133,130,147 132,129,146 131,128,145 130,127,144 130,127,144 133,130,147 136,133,150 137,134,151 138,135,152 139,136,151 138,135,150 137,134,151 136,133,150 135,131,151 135,131,151 137,133,155 136,132,154 135,131,151 135,131,151 130,128,148 128,126,146 127,125,147 127,125,145 127,125,145 126,124,144 127,126,143 126,124,146 65,85,86 28,58,39 23,48,30 26,42,21 33,46,23 22,48,25 36,50,31 111,88,30 109,80,19 147,101,71 147,101,73 147,101,75 144,98,72 143,97,69 146,95,67 142,91,63 140,90,59 139,92,58 176,108,72 178,115,80 180,111,71 232,146,98 235,146,97 231,143,91 230,145,90 248,160,108 255,171,117 255,168,107 245,167,114 165,107,27 222,161,47 208,144,48 70,82,46 78,80,36 91,90,52 37,66,38 40,79,45 44,88,51 47,92,52 65,129,71 120,130,138 126,129,149 128,126,148 126,124,146 126,124,148 126,124,146 124,122,144 124,122,144 124,125,146 122,123,144 124,122,144 126,124,146 126,124,146 126,124,146 127,125,147 126,124,144 126,124,144 123,121,141 122,120,140 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 121,119,143 119,117,141 120,118,138 120,118,138 116,114,134 120,118,138 122,120,140 122,120,140 122,120,140 123,121,141 124,122,144 123,121,143 122,120,142 120,118,138 115,113,133 113,111,135 112,110,134 112,110,134 112,110,132 116,114,136 115,113,135 117,115,137 110,112,137 103,105,130 93,99,127 89,95,123 89,95,114 94,100,119 99,100,123 114,116,132 121,119,139 121,120,137 127,126,141 129,128,143
136,133,150 136,133,150 136,132,152 137,133,153 138,134,154 138,134,154 138,135,152 137,134,151 137,134,151 137,134,151 136,132,152 136,133,150 134,132,152 134,132,152 133,131,151 131,129,149 129,127,147 129,127,147 129,127,147 128,126,146 130,126,146 129,125,145 126,124,144 126,124,144 126,124,144 127,125,145 87,104,106 30,63,36 22,49,29 22,49,31 26,44,29 53,46,19 47,55,32 39,46,28 104,84,36 111,80,20 133,88,55 142,95,74 143,94,72 144,96,69 150,100,69 160,105,74 169,108,72 170,112,77 170,112,77 187,115,76 201,127,89 206,135,91 223,144,96 218,139,93 223,145,94 233,150,99 248,159,105 255,171,109 255,172,112 238,166,118 166,113,18 225,157,45 145,111,39 86,88,35 81,71,22 52,63,32 40,72,43 41,78,43 41,85,48 46,92,58 53,108,64 111,173,125 125,126,145 126,122,146 123,121,143 123,121,143 126,124,148 127,125,149 126,124,144 128,124,144 126,122,144 124,122,144 123,121,143 126,124,144 127,125,145 128,126,146 127,125,145 123,121,141 121,119,139 120,118,138 119,117,137 121,119,139 122,120,142 122,120,142 122,120,140 122,120,142 121,119,143 119,117,141 121,118,145 123,120,147 123,121,143 123,121,143 123,121,143 124,122,142 124,122,142 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,142 117,115,137 123,119,141 121,117,139 120,118,142 115,113,137 109,107,131 102,104,131 95,100,126 86,94,122 88,96,124 90,98,126 92,100,128 92,101,126 92,101,126 95,102,127 96,99,121 103,100,127 106,103,130 116,112,134 126,122,142
140,138,150 143,140,155 142,139,154 139,136,151 138,135,150 136,133,150 133,130,147 132,129,146 131,128,145 130,126,146 130,126,146 138,134,154 135,133,153 135,133,155 134,132,152 135,133,153 131,129,149 129,127,147 127,125,145 128,126,146 129,127,147 130,128,148 130,128,148 126,124,144 127,125,145 126,134,143 38,74,48 31,57,32 26,50,28 27,52,34 23,46,29 63,61,32 54,56,30 39,44,24 84,71,37 116,87,24 131,89,51 136,89,68 142,95,72 150,102,75 153,101,69 171,115,79 184,119,80 188,123,84 188,123,84 194,122,83 207,135,89 213,141,93 209,137,89 216,141,96 225,147,94 235,153,99 254,165,109 255,175,112 255,180,115 248,176,126 178,126,26 219,148,37 94,82,23 55,70,31 71,65,17 39,71,42 43,72,40 40,74,40 42,84,47 46,90,55 49,95,59 71,131,81 118,136,135 130,126,146 128,127,144 128,127,144 127,125,145 127,125,145 124,123,140 129,126,143 130,126,146 129,127,147 131,129,149 129,127,147 128,126,146 129,127,147 129,127,147 128,126,146 127,125,145 127,125,145 127,125,145 126,124,144 126,124,146 124,122,144 124,122,142 123,121,141 123,121,141 123,121,141 123,121,143 123,121,143 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,146 116,114,136 108,109,130 110,111,132 106,99,129 98,98,126 96,98,125 95,102,127 92,101,126 92,100,130 90,98,128 90,98,126 93,101,129 97,106,131 98,107,132 97,106,131 95,103,123 102,104,129 102,104,129 106,106,132 114,115,136
168,162,169 164,158,165 159,153,160 150,143,155 138,136,148 136,134,146 136,133,148 139,136,151 143,138,154 145,140,156 145,140,156 143,138,154 140,137,154 138,135,150 138,136,148 133,130,147 131,130,147 131,130,147 131,129,149 130,128,148 131,129,149 133,131,151 130,128,148 129,127,147 131,128,143 74,96,89 30,63,36 31,58,30 28,54,31 25,50,30 25,48,33 35,43,22 55,58,36 26,45,25 55,54,27 112,83,20 126,88,38 138,93,70 143,97,69 146,100,70 151,99,67 166,110,74 185,120,81 184,119,78 191,123,85 197,126,82 209,134,89 218,140,92 221,143,92 225,144,94 228,147,95 238,156,100 255,168,112 255,179,119 255,188,125 239,173,125 195,138,33 209,143,43 99,79,29 76,91,54 97,98,50 44,78,46 39,76,41 41,76,39 42,82,43 46,89,49 46,92,54 62,117,71 129,180,142 141,141,153 141,141,153 140,139,154 135,134,151 133,130,147 133,130,147 135,132,149 137,134,151 137,134,149 135,134,149 138,135,152 137,134,151 137,134,151 136,133,148 135,132,149 133,130,147 133,130,147 133,130,147 132,129,146 132,129,146 132,129,146 132,128,148 133,129,149 131,130,145 129,128,143 129,127,147 130,128,148 131,127,147 126,122,142 123,119,139 121,123,139 121,123,139 122,120,140 121,119,139 114,112,132 115,113,133 117,115,135 115,113,133 113,111,133 99,97,119 103,104,127 105,106,129 105,102,129 100,100,126 97,97,123 96,101,125 98,103,127 97,103,131 99,105,133 99,100,130 95,101,129 95,104,129 95,104,129 101,108,133 101,108,133 116,112,134 118,114,136 112,109,136 113,110,137
191,182,178 191,182,176 186,177,171 178,169,165 160,155,154 157,151,156 156,150,157 153,150,156 151,147,156 151,147,156 150,146,155 150,146,155 147,145,155 145,143,153 145,143,153 143,140,155 136,135,150 137,136,151 135,134,151 136,135,152 136,135,152 134,133,150 133,132,149 135,134,151 125,137,141 51,83,63 30,61,35 28,56,31 29,57,34 29,52,33 29,47,32 36,49,33 29,46,22 22,47,29 51,50,25 114,85,24 120,84,22 140,93,70 146,98,71 146,100,70 149,100,64 157,103,65 177,117,76 188,123,82 194,125,85 199,126,83 206,131,86 213,139,87 224,146,95 220,142,89 227,146,94 241,161,104 255,172,111 255,182,121 255,188,127 233,167,115 201,138,37 234,166,58 71,80,32 50,76,40 81,86,39 44,83,49 43,80,45 44,76,45 42,79,44 47,87,48 43,89,51 55,105,63 117,182,128 174,168,163 172,166,161 166,161,160 156,149,159 147,140,150 145,138,152 145,138,152 140,135,153 140,137,152 140,137,152 140,137,152 142,139,154 142,139,154 140,137,152 139,136,151 137,134,149 136,133,150 138,135,152 138,135,152 136,133,150 135,132,149 136,133,148 139,136,151 138,133,149 140,135,151 137,134,151 136,133,150 134,133,148 131,130,145 131,130,145 128,125,140 129,126,141 127,126,143 128,127,144 126,125,140 124,123,138 124,122,142 112,110,130 105,103,123 103,101,121 108,104,124 121,117,137 125,120,138 123,117,138 113,107,128 107,105,127 120,118,140 107,104,131 109,106,133 116,112,134 110,111,134 106,109,131 107,110,132 110,111,132 110,111,132 123,119,141 126,122,144 121,119,141 119,117,139
210,201,182 209,202,182 205,198,178 200,193,177 187,179,168 174,165,157 172,163,157 172,166,161 169,164,161 164,162,163 153,150,154 157,154,158 159,157,165 158,156,166 157,155,163 151,150,155 146,144,154 145,143,153 146,142,151 146,142,153 144,142,154 145,143,155 145,143,155 148,147,162 124,146,136 38,74,48 32,56,34 32,56,34 31,55,33 30,53,34 29,53,31 28,51,32 66,60,26 29,47,34 46,58,40 110,90,29 125,91,32 144,99,66 143,99,71 148,100,71 159,105,71 170,112,75 179,116,81 189,121,83 196,125,83 199,126,85 200,128,82 208,133,84 215,137,89 218,141,88 230,153,95 241,161,104 255,174,116 255,184,124 255,197,132 200,134,63 220,153,41 219,150,42 159,128,66 127,114,51 64,81,43 48,87,51 43,81,43 41,73,42 38,72,42 46,80,48 49,88,52 48,99,59 94,164,109 198,191,173 200,192,179 188,179,171 166,161,158 163,158,157 161,155,162 155,152,158 152,151,156 151,148,152 149,147,155 146,144,154 150,148,158 147,145,155 147,145,153 148,144,155 148,144,155 150,146,157 147,145,153 147,145,153 148,144,153 150,146,155 149,147,157 150,148,158 152,150,158 152,150,158 150,149,154 147,146,151 142,141,146 140,139,144 142,141,146 138,137,142 146,145,150 147,145,153 144,142,152 128,127,144 114,113,130 100,99,116 102,101,118 105,105,117 128,128,140 131,127,140 150,147,153 143,141,149 140,137,143 131,128,134 127,127,137 128,127,142 130,128,140 135,132,147 128,125,140 129,126,141 126,128,144 126,128,144 128,126,148 128,126,148 128,124,144 121,117,137 122,119,136 119,120,143
211,202,187 207,200,184 201,194,178 198,191,175 195,187,174 194,187,169 191,184,168 194,185,170 193,185,174 184,180,172 176,172,164 171,166,163 168,163,162 168,166,162 168,166,164 167,164,168 162,159,165 162,158,167 168,162,169 167,161,168 167,164,168 172,169,173 171,169,170 173,171,172 95,121,98 34,67,40 34,60,37 32,58,35 30,58,35 29,55,32 31,55,33 29,54,34 89,79,39 35,49,28 44,57,34 107,88,31 122,91,31 139,95,53 150,104,74 152,102,71 168,112,78 179,118,84 189,121,85 192,124,81 199,126,83 197,126,84 196,125,83 197,126,82 199,127,81 205,133,85 220,143,92 239,161,110 255,176,121 255,190,129 255,196,135 174,108,26 215,148,34 209,146,41 96,81,20 158,118,52 52,86,45 52,86,52 45,79,45 35,67,36 39,67,42 39,71,42 46,83,50 45,94,55 89,157,100 206,203,179 209,202,184 195,188,172 193,185,174 190,184,175 181,177,169 179,175,167 177,173,167 176,170,163 173,169,161 174,170,164 174,169,166 170,165,164 169,164,163 171,164,164 172,165,163 170,163,161 168,163,160 162,157,156 164,157,160 163,156,159 157,151,156 149,143,148 149,144,146 152,147,149 160,155,154 163,158,157 150,145,144 152,147,146 157,152,151 142,137,136 149,144,143 147,142,144 126,121,123 119,116,120 130,128,129 129,127,128 124,122,120 141,139,135 157,156,149 169,163,158 167,162,150 167,161,154 167,161,154 161,155,148 159,157,153 150,148,149 154,152,153 154,151,157 145,142,148 137,133,142 126,129,140 127,130,141 127,126,141 127,126,141 128,124,144 126,122,142 127,125,147 93,98,124
207,200,180 205,198,178 195,188,168 192,185,169 191,184,168 197,188,173 201,192,177 206,197,180 208,199,182 207,198,181 197,188,171 196,187,170 201,192,177 199,188,173 206,195,180 197,187,175 201,191,181 199,191,180 197,192,178 194,189,175 199,192,176 199,192,176 194,190,173 197,192,180 82,109,81 39,60,37 35,61,38 34,60,37 31,57,34 31,57,34 31,56,36 32,56,34 52,53,30 55,53,24 43,58,34 105,87,43 120,86,25 127,86,37 152,104,77 154,104,73 173,115,80 185,125,86 206,135,93 214,139,92 206,131,86 197,126,84 191,122,82 180,118,78 178,118,79 182,122,83 201,133,93 229,159,110 250,176,122 255,187,127 255,203,140 184,121,31 208,141,25 209,152,42 86,100,50 116,106,39 47,80,42 50,84,52 42,71,41 35,67,38 35,63,40 40,68,45 40,74,44 49,88,54 86,146,94 213,207,182 215,207,185 213,202,183 212,201,182 212,201,182 212,201,182 216,205,186 213,202,185 210,201,182 210,201,182 209,200,183 201,192,175 201,192,177 197,188,173 196,187,172 190,180,168 187,177,167 185,177,164 185,177,166 181,173,160 182,174,161 176,171,157 167,162,148 167,161,152 155,149,142 150,144,137 161,155,148 160,154,147 162,156,149 158,152,145 161,155,148 161,155,148 169,163,154 174,168,159 194,186,175 184,176,163 187,180,162 194,187,167 207,198,179 210,199,180 202,192,170 199,189,167 189,180,161 184,177,159 177,170,152 174,169,155 175,170,156 172,166,159 169,163,158 160,153,151 154,149,151 147,146,151 140,138,146 139,137,149 132,130,142 130,129,144 131,129,149 103,109,139 63,71,101
202,191,172 197,186,167 206,195,176 206,195,176 211,200,181 210,201,182 215,206,187 216,208,186 216,208,186 213,205,183 211,203,181 211,201,179 217,207,185 212,199,178 212,199,178 208,198,176 216,205,186 219,208,189 223,213,191 223,213,191 213,204,187 215,206,189 215,206,189 210,201,186 59,90,64 37,58,35 34,60,37 34,60,37 31,57,34 31,56,36 32,58,33 30,56,31 40,57,31 85,75,35 69,67,36 93,79,36 117,83,20 118,77,28 160,112,83 154,104,71 175,114,80 191,126,89 219,147,101 223,146,95 205,133,83 188,125,76 174,115,69 160,105,64 145,91,53 143,92,55 169,113,75 214,150,106 239,173,116 255,186,121 255,200,132 200,135,44 240,172,56 193,143,42 79,89,36 144,123,53 46,80,39 68,100,71 24,50,25 29,55,32 29,54,34 31,56,36 41,69,44 48,82,48 76,134,83 204,201,175 220,207,184 220,207,186 220,207,186 221,206,184 226,211,189 221,206,186 220,205,183 218,205,182 219,206,183 220,207,186 215,202,181 218,204,186 219,205,187 217,206,187 213,205,183 211,203,179 211,201,177 212,202,180 218,207,188 210,199,180 208,199,180 197,188,169 202,193,174 197,188,169 197,188,171 192,183,166 189,180,163 181,172,155 174,165,148 187,178,161 182,173,156 199,191,169 203,193,171 215,202,179 210,197,174 205,192,171 204,191,170 215,200,180 211,196,176 200,191,172 196,187,168 198,187,170 194,183,166 187,176,159 187,179,166 188,180,167 191,183,170 188,180,167 184,176,165 182,173,165 176,170,163 164,158,153 154,148,155 155,149,156 151,147,156 123,126,146 71,77,107 56,64,94
213,202,183 218,207,188 215,204,185 220,209,190 220,209,190 220,206,188 210,196,178 211,198,177 212,199,178 215,202,181 214,201,180 214,201,180 218,205,184 218,204,179 209,195,170 210,197,174 217,204,181 225,212,189 223,209,182 221,207,182 213,203,181 215,205,183 215,201,183 211,200,183 60,88,63 38,57,35 34,60,37 34,60,37 31,57,34 30,55,35 31,57,34 31,57,32 36,60,38 60,60,30 31,55,33 79,74,33 118,87,23 111,73,27 162,115,83 161,112,76 177,117,74 178,119,71 180,117,64 156,95,34 154,96,34 148,97,28 153,104,37 152,102,28 152,102,28 152,102,28 162,112,38 158,102,24 171,112,37 183,117,35 195,127,39 209,143,41 211,141,23 177,125,25 170,157,82 86,99,45 54,85,43 73,109,81 23,49,26 24,49,29 25,50,32 24,49,29 37,63,38 44,78,44 69,126,80 189,192,161 219,204,182 219,204,182 225,211,186 227,213,188 228,214,189 227,212,190 225,210,188 226,213,190 224,211,188 224,211,190 218,205,184 221,208,187 224,211,188 221,208,187 219,206,183 217,205,177 221,209,181 226,214,188 222,209,186 221,208,185 219,209,185 218,208,184 216,207,180 213,204,177 222,212,188 210,200,176 203,193,169 204,194,170 202,192,168 191,181,157 190,180,156 202,192,168 214,201,178 219,205,180 212,198,173 206,190,173 199,183,166 202,183,167 208,189,173 199,190,171 200,191,174 198,187,170 194,183,166 192,181,166 192,185,169 192,185,169 195,186,171 197,187,175 199,190,175 194,185,168 194,186,173 186,178,167 169,164,163 168,163,165 161,156,155 90,95,121 61,69,99 55,63,93
210,200,178 215,205,183 215,205,183 218,208,184 225,215,191 228,215,192 224,211,188 224,211,190 217,204,183 218,204,186 213,199,181 210,197,174 217,204,181 213,199,174 212,198,173 206,189,165 213,196,172 216,199,175 212,202,180 213,205,183 213,202,183 211,200,181 209,194,174 204,193,174 54,75,52 34,60,37 34,60,37 32,58,35 31,56,36 30,53,36 32,58,35 30,56,33 28,60,29 48,58,32 44,71,43 60,64,26 112,83,18 111,83,27 114,84,28 125,91,30 138,99,28 153,113,38 143,100,26 146,97,20 147,98,19 148,99,20 164,115,34 151,102,23 163,112,32 165,111,32 164,106,24 163,109,23 165,111,21 189,127,30 203,136,24 215,145,27 246,151,33 121,108,33 134,149,67 93,140,86 55,84,52 57,99,64 24,47,32 25,48,31 26,49,34 25,48,31 30,57,37 44,78,48 66,116,72 166,189,145 218,199,176 219,200,175 223,206,182 214,200,175 218,201,177 219,205,180 221,207,182 226,212,187 223,209,184 222,208,183 223,209,184 223,209,184 223,208,186 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 223,209,184 227,213,188 228,214,189 226,212,187 223,209,182 230,216,189 232,215,189 222,205,179 214,200,175 207,193,168 213,199,174 215,200,178 212,197,175 218,204,179 215,201,176 212,199,176 207,194,171 210,197,174 206,193,170 201,191,167 197,187,163 196,186,162 194,183,164 188,181,165 183,178,166 174,169,157 165,164,155 176,175,166 176,172,164 176,172,164 173,169,163 171,167,161 169,164,163 161,156,155 156,151,148 150,144,149 118,112,117 63,71,101 53,60,85 50,57,82
197,186,167 211,200,181 210,199,180 208,198,176 206,196,174 208,198,176 215,202,181 207,193,175 212,199,178 218,204,186 206,192,174 218,199,174 219,200,175 214,195,172 214,195,172 202,185,161 201,184,160 197,180,156 199,185,160 201,188,165 207,195,169 206,194,168 217,200,174 217,209,185 51,75,51 31,57,34 32,56,34 31,55,33 27,52,32 28,51,36 27,52,32 52,78,55 27,59,26 61,75,43 51,80,50 71,67,21 107,84,24 108,86,23 108,85,27 114,82,27 104,78,24 106,81,22 91,72,15 90,75,26 71,62,15 53,68,29 50,65,28 48,66,33 47,68,34 45,66,32 69,76,32 48,67,31 56,73,37 86,83,39 98,101,50 68,87,35 146,134,77 157,157,85 138,157,69 119,159,78 80,105,60 53,86,61 23,46,31 25,48,33 26,49,34 25,50,32 30,55,35 41,73,44 68,115,74 131,180,127 213,203,179 217,205,179 216,201,179 217,205,179 215,198,174 214,200,175 219,205,180 221,206,186 221,206,186 221,206,186 218,203,183 223,208,188 223,208,186 228,213,191 229,215,188 216,202,175 212,198,173 220,206,181 225,211,186 233,219,194 232,218,193 216,202,177 221,207,182 215,201,176 220,203,179 217,200,176 218,203,181 216,201,179 228,213,191 225,211,186 218,204,179 215,201,176 200,186,161 194,181,158 192,179,158 198,184,166 206,192,174 199,190,175 196,187,172 184,179,165 179,170,162 164,159,156 157,152,154 139,133,138 136,135,140 140,139,144 140,137,143 145,141,150 140,136,145 143,139,148 140,138,150 139,137,147 135,135,145 98,101,121 59,61,88 54,65,92 45,48,70 32,35,57
168,162,153 174,168,159 171,165,156 173,165,154 184,176,163 185,177,166 186,178,167 192,182,170 192,183,166 194,181,160 196,184,158 198,184,159 198,184,159 201,184,160 201,184,160 204,187,163 201,187,162 201,189,161 208,194,167 213,199,172 215,201,172 221,207,178 226,212,183 217,210,183 42,66,42 32,56,34 31,55,33 30,54,32 27,52,36 24,49,29 27,52,34 36,63,43 34,59,39 68,78,56 79,98,46 61,66,30 65,66,29 36,51,27 34,51,27 71,67,32 58,64,25 53,56,23 92,82,42 78,74,37 62,69,33 37,69,40 37,65,40 40,62,34 38,63,34 40,62,36 79,79,47 35,67,36 38,72,40 66,74,35 93,95,49 115,101,15 54,97,57 68,91,45 82,143,86 105,185,108 91,122,70 56,87,61 23,46,29 25,48,33 26,49,34 25,50,32 30,53,34 41,73,42 61,108,65 98,167,107 211,201,177 211,198,177 217,204,183 220,208,182 208,194,176 214,199,177 216,201,179 212,199,178 204,191,170 208,195,172 210,197,174 211,198,175 208,193,171 214,199,177 212,198,173 216,202,177 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 220,206,181 225,211,186 213,199,174 206,193,172 199,191,169 196,188,166 198,185,164 197,184,163 190,181,166 186,176,164 177,172,160 176,171,159 176,171,157 192,188,171 192,184,171 182,174,163 166,161,158 153,150,156 144,140,149 137,137,147 134,134,144 136,136,148 137,137,149 140,138,150 140,137,152 137,135,147 136,133,148 131,133,147 131,133,147 120,121,140 66,74,102 54,65,94 54,62,92 45,50,74 39,44,68
152,150,148 157,155,153 153,151,152 158,156,154 159,157,155 164,155,149 170,161,155 168,162,155 167,161,152 172,163,155 174,166,153 182,175,157 186,179,161 189,180,165 190,181,166 196,184,172 193,183,171 193,184,169 187,180,162 194,187,169 196,189,173 202,195,177 202,193,174 193,191,173 39,65,42 33,57,35 31,55,33 29,53,31 25,50,30 28,52,30 26,49,34 25,52,34 32,60,37 58,76,45 91,104,52 42,69,41 69,69,37 64,59,27 56,59,28 31,49,32 32,63,39 37,65,30 54,65,36 45,72,31 42,64,36 55,66,35 86,85,47 59,75,33 38,63,36 35,64,36 34,59,39 60,66,25 36,73,40 68,60,24 74,88,40 94,75,11 42,88,52 47,102,56 91,135,72 162,195,100 70,117,65 52,83,57 23,46,31 26,49,34 26,49,32 27,52,34 27,52,32 41,73,44 62,107,67 87,160,99 202,193,174 206,195,178 204,195,176 202,194,172 213,205,183 212,199,178 206,193,172 214,201,180 214,201,180 211,198,175 215,202,179 215,202,179 206,191,169 209,194,172 214,200,175 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 223,209,184 212,198,182 195,186,169 189,182,164 178,167,160 170,164,159 161,156,153 157,152,151 160,150,149 169,160,156 167,160,160 176,169,169 173,168,165 168,163,162 151,150,155 143,141,151 143,141,153 133,136,147 129,132,143 135,137,151 134,136,150 136,135,150 136,135,150 135,134,151 134,132,152 135,131,151 133,129,149 96,101,127 57,67,101 59,67,97 54,62,92 37,45,75 48,56,86
146,143,149 152,149,155 150,147,153 143,140,146 141,135,142 140,134,141 150,144,151 148,145,149 151,148,152 148,142,147 153,147,152 162,157,156 164,159,158 169,162,162 162,155,155 157,152,149 160,155,152 162,157,154 162,158,152 166,162,156 169,165,159 174,170,164 175,175,161 176,183,165 34,62,39 31,55,33 30,56,33 28,53,33 24,49,31 24,49,31 23,48,32 25,48,33 41,78,47 70,91,57 62,93,49 34,66,37 37,51,32 32,50,37 28,48,34 26,50,28 35,55,37 78,78,46 70,67,27 96,92,46 41,70,40 62,63,24 68,70,28 50,50,16 35,60,42 35,54,32 62,67,35 47,64,38 43,70,40 46,74,39 79,76,32 79,86,29 44,95,57 81,110,59 76,119,63 210,222,118 88,131,46 36,68,50 22,46,33 25,48,33 24,49,31 27,52,34 27,52,34 40,72,43 57,99,64 78,154,92 181,171,161 187,178,170 189,184,172 191,186,174 201,193,180 208,201,185 208,200,187 216,205,186 211,201,179 215,205,181 212,202,178 198,188,164 214,201,180 215,202,181 209,194,172 218,204,179 224,206,185 224,206,185 206,195,176 199,188,169 201,191,179 202,193,176 211,198,175 207,194,171 206,193,172 221,208,187 195,188,172 178,173,161 171,165,160 157,151,156 140,136,145 136,134,144 133,132,147 130,126,139 124,119,137 123,121,133 122,120,132 128,126,138 133,131,143 138,136,148 138,136,148 139,136,151 136,133,148 136,133,150 137,134,149 131,130,147 132,128,148 133,129,149 131,128,143 133,129,149 128,126,146 130,128,148 75,82,107 60,66,96 55,63,93 57,65,95 34,42,72 62,70,100
137,133,144 140,136,147 146,142,153 143,139,150 140,136,147 140,138,148 136,134,144 140,138,146 146,144,152 151,147,156 150,146,155 150,147,153 153,150,156 159,153,158 159,153,158 150,147,153 148,145,151 153,150,156 151,148,152 154,151,155 158,155,159 159,156,160 158,158,158 156,167,152 34,60,37 35,59,37 29,52,33 28,51,32 25,50,32 23,48,30 24,47,32 21,44,29 44,70,45 69,92,57 69,110,62 67,79,43 91,87,50 63,68,44 26,49,30 28,52,28 35,59,35 46,60,30 37,63,40 40,69,41 42,62,33 86,92,53 65,71,32 86,82,34 47,57,31 48,50,24 69,73,35 43,59,38 61,69,44 63,66,31 127,98,35 48,91,49 39,102,51 60,96,52 75,123,75 200,211,101 170,210,113 28,52,41 21,45,32 24,49,31 25,50,32 27,52,34 26,49,32 39,68,38 52,94,59 65,140,81 163,157,152 167,162,161 164,162,160 167,165,161 175,171,165 177,173,165 190,186,178 203,195,182 209,202,184 208,201,183 205,198,180 208,201,181 210,201,182 213,204,185 220,209,192 229,218,199 232,217,195 232,217,195 226,214,188 224,212,186 214,199,177 200,186,159 190,180,158 184,174,152 182,175,159 192,184,171 175,171,163 172,171,164 162,160,158 152,150,151 134,131,137 129,125,136 115,113,133 106,101,119 103,97,120 101,98,115 110,107,124 114,111,128 110,107,124 114,111,128 128,125,142 138,135,150 135,132,147 133,130,147 128,125,140 127,126,143 128,125,142 128,126,146 118,121,143 109,114,140 90,98,118 78,86,106 64,70,102 51,58,83 52,60,88 59,67,97 56,64,94 71,79,109
139,135,148 143,139,152 140,136,149 140,138,148 145,143,153 143,141,153 140,137,152 140,138,148 142,140,150 142,140,150 145,143,153 150,148,158 147,145,155 152,148,157 151,147,156 151,148,154 150,147,153 153,150,156 150,148,156 149,147,155 149,147,155 150,148,156 151,150,155 133,151,136 36,59,40 35,58,39 31,54,37 29,52,35 23,48,28 25,50,34 23,46,31 24,47,32 21,43,33 99,125,89 72,111,64 64,64,21 62,69,35 44,57,34 28,47,27 52,56,27 54,67,40 36,60,36 37,63,40 37,65,40 38,71,44 60,66,37 77,69,35 42,59,33 35,55,37 28,51,36 31,52,31 55,60,24 37,68,44 51,66,38 51,68,30 61,95,52 54,90,48 60,104,57 88,119,67 206,221,125 135,184,108 38,50,43 25,48,33 23,48,30 24,49,31 25,50,32 26,49,32 39,68,40 50,92,55 62,130,75 147,154,149 152,149,155 153,151,159 153,151,159 153,152,155 157,156,159 167,164,168 179,174,171 181,177,171 194,189,177 192,187,173 193,189,172 193,185,172 202,195,177 202,192,180 206,197,182 217,207,185 211,201,179 213,200,179 222,209,186 216,206,182 217,207,183 193,178,158 180,171,156 167,156,151 157,145,145 119,114,111 111,106,103 126,121,118 146,139,137 159,155,147 147,145,146 143,139,148 137,128,139 129,125,134 133,130,136 134,131,135 142,133,144 143,135,143 141,135,142 152,146,151 141,137,148 136,132,143 133,129,140 136,133,139 138,135,141 138,134,147 108,109,132 68,76,106 63,71,101 59,67,95 62,70,98 67,73,103 46,53,76 53,60,83 69,78,103 56,64,94 95,100,126
146,142,151 141,137,146 140,136,147 139,137,147 137,135,145 138,136,148 138,135,150 139,134,150 140,135,151 142,139,154 138,135,150 140,138,150 139,137,149 141,137,148 143,139,150 143,139,152 141,137,150 146,142,155 146,144,156 144,142,154 142,140,150 146,144,154 146,144,152 116,139,124 35,61,38 32,57,37 30,53,36 25,50,32 25,50,32 24,49,33 22,46,33 22,44,34 26,45,36 99,117,86 75,104,49 62,69,23 82,81,43 41,58,32 33,54,31 27,54,38 29,53,29 38,57,37 34,62,39 36,63,43 68,65,23 109,94,56 62,65,30 34,59,39 27,52,32 28,53,33 30,50,36 62,67,31 39,63,39 42,58,25 87,93,52 43,80,45 53,89,43 122,128,78 110,143,77 124,185,101 155,189,118 31,51,52 22,44,32 24,47,32 23,48,30 24,49,31 25,50,32 37,69,40 47,87,48 60,118,67 139,158,149 143,141,151 147,143,156 147,143,156 146,144,154 149,147,155 157,153,162 150,147,153 152,149,155 171,170,163 183,182,173 188,187,178 190,186,176 188,185,172 189,180,172 186,177,169 188,179,173 189,180,174 178,172,163 175,169,160 160,154,149 151,145,140 163,157,148 171,162,154 189,178,163 183,172,157 196,185,168 195,184,165 184,170,154 179,168,153 191,180,161 189,181,168 189,182,164 188,178,166 192,184,173 186,181,169 176,168,157 190,178,166 192,180,168 173,162,155 170,159,152 169,160,156 163,154,150 166,157,153 167,157,156 164,154,153 144,141,145 85,85,111 63,71,101 57,65,95 64,72,100 59,67,95 65,71,99 53,60,83 57,64,87 79,80,101 73,81,111 89,93,122
