57,55,67 60,58,70 52,48,61 91,89,99 126,125,128 120,121,126 120,124,137 107,110,128 100,103,121 89,95,112 86,92,109 39,35,44 38,31,34 41,34,37 39,29,33 29,22,25 26,20,27 23,17,24 19,13,18 24,21,25 34,32,40 54,51,36 80,71,26 79,74,33 84,81,39 78,74,37 71,65,40 86,79,61 77,72,60 76,67,52 83,71,43 90,78,52 93,80,48 77,63,34 92,77,41 88,74,31 79,66,34 71,62,31 87,80,37 78,68,28 81,68,34 81,72,43 76,63,31 118,99,31 146,118,23 145,122,25 120,101,35 106,90,36 97,78,39 90,71,46 56,41,30 52,41,34 28,18,19 46,35,30 51,37,21 86,67,40 88,62,39 84,57,39 175,148,114 241,212,163 253,221,166 255,238,179 255,240,178 255,243,179 255,250,182 255,253,182 255,252,182 255,253,182 255,255,180 255,255,182 255,255,183 155,142,137 135,130,132 89,86,90 74,74,86 79,82,89 64,65,70 72,72,80 102,102,102 118,108,107 141,132,124 132,122,112 169,158,141 180,170,148 163,150,129 176,163,142 189,182,162 163,155,131 173,166,139 182,167,147 153,147,140 153,146,144 255,162,102 254,154,95 146,146,143 151,154,146 21,51,34 12,43,28 17,46,32 19,45,37 27,61,45 31,85,48 37,108,57 39,124,54 178,170,159 123,75,48 212,194,164 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,52,69 62,59,76 54,52,64 140,139,144 120,121,126 114,117,126 103,109,126 103,106,126 96,102,121 87,93,112 81,85,100 37,35,43 40,33,36 43,33,34 40,28,30 38,28,32 28,20,28 26,18,26 20,17,23 18,15,21 20,19,24 39,37,45 64,61,17 77,69,33 79,74,31 88,83,40 75,71,36 92,89,47 90,85,46 92,76,43 106,90,48 112,95,44 107,87,41 122,101,49 176,151,62 181,163,47 138,123,35 100,83,34 99,79,31 102,84,24 81,62,35 87,72,32 97,83,38 123,101,27 139,113,22 126,103,32 103,86,39 97,80,43 79,64,42 56,42,28 58,47,42 26,17,13 43,30,25 45,28,29 86,71,49 91,70,47 103,74,50 102,76,51 222,193,158 238,206,160 255,223,174 255,225,171 255,236,176 255,231,167 255,234,167 255,251,180 255,252,182 255,253,182 255,254,180 255,255,182 255,254,186 228,218,180 80,76,87 84,80,89 78,78,88 68,71,80 61,64,71 72,71,76 82,80,76 111,106,94 146,136,126 149,139,127 154,142,130 160,151,136 151,137,121 190,176,160 155,143,117 165,147,128 209,203,180 146,130,126 138,136,134 211,167,155 225,142,77 248,194,156 130,127,131 119,129,121 21,51,34 15,47,29 17,46,34 18,44,36 33,64,49 25,66,38 37,103,58 48,127,55 173,160,153 170,162,149 249,188,143 81,72,66 65,55,54 65,55,59 70,59,66 68,58,62 65,55,59 79,69,73 61,51,55 79,69,73 73,62,69 78,67,74 84,73,80 86,75,82 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,73 58,55,72 68,66,76 127,128,131 117,118,123 112,115,126 103,109,126 95,101,120 91,97,116 86,92,111 78,82,97 58,58,68 39,34,36 42,32,33 41,29,31 41,29,31 31,21,25 28,21,24 21,15,20 12,9,13 21,18,24 22,21,26 47,43,33 68,63,24 71,64,23 78,71,30 74,67,24 92,91,35 95,92,37 96,93,40 97,91,43 94,84,42 84,74,25 101,89,32 127,112,31 141,124,19 127,115,19 111,94,18 133,110,23 131,118,18 103,89,31 93,79,25 102,87,24 121,94,29 117,95,19 97,81,39 95,79,37 79,66,45 52,41,36 32,23,17 27,20,18 41,29,31 54,41,36 67,50,40 71,55,38 93,73,53 92,68,44 125,99,74 218,189,156 238,206,162 255,226,178 255,244,190 255,227,166 255,235,170 255,251,186 255,253,186 255,253,182 255,254,182 255,254,181 255,249,177 255,254,182 255,249,190 76,70,91 67,67,79 76,74,82 56,59,66 69,69,81 90,87,91 94,93,86 155,150,138 160,150,138 146,136,124 144,132,120 134,130,113 174,163,148 152,141,126 189,178,159 179,162,138 128,121,121 136,131,133 139,126,134 169,136,129 226,180,162 163,147,141 131,124,134 123,135,128 20,55,34 13,50,30 18,47,35 18,44,36 12,43,28 18,54,28 38,102,55 42,120,57 151,141,140 112,105,105 216,146,113 69,62,65 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 71,61,65 85,74,81 82,71,78 78,67,74 88,77,84 80,69,76 74,63,70 70,59,66 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
43,40,55 53,50,65 89,89,101 124,128,132 115,118,127 102,106,119 94,100,117 86,94,110 86,94,112 81,89,107 75,82,96 67,70,79 39,36,40 38,28,32 40,28,33 41,29,34 31,21,25 27,20,23 22,16,21 14,11,17 14,11,17 24,21,27 38,36,44 47,48,38 59,54,24 58,52,18 67,60,21 76,72,26 90,87,32 94,92,34 98,93,38 99,90,43 84,74,36 82,72,32 92,78,35 98,82,28 82,70,13 70,60,18 73,62,16 90,81,25 75,65,27 77,67,27 87,72,21 96,75,19 79,69,18 84,72,31 73,64,45 48,41,41 29,22,22 36,29,27 30,23,23 34,20,20 55,40,31 70,55,44 44,29,18 56,42,28 92,73,57 168,149,126 207,183,150 232,205,162 254,223,172 252,217,163 255,229,170 255,240,178 255,241,177 255,236,172 255,243,179 255,241,175 255,250,180 255,248,177 255,251,180 255,255,189 78,71,81 77,77,87 62,60,72 62,62,72 71,69,81 85,78,78 162,153,145 136,127,112 140,128,116 140,128,116 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 135,128,140 137,134,138 140,135,137 134,128,133 135,129,136 132,124,132 129,121,129 119,124,123 27,61,45 15,49,33 20,46,33 18,44,33 12,41,27 12,44,24 31,100,52 41,118,58 145,132,140 68,61,61 120,106,108 72,62,61 69,57,62 63,52,59 70,59,66 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 80,69,76 79,68,75 78,67,76 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,48,63 52,50,62 114,115,120 122,126,130 112,117,127 95,101,118 89,95,112 83,89,106 82,88,105 80,86,103 76,80,95 75,77,91 35,32,36 36,28,34 41,33,39 43,33,37 33,26,29 27,20,23 27,21,26 18,12,17 16,10,15 13,10,16 31,29,30 43,42,47 53,50,35 54,51,27 58,53,23 66,60,24 76,71,32 85,80,27 89,87,25 96,91,36 90,83,40 78,71,30 87,77,37 91,79,40 74,62,23 69,58,25 68,56,30 71,60,27 73,64,33 76,64,38 73,58,22 75,60,20 61,53,31 61,52,35 49,42,40 40,35,32 27,20,20 15,8,11 46,41,40 45,36,32 58,42,36 66,51,40 68,53,42 67,55,45 116,101,90 154,138,123 195,176,149 224,201,161 248,219,170 255,225,169 255,230,171 255,240,175 255,245,178 255,240,176 255,247,181 255,247,178 255,249,180 255,241,175 255,251,180 255,251,172 109,99,98 70,73,82 59,55,68 79,77,87 90,90,85 163,151,125 192,177,157 146,132,114 147,132,121 126,111,102 111,100,95 142,133,125 165,153,141 184,173,154 179,163,146 148,141,141 137,128,141 129,123,130 132,124,130 129,120,133 124,117,127 108,101,111 122,111,118 126,119,122 27,59,41 27,61,45 20,46,33 19,45,34 13,42,28 14,43,29 27,93,48 41,118,58 119,97,102 114,101,96 131,114,104 108,93,84 78,64,64 60,48,50 67,55,60 63,53,57 72,62,66 81,71,75 84,74,78 78,68,72 84,73,80 81,70,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
50,48,60 48,46,56 126,127,132 119,119,127 105,109,124 94,100,119 82,90,106 80,86,103 77,80,98 76,79,97 74,76,90 69,71,85 43,41,49 36,31,33 37,32,34 41,36,38 32,27,29 28,23,25 24,22,23 19,16,20 14,11,17 12,11,16 21,19,20 36,35,38 49,50,55 46,48,33 55,51,30 57,52,22 63,54,25 67,59,25 72,66,32 81,73,39 85,76,45 81,72,41 71,59,29 69,55,28 67,53,26 64,52,22 64,52,24 65,53,23 65,53,23 64,51,19 61,49,19 58,49,30 65,61,42 65,58,56 41,36,35 32,27,29 25,20,19 21,16,15 19,14,16 36,29,32 56,46,45 48,37,32 71,56,45 64,55,49 112,105,108 141,131,132 179,161,140 217,193,158 255,227,183 255,232,178 255,222,168 255,244,183 255,245,179 255,244,179 255,243,177 255,231,165 255,248,179 255,246,175 255,241,169 255,248,177 121,111,101 71,71,81 81,79,89 86,75,82 153,144,125 200,184,153 179,161,142 138,127,110 132,120,110 123,111,101 134,125,117 118,108,96 163,149,133 159,144,122 162,148,134 118,110,127 129,118,127 97,90,100 104,99,115 74,69,85 72,67,83 66,58,66 110,96,96 142,126,124 32,64,44 21,56,35 19,49,32 20,46,35 13,42,30 15,46,31 32,90,50 43,120,64 101,85,79 99,86,81 115,99,97 105,89,83 114,98,94 116,103,100 107,94,89 64,52,52 84,74,75 82,72,73 74,64,68 61,50,57 81,71,75 81,71,75 82,71,78 72,62,63 65,55,59 73,63,67 58,48,52 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
51,48,63 51,48,63 134,135,140 112,115,124 97,104,118 91,97,114 81,90,103 79,86,100 76,80,95 75,78,96 69,71,85 67,69,83 58,56,66 30,24,29 34,32,33 35,33,34 33,28,27 29,24,23 25,23,24 23,21,22 17,14,20 11,10,15 16,13,19 25,21,30 44,42,54 37,37,45 48,49,30 58,51,22 61,52,23 68,56,26 63,54,27 63,53,29 67,58,31 69,59,35 70,57,36 64,52,24 64,52,26 60,51,22 60,51,24 65,51,24 66,52,25 62,50,24 54,47,31 75,68,50 82,75,57 44,38,43 35,29,24 22,17,16 22,17,16 32,27,26 31,24,24 32,27,26 61,54,57 46,37,33 62,49,42 68,63,65 95,92,107 109,105,116 154,139,128 204,182,148 240,213,170 255,226,175 255,231,176 255,239,179 255,244,178 255,248,179 255,247,182 255,244,178 255,253,187 255,248,177 255,240,168 255,246,177 169,153,138 82,80,92 81,80,85 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 156,139,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 93,81,83 104,87,88 33,65,43 22,58,32 18,53,32 18,49,34 15,46,31 17,46,32 25,81,42 35,118,58 107,91,89 105,89,85 99,85,85 114,102,92 109,93,89 119,106,99 113,100,93 125,114,109 82,72,71 84,74,75 65,55,59 79,68,75 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,57 51,49,61 123,124,129 106,110,123 96,103,117 89,95,112 81,88,102 75,82,96 77,81,94 73,77,92 68,71,82 62,65,76 57,57,67 37,34,40 33,31,32 38,36,37 33,28,30 33,28,30 27,25,26 19,17,18 16,13,17 17,16,19 14,12,13 14,11,17 34,32,40 37,37,47 40,39,42 63,64,41 61,56,28 63,55,21 66,59,30 68,59,30 67,59,35 74,64,40 70,60,38 64,55,28 62,54,30 62,49,28 65,53,27 59,52,32 52,44,31 42,35,17 104,95,76 99,92,76 53,43,47 32,30,28 24,13,22 20,13,16 16,14,15 25,23,24 30,28,26 26,24,25 33,26,26 44,35,31 45,35,36 78,76,86 79,82,93 93,93,103 146,134,124 205,182,151 242,211,172 252,219,169 255,224,168 255,237,178 255,252,187 255,242,175 255,250,184 255,247,182 255,247,180 255,248,179 255,232,163 255,248,177 185,167,146 75,71,82 154,143,136 233,201,167 205,181,148 175,152,121 193,175,154 169,158,139 133,123,113 110,97,92 128,113,104 174,156,137 188,169,153 189,172,144 201,176,146 195,186,159 56,53,59 70,65,81 79,78,83 73,61,73 62,55,67 62,54,62 90,77,85 80,61,75 36,71,52 16,48,28 16,58,33 17,52,33 18,49,34 18,50,32 19,64,35 28,108,49 102,81,79 117,104,97 103,90,87 114,98,96 97,83,85 104,92,97 107,95,100 116,105,102 123,112,109 65,54,51 75,65,69 78,67,74 77,67,71 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,62 81,67,67 60,50,54 82,72,76 74,64,68 84,74,78
50,48,60 55,53,65 116,117,122 103,110,124 92,100,116 90,97,111 84,88,103 78,82,97 76,80,93 71,75,88 65,67,81 61,63,77 58,58,70 55,51,60 29,23,28 37,32,34 35,30,32 33,28,30 27,25,26 21,19,20 19,16,20 20,19,24 16,13,17 18,15,21 19,18,23 48,47,52 41,39,49 40,38,46 60,59,50 61,59,28 69,62,31 68,63,31 69,62,31 76,69,38 66,64,35 66,58,34 66,60,37 63,61,32 55,50,38 39,30,22 95,84,65 104,96,72 65,54,49 42,39,43 43,34,26 25,15,19 28,22,27 15,10,12 23,18,17 35,30,32 35,30,29 35,30,32 43,38,40 36,29,29 43,37,42 69,71,85 80,84,97 93,93,103 148,136,126 200,177,148 232,206,165 240,209,158 251,219,164 255,231,175 255,236,174 255,239,174 255,238,173 255,238,171 255,244,175 255,244,175 255,241,173 255,247,178 203,184,159 75,68,78 202,183,158 247,220,184 227,196,159 244,222,188 184,167,143 149,138,123 153,145,123 195,185,161 211,187,163 223,204,169 201,182,159 232,212,192 226,220,211 77,73,86 57,55,67 56,51,67 90,74,87 84,72,84 118,111,111 94,87,87 94,84,83 88,73,81 35,72,50 29,61,41 19,59,36 22,54,36 22,54,36 15,50,31 25,68,40 37,107,52 113,96,88 121,106,97 109,93,89 109,94,85 138,124,124 90,78,83 97,84,92 104,92,97 106,90,84 123,112,109 89,79,83 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
52,50,62 58,56,68 117,118,123 105,109,124 92,100,116 93,97,112 84,88,103 77,81,96 73,77,90 71,75,88 67,69,83 61,63,77 55,55,67 62,58,67 34,28,33 35,30,32 36,31,33 33,28,30 31,29,30 27,25,26 17,14,18 20,19,24 18,15,19 16,13,19 18,17,22 33,30,36 45,43,55 38,35,50 41,39,47 48,49,41 58,57,30 69,67,34 74,70,33 77,73,38 75,73,42 73,67,42 60,54,31 42,37,34 65,60,57 92,76,61 85,71,55 91,80,65 76,65,60 47,40,52 47,39,26 20,13,16 24,21,25 23,18,20 22,17,16 35,30,32 34,29,31 30,25,27 43,38,40 30,23,23 30,28,36 71,75,88 79,81,97 91,91,103 144,133,126 195,174,147 223,197,156 232,202,156 250,217,165 254,219,165 255,236,176 255,234,172 255,231,166 255,251,184 255,236,168 255,237,167 255,244,174 255,245,175 225,202,173 146,135,142 207,181,156 237,210,174 255,225,188 227,205,171 197,180,156 137,126,111 181,168,145 181,172,145 227,202,174 206,184,148 222,205,168 89,66,63 73,64,77 58,54,63 58,55,72 57,54,69 60,53,65 57,55,67 90,83,93 85,79,84 113,103,102 101,89,94 44,76,58 19,49,30 20,57,35 22,54,34 23,53,36 10,45,26 29,74,45 43,111,58 116,100,87 115,98,90 109,91,86 123,108,99 100,84,82 101,89,91 85,74,83 101,89,94 135,119,117 103,90,100 110,100,104 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,55,62 61,54,64 123,113,117 120,110,114 77,67,71 70,60,64
52,50,62 81,79,89 112,113,118 103,110,122 93,99,116 93,99,116 84,88,103 80,84,99 74,78,93 69,73,86 65,67,81 63,62,77 55,58,69 53,52,67 31,28,32 36,31,33 39,33,38 33,28,30 26,19,22 28,21,21 17,15,16 18,15,19 19,16,20 17,14,20 17,15,16 24,21,25 48,44,53 48,46,58 46,44,56 44,42,52 46,46,56 47,46,51 52,51,56 48,45,51 93,84,80 127,116,97 133,116,92 130,118,81 114,102,74 95,79,66 80,69,54 104,93,76 74,65,50 40,34,25 24,17,20 18,13,15 23,18,20 23,16,19 24,21,25 28,23,22 28,23,25 29,24,26 28,23,25 28,23,25 37,37,47 69,73,88 81,80,95 94,90,101 152,141,134 184,163,136 212,186,147 238,208,164 245,212,162 254,219,165 255,229,169 255,219,157 255,236,172 255,237,171 255,230,162 255,238,167 255,244,172 255,242,171 212,188,153 161,151,141 247,214,187 245,213,171 255,230,191 201,177,151 140,126,108 132,109,98 197,173,149 236,211,181 255,239,202 187,165,131 225,211,184 71,63,80 59,56,73 58,55,72 58,57,74 54,51,66 51,50,67 59,57,77 63,57,78 65,61,74 98,84,84 119,107,107 40,70,53 17,47,30 22,62,39 24,56,36 24,56,38 7,37,20 30,83,49 43,108,54 94,84,74 115,98,88 130,113,103 99,84,75 106,90,86 99,89,88 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
50,48,60 94,92,102 108,111,118 105,109,122 99,108,121 96,105,118 89,96,108 79,86,98 73,77,90 68,72,85 63,65,79 60,59,74 53,55,69 54,56,70 44,41,45 32,21,28 36,29,29 44,37,37 43,36,39 38,28,29 23,18,17 21,19,20 18,15,19 16,13,19 16,13,17 16,10,17 20,13,23 44,40,49 55,53,61 50,48,56 41,39,49 34,34,46 48,46,56 54,51,57 71,67,59 62,57,43 91,86,74 82,70,58 78,65,62 100,83,73 127,111,94 94,79,59 47,32,21 28,22,17 20,13,16 24,17,17 30,23,23 19,16,20 29,28,31 30,28,29 37,32,31 28,25,29 32,26,31 22,15,18 51,51,61 70,74,87 78,80,94 96,96,106 144,133,126 190,169,142 216,190,151 236,206,162 239,206,156 250,215,161 255,223,164 255,232,172 255,220,158 253,218,153 255,216,151 255,231,160 255,243,171 255,239,168 213,191,157 160,146,130 180,156,130 241,211,169 226,198,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,72 88,73,83 89,76,71 68,58,76 57,55,75 60,59,76 63,62,79 51,50,65 56,54,74 61,62,83 53,47,68 65,61,74 109,98,95 113,96,97 40,70,53 18,48,31 24,61,41 20,52,32 22,54,36 10,40,23 34,92,52 46,97,57 89,93,76 101,86,75 106,91,80 122,107,98 99,83,77 102,91,98 67,60,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,56,66 105,103,113 114,117,126 103,107,120 100,106,123 100,106,123 90,97,111 85,89,104 73,80,94 69,73,88 63,65,81 60,62,78 56,60,73 54,58,71 42,39,45 31,21,22 38,31,34 35,28,31 31,21,22 30,20,21 24,17,17 23,18,20 22,16,21 18,15,21 16,13,19 14,10,19 16,12,21 20,16,25 53,51,59 59,57,65 55,53,61 59,57,67 53,54,59 51,50,55 47,45,53 56,50,55 72,61,70 94,81,74 118,104,90 124,109,87 69,53,36 48,32,26 33,21,23 19,14,13 33,26,24 51,40,35 47,33,35 28,23,25 30,27,31 27,22,24 43,36,39 35,29,34 38,30,36 30,20,21 58,58,70 70,74,89 78,80,94 98,96,104 156,145,130 198,178,148 223,197,158 232,202,158 245,212,162 244,209,153 255,231,172 255,228,167 255,240,178 255,226,161 255,246,181 255,242,171 255,244,172 255,245,175 212,188,153 190,171,148 174,152,134 112,99,107 145,130,110 212,200,174 195,184,169 101,90,97 70,63,75 84,82,80 134,120,106 89,76,73 99,86,81 108,96,108 66,61,77 64,61,78 49,43,64 60,55,73 59,54,72 83,79,99 51,50,65 66,64,72 111,99,99 129,107,110 35,69,53 19,51,31 24,61,39 22,54,34 17,47,30 9,39,22 32,96,49 29,90,47 92,107,79 102,89,82 117,105,95 128,116,104 82,70,60 93,81,81 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
53,51,61 115,113,121 113,116,125 104,108,121 97,103,122 99,107,125 97,105,121 88,94,111 77,80,98 72,74,90 64,66,82 59,63,78 57,61,74 56,60,73 46,46,56 27,25,26 30,23,23 42,35,35 37,27,31 29,19,18 26,16,17 23,18,17 21,15,20 19,16,22 17,14,20 16,12,21 16,12,21 16,13,19 27,24,28 64,62,70 84,85,88 86,83,87 72,71,74 67,65,73 72,69,75 101,94,92 103,93,83 105,91,77 139,125,111 59,46,39 36,24,24 26,14,16 28,17,24 30,23,26 32,22,21 53,43,33 40,28,30 23,16,19 26,26,26 25,23,24 20,18,19 26,21,23 35,29,34 27,25,23 62,65,76 73,77,90 91,89,101 128,122,127 160,149,134 206,183,152 235,209,170 245,215,169 255,224,172 255,237,178 255,235,175 255,244,183 255,241,178 255,233,168 255,238,173 255,242,171 255,247,172 255,249,176 224,200,163 152,129,100 171,149,131 115,105,109 88,84,104 108,102,125 100,96,116 72,70,80 86,78,95 92,89,93 141,119,111 125,104,93 140,120,113 108,91,97 62,58,71 54,49,65 61,55,76 60,57,74 58,54,67 92,90,91 56,53,59 53,49,58 85,71,73 124,105,107 33,64,49 18,50,30 24,59,38 23,55,37 12,42,25 11,41,24 34,103,55 39,100,57 84,112,77 104,92,82 100,88,78 120,109,92 90,80,70 57,47,48 65,57,63 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
53,51,59 126,125,130 107,110,121 107,111,124 97,103,120 96,102,121 95,103,121 93,99,118 80,87,101 75,78,96 62,68,85 59,62,80 56,60,75 55,59,74 56,56,68 33,31,32 35,28,28 38,31,31 43,32,39 42,32,36 28,20,26 26,21,23 20,18,19 20,17,21 19,16,20 16,13,17 13,9,18 16,13,19 20,15,17 40,31,25 113,97,93 112,107,106 104,97,97 121,112,108 130,119,114 136,124,124 130,117,110 112,101,94 54,43,40 35,25,24 23,13,14 33,23,24 33,23,24 40,30,34 45,33,35 29,16,11 47,35,35 29,19,23 19,16,20 36,30,35 40,34,39 32,26,31 36,31,33 36,35,40 71,75,88 98,97,112 118,112,119 142,131,128 175,157,138 219,192,158 233,206,163 243,213,167 255,233,178 255,244,187 255,224,164 255,245,183 255,240,177 255,241,177 255,244,176 255,239,167 255,230,155 255,245,174 218,190,152 214,190,157 185,162,131 114,97,98 89,90,113 89,90,109 75,76,95 84,71,90 91,81,85 107,97,98 157,136,125 156,133,122 93,73,66 124,110,110 61,59,69 59,55,77 74,71,88 72,69,84 62,57,73 86,83,89 78,68,67 61,52,63 93,81,81 153,132,130 32,62,45 17,49,31 26,58,40 27,57,40 13,40,24 18,49,34 35,110,55 35,91,54 62,110,64 120,104,89 109,92,84 114,103,86 72,63,57 35,32,36 86,75,70 124,107,97 110,94,81 138,122,107 145,127,108 140,121,107 182,161,148 185,176,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
79,76,82 126,125,128 111,114,125 104,108,121 92,100,116 98,104,123 98,104,123 95,101,120 83,89,108 79,85,104 68,74,93 59,65,82 59,62,80 57,61,76 57,59,75 45,41,50 33,28,30 29,22,25 45,33,38 30,20,24 35,24,31 24,17,20 26,20,25 18,15,19 18,15,19 17,14,18 13,10,16 24,21,27 13,14,19 23,16,16 83,67,52 98,94,88 101,94,92 116,104,104 105,98,98 108,102,107 100,95,94 33,28,27 21,15,20 26,20,25 16,11,13 25,20,22 30,23,26 26,16,20 53,44,40 42,29,22 32,20,20 29,19,23 31,28,32 28,23,25 33,28,30 28,22,27 35,29,34 38,38,48 76,78,92 100,93,103 149,138,131 183,167,152 213,190,161 223,198,154 231,204,161 226,196,150 253,221,166 255,232,175 255,233,174 255,233,172 255,236,170 255,248,182 255,241,173 255,233,164 255,223,152 255,246,177 219,191,151 230,206,173 233,206,174 217,193,158 229,207,173 217,189,162 212,184,157 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 113,101,115 79,68,91 84,76,93 77,73,86 54,47,59 79,72,82 106,99,97 81,67,80 105,91,91 139,116,115 39,64,46 19,49,32 31,61,44 27,59,41 13,43,26 29,61,43 34,109,52 42,93,55 37,95,44 135,122,99 132,109,98 121,105,90 76,65,58 44,36,42 118,105,100 122,107,96 140,126,112 161,145,130 157,139,120 149,135,121 61,57,68 62,55,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
76,74,82 126,125,130 113,117,121 100,105,115 98,105,119 102,108,127 104,110,131 96,104,124 90,96,115 84,90,109 76,83,97 66,73,87 62,66,81 60,64,79 60,64,79 57,57,69 33,27,34 34,26,32 31,24,27 37,27,31 26,19,22 28,23,25 23,18,20 21,18,22 16,13,17 17,14,18 14,12,13 30,30,30 16,15,18 13,12,15 23,21,17 32,30,28 89,87,83 76,71,68 60,55,54 30,29,34 23,22,25 16,15,18 24,21,25 40,38,46 27,26,31 12,9,13 19,14,16 22,14,20 31,24,22 42,29,22 34,22,22 30,23,26 23,17,22 36,31,33 28,23,25 24,22,23 29,23,30 64,64,76 96,93,99 153,143,133 192,179,145 209,191,149 218,192,151 236,206,160 242,213,164 236,205,156 255,223,171 251,219,162 255,223,160 255,233,171 255,231,167 255,232,166 255,246,178 255,240,170 255,219,149 255,240,171 221,190,151 217,189,160 209,185,148 209,185,152 200,178,140 240,216,181 200,176,141 219,197,161 212,193,156 203,179,144 225,198,164 221,197,160 213,194,159 187,166,141 199,179,149 95,77,58 215,197,167 201,182,159 93,73,55 97,79,76 124,117,99 200,188,151 236,217,192 210,189,162 43,66,47 18,50,30 30,62,42 24,59,40 15,47,29 32,67,44 38,116,53 41,95,56 36,87,49 222,218,181 220,196,170 210,193,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 170,165,162 75,70,69 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
125,122,128 124,123,126 114,117,124 104,108,121 103,109,126 102,110,130 98,107,130 93,102,125 95,101,120 93,99,118 83,89,106 76,79,97 68,71,89 61,63,79 59,63,78 66,71,81 24,22,30 32,29,35 29,21,27 27,22,24 28,23,25 27,20,23 22,17,19 20,17,21 17,14,18 19,16,20 17,15,16 17,17,17 19,19,19 23,18,20 42,40,38 50,50,50 17,15,16 19,17,18 19,17,18 17,15,23 29,29,37 34,33,36 21,16,18 28,25,29 39,36,40 21,15,20 21,16,18 36,26,30 46,36,35 55,42,35 38,27,24 28,21,24 38,30,36 23,17,22 34,27,30 33,26,29 35,31,40 84,86,100 126,126,126 167,155,145 207,184,155 225,203,165 243,217,176 255,223,177 241,210,161 241,210,159 243,210,158 255,227,170 255,238,175 255,243,181 255,236,172 255,244,178 255,246,178 255,244,175 255,224,155 255,246,182 217,184,145 185,161,126 205,181,144 190,166,131 212,188,151 221,194,160 212,188,153 214,187,153 232,210,176 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 226,203,161 235,208,172 239,211,182 216,188,161 223,201,156 209,187,151 195,178,150 185,161,135 220,197,168 223,197,174 78,90,72 20,50,31 23,58,37 20,52,34 18,50,32 35,70,47 50,128,65 57,112,78 35,77,44 209,217,176 251,227,194 179,173,148 76,69,67 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,87,95 92,85,97 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,216,189 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
