109,97,97 101,91,92 65,58,68 46,44,56 50,48,60 46,45,60 46,45,60 51,50,65 44,43,58 48,47,62 49,48,63 52,51,66 41,40,55 51,48,63 57,54,69 51,48,65 46,45,62 37,36,53 48,45,62 52,49,64 93,85,91 109,96,93 111,98,95 99,86,81 152,140,130 111,99,89 119,106,103 105,91,91 125,112,109 120,106,108 89,75,90 77,65,79 72,60,72 80,67,77 90,77,85 96,84,89 82,68,73 74,59,67 93,80,90 87,74,84 100,91,102 100,91,102 115,102,110 96,83,91 86,74,86 85,75,76 83,71,73 87,75,75 82,72,71 86,76,80 145,134,129 161,150,143 167,155,143 180,169,154 199,185,169 208,194,176 195,185,161 201,189,163 209,195,170 216,205,188 153,144,129 162,155,139 158,150,137 118,109,101 98,92,85 90,85,84 92,90,91 102,104,104 139,134,131 149,141,128 144,137,121 182,168,150 224,207,179 200,182,152 239,221,191 218,201,173 218,199,172 209,188,165 191,167,134 108,45,14 152,69,31 137,74,39 22,37,23 33,47,26 46,49,16 63,80,40 64,75,33 114,124,61 63,100,40 128,130,59 193,198,162 211,200,181 195,186,171 196,194,176 139,149,125 115,128,103 187,188,165 188,179,160 181,172,153 173,164,149 170,161,144 156,147,132 154,145,130 177,168,151 183,172,155 188,177,158 198,188,166 147,136,121 161,150,133 212,197,175 218,204,179 215,201,176 227,213,188 239,225,200 247,233,206 242,228,201 230,216,189 223,206,182 221,207,182 211,194,168 208,194,167 208,194,167 201,187,162 202,184,163 202,184,163 197,179,158 209,192,164 207,189,159
109,96,93 95,83,83 92,82,83 94,87,85 115,108,111 64,56,64 77,68,83 62,54,71 52,48,59 51,47,58 67,63,74 47,44,59 55,54,69 51,48,63 51,48,63 46,43,60 50,49,66 42,41,58 43,40,57 52,49,64 68,61,73 102,90,92 112,101,96 109,98,93 102,91,84 117,106,99 110,97,92 110,97,94 109,96,93 119,107,107 95,84,93 85,73,87 78,65,75 77,62,70 84,70,75 99,85,87 98,84,89 89,76,84 79,65,78 96,82,95 80,71,82 101,92,103 109,97,99 119,106,103 108,100,108 110,97,105 89,77,82 93,81,83 94,84,83 81,70,77 117,108,102 179,168,149 183,169,151 182,168,150 177,166,149 180,169,152 183,172,155 183,172,155 176,165,150 136,126,114 145,137,124 147,142,130 119,113,104 83,78,80 96,90,97 90,87,91 91,90,95 116,116,113 148,140,127 115,106,98 145,137,124 168,157,138 201,184,160 221,202,175 217,199,167 221,202,175 233,213,183 188,171,143 81,53,24 109,49,24 133,59,23 150,77,45 24,39,25 19,30,17 33,42,23 38,59,27 59,76,36 71,96,40 57,107,47 94,126,52 186,191,146 196,185,170 193,184,169 189,182,166 181,171,161 168,163,151 162,153,145 156,147,139 150,141,133 151,142,136 144,135,129 143,134,126 162,154,143 165,155,143 179,170,155 187,178,163 195,184,167 194,185,170 200,191,176 208,195,174 206,193,170 193,178,156 186,171,149 182,167,145 199,181,160 237,222,200 240,226,201 229,217,191 225,213,187 224,212,186 224,212,184 214,200,171 209,195,168 203,185,164 198,182,165 193,177,160 194,179,159 193,178,158
97,85,85 79,69,70 72,62,61 104,95,89 124,113,106 115,104,97 125,114,107 109,98,91 96,87,83 91,81,80 104,97,97 62,55,67 52,49,64 50,49,64 53,50,67 50,47,64 46,45,60 51,50,67 39,36,53 48,45,62 51,49,61 76,69,72 107,96,91 120,107,104 105,92,87 118,105,100 120,107,102 114,101,98 113,100,97 113,100,97 102,90,95 79,67,81 82,68,81 80,65,75 80,66,71 98,84,89 101,88,96 94,83,90 87,75,87 82,67,77 87,79,87 82,71,80 120,110,111 119,106,103 141,131,130 145,133,135 129,117,117 108,96,96 132,121,118 153,142,139 137,126,119 161,151,139 188,179,160 181,172,155 180,171,156 168,158,146 166,156,146 164,155,147 111,102,96 134,125,117 138,129,121 118,112,105 81,79,75 99,96,100 95,94,99 86,83,87 104,102,100 146,145,136 127,122,108 135,127,114 154,145,130 139,125,109 180,165,143 228,211,185 213,197,164 239,221,191 208,189,164 51,52,33 78,49,14 102,44,18 150,73,40 120,58,29 15,32,22 16,31,19 31,40,23 38,63,36 41,76,39 65,101,55 100,126,63 92,128,57 158,160,143 165,154,149 152,143,139 152,143,139 138,128,127 135,125,126 130,120,119 123,113,114 125,118,116 129,122,122 134,127,127 141,134,132 153,146,144 158,149,145 164,153,148 169,160,154 173,164,156 174,169,157 181,173,162 186,176,164 189,180,165 191,180,161 194,181,160 195,180,158 197,182,160 214,200,175 226,212,185 224,212,186 225,213,187 227,213,186 227,215,189 219,207,181 215,203,177 194,183,168 170,161,153 158,152,145 154,148,139 153,147,138
96,86,87 84,77,80 101,91,92 105,94,89 124,111,104 118,106,94 121,106,95 121,106,97 116,104,94 110,98,88 108,97,90 108,98,99 85,79,86 61,59,69 50,47,64 54,51,68 46,45,62 51,50,67 44,43,60 43,42,59 50,49,64 61,57,68 72,64,72 97,85,90 104,92,94 109,97,99 108,96,96 116,104,104 112,101,98 116,103,100 109,95,100 82,73,88 77,65,81 84,68,83 87,74,84 85,72,80 97,85,90 91,77,82 107,93,98 93,82,89 101,94,94 121,109,109 122,110,110 148,136,126 139,129,117 164,153,146 192,180,170 195,184,169 187,176,159 191,177,159 191,180,161 187,176,159 172,165,147 171,167,150 172,162,150 167,159,148 146,140,133 107,101,94 120,116,110 143,137,132 107,101,94 86,81,78 112,113,116 85,86,91 90,89,92 120,118,119 138,134,128 109,103,94 135,129,120 160,150,140 143,129,115 187,173,157 213,198,176 208,191,167 203,184,157 218,199,174 51,56,36 19,45,37 51,36,14 103,46,17 141,69,32 83,40,5 21,34,18 42,55,41 38,48,22 66,61,18 111,100,36 180,151,61 246,203,74 234,192,58 160,155,125 144,146,143 149,144,146 149,143,148 129,122,132 122,115,125 119,113,120 122,116,121 134,132,133 140,134,139 135,129,134 139,132,135 138,133,135 140,135,134 141,136,135 150,143,141 153,148,145 140,138,136 138,136,132 139,135,129 145,141,133 156,148,137 166,157,142 170,159,144 180,169,152 192,181,162 199,188,169 204,190,174 214,200,182 212,202,180 212,202,178 208,195,172 203,189,171 198,187,172 179,171,160 167,161,152 165,159,150 175,169,162
86,76,77 83,76,79 97,85,85 97,84,79 119,106,99 123,111,99 119,104,95 114,98,92 130,118,108 131,119,107 100,90,80 114,103,98 107,97,96 85,78,78 55,48,58 54,51,66 52,49,66 52,49,66 57,56,73 37,36,53 48,45,60 52,49,64 59,55,68 40,38,50 58,56,66 69,65,76 80,72,78 90,83,86 106,99,99 107,97,96 107,97,98 88,76,90 75,62,81 79,66,85 92,83,98 98,91,103 98,91,94 91,76,86 96,83,91 124,113,108 105,99,92 111,102,98 138,127,120 144,131,124 151,141,131 161,149,137 144,133,116 182,171,152 194,183,166 196,185,170 197,188,173 191,179,167 182,174,161 179,174,160 172,162,152 152,143,135 112,108,102 114,110,104 115,110,107 120,115,112 91,89,85 125,125,122 103,103,100 104,104,101 114,110,104 150,144,137 123,118,104 120,114,105 151,143,132 140,130,118 162,148,132 170,156,138 168,153,131 182,164,143 217,197,177 135,130,116 21,47,36 17,46,37 44,42,24 110,48,19 113,74,44 39,38,11 38,39,16 83,68,21 108,79,26 129,99,32 153,122,42 187,153,63 202,184,84 181,172,73 145,165,108 130,129,134 122,119,123 111,107,118 95,91,104 91,87,100 95,91,102 101,97,106 111,108,114 129,127,128 129,126,130 131,125,130 130,127,131 129,126,130 137,134,138 139,137,138 137,135,136 130,127,131 130,127,131 128,122,127 132,126,131 139,132,130 148,142,135 153,147,140 158,152,143 165,159,150 174,168,159 180,170,160 188,178,166 188,181,163 201,192,173 213,202,183 217,203,185 214,201,180 194,184,160 199,189,167 201,192,165 202,193,164
86,75,72 80,70,74 87,75,75 96,85,82 98,87,82 118,107,100 117,104,97 113,100,93 104,91,86 114,101,94 112,100,90 107,94,89 131,118,111 112,101,96 87,77,78 82,75,87 47,44,61 47,44,61 54,51,68 32,31,48 41,40,55 49,48,63 51,51,63 35,34,49 55,54,69 56,55,70 58,53,71 49,44,62 59,54,72 56,52,65 85,78,90 63,58,74 77,69,88 90,80,98 92,85,99 101,97,108 113,106,109 105,93,95 103,93,97 121,112,108 117,107,106 102,90,92 99,89,88 94,82,82 137,128,120 183,172,157 206,195,180 177,168,153 174,163,156 167,156,151 159,148,145 158,146,146 152,143,139 155,149,144 156,150,141 100,96,86 121,117,111 111,104,102 90,83,81 100,95,94 108,105,109 89,89,86 102,100,96 124,120,114 128,122,115 111,102,96 144,134,124 142,134,123 108,100,87 137,127,115 148,134,116 147,134,113 157,142,120 173,155,134 211,196,174 35,55,39 11,40,28 11,42,27 20,38,21 53,46,28 78,54,21 70,51,14 88,71,34 75,68,29 41,47,18 39,69,34 31,73,38 35,91,50 41,103,55 41,108,58 47,126,72 128,136,126 125,122,126 111,107,116 97,93,106 90,86,99 96,92,101 101,98,104 120,117,123 136,133,137 132,129,133 133,127,134 136,130,137 139,133,138 133,130,134 131,128,132 130,127,131 125,122,126 126,123,127 128,122,127 133,127,132 136,131,130 145,140,137 148,147,140 155,154,147 157,155,151 154,152,148 157,151,144 164,158,151 172,164,153 192,185,169 199,190,175 202,191,174 207,194,173 206,191,169 208,195,172 202,193,174 150,140,130
89,78,73 77,67,68 82,70,70 106,93,90 92,81,74 111,100,93 124,111,104 116,103,96 116,103,100 116,103,100 116,103,98 114,101,94 94,81,74 124,111,104 100,89,84 90,82,88 56,52,65 50,47,62 57,54,71 53,52,69 38,37,52 50,49,66 53,52,67 50,49,66 46,45,62 54,51,66 59,56,71 59,56,71 57,54,69 48,47,64 66,62,82 51,49,69 63,58,76 92,83,96 102,92,96 99,89,93 102,88,93 113,96,97 110,98,98 97,86,93 89,83,88 91,81,85 95,85,86 115,105,104 185,176,168 182,171,164 180,169,164 162,153,147 130,120,124 107,96,103 92,81,88 108,100,106 131,126,128 141,136,135 98,93,90 114,110,104 99,94,93 96,91,90 90,85,87 78,80,80 87,88,91 94,92,90 116,110,103 127,122,110 152,144,133 143,133,123 116,106,96 142,132,120 163,153,141 142,130,118 174,160,142 162,149,128 178,163,141 200,182,161 168,154,136 19,45,32 14,43,31 13,44,31 16,47,34 22,49,31 45,50,28 32,42,18 19,34,20 18,40,28 20,53,28 31,72,42 32,88,51 35,98,54 35,106,55 38,110,56 50,120,67 125,167,130 145,143,144 133,130,134 120,117,123 119,116,122 126,123,129 131,128,132 134,131,137 133,130,134 124,121,125 128,121,131 115,111,122 118,114,123 124,121,127 123,120,126 125,122,128 128,122,127 131,125,130 127,121,126 132,129,133 131,129,130 139,137,135 140,140,137 142,142,139 140,138,139 137,135,136 141,139,137 150,145,142 153,148,147 168,162,155 176,167,161 185,176,168 185,177,166 190,179,164 177,167,157 143,132,127 67,55,60
111,100,93 71,61,60 83,76,76 101,91,90 94,81,74 108,97,90 96,83,76 135,123,111 111,98,91 118,105,98 113,100,93 124,112,102 102,89,82 117,104,97 110,99,92 101,89,89 71,65,72 65,58,68 38,37,54 58,57,74 43,42,59 41,38,55 48,45,60 55,54,69 37,36,51 44,41,56 55,52,69 59,56,73 51,50,65 48,47,64 56,55,72 60,59,74 58,53,69 78,70,78 94,83,78 90,76,76 84,69,77 85,75,76 96,84,86 121,114,117 127,120,120 130,123,123 129,122,122 120,113,113 107,100,100 100,93,96 98,91,94 90,84,89 87,79,87 86,77,88 87,78,91 103,96,106 100,94,101 88,83,85 112,107,106 99,94,91 67,65,66 91,90,93 76,73,77 85,87,87 94,92,90 105,101,95 102,97,85 93,88,74 101,93,82 121,113,102 125,117,106 156,146,134 141,130,115 163,152,135 162,148,130 164,151,130 207,189,168 215,200,178 65,76,61 16,42,29 14,43,31 13,44,31 17,46,32 16,47,32 11,40,26 7,36,24 10,34,21 18,44,31 24,60,32 31,77,43 38,94,53 34,100,55 37,106,56 39,108,58 51,114,63 94,173,121 133,128,127 129,127,125 134,132,133 124,121,125 126,123,127 115,113,114 131,128,132 122,119,123 109,105,114 101,97,108 95,91,102 99,95,106 111,107,116 113,110,116 117,114,118 131,125,130 129,123,128 125,119,124 122,119,123 123,115,121 126,123,127 127,124,128 136,133,137 133,131,132 134,132,133 138,135,141 138,135,139 140,138,139 143,141,139 143,138,137 143,138,135 140,136,130 133,128,125 102,95,93 66,55,62 82,71,80
114,99,90 97,85,85 83,76,76 82,77,76 103,92,87 116,103,98 105,92,85 121,109,97 123,111,101 107,94,87 127,114,107 111,98,91 123,110,103 106,94,84 110,100,90 122,112,102 97,87,86 94,84,88 49,42,54 50,49,66 59,58,75 47,44,59 43,43,55 54,51,66 45,42,57 39,36,51 58,55,72 55,52,69 55,52,67 55,52,69 56,55,72 63,62,77 62,57,73 113,102,109 148,136,126 94,81,74 115,104,99 135,129,124 139,132,135 112,104,110 107,100,103 133,126,124 149,142,142 140,135,137 117,111,116 88,82,89 85,79,86 84,78,83 83,74,85 84,75,88 85,76,89 92,88,97 99,93,98 104,99,101 105,100,99 74,71,75 88,87,92 65,64,69 63,60,66 96,94,95 118,114,108 147,141,132 115,107,94 138,130,117 121,117,100 125,121,104 139,131,118 159,150,135 158,147,130 177,166,147 160,146,128 206,191,171 206,192,167 185,173,147 34,52,37 14,40,29 16,42,31 14,43,31 14,43,31 16,42,31 18,44,33 12,38,27 14,40,29 18,48,29 29,64,41 35,83,51 38,94,53 38,102,55 37,106,56 40,111,60 44,116,62 82,162,105 124,122,123 124,121,125 134,132,133 133,130,134 122,120,121 112,109,113 117,114,118 119,116,120 101,97,106 94,90,101 103,99,110 95,91,102 92,88,99 95,91,102 101,98,104 117,111,116 133,127,132 134,128,133 130,128,129 122,120,121 122,119,123 126,123,129 132,126,133 134,128,133 138,133,135 136,133,137 134,131,135 132,129,133 129,128,131 126,126,126 126,124,125 124,119,118 90,83,86 67,57,61 73,63,67 78,68,72
124,108,95 98,85,78 68,58,62 66,59,62 115,104,101 106,90,84 118,106,96 123,111,99 128,116,106 99,86,79 116,103,96 98,85,78 120,107,100 128,115,108 123,111,101 131,119,109 118,107,102 112,100,100 79,67,79 47,44,61 53,52,69 55,54,69 43,43,55 53,51,63 57,55,67 39,37,49 53,50,67 58,55,72 59,56,71 59,56,73 52,49,66 60,58,70 64,57,71 71,62,73 189,177,167 160,146,132 169,161,148 161,155,148 124,120,114 85,78,81 86,79,82 98,91,91 121,114,114 107,102,104 101,95,100 99,93,100 94,88,93 113,108,110 109,101,107 111,103,109 84,77,89 82,78,87 108,103,105 99,94,96 84,81,85 74,71,77 71,69,79 70,67,73 97,92,91 127,122,119 157,153,145 134,128,119 158,150,137 152,144,131 152,145,129 148,141,125 164,155,140 183,174,157 170,159,140 159,148,129 192,182,160 199,184,162 178,166,140 191,178,155 28,48,32 14,40,29 14,43,31 21,47,34 18,44,31 16,42,29 15,41,28 14,40,27 14,43,31 23,53,34 29,67,38 33,87,48 36,94,52 38,102,55 39,108,58 38,109,58 41,115,63 60,143,85 127,129,129 129,126,132 125,122,126 126,123,127 129,126,130 129,126,130 133,130,134 124,121,125 105,102,108 102,98,107 108,104,113 109,105,114 110,106,115 117,114,120 124,121,127 135,129,134 126,120,125 120,117,123 116,113,117 127,124,130 117,114,120 125,119,126 121,115,122 122,119,123 126,123,127 129,128,131 128,127,132 132,131,136 133,130,136 123,122,125 120,117,121 94,89,91 73,63,67 80,70,74 75,65,69 77,67,71
143,125,106 110,94,81 79,67,72 57,52,54 107,98,92 103,90,85 124,111,106 132,120,110 131,119,109 111,98,91 104,91,86 119,106,101 113,100,93 126,113,106 103,90,83 113,97,93 116,100,96 123,108,99 114,102,102 46,42,55 55,52,67 53,52,69 39,38,53 54,51,66 58,56,66 57,55,67 47,44,59 53,50,65 55,52,67 53,50,65 66,63,80 64,61,76 64,56,73 63,58,74 142,129,124 181,161,141 170,157,136 174,165,150 173,165,154 165,156,148 145,136,132 141,131,130 148,142,137 165,156,152 169,160,156 167,157,158 169,163,158 171,165,158 169,163,158 158,152,147 112,106,113 94,91,97 87,87,87 70,70,78 85,83,93 76,74,84 86,84,92 105,105,105 107,103,95 107,101,92 129,123,116 120,114,107 107,99,88 136,128,115 150,143,127 143,136,118 187,178,163 166,155,138 196,185,166 188,177,158 163,153,129 199,182,158 199,185,160 192,177,155 22,47,31 16,45,31 20,46,33 22,49,29 22,49,31 19,46,28 14,44,27 16,46,29 16,45,31 23,55,33 27,65,36 35,91,50 38,96,56 40,107,59 40,111,60 42,113,62 45,113,68 52,132,73 116,141,121 125,121,132 124,122,123 129,127,128 130,128,129 133,131,132 140,138,139 138,136,137 136,134,135 137,134,138 123,120,124 124,121,125 122,119,123 124,118,123 127,124,128 125,122,128 103,99,108 89,85,98 95,91,102 107,100,110 111,104,114 117,114,120 120,117,123 127,121,126 130,127,131 131,128,132 129,128,133 126,125,130 122,119,125 115,112,116 83,76,79 69,62,65 70,63,66 70,63,66 80,70,74 71,61,65
138,121,97 127,112,92 81,69,69 71,66,68 111,102,94 120,107,100 107,94,89 135,120,111 128,113,104 111,96,87 114,98,94 99,83,79 132,119,114 110,98,88 114,101,94 106,90,86 114,98,96 125,110,101 131,118,113 76,70,77 58,54,65 60,58,68 51,49,61 44,41,56 48,46,58 60,57,72 52,49,66 55,52,67 61,58,73 53,50,67 64,61,78 58,55,72 71,68,83 66,65,82 77,69,77 207,187,157 210,190,160 194,179,159 168,153,142 137,124,117 132,119,112 105,89,85 97,88,84 108,98,97 114,104,103 120,113,113 156,147,143 171,165,156 175,169,162 168,162,155 86,80,87 104,100,111 71,71,79 82,84,98 73,72,87 80,79,84 112,110,108 117,115,111 115,114,103 133,127,118 140,134,125 127,121,112 148,140,129 123,115,102 154,145,130 168,159,144 138,129,114 219,205,189 180,169,150 166,155,136 203,190,167 227,206,183 199,182,158 176,162,137 22,47,31 18,44,31 20,46,33 23,51,28 23,50,30 22,49,29 17,47,26 17,47,28 16,46,29 23,53,36 28,69,41 36,94,52 35,98,54 37,106,56 36,110,58 38,112,60 40,117,61 49,124,69 100,158,116 133,126,136 136,134,135 139,137,135 140,138,139 138,136,134 127,125,126 127,125,123 123,121,122 123,121,122 124,121,125 124,121,127 122,119,125 124,121,127 124,121,127 120,116,125 113,109,118 111,107,116 111,107,116 123,120,126 126,122,131 119,113,120 127,121,126 123,120,124 125,122,126 125,122,126 127,124,130 128,122,127 107,99,105 70,62,68 68,58,62 71,61,65 74,64,68 80,70,74 70,60,64 77,67,71
167,150,124 138,121,97 91,78,73 80,73,76 100,88,88 133,121,109 89,76,71 129,114,103 125,110,99 119,104,95 106,90,86 89,76,71 119,106,99 139,124,113 107,98,94 90,78,80 92,80,82 90,79,76 89,80,76 77,69,75 103,93,92 107,97,96 93,86,86 84,76,82 89,83,90 75,68,78 59,56,71 53,50,65 61,58,73 61,58,75 65,62,79 65,62,77 68,63,79 69,66,83 65,62,77 169,154,143 173,156,130 163,148,126 168,154,136 169,153,136 194,177,149 204,187,161 165,155,133 153,144,129 173,163,153 178,169,154 156,152,135 162,156,147 154,149,146 86,84,85 83,79,88 67,65,75 77,80,91 69,73,86 77,77,87 102,100,101 114,109,106 121,116,115 121,117,109 111,107,97 126,121,109 128,120,109 130,121,106 133,124,107 148,137,120 154,143,126 182,168,150 181,167,149 159,144,124 190,175,155 217,199,180 188,171,145 191,176,154 169,156,135 22,44,32 21,48,32 25,52,34 29,57,32 27,55,32 23,51,28 19,49,28 18,48,29 18,48,31 23,53,36 34,72,43 35,96,53 35,98,54 36,105,55 40,111,60 38,109,58 37,116,62 44,116,62 85,168,113 128,119,130 120,117,121 119,117,118 124,121,127 118,115,121 117,114,120 119,116,120 124,121,127 123,120,124 118,115,119 117,114,120 119,116,120 120,117,121 132,129,133 134,130,139 133,129,138 130,127,133 130,127,131 125,122,128 125,122,128 117,114,120 116,112,121 116,112,121 118,115,121 118,115,121 124,118,123 97,86,93 65,54,61 68,57,64 61,54,57 72,65,68 81,71,75 75,65,69 81,71,75 70,60,64
194,176,146 157,137,105 112,96,83 104,92,94 81,70,67 125,110,99 104,89,80 130,116,102 132,118,104 122,108,94 111,99,89 102,86,80 115,100,91 127,114,111 77,69,75 84,76,82 86,78,84 97,90,90 82,75,73 86,79,77 90,79,74 96,85,80 90,79,76 93,81,81 87,77,76 84,74,73 92,82,86 48,44,55 59,57,69 62,62,74 66,63,78 68,66,78 71,69,79 72,70,80 68,65,80 91,86,88 114,107,107 127,122,124 111,105,110 111,105,110 158,151,149 123,116,114 105,101,110 91,89,99 94,92,100 118,112,119 104,101,107 108,105,109 96,95,98 85,83,91 71,69,81 63,63,73 63,63,73 65,65,73 83,80,84 99,94,93 111,105,100 121,114,112 111,105,96 125,119,110 123,115,102 157,147,135 152,143,128 168,159,142 161,150,131 179,168,149 201,187,169 189,175,157 191,176,154 177,162,142 166,148,127 185,168,144 158,143,123 135,125,103 19,42,27 20,50,31 23,53,34 26,57,33 28,56,33 27,53,30 24,49,29 23,48,30 20,47,29 21,51,32 31,73,40 36,94,52 36,100,53 37,104,54 36,107,56 37,108,57 40,111,60 45,116,65 80,172,109 122,116,123 122,119,123 119,116,120 119,116,122 116,113,119 118,114,123 124,120,129 123,119,128 120,117,121 123,120,126 122,119,123 122,119,123 123,120,124 129,126,130 131,128,134 131,128,134 131,128,134 130,127,133 127,124,128 125,122,128 125,122,126 124,120,129 127,124,130 126,120,127 122,114,120 99,91,97 67,56,63 67,54,62 61,48,56 74,61,69 82,72,76 74,64,68 72,62,66 84,74,78 68,58,62
152,133,108 235,215,183 121,104,80 96,82,84 98,85,78 115,98,90 108,91,81 130,116,100 157,143,125 123,109,93 120,106,92 139,125,111 126,112,98 92,82,81 77,70,82 76,70,75 97,92,94 78,73,75 89,82,85 94,87,85 81,70,65 96,85,82 104,93,90 116,103,98 96,83,78 104,91,86 106,93,88 87,81,74 60,58,70 65,65,75 62,60,72 65,65,75 69,69,81 71,71,83 68,70,84 73,72,87 83,83,95 84,87,98 84,84,94 86,86,96 84,89,99 82,87,97 81,81,93 87,85,93 87,90,97 83,83,93 81,81,91 85,88,97 76,79,90 74,76,90 70,73,84 55,59,63 60,61,64 74,75,80 106,104,105 94,89,88 103,98,95 101,94,92 126,123,110 151,146,132 128,124,107 144,137,121 177,168,151 154,145,128 163,153,131 187,177,155 183,170,149 162,149,128 186,171,149 165,151,124 178,161,135 172,158,133 163,148,126 118,114,93 22,47,31 22,47,29 26,53,35 25,58,33 28,56,33 27,53,30 23,48,28 21,46,28 22,47,29 20,52,32 37,83,49 34,96,50 34,98,51 39,103,56 41,112,61 38,109,58 39,113,61 39,113,61 58,142,82 116,133,128 118,115,121 117,114,120 118,114,123 111,107,116 104,100,111 102,98,111 105,101,110 118,115,121 120,117,123 124,122,123 123,120,124 125,122,126 127,124,128 126,123,127 127,124,128 130,127,133 129,125,134 129,126,132 130,127,131 133,127,132 140,134,141 140,132,140 124,118,123 88,77,84 68,57,64 73,63,67 74,64,68 77,67,71 82,72,76 84,74,78 78,68,72 72,62,66 73,63,67 81,71,75
122,103,91 126,105,90 196,175,148 114,97,89 102,90,80 107,94,87 114,101,94 130,114,101 137,122,102 150,135,115 130,114,99 127,113,95 127,113,97 63,55,63 58,53,69 71,65,72 91,85,90 96,90,95 89,81,87 103,93,97 95,83,83 92,78,78 100,87,82 99,86,79 112,97,86 121,102,90 109,90,78 100,87,82 62,64,78 63,62,77 62,61,76 67,66,81 77,76,91 78,78,90 73,77,90 71,76,86 72,72,82 75,78,85 78,78,86 81,81,89 83,86,97 84,87,98 88,88,100 88,88,98 82,85,94 85,85,95 70,73,82 72,75,84 78,81,92 63,67,80 66,66,78 58,59,64 71,72,77 83,82,85 97,95,93 104,100,94 113,106,104 126,122,116 130,124,115 123,116,100 137,130,114 174,165,150 159,150,135 145,136,121 148,138,116 167,157,135 176,163,142 165,152,131 182,168,150 213,196,170 189,177,149 165,150,128 134,121,100 93,95,78 18,45,29 22,47,29 28,53,35 27,60,35 29,57,34 27,53,30 23,48,28 22,47,29 22,47,29 24,54,35 35,84,49 35,99,52 32,99,51 35,98,54 42,113,64 43,112,62 42,114,60 40,114,62 57,134,78 115,157,132 125,121,130 115,111,120 119,115,124 109,106,112 119,116,122 122,119,125 117,114,118 119,116,120 120,117,121 125,120,122 127,122,124 132,127,129 134,129,131 131,128,132 125,122,126 129,126,130 129,126,130 132,127,129 132,127,129 115,107,113 100,92,98 121,110,117 79,68,75 71,60,67 82,72,76 73,63,67 79,69,73 71,61,65 79,69,73 81,71,75 77,67,71 72,62,66 80,70,74 73,63,67
150,130,112 141,118,103 131,113,94 247,225,191 97,78,64 105,92,89 93,81,81 105,92,85 142,124,105 157,137,117 140,121,105 140,124,111 100,87,84 70,64,71 70,66,79 77,70,80 85,77,83 94,86,94 80,73,76 96,86,85 104,91,86 99,86,83 92,79,72 120,104,89 140,122,103 147,127,109 132,112,94 77,63,63 64,63,78 69,68,85 70,73,84 84,84,94 83,80,95 79,77,89 76,79,90 78,81,90 78,78,88 80,80,90 84,84,96 83,83,95 79,82,93 78,81,92 78,81,92 81,81,91 76,79,88 88,88,98 81,84,93 78,81,88 66,71,79 70,75,85 63,63,75 58,58,66 76,76,84 65,62,68 86,84,85 103,101,97 112,108,102 126,120,111 139,134,122 148,143,129 149,142,126 136,129,113 140,131,116 146,137,122 164,155,138 160,151,134 160,149,130 181,170,151 205,192,171 158,145,122 161,146,126 156,141,121 156,143,122 91,91,75 14,44,27 20,47,29 25,52,34 24,60,34 26,59,34 25,53,30 25,51,28 23,49,26 22,47,29 26,53,35 37,86,51 37,99,53 36,97,54 36,98,50 38,107,59 43,112,62 43,115,61 41,112,61 46,123,67 99,167,124 101,98,102 95,92,96 119,116,120 133,131,132 131,129,130 131,129,130 134,129,128 139,134,133 142,137,139 142,137,139 136,131,133 121,115,120 121,114,124 127,123,132 121,120,125 121,120,123 124,121,125 122,114,120 94,81,89 73,60,68 72,59,67 64,52,57 64,52,57 73,63,67 77,67,71 77,67,71 72,62,66 74,64,65 77,67,68 67,57,61 72,62,66 72,62,66 71,61,65 72,62,66
151,132,109 150,129,106 150,131,108 222,200,162 217,197,165 95,76,62 81,67,69 105,91,91 126,108,87 152,132,114 123,105,100 73,65,71 85,79,86 86,81,83 74,70,79 75,71,80 82,74,80 87,80,83 103,93,94 103,93,92 118,105,98 112,100,90 109,95,81 121,103,82 142,121,98 142,120,100 112,95,85 64,56,64 55,55,67 64,64,76 59,58,73 58,61,72 65,64,79 80,79,94 85,83,95 81,81,93 85,85,97 86,86,96 87,87,99 85,85,97 79,79,89 72,72,82 83,83,93 89,87,97 88,88,98 87,90,99 65,68,77 65,68,75 73,78,86 68,71,80 55,55,63 63,63,71 66,66,74 89,88,93 84,82,83 90,86,80 120,114,105 146,136,124 137,129,116 143,135,122 134,126,113 153,145,132 174,164,152 152,142,130 140,131,116 146,137,120 188,177,158 177,166,147 183,169,151 129,116,95 171,158,137 158,145,124 165,155,131 77,78,57 20,45,29 20,47,27 23,53,32 24,60,34 26,59,34 27,55,32 25,51,28 23,49,26 23,48,28 21,48,28 40,81,51 35,98,54 36,97,54 36,98,50 39,106,58 43,113,60 43,115,61 42,113,62 47,122,67 72,161,97 162,156,147 159,150,144 152,150,146 136,134,132 129,127,128 150,148,149 147,145,146 148,143,145 125,119,124 109,106,110 102,99,105 101,97,106 108,104,115 112,109,115 123,120,124 128,122,127 111,106,108 71,64,64 71,59,64 69,57,62 67,55,60 65,55,59 67,57,61 73,63,67 75,65,69 81,71,75 85,75,76 75,65,66 67,57,58 66,56,60 72,61,68 70,59,66 68,58,62 74,64,68
