57,55,67 60,58,70 51,49,61 62,60,70 55,53,63 53,50,65 72,69,84 50,47,62 52,49,64 57,55,65 65,62,77 55,53,65 47,45,57 48,46,56 51,49,57 47,45,55 48,46,56 45,43,53 52,50,60 57,50,60 158,147,132 178,157,130 180,155,127 177,153,120 205,181,146 191,168,137 202,183,148 80,64,49 110,100,78 114,101,94 87,72,80 113,97,91 121,95,85 188,156,142 165,134,111 68,65,80 65,63,71 62,60,68 65,63,71 46,43,47 41,36,35 36,29,32 36,26,27 31,21,22 26,21,23 21,18,22 18,15,21 18,15,21 23,20,26 40,37,43 64,62,70 55,53,61 44,42,52 44,42,50 48,47,52 51,50,55 50,49,54 53,51,52 103,93,83 121,105,88 120,101,76 109,92,68 82,71,56 77,65,53 94,85,70 53,46,30 31,22,18 26,19,22 28,18,19 31,21,20 36,27,23 43,31,31 47,36,33 44,35,31 45,34,31 48,38,28 51,40,35 54,49,48 55,55,63 67,67,75 73,73,81 74,78,82 96,91,93 131,119,107 183,163,133 218,189,140 245,211,150 255,230,165 255,236,167 255,238,168 255,238,165 255,236,171 182,166,160 169,156,151 155,146,140 156,150,141 215,147,86 215,147,102 17,53,27 23,55,33 38,82,56 27,90,48 41,101,49 37,105,50 37,109,55 46,116,61 58,63,43 146,166,137 119,105,91 71,62,54 74,61,69 88,77,74 67,55,60 60,48,53 72,60,65 66,54,59 68,57,64 77,66,73 67,56,63 77,66,73 77,69,75 91,83,89 77,69,75 72,64,70 64,53,60 68,57,64 66,55,62 74,63,70
55,52,67 64,61,76 52,49,64 50,48,60 54,52,64 51,49,61 61,59,71 60,57,72 61,58,73 54,52,64 59,56,71 53,51,63 46,44,56 51,49,59 47,45,53 45,43,51 47,45,53 47,45,55 47,45,57 54,50,63 74,64,68 182,163,138 197,174,143 200,175,145 160,140,110 169,147,127 79,76,80 62,54,60 57,49,57 80,73,76 84,73,80 128,109,97 139,109,92 159,127,111 142,116,95 72,69,84 64,62,70 66,64,72 64,62,70 52,49,53 41,34,32 45,38,36 41,34,34 36,26,27 25,20,22 27,21,26 23,20,24 19,16,22 17,13,22 18,14,23 35,32,38 63,59,68 58,56,64 47,45,53 43,41,51 42,38,47 46,45,50 53,53,53 50,43,41 61,52,46 54,48,43 53,43,42 82,72,62 115,101,85 49,37,25 31,22,16 21,14,14 23,16,16 33,23,22 24,12,12 30,18,20 31,21,22 28,18,19 31,21,22 44,34,33 41,29,29 56,43,38 56,51,48 50,54,58 61,64,73 67,70,81 69,72,81 88,87,92 118,109,103 163,146,120 202,177,129 245,211,152 255,229,165 255,229,161 255,228,159 255,239,170 255,241,172 173,157,142 135,125,124 134,127,130 129,127,125 160,91,60 215,140,91 20,52,34 34,87,53 34,95,54 33,101,48 40,103,52 40,105,51 43,111,56 40,117,57 161,149,137 70,104,61 72,55,47 68,58,59 71,59,64 70,60,61 70,60,64 81,70,77 57,47,51 81,71,75 70,62,68 76,68,74 82,74,80 83,75,81 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,65,80 51,49,61 52,50,62 54,52,62 59,57,67 64,61,76 67,64,79 58,55,70 64,61,76 55,53,65 48,46,58 47,45,55 48,46,54 51,49,57 46,44,52 47,45,53 47,45,57 55,51,64 50,41,63 82,77,65 179,156,127 206,183,154 211,198,164 88,76,64 58,52,57 68,65,69 64,57,67 56,47,60 83,75,83 85,71,71 89,73,69 115,99,93 118,106,96 75,73,81 66,64,72 63,63,73 62,62,70 58,52,57 47,37,38 46,36,37 43,33,34 32,22,23 28,23,22 26,19,22 22,16,21 18,15,19 16,13,19 16,13,19 17,13,22 32,28,37 65,63,71 74,72,80 66,64,72 60,58,66 52,50,60 53,51,61 50,50,60 50,48,58 69,66,70 105,92,85 61,46,35 45,32,27 32,20,22 26,16,20 26,16,17 40,31,27 40,29,26 45,34,31 46,33,30 46,34,34 47,35,37 43,33,32 47,35,35 54,43,40 68,52,46 53,48,47 56,61,67 67,70,79 71,74,85 71,74,85 89,86,92 118,109,103 167,148,121 211,186,138 241,209,152 255,230,168 255,233,164 255,238,168 255,244,173 255,249,179 166,151,131 130,122,128 135,127,133 126,125,128 152,104,86 250,169,117 17,47,28 41,95,58 36,99,55 35,105,52 41,106,54 39,102,51 39,106,56 42,113,53 95,72,57 255,165,106 66,51,59 64,54,53 66,54,59 81,71,75 79,69,73 69,61,67 67,57,61 73,63,67 83,75,81 80,72,78 76,68,74 85,77,83 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,83 55,52,67 64,61,76 52,50,60 55,53,63 57,54,69 73,70,85 59,56,71 58,55,70 62,59,74 68,65,80 62,60,72 47,45,57 41,39,47 50,48,56 47,45,53 50,48,58 47,45,57 48,44,57 53,49,60 92,82,81 97,90,88 55,48,58 61,52,63 60,54,61 62,56,61 69,61,69 71,60,69 79,70,81 64,55,66 64,56,64 59,50,61 122,120,121 74,74,82 71,70,75 66,66,76 73,71,81 61,55,60 45,35,36 40,30,29 42,32,33 36,26,27 29,22,22 26,19,22 22,17,19 18,17,20 17,14,20 14,11,17 18,15,21 16,15,20 32,31,36 66,65,70 78,76,84 79,79,87 83,83,93 87,85,93 78,78,88 78,76,86 56,49,49 43,32,29 26,19,19 27,20,23 33,26,29 33,23,24 32,22,21 34,23,20 44,33,28 45,34,29 54,41,34 56,43,40 41,29,31 29,19,23 39,29,28 48,35,28 55,39,33 49,44,46 52,57,67 62,65,76 69,73,88 75,77,93 100,98,106 129,120,114 177,157,125 209,184,136 228,197,144 251,221,154 255,234,165 255,240,171 255,246,176 255,251,180 185,166,139 132,121,130 130,122,130 130,121,132 122,127,123 183,129,91 41,47,36 38,96,56 37,107,54 37,109,53 39,107,52 40,103,52 40,108,55 36,119,59 112,76,70 232,155,104 68,62,69 61,53,59 66,56,57 77,67,71 65,55,59 71,61,65 71,61,65 80,72,78 78,70,76 77,69,75 76,68,76 84,77,80 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,49,59 54,52,64 62,59,76 71,68,83 64,61,76 50,48,58 51,49,59 59,56,71 75,72,87 57,54,69 50,47,62 62,59,74 53,50,65 66,64,76 52,50,62 55,53,61 46,44,52 47,45,53 50,48,56 52,50,60 53,51,63 50,48,60 83,79,90 54,50,61 54,47,61 55,48,62 57,51,58 71,65,70 73,65,71 65,59,66 76,69,79 59,55,64 60,57,63 90,87,91 107,110,117 74,77,88 71,71,81 67,67,75 72,72,80 67,64,68 45,36,32 45,35,36 42,32,36 34,27,27 30,23,23 24,17,17 23,18,17 18,16,17 18,16,17 20,18,19 27,26,29 16,15,20 18,17,20 46,44,52 65,65,75 72,72,82 85,83,91 87,83,92 90,86,97 65,59,64 29,24,23 18,16,17 21,19,20 22,17,16 29,22,22 33,26,24 40,28,30 45,32,29 37,26,19 46,33,28 34,21,16 40,27,22 46,34,34 38,31,29 51,40,37 56,43,36 52,36,30 42,39,43 56,59,70 63,65,79 68,72,87 77,79,93 98,98,108 130,121,115 178,158,126 211,186,138 242,214,158 249,218,154 255,223,159 255,232,164 255,238,174 255,252,183 192,170,132 102,92,91 125,118,118 131,121,122 125,123,124 122,114,122 31,46,32 36,97,56 39,109,54 36,111,52 40,108,51 40,105,53 43,111,56 43,111,54 124,100,94 154,112,88 77,67,68 69,55,57 70,60,61 56,46,50 70,60,64 82,72,76 82,72,76 77,69,75 82,74,80 80,72,78 77,69,77 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 65,62,77 54,51,66 47,45,57 52,50,62 57,55,67 59,57,69 85,82,97 64,62,74 58,56,68 59,57,69 57,55,67 52,49,64 44,44,54 45,45,55 45,45,55 51,49,59 48,46,56 48,46,58 48,46,58 52,50,58 76,72,81 56,46,66 62,53,66 60,53,63 83,77,84 68,62,69 68,64,73 65,61,70 58,55,61 69,66,70 137,136,141 93,98,106 77,80,87 73,74,79 69,70,73 74,75,80 74,71,75 47,37,38 47,37,41 37,26,33 33,26,26 31,24,24 27,20,20 27,20,20 20,15,14 19,17,18 19,17,18 18,15,19 17,14,18 25,24,27 32,30,38 30,28,36 22,20,28 27,25,35 17,15,23 24,21,27 22,21,24 13,15,15 24,25,30 40,39,44 17,15,16 20,15,17 19,12,12 36,26,27 47,34,31 36,25,20 42,29,24 36,23,18 41,28,23 54,40,40 38,32,27 36,26,27 67,56,53 40,31,25 33,32,37 62,64,80 70,74,87 77,81,94 82,84,98 100,99,104 153,140,119 196,172,137 225,191,146 242,210,155 255,226,161 255,233,163 255,231,162 255,236,166 255,247,176 188,167,115 87,75,75 118,107,102 137,121,119 120,104,100 101,84,85 23,52,40 42,98,61 39,109,56 39,109,52 42,107,51 40,105,53 39,109,54 44,116,58 106,102,92 107,90,93 115,99,95 113,100,97 111,97,97 69,57,57 84,74,73 84,74,73 79,69,73 61,50,57 81,71,75 81,71,75 81,70,77 73,63,64 65,55,59 73,63,67 60,50,54 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 65,62,77 65,62,77 61,58,73 53,50,65 60,57,72 64,62,74 55,53,65 59,57,67 55,53,65 54,51,66 58,55,70 55,52,67 61,58,73 45,45,57 48,48,58 45,45,55 51,49,59 48,44,53 52,44,50 54,44,43 66,57,53 88,77,74 52,42,43 63,53,57 70,62,70 63,56,66 59,55,64 47,43,52 58,51,61 52,49,55 126,125,128 126,127,132 88,93,103 82,85,92 79,78,81 76,74,75 74,74,74 80,78,79 44,37,40 45,38,38 44,37,40 40,30,34 30,23,23 33,23,27 31,21,25 24,17,20 25,20,22 25,20,22 25,19,26 23,18,20 40,38,39 60,57,61 22,21,26 29,30,35 28,26,27 69,64,63 74,71,75 52,52,60 20,19,22 23,21,22 32,29,33 23,18,20 24,17,17 31,21,20 39,29,28 47,36,33 40,30,20 46,33,26 52,39,32 40,27,22 53,40,37 40,34,29 36,29,29 52,40,40 38,31,29 25,24,29 62,66,81 71,75,90 71,75,88 74,78,91 119,117,118 168,154,136 199,176,145 226,196,154 249,216,166 255,238,176 255,247,176 255,244,173 255,240,170 255,240,172 212,189,129 82,69,79 96,84,86 102,88,90 109,93,91 128,111,112 25,54,42 46,100,63 42,112,59 39,109,52 42,107,51 37,105,50 41,111,56 59,131,75 89,90,78 113,100,95 108,92,90 119,103,97 121,105,99 123,112,107 84,74,73 86,76,75 70,60,64 78,67,74 85,75,79 84,74,78 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 57,55,65 59,56,71 51,48,63 62,59,74 68,65,80 52,49,66 62,59,76 58,55,70 64,62,74 55,53,65 61,59,71 58,55,70 59,56,71 57,54,69 46,44,56 43,43,55 45,41,50 78,67,64 118,104,86 116,103,82 122,107,87 115,99,82 91,77,63 132,119,112 66,54,66 63,54,67 58,50,58 54,46,54 76,72,81 53,50,56 135,134,139 107,110,117 90,93,104 78,81,88 81,85,89 82,81,86 71,72,75 73,71,69 44,37,37 38,31,31 44,37,35 42,37,39 28,23,25 33,28,30 29,19,23 29,22,25 27,25,26 25,23,24 23,20,24 26,21,23 47,42,44 56,53,59 72,69,73 86,84,85 52,50,48 86,81,78 74,73,78 71,71,81 34,31,35 33,23,22 34,27,25 35,29,24 25,16,12 29,19,18 29,19,20 31,20,17 41,28,21 45,29,23 46,29,21 62,45,37 44,28,22 37,28,22 28,21,19 37,27,26 27,22,24 32,32,40 62,66,79 67,76,89 81,83,99 91,93,107 105,104,107 99,92,90 94,81,74 122,101,76 150,118,88 187,153,110 246,210,161 255,245,187 255,249,180 255,247,176 232,204,146 76,62,62 91,77,82 72,64,70 76,68,76 85,74,83 28,54,46 43,99,60 44,112,57 41,111,54 43,108,52 40,105,51 44,112,59 60,129,69 81,97,78 110,97,92 102,88,90 104,89,97 113,99,104 116,104,104 123,111,113 65,53,55 77,67,71 78,67,74 78,68,72 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 78,64,69 81,67,72 60,50,54 82,72,76 74,64,68 86,76,80
47,45,55 46,44,54 50,48,58 60,58,70 73,71,83 55,53,65 68,66,78 81,78,93 58,55,70 54,52,64 54,52,62 57,55,65 57,55,65 66,64,76 52,49,64 69,66,81 45,45,57 40,38,48 65,60,62 107,95,83 114,100,84 116,100,83 121,105,88 121,102,86 105,89,74 99,85,71 102,91,84 137,128,124 112,105,108 133,126,129 112,105,115 116,116,116 114,115,120 98,101,112 87,90,99 77,78,83 77,81,83 83,82,87 73,73,73 72,72,69 49,44,43 43,38,35 41,36,35 40,33,33 32,27,29 28,26,27 36,26,30 29,24,26 29,24,26 27,25,23 35,33,31 35,25,26 54,51,55 73,71,79 91,85,90 84,79,81 54,52,53 55,53,54 58,58,66 52,52,62 42,37,36 33,24,18 44,33,28 48,37,32 62,45,37 59,42,32 35,20,11 39,28,23 39,26,21 61,45,39 66,46,37 76,56,47 48,33,22 43,31,19 32,19,12 26,21,23 24,21,27 41,41,53 64,68,83 64,70,87 67,69,85 66,65,80 91,88,94 160,150,128 219,197,150 255,226,165 255,230,174 248,213,159 211,175,124 220,183,130 255,245,177 255,249,178 247,217,159 102,86,82 94,76,85 78,70,78 72,63,74 69,60,71 26,52,44 41,99,59 45,113,58 42,112,55 43,108,52 42,107,53 45,115,62 59,130,70 98,119,96 104,93,86 140,129,126 90,78,83 100,88,93 104,92,94 113,98,89 123,112,107 89,79,83 77,66,73 94,84,88 103,92,99 87,76,83 65,55,56 86,76,80 87,77,81 78,71,74 69,62,65 92,82,86 74,64,68 80,70,74 77,67,71
48,46,56 53,51,61 48,46,56 55,53,63 59,57,69 48,46,56 58,56,66 52,50,62 59,57,69 58,56,68 55,53,65 55,53,63 54,52,62 69,67,79 54,51,66 57,54,71 55,53,63 54,50,59 75,67,73 105,93,83 96,81,72 110,93,83 108,94,80 107,91,78 114,95,81 105,89,74 100,89,74 91,82,78 128,120,126 127,119,127 80,77,83 124,124,124 105,108,115 97,99,113 84,87,96 69,73,77 75,79,81 81,82,87 78,77,80 74,74,71 44,39,38 41,36,33 39,34,33 37,30,30 35,30,32 36,31,33 33,28,30 26,21,23 33,28,30 33,31,32 33,28,30 42,32,36 62,59,65 62,60,70 83,81,82 81,79,80 55,54,59 52,50,58 64,64,72 55,55,63 47,45,46 33,29,21 38,32,25 53,44,40 73,54,40 75,56,40 66,50,35 62,49,42 47,36,31 44,28,24 52,35,27 60,41,29 56,40,27 52,33,19 52,36,23 29,24,26 21,18,24 48,48,60 69,73,88 64,70,87 61,63,79 105,105,115 135,135,132 128,120,107 143,123,93 170,141,90 233,199,140 255,229,173 255,225,167 234,198,140 255,220,153 255,248,179 250,221,160 115,99,95 119,100,104 102,92,96 92,83,94 82,75,85 21,50,41 37,95,55 44,112,57 43,113,56 46,111,55 45,110,56 44,119,62 57,128,68 102,137,100 109,99,89 97,86,83 103,91,96 86,73,81 101,89,89 135,119,113 96,84,89 110,100,104 70,59,66 91,81,85 92,81,90 68,58,62 80,70,71 85,74,81 75,65,69 61,56,58 61,56,58 123,113,117 120,110,114 77,67,71 70,60,64
52,50,60 55,53,63 52,50,60 57,55,65 53,50,65 51,49,61 57,55,67 58,55,72 57,54,71 55,52,67 68,65,80 57,55,67 66,64,76 73,70,85 60,58,70 51,49,61 52,47,63 54,50,63 63,56,68 101,89,89 73,60,55 106,93,88 95,84,79 85,74,71 88,76,64 98,84,66 104,90,74 83,70,67 55,47,64 49,42,56 67,66,71 121,122,125 97,102,112 90,92,106 86,89,100 70,73,80 77,80,87 85,88,95 80,79,82 79,79,76 69,69,64 75,73,71 47,45,46 37,31,36 34,31,35 35,32,36 35,32,36 34,31,35 34,32,33 33,30,34 40,34,39 45,38,41 54,51,57 61,59,67 71,70,73 67,66,69 65,65,73 73,73,81 81,81,91 58,61,68 56,59,66 51,42,34 49,43,38 44,37,35 55,39,26 66,50,33 57,42,31 54,39,30 54,39,30 55,43,33 59,44,33 67,48,34 57,38,22 67,46,31 45,34,27 25,19,24 27,21,28 44,42,50 50,50,62 43,42,57 50,49,64 62,61,76 58,60,74 66,66,78 129,113,98 235,205,161 255,251,182 255,247,173 255,249,179 255,246,174 254,217,148 255,237,168 252,225,152 90,74,68 92,79,72 116,100,96 97,86,93 95,87,93 13,52,34 43,91,59 44,112,59 45,115,60 49,117,62 47,110,57 46,119,58 64,135,75 88,146,95 103,91,81 104,91,88 98,86,88 78,66,78 106,92,94 105,92,89 106,92,92 109,97,99 82,70,72 96,82,84 73,59,64 76,64,69 78,66,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
52,50,60 52,50,60 52,50,60 50,48,58 61,58,73 54,52,64 50,48,60 61,58,75 60,57,74 58,55,70 59,56,71 51,49,61 75,73,85 69,67,79 71,69,77 100,98,108 123,121,133 72,69,84 54,50,61 74,64,68 70,56,61 83,71,71 104,93,88 103,90,87 107,97,87 98,88,78 92,82,81 68,59,70 57,50,62 53,46,60 86,86,83 108,111,118 95,99,112 86,89,100 85,88,97 74,77,84 81,84,91 83,86,93 81,80,85 76,75,78 72,70,71 82,80,81 65,66,71 57,56,61 51,48,54 51,50,55 51,50,55 46,45,50 41,40,45 47,44,48 47,41,46 58,56,57 66,65,70 72,72,82 74,74,82 81,82,87 73,73,81 78,81,88 75,78,87 65,68,77 61,65,67 54,44,32 71,54,44 47,31,25 67,50,40 55,38,28 68,53,42 49,36,29 54,39,30 69,58,43 63,49,35 92,73,57 87,67,49 95,77,56 49,43,38 35,31,25 41,38,44 46,44,52 51,51,63 60,62,76 65,66,85 68,69,88 69,70,89 71,73,89 70,72,97 78,75,90 122,95,79 204,172,117 255,222,156 255,249,183 255,249,182 255,228,159 255,222,154 97,85,75 102,105,83 118,102,100 102,92,96 69,61,67 28,64,47 43,94,58 43,108,56 44,114,57 60,130,75 46,109,56 44,120,58 67,136,76 54,119,65 124,112,100 94,81,78 104,92,94 68,59,70 122,111,104 116,102,104 126,111,119 102,90,92 141,130,113 190,176,158 176,162,148 147,135,123 203,193,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,54,65 54,50,61 49,45,56 42,38,49 65,61,72 53,51,63 50,48,60 60,57,72 69,66,81 69,65,76 76,72,83 117,116,121 98,97,102 98,97,102 104,103,108 123,121,129 114,112,124 67,65,77 56,52,63 60,48,60 83,68,78 119,103,97 125,110,99 126,107,93 121,104,94 102,89,86 65,63,75 65,63,73 54,50,61 54,50,61 111,110,113 85,88,97 93,98,108 85,90,100 87,90,99 86,89,98 85,88,97 82,85,92 79,78,81 78,78,78 67,65,63 90,89,92 78,78,90 69,69,79 60,60,68 64,62,70 61,59,67 59,57,65 60,58,66 64,62,70 66,67,72 72,71,76 83,83,91 85,88,95 89,89,97 77,77,85 79,79,87 81,84,91 81,84,93 70,73,82 64,67,74 54,47,45 59,46,41 66,50,44 56,44,34 57,45,33 66,55,38 58,39,27 59,40,26 78,62,49 70,54,39 53,34,18 65,49,32 57,43,25 40,33,36 43,42,47 49,45,56 58,55,70 67,66,83 71,72,91 76,79,99 74,77,97 77,78,99 78,76,96 76,74,94 75,72,89 77,76,91 106,91,82 254,228,176 221,190,128 255,238,171 255,247,178 255,224,163 135,126,111 120,107,102 118,104,104 91,84,87 79,74,76 29,61,43 45,99,62 42,104,56 42,112,55 85,157,101 46,111,57 45,123,60 70,148,85 41,109,54 128,114,100 80,68,68 99,85,87 58,51,61 127,112,103 116,101,92 125,110,101 116,102,102 130,115,106 199,181,162 170,153,127 157,143,116 165,148,122 209,192,168 175,158,134 161,144,118 204,186,167 204,188,173 203,189,175 131,121,125 132,125,128
59,50,63 66,57,70 63,54,67 63,55,63 85,77,85 71,64,74 69,62,72 92,88,97 87,83,94 79,75,86 88,84,95 96,95,100 118,117,122 105,104,109 108,107,112 147,145,153 135,133,141 68,66,74 57,55,65 57,50,60 103,90,100 118,105,100 115,105,93 109,98,93 93,82,89 69,60,71 67,63,76 66,62,73 52,48,59 55,49,56 111,108,112 83,86,95 92,95,106 91,96,106 87,90,99 85,88,95 77,77,85 70,73,80 70,71,76 73,72,75 62,60,58 97,97,97 95,95,105 73,74,79 68,71,78 67,67,75 68,66,74 64,62,70 65,63,73 67,67,77 72,72,80 77,80,87 86,86,94 86,89,98 90,93,102 87,87,97 83,83,95 78,78,90 70,73,82 72,75,84 70,73,82 62,60,70 51,47,56 53,47,54 34,28,33 40,34,39 46,36,37 63,47,41 61,48,41 75,65,55 84,72,60 66,57,42 73,59,45 56,48,54 45,36,51 43,43,55 51,53,67 67,69,85 74,75,96 76,77,98 81,84,106 75,80,104 74,75,96 78,74,94 78,75,92 76,73,88 81,79,89 103,91,103 171,154,130 255,244,183 241,208,142 255,250,184 255,224,163 149,138,123 78,73,61 125,109,103 89,81,87 82,80,76 27,57,38 44,98,57 36,99,57 41,109,54 94,171,111 46,114,59 48,126,63 68,153,86 41,106,54 117,101,84 96,85,82 57,44,52 67,56,63 119,103,97 125,110,101 127,112,103 115,100,91 128,112,99 183,162,147 207,193,166 177,163,136 184,167,141 179,162,138 180,163,139 198,188,166 145,136,119 194,178,165 156,137,125 179,160,144 192,174,155
58,49,60 73,64,75 71,62,73 70,61,72 91,82,93 82,73,84 70,63,73 112,111,116 93,91,99 95,91,102 103,99,110 57,55,63 66,64,72 129,128,133 72,70,78 146,144,152 154,152,160 76,72,81 63,57,64 65,61,72 95,86,97 102,93,104 89,80,93 69,65,74 68,61,71 63,56,68 67,65,73 65,61,74 53,49,60 51,48,54 94,95,100 82,85,92 77,80,87 75,78,85 73,73,81 71,72,77 64,64,72 65,66,71 61,60,63 58,58,58 51,51,51 110,110,110 103,105,102 84,84,92 78,78,88 78,78,86 73,73,81 71,71,79 67,67,75 69,69,79 76,76,88 83,83,93 86,87,92 88,88,96 94,94,104 91,95,108 88,92,105 85,89,102 81,85,98 78,83,93 77,80,91 74,72,84 64,62,72 54,52,64 52,52,60 48,47,52 44,43,46 43,42,47 38,38,46 37,35,43 36,36,46 41,37,46 40,36,45 45,41,50 49,48,63 56,58,72 67,70,88 73,76,96 75,78,100 76,77,100 77,78,99 78,79,100 78,76,96 76,71,89 76,73,88 79,77,87 89,86,92 127,120,123 168,156,158 200,181,158 255,246,181 255,227,163 255,225,158 142,126,111 105,94,77 137,130,114 67,61,66 57,65,51 27,60,35 35,92,46 43,87,50 36,106,53 52,136,71 39,109,52 48,121,60 70,159,84 39,101,53 102,114,78 74,63,56 37,30,40 88,74,74 124,107,99 110,93,83 141,125,112 143,124,108 143,124,112 181,162,150 188,176,166 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,70,80 49,42,52 89,82,92 78,71,81 100,93,103 85,78,88 82,75,85 67,66,71 95,93,101 106,102,113 54,50,61 50,48,56 61,59,67 66,64,72 90,86,97 123,121,129 96,94,102 86,82,93 65,61,70 79,75,86 78,75,90 73,71,83 70,66,79 61,54,66 58,51,63 61,54,66 66,62,73 60,58,70 55,51,64 58,55,59 82,81,86 70,70,78 65,65,73 58,58,66 60,63,70 59,58,61 53,52,55 53,52,55 52,50,51 45,47,44 51,50,43 116,109,109 114,116,113 93,93,101 81,81,91 80,80,90 78,81,90 79,81,95 73,78,88 71,76,84 80,85,93 83,86,95 85,85,93 80,80,88 93,93,103 91,95,110 90,97,111 98,105,119 94,101,115 89,96,108 89,93,106 89,89,101 73,73,83 63,63,75 64,67,78 62,62,72 59,57,67 51,54,65 46,49,60 44,44,56 44,44,56 44,40,49 44,40,49 52,48,57 58,57,74 64,65,84 71,74,94 73,76,96 73,76,98 78,76,96 79,78,95 76,78,94 76,75,90 80,78,86 88,82,89 92,86,91 125,118,118 190,178,178 241,225,221 246,226,217 247,221,171 255,232,161 254,219,154 137,121,106 100,96,79 122,117,105 64,52,54 51,57,48 30,62,40 30,91,48 31,80,45 38,106,53 33,114,50 41,114,53 46,122,58 66,158,79 36,98,50 87,111,73 81,68,61 46,34,46 120,103,104 128,113,104 142,127,116 162,146,133 156,137,121 154,140,126 63,56,66 59,56,71 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,64,73 69,65,74 83,79,88 157,153,162 144,140,149 126,122,131 96,92,101 64,61,78 83,80,97 91,88,103 37,35,47 46,44,54 52,50,58 57,55,63 94,90,101 117,113,124 137,135,143 80,76,87 60,56,67 76,74,86 69,66,81 66,64,76 56,52,65 52,48,59 54,47,61 58,54,67 64,62,72 62,58,69 51,47,58 94,92,88 75,73,81 65,63,71 61,60,65 55,54,59 52,53,58 48,47,50 43,42,45 41,41,41 42,41,34 41,42,34 49,45,37 122,120,116 115,117,114 97,101,105 86,86,96 75,78,87 83,91,100 90,97,109 91,95,108 88,93,103 89,94,104 87,87,97 81,81,89 85,85,93 89,89,101 88,92,107 92,95,113 97,100,118 95,98,118 93,96,114 99,100,105 106,97,89 112,101,96 103,93,97 90,85,87 84,82,83 72,72,80 63,67,82 59,63,78 59,59,71 58,58,68 46,44,54 54,52,64 62,60,72 66,65,82 70,71,90 70,73,93 72,73,94 74,75,96 81,78,95 81,78,95 78,77,94 82,78,91 89,85,96 112,104,112 127,117,118 170,158,158 213,201,191 248,237,222 243,227,212 227,201,178 255,239,161 248,214,155 201,185,152 220,203,175 198,178,148 221,202,186 53,56,48 34,67,42 17,82,30 27,78,40 39,103,54 45,110,56 50,123,60 40,124,62 63,157,80 39,99,49 134,175,129 218,206,176 225,208,184 251,235,204 189,177,147 156,145,140 145,135,139 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
122,118,127 112,108,117 111,107,116 116,112,121 109,105,114 97,93,102 98,94,103 89,87,97 72,70,80 86,84,96 44,42,54 38,36,46 50,48,56 55,53,61 59,55,66 118,114,125 125,121,132 69,65,76 49,45,58 76,73,88 62,59,74 60,58,70 56,52,65 52,48,61 52,48,59 54,47,59 63,59,68 58,54,65 61,55,62 103,98,95 65,63,71 58,54,65 53,51,61 50,48,56 45,44,49 37,38,41 36,35,38 38,36,37 41,36,33 43,37,30 83,68,57 156,145,130 117,119,119 99,103,105 93,93,103 96,96,106 98,103,111 100,103,112 89,92,101 91,96,104 93,98,106 87,90,99 83,83,91 88,88,98 98,98,110 96,100,115 106,101,103 118,113,110 139,129,105 173,156,128 217,192,144 221,188,136 218,189,138 218,191,144 225,199,149 214,185,136 191,163,123 185,164,121 175,160,124 131,116,96 58,58,70 59,57,67 68,66,76 64,62,74 72,68,88 71,72,91 68,69,88 68,65,82 73,70,87 72,71,88 76,75,90 78,76,86 92,86,91 114,107,110 141,131,132 152,140,140 179,165,165 196,183,178 183,172,165 166,153,148 178,158,138 255,244,173 244,210,149 199,177,139 219,198,175 222,197,178 222,205,177 57,67,45 41,81,42 12,80,27 26,77,41 34,93,48 43,101,52 85,166,102 45,133,67 58,149,77 48,111,58 119,159,118 82,65,68 104,83,83 230,208,190 221,200,175 111,105,98 93,95,92 95,86,97 92,85,99 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,185 255,246,214 219,194,164 234,212,176 245,221,186 239,212,178
