62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 69,67,79 63,58,74 65,58,72 62,59,76 73,72,89 72,71,86 22,52,45 31,57,34 30,58,35 33,67,35 37,77,38 41,81,42 43,81,41 45,79,36 65,118,68 53,119,58 45,82,49 26,41,25 22,34,16 18,32,13 16,32,13 41,39,17 88,89,50 159,112,23 192,117,45 248,156,105 255,166,108 255,168,109 255,166,107 255,157,101 236,139,90 211,132,84 212,134,86 240,153,108 255,168,114 207,135,71 177,115,7 45,46,27 44,57,30 82,94,85 101,87,113 96,88,107 95,90,106 94,89,105 29,46,36 27,45,32 15,33,16 15,33,20 22,38,19 35,60,29 41,74,36 44,82,42 43,87,50 88,104,102 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 127,119,136 131,123,140 136,127,138 102,94,72 94,87,46 87,77,37 82,77,36 85,82,38 84,77,34 82,75,34 78,71,32 76,69,30 75,67,31 74,66,32 71,62,33 67,60,31 65,59,36 67,61,38 65,58,38 64,58,35 64,58,35 63,56,36 62,60,40 60,58,38 62,60,40 63,61,43 61,62,43 62,63,42 60,63,41 62,63,40 61,62,39 61,64,40 65,66,43 62,63,40 65,64,39 68,66,44 70,64,41 71,65,42 64,61,35 65,62,36 66,63,37 66,63,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 69,67,36 69,67,38 70,68,39 69,66,42
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 54,56,70 67,69,83 80,77,94 18,51,43 25,50,30 30,58,33 33,65,34 34,69,30 40,75,36 42,82,43 60,106,57 70,142,77 86,101,87 59,78,67 26,45,25 21,34,18 17,32,16 16,27,12 23,34,19 29,47,34 146,102,24 160,96,27 239,150,98 255,157,103 255,168,111 255,170,108 249,159,96 204,124,65 183,113,53 176,109,43 180,113,34 205,134,38 225,156,33 127,72,0 46,46,14 54,69,43 91,89,109 93,84,106 91,85,108 93,84,108 90,84,107 86,84,104 35,49,40 26,45,34 18,35,25 16,36,20 23,43,25 34,67,31 39,78,35 41,87,42 97,91,112 106,98,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,131,146 139,131,148 133,124,137 104,97,77 89,79,41 85,75,33 81,78,38 82,77,34 81,76,35 81,74,33 77,69,33 73,65,31 71,63,29 72,60,32 73,61,35 67,60,33 64,61,37 63,61,39 62,58,37 59,55,36 62,58,39 64,57,39 62,58,41 62,59,44 63,60,45 61,61,45 63,64,45 63,64,45 62,67,47 64,67,47 62,65,45 64,67,47 66,68,51 66,69,49 65,67,50 66,67,46 68,66,46 70,67,43 66,63,39 66,62,41 66,63,37 66,64,35 66,64,35 68,63,35 70,65,37 70,65,37 70,65,37 71,66,38 72,67,39 70,68,37 71,69,40
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 60,59,74 65,64,79 74,76,92 52,65,66 18,38,24 21,47,22 32,64,31 40,73,35 37,71,30 47,81,38 50,114,56 56,86,69 81,83,99 81,85,100 90,104,97 20,40,22 18,36,19 20,31,16 25,32,14 35,32,17 61,51,9 100,60,24 124,70,32 134,76,23 148,90,28 170,109,28 169,117,26 173,124,32 163,112,18 168,115,18 178,123,22 184,126,26 184,128,32 58,43,0 47,40,20 54,73,53 95,92,109 93,89,111 91,85,106 96,91,109 97,92,110 96,87,109 94,84,113 68,71,78 31,49,36 21,39,26 21,36,20 35,60,31 37,70,34 86,103,93 95,89,110 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 136,126,144 134,124,142 133,126,138 114,105,97 88,79,50 84,74,34 81,76,37 82,77,36 76,76,33 76,71,32 75,67,33 75,63,35 71,62,33 68,61,32 68,61,34 69,61,37 66,62,41 61,62,39 63,61,39 61,59,41 63,61,43 63,58,44 62,59,46 61,61,45 64,61,48 64,61,48 63,63,47 65,65,51 64,66,51 65,67,52 65,67,52 65,67,52 66,68,51 67,69,52 65,69,54 67,70,48 70,68,46 71,68,44 68,65,41 68,65,41 68,65,39 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 72,67,39 68,68,36 71,69,38
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 74,73,90 66,64,84 74,73,90 83,80,97 51,63,59 17,35,20 22,38,17 27,59,28 41,73,40 57,93,51 80,110,91 89,92,103 100,103,114 114,112,124 108,104,113 37,60,43 18,43,25 29,39,17 26,36,14 29,33,16 34,36,10 78,58,8 79,54,6 133,84,5 172,124,38 173,113,27 146,104,14 114,86,7 83,71,12 67,66,12 53,66,25 70,67,23 75,71,13 38,36,3 20,31,18 76,81,49 105,102,108 106,102,115 93,90,107 100,96,120 97,92,119 86,88,104 88,86,110 95,93,113 92,91,108 58,72,68 35,55,39 33,58,31 61,84,67 92,86,107 97,86,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,141 132,122,140 131,123,140 118,111,111 90,79,62 78,71,32 76,70,36 74,70,35 75,71,36 73,68,36 72,65,36 73,65,41 72,64,40 68,63,35 66,63,37 68,61,41 65,61,42 64,60,43 66,58,45 64,59,45 65,60,46 61,61,47 61,61,47 61,61,47 62,62,48 63,63,47 63,63,49 65,64,53 64,66,51 65,67,52 65,67,52 66,68,53 67,69,52 67,69,52 67,69,52 67,68,45 68,69,46 68,69,46 66,67,44 69,66,42 70,64,39 68,62,37 69,61,37 68,63,35 67,62,34 70,65,37 70,65,37 70,65,37 71,66,38 69,67,36 70,70,40
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 79,78,95 83,80,97 81,81,93 86,83,100 88,85,102 65,75,72 37,51,47 50,62,58 80,86,87 120,120,128 126,124,134 129,123,130 141,135,142 146,134,146 129,120,131 54,65,54 21,44,25 47,54,36 32,42,20 35,42,24 20,35,19 28,37,20 26,41,25 83,80,29 67,71,17 74,81,35 69,80,40 47,74,33 48,77,33 41,72,30 54,69,34 49,76,46 69,77,26 37,41,14 19,30,19 58,63,29 136,130,123 124,114,115 99,95,106 94,91,108 92,90,110 96,93,120 93,91,113 98,94,116 102,96,117 103,94,116 95,91,113 96,90,111 91,85,106 95,84,107 101,92,114 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 132,122,140 135,126,141 128,119,132 101,96,98 80,74,69 69,63,54 66,60,55 63,59,51 62,61,50 62,61,50 63,63,49 69,66,51 72,68,51 69,65,46 68,64,43 66,62,45 65,61,44 64,59,45 65,60,48 64,61,46 63,60,45 62,62,48 62,62,48 62,61,50 62,62,48 63,63,47 62,64,49 65,66,54 64,66,51 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 67,69,52 67,70,46 67,70,46 67,68,45 67,68,45 65,68,44 67,66,41 66,63,39 66,63,37 67,62,34 66,61,33 67,62,34 72,67,39 72,67,39 68,63,35 70,65,33 73,68,38
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 101,97,108 97,95,107 110,108,120 129,122,134 133,126,136 119,112,122 122,117,135 125,121,134 154,147,157 162,154,160 155,147,153 141,132,145 128,128,123 56,57,34 40,56,35 40,50,28 18,32,13 17,33,14 25,33,21 43,54,25 45,65,36 44,71,39 45,72,40 56,84,38 56,75,23 70,80,29 36,65,35 55,62,18 41,74,38 38,54,21 33,34,11 16,31,15 49,60,29 191,177,159 181,167,151 157,148,144 127,117,121 109,97,109 105,95,115 105,95,115 102,98,107 103,96,110 99,91,110 102,97,115 96,92,114 99,93,116 105,97,116 115,107,126 117,103,129 116,102,126 110,96,122 108,99,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 129,121,140 129,121,140 131,118,139 134,124,142 132,123,138 108,101,111 88,83,85 72,65,68 70,63,66 71,64,64 65,63,61 62,62,59 61,61,58 57,57,57 55,55,52 59,57,55 63,61,59 70,65,62 74,69,66 74,70,62 68,65,52 65,64,53 65,64,53 63,63,49 63,62,51 63,62,51 62,61,52 61,62,54 62,61,52 62,61,50 64,65,53 66,67,55 66,68,53 66,68,53 66,68,51 66,68,51 68,68,54 69,69,53 68,69,50 69,70,47 69,67,45 70,68,46 66,67,44 67,66,41 68,65,39 68,62,37 71,63,39 68,63,35 67,61,36 72,64,42 78,71,51 86,79,59 81,74,54 67,58,39 80,69,52
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 180,159,144 158,137,122 150,139,136 158,147,144 161,150,147 156,144,149 128,117,126 139,125,140 146,146,146 150,142,148 130,121,136 146,84,75 125,75,33 56,73,49 36,46,22 35,49,30 24,36,18 25,31,4 19,31,13 14,31,21 15,33,20 40,41,22 57,70,43 65,66,29 65,71,32 46,67,44 69,80,40 46,62,29 32,46,16 35,40,20 26,40,21 60,69,39 222,208,181 203,181,161 194,181,160 189,174,163 171,156,147 149,136,129 147,134,127 150,142,131 138,129,121 121,111,110 122,112,113 110,102,119 110,104,125 113,104,126 107,98,122 108,99,123 98,89,115 104,93,118 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,121,140 131,123,142 132,122,140 109,100,111 89,83,90 74,69,68 75,70,72 72,65,68 71,64,67 71,64,64 67,65,63 65,65,62 62,62,59 62,62,62 61,61,61 61,59,60 57,57,57 56,53,57 60,57,61 70,68,69 74,72,68 78,78,73 70,69,62 62,61,50 65,64,55 61,62,52 62,63,53 62,63,53 61,62,54 65,64,53 65,66,56 65,66,56 66,67,57 65,67,52 66,68,51 66,68,51 67,67,53 67,67,51 69,70,51 69,70,47 70,68,46 69,65,44 69,66,42 66,63,39 68,65,41 65,58,38 76,62,44 84,69,49 82,68,50 74,63,48 72,63,48 68,61,45 68,60,47 47,36,29 54,43,38
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 237,208,173 226,197,162 225,196,163 208,179,148 240,211,180 237,215,170 248,216,184 231,202,169 205,178,146 172,152,132 132,114,95 177,101,77 148,88,65 65,87,57 57,63,34 40,43,21 36,41,17 26,33,17 20,32,14 19,34,10 23,38,14 23,36,20 20,35,19 28,33,11 38,41,17 36,49,26 37,52,26 42,52,26 22,37,21 32,39,21 24,36,16 107,117,80 229,213,182 227,206,181 232,213,186 228,211,183 214,197,171 189,172,148 165,147,126 184,166,145 165,150,130 150,136,118 151,137,121 134,119,129 108,98,116 100,98,118 91,89,109 89,87,109 94,92,114 113,99,123 108,95,116 101,92,118 95,89,112 102,88,112 104,94,114 114,99,121 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 122,114,131 98,95,101 67,65,63 65,63,59 70,68,64 75,70,67 69,64,63 69,64,63 73,66,66 68,66,62 66,66,63 64,64,61 66,64,65 65,63,61 62,60,61 61,59,60 61,61,58 59,59,56 58,56,57 56,54,55 68,65,69 80,77,81 84,82,83 81,79,77 66,64,60 61,60,51 64,65,55 64,65,57 64,65,55 64,65,55 65,66,56 65,66,56 65,66,56 65,67,52 65,66,54 67,67,53 66,66,50 68,68,52 68,66,48 67,68,47 69,65,46 73,64,49 76,65,46 74,66,42 66,55,40 53,45,34 61,48,41 59,47,37 61,46,35 66,55,40 70,58,46 72,62,50 60,48,38 39,30,24
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 244,216,178 205,177,139 230,201,166 255,228,195 251,222,189 240,213,168 223,201,154 203,175,146 232,205,173 229,202,170 218,191,159 206,182,160 182,167,147 53,65,45 72,81,51 38,51,26 28,42,23 27,36,17 22,36,15 21,34,18 24,37,21 24,38,19 22,34,16 35,40,20 40,40,24 24,37,25 20,38,21 24,37,23 32,40,26 31,37,10 72,72,38 202,196,160 207,188,161 224,203,176 229,211,181 228,212,181 225,208,180 197,180,154 173,156,132 178,160,139 173,155,134 174,155,132 176,157,134 147,134,127 118,106,108 100,92,109 105,97,114 99,94,110 97,88,112 107,98,120 112,104,121 115,104,127 110,101,125 105,100,118 112,103,127 107,93,119 107,97,117 115,105,125 119,109,129 126,121,137 123,118,134 98,95,101 65,65,62 63,62,53 65,63,59 71,67,61 71,66,65 71,66,68 70,65,67 69,67,68 69,67,68 68,68,68 68,66,64 68,65,69 65,63,64 62,60,61 62,60,61 62,60,61 62,60,61 58,56,57 59,57,58 59,57,58 59,56,60 72,69,73 87,84,88 90,87,91 80,78,74 62,61,54 62,63,55 62,63,55 62,63,53 62,63,53 64,65,55 65,66,56 62,64,49 62,64,49 68,65,50 65,62,47 65,68,48 66,67,48 67,64,51 67,56,51 72,61,56 71,58,51 77,65,53 71,59,47 57,45,33 51,43,32 44,34,24 54,43,36 69,57,45 66,51,40 57,47,35 52,41,34 32,23,19
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,237,199 246,218,180 231,202,167 205,176,143 183,154,121 198,170,132 214,183,144 196,166,138 162,133,102 173,154,117 213,194,159 199,175,151 167,147,127 113,102,87 44,66,40 51,64,39 21,40,20 35,43,22 26,39,16 22,37,23 21,36,20 26,43,19 31,43,25 41,42,23 38,44,15 18,37,17 22,38,17 25,39,18 42,47,23 61,61,31 80,85,42 201,197,149 207,186,159 225,204,177 225,207,177 227,211,180 229,213,182 220,203,175 215,198,174 206,188,167 197,178,155 188,167,142 155,136,113 140,128,116 132,119,114 127,119,125 120,112,118 112,105,119 111,98,119 112,104,121 122,118,131 122,110,126 132,122,140 127,120,134 123,118,134 120,110,130 121,111,131 126,116,136 129,119,139 120,116,129 116,112,125 76,74,75 66,65,58 66,65,58 68,64,58 75,70,67 77,72,74 70,68,69 70,67,71 73,71,72 74,71,75 70,68,69 69,67,68 68,65,69 65,63,64 63,61,62 63,61,62 63,61,62 62,60,61 59,57,58 59,57,58 62,60,61 59,57,58 58,55,59 62,59,63 82,79,83 94,92,90 90,88,84 69,68,61 61,62,54 61,62,52 62,63,53 62,63,53 64,65,53 62,64,49 62,64,47 66,61,47 63,58,46 55,52,37 57,52,38 55,49,40 58,49,45 60,48,48 61,50,47 57,46,41 59,48,41 76,62,48 66,58,45 55,45,33 56,44,32 53,41,31 61,48,41 49,41,30 40,32,21 33,24,18
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 250,219,180 255,230,191 255,226,189 255,230,189 255,236,199 237,209,169 239,211,171 234,206,166 232,204,164 246,217,182 216,187,152 190,163,129 147,124,93 227,203,177 54,74,49 72,73,52 46,61,33 32,37,15 28,33,9 33,43,21 25,38,15 28,44,23 29,42,19 32,40,17 39,42,18 32,40,17 30,42,22 37,39,13 44,44,12 69,77,38 139,166,107 209,184,156 216,197,158 205,186,147 212,194,162 230,212,182 231,213,183 232,214,182 240,223,184 201,184,145 218,196,160 180,157,128 174,157,133 148,132,117 157,138,124 176,161,139 161,146,126 172,158,140 152,140,130 165,152,145 163,149,149 152,140,145 153,142,151 141,132,143 132,125,139 129,122,136 124,119,135 129,124,142 133,123,143 117,110,124 92,86,93 67,62,59 66,64,60 69,67,63 75,70,69 73,73,73 67,66,69 61,60,63 60,59,62 61,58,62 60,57,61 58,55,59 59,56,60 60,57,63 62,59,63 63,60,64 63,60,64 62,60,61 61,59,60 60,58,59 59,57,58 59,59,59 54,53,56 56,54,52 54,52,53 60,54,59 69,66,70 91,89,90 92,90,86 87,86,79 61,62,50 60,61,49 61,63,48 62,61,52 63,59,49 63,58,46 60,49,44 50,37,32 45,34,31 60,49,44 69,56,49 64,53,46 49,40,34 36,30,25 37,31,26 57,47,37 62,51,36 63,48,28 87,70,46 109,85,59 73,54,38 50,34,28 50,38,28 56,48,35 72,63,46
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 252,222,180 243,212,173 243,212,173 249,214,176 253,219,178 238,207,168 241,209,167 237,205,161 234,204,162 241,213,175 224,196,158 247,219,181 245,217,179 239,211,171 232,201,162 241,209,167 225,197,159 204,175,151 78,91,68 40,53,30 36,46,22 62,65,34 30,43,20 44,52,31 27,37,15 47,55,34 27,43,22 43,48,24 63,66,35 26,41,15 36,50,29 43,52,22 65,69,29 79,99,56 149,196,114 227,194,169 225,197,159 234,201,164 241,216,188 245,220,192 203,178,150 190,165,137 224,200,167 213,190,161 210,191,164 223,204,169 212,193,158 193,172,145 186,162,136 182,161,138 217,197,167 235,220,173 238,221,182 222,206,175 219,205,180 210,190,172 210,191,175 194,180,166 155,146,142 150,143,146 140,131,144 136,127,142 138,124,139 101,91,95 72,67,66 70,65,62 74,72,73 75,73,71 67,65,66 59,58,61 54,53,56 54,53,56 55,54,57 54,51,55 51,48,52 52,49,53 52,49,53 60,56,65 55,54,59 54,53,58 55,54,59 60,59,64 58,57,60 60,58,59 60,58,59 55,54,57 53,52,55 55,53,54 54,52,53 55,49,54 55,54,59 59,56,62 67,64,68 100,95,94 96,97,89 67,66,55 60,57,42 56,52,46 58,49,45 58,49,43 50,41,37 44,35,31 54,41,38 60,49,44 61,48,43 61,51,41 50,40,28 62,51,36 71,55,40 56,44,34 45,34,29 60,48,38 75,61,45 75,56,40 74,55,39 88,66,46 106,82,58 93,76,52 100,83,57
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 254,222,180 255,227,185 255,228,189 248,220,180 227,199,159 242,216,177 253,227,188 240,214,175 233,207,168 240,214,173 244,217,174 247,217,173 252,222,178 255,228,188 218,198,166 47,55,34 39,51,31 26,39,14 18,41,22 35,49,28 47,50,26 76,67,36 27,40,13 52,56,29 49,49,19 32,42,18 52,55,35 47,57,31 35,60,29 107,105,56 178,200,122 236,206,162 222,195,152 236,212,177 174,146,119 202,172,146 213,183,157 210,181,150 197,169,142 202,177,147 192,167,137 222,198,165 191,168,137 221,203,173 218,201,173 202,183,156 202,184,154 217,200,165 231,214,179 235,219,188 218,201,173 219,199,169 225,205,173 223,203,171 191,173,143 200,186,161 177,166,159 151,134,135 177,163,147 92,86,79 71,66,63 74,69,66 69,69,69 62,60,61 55,53,54 53,51,52 56,54,55 61,59,60 60,58,59 54,51,55 49,46,50 53,50,54 63,60,66 73,70,76 76,74,82 69,67,75 64,62,70 59,57,65 58,56,66 57,56,61 57,56,61 58,57,60 55,54,57 51,50,53 52,50,51 51,48,52 48,47,52 47,46,51 50,49,54 65,60,62 99,92,92 106,100,95 96,87,83 50,38,38 50,41,35 46,35,32 44,33,30 47,36,31 47,36,31 46,37,31 40,31,25 44,34,24 67,48,32 93,67,46 111,83,56 105,81,57 72,53,39 49,36,29 45,34,27 59,47,35 96,77,52 121,92,59 128,96,66 118,88,62 108,85,56
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,243,199 255,236,194 255,235,192 255,223,181 236,204,162 238,207,168 255,225,186 255,226,187 255,245,206 255,246,197 255,234,185 255,241,191 255,242,191 255,239,189 233,201,157 82,83,60 39,51,31 34,46,28 20,35,19 25,38,15 34,39,17 42,41,14 25,33,12 34,41,23 21,30,13 23,30,14 29,34,12 33,50,26 47,68,34 109,108,41 178,195,115 178,153,125 201,170,133 203,177,138 222,191,154 240,209,172 248,217,180 225,193,161 239,207,173 212,183,150 220,188,156 210,181,146 212,183,148 222,196,155 181,157,122 169,143,118 212,187,157 197,170,136 244,217,183 215,188,156 198,171,139 231,199,165 238,207,170 233,202,163 217,183,149 182,149,124 210,178,146 255,223,193 202,175,159 79,69,73 77,70,68 75,70,69 57,57,57 47,47,47 48,46,47 51,49,50 56,54,55 60,58,59 58,56,57 49,46,50 49,46,50 56,53,57 69,66,72 84,81,87 88,86,94 86,84,92 85,83,93 73,71,81 65,63,71 60,58,66 58,56,64 57,55,63 55,54,59 52,51,54 52,50,51 49,46,50 48,47,52 46,45,50 50,49,52 52,51,56 67,63,72 104,98,103 107,100,100 85,78,76 41,35,28 43,34,28 53,42,35 64,52,42 64,52,42 49,41,30 37,29,18 53,43,31 72,57,35 91,70,45 96,75,52 100,81,56 81,62,37 61,47,31 54,43,28 59,47,35 83,68,48 86,67,44 75,55,35 84,69,47 86,67,44
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 249,217,175 239,209,167 238,208,166 255,234,192 255,230,191 241,210,171 247,219,179 247,219,179 255,236,195 255,239,200 196,168,130 233,205,167 255,226,187 255,227,183 87,80,53 24,40,21 36,45,28 30,33,13 32,42,20 29,38,19 37,42,22 30,35,15 19,33,12 32,33,12 22,35,10 34,45,16 72,87,48 59,88,37 87,114,55 215,193,155 231,199,167 239,211,171 230,202,164 229,202,159 209,181,141 230,202,162 253,223,177 255,236,190 242,211,160 240,209,158 255,225,176 254,223,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,162,135 223,195,168 157,138,122 77,73,67 74,69,66 56,51,48 51,46,43 56,51,48 57,52,51 61,56,55 59,57,58 52,50,51 48,46,47 42,39,43 49,46,50 70,67,71 86,83,87 94,91,97 97,93,102 101,99,107 101,99,107 93,91,99 86,84,94 75,73,85 68,66,76 62,58,69 58,56,64 58,55,61 55,52,58 54,48,53 48,45,49 48,47,50 46,45,48 46,45,48 50,50,50 60,59,62 78,78,78 105,104,97 93,89,81 52,46,37 65,56,48 68,55,48 59,48,41 51,40,33 45,34,27 72,58,42 80,62,41 78,62,45 69,58,43 61,47,29 88,67,40 113,91,57 112,89,58 80,60,40 56,41,32 67,56,41 77,64,43 79,66,43 81,66,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 244,211,172 251,219,177 255,238,196 255,232,193 255,243,204 255,239,200 255,231,192 255,239,199 255,241,201 255,238,198 247,219,179 255,243,206 254,223,186 255,229,192 255,243,204 255,234,200 62,65,53 50,48,28 25,34,15 19,34,20 22,35,19 25,34,15 26,35,16 25,40,16 38,35,11 45,40,8 62,72,37 66,79,38 78,80,38 101,134,80 243,221,174 246,216,174 249,215,172 241,210,171 248,215,176 255,225,186 255,230,193 243,209,175 242,210,180 255,222,185 231,198,161 241,209,167 247,215,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 212,184,144 207,184,144 188,167,140 110,98,88 60,58,56 60,55,52 54,49,46 55,50,47 56,51,48 57,52,51 60,55,52 57,52,49 49,47,43 51,49,47 51,48,52 65,62,66 76,73,77 83,80,84 92,89,95 99,95,104 101,99,107 105,103,111 105,103,111 104,102,112 95,93,105 87,85,95 72,68,79 65,63,75 62,60,70 62,58,67 58,55,61 52,51,56 51,50,53 46,45,48 46,46,46 47,47,47 47,47,47 54,53,56 77,74,80 112,107,106 107,101,94 64,54,44 60,47,40 48,37,30 44,34,24 61,49,39 77,62,51 72,57,48 66,51,42 67,51,34 86,65,40 93,70,41 115,90,62 123,99,66 114,95,56 89,72,46 66,52,38 57,46,39 58,47,40 49,41,30
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 255,230,188 255,224,185 248,218,176 234,202,160 244,216,176 255,236,196 253,225,185 255,227,187 255,246,204 255,232,193 255,225,183 255,245,203 255,236,197 255,224,185 248,221,176 75,87,67 64,67,47 36,39,19 24,32,18 23,34,19 28,37,18 25,39,20 34,42,21 44,43,18 34,56,26 47,58,18 45,75,26 81,107,46 90,121,56 226,203,143 255,234,200 255,239,202 202,175,132 231,199,165 255,224,187 255,229,194 255,250,212 255,230,188 248,217,180 254,223,186 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 202,173,138 209,182,146 167,147,115 128,114,96 70,61,53 51,47,41 48,43,40 47,42,39 42,41,32 41,40,31 44,43,36 48,43,40 52,51,44 60,55,54 72,70,71 86,84,85 94,91,95 105,102,106 109,106,110 99,96,102 92,89,95 89,85,94 94,91,97 101,100,105 109,107,115 116,114,124 112,110,120 105,103,113 92,88,101 76,72,85 67,64,79 65,62,77 65,63,73 58,58,66 55,54,59 51,50,53 47,46,49 47,47,47 46,46,46 45,45,42 54,54,54 72,74,74 116,114,112 108,102,95 59,49,37 54,41,36 51,40,33 56,43,36 54,43,38 50,39,36 54,41,36 73,57,44 81,65,48 81,62,46 82,64,45 89,69,49 97,80,56 94,79,57 69,58,43 50,40,30 39,28,21 43,33,21
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,234,192 255,239,197 239,210,175 255,237,202 250,222,184 244,216,176 255,230,190 255,230,190 254,226,186 248,217,180 243,215,177 247,216,177 233,205,165 246,218,180 240,209,172 206,191,153 67,95,72 51,63,43 36,43,27 28,35,17 23,30,14 24,38,17 21,37,18 32,39,21 32,47,23 32,54,17 38,72,42 79,83,27 99,109,56 140,145,69 122,154,64 248,209,179 248,214,180 223,194,159 231,197,165 214,182,150 208,179,148 223,194,163 249,215,183 229,197,167 233,201,171 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 187,164,133 161,144,118 155,141,125 100,89,74 51,41,40 46,41,40 46,41,40 41,39,37 40,40,35 40,39,32 40,38,34 41,39,35 45,43,41 46,44,42 54,52,53 77,74,78 97,94,100 109,106,112 124,120,129 131,128,134 138,135,141 140,137,143 130,127,133 108,105,111 96,93,99 96,93,99 107,105,113 115,113,123 116,114,124 119,117,127 110,106,117 93,91,103 80,75,91 73,70,87 71,68,83 65,65,77 63,63,73 59,59,67 54,53,58 45,44,47 46,46,46 45,45,45 46,46,46 48,53,52 73,75,75 117,112,111 108,102,93 58,47,40 56,42,28 59,45,31 63,52,35 48,38,26 44,35,29 46,37,31 46,35,32 45,34,27 42,36,27 40,31,23 39,29,19 48,37,22 53,42,27 49,38,23 77,61,44 100,81,56
