27,31,44 18,22,35 19,24,32 30,37,51 27,34,48 30,37,51 36,43,57 45,53,73 38,46,66 38,46,64 43,51,69 27,33,50 20,27,39 25,29,44 25,30,40 28,32,36 155,130,100 255,234,174 255,237,161 255,247,182 255,242,187 255,227,182 192,170,132 75,56,33 75,57,36 76,56,36 67,48,32 57,40,30 56,41,30 58,39,27 62,42,24 67,47,29 66,47,24 66,46,26 52,36,23 46,35,30 45,34,27 65,49,34 122,98,72 124,101,72 120,101,76 110,92,71 133,111,75 140,120,72 129,109,61 121,103,59 111,98,75 104,91,84 109,98,91 112,101,94 112,99,94 106,93,88 95,84,81 86,75,72 78,66,68 71,59,61 62,59,65 60,57,61 61,54,57 60,57,63 60,60,70 53,53,65 55,55,65 58,58,70 63,63,71 76,76,84 91,91,101 105,105,115 123,125,125 123,123,118 105,103,101 119,119,114 125,126,118 132,128,118 132,128,118 132,127,115 123,118,106 122,112,100 130,120,108 144,130,116 154,140,126 161,147,133 187,166,141 205,177,150 203,178,150 202,177,147 205,180,152 195,170,142 200,175,145 201,176,146 212,184,157 203,175,146 205,182,153 212,187,159 201,177,153 172,148,124 196,171,141 200,175,145 198,173,143 204,176,147 214,186,157 211,183,154 196,168,139 211,181,153 192,171,144 185,161,137 195,170,142 205,182,153 199,178,151 127,118,112 100,99,104 90,83,93 83,79,88 80,76,85 76,74,82 71,69,77 80,77,83 87,84,90 97,91,96 99,96,100 108,97,104 135,124,131 135,124,131 112,106,111 89,86,90 115,112,116 118,115,119 97,94,98
26,29,38 19,22,31 20,23,32 27,31,44 29,36,48 30,36,53 39,45,62 39,45,62 34,40,57 38,44,61 43,49,66 29,33,46 23,26,37 26,29,40 32,31,48 93,86,89 174,144,98 162,130,84 165,134,83 240,209,156 255,217,163 240,210,152 220,185,149 157,137,119 48,30,29 46,28,25 39,30,24 39,30,22 58,36,28 76,51,34 89,53,35 83,49,29 80,49,28 67,43,19 59,38,23 48,36,24 46,33,26 50,34,28 72,58,40 153,124,93 126,103,74 112,88,62 106,86,66 109,95,70 123,109,82 138,122,105 140,124,107 137,120,110 137,120,110 122,107,98 107,94,87 90,77,72 78,68,67 74,64,63 64,59,58 58,57,62 55,51,62 58,54,65 55,52,67 58,55,70 57,56,73 58,57,72 58,56,76 59,57,77 64,62,82 72,72,84 89,89,97 100,100,108 108,109,112 112,113,116 109,110,113 100,101,106 102,104,104 108,108,105 122,122,117 124,124,110 121,116,104 121,113,100 128,120,107 139,129,117 164,146,127 174,154,134 190,166,140 200,176,150 198,175,144 201,178,147 198,173,145 203,178,150 210,185,155 201,176,146 188,163,135 214,186,159 209,181,154 212,184,157 200,175,145 209,184,154 210,182,155 188,160,133 202,174,147 216,188,159 204,176,147 209,181,152 216,188,159 208,180,153 202,174,147 204,176,149 201,173,146 205,181,148 185,167,148 113,107,112 101,98,104 81,80,85 76,73,79 75,74,79 67,67,75 63,63,71 92,89,95 94,91,97 89,83,88 91,85,90 119,112,115 141,134,137 149,138,147 80,77,83 96,90,95 127,120,123 112,106,111 95,92,96
23,26,35 20,23,32 21,24,33 24,28,41 26,33,45 29,35,52 39,45,62 34,40,57 32,38,55 38,44,61 41,47,64 26,30,43 63,59,68 104,97,95 103,91,91 90,77,72 80,67,62 68,57,54 57,47,51 57,47,51 60,46,51 82,63,49 172,155,127 149,131,112 76,54,46 57,41,28 52,36,23 55,38,30 58,39,25 64,41,26 69,40,20 77,51,28 77,46,25 70,46,22 61,40,25 51,34,24 51,33,28 49,34,25 55,40,29 93,73,55 157,131,106 130,104,79 112,97,77 119,104,82 140,126,101 141,125,110 150,134,119 141,124,114 124,107,97 109,93,87 90,77,72 82,69,66 70,63,66 63,57,62 60,57,63 57,55,63 53,52,67 51,53,67 59,56,71 60,57,72 60,59,76 62,60,80 63,61,81 62,60,80 64,62,82 72,72,84 87,87,95 100,100,108 105,106,111 105,106,111 109,110,115 107,107,115 101,102,105 103,103,100 110,110,107 116,115,108 119,113,106 120,112,99 115,107,94 144,134,122 175,157,138 183,163,143 189,165,139 198,174,148 193,170,139 195,172,141 194,169,141 195,170,142 202,177,147 200,175,145 192,167,139 214,186,159 215,187,160 210,182,155 195,170,140 217,192,162 212,184,157 208,180,153 214,186,159 207,179,150 216,188,159 210,182,153 208,180,151 209,181,154 203,175,148 200,172,145 203,175,148 204,180,154 161,144,136 102,99,105 101,98,104 80,79,84 71,70,75 74,73,78 64,64,72 64,64,72 99,95,104 84,81,87 91,85,90 96,90,95 121,114,117 142,135,138 118,107,116 97,94,100 132,124,130 144,134,138 114,108,113 91,88,92
23,23,33 23,23,33 22,22,32 20,23,41 24,32,41 32,38,55 33,39,56 32,39,53 34,40,57 38,42,57 45,45,57 137,127,131 141,124,114 123,107,101 104,88,84 88,77,72 75,64,59 68,59,55 52,52,49 58,52,45 80,75,61 95,83,46 105,87,55 100,83,59 82,63,47 69,53,40 63,47,34 62,46,33 62,45,35 60,43,33 68,45,34 67,46,33 71,46,29 71,46,27 67,46,31 65,44,29 55,38,28 55,38,28 51,34,24 54,39,28 79,64,53 97,82,71 63,47,43 63,49,49 100,87,82 132,117,108 141,126,117 122,106,100 106,90,84 90,77,72 78,66,66 74,62,62 65,62,68 58,54,65 57,55,67 59,57,69 60,57,72 60,57,74 63,58,76 62,60,82 60,62,87 62,64,89 62,64,89 62,64,89 68,65,82 78,76,86 87,86,89 101,100,105 102,101,104 99,100,103 102,103,106 102,103,106 105,106,109 103,105,105 106,108,105 110,111,103 115,111,105 118,110,99 111,103,92 132,123,108 180,162,141 186,167,144 194,168,143 206,181,151 203,178,148 198,173,143 186,161,133 192,167,139 192,167,137 207,182,152 230,202,175 214,186,159 208,180,153 195,167,140 187,167,135 219,194,164 224,196,169 225,197,170 221,193,166 212,184,155 212,184,155 219,191,162 222,194,165 228,203,173 199,174,144 207,181,160 209,184,154 178,165,144 121,109,109 100,92,100 117,111,118 92,89,95 75,74,79 72,71,76 80,78,86 68,66,74 94,90,99 86,83,87 93,88,90 93,88,90 116,109,112 130,123,126 129,121,127 88,82,89 132,121,128 144,132,137 112,104,110 94,88,93
23,23,33 23,23,33 23,23,33 20,25,33 30,37,51 36,42,59 30,36,53 33,40,54 34,40,57 46,46,58 153,137,133 158,141,131 132,112,103 108,92,88 103,90,87 94,81,76 78,67,62 78,65,60 89,72,37 117,92,35 134,110,48 131,109,60 114,92,54 92,76,45 76,62,35 70,60,36 68,53,44 61,46,37 62,44,39 58,41,33 67,44,29 67,47,29 71,46,29 71,46,27 63,42,27 62,41,26 57,40,30 57,40,30 56,39,29 52,36,32 57,41,39 54,48,43 57,49,55 51,45,52 63,58,60 90,73,74 114,97,98 106,93,90 92,79,76 80,70,69 70,63,66 69,62,65 57,55,63 53,51,63 51,50,65 59,58,73 61,58,75 64,60,80 63,61,83 63,65,90 64,69,95 61,68,91 60,67,90 60,65,89 67,66,81 77,77,89 85,86,91 97,96,99 102,101,104 99,100,103 98,99,102 100,101,104 103,104,107 105,107,107 107,109,109 109,109,104 113,109,103 115,106,98 109,100,92 122,113,96 181,164,140 189,170,145 198,172,147 208,183,153 202,177,147 203,178,148 198,173,145 196,171,143 201,176,146 216,191,161 211,183,156 210,182,155 207,179,152 193,165,138 206,186,154 201,176,146 225,197,170 222,194,167 232,204,177 243,215,186 228,200,171 225,197,168 238,210,181 224,199,169 200,175,145 214,189,159 214,188,163 135,125,124 104,94,95 105,97,103 118,112,119 77,74,80 67,66,71 71,70,75 83,81,89 67,65,73 89,85,94 81,78,82 84,79,81 97,92,94 127,120,123 137,130,133 113,105,113 78,72,79 139,128,135 144,132,137 105,97,103 90,84,89
21,26,34 21,26,36 22,26,39 19,24,32 35,40,50 33,40,54 27,34,48 29,36,48 44,41,47 151,138,135 185,162,147 154,135,121 123,106,96 119,106,101 109,93,91 96,85,82 100,90,78 107,98,81 133,116,51 139,120,52 127,112,49 115,100,51 105,92,60 75,65,43 59,48,41 49,43,38 47,38,34 49,36,33 48,30,29 56,35,24 71,45,24 74,48,27 79,45,27 77,45,29 69,46,31 61,42,30 60,41,29 57,40,32 59,42,34 55,37,34 50,37,34 57,45,50 59,51,57 57,51,58 61,55,60 121,108,105 137,126,121 130,117,112 111,95,91 102,83,85 73,66,69 66,59,62 51,49,57 52,50,62 51,50,67 56,55,72 59,58,75 65,64,81 65,66,89 67,67,95 66,71,95 61,67,88 60,61,84 62,60,82 67,65,73 78,77,82 83,83,91 89,90,93 98,100,97 98,100,100 98,100,100 96,97,100 100,101,104 103,105,105 105,107,107 106,105,98 106,105,98 104,97,95 100,89,84 119,105,87 178,159,134 189,168,143 196,170,145 208,182,157 194,171,142 195,172,143 205,177,148 208,180,153 218,190,161 217,189,160 203,177,152 216,191,161 215,185,159 223,194,163 215,190,162 217,189,160 220,195,165 220,195,165 226,201,171 226,199,167 228,201,169 230,203,171 221,194,162 211,188,159 208,184,160 209,185,163 166,149,139 118,112,117 93,87,92 84,81,87 95,91,100 89,87,95 68,66,74 69,67,75 73,71,79 68,66,74 84,81,85 83,78,80 81,78,82 94,91,97 129,122,125 129,122,125 88,82,87 91,88,92 128,117,124 148,137,144 107,101,108 75,72,78
21,26,34 22,27,37 22,26,39 19,24,32 22,27,37 32,39,53 29,36,50 36,34,42 134,117,109 178,159,147 167,147,129 149,130,114 130,116,102 125,112,107 111,94,95 94,83,80 102,90,80 103,91,79 105,91,35 97,82,35 91,73,31 81,60,33 65,56,39 44,38,29 38,32,25 36,30,25 36,26,25 31,17,17 48,31,23 65,45,27 80,49,30 83,52,33 90,56,38 80,48,32 65,43,25 57,41,28 57,39,34 57,42,33 58,43,34 59,41,38 50,37,34 47,35,40 54,46,52 55,51,62 60,56,67 57,50,60 78,73,75 122,112,111 126,115,112 101,91,90 70,63,66 59,52,55 51,49,57 50,48,58 50,49,64 50,49,64 56,55,72 58,57,74 64,60,80 63,61,83 66,62,82 62,58,78 55,54,71 55,54,71 59,57,65 67,66,71 77,78,83 89,90,93 95,97,97 95,97,97 96,98,98 96,97,100 99,100,103 101,103,103 103,105,105 105,103,101 97,95,93 92,85,83 81,70,65 121,108,87 182,163,138 196,175,150 205,179,154 202,176,151 186,163,134 204,181,152 223,195,166 217,192,162 217,189,160 217,189,160 202,176,151 210,185,155 218,188,162 220,191,160 206,181,153 222,194,165 219,194,164 219,194,164 217,192,162 228,201,169 238,211,179 232,205,173 224,199,169 214,194,164 203,186,160 177,161,148 109,102,102 104,98,105 88,85,91 75,73,81 66,64,72 65,63,71 67,65,73 67,65,73 71,69,77 72,70,78 86,83,87 83,78,80 88,85,89 98,95,101 125,118,121 108,101,104 76,70,75 105,102,106 118,110,116 113,107,112 101,98,104 65,64,69
21,26,34 21,26,34 24,29,37 20,25,33 24,29,39 33,40,54 29,36,50 46,46,46 164,148,133 161,142,126 171,153,134 163,144,130 135,120,109 128,112,106 116,100,94 103,92,89 100,89,84 85,75,74 83,67,50 71,58,26 70,58,30 57,43,25 43,37,30 37,32,29 31,32,37 28,21,21 36,18,15 50,34,21 52,33,19 55,36,22 63,42,29 65,44,31 62,45,35 62,45,35 59,42,32 57,42,33 58,43,34 58,43,34 58,43,34 55,39,37 47,35,40 45,33,35 50,38,43 55,46,59 60,55,71 57,54,71 55,53,63 58,54,63 57,56,61 55,54,59 53,50,54 52,49,53 50,48,56 48,46,56 48,46,54 51,49,57 51,49,61 52,50,62 52,47,65 52,49,64 53,50,65 53,50,65 50,48,60 50,48,60 57,56,61 64,63,66 75,74,79 83,82,85 90,89,92 90,90,90 91,91,91 93,95,95 95,97,97 98,98,98 100,100,100 94,92,90 80,79,72 77,70,70 106,91,80 160,144,113 202,181,154 208,184,158 209,185,159 204,180,154 195,167,138 205,177,148 232,204,175 233,208,178 220,195,165 216,191,161 201,176,148 213,188,160 225,196,165 213,184,153 213,189,154 222,197,167 215,190,160 209,184,154 210,185,155 221,196,166 238,211,179 226,199,165 214,185,163 198,177,154 176,158,153 114,105,99 88,82,87 95,92,98 83,80,86 69,67,75 67,65,73 68,66,74 68,66,74 66,64,72 66,64,72 72,70,78 89,86,90 86,81,83 84,81,85 98,95,101 100,95,97 89,84,86 94,91,95 116,113,117 118,112,117 105,99,104 96,93,99 66,65,70
21,26,34 22,27,35 19,24,32 26,31,41 28,32,47 26,33,47 26,33,47 72,70,71 144,128,113 147,131,116 168,149,135 154,138,125 135,120,109 134,122,112 123,110,103 100,89,84 82,72,73 71,64,67 62,57,59 41,34,37 39,29,33 40,30,31 44,38,43 50,44,49 58,49,45 70,54,41 79,53,30 78,51,35 71,48,35 67,46,33 62,45,35 60,43,33 59,42,32 59,42,32 59,42,32 57,42,33 57,42,33 59,44,35 59,44,35 57,40,41 47,35,35 47,36,31 44,32,32 54,43,52 56,52,65 60,57,74 61,59,71 65,63,71 66,65,70 65,64,69 51,50,53 51,50,53 48,47,52 47,46,51 47,46,51 47,46,51 47,46,51 47,46,51 47,45,53 47,46,51 47,46,51 45,46,51 46,47,50 47,46,51 54,54,54 61,58,62 67,66,69 78,78,78 78,78,75 88,83,85 88,83,85 88,86,87 94,92,93 94,94,94 88,88,88 89,87,85 97,96,89 107,100,100 143,129,115 188,170,140 204,181,152 202,178,152 201,177,151 197,173,147 208,180,151 217,189,160 229,202,170 217,192,162 217,192,162 206,181,151 199,174,146 214,189,161 225,196,165 216,187,156 219,194,164 222,197,167 207,182,152 208,183,153 226,201,171 221,197,171 187,177,155 201,175,154 207,181,156 177,162,151 119,114,116 91,86,85 98,95,99 102,99,105 91,88,94 68,66,74 68,66,74 73,71,79 69,67,75 68,66,74 68,66,74 78,76,84 88,85,89 90,85,87 90,87,91 106,103,109 112,107,109 94,89,91 108,105,109 122,119,123 106,100,105 92,89,93 75,72,78 67,66,71
24,28,41 25,29,42 22,26,39 24,28,41 32,36,51 38,45,59 27,34,48 79,76,80 126,109,99 134,117,107 156,137,123 143,126,116 141,124,114 146,131,122 134,119,110 103,92,87 82,72,76 64,56,62 54,53,58 54,50,61 52,43,58 58,47,54 52,50,51 55,53,54 68,62,53 76,60,45 98,71,39 84,58,37 72,49,36 67,48,34 62,45,37 60,43,35 59,42,32 59,42,32 59,42,32 57,42,33 57,42,33 59,45,31 62,48,34 59,45,45 54,43,40 52,41,34 48,37,34 49,38,45 54,50,61 59,56,73 62,60,72 62,60,68 61,60,65 64,63,68 62,61,64 50,49,52 47,46,49 47,46,49 47,46,51 47,46,51 45,44,49 45,43,51 47,46,51 47,46,49 47,46,49 45,46,49 48,47,52 48,47,50 56,54,55 61,59,60 66,64,65 70,68,69 78,74,68 78,73,75 78,73,75 84,82,83 89,87,88 85,85,85 88,88,88 103,101,99 109,108,101 113,106,106 150,136,122 191,171,141 202,177,149 203,177,152 206,182,156 200,176,150 222,194,165 236,208,179 225,198,166 218,195,164 217,192,162 205,180,150 207,182,154 216,191,163 220,191,160 225,196,165 221,196,168 222,197,167 201,176,146 198,173,143 206,181,151 191,167,141 123,115,102 115,98,88 154,141,120 124,113,106 81,78,82 84,81,85 106,103,109 94,90,99 91,87,96 69,67,75 72,70,78 74,72,80 68,66,74 68,66,74 75,73,81 78,76,84 88,85,89 96,91,93 86,83,87 111,108,112 98,93,95 92,87,89 122,119,123 117,114,118 110,104,109 97,94,98 68,65,71 71,70,75
22,29,41 23,30,42 24,31,43 20,25,35 24,28,41 33,37,52 28,32,47 74,69,68 100,87,82 119,106,99 120,107,100 128,112,106 137,122,113 186,166,157 210,189,176 154,139,130 87,75,77 67,61,68 53,50,56 54,50,59 62,56,63 67,54,62 75,70,56 91,83,49 112,97,48 111,99,44 101,86,39 90,73,38 66,47,33 63,48,37 59,42,32 59,42,32 57,42,33 57,42,33 59,42,34 61,41,32 62,46,33 58,43,32 59,44,33 59,46,41 57,44,39 61,45,39 59,46,41 51,40,35 44,37,40 47,43,56 58,57,72 62,60,72 54,52,64 54,52,64 52,51,56 47,46,51 48,46,47 48,45,49 49,46,50 54,49,48 54,46,52 54,46,52 53,47,52 53,47,52 51,48,54 49,46,50 49,46,52 52,49,53 54,51,55 55,52,56 63,61,62 66,64,62 68,63,62 68,66,67 73,71,72 76,74,70 91,89,85 103,103,103 100,100,100 111,109,107 115,114,107 118,111,114 164,148,131 211,183,156 205,177,150 217,189,162 221,196,168 217,192,164 230,203,171 236,209,177 230,202,175 229,201,174 219,191,162 198,170,141 201,173,144 203,175,146 214,186,157 217,189,160 211,183,154 216,188,161 210,185,157 204,181,152 200,177,148 118,107,100 94,94,94 62,59,65 43,43,55 36,40,55 46,48,62 74,74,86 96,94,104 88,86,96 85,83,93 73,71,79 65,64,69 67,65,73 78,76,84 73,71,79 79,77,85 80,78,86 109,106,112 86,83,87 83,80,84 122,117,119 98,95,99 101,98,102 139,133,138 118,112,117 103,97,104 99,93,100 70,66,77 72,68,79
22,29,41 23,30,42 24,31,43 22,26,39 21,26,34 31,35,48 26,30,43 57,59,59 90,83,81 100,94,89 110,99,96 117,104,101 111,98,93 128,112,108 218,198,189 197,180,170 127,114,111 80,70,71 95,85,89 69,62,65 72,64,51 97,85,59 120,102,60 150,126,71 126,109,60 114,95,56 90,73,34 81,64,40 61,51,39 54,46,35 50,34,30 47,34,29 47,36,29 48,35,30 55,39,33 55,42,35 54,43,38 53,44,38 53,44,38 57,45,35 57,45,35 55,44,37 59,44,35 59,45,31 47,36,31 44,37,35 46,42,51 52,49,66 54,51,68 54,51,68 52,51,56 48,47,52 47,45,43 51,49,50 59,57,58 68,64,58 70,63,61 70,63,61 64,58,63 63,57,62 59,56,62 54,51,55 54,51,57 53,49,58 51,48,52 54,51,55 61,59,60 63,61,59 65,60,59 66,64,65 70,68,69 92,90,86 109,107,103 119,119,119 111,111,111 104,102,100 109,108,101 123,114,108 199,178,155 219,190,166 222,194,167 223,195,168 215,190,162 198,173,145 221,194,162 221,194,162 212,184,155 203,175,148 204,176,147 205,177,148 219,191,162 217,189,160 226,198,169 223,195,166 231,203,174 219,194,164 215,190,162 208,183,153 141,122,95 97,91,98 95,96,99 53,53,65 35,39,52 31,38,52 31,38,50 35,39,54 48,52,65 67,69,83 76,74,86 75,73,83 76,75,80 74,72,80 85,83,91 76,74,82 78,76,84 73,71,79 98,95,101 90,87,91 83,80,84 96,91,93 86,83,87 91,88,92 114,108,113 106,100,105 94,91,97 88,85,91 83,81,93 82,80,92
22,29,43 25,32,46 26,33,47 24,28,41 27,31,44 32,36,49 25,29,42 43,42,45 81,76,73 97,91,86 104,95,91 104,94,93 95,89,84 102,93,89 98,87,84 95,82,79 115,104,101 110,101,97 55,49,42 57,53,45 90,75,37 106,88,26 133,112,29 127,106,36 115,96,41 105,88,41 89,74,38 69,61,39 61,54,34 52,48,31 48,32,30 50,34,30 51,36,27 55,40,31 57,42,33 55,43,31 55,42,35 58,41,31 58,41,31 57,40,30 58,41,31 55,43,31 55,42,37 57,42,33 52,37,28 45,34,29 45,39,34 52,49,53 50,51,54 50,51,56 53,52,55 53,52,55 55,52,58 54,52,50 57,52,51 67,62,64 74,72,73 75,73,74 74,74,74 66,66,66 61,58,62 58,57,60 57,56,59 54,53,58 53,50,54 53,50,54 53,51,52 59,57,55 79,77,75 102,102,102 114,114,114 116,116,111 117,117,112 118,116,114 116,114,112 103,102,105 106,101,100 167,146,121 215,189,164 221,193,166 222,194,167 218,190,163 198,170,141 208,180,151 228,200,171 226,198,169 216,188,159 210,182,153 225,197,168 229,201,172 222,194,167 236,208,179 238,211,179 226,199,167 218,190,161 210,185,155 215,191,156 191,168,139 90,79,74 92,89,93 95,93,101 57,60,69 40,44,57 31,38,52 30,37,51 31,37,54 29,35,52 29,36,50 43,50,64 62,64,78 65,64,79 72,72,82 77,77,87 73,73,83 76,74,84 81,77,86 92,86,91 88,83,85 91,86,88 101,99,100 90,87,91 92,89,93 110,107,111 100,94,99 83,81,82 82,79,85 89,87,97 89,87,97
23,30,44 27,34,48 26,33,47 22,26,39 25,29,42 27,31,44 22,26,39 36,37,40 76,71,70 98,91,89 108,98,97 106,99,97 106,100,95 108,102,97 93,87,82 87,76,73 104,95,89 57,51,44 39,35,25 61,62,52 92,78,35 130,113,44 118,97,25 118,95,35 93,79,25 93,78,31 81,66,30 73,61,31 68,56,26 65,46,30 64,51,44 62,46,40 61,47,31 64,48,33 63,49,33 57,45,33 55,42,35 58,41,31 53,36,26 52,35,25 55,38,28 53,40,33 55,42,35 56,38,33 51,35,29 47,33,35 43,34,26 45,46,23 53,56,44 62,65,57 58,55,59 58,55,59 60,55,57 60,55,57 58,53,55 56,50,55 63,61,62 67,65,66 75,75,75 72,72,72 69,66,70 65,62,66 62,60,61 58,57,62 54,53,56 65,62,66 79,77,78 94,92,93 104,102,100 115,115,115 118,118,118 117,117,112 117,117,112 117,115,113 116,114,112 136,133,118 132,123,106 185,159,134 214,188,163 221,193,164 217,192,164 227,202,174 203,175,146 225,197,168 229,201,172 218,190,161 215,187,158 221,193,164 224,196,167 230,202,173 227,204,173 230,203,171 239,212,180 231,204,172 218,195,166 215,192,163 204,183,158 145,129,112 80,72,78 92,85,95 76,74,84 60,60,70 40,43,54 29,36,48 29,36,48 32,39,53 31,38,52 32,39,53 33,40,54 42,46,61 50,57,69 53,52,67 67,66,81 71,70,85 73,71,81 94,90,99 87,79,85 86,81,83 98,93,95 98,96,97 88,85,89 96,93,97 120,114,119 99,93,98 84,81,85 81,78,84 83,79,90 92,88,99
23,30,42 27,34,46 24,31,43 22,29,41 20,27,39 21,25,38 26,30,43 25,28,39 65,62,66 93,86,86 107,97,96 109,102,100 112,106,101 111,102,98 96,87,83 117,106,101 62,63,53 33,34,26 25,16,12 56,40,36 79,62,34 107,90,43 98,81,34 89,74,38 84,72,35 75,67,33 75,64,31 64,52,26 72,58,40 101,80,67 164,136,127 129,106,95 80,61,47 66,47,33 65,46,32 57,43,27 57,42,31 53,36,26 50,33,23 50,35,26 50,33,23 49,37,27 49,36,29 55,35,28 48,30,25 48,33,24 48,32,26 45,35,23 49,42,26 49,44,32 58,54,46 65,61,55 70,65,67 67,62,64 62,57,59 59,52,55 61,51,52 63,53,54 68,61,61 75,70,69 77,75,76 74,72,73 68,65,69 67,64,68 82,76,81 97,92,94 108,103,100 109,107,103 119,117,113 118,118,118 118,118,118 112,112,112 116,116,116 116,116,113 112,112,109 116,115,104 157,143,125 207,178,154 216,187,163 224,194,166 230,202,173 221,194,162 208,181,149 230,203,171 217,190,158 211,184,152 235,208,176 223,196,164 223,195,166 235,208,176 241,212,181 240,211,180 232,203,172 225,196,165 222,203,180 222,194,165 200,185,163 111,101,91 85,80,79 80,78,86 62,62,72 57,62,72 36,41,51 31,38,50 29,36,48 31,38,52 32,39,53 38,41,59 33,38,48 41,44,62 42,45,63 40,46,63 44,46,62 65,67,81 72,70,82 94,90,101 86,83,87 89,82,82 104,98,103 101,96,98 97,94,98 110,108,109 105,103,104 88,86,87 89,87,88 86,83,87 91,84,94 86,82,93
20,27,39 25,32,44 22,29,41 20,27,39 27,34,46 22,26,39 21,25,38 27,31,44 41,38,44 77,72,71 94,87,85 96,86,85 107,97,96 104,94,93 128,119,115 61,55,48 40,34,27 32,20,20 29,20,16 33,24,20 65,43,23 78,53,23 71,54,28 68,58,36 69,56,33 61,52,25 61,48,25 51,37,19 43,29,13 57,34,21 113,85,72 100,78,60 68,49,33 65,46,32 62,43,31 58,44,28 56,41,30 56,40,25 50,34,19 49,32,24 49,34,25 42,30,18 46,34,22 48,30,25 48,32,28 46,28,23 44,28,22 44,34,22 45,38,22 47,42,30 50,46,38 55,51,45 67,62,64 66,64,65 67,62,64 62,55,58 63,53,54 65,55,56 66,59,59 68,66,64 74,72,73 76,74,75 86,83,87 92,89,93 93,92,95 102,102,102 105,105,100 109,107,103 112,110,106 114,114,114 114,114,114 110,110,110 108,108,108 115,115,112 112,112,109 110,109,100 164,150,132 214,185,161 219,190,166 234,205,172 225,198,164 210,183,147 229,202,170 232,205,173 228,201,169 226,199,167 237,210,178 217,190,158 223,195,166 233,206,174 227,198,167 226,197,166 218,189,158 232,203,172 233,210,179 228,201,167 160,150,140 114,107,107 103,96,108 86,84,92 66,66,76 58,61,72 40,45,55 33,40,52 30,37,49 32,39,53 34,41,55 32,41,54 31,39,55 42,46,61 41,45,60 47,53,70 49,51,65 60,60,72 73,71,79 98,94,103 97,91,96 89,83,88 102,99,103 95,93,94 112,109,113 110,107,111 94,92,93 84,82,83 89,87,88 83,80,84 84,80,89 86,82,93
29,36,48 23,30,42 20,27,39 24,31,43 26,33,45 20,25,35 20,25,33 24,32,41 24,32,41 48,47,52 76,71,70 76,69,67 86,79,77 89,82,80 85,81,75 44,40,32 32,23,15 36,19,11 81,51,25 110,64,27 110,64,23 108,61,29 79,45,23 53,33,15 55,35,17 62,43,20 53,37,20 44,30,12 58,43,23 81,57,31 109,83,58 85,64,41 72,54,35 65,46,30 61,41,32 56,41,30 53,41,31 55,39,22 55,34,11 55,37,18 54,37,13 58,37,22 52,33,19 50,36,18 54,41,18 65,39,18 62,33,11 146,118,89 101,81,61 69,53,38 60,62,47 62,63,55 67,65,66 73,71,72 73,73,70 69,69,66 67,67,67 67,67,67 70,63,75 72,71,76 75,73,74 81,79,80 84,86,86 91,93,93 95,97,94 101,103,100 105,107,104 105,105,102 109,109,106 110,110,110 110,110,110 106,107,110 101,102,105 105,105,102 109,109,106 110,108,104 167,154,133 223,195,168 231,203,176 230,201,170 219,191,164 216,188,161 239,212,180 225,198,166 226,199,167 219,192,160 218,191,159 212,185,153 222,195,163 228,201,169 232,205,173 233,206,174 221,194,162 222,195,163 233,200,175 209,184,165 118,108,109 107,101,108 101,98,104 86,84,92 68,66,74 58,58,68 34,42,49 32,39,51 30,37,49 31,38,52 41,48,62 32,36,49 42,46,59 30,37,49 47,53,70 46,49,67 62,60,72 65,63,73 82,78,87 101,98,104 91,88,92 91,88,92 99,96,100 96,93,97 106,103,107 103,100,104 94,93,96 86,83,87 86,84,85 84,81,87 96,93,99 84,81,87
29,36,48 20,27,39 20,27,39 24,31,43 27,34,46 23,31,40 24,32,39 24,32,41 26,34,43 25,25,33 89,87,88 73,66,64 64,59,58 73,66,64 60,58,54 33,25,14 70,36,18 108,64,38 123,69,31 114,69,25 112,66,27 103,57,29 92,51,31 71,46,27 57,39,20 51,32,16 42,26,11 47,33,15 88,73,37 101,80,39 130,107,67 105,86,49 93,76,50 72,55,31 62,43,29 55,43,33 58,56,54 83,77,72 64,41,26 57,39,20 59,41,20 67,46,23 82,57,29 147,117,73 198,160,112 226,176,116 237,198,137 245,202,142 237,202,137 231,198,132 191,157,98 167,129,94 136,111,81 116,93,64 112,93,66 116,97,70 120,101,76 122,103,78 113,99,74 93,84,80 90,88,89 90,88,89 83,85,85 87,89,89 93,95,92 99,101,98 103,105,102 107,107,104 108,108,105 110,110,110 108,108,108 106,107,110 113,114,117 107,107,102 106,104,100 118,116,112 184,171,150 226,198,171 238,210,183 230,201,170 215,187,160 217,189,162 240,213,181 222,195,163 226,199,167 230,203,171 228,201,169 203,176,144 223,196,164 228,201,169 224,197,165 226,199,167 224,197,165 239,212,180 230,200,172 211,192,169 98,92,97 99,96,102 98,95,101 101,99,107 74,72,80 59,59,69 41,46,56 31,38,50 34,41,53 32,39,53 34,41,55 30,37,51 37,44,58 34,42,51 44,50,67 45,49,64 59,57,69 71,69,79 89,85,94 98,95,101 91,88,92 84,81,85 98,95,99 101,98,102 101,98,102 96,93,97 94,91,95 91,88,92 80,77,81 82,78,87 99,96,102 92,89,95
