139,100,88 141,111,96 86,74,86 66,63,78 98,84,89 82,74,91 64,66,80 62,61,76 59,58,73 62,57,73 74,69,87 69,73,88 79,74,92 64,62,82 58,56,76 56,58,72 60,56,76 74,67,81 97,69,71 84,58,37 130,85,62 155,96,66 143,92,64 134,83,59 124,77,54 120,78,56 166,108,82 204,127,90 252,157,112 255,163,104 255,178,116 225,137,83 143,89,39 157,110,29 136,92,14 86,78,24 69,85,41 47,73,39 60,94,62 95,118,101 118,116,128 115,110,128 109,104,122 110,102,121 107,99,118 99,90,112 96,87,109 96,87,109 103,83,93 141,106,91 255,168,125 112,95,115 163,122,106 171,123,107 135,104,110 92,87,103 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 137,127,145 133,123,141 134,124,144 133,123,143 109,98,95 96,86,48 92,85,46 84,74,36 82,72,34 87,77,35 87,78,31 82,76,30 80,74,28 82,73,28 78,68,28 73,66,27 70,62,26 66,60,26 60,55,23 63,58,26 62,55,26 60,55,25 60,55,25 60,53,26 64,55,28 61,55,32 61,55,30 63,57,32 65,57,35 66,58,36 66,61,33 65,59,34 65,59,34 66,61,33 68,62,37 67,61,38 63,60,36 63,59,38 63,62,37 67,61,38 67,59,35 67,61,36 68,63,35 69,62,35 68,63,33 65,62,36 65,61,40 65,62,36 65,62,36 65,63,32 66,64,35 69,66,40 68,66,37 69,67,38 71,66,38
161,107,87 149,103,77 114,89,90 85,74,81 127,94,83 87,82,98 66,65,80 66,65,80 62,61,76 57,56,73 66,65,82 79,78,95 69,68,85 63,62,79 60,63,81 63,66,86 71,66,68 74,70,62 108,82,61 105,74,51 119,77,53 148,98,65 142,91,63 133,85,58 133,85,58 132,84,59 179,113,83 232,142,100 255,183,127 255,175,115 248,152,96 221,135,87 135,85,41 157,113,31 136,95,25 50,69,29 72,71,33 34,61,29 34,69,32 42,80,40 65,112,71 93,130,106 112,112,122 108,107,124 98,97,114 92,86,107 92,86,107 100,86,101 95,89,110 109,95,110 231,147,105 165,107,85 155,109,93 208,144,116 229,167,140 101,90,113 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,143 136,126,144 115,105,104 88,83,42 91,81,41 78,68,28 78,68,28 86,76,34 84,78,32 84,74,32 82,72,30 76,69,26 77,67,27 75,65,27 71,60,25 68,60,26 62,55,24 67,58,27 62,55,26 61,54,27 59,54,26 62,54,30 64,54,32 61,53,31 61,55,32 62,58,37 61,55,32 65,59,36 67,58,39 67,58,39 67,59,37 67,61,38 67,61,36 65,61,40 65,61,42 66,62,41 68,61,41 70,64,41 70,64,41 67,61,36 68,63,35 68,63,35 66,63,37 66,63,39 66,63,39 66,63,37 68,62,37 68,63,33 66,64,35 70,65,37 71,66,38 72,67,37 72,67,39
169,116,89 145,97,81 93,70,59 135,100,87 148,103,82 64,63,78 71,68,85 64,63,78 62,61,76 62,61,78 64,63,80 76,75,92 72,71,88 69,71,85 71,79,86 63,77,70 65,58,27 74,62,21 118,89,65 117,81,61 123,82,62 139,91,64 145,94,66 137,89,62 138,90,61 136,88,59 181,111,78 224,137,94 255,171,107 255,173,108 226,134,83 203,124,80 121,76,41 165,116,35 131,90,22 47,62,36 49,49,17 34,56,28 34,67,31 40,76,32 44,82,42 44,90,45 94,141,100 103,102,119 95,94,111 96,90,111 95,89,110 94,84,102 99,87,103 98,90,109 171,108,86 223,150,107 160,108,87 198,129,93 255,179,120 88,84,104 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 132,119,138 132,122,140 115,105,109 88,79,48 87,77,37 77,67,29 78,68,30 83,76,35 82,76,30 81,74,31 80,70,28 75,68,27 71,64,25 70,62,26 69,61,27 70,58,28 68,56,28 63,54,25 60,52,28 61,55,30 62,54,30 62,54,32 60,52,30 61,54,34 61,57,36 58,54,35 60,58,38 62,60,40 65,58,40 63,59,40 63,61,39 64,62,40 65,62,38 65,61,40 62,63,44 63,64,41 67,65,43 70,64,41 70,64,41 66,63,39 66,63,39 65,62,36 66,63,39 66,63,37 68,62,37 68,63,35 68,63,35 68,63,33 70,65,37 71,66,38 72,67,37 73,68,38 74,69,39
168,115,88 118,81,66 147,96,70 172,106,74 117,87,86 89,86,101 76,73,88 72,69,84 71,68,83 75,72,89 67,64,81 74,73,90 75,79,94 65,77,85 37,56,45 38,48,26 49,44,16 72,60,21 101,75,50 118,84,64 118,84,62 126,85,58 148,97,69 139,91,62 129,85,59 129,84,61 151,94,65 197,121,79 255,162,101 255,145,78 223,130,82 194,117,80 116,75,48 175,122,40 124,82,17 59,66,34 46,41,11 33,54,31 35,64,32 40,76,34 42,82,41 43,83,42 50,101,54 120,125,124 105,104,119 98,94,114 102,96,117 95,91,111 100,96,116 100,96,116 131,107,111 197,125,90 193,122,103 222,136,102 231,147,87 168,135,139 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 121,110,117 88,79,48 87,77,37 77,65,26 77,67,27 83,73,33 81,74,33 82,72,32 79,69,29 75,65,25 73,62,27 71,60,27 72,59,27 70,58,28 69,57,29 63,58,30 60,54,31 58,54,33 63,56,36 59,55,36 59,55,36 60,58,40 59,55,38 59,55,38 60,57,42 62,60,42 62,60,42 64,62,44 62,63,44 61,62,41 62,63,44 63,64,45 64,66,49 64,66,49 65,66,47 68,66,44 69,65,44 69,65,44 71,65,42 66,62,41 68,65,41 68,66,37 66,64,35 68,63,35 70,65,37 68,63,35 70,65,37 72,67,37 73,68,38 77,72,42 78,73,41
171,104,77 145,92,76 171,104,77 216,142,108 92,82,83 91,88,103 86,83,98 85,82,97 85,82,97 83,80,97 85,82,99 67,83,92 41,70,68 21,50,41 21,40,31 29,37,23 30,38,17 75,63,33 81,61,31 111,82,60 113,82,59 118,82,62 139,91,64 143,92,64 131,87,59 126,82,56 158,101,70 216,138,92 255,153,98 247,146,92 216,126,82 187,113,77 121,79,55 167,115,42 106,71,6 63,62,26 40,42,14 32,54,28 34,63,31 37,70,34 41,76,39 45,80,43 45,86,40 88,145,101 120,125,121 110,108,120 105,101,114 94,91,108 94,90,110 97,92,110 103,95,112 160,104,82 159,101,75 221,144,107 238,161,105 223,162,144 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 127,118,129 89,81,57 86,76,34 75,68,29 73,66,27 78,69,24 80,74,28 76,69,26 76,69,28 76,65,30 70,62,28 69,60,29 68,59,28 68,59,30 64,55,26 64,58,35 59,55,34 58,54,33 59,55,36 58,54,37 59,55,38 58,53,39 59,54,40 61,58,43 62,59,46 63,60,47 62,62,48 62,62,48 63,63,47 62,65,45 64,66,49 64,66,49 64,66,49 66,66,50 66,68,51 67,68,47 69,67,45 69,67,45 73,67,44 71,65,42 69,66,42 68,65,39 66,63,37 68,63,35 68,63,35 68,63,35 70,65,37 73,68,38 75,70,40 78,73,43 78,73,41
194,117,84 178,101,68 190,113,80 218,149,118 113,116,127 123,120,135 115,112,127 122,119,134 119,115,128 117,113,126 95,100,110 30,59,47 17,48,35 21,38,30 17,34,26 29,33,16 23,36,22 59,57,28 75,58,19 112,78,56 117,81,61 117,80,56 135,89,61 139,93,63 136,90,60 138,90,61 148,91,60 206,133,90 241,144,95 220,130,88 194,112,69 216,135,85 133,87,48 158,113,40 94,59,3 65,66,29 34,43,15 30,52,24 32,59,31 34,63,31 39,68,36 38,70,37 42,81,38 55,101,56 156,185,141 159,149,148 145,135,134 137,130,133 120,113,116 114,106,112 107,99,107 137,128,139 155,99,73 199,126,98 225,146,98 238,161,126 104,93,120 104,93,116 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 131,123,142 129,121,140 133,123,143 135,126,139 103,95,84 77,69,33 76,64,34 71,62,33 71,64,37 72,65,38 68,62,37 66,63,37 63,60,34 66,60,37 68,60,36 65,59,34 63,60,36 63,57,34 62,58,37 61,57,36 58,56,36 57,55,35 61,56,42 61,56,42 62,57,45 60,59,48 61,60,49 61,61,47 62,62,48 63,63,49 63,62,53 63,63,49 62,64,47 64,66,49 64,66,49 65,67,50 66,69,49 66,68,51 66,69,49 67,68,49 68,69,46 70,66,45 67,65,43 67,66,39 65,64,39 68,62,39 66,64,35 66,64,35 68,66,37 72,67,37 76,69,38 78,71,42 84,75,44 83,74,43
222,138,96 214,130,88 239,155,113 221,176,141 163,137,123 188,163,133 222,197,167 247,222,192 234,209,179 215,197,178 41,67,54 21,45,34 17,41,30 18,37,28 14,31,23 22,24,7 23,38,22 30,43,18 79,62,23 111,80,57 121,85,63 117,79,58 120,77,58 131,84,61 130,82,55 138,87,59 141,88,65 199,127,90 207,120,79 190,113,76 212,130,85 224,141,90 136,89,55 146,101,37 85,57,0 43,53,20 32,45,22 29,49,24 26,45,23 30,52,26 33,55,29 36,61,34 38,71,35 45,88,46 90,142,88 219,205,187 190,176,160 187,175,163 184,172,160 180,168,158 147,134,127 141,128,123 162,106,80 176,120,86 218,142,100 210,141,112 132,113,129 113,105,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 131,123,142 132,124,143 136,127,142 114,107,110 72,68,51 67,64,51 67,63,55 65,63,59 63,58,57 59,59,59 59,57,55 55,53,51 58,53,52 60,55,54 59,57,55 61,60,53 61,60,51 62,59,46 62,59,46 60,57,42 60,57,42 63,58,44 62,57,45 63,59,49 61,60,51 61,60,49 62,61,50 62,61,50 62,63,53 64,65,55 64,65,53 65,67,52 65,67,52 66,68,51 66,68,51 66,68,51 66,68,51 66,69,49 68,69,50 67,68,45 69,67,45 69,67,45 68,65,41 65,64,39 68,62,39 71,64,35 73,64,35 75,63,37 84,71,48 89,79,57 93,84,65 91,80,61 71,60,43
238,144,103 232,142,93 238,154,110 225,194,157 226,198,160 255,235,195 255,245,206 255,234,200 250,236,207 70,91,68 20,46,35 20,39,30 19,36,28 15,33,20 13,31,16 20,31,18 21,28,10 23,34,19 75,65,25 100,73,41 124,87,63 128,86,62 158,89,58 151,89,60 142,80,53 160,94,64 155,85,52 197,125,88 193,116,79 193,116,79 221,135,85 224,142,88 146,96,63 147,101,42 94,60,1 43,48,12 34,46,26 24,42,25 15,33,18 20,40,22 24,44,26 30,51,30 33,58,29 43,78,41 55,99,54 133,157,115 224,207,181 230,213,185 228,212,181 217,200,172 192,175,149 157,140,114 157,120,96 158,106,76 186,129,98 190,133,102 147,124,137 102,100,120 96,92,116 93,89,111 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 122,117,135 125,117,136 128,118,136 123,114,125 97,92,94 72,70,68 69,67,65 67,65,63 68,63,62 63,61,62 63,61,62 61,61,61 61,59,60 58,56,57 57,57,57 53,53,53 54,52,53 55,52,56 56,54,55 55,55,52 58,56,52 60,59,52 64,60,52 63,59,51 63,59,49 62,61,54 62,61,52 60,61,51 62,63,53 64,65,55 65,66,56 65,66,54 65,67,52 66,68,53 66,68,51 66,68,51 66,68,51 67,69,52 69,70,51 70,68,50 69,67,45 69,67,45 69,66,42 71,65,42 68,62,37 65,58,38 79,66,45 90,76,51 92,78,53 84,69,49 75,61,43 73,62,47 76,62,48 59,44,33
216,138,94 227,138,86 255,199,150 255,238,201 255,244,207 255,245,208 255,246,208 255,248,214 110,134,110 20,51,36 17,41,30 18,37,28 17,34,26 16,30,23 18,31,19 16,31,15 33,42,14 41,44,13 77,71,25 108,79,26 155,103,73 169,111,76 201,121,85 209,128,92 204,124,85 200,120,81 204,124,83 196,119,84 192,117,86 201,121,85 216,134,87 230,145,92 155,98,67 141,98,40 107,71,9 77,70,27 33,42,23 20,31,16 15,30,16 13,33,15 17,35,20 19,37,20 35,52,28 42,67,40 46,84,46 58,109,62 212,203,172 228,209,182 232,214,184 228,209,182 195,176,151 165,146,121 157,120,96 155,102,77 143,109,79 163,129,99 136,121,112 108,101,111 99,91,108 103,95,114 98,92,113 99,93,116 104,99,117 112,107,125 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 124,119,137 125,120,138 122,114,131 100,93,105 79,74,76 71,66,63 72,65,63 70,63,61 69,62,60 67,62,61 66,64,62 62,60,61 62,60,61 64,59,61 61,59,60 61,59,60 59,57,58 58,56,57 56,53,57 55,52,56 54,51,55 53,52,55 54,54,54 59,57,55 60,58,54 67,63,57 62,61,52 61,60,49 61,62,52 62,63,53 64,65,55 65,66,54 65,67,52 65,67,50 65,67,52 65,67,52 66,68,51 66,68,51 68,69,50 67,68,49 67,68,49 69,67,45 70,66,45 76,65,46 85,70,48 85,71,46 76,65,46 56,45,30 64,55,40 62,50,38 62,47,36 73,59,41 78,63,43 79,65,49 75,61,47
199,129,82 248,156,105 255,209,160 255,232,195 255,230,193 255,245,208 255,243,209 250,222,193 44,70,57 18,47,35 18,40,30 16,35,26 14,31,21 17,31,24 21,34,22 28,43,27 39,51,15 56,46,6 89,86,42 132,101,39 173,119,81 181,115,83 202,122,86 219,135,93 219,135,91 215,131,87 212,130,87 205,125,89 194,117,84 199,119,83 215,133,86 230,144,94 161,105,71 140,97,39 115,77,13 81,70,24 27,35,14 21,29,15 16,31,17 16,36,18 17,35,20 15,33,18 30,44,25 39,59,34 44,73,41 47,94,51 170,166,131 226,207,180 229,211,181 227,210,182 201,182,157 187,166,139 158,121,97 151,98,75 137,109,80 154,126,97 136,127,112 121,114,117 119,111,119 109,99,117 102,96,117 103,97,120 105,100,116 122,117,133 121,109,121 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 126,121,137 126,121,137 108,104,117 72,66,71 63,58,55 65,61,55 71,62,58 72,62,61 65,58,58 68,63,65 67,65,66 65,63,64 63,61,62 64,59,61 61,59,60 62,60,61 58,56,57 59,57,58 58,55,59 56,53,57 55,52,56 54,51,55 52,52,52 55,52,56 59,56,60 65,63,64 65,63,59 65,64,57 62,63,53 62,63,53 64,65,57 64,65,55 64,65,53 65,67,52 64,66,51 65,67,52 65,67,50 65,67,50 66,66,50 66,66,50 67,67,51 69,67,47 69,65,46 84,70,54 89,71,50 94,76,55 90,76,58 67,56,41 47,38,23 41,31,21 58,43,34 77,63,45 78,64,46 65,51,37 66,55,38
233,142,98 255,164,115 239,194,146 252,223,188 239,210,175 243,216,180 247,220,186 123,129,102 30,48,45 16,40,29 18,35,27 14,31,23 14,32,17 25,45,27 30,51,30 33,58,31 43,53,20 73,80,32 49,60,20 136,102,32 176,125,70 188,120,84 197,121,81 213,129,87 226,136,89 225,136,89 211,129,84 201,123,79 195,115,79 196,117,78 214,132,87 226,144,97 170,113,71 140,98,35 126,84,5 78,80,25 20,24,7 18,30,10 20,38,21 40,56,37 18,36,23 16,36,20 20,35,19 27,48,27 39,66,34 37,83,38 72,120,70 203,185,155 230,214,181 213,204,173 202,183,158 183,155,126 145,110,83 131,96,69 123,107,76 150,134,103 141,137,120 158,145,124 167,156,139 151,136,127 160,147,142 145,135,139 155,145,146 143,135,143 128,115,134 136,126,146 137,126,149 135,125,143 129,121,138 127,119,138 132,123,145 134,123,146 132,122,142 129,121,138 106,99,111 69,64,66 63,59,53 64,60,54 65,63,59 65,58,58 70,65,67 69,64,66 68,66,67 67,67,67 66,64,65 66,64,65 63,61,62 63,61,62 60,58,59 59,57,58 60,58,59 60,58,59 58,56,57 55,53,54 55,52,56 54,52,53 53,52,55 55,52,56 58,55,59 62,61,64 69,67,68 73,71,72 72,70,66 65,64,55 63,62,53 64,65,55 62,63,53 65,65,51 65,67,52 66,66,52 67,64,49 68,60,49 68,58,48 65,57,44 59,51,38 61,50,45 67,54,49 66,53,50 63,50,47 66,54,44 79,65,47 81,66,46 70,54,39 65,49,36 61,42,30 60,43,33 59,43,37 49,36,31
236,146,99 251,154,105 232,187,141 252,226,185 255,232,192 255,230,184 244,219,175 32,59,41 19,45,32 14,36,26 15,32,24 15,33,20 33,52,30 35,62,32 23,44,23 24,38,17 30,33,23 57,51,26 39,55,22 113,90,32 153,106,43 188,123,84 201,124,87 213,128,89 222,132,85 225,135,88 210,131,85 196,117,78 182,113,77 185,113,78 201,128,87 225,143,98 199,137,95 138,95,37 154,112,29 61,75,29 30,37,19 19,30,15 33,55,29 207,212,192 39,52,36 21,36,24 17,35,18 21,39,22 35,56,33 37,67,32 41,87,40 125,130,94 252,219,194 175,163,133 146,127,102 152,124,97 131,96,69 121,85,63 125,121,86 165,164,128 190,169,154 183,164,141 184,163,140 216,190,165 235,214,171 240,221,182 214,200,173 204,187,177 178,161,167 161,146,154 141,132,143 128,120,137 134,129,145 137,128,143 141,128,149 139,126,145 131,124,136 114,107,119 72,67,69 64,60,54 65,59,54 65,59,54 67,62,59 71,66,65 69,64,66 68,66,67 67,65,66 68,66,67 66,64,65 65,63,64 63,60,64 63,60,64 60,58,59 60,58,59 59,57,58 60,58,59 58,56,57 55,53,54 55,53,54 53,50,54 52,49,53 52,49,53 52,49,53 55,54,57 62,59,63 66,63,69 75,72,76 79,78,71 73,72,65 67,66,59 61,62,52 63,62,51 62,62,48 68,63,51 64,56,45 58,47,42 46,33,28 52,39,32 77,63,47 78,67,48 63,51,41 50,39,36 42,33,29 54,41,34 66,51,40 62,48,32 76,56,38 116,87,63 102,76,53 66,48,43 47,34,29 62,47,38
222,136,88 229,149,94 197,167,123 243,220,178 231,196,158 253,209,158 103,115,106 22,48,37 18,40,30 17,36,25 17,35,20 32,60,37 41,71,36 34,66,33 25,34,17 18,31,15 17,32,16 21,31,9 42,45,14 90,73,26 133,96,27 188,124,78 203,127,87 216,134,89 228,138,91 228,138,91 218,131,88 192,112,76 161,100,66 157,101,67 189,120,84 217,141,99 218,143,98 165,104,43 174,123,27 107,102,47 20,31,16 38,50,30 59,88,37 235,212,172 159,150,123 36,48,30 15,33,18 20,39,17 32,52,27 32,59,29 39,74,37 52,91,48 138,138,106 167,148,125 120,117,91 97,87,63 107,80,64 94,79,57 116,119,84 157,157,123 221,201,169 219,201,171 204,184,154 204,184,154 217,199,167 231,213,181 241,221,191 227,206,179 216,197,170 215,196,169 195,181,154 158,141,142 153,139,152 153,142,151 158,141,147 193,173,155 169,153,136 105,99,90 62,61,50 62,63,55 66,64,60 71,66,65 69,67,68 69,68,71 62,61,64 60,59,62 57,56,59 56,53,57 55,52,56 56,53,57 54,53,56 56,53,59 58,57,60 58,57,60 58,57,60 59,58,61 54,53,56 53,52,55 55,52,56 53,50,54 51,48,52 52,49,53 52,49,53 52,51,54 51,45,50 55,52,56 60,57,61 68,65,69 86,84,85 86,84,82 79,78,71 62,59,46 57,51,44 61,50,43 61,50,43 46,35,30 47,38,30 59,48,41 75,64,49 77,66,49 65,50,39 55,40,31 65,51,37 68,48,39 52,36,32 47,34,29 69,55,41 80,59,44 75,55,37 84,63,40 106,82,58 115,89,64
199,128,84 191,128,77 159,144,106 210,187,147 246,215,176 220,199,172 31,69,73 20,46,35 19,41,29 12,35,20 33,53,28 44,78,37 44,77,39 49,77,42 44,51,33 45,59,38 20,38,21 19,31,13 27,35,10 65,59,23 122,91,29 167,107,64 203,126,91 216,137,91 234,146,94 235,146,94 215,131,85 178,106,67 131,85,46 120,78,38 161,104,60 191,129,73 192,129,53 190,130,37 179,121,23 91,92,44 17,30,14 40,53,26 115,119,63 229,203,164 209,185,150 57,55,33 20,35,21 19,34,22 26,41,25 33,55,29 39,68,36 39,84,42 58,108,64 155,154,129 98,99,80 59,72,47 84,77,57 67,71,44 117,124,88 185,169,138 223,195,155 183,156,122 171,143,116 214,186,157 197,170,138 244,217,185 218,186,156 201,169,139 232,197,159 238,204,163 238,204,161 214,183,144 185,153,123 212,179,152 255,224,190 236,211,183 134,119,108 73,65,54 63,62,53 66,66,61 72,72,69 72,72,72 66,64,65 60,57,61 56,53,57 53,50,54 51,48,52 51,48,52 54,51,55 56,53,57 59,58,61 63,60,66 61,59,67 57,55,63 57,55,63 55,53,61 55,53,61 57,55,63 56,53,59 54,51,57 53,50,56 51,48,54 51,48,52 52,49,53 51,48,52 49,46,50 50,49,52 55,52,56 70,67,71 87,85,86 97,92,89 88,79,71 57,48,40 63,50,45 55,44,39 46,35,28 47,37,27 54,42,32 52,41,34 48,37,32 50,33,23 74,52,32 108,75,48 119,86,59 90,70,52 60,41,27 51,35,29 54,41,34 82,61,46 114,84,56 132,100,70 132,99,72
149,108,92 121,95,74 118,140,101 214,195,158 220,198,160 70,95,75 24,54,33 25,52,32 23,51,26 30,64,32 45,80,41 42,83,39 46,85,40 84,99,60 215,191,158 220,195,165 92,87,59 42,47,25 28,43,27 40,42,16 104,80,27 133,91,49 189,120,82 202,130,84 205,137,78 197,133,73 157,105,43 140,96,29 139,95,26 140,94,26 144,96,22 147,97,14 170,121,29 172,123,31 133,101,26 104,101,36 30,38,17 38,48,22 165,177,100 234,206,166 215,186,151 175,162,130 37,45,24 21,34,18 20,38,23 22,40,23 32,57,30 29,68,32 37,62,35 36,55,33 53,61,40 48,56,35 57,60,40 54,79,48 141,149,110 228,202,163 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 195,163,133 223,195,166 178,157,134 80,72,61 68,61,59 74,69,68 73,73,73 69,67,68 60,58,59 54,52,53 53,51,52 53,50,54 51,48,52 49,46,50 49,46,50 56,53,57 65,62,66 72,69,75 80,77,83 80,77,83 77,73,82 72,70,78 64,62,70 58,56,64 57,55,63 59,58,63 58,57,62 57,56,61 53,50,56 52,49,53 52,49,53 49,46,50 48,45,49 48,47,50 47,46,49 53,52,55 60,59,62 81,78,82 106,101,100 98,92,87 68,59,51 45,35,25 65,55,43 77,63,47 76,62,46 56,44,32 43,31,19 65,49,36 86,60,39 104,71,46 114,83,60 106,80,55 85,64,41 62,46,29 57,43,29 71,55,42 89,69,51 81,61,41 72,54,33
100,81,54 70,68,35 75,120,68 181,175,141 69,92,59 32,65,38 35,67,38 37,71,37 41,81,40 43,83,42 45,86,42 50,89,44 140,157,110 242,211,172 254,217,177 255,236,198 255,228,191 154,138,105 51,58,40 39,43,16 94,78,34 106,77,24 126,90,30 138,94,27 140,96,27 134,93,23 126,92,22 125,96,35 116,86,30 106,86,36 100,85,38 80,76,30 93,83,32 100,88,31 60,69,21 59,77,34 45,43,12 53,63,30 199,197,125 239,209,167 247,217,173 255,230,187 97,84,50 23,34,21 16,31,19 17,35,20 29,47,30 32,50,33 18,38,24 18,37,26 19,42,23 37,49,31 43,47,30 61,87,53 151,157,116 230,201,166 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 224,193,154 215,190,160 134,120,104 72,68,62 75,70,69 76,71,70 63,61,62 51,49,50 48,46,47 50,45,47 49,47,48 48,45,49 48,45,49 48,45,49 51,48,52 62,59,63 72,69,73 82,79,83 88,85,91 90,86,95 91,87,96 89,87,95 85,83,91 72,70,78 66,64,72 61,59,69 58,58,68 60,58,66 59,57,65 58,57,62 53,52,57 50,49,54 47,46,49 46,45,48 44,43,46 45,45,45 46,46,46 55,54,57 74,68,73 107,102,104 111,102,98 94,84,74 82,68,54 83,67,54 78,64,50 61,49,37 58,44,28 80,62,41 92,68,46 97,72,53 74,55,41 74,52,32 93,67,42 119,92,60 111,86,58 74,58,41 56,44,32 75,56,42 89,69,49
44,52,27 45,63,32 45,78,42 104,139,102 41,80,44 32,69,36 39,76,41 45,85,44 45,89,44 45,89,42 51,92,48 100,117,77 255,233,196 255,243,199 255,232,190 255,224,185 252,220,178 236,204,162 90,83,54 52,54,37 49,54,32 72,67,35 106,87,32 105,93,34 97,85,30 78,75,24 66,65,29 50,58,33 34,56,26 38,55,29 44,57,32 35,60,31 62,68,16 72,74,21 102,88,43 62,81,41 42,41,14 62,70,29 213,196,131 252,217,179 237,204,165 232,202,160 228,209,172 33,35,20 17,35,20 14,37,22 17,37,23 18,41,26 16,39,24 17,37,23 18,36,23 27,45,30 53,65,47 77,101,61 160,162,120 241,207,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 233,202,165 227,196,159 231,200,161 205,181,146 111,102,87 76,76,73 75,70,69 66,59,59 50,43,43 48,41,41 49,44,46 47,45,46 48,43,45 46,44,45 48,46,47 52,49,53 58,55,59 65,62,66 75,72,76 82,79,85 91,88,92 96,93,99 99,95,104 101,97,106 95,91,100 85,83,91 75,73,81 67,65,75 62,62,74 63,63,75 65,63,75 64,62,72 60,58,68 59,57,65 54,53,58 48,47,52 46,45,48 45,45,45 45,45,45 45,45,45 50,50,50 69,66,70 90,85,87 123,114,110 114,102,92 68,54,40 57,42,31 49,37,27 70,56,40 87,72,50 87,69,48 81,63,42 76,57,32 91,67,41 99,74,46 119,91,64 133,106,74 123,99,73 99,81,60 69,55,41 53,40,33
32,47,19 42,59,31 37,67,32 48,89,45 47,91,46 37,82,40 40,81,37 47,91,44 47,91,44 43,84,40 66,95,55 252,233,198 255,242,206 255,238,196 255,241,198 243,210,173 255,236,202 255,220,184 213,183,155 34,51,27 25,43,28 40,50,28 43,49,20 56,68,34 56,68,30 76,81,38 53,65,31 46,60,30 52,63,32 38,60,34 47,51,22 45,62,34 50,65,26 66,75,29 77,82,39 57,66,38 29,39,6 53,77,26 223,205,143 238,206,172 234,203,166 247,219,179 239,213,172 138,124,99 36,47,32 21,39,24 15,38,21 16,39,24 17,40,25 17,37,23 17,35,22 26,44,29 60,73,50 80,104,66 162,159,119 216,182,152 200,173,139 198,171,137 192,165,133 212,185,153 218,188,160 204,171,144 183,153,127 175,147,118 187,161,140 178,151,133 218,195,164 212,183,148 221,194,162 222,195,163 191,169,149 86,80,71 60,55,52 55,50,47 49,42,42 47,42,39 43,38,37 42,40,38 44,42,40 58,53,52 76,71,73 88,83,85 89,86,90 88,85,91 88,85,89 90,87,91 89,86,92 86,83,87 89,86,92 94,91,97 98,94,103 99,95,104 95,93,101 87,85,93 78,76,88 66,65,80 66,65,82 66,65,82 65,64,79 65,64,79 63,63,75 64,62,72 59,57,65 52,51,56 50,49,52 44,43,46 45,45,45 43,43,43 47,46,49 59,58,63 82,79,85 130,121,117 116,105,98 66,54,44 59,47,37 61,48,41 61,48,41 61,45,39 59,44,33 77,61,44 88,70,49 89,71,52 87,66,51 94,74,54 95,80,60 92,78,60 70,59,44 44,33,26
