51,47,58 61,57,68 54,50,61 38,36,46 44,42,52 56,49,61 40,38,48 38,36,46 40,38,48 39,39,49 44,44,54 50,49,64 41,41,51 36,36,48 37,37,49 47,50,68 43,47,62 35,39,52 33,37,50 33,37,50 34,38,53 36,38,54 55,55,67 83,76,86 103,93,97 109,99,98 126,114,104 141,129,117 160,146,130 160,146,130 181,154,122 255,204,151 242,199,143 243,199,148 239,192,142 236,192,141 227,184,135 223,182,123 206,167,128 119,80,52 124,80,50 106,62,34 95,56,26 89,58,37 84,54,37 72,57,37 47,34,29 34,23,20 58,44,30 61,46,35 83,72,69 138,112,91 123,97,74 115,97,76 142,121,80 159,137,90 160,135,89 151,126,80 143,118,74 138,113,67 141,114,69 139,112,65 134,107,62 126,99,52 123,98,54 111,89,44 105,84,41 95,76,41 87,70,44 59,49,39 36,32,24 37,33,27 38,36,32 39,39,34 44,42,40 48,48,45 53,53,53 58,57,62 53,54,59 43,46,53 50,53,60 46,49,58 43,46,55 25,31,34 16,16,16 17,16,19 98,98,108 72,70,92 52,51,66 52,51,66 55,53,65 64,62,72 61,57,68 58,55,70 50,48,60 57,53,73 56,57,78 57,58,79 58,59,78 84,87,98 64,68,72 64,67,74 41,44,55 56,56,68 49,48,63 49,48,63 41,39,49 45,44,49 69,62,65 91,81,82 111,99,101 108,96,98 104,92,94 107,95,97 103,93,94 91,81,82 72,62,63 58,48,49 50,45,47 50,45,47 63,53,57 68,58,62 68,58,62 71,61,65 60,50,54 57,47,51 59,49,53 66,56,55
46,42,51 52,48,57 52,48,57 36,36,46 47,45,55 56,52,61 39,37,47 38,36,46 41,39,49 42,42,52 46,46,56 48,48,60 34,34,46 35,35,47 35,35,47 42,44,60 33,36,47 30,33,44 32,35,46 33,35,49 32,36,49 35,39,52 67,67,79 101,91,90 118,102,96 116,101,90 130,114,101 148,132,117 159,143,126 176,156,136 246,205,156 235,192,136 235,195,143 227,187,135 225,184,137 218,175,126 216,175,128 223,182,133 152,114,79 107,66,37 120,74,44 123,80,47 105,66,34 78,47,26 85,58,40 60,41,29 47,34,31 32,23,19 48,33,24 51,37,23 69,56,49 132,111,98 143,115,88 148,122,99 130,111,86 145,126,87 156,134,89 157,137,91 158,137,96 152,129,87 151,125,84 147,122,78 146,120,79 141,115,74 129,107,62 122,100,55 113,92,51 114,91,49 114,92,54 114,96,54 109,95,66 66,56,44 49,44,41 52,50,48 54,52,53 60,57,61 62,59,65 57,56,61 48,51,58 53,56,65 42,45,54 49,52,61 55,58,67 26,24,25 19,13,18 18,12,19 20,18,19 97,95,105 68,70,84 48,52,65 53,55,69 59,56,73 74,71,75 51,48,63 62,63,84 59,64,88 59,64,88 56,59,81 67,65,85 88,95,107 76,81,89 68,72,76 51,54,63 48,46,58 48,47,64 50,49,64 52,50,62 96,95,100 85,78,81 91,81,82 112,98,100 109,97,99 106,96,97 100,93,93 97,87,88 89,79,80 71,61,62 58,48,49 47,42,44 50,45,47 61,51,55 66,56,60 64,54,58 65,55,59 59,49,53 58,48,52 59,47,52 67,55,57
47,43,52 48,44,53 48,44,53 35,35,45 48,46,56 54,52,60 39,37,45 40,38,48 46,44,54 45,45,55 45,45,55 39,39,51 53,53,65 52,52,62 31,31,41 39,37,49 37,35,45 36,34,42 33,36,45 34,37,48 34,38,51 35,39,52 66,66,76 129,120,114 155,141,127 150,136,118 148,133,113 143,127,110 150,135,115 173,145,116 238,194,143 247,199,152 227,185,133 214,174,122 212,171,124 211,170,125 216,175,128 220,182,136 116,80,51 121,80,49 118,73,40 114,70,40 101,62,32 81,52,30 82,53,33 74,53,42 46,33,30 31,21,22 33,19,21 51,35,31 66,48,29 106,89,79 156,124,94 146,115,92 129,105,81 138,119,92 136,117,82 143,124,87 156,134,96 165,139,100 164,138,99 160,136,99 152,129,89 146,123,81 138,112,73 130,104,65 125,99,60 127,104,62 133,107,66 132,109,67 138,112,71 136,114,78 122,108,83 91,80,61 60,58,56 62,59,63 77,72,74 50,49,52 51,51,61 44,47,58 54,59,69 61,64,71 57,46,39 23,17,22 19,16,22 20,17,23 22,17,16 40,30,29 64,59,61 77,73,82 71,67,87 69,70,93 57,58,79 61,62,81 57,63,84 59,66,89 59,62,84 54,55,76 91,93,109 95,99,112 88,93,103 73,74,79 69,67,75 60,56,76 53,52,69 39,38,53 56,55,70 79,79,89 109,102,105 98,91,91 108,96,98 111,99,101 107,97,98 102,95,95 96,86,87 89,79,80 75,65,66 57,47,48 46,44,45 53,51,52 65,55,59 66,56,60 60,50,54 60,50,54 61,51,55 56,46,50 60,48,53 64,52,54
53,49,58 48,44,53 48,44,53 38,36,46 48,46,56 52,50,58 39,37,45 41,39,49 48,46,56 44,44,56 39,39,51 46,46,58 57,56,71 55,54,69 38,38,48 34,34,46 32,32,44 34,34,46 34,37,48 33,35,49 34,38,51 48,52,67 76,76,88 125,116,112 140,126,112 140,126,108 129,114,94 121,106,86 121,102,86 244,208,161 239,192,140 229,187,135 211,173,125 202,166,117 197,161,114 197,159,113 207,169,121 209,172,128 105,70,43 112,77,50 125,89,60 112,72,47 98,63,38 87,56,33 76,45,24 78,56,38 54,39,30 41,29,29 30,18,20 32,22,21 56,41,30 59,44,35 161,131,105 150,115,90 133,104,80 128,107,84 116,99,75 146,129,103 119,99,69 143,121,83 142,121,78 138,117,74 139,117,72 140,114,75 136,113,71 131,110,67 130,109,66 136,110,71 136,113,73 138,112,73 137,114,72 138,112,73 134,113,72 128,106,70 124,107,79 132,119,96 129,121,99 113,102,87 110,94,81 136,115,111 135,126,118 71,61,49 47,37,27 24,17,20 37,30,33 31,20,27 38,29,23 69,55,39 59,44,33 54,43,36 29,22,25 70,63,73 69,68,83 65,66,87 64,67,89 62,65,87 54,55,74 85,87,103 86,89,100 83,88,98 90,95,105 85,85,93 70,71,74 74,72,84 60,58,80 70,68,88 50,49,66 56,56,68 85,79,84 96,91,90 106,96,97 103,93,94 102,92,93 100,90,91 95,85,86 91,81,82 68,58,59 59,49,50 46,43,47 54,51,55 70,60,64 66,56,60 64,54,58 63,53,57 60,50,54 58,48,52 63,52,59 65,55,59
51,47,56 45,41,50 42,38,47 38,36,46 46,44,54 46,44,52 39,37,45 44,42,52 52,50,60 52,52,64 45,45,57 55,55,67 53,52,67 51,50,65 43,43,53 34,34,46 31,31,43 32,32,44 37,37,49 37,36,51 41,43,57 57,59,75 78,77,94 93,83,87 106,90,84 116,101,90 113,97,84 116,100,87 133,109,85 244,202,148 221,178,129 218,177,130 211,173,127 197,158,115 189,152,110 193,156,112 207,166,119 210,173,133 112,72,47 113,69,43 127,86,59 113,73,48 96,62,40 89,58,35 80,51,29 81,61,43 62,47,38 45,32,29 38,24,26 37,25,30 41,30,27 50,35,26 143,122,109 181,147,106 157,123,91 139,110,86 128,105,76 127,106,79 150,129,104 148,129,102 125,107,77 131,113,69 136,113,71 137,111,72 131,110,67 130,109,66 129,108,65 130,109,68 131,110,69 135,112,72 135,114,73 129,113,80 124,109,89 109,94,74 131,116,96 124,106,87 106,86,68 123,98,79 148,118,92 185,153,121 98,78,60 42,25,15 30,20,19 19,13,20 49,39,38 35,21,26 48,35,32 80,60,40 75,53,33 73,53,35 55,42,35 49,32,24 34,27,27 55,50,52 62,58,67 55,52,67 77,77,89 80,80,90 80,80,90 79,82,91 86,91,101 86,89,98 71,72,75 75,75,75 80,80,92 63,62,79 53,54,75 57,58,79 71,69,79 80,77,83 104,97,97 101,91,92 99,89,90 100,90,91 97,87,88 91,81,82 68,58,59 63,53,54 44,41,45 55,52,56 65,55,59 64,54,58 64,54,58 65,55,59 57,47,51 64,54,58 70,59,66 66,56,60
52,48,57 51,47,56 49,45,54 39,35,44 46,46,58 45,45,53 38,38,46 46,46,56 48,48,58 49,49,61 49,49,61 57,57,69 57,56,71 51,51,61 53,53,65 54,51,66 56,50,55 55,47,53 61,54,64 61,54,64 58,55,72 64,61,78 65,60,76 84,73,80 96,80,78 106,90,84 105,90,79 114,98,85 229,199,157 236,191,143 216,178,128 204,168,121 195,161,116 189,155,112 184,150,109 190,153,111 203,164,121 204,169,131 114,77,51 128,84,54 109,70,40 113,74,46 108,71,47 83,52,29 74,49,30 73,52,37 58,42,29 65,49,34 48,34,34 43,31,33 37,28,24 60,42,37 67,50,40 217,185,151 201,165,118 160,127,90 148,113,86 144,111,84 133,103,77 137,111,86 131,117,92 151,137,112 133,119,90 122,106,75 135,119,88 126,109,81 134,116,86 107,90,62 137,120,96 128,115,92 120,110,88 128,117,98 110,99,84 106,92,76 110,92,73 143,113,96 168,135,108 170,138,106 186,154,120 68,50,29 48,37,32 33,23,24 27,20,23 27,20,23 31,24,22 52,36,30 46,32,32 82,63,47 81,59,41 89,69,51 66,54,42 93,69,45 52,41,38 47,38,34 42,35,38 31,29,39 78,76,88 77,77,85 78,78,88 80,80,90 88,88,98 87,87,97 78,78,86 70,71,74 70,70,78 68,71,82 58,59,78 57,58,77 52,48,59 43,35,43 74,64,65 99,89,90 97,87,88 97,87,88 99,89,90 87,77,78 70,60,61 60,49,56 49,43,48 62,56,61 54,49,51 58,48,52 60,50,54 59,49,53 61,51,55 70,60,64 68,57,64 62,55,58
56,52,61 48,44,53 41,37,46 40,36,45 46,46,58 43,43,55 39,39,51 46,46,56 39,39,49 37,37,49 44,44,56 52,51,66 65,64,79 70,70,78 55,55,65 57,50,60 86,76,77 94,82,82 94,83,80 92,81,76 82,72,71 86,74,79 102,88,88 100,87,82 102,87,78 115,100,89 116,101,90 134,112,94 248,208,156 216,173,126 208,167,120 196,157,114 196,159,119 188,150,113 181,143,106 188,151,109 210,173,129 183,144,114 103,63,38 116,76,51 110,75,48 117,82,55 101,66,41 84,53,30 86,62,38 58,39,23 57,38,22 67,51,36 48,35,32 40,28,28 41,34,34 36,22,22 69,52,44 81,55,32 245,212,164 227,187,133 194,150,110 179,134,101 152,118,88 131,101,75 115,94,71 106,86,66 125,104,81 140,119,96 135,117,96 140,127,104 114,101,78 129,116,95 100,86,70 87,76,59 107,89,70 110,93,69 124,103,80 135,111,87 147,117,91 183,144,116 225,188,148 199,169,141 69,48,35 43,32,27 32,22,23 27,20,23 29,24,23 28,23,22 37,32,34 38,28,29 48,41,44 52,35,27 71,58,51 61,48,41 52,41,34 95,73,55 58,40,35 73,58,49 59,47,47 32,28,37 89,86,101 85,85,93 83,83,93 81,81,93 83,83,93 83,83,93 84,84,94 70,74,78 66,67,72 67,67,75 66,66,78 75,77,93 48,40,46 108,96,98 109,97,97 101,91,92 96,86,87 99,89,90 99,89,90 84,74,75 70,60,61 67,56,63 53,46,56 61,54,64 53,48,50 60,50,54 59,49,53 61,51,55 64,54,58 67,57,61 65,54,61 58,48,52
55,51,60 52,48,57 44,40,49 40,38,48 47,45,57 43,42,57 39,39,49 43,43,53 35,35,47 36,35,50 51,50,65 60,59,76 67,65,75 72,67,69 66,56,55 75,65,64 94,81,76 119,103,97 133,118,109 114,99,90 102,90,80 103,91,81 114,99,90 114,99,88 115,98,88 124,107,97 133,117,104 203,169,137 230,184,129 220,177,130 197,158,115 188,151,109 182,147,109 188,153,117 174,139,101 185,150,112 193,159,116 173,137,108 117,75,53 128,83,60 112,73,45 110,71,43 111,74,50 103,68,43 90,56,34 46,30,17 76,55,44 49,38,23 55,43,31 52,40,30 44,33,28 38,31,29 43,32,29 61,46,37 79,60,44 212,175,135 237,194,136 231,185,130 190,148,110 154,115,85 137,107,81 129,100,80 127,101,78 126,102,78 115,94,71 113,94,71 108,88,68 101,81,63 111,89,71 120,96,74 138,108,82 166,130,101 188,149,119 195,159,126 200,162,127 191,159,125 78,57,34 79,59,50 43,29,29 32,22,23 31,21,25 33,23,27 23,18,17 36,29,29 33,24,20 39,28,23 45,34,31 77,56,45 58,42,25 86,66,48 66,47,33 65,49,34 74,55,41 90,68,50 38,25,20 35,29,36 87,85,97 90,88,96 83,81,89 82,80,88 86,86,94 88,88,98 86,86,96 83,86,97 81,83,97 85,87,103 82,85,105 94,99,123 93,86,100 114,102,102 116,102,102 107,95,97 98,91,91 97,90,90 103,93,94 87,77,78 66,56,60 61,51,55 51,44,54 57,50,60 61,54,57 70,60,64 63,53,57 63,53,57 60,50,54 61,51,55 61,51,55 63,53,57
53,49,58 49,45,54 40,36,45 43,41,53 48,46,58 39,38,53 49,49,61 56,55,70 55,54,69 55,54,69 57,56,71 59,58,75 53,51,61 54,49,51 64,55,51 77,68,64 88,75,68 102,86,80 111,96,85 108,93,82 107,95,83 105,93,81 108,93,82 114,100,86 123,107,90 134,118,101 143,120,105 255,219,166 221,178,122 203,162,117 195,158,116 187,150,110 191,156,118 177,142,104 174,141,102 176,143,104 181,147,106 131,95,64 131,87,61 135,91,63 127,86,55 96,59,33 98,65,38 87,56,33 94,57,33 64,42,24 67,48,34 64,48,33 56,44,34 54,42,32 39,28,25 38,32,27 37,30,28 42,32,33 47,33,33 61,39,33 103,73,45 230,197,158 240,194,137 231,185,130 203,158,114 182,143,104 180,145,109 161,125,92 160,124,93 153,117,86 160,124,93 180,144,113 172,136,103 175,139,106 169,132,92 212,173,132 224,190,156 134,105,70 77,55,35 58,41,31 47,34,29 33,21,23 40,30,34 37,30,33 38,26,28 45,33,35 42,32,33 45,34,31 39,28,25 62,46,42 54,39,30 58,42,29 54,39,30 89,70,54 103,81,61 67,51,36 59,38,23 95,68,50 56,43,40 43,37,44 89,87,97 89,87,95 90,88,96 88,86,94 91,91,99 91,91,101 87,87,97 89,91,105 89,93,108 96,100,115 92,95,113 96,99,121 92,93,112 117,107,106 132,118,118 121,109,111 101,94,94 95,88,88 104,94,95 85,75,76 67,57,61 65,55,59 55,48,58 63,56,66 62,55,58 67,57,61 67,57,61 65,55,59 61,51,55 60,50,54 63,53,57 60,50,54
56,52,61 48,44,53 40,36,45 44,41,56 45,44,61 41,40,55 50,50,62 56,55,70 56,55,70 53,52,67 49,48,63 52,51,68 50,48,58 58,53,52 77,68,64 80,71,67 90,77,70 101,86,77 106,91,80 105,90,79 109,97,85 107,95,83 112,97,86 121,105,92 123,107,90 126,110,93 155,126,104 254,211,151 213,171,119 201,162,119 188,151,109 182,144,107 185,150,112 180,145,107 177,142,104 179,144,106 184,152,110 127,88,56 118,72,46 131,87,61 135,94,63 97,61,32 108,71,47 108,77,54 72,38,16 92,65,47 62,43,27 69,49,31 52,37,28 49,34,25 46,33,26 45,34,31 35,28,31 37,30,33 41,29,31 45,29,27 58,39,25 77,55,37 255,224,175 255,221,158 255,209,157 245,201,150 215,174,129 211,169,127 217,173,131 207,164,119 211,167,125 234,190,150 211,167,125 204,165,126 210,172,126 211,177,136 86,60,35 72,50,32 49,36,33 33,23,22 31,19,19 33,23,27 43,33,37 34,27,30 39,27,29 46,34,34 48,37,34 46,35,32 44,33,30 50,32,29 67,48,36 73,56,46 49,33,31 60,44,31 62,43,29 74,58,45 59,39,30 74,51,38 44,32,32 43,37,44 89,87,97 85,83,91 82,80,88 83,81,89 86,86,94 87,87,97 88,88,98 92,95,106 96,100,113 95,98,116 99,102,122 98,101,123 107,110,128 124,112,112 155,138,139 123,111,113 105,98,98 94,87,87 111,101,102 85,75,76 74,64,68 62,55,58 48,41,51 58,51,61 59,52,55 67,57,61 66,56,60 61,51,55 61,51,55 61,51,55 65,55,59 60,50,54
57,55,65 47,45,55 37,37,49 44,43,60 45,48,66 43,42,57 55,52,67 49,48,63 49,48,63 50,50,62 46,46,58 52,49,64 66,62,71 79,69,73 92,79,76 92,81,76 99,84,75 106,89,81 107,93,77 98,84,70 114,97,87 113,97,82 109,95,81 122,106,91 122,103,89 140,120,102 255,241,192 254,209,147 209,168,119 193,156,114 183,146,106 189,152,112 186,148,111 189,151,114 186,152,111 188,154,111 191,156,120 158,119,91 120,74,46 125,79,51 109,69,44 123,84,56 121,82,52 97,57,34 99,66,41 56,32,10 65,40,21 63,43,25 70,54,39 60,44,29 62,47,38 54,42,32 40,28,28 38,28,27 31,21,20 34,22,22 40,26,28 50,34,32 67,47,40 218,188,146 255,220,160 255,217,152 255,212,155 255,209,151 255,225,166 255,232,174 255,229,172 255,242,191 255,227,174 255,220,168 216,181,143 69,47,29 41,25,23 40,28,28 30,23,26 30,20,24 38,26,26 31,21,25 48,34,36 33,23,24 41,29,31 39,29,30 38,27,20 58,42,36 50,37,34 49,33,31 64,47,37 55,34,19 57,44,37 83,64,48 72,56,43 106,85,70 75,53,45 85,69,56 32,21,28 44,38,45 89,87,95 87,85,93 75,73,83 76,74,82 92,92,100 87,87,97 87,87,97 90,93,102 95,103,112 97,104,118 101,107,124 98,104,123 113,117,132 156,143,136 150,134,132 116,104,106 110,98,100 107,95,97 115,103,105 80,68,70 72,62,66 57,52,54 44,40,49 54,51,57 57,52,54 59,49,53 64,54,58 60,50,54 60,50,54 61,51,55 58,48,52 60,50,54
54,52,62 47,45,55 41,41,53 46,45,62 45,48,66 39,38,53 48,45,60 44,43,58 43,42,57 43,43,55 51,51,63 66,65,70 84,74,75 90,77,74 89,73,71 88,77,72 102,87,78 106,89,81 98,83,72 98,83,72 114,98,83 109,93,78 105,89,74 108,92,77 127,106,91 213,179,145 255,228,161 245,197,141 214,173,124 201,164,120 184,150,107 187,155,113 187,153,110 188,154,111 191,157,112 186,152,109 175,143,109 109,75,45 116,72,42 126,80,50 119,75,49 129,85,57 121,77,47 100,58,34 90,54,25 91,57,35 72,47,28 53,33,15 77,55,37 57,38,22 47,32,21 56,40,27 43,30,23 44,33,30 34,27,27 34,22,22 35,25,26 36,24,26 48,37,34 58,47,40 159,134,115 223,180,131 232,184,137 237,189,144 101,71,27 133,105,65 134,103,66 97,67,39 95,67,40 84,58,37 60,40,31 35,25,24 29,23,28 29,24,26 29,21,27 30,20,24 45,33,35 33,22,29 50,36,36 35,25,29 48,36,38 43,31,36 44,33,30 34,22,24 62,47,38 40,29,26 66,47,31 69,59,47 87,56,44 126,95,74 63,45,40 60,41,29 99,77,59 53,40,33 49,41,47 39,36,40 85,84,87 90,89,94 91,89,99 91,91,99 100,100,108 88,88,98 84,87,96 87,95,104 100,104,117 98,104,121 101,108,122 100,108,124 101,107,126 144,137,135 148,132,128 126,114,116 122,110,112 111,99,101 102,90,92 80,68,70 70,60,64 57,52,54 42,38,47 51,48,54 56,51,53 59,49,53 63,53,57 59,49,53 60,50,54 60,50,54 58,48,52 61,51,55
48,46,56 40,38,48 43,41,51 46,45,60 46,45,62 43,42,57 52,51,66 55,54,69 49,48,63 50,49,64 53,52,67 79,73,80 89,78,73 87,73,73 83,69,69 86,75,70 95,85,75 100,88,78 100,85,74 113,98,87 121,104,94 121,105,90 117,101,86 123,104,88 143,116,82 255,242,189 255,229,163 236,193,137 212,174,124 210,174,125 189,155,112 191,157,114 193,159,114 188,154,111 188,156,112 181,148,111 166,136,108 103,66,40 125,80,47 119,75,49 128,83,50 134,85,47 137,91,54 108,69,41 92,55,29 94,58,36 77,50,32 80,51,29 77,53,31 65,43,23 52,33,21 56,40,25 54,42,30 39,26,21 39,35,29 37,37,34 44,39,38 49,44,41 39,33,38 38,31,34 40,34,41 67,51,36 105,81,59 59,45,31 29,24,23 23,21,22 21,19,20 23,20,24 25,19,24 23,20,24 34,27,30 27,24,28 23,22,25 17,18,21 42,42,52 47,40,38 35,25,24 48,35,32 59,43,41 43,29,34 45,31,31 42,28,30 57,41,35 37,25,30 91,69,51 53,42,39 58,42,29 98,77,64 45,33,23 71,57,39 53,31,25 95,74,59 61,45,43 59,46,39 52,42,46 43,37,42 82,81,84 91,92,97 98,98,108 99,99,107 101,101,109 98,98,108 89,94,104 98,103,111 112,112,122 103,107,122 104,107,125 101,108,122 95,103,121 121,119,129 172,159,154 130,116,121 125,111,116 125,111,116 96,86,87 77,67,68 59,49,53 58,53,55 44,40,49 47,43,52 54,48,53 63,53,57 66,56,60 59,49,53 58,48,52 60,50,54 60,50,54 64,54,58
52,50,60 39,37,47 43,43,55 49,48,63 46,45,62 44,43,58 55,54,69 55,54,71 52,51,68 50,49,64 52,51,66 75,69,76 81,70,65 81,67,67 87,74,71 85,72,67 95,83,73 99,87,77 108,93,82 116,101,90 126,110,93 121,108,87 121,105,88 143,123,103 201,158,109 255,218,156 255,214,148 237,196,139 218,181,128 209,171,121 202,164,118 201,164,120 187,153,110 187,153,112 186,152,111 179,145,113 163,133,107 124,85,57 127,83,57 94,58,36 117,71,43 130,79,44 140,90,57 85,48,22 121,81,56 81,45,23 90,59,36 65,39,16 78,51,33 72,48,26 48,29,15 50,34,17 54,40,26 55,40,31 47,38,34 66,60,55 48,37,34 44,33,28 42,30,20 33,26,26 24,23,26 26,24,22 39,29,28 29,24,23 22,23,28 16,19,26 24,24,34 28,29,34 30,27,33 31,29,30 68,57,52 43,32,27 35,25,24 33,26,29 68,64,77 119,107,107 50,34,30 52,37,28 59,42,34 40,26,26 52,36,32 45,32,29 58,43,34 52,35,27 55,37,34 60,40,31 67,46,35 70,55,46 60,34,22 100,74,60 68,49,37 57,41,35 80,58,52 93,76,68 52,42,46 42,36,41 80,79,84 94,94,102 96,96,106 100,100,108 101,101,109 99,99,109 91,94,105 108,106,102 178,159,145 154,139,128 123,113,112 118,112,117 104,106,122 106,107,126 145,140,137 140,126,128 121,107,112 120,106,111 94,84,85 79,69,70 58,51,54 56,53,57 46,42,51 46,42,51 50,44,49 66,56,60 67,57,61 60,50,54 57,47,51 60,50,54 61,51,55 64,54,58
47,45,55 36,36,46 44,46,60 48,47,64 45,44,61 43,42,57 53,52,67 53,52,67 50,49,64 49,48,65 48,48,58 72,64,70 85,74,69 87,74,71 95,82,77 96,80,74 104,89,80 107,92,81 114,98,81 123,107,90 119,106,85 125,107,88 140,120,100 158,129,98 255,241,174 255,224,155 255,210,146 234,192,138 216,178,128 211,173,123 201,163,117 217,178,135 196,162,121 192,160,118 186,154,112 181,148,111 163,134,103 87,43,15 111,70,41 118,77,46 125,78,44 139,92,58 111,65,37 112,70,46 99,65,43 80,47,22 81,55,30 65,45,25 58,39,23 53,37,20 59,40,28 62,43,29 55,39,24 45,29,16 56,41,32 56,38,33 62,45,37 63,46,36 56,41,32 54,52,50 58,59,62 37,30,30 51,36,25 35,29,22 31,29,27 53,51,59 88,88,98 110,99,96 190,163,127 178,144,103 120,88,54 58,43,34 54,38,36 42,26,24 47,34,29 61,50,45 46,35,30 48,33,22 48,32,19 61,48,43 50,38,28 52,39,34 66,51,42 58,41,31 59,42,34 70,54,48 69,49,40 66,46,37 74,54,45 61,41,34 52,35,25 35,26,22 50,33,36 62,46,42 53,41,46 33,27,32 82,81,86 94,94,102 103,103,113 101,101,109 103,103,111 99,99,107 97,101,114 115,110,109 185,159,134 179,154,126 180,155,125 184,162,142 146,133,126 112,110,118 107,110,119 164,159,158 119,107,107 115,103,105 99,89,90 71,64,64 56,50,55 51,50,55 46,42,51 47,43,52 50,44,49 59,49,53 68,58,62 63,53,57 57,47,51 60,50,54 63,52,59 65,54,61
46,44,54 37,37,47 47,49,63 49,48,65 44,43,60 44,43,58 50,49,64 48,48,60 46,46,58 48,47,62 58,56,64 87,80,80 97,86,79 101,86,77 106,91,80 105,89,76 109,93,78 113,97,82 120,104,87 116,101,81 116,101,79 128,107,82 160,128,96 255,220,162 255,238,171 255,240,175 255,208,147 241,199,145 225,184,135 198,157,110 201,163,117 223,185,139 196,162,119 192,160,116 194,162,118 188,158,114 174,142,108 131,92,64 95,55,30 111,75,46 90,59,38 115,75,52 114,70,40 109,68,39 111,70,41 93,56,32 83,52,31 74,45,23 83,54,32 81,55,32 72,50,30 75,53,35 62,47,27 67,47,29 65,46,30 62,43,31 56,39,29 44,27,19 37,28,24 79,79,79 36,36,36 42,26,20 112,90,70 217,184,136 108,90,69 39,34,33 112,107,109 206,174,142 231,192,151 229,187,145 188,155,118 67,51,38 50,34,28 48,33,24 52,37,26 63,48,37 57,39,34 60,39,28 76,53,40 55,35,26 78,59,47 75,55,46 71,55,42 55,39,26 68,49,35 60,39,28 75,54,43 75,54,43 62,48,48 63,45,44 57,41,39 71,53,48 45,31,31 63,50,45 74,63,60 48,42,47 80,80,88 93,93,101 100,100,110 96,96,104 96,96,104 99,99,109 95,99,112 102,102,112 167,148,125 202,177,147 207,174,137 213,181,149 168,148,130 121,116,118 112,114,128 137,135,133 123,112,107 97,85,85 100,90,91 62,55,55 55,49,54 50,49,54 45,41,50 42,38,47 50,44,49 59,49,53 64,54,58 65,55,59 59,49,53 57,47,51 59,49,50 61,50,57
41,41,53 38,38,50 46,46,58 44,43,58 41,40,55 44,43,58 43,43,53 38,38,50 51,51,63 62,60,72 89,79,83 96,83,80 92,81,76 100,84,78 105,90,79 100,83,73 101,85,72 109,93,80 116,100,83 113,99,81 119,104,84 138,113,83 255,235,176 255,221,159 255,234,175 255,222,165 254,208,151 238,196,142 227,189,139 209,171,123 204,166,118 228,190,142 198,164,119 195,163,119 199,167,125 188,158,116 184,150,118 90,57,32 104,65,37 101,57,27 140,91,53 123,80,47 100,64,35 85,51,31 97,57,34 81,50,27 82,51,30 74,45,21 83,59,35 68,47,24 73,48,29 88,62,41 84,59,40 90,68,48 82,64,43 70,50,32 62,43,29 53,36,26 35,30,27 83,78,80 201,169,137 123,104,92 146,121,91 215,175,121 250,218,176 60,41,29 92,85,88 149,131,112 171,137,103 171,135,102 154,122,90 75,56,40 49,34,23 45,31,17 62,48,34 70,54,41 71,55,42 71,52,38 70,47,32 66,45,32 59,37,29 65,46,34 57,40,32 58,42,29 76,60,47 69,46,31 64,48,42 102,70,54 65,45,38 77,53,45 61,40,29 50,34,28 32,18,18 45,36,32 37,32,34 40,37,41 70,73,80 95,95,103 103,103,111 95,95,103 94,94,102 98,98,108 97,102,112 98,103,113 124,112,102 199,176,147 221,186,148 217,185,151 133,118,107 102,98,107 122,110,110 157,147,137 167,157,147 96,85,80 102,90,92 61,54,57 55,49,54 60,57,63 46,42,51 45,41,50 53,47,52 60,50,54 70,60,64 60,50,54 59,49,53 58,48,52 61,51,55 55,50,52
38,38,50 41,41,53 45,45,57 45,44,59 43,42,57 44,43,58 39,39,49 43,43,55 58,55,70 71,64,74 89,77,79 87,74,69 103,92,85 115,100,91 111,96,85 101,84,74 103,86,76 105,91,77 115,101,83 119,103,86 135,114,89 230,194,136 255,241,172 255,230,164 251,208,150 244,202,148 255,220,164 243,202,145 221,183,133 209,173,124 212,171,124 230,189,140 210,177,129 194,162,116 203,173,131 193,158,120 179,147,117 95,69,44 98,56,32 106,67,39 92,53,23 120,81,53 115,76,46 95,56,28 101,64,38 88,57,34 79,50,26 91,61,35 87,58,36 99,73,52 97,68,48 95,64,43 78,53,34 77,60,52 71,57,41 77,55,37 62,43,31 63,47,41 59,54,70 104,93,86 247,215,169 238,201,161 189,155,114 206,165,116 236,195,138 142,107,69 45,24,13 78,71,74 163,130,105 157,123,89 149,115,83 95,69,46 57,38,26 62,46,33 55,42,35 61,50,35 55,41,27 80,59,48 75,54,39 65,46,30 92,73,57 96,75,60 86,70,57 62,45,35 47,31,27 71,52,40 69,53,49 101,71,56 64,43,41 64,44,37 75,55,46 54,42,42 46,34,36 42,35,38 41,38,42 40,33,36 80,85,91 96,99,106 105,108,115 100,101,106 100,100,110 95,95,105 98,101,112 98,103,113 110,99,94 191,167,141 218,183,145 188,160,131 116,105,102 125,112,109 212,187,159 204,184,166 160,154,145 160,152,139 108,97,90 64,57,60 51,45,50 58,52,59 42,38,47 42,38,47 51,45,50 59,49,53 68,58,62 66,56,60 59,49,53 59,49,53 65,60,62 60,55,57
