47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 55,54,57 56,51,53 52,45,48 59,52,52 64,57,60 58,53,55 56,51,53 55,49,54 78,76,88 69,67,79 69,67,79 54,52,64 61,59,71 51,48,52 52,49,53 57,52,54 62,57,59 75,62,55 88,69,55 43,32,29 57,46,43 51,40,37 54,43,36 86,69,70 68,57,54 105,92,89 52,51,66 83,78,94 76,69,81 69,66,83 90,85,101 171,153,123 194,167,149 222,196,173 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,232,202 197,162,135 246,217,186 224,195,162 220,187,160 222,196,173 101,83,64 82,62,53 58,33,14 217,179,129 255,210,146 255,220,152 255,218,144 255,223,149 255,237,162 255,240,165 255,223,153 255,217,156 246,206,152 237,197,143 242,202,150 218,180,132 220,186,143 193,169,134 152,134,113 113,101,91 106,96,95 47,37,36 88,83,85 111,107,118 100,98,108 83,82,85 61,56,58 93,52,25 133,72,38 101,57,29 68,37,16 64,40,18 58,36,16 52,37,17 52,36,21 49,32,22 51,40,47 45,43,53 36,38,54 56,57,76 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 54,49,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 69,62,74 55,48,60 59,63,78 62,56,61 65,58,70 61,54,66 81,72,68 77,66,51 53,44,38 54,45,39 53,44,38 102,92,91 90,79,76 73,66,66 103,91,91 137,119,116 62,57,75 74,73,90 81,79,99 73,73,85 79,81,97 95,92,109 104,106,120 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 200,172,143 226,199,167 243,211,179 243,209,175 243,213,187 236,208,181 233,203,175 238,209,178 232,208,184 88,77,60 103,72,49 94,47,15 129,86,41 216,179,124 221,178,120 255,210,148 255,207,145 247,198,133 241,192,127 231,184,121 228,185,129 231,193,143 227,191,140 207,173,128 196,165,128 167,142,112 131,116,96 110,100,88 86,77,71 37,30,28 91,84,84 107,107,117 115,119,123 153,151,149 83,80,84 52,38,38 135,71,27 130,75,23 130,66,22 116,62,24 105,56,20 104,61,28 78,47,26 63,41,21 60,37,24 56,42,26 72,63,57 66,64,76 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,69,85 80,75,91 67,64,81 82,77,93 74,70,81 65,58,68 57,47,48 63,51,41 57,44,39 98,85,80 50,37,32 53,43,42 60,50,49 56,46,47 57,47,48 132,113,99 97,83,88 79,77,97 73,71,91 65,66,85 73,72,89 83,79,99 93,84,95 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 212,185,151 255,231,194 255,223,190 219,189,161 208,179,157 247,217,189 222,190,160 216,185,164 90,80,68 105,83,65 82,42,17 111,67,27 175,137,91 189,151,101 213,172,113 236,193,135 242,199,139 237,198,139 222,183,126 211,173,123 192,158,113 196,162,119 175,144,107 150,130,100 120,105,83 102,91,76 72,61,54 70,63,63 112,105,103 176,160,154 253,222,199 207,176,137 116,102,88 66,64,65 66,35,23 129,67,25 115,59,21 115,61,23 104,53,16 103,53,20 96,49,15 81,41,16 63,37,16 65,43,23 53,38,18 39,27,17 50,42,48 57,56,71 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,52,55 45,44,47 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 56,49,52 68,61,64 65,58,61 68,61,61 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 68,71,82 50,50,62 69,67,77 63,59,70 63,56,68 125,104,91 93,72,61 69,57,45 52,39,34 56,39,40 56,43,38 53,44,40 54,49,48 62,48,50 83,64,66 91,86,83 80,76,96 86,82,104 83,81,101 177,153,131 201,173,144 239,203,172 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 245,218,184 232,205,171 248,219,186 202,175,143 189,160,129 207,174,147 234,202,172 204,175,142 200,172,143 218,187,166 218,187,166 126,113,92 94,84,72 98,83,72 70,40,12 189,150,107 255,216,157 179,145,104 185,151,110 197,159,111 209,171,123 211,173,123 200,167,119 184,157,114 169,146,106 155,133,95 130,111,84 106,91,71 76,72,55 44,38,29 110,100,101 245,218,182 255,228,171 253,205,147 216,174,132 150,123,105 77,64,61 51,49,59 73,47,22 93,45,18 75,34,7 98,55,20 96,51,18 91,47,19 84,43,14 83,46,22 70,44,21 44,29,9 40,26,12 33,23,11 59,54,70 58,60,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,83 78,77,92 67,66,81 76,75,90 63,63,73 58,58,68 37,36,53 59,57,67 36,35,38 145,120,103 102,82,64 74,63,46 56,44,32 97,76,65 112,82,67 105,82,67 79,59,50 58,47,44 90,70,61 143,114,92 94,81,78 86,73,81 130,116,116 181,156,128 235,208,176 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 215,188,154 209,182,150 222,189,162 225,194,157 246,219,187 233,205,176 195,166,142 207,181,156 94,87,71 94,77,69 106,89,81 103,80,65 251,215,153 255,211,147 255,206,149 102,77,47 148,127,100 151,128,97 153,129,96 152,132,102 138,124,97 111,98,75 94,81,58 91,77,59 51,42,27 62,48,50 132,108,73 255,234,170 255,252,183 252,213,170 238,205,168 127,107,77 73,55,25 58,41,15 64,55,51 63,45,15 68,42,17 45,30,19 77,46,27 92,51,22 88,47,20 79,45,15 71,38,13 56,32,10 38,22,5 43,31,19 63,54,48 45,43,53 51,51,61 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 51,48,52 60,55,57 56,51,53 61,54,54 59,52,52 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 43,42,57 68,54,54 114,89,72 158,124,106 97,65,49 82,62,44 138,102,82 137,97,74 161,114,93 183,139,127 106,88,85 99,85,85 113,99,83 86,76,75 86,73,92 116,102,107 231,201,173 248,219,186 238,209,176 244,215,184 255,231,199 200,172,143 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,173,148 166,137,115 199,168,147 195,165,139 255,227,195 195,163,133 229,195,163 236,202,170 242,210,180 224,192,162 203,171,141 246,217,184 221,189,157 238,209,176 232,200,168 227,195,165 238,207,168 236,203,176 213,182,159 109,89,71 115,96,82 118,95,94 163,134,141 217,184,173 174,142,110 214,175,136 224,189,135 142,105,63 79,60,48 80,63,53 53,44,29 57,46,31 56,41,21 60,43,19 55,36,13 201,176,130 255,211,153 255,238,178 255,230,179 195,166,135 84,60,36 66,44,10 75,38,0 52,36,3 60,41,6 73,61,63 51,44,28 63,55,42 38,37,40 47,29,38 63,32,11 65,40,10 58,38,8 57,33,11 44,25,11 42,36,29 32,22,21 48,42,33 46,43,49 49,50,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 131,103,90 97,76,61 163,129,111 158,124,102 161,125,96 170,124,96 168,120,91 234,186,168 180,137,131 212,169,163 107,86,84 77,64,57 61,60,63 59,56,62 123,106,98 237,206,183 234,200,166 253,221,187 248,214,182 211,178,151 222,190,160 250,218,188 255,228,196 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 169,138,115 255,228,200 255,225,191 222,190,160 226,192,160 255,228,196 234,202,172 211,179,149 255,224,194 255,255,218 255,229,192 215,183,151 247,215,185 246,213,186 234,204,178 213,183,157 242,213,191 121,104,80 109,90,74 127,104,101 255,238,252 255,239,251 175,151,157 132,109,108 192,166,145 199,167,137 190,154,105 198,171,128 185,153,123 227,195,165 230,197,158 232,194,144 233,207,184 240,212,172 190,166,140 80,70,58 60,38,32 54,33,29 69,41,14 94,61,22 95,50,2 46,30,13 74,56,37 82,70,70 46,44,52 45,42,46 38,35,39 51,39,44 58,32,9 44,27,3 42,30,20 49,30,7 36,23,16 46,44,45 45,43,53 46,45,50 44,45,50 48,46,58 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 92,73,59 137,100,76 134,105,81 131,101,75 174,135,107 255,209,182 239,186,161 211,170,154 173,140,133 126,94,80 120,96,100 107,94,102 60,60,60 57,55,63 78,68,72 229,206,177 253,219,197 255,239,202 255,246,214 255,233,200 231,197,163 232,204,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,224,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,172 207,175,143 242,210,178 254,220,190 186,156,130 219,189,161 219,189,161 219,189,163 198,170,143 216,188,159 195,170,140 140,115,96 139,117,99 122,99,96 209,186,197 184,165,172 149,133,146 116,104,106 67,63,76 42,41,58 38,26,16 42,33,29 75,68,68 89,82,82 82,72,71 102,92,91 94,84,83 113,103,102 92,80,80 139,113,122 177,148,155 124,100,104 94,80,85 74,63,60 64,53,46 48,37,20 126,115,108 94,82,87 53,50,56 44,45,48 37,36,39 39,35,44 47,39,28 40,36,17 46,39,49 38,36,32 48,43,42 54,48,53 51,50,55 48,48,48 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 108,87,72 143,106,80 162,133,109 175,145,119 153,116,90 212,159,134 209,160,140 182,147,134 132,110,104 80,60,51 88,74,76 85,72,82 96,90,95 55,52,56 59,51,57 174,153,140 197,165,133 209,180,145 247,214,187 227,198,167 238,204,170 204,174,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,144 204,172,140 245,213,181 208,176,146 198,168,142 219,185,151 231,197,163 219,187,155 244,215,182 210,181,148 229,200,167 180,151,131 165,139,118 105,83,77 115,98,101 115,104,111 113,105,113 134,125,138 107,97,115 56,39,45 53,34,11 41,28,25 65,58,58 90,83,83 88,78,77 117,107,106 86,76,75 129,118,115 102,88,90 219,183,196 255,238,247 254,220,229 127,116,150 101,103,146 68,80,129 30,25,43 114,103,100 105,93,98 55,52,58 41,40,45 41,37,46 32,33,38 37,36,39 37,34,38 42,38,47 36,36,46 41,42,47 61,54,66 53,52,57 45,43,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 232,210,192 146,106,83 165,134,111 161,130,107 143,110,85 239,191,173 173,125,109 157,126,114 96,75,71 61,49,39 67,53,55 65,52,62 84,76,82 62,56,61 55,47,53 83,62,58 244,220,183 248,219,188 238,208,180 210,180,152 226,193,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 241,212,179 187,157,129 177,152,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,157,127 189,157,127 223,194,161 220,187,160 212,179,152 213,178,140 221,186,148 240,208,174 229,200,167 248,219,188 175,146,115 196,165,146 189,165,141 158,137,124 83,66,67 127,116,123 199,186,196 186,164,169 116,81,66 72,33,0 50,26,2 42,26,11 56,49,49 78,71,71 100,91,87 103,93,92 89,80,76 114,103,96 90,76,76 188,157,168 237,203,210 177,151,157 97,88,110 71,72,104 64,79,122 43,44,76 116,102,104 95,83,88 58,54,63 41,40,45 42,38,47 34,33,38 35,31,42 38,35,39 36,34,42 39,39,39 46,46,46 64,62,72 53,51,59 46,44,54 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 203,186,158 168,147,122 231,205,182 227,201,180 212,186,165 205,181,155 142,108,86 168,134,114 178,149,129 113,86,68 62,41,37 164,117,106 81,59,51 61,45,43 51,40,37 50,39,36 53,43,42 82,72,76 84,74,75 106,96,95 90,76,76 116,89,82 222,194,165 218,191,159 242,215,183 236,203,176 211,179,149 210,183,151 223,196,164 201,174,142 205,175,149 179,153,130 237,209,180 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 233,201,167 255,244,210 201,166,139 218,191,159 215,193,159 136,117,103 95,81,83 70,42,15 102,64,29 128,69,0 118,64,0 61,33,6 44,24,4 51,46,45 70,63,63 109,94,85 113,101,91 105,94,89 116,103,96 93,87,80 68,58,62 113,96,99 108,96,101 78,69,80 52,48,61 40,43,63 39,35,57 116,103,98 111,97,99 72,66,73 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 199,175,151 179,148,127 160,130,104 140,116,90 58,48,36 56,47,58 50,44,39 52,39,34 44,38,33 48,37,34 68,57,52 58,49,43 84,74,78 86,74,76 102,91,86 129,111,110 48,41,41 219,200,175 240,212,183 222,193,162 222,189,162 232,200,170 229,202,170 218,191,159 222,195,161 177,152,122 175,147,120 188,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 232,199,174 186,153,128 208,180,153 208,175,150 226,198,171 235,209,186 157,132,115 124,76,22 119,60,3 130,68,0 138,62,0 84,45,2 61,33,0 41,39,35 57,50,48 124,105,93 138,119,103 113,97,84 133,121,111 124,105,89 77,68,64 71,63,71 97,94,98 96,91,93 85,79,84 50,49,52 63,58,57 105,95,83 104,91,88 77,69,77 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 197,180,154 211,194,168 206,189,163 209,185,161 197,173,149 118,97,84 50,35,26 53,51,52 55,55,63 40,40,37 41,37,31 42,38,32 45,38,36 62,49,44 76,65,60 82,72,76 74,62,62 68,56,56 90,73,74 44,37,40 103,87,70 184,159,131 231,204,168 215,186,155 246,216,188 254,222,190 239,210,179 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 241,216,186 186,160,135 231,203,174 198,170,141 197,169,140 232,204,175 226,197,173 190,142,99 140,76,7 115,59,0 130,63,0 79,45,0 52,28,2 43,38,37 49,48,41 126,106,86 155,132,103 119,108,89 140,124,109 150,105,59 95,67,40 83,71,76 101,94,104 95,87,93 72,65,65 49,39,40 119,107,107 107,97,87 135,120,111 96,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,65 44,43,48 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 84,80,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 203,177,156 229,203,180 213,187,164 219,193,170 217,186,165 213,182,161 141,109,77 131,106,76 55,41,23 42,37,39 46,41,38 37,32,29 43,39,33 50,44,37 64,52,54 75,65,66 79,69,70 83,72,69 71,61,62 65,53,58 51,45,52 57,45,35 237,213,180 246,217,186 225,197,168 217,188,155 255,231,199 255,245,217 222,193,171 184,158,133 234,209,181 202,181,156 207,181,158 198,172,149 199,175,151 180,154,131 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 209,181,154 200,172,145 216,188,159 211,183,156 224,195,164 208,175,148 165,121,81 101,59,17 115,60,0 79,48,9 48,28,10 59,51,57 60,51,47 126,104,84 157,131,106 140,124,107 139,128,111 144,105,73 102,60,18 93,55,7 50,34,17 55,34,19 48,30,9 82,64,43 120,106,79 140,126,108 140,124,109 96,80,74 78,68,72 49,43,48 43,42,45 33,32,35 61,60,65 50,49,54 46,43,47 47,43,52 59,56,62 51,48,52 54,52,53 122,111,106 157,136,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,155,145 162,145,135 176,160,145 163,148,126 188,174,149 154,140,115 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 237,211,186 217,191,166 169,145,121 186,162,138 132,106,85 127,100,82 115,93,73 30,26,20 35,33,29 31,29,27 34,33,24 51,44,42 66,59,59 79,73,68 79,69,59 85,73,73 70,59,68 60,54,59 58,55,59 42,35,33 146,127,111 207,181,156 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,141 181,156,126 199,173,150 144,118,97 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 215,187,158 246,219,187 251,224,192 198,169,136 219,190,157 124,67,25 127,62,0 113,56,0 56,36,4 105,90,79 154,135,110 113,89,67 168,144,122 142,128,112 122,113,109 107,83,75 104,62,10 102,53,0 60,33,1 58,34,1 63,38,10 153,128,100 138,118,98 139,121,100 157,142,122 100,88,78 76,69,67 56,54,55 49,46,50 51,48,54 60,60,60 34,34,34 52,50,60 49,45,54 62,57,73 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,137 167,153,135 187,171,156 185,169,154 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,191,168 219,188,165 159,130,110 124,97,81 104,79,60 41,30,15 30,28,24 21,19,15 28,27,18 58,46,46 74,64,68 78,71,71 76,66,56 89,77,82 66,58,66 69,62,65 57,51,56 48,43,42 48,41,39 185,169,156 203,175,148 227,197,171 233,200,173 201,168,143 196,171,141 200,176,143 239,212,180 229,202,170 212,187,159 205,180,152 165,140,110 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 189,160,129 243,216,182 238,211,177 245,216,185 222,193,162 238,210,181 207,184,155 159,135,111 118,63,7 63,34,3 75,54,31 23,22,13 65,48,24 238,207,168 243,213,187 190,160,134 223,193,165 228,199,177 165,156,137 124,74,32 85,43,3 35,20,9 38,28,6 54,41,20 159,145,120 199,169,141 180,155,127 201,177,151 152,127,110 90,83,81 65,62,66 47,44,48 41,40,45 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 59,57,69
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,149,135 169,155,141 151,135,118 158,142,125 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,185,160 214,200,173 205,184,159 199,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 231,203,176 224,196,169 231,205,180 120,98,78 106,84,64 78,59,43 16,15,6 10,12,7 21,17,9 48,44,38 72,63,59 74,65,59 81,72,68 84,76,82 65,60,62 78,68,69 65,57,63 88,77,72 51,45,50 49,47,45 219,195,173 213,184,153 211,183,156 225,194,171 218,188,160 202,172,146 222,194,165 219,191,164 214,187,155 215,188,156 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,240,208 244,217,185 201,177,144 180,161,147 55,35,28 53,30,15 64,45,31 53,31,23 32,19,12 40,30,20 255,243,211 231,212,200 83,70,63 147,133,138 83,68,76 58,41,47 138,88,16 99,53,0 63,35,0 38,28,6 41,37,18 95,82,75 228,207,184 195,169,144 213,188,158 212,186,163 196,167,143 93,84,76 32,33,38 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 123,113,117 93,86,89 77,70,73 63,57,62 45,45,45 44,41,45 39,37,47 54,52,62 50,48,58
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,160,146 157,143,129 176,160,143 186,170,153 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 206,180,157 207,188,163 229,215,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,234,210 240,211,187 221,193,166 211,183,156 223,198,179 109,88,73 82,64,45 115,95,77 37,26,19 17,10,8 36,32,26 57,48,42 71,65,60 86,77,73 87,78,72 87,75,75 164,149,138 196,184,172 69,62,62 138,111,95 154,141,134 50,44,39 55,54,47 214,199,177 216,191,163 211,180,159 208,174,152 202,173,149 209,180,156 189,160,136 181,156,126 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 212,187,157 227,202,172 226,196,168 216,189,157 198,171,139 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 249,221,194 212,185,153 166,136,119 71,48,33 67,46,33 86,52,34 94,59,44 64,39,22 58,37,26 53,35,16 237,213,187 255,240,208 211,193,163 237,213,189 191,170,157 100,85,76 47,22,21 41,22,10 19,10,4 15,9,4 13,11,12 71,63,69 80,68,73 75,66,81 72,63,74 78,71,81 77,59,68 25,24,29 31,32,37 38,38,50 70,70,82 60,60,70 58,61,68 57,57,67 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,138,110 195,166,142 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 178,160,141 141,130,111 124,114,104 102,90,102 60,53,63
