86,81,80 87,86,79 97,73,51 113,79,34 191,150,105 219,180,121 223,186,131 199,166,129 86,65,52 68,51,52 60,49,56 126,109,101 202,180,162 186,162,140 169,149,131 142,123,109 133,117,104 133,117,104 139,125,111 141,125,112 159,143,130 171,152,138 161,140,129 96,91,88 89,93,95 86,92,95 86,91,97 98,99,104 100,101,106 105,104,107 130,122,111 155,143,117 155,140,120 133,122,107 109,102,100 96,95,98 98,97,100 105,105,105 112,112,109 107,108,100 101,100,93 106,102,92 113,105,92 122,114,101 119,115,105 87,86,79 68,66,67 72,66,73 78,70,78 83,75,81 79,70,81 75,63,75 78,64,79 78,69,82 88,77,86 91,74,77 86,75,72 81,72,68 45,42,46 38,45,59 60,63,74 32,41,54 26,35,46 26,35,46 27,32,42 29,35,54 52,56,71 81,81,89 126,121,118 144,132,120 150,136,120 165,151,133 175,160,138 179,164,142 171,157,130 168,151,123 180,162,132 197,173,147 169,154,132 156,142,128 156,142,128 162,148,132 185,164,139 204,176,149 208,183,155 201,176,148 206,181,151 193,168,138 200,175,145 203,178,148 211,183,154 203,175,148 206,183,154 210,185,157 202,177,149 170,149,124 194,169,141 198,173,145 198,173,145 205,177,148 214,186,157 211,183,154 196,168,139 210,183,151 192,172,142 185,161,137 195,170,142 205,182,153 199,178,151 127,118,112 100,99,104 90,83,93 83,79,88 80,76,85 76,74,82 71,69,77 80,77,83 87,84,90 97,91,96 99,96,100 108,97,104 135,124,131 135,124,131 110,104,109 89,86,90 115,112,116 118,115,119 97,94,98
119,107,97 109,97,87 87,77,67 70,61,55 59,49,50 54,44,45 64,51,44 72,61,56 53,48,47 52,50,51 91,81,82 189,170,154 171,149,131 162,140,132 133,114,102 115,98,88 122,107,98 119,107,97 119,102,94 123,111,101 120,105,96 110,97,92 88,77,74 80,78,79 89,90,93 89,93,95 91,95,97 99,100,103 103,104,107 107,108,111 117,115,113 132,124,113 139,130,115 130,122,109 104,102,98 93,94,97 99,101,101 102,104,104 111,111,111 108,108,103 104,103,94 112,106,97 116,108,95 122,113,107 81,76,75 68,62,67 70,64,71 70,59,68 73,65,71 77,69,75 79,69,73 79,68,75 79,67,79 82,71,80 81,68,76 75,65,69 76,69,69 72,62,61 45,41,50 36,42,59 45,52,64 33,38,48 29,36,48 29,36,48 32,34,48 35,37,53 70,72,86 133,127,120 161,142,128 156,142,128 153,139,123 161,147,129 165,149,132 162,151,132 146,136,114 158,143,123 180,161,138 178,164,139 164,151,128 152,136,123 159,143,130 170,154,139 193,169,145 200,177,148 199,176,145 202,179,148 198,173,145 203,178,150 210,185,155 201,176,146 188,163,133 212,184,155 209,181,152 212,184,155 199,174,146 212,187,159 208,180,153 182,154,127 205,177,150 217,189,160 204,176,147 210,182,153 216,188,159 208,180,153 202,174,147 204,176,149 201,173,146 205,181,148 185,167,148 113,107,112 101,98,104 82,78,87 78,71,81 76,72,81 69,67,75 67,65,73 94,88,95 97,91,98 89,83,88 91,85,90 118,108,112 143,133,137 147,139,147 79,78,83 97,91,96 130,123,126 112,106,111 95,92,96
123,111,101 116,104,94 94,84,74 75,66,60 58,48,49 50,49,54 66,56,55 54,50,61 51,48,54 48,47,52 139,123,119 159,138,123 154,135,121 126,109,101 111,95,89 107,94,89 102,91,88 91,82,78 94,81,76 92,83,79 85,76,72 80,70,69 70,63,63 79,77,78 87,89,86 90,95,91 92,97,93 96,98,98 102,104,104 99,101,101 101,101,101 111,109,107 122,121,112 116,117,107 100,105,101 98,100,100 101,103,103 108,110,110 108,110,110 103,105,100 105,106,96 106,102,92 113,108,96 103,94,90 72,62,63 66,58,64 71,60,67 74,63,70 73,66,69 78,71,71 85,75,76 84,74,75 78,70,76 72,61,68 64,54,58 48,41,44 44,38,43 36,30,37 46,50,63 34,38,51 45,49,62 35,40,50 30,37,49 29,36,48 33,36,56 53,56,76 71,72,93 123,114,108 145,127,122 141,129,117 133,122,107 157,143,129 157,143,127 155,144,129 149,138,119 162,146,129 173,154,129 177,163,138 175,160,138 163,147,132 176,161,139 186,169,145 189,165,141 197,174,145 193,170,139 195,172,141 194,169,141 195,170,142 202,177,147 200,175,145 190,165,135 212,184,155 214,186,157 210,182,153 196,171,141 219,194,164 214,186,159 209,181,154 212,184,157 208,180,151 217,189,160 209,181,152 208,180,151 208,180,153 203,175,148 200,172,145 204,176,149 204,180,154 161,144,136 102,99,105 101,98,104 81,77,86 70,66,75 74,70,79 66,64,72 68,66,74 101,94,104 86,80,87 89,83,88 96,90,95 123,113,117 144,134,138 116,108,116 96,95,100 132,124,130 142,132,136 114,108,113 92,89,93
148,126,120 128,108,101 82,73,67 68,64,58 69,57,45 117,80,54 91,83,72 54,52,62 53,50,56 67,64,68 127,111,105 137,118,106 126,109,101 96,87,83 97,88,84 91,82,78 86,77,73 83,77,72 87,78,74 86,76,75 79,72,70 82,72,73 79,74,73 78,78,78 84,82,80 91,91,88 91,93,90 95,97,94 102,102,102 99,101,101 91,91,88 97,97,94 99,102,94 102,105,97 99,104,100 108,108,105 111,110,113 111,111,108 110,110,107 111,112,104 103,104,96 103,104,92 96,95,86 72,62,63 78,66,71 78,70,76 79,70,81 79,67,79 68,58,62 61,54,57 48,41,41 50,45,44 85,78,81 105,98,98 119,117,115 109,109,106 78,78,86 50,53,64 39,43,56 36,40,55 32,41,54 30,41,54 34,41,55 39,46,60 44,50,69 60,63,85 58,59,82 95,88,91 121,115,106 128,120,109 142,130,118 149,137,125 144,133,118 154,137,127 165,144,131 193,168,149 195,171,149 185,166,139 178,161,137 171,157,139 179,159,139 187,166,143 194,168,143 207,182,152 202,177,147 198,173,143 186,161,133 190,165,137 192,167,137 207,182,152 229,201,172 212,184,155 208,180,153 194,167,135 189,166,135 221,193,164 224,196,169 225,197,170 221,193,166 212,184,155 211,183,154 219,191,162 222,194,165 228,203,173 199,174,144 207,181,160 209,184,154 181,163,144 118,106,106 99,93,98 117,111,118 94,90,99 74,72,80 72,70,78 80,78,86 68,66,74 96,89,99 88,82,87 93,88,90 93,88,90 118,108,112 132,122,126 128,122,127 86,83,89 134,123,130 143,131,136 112,104,110 94,88,93
125,113,103 106,94,84 95,77,74 112,73,41 145,89,42 133,95,76 97,94,98 55,55,67 50,50,58 72,70,71 114,105,101 116,103,98 105,94,89 95,86,82 99,89,88 91,84,82 87,81,76 89,82,80 87,81,76 86,79,77 89,79,80 93,86,84 93,88,87 74,69,68 86,86,83 90,90,85 95,95,90 93,95,90 98,100,97 99,101,96 94,94,89 89,89,84 93,95,90 95,97,92 100,105,101 110,110,105 111,111,111 111,111,111 111,109,107 111,110,103 101,99,95 100,96,90 77,70,68 75,65,69 74,64,68 70,64,69 64,57,60 46,36,35 51,44,42 75,68,66 103,98,95 118,117,110 122,120,118 122,120,118 124,122,118 134,130,122 101,99,100 37,39,55 38,49,62 38,49,62 43,47,62 50,54,69 57,57,67 62,62,72 63,60,66 88,82,87 105,98,101 115,111,101 129,124,112 130,120,108 145,134,119 144,132,120 149,138,123 158,144,128 182,162,142 190,166,144 197,173,151 195,176,151 174,157,133 167,153,135 181,161,141 191,170,147 198,172,147 208,183,153 203,178,148 203,178,148 198,173,145 194,169,141 201,176,146 216,191,161 212,184,155 204,176,147 204,176,149 193,166,134 208,185,154 204,176,147 225,197,170 222,194,167 231,203,176 243,215,186 228,200,171 225,197,168 238,210,181 224,199,169 200,175,145 214,189,159 214,188,163 138,124,124 102,95,95 105,97,103 118,112,119 76,72,81 67,65,73 71,69,77 83,81,89 67,65,73 91,84,94 83,77,82 84,79,81 97,92,94 129,119,123 139,129,133 112,106,113 76,73,79 141,130,137 146,134,139 105,97,103 90,84,89
144,113,76 144,99,53 160,98,42 151,89,31 145,84,37 133,93,70 78,68,72 55,53,65 47,50,59 65,64,67 92,85,83 103,92,89 91,81,80 88,78,79 94,82,84 93,86,84 95,86,82 95,85,84 97,90,88 92,86,81 95,88,86 90,85,84 69,64,61 74,72,68 88,87,80 89,90,82 89,90,82 90,91,83 94,96,91 100,100,95 94,94,91 91,91,88 94,94,94 100,100,100 102,103,106 106,108,105 112,114,111 111,111,108 111,111,111 109,103,96 98,93,90 71,66,65 56,51,53 43,38,37 55,53,51 76,74,70 89,85,79 93,88,85 106,101,98 118,113,110 120,118,114 124,123,116 126,124,122 126,121,118 128,124,118 149,139,127 112,112,112 55,56,75 56,57,62 35,36,41 43,48,58 66,64,62 116,110,101 105,100,88 107,99,88 115,107,94 123,118,104 129,121,110 145,132,125 153,141,129 149,138,123 151,137,121 162,148,132 163,155,131 178,162,145 171,155,138 189,168,143 187,170,142 174,156,135 163,148,128 175,154,131 187,163,139 198,172,147 208,182,157 194,171,142 195,172,143 205,177,148 210,182,155 218,190,161 217,189,160 202,177,149 214,190,157 214,186,159 223,196,164 215,190,162 216,188,159 219,194,164 220,195,165 223,198,168 224,200,167 226,202,169 231,202,171 218,191,159 211,188,159 208,184,160 209,185,163 166,149,139 118,112,117 93,87,92 84,81,87 95,91,100 89,87,95 68,66,74 69,67,75 73,71,79 68,66,74 84,81,85 83,78,80 81,78,82 94,91,97 129,122,125 129,122,125 88,82,87 91,88,92 128,117,124 148,137,144 107,101,108 75,72,78
150,91,43 161,91,42 160,94,37 148,89,32 135,73,31 110,74,52 73,63,67 59,57,69 52,52,64 57,55,63 79,72,72 93,83,82 89,79,78 92,81,78 95,84,81 96,87,83 100,90,89 100,90,91 92,85,88 90,83,83 79,74,73 68,66,64 64,59,56 72,67,64 82,78,72 87,86,77 88,87,78 83,84,76 88,89,81 91,89,85 89,87,85 92,90,88 97,95,93 97,95,93 90,90,90 98,100,97 109,109,104 109,109,104 111,106,105 88,83,80 46,44,42 70,68,66 101,99,97 117,115,111 115,115,110 114,114,114 105,105,105 101,100,103 115,115,112 117,117,114 122,122,117 124,123,116 123,124,116 122,118,112 125,121,113 150,140,130 105,106,109 38,45,57 24,34,40 33,41,48 64,65,70 113,105,94 119,109,99 111,101,91 113,104,96 115,107,96 131,123,110 145,133,121 150,136,122 150,136,122 156,142,128 168,152,135 164,150,132 156,149,129 149,138,123 170,151,135 185,166,141 181,164,136 166,148,127 163,148,128 188,167,144 205,181,157 205,179,154 202,176,151 187,164,135 204,181,152 224,196,167 220,195,165 217,189,160 217,189,160 202,177,149 210,186,153 217,189,162 219,192,160 207,182,154 221,193,164 216,191,161 217,192,162 216,191,161 226,202,169 236,212,179 233,204,173 229,201,172 214,194,164 203,186,160 177,161,148 109,102,102 104,98,105 88,85,91 75,73,81 66,64,72 65,63,71 67,65,73 67,65,73 71,69,77 72,70,78 83,80,84 83,78,80 88,85,89 97,94,100 125,118,121 108,101,104 76,70,75 105,102,106 118,110,116 113,107,112 101,98,104 65,64,69
133,74,26 155,89,39 151,88,37 127,75,25 108,62,25 100,66,44 75,66,60 72,65,77 54,50,61 53,49,62 75,70,72 85,80,77 87,80,78 94,84,85 95,85,86 91,84,84 89,82,80 87,80,78 82,76,71 76,71,70 65,63,61 62,60,58 58,56,52 62,61,54 70,69,60 76,75,66 75,74,63 75,74,65 83,79,71 88,86,82 87,85,81 86,85,78 86,85,78 88,87,80 86,84,80 94,94,89 104,102,98 109,107,103 102,100,98 103,103,100 111,111,108 116,116,113 117,117,112 118,119,111 114,116,113 112,114,114 109,110,115 105,105,117 114,112,120 117,116,121 122,122,117 123,123,118 121,121,116 121,117,111 124,119,118 146,136,124 108,103,89 36,39,48 45,49,62 57,62,68 94,88,79 108,103,91 116,111,99 113,105,94 122,116,107 131,123,110 142,128,114 145,134,119 155,141,127 156,141,130 176,160,145 172,156,139 171,152,136 157,141,126 155,142,121 168,152,135 190,166,140 178,161,137 167,149,130 187,163,137 207,181,156 210,184,159 209,185,159 204,180,154 195,167,138 205,177,148 232,204,175 234,209,179 220,195,165 214,189,159 201,176,146 213,188,158 225,198,166 212,185,153 213,189,154 222,197,167 213,188,158 210,185,155 213,188,158 225,196,172 237,213,180 224,200,165 211,187,163 198,177,154 176,158,153 114,105,99 88,82,87 95,92,98 83,80,86 69,67,75 67,65,73 69,67,75 68,66,74 66,64,72 65,63,71 72,70,78 89,86,90 86,81,83 84,81,85 98,95,101 100,95,97 89,84,86 94,91,95 116,113,117 118,112,117 105,99,104 96,93,99 67,66,71
145,85,33 144,84,30 130,81,32 102,62,26 85,50,23 84,53,30 81,70,55 74,63,72 63,59,70 52,50,60 65,60,62 77,72,69 83,76,74 91,81,82 86,79,77 80,73,71 71,66,65 70,65,67 70,65,64 65,63,64 62,60,61 58,56,57 55,54,47 59,58,49 61,60,53 66,65,58 68,67,58 66,65,56 67,66,59 76,71,70 74,72,68 73,71,67 76,74,70 79,77,73 77,75,71 83,81,79 86,86,83 101,101,98 114,114,114 115,115,112 112,112,109 116,116,113 117,117,114 119,119,116 115,117,117 116,118,115 114,116,116 110,108,116 116,114,122 114,114,122 117,117,117 115,115,115 115,115,112 118,116,112 118,116,117 144,135,120 129,125,108 55,56,61 56,60,75 63,66,73 106,99,83 113,105,92 107,102,90 121,111,99 126,121,107 133,124,107 137,126,111 148,134,120 152,140,128 155,139,126 165,146,130 175,157,138 173,153,135 165,154,135 184,163,138 199,175,153 183,162,139 172,154,133 168,150,131 190,166,140 203,177,152 195,169,144 201,177,151 197,173,147 208,180,151 217,189,160 229,202,170 217,192,162 214,189,159 205,180,150 200,175,145 215,190,160 225,198,166 215,188,156 220,195,165 222,197,167 207,182,152 209,184,154 226,201,171 224,199,169 189,177,151 200,176,154 206,182,156 177,162,151 119,114,116 91,86,85 98,95,99 102,99,105 91,88,94 68,66,74 68,66,74 74,72,80 68,66,74 67,65,73 68,66,74 79,77,85 88,85,89 90,85,87 90,87,91 106,103,109 112,107,109 94,89,91 108,105,109 122,119,123 106,100,105 92,89,93 75,72,78 68,67,72
140,82,29 135,80,28 114,69,23 89,53,20 77,47,21 76,47,25 68,54,40 68,56,61 63,60,66 56,53,59 64,59,61 71,66,63 76,69,67 79,72,70 75,68,66 72,67,66 68,63,65 65,60,62 61,59,60 59,57,58 58,56,54 57,57,57 54,54,49 58,57,50 53,52,45 59,58,51 61,60,51 59,58,49 60,59,52 69,64,61 70,65,62 66,65,58 72,70,66 69,67,63 70,68,66 91,89,87 112,112,109 116,116,113 117,117,117 118,118,115 118,118,115 119,119,116 118,118,115 116,118,115 120,122,119 120,122,119 117,117,117 116,115,118 118,118,118 111,110,113 112,110,111 112,112,109 111,111,108 113,111,107 120,115,114 154,140,124 137,130,112 63,64,67 49,54,64 73,73,70 108,99,84 116,108,97 115,110,96 126,117,102 132,125,107 135,126,107 141,127,113 153,144,129 157,143,129 156,140,127 170,151,135 183,163,145 174,154,136 173,163,141 189,168,141 203,177,156 180,160,140 168,149,126 168,150,129 193,169,143 199,173,148 206,180,155 206,182,156 200,176,150 222,194,165 236,208,179 224,197,165 216,193,162 220,195,165 207,182,152 205,180,150 216,191,161 216,189,157 224,197,165 221,196,168 221,196,166 201,176,146 196,171,141 208,183,153 194,168,147 124,113,106 114,99,88 152,142,120 124,113,106 81,78,82 84,81,85 106,103,109 94,90,99 91,87,96 69,67,75 72,70,78 75,73,81 67,65,73 67,65,73 75,73,81 79,77,85 88,85,89 96,91,93 86,83,87 111,108,112 98,93,95 92,87,89 122,119,123 117,114,118 110,104,109 97,94,98 68,65,71 71,70,75
123,70,29 109,60,24 88,52,23 73,47,24 66,42,20 53,38,18 47,33,19 48,37,32 54,48,53 56,50,55 60,55,54 64,59,58 65,60,59 62,59,63 60,58,59 59,57,55 58,55,59 56,54,55 55,53,54 56,54,52 56,54,52 56,54,52 61,59,60 63,58,57 53,51,47 52,51,44 55,54,47 54,53,46 59,58,51 63,61,57 61,59,55 54,55,47 62,62,57 80,80,77 99,97,98 103,105,102 114,114,111 115,115,112 117,117,114 117,117,114 118,118,115 117,117,114 118,118,115 118,118,115 115,117,117 119,119,119 117,117,114 109,111,111 105,105,102 102,100,98 102,100,101 104,104,104 103,105,102 112,114,114 123,122,113 146,139,119 140,131,112 83,81,77 58,62,64 92,89,76 105,100,86 118,108,96 132,124,111 138,129,112 137,128,113 147,133,115 152,143,128 158,144,126 163,147,130 166,151,131 175,162,141 188,173,153 165,149,132 171,152,136 195,174,149 196,174,154 183,164,139 177,160,136 185,161,135 209,183,158 201,175,150 214,188,163 221,196,168 217,192,164 230,203,171 236,209,177 230,202,173 229,201,172 219,191,164 198,170,143 201,173,144 203,175,146 216,188,159 218,190,161 209,181,152 217,189,162 212,187,159 205,182,153 198,175,146 118,107,100 94,94,94 62,59,65 43,43,55 36,40,55 46,48,62 74,74,86 96,94,104 88,86,96 85,83,93 73,71,79 65,64,69 67,65,73 78,76,84 73,71,79 79,77,85 80,78,86 109,106,112 86,83,87 83,80,84 122,117,116 98,95,99 99,96,100 138,132,137 117,111,116 103,97,102 99,93,98 70,66,75 72,68,77
89,49,24 82,46,24 68,41,23 55,37,16 52,34,15 34,21,14 28,19,15 24,17,15 31,24,22 40,33,31 50,46,40 57,52,51 57,52,51 52,50,48 53,47,52 54,52,53 52,49,53 53,51,52 53,51,52 53,51,49 56,54,52 60,58,56 63,60,64 69,64,61 60,55,52 53,48,45 45,46,38 50,50,45 54,53,46 56,52,46 72,68,62 89,89,84 94,96,91 95,97,92 100,102,99 103,103,98 105,105,100 108,108,108 116,116,113 115,115,112 116,116,116 116,116,116 115,115,115 115,115,112 117,117,114 118,118,118 115,115,112 114,114,109 108,108,108 103,103,103 105,107,107 112,110,111 114,116,113 117,118,108 134,130,122 152,141,124 149,140,123 95,89,84 92,89,76 109,102,82 115,108,92 126,117,102 137,128,111 132,121,104 150,134,117 162,146,129 164,150,132 162,146,131 171,152,136 171,156,136 187,166,141 172,154,133 164,145,129 174,153,140 199,175,149 196,175,152 186,167,144 172,157,137 205,179,154 219,193,170 220,194,169 222,196,171 215,190,162 198,173,145 218,191,159 221,194,162 212,185,153 203,175,146 204,176,149 205,177,150 219,191,162 217,189,160 226,198,169 223,195,166 233,205,176 217,192,162 217,192,162 209,184,154 138,119,94 97,91,98 95,96,99 53,53,65 35,39,52 31,38,52 31,38,52 33,37,50 48,52,65 67,69,83 76,74,86 75,73,83 76,75,80 74,72,80 85,83,91 76,74,82 78,76,84 73,71,79 98,95,101 90,87,91 83,80,84 96,91,90 86,83,87 91,88,92 113,107,112 107,101,106 94,91,95 88,85,89 83,81,91 82,80,90
62,37,20 64,42,24 53,34,11 48,31,21 35,23,13 28,19,15 24,17,15 28,19,15 25,16,12 30,20,19 39,29,28 47,38,32 53,48,47 57,52,54 54,49,48 54,49,51 55,50,52 58,53,55 53,51,52 54,52,50 59,57,58 67,62,61 72,67,69 79,74,73 70,63,63 64,57,57 53,52,43 75,69,60 110,99,82 158,141,117 169,149,117 147,132,110 129,118,113 108,101,99 100,100,100 97,102,98 99,104,103 103,103,98 108,108,105 111,111,111 112,111,114 112,111,114 111,110,113 112,111,116 112,111,114 115,114,117 110,110,107 107,107,104 105,105,105 103,103,103 103,105,105 112,110,111 116,118,118 125,121,113 132,131,120 144,133,116 149,138,121 107,97,87 106,101,89 106,101,89 109,101,88 120,113,93 135,124,109 137,125,113 147,133,115 151,135,118 156,140,125 175,157,138 179,159,139 179,159,141 191,165,140 176,156,138 185,164,141 208,184,158 214,185,161 200,176,152 175,158,134 187,166,143 215,191,167 219,193,168 222,196,171 217,191,166 198,170,141 208,180,151 228,200,171 226,198,169 216,188,161 210,182,155 225,198,166 229,202,170 222,194,167 236,208,179 238,211,179 226,199,167 217,189,160 213,188,158 214,190,157 191,168,139 88,76,76 92,89,93 95,93,101 57,60,69 40,44,57 31,38,52 30,37,51 31,37,54 29,35,52 29,36,50 43,50,64 62,64,78 65,64,79 72,72,82 77,77,87 73,73,83 76,74,84 81,77,86 92,86,91 88,83,85 91,86,88 98,96,97 90,87,91 92,89,93 110,107,111 100,94,99 83,81,82 82,79,85 89,87,97 89,87,97
63,33,16 68,41,25 58,35,20 41,26,17 30,21,13 26,15,12 27,16,11 29,18,13 33,20,15 34,21,18 43,26,16 52,31,18 50,36,22 54,43,36 60,47,42 47,40,40 60,55,54 56,51,53 55,50,49 58,56,57 72,65,65 75,68,68 82,77,76 81,76,73 72,68,62 74,69,68 90,88,84 125,114,97 157,137,107 171,144,108 181,154,118 183,155,117 179,153,114 166,139,107 131,125,100 118,110,97 116,108,97 108,108,103 110,110,107 109,108,111 109,109,109 105,106,109 107,108,113 105,105,113 105,105,113 103,104,109 107,109,109 108,108,108 107,108,111 111,111,111 112,112,112 113,111,109 118,118,115 122,118,112 135,127,116 141,134,116 147,136,119 105,96,81 115,107,94 109,101,88 109,104,90 118,109,92 134,120,106 143,129,115 152,141,122 156,143,122 168,150,129 191,170,147 189,168,145 193,167,142 190,164,139 194,168,145 214,186,159 230,204,179 210,184,159 181,162,137 178,164,139 193,169,145 213,189,163 217,192,164 219,193,168 224,199,171 203,175,146 225,197,168 229,201,172 221,193,164 212,184,157 218,190,163 224,197,165 230,203,171 227,204,173 228,201,169 239,212,180 231,204,172 219,194,164 215,192,163 204,184,154 142,126,113 80,73,73 92,85,95 76,74,84 60,60,70 40,43,54 29,36,48 29,36,48 32,39,53 31,38,52 32,39,53 33,40,54 42,46,61 50,57,69 53,55,71 67,66,81 71,70,85 73,71,81 94,90,99 87,79,85 86,81,83 98,93,95 98,96,97 88,85,89 96,93,97 120,114,119 97,91,96 84,81,85 81,78,84 83,79,90 92,88,99
65,38,20 63,40,25 46,26,19 31,20,17 29,19,18 26,19,17 29,20,16 30,19,14 36,23,18 41,26,15 47,29,10 55,34,11 60,35,16 53,35,14 41,29,17 23,16,14 35,27,33 58,46,51 56,51,48 51,46,45 68,61,64 70,65,67 67,67,67 62,64,64 70,71,76 73,73,81 79,84,83 88,88,85 104,100,92 128,115,94 166,137,102 192,161,124 203,172,133 202,174,136 188,160,122 181,154,118 169,142,106 165,139,114 163,137,112 139,124,115 120,110,111 108,106,107 106,108,108 106,107,112 107,108,111 103,104,107 103,105,105 108,110,107 109,109,109 112,112,112 115,115,115 116,114,110 118,116,114 123,117,110 130,122,111 142,132,120 118,106,106 102,90,90 108,100,89 95,87,76 129,119,107 139,128,113 142,128,112 161,147,131 169,156,133 170,156,131 183,164,139 190,166,142 195,166,142 195,171,147 178,164,139 188,167,142 210,181,159 220,196,170 205,181,157 184,167,141 184,163,136 207,182,154 214,189,161 223,195,166 229,204,174 219,195,162 208,180,151 230,202,173 216,188,159 210,182,153 235,208,176 223,196,164 222,194,165 235,208,176 241,212,181 240,211,180 232,202,174 224,194,166 222,203,180 222,194,165 200,185,163 111,101,91 85,80,79 79,77,85 63,63,73 57,62,72 36,41,51 31,38,50 29,36,48 31,38,52 32,39,53 38,41,59 33,38,48 40,43,61 41,44,62 40,46,63 44,46,62 65,67,81 72,70,82 94,90,101 86,83,87 89,82,82 104,98,103 101,96,98 97,94,98 110,108,109 105,103,104 88,86,87 89,87,88 86,83,87 91,84,94 86,82,93
43,27,14 38,26,16 31,20,17 32,21,18 33,19,19 34,21,18 33,20,15 36,24,14 42,28,12 52,32,14 58,34,12 56,35,10 51,32,16 28,18,17 16,14,15 19,15,9 20,14,9 31,24,22 53,53,50 77,82,81 86,86,94 89,88,93 86,86,96 84,87,94 82,85,92 81,81,91 83,85,82 86,88,85 83,89,92 91,91,88 115,114,103 158,144,119 191,163,125 199,171,133 198,170,132 195,168,132 193,166,132 184,160,127 177,153,120 157,144,123 136,128,117 123,121,122 107,109,109 109,108,111 106,107,112 103,104,109 102,103,106 110,108,109 112,112,112 115,115,115 112,112,112 110,110,107 115,113,111 121,115,110 124,113,106 93,77,71 74,63,56 98,87,80 96,88,77 114,106,95 138,127,112 147,131,116 163,147,130 170,152,131 173,159,134 178,161,135 186,167,140 191,165,140 196,168,141 198,174,150 191,169,149 183,162,137 209,178,155 207,181,156 209,183,158 199,176,147 198,173,145 213,188,160 219,194,166 231,204,170 222,198,163 208,184,149 229,201,172 232,204,175 228,200,171 226,198,169 237,210,178 217,190,158 223,195,166 233,206,174 227,198,167 226,197,166 218,188,160 232,202,174 233,210,179 228,201,167 160,150,140 114,107,107 97,93,104 85,83,91 66,66,76 60,63,74 39,44,54 33,40,52 30,37,49 32,39,53 34,41,55 32,41,54 31,39,55 40,44,59 41,45,60 47,53,70 49,51,65 60,60,72 73,71,79 101,97,106 97,91,96 89,83,88 102,99,103 94,92,93 112,109,113 110,107,111 94,92,93 84,82,83 89,87,88 83,80,84 84,80,89 86,82,93
31,20,13 26,17,11 29,20,16 33,22,19 38,25,18 39,27,15 42,28,10 46,31,11 51,34,10 52,34,15 51,35,18 31,21,11 21,15,10 23,13,12 26,16,17 27,20,18 32,27,24 28,26,24 39,41,41 76,75,78 86,90,94 89,93,95 90,93,102 91,91,101 91,91,99 92,92,100 88,89,94 91,92,95 94,95,98 98,100,100 100,102,102 108,110,110 130,123,121 137,131,126 142,136,131 158,143,132 155,143,131 146,138,125 142,134,121 139,130,115 137,128,113 126,120,113 113,111,107 110,107,111 108,107,110 107,108,111 107,106,109 112,109,115 108,107,110 109,108,111 111,111,111 113,111,109 117,112,111 112,101,98 77,61,55 72,55,47 77,64,57 103,94,86 107,98,90 115,106,98 142,131,116 150,136,120 164,148,131 167,150,126 178,159,136 187,168,143 185,164,137 197,173,147 199,173,150 184,167,143 177,156,131 200,174,151 215,186,162 215,186,162 223,197,172 205,180,150 215,190,160 223,195,166 231,203,174 229,200,169 218,190,163 215,187,160 240,212,183 225,197,168 225,197,168 218,190,161 218,191,159 214,187,155 223,196,164 228,201,169 232,204,175 233,205,176 219,191,162 218,190,161 233,200,175 209,184,165 118,108,109 107,101,108 101,98,104 86,84,92 67,65,73 58,58,68 34,42,49 32,39,51 30,37,49 31,38,52 41,48,62 32,36,49 42,46,59 30,37,49 47,53,70 46,49,67 62,60,72 65,63,73 82,78,87 101,98,104 91,88,92 91,88,92 99,96,100 96,93,97 106,103,107 103,100,104 93,92,95 86,83,87 86,84,85 83,80,86 96,93,99 84,81,87
39,21,16 34,21,18 34,21,18 40,25,16 45,27,6 53,35,14 56,37,10 52,37,17 47,33,19 24,13,8 24,15,11 23,16,14 24,14,13 23,16,16 28,21,19 34,32,28 40,38,34 40,38,34 42,42,26 69,69,69 88,90,90 93,94,99 94,98,100 96,96,104 94,97,106 98,98,108 98,99,104 100,100,108 104,103,106 101,102,105 106,108,108 107,109,109 110,110,107 111,111,108 112,112,112 114,113,118 114,113,118 115,112,118 116,113,119 119,120,112 117,118,110 121,115,108 115,113,109 111,110,113 110,109,112 110,109,114 109,110,115 111,111,111 112,112,109 114,114,111 112,112,112 109,107,103 72,61,56 65,50,41 75,55,46 77,56,45 77,65,55 110,100,90 113,104,96 121,112,104 148,134,120 157,143,125 173,158,138 180,161,138 168,149,124 179,160,135 193,170,141 198,175,146 203,174,150 188,169,144 191,167,143 210,180,154 216,187,163 223,194,170 214,186,159 214,189,159 230,205,175 229,201,172 238,210,181 231,202,171 216,188,161 218,190,163 240,212,183 223,195,166 226,198,169 230,202,173 228,201,169 204,177,145 223,196,164 228,201,169 224,196,167 226,198,169 224,196,167 239,211,182 230,200,172 211,192,169 98,92,97 99,96,102 98,95,101 100,98,106 75,73,81 59,59,69 40,45,55 31,38,50 34,41,53 32,39,53 34,41,55 30,37,51 37,44,58 34,42,51 44,50,67 45,49,64 59,57,69 71,69,79 89,85,94 98,95,101 91,88,92 84,81,85 98,95,99 101,98,102 101,98,102 96,93,97 94,91,95 91,88,92 80,77,81 82,78,87 99,96,102 92,89,95
