62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 70,72,86 78,76,96 69,66,83 62,59,76 62,58,80 62,58,80 62,58,80 60,61,82 72,73,92 22,48,35 19,42,27 20,40,24 35,57,27 37,64,32 37,64,32 27,48,25 20,36,17 18,31,15 36,39,19 32,35,15 98,69,8 151,100,24 208,144,82 233,160,103 232,145,86 196,117,44 200,119,67 217,129,73 255,201,125 255,206,128 251,166,72 229,158,36 216,153,33 168,159,62 27,32,12 26,45,23 36,63,31 36,80,33 102,149,108 96,90,111 90,86,110 90,86,108 90,86,110 91,82,104 96,87,109 97,86,111 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 128,119,134 130,120,138 137,127,145 118,110,99 92,85,58 88,81,40 87,80,39 87,81,35 86,76,34 80,75,34 78,71,32 75,67,31 75,67,31 71,63,29 71,62,31 71,62,35 68,60,38 64,61,37 62,59,35 61,58,34 61,57,38 62,58,41 61,59,41 62,60,42 60,60,44 63,64,45 62,63,44 63,64,45 61,64,44 63,64,45 65,65,49 62,64,47 64,66,49 65,68,48 64,67,43 65,64,39 68,65,41 68,65,39 66,63,37 68,62,37 66,64,35 68,66,37 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 71,66,38 69,67,38 68,65,41 69,66,42
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 78,79,98 69,68,85 68,64,86 67,63,85 64,62,84 65,64,81 60,62,78 66,62,82 65,72,84 21,47,34 21,43,33 21,41,27 33,58,31 41,69,34 39,69,32 27,47,22 18,31,15 18,27,10 28,35,19 22,31,14 60,48,9 143,104,35 150,105,30 167,123,43 211,136,89 190,108,61 206,124,81 217,134,85 184,104,45 168,124,71 81,78,25 73,82,34 126,112,42 73,112,38 74,83,55 26,40,21 36,63,31 34,80,33 92,148,99 86,80,103 96,87,113 97,88,114 92,85,115 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,130,148 139,129,147 133,124,139 118,109,105 94,86,64 87,77,35 81,76,37 85,78,37 83,76,37 79,74,35 76,68,32 74,66,32 73,64,33 68,61,32 69,62,33 71,61,37 66,60,37 63,61,41 63,59,38 65,57,44 64,59,45 63,58,44 63,58,46 64,59,45 60,60,46 62,62,48 65,65,49 65,65,49 64,67,47 64,67,47 64,66,49 65,67,52 66,68,51 67,68,49 65,68,46 66,67,44 67,68,45 68,67,42 65,64,39 68,65,41 70,65,37 68,62,37 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 71,66,38 70,68,39 69,66,40 71,68,42
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 74,75,94 72,70,90 74,70,92 74,70,92 74,72,94 83,82,99 83,85,101 79,76,93 61,71,79 18,47,33 19,41,31 20,40,22 32,59,29 44,72,37 41,69,32 19,35,14 17,31,12 29,38,19 20,27,11 29,33,16 38,43,19 55,57,13 68,65,23 139,105,62 175,101,76 222,135,94 230,141,94 225,138,79 255,168,108 90,71,34 60,84,33 43,84,36 120,116,54 109,120,37 118,137,89 21,35,14 33,58,31 37,83,38 85,148,95 91,85,108 96,87,111 98,88,108 97,88,114 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,145 132,122,142 135,126,139 126,119,119 100,92,79 83,73,35 83,75,39 82,79,39 79,76,36 76,70,34 74,66,32 74,65,34 71,62,33 71,64,35 70,64,39 70,64,41 65,61,40 66,62,43 65,61,44 64,59,47 67,59,48 65,60,46 64,59,47 61,61,47 61,61,47 61,63,48 65,65,51 64,65,55 65,66,56 65,67,52 65,67,52 66,68,53 67,69,52 68,68,52 64,68,51 66,69,47 67,68,45 67,68,45 68,67,42 68,65,41 68,65,39 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 69,67,38 70,67,41 73,67,42
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 76,73,90 87,82,100 88,84,104 96,92,112 94,92,112 88,84,106 94,93,110 104,101,118 84,92,101 22,48,37 19,41,29 20,39,19 34,61,31 37,69,36 42,74,41 19,39,14 18,30,12 22,38,19 30,32,15 26,33,15 24,35,22 41,42,23 134,107,89 146,95,69 144,88,62 180,106,70 225,130,83 222,130,68 212,168,117 49,76,33 33,76,34 59,78,30 71,92,40 68,93,37 145,165,108 19,35,16 35,60,33 40,84,39 62,118,67 89,90,109 95,93,115 97,88,112 101,87,111 99,90,112 97,86,111 94,85,109 92,86,109 94,85,107 94,86,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,141 133,123,141 135,126,141 122,114,122 101,92,88 73,65,43 76,67,36 72,67,39 73,68,40 73,66,37 72,65,36 75,68,41 75,66,37 71,63,39 70,64,39 69,66,42 66,62,43 65,61,44 64,61,46 64,61,48 64,61,48 64,60,50 61,61,47 60,62,47 61,63,48 63,62,51 64,65,53 65,66,54 65,67,52 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 67,69,52 67,68,47 68,69,46 70,68,46 69,68,43 69,66,42 68,65,41 68,62,37 68,63,35 68,63,35 67,62,34 68,63,35 70,65,37 71,66,38 69,67,38 70,65,37 70,65,37
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 86,81,97 83,81,93 87,82,100 90,87,102 100,97,112 108,107,122 108,105,120 113,113,125 120,115,131 102,110,115 19,45,34 21,43,31 22,41,21 35,62,32 37,70,34 40,73,35 23,39,18 37,44,26 39,48,29 28,37,20 18,31,19 24,37,21 111,70,50 155,95,72 147,95,65 142,91,63 151,90,58 225,135,88 250,173,117 95,91,45 53,76,32 59,75,31 57,81,28 59,76,25 84,96,49 131,148,101 14,29,13 32,59,31 42,83,39 56,112,59 93,95,111 99,93,114 99,94,112 104,95,117 103,97,120 96,92,112 91,87,109 91,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 128,119,134 130,120,138 134,125,140 118,111,121 100,94,101 80,78,79 65,63,59 67,63,57 61,57,51 62,58,50 65,62,49 65,62,49 69,66,51 72,68,51 72,68,51 68,64,45 66,62,43 65,62,47 65,62,47 65,62,49 65,62,49 65,62,49 62,61,50 62,61,50 61,62,52 61,62,50 64,65,53 65,66,56 65,66,54 66,68,53 66,68,53 66,68,53 67,69,54 67,69,52 69,69,53 69,72,52 68,69,46 68,69,46 67,68,45 67,68,45 69,65,44 70,64,41 68,62,37 68,62,37 67,62,34 68,63,35 68,63,35 71,63,39 71,66,38 73,68,40 72,67,39 75,70,42
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 105,101,110 101,97,108 98,97,102 112,110,120 130,120,140 129,120,142 120,111,133 123,118,134 81,96,99 18,44,36 21,40,29 25,49,27 35,64,34 41,76,37 45,79,38 95,106,91 32,40,19 30,38,15 23,35,15 28,34,21 25,36,21 143,98,77 143,90,65 143,90,63 143,92,64 140,87,62 213,135,89 73,74,26 50,72,31 36,74,36 39,66,38 65,80,41 58,76,33 61,90,37 112,116,78 11,24,8 32,54,28 38,77,34 46,92,45 96,106,98 103,99,112 105,97,114 108,104,117 98,94,107 101,96,114 100,97,114 101,95,116 104,98,119 113,107,128 114,103,126 114,104,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 130,120,140 132,122,142 130,120,140 132,125,139 121,112,127 97,91,98 79,74,76 73,66,69 71,64,67 71,64,67 69,64,63 64,64,61 64,64,61 59,57,58 58,56,57 58,56,54 61,59,57 67,65,61 70,68,64 74,72,68 69,68,57 63,63,49 62,64,49 64,66,51 63,62,51 62,63,53 61,62,52 62,63,53 61,62,50 63,62,51 64,65,53 66,67,55 66,67,57 66,67,55 66,68,51 67,69,54 66,68,51 69,69,53 68,69,50 66,67,44 69,71,45 67,68,45 69,68,43 67,66,41 70,64,39 68,60,36 73,63,39 69,62,35 68,63,35 76,68,44 79,71,49 88,78,56 78,69,50 65,58,40 78,69,52
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 227,198,165 251,232,197 227,205,171 236,212,177 222,198,172 214,193,166 193,168,138 182,160,140 158,137,124 151,135,133 164,146,145 160,143,146 149,137,142 80,94,90 21,45,34 20,39,28 25,46,23 36,63,33 39,72,36 42,76,35 149,151,146 25,37,19 30,37,21 31,39,25 47,65,52 21,51,34 70,57,36 134,93,66 141,90,64 141,93,64 134,95,67 87,86,48 78,79,31 77,81,43 55,67,29 39,60,28 35,57,20 71,79,28 140,144,77 20,29,12 16,29,13 29,49,24 39,74,35 45,89,44 128,145,121 142,129,124 149,133,127 140,129,126 127,117,118 118,107,114 123,115,121 125,116,127 110,102,121 104,98,121 105,99,120 95,89,112 104,93,116 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 130,120,140 132,122,142 124,116,133 99,93,100 79,73,78 72,70,68 74,69,71 71,66,68 70,65,67 71,64,67 71,64,64 66,66,63 64,64,61 64,59,61 62,60,61 62,60,61 58,57,60 55,54,57 59,58,61 67,66,69 73,73,73 78,78,73 74,73,66 63,62,53 63,62,53 62,63,53 62,63,53 62,63,53 61,62,54 64,65,55 65,66,56 65,66,56 65,66,56 66,68,53 65,67,52 67,67,53 67,67,51 68,68,52 68,69,50 68,69,46 68,70,44 69,68,43 71,65,40 68,62,39 70,64,41 62,53,36 81,62,46 84,69,47 81,66,46 73,59,43 70,59,44 71,60,45 67,58,43 45,36,28 52,43,37
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,248,211 255,236,194 255,227,187 246,217,182 236,209,173 222,196,157 216,192,155 206,182,145 244,217,183 231,207,174 88,98,76 21,45,34 20,39,30 23,38,22 26,45,23 27,44,18 51,66,40 160,155,143 54,54,40 15,38,21 41,65,52 20,46,35 20,39,28 50,43,27 120,89,70 133,88,67 74,65,36 53,53,21 44,59,24 76,81,47 46,62,31 56,62,33 37,50,23 82,77,45 90,108,54 58,60,34 17,25,11 14,28,7 28,45,19 38,71,33 44,83,38 148,174,138 164,151,130 175,159,142 161,146,126 145,134,115 148,137,122 155,140,129 146,130,126 104,100,113 90,86,110 92,86,111 95,93,117 111,98,119 107,94,113 99,93,118 94,90,112 100,89,112 104,93,116 115,99,124 121,111,131 122,112,132 120,110,130 122,112,132 123,113,133 114,106,123 88,85,91 66,64,62 68,66,62 72,67,64 72,67,64 69,64,61 68,63,60 71,66,65 70,65,64 68,66,64 68,63,62 67,64,68 63,61,62 62,60,61 61,61,61 60,60,57 60,60,57 58,58,55 54,54,51 63,61,62 80,77,81 88,86,87 84,82,80 69,67,63 61,60,49 62,63,51 64,65,55 64,65,55 64,65,55 64,65,55 64,65,55 64,65,53 64,66,51 68,65,52 66,67,48 69,67,49 66,67,48 67,65,43 69,67,45 71,64,44 73,64,47 76,65,46 76,67,48 62,52,42 56,43,36 57,45,35 57,45,35 65,51,37 71,57,41 72,57,46 75,63,51 57,46,39 36,27,23
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,239,203 253,226,190 238,207,170 229,201,163 251,223,183 240,214,175 202,176,137 238,206,172 255,232,196 247,223,188 244,215,182 82,90,67 21,40,31 20,40,26 26,41,25 19,33,14 19,33,14 29,44,28 142,145,121 74,97,82 19,48,36 18,42,31 17,39,27 18,36,21 27,35,12 78,74,55 34,38,21 39,40,17 47,57,31 42,47,25 55,60,26 44,48,19 45,55,33 39,54,26 73,78,31 168,191,129 118,110,86 15,26,13 16,30,11 28,48,23 39,69,34 46,80,39 87,126,83 179,161,140 171,156,134 175,161,134 175,156,131 175,156,133 157,143,125 135,120,109 107,100,100 108,99,110 100,91,106 98,89,111 106,98,117 112,105,119 114,105,127 108,102,125 104,101,118 112,103,125 106,92,116 106,96,116 115,105,125 118,108,128 125,120,136 120,115,131 90,87,93 62,62,59 65,64,55 68,64,58 71,66,63 75,70,69 70,68,69 69,67,68 72,70,71 72,71,74 67,67,67 70,65,64 68,65,69 65,63,64 62,62,62 62,62,62 62,60,61 61,59,60 60,58,59 60,58,59 60,58,59 59,56,60 72,70,71 84,82,83 92,90,91 87,86,79 63,62,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 64,65,53 64,66,51 67,64,51 67,64,49 64,61,48 63,63,47 63,64,45 65,62,47 70,57,50 71,58,53 70,57,50 80,68,56 70,58,46 61,49,37 59,49,37 45,35,23 54,44,34 71,59,47 69,52,42 58,43,32 50,40,30 29,20,14
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,250,204 255,248,204 255,238,200 255,233,195 244,216,178 229,200,165 196,168,130 183,156,120 210,181,148 76,84,61 23,45,35 20,40,26 13,28,12 12,25,9 18,36,21 38,62,49 39,64,46 22,48,37 18,42,31 17,39,27 16,36,22 19,39,23 44,58,37 29,38,21 30,37,19 43,47,20 54,63,35 34,47,24 54,58,29 38,42,15 51,53,25 63,63,31 95,100,53 193,196,145 176,167,140 23,36,24 22,35,19 31,53,27 37,67,32 46,79,41 67,113,66 216,199,173 205,184,159 203,182,157 192,168,142 156,135,110 141,127,111 137,122,111 134,125,117 123,113,117 114,103,112 123,111,125 120,113,127 122,118,129 120,111,126 131,123,140 125,121,134 123,119,132 120,110,128 120,110,130 126,116,136 127,119,138 117,113,126 106,102,113 69,67,68 65,64,57 65,64,57 69,65,59 76,71,68 77,72,74 70,67,71 69,66,70 70,67,71 70,67,71 66,66,66 68,66,67 67,64,68 67,61,66 65,63,64 63,61,62 65,60,62 63,57,62 60,58,59 60,58,59 59,57,58 56,53,57 60,54,59 62,60,61 84,81,85 94,92,93 95,93,89 72,71,64 62,61,52 62,61,50 63,62,51 63,62,53 64,66,51 63,63,49 68,63,51 63,58,46 57,51,42 51,48,35 56,51,39 57,49,38 59,48,43 59,48,45 57,46,43 53,42,35 64,52,42 73,59,45 69,60,45 57,48,33 64,50,36 55,40,29 63,48,39 50,40,30 40,32,19 30,24,15
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 250,220,178 254,224,182 255,229,189 255,227,185 255,236,199 247,218,185 73,76,54 16,42,34 18,40,28 19,27,17 28,53,37 23,59,44 16,50,36 21,43,33 16,38,26 12,34,22 16,36,22 23,43,27 49,64,48 14,30,9 23,37,16 26,35,16 40,42,16 27,35,10 37,42,22 27,36,17 33,41,16 51,62,22 52,74,37 123,127,60 208,197,153 194,177,151 26,39,27 14,32,15 34,61,31 39,72,34 45,79,38 54,105,56 225,210,174 207,183,150 212,190,156 180,161,136 169,150,125 150,131,117 160,139,126 179,161,142 160,141,125 173,157,140 158,144,126 181,166,157 168,152,148 156,144,146 156,145,152 149,137,149 140,136,147 125,123,135 124,119,135 126,121,139 129,124,142 104,100,111 81,75,80 67,62,59 67,65,61 70,68,64 77,70,70 72,70,71 66,63,67 60,57,61 60,57,61 60,57,61 58,55,59 56,53,57 56,53,57 60,57,61 63,60,64 62,59,63 62,59,63 62,59,63 60,58,59 60,58,59 60,58,59 59,57,58 56,53,57 56,54,55 54,52,53 58,53,55 67,64,68 90,88,89 95,93,89 90,85,82 63,63,49 62,62,48 62,61,50 63,60,47 59,59,45 59,53,44 57,48,42 46,35,30 48,37,32 65,54,47 70,58,48 65,55,45 47,38,32 36,29,27 45,36,32 60,49,42 56,44,32 68,50,31 93,72,49 111,83,56 73,52,37 46,33,26 50,40,30 61,49,37 81,65,50
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 252,228,191 252,222,180 243,212,173 243,212,173 249,214,176 251,219,175 233,203,161 236,204,170 239,209,167 233,202,163 251,222,187 68,71,49 20,44,33 18,40,28 16,45,31 16,45,31 17,46,32 15,41,28 14,34,20 18,36,21 23,38,26 21,41,23 44,60,41 26,33,15 25,32,14 28,35,17 22,31,14 25,30,10 25,34,17 31,36,4 47,52,7 59,74,37 73,88,35 72,91,41 127,142,76 250,224,185 223,199,175 33,46,34 24,42,27 36,62,28 35,68,30 38,73,34 54,102,52 218,202,169 208,191,163 203,186,158 222,204,174 217,197,165 195,171,145 187,161,136 184,160,136 219,196,165 235,217,175 243,222,181 228,211,176 225,208,180 212,192,174 208,189,173 208,193,182 184,169,158 170,161,157 155,144,153 143,131,145 132,123,136 85,80,79 71,64,62 70,65,62 76,74,75 69,67,68 68,63,65 59,56,60 54,51,55 54,51,55 55,52,56 52,49,53 51,48,52 52,49,53 59,56,60 62,59,65 62,59,65 58,57,62 57,56,61 60,59,64 58,57,62 58,57,60 56,54,55 56,53,57 54,51,55 55,52,56 54,52,53 55,50,52 54,51,55 58,55,59 68,65,69 101,96,93 98,97,88 68,65,52 58,52,43 58,52,43 55,49,42 54,48,43 45,39,34 44,38,33 53,40,35 57,46,39 61,48,41 55,45,33 53,43,31 73,57,42 76,60,45 55,42,35 48,35,32 59,44,35 71,55,40 72,52,34 76,56,38 98,76,56 109,85,61 102,81,58 106,82,58
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 255,225,183 255,229,187 255,230,193 251,223,183 236,205,166 241,208,169 101,100,75 21,45,32 30,52,42 24,43,34 18,37,28 20,37,27 17,31,22 20,35,23 22,40,27 28,47,27 43,63,38 18,32,13 36,41,21 21,30,11 18,32,13 19,34,18 28,36,15 35,50,24 51,59,20 68,74,22 60,74,26 85,104,54 81,91,38 165,189,118 224,197,163 214,196,166 34,42,30 21,36,20 36,61,30 35,68,30 37,78,34 48,94,45 190,172,140 199,176,145 191,166,136 224,196,167 191,168,139 223,203,173 219,200,173 204,183,156 204,184,154 219,200,165 233,214,179 236,218,188 222,203,176 219,199,169 224,204,174 221,201,171 199,179,149 208,189,166 202,183,169 177,165,153 170,158,148 79,75,67 71,64,62 75,70,67 66,64,65 56,54,55 53,51,52 53,51,52 55,53,54 58,56,57 56,54,55 52,49,53 49,46,50 58,55,59 67,64,68 80,77,81 80,77,83 74,72,80 65,63,71 60,59,64 58,56,64 55,53,61 58,57,62 60,57,61 55,52,56 51,50,53 52,50,51 51,49,50 48,47,52 47,46,51 50,49,54 62,59,63 97,92,94 106,102,96 92,88,80 49,40,36 47,38,34 43,34,30 44,35,31 50,41,35 48,37,30 46,37,29 37,28,22 45,35,23 76,56,38 101,72,50 116,86,60 102,78,54 66,46,37 53,40,33 48,35,30 62,47,38 106,82,58 123,94,63 127,95,65 117,86,63 105,81,55
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,228,187 255,242,205 255,240,196 255,237,195 255,233,189 249,219,177 233,202,163 248,216,174 142,135,106 13,39,28 17,36,25 19,36,26 18,36,23 19,34,22 23,36,24 22,37,23 35,52,28 129,128,101 64,76,56 20,32,12 32,33,14 27,29,12 22,31,14 25,37,17 23,35,17 33,41,20 46,51,15 41,64,31 44,72,35 66,85,37 103,116,62 158,177,100 204,178,139 190,162,124 34,43,26 26,44,29 36,61,30 33,66,28 37,78,34 45,93,45 234,210,173 215,183,149 218,186,152 215,181,147 217,184,147 223,195,155 183,156,122 171,142,118 214,186,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,167 238,206,172 233,202,165 215,187,149 180,150,124 202,174,145 249,226,197 175,162,141 74,70,62 79,72,70 69,64,63 52,52,52 45,45,45 48,46,47 52,50,51 53,51,52 55,53,54 52,49,53 47,44,48 49,46,50 65,62,66 75,72,76 87,84,90 89,85,94 90,88,98 86,84,94 76,74,82 67,66,71 62,60,68 59,57,67 58,56,64 57,56,61 52,51,54 52,49,53 49,47,48 50,49,54 47,46,51 48,47,50 51,50,55 65,64,67 101,99,100 107,102,101 88,84,78 41,35,28 46,37,31 57,48,40 65,55,45 66,54,42 51,43,30 37,29,16 55,46,29 78,61,37 90,68,48 89,69,51 93,74,49 77,58,35 69,50,36 65,49,36 62,47,38 81,62,46 81,62,39 72,54,33 81,66,44 82,63,40
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,224,182 245,213,171 252,220,178 237,205,163 236,204,162 255,233,191 255,224,180 191,171,139 25,52,36 18,35,25 15,33,20 19,34,20 20,35,21 23,36,20 42,62,35 179,171,135 73,95,67 42,63,42 39,46,28 29,38,21 22,30,9 25,35,13 25,35,13 38,43,21 41,53,17 45,60,23 47,64,26 49,78,38 91,94,34 140,146,65 154,153,76 211,184,148 228,201,165 36,41,21 17,35,18 32,54,26 34,67,29 43,81,43 54,98,53 255,228,179 244,213,162 241,210,159 255,223,177 251,219,175 252,223,174 255,235,186 255,233,188 232,198,155 210,179,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 176,146,120 197,163,129 214,185,165 137,121,108 76,74,70 67,65,61 53,51,47 51,49,45 53,51,47 57,52,51 58,53,55 54,52,53 51,49,50 47,45,46 46,44,45 55,52,56 74,71,75 86,83,87 96,93,99 99,95,104 100,98,106 100,98,106 93,92,97 87,85,93 76,74,86 69,67,77 61,59,69 56,56,64 56,56,64 53,52,57 52,51,56 49,46,50 47,46,49 46,45,48 47,46,49 51,51,51 59,58,61 79,78,81 106,104,100 95,89,82 57,48,40 71,58,51 71,55,49 59,46,39 48,37,30 54,42,32 76,57,41 83,63,45 76,60,43 64,50,36 67,47,29 95,72,43 116,94,60 113,90,59 83,61,41 56,40,27 73,59,45 79,64,42 81,66,44 79,61,42
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 249,217,175 247,215,173 255,241,197 255,239,197 255,246,207 255,234,190 255,231,192 40,48,27 25,38,22 18,37,17 24,40,19 40,53,28 55,61,34 242,232,194 134,121,87 31,54,37 34,52,35 29,41,23 22,33,20 29,37,16 34,39,19 25,39,20 35,49,30 59,67,28 69,75,25 57,75,32 62,85,39 104,105,39 135,147,72 147,174,86 244,218,179 236,208,170 73,76,56 20,38,21 34,56,28 37,72,33 43,81,41 50,94,45 239,208,171 253,221,187 231,199,165 236,210,169 239,211,171 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 208,178,132 205,177,137 196,172,137 164,146,125 86,77,71 54,52,50 48,46,42 48,46,42 47,45,41 48,46,42 51,46,43 54,49,46 53,51,49 53,51,49 56,54,55 69,67,68 76,73,77 79,76,80 84,81,85 92,88,97 99,95,104 100,98,106 105,103,111 108,107,112 105,103,111 95,93,105 87,85,95 72,70,80 64,64,76 62,62,72 64,62,70 58,57,62 53,52,57 50,49,52 47,46,49 47,47,47 47,47,47 50,50,50 54,54,51 76,74,75 115,108,106 110,99,94 66,54,44 62,46,40 45,34,27 54,39,30 66,49,41 76,59,49 70,54,41 65,51,35 73,53,33 94,70,46 97,73,47 115,92,63 122,98,65 119,96,65 90,71,48 64,50,34 54,42,32 55,44,37 46,36,24
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,239,193 255,241,197 255,234,192 255,231,189 252,220,178 231,198,159 248,221,178 255,237,195 217,198,163 57,56,31 48,56,31 60,60,28 194,177,138 255,240,199 255,231,193 94,79,43 54,61,43 35,55,37 46,54,33 42,40,18 20,32,14 19,32,16 22,33,18 32,39,21 41,45,18 53,63,28 47,66,26 51,83,36 95,98,34 82,115,51 153,188,97 237,204,154 255,235,198 160,158,129 17,32,18 30,52,24 37,67,32 44,79,40 49,97,49 248,218,174 247,219,179 253,225,185 224,196,158 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 195,166,131 188,161,125 146,127,100 95,83,71 53,44,40 44,40,34 44,39,38 42,37,34 40,39,30 40,39,30 45,44,37 45,43,39 52,50,46 68,66,67 88,86,87 95,92,96 99,96,100 112,109,113 113,110,114 106,103,109 91,88,94 87,83,92 94,90,99 102,100,108 109,108,113 116,114,122 112,110,122 104,102,114 91,89,101 79,77,89 65,64,79 62,61,76 63,63,73 59,59,67 55,54,59 52,51,54 47,46,49 47,47,47 44,44,44 44,44,41 53,53,53 77,75,76 117,112,109 116,105,98 59,47,35 52,39,36 57,41,35 54,41,36 55,42,37 47,36,33 57,41,35 74,58,43 80,64,47 78,62,45 80,61,45 83,65,46 88,74,49 88,73,53 63,52,35 46,34,22 43,31,19 50,38,26
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,231,189 255,238,196 238,205,168 255,235,198 251,223,185 241,213,173 255,229,189 255,230,189 246,220,181 247,219,179 233,202,163 239,211,173 232,203,168 65,75,38 94,80,37 67,61,25 26,42,21 26,40,21 26,35,16 17,32,18 19,34,18 22,32,10 28,31,0 48,57,27 40,62,32 55,67,20 47,71,31 86,91,28 153,155,82 127,142,58 137,125,57 243,209,177 242,222,192 20,38,21 30,52,26 37,70,34 44,79,40 57,101,54 243,214,183 230,201,168 229,202,170 216,187,154 210,181,150 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 182,162,132 152,133,108 136,122,108 75,65,55 44,34,35 42,37,36 42,37,39 41,36,35 41,39,37 41,39,35 40,38,34 41,39,35 46,44,42 52,50,51 69,67,68 86,83,87 105,102,106 112,109,115 126,122,131 134,131,137 141,138,144 141,137,146 134,131,137 116,113,119 99,95,104 98,94,103 105,104,109 115,113,121 116,114,126 116,114,126 108,106,116 92,91,106 79,76,91 72,71,88 70,69,86 65,64,79 64,64,76 62,60,68 54,53,58 47,46,49 45,45,45 44,44,44 45,45,45 51,53,53 74,74,74 121,111,110 116,105,98 57,45,35 57,41,28 63,49,33 68,54,38 54,40,26 45,34,27 45,36,32 44,33,30 43,34,26 38,32,25 35,26,20 43,31,21 55,44,29 60,44,27 58,40,21 88,69,46 109,85,61
