255,166,114 255,179,135 153,100,86 67,64,81 67,64,81 74,71,86 67,65,77 59,58,75 60,59,76 60,59,74 72,71,86 70,69,86 78,77,94 63,62,77 56,59,77 60,58,78 59,57,77 59,57,77 63,61,81 72,70,90 77,76,93 81,80,97 86,83,100 135,132,149 146,143,160 139,136,153 98,97,114 136,139,150 140,139,154 141,141,153 143,146,155 140,143,152 139,141,155 134,136,150 128,130,144 127,128,147 127,128,147 126,124,144 127,121,142 129,119,137 122,112,130 118,108,126 112,102,120 111,98,119 107,96,119 103,89,113 99,85,109 94,86,105 96,90,113 95,91,113 97,91,114 91,85,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 140,131,146 140,131,146 137,128,143 97,90,93 72,64,42 76,67,40 77,65,39 73,59,30 64,55,26 62,53,22 64,60,25 66,62,25 68,62,26 68,62,26 63,58,26 57,52,24 60,56,21 64,60,25 73,68,27 78,74,28 79,75,29 79,74,31 85,76,31 84,78,32 89,80,33 90,81,34 90,81,34 87,78,31 84,78,32 84,74,32 78,68,28 75,65,27 72,62,24 69,62,23 68,61,22 68,60,24 69,61,27 68,59,28 68,59,30 67,58,31 65,57,33 66,60,37 68,60,38 70,64,41 71,65,42 70,64,41 70,64,41 70,64,41 65,64,39 63,64,41 63,64,41 68,66,44 72,66,43 74,68,43 80,73,42 83,75,41 87,80,39 93,83,41 99,89,38 103,94,38 106,99,38 112,101,37 116,104,38 120,108,42
252,137,87 255,151,102 219,117,79 80,71,84 65,62,79 73,71,83 69,67,79 65,64,79 59,58,73 56,55,72 65,64,81 77,78,97 65,66,85 64,62,82 63,61,81 66,62,82 61,57,77 62,58,78 61,64,84 74,69,85 77,72,88 83,78,96 84,83,100 99,98,115 142,139,156 124,121,138 98,97,114 123,120,137 142,139,154 142,139,154 142,140,148 136,134,146 136,136,148 136,136,148 134,133,148 127,126,143 125,122,139 123,120,137 127,122,140 123,118,136 125,120,136 123,118,136 121,113,130 114,101,122 103,90,111 95,84,107 93,84,106 97,83,109 91,82,106 91,85,108 88,82,105 92,86,109 90,86,108 94,85,107 95,89,110 101,90,113 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,116 111,101,121 116,106,126 125,117,134 121,114,128 84,77,61 71,62,33 71,63,39 75,66,37 69,60,29 63,54,23 60,53,22 61,57,22 67,63,26 71,63,27 67,61,25 67,63,28 64,59,27 62,55,26 63,58,26 75,68,27 80,74,26 82,75,32 82,76,30 82,76,30 85,76,31 87,78,33 87,78,31 83,77,29 85,76,29 82,76,28 80,70,28 73,66,25 70,63,24 69,59,21 67,59,23 69,58,23 70,59,26 66,57,26 69,57,29 69,57,31 65,57,33 67,59,35 66,60,35 64,60,39 68,62,39 70,64,41 70,63,43 68,61,41 67,66,41 62,63,40 63,64,43 65,67,41 68,67,42 77,72,44 81,74,43 85,77,41 91,81,43 94,85,40 98,88,39 103,90,38 105,98,37 109,98,36 115,103,37 121,107,41 122,110,44
227,114,64 245,130,80 238,123,83 99,77,85 71,67,87 67,65,77 72,70,82 63,62,77 63,62,77 62,61,78 63,62,79 76,77,96 71,72,91 72,70,90 71,69,89 75,71,91 85,81,101 89,85,105 83,79,99 68,64,84 80,75,91 87,83,96 87,86,101 102,99,114 114,111,126 116,113,128 117,112,128 118,113,129 139,135,148 143,139,150 140,138,146 135,133,145 131,131,143 129,129,141 127,126,141 128,125,142 131,126,144 133,128,144 133,129,142 133,129,140 124,120,133 112,107,123 109,104,120 104,99,117 102,97,115 103,94,116 93,84,106 94,85,109 99,88,113 94,83,108 92,86,109 96,90,113 94,90,112 96,87,109 96,90,111 100,89,112 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,118 121,111,131 123,113,133 127,120,134 113,106,104 83,74,47 70,61,30 68,61,34 73,64,35 66,59,30 60,53,22 59,50,19 59,53,19 65,61,26 66,62,25 68,62,26 72,66,30 71,65,31 66,57,26 64,58,24 74,67,26 78,72,26 80,75,32 83,77,31 83,77,31 83,77,31 80,74,28 84,75,30 81,74,31 78,71,28 76,70,24 76,66,24 75,65,25 68,60,24 66,58,24 64,56,22 63,54,23 66,57,28 66,57,28 67,58,31 65,57,33 66,58,36 63,59,38 63,59,38 61,62,41 64,62,40 65,61,40 64,60,39 65,63,41 62,63,42 64,62,42 63,64,43 69,65,44 75,72,48 82,74,50 85,78,49 89,82,43 96,86,44 100,90,41 102,92,41 108,96,41 108,96,37 110,99,37 117,103,37 124,107,42 122,110,44
207,104,60 228,119,72 243,125,79 100,67,69 85,82,99 85,84,99 73,72,87 73,72,89 67,66,83 72,73,92 66,62,82 79,76,93 81,80,97 88,85,102 96,93,108 104,101,118 86,83,100 96,93,110 110,102,119 98,97,112 90,82,99 108,101,115 115,111,120 108,104,115 128,121,133 139,132,144 132,125,135 134,127,137 154,148,153 154,148,153 146,138,146 139,131,139 143,140,146 143,140,146 135,134,139 129,129,139 130,130,140 143,141,142 157,147,151 162,155,153 160,153,156 140,136,145 125,121,132 114,112,124 104,100,120 93,91,113 98,94,118 94,89,107 101,96,114 97,92,110 90,84,109 90,84,109 95,89,110 100,89,112 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,116 104,95,117 136,121,112 170,145,115 147,120,73 83,74,43 68,61,34 68,61,32 74,66,32 69,63,29 62,53,22 60,51,22 58,51,20 65,61,24 68,64,27 72,66,30 73,68,29 74,66,30 67,61,27 64,57,26 70,62,26 79,67,26 80,74,28 82,76,30 81,74,31 78,71,28 77,70,27 79,69,27 76,69,26 76,66,24 75,65,25 71,61,23 69,62,23 67,59,25 68,57,24 70,58,28 66,57,28 69,57,31 69,56,33 69,56,35 65,56,37 65,58,38 61,59,39 62,60,40 62,63,44 62,63,44 63,64,45 64,62,44 63,64,45 62,63,42 62,63,44 64,67,47 73,70,46 81,73,51 90,78,50 90,79,44 96,86,48 99,88,44 101,91,40 103,93,40 109,96,44 109,97,38 111,99,40 117,103,37 118,106,38 122,110,42
199,98,53 218,112,64 245,125,75 119,76,68 86,82,102 88,87,102 80,79,94 81,80,97 83,82,99 84,83,100 85,82,99 83,80,95 81,78,93 89,87,99 102,100,112 108,105,120 107,104,119 116,113,130 120,114,135 134,127,139 132,125,135 142,135,145 143,135,143 129,121,129 137,129,137 148,137,146 151,143,149 147,139,145 166,155,162 172,161,168 157,150,150 160,153,153 156,151,153 157,152,154 156,151,153 140,138,139 153,147,154 172,163,157 193,179,163 198,187,170 201,190,173 182,174,161 159,150,146 138,132,139 113,109,122 107,104,119 104,101,118 97,91,114 91,85,108 97,91,114 98,92,117 96,90,115 99,93,116 99,93,116 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 101,95,118 108,97,104 142,123,88 173,139,80 143,113,57 86,76,38 68,61,30 69,62,33 74,67,28 72,67,28 64,55,24 57,48,17 57,50,19 66,60,26 72,69,29 72,67,24 76,69,26 74,67,28 68,60,24 69,58,23 75,65,25 78,66,25 77,71,23 78,72,26 76,69,26 76,69,26 76,66,28 73,63,25 73,63,23 74,62,23 71,61,23 66,58,22 66,58,22 64,56,22 66,57,28 68,59,30 69,57,31 70,57,34 69,56,35 68,58,36 63,56,36 60,58,38 63,60,45 63,61,43 61,61,45 63,63,47 62,63,44 63,64,45 62,63,44 59,64,44 65,65,49 69,67,45 73,70,44 84,75,48 88,79,48 93,82,47 98,86,45 101,90,44 105,92,40 107,98,42 109,97,40 111,97,39 113,100,39 115,101,45 122,107,56 121,108,58
197,92,48 225,108,59 244,120,69 133,97,89 119,113,134 116,115,130 112,110,122 122,118,129 118,114,127 117,109,126 103,95,112 104,95,117 103,99,119 106,102,115 111,107,120 126,122,133 130,126,137 116,112,123 120,118,140 133,129,142 156,148,156 163,155,163 157,146,153 137,128,141 132,124,141 149,141,149 165,157,163 162,154,160 157,146,153 153,142,149 179,172,175 174,167,170 164,155,166 162,151,160 180,170,171 176,169,172 176,170,165 203,192,173 230,216,189 218,204,177 219,205,178 204,190,172 175,166,149 164,159,145 157,148,142 145,140,139 146,141,140 143,138,140 113,107,112 114,108,113 108,99,110 96,87,111 102,98,118 104,99,117 106,97,121 100,91,115 104,93,118 105,94,117 109,95,119 120,107,126 116,105,128 111,103,122 105,101,114 106,94,106 105,93,56 113,96,47 105,84,43 80,67,35 64,55,28 71,62,31 75,68,29 76,66,24 70,59,24 64,53,20 61,52,21 70,62,26 73,68,27 77,70,31 76,66,26 73,66,27 68,61,22 70,63,24 70,63,20 78,69,24 78,69,24 77,70,27 79,67,26 76,64,23 72,62,22 71,61,21 71,61,21 69,61,25 66,58,22 64,56,22 67,58,27 67,58,27 69,55,30 69,55,30 69,54,34 69,56,35 67,57,35 63,56,36 58,54,33 62,58,39 62,60,42 62,58,41 62,62,46 62,62,46 61,63,46 61,61,45 61,63,46 62,63,44 67,65,45 73,66,46 79,73,50 85,76,49 91,79,49 96,86,48 103,89,46 105,95,46 107,97,48 108,98,49 111,97,43 113,96,49 114,99,59 114,103,70 115,101,76 102,89,66
198,94,55 229,113,66 255,140,94 199,163,130 169,140,120 190,162,133 223,198,170 240,216,190 225,201,175 235,215,185 221,201,171 212,192,162 192,176,161 177,161,148 151,135,122 154,139,128 158,146,136 158,147,140 142,135,135 126,126,134 139,125,138 152,138,151 155,144,151 130,121,134 107,99,116 152,146,153 154,146,152 153,145,151 149,138,145 153,142,149 162,154,160 179,171,177 191,184,184 187,178,174 197,186,171 225,213,187 234,220,195 230,213,187 223,206,182 179,165,138 214,200,173 213,199,170 218,201,175 221,205,174 216,199,171 213,202,187 185,174,159 188,177,162 184,172,160 175,162,155 156,143,138 115,105,109 112,107,123 107,98,120 103,99,119 105,96,118 110,95,117 116,103,122 111,103,122 109,98,121 106,98,117 99,91,110 106,94,110 98,89,100 96,91,52 101,93,43 92,77,37 77,66,33 63,54,23 69,57,27 76,68,32 79,69,27 75,64,29 68,57,24 63,54,23 75,64,29 80,71,26 82,72,30 79,67,26 78,66,27 76,66,28 72,62,24 71,62,17 78,67,23 81,69,28 80,68,27 76,66,24 71,61,19 70,60,22 70,60,22 68,57,22 66,55,22 66,55,22 66,55,22 65,53,23 68,56,26 69,57,31 66,56,32 67,57,35 64,55,36 63,56,36 61,57,38 61,57,38 61,57,40 61,58,43 63,58,44 61,61,45 62,62,46 61,63,46 65,65,49 63,63,47 62,65,43 70,68,48 72,68,49 78,74,53 87,78,49 91,83,49 96,86,46 104,90,45 105,95,44 108,97,51 99,87,46 111,93,51 116,94,60 101,84,58 79,66,43 80,64,47 88,77,60
189,90,53 236,120,73 255,139,104 227,189,154 223,200,160 255,233,194 255,245,205 255,236,192 255,237,196 255,240,201 255,232,196 255,229,195 244,215,182 238,209,174 227,198,163 222,193,160 204,175,144 246,217,184 240,217,175 236,214,169 224,198,157 203,176,142 171,151,133 133,112,97 115,105,93 147,141,132 157,145,150 157,145,150 158,155,161 169,158,165 165,155,156 165,154,161 195,178,168 198,182,169 211,197,172 236,220,187 230,214,183 204,191,159 194,181,149 218,205,171 222,209,175 226,208,178 231,214,177 228,213,175 220,203,175 227,210,184 218,202,171 229,213,182 225,209,178 217,200,174 193,174,158 141,127,113 128,118,119 114,101,120 107,99,116 110,102,121 112,106,127 108,104,124 98,94,116 91,87,107 92,86,107 97,92,110 105,96,120 104,96,113 95,92,68 95,91,45 89,83,35 76,68,34 70,62,28 72,61,26 76,69,30 83,73,31 78,68,30 70,62,26 66,58,22 76,66,28 82,73,28 84,73,27 79,69,27 77,64,32 73,61,31 70,58,30 63,61,30 63,61,30 63,60,36 64,61,35 62,58,37 58,54,33 60,53,33 58,54,33 58,51,31 60,51,32 61,51,27 63,54,25 66,54,28 64,55,26 67,57,35 62,54,32 61,55,32 59,55,36 63,56,38 64,57,41 63,58,44 63,58,44 62,59,44 62,59,46 64,61,48 64,61,48 63,63,47 64,67,47 63,64,45 66,66,50 70,68,46 75,71,50 83,73,51 89,77,49 92,80,50 100,90,52 102,91,45 111,96,56 100,82,52 72,58,33 71,55,40 70,55,44 55,45,35 70,59,44 92,74,53 84,64,46
197,96,53 252,123,89 255,205,167 255,243,206 255,245,210 255,248,209 255,245,209 255,246,212 255,240,206 252,223,190 234,205,172 237,208,173 251,223,185 235,208,174 200,173,141 228,201,167 255,230,194 244,218,179 237,211,170 223,200,160 202,175,141 236,208,179 223,201,165 219,197,163 207,186,159 188,171,147 163,151,125 155,141,127 193,179,161 160,151,143 155,149,142 153,146,146 201,181,163 231,211,191 236,218,188 228,212,179 237,217,185 238,221,184 244,228,186 249,232,195 231,214,177 225,208,169 221,203,171 217,201,168 213,196,168 195,178,154 218,202,171 228,210,180 231,213,183 223,204,179 202,183,160 175,156,133 165,149,132 149,141,130 146,135,130 135,124,131 113,106,120 104,95,117 94,90,110 100,96,118 98,93,111 99,93,114 106,97,121 113,104,126 104,98,89 92,87,55 86,77,32 69,62,31 70,61,30 72,61,26 79,67,28 83,77,31 84,74,34 77,66,31 70,59,26 77,67,27 83,74,29 83,71,34 75,67,43 65,60,48 61,55,48 57,50,48 53,51,47 52,50,46 49,47,43 48,46,42 51,49,50 49,47,48 51,49,47 52,50,48 51,51,51 50,50,50 52,52,49 54,52,48 56,52,44 58,53,41 61,58,43 59,54,40 58,54,37 61,56,42 63,58,44 64,59,45 64,59,45 63,60,45 62,62,46 62,62,48 62,62,48 62,62,48 63,63,49 63,63,47 65,66,47 70,68,50 75,71,50 78,72,49 82,72,48 93,76,50 94,77,49 97,78,51 108,85,56 113,92,65 115,96,69 106,91,69 77,64,41 69,59,37 55,43,31 51,35,22 69,53,38 76,57,43
202,104,60 255,153,118 255,226,194 255,229,191 255,229,196 255,251,212 255,245,204 255,242,199 255,247,204 255,251,209 255,248,206 255,249,214 255,240,203 255,234,196 241,213,175 229,200,165 199,170,135 186,158,120 198,175,133 205,179,140 194,165,134 165,135,109 171,144,112 214,186,157 201,177,153 166,146,126 139,129,119 121,111,101 134,118,103 168,149,126 206,183,154 193,169,147 209,187,149 212,190,154 190,167,136 233,215,183 232,212,180 214,198,165 227,212,174 232,219,185 222,206,175 208,189,166 210,192,162 203,187,156 215,198,170 203,186,160 214,198,167 224,206,176 231,211,181 232,213,186 222,203,176 214,195,168 202,185,159 187,174,153 177,161,146 138,125,120 114,107,117 110,103,117 110,106,117 103,100,117 102,97,115 103,97,118 106,100,121 122,113,135 109,102,100 95,90,62 85,75,33 68,61,30 70,61,30 76,63,29 80,68,29 85,79,33 89,79,39 79,68,33 70,62,28 76,66,28 82,72,34 76,67,48 68,63,51 56,54,50 49,47,45 48,46,47 47,45,43 48,46,44 48,46,44 47,45,43 47,45,46 47,45,46 48,46,47 49,47,48 50,49,54 50,49,54 52,51,54 52,51,54 53,53,53 56,54,52 61,55,50 59,53,46 61,58,45 61,58,43 64,59,47 64,59,45 64,61,46 64,61,46 62,62,46 62,62,48 62,62,48 62,62,48 62,62,48 63,63,49 67,64,49 70,66,49 75,71,50 75,68,48 81,70,51 81,66,44 79,64,44 80,62,43 87,67,49 80,61,45 81,66,44 86,72,54 94,81,58 90,78,52 66,50,35 84,64,44 73,57,40 60,43,33
202,102,68 246,169,134 247,215,181 252,225,191 237,210,176 247,219,179 243,215,175 225,194,155 221,190,151 248,216,174 255,233,194 255,250,212 250,219,180 246,218,178 255,230,189 255,231,191 255,237,197 255,238,198 242,215,179 237,208,173 240,212,172 231,203,165 250,218,184 221,189,155 193,169,136 145,125,95 222,197,167 247,214,177 241,210,173 255,229,191 236,208,168 230,202,162 229,200,165 217,188,153 206,177,142 221,194,160 186,159,125 171,147,125 201,184,160 225,206,179 224,207,181 218,199,174 197,179,147 212,193,158 207,188,153 216,197,162 206,187,152 212,189,158 233,208,178 226,208,178 237,219,187 245,228,189 202,185,150 218,195,164 183,157,134 173,153,135 139,129,117 157,138,126 160,151,136 148,135,128 145,133,138 127,118,131 128,121,135 130,120,138 133,125,133 109,100,92 82,72,34 68,61,30 73,65,31 75,67,31 80,70,32 91,81,39 95,83,44 84,73,38 72,60,30 71,65,42 68,60,49 62,57,56 55,53,54 47,47,47 43,43,43 41,41,41 41,41,41 45,45,45 44,44,44 44,44,44 44,44,44 44,44,44 45,45,45 45,45,45 46,46,46 46,45,48 48,47,50 48,49,52 53,52,55 59,56,60 56,53,57 59,56,60 63,58,57 65,63,61 68,66,62 69,69,64 69,70,62 69,68,61 65,64,53 61,60,49 62,61,50 61,63,48 62,62,46 63,63,47 68,66,48 70,66,47 84,71,50 93,78,58 90,73,49 82,65,41 78,62,45 71,55,49 57,41,37 46,35,32 42,36,27 56,48,35 71,57,39 59,46,25 95,74,49 124,97,65 103,82,57 62,48,34
208,116,79 255,178,143 255,232,192 253,227,188 255,237,198 255,232,188 255,225,181 255,225,186 255,229,190 252,222,180 243,212,173 243,216,171 245,215,169 247,215,173 228,195,156 233,206,163 230,203,160 230,203,160 251,217,176 226,199,156 250,221,186 250,218,184 240,206,172 234,201,162 233,205,165 233,206,170 204,181,152 200,172,143 196,167,132 204,176,138 220,192,152 222,194,154 244,212,166 248,216,170 250,218,172 241,210,171 243,212,173 249,223,184 237,216,175 243,214,179 230,201,166 233,211,175 230,209,166 248,224,187 224,200,163 224,200,163 222,198,161 227,214,182 249,216,189 203,178,148 186,163,132 222,198,165 214,190,164 210,191,166 225,203,169 214,192,158 197,172,155 186,161,142 180,161,136 215,191,165 233,216,181 223,206,180 192,181,176 163,151,163 141,129,141 125,117,125 83,74,55 66,58,22 75,68,29 78,72,36 80,75,36 92,85,42 96,86,46 78,70,36 63,56,38 55,50,47 53,48,47 51,48,52 49,47,45 44,44,44 43,43,43 41,41,41 41,41,41 44,44,44 44,44,44 44,44,44 43,43,43 44,44,44 46,46,46 45,45,45 45,45,45 46,45,48 45,45,45 47,47,47 47,45,46 47,45,46 47,44,50 48,47,50 51,50,53 59,58,61 66,63,67 66,65,68 73,72,75 76,74,72 79,77,73 79,78,69 73,72,61 63,63,49 62,62,48 65,62,47 68,64,47 74,65,46 80,61,45 74,56,37 60,45,25 90,71,46 120,92,63 113,89,63 80,65,45 56,42,26 68,54,38 68,54,40 52,34,31 51,35,29 67,48,34 77,57,39 81,60,37 115,89,64
219,127,97 255,190,153 255,233,189 254,222,180 229,197,155 240,207,168 254,221,182 236,203,164 248,215,176 255,224,182 255,226,185 255,224,180 255,221,180 255,223,181 253,223,181 254,224,178 246,215,176 235,204,165 244,216,176 255,229,189 245,217,177 243,215,177 242,211,174 252,225,182 250,220,178 253,223,181 255,232,192 227,199,159 219,190,159 195,166,135 212,182,140 248,216,174 247,214,177 255,226,189 255,225,188 252,220,178 241,209,167 255,222,183 250,217,178 245,215,173 240,210,166 225,199,158 180,153,119 225,199,160 226,200,161 220,196,161 235,211,176 166,150,119 203,173,145 212,178,148 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 191,168,137 225,202,171 221,202,167 202,184,154 202,184,154 218,198,166 232,212,180 231,213,181 204,187,163 195,179,166 185,172,165 134,120,104 60,53,22 72,67,28 79,74,31 85,75,35 94,87,46 80,74,49 63,58,46 52,45,43 51,46,45 48,43,42 46,46,46 46,46,46 46,46,46 43,43,43 41,41,41 43,43,43 45,45,45 47,47,47 46,44,45 45,45,45 47,47,47 48,46,47 48,46,47 47,47,47 48,47,50 48,47,50 48,47,50 48,45,49 46,45,48 47,46,49 47,46,49 47,46,49 48,47,50 48,47,50 52,51,54 57,56,59 65,61,70 70,66,75 80,77,83 87,85,86 89,88,81 92,89,76 95,88,70 91,78,57 88,70,49 87,69,50 70,56,40 59,48,33 69,53,40 69,53,38 63,52,35 54,43,26 79,58,35 116,86,60 126,96,68 124,100,74 80,62,43 50,34,28 46,35,30 73,57,40 117,89,62
238,203,165 239,209,167 250,216,173 242,210,168 249,217,175 255,236,197 255,237,198 255,232,193 242,209,170 240,208,166 252,218,177 255,227,183 255,243,201 255,239,197 255,238,196 255,234,190 254,223,184 236,205,166 238,210,170 255,227,187 255,234,194 255,248,208 255,250,208 255,234,187 255,240,191 255,241,192 255,247,197 232,205,160 255,232,185 255,251,204 255,248,202 255,248,199 255,241,188 255,244,191 255,230,177 247,215,173 233,201,159 233,200,161 231,198,159 234,200,166 217,181,150 225,199,158 204,177,143 202,175,141 175,148,114 196,165,126 205,174,135 222,194,154 243,217,176 244,217,174 222,190,158 238,206,172 216,182,150 222,188,156 212,180,146 216,183,146 225,195,151 184,155,122 169,144,116 212,187,157 199,170,139 245,216,185 216,187,154 198,169,136 229,198,161 236,203,166 197,170,136 82,70,44 67,61,25 74,69,28 77,69,35 80,74,51 66,60,53 51,46,43 50,45,44 47,45,43 46,44,42 45,45,45 48,48,48 50,49,52 51,50,53 50,49,52 50,50,50 52,52,52 51,49,50 53,51,52 49,46,50 52,49,53 53,50,54 53,50,54 52,51,54 52,51,54 54,54,54 55,54,59 54,51,55 50,49,52 51,50,53 50,49,52 47,46,49 47,46,49 45,44,47 48,47,50 47,46,49 48,46,54 54,52,60 62,60,68 72,69,75 86,84,85 102,100,96 112,106,97 110,99,82 94,79,59 78,62,47 58,44,30 66,50,33 58,44,26 53,41,29 43,33,23 55,41,23 82,56,33 106,73,46 121,88,61 121,96,66 100,81,54 78,60,41 78,62,47 66,51,40 70,59,42
241,209,165 255,226,182 255,227,183 255,230,188 255,227,185 249,219,177 250,220,178 255,243,201 255,244,202 255,236,192 255,232,193 255,230,188 254,224,182 237,204,165 249,217,175 236,206,162 233,203,161 255,231,189 255,231,192 241,210,171 250,219,180 250,219,180 255,235,196 255,239,200 197,166,127 238,207,168 254,223,186 255,228,191 243,215,175 255,238,198 248,221,178 225,198,153 246,216,172 245,215,171 232,202,156 237,205,159 248,216,170 245,213,171 234,201,164 240,207,170 215,183,149 191,158,131 141,110,87 219,190,157 227,198,163 238,211,168 230,203,160 225,197,159 211,183,143 237,209,171 252,226,174 255,235,184 245,212,160 241,207,162 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,183 249,217,175 251,217,176 149,131,89 66,60,26 65,61,24 71,66,38 59,58,49 54,50,44 50,45,42 50,45,47 48,46,44 52,50,51 53,51,52 58,55,59 61,59,60 59,57,58 61,59,60 61,58,62 60,57,63 59,56,60 58,55,59 55,52,58 55,52,58 56,53,59 55,52,58 55,53,61 58,56,64 58,57,62 61,59,67 62,60,68 59,57,65 58,57,62 55,54,57 54,51,55 51,48,52 48,45,49 48,47,50 47,47,47 45,45,45 45,45,45 47,47,47 50,50,50 60,58,59 69,66,70 85,79,84 108,101,101 115,106,102 97,88,73 84,70,52 107,86,59 109,85,52 88,74,47 62,51,34 65,50,30 91,67,41 103,78,50 102,76,51 70,51,28 91,70,43 119,92,60 135,106,73 121,98,69 83,63,43
255,238,194 254,222,178 255,240,196 255,231,189 247,215,173 255,231,189 255,241,199 255,243,201 255,241,199 255,230,186 248,217,178 243,213,171 254,224,182 247,217,175 248,216,172 255,236,192 255,234,191 255,245,202 255,236,197 255,232,193 255,242,203 255,242,203 255,236,197 249,218,179 255,242,203 250,219,180 255,225,183 255,248,206 255,232,192 254,229,185 255,244,203 255,245,205 255,236,197 246,215,176 233,203,159 236,204,158 230,198,152 241,210,157 242,210,164 240,208,166 246,215,176 253,223,179 233,205,165 245,218,175 241,214,171 243,216,173 238,211,168 241,214,171 255,227,183 255,231,189 244,215,184 240,211,178 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 248,218,172 233,202,153 223,189,144 179,154,110 71,61,37 55,56,33 60,59,50 51,49,45 47,45,43 51,46,45 53,48,50 56,54,55 63,60,64 66,63,67 68,65,71 62,61,66 58,57,62 56,52,61 53,52,55 52,49,55 52,49,55 53,50,56 53,50,56 51,50,55 53,51,59 56,52,61 55,53,61 57,55,63 57,56,61 58,56,64 59,57,65 60,58,66 64,62,72 64,62,70 61,59,67 65,62,68 58,57,62 53,52,57 46,45,48 45,44,47 43,43,43 41,41,41 44,44,41 43,43,43 47,46,49 50,49,52 63,60,64 89,84,83 117,108,100 123,113,101 123,106,82 94,75,48 76,63,42 63,48,37 79,64,44 97,76,51 103,82,57 93,74,49 86,62,38 103,75,48 112,84,55 125,98,66 136,109,75 128,105,76
255,193,155 252,206,165 253,236,187 255,236,194 255,229,187 255,238,196 255,236,194 255,241,199 255,232,190 248,218,176 245,215,173 255,230,188 255,238,196 255,244,203 255,232,192 255,227,181 254,229,185 225,198,155 246,218,178 255,236,196 254,226,186 255,229,189 255,246,207 255,232,193 255,226,187 255,245,206 255,240,203 254,223,186 255,230,188 255,229,190 243,215,175 232,205,162 242,212,170 242,212,170 255,246,202 255,243,199 255,245,201 255,233,184 253,224,175 255,224,182 240,209,170 229,199,153 225,198,155 234,206,168 255,237,199 255,241,203 195,167,129 223,196,160 255,228,195 253,226,194 255,246,201 254,223,184 248,218,176 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 183,156,124 189,162,130 202,174,136 206,175,138 115,91,65 56,55,44 57,53,47 52,50,51 50,50,50 54,52,50 63,61,62 68,66,67 67,64,68 64,63,66 59,58,61 52,51,54 47,46,49 47,46,49 47,46,49 48,45,49 48,45,49 51,48,52 51,48,52 50,49,52 51,50,53 53,50,56 54,50,59 54,52,60 57,55,63 60,59,64 61,59,67 59,59,69 60,60,70 63,63,75 65,63,71 65,63,71 67,65,73 66,65,70 59,58,63 52,51,56 48,47,50 43,42,45 41,41,41 40,40,37 40,40,40 45,45,45 44,44,44 52,50,51 61,61,58 83,83,80 125,119,112 120,113,97 83,74,55 63,52,35 70,53,43 76,60,47 65,51,33 64,50,32 79,64,42 89,69,49 88,73,53 85,70,48 81,66,44 75,62,39
255,154,110 214,166,121 239,203,172 255,230,188 248,218,176 241,209,167 255,224,182 255,233,191 255,243,201 255,236,194 255,237,195 255,238,196 255,246,204 254,226,186 255,238,198 233,205,167 255,233,193 251,223,185 244,216,176 255,229,189 255,231,192 254,223,184 250,219,180 245,214,175 245,214,175 236,205,166 245,215,173 240,208,174 228,197,158 228,197,158 230,201,166 236,208,168 232,204,166 252,221,184 243,212,173 234,203,166 253,222,185 238,207,170 236,205,168 242,209,170 240,209,170 247,217,173 240,212,172 231,203,165 237,209,171 246,217,182 225,196,161 217,193,160 208,181,149 196,169,137 217,190,156 239,210,177 227,198,165 231,202,169 218,186,154 211,182,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 188,162,139 179,152,134 219,194,164 193,169,132 113,98,78 52,51,42 55,50,47 56,51,50 60,60,60 68,68,68 73,72,75 68,68,68 57,57,57 53,53,53 49,47,48 45,45,45 45,45,45 44,44,44 45,44,47 47,44,48 48,45,49 48,45,49 47,44,48 47,44,48 48,45,49 49,46,50 52,51,56 54,52,60 55,53,63 57,55,65 60,58,66 61,59,69 60,60,70 64,64,76 66,66,78 66,64,76 65,65,77 65,65,77 65,65,75 66,64,74 63,59,68 55,52,58 47,46,49 44,44,44 40,40,40 44,44,44 40,40,40 41,41,41 42,44,44 50,49,52 64,64,64 112,110,106 129,124,112 122,112,100 57,44,37 62,44,39 47,35,25 44,33,26 54,43,38 48,35,30 42,33,27 40,31,23 38,30,19 51,42,27
