52,48,59 62,58,69 53,49,60 38,36,46 45,43,53 56,49,61 39,37,47 38,36,46 40,38,48 39,39,49 44,44,54 50,49,64 41,41,51 37,37,49 38,38,50 47,51,66 43,47,62 35,39,54 33,37,50 33,37,50 34,38,53 37,39,55 56,56,68 85,76,87 103,93,97 110,100,99 129,114,103 144,129,118 161,145,130 161,145,130 171,151,133 253,211,169 255,223,161 255,225,163 250,202,146 240,194,139 242,198,145 229,186,137 115,76,46 120,76,50 134,90,62 107,63,35 99,60,30 91,57,35 67,45,25 57,41,35 46,33,28 56,44,34 52,35,41 96,83,76 142,117,89 136,116,96 154,133,92 169,143,91 168,142,88 152,126,74 140,116,63 137,113,62 132,107,59 132,107,59 134,105,54 132,103,52 127,98,49 120,91,42 113,87,46 105,82,40 91,72,35 81,64,40 50,39,24 40,34,29 37,33,25 37,33,27 35,34,27 34,30,22 39,38,31 44,44,39 47,47,42 55,52,56 61,60,65 53,52,55 49,49,57 33,36,45 36,41,49 52,57,63 23,23,23 24,20,29 67,66,83 66,64,86 52,51,68 50,49,66 50,47,62 55,53,63 72,68,77 48,44,55 50,48,60 51,48,65 55,54,71 56,54,74 57,58,79 51,52,71 70,73,82 67,70,79 58,61,72 48,48,60 45,45,55 48,48,60 55,51,62 38,35,41 61,56,58 91,81,82 111,99,101 108,96,98 104,92,94 107,95,97 103,93,94 91,81,82 73,63,64 59,49,50 51,46,48 50,45,47 63,53,57 68,58,62 68,58,62 72,62,66 61,51,55 57,47,51 59,49,53 66,56,55
47,43,52 52,48,57 51,47,56 38,36,46 48,46,56 58,54,63 39,37,47 39,37,47 41,39,49 42,42,52 46,46,56 48,48,60 34,34,46 35,35,47 35,35,47 43,45,61 33,35,49 32,35,46 32,35,46 32,34,48 33,37,50 37,39,53 72,69,84 102,92,93 118,102,96 116,101,90 130,114,101 149,133,120 163,144,128 173,155,136 197,163,129 255,210,153 252,206,149 252,206,151 243,199,146 232,188,135 227,186,129 222,179,132 121,80,51 123,79,51 117,71,43 112,71,42 95,58,32 81,50,31 78,54,30 56,39,29 41,29,29 49,34,25 57,44,39 59,49,50 135,109,88 142,116,93 111,91,71 124,102,64 166,141,93 165,138,93 150,124,83 145,120,76 139,114,70 136,111,67 135,108,63 135,108,63 131,104,61 126,99,54 118,92,53 113,87,48 105,82,42 109,83,44 106,82,47 102,83,60 71,57,43 47,43,37 45,43,41 47,47,42 52,50,51 55,54,57 59,58,63 59,57,65 49,49,59 43,43,51 50,50,60 44,47,58 46,49,58 21,22,25 14,12,13 23,18,20 103,99,108 73,71,93 49,48,63 48,50,64 55,54,69 72,65,75 73,65,73 53,48,64 53,52,67 59,57,79 60,63,85 59,62,84 60,61,80 91,93,107 69,72,79 63,66,73 45,45,57 52,52,64 49,48,63 46,45,60 46,44,56 45,43,51 72,66,71 88,78,82 112,98,100 109,97,99 106,96,97 100,93,93 97,87,88 91,81,82 72,62,63 58,48,49 47,42,44 50,45,47 60,50,54 66,56,60 65,55,59 65,55,59 60,50,54 58,48,52 59,47,52 67,55,57
47,43,52 48,44,53 48,44,53 37,35,45 50,48,58 54,52,60 39,37,45 40,38,48 46,44,54 45,45,55 45,45,55 39,39,51 53,53,65 52,52,62 32,32,42 39,37,49 37,35,45 35,35,43 33,36,45 34,37,48 34,38,51 36,40,53 69,69,81 130,121,117 155,141,127 150,136,118 148,133,113 143,127,110 151,136,116 171,150,125 255,216,164 245,199,144 242,198,147 235,191,140 231,186,138 228,185,136 218,176,124 215,174,127 124,85,57 108,64,38 107,63,33 116,75,44 94,57,31 78,52,29 79,54,35 52,37,28 40,28,28 39,27,17 54,40,24 62,47,36 104,83,79 132,106,81 153,124,104 114,93,70 152,133,96 166,143,101 159,136,94 156,135,94 157,134,94 151,128,88 148,122,83 148,122,83 139,113,74 137,111,72 127,98,63 123,94,61 120,91,58 121,92,59 125,97,59 125,97,59 129,102,68 122,105,81 86,76,66 63,53,52 63,58,60 61,57,70 62,59,65 59,58,61 49,49,59 56,56,68 47,50,61 51,51,63 40,37,43 26,20,25 16,13,17 17,14,20 23,17,22 70,64,69 64,63,80 58,59,78 56,57,76 58,59,80 68,66,76 55,52,69 63,64,85 62,67,91 60,65,89 59,62,84 84,82,102 93,97,112 81,85,98 74,74,82 70,70,80 53,53,65 50,49,64 53,52,69 49,49,61 73,71,81 135,127,133 87,80,83 110,96,98 110,98,100 108,98,99 102,95,95 96,86,87 89,79,80 75,65,66 57,47,48 46,44,45 53,51,52 64,54,58 66,56,60 61,51,55 60,50,54 63,53,57 57,47,51 60,48,53 65,53,55
53,49,58 48,44,53 47,43,52 38,36,46 50,48,58 52,50,58 39,37,45 43,41,51 48,46,56 44,44,56 39,39,51 46,46,58 57,56,71 55,54,69 38,38,48 35,35,47 34,34,46 35,35,47 34,37,48 33,35,49 35,39,52 49,53,68 77,77,89 127,118,114 141,127,113 140,126,108 128,113,93 121,106,86 120,104,87 169,140,105 248,201,149 237,193,142 228,188,136 222,181,132 220,177,130 214,173,126 214,173,126 230,191,152 117,76,49 135,89,61 124,78,50 107,63,35 102,65,39 75,49,26 74,48,34 51,35,31 39,27,27 33,21,23 48,33,22 68,50,29 86,70,66 151,121,93 147,114,89 135,111,87 116,97,72 161,142,107 143,125,83 157,136,95 166,140,99 171,145,106 162,135,99 155,133,97 145,122,82 145,118,82 132,105,69 127,100,64 127,103,66 130,108,70 134,110,73 135,111,74 137,114,74 141,117,80 140,113,77 133,105,76 107,91,74 59,53,46 108,104,96 70,65,64 72,66,73 60,58,68 62,62,72 65,60,59 60,44,31 25,19,24 25,19,24 34,28,33 27,20,20 51,40,37 49,42,40 64,58,63 73,68,84 69,70,91 57,59,84 59,62,84 57,62,86 60,67,90 59,62,84 51,52,73 92,94,110 90,94,109 91,95,110 81,81,91 74,72,80 81,78,93 57,53,73 43,42,59 51,50,65 62,61,76 91,85,92 109,102,105 109,99,100 103,93,94 102,92,93 100,90,91 95,85,86 91,81,82 68,58,59 59,49,50 46,43,47 54,51,55 70,60,64 66,56,60 65,55,59 64,54,58 60,50,54 59,49,53 63,52,59 66,56,60
51,47,56 46,42,51 41,37,46 38,36,46 47,45,55 46,44,52 39,37,45 45,43,53 52,50,60 52,52,64 45,45,57 55,55,67 53,52,67 51,50,65 43,43,53 34,34,46 31,31,43 32,32,44 37,37,49 39,38,53 42,44,58 60,62,78 79,78,95 94,84,88 107,91,85 116,101,90 113,97,84 116,100,87 123,102,87 230,194,147 239,192,140 241,193,146 223,181,129 217,174,127 211,170,125 209,168,123 219,178,131 211,171,135 116,81,56 117,76,49 122,81,54 105,65,40 93,58,33 76,47,25 77,52,33 58,41,33 34,21,18 30,20,21 41,28,25 51,36,27 67,51,38 164,139,111 155,120,95 131,100,79 128,104,80 124,105,80 136,118,88 143,123,93 147,125,87 150,128,83 149,126,84 146,123,83 144,121,79 141,115,76 134,110,73 131,109,71 131,109,71 135,111,74 135,113,75 136,113,73 137,114,74 141,115,76 139,111,73 134,108,69 136,116,84 124,110,83 128,113,91 124,103,88 127,101,80 152,123,99 159,140,115 69,54,32 46,35,32 27,20,23 35,25,29 37,25,30 38,27,22 70,54,37 60,43,33 57,45,35 31,21,22 68,57,64 72,68,77 66,65,82 64,65,86 63,66,86 57,58,77 85,87,103 87,90,101 84,86,100 89,93,106 89,89,101 72,73,78 66,64,72 59,56,73 64,62,82 60,58,78 52,51,68 77,73,82 86,80,85 111,104,104 103,93,94 99,89,90 99,89,90 99,89,90 93,83,84 68,58,59 63,53,54 44,41,45 55,52,56 65,55,59 65,55,59 64,54,58 65,55,59 57,47,51 65,55,59 70,59,66 66,56,60
53,49,58 51,47,56 48,44,53 39,35,44 46,46,58 45,45,53 38,38,46 46,46,56 48,48,58 49,49,61 49,49,61 57,57,69 57,56,71 51,51,61 53,53,65 54,51,66 57,51,56 56,48,54 59,55,64 60,56,67 58,55,72 64,60,80 66,61,77 85,74,81 97,81,79 106,90,84 100,88,78 112,98,84 147,118,96 243,199,148 239,192,140 221,179,127 214,176,128 202,164,118 199,161,115 199,161,115 210,172,126 152,116,83 106,70,48 119,78,51 111,71,48 101,63,42 97,63,41 89,59,33 85,59,38 61,42,28 47,34,29 31,19,21 30,20,21 46,34,34 61,46,37 93,78,67 168,132,99 158,122,91 137,107,81 132,106,81 128,107,82 141,120,95 124,105,80 133,115,85 129,110,71 132,110,65 135,112,70 132,109,69 132,108,71 131,107,70 131,107,70 134,110,73 134,111,71 135,112,72 133,114,75 133,116,88 116,101,81 97,83,65 128,113,93 130,115,93 113,93,73 132,103,81 164,131,104 199,169,143 74,54,45 44,28,24 29,19,23 19,11,17 44,32,32 42,28,28 48,32,30 83,61,43 80,56,34 79,54,37 65,48,38 69,48,33 36,26,27 40,33,33 44,38,43 52,50,62 79,79,91 80,80,90 79,79,89 80,80,92 88,88,100 84,87,98 74,74,82 72,71,74 78,76,84 60,59,74 56,57,76 57,58,81 55,52,67 73,69,78 85,78,81 100,90,91 96,86,87 97,87,88 99,89,90 87,77,78 70,60,61 60,50,54 50,44,49 61,55,60 55,50,52 59,49,53 61,51,55 59,49,53 61,51,55 70,60,64 67,56,63 64,54,58
56,52,61 48,44,53 41,37,46 40,36,45 46,46,58 43,43,55 39,39,51 46,46,56 39,39,49 37,37,49 45,45,57 53,52,67 66,65,80 70,70,78 55,55,65 60,53,63 87,77,78 95,83,83 94,83,80 92,81,76 82,72,71 86,74,79 103,89,89 100,87,82 104,89,80 116,101,90 116,104,92 125,111,97 214,180,139 230,183,133 227,184,137 211,173,127 206,167,124 191,154,110 189,150,109 195,158,114 205,167,121 124,90,56 122,80,56 113,72,43 112,72,47 101,64,40 100,64,42 88,59,37 72,47,28 69,50,36 49,34,23 48,35,28 40,30,31 35,28,28 45,32,25 66,51,42 212,184,157 205,168,124 167,132,96 143,110,83 140,110,84 140,109,86 131,105,80 129,107,87 136,122,97 133,116,88 136,123,91 145,129,96 115,99,68 138,122,91 140,122,92 145,126,99 117,103,78 134,121,98 80,70,48 97,86,69 111,97,83 109,93,78 126,101,82 156,126,100 176,144,112 176,144,112 210,182,153 69,53,38 41,29,29 35,25,26 28,21,24 29,22,25 36,24,26 55,39,35 47,31,29 82,61,48 86,64,46 95,75,57 71,54,44 96,70,49 67,54,51 65,54,51 47,37,38 26,25,30 79,76,91 79,79,89 81,81,91 80,80,92 84,84,96 86,86,96 84,84,94 70,71,76 70,71,76 66,66,74 60,59,74 55,56,75 54,51,66 45,36,47 46,35,42 101,91,92 96,86,87 99,89,90 99,89,90 84,74,75 70,60,61 67,56,63 53,46,56 61,54,64 54,49,51 60,50,54 59,49,53 63,53,57 63,53,57 67,57,61 66,55,62 58,48,52
55,51,60 52,48,57 44,40,49 40,38,48 47,45,57 42,41,56 39,39,49 43,43,53 35,35,47 37,36,51 52,51,66 60,59,76 68,66,76 71,66,68 66,56,55 77,67,66 95,82,77 120,104,98 133,118,109 113,98,89 103,91,81 104,92,82 115,100,91 114,99,88 116,99,89 127,110,100 130,115,104 142,123,109 245,202,155 229,184,136 212,174,128 203,166,122 192,158,117 186,152,111 188,151,111 194,157,115 205,166,123 109,73,42 118,77,50 121,81,56 121,84,58 102,65,41 105,69,47 67,43,19 64,42,22 69,50,34 66,47,31 58,43,32 47,35,35 38,28,27 45,34,29 51,33,28 76,55,42 234,200,159 232,191,142 183,144,101 175,131,103 159,120,92 142,109,82 122,96,75 111,94,70 114,100,75 112,91,68 112,91,68 129,116,93 115,102,79 120,107,84 116,102,84 87,76,59 121,107,89 115,97,76 113,93,73 126,102,80 145,116,94 164,127,101 210,171,139 229,194,156 196,170,149 61,46,37 36,26,25 27,22,24 23,18,20 31,24,27 30,20,24 38,28,32 42,28,30 45,35,36 53,33,26 63,51,41 56,44,34 52,39,32 83,60,45 76,56,49 89,70,58 55,42,35 30,27,31 89,86,103 86,86,96 83,83,93 86,84,96 85,85,95 83,83,93 83,83,93 74,77,84 69,70,75 70,71,76 75,73,83 78,80,96 47,45,57 114,102,104 114,102,104 107,95,97 98,91,91 97,90,90 103,93,94 87,77,78 66,56,60 61,51,55 51,44,54 57,50,60 61,54,57 68,58,62 63,53,57 63,53,57 61,51,55 61,51,55 61,51,55 61,51,55
53,49,58 48,44,53 41,37,46 44,42,54 48,46,58 38,37,52 49,49,61 56,55,70 55,54,69 56,55,70 58,57,72 60,59,76 53,51,61 54,49,51 65,56,52 78,69,65 89,76,69 104,88,82 111,96,85 108,93,82 107,95,83 105,93,81 108,93,82 115,101,87 123,107,90 135,119,102 140,124,107 164,136,109 231,185,130 221,176,128 205,164,119 191,152,113 190,152,115 181,143,108 179,145,104 193,156,116 200,163,121 94,57,31 116,74,50 119,79,56 121,84,58 105,65,42 107,70,46 90,56,34 56,36,16 52,33,17 60,44,31 54,41,34 45,34,31 43,33,32 36,29,29 47,35,37 57,41,35 89,68,53 189,157,125 253,210,152 231,183,136 200,156,114 157,121,92 138,107,84 121,95,72 123,99,77 120,96,74 126,102,80 113,94,71 104,85,62 100,80,62 106,86,68 117,95,77 122,98,76 147,114,89 172,136,107 182,147,111 188,153,117 221,185,154 162,131,108 72,51,38 61,45,41 35,25,26 26,19,19 36,26,30 36,26,30 32,22,26 39,27,29 32,18,18 56,43,40 50,37,32 83,64,52 67,48,36 103,81,61 81,58,43 75,54,43 84,63,48 87,62,43 45,32,25 39,33,38 89,87,99 91,89,99 86,84,94 81,79,89 85,85,95 88,88,100 91,91,103 86,86,98 83,85,99 84,86,100 84,85,104 89,94,118 90,93,115 117,107,106 132,118,118 122,110,112 101,94,94 95,88,88 104,94,95 85,75,76 67,57,61 65,55,59 54,47,57 63,56,66 62,55,58 67,57,61 67,57,61 65,55,59 60,50,54 60,50,54 64,54,58 60,50,54
55,51,60 47,43,52 40,38,48 46,43,58 43,45,61 41,40,55 50,50,62 56,55,70 56,55,70 53,52,67 50,49,64 52,51,68 50,48,58 60,55,54 78,69,65 81,72,68 91,78,71 101,86,77 106,91,80 104,89,80 111,96,87 111,96,85 113,98,87 122,106,93 124,108,91 127,111,94 143,124,108 235,202,163 231,184,132 219,178,131 196,157,114 186,149,109 175,140,102 180,145,109 179,144,106 193,158,120 192,158,117 106,69,45 127,83,57 118,76,52 109,70,42 119,79,54 106,69,45 96,60,38 56,34,16 63,42,29 48,31,21 59,47,35 57,44,37 53,40,35 37,27,26 39,29,28 45,32,29 50,34,30 68,46,28 105,66,27 255,217,156 230,185,137 199,157,119 172,136,103 156,122,92 147,114,89 143,114,92 135,109,86 139,113,90 132,106,83 142,116,93 157,128,106 147,118,94 167,137,109 174,135,105 204,164,130 228,193,155 177,144,107 87,58,34 60,39,26 64,46,43 32,20,20 31,21,25 31,24,27 40,28,30 45,33,35 38,26,28 45,34,31 50,34,32 59,43,39 52,36,30 70,54,39 59,42,34 96,76,58 108,81,63 68,49,35 61,40,25 96,66,49 57,46,41 42,39,45 88,88,98 88,88,96 87,87,95 86,84,94 89,89,101 88,88,100 86,86,98 90,92,106 88,92,107 86,93,107 86,89,107 98,101,123 94,99,123 124,112,114 153,139,139 123,111,113 107,97,98 97,87,88 111,101,102 86,76,77 75,65,69 62,55,58 48,41,51 57,50,60 58,51,54 66,56,60 66,56,60 61,51,55 60,50,54 61,51,55 64,54,58 60,50,54
55,53,63 47,45,55 38,38,50 46,45,62 45,49,64 42,41,56 55,52,67 49,48,63 49,48,63 50,50,62 46,46,58 53,50,65 67,63,72 79,69,73 92,79,76 92,81,76 100,85,76 108,91,81 107,93,77 98,84,70 114,97,87 113,97,84 109,95,81 125,106,92 124,108,93 128,112,95 144,124,104 255,220,167 224,181,125 204,166,120 194,157,115 186,148,111 182,147,111 173,138,102 172,139,102 185,150,112 189,154,118 116,76,51 128,84,56 128,84,56 96,60,31 89,54,29 81,50,29 119,82,58 70,43,25 59,38,23 61,42,28 56,39,29 50,34,28 45,32,27 46,34,34 40,30,29 36,29,29 38,28,29 49,32,33 54,35,21 86,60,35 172,134,97 252,206,149 255,211,159 221,174,124 237,194,149 205,163,125 204,162,124 205,163,123 194,150,108 223,179,139 229,185,147 195,156,117 207,168,127 217,178,135 156,122,88 81,57,35 60,39,28 38,25,22 34,22,22 36,24,29 33,23,27 42,32,36 28,21,24 41,29,31 49,35,35 41,29,29 48,34,34 54,41,38 45,24,20 65,46,34 77,61,46 50,34,28 72,53,41 55,33,25 64,44,35 54,34,27 88,65,54 42,32,33 41,38,44 84,84,94 81,81,89 80,80,88 74,72,80 83,83,91 89,89,99 86,86,96 90,95,105 91,98,110 94,103,116 100,106,123 91,97,118 99,107,127 141,131,130 151,135,133 116,104,106 110,98,100 107,95,97 116,104,106 81,69,71 73,63,67 60,55,57 44,40,49 53,49,58 57,52,54 59,49,53 64,54,58 60,50,54 60,50,54 61,51,55 58,48,52 60,50,54
53,51,61 47,45,55 39,39,51 45,44,61 43,47,62 38,37,52 48,45,60 43,42,57 43,42,57 45,45,57 51,51,63 67,66,71 85,75,76 91,78,75 90,74,72 89,78,73 104,89,80 107,90,82 98,83,72 98,83,72 114,98,83 109,93,80 105,89,76 108,92,79 123,104,88 131,113,94 187,158,125 231,189,126 208,166,114 197,161,114 184,147,105 186,151,113 180,146,105 179,145,104 177,142,104 182,147,109 187,153,112 98,57,30 117,71,45 109,65,37 94,58,29 139,100,72 73,39,17 80,46,24 81,50,31 71,46,29 64,46,27 56,40,25 54,39,30 52,35,27 56,40,34 46,34,36 38,28,32 37,27,31 35,25,26 41,27,27 42,26,24 57,37,28 84,58,35 247,204,148 249,202,141 255,216,160 255,214,162 255,210,155 255,225,165 255,221,162 255,242,185 255,207,156 255,222,171 250,207,158 117,82,55 62,41,30 32,18,18 44,32,32 29,22,22 31,21,22 38,28,27 30,18,20 44,32,34 44,32,32 40,28,30 39,27,32 49,36,31 50,34,30 54,41,38 42,26,22 48,29,17 53,34,20 56,39,31 84,64,44 71,51,42 90,69,56 83,62,51 97,81,68 35,27,33 41,38,44 83,83,91 86,86,94 76,76,86 78,76,84 92,92,100 89,89,99 87,87,97 87,95,104 90,100,108 96,103,115 100,107,121 100,108,124 100,107,130 146,140,145 153,137,133 126,114,116 122,110,112 111,99,101 104,92,94 83,71,73 70,60,64 58,53,55 41,37,46 48,44,53 56,51,53 59,49,53 63,53,57 59,49,53 60,50,54 61,51,55 58,48,52 61,51,55
50,48,58 40,38,48 43,41,51 46,45,60 45,44,61 43,42,57 53,52,67 55,54,69 49,48,63 50,49,64 55,54,69 81,75,82 89,78,73 87,73,73 83,69,69 87,76,71 95,85,75 102,90,80 100,85,74 113,98,87 121,104,94 121,105,90 117,101,86 123,104,88 139,121,102 138,118,98 255,224,170 242,200,137 204,163,116 189,152,110 183,146,106 188,151,111 184,147,107 188,151,111 186,149,109 188,154,113 181,147,113 109,65,39 128,82,52 127,83,57 98,59,31 128,89,57 105,61,33 106,64,40 81,46,21 83,54,32 69,49,31 62,41,26 64,48,33 56,39,29 52,36,30 53,40,35 47,36,33 36,24,26 32,22,23 36,24,26 38,26,28 50,38,38 54,38,32 101,87,73 225,185,149 243,199,148 246,199,149 254,209,165 141,104,62 242,208,167 162,128,94 123,91,61 112,83,50 83,59,37 48,32,30 34,27,27 30,25,27 28,23,25 28,21,21 32,22,21 39,29,28 33,21,23 40,28,30 44,33,30 46,34,39 39,27,32 52,39,36 36,24,26 64,46,41 43,30,23 71,52,36 64,47,39 88,61,45 103,73,56 63,47,41 82,63,51 88,65,50 63,50,47 49,43,48 44,41,45 79,80,83 84,85,90 89,89,99 91,91,99 100,100,108 89,89,99 84,84,94 89,92,103 91,98,110 97,104,118 100,107,119 104,112,128 101,109,129 122,120,130 155,142,137 130,116,121 125,111,116 125,111,116 96,86,87 78,68,69 58,48,52 58,53,55 45,41,50 48,44,53 54,48,53 61,51,55 66,56,60 60,50,54 57,47,51 60,50,54 60,50,54 64,54,58
51,49,59 38,36,46 44,44,56 49,48,63 46,45,62 45,44,59 56,55,70 55,54,71 52,51,68 50,49,64 53,52,67 75,69,76 81,70,65 80,66,66 88,75,72 87,74,69 95,83,73 99,87,77 108,93,82 116,102,88 126,110,93 122,107,87 121,105,88 142,124,105 143,123,105 190,163,127 255,231,164 242,194,140 206,165,118 194,157,115 181,147,104 188,156,114 186,152,109 189,155,112 191,157,114 181,148,109 174,145,114 112,71,42 124,80,52 130,84,54 129,84,49 116,70,33 104,60,30 116,75,46 101,66,41 96,60,40 53,33,15 85,60,43 67,46,31 46,30,17 44,27,19 50,35,26 52,39,32 39,26,21 23,23,23 38,36,37 46,41,40 46,41,40 52,42,41 48,41,44 120,107,104 195,166,142 211,182,160 62,45,35 31,28,32 38,35,41 41,35,40 32,26,31 30,24,29 27,22,21 34,27,30 28,25,29 26,25,30 46,44,52 40,43,52 54,45,41 43,32,29 51,35,33 57,41,35 42,26,24 47,34,31 40,23,24 61,45,43 35,22,19 78,52,40 49,31,26 60,44,31 95,75,66 49,32,22 68,49,33 55,34,30 100,79,66 65,48,49 57,45,35 53,43,47 49,43,48 79,78,81 87,88,93 96,96,104 98,99,104 102,102,110 98,98,106 85,88,95 96,96,104 118,110,116 103,108,116 106,108,122 102,105,123 97,105,123 104,107,125 163,153,152 139,125,125 121,107,112 120,106,111 95,85,86 80,70,71 58,48,52 58,53,55 46,42,51 47,43,52 50,44,49 65,55,59 70,60,64 60,50,54 57,47,51 60,50,54 61,51,55 65,55,59
48,46,56 36,36,46 46,48,62 48,47,64 46,45,62 44,43,58 53,52,67 53,52,67 50,49,64 49,48,65 50,50,60 73,65,71 85,74,69 88,75,72 95,82,77 96,80,74 104,89,80 107,92,81 115,99,84 124,108,91 119,106,85 123,108,86 136,123,102 143,125,106 158,131,99 255,224,171 255,229,166 236,192,141 211,173,127 202,165,123 187,153,112 193,159,116 191,157,112 187,153,110 186,154,112 179,145,111 166,136,110 102,58,32 142,102,77 135,91,63 153,104,66 143,93,51 109,66,31 103,68,41 106,69,45 98,64,46 86,60,37 86,57,37 72,47,28 70,48,30 58,39,27 51,36,25 44,28,22 55,39,35 37,36,41 41,36,38 41,35,30 31,25,20 33,23,22 32,26,31 29,29,29 36,28,34 45,38,36 30,28,29 20,20,28 18,18,28 20,20,30 22,20,30 26,25,30 25,20,17 53,42,35 44,33,30 40,33,33 49,41,47 60,58,68 79,68,65 50,34,30 52,37,28 63,48,39 46,33,30 53,40,37 53,40,35 55,37,32 57,40,30 53,32,28 58,41,31 67,46,35 65,47,42 65,42,31 91,68,53 69,50,36 59,46,43 80,60,53 96,77,65 47,37,41 46,40,45 80,79,84 93,93,101 98,98,108 102,102,110 98,98,108 102,102,112 91,94,105 104,102,103 188,166,146 175,154,141 142,126,120 112,105,108 99,102,113 100,103,121 125,124,127 160,150,149 119,105,105 114,102,104 97,87,88 77,67,68 57,51,56 51,50,55 46,42,51 47,43,52 50,44,49 58,48,52 68,58,62 64,54,58 58,48,52 60,50,54 64,53,62 65,54,61
45,43,53 38,38,48 47,49,63 48,47,64 44,43,60 44,43,58 50,49,64 48,48,60 46,46,58 46,45,60 58,56,64 89,82,82 97,86,79 101,86,77 106,91,80 105,89,76 109,93,78 113,97,82 120,104,87 118,100,79 116,101,79 125,107,86 140,122,103 150,130,110 203,162,117 255,223,161 255,217,154 235,193,139 214,176,128 207,169,123 202,164,118 201,164,120 188,154,109 186,152,109 185,150,112 173,139,107 159,129,101 111,65,37 105,63,39 126,87,59 131,82,46 137,86,49 102,54,25 115,75,52 94,58,36 94,59,34 78,52,29 66,45,30 58,42,27 58,42,29 60,41,29 72,53,39 55,39,26 52,35,25 49,31,26 56,38,33 63,48,39 51,36,25 54,39,28 50,51,54 47,46,51 34,22,24 38,27,22 34,29,26 27,25,33 71,71,83 92,92,102 132,121,106 155,126,95 157,130,94 91,70,45 64,49,38 59,43,39 49,33,31 46,33,30 51,40,35 43,30,23 56,42,28 51,37,23 56,43,36 50,37,30 49,36,31 63,48,37 65,45,36 52,34,29 66,49,41 73,53,44 73,53,44 73,53,44 59,39,32 56,39,29 37,26,23 47,33,38 53,40,37 47,35,40 37,31,36 83,82,87 93,93,101 102,102,112 99,99,107 103,103,111 102,102,110 99,104,114 111,106,108 186,160,137 182,153,129 182,154,125 188,162,139 172,151,140 133,125,131 108,107,122 138,137,130 123,110,105 102,90,90 101,91,92 68,58,59 55,49,54 51,50,55 45,41,50 44,40,49 50,44,49 59,49,53 64,54,58 65,55,59 60,50,54 57,47,51 59,49,50 61,50,57
41,41,53 39,39,51 48,48,60 44,43,58 41,40,55 44,43,58 42,42,52 39,39,51 52,52,64 64,62,74 91,81,85 96,83,80 92,81,76 101,85,79 105,90,79 100,83,73 101,85,72 109,93,80 115,99,82 112,98,80 120,105,85 125,107,88 130,111,95 163,138,108 255,231,166 255,226,157 255,214,151 234,192,138 220,179,132 211,170,123 201,163,117 212,173,130 192,158,115 192,160,116 187,155,113 184,151,112 168,136,106 127,86,59 134,93,66 125,84,53 136,90,60 117,71,43 116,72,44 101,61,36 93,56,30 95,58,34 66,40,17 76,47,27 71,45,24 65,41,19 63,40,25 66,47,31 59,43,28 68,49,37 59,40,26 58,39,27 52,35,25 49,34,25 51,44,44 91,92,95 37,31,36 97,77,68 115,89,66 186,159,127 49,40,34 48,47,52 172,162,152 227,185,147 240,199,154 230,189,142 161,132,99 51,35,20 47,32,23 52,37,28 58,43,32 70,53,43 65,48,40 74,53,40 84,61,46 54,34,25 82,63,51 76,56,47 77,60,50 50,34,21 67,47,38 76,53,42 75,54,43 77,56,45 61,45,43 70,52,49 56,40,38 72,51,47 41,27,27 62,49,42 66,55,52 44,38,43 78,78,86 89,89,97 100,100,110 95,95,103 98,98,106 98,98,108 92,96,109 102,102,114 153,134,120 200,172,145 206,173,136 220,185,149 187,158,136 135,123,123 98,97,112 112,111,116 146,135,128 95,84,81 101,91,92 67,57,58 55,49,54 60,57,63 46,42,51 45,41,50 53,47,52 60,50,54 71,61,65 60,50,54 59,49,53 58,48,52 61,51,55 53,51,52
38,37,52 42,41,56 45,44,59 45,44,59 43,42,57 44,43,58 39,39,49 43,43,55 59,56,71 72,65,75 91,77,79 88,75,70 104,93,86 115,100,91 111,96,85 102,85,75 103,87,74 106,90,75 115,101,83 121,103,84 122,107,87 130,110,90 148,120,91 246,204,152 255,241,174 255,233,166 255,209,146 239,195,142 227,184,135 200,157,110 205,164,119 220,182,136 195,161,118 193,161,117 194,162,118 186,156,112 171,139,105 111,74,50 100,59,32 87,48,20 99,58,29 121,77,49 115,71,43 113,73,48 108,71,45 108,74,52 81,50,29 76,47,25 72,48,24 57,36,13 72,47,30 69,44,25 72,50,32 60,40,22 74,56,35 67,46,31 45,28,18 50,34,28 52,52,52 102,93,87 102,76,53 105,89,87 211,180,141 239,197,145 106,86,68 43,33,34 94,84,88 162,133,109 178,142,111 166,130,97 136,109,77 68,49,33 49,35,21 55,39,26 59,43,30 52,36,23 63,46,36 64,45,31 61,40,25 63,42,31 56,35,24 59,40,28 60,40,31 63,47,34 66,49,39 83,57,43 59,41,36 109,79,64 66,44,36 78,54,46 68,47,34 49,33,29 38,24,24 44,34,33 39,34,36 44,38,43 70,73,80 92,92,100 102,102,110 98,98,106 92,92,102 98,96,106 97,102,112 100,104,117 121,109,109 189,168,143 213,178,140 224,190,156 166,144,126 105,98,108 107,96,105 134,121,114 182,172,160 109,98,91 103,93,92 70,60,61 51,45,50 56,53,59 42,38,47 44,40,49 51,45,50 59,49,53 68,58,62 67,57,61 59,49,53 59,49,53 66,59,62 60,55,57
