129,120,135 127,118,133 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 135,123,137 134,122,136 132,123,136 132,123,136 130,121,136 130,121,136 130,121,136 129,120,135 129,120,131 129,120,131 129,120,131 130,122,130 132,124,132 133,125,133 133,125,133 142,130,135 147,135,135 151,139,139 159,147,147 173,161,151 182,171,156 188,172,155 186,171,149 185,169,152 187,167,147 195,174,151 195,176,149 203,178,150 181,153,124 193,162,139 144,108,90 99,63,45 77,46,27 100,69,57 80,50,35 115,77,58 135,84,58 142,92,61 141,90,62 136,85,57 130,82,55 126,80,54 125,79,51 121,75,49 121,75,49 122,76,50 121,74,51 118,71,48 114,70,44 137,78,50 156,95,63 236,147,91 255,180,108 255,186,109 255,181,107 255,170,107 236,144,89 231,139,84 230,136,82 239,145,93 255,157,102 255,190,125 255,205,140 141,75,61 159,127,122 146,135,142 149,138,145 143,135,141 138,131,141 139,130,141 139,127,139 139,130,143 136,127,138 134,125,136 135,126,137 135,126,139 133,124,137 135,126,139 134,125,138 133,124,137 133,124,137 130,121,134 133,124,137 133,124,139 132,123,138 132,123,138 133,124,137 132,125,135 132,125,135 133,124,135 134,127,137 137,128,139 141,132,143 140,131,142 135,126,139 133,124,137 134,125,138 132,123,136 133,124,135 130,121,134 130,121,134 133,124,137 133,124,137 130,121,134 132,120,134 130,121,134 128,121,133 127,120,132 127,120,132 124,120,131 128,119,132 137,128,141 140,131,142 145,134,143 149,136,144 148,138,142 148,138,142 152,140,142 151,139,139 158,146,146 164,153,150
129,120,133 123,114,125 125,116,131 128,119,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 132,120,132 132,120,132 132,120,132 134,122,134 134,122,134 135,123,135 134,122,134 133,124,135 132,123,134 133,125,131 143,130,138 149,136,144 154,142,147 161,150,147 165,152,147 167,154,147 169,156,149 170,154,148 168,153,144 172,158,142 182,166,149 173,155,136 165,152,129 174,153,126 175,146,122 121,89,73 95,63,47 77,47,32 67,40,24 82,48,30 138,87,59 146,90,56 149,95,61 144,92,60 136,89,57 133,85,56 130,84,56 121,77,49 126,80,52 123,76,53 123,78,55 125,77,50 139,81,46 220,142,91 228,146,92 223,131,78 255,194,124 255,197,120 255,195,121 255,185,110 255,157,97 231,140,82 231,140,82 245,152,95 255,171,110 255,191,118 224,164,125 179,161,156 177,160,152 172,156,150 166,153,146 158,145,140 156,142,144 156,142,144 151,139,141 152,139,147 152,138,143 154,140,145 151,139,144 147,135,140 153,141,146 151,138,146 149,136,144 147,134,144 147,134,144 145,132,142 144,131,141 141,132,143 138,131,141 132,125,137 132,125,137 136,127,140 139,130,143 134,131,137 133,130,134 137,134,138 139,130,141 136,127,138 134,125,136 135,126,137 139,130,143 135,128,140 134,127,139 138,131,143 140,131,146 140,131,146 138,132,139 138,132,139 136,128,134 135,127,133 135,127,133 137,123,136 139,126,136 145,131,144 148,133,143 161,147,147 165,154,149 175,162,155 181,165,159 179,167,157 190,174,161 187,176,159 187,176,161 192,179,158 200,188,162
130,118,130 130,119,128 134,122,136 132,123,134 135,123,135 134,125,136 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 135,123,135 135,123,135 135,123,135 131,119,131 134,122,134 132,123,134 130,121,132 130,122,130 138,127,134 146,134,139 152,138,143 154,142,142 161,148,145 163,150,147 163,150,145 160,149,144 165,152,147 164,148,142 165,149,143 167,151,145 163,151,139 166,154,142 163,151,139 174,152,134 166,146,126 153,132,109 161,140,117 197,173,147 132,86,56 146,90,56 151,97,63 146,94,64 142,92,61 134,87,55 131,84,52 131,83,54 131,86,53 130,82,55 126,82,54 128,82,52 151,86,49 238,144,90 255,164,108 230,137,78 255,193,131 255,199,124 255,199,124 255,189,111 255,169,102 234,143,83 241,150,90 255,159,101 255,179,114 255,189,113 212,194,162 210,189,166 205,184,159 206,184,166 201,183,164 192,174,155 194,175,159 192,173,157 190,172,153 186,172,156 185,166,152 189,170,156 191,175,160 193,177,162 197,181,166 199,183,166 199,183,166 194,178,163 188,172,157 183,167,154 180,163,153 169,156,149 157,146,143 161,150,147 157,145,145 148,141,139 149,142,142 152,142,141 152,142,141 149,139,140 142,131,138 142,131,138 140,132,138 141,133,139 145,134,143 142,134,142 142,134,142 148,140,148 152,142,146 151,141,145 154,147,150 156,149,149 155,145,144 151,141,142 151,141,142 153,139,139 149,135,135 147,133,133 151,135,133 162,145,137 175,159,144 183,167,150 194,177,153 207,186,159 216,191,161 211,188,157 211,191,159 212,193,158 212,192,162
129,117,129 131,119,131 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 138,126,138 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 133,124,135 133,124,135 138,127,134 145,133,138 148,138,142 149,139,140 153,143,144 159,145,147 157,145,145 160,147,144 161,148,143 165,154,151 163,150,147 165,152,149 161,148,145 159,147,137 159,150,135 165,153,141 175,159,146 178,160,141 188,171,145 200,181,156 209,188,161 208,176,146 141,91,60 150,96,62 148,96,64 143,91,61 139,89,58 135,85,54 138,88,57 141,89,59 136,86,53 131,84,52 134,81,54 128,75,50 126,75,49 142,79,55 155,84,60 191,99,71 234,135,94 255,144,83 255,182,106 255,164,97 241,149,87 245,153,91 255,165,103 255,186,124 255,183,125 206,187,152 200,178,144 200,178,144 212,190,156 218,196,158 219,197,159 223,201,165 226,204,168 227,203,170 214,192,158 219,195,160 213,189,154 210,186,151 214,190,157 220,196,163 220,196,161 223,199,164 227,205,167 230,208,170 227,205,169 222,200,166 211,191,161 207,186,159 200,179,156 196,176,156 192,176,159 190,176,162 190,176,160 191,175,162 184,169,158 179,164,153 177,162,153 177,162,151 169,154,143 163,147,141 163,147,141 167,157,147 165,155,143 176,160,147 178,162,149 185,173,161 191,180,165 182,169,148 170,156,138 164,150,132 147,130,120 135,118,110 127,114,109 131,118,113 138,126,116 147,130,120 149,135,119 155,142,121 194,169,150 209,185,161 212,189,158 209,186,155 208,183,153 203,178,148
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 141,129,141 139,130,141 140,131,142 143,132,139 144,137,140 146,136,140 146,136,137 149,139,140 156,142,144 156,144,144 158,144,144 163,146,147 161,147,147 162,149,146 163,147,145 159,146,143 156,143,138 165,153,143 168,156,144 183,166,156 186,170,155 193,173,153 198,179,156 204,185,158 211,191,159 135,96,64 147,96,59 150,99,64 144,92,62 141,89,59 139,87,57 144,89,58 146,94,62 124,76,58 116,71,64 110,67,61 101,60,58 102,60,49 105,67,61 97,60,59 95,48,37 112,59,43 145,72,44 158,71,26 255,162,102 243,151,89 251,159,97 255,171,108 255,189,122 224,196,158 216,194,156 217,192,162 216,194,158 204,182,146 215,194,153 222,201,160 222,200,162 221,199,161 222,198,161 223,199,162 222,198,161 224,200,163 224,200,163 223,199,162 217,193,156 214,190,153 222,198,161 232,211,170 230,209,168 232,211,170 229,208,167 228,206,168 227,205,167 220,198,160 220,198,160 221,197,164 223,198,168 221,197,164 221,196,166 216,193,162 220,201,164 220,200,168 220,200,170 213,193,161 193,177,144 180,163,137 176,163,142 154,140,126 129,119,109 136,126,116 154,138,125 175,160,138 197,176,151 190,169,142 187,166,139 168,149,124 160,141,116 140,124,109 140,124,109 149,134,114 158,140,121 156,143,122 160,148,122 189,168,143 192,171,148 201,177,153 199,175,151 195,171,145 196,171,143
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 143,131,143 138,126,138 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 139,127,139 140,131,142 141,132,143 146,134,146 150,136,149 147,139,145 144,137,140 147,139,145 149,139,143 150,138,140 145,135,136 150,137,145 153,139,141 152,140,140 150,138,138 151,137,137 160,147,142 166,153,148 163,150,145 168,155,150 175,161,147 178,164,148 186,170,153 188,173,153 186,167,153 177,166,147 148,96,75 146,100,61 148,96,64 143,91,59 141,89,59 140,88,56 146,91,60 131,80,52 98,57,39 98,52,38 109,51,37 150,74,52 169,87,65 202,106,79 239,134,104 255,173,139 255,149,102 255,180,121 247,151,95 236,152,90 255,164,104 255,174,112 255,193,141 229,201,174 226,205,164 213,191,155 227,203,166 219,196,156 226,203,163 234,205,170 231,204,168 225,198,162 225,198,162 230,203,167 230,204,163 230,204,165 236,210,171 236,212,175 233,209,172 233,206,170 226,199,163 222,195,159 219,192,156 228,202,163 239,213,174 238,211,175 235,208,172 229,202,168 232,205,171 227,203,166 222,198,161 224,197,161 223,196,160 222,195,159 226,202,165 217,193,160 208,184,151 203,178,148 191,168,139 182,159,130 194,166,139 188,159,135 174,153,130 161,140,117 157,139,120 163,145,126 187,162,134 206,182,149 212,188,153 199,176,145 200,177,146 197,175,139 189,166,137 187,166,139 202,181,154 201,178,147 196,175,148 197,176,151 190,169,144 175,160,140 168,154,129 188,168,138 189,173,142
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 146,134,146 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 136,124,136 137,128,139 139,130,141 140,133,143 142,133,144 141,133,141 139,131,137 143,132,141 142,131,138 139,129,133 139,129,133 143,133,137 144,132,137 143,133,137 144,134,138 149,137,139 149,137,139 157,145,147 159,147,149 152,140,142 158,145,142 162,149,144 165,149,145 167,151,147 163,147,143 157,151,142 175,149,137 151,99,69 150,99,64 145,91,57 141,89,57 141,89,57 142,90,58 146,95,60 147,96,68 128,75,52 133,70,50 164,87,68 181,98,78 209,119,95 216,118,90 226,123,92 255,167,107 255,166,105 253,157,99 249,154,91 255,168,101 255,178,117 206,182,156 199,178,151 206,186,156 193,173,143 208,183,153 226,202,167 219,197,161 225,198,166 228,201,165 226,199,163 220,196,163 222,198,163 228,205,165 227,203,166 226,202,165 229,207,169 233,211,173 236,213,173 238,215,175 236,213,173 220,197,157 226,202,165 226,202,165 231,207,172 233,209,174 235,211,174 234,210,173 230,209,168 228,207,166 233,210,170 228,205,165 226,203,163 212,191,150 206,184,148 207,183,148 202,178,143 209,182,148 202,175,141 206,182,147 206,182,147 195,170,140 199,174,144 198,173,145 205,180,152 215,191,156 214,190,155 213,189,156 219,192,160 217,190,158 208,185,156 195,172,141 188,167,142 183,162,137 173,155,134 170,155,133 172,159,136 177,164,141 184,169,149 183,169,144 185,168,142 178,164,137
106,93,114 106,93,114 116,103,124 125,113,129 135,123,139 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,129,141 143,131,143 139,130,141 139,130,141 139,130,141 136,127,138 139,130,141 141,132,143 137,128,139 137,129,137 140,132,140 137,129,137 139,131,137 142,134,140 143,135,141 146,138,144 146,138,144 146,139,142 143,136,139 144,137,140 140,133,136 142,130,132 149,137,139 153,141,143 154,142,144 153,141,143 156,144,144 154,143,138 156,121,94 149,97,65 149,97,65 144,89,58 139,87,57 143,90,63 140,88,58 138,91,59 138,92,62 125,84,57 116,74,50 112,67,46 120,73,50 146,90,54 224,140,94 255,161,98 255,172,109 255,161,101 255,164,103 255,170,111 203,178,150 205,185,155 199,179,149 209,187,153 216,193,162 215,190,162 220,197,166 220,196,170 217,191,166 220,195,165 221,196,166 222,197,167 224,199,169 222,199,168 218,195,164 215,192,161 224,197,163 225,198,164 228,204,169 230,206,171 236,212,177 228,204,169 228,203,173 224,199,169 212,189,160 195,171,147 194,170,144 213,189,163 212,193,158 212,193,158 231,207,174 226,202,169 222,198,163 223,200,158 212,188,151 207,181,156 208,182,157 211,187,161 198,175,146 200,177,146 209,187,151 215,192,152 216,193,153 213,189,154 206,182,147 200,178,144 182,158,134 180,156,134 175,157,136 174,156,135 186,169,141 197,177,145 200,180,148 193,173,141 188,169,144 194,175,150 192,171,144 193,172,145 184,167,139 193,176,148 190,171,148 180,165,145
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,140 131,119,133 137,128,139 137,128,139 138,127,136 138,127,136 137,128,139 140,131,142 143,134,145 142,133,144 143,134,147 143,134,145 144,135,146 143,134,145 146,137,148 141,132,143 136,127,138 132,124,132 133,125,133 133,125,133 135,127,135 143,133,134 145,135,136 150,140,141 149,139,140 144,137,140 149,139,143 150,138,138 169,129,104 143,91,61 148,96,64 145,90,59 142,90,60 139,86,59 139,89,58 134,86,57 133,89,61 122,80,56 126,80,50 139,89,56 161,103,66 197,127,80 238,151,92 255,167,103 255,168,105 255,171,108 255,172,105 255,207,143 194,177,151 207,186,159 208,185,154 201,173,144 205,180,150 200,177,148 200,177,148 197,178,153 200,181,156 200,181,158 197,178,155 196,175,150 200,179,154 205,185,155 203,182,157 205,184,161 212,189,160 216,193,164 209,186,157 211,188,159 211,188,159 211,188,159 220,197,168 225,202,173 219,199,167 216,195,168 206,186,156 218,198,168 204,185,158 196,177,150 207,187,155 211,191,159 207,186,159 190,173,147 166,149,123 156,137,123 142,123,109 128,112,97 141,125,110 151,135,118 172,156,139 200,177,148 202,179,148 198,175,144 199,176,145 185,166,141 177,156,133 176,157,134 168,150,129 174,156,135 188,174,149 189,170,143 194,177,149 193,176,148 204,181,152 212,189,160 196,179,155 185,168,144 171,157,141 170,156,140 169,152,142 151,138,131
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,143 136,124,140 139,130,143 137,128,141 139,130,141 141,132,143 144,135,146 144,135,146 146,138,146 143,135,143 144,135,146 143,134,145 142,133,144 140,131,142 136,127,138 130,121,132 133,124,135 134,126,134 136,128,136 136,128,136 135,127,135 141,133,141 144,136,142 149,138,145 149,139,143 143,133,137 150,138,143 158,145,142 147,99,72 146,94,64 143,91,61 151,96,65 146,94,64 139,87,57 135,85,52 133,86,54 130,84,56 125,79,53 148,94,60 165,104,68 197,129,89 211,134,81 240,156,94 255,164,103 255,168,105 255,171,105 255,189,120 255,196,139 194,175,150 204,180,154 208,185,156 206,181,153 203,178,150 209,184,156 208,183,155 204,183,158 197,178,153 206,185,160 204,183,158 187,167,147 175,155,135 193,176,152 196,179,153 190,173,147 193,174,149 195,176,151 201,177,153 211,187,163 216,192,168 220,196,172 223,200,171 225,202,173 216,195,168 219,198,173 219,198,171 211,190,163 217,198,171 202,183,156 192,175,147 182,165,137 167,150,126 141,130,111 128,117,98 119,107,97 123,111,101 110,100,90 116,106,96 115,105,93 126,116,104 162,147,125 173,159,134 175,161,134 178,164,137 179,160,137 179,160,137 186,167,144 190,172,151 173,155,134 172,159,136 181,164,140 185,168,144 188,171,145 181,161,141 178,158,140 167,148,132 164,145,131 159,146,139 155,142,137 149,133,129 124,110,112
108,98,118 108,98,118 105,95,115 106,93,114 100,90,110 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 144,132,146 144,135,148 143,134,147 146,134,148 148,136,150 148,136,148 145,133,145 145,133,145 145,133,145 140,131,144 136,124,136 132,120,132 135,121,134 139,125,138 139,125,138 138,124,137 136,124,136 138,126,138 140,131,144 143,134,145 144,135,146 146,135,144 141,131,135 140,133,136 153,132,130 154,98,62 151,99,67 145,95,64 139,88,60 149,97,67 144,89,60 140,88,58 138,87,59 132,86,58 133,87,57 165,99,65 180,111,73 201,128,87 220,143,85 246,162,102 255,168,104 255,173,109 255,175,109 255,201,117 254,181,124 195,174,151 202,181,156 215,191,167 219,194,164 213,189,156 212,187,159 215,189,164 216,193,164 214,191,162 212,189,160 208,185,156 203,186,158 206,189,161 207,188,165 203,184,161 194,175,152 184,163,140 206,185,160 221,198,169 222,199,170 217,196,169 216,195,168 223,202,175 221,201,171 210,190,160 204,184,154 189,169,139 171,149,131 160,141,125 149,130,114 145,129,112 144,128,111 148,132,115 142,128,114 137,123,109 136,121,110 127,112,101 123,108,97 122,107,96 121,106,97 126,111,102 133,119,105 128,114,100 141,127,111 146,132,116 148,133,111 181,162,137 185,166,139 179,162,138 170,153,129 165,154,135 159,148,129 162,150,140 161,149,139 153,140,135 151,140,137 148,135,132 154,140,140 158,144,144 146,134,136 120,112,118 107,100,110
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 99,89,109 99,89,109 100,90,110 107,97,117 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 143,131,145 140,131,144 141,132,145 140,133,147 141,134,148 143,131,143 144,132,144 143,131,143 139,127,139 132,123,136 129,117,133 135,123,135 138,126,138 141,129,141 142,130,142 139,127,139 136,127,138 139,130,141 142,131,140 143,132,141 139,128,137 141,132,143 143,132,141 141,131,132 135,91,65 148,98,65 154,103,68 146,94,64 142,90,60 136,86,55 144,92,62 146,94,64 143,92,64 133,89,61 130,84,58 148,90,57 164,101,66 185,116,78 211,133,82 228,148,91 251,160,100 255,165,102 255,188,114 255,201,117 246,180,128 195,174,151 201,184,160 201,184,160 201,182,157 200,179,152 190,166,142 205,176,152 215,189,164 216,191,163 215,189,164 217,192,162 222,199,168 223,200,169 220,200,170 226,206,176 226,206,176 210,190,160 205,185,155 216,192,166 219,195,169 228,207,180 232,211,184 225,204,179 221,200,173 211,190,163 211,190,163 187,168,145 174,154,136 165,150,130 161,146,126 171,159,131 181,169,139 181,169,139 168,154,129 163,149,124 161,146,126 165,150,130 149,133,116 157,141,124 159,143,128 156,140,125 152,136,123 147,131,118 146,134,124 141,129,119 140,127,120 120,103,93 129,112,104 131,118,111 138,125,118 145,134,131 147,136,133 150,138,138 149,137,137 141,131,135 142,131,138 135,124,131 130,119,126 128,117,126 122,114,122 130,118,130 127,119,127
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 109,99,119 106,96,116 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 122,110,124 130,118,132 131,119,133 138,126,140 143,131,145 145,133,147 143,131,145 142,130,142 141,129,141 139,130,143 139,130,143 136,127,138 134,125,136 134,125,136 134,125,136 137,125,139 139,127,141 136,124,136 137,125,137 140,131,142 138,126,138 140,131,142 143,131,143 141,132,143 136,124,138 135,126,137 136,124,136 136,124,138 137,126,135 114,86,75 136,90,62 145,95,62 154,102,70 150,98,68 143,91,61 137,85,55 132,84,55 129,81,52 148,97,69 134,90,64 130,85,64 126,79,56 131,83,58 143,87,63 174,106,70 214,133,81 255,162,101 255,172,96 255,189,110 255,209,129 255,217,147 193,168,149 189,178,161 179,165,149 178,162,147 172,161,146 175,161,145 178,164,148 183,163,143 188,170,149 202,185,157 208,189,164 210,191,164 212,193,166 212,193,166 218,197,170 216,195,168 212,194,164 215,197,167 214,193,166 214,193,168 204,183,156 203,182,155 191,170,145 190,169,144 189,169,151 191,171,153 182,163,151 179,160,148 178,158,140 180,161,145 179,163,146 172,156,143 163,149,135 155,143,131 155,143,131 159,147,137 155,142,135 154,138,136 155,139,137 154,138,134 148,132,128 147,130,133 149,132,135 151,137,137 141,127,127 135,123,123 144,132,134 137,125,127 133,121,126 130,117,127 132,119,127 138,125,133 139,124,132 140,127,135 145,135,139 145,134,141 139,128,137 138,127,136 136,125,134 134,126,132 144,133,140 134,126,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 108,98,118 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 121,109,125 124,112,128 129,117,131 137,125,139 139,127,141 141,129,143 142,130,142 139,127,139 144,135,146 142,133,144 141,129,141 138,126,138 140,131,142 142,133,144 145,133,145 146,134,146 141,132,143 141,132,143 139,127,139 139,127,139 140,131,142 139,127,139 133,125,133 138,126,140 132,123,136 134,125,138 137,124,134 110,87,74 125,84,64 134,86,61 144,91,64 149,99,68 147,95,65 144,92,62 143,91,61 133,85,56 130,84,56 127,79,54 122,78,52 133,80,55 137,82,53 142,84,51 197,115,72 255,156,104 255,162,101 255,161,95 255,173,99 255,187,108 255,213,136 255,223,140 255,238,157 170,153,145 166,153,146 167,154,149 168,154,156 168,157,152 158,145,140 170,154,141 172,157,148 162,149,142 169,156,153 173,161,151 175,163,153 175,162,155 176,164,154 183,166,158 184,167,157 182,167,156 173,163,153 174,164,154 171,161,151 177,165,153 179,161,156 172,154,149 160,151,147 155,146,142 148,139,135 159,150,144 156,145,142 156,146,145 155,141,143 152,138,140 146,132,132 149,137,139 145,133,135 146,136,137 150,140,141 146,136,140 146,136,140 153,143,147 159,149,153 155,141,141 151,137,137 153,136,142 141,124,130 142,131,128 158,146,146 157,145,145 149,137,139 144,131,139 142,129,137 144,131,139 139,128,135 134,124,128 138,132,139 135,127,135 136,125,132 139,128,135 141,130,137 140,132,138 148,138,142 142,131,138
99,89,109 101,91,111 101,91,111 100,90,110 99,89,109 98,87,110 99,88,111 106,96,116 104,94,114 101,90,113 110,97,116 120,108,122 122,110,122 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 125,113,127 130,118,130 135,123,135 141,129,141 142,130,142 143,131,143 143,131,143 141,132,143 142,133,144 142,135,145 144,135,146 145,133,145 143,131,143 144,132,144 143,131,143 142,130,142 143,131,143 139,127,139 138,126,138 136,125,134 133,124,135 133,119,132 140,123,124 104,78,66 108,74,56 118,77,59 128,83,62 134,86,59 143,92,64 143,91,61 142,90,60 142,92,61 136,88,61 129,83,55 125,79,51 124,80,52 126,75,49 160,95,58 196,116,75 239,145,93 255,156,97 255,158,97 255,163,97 255,171,100 255,187,113 255,219,141 255,222,144 255,224,147 255,226,148 168,147,143 154,142,142 160,154,159 149,141,147 143,131,136 144,132,134 143,138,140 143,138,140 131,124,134 139,129,133 140,132,138 141,133,139 136,128,134 137,129,135 146,136,140 149,139,143 150,140,144 148,138,142 148,138,142 155,145,149 149,141,147 148,140,146 153,142,149 153,142,149 145,133,135 144,132,137 144,134,138 140,133,136 139,132,132 142,135,135 146,139,139 146,136,137 144,134,135 146,136,137 146,136,137 150,140,144 152,142,146 152,142,146 151,141,145 143,133,134 149,135,137 150,138,138 152,140,140 160,147,144 156,142,142 158,144,144 155,141,143 145,135,139 146,134,139 142,132,136 139,128,137 137,129,137 142,131,140 134,126,134 133,125,133 132,124,132 134,122,138 132,122,140 130,121,136 127,118,131
101,91,111 101,91,111 97,87,107 90,84,105 90,84,105 97,86,109 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 113,101,117 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 128,116,130 128,116,130 132,120,132 135,123,135 135,123,135 134,122,134 138,124,137 137,123,136 134,125,136 137,128,141 141,129,141 141,129,141 139,127,139 144,130,143 142,129,139 143,133,137 137,124,132 143,130,140 131,118,126 138,120,115 103,77,54 103,71,55 97,65,49 99,67,51 114,76,57 120,75,54 131,85,59 139,88,60 141,89,59 141,89,59 140,89,61 134,86,59 128,82,54 125,79,49 124,80,50 129,78,52 173,104,66 197,122,77 236,142,88 255,156,95 255,157,94 255,161,93 255,173,101 255,192,113 255,207,129 255,214,135 255,217,138 255,219,140 255,225,140 192,147,124 140,135,137 155,145,149 144,130,132 147,135,137 143,130,138 141,127,132 134,125,140 135,124,133 128,119,130 128,119,130 128,119,130 129,121,129 136,128,136 146,138,146 147,139,147 147,141,148 145,132,140 150,137,145 146,135,142 146,135,142 150,137,145 152,139,147 150,138,143 150,138,143 151,141,145 148,138,142 145,133,138 142,132,136 154,142,147 149,137,142 152,140,145 154,142,144 154,142,144 156,146,150 149,139,143 144,134,138 144,134,138 143,136,139 147,135,140 151,139,141 151,139,141 150,138,140 144,132,137 145,132,140 136,123,133 122,115,125 126,118,126 134,126,134 137,125,137 134,125,136 132,123,134 132,123,136 130,121,132 134,125,136 132,123,136 125,118,130 123,114,129 128,119,130
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 97,86,109 92,86,107 94,88,109 100,89,112 109,99,119 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 118,105,124 115,103,119 117,105,121 121,109,125 125,113,129 134,122,136 132,120,132 132,123,134 133,124,135 133,124,137 136,124,140 138,127,136 139,129,133 114,101,96 70,55,46 66,47,31 62,44,23 55,36,22 121,101,94 88,66,48 92,65,49 89,62,46 91,61,46 88,63,46 96,64,48 106,70,52 110,72,51 123,78,55 132,86,60 134,86,59 134,86,59 134,86,59 132,86,56 129,78,50 144,82,53 154,91,60 148,85,52 177,106,64 203,124,76 238,145,88 255,161,100 255,158,95 255,163,93 255,175,103 255,194,115 255,206,124 255,210,127 255,212,133 255,211,129 255,217,136 255,217,138 255,226,153 99,55,13 156,94,18 209,140,34 179,131,75 157,131,121 136,127,138 139,131,137 132,123,136 130,122,130 128,119,132 128,121,133 130,121,134 137,129,137 136,127,138 137,128,139 140,134,141 142,131,138 141,130,137 143,132,139 148,137,144 138,127,134 143,132,139 145,134,141 141,133,139 137,129,135 138,126,138 134,123,132 136,125,134 131,121,125 136,126,130 139,127,132 137,125,130 146,136,137 146,136,137 148,138,142 141,131,135 145,133,138 149,135,140 142,130,135 139,129,133 138,127,136 137,126,135 136,125,134 135,123,135 128,119,130 129,122,132 129,122,134 136,124,136 135,126,137 131,124,136 129,120,133 130,121,132 136,124,136 137,125,137 135,126,137 137,125,137 135,123,137
94,83,106 95,84,107 100,90,110 98,90,109 93,84,106 98,87,110 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 117,105,121 107,100,112 113,104,117 126,117,130 133,124,135 134,122,134 132,125,137 138,127,124 93,88,74 59,52,36 55,42,21 60,46,21 69,49,19 65,45,15 65,45,15 76,54,34 87,62,45 87,62,45 85,59,45 84,61,46 86,58,45 85,58,42 94,62,46 101,67,49 113,73,50 121,76,53 128,81,58 130,84,58 129,81,52 134,83,55 151,90,58 166,97,61 184,105,66 187,108,69 205,121,77 220,131,82 246,147,90 255,156,98 255,157,96 255,169,100 255,178,106 255,192,117 255,202,119 255,203,120 255,206,125 255,207,129 255,208,123 255,213,127 255,212,140 255,202,127 99,60,19 164,120,42 205,136,30 223,150,36 195,148,57 173,171,113 124,117,101 133,120,130 132,123,136 127,120,134 130,122,130 135,126,141 134,125,136 129,120,131 134,125,136 132,121,128 132,124,132 134,126,134 133,124,135 135,126,137 138,127,136 139,128,137 134,122,136 131,119,131 135,127,135 134,126,132 142,134,140 137,128,139 128,119,130 124,117,127 120,113,123 130,121,132 136,127,138 141,133,141 137,129,137 139,132,135 142,132,136 142,131,138 141,130,137 136,127,138 135,126,137 136,127,138 135,123,135 134,125,138 132,125,135 133,126,138 128,121,133 128,121,133 130,121,134 134,125,138 136,122,135 137,123,136 136,122,137 137,125,139 137,123,138 137,125,139
