47,50,68 47,50,68 45,44,59 67,63,76 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,83,90 89,79,83 72,62,63 74,63,70 55,47,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,53 45,43,51 37,35,43 38,36,44 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 86,82,102 95,92,107 112,106,113 133,121,111 150,142,118 175,156,131 184,164,134 220,195,167 217,192,164 198,164,132 255,223,183 242,201,156 230,191,150 224,187,145 214,179,141 121,82,52 123,84,56 119,79,54 109,72,48 91,60,37 83,59,37 73,54,38 53,37,24 61,45,39 46,33,30 43,31,31 41,30,27 47,36,33 50,32,31 59,38,27 83,54,30 240,200,164 207,168,125 202,165,125 201,164,124 198,159,118 226,187,144 240,198,158 239,201,166 96,69,51 44,33,28 33,26,26 33,26,29 30,20,21 47,34,31 50,36,36 37,20,21 46,33,30 48,32,26 48,33,24 69,52,42 72,53,41 60,39,24 102,77,58 82,59,46 84,59,40 88,65,50 49,31,30 70,56,56 90,88,98 93,91,101 92,92,102 183,161,141 191,161,133 195,163,133 209,173,153 184,153,130 144,132,122 104,101,107 70,70,78 68,58,62 74,64,68 61,54,54 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 38,38,50 59,55,68 86,80,85
45,48,66 48,51,69 41,44,62 53,51,71 65,63,85 91,80,89 85,71,76 82,75,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 94,84,88 82,71,78 75,68,71 61,55,62 49,46,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,53 38,36,46 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 43,47,62 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 136,120,103 143,125,106 166,142,120 176,152,126 205,181,155 190,167,138 195,162,123 251,210,165 231,193,147 219,182,142 208,176,134 201,168,131 139,103,74 118,81,55 109,72,46 113,76,50 101,66,39 81,52,30 68,46,26 61,40,27 53,36,26 51,35,29 48,35,30 41,30,27 37,27,26 40,30,31 43,31,31 58,43,34 78,54,28 255,230,174 255,227,173 255,226,179 81,52,21 70,46,24 57,42,33 36,27,23 44,35,29 36,29,29 26,24,25 104,101,107 67,57,56 48,35,30 56,40,34 53,35,32 54,38,34 59,43,37 60,41,29 69,48,35 81,58,47 86,63,48 77,51,37 92,69,54 73,55,36 69,50,38 62,49,42 44,34,33 87,85,97 77,77,87 87,87,95 135,116,104 195,166,135 209,175,141 222,188,156 205,176,143 166,147,135 137,127,131 105,100,102 78,66,66 65,54,61 63,53,57 52,45,48 57,47,48 68,57,54 108,90,71 106,91,80 97,82,71 104,91,88 120,102,97 114,100,102 108,96,98 112,101,98 109,97,99 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 53,56,74 61,64,84 48,46,68 49,44,62 69,61,69 73,65,73 68,59,70 66,58,66 69,67,68 94,87,90 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,45 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 184,167,143 187,163,141 201,177,151 206,182,156 193,169,143 212,180,138 248,207,160 235,197,151 212,174,137 190,157,120 182,153,120 177,141,112 128,89,61 120,81,53 102,66,37 90,50,25 88,53,28 75,46,24 71,46,27 70,49,34 57,41,28 57,42,33 54,38,32 46,35,32 64,57,55 46,37,33 48,35,30 44,33,30 52,36,34 57,46,31 54,43,38 28,21,24 23,19,28 38,36,44 61,58,62 87,73,57 69,52,42 64,51,46 50,43,41 59,46,39 54,39,28 59,40,26 76,57,45 59,44,33 54,39,28 64,45,31 66,47,33 65,42,29 79,56,41 75,52,37 74,51,40 52,32,23 55,38,28 50,37,30 49,40,36 89,89,101 92,96,109 101,104,111 108,98,97 197,170,136 220,186,152 234,200,166 217,185,153 185,161,137 175,159,144 108,98,99 122,112,102 65,54,61 61,51,55 56,49,52 55,48,51 65,53,53 104,85,69 101,85,81 89,82,82 104,92,97 107,94,87 110,97,92 111,100,97 103,90,85 110,97,90 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 96,86,90 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 173,155,134 165,145,125 192,171,146 202,183,160 173,155,125 239,202,158 242,203,160 217,183,142 208,173,135 188,154,120 178,151,119 181,147,117 122,81,54 128,84,56 123,79,49 109,65,37 100,64,33 93,60,35 66,40,19 80,55,36 67,46,31 59,43,28 60,44,31 54,41,34 70,60,59 58,47,40 59,47,35 50,45,44 60,64,68 42,40,38 48,48,43 42,39,45 94,90,99 244,220,194 249,218,179 231,201,159 85,64,41 55,38,28 59,43,28 63,49,33 58,39,25 76,54,36 77,57,37 86,65,52 67,46,33 67,48,34 101,80,67 108,83,66 72,47,28 74,48,34 84,61,50 74,55,43 52,35,27 44,28,24 68,55,50 81,79,87 96,100,113 107,111,124 97,101,105 195,171,138 230,195,157 233,202,165 220,189,152 201,173,144 198,177,154 120,107,100 149,142,126 64,54,55 63,53,54 64,54,55 66,56,57 71,59,59 135,115,108 88,78,77 91,81,80 89,77,79 96,83,76 113,100,97 113,100,97 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 96,86,90 86,76,80 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 148,134,109 166,152,127 169,155,130 165,151,126 147,129,108 150,132,111 173,154,129 172,157,137 160,143,119 253,214,173 240,203,161 209,176,137 200,166,132 182,150,120 172,144,115 180,150,122 125,84,55 136,89,57 144,97,63 121,74,42 110,71,43 93,57,35 86,57,33 69,48,23 63,43,23 58,37,22 65,44,29 59,38,25 57,38,26 56,40,27 54,42,32 92,90,88 42,41,32 109,96,91 211,184,150 141,118,87 85,76,68 234,201,162 248,209,166 213,179,138 92,68,42 56,40,25 62,46,29 63,49,31 77,61,44 74,52,34 64,42,22 80,55,38 78,55,40 75,56,40 65,44,31 99,73,59 74,49,32 84,56,43 92,69,56 88,65,52 65,44,42 42,25,26 48,32,30 80,79,84 106,110,125 107,111,124 100,108,117 185,164,139 231,198,159 235,202,165 221,190,153 209,180,149 215,185,159 157,138,124 121,112,108 85,76,70 61,48,56 68,56,58 60,48,50 68,57,54 117,104,99 88,78,77 97,87,86 92,80,82 92,79,72 121,108,105 111,98,95 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,43,60 68,66,76 87,79,85 78,70,76 69,61,69 75,64,71 79,67,69 75,68,71 57,48,61 49,45,56 53,49,58 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 138,124,99 158,144,119 172,158,131 166,156,134 162,143,118 255,228,186 222,180,140 211,176,138 189,157,125 182,150,120 173,143,115 176,143,116 131,90,63 116,72,44 143,98,65 120,74,46 97,52,29 80,44,22 75,41,19 81,52,30 83,53,36 83,58,39 71,46,27 79,57,37 79,57,39 66,45,30 54,41,38 91,82,74 211,183,145 172,145,109 237,199,151 255,238,181 61,42,19 127,112,103 168,139,108 172,138,104 141,113,86 72,50,32 51,35,22 53,50,54 65,59,50 82,61,48 81,56,39 86,61,42 85,60,43 88,65,50 103,80,65 77,55,37 79,54,37 78,55,40 70,47,34 82,61,46 68,47,43 42,26,24 42,28,28 42,39,45 100,104,119 106,110,123 105,109,122 149,133,118 214,182,140 213,181,147 219,187,153 218,186,156 210,180,152 146,137,122 100,93,107 125,120,108 61,51,52 65,55,56 64,54,58 61,51,55 112,100,100 99,89,90 88,78,79 96,86,87 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 54,52,64 67,65,75 56,52,61 68,61,71 81,70,77 87,75,77 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 135,120,100 130,115,93 147,132,110 158,141,117 186,167,142 186,167,144 173,162,143 187,166,139 255,242,194 223,181,139 209,176,139 188,154,122 185,151,119 182,150,120 180,145,118 130,91,63 133,92,63 98,54,24 116,72,44 100,58,34 96,63,38 90,57,32 94,60,38 88,57,38 91,60,41 93,67,46 76,66,56 83,67,54 64,42,24 51,49,50 172,144,117 255,228,183 220,182,136 198,160,114 244,200,160 255,221,166 91,68,57 144,114,88 188,153,115 179,145,111 102,73,49 74,54,34 78,66,56 84,68,53 89,67,49 69,46,31 79,54,35 104,80,58 95,74,51 104,79,62 76,54,36 100,78,58 86,65,50 88,67,52 62,41,28 63,46,38 45,31,33 46,36,37 33,31,39 92,95,115 100,107,119 104,109,119 116,109,107 231,196,160 234,196,161 239,201,166 203,171,141 182,163,136 115,105,93 91,87,100 96,92,82 86,77,71 61,51,52 61,51,52 61,49,51 105,93,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,73,75 75,64,73 51,44,56 53,46,58 61,54,64 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 188,169,144 191,170,145 196,177,152 184,167,141 169,145,112 255,234,183 245,202,157 206,168,133 186,154,120 185,153,119 186,154,124 186,152,122 96,59,35 111,70,43 118,74,46 95,54,25 116,79,55 94,60,38 103,73,47 99,65,43 96,65,44 112,76,56 81,50,31 69,54,43 82,59,44 77,54,39 75,70,72 205,173,139 184,151,114 201,163,126 204,162,124 226,184,142 255,215,166 232,189,144 194,159,121 217,180,138 203,165,128 140,107,80 99,73,50 94,74,54 80,55,38 106,84,64 86,64,46 86,64,46 99,77,57 91,71,51 76,54,34 88,66,48 91,71,53 86,65,50 109,90,76 45,30,21 58,42,38 43,32,29 32,22,21 27,27,27 99,98,113 100,103,121 106,110,123 107,112,122 226,192,160 236,200,167 233,199,167 160,138,120 184,158,135 212,180,150 153,144,129 117,113,105 138,131,115 58,48,49 61,54,54 60,48,50 101,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 123,97,72 105,87,66 103,84,68 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 87,75,77 72,61,70 55,48,60 56,49,61 65,58,68 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 64,57,55 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,131 167,150,124 178,161,135 185,168,144 170,146,111 255,248,197 255,218,172 205,167,130 188,154,122 183,149,117 186,154,122 185,149,120 88,53,28 106,64,40 115,71,45 126,82,56 119,79,54 97,66,43 122,87,62 113,75,54 110,76,56 120,84,64 120,84,62 95,66,42 127,91,69 58,41,31 78,67,64 191,156,118 196,161,123 212,175,133 217,178,135 220,179,132 236,193,144 253,210,163 214,172,130 235,193,151 217,178,139 177,141,108 91,63,36 81,64,56 73,58,49 69,54,45 71,56,47 111,89,71 86,59,43 73,49,23 120,95,65 127,104,91 82,61,50 67,46,33 68,46,38 99,83,77 54,43,40 50,39,34 41,35,30 34,34,31 72,70,82 113,114,133 107,111,126 103,107,120 179,151,124 226,192,158 180,156,132 183,155,128 255,218,174 227,195,163 120,110,109 95,92,98 146,139,121 81,70,65 59,49,48 60,48,48 103,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,80 106,92,78 104,89,78 104,90,76 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 47,50,70 49,47,67 46,44,64 48,45,62 47,44,59 82,73,84 107,93,93 86,74,76 66,55,64 58,51,63 56,49,61 65,58,68 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 58,58,70 56,56,68 55,55,67 53,53,65 58,50,56 68,61,61 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 113,98,89 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,109 159,142,118 177,160,134 174,157,133 166,139,105 255,237,186 255,215,169 217,180,140 193,159,125 183,149,117 190,158,126 190,156,126 100,65,40 133,91,67 120,76,50 136,92,66 111,74,50 95,64,41 94,64,38 111,82,58 73,47,22 103,69,49 100,66,46 128,97,74 122,88,66 58,47,42 109,94,85 206,172,131 209,175,132 249,210,167 232,191,146 255,216,169 255,226,177 248,205,156 236,195,148 244,201,156 232,190,150 196,158,123 164,130,100 60,50,40 42,37,36 47,37,36 51,44,44 75,61,47 71,52,40 61,43,24 67,48,25 59,42,34 47,31,25 48,33,24 84,67,59 100,83,75 63,50,45 69,58,51 39,30,24 35,30,29 27,23,34 114,116,132 112,116,131 107,111,124 148,124,102 204,177,145 169,144,125 219,187,157 248,215,176 186,160,135 125,113,113 137,130,128 176,171,157 158,149,141 76,70,65 62,50,50 102,90,90 99,89,90 92,82,83 85,75,74 107,98,94 98,85,80 106,91,80 104,88,82 104,89,78 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 72,72,82 106,92,94 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,62 43,43,55 53,53,65 49,49,59 50,50,60 49,49,61 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 147,132,110 156,141,119 170,156,131 180,161,138 202,167,129 255,249,197 255,228,177 232,193,152 209,174,138 195,163,129 193,161,129 193,161,131 94,59,34 101,61,36 113,72,45 123,79,53 113,78,53 118,83,56 90,61,30 91,63,36 95,64,41 75,53,33 82,62,44 63,48,37 71,62,58 78,71,74 210,183,149 235,197,149 248,207,158 241,200,153 214,173,126 255,219,172 253,210,161 246,203,154 243,200,151 254,210,159 233,188,140 206,164,122 200,162,125 165,136,112 122,103,89 115,100,91 103,91,79 136,122,104 107,98,94 76,70,75 72,66,71 67,63,72 68,65,71 43,37,42 46,34,34 60,48,38 59,45,31 72,57,48 59,46,39 37,30,28 32,29,35 117,119,133 117,121,136 112,117,127 133,121,109 207,173,139 230,196,162 234,201,164 203,175,146 237,210,174 230,203,171 118,109,105 97,93,106 105,104,97 112,106,97 64,54,53 97,87,88 94,84,85 92,82,83 86,76,77 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 48,51,69 49,50,69 50,46,66 46,45,62 46,45,62 63,63,73 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,62 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 186,171,149 179,165,140 161,142,119 198,163,125 255,240,186 255,233,182 248,206,166 216,180,147 200,166,132 196,164,134 196,163,136 92,59,34 104,67,41 112,73,43 109,72,46 100,64,42 60,38,18 65,46,34 61,46,37 47,36,33 92,76,72 112,96,92 159,140,126 205,181,157 232,197,159 255,212,163 255,237,179 255,243,185 255,220,168 251,208,159 255,213,166 235,190,142 246,202,151 255,217,164 255,230,174 238,192,137 221,176,128 207,164,119 193,156,116 179,145,111 177,143,109 167,135,103 156,130,105 143,124,101 133,118,96 130,117,94 127,113,99 111,100,97 84,77,80 68,62,67 44,38,43 40,35,34 38,32,27 43,37,32 40,35,32 28,26,24 86,86,94 117,122,132 109,114,122 122,113,109 239,210,175 240,208,178 197,166,147 250,214,181 255,218,176 239,204,166 152,141,126 167,157,145 199,184,164 192,174,155 98,88,78 107,97,96 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,50,69 50,49,66 50,49,66 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 165,151,126 188,174,149 182,164,143 156,141,121 215,181,140 255,233,185 255,221,174 254,212,170 222,184,147 202,167,131 190,158,126 186,154,124 112,77,52 115,83,53 98,68,42 67,46,31 46,37,33 75,64,57 162,143,118 170,146,113 170,145,117 188,152,119 207,167,133 220,181,140 250,207,158 255,221,165 255,220,161 255,241,178 255,244,183 255,234,177 255,235,180 255,231,176 255,232,174 255,235,176 255,227,168 255,231,172 255,229,174 242,195,143 226,179,129 200,157,112 208,171,129 198,163,125 193,159,125 176,147,116 158,132,107 147,126,101 145,124,101 142,120,100 132,114,93 126,112,94 114,104,94 101,96,98 73,73,85 68,71,82 63,66,75 31,29,37 33,31,29 38,40,40 100,105,115 107,110,119 115,109,114 178,157,130 204,176,147 247,210,168 248,209,170 255,221,172 238,205,168 130,121,115 129,124,121 151,142,136 119,113,108 98,93,92 94,87,90 102,92,93 101,91,92 95,85,86 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,47,64 48,47,64 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 51,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,155,131 195,176,153 182,165,141 160,141,118 245,209,160 255,248,192 255,239,187 251,210,165 238,199,160 215,177,142 193,159,125 185,152,127 82,61,38 52,43,39 39,34,31 48,43,40 120,99,76 167,135,103 185,149,116 186,151,115 188,150,113 197,159,122 212,175,135 233,192,145 250,206,153 255,212,151 255,219,152 255,230,164 255,234,173 255,232,175 255,233,176 255,241,181 255,247,185 255,236,174 255,235,172 255,234,173 255,234,178 255,213,159 248,201,149 236,191,143 226,184,142 210,173,131 195,160,124 183,151,119 174,144,116 160,134,109 158,132,109 153,127,106 147,126,103 130,115,93 125,111,97 115,106,102 85,83,91 77,79,93 74,76,90 62,61,76 28,24,33 33,33,33 95,100,110 94,97,106 101,101,109 154,138,125 255,251,215 242,200,160 255,220,166 255,218,172 179,155,131 93,94,99 105,100,102 70,63,73 67,60,72 67,63,74 74,72,84 76,70,75 101,91,92 93,83,84 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 50,48,68 44,43,58 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 163,146,122 161,144,120 197,178,153 195,171,147 187,166,141 193,158,120 255,227,170 255,234,181 255,246,194 253,215,167 238,201,159 218,183,147 207,173,143 123,99,77 31,20,17 63,56,54 129,106,93 191,155,124 184,149,111 183,146,106 188,149,110 199,160,117 204,165,126 209,172,130 220,181,140 249,204,156 255,207,150 255,210,143 253,197,130 255,207,138 255,220,158 255,218,161 255,233,175 255,245,184 255,233,170 255,236,170 255,224,163 255,232,174 255,228,173 255,222,171 255,215,164 253,208,160 242,198,156 233,194,153 217,179,142 200,165,129 186,154,124 173,145,118 164,139,111 164,138,115 154,133,108 130,112,91 120,109,94 117,108,104 97,96,101 79,82,93 77,80,91 71,73,87 64,63,78 31,31,39 107,110,121 99,104,110 99,104,112 107,112,120 208,184,162 221,182,143 249,210,169 217,180,138 192,166,141 123,108,99 82,74,80 68,64,77 65,62,77 63,62,79 66,65,82 71,70,85 69,67,79 69,66,72 84,77,80 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 53,52,69 51,50,67 50,48,68 43,42,57 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 187,168,145 182,168,143 188,167,144 189,168,145 224,203,178 206,182,158 181,155,130 255,217,170 255,241,185 255,238,186 250,209,162 239,200,159 243,208,170 224,192,158 198,170,143 160,140,120 52,34,15 231,193,145 206,167,126 207,168,127 207,166,121 203,165,119 216,175,130 227,184,137 221,177,135 200,159,112 238,195,146 255,215,159 255,219,154 255,208,138 251,198,132 255,215,148 255,226,160 255,235,173 255,244,182 255,234,171 255,223,161 255,237,171 255,244,183 255,229,171 255,223,168 255,222,171 255,219,170 255,227,180 255,222,177 253,211,169 238,201,159 220,185,147 207,175,141 187,160,126 173,146,114 167,139,110 162,138,112 150,131,108 134,123,106 116,107,101 98,96,97 79,79,89 76,79,88 74,76,92 65,67,83 27,30,41 112,115,124 101,105,109 110,115,123 105,108,117 132,122,123 222,187,149 215,177,140 234,200,159 167,148,125 102,89,86 81,70,77 64,62,72 64,61,76 63,61,81 62,60,80 62,64,80 70,69,84 66,64,72 75,70,72 75,66,62 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 78,71,71 91,78,75 109,96,89 113,98,89 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 180,161,136 191,172,147 187,168,143 198,177,152 178,161,135 184,167,141 196,175,150 220,194,171 183,162,137 176,149,117 255,237,189 255,226,173 255,246,194 255,235,188 253,216,176 185,151,117 217,188,157 208,182,157 159,134,115 205,163,125 236,193,144 222,181,134 214,173,128 229,188,141 239,199,147 234,192,138 251,205,150 254,208,151 255,223,160 255,222,160 255,241,179 255,223,158 255,210,145 255,213,147 255,235,168 255,229,160 255,243,177 255,242,177 255,241,179 255,239,177 255,234,169 255,234,171 255,221,160 255,214,158 255,218,170 255,230,181 255,222,175 255,215,170 253,211,169 245,206,165 230,196,155 217,186,149 204,177,141 185,158,122 173,146,112 166,141,113 153,134,109 135,121,105 117,107,97 113,106,104 91,92,97 74,77,86 71,75,88 67,69,85 61,64,71 99,103,107 112,115,122 103,109,112 105,105,113 101,99,109 183,159,133 205,173,141 204,173,150 134,118,112 106,93,90 86,76,80 72,68,77 67,65,77 64,63,80 63,62,79 63,61,81 67,66,83 67,67,79 61,58,62 79,70,66 84,75,71 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 94,79,70 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 176,157,132 180,161,136 183,164,139 163,149,122 154,137,111 197,176,151 198,172,151 186,162,140 224,191,154 255,215,165 255,222,172 255,244,195 249,206,161 253,214,173 227,189,152 174,142,112 178,154,130 182,160,142 229,186,139 255,210,155 232,188,137 238,195,146 242,200,148 250,207,151 255,213,151 255,239,177 255,247,180 255,231,165 255,240,175 255,240,175 255,221,154 255,229,158 255,232,161 255,211,141 255,210,143 255,210,149 255,233,175 255,246,186 255,244,182 255,245,180 255,235,173 255,229,167 255,216,158 255,214,164 255,214,166 255,215,168 246,205,160 240,198,156 235,196,155 241,204,164 227,196,159 215,188,152 203,176,140 193,164,131 172,147,119 159,138,113 149,133,116 132,120,110 129,122,122 93,94,99 82,85,94 71,75,88 64,68,83 57,62,72 87,91,95 101,104,111 91,95,99 79,82,91 72,74,88 158,146,136 197,172,155 187,164,151 135,118,110 112,96,94 98,84,86 80,72,78 72,68,77 65,63,75 64,63,78 64,62,84 63,61,83 65,63,83 61,59,69 71,62,58 80,71,67 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
