62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 69,67,79 63,58,74 65,58,72 63,58,76 75,72,89 75,70,86 76,78,92 21,47,36 31,57,34 30,59,31 32,65,29 36,71,34 43,81,43 50,86,44 73,119,72 75,131,78 59,78,67 26,44,27 21,34,18 21,34,18 16,28,10 25,34,17 42,43,24 154,111,35 172,105,37 243,151,100 255,154,103 255,169,110 255,175,106 224,141,76 180,108,42 170,107,35 175,113,34 181,116,27 221,153,41 221,152,29 67,45,0 42,44,18 95,111,90 101,92,114 100,90,110 88,93,99 22,45,30 22,45,30 17,35,20 20,38,21 39,66,36 36,72,30 41,84,44 38,88,46 87,89,103 100,91,113 100,91,113 99,90,114 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 127,119,136 131,123,140 138,131,143 117,108,104 94,87,60 91,82,37 83,77,41 82,79,35 83,78,35 83,76,35 82,72,34 77,67,29 74,66,30 73,65,31 69,62,31 71,62,33 67,61,36 66,60,37 61,60,35 58,59,36 59,60,37 60,58,38 62,58,39 62,59,44 63,58,44 64,62,44 62,63,44 63,64,45 62,65,45 61,64,42 60,63,43 59,64,44 64,67,47 64,67,47 65,66,45 69,67,45 69,65,44 70,64,41 66,63,39 65,62,36 66,63,37 66,63,37 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 68,66,37 69,67,38 69,67,36 68,65,41
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 77,80,98 69,68,85 35,54,48 22,45,26 32,61,33 34,69,32 39,72,34 37,73,31 56,100,51 72,121,82 82,87,97 80,84,97 94,107,106 19,39,21 19,37,22 19,31,13 25,32,14 35,39,24 118,83,27 138,89,24 152,92,24 166,101,23 169,105,20 173,113,25 164,113,19 171,120,26 165,112,17 167,116,22 167,118,28 157,116,30 113,84,12 33,32,5 32,40,17 70,78,55 92,94,110 93,84,106 90,86,108 44,58,54 27,46,35 19,38,27 17,37,21 39,60,37 40,69,37 41,79,39 43,87,42 106,122,122 90,84,105 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,131,146 139,131,148 133,123,141 119,112,110 98,89,70 88,76,35 83,76,35 83,78,37 81,76,37 80,75,36 76,71,32 76,65,32 75,63,33 71,62,33 69,62,31 69,62,35 66,62,41 63,61,39 63,61,41 62,60,42 62,60,42 63,58,44 63,58,46 63,60,45 64,61,48 62,62,46 62,62,46 65,65,49 65,65,49 62,65,43 64,66,49 64,66,49 66,68,51 67,69,52 66,68,51 67,68,49 69,67,47 70,67,43 68,65,41 68,65,41 68,66,37 66,64,35 66,64,35 68,63,35 70,65,37 70,65,37 68,63,35 71,66,38 71,66,38 70,68,37 70,67,41
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 74,75,94 70,71,90 61,69,76 20,37,27 15,39,17 26,58,27 40,72,39 45,80,41 72,110,72 72,83,82 85,90,100 88,85,100 102,102,114 37,60,43 19,42,25 30,42,22 25,37,17 28,32,17 60,46,3 129,92,23 146,106,29 166,118,32 166,121,30 146,107,25 105,83,9 78,70,7 62,72,21 56,71,18 48,70,33 80,78,31 54,53,1 28,30,4 21,35,16 76,79,46 95,94,109 93,89,111 90,86,108 91,91,103 77,80,87 27,46,35 17,36,25 17,35,20 28,55,27 38,71,35 45,81,39 88,100,104 92,86,111 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,143 133,123,141 135,125,143 128,120,126 104,96,85 83,72,37 85,75,35 82,77,38 81,76,37 77,73,36 73,67,33 73,64,33 72,65,36 71,64,35 71,66,38 68,62,39 68,64,43 66,62,43 64,60,43 66,58,45 64,59,45 65,60,46 61,61,47 61,61,47 62,62,48 63,63,47 63,63,49 65,64,53 66,66,52 64,66,51 65,67,52 65,67,52 65,67,50 67,69,52 67,69,54 66,69,49 67,68,47 72,69,45 70,67,43 68,65,39 67,67,37 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 70,65,37 71,66,38 67,67,35 69,68,41
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 76,73,90 87,82,100 85,84,99 90,93,100 40,54,45 31,49,36 49,62,50 96,105,105 100,100,110 91,91,101 102,102,114 117,113,126 109,105,114 76,83,76 30,50,32 49,56,38 36,46,24 42,47,27 23,35,17 40,47,29 37,49,29 78,82,26 90,99,43 92,94,39 66,79,36 43,70,29 37,68,24 41,70,30 66,81,42 36,65,33 41,45,7 39,42,18 22,34,14 57,64,32 105,102,106 108,104,117 94,88,109 97,91,114 96,91,118 60,68,75 19,37,24 21,36,24 34,50,31 44,71,39 78,104,81 94,88,111 95,84,107 95,84,109 95,84,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,141 132,122,140 134,124,142 125,116,127 106,96,97 78,68,44 78,67,34 73,68,38 72,67,37 72,67,39 70,65,35 73,66,39 76,67,40 71,63,39 70,64,41 71,64,44 65,61,42 65,63,45 65,60,46 65,60,48 66,61,49 64,61,46 62,62,48 62,61,50 62,62,48 65,65,49 65,64,53 65,64,53 65,66,54 66,68,53 65,67,52 66,68,53 67,69,52 67,69,52 67,69,52 67,68,47 69,67,45 70,68,46 67,68,45 67,66,41 68,65,41 65,63,34 68,63,35 68,63,35 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 69,66,40 70,68,39
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 84,79,95 83,81,93 87,82,100 89,86,103 101,98,115 109,105,116 108,104,115 116,112,125 119,111,130 129,125,136 130,122,130 142,134,142 148,136,148 128,119,130 138,133,135 60,58,40 40,56,35 41,51,29 17,31,12 22,36,17 27,35,23 48,59,30 46,76,41 42,79,44 67,86,38 52,80,34 83,84,34 84,96,51 41,70,38 65,70,25 35,65,30 25,34,6 25,30,8 21,41,16 53,69,38 134,128,121 127,117,118 101,94,104 96,91,109 95,91,113 96,94,118 47,50,59 29,41,37 30,43,31 42,62,46 87,94,108 97,93,113 90,86,106 99,85,111 103,89,113 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 132,122,140 135,126,141 122,115,125 105,99,106 89,84,83 68,64,58 68,62,55 63,59,53 62,58,52 61,60,53 61,62,52 68,64,54 71,68,55 75,71,54 70,66,47 66,62,45 66,61,47 66,61,47 65,62,49 65,62,49 65,62,47 63,63,49 62,61,50 62,61,50 62,62,48 62,63,51 62,63,51 65,66,54 66,68,53 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 66,68,51 67,68,47 68,69,46 68,69,46 66,69,45 67,68,45 66,62,41 68,62,37 68,63,35 67,62,34 66,61,33 68,63,35 68,63,35 70,65,37 68,63,35 71,66,38 72,67,37
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 101,97,108 97,95,107 110,108,120 129,122,134 133,126,136 119,112,122 122,117,135 125,121,134 154,147,157 162,154,160 154,148,155 140,133,147 141,122,136 130,121,117 63,78,54 39,49,25 36,48,30 24,36,18 41,40,13 42,58,27 42,67,36 43,73,36 83,84,34 56,79,33 76,76,33 90,82,32 48,67,29 67,79,41 30,44,14 23,37,7 38,43,19 17,34,6 74,84,51 193,179,161 183,169,153 157,148,144 125,118,121 107,98,109 104,96,115 104,96,115 101,99,107 101,97,110 99,91,110 104,96,115 98,92,113 101,97,117 106,98,117 115,107,126 117,103,129 116,102,126 110,96,122 108,99,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 129,121,140 129,121,140 131,118,139 134,124,142 128,119,134 106,100,107 83,78,80 72,65,68 70,63,66 71,64,67 66,66,63 64,64,61 64,64,61 57,59,59 55,55,55 56,54,55 59,57,58 66,64,60 72,67,64 76,72,64 70,67,54 63,62,51 61,62,50 64,66,51 63,62,51 62,63,53 62,63,53 62,63,53 61,62,50 62,63,51 64,65,55 65,67,52 65,66,56 66,67,55 66,68,51 66,68,53 68,68,54 68,68,52 68,68,52 69,70,49 68,69,46 70,68,46 69,67,45 65,66,43 65,64,37 68,62,37 69,61,37 70,60,36 67,60,33 73,65,41 81,71,49 85,77,55 87,77,55 70,64,41 73,64,45
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 180,159,144 158,137,122 150,139,136 158,147,144 161,150,147 156,144,149 128,117,126 139,125,140 146,146,146 149,143,150 128,120,137 98,91,105 165,146,148 66,86,57 62,66,37 42,47,27 35,43,22 41,40,15 51,56,24 36,62,37 59,75,42 44,71,32 39,74,35 67,78,38 89,91,49 44,61,35 32,47,23 23,38,14 21,36,20 34,39,17 45,48,24 178,184,143 222,208,181 205,183,163 194,181,160 189,174,163 171,156,147 149,136,129 147,134,127 150,142,131 138,129,121 121,111,110 123,111,116 114,105,120 108,103,121 114,106,125 107,98,120 108,99,123 98,89,115 104,93,118 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,121,140 131,123,142 130,120,138 106,97,108 84,78,83 70,68,64 75,70,72 71,66,68 70,65,67 71,64,67 68,66,64 65,65,62 62,62,59 61,61,61 61,61,61 60,58,56 57,57,57 56,53,57 59,56,60 69,66,70 74,72,70 79,77,75 75,73,69 66,65,56 65,64,55 62,63,53 62,63,53 62,63,53 62,63,55 64,65,53 65,66,56 64,65,55 66,67,57 66,68,53 66,67,55 66,67,55 67,67,53 67,67,51 68,68,52 68,69,48 68,69,46 71,69,47 70,67,43 66,63,39 68,65,41 63,59,38 75,61,45 86,71,51 87,69,50 78,62,47 73,58,47 68,59,42 74,63,48 51,43,32 50,41,35
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 237,208,173 226,197,162 225,196,163 208,179,148 240,211,180 237,215,170 248,216,184 231,202,169 205,178,146 173,153,133 133,115,96 108,112,95 146,133,128 90,63,58 70,78,53 46,59,32 29,43,22 29,39,15 27,35,14 27,45,28 40,55,29 50,65,30 37,61,23 70,63,20 83,85,41 39,54,19 23,43,27 27,38,25 37,42,18 41,46,10 72,79,35 216,211,168 231,215,184 226,205,180 232,213,186 228,211,183 214,197,171 189,172,148 165,147,126 184,166,145 165,150,130 150,136,118 152,136,121 139,124,132 111,102,117 100,99,116 91,90,107 89,87,109 94,92,114 113,99,123 108,95,116 101,92,118 95,89,112 102,88,112 104,94,114 114,99,121 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 121,113,130 97,94,100 67,65,63 66,64,60 69,67,63 74,70,64 70,65,62 69,64,61 71,66,65 71,66,65 66,66,63 64,64,61 68,63,65 65,63,64 64,59,61 61,58,62 60,60,57 60,60,57 55,55,52 54,54,51 62,59,63 80,77,81 84,81,85 84,82,83 70,68,66 61,60,51 62,63,53 64,65,57 64,65,57 64,65,55 64,65,55 64,65,55 65,66,56 65,67,52 65,66,54 66,66,50 65,66,47 67,67,53 66,67,48 69,67,49 67,65,45 72,65,49 75,64,47 75,65,43 65,56,39 53,41,29 60,47,40 59,43,37 61,46,35 71,55,42 71,57,43 75,61,47 63,51,39 40,31,23
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 244,216,178 205,177,139 230,201,166 255,228,195 251,222,189 240,213,168 223,201,154 203,175,146 232,205,173 229,202,170 218,191,159 204,184,154 181,172,143 174,138,118 52,77,50 58,63,41 26,46,19 29,36,18 35,43,20 28,38,16 31,45,24 30,45,19 57,62,30 55,58,23 67,68,29 31,37,10 33,45,27 34,37,13 47,47,13 68,75,31 116,142,81 215,203,166 204,186,156 226,205,178 229,211,181 228,212,181 225,208,180 197,180,154 173,156,132 178,160,139 173,155,134 174,155,132 175,158,134 149,137,127 119,107,107 103,96,110 106,99,113 98,93,109 98,89,113 107,98,120 112,104,121 115,104,127 110,101,125 105,100,118 112,103,127 107,93,119 107,97,117 115,105,125 119,109,129 126,121,137 122,117,133 97,94,100 64,64,61 63,62,53 65,64,57 70,66,60 72,67,66 72,70,71 70,68,69 70,68,69 69,68,71 68,68,68 68,66,64 69,63,68 65,62,66 63,61,62 63,61,62 62,60,61 61,59,60 59,57,58 59,57,58 59,57,58 60,57,61 70,67,71 84,81,85 92,89,93 87,85,81 63,62,55 61,62,54 64,65,57 64,65,55 62,63,53 62,63,53 64,65,53 64,66,51 64,66,51 68,64,47 65,63,45 65,65,49 64,67,47 63,63,47 65,56,48 69,58,55 71,58,53 73,61,51 74,62,50 57,45,33 55,43,31 46,36,26 54,42,32 71,56,47 68,54,40 61,46,35 54,44,34 37,28,22
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,237,199 246,218,180 231,202,167 205,176,143 183,154,121 198,170,132 214,183,144 196,166,138 162,133,102 167,148,111 211,193,161 197,176,153 168,150,131 146,128,107 58,71,48 60,68,45 55,68,41 32,37,13 32,40,17 31,41,19 23,39,20 31,44,21 29,42,19 41,45,16 30,34,5 30,35,13 34,43,26 56,58,30 65,65,24 54,70,28 133,162,93 212,193,166 207,189,159 221,202,175 225,207,177 227,211,180 229,213,182 220,203,175 215,198,174 206,189,165 197,178,153 188,167,142 154,137,113 141,130,115 131,118,111 130,123,126 121,114,117 112,103,118 115,102,123 113,103,121 124,117,131 122,110,126 132,122,140 127,120,134 123,118,134 120,110,130 121,111,131 126,116,136 129,119,139 120,116,129 115,111,124 75,73,74 65,64,57 66,65,58 68,64,58 75,70,67 76,71,73 70,68,69 70,67,71 69,68,71 73,70,74 69,67,68 68,66,67 68,65,69 65,63,64 63,61,62 62,60,61 63,61,62 61,59,60 59,57,58 61,59,60 62,60,61 58,55,59 61,56,58 60,57,61 81,78,84 94,92,93 95,93,89 76,75,68 60,61,51 62,63,53 62,63,53 62,63,51 64,65,53 64,66,51 64,66,49 68,64,47 62,57,43 54,51,36 53,50,35 56,51,39 57,48,42 58,48,47 60,48,48 59,48,43 57,44,39 71,56,45 73,59,43 60,49,34 62,45,35 53,37,24 60,48,38 51,41,29 42,34,21 34,28,19
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 248,220,180 255,231,191 255,227,189 255,231,189 255,237,197 237,209,169 239,211,171 234,206,166 232,204,164 246,217,182 216,187,152 190,163,129 147,124,93 233,206,174 210,186,153 41,51,29 34,47,24 60,60,30 34,44,22 40,52,34 32,44,24 50,58,35 33,46,21 51,53,27 67,67,33 53,58,34 33,46,23 44,59,31 65,72,38 74,93,41 168,193,119 210,185,155 216,197,160 207,188,151 212,194,162 230,212,182 231,213,183 232,214,182 240,223,184 201,184,147 218,196,162 180,156,130 174,156,135 148,132,117 157,138,124 176,161,139 161,146,126 172,158,142 152,140,130 165,152,145 163,149,149 156,144,149 156,145,152 143,135,143 131,127,140 127,122,138 124,119,135 129,124,142 133,123,143 117,110,124 90,84,91 65,61,55 66,65,58 70,69,62 74,69,68 72,72,72 66,65,68 60,59,62 59,58,61 60,57,61 59,56,60 56,53,57 58,55,59 61,58,64 61,58,64 62,59,63 61,58,62 62,59,63 60,58,59 59,57,58 59,57,58 59,59,59 53,52,55 55,53,51 55,53,54 58,52,57 67,64,70 92,89,95 95,93,91 92,90,86 65,66,54 60,61,49 63,63,49 61,60,51 62,58,48 62,57,45 61,50,45 50,37,32 46,35,32 57,48,42 69,58,53 67,54,47 52,41,36 37,31,26 36,30,25 53,42,35 62,50,38 62,46,29 82,62,42 110,85,57 79,57,39 51,36,27 46,36,26 57,45,33 71,60,45
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 252,222,180 243,212,173 243,212,173 249,214,176 252,220,178 236,208,168 239,209,167 235,205,161 232,204,164 241,213,175 224,196,158 247,219,181 245,217,179 239,211,171 232,201,162 241,209,167 225,197,159 200,176,154 198,176,142 79,82,58 35,42,24 33,41,18 17,35,18 25,39,20 65,70,46 61,56,24 23,31,8 34,37,13 38,39,16 25,33,12 34,37,15 26,41,17 45,67,37 114,109,54 175,192,125 230,196,164 226,197,162 234,200,166 241,216,188 245,220,192 203,178,150 190,165,137 224,199,169 213,189,163 210,191,166 223,203,171 212,192,160 193,172,145 186,162,136 182,161,138 217,197,167 235,220,173 238,221,182 222,206,175 219,205,180 210,190,170 213,195,176 199,185,169 161,148,143 156,144,149 146,134,146 138,126,140 138,124,139 101,91,95 71,66,63 70,66,60 74,72,70 73,71,69 66,64,65 58,57,60 55,54,57 53,52,55 55,54,57 56,53,57 54,51,55 51,48,52 52,49,53 58,55,61 61,57,66 54,53,58 54,53,58 60,59,64 58,57,62 58,57,60 61,59,60 57,56,59 54,53,56 55,53,54 53,51,52 54,48,53 54,52,60 58,54,63 66,63,69 103,98,97 99,98,91 74,70,60 56,51,39 57,50,48 57,48,44 57,48,42 52,43,39 43,34,30 51,40,37 59,48,45 58,47,42 58,47,40 48,38,28 61,50,35 72,56,39 61,46,35 47,34,31 57,44,37 72,58,44 74,55,41 73,52,37 84,64,46 105,81,59 99,78,55 102,81,56
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 252,222,180 255,227,185 255,229,189 247,221,180 226,200,159 242,216,177 253,227,188 240,214,175 233,207,168 240,214,173 244,217,174 247,217,173 252,222,178 255,230,190 220,198,164 72,69,43 31,43,25 28,42,23 20,32,12 20,33,10 26,34,13 37,35,13 36,39,19 25,32,14 22,31,14 20,31,16 28,38,16 44,62,31 48,72,32 156,151,82 209,199,148 236,206,164 223,195,155 236,212,179 172,147,119 202,172,146 213,183,157 210,181,150 197,169,140 202,178,145 192,168,135 222,198,163 191,169,135 221,203,173 218,201,173 202,183,156 202,184,154 217,200,165 231,214,179 235,219,188 218,201,173 217,199,169 224,204,172 221,201,169 192,172,142 201,184,160 187,172,161 155,138,130 177,163,149 92,86,77 75,69,64 76,72,66 69,67,65 59,57,55 54,52,53 53,51,52 55,53,54 61,59,60 60,58,59 58,56,57 52,49,53 52,49,53 59,56,60 70,67,73 80,76,85 72,70,78 66,64,72 60,58,66 59,57,67 57,55,63 57,56,61 58,55,59 56,53,57 51,50,53 51,51,51 52,50,51 48,47,50 47,46,49 50,49,52 65,59,64 97,90,93 107,100,98 100,90,89 48,36,36 50,41,35 46,35,32 43,32,29 48,37,32 47,36,31 46,37,31 39,30,24 43,32,25 63,47,32 89,63,42 107,79,52 108,82,57 79,58,43 52,36,30 46,33,26 55,43,33 91,72,49 120,91,60 127,95,63 120,87,62 110,85,57
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,243,199 255,236,194 255,236,192 253,223,181 234,204,162 238,207,168 255,225,186 255,226,187 255,245,206 255,245,199 255,233,187 255,241,193 255,242,193 255,237,194 244,201,154 212,194,164 47,60,44 33,45,27 33,41,20 25,37,17 20,32,14 28,38,16 25,32,14 22,34,14 37,35,15 32,41,13 51,61,28 61,72,30 73,90,39 75,113,57 204,189,140 178,152,127 200,168,136 203,176,140 222,190,156 242,209,172 248,216,182 225,193,159 241,208,171 212,183,148 217,188,153 210,182,144 212,184,146 222,196,155 181,157,122 169,143,118 212,187,157 197,170,136 244,217,183 215,188,156 198,171,139 229,200,165 238,207,170 233,202,163 215,184,147 180,150,124 208,179,146 255,223,193 205,177,164 81,71,72 81,72,68 74,69,66 55,55,52 46,46,43 48,46,47 51,49,50 55,53,54 60,58,59 59,56,60 54,52,53 48,45,49 53,50,54 65,62,66 81,78,84 90,86,95 88,86,96 86,84,94 78,76,86 67,65,73 62,60,68 60,58,68 58,57,62 55,54,57 51,50,53 52,50,51 52,49,53 48,47,50 46,45,48 50,50,50 51,50,53 66,63,69 100,95,97 106,101,100 89,85,79 41,35,28 42,33,27 52,41,34 64,52,42 64,52,42 51,43,32 39,31,20 50,42,29 71,56,36 86,67,42 92,71,48 96,77,54 83,64,39 67,48,32 59,43,28 57,42,31 78,62,45 85,67,46 75,56,33 85,67,46 84,65,42
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 249,217,175 238,208,166 238,208,166 255,234,192 255,230,191 241,210,171 247,219,179 247,219,179 255,236,195 255,239,200 196,168,130 233,205,167 255,227,188 255,230,186 243,213,169 92,100,79 61,63,48 27,34,18 19,34,22 21,34,20 26,35,16 26,35,18 22,36,15 40,39,14 50,55,19 55,62,18 56,78,39 68,87,37 81,131,69 212,186,147 235,201,171 239,211,171 230,202,164 231,201,159 213,182,143 233,202,163 255,223,179 255,236,192 242,211,160 240,209,158 255,225,176 254,223,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,163,133 222,194,165 166,145,130 78,74,68 74,69,68 56,51,50 53,48,47 57,52,51 58,53,52 63,58,57 60,57,61 58,55,59 51,49,50 46,44,45 46,43,47 63,60,64 79,76,80 90,87,91 99,96,102 101,99,107 101,99,107 94,92,100 87,85,95 76,74,86 69,67,77 62,60,70 58,58,66 58,56,64 54,53,58 53,50,56 49,46,50 48,47,50 46,45,48 46,45,48 50,50,50 59,58,61 74,73,76 108,106,102 98,94,86 51,45,36 66,57,49 66,53,46 58,47,40 50,39,32 45,34,27 68,54,40 79,61,40 77,61,44 68,57,42 58,44,28 84,63,38 114,92,58 116,93,62 86,67,44 56,41,30 67,56,41 77,64,43 79,66,43 81,66,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 244,211,172 251,219,177 255,238,196 255,231,192 255,242,203 255,239,200 255,231,192 255,239,199 255,241,201 255,238,198 247,219,179 255,243,206 254,223,186 255,232,198 255,245,206 249,227,178 107,122,98 38,50,32 41,46,26 25,32,16 26,34,20 23,34,19 23,36,20 32,41,24 43,48,26 39,64,35 47,68,34 56,76,21 78,98,43 126,140,65 249,227,178 250,217,178 249,215,172 241,210,171 249,214,176 255,224,186 255,232,195 244,209,173 244,210,178 255,222,185 231,198,161 241,209,167 247,215,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 211,183,143 206,182,147 182,161,138 109,97,87 59,57,55 61,56,55 55,50,49 56,51,50 56,51,50 58,53,52 62,58,52 60,58,54 52,50,46 49,47,43 48,46,47 56,53,57 73,70,74 80,77,81 91,88,92 98,95,101 102,100,108 104,102,110 105,103,111 104,102,112 96,94,106 88,86,96 73,71,83 64,64,76 62,62,72 64,62,70 58,57,62 52,51,56 51,50,53 46,45,48 46,46,46 47,47,47 48,48,48 54,54,54 74,71,75 112,107,106 109,103,96 66,56,46 59,46,39 47,36,29 44,34,24 60,48,38 73,61,49 71,56,45 66,51,42 66,50,35 85,64,39 92,68,42 111,86,58 123,98,68 117,98,59 94,77,51 66,52,38 57,46,39 58,47,40 49,41,30
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 255,230,188 255,224,185 248,218,176 234,202,160 246,218,178 255,236,196 253,225,185 254,226,186 255,246,204 255,235,196 255,225,183 255,245,203 255,231,195 252,224,186 129,127,94 59,80,59 27,43,24 28,41,25 34,36,19 27,31,14 27,36,19 24,36,16 50,55,31 49,56,20 44,61,25 37,71,39 81,89,36 111,117,65 115,137,57 140,169,71 255,233,194 255,239,202 204,174,132 227,198,163 254,223,186 253,226,190 255,250,214 255,229,190 248,217,180 254,223,186 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 202,173,138 204,177,141 154,136,106 112,101,84 60,51,45 50,46,40 48,43,40 47,42,41 44,43,36 41,40,33 42,40,36 47,42,39 47,46,39 55,48,46 65,58,58 74,69,68 87,84,88 99,96,100 105,102,106 105,102,106 95,92,98 88,84,93 92,89,95 100,99,104 109,107,115 116,114,124 112,110,120 107,105,115 94,92,104 78,76,88 65,64,79 63,62,77 63,63,73 59,59,67 57,56,61 52,51,54 47,46,49 47,47,47 46,46,46 44,44,41 53,53,53 70,72,72 117,115,113 109,103,96 61,51,39 54,41,36 50,39,32 55,42,35 53,42,37 50,39,36 48,37,34 69,54,43 80,64,47 79,63,48 81,62,46 86,68,49 94,76,55 92,77,55 69,58,43 50,40,30 39,28,21 43,33,21
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,234,192 255,239,197 239,210,175 255,237,202 250,222,184 244,216,176 255,232,192 255,230,190 254,226,186 248,217,180 245,214,177 249,216,177 233,205,165 242,211,174 223,199,162 83,82,44 32,52,34 52,57,37 39,40,19 39,43,26 25,32,14 23,35,17 18,32,11 54,58,29 73,67,21 45,62,26 46,69,34 103,102,50 89,93,35 76,113,51 151,167,64 249,209,175 246,215,178 223,194,159 226,197,164 213,184,151 204,177,145 222,195,159 245,216,183 229,197,167 232,200,170 218,186,154 212,180,148 202,175,141 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 189,166,135 159,142,116 150,136,120 88,78,66 46,36,37 47,42,41 44,39,38 41,39,37 40,40,35 40,38,34 40,38,34 41,39,37 44,42,43 48,43,42 46,44,42 64,63,66 87,84,90 101,100,105 116,113,119 129,125,134 137,134,140 139,136,142 133,130,136 113,110,116 96,93,99 97,94,100 107,105,113 115,113,123 116,114,124 121,119,129 111,109,121 93,93,105 80,77,92 73,70,87 70,69,84 65,65,77 63,63,75 59,59,67 55,54,59 46,45,48 47,47,47 45,45,45 45,45,45 49,51,51 72,72,72 115,110,109 111,102,94 60,49,42 56,42,28 58,44,30 62,53,36 53,41,29 42,33,27 43,37,32 44,35,31 43,32,27 42,36,27 41,30,23 41,29,19 50,39,24 53,42,25 51,37,21 79,60,44 102,81,56
