62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 70,69,86 30,65,56 25,52,36 31,52,31 31,52,29 27,46,26 29,48,26 33,58,31 39,62,29 50,64,55 60,58,78 60,58,78 59,57,77 65,64,81 76,75,92 80,78,90 30,50,32 39,46,28 39,48,29 20,38,23 23,43,27 29,42,28 48,50,24 45,48,26 59,73,41 35,65,28 49,74,27 41,85,40 45,86,40 109,116,61 47,67,22 36,66,29 52,65,24 43,74,30 65,81,39 79,101,30 158,170,82 113,99,125 112,101,124 111,98,119 104,93,116 95,89,110 39,62,59 24,48,35 31,54,37 33,57,33 37,67,32 44,83,38 74,108,76 90,85,103 99,90,112 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,125,140 103,96,80 85,77,41 83,78,37 86,84,37 87,81,33 89,80,33 85,79,33 75,70,27 72,67,26 68,62,26 65,61,24 64,60,25 63,59,24 61,56,24 60,55,25 61,56,28 60,54,29 59,53,28 60,54,29 61,55,30 64,59,31 62,55,28 63,58,28 63,58,28 64,59,29 63,58,28 64,59,31 64,59,31 66,61,33 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 65,62,38 66,62,41 66,63,39 66,64,35 70,65,37 71,66,38 71,66,38 69,67,38 69,66,40 70,68,39 69,67,38 71,66,36 74,67,38 77,73,38 81,76,35 88,82,36 96,91,36
70,60,78 72,64,81 90,86,99 68,65,82 65,64,79 48,83,76 22,53,38 35,59,37 36,61,34 37,62,33 35,60,33 27,46,26 37,58,37 53,61,66 60,62,78 61,63,77 63,61,81 62,60,80 66,64,84 74,72,84 74,70,90 67,73,62 50,58,35 35,46,17 41,51,29 40,49,30 26,38,20 27,38,23 41,44,22 39,44,20 38,54,23 64,77,34 64,87,43 76,88,39 79,83,29 62,69,25 47,66,30 37,63,29 79,84,41 102,99,48 124,153,80 119,127,104 121,112,134 111,103,122 104,96,115 93,84,106 92,87,105 29,53,45 30,55,39 30,57,39 34,63,35 38,73,34 50,85,48 84,92,99 97,88,112 106,92,118 99,88,115 93,84,108 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 132,125,139 108,102,97 82,75,44 84,77,36 85,80,37 85,79,33 81,77,29 81,77,31 78,72,26 74,67,26 71,65,29 65,60,28 61,56,24 60,55,25 60,55,25 59,53,28 60,54,31 60,54,29 60,54,31 60,53,33 60,53,33 64,58,35 63,57,34 65,59,34 65,59,34 66,61,33 66,61,33 65,59,36 65,59,36 66,60,35 65,59,34 66,61,33 67,62,34 67,62,34 68,63,35 68,63,35 65,62,36 66,63,39 66,63,37 65,64,37 68,66,37 71,66,38 70,65,37 71,66,38 69,66,40 69,66,40 71,65,40 72,67,37 76,69,38 78,74,37 82,79,37 89,83,37 97,92,41
66,61,77 64,61,76 62,61,76 85,84,101 61,73,79 21,50,38 17,47,28 26,48,22 32,59,29 32,59,27 22,47,18 38,60,32 67,79,70 73,71,91 73,71,93 74,72,92 87,84,101 86,84,104 78,76,98 69,67,87 80,77,94 86,84,92 54,63,33 41,43,15 48,47,22 28,36,13 44,47,25 20,35,23 26,34,20 22,31,12 35,44,16 35,57,29 41,69,32 44,63,23 55,68,27 47,61,29 58,65,29 46,60,28 63,65,21 89,87,27 160,153,124 111,107,116 115,106,128 108,100,119 105,96,118 97,93,113 90,98,107 23,49,41 30,53,34 37,65,40 39,73,39 43,82,39 80,112,81 95,89,114 100,89,114 102,88,112 101,86,108 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,121,138 114,106,112 86,79,52 80,75,32 84,77,34 81,74,31 80,76,30 80,74,28 79,70,25 76,66,28 70,62,26 68,59,28 65,60,30 61,56,28 60,54,29 64,56,34 57,53,32 59,53,30 59,55,34 56,54,32 58,56,34 64,57,37 64,58,35 66,60,37 67,59,37 66,60,37 67,61,38 64,61,37 65,61,40 68,62,37 68,62,39 67,61,36 67,62,34 68,63,35 65,63,34 66,64,35 66,64,35 66,64,35 66,64,35 68,63,35 66,64,35 71,66,38 71,66,38 69,67,38 68,67,40 69,66,40 69,67,38 73,68,38 79,72,41 81,77,40 86,81,38 97,89,39 98,90,38
83,80,97 70,65,83 57,61,74 67,66,81 22,61,56 24,49,33 27,48,27 38,65,37 31,63,32 27,59,26 28,61,25 67,84,79 82,79,96 86,84,106 100,96,116 105,101,123 90,86,106 100,97,114 111,108,125 104,101,118 89,86,101 101,99,109 77,86,67 47,60,37 29,38,21 34,43,26 34,39,17 43,46,24 33,36,14 19,33,14 35,45,21 30,43,16 39,53,23 37,54,26 72,75,40 39,47,24 44,50,23 40,45,13 81,90,42 73,106,40 135,127,135 132,124,141 129,120,133 120,112,129 104,99,117 99,94,112 94,102,111 23,49,38 25,51,28 35,62,34 41,76,37 48,84,42 88,96,103 97,92,108 96,92,112 96,87,111 95,84,109 94,85,111 97,83,107 97,84,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 132,122,140 119,110,121 96,89,69 76,71,30 79,76,34 79,74,33 75,70,27 75,70,27 75,68,27 73,66,25 69,63,27 69,60,31 66,58,34 63,57,32 62,59,35 63,57,34 56,52,31 60,54,31 58,56,36 55,56,35 56,57,36 60,58,36 61,59,37 62,60,38 62,60,38 61,62,39 61,64,42 62,63,42 65,63,43 65,61,42 65,62,38 68,62,39 68,62,37 66,60,35 66,61,33 67,62,34 67,61,36 68,63,35 68,63,33 68,63,35 70,65,35 70,65,37 71,66,38 70,68,39 70,68,39 73,68,38 74,69,41 72,70,37 80,76,41 87,81,45 97,91,45 95,84,38 91,80,36
100,97,112 92,87,103 76,79,88 72,80,87 13,41,35 20,40,26 24,43,23 25,50,23 32,61,31 30,65,28 38,82,35 78,89,88 81,78,95 89,85,105 101,98,113 111,106,122 108,103,119 117,112,130 123,118,134 131,127,140 131,127,136 139,132,142 136,134,132 49,54,32 24,38,19 37,40,20 31,40,21 41,39,17 44,40,19 19,34,20 25,38,15 39,44,12 42,48,19 50,54,27 36,36,4 47,48,25 36,41,17 40,43,19 62,74,25 85,128,57 161,149,154 173,163,162 171,162,158 155,145,146 127,121,128 118,109,124 82,99,101 21,51,30 36,63,35 36,65,33 38,73,34 79,106,78 100,97,114 98,97,114 104,100,122 97,91,112 92,86,107 94,88,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 126,116,134 126,116,134 104,98,91 73,72,34 79,76,36 79,74,33 74,71,29 75,70,29 75,68,27 74,66,30 73,65,31 71,59,31 69,59,35 65,59,36 63,60,36 64,57,37 61,57,36 59,55,36 57,54,39 58,55,40 60,57,44 60,60,44 60,60,44 61,61,45 59,62,42 60,62,45 60,62,45 61,63,46 61,63,46 64,66,49 62,65,43 68,65,41 70,63,43 68,61,41 68,63,35 68,63,35 67,61,36 67,62,34 67,62,32 68,63,33 70,65,35 70,65,37 72,67,39 70,68,37 71,69,40 72,67,37 75,70,40 83,74,43 88,75,43 97,78,51 115,96,69 106,96,74 67,56,39
120,116,127 115,111,122 105,101,110 96,97,102 19,45,32 24,41,31 19,39,21 30,55,24 35,65,28 34,67,29 41,81,40 84,134,92 101,92,116 100,99,114 112,108,117 132,123,138 131,124,138 118,114,127 123,120,137 132,128,139 154,147,159 164,161,167 151,152,155 67,73,60 40,52,32 25,38,22 15,33,16 32,39,21 21,35,14 19,37,22 47,45,16 53,44,13 27,39,19 26,42,23 48,46,15 34,42,19 65,68,37 78,86,47 68,81,27 100,123,61 204,191,184 202,190,178 193,177,162 191,175,160 184,169,160 177,166,161 60,84,73 26,53,33 40,72,39 43,78,39 48,82,41 108,102,95 107,101,108 108,104,117 97,92,110 99,93,116 97,93,115 99,93,116 103,97,118 115,110,128 112,107,125 111,106,124 110,96,120 107,98,120 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 129,121,140 131,123,142 129,120,135 130,121,136 115,109,114 74,73,48 72,67,39 75,70,40 74,69,37 73,66,35 71,63,29 72,60,30 73,61,31 70,61,32 67,61,38 63,59,38 63,59,38 63,59,40 62,58,41 62,58,41 61,58,43 58,58,44 59,59,45 61,61,47 62,62,48 62,62,48 65,65,49 63,63,47 64,66,49 64,66,49 66,68,53 65,66,47 65,67,50 67,65,45 73,64,45 71,65,42 70,64,41 70,64,39 66,61,33 67,61,36 67,62,34 69,62,35 71,63,39 72,66,43 78,65,42 80,72,48 70,63,43 73,62,45 92,81,62 113,100,77 117,107,85 63,52,37 47,39,28 78,69,61 74,67,51
225,198,162 249,222,186 237,213,180 183,161,143 45,45,29 25,36,21 25,43,26 33,58,29 42,70,33 42,75,37 41,84,44 59,105,56 141,170,130 179,163,146 156,141,130 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 148,141,155 125,129,131 43,50,32 25,34,17 25,38,22 32,33,12 19,33,14 19,33,14 29,34,12 41,40,15 48,55,23 64,71,35 41,61,32 44,61,33 44,59,20 40,67,28 88,88,25 125,141,81 212,192,172 217,198,171 221,201,171 227,203,177 230,209,182 221,203,182 29,54,36 30,59,31 38,76,36 44,80,38 136,145,117 146,135,118 156,141,132 137,125,127 121,110,119 118,106,118 119,111,117 121,112,123 120,113,125 112,107,123 104,98,119 94,88,111 102,91,114 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 114,107,117 100,92,100 90,84,89 67,63,57 62,61,54 60,59,52 62,61,54 65,64,55 63,62,51 65,62,47 69,65,48 70,66,49 64,62,42 64,60,39 64,60,39 63,59,40 63,58,44 64,59,47 62,59,46 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,64,49 64,66,51 64,66,51 66,68,53 66,68,51 64,67,47 64,66,49 66,67,46 69,67,45 69,65,44 70,64,41 68,65,41 68,60,36 70,60,36 75,65,41 77,67,43 78,65,42 77,63,47 80,66,48 74,65,48 53,45,34 53,42,37 62,51,46 78,64,50 95,84,67 95,84,67 75,68,48 31,23,12 63,55,42
241,218,178 227,204,164 219,191,153 219,191,153 231,207,174 57,55,33 19,33,14 19,38,18 34,56,30 40,65,36 41,76,39 45,81,39 59,105,60 217,208,179 227,198,163 221,194,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 168,148,128 126,112,96 67,72,48 52,53,32 31,41,19 23,30,12 20,32,14 30,35,13 32,42,20 51,51,19 37,53,20 41,63,33 74,79,32 72,78,28 46,68,27 71,94,50 113,106,34 140,150,83 228,204,171 227,208,171 233,216,181 233,214,179 235,216,181 224,215,196 31,51,37 36,65,35 47,78,38 69,88,48 186,174,148 162,147,125 177,162,142 161,145,130 145,134,119 146,134,122 153,138,129 146,130,124 122,110,110 107,96,105 98,88,106 98,94,118 111,103,122 105,98,112 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 73,66,66 71,64,67 68,63,65 68,61,64 66,59,59 63,56,56 61,56,58 60,58,59 64,64,61 68,66,62 68,67,60 70,66,56 69,66,53 66,61,49 64,59,47 64,61,48 64,61,48 61,61,47 61,61,47 61,62,50 61,62,50 63,62,53 64,65,55 64,65,55 65,67,52 66,68,53 65,67,52 66,66,50 65,65,49 66,67,44 68,67,42 70,64,41 71,63,41 73,62,43 66,59,39 68,57,42 77,62,51 76,62,46 66,55,40 67,56,41 69,55,41 79,65,51 74,63,48 44,35,27 39,30,24 41,29,29 58,44,30 90,70,52 93,74,58 71,60,43 73,55,36
255,240,201 255,231,192 255,238,199 255,243,205 255,248,210 255,245,209 100,95,67 34,41,23 23,38,22 26,45,25 37,64,34 42,75,37 44,84,43 57,92,53 201,183,151 231,202,167 254,226,188 250,219,182 237,211,170 227,199,161 201,174,138 236,209,175 228,201,167 209,189,159 168,153,131 58,56,36 20,37,27 23,34,19 23,35,15 18,36,19 24,39,23 35,43,18 38,60,30 42,64,34 84,79,28 106,99,42 78,92,46 62,76,26 62,100,35 184,174,125 232,210,176 230,207,176 216,196,166 224,204,174 214,194,164 180,181,158 29,52,33 43,78,39 63,75,37 224,213,178 205,184,159 179,160,137 171,157,132 175,160,138 175,155,135 174,156,135 157,143,125 137,122,111 127,115,105 135,122,115 114,102,107 101,91,109 101,96,114 110,106,119 111,103,120 105,99,120 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 115,108,122 99,96,100 81,79,80 73,71,67 69,64,61 74,69,66 74,69,66 71,64,64 70,65,64 70,63,63 69,64,63 65,63,61 65,63,64 63,61,62 61,61,61 60,58,59 60,59,62 66,64,62 69,67,65 76,71,70 74,69,66 67,63,55 62,61,50 61,61,47 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 64,65,53 64,66,51 65,67,52 65,67,50 67,67,51 66,66,50 67,68,49 65,63,43 72,65,47 79,65,49 79,63,48 82,68,52 69,57,47 49,36,29 37,26,23 48,37,32 75,60,49 79,63,48 69,53,38 69,55,41 45,37,26 24,18,9 36,25,22 61,49,39 74,58,43 66,52,38 76,68,46 99,85,60
255,231,192 255,231,192 253,227,188 255,230,192 255,239,202 255,253,211 255,236,202 134,130,111 30,42,24 23,37,18 30,51,28 42,71,39 39,77,37 43,87,42 48,46,17 227,197,169 198,166,134 189,158,121 200,174,135 208,180,142 189,162,126 162,133,102 171,142,118 215,187,160 202,185,159 41,46,24 26,40,21 24,36,18 20,30,8 19,35,16 21,34,18 47,51,22 35,55,26 46,69,36 85,81,35 67,69,23 68,85,38 60,77,28 77,112,44 222,206,162 221,201,171 209,189,159 213,192,165 215,191,165 219,196,167 111,112,91 32,61,33 44,83,40 164,163,127 231,211,181 225,204,177 218,194,170 205,184,157 203,182,159 190,169,144 154,135,112 139,125,109 137,122,111 147,133,117 139,124,113 123,110,107 129,116,126 128,116,130 133,124,137 121,112,123 132,125,137 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 105,101,112 76,74,72 73,71,69 73,71,67 72,67,64 72,68,62 74,69,66 70,65,64 70,65,64 70,65,67 70,65,64 65,63,59 67,62,64 65,63,61 65,63,64 63,58,60 60,60,60 61,59,60 65,63,64 70,67,71 78,73,72 78,73,70 69,68,61 62,61,52 61,62,52 62,63,53 64,65,55 62,63,53 64,65,55 62,63,51 64,66,51 64,66,49 66,66,50 68,65,50 63,63,47 67,68,49 64,61,46 71,59,49 77,61,55 74,57,49 78,64,50 70,59,44 71,59,47 63,51,39 50,38,26 56,44,34 66,51,40 65,48,38 49,37,25 40,32,21 24,18,9 31,20,15 36,27,19 38,26,16 40,28,18 58,49,34 85,69,52
239,211,171 243,215,175 247,219,179 254,226,186 237,209,171 246,217,184 248,220,180 226,192,158 214,197,173 51,47,28 23,34,19 22,40,23 36,63,35 43,72,40 32,47,23 45,41,20 255,236,198 255,236,198 245,213,181 243,212,175 238,206,172 235,204,165 251,216,178 222,193,158 190,165,135 143,130,109 35,43,22 35,36,15 29,32,12 19,34,18 31,40,21 31,40,21 40,50,26 48,57,27 55,65,30 38,71,35 61,83,42 59,79,34 58,98,30 210,191,152 218,201,173 216,198,168 201,178,147 212,182,156 216,190,151 152,110,86 42,74,43 63,85,48 228,210,180 228,210,180 239,219,187 242,220,182 207,183,150 212,190,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 164,146,125 178,162,145 161,147,131 184,169,158 194,178,172 174,163,158 174,164,163 155,144,151 137,133,144 125,123,131 130,120,140 111,104,118 74,72,70 67,66,55 69,68,61 74,70,64 71,66,63 75,70,69 76,71,73 72,70,71 73,71,72 69,69,69 68,68,68 66,66,66 66,66,66 66,63,67 65,63,64 63,61,62 63,61,62 62,60,61 62,60,61 61,60,63 62,62,62 74,72,73 79,77,75 77,75,71 73,72,65 61,60,53 62,61,52 62,63,53 62,63,53 64,65,55 63,62,51 67,64,51 66,61,47 58,52,43 52,46,37 56,51,37 60,52,39 58,48,38 53,43,42 52,40,40 53,44,36 67,55,43 75,61,47 75,56,40 103,82,57 96,77,52 63,48,37 48,35,30 52,42,32 70,56,40 80,64,47 94,76,57 88,70,51 73,62,43 60,53,35 27,22,10 35,27,16
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,231,189 255,227,189 255,223,181 255,230,189 245,216,185 125,112,91 41,48,30 21,36,20 30,51,28 18,41,22 20,32,14 52,45,25 195,174,147 248,216,182 228,195,158 253,222,185 245,214,175 241,210,171 226,195,158 248,210,173 232,204,175 47,56,37 31,36,16 28,32,15 27,36,19 29,36,18 53,55,29 43,54,25 71,83,47 59,81,42 61,85,45 48,82,39 104,104,45 119,125,46 234,211,169 231,204,170 237,211,172 238,211,177 212,147,106 253,165,111 227,145,98 51,81,46 213,201,173 245,218,186 206,182,149 192,167,137 224,200,167 209,190,163 204,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 235,217,173 243,222,179 229,212,177 229,211,179 221,202,175 216,199,173 207,194,173 181,169,157 190,180,170 170,157,154 92,91,84 63,62,53 68,67,58 75,71,65 78,73,70 74,72,73 73,71,72 73,70,74 75,72,76 71,70,73 71,71,71 69,69,69 66,66,66 68,66,67 67,65,66 66,64,65 65,63,64 63,61,62 60,58,59 60,58,59 61,61,61 59,59,59 61,58,62 61,58,62 73,71,72 84,82,80 82,81,74 69,68,59 62,61,52 62,61,50 61,60,51 63,59,49 62,56,47 59,50,42 48,37,32 48,37,32 65,54,47 77,66,51 68,57,42 51,40,35 46,35,30 48,37,30 50,37,30 52,36,30 72,56,43 93,71,51 92,68,44 75,57,36 90,70,52 99,78,55 103,82,57 105,85,55 103,75,46 114,89,61 104,85,58 93,79,52 45,33,23 40,35,23
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 241,211,167 253,223,179 236,203,164 249,216,179 255,226,182 255,226,187 249,226,195 52,48,27 34,43,24 20,40,24 19,37,22 22,33,18 28,35,19 119,106,83 255,225,191 247,217,173 242,212,170 249,217,175 252,218,177 255,220,182 255,222,188 47,56,37 23,35,17 28,34,21 29,31,14 24,33,16 31,45,26 51,58,26 66,70,32 81,77,29 51,70,30 48,73,28 86,86,27 152,164,87 173,165,100 220,169,130 216,167,127 179,123,85 255,167,121 255,158,95 245,145,93 60,88,42 179,151,122 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 220,200,168 226,207,172 224,204,172 198,178,148 208,189,164 152,141,124 65,64,55 66,65,56 72,72,69 76,74,72 73,71,72 66,64,65 60,57,61 62,59,63 59,56,60 59,56,60 59,56,60 59,56,60 60,57,61 62,61,64 62,61,64 63,60,64 63,61,62 61,59,60 61,59,60 60,58,59 61,56,58 58,56,57 55,53,54 54,52,53 56,54,55 63,61,62 87,85,83 92,90,86 84,80,74 58,52,43 56,50,43 55,49,44 57,48,44 51,42,38 45,36,30 50,41,35 55,44,39 52,41,36 49,33,27 67,48,32 95,69,46 106,82,56 84,68,51 57,43,29 53,40,35 54,41,34 81,65,50 110,82,55 127,95,61 121,92,59 118,94,61 110,86,53 100,74,49 98,77,52 95,74,51 100,80,50 67,60,44 70,55,35
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,191 255,237,198 255,235,196 242,209,170 236,204,162 252,220,176 255,228,186 255,243,209 175,158,132 41,43,26 24,36,18 19,34,18 17,32,16 28,36,22 109,102,84 255,235,211 255,248,214 255,247,209 255,234,194 255,238,194 183,175,139 45,60,44 32,36,19 25,30,10 29,36,18 24,36,18 25,30,10 36,39,19 66,64,35 83,85,39 42,65,30 48,73,28 123,122,57 73,111,46 144,165,72 219,132,89 208,136,90 126,79,58 246,142,103 255,178,113 239,155,109 202,174,136 227,195,161 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 198,169,136 245,216,183 216,187,154 199,170,137 231,200,163 238,207,168 233,202,163 212,184,146 160,135,107 103,94,86 64,65,57 72,73,65 76,76,76 70,68,69 63,61,62 56,54,55 54,51,55 56,53,57 56,53,57 60,57,61 62,59,63 61,58,62 59,56,62 58,54,63 57,55,63 60,57,63 61,58,64 60,59,62 60,57,61 59,56,60 56,53,57 55,53,54 52,50,51 53,51,52 54,53,56 53,53,53 64,64,64 83,81,82 92,87,89 79,73,66 51,40,37 54,42,42 50,40,39 46,35,30 55,44,37 54,43,36 51,42,34 38,30,19 50,38,28 77,58,35 103,74,50 118,90,61 109,83,62 84,62,44 54,39,28 51,41,29 75,63,51 93,73,53 88,67,42 86,65,42 93,72,47 91,70,45 100,74,49 100,75,47 104,81,52 86,69,45 60,51,34 84,63,38
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,236,192 255,235,196 255,223,186 255,224,181 246,211,173 243,213,185 54,48,23 27,36,17 22,35,19 17,32,18 21,34,20 66,58,45 116,72,60 106,74,60 89,59,44 129,109,79 81,84,53 36,51,35 37,42,22 35,33,11 24,32,18 15,33,18 28,36,15 43,53,20 49,61,27 44,69,38 53,68,31 42,76,33 61,76,23 75,102,32 158,153,53 137,151,72 140,124,80 143,87,61 255,142,92 255,172,109 243,209,166 235,205,163 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 124,103,88 70,65,62 74,69,68 73,73,70 62,62,62 56,54,55 52,50,51 52,50,51 54,51,55 56,53,57 61,58,62 65,62,66 70,67,71 70,67,71 72,69,73 69,65,74 65,63,73 62,60,68 59,57,65 59,57,65 58,57,62 58,57,62 54,53,56 51,50,53 53,51,52 53,51,52 48,47,50 48,47,50 50,49,52 55,55,55 73,70,74 100,95,94 94,90,82 51,45,38 42,33,25 62,51,44 76,64,52 75,63,51 62,52,42 52,40,28 70,56,40 86,65,42 95,71,47 77,57,39 75,56,33 95,71,45 117,90,58 104,81,50 69,50,34 61,46,37 75,61,43 88,71,47 91,72,49 82,63,40 67,51,34 57,46,31 70,56,38 49,38,19 51,37,21 100,78,44
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,186 252,219,180 243,208,170 255,223,185 246,207,175 251,218,179 255,233,195 187,173,144 56,50,25 25,33,19 19,37,20 53,44,27 122,74,58 122,76,62 112,71,55 94,63,44 81,61,31 29,41,21 18,31,17 25,32,16 18,32,13 33,35,9 46,38,4 51,61,28 38,55,29 60,67,21 44,58,26 62,83,35 95,93,35 86,106,38 162,118,8 117,129,62 80,137,81 131,86,63 233,151,106 255,203,149 253,217,168 239,212,167 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 236,211,167 238,213,169 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 203,171,127 111,93,72 70,68,64 75,70,69 55,53,51 49,47,48 45,45,45 47,45,46 49,47,48 54,51,55 56,53,57 63,60,64 69,66,70 75,72,76 79,76,80 81,78,82 84,80,89 80,78,88 76,74,82 71,69,77 62,60,68 57,55,65 57,55,63 58,56,64 54,53,58 54,51,55 52,49,53 48,47,50 48,47,50 47,46,49 48,48,48 53,52,55 71,71,71 108,106,102 110,101,93 73,63,53 74,63,56 69,57,47 61,45,39 48,35,28 69,54,43 85,70,50 87,72,50 78,64,46 74,54,34 88,65,36 100,75,47 131,103,74 137,108,77 119,97,63 92,75,49 66,55,38 55,40,29 54,41,34 41,31,21 34,24,12 22,16,7 19,15,5 20,15,3 57,45,33 94,75,48
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 249,217,175 252,220,178 255,229,187 255,236,194 255,242,201 255,234,192 255,226,187 255,223,184 234,200,168 144,118,93 98,72,51 117,81,61 129,82,59 129,82,59 128,81,60 121,75,59 93,57,35 75,58,23 39,33,10 22,33,18 17,32,16 33,36,14 68,66,33 40,58,25 35,57,27 53,75,34 46,68,31 48,76,39 64,87,43 85,88,24 207,140,19 58,94,48 70,111,67 146,159,116 181,143,106 255,240,200 255,243,204 206,174,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 247,219,179 253,225,185 224,195,160 238,209,174 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 193,160,135 87,70,60 67,62,61 49,47,45 45,43,41 51,51,51 58,56,54 65,63,64 65,63,64 60,57,61 59,56,60 61,58,62 67,64,68 75,72,76 80,77,81 84,81,85 87,84,90 89,86,92 95,92,98 89,87,95 80,78,86 68,66,76 62,60,70 60,58,68 58,56,66 57,56,61 54,53,58 50,49,52 48,48,48 46,46,46 46,46,46 46,46,43 47,47,44 69,67,68 112,105,103 124,113,106 76,66,56 59,46,39 57,41,35 53,40,33 63,50,43 66,54,44 66,54,44 62,51,36 80,66,41 89,70,47 87,70,46 85,71,44 94,75,50 94,76,55 85,69,52 62,53,36 40,30,18 54,39,28 69,53,40 69,57,45 66,55,40 67,56,39 54,45,30 45,35,25 88,70,51
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,240,201 255,246,207 255,229,187 255,239,199 231,203,163 255,235,196 244,218,179 249,216,177 255,237,203 142,98,70 141,90,66 134,90,62 136,89,66 115,80,65 38,29,12 66,55,20 72,53,14 45,38,7 33,34,11 26,34,13 41,46,22 46,53,17 46,61,26 40,67,28 39,60,26 45,73,38 88,95,40 144,98,2 190,145,52 53,105,62 65,111,64 120,180,119 226,198,160 236,210,171 243,217,178 229,197,163 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 230,201,166 230,201,166 216,187,156 210,181,150 200,173,139 198,171,137 190,166,133 212,185,151 217,189,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 123,105,86 49,43,38 44,39,41 47,45,43 63,61,62 81,81,81 89,87,88 91,89,90 94,92,93 92,89,93 91,88,92 90,87,91 83,80,84 74,71,75 70,67,71 75,72,76 82,79,85 95,91,100 99,95,104 102,100,108 95,93,101 85,83,95 74,72,84 67,65,77 65,63,75 62,62,72 58,58,66 57,56,61 52,51,54 47,46,49 47,47,47 45,45,42 43,43,40 51,51,51 65,65,65 113,108,107 121,112,104 74,62,50 58,43,34 55,40,31 58,41,33 61,46,35 47,35,25 45,36,30 50,41,33 48,35,28 46,35,28 45,34,27 38,30,19 52,42,30 67,56,41 69,56,35 73,56,32 103,83,53 117,92,64 112,89,60 107,83,57 107,87,55 85,67,46 62,50,40 95,78,50
