64,61,76 82,77,93 75,78,89 65,60,76 66,63,78 71,68,85 30,65,56 23,50,34 31,52,31 30,51,28 26,45,25 28,50,24 37,59,33 38,58,29 49,64,52 62,58,78 62,58,78 61,57,77 65,64,81 76,75,92 78,76,88 32,52,36 35,39,22 36,49,26 18,38,22 21,41,25 33,41,29 48,53,29 46,49,25 59,71,35 35,62,30 52,75,31 47,81,47 44,82,44 109,117,64 54,74,29 40,66,32 45,67,28 44,73,31 65,82,33 97,121,52 167,182,88 112,101,128 109,98,121 111,98,119 100,91,113 91,87,107 23,49,41 21,46,30 31,56,36 35,62,34 40,73,35 42,83,37 82,107,91 95,84,109 98,89,111 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,124,139 106,97,89 85,77,41 82,77,36 85,83,36 85,81,33 87,78,31 84,78,32 76,71,28 70,67,27 68,64,27 65,61,24 64,60,23 63,59,24 61,56,24 61,56,26 60,55,27 60,54,29 59,54,26 60,55,27 61,56,28 64,59,31 61,56,28 61,54,25 64,59,29 65,60,30 63,58,30 64,59,31 65,59,34 65,59,34 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 64,61,35 66,62,41 66,63,39 66,64,35 70,65,37 71,66,38 69,67,38 69,67,38 69,66,40 70,67,41 71,66,38 71,66,36 73,68,38 78,73,41 81,76,37 88,81,38 95,90,37
70,60,78 72,64,81 90,86,99 68,65,82 65,64,79 49,83,79 23,52,40 31,56,36 34,60,35 36,61,32 37,59,31 27,48,27 30,54,32 52,60,65 60,62,78 61,63,77 63,61,81 62,60,80 66,65,82 74,72,82 79,76,91 78,80,77 45,55,31 44,52,27 48,53,33 37,44,28 25,37,17 25,36,21 45,48,28 32,37,17 33,55,27 63,74,32 65,82,35 66,80,32 69,77,24 65,67,14 53,70,32 36,63,31 68,74,24 97,95,35 129,152,67 118,129,100 120,111,133 108,100,119 101,93,112 91,85,106 89,86,101 25,51,38 32,59,41 30,56,33 32,64,31 41,80,37 66,106,65 92,90,110 95,91,113 102,91,116 99,88,115 93,84,108 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 131,123,140 113,106,106 82,77,45 81,76,33 86,81,38 85,79,33 81,77,29 80,76,30 78,72,24 74,67,24 71,66,27 66,61,29 63,58,26 61,56,24 60,55,25 58,53,23 59,53,28 60,54,31 59,53,30 58,54,33 61,57,36 64,58,35 64,58,35 65,59,36 65,59,34 65,60,32 65,60,32 65,59,36 64,58,35 66,60,37 66,60,35 66,60,35 67,62,34 67,62,34 66,64,35 66,64,35 65,62,36 66,63,39 66,63,39 66,63,37 70,65,37 71,66,38 70,65,37 69,67,38 68,67,40 69,66,42 71,65,42 72,67,39 76,69,40 78,74,37 82,79,37 86,82,36 93,90,39
66,61,77 64,61,76 62,61,76 85,84,101 62,74,80 23,49,41 21,48,32 23,47,23 30,59,31 36,61,30 24,46,18 32,56,32 65,79,75 73,71,91 73,71,93 74,72,92 87,84,101 86,84,104 78,76,96 69,68,85 79,76,93 82,80,88 65,74,44 50,54,27 46,39,19 40,43,21 44,52,29 20,35,23 23,34,19 25,35,13 40,41,18 32,51,29 34,67,31 37,65,30 51,66,27 47,62,27 62,69,33 45,59,27 74,83,39 106,97,39 153,148,120 110,107,111 117,109,128 107,99,118 106,97,119 98,94,114 84,96,102 24,48,37 30,54,32 40,65,36 39,77,39 43,82,39 74,104,85 92,86,107 98,89,113 100,89,112 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 127,119,136 118,110,118 87,82,54 79,74,31 84,77,34 82,75,32 80,76,30 80,74,28 77,71,23 76,66,26 71,64,25 69,61,27 65,60,30 61,56,26 60,55,27 61,55,30 60,54,31 58,52,29 56,54,32 57,55,33 57,55,33 61,54,34 64,57,37 62,59,35 67,59,37 67,61,38 67,61,38 64,61,37 64,60,39 64,61,37 66,63,39 68,60,36 67,62,32 68,63,35 65,63,34 66,64,35 66,63,37 68,62,37 66,63,37 68,63,35 66,64,35 71,66,38 71,66,38 69,67,38 68,67,40 69,66,42 69,66,40 73,68,40 78,71,42 80,76,39 86,81,38 92,87,36 95,90,37
83,80,97 72,67,85 57,61,74 65,67,81 28,65,60 22,49,33 24,48,26 39,61,33 35,62,30 32,61,31 29,59,24 66,84,81 80,79,94 86,84,106 100,96,116 105,101,123 90,86,106 100,97,114 111,108,123 104,101,116 89,87,99 101,99,107 98,107,90 40,57,31 25,38,15 25,37,17 41,46,24 44,49,25 30,33,9 25,37,19 38,44,17 32,40,17 41,53,19 35,50,26 62,67,33 40,43,10 45,50,26 33,48,24 76,81,34 70,101,38 146,146,146 129,121,140 128,121,135 118,113,131 105,97,116 101,93,110 86,96,104 26,53,37 29,55,30 33,62,32 41,78,43 55,94,51 93,91,113 95,92,109 96,90,111 97,86,111 95,84,107 94,85,111 97,83,107 97,84,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 130,120,138 123,114,127 99,95,74 74,71,29 79,76,34 79,74,33 76,71,28 75,70,27 75,68,27 73,66,25 68,62,26 67,60,29 66,59,32 63,58,30 61,55,30 60,54,31 58,54,33 59,55,34 55,56,35 55,56,35 58,59,38 56,57,36 58,59,38 60,61,42 63,59,38 62,61,36 60,61,40 63,61,41 63,64,43 65,63,41 65,63,41 68,61,41 70,64,39 66,60,35 64,62,33 67,62,34 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 70,68,39 69,67,38 73,68,40 74,68,43 72,70,39 79,74,42 86,79,48 97,90,47 96,87,42 89,79,37
98,95,110 91,86,102 76,79,88 74,77,86 13,43,36 16,39,22 26,47,24 25,50,21 28,57,25 28,60,27 35,76,30 73,90,82 79,77,97 90,86,106 101,98,113 111,106,122 108,103,119 117,112,130 123,119,132 131,127,138 131,128,134 139,133,140 149,142,145 44,49,25 27,39,19 31,40,21 31,40,21 41,45,18 45,42,18 16,36,20 24,40,21 34,40,13 35,36,13 43,48,24 36,34,5 39,42,18 33,37,10 34,42,17 93,102,46 70,116,55 168,158,148 167,157,158 172,163,159 155,148,151 128,122,129 115,106,121 66,86,87 25,52,32 39,68,40 41,70,38 45,79,38 86,103,93 102,97,115 101,97,117 105,99,122 99,90,112 94,88,109 94,88,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 125,115,133 127,117,135 108,101,99 75,74,36 79,76,36 79,74,33 74,71,29 75,70,29 75,68,27 74,66,30 73,65,29 71,59,31 68,58,34 62,59,35 64,61,37 61,59,37 61,57,38 60,53,37 58,53,39 57,54,39 58,58,44 59,59,45 60,60,46 61,61,47 61,62,43 60,63,43 60,60,44 62,62,46 62,65,45 62,65,45 62,67,47 67,65,45 70,63,43 65,61,40 66,64,35 68,63,35 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 71,66,38 70,68,37 70,68,39 72,67,39 77,72,44 82,73,44 90,76,47 96,78,48 112,94,64 109,96,73 73,59,41
120,116,127 115,111,122 105,101,110 96,97,102 19,45,32 22,40,27 20,41,20 28,53,24 32,62,27 34,67,29 37,77,36 72,126,71 105,95,113 98,101,112 112,110,118 132,123,138 131,124,138 118,114,127 123,120,137 132,128,139 154,147,159 163,162,165 154,153,156 93,96,84 42,52,28 29,38,21 12,30,13 28,37,18 22,34,14 20,35,21 36,35,10 52,43,12 39,47,24 21,41,23 56,55,19 36,49,24 50,57,25 58,65,21 60,74,24 107,128,53 201,183,178 200,190,180 191,177,161 193,177,164 176,164,152 170,161,153 43,69,58 27,57,36 39,76,41 44,79,40 61,94,56 114,105,101 107,101,108 108,101,115 97,92,110 99,93,116 97,93,113 99,93,116 104,98,119 115,109,130 110,106,128 110,106,126 107,98,120 107,98,120 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 128,119,134 132,123,136 120,114,119 82,80,60 73,68,40 75,70,40 73,68,36 72,67,39 69,62,31 70,61,30 73,61,31 71,62,35 65,62,38 66,59,39 64,60,39 62,60,40 62,58,41 62,57,43 62,57,43 59,59,45 60,60,46 60,60,46 61,61,47 62,62,48 63,63,47 63,63,47 64,66,49 64,66,49 66,68,51 65,67,50 64,66,49 70,68,48 71,64,44 70,67,43 68,65,41 68,65,39 68,61,34 68,60,36 68,61,34 69,62,35 71,63,39 71,65,42 78,65,42 80,72,48 71,64,44 71,60,43 90,79,60 111,98,75 120,110,86 72,58,42 46,36,26 78,67,60 81,71,61
225,198,162 249,222,186 237,213,180 183,161,143 60,58,36 25,37,19 22,40,23 32,57,30 39,67,32 41,74,36 40,83,43 47,98,47 118,152,107 175,160,140 158,144,130 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 148,139,154 121,122,125 44,48,31 31,34,14 17,32,18 35,33,11 19,32,16 21,35,16 25,35,11 38,40,14 48,53,21 49,57,18 42,64,34 48,66,35 50,67,27 59,79,34 67,77,12 111,139,64 219,190,170 217,200,172 220,200,170 227,203,177 233,212,185 219,204,182 29,56,38 34,63,35 37,75,35 45,81,39 159,152,132 152,141,124 154,139,130 136,124,126 116,105,114 117,105,117 120,112,118 122,113,124 117,110,122 112,107,123 103,99,119 93,89,109 99,93,114 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 113,106,116 100,92,100 88,82,87 68,63,60 62,61,54 60,59,52 62,61,54 65,64,55 65,65,51 65,62,49 67,64,49 69,65,48 65,63,43 65,61,40 64,60,39 64,60,41 64,59,45 63,58,46 63,60,47 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,64,49 64,66,51 65,67,52 65,67,52 67,69,54 66,68,51 65,65,49 66,67,46 67,68,45 69,66,42 69,66,42 68,65,41 67,61,36 69,61,37 74,66,42 77,67,43 77,64,41 77,63,47 79,65,47 74,65,48 57,49,38 52,41,36 61,50,45 76,62,48 92,81,64 99,85,69 81,72,53 34,24,14 55,44,37
241,218,178 227,204,164 219,191,153 218,190,152 223,199,166 80,72,48 23,37,16 17,36,16 33,55,29 39,64,35 38,73,36 46,80,37 57,103,56 160,158,129 230,201,166 222,193,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 171,153,132 130,119,100 92,88,67 54,58,31 28,37,20 25,32,14 17,29,11 34,39,17 28,42,23 32,34,8 33,52,16 40,62,32 77,89,42 83,85,32 42,73,33 93,107,57 88,87,22 118,145,57 226,201,171 226,207,168 235,218,183 231,212,177 234,215,180 224,215,198 30,53,38 34,71,38 50,81,41 114,126,90 197,184,161 163,150,129 177,162,142 161,145,130 144,133,118 146,134,124 153,138,129 149,133,127 121,109,111 107,96,103 99,92,106 96,90,115 111,103,120 105,97,114 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 72,65,65 71,64,67 68,63,65 68,61,64 64,59,58 63,56,56 60,55,57 58,58,58 61,61,61 66,64,60 67,67,62 71,67,57 68,65,52 64,61,48 64,61,46 62,62,48 62,62,48 61,61,47 61,61,47 61,62,50 61,62,50 65,64,55 64,65,55 62,63,53 64,66,51 66,68,51 66,68,51 66,68,51 66,67,48 69,67,45 66,68,42 68,65,41 68,62,37 73,63,41 68,61,41 67,56,41 76,61,50 79,65,49 66,55,40 66,55,40 69,55,41 78,64,50 75,64,49 47,38,30 39,30,24 41,29,29 54,42,30 85,67,48 93,75,56 69,60,43 69,54,34
255,240,201 255,231,192 255,237,198 255,244,206 255,247,209 255,247,213 190,178,152 44,49,29 22,38,19 22,41,21 36,63,33 42,76,35 43,84,40 41,87,42 182,171,138 231,202,167 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,173 226,202,167 210,192,162 208,194,167 53,55,29 23,36,20 17,32,16 21,35,14 20,35,19 22,37,25 42,57,33 44,60,27 40,62,32 79,77,28 82,79,26 72,84,39 54,74,31 130,149,72 149,146,93 233,214,177 233,210,179 213,193,163 226,206,176 217,197,167 172,175,151 31,54,35 42,80,40 70,80,43 215,202,170 207,188,165 182,162,142 171,157,132 175,160,138 175,155,135 174,154,136 157,143,125 137,122,111 130,117,110 137,125,113 121,109,109 99,90,103 99,94,110 110,106,119 112,104,121 106,100,121 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 115,108,122 99,96,100 81,79,80 73,71,67 69,64,61 71,66,63 74,69,66 71,64,64 70,65,64 70,63,63 68,63,62 63,61,59 60,60,60 62,62,62 61,61,61 60,58,59 58,57,60 66,64,62 69,67,65 74,72,70 72,70,66 66,65,56 62,63,51 61,61,47 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 65,66,54 64,66,51 65,67,50 64,66,49 65,67,50 68,66,48 68,66,46 63,64,43 71,64,46 77,66,49 79,63,48 82,68,52 70,58,48 50,37,30 38,27,24 46,35,30 73,58,47 80,64,49 67,51,36 68,54,40 49,41,30 27,21,12 36,25,22 59,47,37 76,62,46 68,57,40 73,66,48 97,84,63
255,231,192 255,231,192 253,227,188 255,231,193 255,235,198 255,253,218 255,239,210 214,208,185 37,49,29 22,36,17 27,48,25 41,71,36 38,77,34 38,86,40 48,52,23 227,197,169 199,167,133 190,159,122 200,174,135 208,180,142 189,162,126 161,134,100 171,145,120 207,183,157 204,184,152 65,64,39 32,41,24 26,40,21 26,34,13 19,35,16 12,32,16 35,41,12 35,53,22 42,64,34 67,72,27 68,73,28 48,70,31 65,83,40 79,101,44 193,181,126 223,199,173 203,185,155 212,191,164 211,190,163 211,191,161 95,100,78 33,65,34 49,88,45 205,201,166 228,210,180 224,205,178 218,197,172 205,184,157 203,181,161 192,168,146 156,134,114 139,125,109 137,122,111 149,135,119 139,124,113 127,114,107 130,119,126 125,116,127 134,127,141 122,113,124 133,126,138 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 105,101,112 76,74,72 74,72,70 73,71,67 72,68,62 70,66,60 72,67,64 70,65,64 68,66,64 70,65,67 69,64,63 65,63,59 63,61,59 64,64,61 65,63,64 62,57,59 59,59,59 60,58,59 63,60,64 68,67,70 74,72,73 74,73,66 71,72,60 60,61,51 61,62,52 62,63,53 62,63,53 62,63,53 64,65,55 64,65,53 64,66,51 62,64,47 65,67,50 66,66,50 68,65,50 67,65,47 62,63,44 71,59,49 75,63,53 74,57,47 78,64,50 71,60,45 71,59,47 67,55,43 49,37,25 55,43,33 66,51,40 66,49,39 49,37,25 42,34,23 29,23,14 31,20,15 36,27,19 37,27,17 39,29,19 52,45,29 82,68,50
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 246,217,184 248,220,180 220,189,152 213,193,163 82,75,55 24,35,20 19,37,20 31,58,30 40,69,37 31,51,26 45,46,25 255,231,193 255,240,203 245,213,181 243,211,177 238,206,172 235,204,165 250,217,178 221,194,158 192,164,135 142,121,96 47,55,34 41,45,28 29,32,10 22,36,17 26,38,20 25,39,18 40,50,26 47,55,30 46,53,19 38,71,35 48,77,37 52,77,30 55,88,24 172,159,109 225,212,178 216,200,169 200,180,148 215,191,165 200,170,126 199,142,111 44,78,44 71,88,52 222,206,173 228,208,178 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 176,160,145 161,145,130 184,170,154 194,178,174 174,163,156 180,171,167 162,152,153 139,136,142 125,123,135 130,120,140 112,105,119 74,72,70 66,65,54 69,68,61 72,68,62 71,66,63 75,70,69 75,70,72 72,70,71 73,71,72 68,68,68 68,68,68 65,65,65 65,65,65 66,63,67 65,63,64 62,60,61 62,60,61 62,60,61 61,59,60 59,58,61 60,60,60 74,72,73 79,77,75 76,74,70 74,73,66 60,59,52 62,61,52 62,63,53 62,63,53 64,65,55 63,62,51 67,64,51 66,61,47 58,52,43 52,46,37 54,49,35 60,52,39 59,49,39 53,43,42 52,40,40 54,43,36 64,52,40 75,61,47 73,54,38 100,79,56 102,81,54 66,52,38 48,35,30 52,40,30 66,55,38 79,63,46 93,75,56 89,71,52 73,62,45 63,56,40 26,20,11 35,26,18
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,231,189 255,227,189 255,222,181 255,230,187 252,223,190 203,186,160 49,53,36 19,34,18 25,46,23 21,44,25 17,33,14 44,42,20 132,115,91 248,216,182 228,194,160 253,222,185 247,214,175 239,211,171 223,196,160 248,209,170 234,200,168 48,56,35 27,36,17 32,40,19 25,34,15 29,39,17 50,54,27 61,66,32 71,76,40 56,73,33 50,72,33 50,81,39 86,88,35 134,129,49 186,171,120 226,203,163 237,211,172 237,213,178 218,150,107 255,162,105 234,145,93 48,86,46 250,226,200 248,219,184 203,184,147 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 232,219,171 237,221,177 229,212,173 229,211,181 222,203,176 218,201,173 206,194,168 182,171,154 190,179,172 172,159,154 94,93,86 63,62,53 68,67,58 74,70,64 76,71,68 74,72,73 72,70,71 73,70,74 73,70,74 69,68,71 71,71,71 69,69,69 66,66,66 68,66,67 67,65,66 66,64,65 65,63,64 63,61,62 60,58,59 60,58,59 61,61,61 58,58,58 61,58,62 59,56,60 69,67,68 84,82,80 82,81,74 70,69,60 61,60,51 62,61,50 61,60,51 62,58,48 62,56,47 59,50,42 48,37,32 47,36,31 64,53,46 76,65,50 70,59,44 52,41,36 46,35,30 47,36,29 50,37,30 51,35,29 70,53,43 92,70,50 95,69,46 72,58,33 89,69,51 98,77,54 103,82,57 105,85,55 102,74,45 111,86,58 104,85,60 94,80,55 50,37,30 33,27,20
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 241,211,167 253,223,179 235,202,163 249,216,179 255,226,182 255,229,187 242,220,182 79,73,48 43,50,32 20,40,24 18,36,21 22,33,18 25,34,17 55,47,25 251,224,192 248,218,174 243,213,171 245,215,173 254,224,180 249,216,177 250,217,180 58,70,50 20,32,14 22,33,18 28,32,15 28,35,17 20,38,21 38,48,22 62,68,29 72,74,30 49,69,24 56,76,31 113,118,57 120,126,47 158,171,87 212,164,121 188,138,96 164,110,72 255,162,112 255,165,100 250,144,94 65,82,42 179,151,122 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,168 226,207,172 224,205,170 199,179,147 208,189,162 154,143,126 65,64,55 66,65,56 72,72,69 75,73,71 73,71,72 67,65,66 61,58,62 63,60,64 59,56,60 59,56,60 58,55,59 60,57,61 60,57,61 62,61,64 62,61,64 62,61,64 62,60,61 62,60,61 61,59,60 60,58,59 61,56,58 58,56,57 55,53,54 53,51,52 56,54,55 63,61,62 81,79,77 91,89,87 88,84,78 58,52,43 56,50,43 58,49,45 57,48,44 51,42,38 45,36,30 49,40,34 55,44,39 53,42,39 48,35,28 65,46,30 93,69,45 104,83,56 90,71,55 60,44,31 53,40,35 52,39,32 78,62,49 106,80,55 127,95,61 125,93,61 116,92,59 110,86,53 99,73,48 97,76,51 91,69,49 99,78,51 72,63,44 64,51,30
241,207,164 239,205,162 248,214,171 236,204,162 254,222,180 255,230,191 255,237,198 255,235,196 241,208,169 237,205,163 250,218,174 255,226,183 255,237,196 245,225,195 48,49,30 23,35,17 19,34,18 17,32,16 18,31,17 53,54,35 255,240,214 255,242,210 255,247,207 255,235,196 255,237,193 253,234,195 37,62,46 34,38,21 27,32,10 32,37,17 25,34,17 24,29,7 39,44,24 57,61,34 74,76,34 40,70,33 50,73,27 115,108,51 59,107,46 106,153,69 219,130,78 204,134,83 102,56,40 230,134,92 255,193,126 252,173,127 209,180,145 227,195,161 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 197,170,136 244,217,183 216,187,154 199,170,137 229,201,163 238,207,168 233,202,163 212,183,150 160,134,111 104,95,87 65,66,58 72,73,65 76,76,76 70,68,69 63,61,62 55,53,54 54,51,55 56,53,57 56,53,57 61,58,62 61,58,62 61,58,62 58,55,61 55,53,61 55,53,61 58,57,62 60,57,61 61,58,62 59,58,61 58,57,60 56,53,57 55,53,54 53,51,52 53,51,52 54,53,56 53,53,53 61,61,61 79,77,78 94,89,88 83,77,70 51,40,37 53,41,41 49,40,36 45,34,29 54,43,36 54,43,36 52,43,35 36,30,21 48,36,24 77,56,33 102,73,49 117,89,60 110,86,64 84,64,46 54,39,28 52,40,28 71,59,47 90,72,53 89,68,43 84,63,38 93,72,47 92,71,46 99,73,48 100,75,47 99,78,51 91,70,47 62,53,34 81,59,39
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,236,192 255,235,196 255,223,186 255,224,181 253,216,176 245,213,181 89,80,53 32,41,24 22,35,19 17,32,18 19,34,20 46,43,28 114,70,58 102,72,57 93,66,50 90,62,33 97,86,53 43,56,44 37,44,26 32,31,6 27,36,19 16,31,17 24,36,18 37,42,10 53,59,30 42,63,29 48,71,38 47,71,20 55,78,34 82,98,27 85,123,40 172,144,45 152,156,102 144,90,56 240,140,92 255,181,118 245,210,172 238,203,165 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 130,109,94 70,66,60 74,69,68 73,73,70 62,62,62 56,54,55 52,50,51 52,50,51 54,51,55 58,55,59 61,58,62 65,62,66 70,67,71 70,67,71 72,69,73 69,65,74 66,64,74 62,60,68 58,56,64 58,56,64 58,57,62 58,57,62 54,53,56 51,50,53 52,52,52 52,52,52 50,49,52 47,46,49 50,49,52 54,54,54 70,67,71 100,95,94 94,90,82 56,50,43 44,35,27 62,51,44 75,63,51 75,63,51 64,54,44 49,37,25 68,54,38 85,63,43 95,71,45 80,62,43 72,53,30 90,69,42 115,87,58 105,82,51 73,54,38 58,43,34 75,61,43 86,69,45 91,72,49 82,63,40 67,51,34 57,46,31 71,57,41 50,39,22 49,35,21 98,75,44
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,186 252,219,180 244,209,171 255,223,185 244,209,173 250,215,177 255,233,196 250,232,202 59,52,25 25,34,17 17,37,19 51,44,26 122,74,58 121,78,61 117,76,60 96,67,47 80,57,26 32,37,13 17,35,20 22,31,12 19,35,16 25,33,10 61,52,25 57,58,19 38,55,27 83,84,45 48,66,35 75,89,43 100,100,39 70,93,31 139,116,15 163,141,65 86,138,84 112,76,56 190,127,94 255,195,138 253,217,170 239,212,169 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 236,211,167 238,213,169 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 203,171,127 114,96,75 70,69,62 75,70,69 55,53,51 48,48,48 46,44,45 47,45,46 49,47,48 54,51,55 56,53,57 63,60,64 69,66,70 75,72,76 79,76,80 81,78,82 84,80,89 81,79,89 78,76,84 72,70,78 65,63,71 58,56,66 57,55,63 58,56,64 54,53,58 53,52,55 51,51,51 48,47,50 48,47,50 47,46,49 48,48,48 52,51,54 69,69,69 104,102,98 109,103,94 79,69,59 74,63,56 69,57,47 62,46,40 48,35,28 65,50,39 83,68,48 85,70,50 79,66,45 75,55,35 86,63,34 98,73,45 127,100,68 138,109,76 120,98,64 93,76,50 66,55,38 55,40,29 55,42,35 43,33,23 36,26,14 23,17,8 19,15,7 19,13,4 55,43,33 93,74,49
241,210,171 246,215,176 255,231,192 255,239,197 255,225,183 255,234,191 255,238,195 255,241,199 255,237,195 249,217,175 251,219,177 255,229,187 255,236,194 255,243,202 255,236,194 255,228,189 255,225,186 226,192,158 208,183,155 110,84,61 122,86,64 129,80,58 130,82,57 129,80,58 121,75,59 98,62,40 77,60,21 52,43,16 26,33,15 19,33,12 23,30,12 50,50,20 38,53,18 39,61,33 52,69,31 38,65,24 42,81,36 62,79,30 59,83,32 201,136,12 88,107,57 65,111,64 190,221,167 225,187,152 255,240,200 255,244,204 206,174,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 247,219,179 253,225,185 224,195,160 238,209,174 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 196,163,138 90,73,63 68,63,62 49,47,45 44,42,40 50,50,47 58,56,57 65,63,64 66,64,65 61,58,62 59,56,60 61,58,62 67,64,68 75,72,76 80,77,81 84,81,85 88,85,91 89,86,92 94,91,97 88,86,94 80,78,86 68,66,74 64,62,72 60,58,68 59,57,67 57,56,61 55,54,59 50,49,52 48,48,48 46,46,46 46,46,46 46,46,43 47,47,44 68,66,67 108,101,99 124,113,106 83,73,63 59,46,39 57,41,35 53,40,33 63,50,43 66,54,44 66,53,46 61,49,37 80,66,41 89,70,47 87,70,46 84,70,43 95,76,51 97,80,56 88,70,51 65,56,39 43,33,21 52,37,26 67,51,38 70,58,46 66,55,40 67,56,41 54,44,32 43,32,25 87,69,48
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,241,199 255,247,205 255,227,185 255,238,198 237,209,169 255,235,196 242,216,177 247,216,177 255,243,208 138,102,71 139,93,65 136,90,62 136,87,65 121,86,71 40,33,15 54,54,22 73,56,19 60,45,9 37,32,4 28,35,17 32,42,20 57,62,26 49,61,25 39,60,28 44,63,27 45,70,41 67,73,21 116,81,0 190,139,41 48,98,54 65,113,65 99,164,101 231,200,163 236,210,171 243,217,178 229,198,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 230,201,166 230,201,166 216,187,156 210,181,150 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 123,105,86 49,43,38 43,38,40 46,44,42 61,59,60 79,79,79 89,87,88 91,89,90 94,92,93 94,91,95 92,89,93 90,87,91 84,81,85 75,72,76 72,69,73 75,72,76 83,80,84 94,91,97 98,94,103 101,99,107 96,94,102 85,83,93 75,73,85 68,66,78 65,63,75 62,62,72 59,59,67 57,56,61 52,51,54 47,46,49 47,47,47 43,45,42 43,43,40 50,50,50 61,60,63 110,105,102 122,113,105 82,70,58 58,43,34 55,40,31 56,41,32 58,43,32 46,36,24 44,35,27 50,41,35 48,35,28 46,35,28 45,34,27 38,29,21 47,37,27 61,51,39 68,55,34 69,52,28 100,80,50 116,91,63 110,90,60 104,83,56 107,87,57 87,69,48 61,49,39 95,77,56
