75,64,73 78,72,77 84,79,81 91,84,84 108,99,91 115,106,91 131,122,107 131,123,112 72,68,62 34,32,33 31,31,43 27,34,48 20,27,41 25,28,46 24,28,41 20,23,34 20,23,34 22,25,36 61,64,75 55,57,71 40,50,68 46,45,62 91,75,60 124,104,84 149,128,105 166,136,121 43,51,60 38,44,65 37,43,60 33,39,56 38,44,61 39,45,64 45,51,70 50,59,82 89,81,98 150,124,101 108,93,73 155,134,119 48,52,67 37,43,60 45,51,68 54,57,75 56,56,68 74,72,80 62,60,68 43,48,56 45,50,58 41,49,56 66,74,81 57,65,72 28,33,41 47,51,66 30,33,40 22,26,39 26,30,43 32,36,49 40,43,61 41,44,62 25,30,40 45,49,64 59,64,72 33,40,52 26,35,46 26,35,46 27,32,42 29,35,54 52,56,71 79,82,89 129,119,118 144,132,120 150,136,120 165,151,133 175,160,138 179,164,142 171,157,130 168,151,123 180,162,132 197,173,147 169,154,132 156,142,128 156,142,128 163,149,133 185,164,141 204,176,147 208,183,155 201,176,148 206,181,151 193,168,138 200,175,145 203,178,148 211,183,154 203,175,148 206,183,154 209,184,156 202,177,149 170,149,124 194,169,141 198,173,145 196,171,143 203,178,148 212,187,157 208,183,153 194,169,139 210,183,151 192,172,142 185,161,137 195,170,142 205,182,153 199,178,151 127,118,112 100,99,104 90,83,93 83,79,88 80,76,85 76,74,82 71,69,77 80,77,83 87,84,90 95,92,96 98,97,100 108,98,102 135,125,129 132,122,126 110,105,107 89,86,90 112,109,113 118,115,119 97,94,98
99,97,98 108,107,100 118,117,110 135,131,121 149,142,124 164,151,130 177,160,132 182,166,135 169,155,126 118,110,97 41,39,51 29,31,45 20,27,39 24,28,43 32,36,51 20,23,32 20,23,32 20,23,32 47,50,70 45,52,75 41,47,68 38,44,65 91,74,66 148,126,106 127,105,87 222,187,162 82,68,70 41,47,66 41,47,64 36,42,59 36,45,58 32,46,56 43,53,71 51,57,76 139,121,102 126,100,88 141,126,104 143,122,109 44,52,68 43,49,68 50,56,77 44,50,69 44,50,67 69,68,73 53,52,57 44,47,54 55,58,65 39,49,55 52,57,65 48,51,60 27,31,44 49,53,68 32,34,48 24,28,41 28,32,47 36,40,55 36,40,55 32,36,51 32,39,53 36,43,57 51,58,72 33,37,50 29,36,50 29,36,50 29,33,46 30,37,51 70,75,85 132,128,118 158,142,125 157,143,129 153,139,123 161,148,127 165,149,134 162,151,132 146,136,114 158,143,123 182,163,140 179,164,142 165,152,131 153,139,125 158,144,130 168,154,138 194,168,145 202,177,149 200,175,145 205,180,150 198,173,145 203,178,150 209,184,154 201,176,146 188,163,133 211,183,154 209,181,152 212,184,155 201,173,146 214,186,159 208,180,151 182,154,125 205,177,148 217,189,160 204,176,147 210,182,153 216,188,159 208,180,153 202,174,147 204,176,149 201,173,146 205,181,148 185,167,148 113,107,112 101,98,104 82,78,87 78,71,81 76,72,81 69,67,75 67,65,73 92,88,97 96,92,101 84,81,85 89,86,90 118,108,112 143,133,137 147,139,147 79,78,83 97,91,96 130,123,126 112,106,111 95,92,96
124,122,118 125,124,115 133,132,123 140,137,124 155,148,130 168,155,132 179,162,134 185,167,135 181,165,134 161,147,118 76,74,72 32,31,48 23,29,46 25,29,44 21,25,40 20,22,36 20,22,36 20,22,36 42,45,65 43,50,73 41,47,68 38,44,65 69,58,53 152,125,109 112,90,72 185,151,129 135,103,89 39,45,64 40,46,63 36,42,59 35,44,57 36,44,64 41,47,68 72,69,84 169,143,118 104,85,71 208,172,150 81,76,78 46,53,76 38,48,66 43,53,73 41,47,66 43,49,66 54,57,66 42,45,54 37,40,47 51,54,61 52,57,65 41,49,56 41,49,56 25,29,42 53,57,72 29,31,45 29,33,46 39,43,58 48,52,67 45,49,64 39,43,58 45,52,66 32,39,53 45,49,64 35,39,52 29,36,50 29,36,50 32,38,55 53,59,76 70,73,91 119,113,104 144,129,120 141,129,117 133,122,107 157,143,127 157,143,129 155,144,129 149,138,119 162,146,129 173,154,129 177,162,140 175,160,140 165,146,132 177,159,138 188,169,146 188,162,139 196,171,143 194,169,139 196,171,141 196,171,143 195,170,142 202,177,147 200,175,145 190,165,135 212,184,155 214,186,157 210,182,153 198,170,141 219,191,162 214,186,157 209,181,152 212,184,155 208,180,151 217,189,160 209,181,152 207,179,150 208,180,153 204,176,149 198,170,143 204,176,149 204,180,154 161,144,136 102,99,105 101,98,104 81,77,86 70,66,75 74,70,79 66,64,72 68,66,74 97,93,104 86,82,91 87,84,88 94,91,95 123,113,117 144,134,138 116,108,116 96,95,100 132,124,130 142,132,136 114,108,113 90,87,91
124,125,117 129,130,118 134,134,118 141,141,125 151,144,126 158,148,124 175,161,132 186,170,137 189,171,139 178,162,129 108,101,85 31,31,43 23,30,44 22,31,44 21,24,35 20,23,34 20,23,34 20,23,34 39,45,64 41,50,75 40,45,69 34,39,63 51,47,56 108,83,66 139,118,95 161,130,109 215,171,143 59,50,61 43,49,68 36,42,59 34,41,55 32,34,48 39,43,56 115,95,86 122,101,78 126,107,91 198,161,137 63,63,75 40,47,70 36,39,59 43,50,73 39,47,67 39,47,65 40,47,59 36,43,55 50,50,60 59,59,69 60,65,71 52,57,67 41,46,56 25,27,41 50,52,68 27,31,44 29,36,50 47,53,70 47,54,66 50,57,71 46,53,67 34,41,55 33,40,54 33,40,52 32,41,52 36,40,53 41,45,58 46,49,71 61,62,85 60,59,76 97,87,88 125,117,106 128,118,108 144,129,118 151,136,125 146,132,118 153,138,127 163,144,130 197,172,153 195,171,149 186,167,142 178,160,139 171,157,139 180,160,140 188,167,144 194,168,143 206,181,151 202,177,147 196,171,141 186,161,133 190,165,137 193,168,138 207,182,152 230,202,173 211,183,154 209,181,154 194,167,135 193,165,136 219,191,162 224,196,167 225,197,168 221,193,164 212,184,155 211,183,154 219,191,162 222,194,165 230,202,173 201,173,144 210,179,156 212,182,154 181,163,144 115,103,103 99,93,98 117,111,118 94,90,99 74,72,80 72,70,78 80,78,86 68,66,74 94,90,99 86,83,87 91,88,92 91,88,92 118,108,112 132,122,126 128,122,127 86,83,89 134,123,130 143,131,136 112,104,110 94,88,93
124,125,117 130,131,119 137,137,121 141,141,125 153,146,128 161,151,127 175,161,134 183,165,135 191,171,141 187,169,137 141,122,95 32,32,32 21,31,37 22,31,44 20,23,34 19,22,33 21,24,35 21,24,35 39,45,64 41,50,75 40,45,69 37,42,66 37,43,62 80,71,63 195,165,139 141,107,77 234,189,154 100,79,75 43,49,68 38,42,57 35,36,41 34,27,27 44,42,40 152,125,109 92,75,51 198,160,141 123,96,80 50,52,68 40,46,67 33,36,56 44,51,74 40,48,68 38,46,64 38,45,57 36,43,55 50,50,60 73,73,83 67,72,78 49,54,64 41,46,56 25,32,44 47,54,68 26,30,43 34,41,55 44,50,67 31,38,50 32,39,53 40,47,61 45,52,66 40,47,61 39,46,58 46,53,65 55,58,65 60,63,70 65,58,68 89,81,87 107,98,94 116,111,99 131,123,110 131,119,107 147,133,119 146,131,120 153,139,125 159,143,128 184,162,142 190,166,144 195,171,149 195,176,153 173,155,134 165,151,133 180,160,140 191,170,147 198,172,147 206,181,151 203,178,148 206,181,151 198,173,145 193,168,140 201,176,146 217,192,162 211,183,154 204,176,147 204,176,149 195,168,136 211,183,154 204,176,147 225,197,168 222,194,165 232,204,175 243,215,186 228,200,171 225,197,168 244,216,187 229,201,172 202,174,145 213,187,162 214,188,163 138,124,124 100,93,93 105,97,103 118,112,119 76,72,81 68,66,74 72,70,78 83,81,89 67,65,73 89,85,94 80,77,81 82,79,83 94,91,95 129,119,123 139,129,133 112,106,113 75,72,78 138,127,134 144,132,137 104,96,102 90,84,89
122,124,119 129,129,124 139,136,121 143,140,125 153,146,130 163,153,131 173,159,134 186,167,140 190,170,138 189,169,139 165,147,117 82,73,58 21,26,32 24,33,44 19,24,32 19,21,35 21,24,35 21,24,33 39,45,66 40,50,70 38,45,68 39,46,69 36,44,62 64,58,63 120,91,71 187,150,124 209,169,144 155,121,103 46,44,64 39,42,53 31,31,31 33,23,22 41,34,32 163,138,121 104,83,60 242,197,174 64,53,50 41,47,66 37,45,63 34,40,59 49,56,79 39,45,64 39,45,62 33,40,54 33,40,54 41,44,55 58,61,68 70,71,76 52,60,69 29,38,49 26,36,44 45,52,64 27,31,44 34,38,51 33,41,50 23,31,40 46,53,67 52,59,73 55,56,61 36,37,42 43,48,58 66,64,62 116,110,101 105,100,88 108,99,91 117,109,98 125,117,104 128,120,109 144,131,124 153,141,129 149,138,123 151,137,121 162,148,132 163,155,131 177,161,144 171,155,138 189,168,143 187,170,142 174,156,135 163,148,128 175,154,131 187,163,139 199,173,148 209,183,158 194,171,142 195,172,143 205,177,148 210,182,155 217,189,160 214,186,157 202,177,147 214,189,159 212,184,157 223,196,164 217,189,162 217,187,159 223,195,166 224,196,167 225,197,168 225,198,166 226,199,167 230,203,171 216,192,159 213,188,158 208,185,156 207,183,159 165,149,143 122,116,121 94,88,93 84,81,87 95,91,100 89,87,95 68,66,74 69,67,75 73,71,79 68,66,74 84,81,85 83,78,80 81,78,82 94,91,97 129,122,125 129,122,125 88,82,87 91,88,92 128,117,124 141,130,137 106,100,107 75,72,78
119,121,116 125,126,118 138,134,124 146,144,126 158,151,135 160,153,135 172,162,138 176,161,139 182,163,138 186,167,142 176,158,128 110,101,74 30,32,32 24,28,41 20,23,32 21,23,37 22,25,36 20,23,32 41,47,68 40,50,70 38,45,68 39,46,69 37,45,65 41,45,60 80,69,62 136,114,96 149,108,90 201,160,133 52,43,56 40,37,43 37,26,23 33,27,20 41,35,28 145,124,109 172,143,121 152,116,96 46,48,62 40,48,64 35,43,59 34,40,59 52,59,82 44,50,69 39,45,62 38,45,59 33,40,54 40,43,52 54,57,68 62,62,74 40,48,57 22,32,40 29,38,49 44,51,65 28,32,45 35,39,52 34,41,55 40,47,61 46,50,65 46,50,65 24,34,38 34,42,47 62,63,68 113,105,94 119,109,99 111,101,91 109,100,92 117,109,98 132,124,111 145,133,121 151,137,123 150,136,122 156,142,128 166,150,133 164,150,132 156,149,129 149,138,123 170,151,135 185,166,141 181,164,136 166,148,127 163,148,128 188,167,144 205,181,157 202,176,151 202,176,151 187,164,135 204,181,152 223,195,166 220,195,165 215,187,158 217,189,160 203,178,148 207,182,152 217,189,162 219,192,160 209,181,154 219,189,161 218,190,161 219,191,162 218,190,161 228,201,169 238,211,179 232,205,173 227,202,172 219,196,165 204,185,158 176,162,146 108,102,107 104,98,105 89,86,92 75,73,81 66,64,72 65,63,71 67,65,73 67,65,73 71,69,77 72,70,78 83,80,84 83,78,80 88,85,89 98,95,101 125,118,121 108,101,104 76,70,75 106,103,107 118,110,116 113,107,112 101,98,104 65,64,69
119,121,116 123,124,116 132,128,118 141,138,123 152,145,129 158,151,133 162,152,130 171,156,136 177,160,136 180,163,139 175,159,128 131,117,88 40,35,34 23,30,44 21,21,31 22,22,34 24,24,34 22,22,34 43,49,68 36,45,68 40,47,70 39,46,69 39,42,64 36,44,62 54,52,60 90,77,72 176,144,128 198,158,133 63,52,61 52,45,45 40,31,25 46,35,28 69,53,40 101,82,68 151,126,109 66,54,54 41,47,66 36,46,62 33,40,54 33,39,58 47,53,74 44,50,69 39,45,62 36,45,58 35,44,57 38,42,55 58,57,72 56,59,70 36,40,53 25,32,44 33,42,55 38,49,62 34,38,53 29,33,48 26,30,43 31,35,48 30,38,56 32,40,56 39,49,57 58,62,66 94,88,79 108,103,91 116,111,99 113,105,94 122,116,107 131,123,110 142,128,114 145,134,119 155,141,127 154,143,128 175,161,143 171,158,135 168,152,135 159,141,122 153,142,123 168,152,135 190,166,140 178,161,137 167,149,130 185,161,135 207,181,156 210,184,159 209,185,159 204,180,154 195,167,138 205,177,148 232,204,175 234,209,179 217,192,162 215,190,160 201,176,146 213,188,158 225,197,170 212,185,153 213,189,154 219,194,164 213,188,158 210,185,155 213,188,158 226,195,172 239,212,180 226,199,165 212,186,163 199,175,151 173,156,148 112,106,101 86,83,89 96,95,100 87,84,90 69,67,75 67,65,73 71,69,77 68,66,74 66,64,72 65,63,71 72,70,78 90,88,89 86,80,85 84,81,85 98,95,101 100,95,97 86,81,83 94,91,95 115,112,116 118,112,117 105,99,104 96,93,99 67,66,71
118,118,113 119,119,114 131,126,123 136,137,127 145,142,129 150,146,127 160,152,128 169,156,133 172,158,131 176,162,135 175,161,132 153,136,108 81,72,66 25,32,46 22,22,32 22,22,34 22,22,32 22,22,34 47,53,72 37,46,69 42,49,72 37,44,67 41,44,64 37,45,65 41,47,68 49,52,70 107,92,81 115,94,69 113,98,78 112,91,78 112,91,76 122,99,84 121,99,81 85,66,52 50,38,28 75,63,65 45,49,64 37,43,60 33,40,54 36,42,61 48,54,75 40,46,65 39,45,62 42,51,64 36,45,58 40,44,57 55,54,69 50,52,66 34,38,51 27,34,48 37,46,59 38,48,64 31,35,50 26,30,45 32,36,49 34,38,51 38,42,57 50,51,70 53,62,73 67,68,73 106,99,83 113,105,92 107,102,90 121,111,99 126,121,107 133,124,107 137,126,111 148,134,120 151,139,127 151,137,121 163,148,128 173,159,134 172,154,135 167,153,137 182,163,138 199,175,153 183,162,139 172,154,133 168,150,131 190,166,140 203,177,152 195,169,144 200,176,150 197,173,147 208,180,151 216,188,159 229,202,170 219,194,164 214,189,159 205,180,150 195,170,140 215,190,160 224,196,169 215,188,156 220,195,165 222,197,167 205,180,150 207,182,152 224,199,169 226,198,169 192,178,153 196,177,154 202,183,156 180,164,151 119,112,112 89,87,88 97,96,101 99,96,102 91,88,94 68,66,74 69,67,75 74,72,80 68,66,74 67,65,73 68,66,74 79,77,85 88,86,87 90,84,89 90,87,91 106,103,109 114,109,111 96,91,93 108,105,109 122,119,123 108,102,107 92,89,93 75,72,78 68,67,72
117,117,112 117,119,114 125,123,119 129,130,122 141,137,127 146,142,125 154,146,124 164,151,128 170,156,129 170,156,129 173,159,132 158,141,115 87,78,70 25,32,46 22,22,32 22,22,34 22,22,32 22,22,34 47,53,72 37,46,69 40,47,70 37,44,67 43,46,68 43,51,71 36,46,66 43,52,75 89,79,78 112,93,70 79,63,50 92,73,61 105,84,71 128,105,90 96,75,60 80,64,49 83,71,61 57,45,47 45,49,64 37,43,60 33,40,54 36,42,61 45,51,72 37,43,62 39,45,62 44,53,66 37,46,59 42,46,59 51,50,65 48,50,64 31,35,50 27,34,48 37,45,61 37,45,63 32,36,51 34,38,53 35,39,52 35,39,52 45,49,62 46,48,64 49,59,65 73,71,69 108,99,84 116,108,97 115,110,96 126,117,102 132,125,107 135,126,107 141,127,113 153,144,129 156,142,128 153,139,123 168,153,133 182,165,141 173,155,136 175,161,145 187,169,139 203,177,156 180,160,140 168,149,126 168,150,129 193,169,143 199,173,148 206,180,155 205,181,155 200,176,150 222,194,165 236,208,179 224,197,165 218,195,164 220,195,165 207,182,152 207,182,152 216,191,161 215,187,160 224,197,165 221,196,168 221,196,166 199,174,144 194,169,139 207,182,152 196,167,147 128,115,108 109,101,88 147,144,120 119,108,101 84,79,81 83,82,87 105,103,111 91,87,96 91,87,96 69,67,75 73,71,79 75,73,81 67,65,73 67,65,73 75,73,81 79,77,85 88,86,87 96,90,95 86,83,87 111,108,112 100,95,97 93,88,90 122,119,123 117,114,118 112,106,111 97,94,98 68,65,71 71,70,75
117,117,114 116,118,115 121,121,121 124,124,121 131,130,123 142,136,127 150,143,127 159,148,129 167,155,129 169,155,130 170,155,133 155,135,115 91,85,78 26,30,43 21,21,31 22,22,32 22,22,32 22,22,32 41,47,66 43,51,71 43,51,71 37,43,62 45,48,70 47,55,75 35,42,65 45,52,75 42,38,47 74,55,41 90,75,64 84,72,60 85,68,58 97,78,66 80,63,53 85,71,57 81,69,59 74,62,64 39,45,64 37,43,62 34,41,55 39,45,64 43,49,68 39,46,60 39,46,60 45,52,64 39,46,58 43,46,55 55,54,69 43,45,61 25,32,46 32,39,53 37,44,58 36,43,57 34,41,53 41,48,62 43,49,66 41,47,64 47,53,72 46,52,69 62,63,66 92,86,77 103,101,83 116,109,93 132,124,113 138,129,114 137,128,113 147,133,115 152,143,128 158,144,126 165,149,132 166,151,131 175,162,141 190,170,150 164,148,133 168,150,131 195,174,147 197,176,151 183,164,137 175,160,138 184,163,138 209,183,158 202,176,151 215,189,164 221,196,168 217,192,164 226,199,167 236,209,177 230,202,173 229,201,172 219,191,164 198,170,143 201,173,144 203,175,146 216,188,159 221,193,164 208,180,151 217,189,162 209,184,156 202,179,150 197,176,149 121,110,105 94,93,96 62,58,67 43,42,57 36,40,55 46,48,62 74,74,86 96,94,104 89,85,96 86,82,93 74,70,79 66,63,69 67,65,73 78,76,84 73,71,79 78,76,84 80,78,86 109,105,114 86,83,89 83,80,86 121,116,118 96,93,97 102,99,103 138,132,137 118,112,117 103,97,102 99,93,98 70,66,75 72,68,77
115,115,112 117,117,114 118,118,118 126,122,116 132,128,122 136,130,125 144,139,127 153,146,128 159,149,125 162,149,126 162,149,128 135,125,103 84,80,74 25,32,46 24,24,36 20,23,32 22,22,32 22,22,32 39,42,62 42,49,72 42,50,70 39,47,65 40,47,70 41,51,71 36,45,68 43,52,77 89,82,92 137,117,99 111,93,74 74,57,47 79,58,47 116,95,82 79,64,55 82,70,58 79,69,59 81,69,71 40,46,65 33,39,58 36,43,57 41,47,66 40,46,63 37,44,58 39,46,60 43,50,62 40,47,59 53,51,61 49,53,66 41,43,59 25,32,46 36,43,57 38,45,59 33,40,54 39,46,58 45,52,66 46,52,69 46,52,69 50,56,75 57,58,79 90,86,80 109,99,87 114,110,91 125,118,100 138,129,114 133,122,107 148,132,115 162,146,129 163,149,131 159,143,128 173,154,138 171,156,136 187,166,141 171,154,130 161,147,131 173,152,137 199,176,147 196,175,148 186,167,142 174,156,135 208,180,153 219,193,170 221,195,170 222,196,171 213,188,160 198,173,145 218,191,159 221,194,162 212,185,153 203,175,146 204,176,149 205,177,150 219,191,162 218,190,161 226,198,169 223,195,166 232,204,175 217,192,162 217,192,162 207,182,152 138,120,99 97,90,100 95,96,101 53,52,67 33,37,52 31,38,52 31,38,52 33,37,50 48,52,65 69,68,83 76,72,85 76,72,83 77,74,80 74,72,80 85,83,91 76,74,82 78,76,84 73,71,79 98,94,103 90,87,93 83,80,86 97,92,94 87,84,88 91,88,92 115,109,114 108,102,107 92,89,93 88,85,89 85,83,93 82,80,90
114,114,111 115,115,112 118,118,118 121,121,118 130,128,126 135,130,127 142,136,129 146,138,125 147,138,121 145,134,117 140,126,110 114,105,90 61,55,62 22,26,41 19,26,40 24,23,40 22,22,34 22,22,32 40,43,61 44,50,67 43,51,71 38,44,63 36,42,63 48,54,75 41,50,73 42,51,74 127,110,100 204,166,145 148,114,96 119,88,78 143,115,102 124,97,79 102,81,70 89,69,60 77,60,50 81,69,74 40,46,63 37,43,62 37,44,58 41,47,64 39,45,62 37,44,58 37,44,58 41,48,62 55,58,69 55,55,65 61,64,75 39,42,60 28,31,49 39,42,60 36,42,59 30,36,53 37,45,61 43,49,70 44,50,67 50,57,71 59,63,78 62,66,79 109,101,90 107,99,86 108,100,87 120,113,93 132,123,108 137,127,115 148,134,116 151,135,118 156,140,125 174,155,139 179,159,141 179,159,141 191,165,140 176,156,138 185,164,141 208,185,156 214,186,159 201,177,151 177,160,134 192,166,145 218,189,167 221,192,168 224,195,171 219,190,166 198,170,141 208,180,151 228,200,171 226,198,169 216,188,161 211,183,156 226,199,167 229,202,170 222,194,167 237,209,180 238,211,179 226,199,167 218,190,161 213,188,158 218,189,158 193,168,140 83,76,74 92,89,95 95,93,103 57,60,71 40,44,59 31,38,52 30,37,51 31,37,54 29,35,52 31,35,50 45,49,64 64,63,78 67,64,79 71,71,81 77,77,87 73,73,83 76,74,84 81,77,86 94,88,95 89,83,88 90,84,89 99,96,100 90,87,91 90,87,91 110,107,111 100,94,99 84,82,83 82,79,85 89,87,97 89,87,97
116,115,118 117,117,114 117,117,117 119,119,116 122,122,119 123,123,118 131,127,119 130,122,111 123,113,101 118,103,92 97,82,73 72,62,61 32,32,44 22,20,40 21,24,42 20,26,43 21,24,42 21,24,42 41,44,66 43,49,68 42,50,70 40,46,67 37,43,64 42,50,70 38,43,67 46,51,75 132,105,87 204,166,145 202,166,144 202,171,150 155,124,105 142,106,86 118,91,75 91,67,59 94,82,82 82,78,87 41,47,64 33,39,58 37,44,58 39,45,62 37,43,60 39,46,60 37,44,58 45,53,62 58,61,68 55,55,65 55,58,69 31,34,52 33,36,54 35,38,56 36,42,59 30,36,53 35,43,59 43,49,70 44,50,67 57,60,78 58,58,66 70,71,76 117,107,95 109,100,85 108,103,89 119,110,93 132,121,106 140,129,114 151,140,121 156,143,122 167,149,128 191,170,145 189,168,143 193,167,142 190,164,139 192,166,143 214,186,159 230,205,177 212,187,159 182,163,136 177,163,136 196,167,145 216,187,163 219,191,164 221,192,168 226,198,171 204,176,147 225,197,168 229,201,172 219,191,162 212,184,157 218,190,163 224,197,165 230,203,171 228,205,174 228,201,169 240,213,181 231,204,172 220,195,165 216,193,164 208,183,155 149,130,118 76,74,75 92,85,97 76,74,86 60,60,72 40,42,56 29,36,48 29,36,48 32,39,53 31,38,52 34,38,53 35,39,54 42,44,60 54,58,71 53,55,71 67,66,81 71,70,85 73,71,81 94,90,99 87,79,87 86,80,85 96,90,95 99,96,100 88,85,89 96,93,97 122,116,121 97,91,96 84,81,85 81,78,84 83,79,90 96,92,103
115,115,115 115,115,112 117,117,114 116,116,113 118,118,115 108,108,105 98,93,90 90,79,74 78,58,49 80,59,48 86,62,54 65,48,49 28,24,37 19,22,40 21,24,42 21,24,42 21,24,42 21,24,42 42,50,68 41,47,64 47,50,72 36,44,64 37,44,67 39,46,71 40,47,70 68,66,78 143,114,92 145,116,94 155,126,104 146,117,95 153,115,96 237,191,165 218,176,152 193,155,136 175,151,145 75,68,80 44,42,64 31,37,54 40,46,65 41,48,62 39,45,62 36,42,59 34,41,55 44,51,63 53,56,65 47,50,61 48,52,65 29,32,50 36,39,57 36,39,57 37,43,60 30,36,53 42,50,66 43,49,68 46,52,73 58,64,81 69,70,75 101,97,89 107,99,88 95,87,76 131,122,107 139,128,111 142,128,112 158,144,128 169,156,133 170,156,131 183,164,139 190,166,142 195,166,142 195,171,147 178,164,139 188,167,142 210,181,159 220,196,170 205,181,157 184,167,141 182,161,134 205,179,154 214,188,163 223,195,168 229,204,176 219,194,164 208,180,151 230,202,173 216,188,159 209,181,152 233,205,176 223,195,166 222,194,167 235,207,178 243,214,183 240,211,180 232,202,174 224,194,166 224,203,180 223,193,165 199,186,165 110,101,93 81,78,82 79,77,85 63,63,73 59,64,74 36,41,51 31,38,50 29,36,48 31,38,52 32,39,53 39,42,60 33,38,48 40,43,61 42,45,63 43,49,66 44,46,62 65,67,81 72,70,82 95,91,102 86,83,87 89,82,82 104,98,103 101,96,98 97,94,98 110,108,109 103,101,102 88,86,87 89,87,88 86,83,87 91,85,92 86,82,91
112,112,112 112,112,109 114,114,111 102,100,98 89,82,82 81,67,67 65,49,45 65,49,36 77,54,41 83,57,43 86,60,48 71,50,48 29,27,39 20,23,41 20,23,41 20,23,43 22,25,45 29,32,52 42,50,70 44,50,69 46,49,71 36,44,64 33,40,65 44,51,76 39,47,67 118,101,104 150,121,97 157,128,104 150,124,101 163,127,107 236,189,166 240,192,165 198,164,142 171,141,126 123,105,102 78,66,80 56,54,74 31,37,54 40,46,65 39,46,60 37,43,60 38,44,61 39,46,60 41,48,60 54,57,66 55,58,69 33,37,50 31,34,52 36,39,57 42,45,63 34,40,57 38,44,61 42,50,66 44,50,69 57,63,84 60,66,83 82,80,76 101,95,90 96,88,77 113,105,94 138,126,114 147,131,118 159,143,126 170,152,131 173,159,134 178,161,135 186,167,140 191,165,140 196,168,141 198,174,150 191,169,149 183,162,137 209,178,155 207,181,156 209,183,158 198,175,146 198,173,145 212,186,161 219,193,168 231,204,172 222,198,165 208,184,151 229,201,172 232,204,175 228,200,171 226,198,169 237,209,180 217,189,160 223,195,168 233,205,176 227,198,167 226,197,166 218,188,160 231,201,173 234,209,179 229,200,167 159,152,136 113,109,103 96,95,100 85,83,91 66,66,76 60,63,74 38,43,53 33,40,52 30,37,49 32,39,53 34,41,55 31,40,53 30,38,54 40,44,59 41,45,60 45,51,68 49,51,65 60,60,72 73,71,79 101,97,106 97,91,96 89,83,88 102,99,103 95,93,94 112,109,113 111,108,112 94,92,93 84,82,83 89,87,88 83,80,84 84,81,87 86,82,91
112,112,112 108,108,105 94,94,91 79,72,70 57,40,41 53,32,32 58,36,30 67,46,35 79,58,45 83,60,45 85,62,47 72,51,47 34,34,44 20,23,41 21,24,42 21,24,46 28,31,49 31,34,52 46,52,71 43,49,68 41,47,68 39,47,67 35,42,65 43,53,73 52,52,64 147,124,113 155,126,102 153,124,100 152,123,101 216,173,156 132,89,72 213,170,151 172,137,122 136,108,95 105,88,89 96,84,98 59,56,73 29,36,50 39,46,60 37,44,58 38,45,59 36,44,62 46,50,65 46,53,65 64,67,76 50,53,64 32,36,49 36,42,59 33,39,56 37,43,60 37,43,60 46,52,73 33,41,59 46,49,67 53,61,77 57,61,74 100,94,85 114,109,97 107,98,90 116,107,99 142,130,118 150,136,118 164,148,131 167,150,126 178,159,136 187,168,143 185,164,137 197,173,147 199,173,150 182,168,143 175,156,131 200,174,151 215,186,162 215,186,162 223,197,172 205,180,150 215,190,160 224,196,167 230,202,173 229,200,169 218,190,163 215,187,160 240,212,183 225,197,168 225,197,168 218,190,161 218,190,161 215,187,158 223,195,166 228,200,171 232,204,175 233,205,176 219,191,162 218,190,161 231,201,175 207,185,165 119,107,109 108,100,108 103,97,104 86,84,92 67,65,73 59,59,69 36,44,51 32,39,51 30,37,49 30,37,51 41,48,62 32,36,49 42,46,59 30,37,49 47,53,70 46,49,67 62,60,72 65,63,73 82,78,87 101,98,104 90,87,91 91,88,92 98,95,99 96,93,97 106,103,107 103,100,104 93,92,95 86,83,87 86,84,85 83,80,86 96,92,101 84,80,89
99,94,96 85,80,82 60,48,48 53,35,34 55,32,29 53,32,28 57,36,32 63,46,36 70,54,39 86,67,51 117,99,80 105,87,68 44,41,45 22,25,43 21,24,42 21,24,46 27,30,48 29,32,50 44,50,69 41,47,66 34,40,61 40,48,68 37,44,67 38,47,70 76,59,60 153,120,95 158,128,102 155,125,99 176,142,122 227,184,167 187,144,129 185,147,130 137,105,91 115,89,77 85,66,68 72,58,73 53,49,69 29,36,50 37,44,58 33,40,54 41,48,62 38,46,64 43,47,62 44,51,63 53,56,65 43,46,57 29,33,46 40,46,63 37,43,60 40,46,63 38,44,61 39,45,66 28,36,54 49,52,70 57,61,74 76,75,80 122,113,109 123,118,106 109,100,92 120,111,103 148,133,122 157,144,123 177,162,142 175,156,133 168,149,124 179,160,135 193,170,141 198,175,146 203,174,150 190,169,144 192,166,143 210,180,154 216,187,163 222,193,169 214,186,159 214,189,159 230,205,175 229,201,172 237,209,180 231,202,171 217,189,162 219,191,164 240,212,183 223,195,166 226,198,169 230,202,173 229,201,172 204,176,147 223,195,166 228,200,171 224,196,167 226,198,169 224,196,167 238,210,181 229,201,172 210,193,169 99,91,97 101,95,102 100,94,101 101,99,107 75,73,81 60,60,70 41,46,56 31,38,50 34,41,53 32,39,53 34,41,55 30,37,51 37,44,58 34,42,51 44,50,67 45,49,64 59,57,69 71,69,79 89,85,94 98,95,101 90,87,91 84,81,85 98,95,99 101,98,102 101,98,102 96,93,97 94,91,95 91,88,92 80,77,81 82,78,87 99,95,104 92,88,97
