61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 73,70,85 71,73,89 81,77,97 64,63,80 59,55,77 62,58,78 54,61,75 37,59,59 17,41,28 13,33,17 16,32,11 14,28,9 15,23,11 28,43,29 21,40,20 43,61,44 30,50,34 28,46,31 39,53,34 47,64,40 37,66,36 43,74,34 89,90,40 85,100,45 68,81,29 67,71,17 50,77,38 83,97,49 52,76,36 77,73,13 89,115,65 110,143,75 32,37,3 8,18,12 29,48,26 36,63,31 45,88,46 102,107,117 96,90,113 97,91,114 97,88,114 90,86,108 93,89,111 90,86,108 91,85,106 95,84,111 98,83,105 104,91,112 97,93,115 98,92,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,125,140 106,97,91 87,81,45 85,80,39 88,81,38 85,79,33 87,78,33 82,76,30 80,73,30 76,69,30 74,66,30 68,64,27 64,60,25 64,59,27 63,58,26 60,55,27 60,55,25 61,55,32 61,55,32 61,55,32 63,57,32 64,58,33 65,59,34 65,59,34 64,59,31 65,60,32 65,59,34 65,59,36 65,59,36 65,59,34 66,60,35 65,60,32 66,61,33 67,62,34 67,61,36 67,62,32 65,62,38 64,61,37 65,62,38 66,64,35 70,65,35 69,67,38 69,67,38 69,67,38 69,67,38 69,66,40 69,66,40 71,66,38 72,67,37 75,70,38 79,73,37 85,78,35 93,84,37
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 59,56,73 71,68,85 76,75,92 67,65,85 68,62,83 67,58,84 67,61,84 63,73,79 28,53,48 21,43,33 17,32,20 17,29,11 18,26,14 14,20,11 87,93,84 49,63,44 44,60,41 37,60,43 36,52,33 39,47,22 48,59,28 39,64,35 75,90,53 49,80,36 45,81,39 76,83,39 108,92,36 56,67,25 55,66,26 56,75,35 80,71,13 49,89,37 93,128,60 19,28,0 12,23,12 28,44,25 34,61,29 37,75,35 110,134,121 96,87,109 94,85,109 87,85,107 93,88,115 92,86,111 94,88,111 99,88,111 102,92,112 102,89,110 94,83,106 95,84,107 98,87,110 108,98,118 106,96,116 107,97,117 109,99,119 123,113,131 129,119,137 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 133,123,141 132,122,140 116,109,109 87,80,49 83,76,35 84,77,34 83,76,33 84,75,30 82,73,28 78,71,28 77,67,27 73,66,27 66,62,27 63,61,28 64,59,27 61,56,26 60,55,27 61,53,29 60,54,31 61,55,32 60,54,31 60,54,29 61,58,34 65,59,36 65,59,36 67,59,37 64,61,35 67,59,35 66,60,37 64,61,37 65,62,38 67,61,36 66,61,33 64,62,33 67,62,34 68,63,33 68,63,35 66,64,35 65,62,36 66,63,37 66,63,37 68,63,35 70,65,37 71,66,38 71,66,38 68,67,40 71,66,38 70,65,37 72,67,39 74,69,39 78,73,41 82,77,38 86,82,36 95,90,37
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 61,58,75 66,63,80 77,75,95 76,75,92 77,72,90 77,68,92 74,72,92 70,85,90 23,52,43 21,43,33 17,32,20 16,30,11 16,27,12 18,24,15 108,108,108 66,71,51 64,69,47 63,77,56 30,46,27 35,42,24 27,37,13 32,54,26 36,66,29 36,74,34 37,71,30 90,92,37 59,66,22 43,69,35 46,62,29 37,70,32 66,83,36 53,84,32 140,154,75 20,28,14 15,27,9 26,42,23 33,58,29 41,76,39 94,126,106 96,87,109 99,88,111 95,89,112 94,88,113 98,87,112 96,87,111 99,88,111 101,87,111 101,85,110 94,83,108 97,86,109 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 126,116,134 132,122,140 128,118,136 120,111,122 95,87,65 81,74,35 83,76,33 80,75,32 80,73,30 76,69,26 75,68,27 76,66,26 73,66,27 68,62,28 65,60,28 65,58,29 62,55,28 65,57,33 61,54,34 58,54,33 54,55,32 55,58,36 54,55,32 61,57,36 61,58,34 63,60,36 66,60,37 66,60,37 67,61,38 67,60,40 60,63,39 64,62,40 66,62,41 66,63,39 68,62,37 65,62,36 66,61,33 66,64,33 66,64,35 68,63,35 68,63,35 66,64,35 66,64,35 68,66,37 71,66,38 71,66,38 69,66,40 72,67,39 73,68,40 73,68,40 77,72,42 80,75,43 83,78,39 90,84,38 94,89,36
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 80,75,93 69,64,82 74,71,86 83,80,97 86,85,102 99,93,114 103,100,117 48,72,72 22,48,40 18,40,28 16,31,19 16,29,13 15,24,7 22,24,21 101,100,105 54,62,41 49,59,33 43,57,38 31,43,25 26,39,25 30,37,19 39,42,20 42,53,22 48,58,21 64,70,29 66,71,28 60,66,25 47,62,27 33,55,25 58,69,29 74,86,37 109,121,54 146,159,105 18,29,16 10,21,6 23,36,20 31,55,31 35,68,32 57,104,63 101,95,118 97,91,112 91,87,111 91,87,111 94,88,111 97,91,114 94,85,107 93,84,108 94,85,111 94,85,111 95,84,109 97,86,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 132,122,140 123,114,129 106,98,87 77,74,34 78,75,33 78,75,33 75,72,30 74,69,30 74,67,28 73,66,27 75,64,29 71,59,29 67,60,33 65,59,36 63,59,38 65,58,38 63,56,36 58,54,35 56,57,38 59,55,38 58,58,42 60,61,42 60,61,42 61,62,41 61,62,43 60,63,41 62,63,44 63,63,47 62,64,47 63,64,45 67,65,45 65,67,41 68,62,39 68,65,41 67,61,36 68,63,35 68,63,35 67,62,34 68,63,35 68,63,35 70,65,37 70,65,35 71,66,38 71,66,38 72,67,39 72,70,41 73,71,42 77,72,42 80,73,42 86,80,44 95,90,49 102,93,48 87,75,34
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 86,81,99 83,78,96 83,80,95 83,80,97 86,85,102 104,99,117 107,105,117 37,66,57 19,45,34 18,40,28 16,31,19 17,30,14 17,26,9 32,29,33 120,116,125 69,78,59 30,46,25 42,56,37 50,60,36 31,35,18 28,37,18 25,37,17 29,45,24 35,51,30 34,54,29 49,58,30 46,57,28 52,62,36 42,51,23 69,68,32 75,78,27 106,119,49 126,132,103 24,25,28 13,21,7 19,30,15 34,53,31 35,65,30 52,93,49 94,89,107 99,91,110 106,98,117 105,98,110 108,101,111 107,100,110 103,98,116 95,89,114 91,87,109 94,88,111 98,87,112 101,90,113 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 132,122,140 122,112,130 123,113,131 126,116,134 116,106,107 79,74,42 78,75,33 77,74,34 75,70,31 76,68,32 73,65,29 71,63,29 70,61,30 71,62,33 67,62,34 64,61,37 63,59,38 61,59,37 62,58,37 59,55,36 58,55,40 58,58,42 60,60,46 60,60,44 61,61,45 62,63,44 62,62,46 62,64,47 62,64,47 64,66,49 66,66,52 67,67,51 64,66,49 65,66,45 70,66,45 68,65,41 70,64,41 68,62,37 68,62,37 67,62,34 68,63,35 68,62,37 68,62,37 71,66,36 71,66,38 72,67,39 74,69,41 70,68,39 77,72,44 89,80,51 91,82,51 93,74,47 104,87,61 109,96,75 85,74,59
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 118,113,129 110,110,122 102,102,114 102,97,115 103,97,120 102,98,111 117,110,122 119,123,127 30,56,48 24,48,37 16,35,24 17,30,14 16,28,10 15,21,8 93,87,92 136,132,145 130,131,134 50,61,46 30,44,23 33,49,30 51,53,25 26,38,18 23,37,18 42,47,23 44,52,27 37,45,22 42,44,16 35,40,20 33,41,20 34,42,17 64,69,35 54,77,31 141,155,96 147,152,118 118,113,110 14,22,10 18,26,12 34,50,29 38,64,30 44,83,40 132,138,125 125,113,113 118,111,114 123,112,109 135,117,116 130,119,128 112,105,115 101,96,114 100,96,116 99,93,116 107,98,120 117,108,130 111,105,126 108,102,123 106,101,119 104,99,117 110,101,125 110,101,125 106,97,121 111,101,121 112,102,122 115,105,125 127,117,137 127,117,137 130,120,140 132,122,142 130,120,140 132,122,140 129,120,135 126,118,126 87,83,66 73,67,42 74,69,41 72,67,39 72,65,34 71,64,33 68,61,30 68,61,32 69,62,35 66,63,37 64,60,39 63,61,39 63,59,42 63,61,43 63,58,44 64,59,47 62,59,46 60,60,46 60,61,49 61,62,50 62,63,51 61,62,52 64,65,53 64,66,51 65,67,52 66,68,51 67,69,52 65,68,48 65,66,45 69,68,43 70,67,43 68,65,41 66,63,39 68,63,35 67,61,36 67,62,34 68,61,34 68,60,36 72,64,42 76,68,46 82,74,50 74,67,49 70,60,38 87,74,51 109,96,73 119,106,85 89,74,63 43,31,21 62,51,46 83,72,65
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 231,207,172 232,213,178 219,199,169 215,196,173 186,166,146 181,162,139 160,139,128 152,148,138 28,50,40 21,40,29 16,31,15 17,31,10 18,26,12 24,26,21 151,147,158 132,127,145 98,97,112 50,54,56 31,45,26 31,47,28 20,31,16 19,34,20 32,40,17 51,46,18 32,42,16 22,36,17 38,43,21 28,35,17 39,44,22 38,43,11 44,52,11 63,87,34 173,169,134 205,193,165 215,201,183 25,32,16 13,21,7 24,40,21 40,62,32 43,82,39 78,112,71 178,175,151 165,150,130 166,147,124 173,155,134 152,141,124 139,123,121 126,114,116 116,108,114 116,107,118 114,107,119 106,101,117 105,99,120 95,89,110 103,98,116 98,93,111 99,90,114 105,96,120 106,97,121 112,102,122 104,94,114 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 122,114,131 114,107,121 99,90,101 90,84,91 71,66,63 64,58,53 64,57,55 62,58,52 63,62,55 65,64,55 68,65,52 69,67,49 74,67,49 67,65,43 66,63,39 64,60,39 65,61,44 64,59,47 65,60,48 61,61,47 61,61,47 61,61,47 61,62,50 61,62,52 62,63,55 61,62,54 64,65,53 65,67,52 64,66,51 66,68,51 67,69,52 66,68,51 65,68,48 69,67,45 68,66,44 69,66,42 69,66,42 68,62,37 70,60,36 78,68,44 82,69,46 79,65,47 77,63,47 74,63,46 72,63,46 62,52,42 52,39,34 62,49,42 64,53,38 82,68,54 98,84,68 88,77,60 47,36,29 46,35,28
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,236,196 255,246,206 255,233,191 254,226,188 252,224,186 233,205,167 216,194,156 198,199,178 23,47,36 21,40,31 18,29,16 16,27,12 18,25,9 49,41,28 177,156,133 131,115,102 116,99,89 138,126,114 50,53,33 31,45,24 20,32,12 26,35,16 19,31,11 31,32,11 24,29,7 30,35,13 17,34,10 29,44,16 47,56,28 53,75,36 59,69,18 100,123,47 223,203,171 227,207,177 225,206,179 40,43,23 13,28,14 24,42,25 36,63,33 41,82,38 55,96,48 180,202,161 190,171,148 165,151,126 180,163,139 165,147,128 155,134,121 148,134,116 148,133,122 144,128,122 121,108,116 107,96,103 106,95,102 107,96,103 116,107,118 112,103,114 105,97,114 97,92,110 99,90,116 105,94,117 112,102,122 122,112,132 123,113,133 121,111,131 121,113,132 114,106,123 92,86,93 76,71,73 75,68,71 75,65,66 74,64,65 70,63,63 69,62,62 65,60,59 63,58,57 59,57,58 62,57,59 62,60,61 66,66,63 72,72,69 72,71,62 72,71,62 69,64,52 65,61,44 65,62,49 62,62,48 61,60,49 62,61,50 62,61,50 62,61,50 64,65,55 64,65,55 64,65,53 65,67,50 66,69,49 66,68,51 66,68,51 66,68,51 66,69,49 67,68,47 68,66,44 68,64,43 71,63,41 67,60,40 58,51,35 73,62,45 77,63,49 64,49,38 69,55,41 72,58,40 75,63,53 77,65,53 53,42,37 38,29,25 38,29,25 54,42,30 78,60,39 91,76,54 80,66,48 69,56,35
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,237,204 251,228,188 227,203,168 233,204,169 253,224,191 243,212,175 209,182,148 116,125,108 25,44,35 22,39,34 18,31,17 17,25,13 15,19,4 63,49,31 226,197,166 218,185,158 216,185,164 196,169,151 55,58,38 16,39,24 26,40,19 22,34,16 17,30,14 21,31,9 29,45,12 32,53,30 68,70,24 77,80,29 51,71,26 82,100,55 67,76,28 104,127,63 224,205,168 224,207,172 222,204,172 129,121,97 15,28,14 24,39,25 38,63,36 39,77,39 47,88,42 63,102,55 202,186,155 178,161,133 177,163,138 171,151,131 178,158,140 173,156,132 156,142,124 139,124,113 127,114,107 137,124,117 131,118,111 125,112,105 133,117,111 153,137,131 136,123,131 111,102,115 105,99,120 107,98,120 107,98,120 108,98,118 115,105,125 115,108,122 96,93,97 81,79,80 72,70,68 68,66,64 72,67,66 75,68,66 71,64,62 71,66,63 71,64,64 71,64,64 68,63,62 62,62,62 61,61,61 60,60,60 58,58,58 58,57,60 66,66,66 73,73,73 77,75,73 76,75,68 68,64,58 62,61,52 62,61,50 61,62,52 61,62,52 62,63,53 64,65,55 64,65,57 64,65,55 64,66,51 65,67,50 66,68,51 65,67,50 65,67,50 65,68,48 66,67,46 71,64,46 75,64,47 78,62,47 83,69,51 71,61,49 53,43,31 38,28,18 49,37,27 71,54,44 76,60,43 71,57,41 59,44,33 53,42,35 28,22,15 31,22,16 55,43,33 68,57,42 61,52,37 75,64,45 92,77,55
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,202 255,246,206 255,254,212 255,247,212 255,239,201 255,243,206 243,216,180 75,88,72 27,44,36 24,38,31 18,31,17 13,24,11 16,23,7 65,50,30 173,144,111 214,182,152 204,175,155 165,138,120 46,48,31 16,39,24 28,42,23 18,30,12 15,30,16 33,45,25 38,53,25 31,55,31 65,69,15 82,77,24 66,75,29 54,73,33 100,113,59 90,116,51 227,208,173 212,192,162 210,190,160 137,125,99 17,30,14 20,35,19 37,59,33 40,72,39 45,86,42 47,91,42 207,201,167 210,193,165 202,184,154 201,182,155 183,164,139 158,141,117 140,126,108 139,124,113 149,134,123 140,125,114 133,118,107 143,128,117 161,143,124 190,172,151 154,139,130 152,140,140 132,125,137 123,119,130 119,111,128 121,111,131 126,116,136 107,100,112 73,71,69 74,72,68 73,71,67 68,66,64 72,67,66 75,68,66 72,65,63 71,66,63 72,65,65 70,65,67 67,65,66 65,65,65 64,64,64 63,61,62 61,61,58 60,60,60 59,59,59 62,62,62 70,68,69 80,77,81 81,79,77 76,75,68 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 65,65,51 66,66,52 65,65,49 65,65,51 63,63,47 63,60,45 69,59,47 73,61,51 69,57,47 70,58,48 69,60,45 71,62,45 68,57,40 56,39,29 57,39,34 61,46,35 65,50,39 50,37,30 45,34,27 33,27,18 33,24,16 41,31,21 35,26,18 34,23,16 48,37,22 70,56,38
237,209,171 245,217,179 247,219,181 254,226,188 237,208,173 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,248,210 251,223,185 250,223,178 255,226,187 52,75,56 28,50,40 25,47,37 25,44,33 19,34,22 29,40,27 103,89,64 254,226,188 222,194,156 188,161,129 147,124,93 188,177,158 27,34,18 30,38,17 25,34,15 17,31,12 27,34,18 31,44,19 39,52,25 65,64,26 45,64,28 43,65,24 45,72,33 73,99,49 132,152,82 228,208,176 219,199,169 196,176,146 206,185,158 32,40,19 14,30,11 35,57,29 39,69,32 39,78,35 45,89,42 162,182,139 243,225,193 205,185,153 213,193,163 178,159,132 172,153,130 150,132,113 160,140,122 179,161,140 165,147,128 179,158,143 164,143,128 204,186,156 210,191,168 199,182,156 212,197,177 185,170,161 171,160,157 156,149,152 144,133,140 119,111,119 78,72,77 69,68,61 71,67,61 72,67,64 69,67,63 70,68,66 72,70,68 77,72,71 73,71,69 69,69,66 70,68,69 66,66,66 66,66,66 67,67,67 65,63,64 63,61,62 63,61,62 61,59,60 61,59,60 62,60,61 63,61,62 77,74,78 83,81,79 82,82,77 75,76,68 64,65,57 61,62,54 62,63,53 61,62,52 61,62,52 62,63,53 65,64,53 64,61,48 56,51,39 49,45,35 50,45,31 65,55,43 62,49,46 53,42,39 50,39,36 52,39,32 66,54,42 63,52,37 69,50,34 100,76,54 108,83,55 71,57,39 49,37,27 59,47,35 70,56,40 83,64,48 95,77,56 95,76,53 83,68,48 74,63,48 36,25,18 30,21,13
247,219,181 251,223,185 255,238,200 252,224,186 255,237,194 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 247,215,171 248,216,172 241,214,171 229,201,163 35,61,48 23,49,38 21,47,36 19,41,34 17,34,26 15,28,16 56,51,23 244,218,179 232,201,162 241,210,173 223,195,157 200,179,152 47,47,33 31,41,19 22,32,10 19,31,11 21,30,11 25,35,11 33,48,24 38,59,27 42,68,32 47,78,38 62,76,26 76,85,25 99,114,46 231,202,167 239,213,172 237,211,170 249,222,188 94,87,60 22,35,19 24,43,21 39,66,34 37,77,36 40,86,41 79,118,71 225,204,177 212,191,166 206,185,162 215,196,169 211,190,163 195,172,141 187,162,132 184,160,134 219,197,163 235,216,177 243,221,183 231,213,181 230,211,184 223,206,169 223,203,171 230,209,182 204,184,164 220,205,185 194,180,166 104,100,92 64,59,56 68,67,60 72,68,62 78,73,72 73,71,69 75,73,74 73,73,73 72,72,72 72,70,71 70,68,69 69,69,69 67,67,67 68,68,68 66,66,66 65,63,64 65,63,64 63,61,62 60,58,59 61,59,60 61,58,62 61,58,62 60,57,61 62,59,63 75,72,76 90,87,91 87,85,81 74,73,66 63,62,53 62,61,50 61,60,51 59,58,49 61,57,49 57,51,44 46,37,31 48,37,32 66,53,46 79,64,53 74,57,47 56,43,36 48,37,30 54,41,34 47,36,31 46,35,28 67,50,40 85,62,47 83,61,43 77,62,40 101,77,53 106,87,62 106,85,58 108,83,53 99,76,47 108,83,55 107,84,55 103,84,61 68,59,42 29,24,10
249,218,179 253,222,183 255,225,186 255,222,183 235,202,163 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,225,183 251,219,177 254,222,180 255,230,193 68,86,73 26,52,41 27,51,40 21,43,36 18,37,28 21,36,24 69,59,37 247,217,175 255,226,184 248,217,168 247,218,167 255,232,193 49,46,31 21,35,16 29,37,16 26,33,15 17,29,9 37,40,16 51,56,20 70,75,30 50,63,22 53,76,32 61,76,21 116,103,40 116,127,55 168,154,96 234,195,156 178,154,119 230,201,168 233,206,170 38,43,23 17,33,14 31,53,27 36,73,38 42,80,40 50,96,49 168,167,129 207,183,148 193,166,134 222,198,172 194,171,142 223,203,171 219,201,171 204,184,154 204,184,152 219,200,165 233,214,179 236,218,186 222,204,174 220,200,168 228,206,172 225,203,169 202,180,144 212,189,158 154,140,122 68,64,56 68,64,56 70,68,66 78,73,75 74,72,73 66,64,65 60,57,61 58,55,59 58,55,59 59,56,60 59,56,60 60,57,61 59,56,60 62,59,63 64,63,66 63,61,62 62,60,61 61,58,62 60,58,59 60,58,59 59,57,58 57,57,57 54,54,54 54,52,53 55,52,56 63,60,64 86,84,85 96,94,92 89,88,81 56,52,44 56,50,43 55,49,42 56,47,41 50,41,37 46,37,31 47,38,32 51,40,35 51,40,37 47,34,27 59,43,30 91,67,45 113,84,60 102,80,60 75,54,43 49,36,31 52,39,32 69,57,45 104,80,56 128,94,62 120,91,60 116,91,63 111,86,58 102,77,49 100,74,49 98,74,48 98,77,50 80,66,48 64,48,31
241,206,168 239,204,166 248,213,175 236,203,164 254,221,182 255,231,189 255,238,196 255,234,192 240,210,168 237,205,163 250,218,176 255,227,183 255,243,199 255,238,196 255,239,197 145,150,126 22,48,37 26,52,39 42,68,45 39,65,40 32,61,33 62,65,30 255,239,196 255,237,192 255,239,188 255,240,187 255,240,191 45,47,30 20,30,8 32,37,17 21,30,13 15,27,9 24,29,7 55,58,27 66,66,25 47,65,32 52,68,26 89,84,29 83,99,39 101,114,44 137,144,56 211,152,57 197,175,139 205,176,143 181,152,121 158,145,124 19,32,16 21,40,20 39,64,33 42,75,39 49,88,45 167,197,148 210,182,142 215,187,149 213,185,147 212,184,144 225,195,151 185,158,122 171,143,116 214,187,155 197,170,134 244,217,183 216,187,154 199,170,137 231,200,163 240,207,168 235,202,163 212,183,148 161,133,104 109,98,91 66,65,58 72,71,64 75,73,74 71,70,73 61,59,60 55,53,54 53,50,54 53,50,54 55,52,56 59,56,60 60,57,61 62,59,63 60,57,63 55,51,60 55,53,61 57,56,61 59,58,63 60,57,63 60,57,61 59,56,60 54,53,56 53,52,55 52,52,52 53,51,52 53,52,55 51,50,53 60,59,64 82,79,85 95,93,94 89,82,80 47,38,34 47,38,34 46,37,33 46,35,30 57,46,41 57,47,37 53,42,35 40,29,24 48,36,26 73,52,37 98,69,47 113,83,57 111,85,60 92,68,44 64,49,29 56,42,28 65,51,37 83,67,50 86,66,46 74,55,32 90,71,46 91,70,45 93,75,45 95,77,47 95,76,49 94,76,55 68,54,40 70,51,28
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,194 255,236,194 255,228,189 255,225,186 245,213,171 255,223,181 227,207,175 37,68,58 30,60,43 42,70,45 39,76,41 44,84,45 86,123,74 255,235,192 255,246,200 197,166,127 232,204,164 67,58,31 34,43,24 32,37,17 30,37,19 18,31,17 22,29,13 28,33,11 29,34,10 43,57,27 40,73,35 49,74,29 55,76,28 55,88,34 96,134,78 199,170,69 223,149,28 93,140,86 219,189,161 231,199,165 230,203,171 42,40,20 19,34,20 38,59,38 46,73,45 46,85,40 84,129,77 247,216,167 240,208,162 252,222,176 249,219,173 255,223,174 255,238,188 255,234,192 233,201,159 208,180,140 255,240,192 255,231,184 248,211,169 255,226,184 249,217,175 252,220,178 230,202,164 126,107,82 74,70,64 72,72,69 74,74,71 64,64,64 58,56,57 53,51,52 52,50,51 51,48,52 53,51,52 59,57,58 62,59,63 69,66,70 72,69,73 73,70,76 69,67,75 65,63,71 61,59,67 59,57,65 58,57,62 59,58,63 59,58,63 53,52,55 52,51,54 51,50,53 52,52,52 50,50,50 50,49,52 50,49,52 53,50,54 70,67,71 101,96,95 97,93,85 61,55,46 45,36,30 65,54,47 74,62,52 74,62,50 64,54,42 50,39,32 67,56,37 81,63,42 92,74,53 76,58,39 69,52,28 88,69,42 116,88,59 116,88,59 84,65,40 63,47,34 75,61,47 87,69,50 88,73,53 78,65,44 61,50,33 49,38,23 64,52,40 48,39,24 47,36,21 92,71,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,167 255,232,186 255,240,194 255,243,199 255,239,195 255,230,188 252,220,178 243,210,171 255,224,185 248,216,174 248,216,172 255,235,200 47,74,56 27,54,36 40,71,45 43,80,45 44,89,47 89,127,73 255,240,196 247,215,173 255,232,199 250,228,194 59,49,25 19,32,16 28,36,26 24,35,24 19,30,15 31,32,11 55,57,31 29,37,14 57,66,36 31,59,24 56,74,29 57,69,20 96,95,43 72,93,33 184,124,13 220,142,25 73,125,80 249,217,183 241,210,171 246,215,176 233,208,178 46,46,32 20,38,21 35,56,35 38,81,39 48,94,47 237,232,189 243,215,177 239,211,171 240,209,170 252,218,177 251,219,177 243,217,178 226,200,161 179,152,120 181,153,124 243,212,175 241,211,167 248,219,170 234,203,154 222,191,142 198,171,128 107,93,68 74,70,64 69,69,66 55,55,52 48,48,48 47,45,46 48,46,47 49,47,48 52,49,53 53,51,52 61,59,60 69,66,70 75,72,76 76,73,77 81,78,84 83,81,89 80,78,86 76,74,82 72,70,78 65,63,73 59,57,65 57,55,63 57,56,61 54,53,58 51,50,53 50,50,50 48,48,48 48,47,50 47,47,47 46,45,48 50,49,52 68,65,71 110,108,106 113,107,98 80,72,61 71,59,49 68,55,48 60,47,40 46,33,26 63,46,36 82,64,45 83,67,50 78,64,46 75,57,36 87,68,43 94,75,48 117,92,64 136,104,74 125,98,66 103,84,61 69,58,43 50,38,26 50,38,26 39,29,17 32,24,11 28,19,11 22,13,5 21,15,6 44,34,22 87,67,47
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 248,216,172 249,217,173 255,229,187 255,236,194 255,239,200 255,232,193 255,226,187 150,147,123 20,47,31 34,64,43 44,78,44 50,95,55 102,133,81 255,241,207 255,238,200 255,223,186 255,243,207 65,51,24 48,36,10 25,34,15 17,32,20 19,30,15 40,41,18 44,49,25 30,45,19 55,66,35 52,76,38 38,67,27 53,70,21 39,77,39 112,92,17 215,140,22 134,105,15 56,96,55 110,169,111 255,237,198 255,247,205 204,172,138 186,174,146 26,42,21 23,44,23 40,70,35 42,83,37 149,171,130 248,220,180 228,197,158 237,209,171 255,231,193 253,225,187 240,209,172 235,204,167 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 187,157,129 207,173,139 196,167,136 87,76,61 66,65,58 51,51,48 40,40,37 43,43,40 49,47,45 56,54,55 61,59,60 59,56,60 61,58,62 62,59,63 69,66,70 76,73,77 81,78,82 84,81,85 87,84,90 91,88,94 90,88,96 89,87,95 82,80,88 69,67,75 64,62,70 59,57,65 59,57,65 58,56,64 54,53,56 51,50,53 47,47,47 47,47,47 47,47,47 46,45,48 52,50,51 66,64,62 101,94,92 123,112,105 87,74,67 60,47,42 55,42,35 54,41,34 57,44,37 61,48,43 59,46,41 56,43,36 78,60,41 86,66,48 86,66,46 79,64,42 85,67,48 86,67,51 83,67,50 68,57,38 48,37,22 56,42,26 71,55,38 78,63,43 74,59,39 72,58,40 61,52,35 45,34,27 83,63,45
198,167,130 201,170,133 242,211,174 255,232,190 250,218,176 241,209,167 254,222,180 255,227,185 255,243,201 255,236,192 255,238,194 255,241,199 255,247,205 255,224,185 255,240,201 236,205,166 255,241,210 54,64,42 34,66,46 45,79,47 52,93,47 128,143,90 253,214,182 239,207,173 240,211,180 89,89,57 44,46,20 68,49,12 63,52,17 31,34,12 25,32,14 28,33,13 45,48,24 42,47,25 43,58,32 42,65,32 39,67,32 48,68,23 56,75,27 190,134,18 167,145,71 60,89,45 57,96,53 77,127,83 224,224,179 247,218,183 227,198,163 219,190,159 90,79,60 35,35,19 31,55,31 42,71,39 58,88,51 225,210,174 220,185,158 210,183,151 202,175,139 193,166,130 192,165,131 212,185,151 217,190,158 201,173,144 182,154,127 171,147,114 184,158,135 172,148,122 170,147,118 125,105,85 56,47,39 43,39,33 40,40,37 53,53,50 71,71,71 81,79,80 87,85,86 91,89,90 92,89,93 91,88,92 90,87,91 86,83,87 76,73,77 73,70,74 76,73,77 86,83,89 92,89,95 100,98,106 102,100,108 97,95,103 88,86,94 79,77,87 69,67,79 64,62,72 62,60,72 59,60,65 59,58,63 53,52,55 48,47,50 47,46,49 45,44,47 45,45,45 50,50,50 62,59,65 103,98,97 122,113,107 89,74,65 61,46,35 54,39,30 58,41,33 63,48,37 56,41,32 46,33,28 47,36,29 45,34,27 46,34,24 43,32,25 39,28,21 53,41,31 72,58,40 78,60,39 77,56,33 105,79,54 116,92,59 113,88,60 106,82,56 108,85,56 95,75,55 64,48,35 89,69,51
