47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 60,57,61 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 56,49,52 79,74,90 67,66,81 67,66,81 54,52,64 61,59,71 52,50,60 56,52,61 56,50,55 60,59,62 57,49,57 47,38,32 55,44,41 76,64,64 90,83,86 94,84,88 92,81,88 73,70,74 57,51,58 105,91,91 134,122,112 133,116,108 70,65,83 90,85,101 171,153,123 197,173,151 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,181 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 189,158,137 204,171,144 95,70,11 118,96,20 109,82,50 250,221,190 229,201,174 222,195,161 210,185,157 93,78,67 100,79,68 196,163,113 189,148,101 187,145,93 196,156,104 215,174,125 196,158,108 184,151,101 179,148,99 184,157,114 171,147,110 142,121,94 124,105,82 114,101,80 102,94,81 57,45,35 46,33,28 78,68,30 124,84,30 104,53,16 79,38,9 53,32,7 58,32,11 55,34,11 54,33,10 57,32,15 42,27,16 37,32,31 41,37,48 40,36,45 36,35,40 41,39,49 33,32,37 44,45,50 44,43,48 42,38,49 46,46,58 38,38,50 55,59,72 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,58 45,44,59 49,48,63 67,63,74 53,49,60 58,65,77 52,49,55 62,56,61 59,58,63 56,50,57 65,60,62 44,38,29 55,44,37 78,66,66 93,82,89 91,83,91 94,83,90 84,74,75 137,111,88 156,126,100 162,132,106 153,127,104 97,85,87 81,77,86 98,91,105 106,102,115 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 220,190,162 203,173,145 224,197,161 222,192,150 166,138,100 235,207,178 248,218,192 241,212,181 232,203,172 224,199,169 91,76,67 94,80,66 229,186,126 124,97,81 129,106,64 146,119,83 164,132,88 164,134,92 165,142,102 141,122,85 122,104,72 109,95,68 106,91,71 93,79,61 57,48,31 33,25,14 63,54,48 102,104,101 104,105,86 65,56,39 69,60,45 51,44,26 53,38,16 54,37,13 47,36,19 50,35,24 49,36,33 43,38,40 43,43,51 46,40,45 42,38,47 38,35,39 42,38,51 34,33,36 48,46,56 50,50,58 44,44,54 48,48,58 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 64,63,80 76,75,92 70,65,81 64,62,72 50,48,60 77,70,82 47,40,43 48,42,37 59,49,39 77,67,71 89,78,85 91,81,85 94,82,82 96,77,65 162,133,111 157,128,104 187,158,134 150,128,108 78,69,82 84,79,97 98,83,93 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 217,188,155 255,228,201 255,230,197 218,190,163 212,179,154 252,219,194 227,192,167 207,184,153 96,83,76 124,99,69 255,200,142 246,206,129 173,155,134 70,56,38 44,35,20 66,51,31 72,57,35 69,58,39 53,44,29 41,32,17 37,28,13 38,30,19 77,73,67 110,108,106 102,104,104 106,111,110 124,117,101 252,224,184 134,121,116 111,106,103 70,65,62 68,58,48 83,76,74 58,50,56 45,42,48 40,37,41 45,42,48 39,37,45 44,41,45 35,32,36 35,35,45 34,33,36 52,50,62 58,54,63 56,49,63 45,40,56 55,57,71 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 68,70,84 50,49,64 72,71,88 61,59,69 51,48,63 63,59,70 72,63,59 47,43,37 47,43,37 72,61,58 86,74,74 87,79,85 89,82,85 89,76,71 133,110,95 157,133,111 149,123,102 136,116,98 98,86,86 133,115,110 201,173,146 240,208,178 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,175,143 193,161,131 203,171,137 234,204,176 207,180,148 202,174,145 209,182,150 221,189,159 130,110,90 112,97,86 255,235,168 255,215,141 255,216,142 255,221,149 255,209,148 165,147,117 124,104,116 57,38,22 60,48,38 41,35,30 90,85,84 118,113,115 111,106,108 118,111,111 151,140,135 239,210,175 241,201,147 255,215,153 255,241,175 255,222,182 143,118,90 50,36,20 59,48,31 94,80,82 55,52,58 46,46,43 41,38,44 39,35,44 41,38,44 43,35,41 41,35,40 36,34,44 32,31,34 58,58,68 68,66,74 51,51,51 43,45,45 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 64,59,61 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 63,63,75 58,58,70 37,35,55 59,57,65 42,38,47 48,37,32 130,101,77 151,122,100 62,46,33 63,54,50 72,62,61 79,73,78 82,74,80 84,74,75 92,79,74 146,125,112 102,82,73 129,113,109 125,109,103 104,84,75 228,199,175 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,160 217,188,157 242,214,187 242,214,187 186,158,129 217,189,162 95,79,64 105,90,79 182,146,86 255,227,157 255,239,165 255,219,152 255,210,149 255,210,143 251,211,145 172,141,102 123,109,84 108,103,100 111,99,89 133,114,89 192,168,133 253,211,157 249,202,141 255,218,154 255,239,177 255,240,183 239,205,160 140,120,90 61,45,14 62,35,0 59,48,31 116,101,109 64,58,63 47,47,47 39,36,42 38,35,41 39,37,45 43,43,53 37,37,45 28,33,41 39,38,41 55,51,64 78,75,90 49,50,55 44,45,48 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 49,46,50 60,55,57 56,51,53 61,54,54 61,54,54 57,51,56 64,58,63 63,58,57 55,52,56 59,55,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,71 40,42,56 48,47,52 92,74,69 174,139,124 190,155,140 169,144,127 75,61,47 76,61,69 73,66,69 82,74,80 84,73,80 84,74,78 86,77,73 115,106,102 64,57,57 134,118,116 139,120,108 127,103,79 240,208,178 244,215,184 255,231,199 202,174,145 212,188,153 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 166,137,115 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 240,211,180 222,193,162 201,172,141 246,217,184 219,190,157 238,209,174 232,200,170 225,195,167 232,203,168 238,210,183 202,174,145 113,90,77 118,99,74 128,81,31 154,117,77 255,231,162 255,219,158 255,210,141 255,212,147 246,203,143 226,186,134 219,181,131 224,187,134 222,186,135 227,187,135 228,188,134 235,192,143 233,185,127 255,217,160 245,211,166 136,113,100 69,48,23 69,40,20 83,55,26 66,37,2 66,52,38 107,92,83 68,61,64 45,37,43 40,35,34 42,39,45 37,34,38 46,43,47 41,34,46 35,31,40 34,27,25 49,46,50 63,60,66 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 61,58,62 69,64,66 61,56,58 58,51,51 64,57,57 63,57,62 62,56,61 64,59,58 53,49,60 48,45,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 115,112,118 116,98,93 188,152,130 205,169,149 178,149,129 130,109,96 77,64,61 71,64,67 72,65,68 78,68,72 75,68,71 77,69,75 77,69,75 72,65,68 110,99,96 157,134,121 139,116,103 254,225,190 248,214,182 211,178,151 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 234,202,172 211,179,149 255,224,194 255,255,218 255,229,192 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 246,216,188 122,100,80 103,85,80 149,130,134 174,148,165 140,113,106 228,188,136 226,172,122 244,199,137 217,176,117 225,184,127 234,194,140 236,197,140 223,185,135 225,188,135 228,191,138 246,210,152 225,189,131 183,151,117 84,67,70 122,105,111 122,94,96 96,70,79 67,51,66 47,43,65 62,56,63 110,100,90 77,70,68 48,45,51 44,42,50 37,38,43 35,35,43 41,41,49 32,32,42 38,39,44 40,38,34 45,44,47 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 46,49,67 86,65,61 196,156,133 217,179,158 172,146,125 139,125,111 100,84,78 72,61,58 73,65,71 78,67,74 79,69,73 78,68,72 79,69,73 75,65,66 64,55,51 101,84,74 159,133,119 146,115,96 255,246,212 255,233,198 229,197,163 233,203,175 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 252,220,188 199,167,137 230,191,159 244,205,173 238,204,172 207,175,143 242,210,178 254,220,190 186,156,130 219,189,161 219,189,161 219,189,163 199,169,141 216,189,157 195,171,136 140,119,94 255,233,232 255,244,255 248,219,224 133,117,144 90,83,113 133,121,151 204,178,128 221,174,122 208,176,119 216,186,130 220,187,137 221,187,144 217,184,145 190,161,128 156,132,108 123,104,92 96,82,84 157,140,146 255,215,226 255,238,247 186,166,178 122,106,133 94,96,152 67,70,119 141,124,114 92,81,76 55,50,52 41,40,45 39,37,45 41,39,40 51,51,51 39,34,36 46,42,53 38,36,37 54,47,57 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 62,62,59 52,47,65 67,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 97,90,100 122,102,93 179,138,118 198,162,144 140,119,104 92,81,78 112,100,88 112,100,88 69,63,58 78,68,72 84,74,78 82,72,76 84,74,78 79,72,72 72,66,61 65,50,41 173,147,135 160,132,119 231,198,173 234,201,174 236,204,170 206,173,148 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,144 204,172,140 245,213,181 208,176,146 200,167,140 219,185,151 231,197,163 219,187,155 244,215,182 210,181,146 229,200,165 184,153,130 164,141,138 177,158,160 133,119,124 95,84,93 76,68,85 58,50,69 68,72,101 49,37,7 95,78,68 69,56,51 74,62,50 98,85,78 91,78,73 104,93,90 92,81,78 123,110,105 92,80,82 131,116,124 194,171,172 197,174,175 116,102,107 78,69,80 62,67,91 63,72,111 108,99,95 107,95,97 56,52,63 40,39,44 39,38,43 37,33,42 37,35,43 38,35,41 42,39,45 38,38,35 43,42,45 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,44,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 248,228,198 228,203,184 157,121,101 179,144,129 136,117,105 85,75,76 92,82,72 109,98,83 81,72,66 75,65,69 84,74,78 86,76,80 85,75,79 84,74,75 74,65,61 75,59,55 164,138,128 171,145,135 189,160,129 210,177,150 223,195,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,129 179,151,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,157,127 189,157,127 223,194,161 220,187,160 212,180,150 213,178,140 220,187,148 240,208,174 231,199,167 248,219,186 175,146,113 192,163,139 85,64,60 109,93,91 111,104,104 110,105,107 85,71,84 79,65,80 74,70,102 42,29,8 55,41,27 42,36,41 53,48,45 87,75,77 104,95,91 103,93,92 97,86,81 124,111,106 104,92,92 71,64,67 104,90,90 122,105,111 92,82,83 62,56,63 36,41,51 32,33,63 111,102,96 100,86,88 60,54,61 44,42,50 40,38,46 37,33,44 35,32,38 39,36,42 38,35,39 39,37,35 47,43,54 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,120 231,205,180 227,201,178 212,186,163 210,179,160 198,177,152 149,118,97 167,136,117 154,135,123 71,64,67 69,63,54 66,55,48 85,74,67 78,66,66 78,68,69 82,72,76 85,74,81 85,73,78 79,67,67 78,67,60 75,58,64 172,147,130 161,131,114 231,202,180 227,198,167 215,186,153 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 212,179,152 241,209,175 218,188,162 181,151,125 233,201,167 255,244,210 199,166,141 207,186,159 74,62,64 106,101,100 102,99,103 124,111,119 75,59,55 106,66,12 74,46,8 42,27,7 42,37,36 46,43,47 73,61,61 109,93,87 113,100,93 107,96,89 119,104,95 116,94,86 90,83,86 67,61,68 93,87,92 104,97,100 88,82,87 55,53,61 81,79,77 111,101,89 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,113 153,134,111 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,180 169,151,121 224,205,180 179,160,137 197,166,147 201,184,158 155,126,102 157,123,103 166,139,121 70,60,61 59,54,42 61,51,39 102,92,80 91,81,80 74,69,66 76,70,75 83,75,81 85,74,81 81,72,68 78,66,54 79,72,82 73,51,43 192,158,140 167,137,122 220,191,160 230,201,168 229,202,170 218,191,159 222,195,161 179,154,124 175,146,122 188,169,146 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 232,199,174 186,153,128 208,179,155 211,181,153 234,213,186 102,86,82 72,56,52 54,28,5 91,59,25 114,62,0 94,51,4 53,31,0 43,33,34 40,40,40 60,49,46 124,104,95 138,119,105 112,98,82 134,120,106 144,109,71 111,68,23 66,50,48 109,101,107 105,99,106 86,80,85 44,38,43 90,84,79 111,97,83 102,91,86 74,71,75 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,108 162,143,116 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 206,194,166 198,179,152 211,194,166 206,189,161 212,183,159 203,182,155 162,133,109 145,114,91 150,121,99 51,41,31 62,52,42 66,56,46 113,99,85 126,113,108 80,70,71 79,72,72 87,75,80 88,75,85 81,70,67 82,72,73 84,76,84 66,59,59 209,163,133 186,150,130 216,185,164 248,215,188 254,222,190 240,211,180 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,186 186,160,135 231,203,174 198,170,141 198,168,140 233,205,176 212,183,159 116,65,10 105,50,0 109,58,0 105,49,0 50,30,0 43,35,24 43,38,40 49,47,43 126,106,88 155,131,105 121,110,91 140,124,109 157,123,89 116,64,4 89,57,15 84,55,20 52,36,21 54,36,17 90,74,57 123,111,101 117,106,89 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,124,108 144,124,106 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 200,179,154 231,202,178 213,187,162 219,193,168 211,187,161 205,186,159 158,134,108 145,116,94 153,127,106 142,124,105 60,47,40 58,50,39 100,85,74 135,122,115 93,86,86 80,73,76 88,75,83 85,73,78 81,70,65 84,77,80 82,76,83 57,51,56 216,171,150 181,143,124 223,197,176 214,187,155 255,231,199 255,245,217 222,193,169 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 209,181,154 200,172,145 217,187,159 211,183,156 230,200,174 146,101,55 117,66,1 92,53,10 95,50,0 43,32,13 54,43,26 61,53,61 63,53,52 126,104,84 157,131,106 140,124,109 139,128,111 142,126,111 117,65,0 95,51,0 105,58,0 57,34,3 59,34,6 127,106,79 122,108,83 134,120,104 137,126,111 94,81,76 78,68,72 49,43,48 43,43,43 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,113,102 161,134,129 150,131,117 133,112,97 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 177,160,136 190,173,149 182,168,143 186,172,147 187,173,148 176,162,137 193,179,154 179,165,140 162,148,123 170,155,133 155,140,118 167,150,126 192,175,151 222,193,171 211,182,158 237,208,184 219,190,166 167,146,121 181,162,137 151,127,103 131,107,85 135,108,90 128,101,85 55,43,33 60,51,43 69,58,55 96,83,80 87,75,75 78,73,75 85,75,79 85,74,71 85,74,71 85,78,81 84,78,83 71,47,39 215,181,161 214,176,159 210,183,167 199,174,144 211,184,152 229,201,172 200,172,145 196,171,143 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 247,218,187 245,218,184 190,163,131 120,85,58 91,53,18 98,54,1 67,44,13 51,38,17 108,93,84 154,135,112 113,89,67 168,144,122 140,130,108 122,113,105 96,85,82 114,63,10 85,47,10 96,52,1 57,33,7 60,36,10 149,126,97 137,118,102 137,121,104 156,143,122 100,88,78 78,68,69 61,55,60 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,162 215,196,169 230,209,186 205,184,161 184,163,138 212,191,164 209,180,156 226,197,173 222,193,169 217,191,166 184,160,138 130,105,86 143,119,97 131,104,86 82,67,56 39,30,22 64,53,48 82,72,71 77,67,68 78,71,74 81,71,72 79,68,61 81,71,72 80,73,76 76,70,77 87,61,47 96,75,52 78,64,50 149,131,112 224,196,169 231,202,171 199,169,141 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,174,141 173,149,116 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 240,213,179 243,214,183 219,190,159 242,215,183 228,207,180 237,217,197 123,60,0 124,62,0 124,59,0 76,48,21 181,163,142 238,207,170 243,213,185 190,160,134 223,194,163 229,199,173 171,159,131 146,100,45 90,59,22 82,50,8 35,24,5 53,42,23 157,143,118 198,171,137 179,157,123 197,178,151 152,127,110 92,83,75 67,62,59 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,183,158 216,199,173 205,186,161 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 212,191,164 213,192,165 220,199,172 224,198,173 229,204,176 219,196,167 236,212,186 115,93,73 135,110,91 133,104,80 86,70,57 37,28,22 42,33,27 72,61,54 79,68,65 75,68,68 75,69,64 75,66,58 84,73,80 83,75,81 83,67,61 52,50,46 67,56,53 66,56,55 215,199,186 212,188,155 212,182,154 227,194,169 217,189,162 201,172,148 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 203,174,143 214,200,184 48,33,24 96,68,41 65,43,25 26,13,8 19,13,18 61,49,39 255,241,210 255,234,214 176,147,116 255,225,197 232,202,174 187,164,135 103,65,46 112,66,11 125,69,4 50,36,18 38,33,21 105,92,87 234,202,170 204,168,137 212,183,148 224,188,155 201,169,137 91,84,82 34,32,40 41,39,51 51,50,65 51,53,69 52,56,71 63,55,63 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 163,148,126 200,185,163 183,168,146 166,149,123 164,147,121 212,188,164 206,180,157 206,180,157 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 206,185,158 227,206,179 255,233,207 240,211,187 221,196,168 208,185,156 227,203,181 114,95,79 125,104,89 233,207,182 109,90,74 44,34,33 39,36,42 47,38,32 66,55,52 71,63,52 64,58,49 72,62,61 74,62,64 74,63,70 132,113,88 220,200,191 57,47,51 40,30,29 118,107,102 217,196,173 218,190,163 213,183,157 205,176,154 200,174,149 209,181,154 189,160,136 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 187,157,140 76,55,40 69,49,31 73,43,28 97,65,49 76,46,29 49,28,17 54,33,18 236,212,190 255,229,207 237,208,186 239,222,194 214,199,177 197,183,167 42,39,26 29,15,1 22,10,0 28,22,17 17,15,16 187,177,176 139,126,119 80,70,71 119,102,105 205,189,174 232,212,205 27,28,33 57,55,63 51,49,61 71,70,85 59,59,71 58,61,68 57,57,69 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,137,112 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
