62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 67,71,86 69,67,79 62,62,74 60,63,74 46,68,68 17,47,42 17,45,39 18,42,34 19,41,31 20,37,27 23,38,26 24,39,25 24,42,25 21,41,25 19,38,27 18,36,23 17,32,16 22,34,16 22,29,13 69,56,24 72,52,22 116,80,58 119,81,62 127,83,55 148,101,67 133,86,65 120,72,58 162,99,68 188,118,87 189,122,79 251,154,103 236,136,86 195,114,80 126,77,57 134,91,17 146,112,51 50,43,2 66,50,17 18,38,20 26,44,27 29,44,30 15,33,18 20,39,19 27,59,26 36,71,34 43,83,42 47,87,46 42,89,48 80,116,90 86,99,100 86,84,104 94,85,109 104,96,115 101,90,113 99,88,113 102,89,108 99,94,112 113,103,121 129,119,137 140,131,146 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 134,124,144 129,119,139 103,95,84 97,87,45 85,80,39 74,71,31 75,72,30 85,79,33 85,80,29 82,78,32 82,78,32 82,75,32 74,69,28 68,64,27 67,63,26 61,56,24 59,54,22 59,54,22 60,55,23 61,54,25 61,54,23 61,54,25 60,53,26 59,54,26 61,55,30 64,58,33 64,58,33 66,60,35 64,59,31 65,60,32 65,59,34 66,61,33 65,59,34 66,60,35 66,60,35 66,60,37 66,60,37 67,61,36 67,62,34 68,63,35 68,63,35 68,63,35 68,62,39 65,62,36 66,63,37 66,64,35 66,64,35 71,66,38 71,66,38 69,67,38 71,66,38 72,70,41 77,73,38
70,60,78 72,64,81 89,85,98 67,66,83 66,65,82 70,74,87 61,71,77 48,66,65 24,52,46 20,45,40 22,44,37 17,41,28 18,40,28 21,38,28 22,40,27 22,40,25 28,46,31 30,50,32 19,34,20 16,31,19 17,32,20 20,32,14 23,27,10 21,28,12 62,50,20 67,55,18 114,80,60 117,78,64 115,77,60 121,76,55 142,95,72 140,89,63 170,109,75 144,81,48 202,123,82 240,144,88 217,125,74 176,103,71 182,121,87 132,91,23 132,96,36 64,54,16 50,41,10 19,34,20 18,36,23 19,33,24 35,50,38 20,35,21 20,39,19 30,51,28 36,65,35 44,79,42 44,84,45 43,87,42 41,92,45 60,101,71 90,99,99 83,86,93 94,83,106 98,88,108 106,96,116 105,94,117 106,96,114 111,101,119 121,111,129 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 135,126,141 114,106,95 90,85,42 89,82,43 80,73,34 78,71,32 83,79,33 84,78,30 82,76,30 83,77,31 83,73,31 77,67,27 69,63,27 65,61,26 61,57,22 59,54,22 59,54,24 59,54,24 60,55,27 62,53,26 60,54,29 60,54,29 60,54,29 64,58,33 63,58,30 61,58,34 66,58,36 66,60,37 67,59,37 66,60,37 67,61,36 67,61,38 63,60,36 64,61,37 65,62,38 70,64,41 70,64,39 67,61,36 67,62,34 68,63,35 66,64,35 66,63,37 66,63,37 68,63,35 66,64,35 66,64,35 70,65,37 72,67,37 72,67,37 73,68,38 77,72,42 81,77,42
67,62,78 64,61,76 62,61,76 89,86,101 67,72,82 47,72,69 17,48,38 21,47,36 16,42,34 16,40,32 21,40,31 21,38,28 21,38,28 21,39,26 25,43,28 25,43,26 14,32,15 17,32,16 16,31,17 17,32,16 19,32,16 21,34,18 20,29,12 23,28,6 45,36,9 70,53,18 125,91,71 115,77,58 109,73,53 113,75,56 113,72,54 112,70,48 117,75,51 123,77,51 203,125,81 214,125,78 191,111,72 212,130,87 196,128,90 121,80,21 137,103,42 44,39,7 41,38,14 13,31,16 17,32,18 18,31,17 18,31,19 34,52,39 17,35,22 17,35,22 24,45,24 34,62,27 42,80,40 43,83,44 41,84,44 38,85,42 44,94,52 72,124,79 88,111,106 91,88,103 98,87,110 101,90,113 108,98,116 120,110,128 127,117,135 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 132,122,142 111,102,96 88,83,42 89,79,41 80,70,32 79,69,31 82,77,34 84,78,30 82,76,30 78,72,24 78,68,26 76,66,26 71,63,27 66,60,24 62,55,24 61,54,23 61,54,25 59,54,26 59,54,26 60,54,29 61,55,32 60,54,31 61,54,34 61,53,31 61,54,36 59,56,32 64,57,37 62,58,37 65,58,38 63,59,38 66,60,37 65,61,42 62,63,42 63,64,43 62,63,40 66,62,41 70,64,39 68,65,39 66,63,37 67,62,34 66,64,35 66,64,35 66,64,35 68,63,35 70,65,37 71,66,38 71,66,36 73,68,38 73,68,36 75,73,40 77,75,42 82,81,43
81,80,97 69,66,83 55,62,74 65,73,82 34,59,56 21,50,38 19,45,34 21,45,34 17,41,30 17,39,29 19,38,29 20,39,30 21,41,27 26,41,25 28,44,25 20,39,17 21,37,18 21,36,20 19,34,18 21,36,20 20,36,17 20,35,21 21,34,18 33,36,16 36,30,5 77,59,17 112,79,42 145,93,74 175,116,88 185,122,91 141,90,62 128,74,54 166,111,82 138,87,61 196,119,82 186,109,72 209,126,86 228,141,96 201,129,92 123,83,31 132,96,34 43,37,1 40,38,18 19,32,18 20,31,18 17,32,16 14,32,15 17,35,22 31,51,37 20,38,25 18,36,21 28,49,26 36,65,33 40,74,40 41,79,41 43,83,44 41,84,44 46,89,47 45,92,49 86,118,96 93,96,105 98,93,111 99,88,111 108,97,120 111,107,116 122,109,130 126,117,139 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 113,103,107 87,80,41 86,76,38 75,65,27 76,65,30 81,74,33 80,76,30 79,75,29 77,71,25 73,66,23 76,66,28 73,62,27 70,59,26 66,57,28 61,54,25 60,53,26 59,53,28 60,54,29 60,54,31 60,54,31 58,54,33 58,54,35 58,54,35 58,54,37 61,59,41 59,60,41 62,60,38 61,62,39 62,60,38 61,62,41 63,64,45 64,67,47 64,66,49 65,66,47 67,68,45 68,65,41 68,65,39 68,65,41 66,64,35 66,64,35 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 72,67,37 75,70,40 77,72,40 79,74,42 77,76,40 83,82,44
98,97,112 91,88,103 75,80,88 20,49,40 20,49,37 20,46,38 20,44,36 18,42,34 19,41,31 20,39,28 20,38,25 21,39,26 25,43,28 25,44,24 45,63,46 24,42,25 26,42,23 24,39,23 23,38,22 21,36,20 21,37,18 20,35,21 20,35,19 34,37,15 47,50,17 120,92,36 151,104,43 188,119,86 197,121,81 234,144,97 250,158,105 200,118,75 210,130,89 179,107,70 193,121,86 192,115,78 216,129,84 223,142,92 212,138,102 122,85,30 140,102,36 70,59,15 42,40,18 17,30,14 16,31,15 14,34,18 18,36,21 20,38,25 19,37,24 27,45,32 20,35,23 20,35,21 33,52,32 41,68,36 41,71,36 41,76,37 43,81,41 44,84,45 41,87,42 48,92,47 94,140,104 96,95,110 104,93,116 106,95,118 117,109,126 117,109,126 117,112,130 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 126,117,132 117,106,115 87,78,47 90,81,36 73,63,21 75,65,25 79,69,29 81,74,31 78,71,28 76,69,28 73,66,25 71,64,25 68,62,28 68,60,26 69,57,27 62,53,22 60,54,29 61,55,32 62,54,32 57,53,32 58,54,33 57,53,34 57,53,36 59,55,36 60,58,40 58,58,42 59,62,42 62,63,44 62,63,44 61,64,44 64,66,49 64,66,49 64,66,49 64,66,49 65,68,48 64,67,45 68,66,44 69,66,42 69,66,42 68,65,39 70,64,41 69,62,35 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 75,70,40 78,73,41 80,75,43 81,77,42 84,81,41
118,111,121 118,112,119 70,81,80 18,47,33 21,45,34 21,43,33 20,39,30 18,37,28 21,38,28 20,40,26 22,40,25 25,43,26 27,46,26 39,60,37 24,40,19 24,43,23 25,44,24 24,43,23 22,41,21 21,40,20 23,38,22 22,37,23 21,39,22 50,54,25 50,69,31 128,103,46 165,110,38 212,134,88 213,131,86 219,133,85 232,142,93 247,153,101 227,144,93 219,137,90 199,122,87 196,119,84 213,131,88 221,142,94 214,142,103 124,88,37 140,99,31 79,54,8 40,42,16 19,34,18 17,37,19 24,45,24 70,79,60 94,95,83 40,48,36 34,52,35 27,42,26 26,41,27 23,38,24 31,50,28 37,64,36 41,71,36 40,75,36 42,80,42 43,83,44 43,87,42 49,101,56 90,122,102 105,96,118 108,99,121 109,103,124 107,98,122 104,98,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,122,144 129,121,140 129,121,140 130,120,140 126,117,128 88,80,58 81,74,45 70,64,39 69,65,44 68,64,45 68,64,43 68,64,43 68,62,39 66,62,41 70,64,41 67,60,33 67,59,35 67,58,29 61,54,25 61,55,30 58,55,31 58,56,34 55,53,33 56,54,36 57,53,36 58,53,39 59,54,40 62,59,44 60,60,44 62,62,46 62,64,47 63,64,45 65,65,49 62,64,47 64,66,49 66,68,51 66,69,49 65,67,50 64,68,51 69,67,47 70,67,43 70,66,45 69,66,42 70,64,39 67,61,36 68,63,35 68,63,35 68,66,35 68,66,37 73,66,35 78,71,40 81,72,41 83,75,41 85,77,43 100,89,56
229,202,166 245,218,182 72,75,55 19,45,34 21,40,29 20,39,30 21,41,27 21,39,26 21,39,26 23,43,27 24,44,28 27,45,28 48,66,49 28,44,25 24,40,21 25,44,24 26,45,23 25,46,25 23,44,23 23,44,23 21,39,24 22,37,23 24,39,23 36,41,17 58,73,38 98,88,39 159,110,31 217,140,87 220,138,93 223,140,91 231,145,95 234,142,91 233,144,92 219,136,87 205,126,82 199,120,81 209,131,87 220,141,95 218,146,107 127,87,35 150,109,41 83,59,8 38,40,14 24,37,14 24,43,21 43,57,27 207,193,164 193,180,157 179,168,149 174,167,147 63,59,42 33,46,30 18,36,21 18,36,23 19,39,23 40,62,36 43,70,38 41,74,38 39,77,39 44,82,42 40,85,43 51,95,58 104,95,117 101,92,114 101,95,116 105,96,120 105,99,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 132,124,143 132,124,143 128,121,135 94,85,77 72,66,59 70,66,60 69,67,63 66,64,62 63,61,59 60,60,60 58,58,58 55,55,52 58,56,54 58,56,54 59,57,55 63,59,51 63,59,49 63,59,42 61,59,41 59,55,38 58,55,40 56,56,40 56,56,40 59,59,45 61,58,45 60,60,46 61,61,45 62,62,46 62,63,53 62,63,51 62,64,49 65,67,52 65,67,52 66,68,53 66,68,51 66,69,49 67,70,50 68,69,48 71,67,46 70,67,43 69,66,42 70,64,41 71,63,39 69,62,35 75,63,35 78,64,37 80,66,41 90,77,56 91,80,61 87,78,59 76,67,50 67,56,41 81,70,55
242,219,179 226,200,161 110,100,78 24,44,30 20,38,25 19,36,26 22,40,25 24,42,25 27,42,26 26,44,27 27,46,26 38,57,37 24,43,23 28,47,27 25,45,27 40,58,41 43,58,44 48,59,46 48,57,40 29,48,28 21,41,23 19,37,22 18,38,22 27,36,19 61,66,30 77,70,27 150,108,29 216,146,84 223,139,93 223,139,93 230,144,94 241,149,96 231,142,90 214,131,82 200,121,77 190,119,77 202,129,88 220,141,97 224,148,108 144,100,47 127,92,25 63,45,3 37,38,15 33,43,19 32,59,31 133,142,114 214,201,169 227,214,180 221,205,174 211,197,170 188,173,151 135,121,103 38,51,35 31,48,38 18,38,22 19,39,21 30,51,28 36,61,34 41,68,38 44,79,40 43,87,42 50,92,55 104,98,121 103,97,120 102,96,117 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 120,114,137 127,118,140 121,111,129 104,98,103 78,71,74 73,66,69 70,65,64 70,65,64 70,65,64 65,63,61 65,63,64 64,64,64 62,62,62 61,59,60 57,57,57 57,57,57 55,55,55 58,58,58 59,59,56 57,57,54 63,59,51 59,60,48 63,58,46 63,60,47 63,59,49 63,60,47 61,61,47 62,61,50 62,61,50 64,65,55 65,66,54 65,67,50 65,67,52 65,67,52 67,69,52 66,68,51 66,68,51 68,69,48 67,68,45 67,68,45 70,67,43 69,66,42 70,64,41 67,61,38 63,56,36 88,70,49 90,78,52 83,71,45 73,57,42 70,56,40 77,62,51 74,62,50 50,37,30 53,42,37
255,230,194 255,232,196 251,229,193 36,42,29 23,38,24 22,37,23 24,42,27 28,42,23 30,44,25 31,50,30 33,54,31 28,44,25 38,53,29 55,58,36 99,90,61 242,209,170 255,225,186 252,219,180 238,206,172 182,166,133 51,49,27 23,38,24 20,38,25 24,36,18 25,33,8 68,66,37 138,97,29 188,127,64 224,140,96 230,144,94 238,150,98 242,150,95 231,141,92 214,130,84 189,112,75 180,111,78 191,121,88 210,134,94 222,145,108 182,123,75 98,72,20 53,41,4 32,40,15 61,71,45 57,88,48 180,173,144 218,208,170 228,210,180 236,220,189 229,212,184 201,184,160 178,161,135 162,153,124 53,61,40 27,43,24 17,37,19 14,34,16 24,42,25 33,52,32 42,68,34 46,82,40 66,103,72 103,98,116 111,106,124 114,106,125 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,119,140 125,119,140 108,103,119 81,75,82 76,71,70 78,73,72 70,65,62 70,63,63 70,63,63 71,64,64 69,64,63 66,64,62 66,64,65 65,63,64 64,59,58 61,59,60 61,59,60 62,60,61 59,57,58 57,56,59 55,54,57 58,58,58 60,60,57 67,62,59 65,64,57 63,62,53 60,59,48 60,61,49 62,61,52 64,65,55 64,65,55 65,66,54 64,66,51 64,65,53 64,66,51 65,67,50 65,67,52 67,67,51 68,69,50 67,68,47 68,66,44 73,66,46 84,70,52 90,72,51 91,77,52 75,62,41 53,46,30 49,36,29 53,41,31 72,58,44 79,65,47 77,60,50 77,62,51 60,47,40 31,20,17
255,235,196 251,225,186 255,230,192 70,63,47 34,45,30 26,41,25 25,44,24 26,45,23 38,52,31 40,56,37 31,52,29 55,65,43 98,102,73 237,219,187 244,217,174 235,204,167 205,174,137 190,158,124 209,180,149 197,171,132 163,151,121 43,52,35 22,40,25 26,40,21 22,34,14 38,43,21 137,96,35 172,118,59 226,142,100 233,147,97 240,152,98 248,156,103 232,142,93 209,127,82 177,108,70 157,96,64 170,107,74 198,126,87 214,144,97 175,120,68 74,54,8 58,46,9 37,42,20 41,54,29 94,115,67 210,198,168 215,202,168 222,206,173 228,210,180 235,216,189 222,205,179 215,198,170 190,174,143 186,182,161 119,123,108 38,56,39 20,40,24 21,39,24 21,39,24 36,55,33 44,74,39 90,117,97 105,100,116 120,115,131 119,112,124 131,124,138 128,120,137 125,117,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 122,117,135 119,114,132 86,82,93 65,63,64 70,65,62 74,69,66 71,66,65 65,60,59 69,62,62 70,65,64 68,66,67 66,66,66 68,66,67 65,63,64 67,62,64 63,61,62 63,61,62 62,60,61 60,58,59 60,57,61 59,56,60 57,56,59 59,59,59 65,63,64 66,64,62 68,66,62 67,66,57 61,62,52 61,62,52 62,63,53 64,65,55 64,65,53 64,66,51 64,65,53 64,66,51 65,67,50 62,64,49 68,65,52 67,67,51 65,66,45 65,63,43 73,64,47 85,71,55 85,72,49 93,80,57 86,72,54 60,51,34 53,43,33 46,34,24 66,51,40 75,61,47 68,53,44 62,50,40 51,40,33 29,18,13
239,211,171 243,215,175 247,219,181 248,219,186 200,176,150 105,107,81 64,67,43 62,65,41 124,119,91 156,149,120 255,240,207 255,247,212 246,218,178 252,220,178 255,230,191 255,226,189 255,230,189 255,236,199 241,213,173 239,211,171 234,206,166 222,204,172 45,59,40 24,40,19 23,37,16 32,37,15 118,86,31 136,88,34 213,143,96 223,142,90 225,140,83 203,126,66 161,100,39 150,93,33 144,92,30 146,97,30 151,106,33 154,101,19 173,117,25 149,111,33 56,47,18 44,37,6 39,42,22 40,58,41 189,189,126 214,195,168 212,189,158 209,188,161 232,211,184 235,212,181 231,215,184 239,224,186 201,184,145 218,196,160 180,156,130 166,148,129 82,90,76 41,52,37 38,51,37 47,58,45 98,106,94 142,132,136 165,158,161 161,149,151 135,126,137 141,134,146 134,129,145 133,123,141 131,123,140 124,119,135 130,125,143 134,124,144 130,120,138 126,119,133 92,86,93 65,60,59 67,63,57 67,66,59 75,71,65 74,69,68 69,67,68 70,68,69 73,71,72 70,68,69 69,67,68 69,67,68 67,65,66 65,63,64 65,63,64 65,63,64 62,60,61 61,59,60 60,58,59 60,58,59 60,58,59 59,57,58 60,57,61 60,57,61 63,61,62 75,72,76 76,74,75 73,72,65 62,61,52 62,63,55 64,65,55 62,63,53 62,63,51 62,63,51 63,63,49 67,64,51 66,58,47 59,52,36 58,50,37 60,50,40 60,47,42 62,49,44 58,46,46 54,43,38 69,57,45 80,64,47 79,61,42 72,56,39 83,61,43 60,44,31 55,42,37 52,39,32 44,33,26 45,36,28
247,219,179 251,223,183 255,238,198 255,229,187 255,230,188 255,223,184 255,222,184 255,221,181 255,227,193 252,221,184 249,218,179 246,215,178 249,218,181 253,219,178 238,207,168 241,209,167 237,205,161 234,204,162 246,218,180 225,197,159 244,216,178 238,209,174 122,123,102 33,48,24 35,45,23 31,36,16 104,84,38 126,87,26 136,95,25 140,99,27 147,103,32 134,90,19 138,97,25 136,92,23 139,94,19 149,102,25 141,100,28 143,100,24 133,99,25 73,53,3 30,33,9 31,34,12 27,35,14 60,69,41 165,188,124 226,198,160 233,194,166 244,215,184 244,221,192 202,178,156 186,162,136 223,200,169 213,190,161 210,191,164 223,204,167 212,193,158 197,178,153 182,163,138 182,163,136 209,194,158 238,215,175 240,216,179 223,207,176 219,207,177 207,190,180 190,172,167 167,155,157 138,131,141 134,130,141 139,132,144 139,129,147 139,127,143 128,121,131 104,98,105 67,62,61 63,58,55 68,61,59 74,69,66 75,73,71 73,71,72 67,64,68 66,63,67 63,60,64 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 62,60,61 60,58,59 61,59,60 59,57,58 56,54,55 58,56,57 56,53,57 55,53,54 58,53,55 63,57,64 67,64,70 75,73,74 83,81,77 72,71,64 60,61,51 61,62,50 62,61,50 62,58,48 63,58,46 58,52,43 49,40,34 54,41,34 79,65,47 86,73,52 77,66,49 55,43,33 40,27,24 47,34,31 64,49,38 55,43,31 67,52,32 101,77,53 117,89,60 73,55,36 53,36,26 67,48,36 79,64,44 95,80,58
248,217,178 252,221,182 255,225,186 255,223,181 234,202,160 243,211,169 255,220,182 237,205,163 244,216,176 255,230,191 254,224,180 255,225,186 246,215,176 255,223,181 255,227,185 255,228,189 251,223,183 230,202,162 242,216,177 253,227,188 242,216,177 240,209,170 244,225,190 62,71,43 39,49,25 32,40,19 33,36,12 76,60,16 108,80,22 131,97,27 117,87,20 102,80,17 76,62,8 69,56,6 54,56,14 46,53,21 55,65,32 46,59,32 53,59,30 33,37,10 29,37,16 22,34,16 24,36,18 71,76,42 193,207,148 214,188,149 239,212,180 172,149,120 201,173,144 212,184,155 209,182,148 195,170,140 202,177,147 192,167,137 222,198,165 191,168,137 221,204,167 218,203,167 202,183,156 204,183,156 219,199,167 233,213,181 236,218,188 219,200,173 218,197,170 224,203,176 216,199,173 177,162,142 158,145,138 153,142,151 151,134,140 192,174,153 154,140,122 83,76,74 66,64,60 68,68,63 73,73,70 73,71,69 65,64,67 58,57,60 53,52,55 50,49,52 49,46,50 54,51,55 59,56,60 62,59,63 59,56,62 57,56,59 55,54,59 60,59,64 63,57,64 59,58,61 59,56,60 58,56,57 58,56,57 56,54,55 54,53,56 55,53,54 53,50,54 52,49,53 53,52,55 61,58,62 75,72,76 87,86,79 86,85,74 68,64,54 58,52,47 61,52,46 63,54,48 54,45,39 47,38,32 59,46,41 66,54,44 67,55,43 64,53,38 59,44,33 80,65,45 89,70,47 72,51,40 47,35,25 53,44,29 69,53,36 62,46,29 92,68,44 122,94,67 127,94,67 120,92,63 113,88,58
241,207,164 239,205,162 248,214,171 236,204,162 251,218,179 255,230,191 255,237,195 255,230,188 239,209,167 238,206,164 250,216,173 255,226,183 255,243,202 255,243,199 255,236,194 255,236,194 255,222,183 236,204,162 238,207,168 255,225,186 255,229,190 255,246,204 255,233,194 99,102,71 41,54,31 30,42,24 22,35,21 40,49,21 44,57,30 67,71,31 75,81,40 72,74,28 63,71,32 43,61,28 35,61,27 39,61,33 49,66,38 39,59,34 34,46,28 31,36,14 42,40,20 22,34,14 27,37,15 72,77,41 184,176,113 195,164,125 209,180,145 220,192,154 236,208,170 244,216,178 223,194,159 237,209,171 214,182,150 220,188,156 214,181,144 216,183,146 223,196,151 181,158,118 171,142,118 214,186,159 198,169,138 245,216,185 216,187,154 199,170,139 235,203,171 236,204,170 232,201,164 218,192,153 189,160,138 212,179,152 255,224,190 226,202,176 116,106,96 69,65,59 67,65,63 70,72,72 69,69,69 63,61,62 58,55,59 54,51,55 52,49,53 49,46,50 52,49,53 58,55,59 68,65,71 72,69,73 74,71,77 68,67,72 62,60,68 62,60,68 58,56,64 57,55,63 57,55,63 57,56,61 59,56,62 56,53,57 52,51,54 53,51,52 53,50,54 51,48,52 51,50,53 53,52,55 59,58,61 83,78,80 100,96,90 93,87,80 58,52,45 54,48,41 53,44,40 47,36,29 53,43,31 53,42,27 50,40,30 46,35,28 47,35,23 73,53,35 103,75,48 125,93,63 117,89,60 73,55,34 52,39,32 50,34,28 64,52,40 107,84,55 126,98,69 123,98,70 114,90,64 108,87,60
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,233,194 241,210,171 247,219,179 249,218,179 255,230,191 246,228,196 50,60,36 26,40,21 21,34,20 26,35,18 48,54,25 38,58,29 35,64,32 70,79,33 52,75,42 56,72,39 78,78,44 42,54,20 40,53,28 64,72,47 27,36,19 29,34,12 29,37,14 23,36,13 39,49,23 63,83,38 212,203,145 231,206,162 231,206,162 225,200,156 210,184,143 228,202,161 251,224,177 255,237,188 244,213,162 240,209,158 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,205,162 179,151,124 197,163,131 223,196,164 167,149,128 74,70,60 72,67,64 74,72,70 60,62,62 52,54,54 50,50,50 50,50,50 48,47,50 50,49,52 48,47,50 55,52,56 66,63,67 76,73,77 81,78,82 88,85,91 88,84,93 86,84,92 85,83,91 75,73,81 65,63,73 58,56,64 58,56,64 57,56,61 60,59,62 54,53,56 52,49,53 49,46,50 51,48,52 50,49,52 48,47,50 47,46,49 55,54,57 68,67,70 95,93,94 101,97,91 64,55,47 50,39,32 67,55,45 85,71,53 83,70,49 69,58,43 53,41,29 57,46,31 80,63,37 99,74,44 103,77,52 98,77,52 90,66,40 80,61,36 78,61,37 61,47,29 69,58,43 75,57,38 71,56,34 81,67,40 89,72,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,186 250,220,178 243,210,173 255,226,189 244,211,172 250,218,176 255,237,195 255,232,193 255,243,204 255,237,198 255,231,192 255,239,199 255,241,201 255,235,201 235,208,172 90,94,65 43,51,28 39,44,24 57,55,33 31,45,24 32,54,28 39,56,18 74,76,30 54,72,39 53,68,33 64,62,29 57,62,30 35,45,21 35,45,23 20,32,12 35,36,13 24,34,12 23,36,20 34,47,22 119,135,75 236,217,164 249,218,179 240,210,168 244,216,176 255,224,185 255,232,194 241,209,175 242,210,178 252,219,182 231,198,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,179,130 214,188,147 226,194,152 215,188,156 130,121,104 75,73,69 73,73,68 60,58,56 47,45,43 45,43,41 47,45,43 47,45,46 44,43,46 48,47,50 51,50,53 59,56,60 69,66,70 82,79,83 86,83,87 94,91,97 95,91,100 96,94,102 96,94,102 93,91,99 82,80,88 71,69,79 62,60,70 57,57,67 59,59,67 58,56,64 55,54,59 53,52,57 50,49,54 47,46,49 46,45,48 46,46,46 47,47,47 50,49,52 65,64,67 100,94,99 113,104,98 93,83,71 80,69,54 83,67,50 71,57,41 59,47,37 59,47,35 79,64,44 89,72,46 95,74,49 79,59,39 64,49,27 93,74,39 125,95,67 135,106,75 102,83,56 64,48,31 73,57,42 82,63,47 88,68,50 79,59,41
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,232,190 255,240,194 255,243,199 255,232,190 255,224,185 250,220,178 236,204,162 244,216,176 255,234,194 253,225,185 255,227,187 255,244,205 255,233,196 179,167,137 69,72,48 35,40,18 33,36,16 27,39,21 33,48,20 47,62,25 37,63,29 34,61,29 38,56,23 64,64,23 50,56,27 17,33,14 28,38,16 22,36,17 26,36,14 31,40,21 26,38,20 61,71,38 149,162,90 255,244,198 255,234,199 199,171,133 226,197,162 255,224,187 253,226,190 255,251,212 255,230,188 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,119 189,162,128 201,172,139 235,202,163 229,196,157 233,202,163 194,170,135 103,94,77 65,64,57 60,58,56 42,40,38 38,39,31 41,41,36 51,49,45 63,61,59 71,71,71 73,72,75 74,73,76 75,72,76 80,77,81 77,74,78 83,80,86 92,89,93 92,89,95 98,95,101 102,99,105 103,101,109 95,93,101 86,84,96 72,70,80 65,63,75 62,62,74 58,58,70 60,58,68 58,56,64 55,54,59 52,51,56 46,45,48 46,46,46 45,45,45 47,47,47 50,50,50 63,60,64 100,94,99 129,120,116 117,107,95 65,51,37 64,49,38 54,42,32 66,51,40 79,65,47 80,66,48 75,61,45 79,60,37 98,73,45 100,72,43 109,85,59 121,96,68 127,105,71 110,89,62 75,61,43 51,40,33 37,31,24 36,30,21
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,238,199 255,250,211 255,234,192 255,240,198 239,210,175 255,237,202 250,222,184 244,216,176 255,231,191 255,230,190 254,226,186 248,218,176 243,215,175 240,213,179 115,104,71 43,56,33 32,40,19 21,35,14 25,40,16 39,52,27 39,59,34 43,58,21 51,56,20 59,57,24 29,39,17 20,35,19 18,37,17 24,36,16 30,35,13 37,43,16 65,63,32 93,108,53 150,163,93 243,215,175 244,217,181 230,203,171 222,195,161 212,183,150 204,177,145 222,195,161 245,216,183 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,136 177,153,131 216,195,168 207,183,148 196,176,144 169,148,121 122,108,92 51,47,37 41,40,33 40,38,34 37,37,32 39,39,36 57,57,57 72,71,74 88,87,90 98,97,102 101,100,105 102,101,106 106,103,109 108,105,109 104,101,107 103,100,106 91,88,92 86,83,89 90,87,93 99,96,102 105,103,111 107,105,115 100,98,110 90,88,98 74,72,84 66,65,80 65,64,81 64,63,78 64,64,76 62,62,72 58,58,66 57,56,61 50,49,52 46,45,48 45,45,45 45,45,45 46,46,46 60,59,64 97,94,98 128,119,113 114,104,94 60,49,34 62,50,38 57,43,29 56,43,38 53,40,35 52,39,34 70,53,43 76,60,43 78,62,47 73,57,42 76,57,41 71,60,43 69,60,43 59,50,35 48,38,26 56,42,28 79,63,46
