47,50,68 47,50,68 45,44,59 66,62,75 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,54 56,53,59 52,48,59 43,41,51 47,45,55 45,43,51 37,35,45 38,36,46 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 67,64,81 81,78,95 78,79,98 69,70,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 220,197,168 189,168,143 180,159,132 191,165,142 187,164,135 191,166,136 198,168,140 242,203,160 228,189,148 213,179,138 209,175,134 201,167,133 117,81,52 117,77,52 112,72,47 89,54,29 88,57,34 72,47,30 73,53,35 59,43,28 55,43,33 52,41,36 48,37,34 34,22,22 39,29,28 42,33,29 52,39,34 71,57,41 216,180,147 255,226,167 221,187,146 63,41,23 49,28,13 59,44,33 60,47,40 45,36,32 35,29,22 32,27,26 23,21,22 40,35,37 44,33,28 43,30,25 47,34,31 49,36,33 47,36,31 54,44,34 44,29,20 59,39,30 55,36,22 68,50,31 56,36,18 106,79,63 75,54,41 73,52,37 49,37,25 34,31,35 87,85,97 85,83,91 81,79,87 89,87,97 88,86,94 86,86,94 76,76,86 46,44,54 54,47,57 57,50,53 55,48,51 72,62,61 123,107,101 114,102,92 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 37,37,49 58,54,67 84,78,83
45,48,66 48,51,69 41,44,62 55,51,71 67,63,85 91,80,89 85,71,76 82,75,78 73,66,69 75,69,74 68,61,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,37,42 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 99,92,102 143,126,118 151,135,120 135,121,105 143,125,106 166,142,120 173,149,123 205,181,155 184,166,145 173,155,134 165,147,126 164,143,118 181,155,132 186,162,136 200,172,143 239,200,159 230,193,153 204,169,133 193,160,123 190,158,126 133,94,66 125,84,57 127,86,57 101,64,40 94,59,34 84,55,33 63,42,19 76,51,32 54,35,19 57,41,28 52,36,30 39,29,30 80,73,76 47,36,29 56,43,36 42,33,29 41,34,34 50,41,33 46,36,40 21,18,22 32,29,33 40,38,48 49,49,59 59,47,47 65,49,36 56,43,40 49,44,46 149,140,136 55,43,33 57,40,32 63,46,38 55,40,31 50,35,26 50,35,26 53,36,26 82,61,48 70,49,34 76,55,42 73,54,38 81,60,45 72,56,41 84,63,48 52,41,36 51,44,54 90,88,98 83,82,87 82,80,88 89,87,95 86,84,92 87,87,95 86,86,94 70,67,73 62,55,58 54,47,50 57,47,51 68,57,54 108,90,71 106,91,80 97,82,71 104,91,88 120,103,93 114,100,102 108,96,98 111,101,100 108,98,102 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 51,57,74 59,65,84 48,46,68 49,44,62 69,61,69 73,65,73 67,60,70 65,59,66 69,67,68 93,86,89 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,47 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 146,134,122 149,136,115 151,136,114 173,158,136 184,167,143 187,163,141 201,177,151 206,182,156 193,175,154 171,153,132 161,143,122 161,140,115 184,158,135 189,165,141 206,181,151 239,200,159 224,184,148 202,167,131 184,150,116 181,149,119 124,85,57 132,84,57 139,89,56 118,77,50 109,67,45 92,54,33 77,46,25 71,47,25 59,39,21 64,45,29 62,43,29 64,48,42 49,36,29 52,37,26 55,43,31 68,61,61 45,44,49 114,109,108 93,84,78 51,49,50 129,111,106 242,210,176 235,202,165 227,194,157 95,67,38 54,35,23 56,41,32 50,38,28 53,36,28 65,46,32 60,41,25 57,38,24 60,44,31 73,54,40 73,52,37 64,45,33 77,56,43 61,40,29 86,63,50 68,47,32 61,42,28 51,32,18 66,50,44 53,49,58 85,85,95 85,86,91 87,85,93 88,86,94 88,86,94 88,88,96 85,85,93 70,67,73 57,49,55 54,47,50 54,47,50 65,53,53 104,85,69 101,85,81 89,82,82 104,92,92 107,94,87 110,97,92 111,100,97 105,89,87 112,96,92 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 94,87,90 83,76,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,144,121 162,149,126 172,155,129 187,170,144 173,155,134 165,145,125 192,171,146 200,181,158 171,156,136 157,142,122 157,142,122 167,148,123 190,164,141 188,162,137 195,171,145 233,191,153 210,172,137 192,158,126 177,145,113 172,139,112 133,92,65 126,79,45 133,86,52 119,80,52 95,60,35 98,64,42 79,50,28 80,56,32 67,47,27 72,52,32 70,48,28 79,56,41 74,51,36 61,42,30 53,40,35 116,116,116 109,91,72 149,132,122 241,210,157 206,185,158 55,44,41 220,182,147 237,191,150 211,169,127 126,94,62 60,39,24 60,44,27 63,43,25 86,64,46 72,52,34 68,48,30 67,42,23 68,47,32 62,46,31 68,47,34 73,47,33 86,61,42 96,73,58 63,40,27 88,67,56 56,42,28 59,39,30 52,36,32 46,42,51 70,73,84 79,79,87 90,88,96 89,87,95 91,89,97 88,88,96 85,85,93 75,72,78 59,52,55 61,51,55 63,53,54 71,59,59 135,114,110 88,79,75 92,82,83 89,77,82 96,84,72 112,98,98 114,100,100 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 95,85,89 84,77,80 70,63,66 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,134,111 165,152,129 171,154,128 167,150,124 147,129,108 150,132,111 169,150,125 172,157,137 156,141,121 144,129,109 149,134,114 164,145,120 193,167,144 192,166,141 190,166,140 219,181,146 197,163,131 193,161,129 178,146,116 170,135,108 121,76,53 127,86,57 130,86,56 112,70,46 123,83,60 114,79,54 85,51,29 79,50,26 72,46,23 81,52,32 81,59,41 76,57,41 82,62,44 65,48,38 40,37,43 140,120,102 246,208,158 249,215,174 234,193,144 255,225,171 71,53,34 102,86,80 170,139,118 175,139,108 151,119,89 71,45,24 56,42,28 57,48,40 60,50,38 82,63,47 84,62,44 77,50,32 92,67,48 78,60,41 77,56,43 68,47,32 80,60,40 114,89,72 68,45,32 49,28,15 87,66,55 78,57,53 64,48,44 45,41,50 75,79,94 86,85,90 94,93,98 91,90,95 95,94,99 99,99,107 89,89,97 88,85,89 61,49,54 71,59,61 66,54,56 68,57,54 115,104,99 88,79,75 97,87,88 92,80,82 92,79,74 121,107,107 112,98,98 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,42,62 66,66,74 87,79,85 78,70,76 67,60,70 75,64,71 81,70,67 75,68,68 57,48,59 49,45,54 53,50,56 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 151,136,114 141,126,104 138,124,99 159,145,120 172,160,134 166,156,134 156,141,121 147,132,110 156,141,119 167,148,125 182,161,138 174,155,130 193,169,143 227,187,151 199,166,129 176,144,110 172,140,108 155,120,93 108,68,43 130,91,61 117,78,48 88,51,25 109,72,46 101,66,39 103,68,41 86,53,28 90,56,34 98,67,46 60,47,40 55,42,39 101,76,59 53,47,52 70,65,67 244,209,171 234,195,152 212,170,128 203,161,119 249,205,152 234,201,153 105,79,58 165,135,109 180,145,109 171,136,100 102,72,44 73,57,44 76,63,58 89,75,61 80,59,44 77,54,39 85,60,41 85,58,40 90,68,50 93,70,55 56,34,16 106,81,64 89,62,46 66,45,32 74,55,41 53,34,22 56,40,36 34,20,20 42,39,45 83,90,104 100,100,110 92,92,100 89,89,97 100,98,106 105,103,113 98,96,106 90,87,91 72,65,65 71,61,62 64,54,58 61,51,55 112,100,102 99,89,90 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,68 68,64,73 56,52,61 68,61,71 81,70,77 88,77,74 85,78,78 54,45,56 54,50,59 60,57,63 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 131,116,94 148,133,111 159,140,115 186,167,142 186,166,146 173,162,143 177,162,142 168,153,131 157,142,120 162,143,120 167,146,123 187,163,139 198,172,147 238,199,160 199,166,129 183,151,117 175,143,111 147,114,87 114,79,54 124,82,58 124,83,54 119,75,47 96,63,38 102,67,40 114,77,51 133,90,71 86,53,28 121,84,60 105,74,55 102,71,52 111,84,66 57,57,65 125,112,105 180,145,109 191,152,120 207,164,129 209,165,123 229,186,141 255,217,170 202,163,122 196,159,117 218,181,139 195,156,117 131,95,64 85,63,45 107,85,67 81,54,36 83,58,39 76,54,36 84,62,44 98,71,53 90,66,44 117,92,73 89,69,51 90,68,50 93,70,55 65,44,31 68,47,34 64,45,33 58,42,38 37,27,28 32,31,36 87,93,112 100,103,112 90,93,100 92,92,100 103,101,109 104,102,112 101,99,107 94,91,95 77,67,66 58,48,49 61,51,52 60,48,50 104,92,94 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 41,44,55 59,57,69 80,67,75 62,55,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 161,147,120 190,169,144 191,170,145 196,177,152 184,167,141 159,144,124 143,128,108 150,135,115 172,154,133 184,159,140 190,166,142 185,161,137 244,207,165 200,167,130 179,147,115 174,145,114 126,93,66 108,71,45 116,72,44 140,96,68 116,74,50 115,80,55 95,65,39 84,56,27 102,73,49 111,80,61 121,90,69 95,64,43 112,79,54 75,59,55 71,59,59 173,146,130 204,169,131 203,166,126 229,187,147 222,179,132 241,199,147 232,189,140 235,194,147 211,170,125 237,196,151 213,171,131 165,126,94 85,60,41 105,87,68 98,78,60 88,67,52 82,63,47 91,66,49 79,54,35 110,85,66 79,54,35 59,38,23 90,67,52 88,67,52 72,53,37 74,55,43 69,52,44 63,50,45 47,37,36 35,32,38 87,93,110 98,101,110 100,100,108 99,99,109 109,107,115 105,103,113 98,96,104 94,93,98 97,90,88 60,50,51 59,49,50 60,48,50 101,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,75 123,98,70 105,87,68 103,85,66 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,76 72,61,68 55,48,58 54,47,57 64,58,65 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 54,57,68 64,62,74 60,55,54 64,57,55 84,68,66 118,105,98 123,110,103 101,90,83 96,85,80 114,100,86 116,102,88 129,113,98 140,124,109 135,120,98 137,123,96 148,134,107 169,155,128 174,157,131 167,150,124 178,161,135 185,168,144 158,143,123 135,120,100 149,134,114 159,141,120 184,160,138 192,171,146 184,164,134 238,201,161 214,179,143 182,150,118 176,144,114 127,94,67 117,81,59 115,76,48 123,84,52 103,68,41 86,52,30 87,57,29 88,57,34 136,103,78 88,64,38 82,62,44 62,49,46 55,49,56 68,61,59 169,145,110 213,176,134 232,196,147 232,194,146 242,201,156 231,188,141 255,222,168 255,230,176 249,207,155 238,196,144 252,207,159 224,179,133 199,157,119 156,123,96 62,49,46 44,36,42 40,38,36 39,34,36 90,69,56 99,74,57 81,54,38 121,98,69 102,79,66 63,42,31 70,49,36 94,73,58 56,40,27 45,32,27 67,53,55 44,34,33 28,25,29 86,92,109 96,99,110 99,99,109 101,101,109 95,93,103 97,95,107 94,92,100 91,90,95 108,102,95 58,48,47 56,49,49 60,48,48 103,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,78 106,92,76 104,89,80 104,90,74 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,76 66,55,62 58,51,61 55,48,58 64,58,65 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 53,56,67 55,53,65 55,52,56 70,60,61 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 154,140,113 158,144,117 150,136,109 150,133,107 158,141,115 177,160,134 174,157,133 149,134,114 142,124,105 156,138,119 167,148,125 194,168,147 190,171,146 172,153,126 240,203,161 224,190,147 190,156,124 183,149,119 120,87,62 109,73,51 120,81,51 129,86,53 100,65,38 74,48,25 74,50,26 86,62,40 66,46,26 59,47,35 75,61,61 93,83,87 135,116,104 199,173,148 236,203,155 247,206,157 255,228,176 255,220,168 230,189,142 241,200,151 255,215,163 252,210,156 252,209,160 245,202,153 255,214,163 229,185,134 205,161,121 188,152,121 143,123,105 111,98,91 75,73,71 63,61,62 85,67,62 62,46,33 63,41,33 73,55,36 71,51,42 53,36,28 64,45,33 96,77,63 52,38,24 43,30,25 47,33,35 48,36,36 33,31,32 78,84,101 94,97,108 104,102,112 104,102,110 100,98,106 98,96,108 95,93,101 90,89,94 90,84,77 56,49,49 58,48,52 61,49,49 101,89,91 99,89,90 92,82,83 85,76,72 107,98,94 98,85,78 106,92,78 104,88,84 104,90,76 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 73,73,83 105,91,93 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 143,128,106 157,142,120 172,155,131 180,162,143 145,127,108 168,148,128 179,159,139 176,155,130 206,185,160 178,164,139 157,144,123 241,207,164 248,211,167 203,169,137 192,160,130 89,59,31 108,75,48 93,60,35 86,59,41 59,40,26 54,45,41 130,113,103 164,142,122 164,138,113 176,147,114 201,167,126 206,168,122 218,177,128 244,203,146 255,217,159 255,233,176 255,236,178 255,240,183 253,210,161 255,214,163 246,204,150 239,196,140 255,215,167 255,227,176 255,216,158 238,192,137 233,188,142 204,165,126 182,150,118 165,135,107 160,131,107 151,125,102 144,119,100 128,113,104 88,83,80 68,66,67 59,58,61 49,47,48 44,33,30 71,55,49 73,53,46 65,46,34 72,56,50 43,31,31 39,34,36 55,54,69 98,97,112 103,103,115 105,105,117 102,102,114 101,101,111 91,92,97 88,89,94 89,87,83 56,49,49 59,49,53 61,51,55 97,87,86 94,84,83 92,82,81 86,76,75 92,83,79 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 48,51,69 49,50,69 50,46,66 46,45,62 46,45,62 63,63,75 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 188,173,151 179,162,138 161,143,124 141,127,100 168,151,125 169,150,125 176,155,130 189,165,141 174,157,131 162,149,126 197,165,131 255,216,175 227,188,158 202,168,138 121,88,63 69,47,29 45,32,27 44,37,37 110,93,83 167,134,107 185,151,117 181,149,115 184,151,112 193,157,124 212,171,140 226,185,140 244,200,147 254,211,155 255,218,158 255,236,171 255,238,173 255,233,173 255,233,178 255,240,182 255,242,180 255,229,167 255,218,162 255,230,172 255,226,165 255,230,173 235,188,138 205,162,115 191,152,113 196,158,123 184,152,118 177,145,113 159,129,103 149,125,103 138,116,96 131,116,96 125,110,101 110,100,99 72,67,66 45,43,41 40,31,27 61,51,41 61,49,39 62,49,42 43,36,34 29,27,39 99,98,113 103,102,117 101,101,113 105,105,115 91,91,99 86,86,94 89,89,99 109,102,100 61,51,52 61,51,52 63,53,54 103,93,94 99,89,88 106,96,95 106,96,95 100,91,87 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 49,52,70 49,52,70 49,50,69 50,48,68 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 190,176,151 180,162,143 154,139,119 142,127,107 161,144,120 166,147,122 166,147,122 195,174,151 179,153,128 193,171,151 217,185,153 239,202,162 231,192,160 217,183,153 56,41,30 70,64,69 165,145,138 188,153,126 188,154,120 181,146,108 191,153,116 198,160,123 203,168,130 206,168,131 218,178,142 236,191,145 255,207,151 255,213,147 255,213,146 255,199,130 255,228,162 255,232,170 255,225,169 255,230,167 255,242,176 255,243,177 255,240,179 255,229,166 255,228,167 255,234,178 253,206,154 242,197,149 230,187,142 220,178,138 208,170,133 195,160,124 185,151,119 164,136,109 150,126,102 148,124,102 141,120,97 129,111,92 119,104,93 111,98,91 83,78,80 54,52,60 40,40,40 36,29,29 37,30,30 37,31,36 106,109,118 103,108,116 100,103,110 87,90,97 83,83,91 99,99,109 105,105,113 96,92,86 116,110,105 52,44,50 56,49,49 93,86,86 101,91,90 100,90,89 95,85,84 94,84,83 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,155,131 193,174,151 175,159,142 152,137,117 151,136,116 181,164,140 176,157,132 187,161,140 222,196,175 202,178,154 205,181,159 216,182,152 255,229,184 227,188,149 223,187,154 61,46,37 210,183,151 207,166,117 206,165,120 206,164,124 201,162,119 212,173,130 218,176,134 219,177,135 207,165,125 220,177,132 253,206,154 255,211,149 255,214,144 254,201,133 255,207,140 255,214,148 255,221,159 255,234,176 255,234,171 255,230,167 255,225,159 255,226,165 255,220,157 255,236,178 255,231,174 255,215,162 252,207,159 236,191,147 239,195,153 218,179,140 205,165,129 193,157,124 174,142,112 162,137,109 157,128,106 154,125,103 141,120,97 133,115,96 126,110,95 108,99,93 82,81,86 74,74,84 61,66,76 22,26,30 36,29,27 99,99,109 101,104,113 92,95,102 89,92,101 94,94,104 105,105,113 100,100,108 94,91,95 106,99,97 74,64,65 56,49,49 87,80,80 108,101,101 116,106,105 91,81,80 86,76,75 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 51,49,69 51,49,69 50,49,66 44,44,56 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,51 42,42,52 43,43,55 53,49,58 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 161,146,124 159,144,122 199,178,153 195,171,147 186,167,144 157,143,118 164,143,120 192,171,148 182,161,138 189,165,139 206,185,158 182,165,141 167,148,125 219,186,149 255,237,188 255,223,181 236,198,161 106,77,44 242,194,140 224,181,134 218,175,130 228,187,140 230,189,140 229,189,137 235,193,139 236,192,139 237,194,138 255,209,150 255,230,170 255,224,163 255,214,149 253,200,134 255,207,141 255,233,167 255,243,176 255,242,178 255,235,170 255,226,164 255,238,172 255,244,181 255,234,171 255,223,162 255,236,179 255,228,179 255,216,167 252,209,162 248,206,164 235,196,155 219,182,142 209,174,138 190,158,126 169,141,112 164,135,111 161,132,108 154,130,104 130,112,91 122,108,90 115,104,97 92,86,91 83,81,93 73,77,90 59,64,74 35,30,29 74,74,84 103,106,115 100,104,108 107,110,117 102,102,110 106,106,114 104,107,118 89,89,99 84,82,80 86,82,76 59,52,52 81,71,75 97,85,87 99,89,90 81,71,72 86,76,75 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 53,56,74 53,51,71 51,49,69 50,49,66 43,43,55 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 191,167,145 185,166,143 186,167,140 187,168,141 224,203,178 206,182,158 177,159,138 149,136,113 171,150,127 182,161,138 180,159,136 194,170,144 193,172,147 168,148,128 182,161,138 217,183,142 255,224,179 216,179,137 208,175,136 229,192,148 255,209,148 234,187,135 242,197,149 242,200,148 253,210,154 255,214,156 255,223,164 255,238,175 255,243,177 255,238,173 255,249,184 255,228,163 255,216,150 255,212,145 255,229,159 255,233,164 255,230,164 255,231,166 255,246,184 255,242,180 255,237,172 255,228,163 255,239,173 255,212,149 255,227,168 255,216,167 255,222,173 253,212,165 254,213,168 244,205,162 234,195,154 217,183,142 207,176,139 186,157,124 175,145,117 162,137,107 160,134,109 146,126,106 131,115,98 119,108,101 99,92,92 79,77,87 74,79,89 70,74,89 49,45,54 46,42,51 107,107,117 104,107,116 106,109,118 109,109,117 106,106,118 107,110,121 77,77,87 87,90,97 111,111,108 68,58,59 82,72,73 98,86,86 99,89,90 76,71,68 81,71,70 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 49,48,65 48,47,64 48,50,66 43,43,55 48,48,60 56,52,65 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 41,39,49 47,45,55 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 78,71,74 91,78,75 109,96,89 114,99,90 94,79,70 110,94,81 127,111,96 134,119,97 144,129,107 150,136,111 163,148,126 180,161,136 191,172,147 187,168,143 200,176,152 179,160,135 182,168,141 194,175,150 220,194,171 183,162,137 161,142,126 148,134,109 178,159,134 181,162,137 180,161,136 201,177,153 205,184,159 184,160,138 207,183,159 247,211,164 244,203,154 255,230,187 243,209,168 223,182,135 255,220,154 249,203,144 254,211,155 255,213,157 238,193,131 255,228,165 255,248,182 255,248,181 255,240,173 255,250,184 255,243,178 255,220,154 255,231,161 255,228,159 255,224,155 255,227,160 255,221,161 255,231,174 255,248,187 255,245,182 255,248,183 255,230,165 255,243,178 255,220,158 255,213,152 255,212,161 255,215,166 255,214,167 251,210,165 233,194,151 242,203,162 233,196,156 216,183,146 203,174,139 182,153,120 169,142,108 163,138,110 149,128,105 139,120,104 124,112,102 108,102,97 86,86,94 77,77,89 73,72,87 58,60,74 54,57,68 107,110,119 119,124,134 113,116,125 107,110,121 110,112,128 100,103,112 72,75,82 69,73,86 87,88,93 69,62,62 70,68,69 105,93,95 88,78,79 77,68,64 87,77,76 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 46,47,66 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 39,37,47 50,48,58 46,45,60 45,44,59 55,54,71 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 94,79,70 100,85,76 124,109,89 138,123,101 157,139,118 167,149,128 172,155,131 177,162,140 181,162,137 176,157,132 180,161,136 185,164,139 166,149,123 151,137,110 193,174,149 200,171,151 186,162,140 175,155,137 155,134,109 180,156,132 186,162,138 192,168,144 218,194,170 190,169,144 187,161,136 209,184,156 243,202,157 255,215,170 255,251,205 239,205,162 255,232,175 255,228,160 255,219,157 255,224,157 255,220,152 255,241,174 255,253,183 255,252,183 255,234,169 255,244,176 255,251,187 255,248,180 255,246,181 255,243,174 255,239,173 255,243,176 255,249,187 255,247,184 255,245,185 255,248,184 255,248,184 255,246,184 255,230,166 255,231,166 255,222,160 255,226,168 255,222,164 252,208,155 244,200,149 245,202,155 237,198,155 244,205,164 241,204,164 227,194,157 215,183,149 201,172,137 180,153,121 171,142,118 149,127,107 151,130,115 125,110,99 107,98,94 81,82,85 76,76,86 70,72,86 61,66,76 113,116,125 109,114,122 95,100,108 92,92,102 102,107,115 112,112,122 80,85,95 68,75,89 75,81,100 71,76,86 55,53,61 56,51,53 103,93,92 100,90,91 77,67,66 87,77,76 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
