128,119,130 129,120,133 130,121,136 133,124,137 136,124,138 135,126,137 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 134,122,134 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 132,120,132 132,120,132 132,120,132 129,120,133 132,123,136 134,125,138 135,126,137 144,133,140 146,136,140 149,142,140 155,146,142 159,150,146 163,152,149 163,150,143 166,153,146 162,149,142 158,148,138 161,148,141 165,153,143 167,155,145 174,160,146 180,164,151 181,170,153 123,86,62 146,89,58 150,96,62 146,94,64 141,90,62 137,89,60 130,82,53 130,84,54 134,86,57 130,85,52 128,83,50 130,83,51 135,79,53 150,77,45 214,132,89 196,112,70 202,107,60 229,125,74 255,183,119 255,188,117 255,164,102 246,155,95 255,162,103 255,179,113 248,185,136 214,194,164 210,190,158 209,189,157 210,190,160 210,191,164 205,186,161 204,186,167 195,177,158 195,177,158 192,174,155 183,169,151 176,165,150 177,161,148 180,163,153 181,166,155 183,169,155 190,176,162 194,180,164 194,180,164 193,179,165 187,173,159 182,167,156 182,167,156 167,156,151 161,150,147 165,154,149 164,153,148 158,147,144 159,148,145 158,146,148 157,145,147 150,138,143 143,132,139 142,131,138 140,132,138 140,132,138 144,133,140 142,131,138 140,132,138 144,136,142 144,136,142 144,136,142 150,139,148 151,140,149 148,137,144 143,132,139 142,131,138 140,127,135 138,125,133 136,123,131 135,125,129 146,132,132 161,145,141 170,158,146 186,172,156 199,181,160 211,190,165 206,182,158 209,185,159 214,189,161 209,184,156
131,119,131 131,119,131 132,120,132 134,122,134 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 135,126,137 136,127,138 140,132,140 146,135,142 148,138,139 154,142,142 159,147,147 165,152,149 166,153,148 165,152,147 158,145,140 153,140,137 153,140,137 156,143,138 159,147,137 164,150,136 173,154,142 184,168,153 194,175,152 145,94,66 149,95,61 146,94,64 144,92,62 139,87,57 136,86,55 141,89,59 141,91,60 129,81,54 114,66,48 109,60,49 112,70,57 109,62,51 112,61,53 119,68,60 88,55,46 72,32,25 126,72,52 187,105,58 245,158,99 249,158,98 255,173,106 255,190,123 231,200,161 224,196,158 215,188,152 212,185,151 198,179,142 202,178,143 213,189,154 218,196,158 219,197,159 221,199,163 226,204,168 226,202,169 211,189,155 217,193,158 212,188,153 210,186,151 214,192,158 220,198,164 219,197,161 220,198,162 228,204,169 231,207,172 230,206,173 227,203,170 213,193,163 212,191,164 210,189,162 205,184,159 201,181,161 198,177,162 193,174,160 190,174,161 182,165,155 176,161,150 172,157,148 171,155,149 165,149,143 158,142,138 157,141,139 160,149,146 163,152,147 165,155,145 167,157,147 176,161,152 183,168,157 172,160,148 163,151,141 156,144,134 141,125,121 127,114,109 122,111,106 126,115,110 134,126,115 145,133,121 151,132,118 156,138,119 189,169,149 204,185,160 212,187,157 207,182,152 209,181,152 204,176,147
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 139,127,139 137,128,139 139,130,141 141,133,141 148,137,144 150,140,141 154,142,142 160,148,148 163,150,147 161,147,147 160,143,144 154,140,140 149,136,133 154,141,138 158,145,140 165,152,145 168,158,146 177,163,149 182,171,152 190,174,157 136,101,76 149,97,65 150,98,66 146,94,64 141,89,59 137,85,55 136,86,55 136,88,61 98,57,39 66,33,26 63,30,30 68,36,31 66,38,29 64,37,32 66,39,34 73,37,31 165,88,71 241,126,88 255,172,113 247,159,98 255,164,100 255,178,115 255,193,141 229,201,163 224,201,161 224,197,161 218,191,155 216,197,158 216,192,155 203,179,142 213,192,151 222,201,160 222,200,162 222,200,162 223,199,162 223,199,162 222,198,161 224,200,163 224,200,163 220,198,160 218,196,158 213,191,153 222,200,162 233,209,172 231,207,170 231,207,170 234,210,173 227,205,167 226,204,166 223,201,163 223,202,161 224,200,163 226,202,165 224,197,165 222,194,165 218,196,162 218,199,162 214,194,162 216,196,166 205,187,157 188,172,141 177,160,134 175,162,141 154,140,126 129,119,107 135,125,113 153,133,124 174,156,137 190,171,148 187,168,141 183,164,137 166,149,125 157,142,122 139,125,109 140,126,110 145,135,113 156,141,121 161,143,124 163,146,122 190,166,142 194,170,148 200,174,151 201,175,152 194,168,143 200,172,145
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 142,130,142 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 140,131,142 141,132,143 142,134,142 140,132,140 142,134,140 148,137,144 148,138,142 151,139,141 150,140,141 152,140,140 156,142,142 152,138,138 151,137,137 152,140,140 157,145,145 159,148,145 161,150,145 165,155,145 173,161,149 176,164,154 180,168,158 140,114,100 148,100,71 149,98,63 150,98,68 144,92,60 139,89,58 137,90,58 138,92,62 141,90,62 115,68,47 123,66,49 171,85,64 216,110,83 236,129,97 246,135,102 255,156,123 255,171,136 255,176,124 255,168,105 255,155,99 255,166,107 247,192,151 208,185,154 214,191,160 229,205,170 230,206,171 227,203,168 213,188,160 223,198,168 216,191,161 222,197,167 229,205,170 226,202,165 221,197,160 221,197,162 226,203,163 229,203,164 229,203,164 232,206,167 236,212,175 233,209,172 233,206,170 228,201,165 220,196,159 217,193,156 229,203,164 239,213,174 238,212,173 233,207,168 230,203,167 232,205,169 229,202,168 223,196,162 224,197,163 223,196,162 222,195,161 227,203,166 217,193,160 208,184,151 203,179,146 189,169,139 180,159,132 194,169,141 190,165,137 176,155,132 162,141,118 156,139,115 159,142,118 185,162,133 205,182,151 212,190,156 198,179,144 199,180,145 199,175,140 191,166,138 188,167,142 209,180,158 204,181,150 198,174,148 201,177,153 193,169,145 177,160,136 171,154,130 195,171,145 196,177,150
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 141,129,141 142,130,142 141,132,143 142,133,144 141,133,141 139,131,137 141,133,141 142,134,142 141,133,139 144,133,140 143,132,139 144,134,138 145,133,138 147,135,140 147,135,137 148,138,139 150,140,141 157,147,151 151,141,145 151,139,141 156,145,142 157,145,145 158,144,146 156,140,134 144,98,72 146,95,60 150,98,66 146,94,64 140,90,59 136,89,57 137,89,60 141,91,60 144,98,68 135,84,56 130,70,47 171,91,73 198,104,86 214,120,99 217,119,91 237,140,91 255,170,109 255,169,103 255,164,101 255,183,129 202,184,163 199,178,153 197,178,153 201,182,157 196,174,154 196,177,154 185,166,143 196,175,150 212,191,166 213,189,165 216,193,164 223,199,162 226,202,165 216,193,162 223,201,163 228,205,165 227,203,166 224,200,163 229,207,169 235,213,175 236,213,173 240,217,177 236,215,174 221,200,159 228,204,167 228,204,167 233,209,172 234,210,173 235,212,172 235,212,172 230,206,169 229,205,168 233,209,172 228,204,167 226,202,165 212,191,150 206,184,148 207,183,148 202,178,143 207,183,148 202,178,143 207,185,149 205,183,147 194,169,139 196,171,141 196,172,139 203,179,146 213,191,155 213,191,157 212,189,158 220,196,161 216,192,157 212,187,159 199,174,144 191,167,141 185,164,137 177,159,138 174,156,135 176,162,137 178,164,139 186,169,145 187,170,146 186,167,144 181,164,140
106,93,114 106,93,114 116,103,124 125,113,129 134,122,136 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 143,132,141 141,130,139 139,128,137 139,130,141 137,128,139 141,132,143 141,132,143 139,131,139 137,129,135 140,132,140 137,129,137 139,131,137 142,134,140 144,136,142 146,138,144 146,138,144 144,136,142 143,135,141 143,135,141 141,133,139 139,128,135 143,132,139 149,138,145 152,141,148 152,139,136 148,100,71 140,88,56 144,92,62 147,95,65 142,90,60 140,88,58 139,88,60 139,86,59 137,84,57 138,90,63 131,87,61 118,76,54 116,71,48 114,69,46 176,108,70 248,159,103 255,170,109 255,170,111 255,172,111 210,185,157 201,182,157 191,178,155 192,175,151 194,177,151 189,172,146 198,177,152 209,183,162 204,180,158 210,189,164 212,191,164 215,191,165 220,197,168 221,198,169 220,197,166 223,200,169 223,200,169 219,196,165 218,195,164 225,198,164 226,199,165 228,204,169 233,209,174 235,213,175 229,207,169 230,206,169 226,202,165 214,191,160 198,175,144 195,172,141 213,190,159 214,191,160 212,189,158 229,204,174 226,201,171 221,197,164 221,197,160 213,189,154 209,184,154 208,183,153 214,188,163 199,174,146 201,176,146 208,184,149 215,191,156 214,190,155 210,186,151 205,181,146 202,178,145 185,159,136 184,158,137 182,163,140 179,160,137 192,171,144 198,178,146 203,183,151 197,177,145 190,171,144 196,177,150 187,168,143 186,167,142 180,161,136 191,172,147 193,172,147 185,167,146
107,94,115 107,94,115 107,94,115 111,98,119 117,104,123 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,137 141,130,139 137,129,137 136,127,140 137,128,139 140,131,142 141,132,143 141,132,143 144,135,148 143,134,145 143,134,145 144,135,146 146,137,148 142,133,144 136,127,138 133,124,135 133,124,135 133,124,135 136,127,138 140,132,138 143,135,141 146,138,144 143,135,141 150,133,134 155,104,76 144,92,60 137,85,55 138,88,57 148,96,66 142,90,60 137,85,55 139,87,57 134,83,55 129,83,57 127,83,57 133,83,52 152,94,57 169,107,65 213,135,82 251,160,100 255,170,109 255,172,107 240,180,139 192,177,157 190,176,149 189,176,153 185,168,144 195,176,151 198,177,152 196,170,145 205,176,152 199,178,151 202,181,154 202,181,156 211,187,163 207,187,157 205,185,155 201,182,157 202,183,158 205,185,155 207,186,161 204,183,160 213,190,161 214,191,162 211,188,159 211,188,159 209,189,157 207,187,155 220,197,166 225,202,171 220,200,170 217,197,167 205,185,155 214,194,164 203,182,157 197,176,151 204,184,154 209,189,159 206,185,160 190,172,151 166,148,127 156,138,119 144,126,107 130,111,97 142,123,109 151,132,116 174,155,139 200,176,152 202,178,152 198,175,144 199,176,145 187,166,141 182,158,136 181,160,137 173,154,131 180,161,138 194,175,152 190,171,144 198,177,150 196,175,148 202,183,156 209,190,163 202,183,158 194,175,150 178,163,141 180,165,143 179,160,148 161,146,135
110,97,118 110,97,118 110,97,118 109,95,119 108,95,116 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 140,131,142 141,132,143 143,134,145 144,135,146 144,135,146 144,135,146 144,135,146 143,134,145 141,132,143 141,132,143 136,127,138 130,121,132 132,123,134 135,126,137 135,126,137 135,126,137 136,127,138 136,129,139 142,136,143 144,135,146 143,134,145 124,101,98 156,104,74 148,96,64 141,89,59 134,83,55 146,93,66 146,93,66 140,88,58 137,84,57 135,84,56 130,83,60 126,80,50 158,102,64 183,116,73 204,134,87 226,143,92 255,166,107 255,170,109 255,178,111 245,195,151 193,173,153 188,170,149 182,172,150 182,167,145 190,171,146 200,179,154 204,180,154 203,174,150 208,184,158 209,185,159 208,184,160 206,182,158 209,185,159 205,181,155 186,168,147 171,153,132 187,170,146 193,176,150 186,169,143 183,169,142 187,173,146 198,174,150 206,182,158 210,189,162 214,193,166 223,199,173 223,199,173 213,192,167 216,195,170 214,193,168 207,186,161 213,192,167 202,181,156 190,173,147 184,167,141 167,149,128 141,130,115 128,117,102 119,108,93 124,113,98 112,100,90 118,106,96 114,102,90 128,116,104 162,146,129 173,158,138 173,159,132 178,164,137 181,160,137 182,161,138 189,168,145 194,175,152 178,159,136 178,160,139 182,165,141 193,172,149 199,178,153 194,175,148 195,176,149 181,162,137 176,157,132 174,161,138 170,156,138 164,144,137 134,118,116
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 146,137,148 146,137,148 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 136,124,136 136,122,135 138,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,125,138 136,127,140 141,132,145 141,129,141 141,126,134 140,95,72 156,101,70 154,102,70 142,90,60 134,83,57 125,77,50 125,77,50 146,94,64 142,90,60 136,85,57 127,83,57 134,83,55 164,102,64 192,121,77 201,129,79 227,147,92 255,170,107 255,174,112 255,204,130 255,221,152 185,160,141 187,176,159 182,168,152 180,165,145 185,168,144 203,184,159 209,185,159 202,177,149 203,177,152 209,183,160 211,187,161 208,184,158 206,182,156 204,180,154 200,183,155 204,187,159 204,187,163 202,185,161 195,178,154 182,163,140 205,186,161 226,203,174 230,207,178 225,205,175 220,200,170 223,203,173 218,198,166 205,186,159 194,175,148 178,165,133 162,147,127 157,138,122 150,131,115 145,130,110 143,127,110 147,131,118 141,126,115 136,121,110 135,120,109 122,107,96 121,109,97 120,108,96 119,107,95 124,112,100 135,120,111 129,114,105 144,128,113 147,131,116 151,136,114 189,170,145 190,171,144 188,171,143 178,161,135 177,163,138 175,161,136 179,162,138 185,168,144 175,160,140 170,155,135 160,149,132 160,148,136 158,145,138 146,134,136 123,111,116 110,98,112
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 99,89,109 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 144,132,146 141,129,143 143,131,145 143,131,147 144,132,148 143,131,143 144,132,144 144,132,144 141,129,141 134,122,136 131,119,133 137,123,136 138,124,137 143,129,142 143,131,143 141,129,141 137,125,137 139,127,139 140,131,144 139,127,141 137,123,138 126,92,72 143,92,66 152,97,66 151,99,67 143,91,61 138,87,61 135,89,63 129,83,57 125,77,50 144,96,67 138,92,62 135,89,63 130,82,57 135,83,53 162,102,63 173,109,63 204,129,80 243,150,91 255,188,122 255,197,121 255,222,144 255,228,150 218,190,161 182,166,151 179,165,151 182,166,149 182,166,151 180,164,147 180,164,147 175,160,138 193,174,149 212,186,163 215,189,164 213,189,165 215,192,163 225,202,171 225,202,171 227,204,175 233,210,181 230,207,178 217,192,164 215,190,162 219,196,165 216,193,162 220,199,172 220,199,172 214,193,166 209,189,159 200,181,156 201,182,157 181,168,145 168,154,136 165,150,130 158,143,123 168,156,130 177,165,139 179,166,145 168,153,131 161,146,124 161,146,126 168,153,133 155,142,119 162,149,126 168,155,132 161,148,125 155,138,128 152,135,125 155,140,131 148,133,124 146,134,122 124,108,93 140,124,111 140,129,110 148,137,118 156,142,128 161,147,133 160,148,138 158,145,138 151,138,135 148,134,134 139,129,133 129,119,123 128,118,119 125,117,125 132,120,132 130,121,134
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 144,132,146 144,132,146 141,129,141 139,127,139 141,129,143 141,129,143 136,127,138 134,125,136 135,126,137 135,126,137 133,124,137 134,125,138 134,125,136 136,127,138 139,130,141 139,127,139 142,130,142 140,131,142 143,132,141 140,125,133 118,87,79 109,79,62 119,78,60 136,88,61 144,92,60 150,98,66 143,91,61 139,89,58 133,87,57 130,84,54 126,80,52 123,76,53 124,78,52 129,85,59 129,84,61 126,81,60 141,86,55 170,109,73 255,171,115 255,174,103 255,185,111 255,203,124 255,221,138 255,218,140 255,208,131 255,213,140 253,202,163 176,160,147 170,155,144 171,156,147 166,151,131 175,159,144 178,159,145 174,160,142 172,161,142 203,181,161 210,189,164 211,192,167 217,198,171 212,193,166 220,199,172 218,197,170 211,193,163 211,193,163 212,192,162 211,190,163 204,184,154 204,184,154 192,171,146 197,176,151 198,179,152 205,186,159 205,182,153 206,182,156 205,181,155 204,180,154 203,184,157 194,175,150 179,161,140 170,154,137 169,153,136 170,154,139 170,154,139 165,148,138 163,146,136 161,144,134 157,140,130 153,137,131 156,140,134 160,144,140 149,133,129 139,127,117 151,138,135 145,131,131 140,126,128 135,120,128 133,121,123 140,128,130 140,126,126 142,130,130 149,135,137 149,135,140 142,131,138 139,128,135 140,127,137 139,128,135 144,133,140 137,129,137
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 136,124,138 138,126,140 139,127,141 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 137,125,137 140,131,142 141,132,143 146,135,144 146,135,144 139,130,141 139,130,141 136,127,138 139,131,139 146,134,146 139,128,137 142,125,128 109,78,57 96,69,53 101,67,47 114,76,55 133,86,63 142,91,63 144,92,62 142,90,60 139,89,58 133,88,55 132,85,53 124,80,52 123,79,51 123,77,51 120,75,52 115,70,47 143,80,49 214,125,71 255,158,99 255,163,95 255,171,102 255,187,113 255,201,123 255,214,136 255,216,135 255,208,129 255,203,121 255,206,128 255,208,126 255,192,126 207,148,118 109,71,23 198,134,36 184,123,37 191,138,56 184,145,88 170,156,140 182,167,156 183,172,157 181,170,155 182,170,160 185,170,159 189,169,160 186,169,159 182,167,156 174,164,152 178,168,156 179,170,155 185,174,157 192,176,161 191,175,160 185,171,153 181,167,149 177,162,153 184,170,156 181,167,151 178,164,148 168,153,144 162,146,140 157,140,141 157,140,141 150,133,134 152,138,140 153,139,141 151,139,144 149,137,142 156,145,142 160,149,146 156,142,142 152,138,138 151,136,144 141,126,134 147,133,135 162,149,146 160,147,142 152,138,140 145,130,138 144,132,134 144,132,134 141,131,135 135,125,126 144,133,140 146,133,141 141,131,135 143,133,137 146,134,136 149,139,140 151,141,145 148,137,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 96,87,109 98,89,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 144,132,144 143,131,143 139,127,139 141,129,141 145,133,145 146,134,146 144,132,137 120,104,98 67,48,34 59,40,17 67,49,17 67,51,36 110,88,80 99,74,57 97,68,46 97,66,47 96,65,46 97,66,47 109,71,52 122,79,60 131,85,59 138,90,61 141,88,61 138,88,57 139,89,58 130,82,55 126,78,53 125,79,53 121,77,51 126,80,54 149,88,52 202,119,70 255,157,98 255,162,102 255,163,93 255,172,103 255,188,114 255,202,122 255,206,125 255,210,132 255,203,123 255,199,118 255,201,118 255,199,116 255,198,120 255,196,115 122,78,52 171,110,22 217,148,42 212,143,40 207,137,38 163,143,55 173,156,60 226,193,75 139,130,122 142,134,140 139,128,135 140,132,138 148,138,142 150,140,144 152,141,148 151,141,145 147,140,140 155,148,148 156,146,147 155,145,146 158,148,149 159,149,150 145,135,134 146,136,137 144,134,138 141,131,135 141,126,134 146,131,139 149,134,142 144,134,138 143,133,137 145,135,139 146,136,140 150,140,144 152,142,146 152,142,146 151,141,145 149,135,137 153,139,141 154,140,140 156,142,142 156,143,140 159,146,143 159,146,143 159,146,143 150,140,139 151,139,141 154,140,142 150,138,140 148,138,139 148,138,142 140,128,133 139,128,135 138,127,134 139,126,136 138,126,138 138,126,138 134,122,134
101,91,111 101,91,111 97,87,107 90,84,105 89,83,104 97,88,110 97,88,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 134,122,134 136,124,136 135,123,135 134,122,134 137,125,137 136,124,136 123,116,114 85,78,60 65,58,38 56,42,17 67,47,15 67,48,13 65,48,13 56,38,6 84,63,40 88,63,46 88,61,45 88,61,45 90,60,45 91,61,46 97,66,47 116,75,57 122,80,58 132,86,58 133,85,56 132,86,58 132,86,56 128,82,54 125,79,51 125,77,48 135,83,53 153,92,60 196,117,71 232,139,82 255,155,94 255,157,94 255,164,95 255,175,106 255,187,113 255,199,120 255,200,116 255,203,121 255,195,120 255,192,116 255,188,109 255,187,112 255,185,112 255,189,115 222,148,112 138,86,13 197,131,27 191,119,12 174,106,0 185,138,45 77,102,44 133,153,85 89,127,71 94,142,85 96,90,65 132,122,123 136,127,140 143,134,147 143,134,145 143,136,146 143,132,141 145,134,143 141,134,137 142,135,138 144,136,142 146,138,144 143,136,139 142,135,138 150,137,145 144,131,139 141,133,139 140,132,138 153,142,149 149,136,144 151,138,146 156,144,149 154,142,147 158,144,149 152,138,143 144,134,138 145,135,139 149,137,142 147,135,140 155,141,143 156,142,144 156,144,144 152,138,138 153,139,139 143,131,136 134,123,130 143,131,136 151,137,142 149,137,142 142,131,138 139,128,135 134,123,132 132,124,132 134,126,134 133,124,135 128,119,130 127,118,131 132,123,136
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 98,87,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 123,111,127 124,112,128 135,123,135 135,123,135 116,116,116 40,53,39 39,46,28 61,55,32 37,39,22 56,44,18 66,49,14 65,45,13 70,48,14 63,44,9 78,57,34 82,59,44 84,61,46 86,60,46 85,60,43 85,60,43 91,61,44 100,66,46 113,75,54 119,77,53 124,79,56 126,81,58 124,79,56 129,83,57 131,80,52 146,88,53 183,111,72 195,116,72 219,131,79 242,143,86 255,154,94 255,154,93 255,166,102 255,172,104 255,185,112 255,194,116 255,199,116 255,201,119 255,191,117 255,185,110 255,183,106 255,179,103 255,181,105 255,183,107 255,174,120 89,56,29 194,121,19 193,121,14 226,155,42 177,119,16 150,119,30 63,95,46 51,97,48 56,100,55 70,64,16 88,114,64 98,142,97 109,143,111 125,131,132 136,129,141 140,132,140 139,131,137 136,128,134 140,132,138 142,134,142 135,127,135 142,134,142 143,135,143 141,129,141 138,126,138 139,127,139 132,121,130 136,125,134 135,124,131 136,125,132 138,128,132 136,126,130 150,138,143 149,137,142 150,140,144 144,134,138 146,136,137 149,137,139 147,133,135 145,131,133 146,134,136 147,133,135 147,135,137 142,130,135 139,127,132 137,127,131 139,128,135 139,127,139 134,126,134 132,124,132 132,124,132 131,125,132 135,127,135 135,126,137 135,126,137 135,123,135 136,124,138
94,83,106 97,86,109 100,90,110 98,90,109 94,85,107 97,86,109 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 116,107,122 109,100,115 114,109,106 74,69,39 53,46,26 55,53,31 47,40,24 17,30,16 24,35,24 38,34,13 70,48,14 80,58,24 70,48,14 67,45,11 72,51,28 75,52,39 79,56,41 83,57,43 81,59,41 81,59,41 84,59,42 91,61,44 99,68,49 109,71,50 120,75,52 120,73,50 127,76,50 132,79,52 158,95,64 185,112,69 217,127,78 221,127,75 231,139,84 243,144,87 255,153,93 255,156,93 255,167,100 255,176,105 255,182,110 255,186,112 255,192,116 255,193,115 255,188,111 255,182,108 255,174,102 255,177,104 255,174,98 255,168,94 255,172,107 84,56,43 204,124,22 228,149,37 218,140,23 195,128,16 50,93,51 49,87,47 51,89,49 49,89,48 76,61,10 55,77,38 57,95,55 63,114,65 75,136,77 106,159,107 125,130,126 132,125,139 131,125,132 133,127,134 131,124,134 132,125,135 139,131,139 137,129,137 133,124,135 132,124,132 135,127,135 136,128,136 143,135,143 139,131,139 133,125,133 126,117,128 123,114,125 134,122,134 138,126,138 141,133,141 140,132,140 144,134,135 147,135,137 149,137,139 149,137,139 144,133,140 145,132,140 143,132,139 140,128,133 139,129,133 134,126,134 132,125,135 128,119,132 132,123,136 133,124,137 131,124,136 132,125,135 132,125,135 133,124,137 137,125,139 137,123,138 137,125,139
97,87,107 100,89,112 99,89,109 95,85,105 97,87,107 99,89,109 99,89,109 102,92,112 102,92,112 101,91,111 100,90,110 106,96,116 107,97,117 107,97,117 105,95,115 99,89,109 100,90,110 101,90,113 108,97,120 114,101,120 118,103,123 113,104,119 89,90,95 37,48,47 33,45,36 29,37,25 38,29,10 24,32,20 36,38,23 26,34,20 22,32,24 32,30,12 70,48,12 69,50,11 77,55,21 70,45,15 77,53,27 75,52,39 79,53,41 82,54,43 81,55,41 83,57,43 83,57,43 85,58,42 94,65,45 103,65,44 114,70,44 125,77,52 137,85,55 159,96,65 180,108,71 199,117,72 227,135,84 235,141,89 236,143,86 243,144,87 255,151,91 255,155,92 255,167,101 255,176,105 255,175,103 255,182,106 255,190,112 255,194,114 255,188,112 255,179,107 255,173,103 255,173,104 255,168,97 255,167,93 255,170,106 96,58,37 211,138,36 235,156,44 206,128,8 211,143,29 53,88,51 46,85,42 51,84,46 49,89,48 95,80,31 49,75,41 47,80,42 52,93,47 53,101,53 64,121,65 104,148,103 118,122,126 128,121,131 128,122,129 128,119,130 132,123,134 132,120,132 133,124,135 134,125,138 127,118,131 133,124,137 140,131,142 134,125,136 139,131,139 132,123,134 129,120,131 129,120,131 129,121,129 125,117,125 128,120,128 132,124,132 138,125,135 144,131,141 143,130,138 142,129,137 142,131,138 139,128,137 139,128,137 138,127,134 139,128,135 132,125,135 128,121,131 129,120,133 127,120,132 132,120,134 132,123,136 135,123,135 135,123,135 132,120,136 134,122,138 134,122,134 137,125,137
100,90,110 100,89,112 100,90,110 100,90,110 97,87,107 100,90,110 102,92,112 104,96,115 103,95,114 101,93,112 104,96,115 104,96,115 101,93,112 101,91,111 102,92,112 97,87,107 98,88,108 100,89,112 102,91,114 104,94,112 56,60,64 34,48,39 24,43,34 22,39,29 23,35,26 21,33,24 50,43,23 22,33,22 20,34,25 20,34,25 22,34,25 26,34,22 79,57,21 77,54,12 88,60,22 82,56,17 102,75,41 85,57,44 85,57,46 84,58,46 81,55,41 81,55,41 79,56,41 84,59,42 87,57,40 103,61,39 137,83,49 156,95,61 179,107,70 184,110,72 190,112,68 205,119,69 233,136,83 252,152,93 255,155,94 248,149,94 243,143,82 255,154,90 255,167,97 255,175,104 255,179,109 255,178,107 255,184,110 255,190,111 255,175,101 255,172,100 255,163,92 255,163,93 255,175,105 255,184,112 255,188,114 230,165,126 178,108,7 203,125,8 216,132,17 197,127,7 58,90,43 50,84,50 65,85,40 54,90,44 103,97,51 46,73,41 45,78,40 48,86,46 51,91,50 51,99,53 62,115,63 79,144,81 122,132,126 119,115,126 127,117,135 132,123,138 128,119,134 121,114,128 120,113,127 129,122,136 130,121,132 133,124,135 139,130,141 137,128,141 134,125,138 135,126,137 134,125,136 134,125,138 129,120,133 128,119,130 126,117,128 122,113,124 128,119,130 130,121,136 133,124,139 135,126,139 135,126,139 134,125,138 140,132,140 137,129,137 138,126,138 136,127,140 135,123,137 135,123,137 135,121,136 130,121,134 132,120,134 134,122,136 132,123,138 132,123,138 132,123,136 132,123,136
