133,130,147 133,130,147 133,130,147 132,129,144 132,129,144 136,133,150 136,133,150 137,133,153 135,131,151 136,132,152 135,134,151 134,133,150 134,133,148 133,132,147 134,132,152 133,131,151 134,132,152 130,128,148 130,128,150 128,126,148 127,125,147 127,125,147 126,124,146 119,123,136 41,71,52 31,54,35 26,49,32 24,47,30 23,46,29 28,47,25 69,62,31 35,45,21 38,50,30 74,69,37 118,91,30 143,102,43 157,102,71 167,109,74 174,109,68 219,138,88 255,167,113 255,173,118 222,144,98 197,124,81 229,147,93 242,154,102 232,147,92 255,172,114 255,166,105 255,170,108 255,186,123 255,193,127 255,195,125 255,194,124 147,88,15 238,163,45 96,103,44 85,88,28 133,124,66 47,91,46 50,99,60 60,128,73 120,132,136 124,121,148 128,126,150 127,125,149 128,126,150 128,126,150 127,125,149 127,125,149 123,121,145 123,121,145 124,125,148 124,125,148 124,122,146 126,124,148 126,124,148 124,122,144 126,124,146 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 126,124,144 127,125,145 126,124,146 124,122,146 123,121,145 121,119,141 120,118,140 117,115,135 117,115,135 116,114,134 117,115,135 121,119,139 123,121,141 123,121,141 121,119,141 122,120,142 124,122,142 123,121,141 120,118,138 115,113,133 113,111,133 112,110,132 114,112,136 113,111,135 120,118,142 116,114,136 119,117,139 112,113,136 104,104,130 94,100,121 92,95,117 93,99,118 94,102,120 98,99,122 108,109,128 112,110,134 112,110,134 115,113,133 113,111,135
135,134,151 134,133,150 136,133,150 136,133,150 137,134,151 137,134,151 137,134,151 136,133,150 135,132,149 133,131,151 131,129,149 131,129,149 129,130,149 131,129,151 131,129,151 130,128,152 129,127,151 126,127,148 129,127,147 129,127,147 128,126,146 127,125,145 126,124,146 92,111,105 34,60,37 32,53,32 26,49,30 24,49,31 25,50,30 33,54,33 50,57,23 43,55,21 69,75,46 47,62,36 119,90,37 131,93,27 162,106,68 167,111,77 167,109,74 173,111,71 205,126,80 228,142,94 255,167,108 255,174,115 248,160,106 255,167,113 247,162,105 255,169,111 255,171,113 255,174,115 255,177,117 255,188,126 255,201,132 255,198,125 158,100,34 255,194,77 95,76,21 134,98,40 114,97,32 47,89,52 45,94,55 56,109,61 121,170,133 125,126,149 128,126,150 129,127,151 130,128,152 129,126,153 126,121,148 125,121,145 123,121,143 124,122,144 125,126,147 126,127,146 124,125,144 124,125,144 124,125,144 126,124,144 126,124,144 126,124,144 128,126,146 127,125,145 122,120,140 121,119,139 120,118,138 117,115,135 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 121,119,143 121,119,143 120,118,142 121,119,143 122,120,144 122,120,140 123,121,141 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 123,121,141 122,120,140 119,117,137 119,117,137 117,115,135 121,116,143 115,115,141 107,109,134 100,102,129 98,100,127 87,96,121 88,97,122 90,98,126 92,100,128 93,102,125 90,99,122 95,101,122 93,99,120 97,99,124 102,104,129 104,107,129 114,115,136
137,136,153 136,135,152 139,136,153 136,133,150 137,134,151 135,132,149 133,130,147 132,129,146 132,129,146 124,122,142 126,124,144 130,128,148 131,132,151 133,131,153 133,131,155 131,129,149 129,127,147 129,127,147 126,124,144 127,125,145 129,127,147 129,127,147 128,132,145 48,81,56 30,56,33 30,54,32 28,53,33 25,50,32 28,53,33 32,56,34 41,58,34 97,92,49 58,72,42 46,68,42 111,96,47 134,95,34 172,118,68 172,116,80 174,116,79 186,121,84 208,132,90 220,142,96 232,152,97 243,155,99 252,164,108 250,161,105 255,169,110 255,172,112 255,174,114 255,173,114 255,179,118 255,196,132 255,205,136 255,208,132 169,113,46 231,154,34 68,88,43 47,92,50 74,91,44 46,93,52 46,92,54 47,102,56 76,144,87 143,140,155 136,135,152 133,131,151 129,127,147 128,126,148 128,124,146 128,124,146 129,127,151 127,125,147 127,125,145 126,124,144 127,125,145 127,125,145 129,127,147 133,131,151 133,131,151 128,126,146 126,124,144 127,125,145 127,125,145 127,125,145 127,125,145 126,124,144 124,122,142 127,125,145 126,124,144 124,122,142 126,124,144 124,123,140 123,122,139 123,122,139 122,120,140 124,122,142 123,121,141 123,121,141 126,124,144 126,124,144 120,118,138 122,120,140 121,119,139 122,120,140 122,120,140 123,121,141 126,124,144 126,124,144 119,117,137 110,108,130 110,108,130 103,100,127 96,98,123 93,98,122 94,100,128 94,100,128 91,99,127 88,96,124 88,99,126 89,100,127 95,107,131 96,108,132 94,103,126 93,102,125 94,103,126 95,104,127 100,108,128 112,115,137
156,153,168 146,143,158 140,137,154 140,135,153 139,134,150 137,132,148 136,131,147 137,132,148 139,134,150 138,135,152 139,136,153 137,133,153 131,129,149 132,129,146 129,130,151 130,128,148 131,129,149 131,129,149 129,127,147 130,128,148 133,131,151 133,131,151 118,139,137 41,69,46 31,57,34 31,55,33 28,53,33 25,50,32 25,50,32 28,53,33 31,55,33 42,41,3 45,67,37 42,67,40 91,81,39 129,94,29 152,101,46 165,111,75 173,115,78 185,120,83 206,133,92 217,142,95 228,150,97 246,158,102 246,158,104 247,159,105 249,161,105 255,169,106 255,174,110 255,172,107 255,179,115 255,193,125 255,212,140 255,214,140 190,127,51 241,170,55 60,90,43 62,86,46 83,95,50 50,96,58 49,95,57 45,100,54 64,129,73 138,155,145 152,148,157 145,138,150 142,135,147 144,140,153 141,136,152 137,136,153 135,133,153 137,133,153 136,132,152 135,131,151 130,126,146 132,129,146 135,132,149 138,135,150 138,135,150 141,136,152 138,133,149 136,133,150 131,130,147 129,127,147 130,128,148 133,130,147 133,130,147 132,129,146 133,129,149 133,129,149 133,130,145 133,130,145 132,129,146 129,126,143 128,127,144 128,127,144 130,126,146 125,121,141 125,121,141 128,124,146 128,124,144 122,121,138 121,120,137 114,112,132 116,114,134 123,120,137 122,119,136 115,114,131 101,100,117 104,105,128 104,105,128 101,100,131 101,101,129 98,98,126 91,100,125 97,106,131 97,106,131 97,104,129 96,103,128 93,101,129 101,106,132 101,106,132 100,106,127 103,109,130 111,114,136 113,116,138 111,112,135 114,112,134
172,165,168 161,156,158 153,150,156 153,150,156 153,150,156 151,148,154 152,148,159 147,143,154 148,144,155 149,147,157 144,142,152 140,138,150 138,135,152 138,137,154 137,136,151 136,135,152 136,135,152 135,134,151 136,135,152 137,136,153 136,135,152 140,139,154 109,138,126 39,64,44 31,57,34 31,55,33 29,55,32 27,52,32 25,50,32 27,52,32 28,51,32 36,49,26 58,68,31 40,64,40 63,69,42 128,94,33 143,96,33 171,116,75 175,114,78 186,121,82 205,134,90 216,141,94 231,154,98 240,155,98 245,158,99 245,158,99 247,158,102 250,163,102 255,167,104 255,169,107 255,181,116 255,192,130 255,211,143 255,215,143 204,131,51 220,147,37 157,114,29 198,142,64 81,99,54 50,100,58 47,96,57 45,94,55 63,119,70 143,177,143 175,169,162 174,165,161 178,169,165 172,165,163 165,158,161 158,155,161 146,142,155 144,140,153 143,138,154 143,138,154 139,134,150 139,135,148 140,136,149 140,136,149 141,137,150 142,140,152 142,140,152 142,139,154 138,135,150 138,136,148 139,137,149 138,135,150 137,134,149 139,136,151 138,135,150 139,136,151 140,137,152 139,136,151 137,135,147 138,136,148 135,132,147 132,129,144 135,132,147 136,133,148 138,135,152 132,129,144 133,130,145 133,131,143 132,130,142 129,127,139 131,129,141 130,127,144 116,113,130 107,106,123 103,102,119 105,101,121 117,113,133 116,111,138 118,114,138 111,106,133 108,106,128 113,111,133 105,106,129 105,108,130 110,111,132 106,107,130 104,110,131 107,113,134 110,111,134 110,111,134 122,120,142 129,125,145 124,122,144 122,120,142
194,186,173 193,185,172 179,170,162 178,169,163 171,161,160 165,158,156 161,154,152 156,151,153 160,154,159 155,156,161 149,150,155 151,150,155 149,148,153 149,147,155 149,147,157 146,144,154 144,142,152 144,142,154 146,144,154 149,147,157 149,147,155 150,148,156 100,132,114 36,60,38 29,55,32 29,55,32 31,55,33 30,54,32 30,53,34 28,51,34 26,49,30 32,50,35 83,84,36 49,59,22 40,56,35 118,96,49 140,99,29 149,98,41 176,116,75 188,123,84 207,135,89 223,148,101 237,157,100 239,154,97 244,160,100 245,158,99 246,157,101 246,157,101 250,162,103 255,167,108 255,175,115 255,191,128 255,205,141 255,217,147 244,168,89 223,150,36 204,170,82 152,131,59 89,88,32 57,108,68 47,93,57 47,93,57 55,105,63 143,174,134 201,197,178 200,191,176 204,195,178 199,190,175 182,174,163 175,169,162 164,159,158 155,152,156 152,151,156 152,149,153 154,150,159 155,148,160 152,145,157 152,145,155 153,146,156 154,148,155 156,150,157 155,149,156 149,142,152 150,143,153 152,145,155 153,146,156 154,151,157 154,151,157 152,149,153 155,152,156 152,146,151 153,147,152 153,147,152 152,145,155 145,143,155 146,144,156 142,140,148 145,143,151 149,147,155 149,148,151 157,154,158 157,155,156 151,148,154 136,134,144 117,115,125 105,102,117 104,101,116 110,108,128 128,127,142 131,126,142 143,140,146 136,129,143 133,129,138 130,126,137 125,123,135 128,126,138 127,126,141 129,128,143 123,122,139 127,125,145 129,127,147 129,127,147 129,127,147 127,125,145 126,125,142 122,121,138 121,117,137 121,123,139
210,203,185 205,198,180 200,193,177 192,185,169 188,180,169 186,178,167 180,172,161 176,167,161 173,164,160 171,170,161 168,167,158 170,165,167 167,162,164 168,162,167 166,160,167 167,161,168 166,160,167 171,165,170 174,169,171 178,173,175 178,173,170 179,174,173 118,146,121 39,60,39 30,56,33 30,56,33 31,57,34 31,55,33 30,50,32 31,52,31 31,52,31 31,55,33 41,48,14 53,50,8 44,52,29 86,71,35 131,93,27 142,98,31 180,124,77 189,127,89 206,135,91 218,146,100 241,161,104 250,166,106 246,162,100 247,160,99 241,154,95 236,151,94 229,147,93 234,152,96 245,165,108 255,187,130 255,202,142 255,214,149 255,226,148 223,152,39 186,159,71 195,170,83 84,102,48 71,117,79 47,89,54 46,88,53 51,97,59 139,170,130 210,203,183 215,204,187 212,205,185 203,196,178 195,188,172 192,187,173 194,186,175 186,180,171 186,182,174 183,177,168 182,176,171 179,175,169 176,172,166 176,172,166 176,172,166 176,172,164 175,171,163 175,171,165 170,165,164 171,166,165 171,166,165 171,166,165 169,167,168 164,162,163 165,163,161 162,160,158 161,156,155 153,148,147 152,147,146 153,148,145 159,154,153 164,159,158 156,151,148 154,149,146 169,164,161 155,150,147 160,153,151 158,152,147 128,121,121 127,122,121 135,130,129 134,129,128 133,128,127 143,141,139 151,150,143 163,157,152 162,156,149 160,155,152 157,153,147 149,144,141 152,150,151 148,145,149 145,143,151 146,144,154 142,140,152 135,135,147 129,128,143 130,129,144 129,128,143 129,128,143 126,125,142 127,126,143 121,127,146 91,100,125
210,199,182 206,195,178 193,186,168 188,181,163 188,181,163 196,189,173 200,193,177 201,194,176 201,194,178 202,195,179 194,187,171 194,187,171 200,193,177 197,193,176 203,199,182 202,194,181 201,193,180 203,196,180 204,195,178 202,193,176 206,197,178 204,195,176 146,171,142 36,60,38 30,56,33 31,57,34 33,57,35 31,54,35 30,50,32 31,55,33 32,53,32 33,54,33 43,57,36 92,88,51 58,61,39 68,63,31 130,91,30 139,99,35 160,106,58 185,125,84 204,136,93 218,145,102 240,163,107 255,177,114 255,174,107 245,167,98 230,154,89 220,148,84 207,137,75 202,132,70 210,142,83 244,175,110 255,202,132 255,214,142 255,228,147 220,148,31 148,157,72 112,140,63 90,109,48 50,92,57 44,81,46 46,83,50 50,89,53 120,151,111 213,205,183 215,204,185 217,203,185 210,199,180 210,199,180 213,202,183 215,204,185 213,204,185 209,200,181 210,199,180 210,199,182 213,202,183 211,200,181 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 197,187,175 194,186,173 186,182,165 184,180,163 183,179,162 183,179,162 183,178,164 182,177,163 182,175,159 173,166,150 171,164,144 159,151,140 154,148,139 168,162,153 165,160,148 170,164,155 163,157,152 171,163,152 170,162,151 173,164,147 179,170,153 192,183,166 182,175,157 186,179,163 194,185,170 209,198,181 205,194,175 196,187,170 192,185,169 179,174,162 182,177,165 168,165,152 173,170,157 166,165,154 166,161,158 163,158,157 150,144,149 146,140,147 148,142,149 145,138,148 143,141,153 133,131,143 133,131,141 128,130,146 100,108,136 64,72,100
203,192,173 201,190,171 201,194,174 201,192,173 207,198,179 209,201,179 213,205,183 215,206,187 213,204,185 213,204,185 213,204,185 214,200,182 218,204,186 213,202,183 213,202,183 208,199,182 214,205,188 223,212,193 227,214,193 228,215,194 220,210,188 226,213,192 183,203,176 35,61,36 30,56,33 30,56,33 30,53,34 29,52,33 29,52,35 30,53,36 30,55,35 30,53,34 35,53,36 65,69,42 32,52,36 37,57,39 118,94,43 126,96,29 130,88,34 149,102,52 160,110,50 154,101,33 163,105,25 173,116,31 173,119,31 178,122,30 176,122,32 179,126,29 180,125,24 187,129,29 189,130,32 188,130,32 190,132,29 196,135,33 217,149,43 227,157,37 201,150,45 171,190,98 78,117,70 35,63,40 42,70,45 45,79,45 50,87,52 107,146,103 213,203,179 218,203,181 213,200,179 215,202,181 217,204,183 219,204,182 222,207,185 222,207,185 220,206,181 222,209,186 225,212,189 219,206,183 218,205,182 216,205,186 213,202,183 215,207,183 210,202,178 213,205,181 217,207,185 215,205,183 213,202,183 213,202,183 211,200,181 213,202,183 220,209,192 211,200,183 214,200,182 205,191,173 205,191,175 206,193,170 203,193,169 197,187,163 192,183,156 185,175,151 180,169,150 196,186,164 184,174,152 198,185,162 205,192,169 212,198,180 210,196,178 205,192,171 200,187,166 213,200,179 207,194,173 197,186,167 187,183,164 193,185,172 191,186,172 180,175,161 186,181,167 183,180,165 185,180,168 182,176,167 177,171,162 174,168,163 168,164,158 161,156,153 152,152,149 152,152,152 139,137,145 115,123,143 66,74,106 57,65,97
216,201,181 219,204,184 212,202,180 224,210,192 220,206,188 221,206,186 213,198,178 209,193,176 213,198,178 216,201,179 214,199,177 218,203,181 219,204,182 215,203,177 207,195,169 209,194,172 218,203,181 223,208,186 224,206,185 223,205,184 216,206,182 213,203,179 188,203,175 38,64,39 30,56,33 29,54,34 30,53,34 30,53,36 28,51,34 26,49,32 42,67,47 27,52,32 33,51,34 53,61,36 31,54,37 54,62,37 98,78,30 128,93,26 117,86,22 130,88,25 151,107,29 158,109,28 168,115,20 173,120,25 171,117,27 189,130,35 171,118,21 179,128,32 177,124,29 179,126,29 184,128,34 182,126,30 183,130,33 180,128,28 203,142,38 217,152,43 195,161,61 169,202,105 95,140,86 30,54,30 41,69,46 42,79,44 46,83,48 93,131,91 217,205,179 216,202,177 215,200,178 213,198,176 216,198,177 217,200,176 221,204,180 215,202,179 222,210,184 229,214,192 227,212,190 227,213,186 226,212,185 222,209,186 224,211,188 221,209,183 222,210,184 222,210,184 222,209,186 221,208,185 220,206,181 220,206,181 221,207,182 226,212,187 220,205,183 222,207,185 227,210,186 223,206,182 221,204,178 222,205,177 227,212,190 214,199,177 205,191,164 206,192,167 206,191,171 197,184,163 193,180,159 204,190,163 218,204,177 216,201,179 212,197,175 206,191,171 200,185,165 194,186,164 195,187,165 187,178,159 182,178,159 186,178,165 185,177,164 186,178,165 183,178,164 180,175,161 182,173,165 181,172,166 179,173,166 169,163,156 167,162,159 162,157,156 154,153,156 152,151,156 136,134,142 84,93,116 63,71,99 54,62,90
211,198,177 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 220,207,186 219,204,182 213,198,176 210,197,174 218,205,182 211,202,175 209,200,173 205,192,169 207,194,171 213,200,177 214,200,182 219,205,187 217,203,185 216,200,183 183,197,167 41,62,39 31,55,33 29,52,33 29,52,35 28,53,35 25,50,32 24,47,30 21,46,28 31,57,34 40,52,32 62,66,39 33,57,35 55,61,34 59,55,18 107,83,28 109,83,29 94,74,28 92,68,6 108,84,20 98,80,18 94,89,20 94,91,26 66,77,21 66,83,34 59,77,34 54,76,35 52,76,34 54,76,35 83,94,54 52,75,40 59,77,34 131,130,51 167,165,91 115,130,48 180,194,96 78,113,65 26,49,30 41,69,44 45,79,45 44,83,47 90,123,87 203,193,171 204,189,167 205,192,171 209,194,172 212,193,168 216,202,177 216,201,179 216,202,177 222,208,183 213,199,174 215,201,176 221,207,182 223,209,184 228,214,189 225,211,186 222,208,183 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,190 227,213,188 227,213,188 229,215,190 230,216,191 221,207,182 215,200,178 206,191,169 213,198,176 212,200,174 212,200,174 216,201,179 213,198,176 213,199,174 204,189,169 203,189,173 196,185,168 182,178,161 175,169,160 170,160,159 163,158,155 159,154,151 164,159,156 157,152,151 154,149,148 166,164,162 157,155,153 155,152,156 148,144,153 142,140,150 144,140,149 144,140,151 140,138,148 138,137,152 106,101,117 67,73,103 54,61,86 49,56,81
198,184,166 214,200,182 215,201,183 213,199,181 211,198,175 210,197,176 218,205,184 208,195,174 212,199,178 220,205,183 207,192,170 214,200,175 214,200,175 215,198,172 211,194,168 204,190,165 199,185,160 195,181,156 197,182,162 201,186,166 210,191,168 208,191,167 197,206,178 39,63,39 29,54,34 29,54,36 25,50,32 25,50,32 24,49,31 24,47,32 28,53,37 31,54,35 35,49,28 54,64,38 64,79,53 62,63,26 53,58,22 40,48,25 58,59,36 30,50,32 52,60,21 84,82,33 62,70,29 57,73,29 106,101,48 89,87,38 50,79,39 50,80,45 44,74,37 41,76,39 37,76,40 50,68,37 51,68,28 40,82,45 74,79,34 111,107,45 167,194,122 87,138,71 44,76,29 28,52,30 42,70,45 45,79,45 47,86,52 91,126,89 212,206,183 208,200,178 196,189,169 202,192,170 214,200,175 220,206,179 216,202,175 220,206,181 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,188 221,206,186 223,208,188 220,205,185 226,211,191 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 234,220,193 234,220,195 218,204,179 221,207,182 213,199,174 214,200,175 216,202,177 213,198,176 215,200,178 225,210,188 219,207,181 213,201,175 206,197,178 192,183,164 189,182,162 182,175,157 180,171,156 172,164,153 167,162,159 162,157,156 153,150,156 148,144,153 141,137,146 143,139,148 131,127,138 126,124,134 132,130,142 133,131,143 136,134,146 132,129,144 135,132,149 137,134,151 138,135,152 131,130,145 97,97,123 59,64,88 56,64,94 43,46,68 34,37,59
166,157,151 172,163,157 177,168,162 179,170,164 186,177,171 187,178,172 187,179,168 195,183,171 191,180,163 190,179,160 189,178,159 188,177,160 185,174,157 187,176,161 184,173,158 192,181,162 190,179,160 194,183,164 203,189,171 206,192,174 207,194,173 215,200,180 206,209,185 37,63,38 29,54,34 27,52,34 25,50,32 25,50,32 22,49,33 24,47,32 32,55,40 27,54,34 40,50,26 77,87,54 66,78,44 75,76,37 36,55,35 35,54,34 35,45,21 43,47,20 41,55,25 38,63,36 38,70,41 71,93,56 85,97,50 59,78,28 56,83,44 135,130,77 84,85,35 102,109,61 43,77,43 41,72,46 109,103,57 74,96,57 58,82,44 102,94,29 162,157,77 81,125,60 154,184,108 33,55,27 41,70,42 46,80,46 47,86,52 91,123,90 207,201,178 210,199,180 208,201,181 214,201,180 225,211,186 218,206,178 218,209,182 211,198,177 212,199,178 217,204,183 210,196,178 214,201,180 214,201,180 211,196,176 204,189,169 208,195,174 211,199,173 211,198,175 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 228,214,189 206,192,167 212,198,171 206,192,174 206,195,176 196,187,170 187,182,168 186,181,167 178,173,159 178,173,159 179,174,162 180,172,159 180,172,159 171,167,159 169,165,157 161,157,151 157,152,154 147,146,149 143,141,149 143,141,153 134,133,148 133,130,147 135,131,151 132,128,148 133,132,147 133,135,151 137,134,149 137,134,149 133,130,147 131,128,145 133,128,146 138,135,152 118,119,138 71,75,106 58,64,92 56,62,90 46,51,75 39,44,68
147,141,148 149,143,150 153,147,154 157,151,158 167,161,168 165,158,161 171,164,164 171,162,156 167,158,150 166,155,148 172,161,156 172,166,157 174,168,159 172,166,159 176,170,163 178,172,165 180,174,167 178,172,163 179,170,162 188,179,171 195,183,171 195,185,173 183,190,172 36,60,36 29,52,33 28,51,34 27,52,34 25,50,32 23,48,32 23,46,31 27,52,36 28,51,32 54,63,33 55,75,32 62,70,31 40,66,32 38,58,31 35,51,30 45,50,26 32,47,23 35,54,32 37,63,40 38,70,39 59,76,38 88,86,39 88,104,60 50,81,41 92,89,38 84,78,30 67,63,15 51,74,41 49,66,38 58,69,29 49,79,44 56,69,26 78,80,34 73,107,62 66,122,71 160,181,90 44,62,31 40,68,43 43,80,47 45,87,52 85,122,87 199,195,176 199,188,173 196,189,173 201,190,173 205,195,173 207,199,177 203,196,176 203,194,177 201,192,175 203,192,173 218,208,186 215,203,177 211,199,173 218,203,183 216,201,181 213,200,179 217,205,179 217,204,181 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 220,206,181 212,198,173 210,200,176 194,185,170 189,179,169 184,178,173 177,170,170 172,165,165 162,160,161 153,150,154 158,155,159 151,151,151 152,152,152 152,152,152 154,153,156 152,150,158 146,144,156 136,139,148 135,138,149 132,134,148 133,134,153 135,134,151 134,132,152 133,131,151 137,133,153 138,134,154 136,135,152 135,134,151 133,132,149 130,128,148 131,127,147 130,128,148 99,102,124 58,65,100 60,66,94 58,64,92 40,48,78 50,58,88
139,137,147 144,142,152 140,138,148 144,140,151 140,136,145 140,134,141 154,148,153 150,147,151 150,144,149 143,140,144 146,143,147 151,148,152 152,149,153 155,153,154 147,145,146 147,145,146 151,149,150 154,152,153 156,151,148 164,159,156 170,164,159 170,166,160 166,172,161 38,62,40 31,54,35 29,52,35 27,52,34 25,50,32 24,49,31 24,47,30 16,41,23 30,55,39 58,76,43 60,89,47 69,84,45 49,79,44 43,56,29 73,72,36 61,59,28 63,72,42 33,54,33 37,61,37 49,66,38 61,73,39 48,80,47 40,82,47 44,83,47 83,73,22 76,67,9 133,105,47 70,72,28 64,81,45 78,88,51 69,88,48 49,79,42 61,78,29 157,165,103 60,107,55 142,184,104 42,59,21 39,65,42 43,80,47 43,85,48 67,111,76 181,177,167 179,175,167 179,173,166 184,178,171 180,174,167 184,178,169 179,173,164 186,181,169 191,186,174 199,189,177 211,202,183 220,213,186 220,211,184 226,213,190 221,207,182 225,211,186 221,207,182 207,190,166 214,202,176 217,205,179 212,198,173 214,200,175 222,207,185 223,208,186 203,194,175 196,187,170 204,193,176 202,192,170 193,186,168 177,169,158 162,157,154 161,160,165 152,149,155 144,140,149 146,144,156 144,142,150 136,134,144 135,133,143 138,136,146 129,127,139 123,120,135 116,113,130 118,114,134 121,117,137 128,124,144 130,127,144 138,135,152 133,130,147 133,130,147 135,132,149 135,131,151 131,127,147 131,127,147 132,128,148 130,129,144 129,128,143 130,126,146 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
130,129,146 134,133,148 140,139,156 138,136,146 140,138,146 143,139,152 139,135,146 143,139,150 148,141,153 151,147,156 148,144,153 144,140,151 146,142,153 151,150,155 147,146,151 143,140,146 144,141,147 147,144,150 150,148,149 152,150,151 157,152,154 154,154,154 146,156,150 37,65,42 31,54,35 30,53,36 27,52,34 24,49,31 23,48,32 23,48,32 21,44,29 33,56,37 58,85,44 96,124,76 47,86,52 66,89,54 48,62,30 54,54,20 55,58,27 51,57,30 28,51,32 36,60,38 67,81,51 44,74,39 43,80,45 39,83,48 46,84,46 59,78,40 56,78,41 46,75,43 38,75,42 41,68,36 42,64,36 95,102,58 48,77,47 106,109,49 52,91,48 51,96,56 139,167,90 34,61,29 38,63,43 43,77,45 44,83,47 62,109,68 152,152,147 154,154,154 162,160,161 171,166,168 171,166,168 164,159,158 168,163,162 170,165,162 171,166,163 182,173,167 191,183,172 196,189,171 206,199,181 215,208,190 220,213,193 221,207,189 222,210,184 224,212,184 227,212,192 220,205,185 228,214,189 232,218,193 230,215,193 230,215,193 221,208,185 219,206,185 200,192,168 185,176,157 174,165,159 162,153,145 160,153,151 158,155,159 145,141,150 143,139,150 144,140,153 142,141,146 131,129,139 130,128,138 118,116,128 110,107,122 103,100,117 102,99,116 110,106,126 110,106,126 112,108,128 111,108,125 125,122,139 135,132,149 132,129,146 129,126,143 129,125,145 130,126,146 128,124,144 130,126,146 120,118,138 114,112,132 91,97,118 78,84,105 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
133,132,147 136,135,150 140,139,154 142,140,152 143,140,155 141,140,155 140,137,152 140,140,152 140,140,152 140,140,152 142,142,154 146,144,154 143,141,151 143,141,151 147,145,155 143,141,153 144,142,154 147,145,157 150,146,157 148,144,155 148,145,151 152,148,157 138,150,146 42,70,47 31,54,35 30,53,34 27,52,32 25,50,32 23,48,30 23,48,32 25,44,33 43,59,38 67,91,49 73,92,40 65,86,38 81,93,48 55,72,44 54,59,25 47,58,29 35,54,34 28,51,34 31,54,35 39,65,40 58,74,41 47,78,38 48,79,39 95,85,32 89,74,23 124,108,50 51,68,28 39,68,40 35,67,38 41,68,38 52,74,46 44,77,50 86,86,43 51,89,51 56,95,48 154,165,84 36,56,29 34,60,37 40,74,44 43,85,50 61,116,70 137,137,147 149,142,154 147,143,152 141,137,146 145,141,150 150,147,153 152,149,155 157,156,161 163,163,163 173,169,163 175,169,164 183,177,172 189,184,172 193,188,174 193,189,172 205,200,186 205,198,182 198,191,175 198,194,175 210,206,187 206,195,176 205,194,175 206,195,178 201,190,173 203,192,173 213,202,183 210,201,184 208,199,182 185,176,159 178,168,156 165,159,150 151,144,142 117,114,120 108,105,111 116,112,123 135,129,134 160,154,159 158,156,154 159,158,151 148,146,144 140,138,136 139,134,133 141,136,135 142,136,141 146,140,145 145,140,142 154,149,151 145,139,146 136,129,141 133,126,138 133,126,138 139,132,146 135,133,143 108,109,130 67,78,107 62,73,102 61,69,97 62,70,98 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
138,137,152 138,137,152 138,137,152 140,138,148 137,135,147 137,137,149 139,137,149 140,135,151 139,134,150 144,139,155 141,136,152 140,138,150 136,136,148 135,135,147 140,140,152 140,140,152 137,137,149 141,141,153 145,143,153 144,142,152 143,141,149 141,141,149 130,144,140 41,72,48 33,54,33 32,52,34 27,52,34 24,49,31 23,48,30 23,46,31 25,42,32 32,45,22 92,104,57 96,109,57 77,86,38 73,91,48 40,65,36 58,65,31 50,61,32 59,63,34 30,53,34 29,48,28 56,63,31 74,77,44 81,85,47 76,78,32 77,77,32 77,77,34 58,60,18 64,76,38 46,61,33 47,60,33 37,63,40 42,63,40 96,86,48 62,76,28 97,95,37 165,162,97 161,190,121 36,51,25 32,58,33 38,69,43 43,85,50 55,107,62 135,140,150 137,134,151 140,135,151 141,136,152 140,135,151 136,135,150 141,140,155 145,143,155 153,151,161 160,157,161 164,161,165 170,165,167 179,174,171 166,164,160 163,159,153 178,174,166 191,185,178 191,185,178 191,187,179 189,185,177 186,180,173 180,174,167 180,174,167 182,176,169 178,173,159 182,177,163 167,164,149 163,160,147 183,172,157 187,177,153 199,190,171 183,175,153 192,182,160 191,181,159 175,164,147 169,161,148 185,177,164 199,190,171 209,201,177 217,208,181 216,207,180 199,192,176 176,169,153 194,186,173 191,183,170 180,172,161 174,166,155 169,160,156 160,150,149 163,153,154 163,153,152 162,152,156 148,145,149 86,92,113 64,70,100 59,65,95 63,71,99 59,67,95 66,72,100 52,59,82 57,66,89 77,80,100 74,81,104 90,97,120
