50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,99 82,76,83 74,71,77 69,66,72 94,83,90 89,79,80 74,64,68 75,67,73 54,46,52 50,43,53 53,49,58 51,49,61 42,42,52 47,45,53 46,44,52 37,35,45 39,37,47 44,42,52 48,46,56 48,46,56 47,45,55 35,38,47 44,47,56 43,47,62 43,47,62 42,46,61 64,63,80 78,77,94 78,80,96 70,72,88 79,80,99 96,92,101 111,103,111 139,126,119 174,160,146 202,185,159 212,189,158 240,213,181 222,194,165 196,168,139 199,174,144 218,187,164 252,210,156 246,205,160 231,192,151 216,178,143 118,79,51 115,75,50 116,79,55 99,66,41 84,60,36 69,46,31 57,37,28 54,43,38 45,35,34 43,32,29 40,28,28 45,34,31 43,30,27 57,37,30 62,41,28 126,96,70 218,176,138 236,192,150 230,188,148 241,199,161 244,203,154 255,241,191 163,139,106 72,57,37 41,30,27 31,24,27 30,27,31 74,77,84 40,38,36 29,22,20 27,20,23 32,26,33 25,22,28 36,26,30 45,35,34 51,40,33 38,28,27 44,34,33 42,35,35 45,38,41 41,34,37 39,34,36 32,27,29 39,34,36 65,61,70 78,76,86 82,80,88 94,92,100 93,93,103 99,99,109 101,101,111 96,96,106 88,86,96 113,112,103 70,61,57 71,61,62 63,53,57 57,47,51 56,49,49 71,65,60 121,108,101 112,100,88 102,90,80 89,77,77 89,83,90 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 32,32,44 57,55,67 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,73 84,76,84 75,67,75 79,70,81 67,60,72 68,61,71 84,77,87 93,82,89 82,72,76 77,66,73 62,54,62 50,44,51 47,43,52 55,51,60 50,50,60 40,38,48 49,45,54 40,36,45 36,36,46 38,38,48 41,41,53 48,48,60 48,46,58 43,46,57 44,46,60 50,52,66 42,46,61 42,46,61 39,43,58 56,58,72 71,70,87 81,78,95 87,83,96 102,91,100 137,125,113 149,138,119 144,131,110 160,143,119 186,167,142 191,170,143 209,184,156 187,166,139 180,159,132 176,157,130 192,163,139 239,197,155 225,183,143 217,179,142 207,171,140 110,70,45 118,79,51 109,70,42 102,62,37 89,60,36 67,42,25 61,42,28 59,43,30 57,42,33 49,36,31 43,30,27 39,27,29 35,25,26 39,29,33 47,30,33 55,39,26 114,80,48 255,220,175 255,216,176 83,52,29 68,47,47 43,35,41 35,28,40 27,23,34 59,50,42 47,38,32 47,41,36 66,63,67 100,89,82 59,46,39 59,43,41 38,28,32 35,28,31 31,24,22 36,31,30 36,29,32 47,37,41 43,33,37 43,35,41 37,27,31 43,33,34 42,32,33 37,27,28 37,30,33 56,53,59 85,85,97 95,95,105 91,89,97 94,92,100 101,99,107 106,106,116 100,100,110 92,95,106 98,95,99 91,85,78 61,50,57 64,54,55 56,46,50 58,47,54 69,58,55 103,86,76 106,91,80 95,85,73 101,90,85 119,104,95 114,101,98 104,97,97 113,103,107 108,98,102 112,100,102 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 53,54,73 62,63,86 51,47,71 49,44,62 69,61,69 72,64,72 67,60,70 69,62,72 70,64,71 94,88,95 78,68,72 78,68,72 75,64,71 54,48,55 49,46,52 51,47,56 55,51,60 49,49,59 38,36,46 53,49,58 40,36,45 37,37,47 39,39,49 42,42,54 49,49,61 45,43,55 37,40,51 49,51,65 42,44,58 34,38,53 38,42,57 36,40,55 48,50,64 75,78,87 89,82,85 117,108,102 146,132,118 148,134,116 155,140,120 180,165,143 196,177,154 191,172,147 212,191,164 208,184,158 192,175,149 168,154,127 170,153,127 194,168,143 233,194,155 222,184,147 203,167,134 188,154,122 106,69,43 130,91,63 121,82,52 98,64,34 90,50,25 69,39,11 71,49,29 64,42,24 60,41,29 49,34,23 48,32,26 41,28,23 37,30,28 55,48,46 40,29,24 40,28,28 30,23,21 34,33,26 36,31,28 29,24,21 19,16,22 78,76,88 105,101,110 114,104,105 158,139,116 70,50,30 56,40,27 57,42,33 52,35,27 58,43,32 66,47,35 80,58,52 65,48,40 65,49,47 43,25,34 38,27,36 43,32,41 45,32,40 51,44,47 40,28,33 38,28,29 46,36,37 33,26,26 31,24,24 48,45,49 89,91,105 105,103,115 94,92,102 96,94,102 105,103,111 108,108,118 106,106,116 95,95,105 91,91,101 134,128,121 64,54,58 60,50,54 54,44,48 59,48,55 65,54,51 108,92,77 100,85,76 90,78,80 102,90,90 112,96,92 111,98,91 110,101,97 103,90,85 106,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 46,44,64 45,42,57 63,56,68 78,70,78 76,68,74 87,80,83 98,90,96 80,72,78 78,68,72 95,85,89 71,60,67 51,48,54 51,48,54 51,48,54 48,45,51 51,49,59 38,36,46 54,52,60 39,37,45 39,37,47 41,39,49 45,45,55 43,43,53 34,34,44 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 158,140,119 168,150,129 172,157,135 190,176,151 177,160,136 175,158,134 200,181,156 203,184,159 173,159,134 154,141,118 167,155,129 190,165,137 220,182,145 215,180,144 192,160,128 177,147,119 134,100,78 126,80,54 128,87,58 108,63,40 116,72,46 95,58,32 88,60,33 81,57,35 68,47,32 53,37,22 54,40,26 64,48,42 52,41,36 52,41,38 56,44,34 58,47,44 75,73,74 39,39,39 98,96,97 121,108,103 43,36,36 139,131,137 234,201,162 255,220,169 220,183,141 84,60,36 62,41,26 54,34,25 61,42,28 87,73,57 81,62,48 75,57,38 67,48,32 81,62,48 79,60,46 61,45,43 43,31,33 53,41,41 59,47,47 44,34,35 40,30,31 36,29,32 42,37,39 32,27,29 30,27,31 86,88,102 103,102,117 103,103,113 103,103,111 106,106,116 110,110,120 105,108,117 98,98,108 87,89,103 101,99,95 100,91,83 59,49,53 64,54,58 67,57,61 66,54,54 129,114,103 89,79,78 92,82,81 90,79,76 97,81,75 116,103,98 114,101,96 96,83,78 103,90,85 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 53,56,74 44,43,60 43,42,59 51,47,60 75,67,75 80,72,78 95,88,91 87,79,85 70,62,68 81,71,75 89,79,83 66,55,62 47,44,50 49,46,52 49,46,52 47,44,50 47,45,55 38,36,46 54,52,60 39,37,45 40,38,48 46,44,54 46,46,56 41,41,51 48,48,58 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 149,134,112 171,156,134 171,157,132 166,152,127 152,134,113 160,142,121 181,164,140 172,155,131 151,138,117 150,137,116 163,150,127 198,170,143 223,185,148 206,172,138 189,160,129 169,144,116 159,130,108 123,79,49 127,83,55 142,91,56 93,52,25 113,73,48 90,59,36 76,52,30 62,42,24 59,39,21 62,41,26 59,40,26 58,40,21 57,41,24 55,39,26 49,40,36 124,113,106 45,34,31 113,104,117 253,217,170 210,178,134 48,37,32 186,160,137 177,141,108 178,145,108 140,110,84 70,46,22 64,45,31 46,35,30 67,59,48 62,48,30 76,50,36 66,46,28 78,53,36 84,59,42 79,56,41 55,35,26 72,54,49 63,47,45 55,43,48 41,34,37 40,33,36 49,42,42 35,28,28 33,30,36 89,88,103 101,103,117 102,102,114 106,106,116 105,105,115 103,101,111 105,103,113 95,100,110 91,94,105 91,91,99 129,120,112 56,46,45 65,55,59 67,57,56 62,51,48 120,104,102 88,78,77 101,91,90 92,81,78 96,80,74 125,112,107 110,97,92 92,79,74 94,81,76 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 45,49,64 40,42,58 39,41,57 46,43,60 67,65,77 81,78,84 73,70,74 65,57,63 76,68,74 83,66,72 79,69,73 61,50,59 51,44,54 54,50,59 54,51,57 48,45,51 41,39,47 38,36,44 50,50,60 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 52,52,64 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 86,85,100 134,122,110 141,127,113 126,112,98 117,102,82 154,139,117 152,138,113 140,125,103 144,127,103 161,144,120 172,157,135 170,155,133 161,146,124 159,144,122 180,162,141 203,175,148 216,179,139 196,164,130 179,151,122 166,138,111 158,128,102 116,77,49 118,79,51 135,91,61 118,77,50 109,73,44 93,57,35 85,54,33 77,48,28 71,47,23 80,54,33 71,49,29 83,59,37 78,56,38 60,39,26 36,29,32 126,101,82 236,211,163 215,181,140 218,173,127 250,210,158 114,82,52 69,55,55 172,138,116 170,134,101 167,133,101 116,83,56 74,48,34 71,58,66 76,71,73 51,36,25 77,55,37 60,37,22 82,59,44 103,80,65 106,81,64 88,66,48 77,56,41 73,53,44 61,48,41 53,43,42 50,43,43 39,29,28 28,21,21 30,24,29 65,65,77 88,92,105 105,105,115 107,107,117 103,103,113 97,100,109 101,104,115 97,99,115 91,90,105 85,88,95 96,91,93 91,82,76 64,52,54 60,50,51 61,51,52 115,103,103 104,94,93 87,77,76 96,86,85 107,94,87 94,82,72 94,79,70 88,79,73 90,74,70 110,97,92 122,111,106 116,105,102 51,46,48
46,45,62 46,45,62 45,44,61 55,53,75 48,51,69 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 79,71,77 92,75,81 84,74,78 56,45,54 55,48,58 62,58,67 58,55,61 52,49,55 45,43,51 38,36,44 48,48,58 38,38,48 48,48,58 50,50,60 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 70,69,86 89,77,82 107,93,79 104,90,76 117,101,84 137,122,100 129,115,90 144,129,107 165,148,124 186,169,145 186,171,149 175,162,139 182,167,145 178,160,139 179,159,139 194,165,143 217,178,139 191,159,125 173,143,115 158,129,105 150,116,94 91,55,33 108,73,48 119,83,54 102,65,41 114,69,46 78,47,26 98,64,44 96,65,46 67,41,16 90,59,36 79,58,33 63,53,52 78,62,49 67,41,27 58,55,59 216,180,147 224,187,145 209,170,129 194,152,112 217,178,139 255,212,165 203,173,145 158,124,102 210,170,136 201,166,128 181,146,110 94,63,42 89,68,57 71,56,36 94,73,58 96,75,64 65,42,29 71,45,33 62,39,24 74,54,36 88,67,52 83,62,47 101,80,67 77,61,48 55,42,39 45,33,33 50,40,41 33,26,26 36,31,33 34,30,39 84,88,101 98,101,112 106,106,116 107,107,119 97,102,110 105,110,120 92,92,104 89,92,101 85,90,100 91,89,97 132,126,117 62,50,50 60,48,48 61,49,54 103,91,93 95,85,84 84,74,73 88,78,77 99,86,79 94,82,70 100,84,67 103,85,66 103,86,76 100,86,86 103,91,93 93,82,79 54,49,51
49,52,70 46,47,66 47,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 86,74,79 70,64,71 49,46,52 48,45,51 59,58,63 52,48,59 52,48,59 38,36,44 39,37,45 46,46,58 42,42,54 43,43,55 36,36,48 43,45,59 61,59,71 74,71,75 60,56,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 103,90,83 104,89,80 116,99,89 116,100,87 134,118,101 136,121,99 140,126,101 159,144,122 189,170,147 191,172,149 197,179,158 178,163,143 157,142,122 158,143,123 171,156,134 198,169,147 226,189,145 190,158,124 172,144,115 170,140,114 158,129,105 98,67,46 107,72,47 119,74,51 121,75,49 119,82,56 90,56,34 106,72,50 92,58,38 93,64,40 105,75,49 76,47,23 81,64,56 96,74,56 94,68,58 74,71,77 191,156,120 174,135,105 193,154,122 206,164,124 196,153,118 229,187,147 237,198,157 206,166,132 224,185,146 224,185,142 194,155,112 103,70,43 72,51,36 77,56,43 82,61,46 90,68,48 74,52,32 79,58,45 76,56,36 65,43,25 68,45,34 78,55,42 84,63,50 64,48,33 50,35,26 49,36,29 57,44,39 55,48,48 34,27,27 32,26,31 27,27,35 98,101,110 103,106,113 96,104,111 97,101,114 96,99,108 87,85,97 93,98,108 96,100,113 83,88,98 113,111,112 141,132,124 72,63,59 59,49,53 101,91,95 106,96,97 95,85,86 81,71,70 97,85,85 106,90,73 122,98,74 105,89,72 103,84,68 97,83,83 104,92,92 91,82,78 56,49,52
46,49,67 48,49,68 48,44,64 53,54,73 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 85,75,79 67,61,68 52,49,55 54,51,57 62,59,65 59,56,60 49,46,52 39,37,45 43,41,49 45,45,57 45,45,57 44,44,56 44,44,56 55,57,71 62,60,72 58,51,51 64,57,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 113,98,89 116,101,90 129,113,98 137,121,106 136,120,103 134,119,97 144,130,105 168,153,131 179,160,137 167,148,125 179,161,140 181,163,144 163,147,130 151,135,118 167,149,128 187,161,138 246,208,162 194,159,123 180,150,122 168,138,110 165,136,112 87,56,33 99,66,41 112,73,43 140,99,70 116,81,56 97,67,41 101,67,45 101,67,47 106,82,58 81,55,32 115,81,63 94,65,43 110,81,57 76,60,54 77,67,68 198,160,125 204,164,128 224,184,148 225,183,143 230,189,144 255,222,173 255,220,174 226,187,146 225,183,141 240,199,152 204,162,120 180,144,111 70,47,34 48,37,34 54,45,41 41,34,34 56,47,41 66,45,41 100,81,69 73,56,48 56,40,38 51,35,33 51,39,41 45,34,29 49,36,29 70,54,41 64,45,33 63,47,41 35,25,24 37,30,30 31,28,32 89,92,99 116,116,126 101,104,115 96,99,108 91,91,101 93,91,103 103,103,113 107,107,117 87,89,103 99,102,113 103,98,100 114,109,106 61,51,50 102,92,93 88,78,79 86,76,77 78,68,67 95,84,81 102,87,76 105,89,76 102,87,76 104,84,75 111,98,95 97,85,85 87,78,74 49,42,45
49,52,70 50,51,70 48,44,64 48,49,68 51,52,75 54,57,79 48,51,71 46,44,64 45,43,63 47,43,63 50,48,60 80,71,82 103,89,89 84,74,78 64,58,65 54,51,57 55,52,58 62,59,65 61,57,68 48,44,55 40,38,46 45,43,51 45,45,57 50,50,62 59,59,71 57,57,69 53,55,69 55,53,65 59,48,57 71,61,62 82,66,62 99,85,71 107,92,81 106,91,80 107,92,83 114,97,87 121,105,92 130,114,97 140,124,107 137,122,102 155,140,118 158,144,119 155,140,118 148,129,106 161,142,119 179,161,140 174,156,137 150,135,115 159,144,124 174,156,135 192,168,146 249,211,163 191,156,120 174,144,116 165,135,107 166,135,112 86,57,33 106,73,48 103,67,38 123,84,54 124,87,63 94,66,37 115,90,62 111,77,57 85,59,38 110,86,64 101,67,49 133,99,79 118,87,64 60,48,48 95,86,82 212,175,135 216,177,138 234,195,156 223,184,141 239,198,153 247,206,157 241,200,153 233,192,147 234,191,144 249,206,157 218,175,130 190,147,112 176,147,123 82,73,69 79,73,78 78,71,81 76,71,73 58,46,48 58,46,51 61,50,57 60,53,63 65,59,64 63,60,66 39,34,33 38,28,27 52,36,30 67,47,38 49,33,29 37,28,24 40,33,36 33,30,34 39,39,47 112,112,122 97,100,111 94,97,104 98,101,110 102,101,116 106,108,122 109,109,119 97,99,113 88,95,109 88,86,94 98,96,97 66,56,55 100,93,96 101,91,92 94,84,85 82,72,71 108,98,97 100,84,78 107,91,85 100,87,80 107,87,80 105,91,91 85,73,73 85,76,72 55,48,51
50,53,71 51,52,71 48,46,66 50,48,68 49,52,72 50,53,73 47,50,68 49,47,67 44,43,60 45,44,61 45,44,59 75,70,88 101,90,87 79,67,69 58,52,59 58,52,59 54,48,55 56,53,59 62,60,68 50,48,56 37,37,47 45,44,59 45,45,57 52,52,64 49,49,59 49,49,59 53,51,59 60,59,64 79,69,68 91,78,73 98,82,78 107,93,79 101,84,74 102,86,73 115,99,84 119,103,88 123,107,90 130,115,95 145,130,110 160,142,121 168,150,129 166,149,125 153,136,112 144,129,107 159,144,122 175,160,138 179,164,142 152,137,115 190,175,153 198,183,161 202,181,156 251,214,161 209,174,138 183,150,123 168,140,113 165,136,112 116,90,65 97,69,42 116,82,52 108,69,41 106,70,50 93,59,37 93,64,42 83,52,33 90,65,48 75,55,37 78,64,50 71,60,53 83,70,65 87,76,85 177,161,130 253,217,170 255,234,186 255,227,181 226,184,142 239,195,155 234,191,144 227,184,135 243,200,153 254,209,161 255,207,160 228,180,135 223,179,137 198,158,122 179,145,123 150,125,108 153,131,113 121,105,88 145,129,114 133,116,106 94,83,80 77,72,74 75,72,76 74,71,77 73,72,77 73,70,74 67,61,66 67,61,66 68,64,73 68,67,72 34,32,40 31,29,30 30,29,34 108,108,118 106,109,120 107,110,119 108,108,118 109,109,117 106,109,116 107,112,122 106,110,125 87,93,110 93,95,111 107,107,119 121,114,114 98,86,86 94,84,85 95,85,86 86,76,77 93,83,84 93,83,82 95,85,84 99,90,86 94,81,78 97,84,81 87,74,71 84,75,71 49,42,45
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,74 49,47,67 46,45,62 46,45,62 46,45,60 66,60,81 93,81,81 78,66,71 63,57,64 57,51,58 57,51,58 58,55,61 57,55,63 41,39,47 43,43,53 45,44,59 42,42,54 49,49,61 48,48,58 48,48,58 55,53,63 88,76,78 83,71,73 83,70,67 97,81,77 102,87,76 98,82,69 109,93,78 113,97,82 108,92,75 119,104,84 129,114,92 131,116,94 145,128,104 163,146,122 173,156,132 160,143,119 178,163,141 190,175,153 178,163,141 159,144,122 152,137,115 187,172,150 194,179,157 201,175,154 255,239,186 237,200,160 200,168,136 182,154,127 174,148,125 89,60,36 104,71,44 102,65,39 83,52,33 73,50,21 58,41,31 63,54,46 64,51,44 73,60,57 102,84,81 127,110,102 152,132,125 202,172,155 227,192,156 255,220,177 255,230,176 255,237,183 255,230,173 243,200,151 255,234,185 255,232,178 255,222,166 250,207,149 255,233,176 255,220,163 255,226,171 231,187,136 207,162,116 196,154,114 202,167,129 199,163,130 190,158,126 177,148,117 167,137,111 157,133,109 144,126,107 137,123,107 133,119,105 115,104,97 111,104,107 82,80,88 77,77,85 78,78,88 79,79,89 75,78,89 67,72,80 50,50,58 94,97,106 106,106,114 105,106,111 101,104,111 118,116,124 115,113,123 104,108,121 109,113,128 96,98,114 91,95,108 85,87,103 87,85,95 140,134,125 96,86,87 106,96,100 107,95,97 101,91,92 91,81,80 94,84,83 99,90,86 100,87,84 90,77,74 90,77,74 81,72,68 50,43,46
49,52,70 53,56,74 50,53,71 50,51,70 53,56,74 50,51,70 50,51,70 50,48,68 50,49,66 50,49,66 51,50,65 64,61,78 85,72,69 77,67,71 68,60,66 58,52,57 57,51,56 54,51,57 54,52,60 40,38,46 46,46,56 48,47,62 44,43,58 55,54,69 53,53,63 50,50,60 50,53,64 80,68,70 78,64,64 85,69,65 98,83,74 101,86,75 120,105,85 121,106,84 122,107,87 130,115,95 143,128,106 136,122,97 142,128,103 163,146,120 179,162,136 186,169,145 167,150,126 169,154,132 190,175,153 178,163,141 157,142,120 158,140,119 186,168,147 189,172,148 205,176,156 253,215,165 248,209,168 226,192,158 196,167,136 174,146,117 101,71,43 82,53,33 58,42,29 46,35,30 68,59,55 137,122,113 165,138,106 169,140,105 176,144,114 184,148,119 196,160,127 221,178,143 239,196,151 253,206,154 255,213,157 255,236,176 255,240,177 255,238,172 255,237,178 255,238,179 255,243,180 255,246,188 255,242,184 255,232,174 255,226,167 255,234,177 255,219,164 248,200,153 232,189,142 224,185,142 224,187,147 202,167,129 192,158,126 190,158,128 174,144,118 162,136,113 161,137,115 160,139,116 138,118,100 122,107,96 117,112,109 101,98,102 85,83,91 79,79,89 78,78,90 69,73,86 53,55,71 101,104,113 89,90,95 95,96,101 113,116,125 120,120,130 108,111,118 104,109,119 113,118,128 92,95,106 78,85,97 80,86,103 88,92,107 117,115,113 68,63,65 59,51,59 89,79,80 95,83,85 97,87,88 92,82,83 99,89,88 99,89,88 95,84,81 87,76,73 86,76,75 58,48,49
55,58,76 54,57,75 47,50,68 49,50,69 49,52,70 50,51,70 49,50,69 50,48,68 48,47,62 48,47,64 51,50,65 66,62,71 84,71,68 77,67,71 63,55,61 65,59,64 56,50,55 56,50,57 51,49,57 37,35,43 49,49,59 46,45,60 44,43,58 53,52,67 52,52,64 49,49,59 51,51,61 86,74,76 90,76,76 98,82,78 101,86,77 111,96,85 124,109,89 119,104,82 127,112,92 146,128,109 147,129,108 152,135,111 163,149,124 166,147,122 182,163,138 173,154,131 146,127,104 179,161,140 193,175,154 178,163,141 159,144,122 172,154,133 204,185,162 205,184,159 219,191,164 255,228,179 234,193,148 227,192,154 201,172,141 185,158,126 54,41,34 64,59,61 76,64,52 147,123,101 175,143,113 173,138,102 180,142,105 188,150,113 189,154,116 195,160,124 205,167,132 233,191,149 255,209,154 255,215,150 255,215,152 245,192,126 255,235,166 255,232,166 255,214,157 255,231,173 255,240,181 255,243,186 255,234,177 255,226,165 255,233,176 255,231,176 255,219,167 253,205,158 250,207,158 241,203,157 239,200,157 221,182,141 209,174,136 205,172,135 185,151,119 172,142,114 162,134,107 156,130,105 154,130,108 138,122,105 118,110,99 108,98,97 90,88,89 83,80,86 76,76,84 70,73,82 55,58,69 97,95,103 105,108,117 117,120,129 111,114,123 94,95,100 92,93,98 102,107,113 105,108,115 87,90,101 76,80,93 81,87,104 94,100,117 93,91,99 62,62,74 54,52,64 63,61,62 88,78,79 79,67,69 81,71,72 101,91,90 93,83,82 97,86,83 87,76,73 96,87,83 57,47,48
53,56,74 49,52,70 50,53,71 48,51,69 49,52,70 51,50,67 52,51,68 50,49,66 45,45,57 48,46,58 53,51,63 81,71,75 80,68,70 73,63,67 65,54,61 68,60,66 59,51,57 61,53,59 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,55 50,50,58 79,72,75 97,83,83 99,87,77 101,86,77 102,85,75 112,96,83 119,103,86 115,99,82 124,106,87 140,122,101 150,133,109 157,138,113 164,145,120 181,162,139 166,147,124 161,144,120 170,153,129 205,184,159 196,175,150 181,164,140 162,147,125 184,167,143 219,195,171 212,186,163 242,211,174 255,230,178 255,227,180 223,186,144 216,182,148 196,168,139 168,148,118 208,177,140 193,156,116 197,160,120 195,158,118 191,152,111 200,158,116 210,172,126 215,173,131 209,167,129 200,158,120 245,202,153 251,206,144 255,218,148 255,206,142 255,213,145 255,219,152 255,223,158 255,237,176 255,247,188 255,231,170 255,238,179 255,215,159 255,236,175 255,225,167 254,206,150 255,215,165 255,214,166 255,229,182 255,223,178 254,212,170 247,208,167 225,188,148 217,182,144 215,181,147 188,154,122 188,156,126 177,147,119 163,139,115 147,129,108 134,117,107 120,104,98 109,102,102 90,87,93 78,76,86 72,71,86 61,63,79 97,100,107 114,119,127 115,119,123 105,106,111 103,102,107 97,96,101 96,96,104 93,93,101 104,107,118 88,92,107 85,88,108 99,102,120 62,60,80 63,61,81 57,56,71 53,51,61 83,76,76 73,63,64 86,76,77 96,86,85 80,70,69 85,76,72 86,77,71 94,84,72 64,53,48
48,51,69 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 50,49,66 50,49,66 45,45,57 50,48,60 54,52,64 80,70,74 75,63,65 79,69,73 68,57,64 71,63,69 64,56,62 59,51,57 45,43,53 45,43,53 44,43,58 46,45,60 44,44,56 41,41,53 52,50,58 67,66,69 88,78,79 93,77,73 113,99,85 105,90,79 100,84,71 110,94,79 112,96,79 117,102,82 126,108,89 145,127,106 165,148,124 181,162,137 181,162,137 185,166,143 185,166,143 191,167,145 209,183,162 225,204,179 200,179,154 177,160,136 162,148,123 192,175,149 197,178,153 204,180,156 227,193,152 255,216,162 255,224,179 255,221,181 214,180,146 195,167,138 166,139,103 238,196,144 220,177,132 209,167,125 222,181,136 230,187,140 228,184,133 224,180,127 238,191,141 231,186,138 240,195,147 255,227,169 255,224,161 255,230,162 254,198,135 255,210,147 255,241,176 255,237,170 255,241,176 255,240,181 255,245,186 255,245,185 255,228,167 255,232,172 255,217,156 255,213,155 255,226,176 255,227,179 255,227,178 255,224,179 254,212,170 248,209,168 230,193,153 224,189,151 221,187,153 205,172,135 193,161,127 176,147,116 160,134,109 157,133,109 147,129,110 137,121,108 126,115,112 104,97,107 80,77,92 74,71,86 66,65,82 105,105,115 102,102,110 85,87,87 90,89,94 79,79,87 95,95,103 93,96,105 81,84,93 79,82,93 83,87,102 93,95,111 62,64,80 60,59,76 62,60,80 58,57,74 52,52,64 71,64,64 75,66,62 85,76,72 99,89,88 92,82,81 87,78,74 75,66,60 93,83,71 64,53,48
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 50,49,66 45,45,57 54,50,61 58,54,65 82,71,78 74,64,68 71,60,67 68,58,62 71,61,65 58,52,59 53,50,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 77,69,75 90,79,76 107,96,89 116,101,90 94,82,72 109,95,81 127,111,96 136,121,101 144,129,109 157,139,118 165,148,124 179,162,138 196,175,150 190,169,144 198,177,154 180,161,138 191,172,149 213,189,167 219,195,171 181,162,137 161,147,122 169,155,130 207,188,165 202,185,161 211,190,167 255,241,196 255,220,171 244,206,160 199,164,126 186,153,126 205,179,156 181,152,119 254,211,153 233,189,138 233,192,143 239,197,145 250,206,153 255,209,154 255,217,160 255,231,172 255,242,181 255,223,165 255,242,181 255,230,167 255,213,149 255,212,146 255,231,166 255,222,156 255,235,171 255,218,163 255,234,176 255,244,186 255,249,190 255,234,176 255,229,169 255,234,174 255,218,160 255,214,158 255,220,168 255,215,168 250,209,162 241,199,157 231,192,149 241,204,164 238,203,165 223,190,153 222,189,152 211,179,145 198,169,136 183,157,132 182,158,136 168,148,128 150,134,117 136,125,120 102,99,103 90,86,97 76,76,86 61,64,73 78,79,82 85,86,91 83,83,91 74,74,82 80,80,88 86,86,96 72,72,82 70,70,78 72,71,86 80,84,97 95,95,107 59,59,71 60,59,74 59,58,75 59,58,73 57,54,69 55,47,53 76,64,66 83,72,69 84,75,71 85,76,72 79,69,68 73,63,62 96,85,82 81,70,67
56,59,77 54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,47,64 51,50,67 44,44,56 53,49,60 60,56,67 77,66,73 73,63,67 72,61,68 74,64,68 72,62,66 68,62,69 46,43,49 41,39,49 50,48,58 46,45,60 46,45,60 56,55,70 55,55,67 81,75,82 114,104,103 88,75,70 92,80,70 94,77,67 105,88,78 123,107,94 137,121,104 155,140,120 171,153,132 175,157,136 178,159,136 180,161,138 182,161,136 185,164,139 185,164,141 167,148,125 169,150,127 205,181,159 193,169,145 189,168,143 175,158,134 175,158,134 203,181,161 210,184,161 228,195,168 252,209,160 255,213,166 255,241,195 235,203,161 229,197,165 142,117,100 145,118,86 255,230,169 253,207,148 249,206,150 255,215,158 243,195,137 255,207,147 255,245,180 255,249,182 255,233,166 255,238,172 255,247,181 255,219,151 255,230,164 255,215,147 255,226,154 255,216,154 255,221,160 254,208,153 255,250,191 255,245,186 255,246,185 255,247,188 255,232,170 255,225,165 255,232,172 255,227,172 255,219,167 244,199,155 237,194,147 237,196,151 238,199,158 247,208,169 244,206,169 232,197,161 219,186,149 213,181,147 205,173,141 194,165,141 180,156,134 173,153,135 157,138,126 128,114,114 112,108,117 86,84,96 79,79,91 64,64,74 69,68,71 81,82,85 76,76,84 65,65,75 72,70,78 66,64,72 67,67,79 66,66,78 69,67,77 108,104,113 71,69,77 58,58,68 60,60,72 62,61,78 59,58,75 56,55,70 53,46,56 73,63,64 83,72,69 87,77,78 82,72,73 82,72,71 73,63,62 86,75,72 82,71,68
