155,140,129 137,122,113 126,110,106 117,104,101 70,59,68 48,44,57 60,54,75 48,47,64 45,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 83,76,79 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,97,97 100,86,86 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 109,95,95 124,110,110 126,111,102 181,166,157 215,201,185 219,205,189 220,206,190 227,213,195 227,213,195 227,211,194 225,209,192 220,206,181 219,204,182 174,139,112 162,110,78 191,104,59 195,111,65 222,119,77 247,167,128 186,114,68 88,59,39 104,110,99 13,22,5 32,54,28 35,65,28 38,74,32 33,77,42 61,65,25 90,78,23 55,67,29 74,75,38 34,74,33 67,91,42 98,111,59 141,118,58 43,95,52 41,93,50 120,107,32 118,126,62 46,84,44 38,72,31 12,26,19 21,47,24 33,67,35 39,82,42 38,87,48 37,89,46 36,88,43 64,117,69 165,149,136 169,158,141 157,151,144 74,69,71 79,69,68 120,111,105 157,150,132 175,164,145 166,151,129 190,169,142 181,160,133 203,183,151 167,150,126 179,165,140 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 220,205,183 187,172,150 223,199,166 203,179,146 215,191,158 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
148,132,126 118,102,98 106,89,90 105,91,93 81,71,72 51,47,60 53,47,68 48,47,64 48,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 53,49,69 54,50,70 46,45,62 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 124,110,110 112,98,98 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,133 172,158,140 221,208,187 231,218,197 228,215,194 228,215,192 235,222,199 232,217,195 234,219,197 232,218,193 230,213,189 196,165,142 194,125,89 236,153,113 205,143,103 148,100,57 174,106,61 221,127,73 106,69,45 39,30,22 21,24,12 41,49,28 54,64,29 45,67,26 76,65,21 76,71,20 35,62,32 27,56,26 37,55,24 42,60,27 47,74,33 114,110,50 35,91,42 54,86,37 43,96,48 121,108,35 94,97,33 48,86,46 55,80,35 16,35,26 29,55,30 36,78,43 38,82,45 40,87,46 37,87,45 43,90,47 146,169,136 158,146,134 141,132,126 83,76,86 77,71,76 109,98,91 153,143,133 152,144,120 176,160,143 196,178,157 204,183,156 190,169,142 188,167,140 151,133,114 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,165 209,194,172 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 138,122,109 131,121,111 155,143,131 204,191,168 198,184,155 201,183,162 204,186,165
126,111,102 116,100,94 112,96,94 109,95,97 95,81,83 71,59,71 52,48,61 42,41,58 49,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 81,74,86 107,95,97 102,90,90 132,116,110 124,111,108 112,99,96 99,85,87 128,115,112 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 219,209,187 209,199,177 205,195,173 205,194,175 205,194,175 205,192,169 203,190,169 199,185,167 200,181,165 120,116,99 114,84,56 88,60,31 101,72,41 177,104,72 224,130,78 245,148,99 142,91,67 44,34,24 27,31,16 11,22,7 20,38,23 29,42,17 63,68,25 64,60,25 37,52,26 29,48,26 28,47,25 34,55,34 66,72,31 44,75,33 38,81,39 57,88,36 44,85,41 91,88,21 144,146,75 85,99,42 22,34,0 21,44,29 32,66,34 36,80,43 37,83,45 40,90,48 41,91,49 42,92,50 149,147,125 114,107,107 85,77,83 77,72,74 115,106,102 165,154,139 175,161,145 175,157,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 198,184,159 219,201,171 188,164,131 196,172,139 228,204,169 198,174,141 191,171,141 197,182,160 164,154,142 150,140,130 114,104,105 136,126,127 145,135,139 81,71,75
127,112,103 133,117,111 123,107,105 107,93,95 103,89,91 89,78,85 59,55,64 46,45,62 41,40,57 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 45,44,61 45,44,61 51,47,67 54,50,70 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 107,95,95 136,120,114 127,114,111 110,97,94 94,80,82 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 203,195,184 204,199,185 198,193,179 189,184,170 184,178,171 182,176,169 178,169,163 173,164,160 167,157,156 164,154,153 53,59,46 162,133,111 218,137,101 213,123,76 247,157,108 126,59,14 223,128,81 172,111,77 66,44,36 43,33,21 19,25,12 19,27,15 19,33,14 24,38,19 32,42,20 27,42,26 41,53,33 23,39,18 56,65,37 37,56,20 38,65,22 49,71,34 72,78,26 44,80,38 54,85,43 46,90,43 63,76,24 15,37,25 29,53,31 33,72,36 38,81,41 38,84,46 39,91,48 37,92,48 50,100,58 128,116,106 85,77,83 84,77,80 110,106,100 145,137,126 181,170,151 175,162,141 189,172,146 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 184,170,145 218,200,170 217,193,160 202,178,145 222,198,163 206,182,149 180,164,149 161,150,145 103,90,98 74,63,72 75,64,71 113,102,109 96,86,90 61,51,55
137,122,111 161,146,137 126,110,106 103,89,94 105,91,96 97,87,91 74,64,68 58,54,67 44,41,58 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 53,52,69 48,47,64 49,48,65 51,50,67 58,55,72 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 96,82,84 112,99,96 123,110,105 113,100,95 92,78,78 125,111,111 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 139,122,123 159,147,147 171,162,158 172,163,159 174,165,161 176,167,163 166,164,160 168,166,162 165,163,159 166,164,160 159,157,153 156,151,153 153,146,149 148,143,145 137,137,134 16,50,39 35,66,42 43,62,40 45,50,30 124,94,68 184,116,80 241,145,105 221,141,100 71,43,34 61,38,25 30,22,11 21,29,15 27,29,14 20,27,11 39,39,25 20,26,13 25,33,19 15,24,7 44,47,23 43,51,26 46,52,13 68,66,33 37,64,32 80,83,48 45,73,25 60,88,26 32,51,29 26,41,27 33,62,32 38,77,41 36,80,43 38,87,48 41,91,47 42,89,46 100,126,90 104,90,103 91,88,92 111,104,104 141,133,122 156,145,128 150,134,117 207,189,168 202,182,152 205,185,155 225,205,175 200,179,154 176,155,130 188,169,144 149,134,112 163,148,126 190,171,146 228,205,174 240,217,186 233,210,179 191,172,149 214,195,170 181,164,140 178,160,139 170,156,131 216,198,166 210,186,153 233,209,176 219,194,164 208,189,164 130,119,114 73,61,66 79,68,75 59,48,55 65,54,61 73,62,69 66,55,62 74,63,70
115,100,89 155,140,131 100,84,80 106,92,92 105,91,91 109,95,95 89,75,75 78,70,76 49,45,54 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 44,43,60 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,108,105 121,108,101 116,103,98 114,101,96 97,83,83 127,113,113 123,110,105 118,105,102 117,104,101 114,100,100 121,107,107 147,132,123 126,114,119 146,140,145 142,136,141 142,137,139 140,135,137 131,128,132 127,124,128 127,124,128 129,126,130 130,127,131 132,125,135 129,122,132 129,125,134 124,132,137 9,39,22 14,34,18 3,38,15 9,34,18 1,29,6 54,53,28 141,92,56 217,137,96 69,50,34 62,46,33 51,36,27 27,33,22 35,30,16 18,22,5 21,30,13 25,32,16 24,33,16 13,15,0 42,39,15 62,33,0 150,91,45 133,85,38 72,67,26 70,65,33 91,92,26 81,80,13 18,26,12 28,46,31 33,65,34 36,78,41 35,84,45 37,89,46 42,89,48 40,87,44 92,107,91 66,61,77 102,100,98 116,110,105 152,142,130 154,143,124 201,187,160 196,179,151 190,169,144 204,184,154 209,189,159 181,160,135 210,189,164 191,172,147 149,134,112 152,137,115 187,168,143 216,193,162 240,217,186 230,207,176 207,188,165 214,195,170 193,176,152 190,172,151 143,129,104 205,187,155 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 67,56,63 68,57,64 82,71,78 60,49,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 112,98,98 103,89,89 105,93,95 76,64,66 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 66,62,82 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 123,109,109 118,105,102 120,106,106 118,105,100 113,99,101 109,95,97 140,124,118 121,109,111 152,147,149 140,140,140 146,140,145 141,135,140 143,137,142 140,134,139 140,134,139 136,135,138 135,134,137 137,134,138 137,136,139 141,135,140 120,138,135 28,63,40 28,65,34 45,84,52 39,76,41 43,82,48 35,77,40 31,75,42 65,111,77 54,108,69 58,114,75 68,119,83 57,99,62 58,98,59 67,109,74 64,103,67 59,98,62 47,86,52 42,80,40 235,151,91 240,152,96 253,150,96 255,160,103 233,154,110 87,65,20 46,52,23 27,40,15 13,30,25 29,56,28 35,72,37 33,79,43 36,85,46 37,89,46 40,87,44 41,94,44 85,84,89 91,91,91 134,125,117 137,128,120 145,134,127 156,142,124 221,200,175 204,183,156 207,188,163 210,190,160 185,165,135 211,191,161 197,177,147 171,152,129 187,173,148 144,129,107 176,157,132 209,189,157 231,211,179 207,186,161 196,179,155 204,193,174 171,158,137 155,142,121 207,183,159 219,196,165 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 66,55,62 84,73,80 72,62,66 70,60,64
113,97,95 99,83,81 127,111,109 127,114,109 109,96,91 96,82,82 104,90,90 108,97,94 103,92,89 96,85,92 65,58,70 45,42,59 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 46,45,62 45,44,61 46,45,62 43,40,57 51,48,65 59,55,75 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,89 126,113,110 132,119,112 110,97,92 107,93,95 109,95,97 129,113,111 118,106,106 144,134,138 154,149,151 155,150,149 154,149,148 149,144,143 155,150,149 152,147,146 150,145,144 142,137,136 147,140,140 147,142,141 149,144,143 82,101,92 38,68,47 31,63,34 31,63,34 31,65,33 34,66,35 32,64,33 30,63,36 33,65,36 30,67,32 36,73,38 31,68,33 32,67,28 34,67,31 33,67,33 32,66,32 30,67,32 36,71,34 92,89,45 225,140,87 238,146,91 255,156,102 255,169,110 255,171,111 255,151,110 255,181,116 107,47,0 23,47,25 30,59,31 37,77,38 36,82,44 41,85,48 43,90,49 40,90,46 60,116,67 103,102,107 116,116,116 165,156,148 150,141,133 133,123,113 192,178,160 206,185,158 219,199,169 232,211,184 235,215,185 226,206,176 214,194,164 205,185,155 159,140,117 154,140,115 172,157,135 165,146,121 210,189,162 218,197,170 169,148,123 181,164,140 180,169,150 154,141,120 164,151,130 220,197,166 214,191,162 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 61,50,57 77,66,75 82,71,80
112,96,94 118,102,100 116,100,98 144,131,124 114,101,94 105,92,89 104,91,88 109,98,93 111,100,95 109,97,102 87,80,83 57,54,71 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 43,42,59 48,47,64 45,44,61 49,48,65 45,42,59 48,45,62 54,50,70 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,63 61,52,67 125,111,111 119,106,103 105,92,89 96,82,82 135,122,119 132,120,110 111,98,93 113,99,101 109,95,97 129,112,113 128,116,116 132,120,122 162,155,155 162,157,154 156,151,148 162,157,154 163,158,155 160,155,152 155,148,146 150,143,141 158,148,147 164,157,155 162,157,154 73,92,81 19,52,27 23,56,31 31,58,30 29,58,28 30,59,31 29,58,30 30,59,31 30,59,31 28,60,27 31,63,32 28,60,29 29,59,24 34,61,29 30,59,29 29,58,28 32,61,29 50,57,23 168,126,88 212,129,80 222,136,86 248,146,99 255,165,107 255,156,98 255,154,100 255,152,92 189,109,68 26,43,19 31,63,32 36,79,39 37,83,45 38,84,46 43,90,49 40,91,44 75,127,82 106,103,109 145,143,144 148,139,131 115,106,98 154,144,134 198,185,164 218,198,168 199,179,149 218,197,170 223,203,173 212,192,162 202,182,152 200,180,150 169,150,127 151,137,112 192,177,155 182,163,138 191,170,143 220,199,172 170,149,124 182,165,141 167,156,137 137,124,103 205,192,171 202,180,144 211,188,159 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 71,60,67 79,69,73 63,53,57
107,91,89 122,106,104 130,114,112 149,134,123 128,113,102 113,100,95 104,91,86 111,98,95 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 75,66,79 80,71,84 50,48,56 65,63,71 61,59,71 48,45,60 54,51,68 51,48,65 53,49,69 53,49,69 48,45,62 52,49,66 37,36,53 37,36,53 51,46,62 58,53,69 97,85,87 104,92,94 111,99,101 111,94,95 107,90,91 135,119,115 106,89,92 119,105,105 106,92,92 107,94,91 125,112,109 114,104,105 143,138,137 149,144,141 157,152,149 158,152,145 163,159,151 163,159,151 159,155,147 156,152,144 155,146,142 157,148,144 149,143,138 93,107,100 12,31,20 17,37,21 25,46,23 26,47,24 25,49,27 24,48,26 24,50,25 25,51,26 25,50,23 25,50,23 25,50,23 22,46,24 19,42,23 17,42,22 12,35,16 29,46,20 159,110,74 178,109,73 195,123,77 210,127,78 216,131,78 225,136,82 231,142,86 238,150,94 255,163,109 207,119,63 27,48,25 33,65,32 40,83,43 35,85,43 35,87,44 40,85,45 45,101,48 75,122,81 114,107,110 144,137,135 102,91,86 145,135,125 171,164,148 190,180,158 219,200,177 204,185,160 239,220,195 223,202,175 214,193,166 218,197,170 207,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 170,155,133 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 62,55,55 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
105,89,87 112,96,94 111,95,93 111,95,89 132,116,110 139,126,121 109,96,91 106,93,90 91,78,75 80,68,73 80,68,73 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 96,84,84 95,83,83 94,88,93 57,49,66 50,47,64 48,45,62 53,49,69 53,49,69 46,43,60 52,49,66 43,42,59 37,36,53 49,44,60 51,46,62 67,55,60 93,81,83 112,100,102 127,110,111 100,83,84 112,96,94 114,98,94 112,98,98 105,91,91 106,92,94 112,98,100 107,97,98 132,127,126 133,126,136 133,126,136 134,125,138 132,125,137 127,120,132 124,117,127 139,132,142 140,133,143 141,134,144 141,132,143 132,138,139 24,46,34 14,39,23 14,34,18 14,34,20 11,34,19 10,33,18 10,35,17 10,35,17 8,31,16 8,31,14 12,31,20 13,31,18 15,33,20 15,32,22 19,39,25 21,39,26 26,20,13 55,30,13 113,76,52 160,100,61 216,132,86 215,131,85 212,133,85 203,128,79 156,84,47 80,65,25 28,55,27 30,67,32 37,82,42 37,87,45 36,88,45 38,83,43 68,123,77 93,103,97 134,127,125 129,123,114 118,107,102 135,125,115 153,146,128 174,164,140 185,166,143 224,205,180 224,205,178 221,200,173 242,221,194 233,212,185 210,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 145,127,108 177,160,136 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 80,67,75 75,68,71 70,59,66 74,63,70 68,60,66 72,64,70 71,63,71 65,62,68 53,47,54 61,53,61
113,96,97 108,91,92 104,87,88 102,85,86 114,98,94 135,120,111 111,94,95 104,93,90 83,71,73 80,72,78 94,82,84 105,91,91 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,96,93 102,91,88 101,91,90 99,88,95 77,70,84 57,55,67 50,47,64 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 46,42,62 48,44,64 61,54,66 78,71,81 98,85,93 110,96,101 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,99,99 111,97,97 109,97,99 119,111,117 123,119,130 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 117,115,125 117,115,125 118,113,129 118,115,130 98,114,114 26,48,41 18,41,26 18,37,26 14,36,26 12,34,24 17,37,23 19,39,25 18,41,26 18,41,26 25,44,33 50,67,59 19,34,20 10,28,15 10,22,13 9,21,12 9,19,13 10,17,10 20,23,15 94,79,59 140,83,54 196,121,74 200,121,75 177,111,77 39,67,30 33,63,28 39,73,39 35,77,40 39,84,44 41,86,46 41,86,46 39,85,40 100,107,100 160,150,149 127,118,114 126,120,111 130,120,108 150,140,128 101,93,80 176,165,148 184,169,147 223,206,182 220,200,170 214,193,166 252,232,200 242,222,190 204,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,149,123 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
112,97,88 120,105,96 116,101,92 121,106,95 111,97,81 130,115,106 107,90,91 104,93,90 81,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 122,107,96 116,101,90 118,105,102 119,105,107 93,86,84 69,63,70 48,45,62 51,48,65 53,49,69 52,48,68 51,49,69 44,42,62 39,35,55 48,44,64 51,50,65 64,62,74 64,57,67 81,74,88 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,106,108 116,102,104 110,98,100 109,98,105 112,108,117 110,106,119 105,102,119 104,101,118 105,102,119 109,107,119 110,108,120 109,106,121 108,105,120 107,107,119 118,114,127 113,106,116 112,109,115 46,58,54 31,48,40 33,50,42 29,43,36 31,45,41 50,64,60 94,106,102 121,128,126 133,132,137 114,115,118 13,28,14 18,21,11 14,20,9 11,22,11 10,23,11 5,20,8 10,27,17 11,31,15 44,52,27 95,71,47 89,96,64 38,71,35 44,76,45 26,68,33 38,77,41 36,80,43 39,84,44 40,83,43 40,83,41 51,89,49 125,115,114 146,137,129 91,85,78 129,123,114 148,140,127 163,153,141 124,116,105 147,136,119 209,194,172 228,211,187 219,199,169 204,183,158 231,210,183 235,214,191 192,171,148 166,147,122 186,167,142 183,164,139 189,170,145 179,160,144 168,154,138 179,164,142 194,175,150 187,170,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 160,141,125 168,152,139 126,109,99 104,93,86 78,65,73 82,74,82 82,70,75 104,90,92 88,74,76 119,107,95 111,98,95 117,104,99 111,98,93 110,97,92 127,111,107 109,93,89 128,115,112 119,106,103 120,107,102 92,77,87 64,56,64 64,55,68 55,52,69 52,49,66 51,48,65 61,58,75 34,33,50 39,38,55 50,49,66 53,52,69 48,47,64 36,35,50 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 118,111,121 113,109,120 110,107,122 109,106,121 109,106,121 116,113,128 119,116,131 123,119,132 123,119,128 123,119,130 123,119,130 123,120,126 122,115,127 119,115,128 117,113,126 120,116,127 121,114,124 125,116,129 130,121,134 124,120,129 127,124,130 127,120,132 96,96,93 29,41,23 22,28,15 27,26,15 17,28,17 13,27,18 12,24,15 10,24,20 12,25,13 10,27,17 23,48,21 36,63,31 33,67,33 42,79,44 29,67,29 38,76,38 37,84,43 40,87,46 40,85,45 37,83,38 114,123,106 117,108,100 111,102,94 117,108,102 151,143,132 163,158,146 135,125,115 187,176,161 169,158,139 196,179,155 188,171,147 197,180,156 227,211,180 228,211,183 197,180,154 175,158,134 188,171,147 182,165,141 172,153,128 164,152,126 133,119,103 165,151,133 187,172,150 185,166,141 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 65,57,63 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 141,120,105 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,82 90,78,83 100,86,88 92,78,80 104,90,90 125,112,105 121,108,103 114,101,96 106,93,88 114,98,94 113,97,93 113,100,97 104,91,88 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 46,43,60 55,52,69 34,33,50 36,35,52 49,48,65 56,55,72 49,48,65 37,36,51 48,47,62 58,53,69 56,51,67 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 114,112,122 131,129,139 123,121,131 118,116,126 125,123,131 130,128,136 133,129,138 132,129,133 136,133,137 137,134,138 138,136,134 139,137,138 148,140,146 145,143,139 141,135,140 131,128,134 122,118,127 125,118,130 126,117,128 125,119,126 122,120,128 90,97,95 28,46,29 15,23,9 29,35,24 25,33,23 16,27,16 17,28,15 12,26,19 14,27,15 22,35,21 23,46,27 24,50,27 26,55,27 43,78,41 32,70,32 37,75,37 39,84,44 40,85,45 37,84,43 64,101,66 128,115,108 108,99,91 94,85,77 145,136,130 155,147,136 93,88,76 154,144,134 169,158,143 145,134,115 157,144,123 179,166,145 203,190,169 218,201,177 203,185,164 186,169,145 173,155,134 197,178,155 190,171,148 184,167,141 175,161,143 155,141,125 162,148,130 175,160,138 190,171,146 204,184,152 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 78,68,72
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,71 88,78,82 98,84,86 98,84,86 97,83,83 121,108,101 123,110,103 127,115,105 118,106,94 119,106,103 118,105,102 131,118,115 110,97,94 96,83,78 130,117,112 103,89,91 98,84,86 69,62,72 53,50,65 40,36,56 55,51,71 55,53,73 37,35,55 46,44,64 46,44,64 50,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 136,134,146 131,129,141 129,127,139 129,127,135 129,127,135 130,126,137 131,127,138 140,136,145 143,140,146 143,141,149 139,137,145 140,134,139 145,139,144 141,139,140 139,137,138 136,132,141 127,123,132 117,110,122 121,114,124 140,141,144 104,111,106 37,52,28 15,22,6 20,28,16 11,28,20 19,25,12 17,28,17 14,28,24 18,29,18 10,23,11 10,23,11 12,25,13 19,39,21 31,63,32 30,62,29 39,73,39 41,81,42 41,79,41 46,93,52 120,115,103 111,103,92 149,138,131 150,140,128 135,125,113 105,95,83 142,137,123 143,133,121 154,140,124 163,149,133 158,147,128 170,156,138 220,202,181 195,180,158 179,164,142 164,149,129 175,161,136 186,172,147 165,152,131 166,155,136 120,109,92 148,134,120 185,170,150 175,156,133 181,162,135 202,183,156 194,175,148 209,190,163 194,179,157 70,56,56 74,63,70 74,63,70 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 78,70,76 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,65 84,74,78 91,77,79 97,83,85 99,85,87 99,86,83 99,85,87 139,126,119 127,115,103 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 91,80,87 61,54,66 50,46,66 38,34,54 62,60,80 59,57,77 38,36,56 46,44,64 51,49,69 55,52,69 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 52,51,68 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 103,100,115 117,114,129 117,114,129 112,109,124 105,102,117 108,103,121 105,100,118 108,103,119 117,113,126 116,113,128 114,111,126 120,112,129 122,114,131 115,111,124 117,113,126 118,114,123 118,114,123 118,114,127 120,116,129 118,112,119 50,74,63 41,45,28 32,33,21 19,20,8 8,25,15 29,32,20 15,26,15 13,27,23 16,26,18 16,29,17 13,27,18 9,20,9 6,24,9 23,47,25 24,51,23 33,62,32 33,65,32 41,79,41 99,114,88 146,140,131 132,129,116 117,106,99 128,118,106 144,134,122 149,139,127 128,123,109 149,139,127 178,164,148 161,147,131 183,172,153 186,172,154 204,186,165 192,179,156 165,152,131 170,157,136 169,156,133 150,141,122 147,138,123 151,139,129 151,140,125 153,139,125 172,157,137 175,156,133 173,154,127 181,162,135 188,169,142 191,172,145 90,73,65 91,75,90 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
151,133,114 157,139,120 147,129,110 141,121,103 150,130,112 147,127,107 155,135,115 142,126,113 96,83,80 76,70,75 80,68,73 80,73,76 99,85,85 109,93,91 108,92,90 90,74,70 141,126,117 128,113,102 117,104,99 127,114,109 103,90,85 127,114,109 112,99,92 105,92,89 120,107,102 123,110,103 102,90,90 78,70,76 56,57,76 37,35,55 59,55,75 60,56,76 39,35,55 48,44,64 48,44,64 55,52,69 40,37,54 38,35,52 55,52,69 53,50,67 55,52,69 54,51,68 50,47,64 52,49,66 59,56,73 67,64,81 57,54,71 102,97,115 118,113,131 118,113,131 118,113,131 111,106,124 113,108,124 111,106,122 112,107,123 115,110,126 113,108,124 113,108,124 115,110,126 116,111,127 115,110,128 118,114,127 119,115,128 120,116,129 118,114,127 117,115,127 116,112,121 54,74,58 48,56,35 20,31,18 12,24,15 20,26,15 18,26,14 21,29,15 19,30,19 22,30,16 22,31,14 15,28,16 14,27,15 10,24,15 7,27,11 14,37,20 23,44,21 36,63,33 48,90,53 111,140,110 93,87,80 121,112,104 134,125,117 151,143,130 151,143,132 153,145,134 151,141,131 179,170,155 177,163,145 167,153,135 171,159,133 203,191,165 210,198,172 181,168,147 169,156,135 157,144,123 175,162,141 146,132,116 153,139,123 106,92,78 157,143,125 162,147,125 173,158,136 175,158,134 163,146,122 173,158,138 168,156,130 178,164,148 77,67,68 83,77,84 68,57,64 68,57,64 72,64,70 64,56,62 57,49,55 66,58,64 67,56,63 78,67,74 78,70,76 72,64,70 77,66,73 74,63,70
