52,48,59 63,59,70 52,48,59 37,35,45 48,46,56 56,49,61 38,36,46 38,36,46 40,38,48 41,41,51 46,46,56 50,49,64 38,38,48 36,36,48 39,38,53 48,52,67 40,44,59 33,37,52 32,36,49 33,37,50 34,38,53 39,41,55 58,58,70 90,81,92 104,94,98 111,101,100 133,118,107 147,132,121 163,147,132 162,146,131 171,152,136 191,171,153 205,184,159 205,178,146 255,227,173 255,250,178 255,207,136 255,233,188 103,72,49 132,87,52 123,77,47 99,54,31 99,64,37 67,46,23 60,44,31 62,42,22 46,34,24 131,112,89 119,98,73 149,127,93 174,149,92 161,135,81 145,119,65 141,117,64 136,112,59 140,112,56 135,110,51 131,106,47 132,107,48 126,101,42 100,83,32 92,82,29 97,83,25 107,88,24 110,90,29 109,89,30 108,85,25 98,79,26 88,70,26 76,60,29 72,58,29 73,59,30 75,64,31 70,62,28 69,61,27 66,54,26 63,53,29 58,52,29 55,51,30 54,50,29 36,37,25 35,34,27 43,43,43 43,47,49 45,51,54 40,37,41 36,30,35 60,58,70 55,52,69 50,47,64 52,51,68 46,44,54 44,42,52 39,37,47 38,36,46 41,39,49 45,43,53 45,43,53 47,45,55 51,48,63 52,51,68 57,55,75 50,48,68 50,49,64 82,81,86 98,95,99 136,129,127 104,97,97 70,63,66 87,77,78 111,99,101 107,95,97 104,92,94 107,95,97 105,93,95 94,82,84 75,65,66 59,49,50 51,46,48 49,44,46 58,48,52 67,57,61 67,57,61 71,61,65 63,53,57 57,47,51 57,47,51 65,55,56
46,42,51 53,49,58 49,45,54 36,36,46 53,51,61 57,50,60 38,36,46 39,37,47 40,38,48 44,44,54 49,49,59 44,44,56 35,35,47 34,33,48 36,35,50 42,44,60 32,35,46 32,35,46 32,34,48 33,35,51 34,38,53 38,42,57 79,75,88 108,96,98 116,100,94 116,101,90 135,119,104 150,134,119 161,143,124 173,155,136 182,162,142 189,165,143 211,177,132 255,218,159 255,220,153 252,203,134 255,209,142 253,212,167 114,73,42 140,93,59 113,67,37 96,56,31 83,52,29 72,50,30 56,40,27 64,45,29 54,39,28 64,52,40 124,103,80 104,85,62 175,150,104 170,144,90 155,131,76 148,124,69 136,112,57 134,110,55 137,109,51 133,108,49 133,106,45 130,102,44 119,95,44 99,82,35 73,63,21 85,74,30 93,80,30 91,76,27 83,67,23 75,58,19 69,51,21 66,52,23 65,53,23 69,57,29 67,58,27 67,59,25 69,61,27 68,59,28 65,58,31 61,58,32 51,49,29 35,34,25 34,36,36 38,40,40 39,38,41 39,43,47 37,38,43 22,22,22 61,45,41 80,83,103 53,50,67 55,52,67 48,46,58 44,42,52 40,38,48 41,39,49 45,45,55 48,46,56 45,45,55 46,46,56 47,45,57 47,44,59 51,50,67 60,59,76 51,48,65 68,65,80 50,48,58 74,73,78 90,88,89 104,99,98 99,92,95 89,79,83 110,96,98 110,98,100 106,96,97 102,95,95 96,86,87 92,82,83 74,64,65 60,50,51 48,43,45 49,44,46 57,47,51 66,56,60 65,55,59 63,53,57 64,54,58 58,48,52 59,47,52 65,53,58
46,42,51 47,43,52 47,43,52 35,35,45 52,50,60 54,50,59 38,36,44 41,39,49 47,45,55 45,45,55 44,44,54 42,42,54 56,56,68 50,50,62 30,30,42 40,38,50 37,35,45 37,35,43 34,37,48 34,36,50 34,38,53 38,42,57 79,75,88 139,126,123 157,143,129 149,135,117 148,133,113 142,127,107 150,135,113 168,150,129 176,155,132 178,146,116 255,237,173 255,230,161 255,214,152 253,206,145 255,207,149 223,184,143 115,71,41 123,75,46 111,70,41 110,70,45 84,53,34 67,45,25 54,39,28 51,35,29 59,43,30 47,37,38 133,104,82 143,123,105 149,130,93 174,153,101 167,144,86 153,130,72 143,119,64 137,113,58 135,109,55 133,107,53 134,106,48 136,108,50 129,101,45 120,94,42 103,85,41 64,50,21 52,43,14 53,46,17 57,51,17 59,47,17 61,49,19 61,49,21 62,53,22 64,55,26 65,58,29 66,59,30 66,59,28 65,58,27 58,55,29 44,39,27 46,46,41 44,46,46 38,39,42 42,46,48 30,34,38 52,53,58 25,23,24 26,21,18 178,162,158 72,79,104 55,52,67 53,51,63 48,46,58 42,42,54 50,50,62 48,48,60 50,48,60 48,46,58 48,46,58 49,49,61 56,55,70 58,57,74 58,59,78 52,51,66 49,48,63 52,49,64 47,45,55 41,37,48 60,59,64 90,85,87 108,103,102 121,111,115 112,98,100 109,97,99 108,98,99 104,97,97 96,86,87 91,81,82 80,70,71 58,48,49 46,44,45 54,49,51 63,53,57 67,57,61 64,54,58 60,50,54 63,53,57 59,49,53 58,46,51 65,53,58
51,47,56 48,44,53 44,40,49 39,37,47 52,50,60 51,47,56 39,35,44 46,44,54 50,48,58 44,44,56 42,42,54 49,49,61 57,56,71 51,50,65 36,36,46 35,35,47 34,34,46 35,35,47 34,36,50 33,35,51 36,40,55 53,56,74 87,83,96 130,117,114 139,125,111 136,122,104 124,109,89 120,104,87 117,102,82 145,130,110 163,137,114 255,237,178 255,234,165 255,216,149 240,194,135 241,195,138 233,189,136 182,142,106 112,68,42 124,78,50 111,67,37 105,64,35 96,62,40 72,48,26 58,41,31 47,33,35 58,41,31 51,39,39 93,72,59 128,107,82 110,89,64 128,108,76 160,138,89 167,141,89 158,132,80 143,119,68 139,113,63 135,109,59 135,109,59 134,105,52 132,103,52 128,99,48 120,93,46 107,84,44 83,69,40 55,42,21 37,29,16 31,26,12 37,30,12 35,31,10 43,37,14 42,39,15 47,41,18 42,39,15 38,34,15 41,36,24 48,46,42 54,52,53 53,54,59 48,49,54 46,47,52 29,32,39 42,45,52 51,54,61 31,25,18 21,14,14 104,98,93 68,73,97 57,55,75 51,50,67 51,50,65 57,55,65 103,100,106 51,47,58 48,44,57 51,49,61 55,52,69 58,55,72 59,57,79 55,56,77 60,62,78 72,75,86 54,57,68 54,51,66 45,43,55 44,42,52 37,35,45 66,62,71 89,86,90 85,78,81 104,92,94 104,92,94 101,91,92 101,91,92 95,85,86 92,82,83 73,63,64 63,53,57 48,42,47 54,51,55 65,58,61 68,58,62 64,54,58 65,55,59 61,51,55 60,50,54 63,52,59 66,55,62
51,47,56 47,43,52 42,38,47 38,36,46 47,45,55 45,41,50 40,36,45 47,45,55 53,51,61 51,51,63 49,49,61 58,58,70 53,52,67 51,50,65 42,42,52 32,32,44 30,30,42 32,32,44 37,36,51 39,38,55 43,45,61 64,65,84 80,75,93 98,84,89 108,92,86 115,100,89 113,97,84 116,99,89 116,100,85 133,112,97 194,157,115 252,205,144 255,221,160 246,200,141 242,199,143 239,195,142 227,185,133 142,99,66 118,74,48 111,65,37 112,68,40 113,72,45 86,50,30 73,47,24 67,46,33 46,32,32 43,27,23 69,55,41 61,45,43 122,102,84 142,116,93 116,99,75 119,101,71 164,141,99 162,137,93 152,127,83 145,118,73 139,112,69 137,110,65 139,110,61 135,108,61 131,104,57 125,98,51 118,93,49 110,84,45 105,82,42 76,55,30 43,31,19 35,29,22 31,30,23 28,27,20 33,29,23 37,35,31 40,40,37 46,46,43 53,50,54 58,57,62 57,57,65 50,53,60 46,46,56 39,39,49 48,51,62 50,48,58 45,34,29 30,23,21 23,16,19 77,67,71 75,73,85 51,49,71 51,52,73 54,56,72 58,56,66 79,72,72 66,62,75 52,49,66 52,50,70 60,58,82 58,59,82 58,59,80 54,55,74 78,81,92 69,72,79 63,66,75 62,61,76 48,46,58 48,46,58 49,48,63 51,49,61 41,38,44 69,63,68 115,105,106 103,93,94 99,89,90 99,89,90 99,89,90 94,84,85 72,62,63 65,55,59 48,42,47 56,53,57 61,54,57 67,57,61 64,54,58 64,54,58 59,49,53 63,53,57 70,59,66 65,57,63
53,49,58 51,47,56 46,42,51 40,36,45 46,46,56 44,42,50 41,39,47 45,45,55 49,49,59 49,49,61 48,48,60 56,55,70 57,56,71 53,51,63 58,55,70 54,50,63 59,52,55 56,45,52 63,56,66 62,55,65 60,57,74 62,58,78 68,64,77 86,76,80 98,82,80 108,92,86 102,87,76 119,105,91 124,108,91 147,123,99 255,220,161 247,199,145 245,202,146 237,194,138 232,190,138 228,184,133 218,175,126 124,81,48 128,84,58 120,76,48 122,81,52 91,52,24 89,58,37 85,61,39 55,36,22 45,32,29 33,22,17 64,49,38 61,45,39 82,67,58 124,98,75 146,117,97 103,82,59 154,134,104 156,132,95 153,130,88 154,133,90 151,128,86 148,125,83 153,127,86 147,120,77 141,114,71 138,110,70 133,102,65 125,97,59 124,96,58 124,96,56 110,86,49 67,52,30 49,40,32 46,41,38 48,46,44 51,49,50 53,52,55 58,57,62 59,58,63 57,57,57 57,57,54 51,50,55 50,50,58 44,43,58 50,48,58 64,54,53 50,37,30 23,13,17 33,23,27 42,32,33 57,50,48 68,66,78 63,61,81 55,56,75 56,57,76 81,79,89 54,51,66 54,55,74 62,65,87 63,65,90 63,66,88 60,58,80 97,99,115 81,85,98 71,74,83 68,71,78 45,42,57 50,47,62 52,49,64 45,44,61 45,42,57 40,38,46 120,115,117 114,104,105 101,91,92 97,87,88 99,89,90 100,90,91 89,79,80 72,62,63 65,55,56 49,44,46 61,55,60 55,50,52 59,49,53 63,53,57 59,49,53 61,51,55 68,58,62 68,58,62 64,53,60
54,50,59 47,43,52 40,36,45 41,37,46 45,45,57 42,42,54 41,41,53 48,48,58 37,37,47 36,36,48 48,48,60 55,54,71 69,68,83 69,67,77 57,55,67 65,57,65 92,80,80 98,85,82 94,83,80 92,81,76 82,72,71 89,77,82 104,90,90 100,87,82 105,90,81 118,103,92 115,101,87 128,114,100 130,116,98 177,142,104 244,201,143 238,195,139 229,187,135 228,187,138 222,181,132 223,180,133 216,175,130 128,87,58 113,69,43 114,68,40 115,71,43 109,70,42 74,45,23 78,52,31 58,38,29 43,30,27 32,20,20 39,26,19 71,55,40 71,54,44 146,125,102 150,113,87 142,108,86 135,111,87 139,118,91 156,134,98 159,138,97 165,142,102 169,142,106 165,138,102 159,132,96 154,127,91 145,119,80 139,110,75 133,106,70 133,107,66 136,110,71 139,113,72 134,110,73 128,108,78 85,71,55 63,54,48 57,52,54 58,56,57 61,58,62 55,51,41 101,98,83 65,58,42 85,73,63 89,74,65 111,92,78 102,84,65 60,39,24 25,21,30 30,20,24 47,38,34 29,20,16 61,49,37 55,43,31 79,70,66 75,71,82 68,69,88 60,63,85 59,62,84 59,65,86 61,68,91 62,67,91 60,63,85 76,78,94 91,93,107 93,97,110 88,88,100 75,73,81 61,58,73 53,48,66 53,48,66 52,51,68 51,50,65 65,63,73 113,108,107 110,100,101 102,92,93 96,86,87 97,87,88 101,91,92 87,77,78 71,61,62 70,60,61 50,44,51 58,51,61 53,47,52 58,48,52 60,50,54 61,51,55 64,54,58 67,57,61 67,57,61 59,48,55
55,51,60 48,44,53 41,39,47 43,41,51 47,45,57 41,40,55 42,42,52 42,42,52 34,34,46 41,40,55 55,54,71 60,59,76 67,65,75 70,62,68 68,56,58 75,64,61 101,85,79 124,107,99 133,118,109 108,93,84 104,92,82 103,91,81 116,101,92 114,99,88 119,102,92 130,113,103 131,115,102 140,124,111 136,116,98 249,207,155 229,186,130 236,196,142 218,181,128 218,180,130 213,172,127 207,166,119 229,187,145 125,86,58 129,85,59 115,71,43 103,61,37 106,69,43 76,47,23 79,53,30 64,45,31 44,28,24 33,21,21 31,19,19 50,35,26 72,53,41 105,86,72 164,130,100 139,104,77 129,100,76 121,100,77 121,104,76 148,128,96 146,127,92 149,126,84 150,127,85 150,124,85 154,126,86 150,124,83 144,116,78 140,114,75 140,114,75 144,120,83 145,119,78 147,121,80 147,121,82 147,119,79 139,113,74 113,93,61 100,81,69 90,76,62 116,101,79 121,106,86 113,94,71 130,101,79 167,128,100 169,141,114 67,45,27 49,36,31 26,23,29 34,22,22 43,29,29 42,27,18 68,50,31 61,42,28 58,43,34 40,31,25 64,57,55 73,71,83 68,69,88 64,67,87 60,66,87 62,63,84 50,51,70 89,91,105 86,89,100 89,94,104 93,93,105 77,77,85 69,68,73 61,58,75 59,55,75 38,37,54 49,48,63 60,58,70 84,81,85 111,104,104 107,97,98 99,92,92 98,91,91 104,94,95 89,79,80 65,55,59 61,51,55 50,43,53 56,49,59 63,56,59 64,54,58 65,55,59 63,53,57 65,55,59 61,51,55 61,51,55 61,51,55
54,50,59 45,41,50 40,38,46 44,42,54 51,49,61 37,36,51 51,51,63 56,55,70 56,55,70 56,55,70 59,58,75 58,57,74 53,51,61 55,47,53 68,56,56 80,69,64 96,81,72 107,90,82 109,94,83 108,93,82 106,94,82 103,91,79 109,94,83 118,104,90 124,108,91 136,120,103 141,125,108 139,120,104 168,140,111 238,197,140 240,196,143 225,183,131 207,166,119 206,165,120 198,159,116 211,170,123 214,175,134 123,86,60 113,73,48 126,87,59 101,64,40 100,63,39 89,55,33 77,46,25 69,47,29 56,41,32 43,29,29 34,22,24 44,32,32 48,35,32 58,41,33 164,138,117 165,122,87 155,120,95 135,104,81 131,107,81 134,113,86 138,117,90 139,121,89 132,113,76 135,114,73 140,113,77 132,109,67 134,111,69 137,111,70 133,107,66 138,115,75 139,116,74 135,112,72 141,119,81 132,115,78 129,112,88 102,89,68 118,104,86 121,106,84 109,89,71 121,96,77 134,106,79 172,136,105 207,173,143 64,44,35 47,34,31 30,22,28 22,16,21 43,31,33 50,34,32 51,34,26 82,60,40 78,56,38 77,54,39 59,43,30 75,54,39 38,28,27 40,35,34 67,64,70 55,55,67 60,60,72 79,79,91 83,83,95 81,81,91 82,85,96 85,88,99 84,84,94 73,72,75 86,84,94 66,63,78 69,67,87 49,47,67 50,49,66 71,69,77 83,78,80 124,114,115 102,95,95 97,90,90 104,94,95 89,79,80 71,61,65 67,57,61 53,46,56 62,55,65 62,55,58 67,57,61 67,57,61 65,55,59 61,51,55 60,50,54 64,54,58 60,50,54
53,49,58 45,41,50 40,38,48 47,44,59 45,44,61 41,40,55 52,52,64 55,54,69 55,54,69 51,50,65 50,49,66 50,49,66 50,48,58 63,56,59 79,67,67 83,72,67 97,82,73 102,85,75 105,90,79 107,92,81 107,95,83 106,94,82 114,99,88 123,107,94 126,110,95 130,114,97 142,127,107 146,128,109 221,189,155 238,194,141 221,177,126 220,177,128 198,160,114 197,158,115 194,157,113 202,164,118 203,164,123 101,66,39 113,73,48 125,84,57 100,62,41 97,56,36 95,59,37 81,52,28 74,52,32 59,44,33 48,32,30 40,28,28 39,29,30 38,27,24 58,43,34 148,126,108 199,153,112 168,132,103 146,111,84 136,108,81 130,105,77 135,111,85 132,113,88 99,82,54 115,98,61 126,106,74 126,107,68 129,111,69 141,120,79 130,109,68 129,107,69 140,118,80 142,123,88 133,117,86 114,102,74 98,82,65 112,96,81 111,97,79 111,93,72 148,121,103 155,124,103 169,136,109 207,173,139 73,49,23 38,22,18 45,31,33 24,17,20 29,23,28 42,32,31 59,47,37 45,29,23 86,66,46 88,63,46 93,71,53 72,53,39 90,66,44 45,34,29 56,47,43 42,37,39 28,24,33 78,76,88 77,77,89 77,77,87 79,79,89 79,82,91 86,89,98 84,84,94 72,69,73 70,67,73 75,73,83 60,59,76 59,57,77 53,54,73 59,57,69 70,64,69 115,105,106 108,98,99 99,89,90 110,100,101 91,81,82 77,67,71 64,57,60 50,43,53 57,50,60 59,52,55 64,54,58 66,56,60 63,53,57 60,50,54 64,54,58 65,55,59 60,50,54
53,51,61 45,43,53 38,38,50 46,45,62 44,46,62 43,40,55 58,55,70 49,48,63 52,51,66 49,49,61 46,46,58 54,51,66 68,64,73 77,70,73 92,79,74 93,82,75 101,86,75 109,93,80 105,91,75 99,84,73 115,98,88 110,94,79 113,99,83 123,107,90 127,111,96 130,114,97 144,125,111 153,134,118 242,200,158 228,183,135 215,175,123 209,171,123 196,157,116 188,151,111 188,151,111 197,158,115 180,143,103 111,74,48 126,81,58 113,71,47 105,64,44 107,71,51 83,52,31 73,48,29 76,58,37 59,40,28 67,50,40 47,36,31 36,26,25 33,27,22 54,43,36 62,46,31 217,181,150 224,181,136 183,143,107 158,122,93 156,121,94 149,116,89 131,102,80 112,93,70 116,102,77 114,99,77 120,101,74 109,92,64 110,93,67 129,112,88 136,121,99 106,93,72 91,77,59 113,97,80 116,101,81 101,83,64 112,92,72 128,107,82 156,126,98 198,165,128 216,179,139 180,150,122 65,45,25 44,33,26 31,24,24 29,22,22 31,24,27 37,27,28 33,23,24 48,35,32 45,31,31 67,48,36 83,62,49 74,55,41 63,46,36 100,75,56 50,37,30 67,50,40 71,55,51 40,33,36 83,81,93 81,84,93 79,82,89 84,84,96 83,83,95 85,85,95 86,86,96 72,71,76 69,68,71 69,68,73 64,61,76 59,57,79 57,58,77 60,58,70 48,42,49 56,46,50 111,99,101 108,96,98 114,102,104 86,74,76 75,65,69 63,58,60 47,43,52 52,48,57 57,52,54 57,47,51 64,54,58 60,50,54 59,49,53 61,51,55 60,50,54 60,50,54
52,50,60 47,45,55 42,42,54 46,45,62 44,46,62 40,37,52 48,45,60 46,45,60 44,43,58 45,45,57 51,51,63 72,69,75 87,77,78 90,77,74 89,73,69 90,79,72 102,87,76 105,88,78 96,81,70 102,87,76 115,99,84 106,90,77 105,89,76 110,94,81 124,105,89 129,113,96 140,121,105 158,133,116 227,187,135 228,186,134 209,168,121 199,161,115 186,154,110 193,161,119 184,150,107 197,160,116 167,129,92 109,69,44 124,82,58 117,77,54 114,76,55 96,60,38 82,53,29 82,61,36 61,42,28 58,37,22 68,49,35 47,34,27 42,32,31 33,26,24 34,23,20 59,46,39 104,79,60 142,108,67 247,208,151 222,179,134 183,142,113 160,123,97 131,100,79 120,95,76 113,91,73 108,88,68 121,100,75 123,104,81 110,92,73 105,86,70 97,81,66 97,83,67 109,93,76 119,97,77 134,105,83 159,128,105 177,142,115 185,149,120 206,166,132 229,194,158 91,64,32 59,39,30 36,24,24 23,16,19 30,23,23 24,17,17 24,17,20 40,30,34 31,17,19 32,18,20 45,31,31 68,48,41 57,40,30 65,48,38 65,49,36 55,36,22 86,63,50 91,70,55 52,37,26 44,32,34 88,86,96 92,92,102 81,81,89 82,80,92 78,78,88 80,80,90 83,83,93 80,80,88 71,72,77 68,67,70 68,65,71 64,64,74 70,72,86 56,52,61 135,125,129 126,114,119 123,111,113 112,100,102 105,93,95 82,70,72 70,60,64 61,56,58 42,38,47 47,43,52 57,52,54 59,49,53 61,51,55 59,49,53 58,48,52 60,50,54 58,48,52 60,50,54
44,42,50 39,37,47 47,45,57 46,45,60 43,42,59 43,42,57 55,54,69 53,52,67 50,49,64 50,49,64 57,56,71 87,79,85 90,79,74 84,71,68 81,68,65 91,78,71 99,87,75 102,87,76 101,86,75 114,99,88 122,105,95 120,104,89 119,103,88 125,106,90 138,120,101 137,118,102 137,118,102 178,150,123 219,175,122 217,175,123 199,161,115 190,153,111 185,151,110 177,142,104 179,145,104 197,160,120 177,138,106 109,69,46 125,83,59 105,65,40 110,73,47 105,63,39 109,72,46 92,61,38 44,30,14 80,59,48 51,34,24 52,40,30 52,41,36 44,33,30 42,32,33 42,32,31 49,33,29 53,33,26 81,50,27 209,172,119 240,195,151 213,169,129 176,135,104 155,120,93 147,114,89 139,108,85 136,107,83 134,108,85 134,108,87 125,99,78 136,109,91 150,124,101 151,122,98 164,131,104 187,146,117 211,170,139 230,195,159 191,155,122 94,63,42 58,35,22 53,35,32 48,34,34 34,27,30 26,19,22 44,32,34 43,31,31 41,27,32 43,31,31 57,41,39 61,45,43 47,32,21 81,60,45 63,42,29 103,76,60 107,82,63 68,47,32 72,51,36 81,59,39 64,47,39 43,36,39 92,92,102 86,89,96 85,89,93 85,83,91 87,85,95 88,88,98 92,92,102 88,88,98 84,87,98 82,85,94 84,86,100 84,87,105 96,99,121 101,98,113 152,140,140 131,117,119 126,112,117 126,112,117 100,90,91 81,71,72 59,49,53 57,52,54 46,42,51 48,44,53 53,47,52 58,48,52 66,56,60 61,51,55 57,47,51 59,49,53 59,49,53 64,54,58
47,45,53 40,38,48 46,45,60 49,48,63 44,43,60 45,44,59 55,54,69 55,54,71 51,50,67 49,48,63 55,54,69 80,72,78 81,70,65 80,67,64 85,72,69 90,77,72 97,85,73 104,89,78 112,97,86 120,106,92 124,108,91 121,106,86 123,107,90 144,124,104 145,127,108 138,120,101 146,128,109 226,189,149 219,175,124 209,168,123 196,157,114 186,149,107 172,141,102 174,143,104 172,139,100 189,154,116 158,122,89 110,70,47 127,83,55 124,80,52 104,63,43 99,62,36 84,50,28 93,56,32 50,31,19 72,49,36 62,43,31 52,37,28 56,43,36 43,32,27 43,34,30 36,30,25 41,29,34 46,32,37 47,30,31 75,52,39 132,96,65 244,201,156 245,197,143 223,178,130 205,162,117 203,161,121 181,141,105 178,139,100 169,127,89 179,136,101 198,155,120 201,162,123 187,150,110 190,151,110 214,175,136 217,185,155 85,60,41 68,46,38 44,28,24 34,20,20 40,28,33 29,17,22 40,30,34 29,19,23 44,32,32 50,36,36 39,25,25 48,37,32 63,47,41 48,28,21 60,41,27 58,42,27 48,30,27 70,47,36 81,58,43 65,46,32 68,47,36 73,52,37 48,37,32 45,37,43 95,93,105 87,90,99 84,87,96 86,84,94 88,86,96 88,88,98 89,89,101 88,88,100 89,91,105 92,94,108 98,100,116 96,99,119 95,100,124 98,101,119 145,134,131 138,124,126 123,109,114 120,106,111 96,86,87 82,72,73 59,49,53 60,55,57 46,42,51 46,42,51 50,44,49 61,51,55 71,61,65 61,51,55 59,49,53 58,48,52 61,51,55 64,54,58
47,45,55 38,38,48 47,49,63 48,47,64 45,44,61 46,45,60 53,52,67 53,52,67 50,49,66 48,47,62 54,52,62 79,71,77 86,75,72 90,77,74 95,82,77 97,81,75 104,89,80 108,93,82 121,105,90 121,106,86 118,105,84 130,112,91 142,127,107 146,126,108 149,130,114 150,134,117 160,140,120 255,222,169 222,179,130 206,167,124 194,155,114 187,150,110 177,142,106 171,136,100 171,138,101 182,147,109 138,103,67 115,71,45 121,77,49 112,68,38 96,55,35 119,79,54 94,63,44 95,57,36 90,61,39 65,43,25 68,48,30 52,37,28 57,41,35 48,35,28 46,35,32 38,28,32 40,30,34 40,28,33 38,28,29 40,26,26 48,32,26 77,56,41 248,215,178 255,221,164 255,227,167 249,203,146 251,204,152 249,202,141 255,206,146 254,202,142 255,219,163 238,191,139 255,213,160 248,207,162 134,100,78 72,55,45 37,26,23 36,27,23 30,20,24 36,26,30 33,23,24 39,27,29 35,25,29 41,29,34 47,36,33 46,33,28 51,35,29 49,36,31 57,44,37 53,33,24 66,45,34 75,56,42 58,42,29 91,71,51 67,45,39 98,77,64 52,31,20 89,67,59 33,26,26 40,34,39 84,84,92 84,84,92 80,80,88 73,71,79 80,78,86 88,88,96 86,86,96 88,88,100 91,94,105 96,100,113 98,101,119 102,105,125 99,107,127 98,104,123 145,136,132 154,141,138 121,110,107 115,103,103 96,86,87 80,70,71 59,51,57 53,50,56 47,43,52 47,43,52 49,43,48 58,48,52 66,56,60 66,56,60 59,49,53 58,48,52 63,51,63 64,54,58
41,39,49 39,39,49 47,49,63 50,49,66 44,43,60 44,43,58 50,49,64 46,46,58 46,45,60 48,48,60 65,58,68 92,85,88 97,86,81 102,86,80 106,91,80 103,87,74 109,93,78 113,97,82 121,106,86 118,101,77 116,101,79 129,111,90 143,123,105 151,131,113 150,133,109 150,135,115 170,146,120 240,194,135 208,165,118 197,160,116 184,150,107 181,148,109 178,145,106 177,144,105 170,137,100 180,145,107 185,150,114 113,69,43 129,83,55 102,58,32 118,77,48 91,50,19 88,48,25 99,59,34 64,33,10 67,43,21 65,44,29 69,49,40 61,47,33 58,44,30 52,40,30 41,30,25 44,33,30 33,21,23 34,27,27 39,27,29 45,31,33 50,36,36 64,52,40 198,176,156 252,210,158 255,218,160 255,222,167 255,215,168 255,235,187 255,228,180 255,218,176 255,231,191 255,228,189 125,103,83 45,32,29 34,22,24 32,22,26 30,23,23 32,22,23 36,24,26 37,27,26 37,25,27 40,30,34 50,31,33 47,33,38 35,25,29 62,44,39 36,24,26 45,28,20 35,19,13 78,59,43 76,60,47 114,88,67 97,68,44 66,48,43 55,38,28 101,73,60 81,68,61 45,38,41 42,39,43 80,81,86 84,85,90 79,79,87 79,77,85 85,85,93 95,95,103 87,87,97 91,91,101 93,95,109 97,101,114 100,105,115 101,107,124 96,104,124 102,108,129 153,146,144 155,146,140 130,117,114 101,89,89 100,90,91 72,62,63 55,47,53 53,50,56 45,41,50 42,38,47 50,44,49 58,48,52 65,55,59 65,55,59 59,49,53 57,47,51 59,49,53 61,51,55
39,39,49 43,43,55 48,47,62 43,42,57 41,40,55 45,44,59 39,39,49 42,42,54 55,53,65 68,64,77 92,82,86 96,82,82 92,81,78 104,88,82 104,89,78 99,82,72 102,86,73 109,93,80 115,99,82 113,99,81 122,107,87 124,106,87 133,114,98 150,128,108 156,141,121 168,149,133 230,197,158 255,210,148 203,162,117 191,154,114 174,140,99 185,151,110 178,145,106 180,147,108 181,148,109 184,150,109 170,136,104 113,69,41 132,86,56 144,99,66 125,80,47 107,62,29 92,48,22 100,59,30 96,61,36 84,53,32 59,38,23 78,56,36 53,37,24 48,33,24 49,34,23 44,34,24 42,29,22 39,29,28 27,22,24 44,37,37 44,39,38 44,37,37 60,47,44 76,70,75 181,160,145 209,179,151 199,174,144 72,54,49 49,43,38 55,49,44 51,42,38 41,34,34 34,29,28 34,29,31 33,27,32 27,26,29 24,23,28 33,32,37 25,22,28 36,27,23 38,27,24 41,28,25 48,31,34 48,31,37 39,27,29 36,23,31 57,41,37 42,29,26 71,45,33 40,24,22 55,36,22 67,50,40 59,39,32 62,41,26 62,44,39 110,85,68 76,58,57 58,42,36 49,39,38 53,47,52 77,78,81 85,86,89 88,88,96 92,92,100 98,98,106 96,96,104 81,81,91 89,89,99 98,94,103 99,99,109 105,108,119 103,110,124 97,105,123 98,104,125 136,133,139 135,124,121 104,92,92 97,85,85 102,92,93 70,60,61 55,47,53 62,56,63 48,44,53 42,38,47 50,44,49 56,49,52 71,61,65 63,53,57 60,50,54 58,48,52 63,53,57 50,50,50
38,38,50 44,43,58 45,44,61 45,44,59 43,42,57 45,44,59 38,38,50 45,45,57 61,57,68 76,68,76 91,77,79 89,76,71 108,97,90 118,102,96 109,94,83 102,85,75 103,87,74 110,94,79 114,100,82 123,105,86 124,109,89 129,111,92 145,125,107 157,138,115 178,154,130 191,165,144 255,233,172 245,199,142 207,166,121 194,157,115 181,146,108 186,153,114 187,150,110 188,151,111 188,154,111 179,146,107 159,129,101 105,61,33 129,87,63 121,77,47 136,87,49 144,90,54 121,77,47 110,70,45 96,58,37 86,52,34 73,46,28 81,55,32 67,45,27 59,40,26 58,42,29 50,38,28 38,25,20 40,27,24 32,35,42 36,31,30 46,35,32 37,26,23 35,26,22 29,27,35 34,31,35 46,34,39 49,39,40 28,26,24 21,22,25 17,18,23 19,17,25 17,17,25 18,17,22 40,30,29 40,28,28 39,27,27 27,19,27 60,56,67 59,56,60 57,46,41 47,34,27 52,32,25 60,42,39 55,38,28 41,24,25 62,46,40 50,34,30 72,52,45 74,52,44 55,38,28 68,47,34 61,41,32 69,46,31 96,74,56 71,52,40 60,39,35 66,45,43 88,76,66 59,49,50 40,32,38 80,77,81 84,85,90 95,95,103 95,96,101 102,102,110 100,100,108 94,94,104 102,99,103 169,154,134 156,142,126 123,113,112 111,107,118 102,106,121 98,101,121 115,115,125 163,157,152 104,93,90 97,85,85 107,97,98 75,65,66 52,44,50 58,52,59 44,40,49 45,41,50 49,43,48 56,49,52 70,60,64 66,56,60 58,48,52 59,49,53 68,58,62 60,55,57
