133,129,149 133,129,149 133,129,149 132,129,146 133,130,147 136,133,150 136,133,148 133,130,145 133,132,149 136,134,154 135,134,151 135,134,151 134,133,150 133,131,151 134,132,152 134,132,152 130,128,150 131,129,151 129,127,149 128,126,148 127,125,147 127,125,147 127,125,147 125,127,143 127,125,149 97,109,117 31,61,40 24,47,28 24,47,28 24,49,29 23,46,27 23,48,32 67,59,23 36,44,21 34,52,39 66,64,35 118,82,31 102,68,25 136,93,74 132,92,69 128,88,65 127,87,64 121,84,60 117,77,54 117,77,54 120,80,57 132,83,61 138,90,65 155,94,62 199,127,90 251,159,106 255,172,109 255,184,115 255,175,114 255,167,106 255,178,114 181,128,87 198,134,38 243,166,44 62,81,41 144,133,69 79,81,35 42,80,42 52,89,56 57,129,73 117,156,138 127,128,149 126,127,150 125,126,149 126,124,148 124,122,146 123,121,145 122,122,148 124,124,150 124,122,146 126,124,148 126,124,148 126,124,146 127,125,147 127,125,145 126,124,144 124,122,142 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 126,124,144 126,124,144 126,124,146 124,122,146 122,120,144 121,119,141 122,120,142 117,115,135 117,115,135 116,114,134 119,117,137 122,120,140 123,121,141 123,121,141 122,120,140 122,120,140 124,123,140 123,122,139 120,118,140 116,114,136 115,113,133 114,112,132 114,112,134 113,111,133 120,118,140 116,114,134 117,115,135 112,113,134 104,107,129 94,99,123 95,97,122 94,100,121 93,101,121 98,98,124 105,106,127 109,107,131 109,106,133 110,111,132 108,109,130
134,133,150 136,133,150 136,133,150 136,133,150 137,134,151 136,132,152 136,132,152 136,132,152 136,132,152 131,129,149 133,131,151 130,128,148 131,132,151 130,128,150 130,128,150 129,127,151 129,127,151 128,126,148 128,126,146 128,126,146 128,126,146 126,124,144 122,123,142 126,123,140 105,123,122 38,73,50 30,53,34 28,51,32 23,48,30 23,48,30 22,47,31 26,46,32 42,41,16 41,44,20 44,49,29 41,46,26 105,77,19 109,76,26 138,92,66 144,98,70 156,104,72 173,117,83 203,134,94 186,118,78 149,94,63 133,87,59 171,102,66 210,134,94 176,107,69 221,142,96 255,166,107 255,171,110 255,164,104 255,164,107 255,187,125 255,188,121 183,126,82 214,147,50 235,162,48 67,79,30 80,82,27 71,79,38 40,82,45 44,90,52 51,103,60 72,137,81 123,133,141 127,125,149 126,124,148 123,121,145 124,122,144 126,124,146 125,126,145 126,127,146 124,125,144 127,128,147 125,126,145 127,125,145 126,124,144 126,124,144 127,125,145 126,124,144 123,121,141 121,119,139 121,119,139 119,117,137 120,118,138 122,120,140 123,121,141 121,119,139 122,120,140 121,119,143 122,120,144 120,118,142 121,119,141 122,120,142 122,120,140 124,122,142 122,120,140 121,119,139 123,121,141 124,122,142 124,122,142 122,120,140 123,121,141 122,120,140 123,121,141 123,121,141 119,117,137 119,117,137 117,115,135 120,113,141 116,113,140 107,107,133 98,103,129 96,101,127 88,96,124 88,96,124 90,98,128 93,101,131 94,101,124 91,100,123 95,100,126 93,98,122 94,99,123 98,103,127 105,105,131 114,115,138
136,135,152 137,134,151 138,135,152 138,135,152 137,134,151 135,131,151 133,129,149 131,127,147 132,128,148 126,124,144 126,124,144 130,128,148 131,132,151 133,131,153 134,132,156 133,131,151 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 130,128,148 129,127,147 124,126,140 52,82,61 35,61,38 30,54,32 28,51,32 25,50,32 25,50,32 21,48,32 27,47,31 27,47,33 67,61,38 39,51,31 35,50,34 111,85,33 124,88,26 155,102,61 164,112,80 169,110,80 177,116,82 219,141,97 255,163,110 255,167,115 227,148,102 208,131,80 254,165,113 212,133,87 248,160,106 255,163,107 255,159,102 255,171,111 255,180,118 255,185,124 255,183,120 168,114,64 213,150,49 215,152,49 144,119,60 152,128,64 54,69,32 48,85,50 46,90,53 44,96,53 53,108,64 114,172,130 129,125,147 127,125,147 129,125,149 127,125,147 130,128,150 128,126,146 128,126,146 127,125,145 129,127,147 129,127,147 134,132,152 133,131,151 130,128,148 126,124,144 126,124,144 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 126,124,144 126,124,144 124,123,140 123,122,139 123,122,139 122,120,140 124,122,142 124,122,142 123,121,141 126,124,144 124,122,142 121,119,139 122,120,140 121,119,139 122,120,140 123,121,141 124,122,142 126,124,144 128,126,146 117,115,135 109,107,129 110,108,130 101,101,127 94,99,123 92,99,122 92,100,128 92,100,128 92,100,130 88,96,126 91,99,129 92,100,130 97,106,131 98,107,132 97,104,129 95,102,127 96,103,128 99,106,131 101,108,131 111,113,138
149,146,163 145,142,159 144,139,157 140,135,151 140,136,149 137,132,150 134,129,147 137,132,150 138,133,151 137,134,151 137,134,151 133,131,151 130,128,148 133,130,147 129,130,149 130,128,148 130,128,148 131,129,149 132,128,148 135,131,151 137,133,153 137,133,153 128,131,149 120,135,140 40,74,44 31,55,31 30,54,32 29,52,33 25,50,30 25,50,32 24,49,31 25,48,31 27,54,38 33,48,24 82,79,37 44,68,46 103,93,40 136,96,32 167,113,54 184,123,87 185,124,88 188,128,89 202,130,84 223,143,88 249,160,104 255,168,109 255,169,115 249,160,108 244,159,106 255,170,115 255,165,110 255,162,108 255,170,113 255,175,114 255,189,126 255,190,122 173,120,63 209,146,43 200,151,61 61,80,40 59,77,34 51,80,36 42,84,51 45,89,56 45,94,57 48,100,57 76,141,85 138,142,144 136,131,147 131,129,149 136,134,154 137,133,153 135,131,151 133,129,149 130,126,146 135,132,147 136,133,148 136,135,150 136,135,150 134,133,148 134,133,148 129,131,147 131,130,147 130,128,148 131,129,149 135,132,149 135,132,149 133,130,147 133,129,149 135,131,151 133,130,147 133,130,145 132,129,146 129,126,143 128,127,144 129,128,145 131,127,147 126,122,142 126,122,144 129,125,147 129,125,145 123,122,139 123,122,139 116,115,132 117,116,133 123,120,135 123,120,135 116,114,134 101,99,121 103,103,129 105,105,131 100,101,131 100,102,129 97,99,126 91,100,125 97,106,131 97,105,133 96,102,130 97,101,130 96,102,132 100,107,132 100,107,132 103,105,130 105,107,132 111,112,135 115,116,139 113,111,135 116,112,134
159,153,160 153,150,156 155,152,158 151,148,154 148,144,153 150,146,155 151,147,160 147,143,156 147,143,156 144,142,152 142,140,150 137,134,149 136,134,154 138,135,152 138,135,150 136,135,152 135,134,151 136,135,152 140,137,154 140,137,154 142,139,156 142,139,154 143,140,155 100,136,119 39,71,42 32,56,32 30,54,32 32,53,32 29,52,33 25,50,32 27,52,34 30,53,36 34,60,35 29,61,41 90,74,16 40,72,43 103,90,42 139,99,35 166,113,47 183,125,88 190,128,90 194,129,88 211,139,93 227,149,98 240,155,100 246,158,102 255,171,115 253,164,110 255,168,112 255,169,110 255,166,108 255,164,107 255,173,112 255,178,118 255,192,129 255,198,129 184,128,65 220,154,52 201,143,40 83,91,40 93,94,44 42,84,47 46,90,57 44,88,55 46,92,56 47,97,55 65,125,73 147,181,151 150,148,149 144,140,151 145,141,154 146,142,155 141,136,152 143,138,154 139,134,150 141,136,152 140,135,151 140,138,150 142,140,152 142,140,152 142,140,152 142,139,154 139,136,151 140,138,150 140,138,150 142,139,154 139,136,151 140,137,152 139,136,151 139,136,151 139,136,151 138,135,150 137,135,147 137,135,147 135,132,147 133,130,145 138,135,150 139,136,151 140,137,154 135,132,147 136,133,148 137,135,147 135,133,145 135,133,143 132,130,140 132,129,144 117,114,129 108,107,124 101,100,117 104,100,122 115,111,133 114,111,138 116,114,138 109,106,133 107,105,127 113,111,133 104,104,130 104,106,131 112,110,134 108,105,132 106,109,131 109,112,134 113,110,137 112,109,136 122,118,142 130,124,145 126,122,144 124,120,142
188,180,167 182,174,161 177,168,160 173,164,160 164,154,155 154,152,153 153,151,152 152,151,156 157,155,163 152,153,158 148,149,154 147,145,155 146,144,154 147,145,153 146,144,154 146,144,154 146,144,154 146,144,154 151,149,159 151,149,159 151,149,157 153,151,159 159,146,154 70,117,90 36,62,39 32,56,34 29,53,31 33,54,33 30,50,32 26,49,32 30,53,36 30,55,35 35,53,38 31,56,36 110,107,65 37,71,39 86,86,52 151,110,38 151,103,31 181,121,78 189,124,87 198,130,90 208,136,90 225,147,94 239,154,97 249,161,102 250,161,107 250,161,107 251,162,106 253,165,106 255,167,109 255,164,107 255,169,107 255,183,122 255,192,129 255,202,129 184,129,59 198,137,35 193,140,43 45,87,52 67,79,41 42,88,54 44,90,52 43,89,53 43,92,53 46,92,54 56,108,63 122,182,132 170,166,156 164,159,158 159,157,158 153,151,152 151,150,155 152,149,153 154,150,159 155,148,160 155,148,160 156,149,159 154,147,157 156,150,157 155,149,156 154,148,155 150,143,153 153,146,156 153,146,156 154,147,157 153,151,159 153,151,159 151,150,153 154,153,156 151,148,154 148,145,151 148,145,151 148,144,155 145,143,153 147,145,155 146,145,150 151,150,155 153,152,157 151,151,148 157,155,153 160,158,159 152,149,153 137,133,142 120,116,129 105,103,115 107,104,119 114,111,128 130,127,142 130,126,139 142,135,147 136,129,143 132,128,137 127,123,134 124,122,134 126,124,136 129,126,141 131,128,143 125,122,139 128,124,144 130,128,148 130,128,148 131,129,149 128,126,146 126,125,142 123,122,139 121,117,137 122,120,140
210,203,185 203,196,178 199,192,176 191,184,166 184,176,163 175,171,163 169,165,157 170,165,162 169,164,163 172,171,162 168,167,158 170,165,164 168,163,162 168,163,165 167,161,166 169,163,170 170,164,171 177,171,176 179,174,173 181,176,175 184,179,176 185,180,177 193,177,173 62,110,78 36,60,38 30,54,32 30,54,32 33,54,33 33,54,33 29,52,35 25,50,32 25,50,32 26,49,30 28,51,36 39,52,29 43,69,35 46,61,33 125,96,33 154,104,32 185,128,70 190,122,84 197,128,88 213,141,95 227,149,96 236,154,96 246,159,100 248,159,103 246,159,100 246,157,101 248,159,103 253,165,104 255,166,109 255,174,110 255,180,120 255,194,134 255,203,129 182,123,48 214,151,48 212,152,43 171,112,35 81,88,42 45,89,56 45,89,54 45,87,50 43,87,52 46,90,55 50,96,60 96,149,99 183,184,163 187,182,170 187,181,172 182,176,167 185,181,173 183,177,168 182,176,171 178,174,168 176,172,166 178,174,168 178,174,168 177,173,165 176,172,164 174,170,164 169,164,163 171,166,165 173,168,167 173,168,167 169,167,165 164,162,160 165,163,161 165,163,161 161,159,160 151,149,150 150,148,149 152,150,148 161,156,153 169,164,161 162,158,152 160,156,150 175,171,165 160,156,146 163,157,148 160,154,147 126,119,117 127,122,121 135,130,129 134,129,128 132,127,126 142,137,136 150,146,140 160,154,147 160,150,149 157,152,149 154,150,144 146,141,138 148,146,147 146,143,147 144,140,149 146,142,153 141,137,150 137,135,147 131,130,145 130,129,144 129,128,143 130,129,144 124,123,140 126,125,142 121,127,146 90,99,124
208,199,182 204,195,178 193,184,167 188,181,163 188,181,163 195,188,172 198,191,175 201,194,176 201,194,178 202,195,179 194,187,171 193,186,170 200,193,177 200,193,177 203,199,182 204,200,183 201,196,182 204,200,183 206,197,180 203,194,177 208,199,180 208,199,180 211,195,180 65,110,79 35,56,35 31,55,33 30,54,32 29,53,31 30,54,32 28,53,35 27,52,34 29,52,35 26,49,32 27,52,32 28,51,32 51,50,12 43,58,32 79,58,4 146,102,31 153,101,30 189,124,87 197,129,89 213,141,95 227,153,99 243,161,103 244,155,99 246,159,100 246,158,102 243,154,98 243,154,100 246,157,101 246,159,98 255,171,111 255,181,122 255,193,131 255,200,137 191,127,42 206,141,34 203,147,37 149,138,76 98,80,7 45,84,48 44,82,44 43,77,43 44,81,48 47,86,52 47,91,56 65,122,76 189,210,176 215,204,185 215,204,185 213,204,185 210,201,182 210,199,180 211,200,183 213,202,183 213,202,183 209,200,183 208,199,182 206,199,183 201,194,178 199,192,176 197,187,175 195,187,174 187,183,166 185,181,164 183,179,162 183,179,162 183,178,164 184,179,165 179,175,158 174,170,153 168,164,143 156,151,139 155,150,138 172,167,155 168,164,147 171,166,152 167,161,152 172,164,151 170,162,149 173,164,149 178,169,154 192,183,166 182,175,157 186,179,163 193,186,170 206,197,182 201,192,175 192,185,169 186,182,165 182,177,165 180,175,163 167,164,151 170,167,154 165,164,153 162,160,156 159,157,155 148,145,149 146,143,149 150,144,151 146,142,151 140,138,148 133,129,140 130,128,138 127,129,145 99,107,135 64,72,100
201,192,173 199,190,171 202,193,174 202,193,174 208,199,180 209,201,179 213,205,183 215,206,187 213,204,185 213,204,185 213,204,185 214,200,182 218,204,186 213,202,183 212,201,182 212,201,182 217,206,189 226,212,194 228,215,194 228,215,194 218,208,186 224,211,190 218,197,182 58,104,70 33,57,35 31,55,33 28,51,32 29,53,31 29,54,34 27,52,34 27,52,34 30,53,34 29,52,33 29,52,33 34,55,34 59,52,9 52,56,29 87,72,23 134,93,25 156,109,32 192,127,86 198,130,90 214,141,98 227,149,101 247,162,105 253,164,108 249,162,103 245,157,101 237,149,93 232,147,92 231,146,93 234,154,99 246,161,106 255,176,119 255,194,131 255,204,138 228,155,71 228,157,46 215,135,25 193,149,67 67,85,42 50,89,55 35,63,38 40,69,41 41,75,43 42,79,48 43,85,48 49,100,60 179,207,170 221,206,184 221,206,184 222,207,185 221,207,182 222,209,186 225,212,189 220,207,184 217,204,181 216,205,186 215,204,185 215,207,183 211,203,179 213,205,181 217,207,185 215,205,183 215,204,185 215,204,185 211,200,181 213,202,183 220,209,192 211,200,183 213,202,183 203,192,173 203,192,175 203,193,169 203,194,167 198,189,162 192,183,156 185,175,151 181,170,151 196,186,162 184,174,150 199,186,165 206,193,172 212,198,180 210,196,178 205,192,171 200,187,166 208,197,178 203,192,173 193,184,165 185,183,163 192,184,171 189,184,170 180,175,161 183,178,164 178,175,160 181,178,165 176,172,162 168,164,156 169,165,159 167,162,159 160,158,156 149,149,149 144,141,147 136,134,142 114,122,142 66,74,106 57,65,97
215,202,181 218,205,184 215,202,181 224,210,192 220,206,188 221,206,186 213,198,178 209,193,176 213,198,178 216,201,181 214,199,179 218,205,184 217,204,183 214,202,176 210,198,172 211,198,175 217,204,181 222,209,186 223,205,184 222,204,183 216,206,182 215,202,179 218,200,181 54,96,63 33,54,33 31,55,33 26,49,30 28,51,32 28,53,35 28,53,35 25,50,32 30,53,36 28,51,32 28,51,32 33,53,35 65,60,19 55,58,27 69,60,15 130,89,21 142,97,24 185,120,79 193,128,89 212,139,98 225,147,101 248,163,108 255,173,115 255,170,109 246,159,100 235,150,95 229,144,91 220,137,86 220,143,92 234,156,105 252,174,121 255,188,127 255,208,142 255,189,107 230,156,50 202,148,44 108,112,45 61,82,34 71,108,77 26,53,33 35,61,36 39,73,43 39,76,45 42,81,45 48,97,58 145,184,141 216,198,177 221,203,182 216,201,179 222,208,183 229,214,192 227,212,190 227,213,186 226,212,185 222,210,184 224,212,186 222,210,184 222,210,184 222,210,184 222,209,186 221,208,185 220,206,181 220,206,181 223,209,184 226,212,187 220,205,183 222,207,185 225,211,186 221,207,182 219,205,178 219,205,176 227,215,189 214,202,176 204,192,166 206,193,170 205,192,171 194,181,158 194,181,158 204,190,165 219,205,180 218,203,181 212,197,175 206,191,171 200,187,166 188,179,160 185,178,160 181,174,156 178,176,158 185,177,164 180,172,159 181,173,162 179,174,162 175,170,158 172,166,157 171,165,158 161,156,153 154,152,148 159,154,153 157,155,156 147,146,151 143,141,149 132,130,138 84,93,116 63,71,99 54,62,90
211,198,175 217,204,181 218,205,182 215,202,181 227,215,189 227,215,189 226,214,188 222,209,188 220,207,186 216,206,184 211,201,179 210,197,176 217,204,183 214,201,178 211,198,175 206,191,171 209,194,174 214,199,179 214,200,182 219,205,187 213,202,183 213,199,181 201,194,174 54,88,58 34,55,34 29,53,31 27,52,34 27,52,34 27,52,34 27,52,34 25,48,31 24,49,31 31,56,36 28,53,35 29,52,35 43,47,20 31,52,31 48,51,31 134,96,30 137,96,26 166,110,63 183,122,86 202,137,96 219,147,99 247,162,105 255,181,117 255,181,115 246,165,102 228,150,97 218,141,90 199,124,79 193,120,79 207,135,98 238,163,116 255,184,126 255,198,132 255,227,142 215,144,29 212,154,49 159,165,95 59,81,26 22,47,27 23,46,31 23,50,32 34,65,39 41,75,45 44,83,47 45,89,52 97,142,100 218,199,176 221,204,180 218,203,181 222,207,185 215,201,176 216,202,177 223,209,184 225,211,186 227,213,188 226,212,187 222,208,183 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 223,209,182 227,213,186 228,216,190 227,215,189 226,214,188 228,216,190 228,216,190 220,208,182 214,201,178 207,194,171 211,198,175 210,197,176 211,198,177 214,199,177 212,197,175 210,197,176 199,185,169 194,180,164 183,173,161 170,166,156 160,156,150 158,151,149 155,153,151 155,150,152 156,151,153 155,149,154 152,146,151 158,155,159 150,147,153 146,142,151 143,139,152 138,136,148 143,139,150 139,135,146 139,137,147 137,136,151 103,98,114 67,73,103 54,61,86 49,56,81
198,185,164 214,201,180 215,202,181 212,199,178 210,197,174 210,197,176 218,205,184 208,195,174 212,199,178 212,202,180 203,193,171 211,196,174 212,197,175 214,197,173 212,193,170 203,185,164 200,182,161 199,181,160 198,183,163 199,184,164 209,192,168 206,192,167 204,203,178 39,71,42 31,57,34 28,53,33 27,52,34 25,50,32 25,50,32 25,50,32 26,46,30 22,47,31 38,63,43 27,52,34 29,52,35 41,49,26 34,50,29 56,65,37 108,74,11 132,98,24 120,81,24 126,82,31 145,93,31 163,105,39 167,108,33 171,113,31 175,115,31 174,114,28 180,123,34 174,118,26 187,131,37 175,119,25 193,134,39 184,125,30 183,123,30 207,142,49 234,163,50 226,154,35 230,157,45 108,159,83 83,116,78 25,47,35 24,47,32 23,50,34 31,62,38 38,69,43 41,78,43 43,85,48 72,129,85 220,208,180 221,203,182 220,205,183 215,200,178 219,205,180 214,200,175 216,202,177 220,206,181 222,207,185 221,206,186 223,208,188 220,205,185 226,211,191 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 233,219,192 232,220,194 213,201,175 220,208,182 211,199,173 212,200,174 214,202,176 207,194,171 213,200,177 220,207,184 214,201,180 210,197,176 203,194,175 192,183,164 185,176,161 176,167,159 165,156,152 163,153,157 157,155,156 148,145,151 142,140,148 142,140,148 140,136,149 139,135,148 129,124,140 127,126,141 127,126,143 131,128,143 135,132,147 130,127,144 135,131,151 137,132,148 135,132,149 130,129,144 97,97,123 59,65,86 56,64,94 43,46,68 34,37,59
167,158,150 173,164,156 177,168,160 179,170,162 186,177,169 185,176,168 185,177,164 190,178,168 185,176,161 181,172,155 178,171,153 179,168,153 182,171,156 182,172,160 180,170,158 186,177,160 183,174,157 188,179,162 196,185,166 202,191,172 199,191,169 208,198,176 203,204,183 37,65,40 31,55,33 28,53,33 27,52,34 25,50,32 25,50,32 25,48,31 22,45,30 25,44,33 30,55,37 25,48,33 33,52,32 46,51,31 50,65,41 58,56,23 67,46,3 128,89,28 123,85,21 126,85,24 164,116,42 159,110,20 185,130,29 176,117,22 178,118,23 186,128,30 172,122,21 178,128,27 176,124,22 193,136,31 184,127,24 185,127,24 201,140,36 199,135,22 235,154,33 233,157,30 201,141,32 145,188,99 35,58,23 30,45,33 23,48,30 24,49,31 29,54,34 39,67,44 40,74,42 44,81,48 54,105,65 198,201,168 220,205,185 213,200,179 212,199,178 218,205,184 210,196,178 214,201,180 215,202,181 211,196,176 204,189,169 208,195,174 211,199,173 208,195,172 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 234,220,193 225,212,189 190,181,162 201,192,173 196,189,173 196,189,173 187,179,166 183,180,167 179,176,163 176,172,162 176,171,157 177,172,160 181,172,164 177,168,160 167,161,156 155,150,152 142,136,141 148,144,153 143,140,146 140,136,147 139,134,150 135,132,147 132,129,146 132,128,148 131,128,145 131,130,145 134,133,150 136,133,150 137,134,151 132,128,148 132,128,148 133,128,146 135,132,149 118,119,138 71,75,106 58,64,92 56,62,90 46,51,75 39,44,68
148,142,147 152,146,151 153,147,152 160,154,159 166,160,165 164,157,157 168,161,159 167,158,154 164,155,149 158,152,145 163,157,152 164,158,153 168,162,157 166,162,156 169,165,159 175,171,165 177,173,167 176,172,164 176,170,161 183,177,168 186,183,170 183,183,167 169,182,159 38,59,38 33,53,35 28,53,33 25,50,32 25,50,32 25,50,32 25,50,34 26,45,34 25,44,35 28,47,36 23,46,29 44,57,32 35,56,33 59,57,24 67,67,37 48,59,30 75,74,36 75,74,36 78,74,39 91,79,40 102,95,36 103,107,53 105,102,47 93,97,43 77,91,43 76,93,46 77,95,52 68,87,47 66,88,47 80,94,46 74,91,42 73,91,46 92,95,44 104,100,38 89,98,42 130,121,45 166,198,97 31,51,33 23,43,29 23,48,30 24,49,31 27,52,32 38,64,41 42,74,45 45,82,47 48,97,62 159,187,150 204,195,176 204,195,178 206,197,180 208,197,178 219,209,187 217,205,179 211,199,173 221,204,180 218,200,179 214,199,179 218,204,179 216,201,179 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 219,205,187 192,183,168 187,182,168 179,175,167 174,170,162 170,165,164 168,163,165 161,156,158 162,159,163 154,151,155 157,154,158 151,150,155 150,149,154 142,141,144 142,140,150 139,137,149 139,137,149 136,136,146 137,137,149 133,132,147 134,132,152 135,134,151 133,131,151 133,131,151 137,133,153 138,134,154 136,134,154 136,134,154 134,132,152 131,129,149 133,129,149 130,128,148 99,102,124 58,65,100 60,66,94 58,64,92 40,48,78 50,58,88
140,136,147 145,141,152 144,140,151 144,140,151 138,134,143 139,133,140 152,147,149 146,143,147 147,141,146 138,135,141 140,137,143 146,143,147 147,143,152 153,150,156 146,143,149 147,145,146 150,148,149 153,151,152 155,150,149 162,157,156 167,160,158 166,161,158 117,150,125 42,55,41 30,55,37 23,50,32 25,50,32 25,50,32 24,49,31 22,47,31 23,46,31 23,45,33 27,46,35 25,45,31 67,73,44 57,67,30 74,76,34 78,90,56 30,51,30 45,49,22 40,50,17 35,51,32 57,66,36 87,85,38 62,78,34 85,87,45 79,81,28 88,93,46 41,85,40 46,81,42 45,80,43 38,83,43 40,79,43 63,82,44 43,82,46 77,89,40 103,98,45 155,128,55 67,113,68 99,166,87 40,51,20 23,47,34 24,47,30 25,48,31 25,50,30 34,59,39 42,70,45 45,79,47 47,91,56 99,146,105 187,178,163 194,186,173 199,191,178 202,193,178 213,205,183 221,213,189 225,215,191 230,216,191 227,210,184 228,210,189 224,206,185 209,189,169 215,201,176 218,204,179 211,199,173 213,201,175 222,207,185 223,208,186 204,193,174 198,187,170 196,187,172 180,170,158 168,164,156 159,157,155 150,147,151 150,146,155 146,142,153 140,136,147 146,144,154 147,141,148 139,132,142 135,133,143 137,135,145 128,126,138 121,118,133 114,111,128 115,111,131 121,117,137 126,122,142 130,127,144 136,133,150 135,132,149 131,128,145 133,130,147 133,129,149 132,128,148 131,128,143 132,129,144 130,129,144 129,128,143 133,129,149 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
131,128,145 135,132,147 142,139,156 138,136,148 140,138,148 141,137,146 139,135,146 139,137,147 146,142,153 148,144,155 145,141,152 140,139,144 144,142,150 149,148,153 146,145,150 141,138,144 143,140,146 146,143,149 150,147,151 153,150,154 155,149,154 153,152,155 92,129,105 38,56,39 30,55,37 28,55,37 27,52,34 24,49,31 24,49,31 23,46,31 24,47,32 23,45,33 24,48,37 30,43,27 40,65,34 77,86,42 59,79,54 41,57,38 26,53,33 29,52,35 39,49,27 47,57,33 43,64,32 45,69,45 42,74,43 41,78,45 99,101,46 46,84,44 56,78,39 73,80,36 55,75,30 44,74,37 43,78,39 59,75,31 49,82,44 52,85,47 120,111,53 108,107,51 125,130,58 75,145,88 56,55,0 22,45,30 24,47,30 23,48,28 25,50,30 23,50,30 39,67,44 41,75,45 46,88,53 60,107,66 178,169,163 180,171,167 185,176,170 187,178,172 193,185,172 199,192,176 207,200,184 222,213,194 225,217,195 228,212,197 227,212,190 227,213,188 230,212,193 223,205,186 226,214,188 228,216,190 229,214,192 227,212,190 215,205,181 211,201,179 193,184,165 173,165,154 161,156,153 147,142,141 145,142,146 149,143,150 140,136,149 143,139,152 144,140,151 148,142,147 138,131,141 132,131,136 119,117,127 111,108,123 104,101,118 103,100,117 111,107,127 110,106,126 112,108,128 111,108,125 125,122,139 135,132,149 131,128,145 130,127,144 129,125,145 130,126,146 128,125,140 131,128,143 120,118,138 114,112,132 91,97,118 80,86,107 63,69,101 52,59,84 55,63,93 57,65,95 57,65,93 73,81,109
136,133,148 139,136,151 143,140,155 145,141,154 144,141,156 142,141,156 142,139,154 138,138,150 138,138,150 140,138,150 142,140,152 143,143,155 140,140,152 144,142,152 146,144,154 143,141,149 144,142,150 147,145,153 150,146,155 150,146,155 148,144,153 150,146,157 63,106,78 34,60,37 31,54,35 28,53,33 27,52,34 24,49,31 24,49,33 25,48,33 23,45,33 22,48,37 31,51,35 59,63,36 41,71,36 49,71,34 37,69,40 62,72,46 33,52,30 39,47,24 43,53,31 25,49,27 38,59,36 45,67,41 39,72,34 93,90,46 80,68,9 52,88,44 65,70,27 104,90,34 64,75,35 61,73,28 40,75,36 57,70,29 62,71,27 44,83,49 69,92,46 113,110,45 146,148,77 107,146,83 143,150,77 31,46,32 25,48,29 24,49,29 24,49,29 23,50,30 34,61,41 40,72,43 43,85,50 43,95,52 154,161,154 168,163,162 181,177,169 182,178,170 182,176,169 185,179,174 190,184,177 200,192,181 196,188,175 209,202,186 208,199,182 204,195,178 201,194,176 205,198,180 196,187,168 196,187,168 204,193,178 198,187,172 199,190,173 213,204,187 215,204,185 212,201,184 188,177,160 176,164,152 159,150,146 144,137,137 117,110,120 110,103,113 120,113,127 145,140,142 173,169,163 171,165,160 163,157,150 153,148,147 143,138,137 140,133,133 144,137,137 146,141,143 146,140,145 145,140,142 153,148,150 142,136,143 134,127,139 133,126,138 133,126,138 141,134,148 137,135,143 114,116,130 67,78,107 62,73,102 61,69,97 61,69,97 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
140,137,152 140,137,152 140,137,152 141,137,148 137,135,147 137,137,149 142,140,152 140,135,151 138,133,149 142,140,152 144,142,154 145,138,152 140,136,149 135,134,149 138,137,152 142,139,154 140,137,152 144,141,156 145,143,153 144,142,152 142,140,150 143,141,149 53,94,64 34,60,37 30,53,34 29,54,36 27,52,34 24,49,31 23,48,30 24,47,32 26,44,41 26,52,44 45,50,26 48,61,36 50,69,29 38,77,45 36,65,23 39,59,32 74,69,26 51,54,23 45,52,18 64,64,32 28,59,35 39,67,42 38,77,43 75,88,45 43,81,52 43,87,54 91,81,30 66,71,26 75,80,35 62,70,31 46,68,40 85,82,42 42,81,45 54,78,36 122,110,53 61,88,31 54,107,59 104,122,50 164,190,127 32,49,39 24,46,34 23,48,32 24,47,32 24,49,31 29,54,36 41,67,44 45,84,50 45,94,55 136,159,144 154,151,157 165,162,166 167,165,166 171,169,170 175,170,172 179,174,176 171,166,165 164,157,155 180,174,169 193,184,180 193,184,180 192,186,179 185,179,172 184,180,172 182,178,170 187,181,172 191,185,176 187,178,163 192,183,168 178,169,154 172,163,146 185,171,155 188,173,151 203,190,169 184,170,156 187,178,159 186,177,158 174,164,152 173,166,150 198,192,169 211,198,175 215,203,175 218,209,182 218,209,182 202,193,176 180,171,156 194,186,173 191,183,170 180,172,161 173,165,154 166,157,153 160,150,149 163,153,154 166,157,153 167,157,158 158,156,154 88,93,117 64,70,100 59,65,95 63,71,99 59,67,95 66,72,100 52,59,82 56,65,88 77,80,100 74,81,104 90,97,120
