129,120,135 128,119,134 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 135,123,137 134,122,136 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 129,120,131 129,120,131 129,121,129 132,124,132 132,124,132 133,125,133 138,127,134 142,132,133 146,136,137 151,141,142 163,154,150 168,157,152 177,165,155 177,163,149 183,167,150 184,166,145 191,170,143 192,171,148 194,175,150 200,179,154 200,181,156 202,182,150 213,188,160 194,169,141 172,146,123 171,147,125 200,171,147 140,94,66 149,90,60 151,97,63 150,95,66 143,93,62 138,91,59 134,86,57 130,82,53 134,86,57 132,84,55 129,83,53 132,81,53 156,90,58 171,89,60 187,103,72 189,103,71 218,116,65 255,209,137 255,205,127 255,196,122 255,167,101 246,154,92 253,160,101 255,172,111 255,189,125 255,158,101 154,135,137 145,135,139 146,138,144 147,140,143 146,139,142 144,136,144 140,132,140 139,131,139 139,130,141 136,129,139 135,127,135 134,125,136 134,125,140 134,125,138 133,124,137 134,125,138 134,125,138 133,124,137 133,124,137 130,121,134 132,123,136 134,122,136 132,120,134 132,123,138 133,124,137 133,124,135 133,124,135 139,127,139 136,127,138 141,129,141 139,130,141 140,131,142 135,126,137 132,123,134 133,124,137 130,121,134 130,121,132 132,123,136 130,121,134 130,121,134 132,125,137 128,121,133 132,120,134 134,122,136 132,120,134 126,119,131 126,119,131 125,118,130 127,120,132 135,126,139 135,126,139 139,128,137 143,130,140 143,132,139 142,131,138 146,133,141 149,137,142 151,139,141 157,145,147
129,120,133 123,114,125 125,116,131 128,119,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 135,123,135 135,123,135 136,124,136 134,122,134 132,124,132 134,126,134 137,129,135 144,133,140 151,141,145 156,146,145 159,148,145 164,153,146 169,153,147 168,153,144 170,159,144 178,164,148 171,156,136 169,153,136 181,163,144 193,173,153 197,178,155 202,181,154 201,177,151 197,176,153 198,179,154 161,124,98 147,90,59 152,96,62 149,97,67 144,92,62 141,91,60 136,85,57 139,89,58 140,90,59 143,91,61 133,82,56 126,72,52 123,65,53 114,65,56 106,59,50 108,59,48 128,65,45 199,115,84 254,147,88 255,192,118 255,168,108 251,158,99 255,164,105 255,175,114 255,191,120 195,162,135 183,167,152 172,161,156 178,162,156 173,160,153 166,155,148 160,149,144 157,145,147 154,142,144 149,139,143 151,140,149 149,137,142 150,137,145 146,135,142 144,134,138 148,138,142 148,137,144 148,137,144 146,135,144 146,135,144 144,133,142 143,132,141 140,131,142 138,131,141 133,126,138 133,126,138 134,127,137 138,131,141 138,132,139 138,132,137 138,132,139 141,132,143 140,131,142 133,124,135 135,126,137 136,127,140 136,127,140 135,128,140 138,131,143 137,128,139 140,131,142 136,129,141 135,128,140 134,126,134 133,125,133 134,126,134 135,123,137 137,125,139 138,126,138 141,133,139 150,138,140 155,145,146 160,148,148 170,157,152 171,160,153 182,170,158 183,171,159 183,172,157 184,173,154 190,179,160
130,118,130 130,119,128 134,122,136 132,123,134 135,123,135 134,125,136 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 135,123,135 135,123,135 135,123,135 131,119,131 134,122,134 132,120,132 132,120,132 128,119,130 132,123,134 134,126,134 142,134,140 149,137,142 153,141,141 158,147,144 159,148,141 160,149,144 166,153,148 165,152,145 165,152,145 162,149,142 159,149,137 163,151,141 165,153,143 169,154,145 179,165,149 185,171,153 189,172,148 196,177,150 209,184,156 145,99,73 153,97,63 150,98,66 148,96,66 141,89,59 141,89,59 141,89,57 144,92,60 143,92,64 98,52,36 88,45,37 77,41,35 49,30,32 48,34,39 58,41,47 106,66,59 187,111,89 234,139,105 255,172,112 255,159,101 252,159,100 255,168,107 255,184,118 255,183,125 208,183,155 212,187,157 212,189,160 208,189,164 204,184,164 201,183,164 193,175,156 193,174,158 190,171,155 186,171,151 180,169,152 179,163,150 183,166,156 184,169,158 187,173,157 193,179,163 197,183,165 197,183,165 193,179,163 189,175,159 182,168,154 182,168,154 169,156,149 161,150,147 165,154,149 161,150,145 156,145,142 156,144,144 154,142,144 154,142,144 149,137,142 142,131,138 142,131,138 140,132,138 140,132,138 145,134,143 143,132,141 142,134,142 147,139,147 149,138,145 149,138,145 150,142,150 151,143,151 150,140,144 146,136,140 145,135,139 144,132,134 139,127,129 139,127,132 137,127,128 151,138,135 161,149,137 177,163,145 190,175,153 203,184,157 215,192,161 206,185,158 209,189,159 213,190,159 212,189,160
129,117,129 131,119,131 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 138,126,138 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 134,122,134 134,122,134 134,125,136 134,126,132 139,128,135 144,133,140 148,138,142 151,141,142 153,143,144 157,146,143 161,150,145 167,154,151 164,153,148 161,150,145 156,145,140 153,139,139 155,141,141 158,145,138 161,149,137 170,154,139 178,164,137 185,171,146 200,181,154 210,190,160 223,192,169 153,101,71 153,101,69 150,98,66 147,95,63 142,90,58 142,90,60 143,91,59 152,98,64 145,94,70 130,69,51 172,89,67 195,105,81 186,100,81 184,93,74 217,119,93 253,145,111 255,161,107 255,165,105 238,151,90 252,162,99 255,169,109 255,185,113 234,192,152 211,184,148 212,185,151 198,179,142 200,176,141 214,190,155 218,196,158 219,197,159 222,200,164 226,204,168 226,202,169 212,190,156 219,195,160 212,188,153 210,186,151 212,190,156 219,197,163 219,197,161 220,198,162 228,204,167 231,207,170 230,206,171 224,200,165 215,192,161 212,191,164 205,184,157 202,181,156 195,177,158 192,176,161 190,171,159 188,171,161 182,165,157 177,162,151 176,161,152 174,159,150 168,153,144 161,145,139 160,144,140 166,155,150 163,152,145 168,156,146 175,160,151 180,168,158 185,173,161 174,163,148 165,153,141 159,147,135 143,127,121 134,118,112 124,113,110 129,118,115 136,127,119 145,133,123 150,134,119 155,140,120 194,167,149 209,183,160 211,189,155 208,186,152 208,184,151 203,179,146
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 141,129,141 139,127,139 139,127,139 140,131,142 139,131,137 143,132,139 145,135,139 149,139,143 150,140,141 156,146,147 158,146,146 162,148,148 164,147,148 158,146,146 156,142,142 153,141,141 154,140,140 159,145,145 162,149,142 173,161,151 182,167,156 185,170,150 185,170,148 194,180,155 204,187,163 198,179,156 158,114,88 151,99,69 149,97,65 146,94,62 144,89,58 140,88,58 141,89,57 144,93,58 144,97,65 132,81,55 138,74,48 181,99,74 189,99,77 189,102,77 186,99,74 217,127,87 255,166,106 255,166,106 244,151,92 255,163,100 255,171,103 255,185,132 228,201,165 222,198,161 217,190,154 216,197,158 216,192,155 205,181,144 214,193,152 222,201,160 221,199,161 221,199,161 222,198,161 223,199,162 222,198,161 224,200,163 223,199,162 220,198,160 215,193,155 212,190,152 221,199,161 233,210,170 231,208,168 231,208,168 233,210,170 227,205,167 226,204,166 223,201,163 223,202,161 224,197,163 226,199,165 223,195,166 221,193,166 220,197,166 219,200,163 214,194,162 217,197,167 207,189,159 192,176,143 180,163,135 175,162,139 153,139,123 131,119,107 134,122,110 152,135,125 173,158,138 193,174,149 187,169,139 183,165,135 167,150,124 160,143,119 139,125,111 140,126,112 145,134,115 155,139,122 157,142,122 162,148,123 190,166,142 195,171,149 198,174,148 200,176,150 194,171,142 196,171,141
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 139,127,139 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,132,141 139,128,137 141,129,141 142,130,142 142,133,144 142,133,144 142,134,142 142,134,140 149,142,145 150,140,141 149,139,140 150,140,139 149,139,140 150,138,138 151,139,139 147,135,135 147,135,135 154,142,142 163,151,151 160,149,146 165,154,151 169,157,145 175,164,149 182,168,154 182,168,154 172,158,144 171,155,142 156,116,91 141,91,58 150,98,66 147,95,63 145,90,59 139,89,58 141,91,60 140,90,59 141,91,60 137,91,61 126,79,56 113,65,47 110,57,43 119,67,46 155,97,62 233,150,101 255,166,102 255,168,105 253,157,99 255,164,108 254,178,122 214,189,159 229,205,170 230,206,171 227,203,166 214,189,159 223,198,168 217,193,158 223,201,167 233,206,170 227,203,166 221,197,160 224,197,161 229,202,166 230,204,165 230,204,165 235,209,170 236,212,175 233,209,172 233,206,170 226,199,163 222,195,159 219,192,156 229,203,164 239,213,174 238,211,175 233,206,170 229,202,168 232,205,171 229,202,168 223,196,162 224,197,163 223,196,162 223,196,162 228,204,169 216,191,161 208,184,149 202,180,146 189,169,139 180,160,130 192,167,139 188,162,137 174,153,130 161,140,117 156,138,119 161,143,124 187,163,137 205,182,151 212,190,156 200,178,144 200,178,144 198,174,139 190,165,137 189,165,141 205,181,157 203,178,148 199,173,148 201,177,153 194,170,146 179,160,137 170,153,129 191,167,143 196,175,152
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 145,133,145 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,130,139 137,126,135 141,129,141 139,127,139 141,132,143 142,133,144 141,133,141 139,131,137 143,132,139 144,134,138 140,133,136 142,132,136 144,133,140 144,134,138 144,134,138 146,136,140 145,135,136 149,139,140 153,143,144 158,148,152 151,141,145 151,139,139 156,145,142 158,147,144 159,145,145 153,142,137 151,138,135 145,114,95 143,91,59 141,89,57 147,97,66 147,95,65 142,90,58 138,88,57 140,90,59 134,86,57 131,85,57 128,81,58 127,79,52 144,88,62 163,100,65 204,126,80 242,154,98 255,164,103 255,165,104 255,165,102 252,180,134 210,184,159 196,177,150 196,179,151 194,175,152 196,177,152 183,164,139 199,178,153 220,200,170 214,194,164 222,198,165 224,200,163 226,202,165 219,195,162 224,200,165 228,205,165 226,202,165 224,200,163 230,208,170 234,212,174 236,213,173 240,217,177 237,214,174 221,198,158 227,203,166 227,203,166 233,209,174 234,210,175 235,211,174 234,210,173 230,206,169 229,205,168 233,209,172 229,205,168 223,199,162 212,190,152 206,184,150 207,183,146 203,179,142 207,183,148 202,178,143 206,184,148 205,183,147 195,170,140 199,174,144 198,173,145 205,180,152 216,192,159 214,190,157 213,188,158 222,195,161 217,190,156 209,184,156 198,173,143 190,166,140 186,162,136 176,156,136 174,154,134 175,160,138 177,162,140 186,169,145 185,168,144 187,167,149 181,163,144
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 141,129,141 141,129,141 139,130,141 136,127,140 139,130,141 141,132,143 136,128,136 137,129,135 140,132,140 137,129,137 140,132,138 142,134,140 144,136,142 146,138,144 146,138,144 146,138,144 143,135,141 143,135,141 140,132,138 139,129,133 144,134,138 150,140,144 152,142,146 150,140,139 153,139,141 148,117,98 154,103,64 143,90,63 139,88,60 147,97,66 144,92,60 138,88,57 141,86,57 135,83,53 130,84,56 129,83,55 156,98,61 174,109,72 196,125,81 213,136,80 243,155,96 255,166,104 255,167,105 255,171,104 255,212,171 197,180,154 188,174,147 200,179,152 199,175,149 205,181,155 212,188,164 211,187,161 217,197,167 219,198,171 216,192,166 220,196,163 221,197,164 221,197,164 226,201,171 223,200,169 219,196,165 219,195,162 224,197,163 225,198,164 228,204,169 230,206,171 236,212,177 229,205,170 229,205,170 224,200,165 213,190,159 197,174,145 194,170,144 213,189,163 213,190,159 213,190,159 230,205,175 224,199,169 222,198,163 222,199,159 213,189,152 209,184,156 209,184,156 214,188,163 199,174,146 201,176,146 208,184,149 214,191,151 216,193,153 213,189,154 205,181,146 201,179,145 184,160,136 183,159,137 178,161,137 175,158,134 188,169,142 199,176,145 203,183,151 196,176,144 191,170,143 193,172,145 190,169,144 189,168,143 183,164,139 193,174,149 195,174,149 185,167,146
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 130,118,132 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,127,139 141,129,141 139,128,137 136,127,138 137,128,139 140,131,142 143,134,145 142,133,144 142,133,146 142,133,144 143,134,145 144,135,146 146,137,148 141,132,143 135,126,137 133,124,135 133,124,135 133,124,135 135,126,137 140,133,136 142,135,138 147,140,143 143,136,139 143,133,134 149,135,135 144,96,71 157,103,65 143,91,61 138,87,59 136,86,55 147,94,67 144,91,64 142,90,60 140,89,61 133,85,58 130,82,55 154,98,62 166,103,68 187,118,78 220,143,90 246,161,104 250,163,99 255,165,99 255,197,123 221,187,155 195,178,154 192,178,153 207,178,154 205,174,151 201,173,146 205,180,152 200,179,152 200,179,152 200,181,156 205,184,159 203,184,159 200,181,156 198,177,152 200,179,154 203,183,153 203,182,157 205,184,159 214,191,162 214,191,162 211,188,159 211,188,159 211,188,159 211,188,159 220,197,168 225,202,173 219,198,171 214,193,166 206,186,156 216,196,166 204,183,158 198,177,152 205,185,155 209,189,159 205,186,161 192,175,151 165,148,124 156,137,121 144,125,109 130,111,97 140,121,107 153,134,118 174,155,139 200,177,148 202,179,148 198,175,144 199,176,145 187,166,139 180,159,136 179,160,137 171,154,130 177,159,138 192,175,151 192,171,144 198,177,150 196,175,148 203,182,155 211,190,163 199,182,156 190,173,147 177,161,144 176,160,143 175,156,144 157,142,133
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 125,113,127 131,119,131 135,123,135 142,130,142 144,132,144 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 137,125,139 141,129,143 142,130,144 142,130,142 141,132,145 143,134,145 144,135,146 146,137,148 143,134,145 143,134,145 142,133,144 141,132,143 141,132,143 135,126,137 130,121,132 133,124,135 135,126,137 135,126,137 136,127,138 135,126,137 137,129,137 144,136,144 146,138,146 143,135,143 146,136,140 113,90,87 148,96,66 158,104,66 149,98,63 141,89,59 138,87,59 134,84,53 147,97,66 144,92,62 142,89,62 133,87,61 127,79,54 141,86,57 155,97,64 178,109,71 213,139,87 237,155,97 250,160,97 255,177,109 255,198,124 227,183,143 194,175,150 189,176,155 197,173,147 208,182,157 206,181,153 202,177,149 208,184,158 209,185,159 205,184,157 202,181,154 205,184,157 203,182,155 184,167,143 171,154,130 190,173,149 196,179,153 189,172,146 187,170,144 190,173,147 198,174,150 207,183,159 213,189,165 220,196,172 223,199,175 225,201,177 216,195,172 218,197,174 216,195,168 209,188,161 218,197,172 203,182,157 190,173,147 181,164,138 165,150,130 142,131,114 127,116,99 119,107,95 124,112,100 112,100,90 117,105,95 117,105,93 128,116,104 162,147,125 173,159,134 175,161,134 178,164,137 179,162,138 180,161,138 189,168,145 193,174,151 178,158,138 175,160,138 183,164,141 191,172,149 197,178,155 190,171,144 192,171,144 175,157,136 170,152,133 165,151,135 161,146,137 159,138,134 130,113,114
108,98,118 108,98,118 105,95,115 106,93,114 100,90,110 99,89,109 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 142,130,144 143,131,145 144,132,146 145,133,147 144,135,148 143,134,147 146,134,148 146,134,148 146,134,146 145,133,145 145,133,145 145,133,145 139,130,143 132,120,132 133,119,132 138,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,125,138 137,128,139 142,133,144 142,135,145 145,134,141 114,93,91 131,89,65 148,98,65 154,103,68 152,97,66 145,90,61 142,87,58 138,88,57 131,80,54 145,97,68 141,94,62 135,88,65 128,80,62 125,78,55 133,82,58 158,102,68 200,127,84 232,144,90 255,175,108 255,180,107 255,202,126 255,230,155 228,180,137 188,169,153 190,173,147 207,186,161 213,188,158 206,182,149 210,185,155 213,188,160 214,191,162 209,186,157 209,186,157 207,184,155 201,184,156 206,189,161 206,189,165 201,184,160 194,177,153 184,163,140 207,186,161 226,203,174 228,205,176 221,200,173 217,196,169 218,197,170 217,197,167 205,185,155 199,179,149 184,168,135 166,148,127 158,140,121 151,133,114 145,130,110 143,128,108 147,131,116 141,126,115 136,121,110 135,120,109 123,108,97 119,107,95 120,108,96 119,107,95 124,112,100 133,118,107 129,114,103 142,126,113 147,131,118 150,135,115 183,164,141 187,168,143 182,165,137 172,158,133 171,157,139 167,153,135 171,155,140 176,160,145 161,146,135 160,148,136 156,140,134 156,140,138 154,143,140 148,138,137 120,113,116 106,100,107
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 98,88,108 99,89,109 100,90,110 107,97,117 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 144,132,146 140,131,144 141,132,145 140,133,147 141,134,148 141,132,145 144,132,144 143,131,143 142,130,142 133,124,137 131,119,135 135,123,137 138,126,138 143,129,142 143,131,143 141,129,141 136,124,136 141,129,141 137,128,139 137,128,139 133,125,133 102,82,75 115,80,65 126,84,60 139,88,60 147,96,61 149,94,65 145,90,61 145,90,61 138,88,57 131,83,54 126,80,50 125,79,51 129,84,63 127,81,63 135,83,53 136,84,52 181,116,77 246,163,114 255,163,98 255,171,98 255,181,107 255,205,127 255,224,143 255,226,141 255,210,155 188,172,155 188,172,155 187,172,150 189,171,150 181,164,136 198,177,150 214,190,164 216,191,163 216,191,163 219,194,164 225,202,171 225,202,171 226,203,174 230,207,178 229,206,177 212,192,162 210,190,160 215,192,163 215,192,163 224,203,176 226,205,178 220,199,174 216,195,168 207,186,159 207,186,159 184,170,145 169,154,134 165,150,128 158,143,121 170,158,130 179,167,139 182,170,144 169,154,132 162,147,125 161,146,126 168,153,133 155,142,121 158,145,124 161,147,129 155,141,123 154,137,127 151,134,124 153,138,127 147,132,121 145,132,127 124,107,99 137,119,114 135,123,111 144,132,122 151,138,131 154,141,134 154,143,140 151,140,137 144,132,134 144,134,138 136,124,129 130,118,123 126,118,124 122,116,121 132,121,130 129,121,127
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 109,99,119 106,96,116 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 131,119,133 138,126,140 142,130,144 144,132,146 143,131,145 143,131,143 141,129,141 139,130,143 139,130,143 136,127,138 135,126,137 134,125,136 133,124,135 135,126,139 134,125,138 135,126,137 137,128,139 137,125,137 141,130,139 142,131,140 143,131,143 137,126,133 133,121,121 108,85,74 101,71,56 98,63,48 105,71,53 119,79,56 133,85,58 141,91,60 143,90,63 143,88,59 144,89,60 141,89,59 133,82,54 129,81,54 128,82,54 121,76,55 127,79,54 176,104,67 217,133,89 255,155,99 255,160,95 255,163,94 255,172,102 255,184,110 255,206,128 255,222,143 255,221,142 255,210,133 255,222,151 209,167,143 179,169,159 174,164,154 146,127,100 184,167,143 176,161,141 183,167,154 202,187,165 213,189,163 211,192,165 217,199,169 212,193,166 218,197,170 217,196,169 211,193,163 211,193,163 212,192,162 211,190,163 206,185,158 205,184,157 192,171,148 196,175,152 197,178,153 203,186,158 199,178,153 198,177,152 191,171,151 189,171,152 188,172,157 182,166,151 169,155,141 165,149,136 163,147,134 165,148,138 161,144,136 161,143,138 158,140,135 158,140,135 152,134,129 150,134,128 153,137,131 156,140,136 147,131,127 137,123,123 148,134,136 142,128,130 139,125,130 134,119,129 133,118,126 140,125,133 143,126,132 145,131,136 147,135,137 146,134,139 142,129,137 138,125,133 138,125,135 138,127,134 142,131,138 135,127,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 108,98,118 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 136,124,138 138,126,138 139,127,139 142,130,142 139,127,139 143,134,145 142,133,146 141,129,141 137,125,137 141,129,141 143,131,143 146,134,146 142,130,135 128,112,108 84,69,60 61,47,33 64,48,31 130,112,107 143,125,122 110,87,74 95,68,50 95,65,50 93,62,50 91,59,43 100,66,48 119,79,56 130,82,57 140,89,61 144,89,60 144,89,60 141,89,59 138,87,59 135,84,58 130,82,55 129,83,53 126,77,55 147,89,56 196,117,73 225,136,87 255,156,97 255,160,97 255,161,94 255,172,100 255,184,110 255,205,127 255,215,136 255,218,138 255,207,129 255,205,125 255,204,124 255,210,126 250,170,113 104,58,21 190,125,32 188,124,28 193,133,47 181,153,113 175,164,145 179,167,155 179,167,155 177,165,155 181,166,155 186,166,157 184,167,157 182,167,156 174,164,152 178,168,156 177,167,155 183,172,157 187,171,158 185,169,156 178,163,152 170,158,148 165,152,145 169,157,147 164,153,148 163,154,150 159,145,145 151,137,137 149,136,133 152,138,138 144,130,130 149,135,137 154,140,140 150,137,145 146,133,141 153,141,143 161,149,151 156,142,142 152,138,138 151,137,142 140,126,131 145,132,129 162,148,148 160,146,146 150,139,136 144,132,134 145,131,133 147,133,135 142,130,135 136,124,126 140,132,138 141,130,137 139,127,132 143,131,136 145,132,140 145,134,141 148,138,142 144,133,140
100,90,110 102,92,112 101,91,111 100,90,110 99,89,109 96,87,109 98,89,111 106,96,116 104,94,114 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 141,129,141 143,131,143 143,131,145 143,131,143 141,130,139 141,133,141 137,131,126 98,93,79 59,50,33 57,43,18 61,44,16 64,44,14 64,44,14 61,40,15 88,66,48 88,61,45 85,60,43 85,59,45 87,60,44 86,59,43 96,67,47 111,73,52 122,77,54 134,86,59 139,87,57 139,89,58 139,89,58 138,88,57 130,82,55 126,80,52 125,79,53 131,80,54 161,95,61 203,119,73 229,135,81 255,157,96 255,159,96 255,162,93 255,170,98 255,186,112 255,205,125 255,214,134 255,216,135 255,208,127 255,199,120 255,202,122 255,204,120 255,202,118 255,177,124 175,120,39 206,136,37 203,134,26 177,103,10 159,144,54 225,205,115 213,179,89 146,135,132 149,130,146 141,132,145 147,135,140 153,141,143 154,142,147 152,142,146 146,139,139 155,148,148 155,145,146 152,142,143 152,141,148 150,139,146 141,134,134 140,133,136 140,133,136 140,133,136 141,131,135 144,134,138 146,134,139 146,136,137 143,133,134 144,134,135 148,138,139 150,140,144 152,142,146 152,142,146 151,141,145 146,134,136 150,138,140 151,139,139 153,141,141 156,145,142 154,143,140 156,145,142 157,148,142 151,142,138 152,138,140 149,137,139 145,135,139 146,136,140 143,132,139 135,127,133 137,126,135 136,125,134 135,124,133 133,124,135 133,124,135 128,119,130
101,91,111 101,91,111 97,87,107 90,84,105 90,84,105 96,87,109 97,88,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 135,123,137 135,123,135 133,119,132 137,123,136 132,124,130 111,111,108 43,50,43 35,39,22 52,45,27 36,33,18 57,45,19 66,50,19 63,43,11 67,47,15 65,43,9 84,59,40 79,56,41 80,60,42 84,61,46 83,60,45 84,59,42 89,62,44 101,67,47 111,73,52 126,80,54 130,84,56 131,85,57 132,86,58 132,86,56 127,79,52 141,85,61 151,88,55 151,90,58 176,104,65 212,123,74 228,136,81 255,159,98 255,156,95 255,163,96 255,170,96 255,188,114 255,205,125 255,207,123 255,206,125 255,201,121 255,190,113 255,192,117 255,190,111 255,190,111 255,196,134 104,66,31 183,118,25 202,133,27 218,148,45 154,93,7 114,109,38 171,162,75 179,197,114 114,146,97 122,129,93 134,124,128 145,134,143 145,134,143 143,135,143 143,132,141 146,135,144 142,135,138 142,135,138 146,138,144 144,136,142 146,136,140 148,138,142 147,140,140 145,135,136 144,134,138 142,135,138 153,143,147 149,137,142 151,139,144 154,142,144 152,140,142 153,143,147 148,138,142 143,133,137 145,135,139 144,134,138 144,134,138 151,139,141 153,141,143 155,145,144 150,138,138 151,141,142 143,131,133 134,120,125 138,127,136 141,130,139 138,127,136 135,127,135 134,126,134 133,124,135 133,124,135 134,125,136 133,124,135 125,118,128 123,114,127 128,119,132
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 97,86,109 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 120,111,126 124,112,126 128,117,124 74,65,57 48,41,12 41,42,19 36,43,25 45,46,25 30,33,23 30,33,21 50,40,18 63,44,17 67,47,15 73,50,19 68,49,14 72,51,26 78,55,40 81,58,45 82,59,44 82,59,44 83,57,43 85,58,42 93,63,46 101,67,47 117,75,53 122,78,52 123,78,55 126,79,56 131,83,54 146,89,60 163,97,65 178,104,66 180,106,68 196,117,73 220,131,77 237,144,87 255,153,95 255,156,97 255,169,102 255,175,101 255,187,113 255,200,121 255,200,118 255,204,122 255,193,117 255,190,115 255,185,111 255,187,111 255,183,109 255,189,124 82,56,35 160,104,39 216,143,33 184,113,0 170,107,6 94,99,34 60,94,49 51,103,58 56,109,59 72,119,67 125,130,98 122,135,121 126,133,128 138,131,141 138,132,139 139,131,137 139,128,135 142,131,138 141,133,139 135,127,133 140,132,138 142,134,140 143,132,139 141,130,137 139,128,137 134,123,130 136,125,132 132,122,126 135,125,129 137,127,131 135,125,129 146,136,137 146,136,137 149,139,143 144,134,138 145,135,139 149,137,142 146,134,139 143,131,136 145,135,139 142,131,138 142,131,138 137,126,135 132,124,132 132,123,134 134,125,138 135,127,135 135,126,139 134,125,136 132,123,134 131,124,134 133,124,135 135,126,137 135,126,137 134,125,136 134,125,138
94,83,106 95,84,107 100,90,110 98,90,109 94,85,107 98,87,110 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 97,104,102 38,50,46 30,42,35 28,40,31 38,42,27 34,30,9 19,30,15 34,41,25 22,33,22 22,32,24 30,27,12 63,49,22 76,54,20 75,55,23 70,47,16 72,48,22 74,51,38 76,53,38 81,58,43 83,57,43 81,55,41 84,58,44 86,59,43 94,63,42 106,68,47 121,73,46 128,75,48 136,81,52 154,93,61 167,98,62 185,108,73 198,116,71 205,119,71 211,123,71 230,139,81 243,147,91 255,154,93 255,158,94 255,166,96 255,173,99 255,182,108 255,194,117 255,200,119 255,199,121 255,185,109 255,181,108 255,181,110 255,178,101 255,177,103 255,176,108 90,52,33 129,85,43 199,126,14 217,142,24 188,119,11 92,99,44 75,101,49 46,91,49 42,92,50 53,91,51 85,92,44 59,107,61 73,130,74 101,152,105 126,131,127 133,126,138 133,125,133 137,126,135 132,123,134 133,124,135 136,128,136 139,131,139 134,125,136 130,122,130 135,127,133 135,128,131 143,135,141 139,131,139 132,124,132 126,117,128 121,112,123 130,121,132 136,127,138 141,133,141 140,132,140 143,132,139 145,133,138 147,134,142 145,132,140 139,131,139 136,128,136 135,127,135 138,127,136 133,126,136 132,123,134 130,121,134 129,122,134 128,121,133 130,121,132 134,127,137 135,123,135 135,123,135 133,124,137 137,125,139 136,124,138 135,126,139
