133,129,149 133,129,149 133,129,149 132,129,146 132,129,146 136,133,150 137,134,151 136,133,148 136,133,148 135,133,153 134,133,150 134,133,150 134,133,150 134,133,148 134,133,150 133,132,149 131,130,147 131,129,149 129,127,149 128,126,148 127,125,147 127,125,147 127,125,147 124,126,142 129,124,151 113,116,134 37,64,46 26,49,30 25,48,29 24,47,32 28,43,29 42,44,18 29,43,24 24,44,30 36,45,26 105,77,21 100,72,16 118,77,46 138,90,72 132,90,68 129,87,65 125,85,60 118,78,53 118,76,54 118,78,53 126,78,60 156,103,78 148,90,64 184,110,72 230,146,100 255,166,107 255,178,111 255,184,115 255,177,118 255,166,102 255,181,112 141,86,16 234,163,48 200,139,37 49,81,48 60,89,34 49,80,40 49,91,58 53,121,64 121,127,144 125,125,153 126,127,148 128,126,150 127,125,149 126,124,148 123,121,145 124,122,146 124,124,150 124,124,150 124,122,146 126,124,148 126,124,148 124,122,144 126,124,146 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 126,124,144 126,124,144 126,124,146 124,122,146 123,121,145 121,119,141 122,120,142 119,117,137 119,117,137 117,115,135 117,115,135 121,119,139 123,121,141 123,121,141 122,120,142 122,120,142 124,122,142 123,121,141 120,118,140 115,113,135 114,112,132 113,111,131 114,112,136 113,111,135 120,118,142 116,114,136 119,117,139 113,114,135 103,104,127 95,100,124 93,95,120 94,100,119 92,100,118 98,99,122 108,109,128 106,106,132 108,108,134 110,111,130 108,109,132
135,134,151 137,134,151 136,133,150 136,133,150 137,134,151 137,134,151 137,134,151 135,132,149 135,132,149 133,131,151 131,129,149 131,129,149 129,130,149 130,128,150 130,128,150 131,129,151 129,127,149 128,126,148 128,126,146 128,126,146 127,125,145 127,125,145 124,122,142 129,124,142 111,126,129 41,73,53 29,54,34 25,49,27 22,47,29 22,47,29 23,46,31 31,43,25 47,50,26 26,44,31 39,44,22 97,76,35 112,78,19 123,79,39 147,95,74 154,101,74 171,115,81 194,126,90 206,133,90 184,116,76 150,93,62 144,88,64 206,128,84 209,130,89 202,124,80 243,155,101 255,167,107 255,169,105 255,168,106 255,177,115 255,193,127 255,185,123 151,95,19 245,173,54 165,128,36 131,115,59 90,80,27 40,73,37 44,88,53 49,98,59 71,148,90 112,136,136 123,129,148 128,126,150 128,124,148 123,121,145 123,121,143 124,122,144 125,126,145 126,127,146 124,125,144 125,126,145 124,125,144 128,124,144 128,124,144 128,124,144 129,125,145 129,125,145 123,121,141 121,119,139 121,119,139 119,117,137 120,118,138 122,120,140 121,119,139 122,120,140 122,120,140 121,119,143 122,120,144 120,118,142 121,119,143 122,120,144 122,120,140 124,122,142 122,120,140 122,120,140 122,120,140 124,122,142 124,122,142 122,120,140 123,121,141 122,120,140 123,121,141 122,120,140 119,117,137 119,117,137 117,115,135 120,113,141 116,113,140 107,107,133 98,103,129 96,101,127 87,96,121 88,97,122 90,98,126 92,100,128 92,101,124 88,97,120 95,100,124 93,98,122 94,99,123 100,105,129 102,105,127 114,115,136
136,135,152 137,134,151 138,135,152 138,135,152 137,134,151 135,132,149 132,129,146 131,128,145 133,130,147 123,121,141 124,122,142 130,128,148 131,132,151 133,131,153 134,132,156 131,129,153 130,128,150 129,127,149 128,126,146 128,126,146 129,127,147 129,127,147 131,127,147 126,125,140 57,82,64 34,60,37 30,54,32 27,52,32 21,48,30 21,48,30 22,47,31 25,48,33 61,61,31 28,46,29 47,55,34 61,66,32 112,82,24 127,87,33 156,100,74 171,116,85 170,112,77 190,122,84 232,145,100 253,166,105 246,161,108 219,140,92 221,135,85 248,158,111 235,147,95 255,172,114 255,165,110 255,170,110 255,176,119 255,183,124 255,188,123 255,183,118 144,92,5 241,170,48 140,108,33 97,87,34 133,109,47 48,82,50 49,88,56 46,92,56 52,109,65 82,158,96 130,128,148 127,125,145 131,127,147 128,124,148 127,125,147 128,126,148 127,125,145 127,125,145 127,125,145 128,126,146 129,127,147 135,131,151 135,131,151 130,126,146 128,124,144 129,125,145 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 127,125,145 126,124,144 124,122,142 126,124,144 124,123,140 123,122,139 123,122,139 122,120,140 124,122,142 124,122,142 123,121,141 126,124,144 126,124,144 121,119,139 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 126,124,144 127,125,145 119,117,137 110,108,130 110,108,130 101,101,127 94,99,123 92,99,122 92,100,128 92,100,128 91,99,127 88,96,124 88,99,126 89,100,127 95,107,131 97,109,133 95,104,129 93,102,127 96,103,126 99,106,129 99,107,127 111,114,136
147,144,161 143,140,157 140,135,153 141,136,154 139,134,150 137,133,146 136,132,145 137,132,148 138,133,149 138,135,152 138,135,152 135,131,151 128,129,148 133,130,147 128,129,148 130,128,148 130,128,148 130,128,148 129,127,147 131,129,149 133,131,151 133,131,151 131,132,151 119,136,138 41,70,42 30,54,30 29,53,31 27,52,32 25,50,30 24,49,31 23,48,30 23,46,27 41,50,22 70,67,23 50,63,22 40,62,34 134,101,35 145,101,34 176,115,79 179,118,82 182,121,85 186,126,87 204,132,86 228,146,88 250,161,105 255,167,109 253,164,110 255,165,110 254,166,110 255,172,116 255,171,113 255,170,111 255,176,113 255,178,117 255,194,123 255,193,124 161,109,22 238,166,47 101,94,35 78,74,16 84,79,24 48,82,48 41,85,52 47,93,57 46,101,57 65,125,71 114,157,127 138,141,152 143,138,154 133,131,151 136,134,154 136,132,152 136,132,152 135,131,151 130,126,146 133,130,147 135,132,149 138,135,150 138,135,150 138,133,149 137,132,148 133,130,147 130,129,146 129,127,147 130,128,148 133,130,147 133,130,147 132,129,146 133,129,149 133,129,149 133,130,145 133,130,145 132,129,146 129,126,143 129,128,145 129,128,145 132,128,148 128,124,144 126,122,142 126,122,144 128,124,144 123,121,141 122,120,140 114,113,130 116,115,132 123,120,135 122,119,134 116,114,134 101,99,119 103,104,127 104,105,128 100,101,131 100,102,129 97,99,126 91,100,125 97,106,131 97,106,131 97,104,129 96,103,128 93,101,129 99,106,131 99,106,131 100,105,129 103,108,132 110,113,135 114,117,139 111,112,135 114,112,134
162,156,161 156,150,157 154,151,157 153,150,156 148,145,151 148,144,153 151,147,160 147,143,154 147,143,154 146,144,154 142,140,150 138,135,150 137,135,155 137,134,151 138,135,150 136,135,152 135,134,151 136,135,152 136,135,152 138,137,154 138,137,154 140,139,154 143,138,154 88,128,107 42,67,40 32,56,32 31,55,33 31,51,33 25,50,30 25,50,32 25,50,32 31,54,35 39,60,37 89,87,54 51,67,34 64,75,46 128,92,32 146,102,33 179,119,78 181,123,86 186,124,86 192,127,86 212,140,94 229,148,96 238,153,96 244,155,99 254,165,109 247,158,102 255,170,109 255,173,113 255,174,112 255,170,111 255,180,116 255,186,123 255,194,124 255,196,122 153,94,3 224,157,41 93,80,19 63,80,40 93,92,38 45,84,48 45,89,54 45,91,55 47,99,54 62,114,69 127,187,137 175,168,166 157,154,158 148,144,155 145,141,154 146,142,155 141,136,152 143,138,154 139,134,150 139,135,148 140,136,149 141,137,150 143,139,152 140,138,150 142,140,152 142,139,154 138,135,150 139,137,149 139,137,149 140,137,152 138,135,150 139,136,151 138,135,150 138,135,150 139,136,151 139,136,151 136,134,146 137,135,147 133,130,145 133,130,145 137,134,149 138,135,150 139,136,153 133,130,145 135,132,147 135,133,143 132,130,140 132,130,140 132,130,140 131,128,143 117,114,129 108,107,122 102,101,116 105,101,121 115,111,131 114,111,138 116,114,138 109,106,133 107,105,127 113,111,133 104,105,128 104,107,129 110,111,132 105,106,129 106,109,131 109,112,134 110,110,136 110,110,136 121,119,141 129,125,145 124,122,144 121,119,141
191,183,170 185,177,164 177,168,160 176,167,161 169,159,158 157,155,153 155,153,151 152,151,154 157,156,161 155,156,161 148,149,154 147,145,155 146,144,154 147,145,153 146,144,154 146,143,158 144,141,156 145,142,159 146,144,154 149,147,157 150,148,156 153,151,159 157,150,153 64,109,80 35,61,38 31,57,34 31,55,33 29,53,31 25,48,29 25,48,31 26,53,33 30,56,33 35,53,40 28,48,32 48,64,22 35,64,34 123,99,44 146,105,35 166,112,51 181,120,84 187,122,83 195,127,87 211,139,93 226,149,93 241,156,99 247,159,103 247,159,103 250,161,107 251,162,106 255,167,106 255,168,109 255,170,107 255,181,118 255,187,121 255,200,129 255,204,135 168,111,22 238,166,49 81,89,27 51,84,48 80,80,37 45,92,51 45,91,53 45,91,55 47,92,52 52,102,60 88,158,101 184,180,163 180,170,158 166,164,162 158,158,158 156,151,153 152,149,155 152,149,153 154,150,159 155,148,160 154,147,159 155,148,158 154,147,157 155,149,156 154,148,155 154,148,155 148,142,149 152,146,153 150,144,151 152,146,153 154,150,159 154,150,159 152,149,153 155,152,156 150,147,153 151,148,154 148,145,151 148,144,155 145,143,153 146,144,154 144,143,148 149,148,153 153,152,157 151,151,151 157,155,156 158,156,157 152,149,155 136,134,144 119,117,129 105,103,115 107,104,119 112,111,128 128,127,142 131,127,138 140,136,145 136,129,143 133,129,138 130,126,137 124,122,134 126,124,136 127,126,141 127,126,141 121,120,137 127,125,145 130,128,148 129,127,147 127,125,145 127,125,145 126,125,142 122,121,138 121,117,137 121,123,139
210,203,185 203,196,178 199,192,176 192,185,169 185,177,166 181,177,167 171,167,157 170,166,160 168,163,160 171,170,161 168,167,158 170,165,164 167,162,161 168,162,167 167,161,168 168,162,167 168,162,167 175,170,172 176,171,170 179,174,173 179,174,171 183,178,175 189,178,171 55,98,68 34,60,37 29,55,32 31,55,33 32,53,32 33,51,34 25,50,32 25,52,32 26,49,32 27,47,33 28,48,34 90,81,34 41,67,44 92,82,42 135,96,27 164,114,42 177,117,78 189,121,81 194,126,86 211,141,94 228,150,97 237,155,97 243,158,101 246,159,100 243,156,97 244,155,99 250,162,106 255,168,104 255,169,105 255,178,113 255,185,123 255,199,131 255,204,134 198,134,38 227,155,36 152,98,12 199,153,83 69,84,45 44,93,56 46,92,56 45,89,54 50,92,57 51,95,60 77,132,86 190,204,172 197,187,175 188,185,172 189,185,175 185,176,168 186,180,173 183,177,168 180,174,169 178,174,168 176,172,166 178,174,168 178,174,168 177,173,165 176,172,164 174,170,164 169,164,161 171,166,163 171,166,163 171,166,163 169,167,165 164,162,160 165,163,161 162,160,158 159,157,158 151,149,150 150,148,149 151,149,147 159,154,151 166,161,158 160,156,150 156,152,146 174,170,164 157,153,145 162,156,149 160,154,149 126,119,119 127,122,121 135,130,129 134,129,128 133,128,127 140,138,136 148,147,140 160,156,146 160,154,149 160,155,152 156,152,146 148,143,140 148,146,147 146,143,147 145,143,151 146,144,154 139,137,149 135,135,147 130,129,144 130,129,144 128,127,142 129,128,143 126,125,142 127,126,143 121,127,146 90,99,124
210,199,182 206,195,178 193,186,168 188,181,163 188,181,163 196,189,171 200,193,175 201,194,174 201,194,176 202,195,179 194,187,171 194,187,171 200,193,177 198,194,177 203,199,182 200,195,181 199,194,180 203,199,182 206,197,180 203,194,177 207,198,179 207,198,179 211,197,181 61,102,72 32,56,34 29,55,32 33,54,33 30,56,33 30,55,35 27,52,34 27,52,34 26,49,32 25,50,32 27,48,25 103,104,65 39,63,39 72,69,45 136,97,28 145,101,32 181,123,72 189,124,83 196,131,90 212,142,95 227,153,99 241,159,101 243,159,99 244,160,100 245,158,99 243,155,96 242,153,97 249,160,104 253,166,105 255,175,112 255,185,123 255,199,136 255,205,134 182,121,17 243,174,51 210,164,68 120,83,14 59,85,49 52,92,53 44,83,47 43,82,48 45,87,52 49,91,54 70,120,78 187,214,175 204,193,174 213,204,185 213,204,185 215,204,185 210,199,180 210,199,180 210,199,182 216,205,186 213,202,183 209,200,183 208,199,182 206,199,183 201,194,178 199,192,176 197,187,177 194,186,175 186,181,167 184,179,165 183,179,162 183,179,162 183,178,164 182,177,163 180,175,161 174,169,155 169,165,146 157,151,142 154,149,137 168,163,151 165,161,144 170,165,151 164,158,149 171,163,152 170,162,151 173,163,151 180,170,158 192,183,166 182,175,157 186,179,163 194,185,170 206,195,178 203,192,173 194,185,168 189,182,166 179,174,162 182,177,165 168,165,152 169,166,153 164,163,152 166,161,158 161,156,155 150,144,149 146,140,147 149,143,150 146,139,149 142,140,152 135,133,145 130,128,138 128,130,146 99,107,135 64,72,100
203,192,173 201,190,171 201,194,174 201,192,173 207,198,179 209,201,177 213,205,181 215,207,185 213,205,183 213,204,185 213,204,185 214,200,182 218,204,186 215,204,185 213,202,183 211,200,183 217,206,189 225,211,193 228,215,194 228,215,194 219,209,187 225,212,191 218,199,183 64,103,71 32,58,35 30,56,33 33,54,33 31,57,34 27,52,32 27,52,34 27,52,34 28,51,32 30,53,34 30,54,30 37,50,25 60,53,22 46,48,20 117,83,24 145,106,35 159,108,41 186,120,86 195,130,89 213,142,98 231,154,103 247,162,105 248,164,104 248,164,104 243,156,97 238,151,92 231,146,89 226,141,88 234,154,99 250,168,112 255,183,122 255,197,131 255,214,145 223,157,53 240,163,41 215,170,79 196,154,60 50,77,36 55,99,64 41,75,45 42,74,43 48,85,52 45,84,50 55,99,62 149,193,148 216,206,184 218,205,182 220,207,184 224,206,185 222,205,181 222,209,186 225,212,189 219,206,183 217,204,181 216,205,186 215,204,185 215,207,183 211,203,179 213,205,181 217,206,187 215,204,185 213,202,185 213,202,185 211,200,181 213,202,183 220,209,192 211,200,183 212,201,184 203,192,175 203,192,177 204,194,172 204,195,168 197,188,161 191,182,155 185,175,151 180,169,150 196,186,164 184,174,152 199,185,167 206,192,174 212,198,180 210,196,178 205,192,171 200,187,166 210,197,176 201,188,167 197,186,167 187,183,164 193,185,172 191,186,172 180,175,161 184,179,165 179,176,161 180,175,163 180,174,165 172,166,157 170,164,159 166,162,156 162,157,154 152,152,149 149,149,149 138,136,144 114,122,142 66,74,106 57,65,97
216,201,181 219,204,184 212,202,180 224,210,192 220,206,188 221,206,184 213,198,176 209,194,174 213,198,176 216,201,179 214,199,177 219,204,182 219,204,182 217,205,179 208,196,170 208,195,172 217,204,181 222,209,186 223,205,184 222,204,183 216,206,182 215,202,179 214,199,179 59,96,65 31,55,33 29,55,32 33,51,34 31,55,33 28,51,32 25,50,32 27,52,34 31,51,33 29,52,33 32,52,34 34,53,33 66,55,22 59,57,26 91,62,9 140,99,31 159,108,39 184,121,90 190,128,88 211,140,98 229,151,103 253,168,111 255,170,109 252,168,106 243,156,95 233,148,91 226,144,88 216,135,83 220,143,92 235,158,107 255,182,124 255,197,132 255,214,148 202,132,31 246,169,49 121,104,26 139,129,51 40,73,35 32,66,36 35,63,38 40,72,43 43,80,47 44,81,48 48,91,51 127,175,129 214,201,178 213,199,174 220,206,181 216,201,179 225,211,186 229,214,192 227,212,190 227,213,186 226,212,185 222,209,186 224,211,188 222,210,184 222,210,184 222,210,184 222,209,188 221,208,187 220,205,183 220,205,183 221,207,182 226,212,187 220,205,183 222,207,185 225,210,188 221,206,184 219,205,180 220,206,179 228,214,189 215,201,176 205,191,166 206,191,169 205,189,172 194,181,160 194,181,160 204,189,167 219,204,182 218,203,181 212,197,175 206,191,171 200,185,165 194,184,162 190,182,160 187,178,159 182,178,159 185,177,164 180,172,159 182,174,161 180,175,161 177,172,158 178,169,161 177,168,162 170,164,157 160,154,147 161,156,153 160,155,154 147,146,149 145,144,149 135,133,141 84,93,116 63,71,99 54,62,90
211,198,177 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 220,207,186 219,206,183 212,199,176 212,197,175 218,203,181 211,202,175 209,200,173 205,192,169 207,194,171 213,200,177 214,200,182 219,205,187 217,203,185 216,200,183 204,193,174 51,85,55 34,55,34 30,54,32 29,55,32 27,52,32 29,52,35 27,52,34 24,49,31 33,56,39 29,54,36 29,52,35 30,53,34 38,51,26 33,52,32 69,49,3 132,91,30 134,89,25 172,114,79 185,125,84 205,138,95 223,148,101 251,166,109 255,183,117 255,174,107 244,163,102 222,145,92 211,137,85 194,118,78 186,115,73 220,148,100 252,175,119 255,188,127 255,207,140 236,163,61 252,178,57 116,121,45 143,132,31 87,125,96 25,50,32 23,49,26 35,63,38 41,75,43 45,79,45 48,87,51 81,137,88 214,200,175 216,202,177 216,201,179 216,202,177 222,208,183 213,199,174 215,201,176 223,209,184 225,211,186 228,214,189 226,212,187 222,208,183 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,190 227,213,188 227,213,188 229,215,190 230,216,191 221,207,182 215,200,178 206,191,169 212,197,175 212,199,176 212,199,176 214,199,179 213,198,178 207,194,171 201,187,171 199,185,169 190,179,162 174,171,158 163,159,151 162,155,153 155,153,149 155,150,149 160,155,154 154,149,151 154,147,150 162,157,159 153,151,152 147,144,150 144,140,151 139,137,147 141,137,146 140,136,147 140,138,148 136,135,150 103,98,114 67,73,103 54,61,86 49,56,81
198,184,166 214,200,182 215,201,183 213,199,181 211,198,175 210,197,176 218,205,184 208,195,174 212,199,178 215,202,179 204,191,168 216,199,175 216,199,175 215,198,172 211,194,168 201,187,162 199,185,160 195,181,156 197,182,162 201,186,166 209,190,167 208,191,167 207,204,180 46,78,49 31,57,34 29,54,34 28,51,32 27,52,34 27,52,34 25,50,32 22,46,33 24,47,32 34,59,41 27,52,34 33,56,37 34,55,34 47,61,31 56,63,31 128,90,26 122,88,18 122,81,34 128,80,24 137,86,21 168,109,36 165,110,27 175,117,35 175,115,29 187,127,39 182,126,32 177,121,27 182,126,30 181,125,29 189,130,32 183,124,26 201,138,44 217,147,51 230,158,39 234,157,33 183,132,25 112,178,108 29,64,27 25,44,33 26,49,30 33,61,36 40,74,42 44,82,44 42,84,47 73,118,76 207,193,168 220,206,179 216,202,175 220,206,181 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,188 221,206,186 223,208,188 220,205,185 226,211,191 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 234,220,193 234,220,195 214,200,175 221,207,182 212,198,173 214,200,175 216,202,177 213,198,176 215,200,178 225,210,188 215,202,179 210,197,174 203,194,177 192,183,166 186,177,160 182,172,160 170,161,153 165,155,156 157,155,151 153,151,152 147,145,153 142,140,148 140,136,147 139,135,146 131,127,140 122,125,136 124,126,140 133,131,143 135,133,145 131,128,143 135,132,149 137,134,151 138,135,152 130,129,144 97,97,123 59,65,86 56,64,94 43,46,68 34,37,59
166,157,151 172,163,157 177,168,162 179,170,164 185,176,170 187,178,172 188,180,169 192,180,168 188,177,160 186,177,158 186,177,158 186,172,156 186,172,156 185,174,159 183,172,157 188,177,158 189,178,159 194,183,164 199,185,167 205,191,173 205,192,171 212,197,177 206,204,184 42,70,45 31,55,33 28,53,33 27,52,34 25,50,32 25,50,32 25,48,31 23,46,29 24,47,32 26,56,37 27,52,34 47,57,33 38,54,33 43,58,34 76,75,39 108,85,25 123,89,30 122,83,26 131,91,25 159,108,30 163,114,22 186,131,32 173,114,21 185,122,28 178,119,21 186,131,32 180,125,24 182,124,21 182,121,17 186,128,28 196,138,35 187,126,22 223,156,42 230,156,33 232,165,44 155,140,52 155,198,111 27,42,28 25,48,31 23,46,29 31,57,34 39,71,42 46,80,46 42,84,49 56,108,65 217,212,184 218,206,178 219,207,181 211,198,177 212,199,178 218,203,183 210,196,178 214,201,180 214,201,180 211,196,176 205,190,170 207,194,173 212,200,174 212,199,176 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 227,213,188 198,188,166 203,193,171 200,191,174 205,194,175 192,183,166 184,179,165 183,178,164 177,172,158 175,170,158 178,172,163 181,173,162 178,170,159 170,166,160 162,157,154 149,144,146 150,144,151 144,141,147 143,139,150 143,138,154 133,130,145 132,129,144 132,129,146 131,128,143 131,131,143 134,133,148 137,134,149 136,133,148 133,130,147 132,129,146 133,128,146 138,135,152 118,119,138 71,75,106 58,64,92 56,62,90 46,51,75 39,44,68
147,141,148 150,144,151 153,147,154 159,153,160 166,160,167 165,158,161 171,164,164 170,161,155 164,155,147 163,154,146 167,158,152 171,162,156 172,163,157 170,164,157 169,163,156 176,170,163 178,172,165 176,170,161 179,170,162 186,177,169 191,183,170 190,185,171 181,191,169 38,59,38 33,53,35 29,52,33 27,52,32 25,50,32 25,50,32 24,47,32 23,46,31 23,46,31 29,52,33 27,47,31 61,72,43 35,57,31 75,73,40 60,54,18 43,51,30 86,76,34 75,71,34 77,72,40 97,82,35 99,97,50 94,96,50 101,99,52 87,99,54 73,91,48 61,83,44 58,81,46 58,84,50 55,83,46 82,95,52 62,84,47 66,83,43 85,87,32 104,101,46 87,118,55 154,153,60 151,202,124 28,43,31 24,49,29 30,51,30 29,53,31 37,66,38 45,77,44 42,81,47 54,100,64 197,199,171 209,199,177 201,197,176 203,194,177 201,192,175 202,193,174 220,207,186 215,203,177 211,199,173 219,204,184 216,201,181 213,200,179 217,205,179 217,204,181 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 220,206,181 202,192,170 194,187,169 183,178,166 183,173,163 174,168,163 174,167,167 167,160,160 162,160,161 155,152,158 158,155,161 151,150,153 151,150,153 147,146,149 147,145,153 143,141,153 143,140,155 136,136,146 137,137,149 133,132,147 135,133,153 135,134,149 133,132,149 133,132,149 137,134,151 138,135,152 136,135,152 136,135,152 134,133,150 131,129,149 131,127,147 130,128,148 99,102,124 58,65,100 60,66,94 58,64,92 40,48,78 50,58,88
139,137,147 144,142,152 140,138,148 143,139,150 139,135,144 139,133,140 153,148,150 147,146,149 146,143,147 140,137,141 143,140,144 148,145,149 150,146,155 154,151,157 146,143,149 147,144,148 151,148,152 154,151,155 156,151,150 164,159,158 168,163,160 169,162,160 145,166,145 42,57,43 31,54,37 28,53,35 25,50,32 24,49,31 23,48,30 24,47,32 24,43,32 24,46,34 27,47,31 23,49,26 81,91,54 52,58,17 64,66,22 47,58,29 32,52,34 52,47,19 36,46,24 36,51,37 73,70,26 75,82,36 57,79,38 92,92,47 88,92,38 80,101,53 39,83,38 43,81,43 45,80,43 46,78,45 53,83,46 52,76,36 43,83,44 83,100,53 108,107,42 181,159,81 65,116,69 133,201,115 29,44,28 24,47,30 26,49,32 25,48,31 40,64,40 47,76,46 45,82,47 48,92,57 153,188,151 186,180,171 179,173,164 189,184,172 193,188,176 200,190,178 213,204,185 220,213,186 222,213,186 226,213,190 223,209,184 225,211,186 221,207,182 207,190,166 214,202,174 217,205,177 212,197,175 214,199,177 222,207,185 223,208,186 205,194,175 198,187,170 203,192,177 195,184,165 175,170,158 167,163,157 153,151,152 152,149,155 150,147,153 141,137,146 146,144,156 145,141,150 137,133,144 134,130,143 138,134,147 126,124,136 122,119,134 114,111,128 117,113,133 121,117,137 126,122,142 130,127,144 136,133,150 133,132,147 130,129,144 131,130,145 131,130,147 129,128,145 131,127,147 132,128,148 130,129,144 129,128,143 130,126,146 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
130,129,146 134,133,148 140,139,156 139,137,147 139,137,145 141,137,148 139,135,148 140,138,148 146,142,153 151,147,156 147,143,152 140,139,144 145,143,151 149,148,153 146,145,150 141,138,142 143,140,144 146,143,147 150,147,151 152,149,153 154,151,155 154,151,155 120,145,125 38,61,42 31,54,37 30,55,37 25,50,32 24,49,31 24,49,33 24,46,34 25,45,31 17,39,27 26,46,32 35,49,28 41,74,36 48,55,11 45,62,34 33,57,33 28,50,24 31,49,32 42,52,28 45,58,31 45,62,38 45,67,39 41,74,38 56,75,35 61,88,45 44,83,47 63,77,31 98,92,44 69,75,25 43,77,43 42,79,48 89,89,46 44,83,47 77,79,26 89,96,37 135,120,57 75,109,50 101,159,78 48,59,30 25,48,33 24,47,32 28,48,32 37,61,39 42,71,43 45,79,47 48,90,55 130,177,134 166,161,160 170,165,164 173,168,165 176,171,168 185,176,170 193,185,174 198,191,173 207,200,182 219,212,194 222,215,195 225,211,193 224,212,186 225,213,185 228,213,191 220,205,183 228,213,191 232,217,195 229,214,192 228,213,191 216,206,182 215,205,183 199,190,171 178,169,152 164,158,151 153,147,142 152,147,149 152,146,151 140,136,145 141,137,148 144,140,153 144,141,147 132,128,139 132,128,137 119,115,126 110,107,122 104,101,118 103,100,117 111,107,127 110,106,126 112,108,128 111,108,125 125,122,139 133,132,147 130,129,144 127,126,141 127,126,143 127,126,143 128,124,144 131,127,147 120,118,138 114,112,132 91,97,118 80,86,107 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
133,132,147 136,135,150 140,139,154 142,140,152 143,140,155 141,140,155 140,137,152 140,140,152 138,138,150 140,139,154 141,140,155 145,143,153 140,138,148 143,141,151 146,144,154 142,140,150 144,142,152 147,145,155 150,146,155 148,144,153 148,144,153 150,146,157 91,131,108 35,61,38 35,55,37 28,51,34 25,50,32 25,50,32 23,48,30 24,47,32 25,44,33 18,42,29 28,48,19 58,63,39 62,86,48 55,79,41 36,63,31 39,64,37 39,44,22 44,49,17 28,47,27 31,50,30 38,62,38 39,66,36 43,59,26 68,66,19 104,92,37 40,83,41 84,79,28 136,120,64 57,71,39 59,77,32 40,73,37 79,74,33 53,77,37 51,86,47 72,80,27 113,101,33 76,112,57 108,153,81 54,46,0 26,46,30 23,48,28 25,50,30 31,57,34 41,67,42 41,73,42 46,88,51 95,152,106 151,142,155 155,149,156 163,157,162 171,166,165 176,172,166 180,174,169 184,178,171 189,183,174 196,191,177 194,190,173 206,201,187 206,199,183 202,195,179 199,195,174 210,206,185 201,190,173 201,190,173 206,195,180 199,188,173 203,192,173 213,202,183 213,202,183 211,200,183 186,177,160 179,169,157 161,155,148 146,139,139 115,112,118 106,103,109 116,112,125 137,129,135 168,161,159 168,163,160 162,158,148 153,148,147 142,137,136 140,133,133 144,137,137 146,140,145 146,140,145 145,140,142 153,148,150 141,138,142 133,129,138 130,126,135 131,127,136 137,133,144 135,133,143 113,114,135 67,78,107 62,73,102 61,69,97 61,69,97 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
137,136,151 137,136,151 138,137,152 140,138,148 137,135,147 137,137,149 140,138,150 140,135,151 138,133,149 143,139,152 141,137,150 140,138,150 137,137,149 134,134,146 138,138,150 140,140,152 138,138,150 142,142,154 145,143,153 144,142,152 142,140,150 144,142,152 67,110,82 35,61,38 32,55,36 28,53,33 25,50,32 24,49,31 23,48,30 26,49,34 27,46,35 23,45,38 36,47,18 42,64,25 49,79,32 37,75,46 51,75,37 44,59,33 68,68,25 54,53,26 58,58,17 43,56,33 35,59,37 41,67,42 42,74,43 66,90,52 46,83,52 48,81,54 99,101,46 71,78,34 84,75,15 59,71,33 53,67,37 94,95,58 44,76,43 78,80,38 108,96,28 63,94,38 59,109,65 175,197,117 43,53,0 26,46,30 24,49,29 24,49,29 26,49,30 37,63,40 42,71,43 48,87,51 67,122,76 137,135,145 140,142,156 152,145,157 160,153,163 165,162,166 168,165,169 173,168,167 181,176,175 167,165,161 163,159,153 179,175,167 191,185,178 191,185,178 191,187,177 188,184,174 185,179,174 180,174,169 184,178,169 189,183,174 182,177,165 184,179,167 172,167,155 167,163,146 183,172,157 187,177,153 204,190,174 186,172,154 191,181,159 190,180,158 175,164,149 171,161,149 193,184,165 206,196,174 212,203,174 219,207,181 219,207,181 200,191,176 179,170,155 194,186,173 191,183,170 180,172,161 174,166,155 165,159,152 158,152,147 161,154,152 161,155,150 162,155,155 155,152,158 87,93,114 64,70,100 59,65,95 63,71,99 59,67,95 66,72,100 52,59,82 57,66,89 77,80,100 74,81,104 90,97,120
