129,120,135 127,118,133 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 135,123,137 134,122,136 132,123,136 132,123,136 130,121,136 130,121,136 130,121,134 129,120,133 129,120,133 129,120,133 129,120,133 131,120,129 134,123,132 134,123,132 134,123,132 139,126,134 143,131,133 147,135,137 153,141,143 164,155,149 173,160,153 180,168,156 183,167,152 184,168,153 184,166,147 195,171,147 195,171,147 199,176,145 202,180,146 207,184,153 217,197,165 209,184,154 205,176,145 131,100,79 103,72,53 94,67,49 83,58,39 137,89,62 148,91,60 154,96,61 152,97,68 142,92,61 143,93,62 137,90,58 130,82,55 134,87,55 133,85,58 126,80,50 129,81,52 144,86,53 188,114,76 212,121,77 212,123,76 249,146,92 255,202,128 255,207,127 255,196,117 255,176,107 249,149,86 246,155,97 255,159,101 255,166,105 255,180,116 255,193,129 152,77,57 149,128,124 148,133,141 145,131,136 143,133,137 139,131,139 137,128,139 136,129,139 136,127,138 134,125,136 135,126,139 135,126,139 133,124,137 134,125,138 134,125,138 133,124,137 133,124,137 130,121,134 132,123,136 134,122,136 132,120,134 132,123,138 133,124,137 133,124,135 133,124,135 138,126,138 135,126,137 141,129,141 139,130,141 140,131,142 134,125,136 132,123,134 134,125,138 132,123,136 133,124,137 129,120,133 130,121,134 130,121,134 133,124,137 130,121,134 130,121,134 130,121,134 129,120,133 126,119,131 127,120,132 126,119,131 128,121,133 135,126,139 136,127,138 142,131,140 145,132,142 143,132,139 143,132,139 149,136,144 151,139,144 153,141,143 159,147,149
129,120,133 123,114,125 125,116,131 128,119,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 135,123,135 135,123,135 133,124,135 132,123,134 132,123,134 133,125,131 144,133,140 146,135,142 151,141,142 158,149,145 162,149,144 166,153,146 168,152,146 168,153,144 172,158,142 180,164,147 175,157,138 168,155,134 185,167,146 190,173,149 196,177,152 199,178,151 192,171,144 182,164,145 188,169,146 196,176,146 142,103,71 150,93,62 153,95,60 148,96,66 144,92,62 142,90,60 139,88,60 138,88,57 141,91,60 142,90,60 135,84,56 132,79,54 131,74,55 133,72,56 132,68,51 134,71,49 157,83,60 199,105,62 255,189,121 255,200,121 255,182,113 255,159,94 254,159,96 255,163,101 255,179,114 255,188,111 196,157,145 178,163,154 172,160,150 168,155,148 160,147,142 156,142,144 154,140,142 149,139,140 151,140,147 149,137,142 150,137,145 148,138,142 145,135,139 150,140,144 149,138,145 148,137,144 147,134,144 147,134,144 145,132,142 144,131,141 140,131,142 139,132,142 132,125,137 133,126,138 135,128,138 138,131,141 136,130,137 138,132,137 138,132,139 140,131,142 137,128,139 133,124,135 135,126,137 136,127,140 136,127,140 135,128,140 138,131,143 137,128,139 140,131,142 138,131,141 136,129,139 135,127,135 134,126,134 134,126,134 135,123,137 138,126,138 138,126,140 144,133,142 151,139,141 156,146,147 165,154,151 172,159,152 173,163,153 184,170,156 184,172,160 183,171,159 185,174,157 191,181,157
130,118,130 130,119,128 134,122,136 132,123,134 135,123,135 134,125,136 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 135,123,135 135,123,135 135,123,135 131,119,131 134,122,134 130,121,132 129,120,131 128,119,132 132,124,132 135,127,133 144,134,138 151,139,141 157,145,145 162,149,146 161,148,143 161,150,145 166,153,148 167,151,145 168,152,146 165,149,143 158,148,136 162,150,140 166,154,142 170,155,144 181,167,153 189,171,152 194,175,152 198,179,154 210,189,164 214,191,162 142,92,61 149,91,58 150,98,66 148,96,66 143,91,61 142,90,60 140,88,56 143,91,59 149,98,70 113,65,47 99,54,47 89,46,42 71,34,31 59,36,37 58,37,37 81,49,46 109,55,46 162,84,56 217,129,68 255,176,113 255,158,98 255,160,99 255,168,107 255,189,118 255,192,128 202,188,163 207,188,161 204,185,162 201,183,164 193,175,156 193,174,158 190,171,155 186,170,153 180,169,154 180,164,151 184,168,155 185,171,157 190,176,160 194,180,164 198,184,166 198,184,166 194,178,163 188,172,157 183,167,154 183,166,156 169,156,149 161,150,147 163,152,149 159,148,145 156,145,142 156,144,144 154,142,144 154,142,144 149,137,142 142,131,138 142,131,138 140,132,138 140,132,138 145,134,143 143,132,141 142,134,142 147,139,147 149,138,145 149,138,145 151,143,149 153,146,149 151,141,142 148,138,142 146,136,140 145,133,135 140,128,130 139,127,129 139,128,125 154,138,134 168,154,138 178,165,144 190,176,151 204,185,158 215,192,161 209,185,159 210,189,162 213,190,159 213,189,163
129,117,129 131,119,131 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 132,123,134 132,123,134 134,125,136 135,127,133 141,130,137 143,136,139 149,137,139 153,141,143 157,145,145 158,147,142 161,150,145 167,154,151 165,152,147 165,152,147 159,146,141 154,141,138 156,143,138 159,147,137 163,152,135 170,154,139 178,164,137 192,175,149 203,183,151 207,188,161 213,189,154 225,191,171 151,96,65 149,97,65 153,101,69 146,94,62 141,89,57 141,91,60 143,91,59 149,97,65 138,89,69 114,61,49 151,79,65 165,94,75 117,73,61 121,72,61 179,104,86 242,138,110 255,137,95 255,184,128 255,163,102 241,150,90 253,160,101 255,172,112 255,184,114 231,186,151 199,180,141 200,176,143 214,190,157 218,196,158 219,197,159 223,201,165 226,204,168 226,202,169 212,190,156 219,195,160 212,188,153 210,186,151 213,191,157 219,197,163 219,197,161 221,199,163 227,205,167 230,208,170 229,207,171 223,201,165 215,192,161 212,191,164 203,182,157 198,179,156 195,177,158 192,176,161 190,171,159 188,171,161 183,166,158 177,162,151 176,161,152 174,159,150 169,154,145 161,145,139 160,144,140 166,155,150 163,152,145 172,155,147 176,159,151 181,169,159 185,173,161 175,164,149 167,156,141 161,149,137 144,129,120 132,116,110 124,113,110 129,118,115 136,127,119 145,133,123 150,134,119 155,140,120 194,167,149 209,183,160 212,189,158 208,185,154 208,183,153 202,177,147
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 141,129,141 137,128,139 137,128,139 140,131,142 140,132,138 144,134,138 143,136,139 150,138,140 152,140,142 157,145,145 159,147,147 161,147,147 163,146,147 162,148,148 162,145,146 156,142,142 154,141,138 160,147,142 162,150,140 174,162,150 183,168,157 185,170,150 192,174,153 197,180,154 204,187,161 209,189,159 210,189,162 154,110,82 154,102,70 150,98,66 148,96,64 142,90,58 140,88,58 141,89,57 147,95,63 145,97,68 125,72,49 156,85,61 188,101,74 207,111,82 196,103,73 200,101,78 227,126,97 240,140,90 255,169,106 249,157,95 241,153,92 255,168,105 255,180,112 255,187,130 216,195,154 220,189,166 215,191,156 205,181,146 215,194,153 222,201,160 222,200,162 221,199,161 222,198,161 223,199,162 222,198,161 224,200,163 223,199,162 220,198,160 215,193,155 213,191,153 222,200,162 232,211,170 230,209,168 230,209,168 232,211,170 227,205,167 227,205,167 223,201,163 221,199,161 224,197,163 226,199,165 223,195,166 221,193,166 220,197,166 219,200,163 214,194,162 217,197,167 209,189,159 192,176,143 180,163,135 175,162,139 153,139,123 128,118,106 133,123,111 152,135,125 173,158,138 194,175,150 188,170,140 185,167,137 168,151,125 158,141,117 139,125,111 140,126,112 145,134,115 155,139,122 157,142,122 162,148,123 190,166,142 195,171,149 198,174,150 199,175,151 193,169,143 196,171,143
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 143,131,143 138,126,138 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 139,130,141 140,131,142 143,134,145 143,134,145 143,135,141 146,139,142 150,143,146 150,140,141 151,139,141 149,139,138 149,139,140 151,139,139 151,139,139 149,137,137 149,137,137 156,142,142 166,152,152 163,150,147 167,154,151 170,160,148 175,164,149 183,169,153 183,169,153 179,163,150 175,159,144 182,167,145 213,177,155 153,101,69 149,97,65 149,97,67 146,92,58 138,88,55 142,90,60 143,91,61 143,93,62 138,92,62 117,70,47 118,66,45 129,74,61 141,79,66 129,78,54 172,100,61 243,152,92 255,170,101 254,159,94 248,153,90 255,167,99 255,177,121 223,201,165 226,204,168 212,189,158 222,199,168 216,194,160 223,201,167 233,206,170 227,203,166 221,197,160 225,198,162 230,203,167 230,204,163 230,204,165 236,210,171 236,212,175 233,209,172 233,206,170 226,199,163 222,195,159 219,192,156 228,202,163 239,213,174 238,211,175 233,206,170 229,202,168 232,205,171 229,202,168 223,196,162 225,196,163 224,195,162 223,194,161 228,204,169 216,191,161 208,184,149 203,179,144 191,168,139 182,159,130 194,166,139 188,159,135 174,153,128 161,140,115 156,138,117 163,145,124 188,162,137 206,181,151 213,189,156 200,178,144 200,178,144 197,175,139 189,166,137 187,166,139 203,182,155 202,179,148 197,173,147 198,177,152 192,171,146 177,160,136 170,153,129 193,169,147 194,175,152
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 145,133,145 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 137,128,139 139,130,141 140,131,142 142,133,144 142,134,142 139,131,137 143,132,139 143,133,137 142,132,136 142,132,136 144,133,140 145,135,139 144,134,138 146,136,140 146,136,137 151,139,141 154,142,144 159,147,152 153,141,146 151,139,139 156,145,142 160,147,144 159,146,143 160,147,142 163,150,143 156,152,142 160,119,92 148,95,68 150,98,66 149,97,65 149,94,63 142,90,60 138,87,59 141,89,59 139,89,58 135,89,61 125,84,57 122,80,56 123,83,58 126,78,51 154,96,61 216,134,80 254,162,98 255,165,102 255,164,100 255,159,98 255,171,108 201,179,145 198,174,150 199,178,153 185,164,139 202,178,154 223,200,171 214,194,164 223,199,166 226,202,165 226,202,165 219,195,162 224,200,165 228,205,165 226,202,165 224,200,163 229,207,169 234,212,174 236,213,173 240,217,177 237,214,174 221,198,158 227,203,166 227,203,166 233,209,174 234,210,175 235,211,174 234,210,173 230,206,169 229,205,168 235,208,172 231,204,168 226,199,163 212,190,152 206,184,150 207,183,146 203,179,142 209,182,148 204,177,143 206,182,147 206,182,147 195,171,138 199,175,142 198,173,143 205,180,150 217,193,158 214,190,157 213,188,158 222,195,161 217,190,156 208,185,156 197,174,143 188,167,142 184,163,138 174,156,135 173,155,134 172,159,136 176,163,140 186,169,145 185,168,144 186,166,148 180,162,143
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 139,130,143 139,130,143 141,129,141 139,127,141 142,130,142 142,130,142 136,128,136 137,129,135 140,132,140 137,129,137 140,132,138 142,134,140 143,135,141 146,138,144 146,138,144 146,138,144 143,135,141 143,135,141 140,132,138 138,128,132 144,134,138 150,140,144 152,142,146 151,139,141 153,141,143 156,137,141 154,97,66 153,99,65 146,94,64 147,97,66 148,96,66 143,91,61 139,87,57 141,85,59 136,85,57 130,84,56 125,77,52 132,81,53 147,91,55 173,105,67 197,122,75 226,141,84 255,160,97 255,166,105 255,163,102 255,168,104 218,171,137 207,182,154 197,176,149 207,181,156 214,188,165 213,187,162 220,197,168 218,197,170 216,192,166 220,196,163 221,197,164 222,197,167 226,201,171 223,200,169 219,196,165 218,195,164 224,197,163 225,198,164 228,204,169 230,206,171 236,212,177 229,205,170 229,205,170 224,200,165 213,190,161 195,172,143 194,170,144 213,189,163 213,190,159 213,190,159 232,204,175 226,198,169 224,197,165 222,199,159 213,189,152 209,184,156 209,184,156 211,187,161 198,175,146 200,177,146 207,185,149 215,191,154 216,192,155 213,189,156 206,182,149 201,179,145 184,160,136 183,159,137 178,161,137 177,160,136 187,170,142 197,177,145 201,183,151 194,176,144 188,169,142 193,174,147 189,170,145 188,169,144 182,163,138 194,175,150 193,172,147 185,167,146
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 130,118,132 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 145,133,145 142,130,142 138,126,138 131,119,131 137,128,141 139,130,143 138,127,136 139,127,139 139,127,139 142,130,142 143,134,145 142,133,144 143,134,147 143,134,145 144,135,146 144,135,146 146,137,148 141,132,143 136,127,138 133,124,135 133,124,135 133,124,135 135,126,137 139,132,135 142,135,138 147,140,143 143,136,139 143,133,137 143,131,136 140,99,79 149,98,63 156,102,68 149,97,65 141,89,59 148,97,69 147,95,63 141,89,59 143,88,59 139,86,59 135,89,61 130,82,57 143,91,61 165,104,68 189,117,80 204,129,80 229,148,87 241,149,87 255,171,107 255,165,102 255,189,120 197,178,151 201,177,151 205,179,156 202,172,146 208,180,153 202,178,152 202,178,152 200,181,156 205,184,159 203,184,159 200,181,156 198,177,152 200,179,154 203,183,153 203,182,157 205,184,161 214,191,162 214,191,162 212,189,160 208,185,156 211,188,159 211,188,159 220,197,168 225,202,173 219,198,171 214,193,166 206,186,156 217,197,167 204,183,158 198,177,152 207,184,155 211,188,159 209,185,161 192,175,151 165,148,124 156,137,121 144,125,109 128,112,97 138,122,107 151,135,118 172,156,139 200,176,150 202,179,150 198,175,146 199,176,147 185,166,141 180,159,136 179,160,137 171,154,130 177,160,136 190,176,151 190,171,144 196,177,150 193,174,147 202,183,156 209,190,163 197,183,156 187,173,146 176,160,143 176,160,143 174,155,143 156,141,132
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 125,113,127 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 145,133,147 144,132,146 139,127,141 136,124,138 139,130,145 139,130,145 141,129,141 144,132,146 146,134,146 146,134,146 146,137,148 143,134,145 144,135,146 143,134,145 142,133,144 141,132,143 136,127,138 130,121,132 133,124,135 135,126,137 135,126,137 136,127,138 135,126,137 135,129,136 142,136,141 146,138,146 143,135,141 144,133,140 138,117,115 139,88,60 148,98,65 156,102,68 153,101,69 144,92,62 136,85,57 150,98,66 145,89,63 143,91,61 140,89,61 134,86,59 127,79,54 143,90,63 162,104,69 181,112,76 202,130,82 231,149,91 253,163,100 255,167,101 255,175,112 255,204,131 193,174,151 200,176,150 202,178,154 208,180,153 207,179,152 209,183,158 210,184,159 205,184,159 202,181,156 205,184,157 203,182,155 185,165,145 172,152,132 190,173,149 196,179,153 190,173,147 190,171,146 194,175,150 199,175,151 208,184,160 213,189,165 220,196,172 223,199,175 225,201,177 216,195,172 218,197,174 216,195,168 210,189,162 218,197,172 203,182,157 191,172,147 182,163,138 168,148,128 142,131,114 127,116,99 119,107,95 123,111,99 110,100,90 115,105,95 115,105,93 126,116,104 162,147,127 173,158,136 175,161,136 178,164,139 179,160,137 180,161,138 187,168,145 192,175,151 175,158,134 174,161,138 182,165,141 191,172,149 196,177,152 188,169,142 187,168,143 171,156,134 166,151,131 165,151,137 162,147,138 159,138,134 128,111,112
108,98,118 108,98,118 105,95,115 106,93,114 100,90,110 99,89,109 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 142,130,144 143,131,145 144,132,146 145,133,147 144,135,148 143,134,147 146,134,148 146,134,148 146,134,146 145,133,145 145,133,145 145,133,145 139,130,143 132,120,132 135,121,134 138,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,125,138 136,127,138 142,133,144 142,135,145 143,135,143 126,114,116 122,85,61 137,89,62 146,91,60 154,103,68 153,102,67 147,95,63 141,89,59 135,85,54 146,96,63 147,95,63 143,90,63 136,90,64 128,81,58 126,77,55 148,94,60 165,100,63 196,121,74 227,145,87 243,156,97 255,163,99 255,195,116 255,210,133 255,210,147 190,175,153 209,188,163 216,188,161 210,182,153 214,186,159 215,186,162 212,192,162 210,190,160 206,186,156 206,186,156 204,185,158 207,188,161 207,188,165 202,183,160 194,175,152 182,162,142 203,184,161 224,204,174 225,205,175 221,200,173 217,196,169 218,197,170 217,197,167 204,186,156 198,180,150 186,168,136 168,148,128 159,141,122 149,131,112 145,129,112 143,127,110 147,131,114 143,127,114 138,122,109 137,121,108 126,110,97 119,107,95 120,108,96 119,107,97 124,112,102 133,118,107 129,114,103 142,126,113 147,131,118 150,135,113 183,164,139 187,168,141 181,164,138 172,155,131 169,155,137 164,150,132 170,154,139 175,159,144 160,145,134 159,147,137 155,139,135 157,141,139 153,142,139 146,136,135 116,109,112 105,99,106
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 99,89,109 99,89,109 100,90,110 107,97,117 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 144,132,146 140,131,144 141,132,145 140,133,147 141,134,148 143,131,143 144,132,144 143,131,143 142,130,142 133,124,137 130,118,134 136,122,135 139,125,138 142,128,141 143,131,143 139,127,139 136,124,136 141,129,141 139,131,139 139,128,137 134,127,137 112,99,96 112,72,47 115,77,58 130,83,60 143,87,61 147,96,61 153,102,67 148,96,64 143,91,61 138,88,57 133,85,58 131,83,54 144,97,63 136,90,60 130,85,64 124,79,58 125,78,57 138,82,56 173,108,69 209,129,74 255,158,101 255,182,108 255,201,130 255,212,138 255,225,144 255,209,153 189,175,157 192,175,151 194,175,150 187,168,143 200,176,150 214,190,164 215,192,163 215,191,165 219,196,165 223,198,168 223,198,168 224,199,171 231,206,178 229,204,176 210,191,164 208,189,162 213,192,165 214,193,166 223,202,175 226,205,178 221,200,175 217,196,169 208,189,162 207,188,161 187,170,146 172,154,135 165,150,128 158,143,121 169,157,129 178,166,136 181,169,139 170,153,129 165,148,124 163,145,124 167,149,128 153,139,121 158,144,126 161,147,131 155,141,125 152,135,125 151,134,124 153,138,127 146,131,120 142,129,122 122,105,95 131,114,106 133,121,111 141,129,119 151,138,131 154,141,134 153,142,139 151,140,137 144,132,134 143,132,139 136,124,129 131,119,124 126,118,124 121,115,120 132,121,130 128,120,126
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 109,99,119 106,96,116 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 144,132,146 143,131,145 143,131,143 141,129,141 139,130,143 139,130,143 136,127,138 134,125,136 134,125,136 133,124,135 135,123,137 138,126,140 135,123,135 139,127,139 136,124,136 137,129,137 148,137,146 141,129,141 140,131,142 137,127,128 118,98,91 105,77,64 98,63,48 98,69,49 112,76,56 119,79,56 133,87,61 143,91,61 148,96,66 144,92,62 142,90,60 140,90,59 131,85,55 129,83,55 126,80,54 123,78,55 123,78,55 139,87,55 158,106,74 196,131,92 247,165,118 255,155,93 255,166,97 255,182,109 255,197,117 255,217,136 255,226,144 255,221,144 255,228,166 174,164,154 174,161,140 178,159,147 172,161,146 176,159,149 185,165,147 204,186,156 212,193,168 214,193,166 218,198,168 214,193,166 220,196,170 219,195,169 213,192,165 213,192,165 214,190,164 214,190,166 206,185,158 205,184,157 192,171,148 196,175,152 195,176,151 201,182,157 193,174,151 193,174,151 189,169,149 187,169,150 184,168,151 179,163,148 168,154,138 161,146,135 158,143,132 164,149,140 160,144,138 159,142,134 156,139,131 157,140,132 151,134,126 150,134,128 151,135,129 152,139,136 144,131,128 133,121,121 145,133,135 139,127,129 136,123,131 132,118,131 134,119,127 140,125,133 141,124,130 144,130,135 146,134,136 146,134,139 142,129,137 139,126,134 138,125,135 138,127,134 141,130,137 135,127,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 108,98,118 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 136,124,138 138,126,140 139,127,141 142,130,142 139,127,139 143,134,145 142,133,144 141,129,141 137,125,137 139,130,141 141,132,143 146,134,146 146,134,146 149,135,140 144,130,132 82,69,66 63,47,30 58,42,27 154,135,137 129,111,106 99,74,55 95,66,46 96,63,52 94,60,42 96,66,51 109,73,55 115,74,54 128,81,58 136,88,61 141,90,62 141,90,62 143,91,61 141,91,60 136,89,57 130,82,55 126,80,54 123,78,55 141,85,49 174,106,68 222,129,81 243,147,91 255,160,100 255,158,91 255,166,97 255,182,107 255,205,126 255,217,138 255,222,142 255,213,132 255,212,134 255,224,145 204,154,110 144,128,113 159,115,48 193,144,77 190,161,126 160,149,134 176,163,156 178,163,152 178,163,152 179,164,155 182,165,155 188,166,158 186,166,159 183,166,158 176,164,154 180,168,158 177,167,155 183,172,157 187,171,158 185,169,156 175,159,153 169,153,147 157,146,141 165,154,147 161,150,145 160,151,147 156,142,144 151,137,139 148,134,134 151,137,139 145,131,133 147,135,140 152,140,145 150,138,143 146,134,139 154,142,142 161,149,149 156,142,142 152,138,138 153,136,139 142,125,128 143,132,129 158,146,146 157,145,145 149,137,137 144,132,137 146,132,134 147,133,135 142,130,135 137,125,127 141,133,139 139,128,135 138,126,131 143,131,136 145,132,140 145,134,141 148,138,142 144,133,140
100,90,110 102,92,112 101,91,111 100,90,110 99,89,109 96,87,109 98,89,111 106,96,116 104,94,114 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 144,132,146 141,129,143 144,132,144 143,132,139 150,144,135 109,104,92 62,48,30 66,51,29 63,45,15 65,45,15 59,41,11 65,44,21 87,62,43 87,60,44 85,59,45 88,61,45 88,58,43 93,63,48 101,67,49 116,75,57 122,75,52 131,83,58 139,89,58 141,89,59 141,89,59 138,88,57 130,82,55 127,79,54 125,79,53 124,77,54 148,87,55 180,111,73 219,133,85 250,151,94 255,154,93 255,158,94 255,168,95 255,182,108 255,206,128 255,213,135 255,217,138 255,211,130 255,204,122 255,211,130 255,211,130 255,207,127 104,58,17 172,112,28 202,133,27 204,137,40 175,124,59 135,123,125 143,132,139 146,135,130 140,127,137 142,129,137 146,136,140 150,140,144 150,139,146 149,138,145 146,139,142 155,148,151 151,144,147 149,142,145 154,141,149 152,139,147 143,133,134 142,132,136 141,133,139 141,133,139 139,129,133 144,134,138 146,136,140 146,136,137 143,133,134 144,134,135 148,138,139 150,140,144 152,142,146 152,142,146 151,141,145 146,134,136 150,138,140 151,139,139 153,141,141 156,144,144 154,142,142 156,144,144 157,148,144 151,141,140 152,138,140 147,135,137 144,134,138 146,136,140 142,131,138 134,126,132 137,126,135 135,124,133 135,124,133 133,124,135 133,124,135 128,119,130
101,91,111 101,91,111 97,87,107 90,84,105 90,84,105 96,87,109 97,88,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 134,122,134 137,125,139 133,124,135 112,112,112 53,59,48 41,42,23 50,47,32 45,38,18 56,44,18 58,43,7 61,41,9 68,49,14 65,42,13 83,57,45 81,59,41 83,60,45 85,59,45 85,60,43 86,61,44 95,63,47 100,66,46 113,73,50 121,76,53 133,85,58 133,85,56 134,86,59 134,86,59 130,82,55 129,81,54 128,82,54 129,78,52 157,94,61 189,118,76 223,129,77 250,152,92 255,151,91 255,155,90 255,169,94 255,186,112 255,205,122 255,210,126 255,210,128 255,202,122 255,198,116 255,201,121 255,200,123 255,207,130 247,177,128 135,86,46 190,120,21 223,154,48 200,142,44 159,155,66 174,168,77 219,196,107 122,116,121 132,122,121 135,126,139 142,133,146 144,135,146 145,138,148 143,132,139 146,135,142 144,133,140 144,133,140 148,137,144 148,137,144 147,135,140 149,137,142 147,140,143 146,136,140 145,135,139 141,134,137 152,142,146 149,137,142 151,139,144 154,142,144 152,140,142 153,143,147 148,138,142 143,133,137 144,134,138 144,134,138 144,134,138 151,139,141 153,141,143 153,143,144 149,137,139 151,141,145 142,130,135 133,118,126 138,127,136 141,130,139 138,127,136 134,128,135 134,126,134 132,123,134 133,124,135 134,125,136 133,124,135 125,118,128 123,114,127 128,119,132
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 97,86,109 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 120,108,124 123,111,127 139,123,138 137,121,134 62,52,28 56,49,29 31,40,21 38,42,25 41,43,26 34,38,23 43,40,25 46,37,18 65,45,13 67,47,15 66,44,10 69,46,15 79,55,33 79,56,41 81,58,43 82,59,44 81,58,43 83,57,43 86,59,43 91,61,44 103,67,47 118,76,52 124,79,56 126,79,56 130,84,58 130,82,53 132,81,57 142,86,62 162,93,60 158,95,64 177,103,65 196,117,76 226,134,81 254,152,93 255,154,93 255,162,93 255,173,98 255,188,114 255,200,121 255,201,119 255,203,123 255,195,119 255,192,112 255,188,114 255,190,116 255,192,119 255,198,140 96,59,46 183,120,19 188,116,11 201,128,26 156,106,3 114,107,37 98,116,44 129,170,95 107,157,99 120,121,102 136,128,136 140,124,139 142,128,143 139,133,140 141,129,141 139,128,137 142,131,140 145,134,141 138,127,134 143,132,139 144,133,140 144,133,140 142,131,138 139,127,139 135,124,133 137,126,135 132,122,126 135,125,129 137,127,131 135,125,129 146,136,137 146,136,137 149,139,143 143,133,137 145,135,139 149,137,142 146,134,139 143,131,136 145,134,141 141,130,139 142,131,140 136,124,136 130,121,132 133,124,135 134,125,138 135,127,135 135,126,139 134,125,136 130,121,132 131,124,134 133,124,135 135,126,137 135,126,137 134,125,136 134,125,138
94,83,106 95,84,107 100,90,110 98,90,109 93,84,106 98,87,110 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 114,105,118 106,107,112 59,69,66 38,50,46 28,40,36 61,53,19 27,34,18 38,41,21 41,37,27 22,34,27 24,32,22 31,31,17 71,48,17 77,54,23 70,47,16 71,46,16 74,50,28 72,49,36 79,56,41 81,58,43 83,57,43 83,57,43 82,55,39 86,59,43 97,63,45 110,68,44 124,76,49 130,77,50 131,81,50 146,87,59 151,90,58 167,97,64 189,113,71 194,112,69 202,118,76 213,123,79 234,143,85 255,154,95 255,155,97 255,164,97 255,174,99 255,187,113 255,194,117 255,197,116 255,203,121 255,192,118 255,188,113 255,187,113 255,186,112 255,187,115 255,186,119 105,53,32 193,139,49 212,135,30 231,156,40 175,116,25 88,101,29 53,89,43 54,100,53 65,98,62 65,83,38 102,143,97 128,128,128 128,127,130 136,124,136 136,124,136 133,124,135 135,126,137 132,123,134 133,124,135 139,128,137 141,130,139 134,125,136 130,122,130 136,128,136 135,127,133 143,135,141 139,130,141 132,123,134 126,117,128 121,112,123 130,121,132 136,127,138 141,133,141 137,129,137 143,133,137 145,133,138 146,136,140 144,134,138 137,128,139 136,127,138 135,126,137 138,126,138 133,126,138 130,121,132 130,121,134 128,121,133 128,121,133 130,121,132 133,126,136 135,123,135 135,123,135 133,124,137 137,125,139 136,124,138 135,126,139
