129,120,133 128,119,132 125,116,129 129,120,133 132,123,136 130,121,134 130,121,134 132,120,134 132,120,136 132,123,136 132,123,136 130,121,132 128,121,131 129,122,132 128,121,131 127,118,129 130,118,132 131,119,133 129,121,129 129,121,129 132,121,130 132,121,130 136,125,132 139,128,135 143,131,136 145,133,138 150,140,139 153,143,144 153,141,141 152,140,140 156,142,142 156,142,142 161,145,139 153,139,125 166,150,133 138,117,102 119,87,73 91,54,39 71,35,25 65,34,24 72,37,22 130,85,62 148,93,64 150,95,64 139,88,60 136,88,59 130,83,51 134,86,57 136,85,57 133,85,56 134,86,59 152,95,64 241,159,116 205,125,84 228,136,85 255,158,100 255,180,112 255,177,107 255,154,91 233,142,84 235,147,86 247,154,95 255,177,111 255,189,115 193,166,148 166,156,144 158,145,140 150,138,138 146,132,137 144,134,138 141,133,141 146,135,144 144,136,142 146,139,142 144,137,137 144,137,137 146,135,142 148,138,142 145,135,139 144,134,138 142,132,136 142,132,136 137,129,137 136,128,136 137,129,137 134,125,136 133,126,138 130,121,134 133,124,137 133,124,137 132,123,138 130,121,134 130,121,134 134,125,138 132,123,136 134,125,138 134,125,138 135,126,139 137,128,141 139,130,143 141,132,143 135,128,140 133,124,137 137,126,135 136,124,136 134,125,136 134,125,136 133,124,135 133,124,135 132,125,137 129,122,134 131,124,136 129,122,134 126,119,133 123,119,130 120,116,127 119,115,126 122,118,129 129,125,136 132,125,137 133,124,137 133,126,138 126,122,133 126,122,133 127,120,132 125,118,132 126,119,131 133,124,139
129,122,132 124,117,131 126,119,133 130,121,134 130,121,132 129,120,135 132,123,138 135,123,137 134,122,136 132,123,136 129,120,133 129,120,133 129,120,135 131,119,131 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,121,132 133,124,135 135,126,137 137,128,139 139,131,137 139,131,137 139,128,137 141,130,137 142,131,138 139,129,133 147,133,138 152,138,140 147,129,128 138,120,117 146,125,121 148,124,116 99,71,62 86,55,43 76,46,31 75,48,30 146,93,66 155,98,69 144,92,62 142,91,63 133,85,56 140,90,57 138,88,57 134,83,57 126,74,55 117,67,52 117,67,50 114,60,40 121,58,38 147,72,52 173,88,62 198,112,80 183,105,54 229,141,82 238,150,89 255,164,103 255,181,112 255,192,126 185,171,157 176,164,152 166,153,150 152,142,141 155,144,151 161,147,149 160,148,148 163,150,145 169,153,151 169,152,153 162,148,148 162,148,153 161,147,152 157,148,144 158,148,149 156,144,146 154,142,144 153,141,143 152,140,145 153,141,146 147,134,144 145,132,142 141,130,137 139,131,139 136,127,138 136,127,140 135,128,142 134,128,135 128,121,131 131,124,136 138,127,136 138,127,136 139,127,139 139,127,139 144,132,144 140,131,142 136,127,138 134,125,138 135,126,137 139,130,143 136,127,140 136,129,141 138,131,143 141,132,145 140,131,144 139,132,144 132,125,137 133,126,136 129,122,132 129,120,131 128,119,132 127,120,132 129,122,132 129,122,132 132,125,137 134,127,139 135,128,138 134,127,137 132,125,137 135,128,140 139,130,141 137,129,137 141,133,139 148,138,142
145,130,138 145,131,136 151,137,139 149,137,142 148,138,142 148,138,142 144,131,139 138,127,136 131,120,129 137,129,137 133,125,133 132,123,134 129,120,133 129,117,129 131,119,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,133 132,123,136 133,124,137 134,125,138 134,125,136 135,126,137 136,127,140 136,127,138 137,128,139 140,132,140 138,127,136 142,130,142 140,127,135 142,129,137 148,134,139 154,137,140 162,144,143 164,146,141 164,147,137 168,154,140 126,93,68 151,96,67 150,95,66 141,89,59 136,85,57 136,85,59 107,59,41 106,58,44 104,57,46 120,67,55 151,87,70 190,107,85 220,122,96 242,134,100 250,139,91 255,168,111 255,157,98 231,140,82 242,151,93 255,169,107 255,185,113 225,187,152 203,182,155 194,175,150 188,173,153 186,170,153 184,170,154 190,174,157 195,180,160 205,185,165 211,190,167 207,189,168 197,179,158 199,181,160 199,182,158 189,170,158 193,174,158 182,168,150 184,170,152 184,170,154 184,170,156 184,170,156 182,167,158 178,163,154 168,157,150 162,153,149 160,150,149 159,149,148 154,143,140 151,139,139 158,146,146 157,146,143 156,144,146 157,145,147 158,146,146 159,147,147 153,141,146 145,134,143 144,133,140 144,133,140 146,135,142 142,134,140 142,134,140 141,133,139 143,135,141 144,133,142 142,131,140 144,136,144 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 123,114,127 119,112,126 119,112,126 121,114,126 127,120,132 138,126,138 143,131,143 150,140,144 152,142,146 153,143,142 160,149,144 173,161,151 175,160,151
134,124,128 136,126,130 140,128,133 137,127,131 143,133,137 143,133,137 143,132,139 143,133,137 144,134,138 145,134,141 137,126,133 138,127,136 139,128,137 139,128,137 139,127,141 135,123,135 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 136,124,136 139,127,139 139,127,139 142,131,140 139,131,139 132,126,133 135,124,133 137,126,133 142,130,135 146,134,136 149,137,137 157,146,143 163,154,148 168,151,141 147,96,68 150,100,69 145,95,62 139,89,58 139,87,57 141,88,61 142,89,62 141,93,66 131,79,60 120,66,46 127,67,44 141,71,45 196,120,78 241,148,91 255,166,106 255,167,105 248,153,92 255,157,101 255,172,109 255,181,107 216,187,154 221,194,160 216,192,159 220,195,165 212,189,158 204,184,154 206,183,154 197,173,149 201,178,147 212,190,154 216,197,158 217,198,161 225,203,165 230,206,169 227,203,170 214,190,157 214,192,158 209,187,153 206,184,150 209,184,154 213,190,159 210,190,160 211,191,161 219,195,169 216,192,168 214,193,170 210,189,166 204,187,163 202,188,163 204,185,162 203,184,161 201,187,162 201,187,162 207,189,170 206,188,169 202,184,165 187,176,159 180,169,152 176,161,152 164,149,140 158,145,140 149,137,137 151,139,139 152,140,142 150,140,141 151,141,142 158,146,148 161,149,149 149,139,140 144,134,135 134,124,125 124,114,118 115,104,113 111,99,111 115,103,115 122,110,124 125,113,125 128,115,125 137,125,130 168,150,145 182,166,153 187,172,152 186,171,149 191,176,154 188,171,147
134,125,136 134,125,136 137,125,137 133,124,135 139,132,142 140,132,140 138,126,138 140,132,140 143,132,139 142,130,142 138,126,138 139,127,139 139,127,139 141,129,141 143,131,145 143,131,143 143,131,143 143,131,145 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 141,129,141 139,127,139 141,129,141 141,129,141 139,130,141 136,127,138 134,125,136 132,121,130 137,126,135 145,132,140 150,138,140 158,146,146 158,147,144 159,150,146 163,152,147 158,142,136 149,98,72 151,96,65 146,91,62 141,89,59 142,90,60 140,88,58 137,89,60 130,86,60 122,78,52 134,82,52 170,102,66 216,133,82 253,160,101 255,172,112 255,172,111 255,162,101 255,168,107 255,173,111 255,200,123 224,197,161 221,195,156 222,199,159 224,198,159 224,201,161 222,198,163 217,193,156 219,192,160 219,192,156 205,178,142 218,191,157 225,198,162 224,195,160 224,195,160 223,199,164 221,197,162 226,202,165 226,202,165 226,202,165 219,197,161 215,193,157 216,189,155 224,197,163 229,200,169 231,202,169 232,205,169 231,204,168 228,204,169 224,200,165 220,199,158 223,201,163 220,198,162 226,204,168 226,202,167 224,200,165 223,199,164 224,200,167 223,199,166 221,199,165 211,189,155 187,167,147 170,155,135 166,154,142 148,136,126 125,114,111 126,115,112 140,127,124 159,147,135 176,163,142 168,155,134 168,155,134 155,141,123 148,134,120 129,118,111 124,113,106 141,125,119 146,131,122 151,135,120 155,139,122 180,165,143 183,169,144 189,172,146 192,175,151 191,170,145 200,177,148
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,139 143,132,141 141,132,143 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 139,127,139 141,129,141 141,129,141 137,128,139 134,125,136 133,124,135 142,131,138 148,138,142 149,139,143 150,138,138 159,145,147 163,146,147 160,148,148 162,148,150 152,141,138 150,129,127 147,99,72 149,94,63 142,87,58 141,89,59 142,90,60 135,85,54 128,82,52 153,98,67 179,111,73 206,131,84 228,146,90 255,166,107 255,171,110 255,169,108 255,173,111 255,170,105 255,181,109 255,201,122 231,204,170 229,201,172 219,195,162 220,198,162 233,209,174 230,206,173 229,207,173 211,189,155 222,199,168 219,196,165 225,203,167 228,206,170 228,204,171 222,198,163 221,199,161 228,206,168 226,204,166 226,204,166 234,210,175 236,212,175 231,207,170 229,206,166 226,199,163 216,192,157 220,196,161 227,205,167 233,211,173 238,211,175 235,208,172 229,205,168 230,207,167 227,204,164 221,198,158 223,200,160 223,200,160 221,198,158 226,202,165 220,196,161 210,186,151 203,179,146 194,168,143 183,157,132 192,167,137 187,161,136 176,157,132 163,146,120 154,139,119 158,143,123 185,160,132 206,182,149 210,186,151 201,176,146 200,175,145 195,172,141 189,165,139 182,161,136 198,177,152 201,177,151 198,174,148 196,175,148 193,172,147 175,158,132 176,151,132 194,171,142 200,177,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 143,131,145 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,144 139,127,141 139,130,141 136,124,136 135,124,133 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 142,130,142 141,129,141 138,126,138 137,125,137 141,129,141 139,127,139 135,126,137 135,126,137 140,131,142 144,133,140 150,140,144 153,143,147 147,135,135 147,135,140 152,138,143 153,139,141 151,137,139 143,131,136 146,136,140 151,133,128 142,92,59 144,92,62 140,88,58 138,88,57 133,85,56 132,84,57 158,101,70 180,112,74 206,128,82 228,143,88 249,162,98 255,169,105 255,167,105 255,160,98 255,174,105 255,185,111 255,201,125 214,188,163 215,191,165 211,190,163 203,185,155 200,180,150 197,176,149 200,181,154 186,167,142 190,171,148 211,192,169 205,187,157 201,183,153 204,185,158 205,186,159 202,184,154 209,191,161 216,198,168 212,194,164 217,197,167 219,199,169 227,208,173 235,211,174 238,215,175 240,213,177 226,199,163 228,204,169 230,206,171 237,211,170 238,212,171 236,213,173 238,215,175 235,212,172 231,208,168 233,210,170 230,207,167 227,204,164 216,193,153 207,183,146 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 214,189,159 215,190,160 220,196,161 216,192,157 210,185,155 202,178,145 193,169,145 187,163,139 185,159,138 186,160,139 184,163,138 190,169,144 198,173,145 196,171,143 195,175,145 189,169,139
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 143,134,145 144,135,146 144,135,146 142,134,142 143,135,143 148,138,142 144,134,138 143,130,138 147,135,140 154,139,147 152,137,145 151,137,142 147,135,140 147,133,138 156,104,74 142,90,60 143,91,61 141,89,59 138,90,63 135,89,63 131,83,56 155,99,63 181,114,71 206,128,80 225,140,87 241,153,94 254,154,93 255,165,97 255,171,102 255,184,110 255,206,123 196,177,161 195,179,164 191,175,160 183,167,152 186,172,154 185,166,150 186,171,151 188,173,153 188,172,155 190,174,157 191,175,160 187,172,152 189,176,153 191,178,155 195,178,154 202,185,161 201,182,159 196,177,154 197,178,153 207,183,157 216,190,165 226,201,171 230,206,173 237,213,176 233,209,172 233,211,173 227,205,167 216,192,157 196,172,137 196,172,139 220,195,165 221,193,164 219,191,162 235,211,174 229,205,168 223,199,162 222,198,165 212,187,157 208,185,154 209,186,155 214,191,162 200,177,148 204,181,150 205,183,147 219,192,158 217,190,156 209,186,146 207,184,144 202,180,146 187,163,137 183,159,135 182,158,134 182,158,134 195,172,143 210,183,151 209,187,153 205,183,147 201,177,144 207,183,150 205,178,146 202,175,143 196,168,141 201,176,148 197,176,149 190,174,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 143,134,145 142,133,144 137,128,139 135,127,135 134,126,134 135,124,131 137,126,133 144,133,142 149,138,145 150,137,145 146,133,141 143,132,141 142,131,140 144,130,135 149,100,64 147,95,63 139,89,58 139,89,58 139,91,64 136,90,62 124,79,56 124,77,54 139,86,59 158,93,56 197,115,68 237,140,87 255,156,92 255,163,97 255,175,103 255,185,113 255,206,133 223,178,134 176,161,152 176,164,154 169,156,149 176,164,152 178,164,148 169,157,147 175,163,153 175,163,151 177,165,153 179,167,155 185,174,157 188,173,151 187,172,150 186,172,154 189,175,157 200,183,159 194,177,153 199,182,156 208,190,160 211,191,161 212,192,162 216,197,162 216,197,162 216,194,160 229,202,170 232,205,173 227,207,175 224,204,172 213,194,159 220,200,168 215,191,165 202,178,152 208,185,156 214,191,162 211,188,159 195,174,149 170,148,128 152,136,123 138,122,109 129,113,98 142,126,111 149,133,116 169,154,132 200,176,150 206,182,156 197,176,149 199,178,151 185,164,137 178,157,132 181,160,135 178,154,130 179,162,136 194,175,148 199,176,147 204,181,150 202,180,144 210,186,153 222,198,165 218,190,161 210,182,153 192,169,140 190,170,140 183,169,142 167,156,139
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 145,133,147 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 137,125,137 132,120,132 134,122,134 137,126,135 139,128,137 137,126,135 139,128,137 140,131,142 143,135,143 145,133,145 144,132,144 137,128,139 143,130,140 149,128,126 154,103,68 153,98,67 142,90,60 138,88,57 131,83,56 131,85,59 124,79,56 125,78,57 135,82,57 184,112,73 235,143,90 251,149,90 255,159,94 255,167,98 255,174,102 255,183,110 255,205,129 255,230,161 171,154,144 166,153,146 162,149,146 161,150,143 171,162,147 174,162,152 169,157,147 174,162,150 180,168,156 183,170,163 180,168,156 187,176,157 188,177,158 176,162,146 169,155,139 180,165,143 192,178,153 194,180,155 191,172,145 197,176,149 202,181,154 207,187,157 211,190,163 220,196,170 225,202,171 223,200,169 218,198,166 214,194,162 214,194,164 207,186,159 214,190,164 204,180,154 192,171,144 180,159,132 170,149,124 144,129,109 128,112,99 123,108,97 123,108,97 113,98,89 119,104,95 118,103,92 126,112,96 159,144,122 172,157,135 179,160,135 182,163,138 179,160,135 176,157,132 187,168,143 191,170,145 175,161,134 178,161,135 188,168,138 200,177,146 206,183,152 205,180,152 206,181,153 201,173,146 198,170,143 195,174,147 189,170,143 177,163,138 138,128,118
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 136,127,138 136,128,136 136,127,138 136,127,138 139,130,141 142,133,144 142,135,145 143,135,143 141,126,136 138,123,131 130,89,71 148,98,65 156,101,70 147,95,65 141,91,60 134,86,57 130,84,56 123,79,51 126,80,52 146,89,58 210,121,74 244,143,87 255,154,94 255,160,95 255,163,93 255,175,102 255,185,112 255,206,128 255,222,140 255,241,192 171,152,138 161,144,136 163,150,145 173,161,149 176,161,152 168,153,142 177,162,153 176,161,152 178,164,150 179,164,153 179,162,152 179,162,152 183,167,152 191,176,156 192,174,153 193,175,154 182,164,143 175,158,134 200,183,155 219,196,167 221,197,173 221,198,169 216,195,168 217,196,169 213,192,165 196,177,154 189,170,147 172,157,135 156,145,126 149,138,121 141,130,113 135,124,105 138,127,110 140,129,114 137,125,113 135,123,111 130,118,108 121,109,99 120,104,98 120,104,98 123,108,97 128,113,102 129,114,105 132,117,108 141,127,113 146,132,118 151,136,116 186,167,140 190,172,142 188,170,140 182,164,134 185,166,141 180,161,136 192,171,146 202,182,152 199,175,149 200,176,150 198,175,146 204,181,152 205,185,153 184,167,141 147,131,118 120,107,102
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 135,121,134 136,122,135 142,128,141 142,133,144 139,130,141 135,126,137 140,131,142 137,128,139 142,133,144 136,127,138 139,128,137 136,124,129 111,80,61 128,81,58 143,92,64 153,98,67 148,93,64 143,91,61 137,89,60 132,84,57 128,82,52 126,80,52 148,90,57 204,118,70 247,146,92 255,156,95 255,158,94 255,164,95 255,172,103 255,185,111 255,207,131 255,218,141 255,225,135 255,225,145 170,144,123 157,147,148 159,146,141 162,146,140 157,145,145 151,134,126 154,143,140 171,156,147 172,157,148 175,157,152 183,166,158 188,172,157 195,180,158 201,184,160 207,190,164 210,192,171 200,181,156 202,181,154 211,190,163 217,196,171 227,206,179 225,206,179 221,200,173 216,195,168 205,186,163 205,186,163 186,166,146 171,156,136 165,149,134 157,141,126 166,151,131 176,161,139 175,161,134 162,146,129 152,136,119 158,142,129 165,149,136 149,134,123 160,145,134 165,150,139 160,145,134 157,143,129 153,139,125 156,141,130 153,138,127 141,129,117 130,113,103 144,125,113 150,135,113 162,147,125 180,161,136 192,171,146 199,178,151 192,171,144 180,163,137 180,163,137 165,152,131 153,140,119 147,132,121 145,135,125 159,142,134 154,142,132
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 134,125,136 136,127,138 139,130,141 136,127,140 142,130,144 142,130,142 142,130,142 137,125,137 138,125,135 144,129,137 110,87,84 100,74,53 107,71,49 122,76,58 135,84,56 143,91,61 143,91,61 143,91,61 139,88,60 132,81,53 126,82,56 126,80,54 146,89,58 200,116,72 239,140,83 255,156,97 255,158,94 255,161,94 255,175,106 255,188,114 255,205,126 255,213,135 255,218,140 255,217,139 255,215,140 255,210,162 155,142,139 97,68,46 161,130,109 154,138,134 149,139,138 146,136,137 149,135,135 169,155,155 174,162,152 182,167,156 183,168,157 185,169,156 191,175,158 192,176,159 191,176,156 202,185,161 204,185,160 207,189,159 202,183,158 198,179,154 188,169,144 191,172,147 201,177,153 208,185,156 202,181,154 205,179,154 201,182,155 208,184,158 200,179,154 198,177,152 181,160,135 174,156,137 179,161,142 179,162,138 180,163,139 180,162,141 177,159,138 178,164,139 177,163,138 172,160,134 178,166,140 188,171,143 177,159,138 163,150,129 179,167,141 172,160,132 170,155,135 164,148,131 159,144,122 172,155,131 169,149,129 176,156,138 180,162,143 179,161,142 167,152,141 165,150,139 164,150,134 163,149,135 167,154,147 152,139,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 142,130,142 142,130,142 135,124,133 136,128,134 143,136,139 127,117,121 133,119,132 146,129,132 127,105,97 96,73,58 97,67,52 94,64,47 99,67,51 110,72,55 122,78,50 140,89,63 140,89,61 141,90,62 139,86,59 132,82,51 134,84,53 135,83,51 149,91,56 202,120,73 241,145,89 255,161,102 255,163,98 255,161,94 255,179,110 255,189,115 255,203,123 255,206,126 255,210,132 255,210,134 255,208,131 255,215,136 255,214,132 208,138,89 173,109,22 202,133,32 189,129,41 162,124,74 158,146,134 153,137,135 153,143,144 164,147,148 168,155,152 169,155,155 174,158,154 176,160,156 179,164,155 183,168,157 183,169,155 184,168,153 185,169,154 190,171,155 194,176,157 195,178,154 197,177,157 191,172,149 191,171,153 203,182,157 202,185,157 206,185,158 197,178,153 190,171,146 190,171,146 193,172,147 190,169,144 192,175,151 195,178,154 193,174,149 190,171,146 203,185,155 210,192,162 197,177,147 192,172,142 183,164,141 169,148,133 174,156,137 196,179,155 194,177,153 178,162,147 163,148,139 159,149,139 163,148,137 155,143,133 149,137,127 156,143,136 157,146,141 158,142,140 162,146,144 157,148,144 158,149,141 165,154,149 161,149,149
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 120,108,122 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 143,132,141 142,131,140 143,131,143 144,132,144 146,134,148 148,136,152 148,136,150 137,127,131 139,129,128 102,93,87 66,54,42 65,49,32 67,49,28 60,42,21 90,69,58 91,66,49 89,62,46 87,59,46 87,59,46 87,62,45 95,65,50 105,69,51 116,73,56 126,81,58 132,84,59 132,84,57 134,83,57 142,87,58 161,98,63 178,104,68 185,106,65 211,125,75 241,145,87 255,156,95 255,161,95 255,168,99 255,180,111 255,191,117 255,200,119 255,202,119 255,201,122 255,202,123 255,200,121 255,202,123 255,202,123 255,205,120 106,64,22 212,143,44 199,130,22 212,137,36 178,153,57 208,177,70 160,140,61 132,130,126 147,135,140 145,134,141 144,129,137 144,132,137 149,142,142 156,146,145 156,146,145 155,148,148 157,145,147 173,160,157 173,160,153 175,162,155 183,167,161 183,168,159 168,152,146 169,154,145 167,155,145 165,152,145 162,150,140 163,151,141 170,157,150 172,160,148 165,155,145 169,157,145 170,158,146 177,161,148 180,164,151 183,166,156 175,158,150 161,148,141 162,149,142 159,148,143 159,148,141 163,150,147 159,146,139 161,150,143 165,152,145 160,147,142 160,147,144 159,146,143 159,146,143 159,148,145 162,148,148 155,141,143 151,139,139 147,135,135 153,139,139 155,141,141 148,141,144 146,136,140
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 135,123,135 135,124,133 131,120,129 134,122,134 138,126,138 137,124,134 136,128,136 133,134,137 58,58,42 62,60,40 46,44,24 54,45,26 70,45,17 66,43,12 70,50,18 67,46,23 76,55,42 83,61,43 87,59,46 89,59,44 95,58,43 122,74,47 126,73,46 126,73,46 128,75,48 127,74,49 134,78,52 146,89,60 159,96,63 179,108,66 201,117,71 209,123,73 222,130,77 245,146,89 255,156,95 255,157,89 255,168,98 255,175,107 255,184,111 255,194,120 255,202,123 255,201,123 255,192,116 255,192,120 255,191,117 255,189,114 255,189,117 106,68,51 196,134,37 215,139,28 212,139,29 175,123,32 78,96,53 70,114,69 83,137,82 132,147,112 125,125,125 128,121,133 131,124,134 135,129,136 143,137,142 144,137,137 146,138,144 141,133,141 146,139,142 144,137,140 147,140,143 148,137,144 150,140,144 146,136,140 148,138,142 146,138,146 140,132,140 143,133,137 139,129,133 151,138,146 145,135,134 147,140,143 155,141,143 154,140,142 152,142,146 148,138,142 143,132,139 141,130,137 144,134,138 143,133,137 150,138,143 150,138,140 150,140,141 144,134,133 150,140,141 143,130,138 137,125,130 145,135,136 152,142,141 154,143,140 156,143,140 153,141,141 151,139,139 152,141,138 157,146,143 156,143,140 145,131,133 142,132,133 150,138,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 135,123,137 134,122,134 127,119,127 133,126,129 71,56,34 74,65,36 41,48,30 51,53,25 27,32,12 22,31,14 36,38,23 71,48,17 69,46,15 74,50,15 67,45,11 73,52,39 78,55,40 83,60,45 89,54,39 181,113,70 230,142,86 222,140,82 205,128,72 185,114,70 171,102,62 168,99,61 173,101,66 182,105,68 191,112,68 214,126,74 235,141,87 237,144,87 248,150,90 255,155,94 255,159,94 255,172,102 255,179,108 255,183,110 255,190,116 255,199,120 255,198,122 255,191,117 255,184,112 255,182,110 255,180,109 255,179,104 170,109,75 141,89,16 231,151,47 206,125,21 181,124,21 80,100,43 54,98,53 53,99,54 77,98,50 78,117,72 93,138,96 104,144,105 115,128,116 132,123,136 133,124,135 136,124,136 138,127,136 138,126,138 136,127,138 137,128,139 137,128,139 134,125,136 137,125,137 141,129,141 136,128,136 133,125,133 129,122,132 127,120,130 128,121,131 126,118,124 132,124,132 133,125,133 129,121,127 144,133,140 143,132,139 148,137,144 143,132,139 144,134,138 149,137,142 143,133,137 144,134,138 147,135,140 149,138,135 150,138,138 150,138,143 145,133,135 151,139,144 152,140,142 159,145,145 158,147,144 153,141,141 149,137,137 154,141,138 160,147,144 158,145,140 155,142,137 155,141,143 155,141,141
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 108,99,114 110,108,116 103,109,110 39,56,46 29,44,32 26,39,23 57,51,28 22,30,16 20,28,16 26,34,22 18,28,20 22,30,20 66,52,25 71,47,14 74,50,17 70,48,10 77,51,30 83,53,36 83,54,34 198,120,74 255,164,98 255,158,88 250,151,85 231,139,77 217,129,75 202,121,69 197,119,68 195,116,70 195,113,68 200,117,68 218,124,72 249,149,90 255,159,98 255,155,94 251,151,90 255,157,93 255,174,102 255,180,110 255,179,109 255,189,116 255,199,122 255,198,124 255,191,117 255,178,107 255,175,106 255,176,106 255,176,102 255,180,117 110,61,10 216,137,29 194,128,7 224,144,40 45,91,42 56,87,45 51,92,48 74,83,39 48,77,37 55,93,53 62,108,61 78,135,77 104,152,102 128,126,134 128,121,135 129,122,136 129,120,133 130,121,134 132,123,136 130,121,134 130,121,134 133,126,138 133,126,138 128,121,131 127,120,130 134,125,138 137,128,141 140,131,144 140,131,142 132,123,134 126,117,130 125,116,127 134,122,134 139,127,139 146,135,142 144,133,140 146,138,144 149,139,143 148,138,139 149,139,140 149,137,142 149,137,139 150,138,140 150,138,140 149,139,140 146,136,140 148,138,142 146,134,139 146,136,140 146,136,140 146,136,137 147,135,137 147,135,137 149,137,142 151,137,139 147,134,142 145,132,140
