106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 45,41,61 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 45,44,61 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,99,106 72,61,70 93,81,83 92,80,82 92,80,85 101,85,81 118,104,104 114,100,100 121,107,107 116,100,96 92,80,80 120,107,104 111,98,95 120,106,108 107,94,91 109,96,91 95,82,77 119,108,105 151,140,137 168,156,144 177,166,149 160,151,136 157,148,133 168,159,144 173,162,155 200,191,172 217,209,185 85,115,94 51,103,76 51,101,68 42,91,52 44,88,51 42,80,40 56,79,44 44,52,31 75,74,65 215,202,181 49,49,33 20,23,1 38,45,13 45,62,26 67,65,18 81,75,29 39,62,29 32,57,28 48,58,21 46,68,29 52,71,33 102,101,47 51,88,37 45,94,57 116,137,77 76,92,30 108,99,25 74,104,55 45,91,44 82,111,67 81,94,42 22,40,25 18,29,18 5,20,8 17,42,22 31,63,32 38,75,40 37,83,45 41,85,48 40,92,49 112,125,100 153,144,129 144,138,133 61,58,64 72,68,77 127,123,117 151,141,131 156,143,122 166,151,129 189,165,139 213,193,163 199,179,149 185,166,139 179,160,137 192,171,144 178,157,130 191,172,145 170,156,131 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,160 210,185,155 229,205,170 233,209,176 193,170,141 140,129,114 109,101,107 107,100,110 121,108,116 152,142,130 170,158,146 170,158,146
155,141,127 137,122,111 126,110,104 117,104,99 70,59,66 47,45,57 59,55,75 50,47,64 47,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 83,76,79 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 117,103,103 105,92,89 112,99,96 110,97,94 103,89,89 111,97,97 100,86,86 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 109,96,93 124,111,108 126,112,98 178,164,148 215,201,185 219,205,189 221,207,191 223,212,193 225,215,193 88,112,99 54,114,89 47,119,90 69,114,74 117,136,77 112,131,72 94,106,57 111,82,47 109,63,37 217,189,162 216,199,175 179,170,151 21,26,22 14,26,17 14,38,16 56,60,22 47,46,10 39,55,22 33,52,30 38,49,18 32,64,31 55,77,38 58,71,19 38,83,41 36,88,43 69,95,41 68,77,21 80,88,24 71,96,40 53,83,34 64,80,20 133,143,80 12,40,15 13,30,22 8,21,9 17,41,19 30,64,30 35,78,38 38,83,43 39,86,45 45,92,51 129,137,112 159,150,144 74,69,71 77,70,68 118,112,105 157,150,132 175,164,147 166,152,127 188,169,144 183,159,133 203,183,151 168,149,124 181,164,138 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 220,204,187 187,173,146 223,199,166 203,179,146 215,191,158 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 106,90,88 105,91,91 81,71,70 50,48,60 52,48,68 50,47,64 50,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 53,49,69 54,50,70 46,45,62 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,101 119,106,103 121,108,103 118,105,100 99,85,85 121,107,107 112,98,98 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,137 172,158,144 221,208,187 231,218,197 228,215,194 232,219,196 176,166,144 53,111,99 57,135,109 64,144,108 134,137,86 196,148,94 193,145,91 165,110,67 173,111,71 185,129,103 214,178,147 215,195,175 197,187,165 44,59,33 30,45,21 38,36,5 19,26,8 28,35,17 23,37,16 36,48,28 22,46,24 56,66,29 47,62,23 35,68,32 38,82,37 73,87,39 68,92,43 45,82,31 62,72,19 78,91,37 84,99,46 43,78,39 81,131,73 34,37,2 30,42,35 8,21,9 18,38,20 30,62,29 35,78,38 38,85,44 40,84,47 43,88,48 110,119,102 83,76,86 77,71,76 109,98,91 153,143,133 154,144,122 176,160,143 196,178,157 204,183,156 190,169,142 188,167,140 151,133,114 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,186,169 209,195,168 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 137,121,108 131,119,119 155,144,127 205,190,168 198,184,155 201,183,162 204,186,165
126,111,100 116,101,92 112,96,92 109,95,95 95,81,81 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 81,74,86 107,95,97 103,92,89 132,117,108 126,110,104 114,98,94 97,85,87 126,113,110 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 219,209,187 209,199,177 205,195,173 204,190,172 93,86,70 36,102,99 58,135,114 92,143,103 184,112,77 223,137,87 230,144,94 181,113,75 179,111,73 202,141,107 217,165,133 190,170,150 177,174,159 181,186,166 63,73,51 226,157,119 38,33,19 28,32,15 17,26,9 32,39,23 16,23,7 31,41,17 60,63,30 49,53,13 64,72,33 41,63,24 73,80,32 63,82,30 45,79,34 71,91,46 52,80,34 94,103,43 119,134,66 41,50,20 101,96,95 19,34,22 23,47,23 33,67,33 35,77,40 37,83,45 40,84,47 41,86,46 81,92,81 77,72,74 115,106,102 165,154,139 175,161,145 176,156,136 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 198,184,159 219,201,171 188,164,131 196,172,139 228,204,169 198,174,141 191,171,141 197,182,160 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 81,71,75
127,112,101 133,118,109 123,107,103 107,93,93 103,89,89 89,78,85 59,55,64 48,45,62 43,40,57 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 45,44,61 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 104,94,93 136,121,112 129,113,107 112,96,92 90,78,80 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 201,193,182 204,199,185 198,193,179 189,184,172 188,179,171 111,110,101 36,97,100 80,105,85 116,108,72 186,105,71 216,130,80 221,135,85 192,115,80 190,113,78 209,132,99 215,146,110 186,152,130 168,152,137 168,139,117 71,65,40 204,124,83 76,21,0 30,31,23 22,29,13 27,34,18 19,27,6 27,30,10 60,61,42 53,52,27 83,77,41 51,65,35 74,81,35 72,70,21 124,112,42 55,85,38 38,76,36 69,80,24 60,88,26 42,47,41 136,131,119 22,33,22 23,48,21 31,68,33 35,77,40 38,82,45 38,84,46 39,86,43 82,94,85 110,105,102 145,137,126 181,170,151 175,162,141 190,171,146 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 184,170,145 218,200,170 217,193,160 202,178,145 222,198,163 206,182,149 180,164,149 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
137,122,113 161,146,135 126,110,108 103,89,94 104,90,95 97,87,91 75,68,71 57,55,67 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 53,52,69 48,47,64 48,47,64 51,50,67 59,56,73 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 94,82,84 112,99,96 123,110,105 113,100,95 92,78,78 127,113,113 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 139,122,123 158,146,146 171,162,158 171,162,158 174,165,161 176,167,163 169,165,159 167,166,159 165,164,157 167,162,159 153,151,149 37,78,72 111,81,64 128,84,58 165,96,63 205,121,79 205,126,82 195,121,83 204,124,83 221,139,85 230,145,92 223,142,106 200,142,107 231,148,99 244,162,104 215,132,83 232,142,93 121,44,0 62,43,29 21,27,16 20,26,13 24,28,13 35,38,26 12,23,8 21,36,20 33,42,12 58,63,29 63,63,20 74,84,31 41,75,32 42,81,38 137,122,41 47,53,12 130,120,121 130,124,117 22,33,22 24,45,22 31,65,31 34,76,39 37,81,44 38,85,44 42,89,48 89,118,88 141,133,122 156,145,128 150,134,117 207,189,168 200,180,150 205,185,155 225,205,175 200,179,154 176,155,130 188,169,146 149,134,114 163,148,128 190,171,148 228,205,174 240,217,186 233,210,179 191,172,149 214,195,170 181,164,140 178,160,139 170,156,131 216,198,166 210,186,153 233,209,176 219,194,164 208,189,164 130,119,114 73,61,66 79,68,75 59,48,55 65,54,63 75,64,73 66,55,62 74,63,70
115,100,91 155,140,129 100,84,82 106,92,92 106,92,92 109,95,95 89,75,75 78,70,76 48,46,54 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 44,43,60 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,108,105 121,108,101 116,103,98 114,101,96 97,83,83 127,113,113 120,107,102 118,105,102 117,104,101 114,100,100 121,107,107 146,131,122 126,114,119 146,140,145 142,136,141 142,137,139 140,135,137 133,131,132 130,128,129 127,125,126 129,126,132 130,127,133 70,75,81 124,77,66 128,84,58 160,91,58 202,120,77 198,120,76 187,114,73 203,124,80 209,130,84 214,135,87 207,138,107 180,123,94 193,117,75 210,132,79 253,161,106 255,173,107 255,167,101 255,181,124 37,30,14 11,17,6 26,27,15 27,31,16 29,37,23 41,49,24 35,55,26 31,58,30 49,69,26 52,76,34 46,73,30 53,81,35 105,106,29 141,140,129 136,124,126 160,152,139 31,38,31 23,44,23 29,63,29 33,75,38 36,80,43 39,84,44 38,87,48 95,115,90 152,142,130 154,143,124 201,187,160 196,179,151 190,169,142 204,184,154 209,189,159 181,160,135 210,189,164 191,172,149 149,134,114 152,137,117 187,168,145 216,193,162 240,217,186 230,207,176 207,188,165 214,195,170 193,176,152 190,172,151 143,129,104 205,187,155 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 66,55,64 68,57,66 82,71,78 60,49,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 112,98,98 103,89,89 105,93,95 75,65,66 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 39,38,55 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 65,61,81 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 123,110,107 118,105,100 120,107,104 118,105,102 113,99,101 107,93,95 140,124,118 121,109,111 152,147,149 140,140,140 146,140,145 141,135,140 143,138,140 140,135,137 139,134,136 135,134,139 135,134,139 115,116,121 110,91,77 124,89,64 133,82,56 177,103,69 186,113,72 190,119,77 201,122,83 213,135,87 208,136,90 190,129,93 184,115,82 212,130,83 230,147,98 229,137,82 255,166,110 255,176,119 255,187,122 240,159,109 25,30,24 23,38,12 26,39,16 26,43,17 43,49,22 47,57,22 35,63,28 48,58,23 67,85,40 59,66,11 101,101,42 75,99,61 145,134,129 174,170,153 163,158,144 46,52,43 20,41,20 27,61,27 33,75,38 36,80,43 39,84,44 40,87,46 102,124,94 146,135,128 156,142,124 221,200,175 204,183,156 207,188,161 210,190,160 185,165,135 211,191,161 197,177,147 171,151,131 187,172,150 144,129,109 176,157,134 209,189,157 231,211,179 207,186,161 196,179,155 204,193,174 171,158,137 155,142,121 207,183,159 219,196,165 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 72,61,68 70,59,66
113,97,95 99,83,81 127,111,109 127,114,109 109,96,91 96,82,82 104,90,90 107,96,93 103,92,89 96,85,92 65,58,70 45,42,59 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 46,45,62 45,44,61 46,45,62 43,40,57 51,48,65 60,56,76 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,91 126,112,112 132,120,110 110,97,94 107,93,95 109,95,97 129,113,111 118,106,106 144,134,138 155,150,152 156,151,150 154,149,148 152,147,144 155,150,147 152,147,144 148,143,145 145,140,142 147,140,138 133,122,117 133,114,102 122,85,70 148,92,58 166,100,66 169,101,65 187,114,82 200,129,85 195,130,91 177,122,91 176,114,87 210,134,92 205,127,83 215,132,83 246,150,94 255,168,113 255,178,110 255,177,104 171,140,87 48,81,43 60,67,31 36,66,29 68,70,17 68,68,23 86,104,59 45,67,28 72,92,37 46,82,40 39,82,42 141,141,109 165,160,146 171,164,148 164,154,144 61,67,58 14,34,16 28,60,29 33,72,36 38,80,43 38,83,43 45,85,46 98,118,91 133,123,113 192,178,160 206,185,158 219,199,169 232,211,184 235,215,185 226,206,176 214,194,164 205,185,155 159,139,119 154,139,117 172,157,137 165,146,123 210,189,162 218,197,170 169,148,123 181,164,140 180,169,150 154,141,120 164,151,130 220,197,166 214,191,162 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 77,65,77 82,70,82
112,96,94 118,102,100 116,100,98 144,131,124 114,101,94 105,92,89 104,91,88 108,97,92 111,100,95 109,97,102 87,80,83 57,54,71 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 43,42,59 48,47,64 45,44,61 49,48,65 46,43,60 48,45,62 55,51,71 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,63 61,52,67 125,111,111 119,106,103 105,92,89 96,82,84 135,121,121 132,120,108 111,98,95 113,99,101 109,95,97 129,112,113 128,116,116 132,120,122 163,156,156 163,158,155 156,151,148 161,157,151 166,162,156 160,156,150 153,146,146 149,142,142 156,149,147 157,153,147 162,147,138 140,109,99 150,98,66 163,102,68 164,101,66 177,107,76 188,120,77 183,120,85 176,115,79 181,112,79 213,131,84 222,139,90 221,129,74 254,161,104 255,165,110 255,169,106 255,170,107 185,144,95 55,72,44 58,89,33 65,111,66 73,79,29 61,66,23 49,71,32 40,69,37 52,70,25 60,92,45 45,84,37 163,157,134 162,154,143 153,142,135 136,125,120 48,55,48 8,26,9 25,52,24 31,65,33 41,83,46 39,83,46 45,85,46 90,110,83 154,144,132 198,185,164 218,197,170 199,178,151 218,197,170 223,203,173 212,192,162 202,182,152 200,180,150 169,149,129 151,136,114 192,177,157 182,163,140 191,170,143 220,199,172 170,149,124 182,165,141 167,156,137 137,124,103 205,192,171 202,180,144 211,188,159 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 79,68,75 63,52,59
105,92,87 120,107,102 128,115,110 147,136,121 126,115,100 113,100,95 104,91,86 111,98,95 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 75,66,79 80,71,84 51,47,56 66,62,71 62,58,71 49,44,60 55,52,69 50,47,64 52,48,68 52,48,68 48,45,62 52,49,66 37,36,53 37,36,53 51,46,64 58,53,71 97,85,85 104,92,92 111,99,99 111,94,95 107,90,91 135,119,115 106,89,92 119,105,105 106,92,92 106,93,90 125,112,109 114,104,105 146,141,140 148,143,140 155,150,147 158,152,145 163,159,151 162,158,150 159,155,147 156,150,143 155,146,140 158,149,143 149,143,138 138,139,131 161,142,128 157,134,121 161,131,114 170,139,118 177,131,101 174,122,90 183,132,97 184,132,100 201,133,90 210,140,93 210,132,84 229,143,93 255,167,111 255,166,108 249,157,102 158,122,75 40,92,49 32,88,47 38,93,49 36,89,41 41,92,41 39,92,40 62,114,69 109,124,69 90,117,60 81,122,67 128,138,116 126,130,113 100,103,91 75,86,73 32,55,38 25,51,26 33,65,36 33,67,35 38,80,43 39,83,46 45,85,46 105,127,97 171,164,148 190,180,158 219,200,177 204,185,160 239,220,195 223,202,175 214,193,166 218,197,170 207,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 171,156,134 176,163,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 62,55,55 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
103,90,85 110,97,92 109,96,91 109,97,87 130,118,108 139,126,121 109,96,91 106,93,90 89,76,73 80,68,73 78,66,71 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 98,84,84 97,83,83 95,87,93 58,48,66 50,47,64 48,45,62 53,49,69 53,49,69 46,43,60 52,49,66 43,42,59 37,36,53 49,44,62 51,46,64 67,55,57 93,81,81 112,100,100 127,110,111 100,83,84 112,96,94 114,98,94 112,98,98 105,91,91 106,92,94 112,98,100 108,98,99 128,123,122 131,124,134 129,122,132 133,124,137 132,125,137 127,120,132 124,117,127 136,129,139 141,135,142 142,136,143 141,133,141 145,139,144 134,129,126 137,125,127 132,124,130 139,128,125 131,131,126 156,121,106 161,102,72 170,111,81 169,99,66 199,125,89 196,117,78 198,120,74 225,143,96 220,141,93 229,139,90 193,133,92 45,83,43 38,76,36 39,84,44 36,82,44 37,89,44 37,93,42 37,92,46 35,91,50 42,86,41 43,86,44 43,87,50 41,93,50 34,84,42 36,86,44 41,86,46 42,81,45 37,74,41 40,79,45 40,82,45 42,84,47 49,92,50 112,125,102 153,146,130 174,164,140 185,166,143 224,205,180 224,205,178 221,200,173 242,221,194 233,212,185 210,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 145,127,108 179,162,138 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 80,67,75 75,68,71 70,59,66 74,63,70 69,61,67 72,64,70 71,63,71 65,62,68 53,47,54 61,53,61
111,97,99 106,92,94 102,88,90 100,86,86 112,98,98 135,120,111 111,94,95 104,93,90 83,71,73 80,72,78 94,82,84 105,91,91 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 109,96,93 104,91,88 102,90,90 100,87,95 75,71,84 55,55,67 51,48,65 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 46,43,60 48,45,62 61,54,68 78,71,83 98,85,95 110,96,101 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,99,99 111,97,97 110,98,100 120,112,118 120,116,127 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 116,114,126 116,114,126 115,110,128 119,116,133 120,113,125 117,115,123 117,113,122 115,113,123 112,110,120 111,98,106 120,103,106 127,110,113 101,88,98 113,103,102 71,69,49 81,64,38 117,82,57 119,78,51 118,71,37 116,71,50 39,65,31 29,58,28 27,66,32 32,74,39 43,81,43 38,81,41 39,82,42 34,89,43 33,88,42 34,89,43 40,90,48 38,88,46 40,90,48 38,88,46 37,89,46 38,87,48 37,83,47 36,82,44 37,81,44 40,82,45 63,103,62 145,144,133 101,93,82 176,165,148 184,169,147 223,206,182 220,199,172 214,193,166 252,232,200 242,222,190 204,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,147,129 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
107,94,87 116,103,96 114,101,94 119,107,95 109,97,85 128,113,104 107,90,91 104,93,90 81,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 123,106,96 117,100,90 120,104,102 121,104,107 95,85,84 69,60,71 50,47,64 51,48,65 52,48,68 52,48,68 51,49,69 44,42,62 39,36,53 46,43,60 51,50,67 64,61,76 64,57,69 81,74,88 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,106,108 116,102,104 110,98,100 109,98,105 112,108,117 111,107,120 105,102,119 104,101,118 107,104,121 109,107,119 110,107,122 109,106,123 108,105,122 107,106,121 117,112,130 111,107,120 117,113,126 117,113,124 116,112,125 116,111,127 118,117,122 127,123,134 133,129,140 128,126,138 129,127,135 49,57,47 37,51,32 35,30,16 30,34,19 22,25,13 27,26,15 16,40,29 19,37,20 17,37,23 25,46,25 34,61,31 31,71,32 36,76,37 35,77,40 35,77,40 38,80,43 40,85,45 39,84,44 39,86,45 40,84,47 37,83,45 39,83,46 40,87,46 36,83,42 36,81,41 38,83,43 95,117,89 160,150,140 124,116,103 147,136,119 211,193,172 229,210,187 219,198,173 204,183,158 231,210,183 235,214,191 192,171,148 166,147,122 186,167,142 183,164,139 189,170,145 179,161,140 168,154,138 179,164,142 191,172,147 187,170,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 78,65,73 82,74,82 82,70,75 104,90,92 88,74,76 118,106,94 111,98,95 117,104,99 111,98,93 110,97,92 126,110,106 109,93,89 127,114,111 119,106,103 120,107,102 92,77,87 64,56,64 64,55,68 55,52,69 52,49,66 51,48,65 60,57,74 36,33,50 41,38,55 52,49,66 55,52,69 50,47,64 36,35,50 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 112,108,119 109,106,121 109,106,121 109,106,121 116,114,126 119,116,131 122,118,131 123,119,128 124,120,131 123,119,130 122,119,125 122,115,127 119,115,128 117,113,126 123,119,130 126,119,131 124,117,129 129,120,133 126,123,129 123,122,127 47,59,50 21,36,20 17,28,15 16,29,17 14,27,13 20,26,15 21,25,10 25,27,12 20,26,13 16,29,17 14,27,11 16,32,13 23,47,25 36,63,35 35,64,34 34,66,33 31,68,33 34,68,34 33,73,34 36,75,39 37,76,40 38,77,41 40,83,43 39,82,42 39,82,40 38,83,41 131,129,111 134,126,113 185,176,161 167,158,139 194,180,155 186,172,147 195,181,154 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 174,153,128 165,151,126 133,119,101 165,152,131 187,173,148 185,166,139 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 72,64,70 64,56,62 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,82 90,78,83 100,86,88 92,78,80 103,89,89 124,111,104 121,108,103 114,101,96 106,93,88 114,98,94 112,96,92 113,100,97 103,90,87 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 46,43,60 55,52,69 36,33,50 38,35,52 51,48,65 58,55,72 51,48,65 37,36,51 48,47,62 58,53,69 55,50,66 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 114,112,122 129,127,137 121,119,129 119,117,127 126,124,134 132,130,138 132,129,133 134,132,130 137,134,138 137,134,138 138,136,134 139,137,138 149,141,147 145,143,139 141,136,133 127,124,128 122,115,127 125,116,129 126,119,129 125,122,128 43,61,48 55,51,32 19,27,13 15,23,13 12,27,13 20,31,20 22,27,7 22,30,9 20,35,19 11,29,12 14,28,9 25,33,21 13,32,10 11,32,9 21,37,18 27,43,24 28,53,35 31,55,31 32,58,33 30,58,33 29,57,32 32,61,31 33,67,33 34,71,36 35,72,37 46,84,46 92,87,73 153,145,132 167,158,143 143,134,115 155,145,123 177,167,145 203,190,167 218,201,177 203,185,164 186,169,145 173,155,134 199,178,155 192,171,148 185,166,141 176,160,143 155,141,123 162,149,128 175,161,136 190,171,144 204,184,152 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,71 89,79,83 98,84,86 98,84,86 97,83,83 121,108,101 123,110,105 126,113,106 117,105,95 119,106,103 117,104,101 131,118,115 110,97,94 96,83,78 130,117,112 103,89,91 98,84,86 69,63,70 53,50,67 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 136,134,146 131,129,141 129,127,139 129,127,135 129,127,135 130,126,137 133,129,140 143,140,146 143,140,144 143,141,149 142,140,148 141,133,139 146,138,144 141,138,142 136,133,139 137,133,144 129,125,136 121,109,123 103,103,103 34,60,37 36,34,16 12,27,15 40,43,19 16,32,13 54,66,32 32,64,35 35,63,26 71,73,27 16,54,25 24,29,9 14,32,19 12,32,14 14,33,13 14,33,24 16,36,22 41,40,13 33,40,24 20,38,23 16,36,20 18,38,20 23,44,23 29,55,30 30,57,29 31,68,35 79,87,62 144,136,123 145,133,123 152,141,124 161,150,133 156,147,128 168,157,138 218,203,181 195,180,158 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,118 185,170,148 175,156,131 181,163,133 202,183,156 194,175,148 209,190,163 194,180,155 68,56,58 72,61,68 72,61,68 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,65 82,72,76 92,78,80 97,83,85 99,85,87 98,85,82 99,85,85 139,127,117 127,116,101 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 91,81,85 61,54,68 51,47,67 38,34,54 62,58,78 60,56,76 40,36,56 48,44,64 53,49,69 57,54,71 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 52,51,68 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 103,100,115 116,113,128 116,113,128 112,109,124 105,102,117 108,103,121 104,99,117 108,103,121 116,111,127 116,113,128 114,111,126 117,114,129 119,116,131 116,111,127 117,113,126 118,114,125 118,114,127 116,116,124 58,61,49 65,68,46 39,37,17 17,29,11 37,45,20 47,61,29 37,54,26 72,76,38 78,80,34 104,99,48 85,100,47 51,82,42 34,73,41 30,28,0 45,37,3 60,41,14 67,48,13 62,45,8 43,39,31 125,121,115 117,118,110 59,62,54 45,53,39 41,52,37 57,64,48 138,130,119 152,136,121 131,121,109 151,139,127 176,165,148 159,148,131 183,173,151 184,174,152 202,187,165 192,179,156 165,152,131 170,157,136 169,156,133 149,138,119 149,138,123 153,138,129 153,139,125 153,139,123 172,157,135 175,156,131 173,155,125 181,162,135 188,169,142 191,172,145 90,72,69 91,76,86 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
