129,120,133 128,119,132 125,116,129 129,120,133 132,123,136 130,121,134 130,121,134 132,120,134 132,120,136 132,123,136 132,123,136 130,121,132 128,121,131 129,122,132 129,122,132 127,118,129 131,119,133 131,119,133 129,121,129 129,121,129 132,121,130 132,121,130 134,126,132 137,129,135 142,132,136 144,134,138 150,140,139 153,143,144 153,141,141 151,139,139 154,140,140 154,140,140 160,145,134 153,139,125 166,147,131 132,112,94 101,66,53 88,51,36 69,34,21 62,31,21 66,34,18 127,82,59 145,90,61 149,94,63 139,89,58 136,88,59 129,83,53 131,83,54 133,85,56 133,85,56 130,84,54 138,83,54 236,157,111 215,131,87 238,146,95 255,179,117 255,190,121 255,187,114 255,165,96 238,145,86 234,147,88 246,155,97 255,172,110 255,192,118 187,168,152 170,160,150 162,144,141 152,140,140 142,128,133 143,133,137 140,132,140 144,136,144 145,139,144 146,139,142 144,137,137 146,139,139 146,135,142 146,136,140 148,138,142 145,134,141 143,132,139 143,132,139 139,131,139 136,128,136 136,128,136 134,125,136 134,127,137 130,121,134 132,123,136 133,124,137 133,124,137 132,123,136 130,121,134 133,124,137 132,123,136 134,125,138 134,125,138 135,126,139 137,128,141 139,130,141 141,132,143 135,128,140 132,123,136 135,127,135 133,124,135 134,125,136 134,125,136 133,124,135 133,124,135 131,124,136 128,121,133 131,124,136 127,123,134 124,120,133 123,119,130 120,116,127 122,115,127 125,118,130 129,125,136 131,124,136 133,124,137 133,126,138 126,122,133 126,122,133 129,120,133 126,119,133 125,118,130 133,124,139
129,122,132 124,117,131 126,119,133 130,121,134 130,121,132 129,120,135 132,123,138 135,123,137 134,122,136 132,123,136 129,120,133 129,120,133 129,120,135 131,119,131 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,121,132 133,124,135 135,126,137 137,128,139 137,129,135 139,131,137 138,126,138 139,128,137 141,130,137 138,128,132 150,133,139 151,137,139 144,126,125 136,120,114 142,125,117 142,119,108 89,61,50 79,49,34 77,47,32 75,49,28 141,88,61 153,96,67 142,90,60 141,90,62 133,85,56 141,91,58 139,89,56 139,89,58 132,81,57 125,73,54 118,69,47 124,71,48 129,66,46 137,65,44 154,72,45 160,79,45 147,72,23 230,139,79 238,151,87 254,162,100 255,183,115 255,194,129 187,173,157 180,169,154 165,152,147 153,141,141 156,143,151 160,146,148 159,147,147 162,149,144 169,153,151 169,152,155 162,148,148 161,147,152 161,147,152 156,147,143 158,148,149 156,144,146 154,142,144 153,141,143 153,141,143 156,144,146 147,134,144 146,133,143 141,130,137 140,132,140 136,127,138 136,127,140 134,127,141 134,128,135 128,121,131 131,124,136 137,126,135 137,126,135 139,127,139 139,127,139 144,132,144 140,131,142 135,126,137 134,125,138 135,126,137 138,131,143 135,128,140 135,128,140 139,132,144 141,132,145 140,131,144 139,132,142 132,125,135 133,126,136 129,122,132 129,120,131 128,119,132 127,120,132 127,123,132 127,123,132 132,125,137 134,127,139 135,129,136 134,128,135 132,126,133 135,129,136 136,127,138 137,128,139 141,133,139 146,139,142
144,129,137 144,130,135 151,137,139 149,137,139 148,138,142 148,138,142 144,131,139 138,127,136 131,120,129 137,129,137 133,125,133 132,123,134 128,119,132 129,117,129 131,119,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,131 130,121,132 133,124,137 134,125,138 134,125,136 135,126,137 136,127,138 135,127,135 136,127,138 140,132,140 139,126,136 142,130,142 139,126,134 139,128,135 145,133,138 149,135,135 156,140,136 162,145,137 161,145,132 165,149,134 121,91,65 151,96,67 150,95,66 143,91,61 134,86,57 139,88,60 112,63,43 102,54,38 98,51,40 109,61,47 132,77,62 172,98,75 221,128,103 249,149,117 253,135,93 255,166,114 255,161,100 229,141,80 241,150,90 255,168,105 255,185,114 217,181,150 204,183,156 194,175,150 188,173,153 184,168,151 184,170,154 187,171,154 194,178,161 203,185,164 208,189,166 207,189,168 196,179,155 197,179,158 199,182,158 190,171,159 194,175,159 182,168,150 184,170,152 184,170,154 184,170,154 186,172,156 184,169,160 181,166,157 170,159,152 162,153,149 160,150,149 158,148,147 154,143,140 150,138,138 156,144,144 156,145,142 156,144,146 157,145,147 158,146,146 159,147,147 153,141,146 145,134,143 144,133,140 144,133,140 146,135,142 142,134,140 142,134,140 141,133,139 144,136,142 145,134,143 142,131,140 144,136,142 141,133,139 135,128,131 132,123,134 130,121,134 126,117,130 123,114,127 119,112,126 119,112,126 121,114,126 127,120,132 137,126,135 142,131,140 148,141,141 149,142,142 152,142,146 157,147,146 167,155,145 174,159,150
134,124,128 135,125,129 138,128,132 137,127,131 143,133,137 143,133,137 143,132,139 142,132,136 144,134,138 146,135,142 139,128,135 139,128,137 139,128,137 139,128,137 138,126,140 135,123,135 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 136,124,136 139,127,139 139,127,139 140,132,140 138,132,139 133,127,134 133,125,133 133,125,131 139,129,133 144,134,135 147,135,135 156,145,142 162,153,147 167,152,141 144,96,67 148,101,69 145,95,62 139,89,58 137,85,55 141,90,62 142,91,65 139,91,66 127,75,54 125,66,49 135,72,50 155,81,56 179,107,70 234,146,87 255,166,103 255,171,106 247,155,91 255,158,98 255,173,107 255,182,108 213,189,156 221,194,160 216,192,159 220,195,165 212,189,158 204,184,154 204,184,154 193,172,147 198,178,146 210,191,154 216,197,158 217,198,161 223,201,163 230,206,169 226,204,170 213,191,157 214,192,158 211,189,155 206,184,150 209,185,152 214,190,157 210,190,160 211,191,161 219,195,169 216,192,168 214,193,170 209,188,165 203,186,162 201,187,162 203,184,161 202,183,160 201,187,162 201,187,162 207,189,170 206,188,169 202,184,165 187,176,159 181,170,153 177,162,153 165,150,141 159,146,141 150,138,138 152,140,140 152,140,142 150,140,141 150,140,141 158,146,148 161,149,149 148,138,139 143,133,134 132,122,123 123,113,117 114,103,112 108,100,108 113,105,113 119,110,121 123,115,123 125,114,123 135,125,129 168,150,149 179,162,154 186,171,151 185,170,148 190,175,155 188,170,149
134,125,136 135,126,137 134,125,136 133,124,135 139,132,142 140,132,140 138,126,138 140,132,140 143,132,139 142,130,142 138,126,138 139,127,139 139,127,139 141,129,141 143,131,145 143,131,143 143,131,143 143,131,145 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 139,127,139 139,127,139 142,130,142 141,129,141 137,128,139 136,127,138 133,124,135 129,121,129 134,126,134 143,132,139 148,138,139 154,142,142 156,145,142 159,150,146 161,150,145 158,143,134 149,98,70 151,96,65 146,91,62 141,89,57 141,89,59 142,90,58 140,90,59 133,89,61 119,78,51 127,79,52 147,91,55 209,130,84 248,157,97 255,170,107 255,174,110 255,162,99 255,168,105 255,177,114 255,205,129 220,198,162 222,196,157 222,199,159 224,198,159 224,201,161 222,198,163 216,192,155 218,191,159 218,191,155 204,177,141 217,190,156 225,198,162 224,195,160 224,195,160 222,198,163 221,197,162 224,200,163 224,200,163 226,202,165 219,197,159 215,193,155 216,189,155 224,197,163 229,200,169 231,202,169 232,205,169 231,204,168 227,203,168 224,200,165 221,200,159 225,203,165 220,198,162 226,204,168 226,202,167 224,200,165 223,199,164 224,200,167 223,199,166 221,199,165 211,189,155 188,168,148 171,156,136 166,154,142 148,136,126 125,114,111 126,115,112 140,127,124 159,147,135 175,162,141 167,154,133 165,152,131 154,140,122 147,133,119 129,121,110 123,115,104 139,127,117 144,132,122 149,135,119 154,140,122 179,164,142 183,169,144 188,171,145 192,175,151 191,170,143 199,176,145
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 141,133,141 137,129,137 137,126,135 141,130,139 141,130,137 143,132,141 141,132,143 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 137,128,139 133,124,135 132,123,134 135,127,135 141,133,139 148,138,142 150,140,139 157,145,147 161,147,147 160,148,148 160,148,150 152,141,138 149,128,124 147,99,72 149,95,61 139,84,55 141,89,59 141,89,59 136,86,55 129,83,53 142,90,58 171,106,69 199,127,81 223,143,86 255,165,102 255,171,108 255,170,107 255,174,110 255,170,106 255,185,115 255,205,124 226,207,170 229,202,170 219,195,160 221,199,161 232,210,172 229,207,171 229,207,173 213,191,157 223,200,169 214,191,160 225,203,169 230,208,174 227,203,166 222,198,161 221,199,161 228,206,168 226,204,166 226,204,166 235,211,176 237,213,176 233,209,172 229,206,166 225,198,162 218,191,157 223,196,162 227,205,167 233,211,173 238,211,175 235,208,172 228,204,167 230,207,167 227,203,166 221,197,160 223,199,162 223,199,162 221,197,160 226,202,165 220,196,161 210,186,151 203,179,146 194,168,143 183,157,132 191,166,136 187,161,136 176,157,134 161,144,120 154,139,117 159,144,122 184,159,131 206,182,149 210,186,151 201,176,146 201,176,146 195,172,141 189,165,139 182,161,136 197,176,151 198,177,150 196,175,148 194,175,148 191,172,147 176,157,132 177,150,132 195,170,142 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 143,131,145 143,131,145 142,130,142 144,132,144 144,130,143 143,129,142 142,130,142 139,127,141 139,130,141 136,124,136 135,124,133 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 139,127,139 139,127,139 135,126,137 134,125,136 139,130,141 140,132,140 143,135,141 150,140,144 145,135,134 146,136,140 151,139,144 153,139,141 149,137,139 143,131,136 146,136,140 150,134,128 143,92,55 144,92,62 139,87,57 139,87,57 132,85,53 131,85,55 152,97,68 175,110,71 200,125,78 226,141,86 249,162,98 255,171,107 255,170,106 255,164,101 255,180,113 255,188,111 255,207,129 210,191,166 215,192,163 211,191,161 203,185,153 200,182,150 195,177,147 201,182,155 185,166,139 190,171,148 211,192,169 205,186,159 203,184,157 205,187,157 204,186,156 202,184,154 209,191,161 215,197,167 214,196,166 218,198,168 221,201,171 226,206,174 234,210,173 238,214,177 238,214,177 223,199,162 228,204,169 230,206,171 237,211,170 238,212,171 236,213,173 238,215,175 235,211,174 231,207,170 233,209,172 230,206,169 227,203,166 216,193,153 207,183,146 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 206,182,149 195,172,143 199,176,147 196,172,137 207,183,148 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 210,185,155 201,177,144 193,169,145 186,162,138 184,160,138 184,160,138 184,163,138 190,169,144 200,172,145 198,170,143 198,175,146 192,169,140
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 142,130,142 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 143,134,145 143,134,145 144,135,146 141,135,142 139,133,140 146,139,142 146,136,137 143,130,138 147,135,140 153,139,144 152,138,143 151,137,142 146,134,136 147,132,140 155,101,67 141,91,60 141,91,60 139,89,58 135,89,61 135,89,63 132,84,57 153,97,61 180,113,68 205,128,77 226,141,86 242,151,93 255,159,97 255,167,99 255,173,100 255,187,112 255,207,117 194,184,172 197,181,166 191,175,160 183,167,152 187,173,155 185,166,150 186,171,151 188,173,153 188,173,153 192,177,157 191,175,158 187,171,154 189,175,157 191,177,159 195,178,154 202,185,161 201,182,159 195,176,153 196,177,152 206,182,156 215,189,164 223,198,168 227,203,170 236,212,179 233,209,176 233,211,173 227,205,167 215,193,159 195,173,139 196,172,139 220,195,165 221,194,162 221,194,162 236,213,171 230,207,165 223,200,158 222,198,165 212,187,157 208,185,154 209,186,155 214,191,162 200,177,148 204,181,150 206,184,148 219,192,158 217,190,156 208,185,145 207,184,144 202,180,146 187,163,137 183,159,135 182,158,134 182,158,134 195,172,143 210,183,151 209,187,153 204,182,146 201,177,144 207,183,150 205,178,146 202,175,143 195,170,140 201,178,147 199,176,147 191,173,141
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 142,133,144 141,132,143 137,128,139 136,125,134 134,123,132 132,124,130 137,127,131 145,134,141 149,139,143 150,138,143 146,134,139 143,132,141 141,130,137 142,128,128 149,100,62 145,95,62 137,90,58 137,92,59 138,90,61 135,89,61 126,82,56 123,77,51 140,87,60 157,94,59 195,117,71 229,135,83 255,159,95 255,165,97 255,178,103 255,187,112 255,209,135 191,159,127 176,161,152 176,164,154 169,156,149 175,163,151 178,164,148 169,157,147 176,164,154 175,163,153 177,165,155 176,165,150 183,172,157 186,170,155 186,170,155 185,171,153 187,173,155 197,183,158 191,177,152 197,183,156 207,189,159 210,190,160 209,189,159 213,194,159 216,197,162 218,196,162 229,202,170 233,206,174 229,207,173 227,205,171 214,195,160 221,201,169 215,192,163 202,179,150 208,185,156 214,191,162 212,189,160 195,174,149 170,148,128 154,138,125 138,122,109 129,113,98 143,127,112 149,133,116 170,155,133 200,176,150 205,181,155 197,176,149 198,177,150 185,164,137 178,157,132 181,160,135 178,154,130 179,162,136 193,174,147 198,175,146 204,181,150 202,180,144 210,186,153 222,198,165 218,190,161 210,182,153 194,169,139 193,170,139 187,170,142 169,155,137
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 145,133,147 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 134,125,136 128,119,130 130,121,132 135,127,135 136,128,136 136,128,136 141,130,137 141,133,141 143,135,141 145,134,143 146,135,144 136,127,138 143,130,138 147,124,121 152,103,67 149,97,65 141,89,57 134,87,55 130,82,57 133,86,63 126,81,58 126,81,60 130,82,57 168,103,66 232,143,91 250,150,91 255,161,93 255,169,100 255,176,101 255,188,112 255,210,133 255,237,175 169,152,142 163,150,143 162,149,146 161,150,143 170,161,146 172,160,150 169,157,147 174,162,152 180,168,158 181,169,159 177,165,155 182,171,156 187,176,161 175,161,145 168,154,138 180,165,143 192,178,153 193,179,154 189,170,143 196,175,148 203,182,155 207,187,157 214,194,164 221,198,169 225,202,171 225,202,171 220,198,164 218,196,162 216,196,166 209,188,161 214,191,162 204,181,152 192,171,146 180,159,134 170,149,126 144,129,109 128,112,99 125,110,99 123,108,97 113,98,89 119,104,95 118,103,92 127,113,97 161,146,124 171,156,134 180,161,136 182,163,138 179,160,135 176,157,132 187,168,143 191,170,145 175,161,134 178,161,135 187,167,137 199,176,145 205,182,151 205,180,152 206,181,153 201,173,146 198,170,143 199,174,146 194,171,142 180,163,137 140,128,116
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 136,128,136 135,127,133 136,128,136 136,128,136 137,128,139 139,130,141 140,133,143 142,134,142 140,125,135 127,113,118 135,90,69 148,98,65 155,100,69 146,94,64 141,91,60 133,86,54 129,83,53 123,79,53 126,80,54 151,92,62 214,129,76 251,149,88 255,155,96 255,161,96 255,164,93 255,176,104 255,185,112 255,207,129 255,226,148 255,235,192 170,151,139 159,142,132 163,150,145 170,158,146 175,159,153 168,153,144 176,160,154 175,159,153 177,163,149 178,163,152 177,162,151 177,162,151 179,165,151 189,175,157 190,175,153 191,176,154 180,165,143 175,157,136 200,183,157 218,194,168 221,197,171 219,196,167 216,195,168 217,196,169 212,191,164 196,177,154 189,170,147 171,158,135 156,142,124 148,137,120 141,130,113 133,122,103 135,124,107 140,129,114 135,126,111 133,124,109 128,118,106 119,109,97 121,106,97 120,105,96 123,108,97 128,113,102 129,114,105 132,117,108 141,127,113 146,132,118 151,136,116 186,167,140 190,172,142 188,170,140 182,164,134 183,164,139 179,160,135 191,170,145 202,182,152 199,175,149 200,176,150 198,175,146 204,181,152 206,186,154 185,168,142 147,131,118 121,108,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 135,121,134 136,122,135 142,128,141 142,134,142 139,130,141 135,127,135 137,129,137 139,130,141 140,131,142 136,127,140 138,127,136 122,110,112 113,79,57 129,80,58 143,92,64 153,98,67 145,90,61 142,90,60 134,87,55 131,83,54 128,83,50 125,79,49 152,89,56 207,122,69 248,148,89 255,159,100 255,159,95 255,164,97 255,176,105 255,187,115 255,209,133 255,222,140 255,223,139 255,223,146 174,145,123 157,147,148 159,146,139 161,145,141 156,144,146 151,133,128 153,141,141 170,155,146 170,154,148 172,156,150 181,166,157 186,172,158 193,180,159 198,184,159 207,193,166 206,191,169 198,179,156 200,179,154 209,188,163 214,193,166 224,203,176 223,204,177 221,200,173 216,195,168 204,185,162 204,185,162 185,167,146 173,155,136 165,149,134 156,140,125 166,151,131 176,161,139 177,163,136 161,148,127 153,140,119 157,143,127 164,150,134 149,135,121 158,144,130 165,150,139 160,145,134 157,143,129 153,139,125 156,141,130 153,138,127 141,129,117 131,114,104 145,126,114 150,135,113 162,147,125 180,161,136 191,170,145 199,178,151 192,171,144 180,163,137 180,163,137 167,154,133 153,140,119 148,133,122 145,135,125 162,145,135 156,144,132
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 134,125,136 136,127,138 139,130,141 137,128,141 139,127,141 136,128,136 143,131,143 137,125,139 138,123,133 143,126,132 99,75,67 101,72,50 108,72,50 121,75,57 135,84,56 142,90,60 142,90,60 142,92,61 138,87,59 130,82,53 124,80,54 126,80,54 151,93,60 201,119,72 243,144,87 255,157,99 255,160,95 255,162,95 255,179,106 255,193,116 255,206,129 255,215,136 255,218,138 255,216,134 255,216,136 255,219,162 152,132,125 99,66,29 175,133,95 156,137,125 150,140,139 143,136,134 145,133,133 168,155,152 173,160,153 177,164,157 180,168,158 182,167,156 187,173,155 190,176,158 190,176,158 195,180,158 200,180,160 204,185,160 201,182,157 198,179,154 188,169,144 191,172,147 201,177,153 208,185,156 203,182,155 205,179,154 201,182,155 209,185,159 202,181,156 199,178,153 181,160,135 172,157,137 176,161,141 179,162,138 179,162,138 179,161,140 175,157,136 177,163,138 177,163,138 172,160,134 177,165,139 186,172,143 175,160,138 163,149,131 179,166,143 172,160,134 170,155,135 164,148,131 161,146,124 173,156,132 171,151,131 176,156,138 180,162,141 180,162,141 167,153,139 165,151,137 165,151,135 165,151,137 167,154,147 153,140,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 142,130,142 142,130,142 132,121,130 140,128,133 102,90,90 68,55,52 135,118,121 143,122,120 103,82,69 93,71,53 93,63,48 94,65,45 99,67,51 109,71,52 122,78,50 138,87,59 139,89,58 136,89,57 136,85,57 130,78,48 137,85,53 141,87,53 157,94,59 200,122,71 245,146,91 255,161,103 255,161,97 255,166,99 255,181,109 255,193,117 255,203,126 255,207,127 255,209,131 255,207,131 255,206,129 255,214,131 255,214,128 224,154,107 195,127,37 201,127,21 197,129,23 177,128,59 158,148,108 154,137,127 152,142,143 161,147,147 164,152,152 168,154,154 167,156,151 173,160,155 178,162,156 178,163,154 179,164,153 184,167,157 185,169,154 190,171,155 195,177,158 194,177,153 197,177,157 191,172,149 191,171,153 203,182,157 201,184,156 206,185,158 197,178,153 190,171,146 190,171,146 190,171,146 187,168,143 188,174,149 193,179,154 193,174,149 190,171,146 204,186,156 210,192,162 198,178,148 193,173,143 185,166,141 171,151,133 174,157,133 197,180,152 195,178,150 180,164,149 164,149,140 160,150,140 164,149,138 155,143,133 149,137,127 156,144,134 158,147,140 158,142,138 163,147,143 158,149,145 158,149,141 165,154,149 160,148,148
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 144,132,144 144,132,144 143,131,143 144,132,144 148,136,150 148,136,152 146,132,145 144,132,132 125,114,107 73,65,54 69,58,41 59,41,20 65,48,22 62,42,22 85,62,47 88,63,46 88,60,47 86,61,44 86,58,45 85,63,45 91,65,44 103,67,47 115,70,49 124,77,54 131,83,58 130,82,55 132,81,55 144,89,58 168,100,64 183,106,69 190,111,67 217,129,77 247,146,90 255,155,92 255,159,94 255,167,99 255,181,109 255,191,115 255,198,120 255,204,123 255,203,121 255,201,119 255,199,120 255,201,122 255,200,122 255,201,120 104,65,24 207,137,36 199,130,22 200,127,25 170,144,51 210,176,65 159,159,75 128,138,130 145,135,136 143,135,141 142,130,135 143,131,136 151,141,140 157,146,143 156,146,145 157,147,148 156,146,147 168,157,154 172,159,152 174,161,154 182,167,158 185,170,159 169,153,147 171,156,147 168,156,146 165,153,143 162,150,140 165,153,143 170,158,148 172,161,146 165,155,143 169,158,143 170,159,144 177,161,148 180,164,151 185,169,156 178,161,151 163,148,139 163,151,141 160,149,142 159,149,139 165,152,147 160,148,138 163,153,143 166,153,146 160,147,142 160,147,144 159,146,143 159,146,143 159,148,145 162,148,148 155,141,143 152,140,140 147,135,135 153,139,139 155,141,141 148,141,144 146,136,140
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 138,126,131 140,135,134 68,78,75 42,47,25 60,63,41 47,48,29 53,46,26 67,43,17 67,47,15 69,50,15 67,43,17 74,53,42 83,61,43 84,62,44 89,59,44 88,58,41 114,70,44 131,77,43 137,79,46 132,77,48 128,75,48 135,80,51 151,94,65 164,101,68 186,110,68 205,119,71 214,126,74 225,131,77 249,148,92 255,156,98 255,156,92 255,169,102 255,180,109 255,187,112 255,197,118 255,204,124 255,199,122 255,189,113 255,191,118 255,189,115 255,189,114 255,181,105 90,55,40 201,136,29 226,147,35 221,147,43 195,154,53 75,93,37 66,114,66 66,124,75 105,108,73 116,126,123 127,123,134 129,122,134 137,129,135 144,137,140 144,137,137 146,138,144 145,134,143 149,139,143 144,137,140 148,141,144 150,139,146 150,140,144 149,139,143 148,138,142 146,138,146 141,133,141 143,133,137 139,129,133 152,139,147 145,135,134 146,139,142 155,141,143 152,140,142 152,142,146 148,138,142 143,133,137 141,131,135 143,133,134 144,134,135 150,138,140 150,138,138 150,140,141 144,134,133 149,139,140 143,131,136 136,124,126 144,134,135 151,141,140 154,143,140 155,142,139 153,141,141 151,139,139 152,141,138 158,147,144 156,143,140 146,132,134 142,132,133 150,138,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,110,129 125,112,131 137,123,140 131,119,133 129,123,130 126,124,120 79,65,36 78,63,27 38,50,32 49,47,25 29,36,20 22,33,20 25,31,18 68,48,16 74,49,21 75,48,16 72,48,15 73,52,39 78,55,40 81,58,45 83,60,47 130,82,53 225,136,87 228,143,86 212,129,78 185,115,68 169,100,60 170,101,61 177,105,68 185,109,69 192,113,67 216,128,74 241,145,89 243,147,89 250,150,91 255,156,95 255,159,96 255,172,103 255,177,107 255,181,110 255,192,118 255,199,120 255,195,118 255,190,115 255,181,109 255,181,108 255,179,107 255,174,100 132,77,48 169,108,20 228,148,36 211,132,22 160,118,28 54,88,45 52,90,50 50,95,53 85,87,34 57,108,59 73,131,80 92,152,98 106,133,103 130,126,135 135,126,139 138,124,137 138,127,136 138,126,138 136,127,138 139,130,141 139,130,141 134,125,136 137,125,137 141,129,141 134,126,134 133,125,133 129,122,132 126,119,129 128,121,131 126,118,124 130,122,130 132,124,132 129,121,127 144,134,138 143,133,137 148,137,144 143,132,139 144,132,137 147,135,137 143,133,137 143,133,137 147,135,140 149,138,135 150,138,138 149,137,142 144,132,134 151,139,144 151,139,141 159,145,145 157,146,143 153,141,141 149,137,137 154,141,138 160,147,144 158,145,140 156,143,138 158,144,146 155,141,141
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,126 108,101,115 90,102,95 40,60,42 27,52,34 22,45,26 19,41,29 38,41,21 34,39,17 19,34,20 19,34,20 17,31,22 23,35,26 62,52,30 72,45,11 72,50,14 80,53,17 75,50,22 81,54,38 81,54,38 148,90,55 254,156,94 255,164,97 254,155,87 237,142,79 220,131,75 204,123,71 198,120,69 196,117,69 199,115,69 202,119,70 220,126,72 254,152,91 255,160,99 255,155,96 251,150,94 255,157,94 255,173,102 255,181,111 255,181,111 255,189,116 255,199,123 255,194,120 255,186,112 255,174,102 255,170,100 255,178,104 255,181,104 255,185,119 132,76,11 214,135,27 218,139,22 196,135,29 50,88,48 55,91,49 50,91,45 73,69,23 52,80,43 52,87,48 61,102,58 70,122,66 97,162,97 121,128,121 129,120,135 129,122,136 129,120,133 130,121,134 132,123,136 132,123,136 130,121,134 133,126,138 133,126,138 127,120,130 126,119,129 134,125,138 136,127,140 139,130,143 140,131,142 133,124,135 127,118,131 125,116,127 134,123,132 139,128,137 146,135,142 144,133,140 146,139,142 147,140,140 148,138,139 149,139,140 149,137,142 150,138,138 151,139,139 150,138,138 149,139,138 146,136,140 148,138,142 146,134,139 146,136,140 146,136,140 146,136,137 147,135,137 147,135,137 147,135,140 151,137,139 147,134,142 145,132,140
