132,120,134 132,120,134 128,116,130 132,120,134 135,123,137 133,124,135 132,123,134 134,122,134 135,123,137 130,121,134 133,124,137 131,124,136 129,122,134 132,123,134 129,120,131 130,118,132 132,120,134 132,120,134 132,121,130 132,121,130 130,122,130 130,122,130 133,125,133 135,127,135 142,132,136 143,133,137 150,140,141 151,141,145 151,139,141 150,138,140 151,139,139 151,139,139 154,142,142 159,146,143 164,148,144 165,149,143 168,156,144 164,149,138 160,140,131 152,129,114 105,79,65 87,61,47 105,75,60 139,91,66 150,93,64 147,95,65 140,88,58 136,89,57 137,90,58 139,88,62 97,58,44 89,51,43 112,66,52 151,86,65 196,109,84 229,128,101 255,163,131 255,164,130 255,151,104 255,164,103 251,155,97 254,159,98 255,174,106 255,191,123 231,207,172 226,198,169 212,186,163 186,166,148 167,153,139 163,150,145 158,146,146 151,139,141 148,138,142 149,139,143 146,136,140 148,138,142 149,137,142 149,136,144 151,138,146 148,137,144 148,137,144 148,137,144 146,133,141 142,129,137 142,129,139 139,125,138 138,126,138 135,126,137 133,124,135 132,125,137 133,126,138 130,121,134 133,124,139 134,125,138 132,123,136 135,126,139 135,126,139 135,126,139 136,127,140 141,132,145 141,132,145 133,126,138 132,125,137 133,126,136 132,123,136 134,125,138 133,124,135 132,123,136 133,124,137 132,125,135 131,124,134 133,124,135 129,122,132 127,120,132 122,118,129 122,115,127 126,117,130 126,119,131 130,126,137 130,121,134 131,124,136 133,124,137 128,121,133 124,120,131 128,121,135 122,118,131 122,118,129 129,122,136
129,120,133 128,119,132 127,118,131 129,120,133 130,121,136 129,120,133 129,122,134 133,124,137 132,123,136 132,120,136 131,119,135 131,119,131 130,118,130 129,120,133 129,120,133 130,121,132 130,121,132 130,121,132 135,123,135 134,122,134 133,124,135 133,124,135 130,121,132 133,124,135 134,125,138 134,125,138 139,131,137 137,129,135 138,127,134 141,130,137 138,127,136 137,126,133 143,130,138 147,135,140 144,132,134 142,130,132 145,133,133 152,142,141 157,146,143 166,155,152 164,153,148 163,152,145 171,161,151 179,159,141 147,97,64 148,98,65 144,92,60 141,86,57 139,87,57 140,88,58 138,91,59 140,89,65 127,73,53 137,72,53 175,88,63 199,101,73 208,104,69 242,137,93 255,171,108 255,167,103 255,155,99 255,164,102 255,181,113 243,184,138 221,196,168 215,191,165 198,176,156 185,166,150 176,161,152 169,152,153 159,145,147 154,142,147 153,141,143 153,141,141 152,140,145 154,142,144 156,144,146 154,143,140 158,146,148 157,145,147 156,144,146 154,142,144 152,140,145 158,146,151 151,138,146 150,137,145 149,136,144 147,134,142 142,131,138 143,131,143 139,131,148 134,127,137 128,121,133 129,121,138 133,124,135 135,126,137 136,127,140 137,128,141 142,133,146 142,133,144 139,130,141 135,126,139 133,124,135 136,127,140 136,127,140 137,128,141 140,131,144 138,131,141 136,129,139 138,131,141 132,125,135 133,126,136 129,122,132 130,121,132 130,121,134 128,121,133 125,121,130 126,122,131 133,124,135 134,125,136 131,127,138 132,128,139 132,125,135 134,127,137 134,125,136 133,124,135 135,126,137 140,131,142
142,129,137 142,129,137 147,134,142 147,135,140 150,139,146 148,137,144 144,136,142 139,128,135 132,121,128 135,127,135 133,125,133 130,122,130 128,120,128 126,117,130 130,121,134 132,123,134 133,124,135 133,124,135 131,119,131 132,120,132 130,121,132 129,120,131 129,120,131 130,121,132 133,124,135 133,124,135 134,125,136 135,126,137 136,127,138 135,126,137 137,128,139 137,129,137 137,126,135 137,129,137 139,129,133 136,125,134 142,131,138 136,129,132 143,132,139 146,136,140 150,140,141 156,144,144 160,149,146 170,161,153 155,131,107 152,105,71 149,97,65 144,89,60 139,87,57 139,89,58 139,89,58 137,89,60 131,87,61 127,83,57 124,80,54 142,86,60 203,125,77 247,159,100 255,180,114 255,179,118 255,166,105 255,168,102 255,179,125 217,193,160 222,197,167 216,191,161 206,185,158 200,181,158 189,170,154 182,168,150 178,164,150 178,163,154 181,165,159 183,168,157 186,171,160 195,179,162 198,183,163 186,170,157 191,175,158 179,165,147 183,169,151 184,170,154 185,171,155 189,175,159 189,175,161 187,173,159 181,169,157 174,162,150 166,155,150 164,153,150 154,142,144 147,135,140 150,138,143 149,136,144 146,135,142 149,138,145 152,142,146 152,142,146 149,138,145 145,134,143 144,133,140 144,133,140 144,133,140 143,132,139 144,133,140 144,133,140 148,137,144 143,135,141 142,134,140 146,138,144 141,133,139 135,128,131 132,123,134 130,121,134 127,118,131 123,114,127 118,111,125 117,110,124 119,110,125 125,116,131 130,121,134 134,125,138 140,132,140 143,135,143 143,132,141 145,134,143 148,138,142 149,139,143
146,134,134 147,136,133 145,134,131 143,131,133 149,139,140 158,141,147 154,139,147 149,139,143 148,138,142 149,135,140 147,133,138 145,134,143 145,134,141 145,134,141 140,132,140 135,126,137 134,125,136 135,126,139 136,124,138 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 141,129,141 142,130,142 142,130,142 140,131,142 134,125,136 130,121,132 130,119,128 132,120,132 132,123,134 135,124,131 138,128,132 145,135,136 153,141,141 166,148,143 170,154,150 139,98,71 150,96,62 146,94,64 141,89,59 139,87,57 136,86,55 133,83,52 130,82,55 154,92,63 180,112,74 213,134,86 232,144,88 255,165,105 255,182,115 255,179,112 255,178,116 255,174,106 255,205,162 219,188,151 221,194,158 221,197,162 223,201,167 216,192,159 205,180,152 195,176,149 186,167,144 189,170,145 200,182,152 204,187,152 210,192,162 223,204,167 230,208,172 221,202,167 209,190,155 213,194,159 209,190,155 205,186,151 209,186,155 215,192,161 212,192,160 214,194,162 221,201,169 220,200,168 212,193,170 204,185,162 193,178,156 192,176,159 188,172,155 188,172,157 192,178,162 194,180,164 198,184,166 200,186,168 198,184,166 191,177,161 182,168,152 178,163,152 168,153,142 163,147,141 159,146,143 161,149,139 160,147,142 157,145,145 157,145,145 158,146,148 157,145,147 143,136,139 137,130,133 128,121,124 121,110,119 111,99,113 108,96,112 110,98,114 117,105,119 122,109,128 120,111,126 126,117,128 146,136,137 159,150,146 171,155,151 171,156,147 171,156,147 174,159,148
146,135,142 144,134,138 143,133,137 141,130,139 140,132,138 145,134,143 143,131,143 143,135,143 142,134,140 142,131,138 143,132,139 145,134,141 145,135,139 148,138,142 147,139,145 144,136,142 141,133,139 142,134,142 143,131,143 142,130,142 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 142,130,142 142,130,142 142,130,142 139,127,139 136,124,136 128,119,130 128,119,130 130,121,132 136,127,138 141,130,139 143,132,139 146,136,137 149,139,140 165,149,147 156,144,146 157,128,108 131,80,52 147,95,65 144,92,62 137,85,55 135,85,54 131,84,52 135,85,54 168,102,68 199,123,81 221,138,87 240,152,93 255,173,110 255,165,102 255,174,112 255,168,104 255,196,125 255,209,165 221,195,156 219,192,158 222,198,161 225,198,162 223,200,160 219,195,160 214,192,156 216,191,161 216,192,157 200,176,141 215,191,156 223,199,162 223,196,160 222,195,159 223,196,162 222,195,161 224,197,161 224,197,161 228,201,165 220,196,161 216,192,157 216,189,153 224,197,161 230,203,171 230,203,171 228,204,169 229,205,170 223,199,166 223,199,166 218,196,160 220,198,164 217,198,161 223,204,167 222,200,166 220,198,164 221,199,165 224,200,167 223,199,166 221,199,163 214,192,158 191,170,147 175,157,136 168,154,136 151,137,121 128,115,110 127,114,109 141,128,125 153,141,131 172,156,143 163,147,134 162,146,133 148,133,122 142,126,120 125,114,111 123,112,109 137,121,119 142,126,122 144,132,122 147,136,121 170,156,140 174,161,140 183,168,148 180,164,147 181,164,140 190,171,144
139,127,132 138,125,133 136,124,136 138,127,136 139,128,137 142,130,142 142,130,142 142,130,144 143,131,145 138,132,139 136,130,137 136,128,136 139,131,139 142,130,142 144,133,142 144,133,142 143,129,142 143,129,142 142,130,142 142,130,142 142,130,142 141,129,141 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 136,124,136 139,127,139 137,128,139 135,126,137 138,127,136 143,132,139 149,139,143 152,140,142 149,139,143 146,134,139 160,137,126 139,87,57 125,77,50 143,92,64 143,93,62 141,91,60 135,89,61 130,84,56 145,90,61 183,114,74 202,124,76 230,143,84 244,157,93 255,168,98 255,155,90 255,188,118 255,202,124 246,206,170 227,203,170 225,198,166 215,191,156 220,198,160 232,210,172 230,208,170 230,208,170 213,191,153 225,203,167 216,194,158 222,200,164 227,205,169 223,204,165 216,197,158 220,196,159 227,203,166 226,204,166 226,204,166 234,210,175 238,214,177 233,209,172 229,208,167 223,202,161 219,192,156 222,195,159 229,202,166 237,210,174 238,211,177 235,208,174 228,204,167 230,207,167 227,203,166 222,198,161 223,199,162 223,199,162 221,197,160 226,202,167 217,193,160 210,186,153 203,179,146 194,168,145 183,157,134 192,167,139 186,160,137 178,159,134 163,146,120 154,139,119 158,143,123 184,159,131 202,178,145 207,183,148 198,173,143 201,176,146 197,173,147 190,166,140 187,163,137 200,177,146 200,174,149 193,169,145 191,172,145 187,168,143 171,156,134 174,152,132 196,171,143 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 144,133,142 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 143,131,143 142,130,144 142,130,142 141,129,141 136,122,135 136,122,135 141,129,141 139,127,139 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 143,131,143 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 141,129,141 142,130,142 142,133,144 135,126,137 135,127,135 139,128,135 145,132,140 147,135,137 143,132,139 142,132,136 143,123,114 150,95,64 132,84,55 126,77,55 125,73,52 144,96,69 138,92,62 132,85,62 130,82,57 130,84,56 151,97,63 184,115,75 215,137,89 255,158,97 255,174,105 255,188,114 255,203,122 229,195,163 215,192,161 216,193,164 214,194,162 205,187,155 204,186,154 200,182,150 207,189,157 188,170,138 196,177,150 211,192,165 207,189,159 208,190,160 213,190,161 216,193,164 207,187,157 214,194,164 215,197,167 214,196,166 216,196,166 221,201,169 226,206,174 229,208,167 232,211,170 233,209,174 219,195,160 224,200,165 229,205,170 237,211,172 238,212,173 237,214,174 238,215,175 235,211,174 233,209,172 233,209,172 231,207,170 226,202,165 217,193,156 207,183,148 206,181,151 208,183,153 208,184,151 207,183,150 208,184,149 208,183,153 194,171,140 199,176,145 198,174,141 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 195,170,142 188,162,137 185,161,139 180,158,138 183,162,137 189,168,143 198,174,150 197,174,145 198,175,146 193,170,141
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,130,144 137,125,139 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 146,134,146 146,134,146 146,134,146 143,131,143 139,127,139 137,128,139 135,126,137 135,124,133 142,131,138 149,137,142 150,138,143 147,134,142 146,140,147 145,116,110 158,102,68 138,91,57 132,86,56 128,84,56 125,78,55 123,76,53 119,77,55 119,77,55 116,71,50 143,77,43 211,121,72 255,156,100 255,170,104 255,180,107 255,190,113 255,202,126 200,174,151 195,179,162 198,182,167 192,176,159 184,169,149 193,180,159 186,168,149 187,172,150 188,173,151 186,171,151 193,178,158 192,177,157 188,173,153 192,177,155 192,177,155 193,174,158 196,177,161 196,178,159 190,172,153 193,175,154 199,182,156 207,189,159 209,188,161 216,196,166 222,197,167 220,195,165 221,198,169 221,198,169 214,191,160 195,172,141 195,172,141 219,197,163 216,192,159 217,193,160 236,212,177 230,206,171 224,200,165 223,199,164 213,189,156 208,185,154 209,186,155 215,192,161 199,176,145 204,182,148 206,184,146 219,192,156 218,191,155 212,188,151 206,182,145 201,179,145 185,161,135 182,158,134 180,159,134 185,159,136 198,175,146 208,186,152 212,189,149 206,182,145 201,177,144 207,183,150 204,177,145 202,175,143 193,168,138 204,181,150 207,179,152 198,175,144
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,147 144,132,146 141,129,143 137,125,139 135,123,137 138,126,138 141,130,139 139,127,139 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 134,122,134 134,122,134 130,121,132 134,125,136 143,132,141 146,135,142 150,140,144 146,136,140 141,135,140 143,132,141 143,105,86 159,102,71 148,96,64 136,89,57 132,86,56 129,83,55 126,80,54 124,78,52 123,77,51 144,84,59 211,122,73 255,154,96 255,160,100 255,173,105 255,178,105 255,190,113 255,204,125 247,190,148 166,155,148 168,156,146 170,157,150 167,154,149 172,160,150 175,161,145 167,155,145 172,160,150 173,161,151 175,163,153 175,163,151 181,169,157 181,166,155 179,164,153 178,163,152 181,166,155 187,173,159 185,171,157 187,173,157 193,180,157 192,180,152 195,178,152 199,183,152 202,181,154 206,182,156 223,195,168 226,198,171 227,204,173 227,204,173 216,193,162 226,204,170 214,189,161 206,181,153 211,189,155 216,194,160 212,190,156 195,174,147 171,150,127 154,138,121 138,122,105 128,112,95 143,127,110 150,135,115 169,155,130 199,176,147 205,182,153 196,175,150 198,177,152 184,163,136 177,156,131 180,159,134 177,156,131 180,161,136 200,174,149 200,175,147 205,180,150 202,177,147 209,185,152 221,197,164 216,188,159 208,180,151 196,171,141 194,171,140 193,172,145 175,156,140
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 125,113,129 132,120,132 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 144,132,146 143,131,145 138,126,140 137,125,139 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 139,125,138 133,119,132 135,121,134 136,122,135 138,124,137 134,125,136 135,126,137 143,132,141 146,135,142 146,136,140 144,134,138 141,130,139 145,132,142 143,97,71 155,103,73 153,98,67 144,91,64 140,89,61 133,87,57 132,86,60 129,81,54 127,79,50 166,100,68 229,137,86 255,155,96 255,167,105 255,171,102 255,175,103 255,189,112 255,204,125 255,220,148 165,143,135 158,145,140 159,145,145 160,146,148 157,146,143 166,156,146 168,156,146 167,155,145 173,161,151 174,162,152 176,163,156 172,159,152 173,163,153 175,165,155 169,154,145 160,145,136 174,159,148 184,169,158 182,167,156 178,164,150 181,167,149 189,172,148 196,179,153 206,185,158 215,191,165 225,201,175 226,202,176 222,199,168 222,199,168 222,199,170 213,190,159 220,195,167 212,187,159 196,175,148 184,163,136 173,152,125 144,129,107 129,113,98 123,108,97 123,108,97 112,97,86 119,104,93 119,105,91 126,112,94 159,145,120 171,157,132 179,160,137 180,161,138 176,157,132 175,156,131 186,167,142 190,171,146 180,163,137 183,162,137 188,168,138 201,176,146 206,181,153 203,178,150 207,182,154 200,172,145 200,172,145 201,176,148 195,172,143 184,163,138 145,128,118
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 137,121,134 137,121,134 142,126,139 139,127,139 138,127,136 137,125,137 138,126,138 140,131,142 143,134,145 144,133,142 143,132,141 140,127,135 120,87,78 139,93,67 150,98,68 150,98,68 144,92,62 143,90,63 138,88,57 133,85,58 131,85,57 129,78,50 169,100,60 219,127,76 252,150,91 255,164,100 255,173,104 255,173,101 255,188,115 255,206,128 255,224,150 255,226,148 221,192,172 161,144,145 154,138,136 150,138,143 166,153,150 171,154,146 165,149,143 172,156,150 172,156,152 170,157,150 170,158,148 166,153,146 166,153,146 168,155,148 174,161,154 175,163,153 176,164,154 168,156,146 168,154,140 190,177,156 210,191,164 216,197,170 217,196,169 218,195,166 218,198,168 216,196,166 201,182,157 188,171,145 172,157,135 158,142,125 153,139,123 142,128,112 133,122,105 133,122,107 135,125,113 131,123,110 129,121,108 128,118,108 119,109,99 121,106,95 120,105,94 122,107,96 127,112,101 129,115,101 129,115,101 139,125,111 144,130,116 152,136,121 185,166,141 189,170,143 190,171,144 182,163,136 190,169,142 183,162,135 193,169,143 205,182,153 199,175,149 201,177,151 195,174,147 200,179,152 208,185,154 186,167,142 147,133,115 121,110,105
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,132 131,119,131 139,120,134 140,121,135 147,128,142 144,132,144 139,127,141 139,127,139 139,127,139 136,127,138 139,130,141 135,128,140 137,126,135 105,81,75 123,77,59 135,89,63 143,91,61 144,92,62 141,89,59 140,90,59 132,84,55 133,82,54 130,82,53 133,82,54 169,101,63 218,128,79 251,151,92 255,165,103 255,166,99 255,172,100 255,192,116 255,205,125 255,215,133 255,222,146 255,212,134 255,218,138 255,195,154 154,133,129 88,72,57 159,122,78 161,131,114 155,132,129 152,138,143 165,152,149 165,152,145 163,149,149 165,151,151 172,159,152 177,164,157 180,168,158 189,177,167 189,177,167 182,170,158 185,171,155 200,182,161 207,190,166 212,193,168 218,198,168 216,196,166 207,187,157 201,182,159 199,181,160 178,162,145 168,152,137 161,147,131 153,139,123 166,150,133 175,160,140 178,164,137 165,149,132 157,141,124 161,147,133 167,153,139 150,136,122 160,146,132 165,150,139 157,142,131 155,141,127 150,136,122 155,140,129 151,136,125 142,130,120 130,113,105 146,126,117 151,136,116 158,143,123 177,160,136 182,165,141 191,172,147 188,169,144 180,163,137 181,164,138 170,155,133 157,142,120 154,134,114 157,142,120 168,154,138 160,150,138
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 141,129,141 142,130,142 142,130,142 142,130,142 138,126,138 138,125,133 135,118,124 102,74,63 105,71,53 113,75,56 123,78,57 136,85,59 141,89,59 136,86,55 136,88,59 134,84,53 150,93,62 163,100,69 156,95,63 182,111,69 218,129,80 254,153,97 255,165,103 255,165,101 255,176,104 255,195,118 255,203,123 255,206,125 255,211,132 255,206,126 255,204,123 255,207,122 255,208,127 255,196,140 142,79,12 195,125,24 208,139,38 154,118,40 158,157,92 167,158,129 160,143,144 160,150,149 171,154,155 171,155,151 170,157,152 174,161,154 176,163,156 175,162,155 182,167,156 180,169,154 184,170,156 178,162,147 180,164,149 176,161,141 180,165,143 190,173,149 200,183,155 197,180,154 202,181,156 201,183,153 212,189,160 206,186,156 206,186,156 187,168,141 176,162,137 182,168,143 182,165,139 179,162,136 174,156,135 173,155,134 172,157,135 172,157,135 170,155,133 175,160,138 182,168,143 175,161,136 164,145,133 184,165,149 178,160,141 173,154,138 167,148,134 162,147,127 178,160,139 178,159,134 189,170,145 199,178,153 196,175,150 181,163,142 181,163,142 179,165,140 179,164,142 192,171,148 174,155,139
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 138,126,138 143,130,140 133,121,123 95,81,81 135,121,126 145,124,124 100,75,58 101,71,54 96,64,50 96,65,46 107,71,51 113,72,52 127,82,59 135,89,61 134,87,55 134,87,55 145,90,59 162,101,65 186,110,70 187,109,65 195,113,66 227,135,80 253,151,92 255,158,93 255,162,98 255,172,100 255,191,117 255,199,120 255,202,123 255,203,123 255,199,120 255,197,118 255,194,116 255,197,119 255,202,124 101,60,40 200,129,33 197,127,26 190,131,33 229,189,85 207,184,95 207,211,124 128,148,119 151,142,138 158,144,149 158,146,148 159,149,148 159,149,148 162,149,146 165,152,147 165,152,147 169,153,151 168,157,154 174,161,156 182,167,156 186,171,160 191,176,154 188,174,149 185,169,152 199,182,158 200,184,153 206,186,156 198,180,150 191,173,143 190,171,144 193,174,149 186,167,142 187,173,146 188,174,147 188,169,144 186,167,142 201,182,155 208,189,162 196,177,150 194,175,148 190,171,146 179,160,135 187,166,139 212,192,160 211,191,159 202,182,152 189,168,143 181,164,138 188,167,140 177,160,134 173,156,132 177,162,142 176,162,144 170,156,142 176,162,148 172,162,150 179,170,153 182,166,153 177,166,151
101,91,111 101,91,111 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,141 142,130,144 143,131,145 143,131,145 143,131,145 144,132,146 146,134,146 145,133,145 146,132,145 139,128,137 142,132,133 125,113,113 64,50,34 67,49,28 66,48,18 63,44,17 79,54,37 90,65,48 89,62,46 91,64,48 91,60,48 90,61,41 109,68,41 121,73,46 123,77,49 126,78,49 127,77,46 137,82,51 161,100,66 182,110,71 196,118,70 214,126,74 215,126,72 232,139,82 255,154,95 255,157,96 255,161,97 255,174,106 255,187,115 255,194,117 255,202,120 255,203,121 255,192,115 255,189,111 255,188,113 255,184,110 255,183,109 164,108,82 153,91,19 202,126,13 221,145,34 193,129,33 123,112,37 60,104,57 64,117,67 86,118,69 118,139,118 128,136,122 139,124,134 140,127,135 145,135,139 151,139,141 156,144,149 153,143,147 153,143,144 164,153,150 170,154,152 168,155,150 170,157,152 174,161,156 163,150,147 162,149,144 170,155,144 171,156,145 169,155,141 176,162,146 182,169,146 182,168,152 174,163,146 178,162,147 180,164,147 187,169,150 193,175,156 196,178,157 190,172,153 186,166,148 188,168,150 191,171,153 196,174,154 199,181,162 189,170,154 194,175,159 186,167,153 175,156,142 175,158,148 173,156,148 170,154,148 169,153,149 163,152,145 158,147,142 156,143,140 155,142,139 153,140,135 159,145,145 153,141,141 146,134,134
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 136,124,138 135,123,137 135,123,137 136,124,138 138,126,140 137,125,137 141,129,141 137,137,137 53,59,46 66,62,43 54,50,31 57,46,27 71,51,19 69,46,15 74,51,20 69,46,15 78,55,40 87,60,44 87,60,44 94,58,38 152,94,59 213,132,82 209,128,76 180,109,65 161,96,59 156,93,60 164,98,64 180,108,73 191,111,70 203,120,71 229,135,83 245,147,87 243,148,87 252,152,93 255,153,91 255,162,98 255,179,110 255,182,110 255,187,111 255,199,118 255,196,118 255,194,118 255,180,106 255,179,107 255,176,106 255,174,101 255,172,114 93,51,11 218,139,24 219,141,24 203,127,18 46,93,50 52,91,48 55,93,55 70,90,45 57,94,45 62,109,57 79,139,78 101,149,103 126,134,122 145,135,136 145,134,141 146,135,144 145,134,143 146,136,140 142,135,138 143,136,136 149,136,144 151,138,146 149,137,142 151,139,141 160,146,146 156,142,142 151,139,139 152,140,140 160,146,146 156,145,142 158,148,149 160,146,146 160,146,146 161,150,147 157,146,143 150,139,136 151,140,137 158,145,142 156,143,140 161,148,145 160,149,142 160,147,142 152,139,136 153,140,137 146,132,132 134,120,122 143,131,133 151,139,141 152,141,138 158,144,144 155,142,137 153,140,137 155,142,139 160,147,144 156,143,140 148,134,136 144,130,132 151,137,137
95,84,107 94,83,106 95,85,105 97,87,107 100,89,112 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 134,122,136 132,120,132 134,118,135 131,119,133 84,70,52 65,51,22 57,55,33 59,50,33 42,38,19 27,32,12 25,37,28 66,52,23 86,55,16 87,57,13 97,61,12 96,60,31 103,52,26 139,81,46 214,131,82 246,156,93 246,151,86 236,144,80 219,131,77 199,120,72 186,114,68 184,111,68 188,112,70 196,117,69 209,121,69 231,132,75 255,159,94 255,162,96 251,150,94 248,147,91 255,164,97 255,180,110 255,184,115 255,185,112 255,193,117 255,194,118 255,186,112 255,176,103 255,168,97 255,169,102 255,184,115 255,186,108 140,90,57 190,111,3 226,147,32 224,146,24 65,90,43 52,88,42 50,90,51 74,80,39 40,72,39 48,83,44 54,94,53 60,108,60 75,139,79 107,154,111 133,126,136 137,124,134 137,125,137 138,126,138 137,128,139 139,130,141 139,131,139 130,122,130 137,125,137 142,130,142 139,127,139 133,124,135 132,123,134 128,119,130 129,121,129 128,120,126 132,124,130 132,124,132 128,120,128 142,134,140 139,131,137 142,134,140 139,131,137 144,132,137 149,137,142 144,134,138 142,132,136 145,135,139 145,135,136 145,135,136 144,131,139 144,131,139 146,134,139 150,138,143 156,142,142 162,146,144 154,143,140 151,140,137 154,141,138 160,147,144 159,146,139 158,145,140 159,146,143 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 111,98,117 113,106,118 121,120,123 76,95,75 56,85,53 51,90,54 48,68,39 93,89,41 48,67,45 40,62,36 39,59,34 40,55,31 72,77,43 134,91,17 146,101,28 148,97,21 180,100,30 255,163,95 255,169,106 255,172,110 255,174,107 255,172,106 255,169,104 252,152,91 235,143,81 224,136,75 217,129,70 211,123,69 210,125,72 218,129,77 229,129,77 255,162,98 255,168,99 255,157,98 247,146,90 255,167,100 255,182,111 255,186,116 255,184,112 255,181,111 255,175,105 255,171,97 255,176,103 255,194,119 255,202,124 255,201,121 255,200,121 230,162,122 204,125,17 233,152,31 231,148,28 162,129,52 89,98,40 171,121,49 112,87,30 41,73,42 44,79,42 47,87,46 52,95,53 57,102,60 73,127,72 106,167,108 126,122,133 131,123,140 130,121,134 130,121,134 133,124,137 133,124,135 130,121,132 134,125,138 135,126,137 130,121,134 128,119,132 135,123,137 136,124,138 138,126,140 136,127,138 128,119,130 122,113,126 120,111,124 127,118,129 135,126,137 137,128,139 140,131,142 141,133,139 146,139,142 148,138,142 148,138,142 145,135,136 148,138,139 146,136,137 149,137,139 148,138,139 148,138,142 150,140,144 146,136,140 147,135,140 149,139,140 149,139,140 152,140,140 151,139,139 153,139,141 154,140,145 151,139,141 151,139,141
