47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,63 54,51,57 54,50,59 58,58,66 57,55,63 59,57,65 54,52,60 54,52,60 55,53,61 59,55,64 59,52,50 60,55,54 53,51,59 55,54,69 83,82,97 76,74,86 70,66,77 102,88,101 171,158,135 197,172,153 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 214,182,152 255,238,207 197,168,144 252,220,188 225,193,161 216,191,161 224,190,168 87,80,78 183,142,97 124,91,54 73,46,28 66,40,19 66,42,18 50,32,11 43,25,4 53,29,7 60,35,16 47,35,25 81,65,50 187,166,139 255,233,192 255,222,170 238,195,150 236,195,148 246,203,147 255,220,173 234,200,168 168,147,120 119,99,79 78,63,52 83,73,63 70,62,68 42,42,50 42,42,52 39,37,45 43,41,51 40,36,47 39,37,45 34,32,40 41,40,45 31,32,37 44,44,52 44,42,52 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 50,50,50 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,47 48,48,60 45,44,59 49,48,63 67,63,74 53,49,60 60,64,77 54,51,57 66,62,71 58,58,66 63,59,68 78,70,76 71,65,72 60,58,68 67,66,81 72,68,79 65,55,45 65,58,42 83,74,87 78,66,68 64,61,78 72,70,90 83,81,101 79,66,87 86,82,104 96,94,106 105,103,115 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 220,190,162 203,173,145 225,195,167 237,208,177 250,221,186 237,208,177 237,209,182 226,196,170 226,197,166 231,198,173 94,83,68 215,181,122 255,217,148 255,219,177 176,149,117 96,75,48 94,68,45 130,106,82 85,53,39 199,180,145 255,222,181 247,206,159 237,201,152 231,193,145 225,188,144 203,166,122 228,190,144 250,208,156 200,167,119 115,95,75 60,41,29 55,36,11 66,33,6 80,66,39 76,68,74 54,51,57 41,39,47 41,39,47 43,41,49 40,36,45 39,39,47 40,33,45 39,39,47 35,32,38 48,48,60 52,50,60 46,44,56 50,48,60 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 41,41,51 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,60,70 67,67,79 70,69,84 59,58,73 73,70,85 79,76,91 66,65,82 77,76,93 68,64,73 81,66,76 140,114,104 173,131,118 173,148,145 129,112,115 55,48,60 68,63,79 64,55,40 64,56,45 80,74,67 93,74,51 78,66,71 77,75,95 73,71,91 77,67,85 74,72,94 83,77,82 96,83,93 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 82,81,84 69,56,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 217,188,155 255,229,196 254,225,190 216,186,158 202,171,152 253,222,201 220,191,160 216,191,163 101,82,68 255,210,143 251,210,142 255,217,154 254,213,141 246,207,136 253,208,146 255,213,144 255,221,151 255,217,144 252,215,160 232,194,148 216,182,137 217,184,136 222,188,145 201,167,126 191,157,116 145,122,91 59,34,15 67,38,3 59,31,2 65,39,0 68,39,6 59,41,22 82,71,78 54,51,57 38,39,44 41,39,47 45,43,53 40,38,46 41,41,49 39,35,44 35,35,45 38,30,36 55,50,66 57,54,69 54,50,63 44,42,54 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,54 46,45,50 40,39,44 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 61,54,57 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 68,70,84 50,49,64 78,74,94 120,92,90 165,134,124 226,181,160 221,183,166 149,123,109 74,75,96 72,69,84 77,64,57 59,49,50 83,79,88 84,72,60 77,65,81 74,72,92 80,78,98 87,83,103 92,84,101 176,154,136 202,173,149 240,208,178 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,175,143 191,162,131 201,172,141 233,201,171 197,169,140 201,173,144 214,186,159 219,189,163 129,109,89 166,140,115 255,210,143 255,217,149 255,209,143 255,230,161 246,202,133 255,217,148 255,210,142 253,207,137 255,220,156 242,210,155 222,186,137 218,184,139 207,168,125 206,174,144 173,144,113 76,56,36 50,36,9 66,39,5 153,73,0 133,69,0 110,59,0 91,41,0 58,45,24 87,78,74 58,55,61 39,43,45 41,40,45 36,37,42 42,38,47 41,37,48 37,35,43 36,34,42 32,32,32 58,57,72 69,67,77 51,49,57 43,43,53 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,51 50,49,54 47,46,51 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 63,63,75 58,58,70 44,40,53 110,84,70 176,140,122 246,199,178 213,172,154 132,104,93 79,75,88 74,70,90 98,85,82 70,60,64 76,70,93 141,118,105 86,76,80 71,69,89 79,77,97 82,73,95 132,119,129 183,153,136 231,198,171 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,162 217,187,159 247,221,196 240,207,180 199,169,143 221,193,166 101,75,54 209,183,133 255,225,165 255,216,156 255,229,155 255,233,164 255,213,146 253,209,140 246,202,133 248,202,136 254,212,147 255,217,160 230,194,147 222,195,159 175,152,123 119,105,89 107,90,91 72,46,32 90,41,5 135,69,0 150,77,0 115,64,0 97,57,5 82,45,1 52,41,24 116,103,100 64,58,65 43,47,51 41,38,42 38,34,43 38,37,42 41,40,45 41,40,45 32,30,38 38,38,38 55,50,68 78,76,86 50,51,56 45,46,51 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 44,42,50 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 58,52,57 65,59,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,61,74 110,89,76 189,143,129 202,156,130 234,199,184 123,98,81 75,59,86 80,80,92 104,88,86 79,69,70 64,67,78 126,103,100 132,121,116 77,73,86 95,89,110 84,79,95 84,78,85 105,101,95 247,218,185 243,211,179 244,215,182 255,231,197 202,174,145 214,187,155 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 164,138,113 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 244,210,180 224,192,162 203,171,141 248,216,184 221,189,157 238,209,174 232,200,170 224,196,167 232,203,168 247,217,189 203,173,145 96,92,82 135,77,11 98,60,14 120,90,62 204,168,119 255,225,161 236,190,120 237,187,113 241,193,119 231,187,118 232,196,134 208,177,138 145,124,109 95,85,84 94,84,85 87,75,75 94,85,81 112,108,98 82,51,14 84,69,49 110,71,41 101,75,52 81,57,35 65,43,23 63,48,37 107,96,93 70,63,66 49,38,45 40,38,39 43,42,47 33,37,41 48,45,49 41,33,39 39,32,42 34,27,27 49,46,52 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 62,56,61 63,57,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,58,68 134,104,87 162,122,97 153,127,102 182,151,132 202,160,138 91,65,51 67,63,72 105,85,76 86,75,72 94,84,102 88,82,103 113,90,87 49,46,52 94,90,103 86,79,89 42,37,36 34,27,27 204,172,142 255,229,204 248,214,180 211,179,149 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 236,202,172 213,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 248,215,188 119,97,79 182,85,0 137,75,0 127,72,2 78,53,23 69,45,21 101,76,46 138,109,76 129,102,68 114,91,62 97,82,60 90,74,70 95,81,81 86,76,75 78,68,69 80,70,69 96,87,83 103,94,90 100,87,97 195,175,185 226,200,206 192,161,169 128,104,120 74,71,118 27,30,68 104,95,91 78,68,67 50,44,51 46,45,50 38,38,38 37,36,41 36,39,46 35,32,36 40,39,44 40,38,36 45,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 95,87,93 167,131,111 151,116,89 81,60,45 85,65,56 209,178,155 246,188,162 95,64,56 125,102,87 111,92,78 206,179,163 168,145,144 106,88,97 80,64,62 43,43,53 138,124,126 35,29,20 57,43,43 231,197,165 255,244,214 255,246,212 255,232,202 229,197,163 233,204,173 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 236,204,172 205,176,143 240,211,178 252,220,190 185,157,130 219,189,161 219,189,161 219,189,163 199,169,141 217,187,161 194,165,141 146,109,83 129,69,19 107,64,47 114,69,23 72,46,21 45,30,21 55,26,6 58,33,3 53,33,13 76,55,55 66,53,61 81,76,78 91,81,85 80,70,69 103,93,92 92,81,78 111,100,97 100,88,88 150,128,136 228,199,206 239,205,212 184,162,167 110,98,112 73,76,114 71,78,131 124,114,115 91,81,80 54,51,57 43,42,47 39,37,45 40,40,40 49,50,53 37,35,36 45,43,53 40,38,39 51,44,54 53,50,56 50,49,54 47,45,46 42,39,45 47,43,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 54,46,65 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 94,87,97 163,126,102 149,114,89 89,68,53 56,44,32 86,79,63 255,205,177 201,171,156 115,95,77 103,84,72 226,195,185 231,191,186 198,168,151 194,167,149 213,186,179 101,80,76 74,67,49 113,82,70 199,167,133 211,179,149 248,215,190 235,202,177 236,204,170 204,174,146 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 206,177,146 202,173,140 243,214,181 206,177,146 198,168,140 219,185,151 231,197,163 219,187,155 244,215,184 210,181,150 170,139,118 133,115,124 140,122,133 132,117,125 88,81,93 56,50,75 56,47,43 43,26,2 98,82,69 105,94,89 73,63,62 44,41,45 63,58,60 91,81,85 87,77,76 117,107,106 88,75,72 132,119,116 105,91,91 89,79,80 135,118,121 156,137,141 117,105,110 72,64,70 48,45,60 48,49,72 123,110,105 107,97,98 55,53,63 39,38,43 39,38,43 36,34,42 36,36,44 37,36,41 41,40,45 39,39,36 45,44,47 58,54,65 55,52,58 48,41,51 42,39,45 51,43,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 120,110,111 163,123,100 150,114,92 125,104,89 64,54,42 45,45,31 231,183,154 170,142,133 119,95,71 84,69,60 121,95,83 82,68,70 64,60,52 62,58,50 68,61,73 149,131,128 85,76,57 179,145,127 237,208,177 253,224,193 230,200,172 204,174,146 223,195,166 229,200,169 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,131 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 187,157,129 187,158,127 222,195,163 218,188,160 210,181,150 213,178,140 220,187,148 240,208,174 231,199,169 250,218,188 173,141,125 255,230,240 237,201,214 172,150,158 106,95,120 85,86,120 65,53,58 74,53,42 53,35,14 100,88,76 80,71,67 42,39,43 50,45,47 78,68,72 96,87,83 101,89,89 95,82,79 110,97,94 102,85,86 54,49,48 76,63,71 100,87,95 99,88,95 79,71,77 53,49,58 30,26,37 118,105,98 101,89,91 58,54,63 41,39,47 40,38,46 36,34,44 34,33,38 38,37,42 37,36,39 39,37,35 47,43,52 61,59,69 54,50,59 47,40,52 45,42,48 51,43,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 170,146,120 233,204,180 235,209,184 183,154,132 152,116,96 139,107,91 44,35,31 49,44,43 194,169,152 118,87,75 116,91,72 57,44,37 54,40,42 95,78,68 161,135,123 157,136,113 122,106,93 122,110,110 68,52,50 58,40,37 223,197,176 229,197,167 217,185,153 240,211,178 227,198,165 215,185,157 210,183,151 223,196,164 201,174,142 205,175,149 186,157,135 238,209,185 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 230,203,171 141,111,94 185,159,165 161,142,149 128,109,116 85,75,93 71,66,93 56,58,85 73,53,46 115,63,0 67,44,2 89,84,83 43,42,47 47,44,48 71,59,59 105,87,82 112,97,88 109,96,91 120,104,98 90,69,54 99,72,56 90,82,88 86,80,87 99,95,104 100,94,101 56,50,55 97,87,88 114,102,92 109,97,99 69,66,72 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 226,207,182 171,150,123 226,205,180 183,159,137 82,61,46 102,73,49 112,91,80 45,34,31 52,37,28 126,101,84 115,101,83 63,48,37 108,90,85 146,127,104 75,56,42 75,57,36 155,131,109 116,90,78 65,44,40 52,38,43 79,60,48 246,210,177 248,212,181 226,192,160 217,188,157 230,200,174 229,202,170 218,191,159 222,195,161 179,154,124 173,147,124 190,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 229,200,178 170,145,126 95,81,81 104,96,104 112,104,110 101,92,103 78,72,79 67,63,95 94,54,31 95,57,11 82,44,0 78,65,44 45,43,44 40,40,40 57,48,44 122,103,87 139,119,99 112,96,83 134,120,106 134,104,78 112,61,0 83,62,39 61,45,39 102,92,93 88,78,79 71,58,53 96,81,70 103,91,81 102,91,86 77,71,76 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 206,193,170 181,161,141 103,83,65 98,77,62 103,84,68 71,55,38 136,113,100 50,34,28 76,59,51 120,99,74 132,100,84 86,64,46 141,119,101 147,122,105 54,43,28 49,37,25 123,99,77 117,87,72 84,67,59 46,34,39 59,42,32 214,185,161 183,159,126 233,205,176 217,188,157 246,218,189 254,222,190 240,211,180 250,221,197 220,190,164 134,109,81 190,169,144 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,188 192,166,143 202,187,167 101,94,94 85,77,83 113,105,111 73,60,68 73,41,0 106,62,0 94,49,3 63,38,8 56,37,10 50,44,51 41,39,40 52,45,43 129,109,91 156,132,106 120,109,92 141,125,112 171,141,124 112,61,0 85,48,4 92,53,12 53,29,7 53,35,5 115,91,69 115,104,97 117,105,93 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 201,181,161 105,84,61 90,70,52 76,62,46 172,154,133 198,183,161 127,105,85 114,98,83 122,84,74 126,102,80 127,103,81 127,103,79 150,126,104 146,124,106 52,44,31 47,36,29 140,118,100 163,136,118 124,105,91 76,61,52 62,44,39 255,224,197 232,210,176 244,219,191 229,201,174 216,186,158 255,231,199 255,245,217 219,190,166 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,162 192,166,143 212,181,158 202,176,153 107,86,63 117,97,79 58,39,14 84,45,13 93,49,7 92,51,4 61,35,0 52,34,4 68,60,66 61,53,61 66,52,52 123,103,83 156,132,106 144,125,109 141,127,113 156,132,108 121,71,9 91,50,1 101,59,19 54,34,2 62,43,6 126,102,80 115,100,91 133,119,101 137,126,109 94,81,74 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 122,111,104 159,136,125 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 176,162,137 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 192,175,151 214,193,168 206,182,158 231,205,184 226,192,172 166,149,125 185,168,144 157,133,111 118,91,73 116,86,69 103,85,64 121,103,82 124,104,86 109,89,71 131,111,91 66,44,38 47,38,30 134,114,96 106,87,64 121,107,89 124,101,86 77,63,47 238,208,182 231,202,171 220,191,158 226,196,168 208,178,150 214,187,155 229,201,172 200,172,145 195,170,142 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,128 233,206,174 226,198,169 246,219,187 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 241,212,181 183,151,117 85,46,5 79,37,0 85,46,5 56,29,0 46,30,13 89,69,60 109,92,82 154,135,110 111,90,65 166,145,120 143,127,114 123,111,111 90,74,68 130,76,15 82,51,28 79,44,6 48,28,8 69,49,31 154,128,114 140,119,104 139,120,104 157,142,122 107,91,85 78,68,69 61,55,60 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 199,182,158 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,164 215,196,169 230,209,186 205,184,161 186,162,138 214,190,166 204,180,156 222,198,174 215,189,168 216,197,174 211,191,173 136,114,96 107,84,69 109,95,77 115,100,80 121,99,79 115,93,73 108,84,58 121,95,81 53,43,33 100,79,64 74,58,43 90,76,60 117,94,79 116,103,82 189,160,140 196,166,140 204,174,146 209,179,151 231,201,173 233,204,173 199,169,141 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,135 218,191,159 168,147,122 157,132,104 214,186,157 191,162,131 243,216,182 240,213,179 243,214,183 219,190,159 232,205,173 206,176,148 75,43,13 66,35,12 68,36,0 59,30,6 83,56,24 232,215,191 240,206,172 243,213,185 189,161,132 223,192,173 231,197,179 147,120,113 136,85,20 98,60,10 88,50,4 43,29,15 50,39,24 68,53,42 202,173,140 182,155,123 201,178,149 155,125,110 92,83,75 67,62,59 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 189,168,143 206,185,160 216,199,173 205,186,161 196,177,152 198,177,152 225,204,179 198,174,150 211,187,163 214,190,166 215,191,167 230,209,184 209,185,161 145,126,110 123,108,88 131,115,98 145,129,112 100,88,76 112,97,88 105,86,70 113,91,73 106,84,66 90,69,54 84,63,48 57,46,31 68,56,44 60,47,40 75,63,51 79,65,51 185,164,141 238,207,184 228,195,170 233,200,175 236,204,174 217,185,155 215,185,157 227,194,169 217,189,162 201,173,144 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,212,181 243,214,183 210,182,155 233,205,176 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 199,174,144 220,199,176 175,150,131 96,44,0 92,45,0 101,56,8 48,34,34 86,71,60 255,242,209 255,235,210 175,148,112 254,226,199 216,192,168 231,195,175 42,25,26 33,17,11 45,33,23 34,19,8 40,29,22 203,194,186 225,198,166 199,170,135 211,184,152 223,189,159 201,169,137 91,84,82 36,34,42 43,41,53 51,50,65 53,55,71 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 141,125,108 167,149,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 234,217,191 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,160 229,205,181 250,226,202 212,186,163 195,171,149 191,170,147 212,186,163 206,182,158 152,131,116 86,75,68 102,90,78 105,84,71 95,74,61 85,68,58 75,60,49 59,47,35 47,34,31 51,39,39 43,33,32 66,56,44 220,199,176 233,203,177 249,217,187 253,221,191 242,208,186 232,198,176 222,194,167 214,186,159 203,174,152 202,174,147 209,181,154 189,160,136 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,161 225,196,165 226,198,171 223,195,168 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 195,164,152 92,69,54 52,33,19 84,55,31 56,33,20 27,16,9 24,18,13 48,39,20 237,208,188 247,218,194 227,201,176 145,124,109 85,72,82 80,65,73 72,40,8 79,52,34 72,42,25 33,20,17 30,19,14 43,33,32 84,72,84 77,68,81 72,60,76 71,61,62 73,67,62 20,21,26 48,46,54 50,48,60 71,70,85 59,59,71 58,61,72 55,57,71 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 165,136,112 196,165,144 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
