59,57,69 60,58,70 100,98,106 126,126,126 121,121,129 117,121,136 104,110,127 96,99,117 87,89,105 62,59,74 38,30,38 42,35,38 42,32,33 33,26,26 27,24,28 21,19,20 17,15,16 22,21,24 33,30,34 45,43,51 44,44,44 39,39,36 75,69,33 105,88,78 112,95,87 159,130,108 190,132,81 177,122,52 176,138,33 171,144,31 166,143,42 127,106,25 133,110,23 134,114,26 137,115,23 135,113,21 111,91,14 117,91,11 126,96,11 131,104,18 133,103,18 120,97,10 102,80,31 95,81,38 98,83,36 99,80,45 58,42,27 66,51,42 26,17,13 36,24,24 40,27,24 85,70,59 61,43,22 93,68,49 90,61,41 131,101,75 227,197,155 240,208,162 255,225,169 255,238,178 255,247,184 255,230,166 255,242,173 255,250,180 255,255,182 255,255,182 255,255,180 255,255,178 255,255,182 241,229,199 137,127,131 136,126,125 134,132,133 90,87,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 139,133,124 131,123,112 169,158,141 180,170,148 163,150,129 176,163,142 187,184,160 162,155,135 177,165,139 185,164,149 158,147,142 152,150,151 255,216,180 231,134,85 143,144,134 153,154,146 26,53,37 13,44,29 14,43,29 19,45,34 41,73,55 36,79,49 36,100,53 42,119,59 167,176,148 145,92,76 208,195,163 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
62,58,71 63,59,72 135,134,139 115,116,121 112,117,127 104,110,129 94,100,117 89,95,112 83,87,102 76,76,88 41,33,39 43,33,34 39,29,30 43,33,34 28,21,24 26,21,23 19,16,20 17,14,18 19,18,23 42,38,47 48,48,48 43,38,35 53,47,24 86,78,54 98,84,57 115,93,57 102,81,38 79,61,31 88,74,31 101,89,30 100,84,26 86,73,25 76,65,21 74,63,19 100,79,23 106,87,23 102,83,17 112,87,14 118,86,13 123,97,15 108,87,17 87,75,16 81,71,22 93,80,46 92,76,45 60,51,36 38,24,24 43,33,21 31,21,22 37,25,27 72,58,44 59,43,30 65,46,30 97,75,55 97,73,49 193,166,134 203,175,135 238,208,164 255,234,185 255,243,189 255,254,194 255,245,182 255,240,176 255,234,165 255,248,177 255,246,175 255,249,180 255,248,176 255,254,184 255,255,204 165,153,167 151,150,143 82,80,92 81,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,124 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 165,147,128 210,202,180 144,131,126 138,135,141 146,144,154 255,184,131 208,154,120 132,126,131 124,129,123 25,55,38 14,49,30 16,47,34 19,45,37 19,50,35 28,66,39 33,90,46 46,118,60 152,165,138 154,133,110 228,179,157 81,72,66 65,56,52 67,57,61 70,60,64 68,58,62 65,55,59 79,69,73 61,51,55 84,74,78 73,62,69 78,67,74 82,74,80 84,76,82 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
56,52,65 68,64,75 126,125,128 117,117,125 110,114,129 97,103,124 94,100,119 88,96,112 83,86,104 81,80,95 39,33,38 42,32,33 40,30,31 45,35,34 31,21,22 30,25,27 18,16,17 14,11,15 21,18,24 27,23,34 41,42,47 39,39,47 40,39,28 62,55,26 88,85,32 100,95,42 97,95,33 97,92,37 83,76,33 80,73,32 84,74,34 78,66,29 72,60,23 77,65,24 98,79,26 96,80,22 98,81,12 102,85,16 113,87,17 102,85,20 69,57,29 68,57,38 77,63,36 80,66,39 68,56,44 43,38,35 53,42,39 24,14,15 29,19,18 39,28,25 64,48,33 49,33,20 42,25,15 52,33,19 84,64,44 166,145,118 200,176,141 225,199,160 243,211,165 252,219,167 255,232,169 255,240,177 255,247,186 255,241,172 255,244,173 255,247,176 255,249,180 255,237,166 255,250,176 255,250,189 148,132,128 79,77,87 70,73,84 62,65,74 78,76,84 56,59,68 69,68,83 89,88,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 152,141,126 189,178,159 179,162,138 128,118,119 134,132,133 140,137,143 138,135,141 255,171,119 177,117,92 133,126,136 123,125,125 27,57,40 11,51,30 18,47,35 20,46,38 12,41,27 17,47,30 30,86,47 46,116,61 149,163,142 120,97,84 92,55,42 69,62,65 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
50,48,60 103,101,109 123,124,129 111,116,126 98,104,121 90,96,115 88,94,111 83,90,104 78,82,97 76,78,94 39,33,40 36,31,33 37,30,33 43,33,34 38,28,29 27,22,24 22,17,16 16,11,10 13,11,12 20,17,23 39,39,49 41,41,38 45,44,49 51,48,22 57,52,22 60,54,18 73,65,13 79,71,21 76,69,28 77,69,33 72,60,32 78,62,29 94,85,25 101,90,28 99,84,21 97,81,25 97,79,19 95,77,15 93,77,21 67,60,31 53,46,30 68,54,36 76,66,44 60,51,36 40,33,31 46,36,37 29,22,25 35,25,24 31,17,17 65,49,43 67,50,40 97,81,66 73,56,48 63,47,34 127,113,99 142,124,105 192,172,140 207,185,149 243,209,164 255,238,183 255,246,186 255,234,169 255,248,184 255,252,185 255,246,175 255,240,170 255,241,173 255,251,180 255,246,173 255,251,173 136,116,109 88,88,100 59,59,69 72,72,80 60,60,72 62,62,72 71,69,81 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 139,130,143 137,134,138 138,132,139 135,129,136 146,132,132 137,125,127 130,121,134 127,121,126 32,61,47 16,52,35 14,43,29 16,42,31 15,41,30 17,46,32 32,86,49 47,112,60 142,148,137 95,72,73 83,63,56 72,62,66 69,57,59 63,52,59 70,59,66 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
43,41,51 122,120,128 126,126,136 103,107,120 93,96,114 85,88,106 84,87,105 82,85,103 76,80,95 74,76,92 43,41,51 35,32,36 39,34,36 41,34,37 35,28,31 26,19,22 27,20,23 19,14,16 14,11,17 19,16,20 31,28,34 41,39,47 46,44,52 39,39,36 51,52,31 53,52,25 59,54,24 66,58,24 70,58,28 69,60,29 70,56,31 73,56,28 90,73,36 96,81,34 93,78,31 93,76,27 87,72,23 84,69,22 73,63,39 57,50,34 58,51,35 72,58,42 57,44,23 53,49,43 29,24,26 40,30,29 22,11,18 38,29,25 29,19,20 59,48,43 61,46,37 68,54,40 63,46,36 78,66,56 106,100,105 130,120,119 163,148,128 183,164,139 228,198,156 255,229,177 255,235,176 255,245,184 255,253,190 255,251,184 255,241,170 255,240,170 255,251,182 255,252,181 255,245,172 255,247,169 156,134,114 67,67,77 81,81,93 65,68,79 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 165,153,141 184,173,154 179,163,146 148,141,141 137,128,141 127,121,128 132,123,134 127,118,131 119,113,120 103,97,104 122,112,116 137,123,125 39,66,50 20,56,39 17,46,32 15,41,30 20,44,33 17,46,32 23,73,40 49,114,62 123,122,113 120,103,109 129,113,107 109,91,88 78,65,62 60,48,50 67,55,60 61,51,55 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
44,44,52 132,130,138 112,115,124 98,104,121 90,93,111 84,87,105 81,85,100 78,79,98 74,76,92 71,73,87 67,70,77 34,29,31 34,29,31 35,28,31 31,23,29 31,24,27 29,22,25 23,17,22 12,11,16 14,11,17 28,22,29 46,42,55 54,52,64 52,50,58 40,38,36 50,47,32 56,53,29 62,53,26 65,52,29 65,53,27 70,56,31 71,57,32 68,58,34 67,58,29 76,68,34 77,65,28 75,64,29 75,62,39 63,51,39 53,41,29 75,61,43 74,65,38 71,62,54 45,38,38 24,12,12 20,15,17 39,29,30 20,13,13 29,21,27 53,43,42 60,49,44 46,33,26 59,43,30 62,56,49 75,73,81 98,95,99 147,132,123 164,146,127 225,196,161 255,224,173 255,231,175 255,235,178 255,236,172 255,249,180 255,243,177 255,245,179 255,249,178 255,249,175 255,245,172 255,246,171 207,184,155 74,76,90 81,80,95 69,68,83 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 118,108,96 163,149,133 159,144,124 163,147,134 118,110,127 127,119,127 97,90,100 107,99,116 74,69,85 72,69,84 67,61,68 108,99,95 145,127,122 44,71,53 17,52,31 20,52,34 16,45,31 18,44,33 19,51,33 29,77,45 38,114,63 101,96,84 101,85,83 113,99,99 105,89,87 114,98,92 116,103,100 107,94,89 66,54,59 84,73,80 82,71,78 74,64,68 61,50,57 81,71,75 82,72,76 81,70,77 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
52,50,58 126,125,130 112,115,126 95,101,118 88,91,111 83,86,104 80,83,101 76,77,96 71,73,89 69,72,83 60,63,74 31,30,35 34,32,33 37,32,34 34,28,33 32,27,29 29,24,26 27,21,26 16,13,17 13,10,16 19,12,22 24,20,31 47,45,57 45,43,51 50,51,56 43,44,36 53,53,39 62,53,26 68,59,30 66,57,30 75,63,35 80,68,40 75,65,41 71,62,35 69,60,31 68,61,34 59,52,32 48,42,33 47,38,23 78,66,38 97,81,50 89,78,59 41,36,38 29,19,20 33,23,22 35,28,31 36,29,32 39,28,25 33,28,30 45,38,38 58,47,44 70,57,52 66,54,44 54,52,50 79,79,91 88,84,93 125,114,107 159,143,126 215,188,154 242,213,164 255,231,176 255,235,180 255,236,172 255,244,178 255,245,180 255,238,173 255,247,178 255,246,174 255,248,177 255,245,173 226,199,163 73,71,83 81,80,95 84,79,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 96,86,87 107,88,92 40,70,51 18,54,28 18,53,32 18,47,33 18,44,31 20,52,34 23,66,38 33,112,58 111,100,93 103,90,87 97,85,87 114,101,96 109,93,87 119,106,99 113,100,93 125,113,113 74,64,68 82,71,78 65,55,59 79,68,75 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
79,77,85 123,124,129 106,110,123 101,107,124 89,92,110 83,84,103 79,80,99 79,80,99 71,73,87 63,65,79 58,61,72 48,48,58 35,32,36 36,31,33 33,27,32 33,28,30 25,20,22 21,15,20 17,14,18 16,13,17 14,11,15 20,16,25 46,44,54 44,41,56 50,50,60 46,46,54 45,43,53 56,54,50 66,61,29 66,58,22 73,64,33 77,68,37 78,77,41 72,69,43 52,47,35 43,35,22 37,28,24 50,39,24 84,71,48 93,79,65 73,61,51 55,45,35 56,47,39 19,12,12 15,10,12 38,29,25 23,13,14 48,34,34 43,27,23 59,43,39 57,44,52 69,57,59 54,43,36 58,57,62 77,79,93 81,81,93 114,103,98 152,136,121 202,180,146 236,207,158 249,218,165 255,226,170 255,229,165 255,241,177 255,233,172 255,232,168 255,248,179 255,249,178 255,247,175 255,244,173 255,227,185 78,78,90 83,82,97 77,73,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 188,169,153 190,172,142 201,176,146 195,186,159 56,53,59 70,65,81 79,78,83 73,61,73 62,55,67 62,54,62 87,79,85 78,65,75 34,66,48 19,51,31 15,55,30 18,50,32 17,46,32 20,51,36 10,53,25 34,109,54 101,95,86 115,104,99 101,89,89 114,98,96 97,83,85 104,92,97 107,95,100 116,105,98 123,112,105 65,54,47 75,65,69 78,67,74 79,69,73 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 74,62,64 81,67,69 60,50,54 82,72,76 74,64,68 84,74,78
99,99,107 119,119,127 103,107,120 96,102,119 90,94,109 85,86,105 78,79,98 75,77,93 70,72,86 65,67,81 60,60,72 57,57,67 30,24,29 31,24,27 32,27,29 34,29,28 33,28,30 29,24,26 18,15,19 17,14,20 14,11,17 18,15,19 29,27,35 44,42,54 42,42,54 50,50,60 49,50,53 45,44,49 47,46,51 46,43,47 39,40,43 41,40,43 45,43,41 38,36,34 37,32,31 41,34,37 83,70,47 105,86,70 95,79,64 65,54,51 78,66,68 64,54,44 29,18,11 29,22,25 27,22,24 31,21,20 35,25,29 49,32,35 43,30,27 53,40,37 45,35,39 40,28,28 40,30,31 59,57,69 74,76,90 76,76,88 112,105,103 156,145,130 199,176,145 233,206,159 250,219,170 250,215,161 255,226,165 255,235,174 255,215,151 255,231,167 255,241,175 255,235,166 255,239,168 255,250,178 255,239,195 78,76,88 71,69,79 76,72,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,159 232,212,192 226,220,211 77,73,86 57,55,67 56,51,67 90,74,87 84,72,84 118,111,111 94,87,87 93,83,82 85,74,81 29,64,45 19,51,31 16,53,31 17,51,35 17,46,34 18,48,31 17,52,29 41,106,52 117,130,107 119,106,99 107,94,91 109,94,85 142,128,128 86,74,79 97,84,92 104,92,92 106,91,80 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,71,74 69,62,65 92,82,86 74,64,68 80,70,74 77,67,71
106,106,114 119,119,127 100,104,117 96,102,119 92,96,111 88,92,107 80,84,99 74,78,91 70,72,86 63,67,80 58,60,74 55,55,67 32,26,33 30,25,27 37,32,34 33,28,27 34,27,30 27,22,24 20,14,19 17,14,20 16,13,19 12,9,15 26,23,29 52,50,60 39,39,51 44,44,56 48,48,56 50,51,54 49,50,55 48,47,50 38,39,44 45,46,49 45,43,51 45,41,50 58,50,58 85,76,59 102,91,58 97,83,69 86,72,56 90,79,74 51,41,40 33,24,18 27,13,13 35,25,29 37,30,30 34,22,27 25,15,19 53,41,43 40,30,29 46,36,35 32,21,28 40,28,33 33,26,29 59,57,69 67,69,83 78,78,90 109,102,100 152,141,126 195,172,143 237,210,165 249,218,167 255,227,171 255,226,168 254,218,158 255,231,165 255,243,178 255,240,171 255,232,163 255,252,180 255,246,175 255,245,201 79,77,89 68,64,73 147,138,149 203,176,158 231,204,170 255,229,192 227,205,171 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 222,205,168 89,66,63 73,64,77 58,54,63 58,55,72 57,54,69 60,53,65 57,55,67 90,83,93 85,79,84 110,100,99 103,91,96 27,59,41 18,48,29 18,53,32 19,51,33 19,45,32 17,49,31 21,56,33 36,99,48 104,119,91 114,98,92 108,92,88 123,108,99 97,81,79 104,92,94 85,74,83 101,89,89 135,119,113 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 62,54,62 61,54,66 123,113,117 120,110,114 77,67,71 70,60,64
116,116,124 117,120,129 104,111,125 98,104,121 95,102,116 84,88,103 81,85,100 75,79,92 68,70,84 62,66,79 60,62,76 55,60,70 37,35,43 29,24,26 37,30,33 34,27,27 32,22,23 35,25,29 15,10,12 19,16,20 21,18,24 16,13,17 18,16,17 31,28,34 52,50,60 46,46,58 42,42,52 49,49,59 42,42,50 54,53,58 46,45,50 51,50,53 80,65,54 110,94,77 113,100,66 90,74,57 71,55,42 85,74,59 120,106,88 43,31,19 38,28,27 16,9,9 29,24,26 14,7,10 38,28,29 26,14,14 26,19,19 27,19,25 29,22,25 28,21,21 59,47,49 29,24,23 28,25,29 58,61,72 67,70,81 80,80,92 109,102,102 141,129,117 201,178,149 233,203,161 250,219,166 246,215,155 251,215,157 255,239,179 255,246,180 255,244,179 255,237,169 255,237,169 255,247,175 255,243,171 255,248,204 82,79,94 100,90,94 164,147,137 245,216,185 243,211,179 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 59,56,73 58,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 100,83,84 118,104,104 23,55,37 20,50,31 20,52,32 19,50,35 18,49,34 18,48,29 27,62,41 42,104,56 60,103,63 111,101,89 126,111,102 99,83,77 106,90,88 99,89,90 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,80 161,154,154
124,125,130 109,109,117 103,107,122 100,107,121 96,105,118 89,96,108 81,85,98 75,77,91 69,71,85 63,65,79 61,63,77 55,59,72 42,45,56 33,25,31 36,29,29 40,33,33 35,25,29 36,26,27 29,22,25 19,13,18 23,17,24 16,13,19 15,8,18 17,13,22 25,23,31 63,63,71 43,43,51 37,37,47 35,35,45 45,43,51 37,35,43 38,37,42 41,40,33 50,45,42 58,51,49 69,57,57 106,90,86 101,86,66 63,48,39 45,31,33 28,17,24 22,12,13 40,30,29 37,25,25 30,19,14 54,43,38 66,54,42 39,29,33 58,48,47 35,25,26 35,21,23 34,27,27 28,26,27 60,63,72 74,76,90 86,84,92 132,126,119 169,155,139 200,177,146 236,206,162 247,218,169 255,230,173 255,234,176 255,244,184 255,241,174 255,231,164 255,251,184 255,244,175 255,247,176 255,250,178 255,248,202 82,78,91 128,116,106 156,139,129 178,158,128 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 58,56,76 60,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 111,98,95 112,95,96 27,52,36 26,53,35 29,61,41 19,50,35 19,50,35 19,49,30 24,59,38 57,121,72 45,95,53 96,88,77 107,95,85 122,106,100 99,83,79 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,76,75 91,84,84
128,129,134 115,115,123 99,103,118 97,103,120 100,106,123 100,106,123 91,94,112 78,81,99 71,75,90 63,67,82 57,61,76 54,61,73 55,57,71 28,22,29 33,26,29 33,26,26 40,30,31 32,22,23 23,13,14 21,16,18 18,12,19 17,14,20 18,11,21 14,10,19 15,13,21 26,24,32 74,72,80 53,53,63 53,51,61 48,46,58 47,45,57 50,48,58 50,50,58 53,51,59 77,75,76 117,104,97 62,47,38 44,34,24 31,17,19 29,16,24 36,26,30 24,14,15 47,36,33 45,34,27 41,28,21 41,30,25 59,40,28 29,17,19 71,60,55 36,25,20 39,27,29 29,21,27 33,24,35 63,66,77 82,86,99 108,106,116 146,133,126 179,160,144 208,181,149 235,203,157 252,221,170 255,227,170 255,232,174 255,238,178 255,247,180 255,248,181 255,248,179 255,252,183 255,251,182 255,248,179 255,253,204 182,171,156 97,77,68 176,160,143 172,151,136 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 84,82,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 59,53,74 83,79,101 51,50,67 66,64,74 115,98,99 126,109,110 25,48,33 27,52,36 30,60,43 19,49,32 22,53,38 18,50,32 22,59,37 70,134,85 29,91,45 93,96,84 119,106,99 128,116,106 82,69,62 93,81,83 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
115,118,125 111,113,127 104,111,125 97,103,120 96,102,121 94,102,122 91,97,116 82,88,105 71,74,92 67,70,88 59,62,80 56,60,75 55,59,74 51,49,57 27,22,21 29,22,22 35,25,29 29,19,20 24,17,17 21,16,18 19,16,22 18,15,21 17,13,22 13,9,18 14,10,19 17,14,20 39,35,44 75,73,81 74,74,84 70,70,82 67,67,77 66,65,70 86,83,87 84,82,78 100,91,83 68,56,46 34,23,20 28,18,22 32,20,25 34,27,30 30,23,26 33,23,24 47,36,33 49,36,29 59,46,41 60,47,40 66,50,37 40,27,24 47,34,27 27,15,15 37,30,33 27,24,28 38,38,46 64,68,81 90,92,106 110,107,111 162,146,131 189,168,143 222,193,158 241,210,161 248,212,163 255,225,172 255,233,174 255,237,177 255,237,176 255,246,187 255,247,178 255,249,178 255,246,177 255,215,147 255,243,187 171,153,132 190,172,142 150,131,104 160,139,124 116,105,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,89,93 141,119,113 125,103,95 140,120,111 108,91,94 60,57,72 54,49,67 61,55,76 60,57,74 58,53,69 92,89,93 56,52,61 53,49,60 87,70,73 118,108,107 23,49,36 24,49,33 29,56,40 18,48,31 23,54,39 18,50,32 19,56,34 89,153,106 30,87,43 90,99,80 105,92,85 120,109,94 92,81,74 57,47,51 65,57,65 119,104,95 125,110,101 127,112,103 120,105,94 131,112,98 183,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
122,125,134 107,111,124 103,110,124 94,100,117 98,104,121 102,108,129 96,102,123 84,90,109 76,82,101 68,74,93 61,67,86 59,62,80 56,60,75 58,58,70 23,18,20 40,33,33 42,32,36 38,28,29 27,20,23 14,9,11 23,17,24 16,13,17 17,14,18 13,10,16 13,10,16 14,11,17 20,18,26 69,67,75 76,76,86 78,78,90 87,85,95 101,100,103 107,106,109 109,108,111 34,27,30 29,22,25 28,21,24 22,15,18 32,22,26 27,20,20 28,18,19 44,33,30 46,33,28 41,28,21 48,37,32 25,11,11 57,41,26 51,33,32 61,48,43 26,19,22 41,34,37 29,23,28 42,45,56 78,80,96 99,95,104 154,143,128 200,183,148 220,198,160 241,212,163 249,216,164 251,218,166 248,213,157 255,226,165 255,233,171 255,233,172 255,231,172 255,253,184 255,252,176 255,253,184 255,217,147 255,225,166 217,189,162 220,198,164 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 65,54,79 89,81,87 78,68,67 61,52,63 94,83,80 140,136,130 20,50,33 21,48,32 26,52,39 19,49,32 23,55,37 19,48,34 17,54,32 88,146,104 23,85,39 103,129,95 109,99,89 114,103,86 72,63,57 35,32,36 86,75,70 128,113,102 110,94,81 138,122,107 145,127,108 140,121,105 182,161,148 185,176,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
123,123,133 111,116,126 97,104,118 98,104,121 101,107,124 102,110,130 92,102,122 90,98,118 83,89,108 76,82,101 67,73,90 63,66,84 60,63,81 60,62,78 53,51,59 37,32,31 27,20,23 26,19,22 22,17,19 23,18,20 23,18,20 16,13,17 19,16,20 14,11,15 35,32,38 15,14,19 16,15,20 36,35,40 60,58,66 61,59,67 76,72,81 76,74,84 73,73,83 56,56,64 27,23,34 26,20,25 16,13,19 11,8,14 19,12,15 22,12,16 25,13,18 40,29,26 42,26,22 33,21,11 46,35,28 36,20,16 37,22,13 35,21,23 39,29,28 33,27,32 30,24,29 27,24,30 66,65,80 89,87,97 157,147,135 190,162,135 222,194,156 236,211,167 246,217,168 255,238,183 255,231,177 255,222,164 255,226,165 255,230,168 255,239,175 255,244,180 255,247,181 255,253,180 255,251,180 255,214,145 255,250,191 223,194,161 231,204,170 239,208,169 234,210,175 216,194,158 227,208,173 215,190,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 78,69,91 82,77,93 76,74,86 57,44,65 82,71,80 106,99,97 81,67,80 109,96,91 124,120,112 18,47,33 20,47,31 26,53,37 19,49,32 25,57,39 19,49,32 14,54,31 76,128,85 21,79,39 104,130,96 122,101,88 119,100,86 76,65,58 44,36,42 118,105,100 122,107,96 140,126,112 161,145,130 157,139,120 147,136,121 61,57,68 62,55,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
120,123,130 113,118,126 103,110,122 107,114,128 103,111,129 100,105,129 95,103,123 96,104,124 91,97,116 87,93,112 76,79,97 68,71,89 60,64,79 59,63,78 67,67,79 19,17,18 35,28,31 26,18,24 21,16,15 20,15,17 19,13,18 17,14,18 17,14,20 18,15,19 23,20,26 16,15,20 16,15,18 16,15,18 20,19,24 27,26,31 29,28,31 19,17,27 11,11,19 7,11,15 13,12,15 14,11,15 26,23,27 53,50,54 19,12,15 26,16,20 28,18,22 39,29,28 51,35,33 47,32,23 42,29,22 69,55,41 55,40,31 40,28,33 34,22,24 40,33,36 33,26,29 26,23,29 87,89,103 88,87,104 98,96,108 127,122,124 179,163,146 202,178,152 247,217,173 255,238,186 255,240,184 255,238,183 255,226,163 255,241,176 255,236,172 255,236,172 255,244,178 255,249,176 255,247,176 255,234,163 255,246,187 229,197,163 207,180,148 215,181,140 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 93,74,51 97,80,72 127,116,99 203,186,151 238,220,188 203,193,171 19,51,33 17,47,30 27,54,38 17,47,30 24,56,38 18,48,31 15,52,32 67,125,76 29,65,39 98,132,91 212,189,158 210,193,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 164,160,154 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
121,127,130 110,118,123 106,110,123 110,113,131 102,110,126 102,112,132 97,107,127 97,105,125 87,93,114 81,91,109 79,87,103 74,80,97 62,68,85 53,60,74 61,65,78 27,25,33 30,25,27 30,25,27 27,22,24 22,17,19 25,20,22 16,14,15 20,17,21 14,11,15 14,11,15 20,15,17 23,17,22 69,64,66 26,25,28 12,11,16 17,16,19 18,18,28 58,61,70 65,68,77 24,23,28 32,27,26 33,23,24 31,21,22 20,13,16 24,17,20 30,20,19 27,16,13 47,31,25 48,33,24 71,56,47 38,24,26 71,61,49 22,15,15 29,20,31 27,20,32 27,21,26 64,62,74 65,66,89 82,86,101 105,99,92 140,124,109 161,141,121 167,147,127 200,176,143 244,212,166 255,240,183 255,246,187 255,242,176 255,231,167 255,239,175 255,241,175 255,246,180 255,249,176 255,249,177 255,242,171 255,237,186 215,188,154 205,178,144 181,152,119 206,182,145 190,166,131 211,189,153 221,194,158 212,188,151 214,187,151 232,210,174 217,190,154 239,212,178 234,210,175 222,200,164 229,205,168 225,204,161 233,209,172 237,213,178 214,190,157 223,200,160 203,179,146 198,178,148 188,159,135 225,202,171 203,192,175 22,49,31 19,49,32 24,54,37 19,46,30 26,58,40 18,48,31 20,57,35 65,124,79 27,60,35 67,102,63 250,228,190 179,173,148 76,69,67 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
