255,246,192 255,246,189 255,254,194 255,255,198 255,241,188 251,232,179 252,235,184 251,234,183 252,236,182 239,223,169 198,181,134 218,201,154 211,194,145 237,217,167 237,217,169 223,205,163 166,147,108 203,187,145 225,210,163 239,222,173 221,204,157 228,212,168 217,201,159 174,158,125 196,180,149 194,178,147 201,185,154 173,160,128 175,161,132 121,110,91 44,29,18 46,29,19 50,35,15 52,34,15 53,33,15 54,33,18 55,35,17 53,33,15 57,36,13 57,35,15 57,35,17 54,32,14 53,31,11 53,34,18 100,87,66 112,98,73 117,106,87 103,94,77 100,93,77 106,98,85 106,97,89 114,108,99 121,113,102 105,103,99 99,117,157 134,184,255 142,195,255 146,198,255 153,195,255 160,195,255 166,198,251 171,201,251 174,204,254 176,206,255 174,206,255 175,207,255 175,205,255 168,206,255 163,207,255 157,207,255 157,207,255 157,206,255 154,202,255 152,199,255 144,199,255 135,195,255 134,194,255 133,195,255 154,189,255 176,115,83 155,104,69 148,98,67 139,93,63 128,86,62 128,83,60 121,80,60 117,79,60 116,78,59 115,77,58 115,79,61 107,73,55 92,57,44 109,122,150 162,202,255 153,197,255 146,189,255 149,189,251 155,190,251 163,195,246 168,198,248 174,203,250 177,201,246 180,205,247 185,208,246 188,211,249 188,211,249 180,207,248 169,200,247 162,192,246 158,189,245 157,189,242 159,190,246 162,192,244 164,192,244 169,198,245 169,198,245 174,198,245 177,201,248 175,201,245 169,198,245 164,194,244 162,192,242 161,191,243 162,192,244 164,194,244 164,195,242 170,199,246 175,204,247
255,245,184 255,243,183 255,244,187 255,249,193 255,234,180 255,249,195 255,243,189 252,235,184 244,228,172 249,233,177 238,223,174 218,200,156 197,179,135 241,221,173 218,198,152 203,184,145 197,178,139 215,199,157 221,204,153 233,216,167 196,179,132 198,182,140 215,200,160 195,180,144 164,148,115 164,148,117 202,186,155 162,148,119 154,140,113 121,111,89 42,31,16 45,29,16 55,37,16 54,36,17 50,34,17 53,33,15 52,32,14 54,33,18 56,34,14 56,35,12 56,36,16 56,36,18 53,33,15 55,39,24 97,83,67 112,98,73 117,107,85 105,96,79 101,94,76 131,124,106 99,91,80 114,108,99 124,123,112 102,109,121 121,154,218 135,193,255 136,193,255 138,193,255 142,189,255 144,186,255 151,188,255 153,188,251 157,192,253 160,195,255 166,194,255 165,195,255 166,199,255 168,206,255 168,205,255 168,206,255 171,206,255 169,207,255 166,208,255 161,207,255 148,202,255 140,199,255 135,196,255 142,197,255 158,194,255 173,115,80 156,104,72 148,98,65 139,93,63 135,89,63 132,85,62 121,78,61 119,78,58 117,76,56 115,77,56 114,78,58 106,72,54 86,61,44 67,53,58 169,190,238 161,202,255 157,192,251 156,191,252 157,190,252 159,193,250 159,193,248 161,193,246 165,195,249 167,195,249 176,200,249 178,202,247 175,202,243 173,202,247 164,195,242 160,192,245 154,188,245 151,185,240 154,185,243 156,187,245 158,189,247 159,189,241 164,194,246 170,195,246 171,196,247 169,197,247 168,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
252,237,176 255,244,186 245,229,173 254,235,180 251,232,177 255,249,193 255,251,195 255,249,193 220,203,152 245,228,177 232,217,166 229,214,165 216,201,152 210,193,144 227,210,163 206,188,144 190,172,130 224,208,164 240,223,172 224,207,160 225,208,161 187,170,131 203,188,150 207,192,154 189,174,138 190,174,141 168,154,127 182,168,139 163,149,120 140,130,108 52,41,24 45,29,14 55,37,18 55,37,18 55,35,15 53,33,15 53,33,15 54,34,14 58,38,18 58,38,18 58,38,20 56,36,18 54,33,18 69,53,38 119,105,87 115,102,79 111,100,81 128,119,102 109,100,85 123,114,95 102,97,83 114,111,98 144,157,183 136,164,228 134,181,254 142,200,255 139,198,255 139,198,255 138,194,255 142,195,255 145,191,255 146,190,255 145,192,255 144,191,255 144,191,255 148,192,255 151,193,255 156,197,255 162,197,255 163,196,255 166,196,255 168,199,255 165,200,255 156,201,255 149,199,255 138,197,255 143,199,255 153,199,255 164,197,255 171,120,83 156,104,72 149,99,66 141,93,66 137,91,65 133,86,65 127,81,65 120,77,58 118,77,57 116,78,59 115,79,61 108,72,54 89,58,48 73,54,42 57,57,69 177,205,255 171,202,255 168,202,255 164,198,253 164,198,253 162,197,249 161,195,252 160,191,249 160,189,248 160,189,246 162,192,246 161,193,246 159,190,248 156,190,245 151,185,242 150,183,243 150,183,243 149,182,242 149,182,242 149,182,242 149,184,245 153,188,249 157,188,246 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
252,236,180 255,245,187 255,244,186 255,237,184 218,198,148 253,237,181 255,249,193 255,246,192 182,165,118 188,170,126 208,187,144 243,223,173 235,218,167 237,220,171 232,215,166 230,213,166 205,187,143 226,210,166 234,217,168 245,228,179 225,208,159 209,191,149 201,186,148 217,202,164 182,167,131 182,166,135 173,159,134 159,145,118 173,159,134 161,151,129 66,57,42 46,30,13 52,34,13 58,40,21 56,36,16 54,34,14 53,33,15 56,36,16 56,36,18 52,31,16 52,32,14 51,31,13 53,33,15 62,48,34 107,96,79 116,106,82 113,106,86 99,95,76 99,94,82 131,123,110 106,101,87 115,116,108 153,174,213 163,193,255 164,202,255 162,205,255 161,206,255 161,204,255 160,200,255 163,204,255 165,206,255 163,204,255 156,201,255 149,197,255 141,193,255 141,193,255 141,192,255 142,193,255 144,193,255 143,191,255 147,193,255 147,193,255 143,193,255 144,192,255 140,187,255 147,198,255 158,201,255 161,196,255 133,115,126 163,113,80 152,102,71 147,96,68 140,92,65 136,90,64 132,85,62 121,78,61 121,78,59 121,78,59 116,78,57 115,77,58 107,73,55 93,62,50 91,61,46 169,100,64 240,161,113 225,217,225 173,204,255 176,206,255 172,202,255 171,201,255 168,195,254 166,195,254 159,193,250 158,188,249 159,187,249 158,188,249 156,186,247 154,184,245 153,183,244 153,183,244 152,182,243 152,180,244 151,181,246 149,181,248 151,186,247 146,185,252 146,184,255 145,184,249 148,186,248 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 153,184,242 153,184,242 153,184,242 154,185,243
223,206,159 241,225,169 255,246,188 255,238,183 195,175,127 238,221,170 242,226,172 255,253,197 232,215,168 185,167,123 225,208,161 251,235,181 243,224,169 246,229,178 239,222,175 224,206,162 196,177,138 204,187,150 216,198,154 231,214,167 232,215,168 218,200,156 200,184,142 203,188,148 207,192,154 190,175,139 189,172,144 141,127,100 165,151,126 161,151,129 89,80,63 51,37,19 53,35,16 58,40,19 56,36,16 56,34,14 56,34,16 55,33,15 55,33,15 52,32,14 52,34,15 53,35,16 51,32,16 67,56,41 111,100,81 122,109,88 111,104,86 101,96,82 115,107,96 107,101,92 111,102,96 135,141,162 147,176,219 173,203,255 175,206,255 173,204,255 177,208,255 179,209,255 182,210,255 187,213,255 190,214,255 188,212,255 181,209,255 171,201,255 155,203,255 153,200,255 147,199,255 145,193,255 145,193,255 143,193,255 138,193,255 140,191,255 147,190,255 149,182,242 82,85,94 60,55,54 111,100,109 119,93,83 145,98,75 155,107,80 146,99,67 144,96,67 140,92,65 136,90,64 135,88,65 128,83,62 122,79,60 120,78,56 118,77,59 116,78,59 105,71,53 98,62,42 175,110,71 249,154,91 255,190,116 255,207,132 255,216,165 240,204,184 195,192,207 192,149,75 201,191,169 183,197,245 163,196,255 157,192,253 159,192,252 158,188,251 157,187,250 158,188,249 158,189,247 158,189,247 157,188,246 155,183,245 154,184,247 152,185,249 147,190,255 142,191,255 143,191,255 142,190,255 145,188,255 140,186,255 142,184,255 142,185,255 144,187,255 149,186,253 151,184,246 151,184,246 153,183,244 153,183,244
220,200,154 255,240,184 247,231,173 255,254,198 189,172,125 223,206,159 253,237,181 255,244,188 247,230,181 238,220,176 230,213,164 255,239,185 220,200,150 225,208,161 196,179,132 221,204,157 193,174,135 160,141,104 231,213,169 221,203,159 237,219,177 235,217,173 223,207,163 208,193,153 209,194,158 204,188,155 178,161,135 161,147,120 158,144,119 154,144,122 104,95,80 59,45,29 54,35,12 60,41,18 55,35,15 56,35,12 56,34,16 55,33,15 54,32,14 55,33,15 53,33,15 54,34,16 49,36,15 80,66,52 127,113,88 115,101,83 110,101,86 100,91,83 106,100,93 102,101,94 126,134,143 161,192,239 167,197,251 169,199,251 168,200,251 173,203,255 178,208,255 179,210,255 186,212,255 187,214,255 191,216,255 191,216,255 186,212,255 180,209,254 175,205,255 170,204,255 166,204,255 163,203,255 156,199,255 154,197,255 154,190,246 69,83,79 63,60,36 71,59,33 72,55,31 118,84,62 122,86,68 123,85,68 140,94,68 150,104,74 146,95,67 143,95,66 141,93,66 139,93,67 140,94,68 135,88,65 130,81,59 148,86,59 140,82,58 137,79,55 129,72,43 170,104,72 251,155,99 255,175,114 255,191,121 255,190,126 255,196,128 255,203,132 199,130,45 210,145,38 200,138,39 169,149,61 184,180,93 177,194,227 164,201,252 168,197,255 167,199,248 169,199,251 174,202,254 171,201,255 171,201,251 169,200,247 166,198,251 164,198,255 159,197,255 156,199,255 151,199,255 147,197,255 143,196,255 139,190,255 141,189,255 142,191,255 149,193,255 149,194,255 150,193,255 155,192,255 153,188,247 157,188,246
203,186,139 253,234,179 255,239,182 255,241,188 204,187,140 220,203,154 255,249,195 255,254,196 237,220,169 226,209,162 218,201,154 227,210,161 196,179,132 224,207,158 224,207,158 235,218,169 242,225,178 224,206,162 217,199,155 226,208,164 195,177,135 211,193,151 218,200,158 208,191,154 201,184,149 194,176,144 192,176,145 165,153,123 165,153,125 169,159,137 109,101,88 65,51,35 60,41,18 59,40,17 54,35,12 59,39,21 58,36,18 55,33,15 51,31,13 56,34,16 53,33,15 54,34,16 48,33,13 89,78,61 124,110,83 122,108,90 113,105,92 114,105,97 112,107,104 109,110,115 137,158,195 157,193,249 161,195,252 158,192,247 161,196,248 163,197,252 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 179,205,253 175,203,253 172,204,255 186,212,247 117,139,169 64,77,61 56,63,47 29,37,23 73,56,21 79,57,19 93,69,45 110,84,63 116,87,65 118,84,64 137,93,67 145,101,71 143,97,71 142,96,70 138,92,64 135,90,67 132,90,66 130,82,57 146,88,62 180,108,73 204,125,81 213,131,84 229,134,87 255,154,98 255,178,109 255,176,112 255,178,117 255,182,121 255,187,122 206,127,54 208,142,38 202,134,28 161,131,46 130,128,70 77,102,44 78,124,63 151,174,98 213,207,173 182,200,238 173,204,251 174,204,255 173,204,255 174,204,255 177,205,255 174,206,255 172,207,255 171,204,255 164,203,255 160,200,255 154,196,255 150,198,255 141,194,255 136,194,255 140,198,255 151,198,255 156,204,255 154,201,255 159,197,255 162,197,255 165,196,252
233,216,167 246,227,174 255,238,183 235,216,161 255,236,183 255,243,189 224,208,154 255,240,186 240,223,172 255,244,190 235,219,165 220,203,154 189,171,129 195,177,133 247,230,181 220,203,152 221,204,155 231,214,167 239,219,173 222,206,162 207,192,152 201,185,143 218,200,158 216,199,162 211,194,157 189,174,138 178,164,135 175,163,135 164,152,126 151,142,123 107,97,85 67,48,32 63,37,16 60,36,12 54,35,12 55,35,17 55,35,17 55,35,17 52,32,14 55,33,15 55,33,15 56,34,16 51,35,18 100,86,70 116,103,80 118,107,90 113,106,90 109,104,92 110,113,124 134,146,179 152,185,245 152,189,254 153,191,253 152,189,254 153,190,255 152,190,252 154,187,249 153,188,249 160,195,254 161,196,255 166,197,253 166,197,253 161,197,253 165,198,255 166,199,245 161,192,225 38,57,65 28,42,33 25,35,27 23,35,17 25,38,26 37,39,13 80,58,22 78,54,19 98,71,53 108,79,59 110,81,61 112,81,60 134,92,70 144,96,71 142,91,67 139,90,68 139,91,62 133,88,65 135,88,67 137,82,53 167,101,69 207,127,86 239,149,100 249,157,102 255,159,98 255,172,107 255,171,106 255,173,112 255,175,114 255,174,112 235,155,85 207,139,49 223,154,48 193,130,27 124,115,55 43,87,42 49,89,48 87,85,15 109,132,70 95,133,68 103,152,97 147,203,194 162,199,246 166,197,253 170,201,255 172,202,255 172,201,255 169,203,255 169,205,255 168,204,255 162,200,255 162,199,255 156,199,255 150,198,255 145,198,255 143,199,255 149,201,255 152,204,255 149,202,255 156,200,255 160,198,255 163,198,250
255,244,189 253,237,183 255,240,186 246,227,174 255,244,189 255,255,202 240,223,172 252,235,184 226,209,160 251,234,185 255,241,190 234,217,166 204,187,140 202,185,138 204,187,140 216,199,150 221,204,155 221,204,155 243,223,175 233,216,167 207,191,149 209,192,153 212,194,152 207,190,153 207,192,152 199,184,148 169,155,128 182,170,144 140,127,104 136,127,110 111,101,89 52,31,16 61,35,14 58,37,12 55,35,15 53,33,15 53,33,15 54,34,16 52,32,14 56,34,16 54,32,14 55,33,15 51,32,16 113,99,81 120,110,88 107,100,84 108,105,92 101,95,90 93,105,129 153,177,226 159,192,254 153,194,255 151,192,255 148,192,255 142,190,255 143,191,255 145,185,254 147,185,255 153,188,251 155,190,253 156,189,251 156,189,251 152,189,254 154,192,234 34,64,47 25,49,27 21,38,30 16,35,26 25,37,28 31,40,23 29,40,29 58,46,16 83,64,25 85,63,29 97,72,55 97,71,57 105,75,58 109,78,59 126,86,63 137,90,67 138,92,66 134,89,66 133,89,63 136,89,66 136,90,62 159,101,66 196,121,76 226,137,90 248,151,98 255,155,101 255,166,105 255,172,111 255,171,110 255,170,109 255,171,109 255,174,110 178,112,26 226,166,55 210,141,33 150,115,34 46,78,47 44,78,46 75,74,22 78,106,60 47,89,52 49,95,57 54,106,63 64,124,70 98,166,113 150,198,219 160,196,250 162,196,253 164,194,255 165,193,255 164,194,255 162,195,255 161,199,255 161,198,255 158,198,255 150,198,255 146,198,255 145,198,255 141,199,255 141,199,255 143,199,255 148,196,255 156,193,255 159,194,244
255,243,187 255,252,198 255,242,188 227,207,157 254,235,182 255,242,187 240,224,168 253,237,183 219,202,153 225,208,159 247,230,179 237,221,167 237,221,167 224,207,158 218,201,152 230,213,164 240,223,174 226,209,160 230,213,164 235,218,169 216,200,156 205,188,149 212,195,156 189,172,135 203,188,150 203,188,152 178,164,137 172,160,132 150,137,114 128,121,103 108,99,84 69,53,36 58,36,16 55,36,13 53,33,15 54,34,16 53,33,15 53,33,15 52,31,16 53,31,13 58,35,20 57,34,19 62,43,27 116,103,82 120,110,88 109,101,88 115,109,100 104,99,96 106,119,147 162,187,238 168,201,255 163,201,255 157,196,255 150,194,255 143,193,255 145,192,255 147,190,255 153,189,255 156,190,255 156,190,255 158,191,255 158,192,255 156,191,252 26,62,64 21,44,25 22,40,25 22,39,31 17,39,29 22,36,27 41,48,32 34,42,28 76,60,27 81,59,21 101,79,45 108,83,66 97,72,55 96,70,49 104,73,54 118,80,61 131,86,65 135,88,65 133,86,63 128,86,62 136,90,64 142,91,63 170,109,75 210,131,85 231,141,92 248,148,98 255,154,100 255,169,108 255,172,109 255,171,112 255,171,111 255,177,117 250,170,104 207,143,45 235,168,56 212,144,36 87,69,7 44,76,47 45,80,43 137,125,70 43,81,43 42,81,45 47,86,50 45,92,51 51,103,58 57,122,66 83,148,112 155,195,245 162,198,254 164,197,255 161,194,254 162,195,255 161,196,255 160,198,255 162,199,255 156,199,255 149,199,255 145,198,255 142,198,255 138,200,255 135,197,255 136,196,255 142,194,255 152,192,255 156,192,248
232,216,162 252,236,180 242,226,172 213,196,147 255,243,190 236,217,162 217,201,147 254,238,184 246,229,178 254,237,188 248,231,180 235,219,165 253,237,181 248,231,180 239,222,173 224,207,160 227,210,161 225,208,159 232,215,168 220,203,156 226,210,168 221,205,163 177,162,124 186,170,137 182,169,135 204,188,157 182,168,139 167,155,127 155,145,121 124,117,97 112,103,86 106,92,74 59,39,19 56,36,16 56,36,16 54,36,17 56,36,18 53,34,18 52,31,16 54,36,17 56,36,18 58,38,20 73,57,40 119,109,87 123,114,95 118,110,97 101,103,100 128,135,147 126,142,178 165,190,241 172,207,255 172,203,255 160,195,255 155,195,255 149,193,255 151,194,255 158,198,255 161,199,255 166,199,255 165,198,255 161,196,255 161,196,255 38,66,73 24,44,30 21,43,31 21,40,31 21,38,30 20,37,29 19,38,29 37,41,24 42,48,35 80,63,24 89,63,22 112,82,54 126,92,70 119,85,63 101,76,57 101,72,52 109,78,57 119,81,60 127,85,63 129,84,63 124,82,58 133,87,59 155,103,73 197,124,81 224,138,88 236,144,91 248,151,98 255,159,104 255,170,111 255,172,113 255,178,116 255,179,118 255,179,121 193,122,49 203,137,35 248,180,68 195,131,18 74,69,14 112,100,41 103,87,29 49,75,41 40,74,42 41,75,41 45,82,47 48,87,53 47,91,54 52,98,62 53,113,61 77,153,102 165,206,255 170,203,255 168,202,255 167,202,255 167,202,255 168,203,255 169,204,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 137,195,255 136,194,255 141,193,255 148,193,255
235,218,167 223,207,151 255,239,185 212,195,146 255,255,203 255,248,193 219,202,151 213,196,145 233,216,165 239,222,171 239,223,169 212,195,144 218,201,150 221,204,155 239,222,173 225,208,159 205,188,141 224,207,160 242,225,176 226,208,164 207,191,149 215,199,155 201,184,147 159,146,112 172,159,127 192,178,149 197,183,154 163,151,123 153,143,121 130,123,103 114,105,86 114,104,82 71,53,32 55,36,13 55,37,16 51,30,15 51,30,15 51,32,18 53,32,17 52,33,17 51,30,15 51,32,16 91,80,61 123,113,91 121,112,95 115,109,102 112,122,142 154,180,228 150,181,237 161,194,255 158,198,255 159,198,255 157,196,255 158,195,255 158,193,254 160,195,254 163,198,255 169,205,255 170,204,255 173,202,255 163,202,255 50,84,100 23,47,34 24,44,30 23,43,29 23,42,31 24,41,33 22,39,29 20,39,30 32,38,25 36,43,25 81,63,21 87,60,26 114,83,60 129,94,69 130,94,72 119,88,69 109,80,60 104,72,56 114,80,62 125,82,63 126,80,64 138,90,61 165,109,75 198,129,93 224,141,92 240,148,95 247,153,101 255,158,105 255,167,111 255,169,112 255,177,116 255,172,113 255,166,109 242,160,102 184,124,36 204,142,34 211,146,37 111,80,2 67,74,28 122,110,53 54,55,16 42,68,43 38,70,41 40,74,40 44,78,44 44,83,49 45,89,52 46,92,54 47,96,57 54,114,64 88,154,109 170,210,255 172,202,255 173,204,255 170,204,255 173,203,255 174,204,255 165,204,255 158,205,255 150,197,255 147,199,255 138,200,255 139,201,255 136,200,255 137,195,255 142,194,255 150,198,255
254,237,186 216,199,150 246,229,180 209,192,141 244,225,170 251,232,175 241,225,171 188,171,122 228,211,162 197,180,129 248,231,180 223,206,155 233,216,167 212,195,148 238,221,174 209,189,143 232,215,168 223,206,159 225,208,161 230,213,166 223,208,161 225,209,167 211,196,158 182,169,135 179,166,134 159,145,116 176,162,133 171,159,131 147,139,117 116,112,93 112,104,82 115,102,81 64,46,25 58,37,14 55,35,17 53,33,15 54,36,17 52,34,15 52,34,15 51,36,16 56,35,20 51,37,19 107,98,79 127,117,95 117,110,92 117,118,123 155,181,229 158,195,255 154,192,255 155,195,255 147,197,255 148,198,255 152,197,255 158,193,255 156,194,254 155,193,253 156,194,252 161,199,255 163,199,255 168,204,255 97,131,170 28,52,41 25,42,37 25,42,32 24,44,30 23,43,29 23,42,31 24,41,33 24,38,29 32,36,21 25,36,21 79,60,21 88,61,27 110,80,54 128,93,68 133,92,72 124,88,68 117,88,66 115,86,64 111,82,62 127,82,59 147,96,70 188,120,84 201,127,91 224,145,99 239,154,101 247,158,102 249,157,102 255,162,110 255,166,108 255,167,110 255,170,114 255,167,110 255,163,106 208,138,78 191,133,33 201,136,27 200,139,37 103,88,37 103,88,37 89,66,8 36,62,37 36,64,39 38,70,39 38,75,40 41,78,43 45,84,50 45,87,50 46,92,54 48,97,58 47,105,56 51,127,65 125,181,183 162,201,255 165,198,255 166,199,255 165,198,255 164,199,255 161,198,255 159,198,255 155,198,255 153,198,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
232,212,162 210,193,144 225,208,161 241,225,171 251,232,175 240,221,164 244,227,176 204,187,140 255,239,188 211,194,147 228,211,160 219,202,155 212,194,150 216,198,154 225,207,165 183,162,121 219,202,155 232,215,168 235,218,171 221,204,157 228,213,166 229,213,171 211,194,155 196,181,143 199,186,152 182,168,139 142,128,101 143,131,105 128,119,100 127,123,104 126,115,96 120,106,88 66,46,26 60,39,16 52,34,15 52,34,15 54,36,17 49,33,16 51,36,16 51,35,18 53,32,17 52,36,21 118,104,86 124,115,98 111,106,92 115,131,156 161,194,255 159,197,255 160,196,255 159,197,255 157,200,255 157,199,255 159,199,255 163,198,255 159,197,255 158,195,255 153,193,253 154,194,254 156,196,255 156,196,255 37,65,72 25,44,33 27,41,34 27,41,34 24,44,30 24,44,30 25,42,32 24,41,33 22,39,29 37,43,30 31,40,23 85,63,27 83,61,27 113,88,60 123,92,69 125,89,67 123,85,64 116,85,64 117,86,65 124,82,58 162,104,69 189,121,83 226,147,101 230,149,97 240,154,104 240,155,100 241,153,97 240,152,96 243,158,103 246,158,104 255,169,111 255,172,111 255,170,110 255,168,108 168,107,26 198,135,32 230,167,64 130,99,21 85,80,27 105,83,20 52,66,34 39,66,38 39,63,41 39,67,42 40,72,41 43,77,43 45,82,49 45,84,50 46,90,55 47,96,57 48,103,59 54,113,66 79,154,99 146,201,208 157,196,255 157,196,255 157,196,255 153,196,255 150,198,255 153,197,255 150,197,255 146,195,255 152,197,255 150,196,255 151,197,255 148,198,255 154,198,255 160,197,255
232,212,162 223,206,159 207,190,143 255,249,191 255,249,193 244,228,174 219,202,153 197,179,137 237,220,171 206,189,142 238,221,174 211,193,149 198,180,136 181,163,119 217,199,155 204,186,142 192,174,130 221,203,159 233,215,171 228,211,164 216,198,154 219,201,157 212,194,152 205,188,151 204,192,153 199,187,150 154,140,111 130,116,87 124,114,92 123,116,96 121,112,95 109,98,81 59,41,20 59,40,17 51,36,16 54,33,18 50,34,17 56,41,21 51,35,18 54,35,21 53,34,20 66,50,35 119,106,85 114,105,88 119,119,119 114,131,164 164,200,255 170,203,255 169,208,255 170,206,255 171,207,255 171,207,255 172,206,255 172,207,255 167,205,255 164,204,255 160,200,255 158,198,255 156,201,255 116,160,207 20,44,33 24,41,31 24,41,36 24,43,32 24,44,28 24,44,28 25,45,31 21,45,32 22,40,27 30,41,26 44,45,26 84,62,24 80,55,25 119,91,64 129,94,69 131,94,70 124,86,65 125,84,64 132,84,57 168,105,70 208,133,86 222,144,96 234,153,101 239,154,101 242,154,102 241,153,99 240,152,98 248,157,97 252,162,99 255,169,106 255,174,111 255,177,114 255,176,112 254,175,111 197,137,42 206,143,40 175,145,78 60,71,31 41,76,39 117,101,43 39,64,35 36,65,37 37,63,38 38,64,39 40,72,41 41,75,41 42,79,44 43,80,47 44,88,53 44,94,52 48,100,57 49,108,61 56,128,70 93,166,103 163,205,255 169,206,255 165,203,255 159,203,255 159,204,255 152,201,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
237,220,173 255,246,199 214,197,148 253,236,185 248,232,178 251,234,183 246,229,182 223,206,159 207,189,145 181,164,117 246,229,178 231,215,161 241,224,173 217,200,151 213,196,149 222,207,160 206,188,144 210,192,150 185,169,127 222,206,162 238,221,174 228,210,166 213,195,153 207,190,153 204,189,151 207,192,156 167,150,122 158,144,115 145,137,113 136,127,108 107,98,81 62,51,34 57,39,18 62,43,20 53,35,16 53,31,13 49,33,16 53,34,18 55,36,22 47,28,14 50,34,21 84,70,54 116,105,86 110,102,89 130,138,154 146,175,222 165,205,255 169,207,255 171,206,255 175,208,255 175,209,255 175,209,255 178,209,255 178,209,255 172,211,255 170,209,255 167,207,255 167,207,255 161,204,255 38,75,93 23,42,33 24,41,33 24,41,33 23,42,31 22,45,30 22,45,30 22,45,30 19,42,27 26,41,29 30,42,33 42,43,20 90,69,28 81,56,28 117,88,64 124,93,70 125,90,63 126,89,65 146,93,66 185,117,74 211,133,82 225,144,94 227,146,96 228,147,97 235,150,97 239,154,101 243,154,100 246,157,101 250,159,99 255,168,105 255,172,109 255,178,115 255,184,119 255,180,116 197,131,56 198,136,37 202,138,42 92,89,38 81,88,44 82,77,36 52,61,17 39,68,38 36,65,37 37,61,39 37,62,35 39,66,38 41,70,42 43,77,45 43,80,47 45,87,52 45,91,55 47,98,58 47,103,62 50,115,63 73,142,82 164,219,242 170,208,255 170,210,255 167,208,255 171,211,255 169,210,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
177,159,117 203,185,141 230,213,166 248,231,180 199,182,133 231,214,165 235,218,169 240,223,172 235,218,167 209,192,143 224,207,158 216,199,150 234,217,166 235,218,169 207,189,145 204,188,146 203,187,143 222,206,164 203,187,145 204,188,144 226,211,164 233,215,171 217,198,159 207,190,153 209,194,154 208,193,157 173,156,128 157,145,119 151,144,124 127,123,102 120,106,90 83,72,55 55,37,16 63,44,21 54,36,17 53,33,15 58,40,21 55,36,20 51,32,16 47,26,11 63,49,33 111,100,83 121,112,93 111,106,94 133,145,167 156,194,252 162,204,255 164,206,255 169,207,255 170,208,255 170,208,255 172,210,255 172,210,255 174,212,255 172,210,255 167,209,255 170,210,255 170,210,255 155,194,231 24,55,45 24,41,33 24,41,33 23,42,33 23,42,31 24,44,30 23,46,29 22,45,30 22,44,32 30,41,28 25,42,34 51,48,24 85,62,20 89,61,34 115,89,64 123,92,69 136,92,66 165,110,79 194,123,81 221,140,90 225,144,94 226,143,92 227,146,94 228,147,97 233,148,95 238,153,100 241,152,98 245,157,101 247,159,103 255,170,111 255,177,116 255,183,119 255,185,121 246,170,105 187,125,28 224,159,52 183,135,51 60,83,39 48,76,41 98,93,50 40,72,43 40,72,41 36,65,37 32,58,35 36,60,36 37,63,38 41,68,40 42,71,41 41,75,43 44,83,49 43,89,55 44,95,55 45,102,56 50,110,58 62,127,71 137,201,194 166,206,255 170,210,255 170,210,255 170,210,255 171,211,255 172,210,255 170,208,255 165,206,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
208,192,148 189,172,125 232,215,168 255,239,188 223,206,155 239,222,171 224,207,158 189,173,131 205,189,147 209,193,149 211,194,147 211,194,147 205,188,139 224,207,160 185,167,125 231,216,169 219,203,159 210,194,152 212,195,156 212,196,154 197,181,139 204,187,150 196,179,144 207,190,151 204,189,149 210,195,159 177,160,132 140,126,101 136,128,106 111,104,86 120,109,92 91,80,63 61,41,21 62,43,20 56,36,18 56,36,18 54,36,17 54,36,17 56,33,18 52,31,16 85,74,57 122,113,98 121,116,102 113,114,117 152,173,208 170,209,255 164,208,255 164,208,255 167,209,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 167,212,255 170,210,255 171,211,255 53,89,93 24,46,36 24,41,33 24,41,33 24,41,33 24,43,32 22,45,30 21,46,28 21,44,29 21,44,29 37,44,28 28,43,29 53,44,13 90,64,23 99,65,35 121,87,65 140,100,75 180,122,85 210,139,95 221,143,92 226,143,92 226,143,92 223,142,90 222,141,89 225,144,94 229,146,97 235,150,97 239,151,97 243,155,99 252,164,108 255,174,115 255,184,123 255,186,124 255,185,121 185,118,39 215,152,47 203,145,40 139,96,22 143,102,32 125,102,42 86,78,26 39,73,43 39,73,43 36,62,39 34,52,35 34,54,36 35,59,35 37,63,38 40,69,41 44,76,45 45,79,45 43,85,52 46,92,54 48,100,55 54,112,61 57,121,63 106,175,138 163,206,255 163,207,255 163,207,255 167,207,255 168,208,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 172,213,255
