47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,59 51,49,59 53,50,65 103,90,85 115,96,84 119,97,77 109,89,71 108,88,70 106,84,66 105,86,72 96,77,65 107,88,76 111,92,78 141,104,89 156,114,92 152,115,91 124,101,86 95,83,85 97,86,93 231,201,173 201,178,147 197,164,137 238,206,176 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 215,185,157 204,175,151 184,159,131 178,155,126 147,126,101 136,107,87 165,135,109 250,222,193 226,198,169 215,185,157 219,193,172 90,67,64 58,37,22 60,35,7 64,35,0 66,36,8 70,36,4 64,35,4 61,36,8 69,42,10 63,42,17 62,43,20 72,50,32 69,42,6 60,36,1 54,34,25 71,39,9 141,75,0 117,54,0 122,60,0 98,54,1 53,36,10 93,83,71 96,86,90 106,99,102 66,58,64 42,43,48 39,40,45 35,35,43 39,39,49 40,38,46 39,37,45 37,35,43 41,39,47 36,34,42 50,48,56 41,39,47 45,43,53 46,44,56 45,45,57 57,56,73 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 51,48,52 50,48,60 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,91 76,64,66 125,97,84 120,98,80 120,96,74 121,99,79 117,95,75 118,96,76 119,99,81 89,68,53 98,73,56 137,111,90 151,110,90 156,114,90 147,107,82 112,89,74 94,82,84 93,83,84 212,181,158 220,187,160 238,209,178 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,228,201 222,189,162 197,170,138 233,201,171 239,207,177 251,216,189 235,200,175 231,198,171 227,198,167 233,203,177 230,204,183 87,76,61 59,44,24 65,33,1 66,41,11 61,34,2 63,34,0 66,34,2 54,29,1 56,32,0 65,47,26 80,62,57 107,91,89 103,85,82 66,46,28 57,33,0 115,67,9 162,79,0 136,70,0 118,63,0 92,49,0 49,33,18 79,68,61 103,93,92 121,109,109 67,61,66 59,50,61 52,37,45 41,37,46 41,39,47 40,37,43 44,43,48 36,34,44 39,37,49 36,35,40 53,47,54 49,49,59 44,44,54 50,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,62,71 69,66,83 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 103,85,80 132,101,82 125,99,76 109,83,62 121,97,73 128,102,81 127,102,83 129,100,80 106,82,58 111,82,58 145,110,85 156,111,88 166,122,96 157,121,99 108,91,83 97,85,90 82,75,78 82,61,48 217,188,166 213,184,151 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,179 222,189,162 241,208,181 220,191,158 224,192,160 255,228,194 255,224,190 221,188,161 203,172,149 247,218,187 220,187,160 208,183,164 91,79,67 100,80,50 125,64,0 95,59,12 91,61,33 78,49,14 61,34,0 47,29,8 53,34,18 90,78,80 87,75,77 102,90,92 100,90,94 92,81,78 92,50,8 133,67,0 132,63,0 137,75,0 100,58,6 75,44,7 48,29,13 81,70,67 115,110,112 116,104,106 82,77,79 56,53,57 41,39,40 41,37,46 46,44,52 37,35,45 40,38,48 36,34,42 38,36,46 31,29,37 52,50,60 52,52,62 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,62,77 64,62,84 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 77,76,91 111,92,78 132,101,80 129,103,78 124,95,73 132,103,83 125,96,76 127,100,82 125,99,76 118,92,71 128,102,77 125,95,69 157,116,87 172,128,102 161,130,109 98,84,84 96,85,92 69,62,62 52,39,32 77,61,48 212,182,154 240,211,180 249,217,185 220,188,156 226,192,160 248,214,182 249,217,185 235,203,171 250,218,186 197,168,137 196,166,140 210,177,150 236,203,178 205,176,152 208,180,153 215,188,156 226,196,168 133,115,94 90,78,66 109,85,61 123,61,0 110,60,14 102,63,24 109,62,10 84,46,0 55,31,5 77,61,48 111,100,95 111,105,100 95,83,83 105,93,93 95,85,86 92,73,57 102,63,22 107,75,45 126,90,57 100,73,66 63,53,52 51,46,62 44,42,52 94,85,81 98,87,82 88,78,79 56,53,59 41,40,45 41,38,44 38,36,44 46,40,45 41,37,46 39,36,40 36,35,40 34,30,39 65,63,73 66,64,76 51,49,57 44,42,50 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,72 53,52,69 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 108,87,72 137,101,81 131,100,77 143,109,87 130,99,78 130,96,78 130,99,78 127,98,76 125,96,76 125,103,83 93,71,51 157,120,96 164,120,94 120,95,78 95,85,89 95,87,95 48,42,47 44,37,35 60,51,45 224,195,171 198,168,142 238,206,176 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,232,200 219,190,159 215,185,159 220,191,158 220,191,160 245,215,189 242,207,182 192,157,132 221,193,166 91,77,59 97,82,73 108,88,79 123,65,1 128,65,0 119,67,0 131,69,0 101,53,0 46,27,4 69,57,47 90,74,72 111,97,97 101,89,91 101,91,92 86,79,79 85,73,73 92,75,76 145,119,123 210,175,178 227,200,212 124,115,157 96,106,169 76,85,139 97,89,97 115,106,100 106,96,97 65,62,66 44,48,52 41,38,44 40,38,46 38,34,47 46,42,55 38,36,46 33,31,41 39,37,49 48,46,54 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 45,42,48 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 57,50,53 66,59,62 64,57,55 58,53,55 59,56,60 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 84,82,102 78,76,96 76,71,87 112,87,70 135,99,77 134,100,78 146,110,90 137,103,83 136,98,79 138,100,79 139,103,81 131,102,80 117,95,77 89,71,52 135,110,91 141,106,79 92,73,61 95,83,83 93,86,89 52,45,45 50,45,42 54,47,45 151,132,109 197,165,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 239,210,175 230,201,168 226,196,168 237,207,181 247,217,189 210,182,153 110,91,77 112,98,84 112,95,85 98,76,70 118,93,92 126,102,108 111,89,92 86,74,79 57,50,64 61,53,70 79,69,70 102,90,90 101,89,91 92,82,83 88,78,77 86,74,76 149,129,139 208,179,189 207,173,180 157,135,143 77,75,99 78,82,126 82,89,140 100,91,104 124,115,111 103,92,89 71,66,65 47,41,46 39,36,40 40,37,43 36,35,38 45,44,49 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 61,56,58 58,51,51 64,57,57 64,57,60 63,56,59 65,58,56 55,48,58 49,45,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 81,79,99 80,78,98 81,76,92 114,88,74 134,100,82 132,98,78 149,113,91 141,105,85 145,104,86 137,99,78 143,106,82 148,114,92 152,127,108 119,100,86 72,57,46 126,101,84 93,77,64 93,81,86 100,90,91 60,50,49 57,52,51 59,52,52 115,95,75 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 239,206,179 215,185,159 244,219,189 118,98,80 119,101,82 122,103,91 150,125,124 255,226,234 226,195,206 165,140,152 106,94,108 81,76,103 59,57,81 72,64,70 88,78,79 93,81,83 89,79,80 81,71,72 88,76,78 84,70,72 127,110,116 132,118,120 97,87,88 59,51,59 44,40,49 31,31,43 99,90,84 106,93,86 104,92,97 77,67,66 49,43,48 42,39,43 39,36,40 38,37,40 40,39,44 33,31,39 40,38,46 36,35,40 44,42,50 47,45,53 46,44,52 48,46,54 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 88,84,104 87,85,109 89,85,96 116,86,71 141,105,83 136,103,78 149,115,93 143,109,87 151,113,92 143,105,84 146,109,85 161,127,105 128,109,95 98,85,78 72,66,59 86,72,58 103,86,78 99,85,85 97,87,91 66,59,62 62,55,53 77,64,57 206,182,149 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 216,191,161 216,191,161 219,189,163 198,170,143 216,188,159 195,167,138 138,118,88 132,113,88 119,103,88 104,84,77 176,157,159 153,139,144 116,104,109 80,71,84 58,54,67 54,50,72 52,36,32 80,68,68 94,84,85 85,73,75 102,90,92 92,83,79 52,43,37 76,68,76 94,86,94 100,94,99 83,78,80 51,48,54 41,32,45 112,100,100 99,86,81 129,118,113 88,76,78 54,51,55 44,43,46 37,36,39 37,36,39 50,48,56 34,32,42 43,41,51 40,39,44 48,46,54 52,50,58 52,50,58 46,44,52 40,38,46 50,48,56 45,41,52 91,78,75 158,146,136 116,103,96 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 63,61,59 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 221,193,166 253,225,196 119,98,71 109,84,65 136,103,78 136,103,78 155,124,101 153,119,97 154,116,95 143,105,86 155,115,92 168,138,112 131,114,106 86,75,72 73,64,58 80,67,60 92,79,76 98,86,88 93,86,89 67,62,64 62,48,34 218,197,172 222,193,162 181,149,119 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 201,171,143 217,185,153 229,197,165 217,188,155 244,215,184 209,182,150 228,200,171 186,158,131 164,135,111 140,118,98 122,106,93 88,74,74 109,98,105 109,101,107 105,97,105 86,80,85 72,66,73 46,28,7 79,63,50 96,85,82 92,80,82 121,109,111 95,82,77 102,78,41 92,73,57 101,90,97 106,95,102 94,84,83 53,42,37 97,87,77 106,93,86 98,85,82 117,108,104 108,96,98 54,51,55 41,40,43 39,38,41 31,30,33 37,35,43 36,34,42 40,38,46 39,38,43 43,41,49 59,57,65 51,49,57 43,41,49 41,39,47 47,45,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 61,60,63 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,42,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 235,206,182 219,190,170 58,39,23 85,71,53 130,99,76 120,90,64 172,137,112 163,129,109 163,127,107 145,107,88 155,119,97 166,140,117 95,84,79 78,69,65 78,67,62 80,67,62 89,78,73 94,82,87 92,82,86 54,47,50 173,152,139 187,163,137 164,136,109 201,171,145 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 214,181,154 212,178,144 220,186,152 238,209,174 229,200,167 247,219,190 174,146,117 195,165,139 183,153,127 163,137,116 133,114,98 92,79,72 107,97,101 94,86,92 108,100,108 95,82,75 57,38,22 55,34,9 73,54,42 84,70,70 100,88,90 104,92,92 102,92,80 115,91,54 82,51,12 55,40,31 62,51,34 49,33,27 56,40,25 109,93,78 107,94,87 97,84,79 116,103,100 98,86,88 56,53,59 41,39,47 40,38,46 38,37,40 37,35,43 36,35,40 36,35,40 37,36,41 46,44,52 62,60,68 50,48,56 46,44,52 46,44,52 47,46,51 123,112,97 144,125,113 127,110,102 124,107,97 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 205,186,163 198,179,156 223,202,179 219,198,175 115,94,71 194,170,144 220,194,169 239,218,191 52,39,34 65,45,36 134,108,87 72,49,34 195,155,132 190,149,122 166,130,108 151,115,95 130,103,85 87,73,59 66,60,53 56,50,43 78,70,59 81,69,59 90,79,74 91,81,82 86,79,82 59,52,52 189,166,137 235,212,183 200,176,150 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,173 255,244,216 193,163,137 219,189,163 216,187,165 145,124,101 129,113,96 95,82,75 75,64,59 72,46,32 107,65,13 99,53,0 55,31,5 62,44,39 72,60,60 103,91,91 109,98,93 105,94,87 119,95,69 86,48,0 83,49,4 83,49,8 55,35,3 51,35,18 96,81,70 107,92,83 102,89,84 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,36,44 40,38,46 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 161,142,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,174 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 167,148,121 224,204,184 179,159,139 201,174,156 212,185,167 240,225,203 172,157,135 169,154,132 227,203,177 253,229,203 216,192,166 83,67,65 52,35,25 97,81,68 50,37,30 202,173,153 192,148,122 152,108,78 156,118,97 96,75,64 53,44,40 43,34,28 54,44,34 75,65,53 83,71,61 87,76,73 88,78,79 57,52,54 80,67,64 180,154,129 192,168,144 190,169,142 171,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,199,176 184,153,130 209,179,153 210,180,154 242,214,187 240,217,188 160,141,116 119,98,83 127,99,72 117,66,1 110,59,2 96,50,0 56,31,1 62,46,42 62,48,48 121,104,96 137,118,106 115,98,90 130,119,104 100,55,9 78,45,8 79,39,5 42,26,11 58,44,28 118,103,92 107,92,83 94,82,70 107,95,83 102,91,86 76,71,73 47,46,51 50,49,54 44,43,48 37,36,41 38,37,40 40,39,44 40,38,46 41,39,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 165,146,119 164,146,127 150,131,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 150,136,120 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 209,192,166 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 195,169,144 181,155,130 215,189,166 226,204,184 115,93,75 98,84,68 67,54,47 228,208,188 197,177,157 90,69,54 122,97,80 94,74,65 54,48,43 57,48,42 62,51,44 71,59,49 76,63,56 82,71,66 71,64,67 58,50,56 120,105,94 141,112,88 190,166,140 170,149,124 174,153,128 211,192,165 206,180,155 229,205,179 206,182,156 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,188 188,159,137 232,202,176 199,169,143 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 137,73,9 105,58,0 91,45,0 50,29,4 52,41,38 61,49,49 124,109,89 151,132,109 128,109,95 140,121,107 160,131,111 92,51,22 87,50,8 42,25,15 39,28,13 48,36,26 93,78,67 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 143,125,106 144,124,104 159,139,119 111,97,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 191,169,149 175,162,141 171,158,137 177,161,144 145,129,112 202,178,156 228,204,180 212,188,164 218,194,170 214,195,170 207,188,163 163,142,117 206,185,160 212,191,166 209,183,158 233,207,184 228,202,179 176,152,128 106,85,62 94,78,63 77,63,47 196,174,154 207,178,158 212,187,168 137,111,90 118,97,84 57,48,44 68,53,42 71,57,43 73,57,44 74,57,47 85,72,65 45,36,32 62,55,58 124,107,97 233,204,180 206,180,155 205,181,157 197,173,149 197,176,149 178,152,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,154 201,171,145 222,194,165 215,187,158 218,191,159 209,180,156 240,209,188 124,75,26 98,56,18 86,45,0 48,30,11 68,56,56 65,49,47 121,103,84 153,132,109 141,120,105 144,125,113 95,82,75 109,61,18 100,49,0 78,49,14 31,22,16 33,22,19 128,110,89 118,104,86 144,130,112 137,126,111 92,81,74 79,69,73 50,44,49 43,43,43 34,33,36 61,60,63 50,49,52 47,45,43 47,45,46 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,132,113 133,113,93 120,106,92 122,111,108 84,76,82 70,64,69 50,49,52 66,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 175,158,134 195,178,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 220,194,169 167,146,119 184,163,136 188,167,140 213,192,165 196,175,148 213,187,164 216,190,167 215,189,166 227,201,176 143,122,99 103,87,70 114,96,77 218,197,170 183,155,126 229,199,173 215,186,162 127,106,93 65,58,56 90,75,53 217,189,160 224,196,167 198,170,143 201,172,148 155,134,121 66,56,60 109,94,83 198,170,143 187,159,132 199,173,150 144,118,95 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,191 229,202,170 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,223,189 190,162,135 215,189,166 150,105,59 112,63,14 105,54,0 55,36,9 84,73,56 151,134,110 111,89,69 166,144,124 141,127,113 128,115,108 80,69,62 29,17,5 21,6,0 32,22,12 34,24,14 40,27,20 146,128,109 138,120,99 138,123,101 156,143,122 100,88,78 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,57,70 58,56,64 61,58,64 125,112,105 172,153,139 171,150,135 160,138,120 113,98,89 103,90,98 97,94,100 54,51,57 39,39,39 52,50,58 61,59,69 66,64,74 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 214,200,173 201,183,162 199,181,160 180,165,143 194,179,157 190,175,153 181,164,140 175,158,134 173,152,129 180,159,136 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,152 221,195,172 198,172,149 201,175,152 220,194,171 220,199,176 103,84,68 130,111,95 226,201,173 219,191,162 211,181,155 209,180,156 123,102,87 60,50,51 107,94,71 204,176,149 206,177,146 222,196,171 226,200,175 200,174,149 72,65,68 84,68,62 221,193,166 224,196,169 209,184,154 205,180,150 165,141,108 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 154,133,110 214,187,155 188,161,129 244,214,186 239,209,181 245,215,187 222,193,162 233,206,174 222,198,172 95,74,49 121,79,37 126,68,13 125,79,24 63,43,13 86,72,56 230,201,170 243,212,189 189,160,136 222,194,167 226,200,175 185,164,139 67,42,23 73,48,31 67,44,31 62,39,26 60,41,27 84,72,62 195,165,137 180,155,127 199,178,153 148,128,110 90,83,81 65,62,66 47,45,41 41,41,41 53,51,59 50,48,56 54,61,75 56,50,45 84,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,135 196,174,156 179,160,146 126,112,112 95,84,93 62,54,62 48,46,47 38,37,42 41,39,49 53,49,60 60,58,68 58,56,68
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 206,185,160 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,205,178 244,216,189 240,212,185 216,188,161 214,189,170 100,81,69 109,88,75 225,195,167 251,223,196 231,201,175 226,195,172 126,108,89 54,47,47 85,76,59 206,184,150 225,193,161 200,175,147 207,178,154 204,175,151 76,68,74 77,67,71 181,156,128 217,192,164 214,186,159 214,186,159 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,205,176 233,206,172 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 201,177,140 105,87,68 65,49,36 51,30,19 33,12,1 24,8,4 18,8,9 39,30,26 255,237,205 247,222,203 149,130,116 216,195,184 209,186,171 145,125,118 102,59,40 94,53,35 94,57,42 96,66,51 81,53,40 82,59,48 219,189,163 203,173,147 212,183,152 218,190,163 196,168,139 93,85,72 32,33,38 42,42,52 49,51,65 50,52,66 52,56,69 63,55,61 181,161,129 190,164,141 194,168,143 216,188,161 180,156,132 144,124,106 170,148,128 180,164,151 124,111,121 92,86,91 76,70,75 62,54,62 46,44,45 40,38,39 38,37,42 57,55,67 52,49,64
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 206,185,160 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 211,187,161 230,206,180 255,235,210 238,212,187 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,209,182 238,210,183 236,208,181 230,202,175 192,167,148 111,92,80 106,85,72 246,216,188 255,231,204 236,206,180 245,214,191 150,129,114 73,65,52 54,40,40 249,226,197 222,195,163 220,196,172 214,190,166 180,151,127 85,80,82 79,69,70 170,145,117 184,159,131 183,155,128 200,172,145 187,159,132 194,166,139 204,176,147 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,192 214,186,157 176,147,125 81,58,43 67,44,29 73,48,29 89,57,43 82,52,37 59,37,29 43,30,25 76,62,62 85,76,87 70,61,72 72,61,70 78,66,78 96,76,69 118,73,52 113,72,52 113,75,58 91,64,48 81,53,40 81,60,47 76,62,67 84,73,82 77,65,77 71,62,73 77,63,65 25,24,27 20,21,26 31,31,43 48,48,60 45,45,57 44,47,56 44,44,52 129,107,99 161,142,119 166,142,118 177,151,126 201,173,144 160,135,105 187,163,130 148,128,108 154,144,134 111,104,102 85,78,78 63,55,63 55,49,56 62,51,48 111,99,104 89,80,95 49,42,56
