57,55,67 60,58,70 67,63,74 131,131,131 121,122,125 124,126,140 108,115,129 97,105,123 96,102,119 48,47,62 42,34,40 43,33,37 37,27,31 31,24,24 25,22,26 21,19,20 19,17,18 30,29,32 39,40,45 45,44,47 64,62,31 76,71,30 85,72,40 78,73,43 119,103,49 152,129,60 150,131,67 157,138,72 135,112,41 167,142,57 161,136,61 117,94,36 126,105,35 146,121,48 124,109,21 82,65,26 72,60,30 71,64,25 91,83,18 125,107,20 134,109,20 125,102,15 120,101,17 119,100,18 112,88,35 109,87,38 106,85,42 85,68,40 47,32,21 61,51,41 32,20,22 41,30,27 42,27,18 68,49,33 77,48,24 100,70,53 101,76,48 247,219,181 248,217,168 255,230,174 255,239,176 255,240,174 255,238,171 255,232,163 255,251,182 255,253,184 255,255,182 255,255,180 255,255,182 255,255,201 140,129,126 136,127,123 137,135,133 90,87,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 118,108,107 141,132,124 132,122,112 169,158,141 180,170,148 163,150,129 176,163,142 189,182,162 163,155,133 175,166,139 184,165,149 157,146,139 153,151,149 255,214,173 89,61,48 145,146,136 158,159,151 26,53,37 13,44,29 14,43,29 19,45,34 40,72,54 34,77,47 36,100,53 43,120,62 171,174,150 121,79,66 208,192,161 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
60,56,69 60,56,69 125,124,129 129,129,129 120,123,132 113,116,134 103,109,126 95,98,116 84,86,102 69,69,81 37,29,35 42,35,38 40,30,31 34,27,27 32,26,31 20,18,19 18,16,17 16,14,15 27,24,28 47,46,51 57,55,35 77,70,29 99,88,44 102,88,63 66,50,35 68,56,44 76,60,29 87,70,35 73,56,21 69,50,23 68,52,19 89,73,31 100,81,44 106,84,39 164,141,52 136,120,37 104,93,31 101,86,35 98,84,18 117,100,22 128,102,20 125,100,15 121,101,13 107,88,31 102,86,32 100,84,40 86,69,45 56,42,28 62,51,46 21,12,8 39,27,27 42,29,24 77,61,44 69,49,31 100,74,53 95,66,44 161,132,99 222,191,152 237,205,159 255,232,177 255,243,183 255,247,185 255,237,172 255,246,177 255,253,184 255,248,178 255,254,180 255,255,178 255,254,178 255,255,192 211,198,177 154,150,144 82,80,92 81,79,91 76,79,88 68,71,82 61,64,73 72,70,78 82,80,78 111,106,92 146,136,124 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 165,147,128 210,202,180 144,131,126 138,136,144 152,147,165 185,105,50 93,65,56 132,126,131 125,130,124 27,54,38 16,48,30 17,46,34 19,45,37 22,53,38 29,67,40 35,94,49 48,121,60 156,166,140 171,153,132 244,186,149 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 61,51,55 81,71,75 73,62,69 78,67,74 82,74,80 84,76,82 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,55,68 65,61,74 131,130,133 110,111,116 111,115,128 105,111,132 96,102,119 91,97,114 84,86,102 79,81,95 39,34,36 43,33,34 39,27,29 44,34,33 28,21,24 25,20,22 19,16,20 16,13,17 16,16,16 37,36,39 53,52,45 66,58,24 83,76,37 111,92,80 95,76,62 85,70,50 73,64,49 76,71,59 95,74,59 143,112,63 216,180,102 190,160,48 177,150,46 163,140,41 154,135,40 149,136,32 113,101,23 116,98,25 116,96,21 117,95,21 126,98,19 133,100,23 106,88,17 91,75,33 98,81,34 77,62,40 68,57,54 40,29,24 30,23,21 30,20,24 37,26,23 79,65,49 46,30,17 62,43,31 105,83,63 95,69,46 189,162,130 197,170,136 231,204,161 255,226,177 255,238,183 255,237,177 255,240,175 255,239,170 255,249,180 255,239,169 255,249,178 255,249,176 255,249,176 255,252,179 255,255,213 80,76,87 74,74,86 64,64,76 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 152,141,126 189,178,159 179,162,138 128,118,119 134,132,133 139,136,140 128,129,134 247,176,123 149,125,117 134,127,137 124,129,128 27,57,40 13,50,30 19,45,34 19,45,37 13,42,28 23,53,36 32,90,50 47,117,62 150,162,142 158,143,134 150,92,68 69,62,65 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 64,53,60 57,46,53 64,53,60 81,70,77 67,56,63
52,50,62 85,83,93 128,127,130 116,116,126 105,109,124 97,103,124 92,100,118 88,96,112 83,86,104 75,77,93 35,32,36 42,35,38 44,32,37 46,36,37 31,21,22 27,22,24 19,14,16 18,13,15 14,12,13 24,21,27 44,43,48 59,54,26 59,52,23 89,78,59 105,86,88 106,87,94 114,87,82 184,143,98 212,155,86 212,159,66 172,142,30 136,118,31 127,110,16 132,117,25 129,116,23 117,105,27 93,79,21 97,78,23 104,81,10 113,88,15 119,91,10 102,85,18 86,69,30 86,73,41 75,61,43 67,57,56 30,21,17 37,27,31 36,23,31 32,20,25 56,40,38 90,74,57 59,43,30 57,38,26 54,35,19 93,71,51 171,150,123 189,166,135 222,199,159 245,215,169 255,233,181 255,239,178 255,245,180 255,247,181 255,247,181 255,245,174 255,248,177 255,249,176 255,251,180 255,250,176 255,255,198 83,76,88 69,67,77 72,72,82 60,60,72 62,62,72 71,69,81 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 139,130,143 137,134,138 138,132,139 135,128,138 145,131,136 137,125,130 129,120,131 125,122,126 30,59,45 16,50,34 16,45,31 16,42,31 18,44,33 20,49,35 29,85,46 44,114,59 141,144,136 69,52,53 80,54,42 72,62,66 69,57,59 63,52,59 70,59,66 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,63,70 72,61,68 75,64,71 64,53,60
59,57,69 102,100,108 124,125,130 113,116,127 100,103,121 90,96,115 89,95,112 84,91,105 81,83,99 74,76,90 38,34,43 36,30,35 40,32,38 42,32,33 39,29,30 27,22,24 22,17,16 18,13,15 14,9,11 18,15,21 39,35,44 42,45,37 55,48,21 67,59,23 92,85,42 91,84,43 129,108,65 111,81,37 86,69,22 97,87,34 112,104,41 92,83,27 71,60,14 76,67,20 83,74,27 78,67,21 74,59,19 83,62,19 102,82,21 107,88,22 88,75,27 71,57,32 76,63,31 67,56,39 56,49,47 45,36,30 32,22,23 17,9,15 45,36,30 30,18,18 83,68,57 58,42,27 93,73,53 58,37,26 68,49,35 112,96,81 152,136,121 184,166,145 201,179,145 235,205,163 255,223,173 255,240,179 255,245,178 255,248,181 255,246,180 255,249,180 255,251,180 255,238,169 255,246,177 255,248,177 255,246,178 85,74,81 74,73,88 69,69,79 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 165,153,141 184,173,154 179,163,146 148,141,141 137,128,141 127,121,128 132,123,134 127,118,131 122,115,125 107,100,110 121,110,117 137,123,128 34,60,47 23,57,41 18,44,31 15,41,30 21,45,34 20,49,35 27,77,44 46,116,61 121,117,111 122,103,110 130,112,107 109,91,88 78,65,62 60,48,50 67,55,60 61,51,55 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,66,73 68,57,64 61,50,57 67,56,63
45,43,53 125,123,131 126,126,136 104,108,123 93,99,116 84,87,105 83,86,104 82,83,102 76,78,94 74,76,92 65,65,75 39,36,40 36,31,33 39,34,36 34,29,31 28,23,25 26,21,23 21,15,20 14,11,15 16,13,17 24,22,23 40,38,46 47,46,39 50,42,31 59,52,25 69,60,29 86,82,34 92,87,36 83,77,29 84,75,30 82,75,34 84,72,33 76,63,29 70,59,26 65,54,19 68,58,20 72,57,21 86,69,18 90,78,21 73,62,29 52,42,30 67,57,35 75,66,39 115,109,100 44,42,40 35,28,28 34,22,24 28,18,22 29,22,25 26,19,22 57,44,37 77,62,51 51,34,24 92,73,59 72,58,44 95,88,91 125,115,116 142,133,125 173,154,138 205,180,150 248,216,170 255,237,178 255,242,181 255,239,173 255,248,182 255,248,182 255,248,177 255,249,178 255,249,176 255,246,175 255,241,176 97,86,83 83,80,95 72,69,84 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 118,108,96 163,149,133 159,144,124 163,147,134 118,110,127 127,119,127 97,90,100 107,99,116 74,69,85 73,68,84 68,59,70 111,97,97 146,130,126 42,69,51 17,52,31 20,52,34 18,44,33 19,48,34 20,52,34 30,79,44 40,114,62 105,99,90 101,85,83 113,100,97 105,89,87 114,98,92 116,103,100 107,94,89 64,52,57 84,73,80 82,71,78 74,63,70 61,50,59 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
45,45,53 131,129,137 113,116,125 98,104,121 90,93,111 84,87,105 81,85,100 78,79,98 74,76,92 71,73,89 64,67,76 31,28,32 33,26,29 32,30,31 36,30,35 32,27,29 28,23,25 27,22,24 17,14,18 10,9,12 19,16,20 30,24,31 47,45,55 49,48,37 58,50,28 55,47,23 62,53,26 70,58,30 70,61,32 78,66,40 73,61,35 67,53,24 62,48,19 68,56,28 63,54,25 63,55,21 72,62,24 81,66,26 66,57,30 57,47,35 59,48,31 91,82,55 92,81,62 50,42,48 50,41,35 31,24,27 23,13,14 50,38,40 59,50,46 28,21,19 59,49,48 43,30,23 47,34,27 81,65,52 68,57,52 79,77,87 91,88,94 112,109,113 150,135,124 195,171,145 240,210,168 252,220,165 255,240,180 255,231,170 255,246,180 255,250,184 255,249,178 255,251,180 255,242,171 255,248,177 255,239,175 115,104,97 80,77,92 84,80,93 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 94,82,84 105,88,91 37,67,48 20,56,30 17,52,31 20,44,33 20,49,35 20,52,34 25,68,38 36,115,61 111,100,93 103,90,87 97,85,87 114,101,98 109,93,87 119,106,99 113,100,93 125,113,113 74,64,68 82,71,78 65,54,61 79,68,77 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
58,56,66 123,122,127 111,114,125 96,102,119 89,92,110 84,87,105 80,83,101 77,78,97 72,74,90 68,70,84 61,64,75 44,44,52 33,31,32 34,34,34 35,32,36 28,26,27 30,28,29 25,23,24 22,17,19 17,14,18 16,13,19 20,13,23 48,46,54 44,42,52 56,54,25 59,52,25 65,53,23 65,53,25 64,52,24 66,57,28 73,60,37 68,55,32 65,53,25 65,54,19 65,53,25 64,55,26 63,54,23 59,50,33 45,36,21 56,45,26 108,94,69 112,99,78 54,44,45 49,43,36 36,26,27 21,14,14 27,19,25 25,14,21 49,36,31 49,36,29 34,23,20 38,25,22 62,46,40 41,26,17 49,43,48 75,78,89 83,83,93 94,92,100 135,124,117 188,167,142 227,200,157 244,214,158 255,234,175 255,229,168 255,239,170 255,243,177 255,245,179 255,248,182 255,249,178 255,248,177 255,247,178 126,116,104 81,77,88 77,73,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 188,169,153 190,172,142 201,176,146 195,186,159 56,53,59 70,65,81 79,78,83 73,61,73 62,55,67 62,54,62 90,77,85 78,64,77 33,65,47 19,51,31 14,54,29 17,46,32 20,49,37 23,52,38 12,53,23 35,110,53 101,95,86 115,104,99 101,89,89 113,97,95 97,83,85 104,92,97 107,95,100 116,105,100 123,112,107 65,54,49 75,65,69 78,67,74 79,69,73 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,64 81,67,69 60,50,54 82,72,76 74,64,68 84,74,78
71,69,79 125,123,131 107,111,124 101,107,124 91,94,112 84,85,104 79,80,99 81,82,101 72,74,88 64,66,80 62,65,76 55,55,67 31,28,34 32,30,31 34,31,35 34,32,33 28,26,27 19,17,18 21,16,18 21,19,20 13,13,13 21,15,20 22,21,24 40,38,46 48,46,42 63,59,42 65,58,29 70,58,30 70,61,30 74,65,36 72,65,38 69,62,35 67,58,31 64,55,24 59,51,27 54,50,31 34,27,25 45,36,21 95,81,54 83,69,53 92,80,68 84,71,68 42,33,29 33,23,22 21,13,19 16,6,10 37,30,30 38,28,27 54,38,34 69,54,45 71,58,51 61,48,41 40,27,20 59,48,41 56,50,57 68,70,84 79,79,91 86,86,96 119,112,110 181,164,140 219,193,152 243,212,159 255,231,171 255,226,164 255,225,159 255,239,173 255,234,170 255,246,180 255,240,169 255,240,170 255,251,180 133,123,113 75,71,82 76,72,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,159 232,212,192 226,220,211 77,73,86 57,55,67 56,51,67 90,74,87 84,72,84 118,111,111 94,87,87 93,83,82 85,74,81 27,62,43 19,51,31 16,53,31 19,48,34 18,47,35 18,50,32 14,54,29 42,107,53 116,129,106 119,106,99 107,94,91 107,94,87 142,128,128 86,74,79 97,84,92 104,92,94 106,91,82 123,112,107 82,72,76 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
93,91,101 122,122,130 104,108,121 94,100,117 92,95,113 86,87,106 79,80,99 76,78,94 71,73,87 68,70,84 62,61,76 57,57,69 25,22,28 26,24,25 34,31,35 30,28,29 31,29,30 26,24,25 20,15,17 20,17,21 13,11,12 16,10,15 19,18,21 45,41,50 40,38,46 44,43,34 63,59,42 71,62,33 73,67,33 74,67,38 85,79,45 73,66,35 71,68,42 66,59,39 49,41,28 37,32,34 51,42,38 106,92,74 105,90,70 100,85,76 88,75,68 78,64,64 57,49,38 22,12,13 26,21,23 36,29,32 49,42,40 44,34,33 52,36,34 57,41,35 49,36,33 52,41,38 47,34,31 48,37,34 55,48,58 65,67,83 79,78,93 79,79,89 120,110,109 180,162,141 206,183,143 235,206,155 255,225,168 255,226,164 255,237,173 255,239,175 255,226,162 255,246,180 255,238,169 255,240,168 255,250,174 148,134,120 68,64,75 146,139,149 203,176,158 231,204,168 255,229,192 227,205,171 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 222,205,168 89,66,63 73,64,77 58,54,63 58,55,72 57,54,69 60,53,65 57,55,67 90,83,93 85,79,84 113,103,102 101,91,95 26,58,40 18,48,29 18,53,32 20,49,35 20,46,33 16,51,32 18,58,33 39,102,51 103,118,90 115,99,93 108,92,88 123,108,99 97,81,79 104,92,94 85,74,83 101,89,91 135,119,115 103,90,98 109,99,103 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
93,91,99 113,113,121 101,108,122 93,99,116 89,96,110 89,93,108 81,85,100 74,78,91 70,72,86 68,70,84 61,63,77 56,59,70 44,42,50 30,25,27 36,31,33 37,32,31 35,28,31 28,21,24 20,14,19 18,15,21 18,15,21 16,13,17 19,17,18 28,25,31 48,46,56 41,41,53 39,39,51 51,51,51 45,44,33 55,51,32 42,39,26 40,42,27 43,39,31 55,51,45 86,78,65 139,126,103 115,100,80 102,86,71 73,59,43 114,100,82 54,42,32 50,39,34 33,19,19 20,7,15 28,18,22 37,27,31 44,34,35 36,24,24 44,32,32 32,23,19 50,39,34 34,22,24 49,33,31 43,31,31 54,50,61 60,64,77 75,77,91 88,88,100 117,112,111 162,147,125 215,191,156 238,206,160 255,222,170 255,229,171 255,233,172 255,225,164 255,237,168 255,232,164 255,230,160 255,237,160 255,248,170 168,153,131 100,88,100 161,149,137 245,216,185 243,211,179 255,231,191 201,177,151 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 59,56,73 58,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 98,84,84 122,110,110 21,56,37 19,51,31 18,53,32 19,50,35 18,49,34 19,49,32 28,63,42 42,104,56 61,103,66 113,101,89 127,110,102 99,84,75 106,90,86 99,89,88 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,80 161,154,154
102,102,112 114,114,124 106,110,125 98,104,121 96,103,117 84,91,105 82,86,101 76,80,93 69,71,85 63,65,79 61,63,77 55,57,71 53,56,67 32,26,31 34,27,30 38,31,31 28,21,24 30,20,21 28,21,24 18,16,17 17,14,18 18,15,19 16,14,15 21,15,22 26,22,31 55,53,63 43,43,53 41,41,49 36,36,46 39,39,47 44,43,48 37,38,41 73,67,58 88,79,60 90,80,58 63,51,41 76,60,54 97,78,64 123,108,86 74,56,37 33,20,13 33,22,19 17,10,10 25,20,22 32,22,23 26,16,17 24,12,14 46,36,35 32,22,26 33,23,27 32,20,22 41,30,27 29,16,13 27,22,19 49,49,59 63,67,80 69,73,86 81,84,95 114,109,106 173,155,134 214,190,155 243,211,165 255,223,171 255,228,167 255,222,161 255,222,161 255,242,173 255,244,176 255,233,163 255,244,170 255,247,169 192,175,151 128,118,119 153,140,133 178,158,128 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 58,56,76 60,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 109,98,95 112,98,98 25,52,36 24,54,35 25,60,39 19,50,35 19,50,35 19,49,32 27,62,41 64,128,79 47,94,53 97,87,77 109,94,85 122,107,98 99,83,77 102,91,98 67,60,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,76,75 91,84,84
113,113,123 110,110,120 102,106,119 98,105,119 97,106,119 93,100,114 84,88,101 77,81,94 72,74,88 68,70,84 61,63,77 59,63,76 53,57,70 31,27,36 31,24,27 34,27,27 42,32,33 24,14,18 24,14,15 21,16,18 25,19,24 19,13,20 16,10,17 16,10,17 17,14,20 20,18,26 60,60,68 43,43,53 34,34,44 41,39,49 39,39,49 40,38,48 39,33,38 43,38,40 51,41,42 86,75,70 117,101,86 113,98,76 69,58,41 51,39,39 34,27,30 23,16,19 31,21,22 50,37,32 55,44,41 45,32,27 34,22,22 73,57,44 59,46,43 42,29,22 59,46,41 52,39,34 51,40,33 28,23,20 48,48,58 68,72,87 78,80,96 86,86,98 136,130,125 188,169,146 218,191,155 243,211,165 255,222,170 255,231,173 255,239,178 255,244,183 255,242,173 255,252,182 255,247,176 255,239,166 255,250,174 221,201,171 89,78,73 176,160,143 172,151,136 108,101,111 140,133,106 215,198,174 198,182,169 101,90,97 70,63,75 84,82,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 59,53,74 83,79,101 51,50,67 66,64,74 113,99,99 123,109,109 24,49,33 25,52,36 25,57,39 19,48,34 19,48,34 19,49,32 24,59,38 77,141,92 32,89,45 97,91,82 121,108,101 128,116,104 82,70,60 93,81,81 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
114,112,122 115,115,125 100,102,118 98,104,121 100,106,123 100,106,123 92,95,113 80,83,101 73,77,92 66,70,85 61,65,80 56,60,75 56,60,75 58,58,68 35,30,32 38,31,31 36,26,27 39,29,30 31,21,22 20,15,17 21,15,20 18,14,23 14,11,17 16,13,19 14,11,17 17,16,21 25,24,29 66,64,72 51,51,61 54,52,64 48,48,60 50,48,58 56,50,57 78,73,72 95,86,80 117,105,95 78,63,52 57,47,37 39,28,25 31,20,27 28,20,26 35,27,33 29,18,25 53,42,37 46,34,34 62,48,48 51,35,33 63,47,32 30,19,16 41,28,25 33,20,15 58,47,42 29,20,16 26,23,27 57,60,69 70,74,89 87,86,103 109,107,117 154,142,130 195,172,143 215,187,147 234,201,153 255,226,171 255,229,169 255,238,177 255,243,182 255,244,175 255,250,180 255,247,178 255,251,181 255,247,176 227,200,155 187,168,145 150,131,108 160,139,124 116,105,102 89,83,104 105,103,125 96,97,116 72,70,80 86,78,95 92,89,93 141,119,113 125,103,95 140,120,111 108,91,94 60,57,72 54,49,67 61,55,76 60,57,74 58,53,69 92,89,93 56,52,61 53,49,60 85,71,73 115,108,106 21,50,36 22,49,33 24,54,37 19,48,34 21,50,36 19,49,32 21,56,35 83,145,99 26,83,37 98,95,82 104,91,84 120,109,92 90,80,70 57,47,48 65,57,63 119,104,95 125,110,101 127,112,103 120,105,94 131,112,98 183,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
114,114,122 113,116,125 96,100,115 100,106,123 96,102,121 96,104,122 95,101,122 83,89,106 76,79,97 69,72,90 62,65,83 57,61,76 56,60,75 57,60,71 37,34,38 34,27,27 37,30,33 26,19,22 30,23,23 26,21,23 17,15,16 20,17,23 17,13,22 13,10,16 13,9,18 14,10,19 27,21,26 62,55,58 76,74,82 76,76,88 74,73,78 89,84,86 114,107,105 120,113,111 115,109,102 53,42,37 41,30,27 33,23,22 23,11,13 41,29,31 41,34,37 40,30,34 45,33,35 33,20,15 57,44,37 53,42,35 71,58,55 53,36,26 42,28,14 79,63,48 69,56,49 44,33,26 28,21,21 27,26,31 55,59,72 81,82,101 98,96,106 118,111,114 175,159,142 214,190,155 235,205,161 246,213,161 239,204,148 255,224,164 255,231,169 255,233,169 255,241,175 255,247,183 255,251,182 255,249,178 255,235,164 255,225,173 208,185,154 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 65,54,79 89,81,87 78,68,67 61,52,63 94,83,80 134,130,124 20,50,33 21,48,32 22,48,35 19,49,32 22,54,36 19,48,34 16,51,32 75,129,88 26,82,41 109,123,93 107,99,88 114,103,86 72,63,57 35,32,36 86,75,70 128,113,102 110,94,81 138,122,107 145,127,108 140,121,105 182,161,148 185,176,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
127,127,135 112,115,126 104,111,125 93,99,116 97,103,120 101,107,128 93,99,120 88,94,115 81,87,106 73,79,98 64,70,89 60,66,83 57,61,76 58,60,76 51,50,55 25,20,19 39,29,33 31,21,25 25,15,19 23,16,19 25,19,24 18,12,19 13,10,16 16,13,17 13,10,16 13,10,16 16,13,17 40,30,29 72,69,75 76,74,82 88,85,91 105,99,104 100,94,101 112,106,111 75,72,76 35,29,34 19,11,17 23,17,22 19,11,17 36,26,27 43,33,37 27,15,20 54,41,38 49,34,25 31,18,11 32,21,14 29,17,7 73,59,43 76,62,48 57,41,24 38,22,20 53,43,33 34,26,32 25,25,35 69,71,85 91,89,99 134,125,119 171,157,141 208,185,154 226,200,159 241,212,161 255,223,169 255,233,175 255,218,157 255,232,168 255,238,174 255,238,169 255,237,173 255,253,180 255,251,179 255,239,169 255,221,166 231,207,172 239,208,169 234,210,175 216,194,158 227,208,173 217,188,164 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 78,69,91 82,77,93 76,74,86 57,44,65 82,71,80 106,99,97 81,67,80 109,96,93 122,118,110 18,47,33 20,47,31 22,48,35 19,49,32 20,52,34 19,49,32 15,52,32 60,109,70 23,74,38 116,132,99 121,105,90 117,101,86 76,65,58 44,36,42 118,105,100 122,107,96 140,126,112 161,145,130 157,139,120 147,136,121 61,57,68 62,55,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
128,126,136 114,117,128 105,112,126 94,100,117 100,106,123 101,109,129 99,107,127 94,102,122 87,93,112 80,86,105 71,77,94 62,68,85 60,63,81 60,62,78 63,65,79 25,21,30 30,23,26 27,20,20 31,24,27 28,23,25 23,18,20 19,16,20 16,13,17 14,11,17 17,14,18 35,32,38 16,14,22 21,19,20 26,24,22 56,53,57 85,79,84 82,76,83 53,49,60 27,25,33 22,21,26 20,17,23 30,24,29 42,39,45 24,21,25 17,10,13 25,14,21 19,9,13 32,20,20 47,31,27 40,25,16 53,40,33 36,20,16 75,65,55 43,28,19 88,69,55 38,23,12 23,13,14 26,23,29 32,35,44 70,70,82 124,121,125 159,147,135 182,164,145 215,190,160 242,216,175 255,234,183 255,236,180 255,241,181 255,229,165 255,229,168 255,239,175 255,240,174 255,245,179 255,249,180 255,252,183 255,239,171 255,240,183 212,184,146 215,181,140 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 93,74,51 97,80,72 127,116,99 203,186,151 236,218,186 198,187,168 18,50,32 19,49,32 22,48,35 18,49,34 23,53,36 18,48,31 14,50,33 58,110,67 22,61,27 132,153,119 213,188,160 210,193,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 168,164,158 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
128,126,134 113,116,125 103,110,122 103,110,124 103,109,126 98,104,125 100,107,130 99,107,127 93,99,118 90,96,115 84,87,105 70,73,91 64,68,83 59,63,78 61,65,78 50,50,60 33,27,32 26,19,22 29,24,23 31,24,27 20,15,17 16,13,17 19,16,20 17,14,20 18,15,19 17,14,18 19,13,18 26,21,23 53,48,50 24,21,27 17,14,20 20,17,23 15,13,25 15,13,25 24,24,32 18,17,20 19,14,16 32,27,29 46,40,45 22,15,18 25,15,19 43,31,36 60,47,44 62,46,40 50,35,26 46,33,26 56,44,34 31,21,11 36,21,12 69,54,43 64,53,38 24,15,11 27,24,30 52,52,64 84,87,98 88,87,102 92,91,106 91,89,99 125,116,110 185,163,143 228,202,161 253,220,168 255,242,185 255,248,184 255,229,165 255,236,172 255,239,171 255,238,173 255,245,177 255,251,182 255,247,178 255,243,188 196,169,133 183,151,117 205,183,145 190,166,131 211,189,153 221,194,158 212,188,151 214,187,151 232,210,174 217,190,154 239,212,178 234,210,175 222,200,164 229,205,168 225,204,161 233,209,172 237,213,178 214,190,157 223,200,160 203,179,146 198,178,148 188,159,135 228,205,174 195,184,169 22,49,31 19,49,32 18,47,33 19,48,34 21,51,34 18,48,31 17,54,34 81,135,94 21,57,29 105,129,91 251,227,192 179,173,148 76,69,67 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
