62,63,82 80,78,90 118,97,74 150,100,67 226,137,90 255,176,138 71,68,83 62,61,76 62,60,72 57,62,70 20,65,53 27,62,39 31,65,35 41,73,42 43,73,38 73,82,36 58,73,38 65,67,25 138,95,39 191,121,88 199,123,83 209,125,81 220,137,88 223,134,87 219,133,85 223,134,87 218,132,84 218,132,84 227,138,91 238,150,96 254,166,110 177,120,60 183,135,36 153,108,19 135,117,57 36,66,31 25,46,25 16,31,15 17,36,16 32,56,32 34,66,33 38,78,37 50,95,55 89,119,98 173,106,81 150,95,66 165,109,75 134,94,60 219,177,164 98,90,123 98,89,113 90,84,105 93,89,109 91,85,106 88,82,103 92,86,107 97,86,111 102,91,114 100,89,114 99,88,115 100,90,108 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 133,123,143 128,118,138 102,95,79 97,91,45 85,80,39 73,70,30 77,74,32 85,79,33 83,80,29 82,78,32 81,77,31 82,75,32 73,68,27 67,63,26 66,62,25 61,57,22 60,55,23 59,54,22 60,56,21 61,54,25 61,54,23 61,54,27 60,53,26 60,54,29 61,55,30 64,58,33 65,59,34 65,59,34 65,60,32 65,60,32 65,60,32 66,61,33 66,60,35 66,60,35 66,60,35 66,60,37 67,61,38 66,60,35 66,61,33 68,63,33 68,63,33 66,63,37 65,62,38 65,62,36 66,64,35 66,63,37 66,64,35 71,66,38 70,68,39 70,68,39 72,67,39 75,70,40 80,76,39
60,61,80 64,63,78 93,83,73 137,84,61 132,91,62 255,222,182 79,75,84 63,65,79 54,64,72 45,75,70 25,60,37 31,65,35 33,67,37 30,70,31 38,76,36 46,69,36 50,72,35 55,70,35 131,97,36 183,123,71 192,120,81 202,123,79 217,130,87 230,140,96 226,137,88 225,135,86 219,129,85 219,129,85 225,135,88 236,146,97 252,164,112 243,166,110 189,128,26 179,121,23 84,108,55 58,75,24 36,64,41 14,32,15 12,32,14 23,47,25 35,60,31 37,70,32 40,85,43 79,146,82 162,108,88 151,96,67 160,105,74 255,211,162 202,158,146 102,86,113 92,83,105 91,89,111 93,84,108 94,85,107 97,88,110 100,91,113 100,89,112 92,81,104 94,83,106 96,87,109 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 135,126,141 110,100,90 94,88,40 87,80,41 81,74,35 78,71,32 85,79,33 84,78,30 80,76,30 82,76,30 83,73,31 75,68,27 68,63,24 66,62,27 60,56,21 60,55,23 60,53,22 61,54,23 60,53,24 61,54,25 60,54,29 60,54,29 64,58,33 63,57,32 62,54,30 63,60,36 66,60,37 67,59,37 66,60,37 67,59,37 66,60,35 64,61,37 63,60,36 63,61,39 65,62,38 68,62,39 68,62,37 67,61,36 67,62,32 66,64,35 66,64,35 66,63,37 66,64,35 68,63,35 68,66,37 68,66,37 70,65,35 72,67,37 72,67,39 73,68,40 77,72,42 81,77,42
62,64,80 64,63,78 26,52,39 94,74,56 189,129,86 255,202,150 76,76,88 64,63,80 48,75,76 22,61,48 30,66,40 38,72,38 38,72,38 32,66,32 30,67,34 37,72,33 70,74,34 48,70,40 104,85,28 155,104,39 194,121,80 205,124,88 221,134,89 232,142,95 234,142,91 230,138,87 218,128,84 205,118,75 202,120,77 222,138,94 242,159,110 249,173,110 203,146,36 194,138,22 109,108,43 71,113,62 45,65,40 19,37,20 13,31,14 20,36,17 33,50,24 37,65,28 43,81,41 57,98,54 114,119,95 158,106,76 156,101,72 161,83,39 168,133,136 99,85,113 91,85,106 97,88,112 97,88,112 96,87,109 98,89,111 99,90,112 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 130,120,140 109,100,94 90,86,40 90,80,42 78,68,30 77,67,29 84,77,34 84,78,30 81,75,29 78,72,24 78,68,26 74,67,26 71,64,25 67,61,25 62,55,24 61,54,23 61,54,25 61,54,27 60,54,29 60,54,29 57,54,30 57,54,30 59,55,34 63,57,34 61,54,34 59,56,32 62,59,35 65,58,38 63,59,38 63,59,38 65,62,38 65,61,40 63,64,41 65,66,45 63,65,39 66,62,41 70,64,39 68,65,39 68,62,37 67,61,36 66,64,35 66,64,35 68,63,35 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,39 75,73,42 78,76,43 80,79,41
86,85,102 65,67,81 26,47,43 18,36,19 180,138,98 255,172,112 78,82,95 75,68,82 32,80,64 28,65,43 38,72,40 35,78,38 36,79,39 34,72,32 26,55,25 32,59,31 22,32,8 56,54,21 66,65,29 140,102,36 191,126,71 209,127,84 221,139,92 235,149,99 239,150,96 229,144,91 207,125,78 168,102,54 152,98,39 156,100,26 166,116,31 184,133,28 198,131,17 183,131,29 92,107,41 66,114,53 38,53,18 22,40,23 12,31,11 15,30,14 24,39,23 34,56,30 44,79,42 46,90,45 87,112,67 174,118,84 157,110,87 156,141,103 114,90,108 97,92,108 89,83,106 88,84,106 97,88,110 97,88,110 97,88,110 98,87,110 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 108,98,97 88,81,42 86,76,34 75,65,23 77,67,27 81,74,31 82,76,30 79,74,31 77,70,27 73,66,23 75,65,25 72,61,26 70,59,26 64,55,26 61,54,25 59,51,27 60,54,31 61,53,29 60,54,31 55,54,29 55,53,31 56,54,34 58,54,35 60,58,40 61,59,39 62,60,40 63,61,39 60,61,38 61,62,39 61,64,42 61,64,44 65,67,50 64,66,49 63,64,45 65,68,46 69,66,42 71,65,42 68,65,41 65,62,36 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 72,67,37 77,72,42 78,73,41 79,74,42 78,77,39 83,83,42
103,99,119 89,88,103 24,46,39 18,36,23 46,56,30 255,168,107 85,101,99 76,88,96 28,67,51 34,67,42 40,80,41 39,82,42 40,83,43 41,79,39 33,55,29 23,35,17 21,24,12 69,65,44 65,62,36 122,93,28 168,110,59 203,122,86 220,142,89 233,160,101 187,128,55 152,96,20 152,103,24 150,106,28 157,103,24 147,104,30 136,110,42 110,92,32 61,76,23 75,93,48 101,103,48 71,107,52 95,133,66 22,40,23 14,31,7 16,31,15 20,35,19 35,51,30 37,66,34 44,85,41 114,107,68 148,102,65 126,84,60 52,99,45 89,85,107 99,89,107 97,91,114 95,91,113 99,93,114 103,94,116 104,95,117 99,88,111 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 126,117,132 114,103,110 84,76,40 87,77,37 75,65,27 75,64,29 80,70,28 82,75,32 77,70,29 76,69,28 73,66,25 71,64,23 68,62,28 68,60,26 67,58,29 60,53,24 59,53,28 60,53,33 59,56,32 57,53,32 58,54,33 58,54,35 58,54,37 59,55,38 60,57,42 60,61,42 61,62,43 61,62,43 62,63,44 61,64,44 65,67,50 61,63,46 64,66,49 64,66,49 64,67,47 64,67,45 69,68,43 68,67,42 70,67,43 68,65,39 69,67,38 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 75,70,40 80,75,43 80,75,43 81,77,40 86,83,41
119,113,120 112,106,111 26,45,39 15,37,30 38,55,31 58,77,29 101,112,70 69,108,103 34,66,37 35,72,37 40,83,41 41,84,42 42,85,43 42,83,39 42,59,33 12,19,3 11,20,3 26,35,16 29,40,29 113,95,53 115,82,34 140,97,37 139,105,33 162,112,40 158,107,29 155,111,31 132,110,47 84,89,44 53,70,34 48,65,39 48,65,37 66,71,28 78,77,25 102,87,36 45,89,44 149,149,77 94,133,43 59,63,36 23,34,21 18,31,17 19,34,20 26,41,25 36,61,34 43,81,41 135,123,93 145,105,82 44,59,31 43,91,41 122,125,113 120,109,118 111,105,112 108,104,113 108,104,115 114,107,119 98,95,112 95,94,111 102,91,114 104,94,114 108,97,120 116,106,124 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 129,121,138 129,121,138 130,120,138 123,114,127 85,78,51 82,75,44 72,67,39 66,63,39 68,66,44 69,66,42 68,64,43 66,63,39 66,62,41 69,61,37 68,60,36 66,59,32 68,59,30 64,57,28 63,57,34 58,54,33 56,54,32 55,53,33 58,54,37 60,53,37 61,53,40 61,56,42 59,59,43 61,61,45 62,62,46 63,63,47 65,65,49 65,65,49 62,64,47 62,64,47 65,67,50 65,68,48 65,67,50 69,67,49 67,68,45 69,68,43 70,67,43 69,66,42 66,63,37 65,62,36 66,64,35 65,63,34 68,66,35 68,66,37 73,66,35 78,71,40 83,75,41 83,75,39 89,80,49 102,92,54
222,196,157 237,217,185 30,50,36 17,36,25 38,60,32 51,75,37 75,113,59 43,85,60 35,74,40 41,78,43 41,84,42 46,89,47 41,84,42 43,84,40 36,53,29 15,26,11 16,28,8 19,33,12 38,49,36 80,73,42 106,87,30 114,89,30 121,113,50 83,86,35 64,77,36 52,74,35 40,63,44 35,64,34 37,62,42 54,69,32 48,66,35 63,73,40 88,83,40 120,118,71 58,94,52 67,96,43 142,153,56 68,67,40 183,180,154 19,32,18 15,30,18 20,35,21 31,53,27 41,75,43 144,129,107 41,54,29 22,45,26 41,77,35 129,153,113 178,157,144 153,143,131 143,133,123 141,135,128 142,133,127 113,104,117 102,96,117 111,95,120 116,103,124 108,103,121 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,121,140 131,123,140 132,124,141 132,124,141 125,118,128 88,79,71 76,70,61 69,65,59 69,67,63 67,65,63 61,59,57 60,60,60 58,58,58 58,56,54 58,56,57 59,57,55 62,57,54 63,59,49 63,60,47 64,59,45 61,58,43 59,55,38 60,57,42 58,55,40 60,57,42 61,58,45 62,59,46 59,59,45 61,61,45 61,63,48 62,63,53 62,64,49 62,63,51 65,67,52 65,67,52 66,68,53 66,68,51 66,69,49 68,71,49 70,68,46 73,67,44 69,66,42 70,67,43 68,65,41 70,64,39 67,62,34 76,64,36 78,64,37 81,67,42 91,78,57 91,80,61 86,78,56 73,64,45 67,55,43 83,72,53
252,229,189 226,205,178 35,52,42 19,37,24 30,51,28 42,73,33 83,118,68 46,92,56 39,81,46 42,81,45 45,85,44 40,90,46 46,92,45 42,85,43 47,50,26 44,49,29 19,33,14 14,29,13 55,71,50 45,57,39 43,60,36 32,57,39 61,72,41 32,66,32 74,87,44 54,76,37 73,81,42 66,71,26 40,62,32 45,59,29 37,66,34 60,65,29 105,96,40 65,74,26 51,89,51 88,98,45 109,143,70 78,84,43 187,167,137 41,48,30 13,30,25 13,31,18 31,50,28 39,81,56 39,58,36 18,37,17 19,39,21 39,74,35 81,140,84 216,207,176 191,177,150 161,148,125 170,160,138 161,147,129 131,119,119 113,104,119 112,103,127 106,100,121 97,93,117 91,87,109 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 122,116,137 128,120,139 121,112,127 105,99,104 78,71,74 73,66,69 70,65,64 70,65,64 71,66,65 66,64,62 65,63,64 64,64,64 61,59,60 60,58,59 58,58,58 57,57,57 57,57,57 58,58,58 59,59,56 59,59,56 64,60,52 59,60,48 63,58,46 63,60,47 63,59,49 63,60,47 61,60,49 62,61,50 63,62,51 64,65,55 64,65,53 64,66,49 65,67,50 65,67,52 66,68,51 65,67,50 67,69,52 67,68,45 70,67,43 69,66,42 72,66,43 70,64,41 68,62,39 66,60,37 65,56,37 88,73,51 91,77,52 84,70,45 73,57,44 70,56,42 77,63,49 71,60,45 49,37,27 52,41,34
255,232,193 239,221,189 31,48,38 15,33,20 26,47,26 42,72,35 60,91,47 70,134,85 43,77,47 41,85,48 41,86,44 48,88,47 51,104,54 76,103,60 197,168,133 228,204,169 52,54,28 25,35,13 62,70,49 31,51,35 28,43,31 34,54,36 35,62,42 43,61,30 74,79,36 67,82,43 83,94,54 73,73,28 53,57,19 45,59,29 62,68,39 37,64,36 60,72,25 51,69,24 44,83,38 104,107,43 107,140,74 78,78,48 246,219,187 160,153,133 16,35,24 17,30,16 15,34,14 22,64,43 34,50,29 18,38,20 19,39,21 37,69,36 66,135,75 174,205,151 201,184,158 177,160,134 175,158,134 174,157,133 171,155,138 145,134,129 126,113,121 111,97,110 101,94,104 103,96,110 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,120,138 125,120,138 109,105,118 82,76,81 76,71,70 79,74,73 71,66,63 71,64,64 71,64,64 71,64,64 69,64,63 66,64,62 66,64,65 63,61,62 62,60,61 60,58,59 62,60,61 61,59,60 60,58,59 58,57,60 55,54,57 59,59,59 60,60,57 67,62,59 65,64,57 63,62,53 60,59,48 62,61,50 63,62,53 62,63,53 64,65,57 65,67,52 64,66,51 64,66,51 65,67,52 65,67,50 66,69,49 67,68,49 66,69,49 68,69,46 69,65,44 74,65,46 85,70,50 93,75,54 93,79,54 76,62,44 53,43,31 47,36,29 51,41,31 75,61,45 78,65,44 74,58,45 75,61,47 57,45,35 31,20,15
255,237,201 246,227,192 27,46,35 17,35,18 23,44,23 39,72,36 44,85,41 49,112,59 47,82,45 41,86,44 41,86,44 44,89,47 65,118,66 181,178,134 245,214,175 231,203,165 199,183,150 51,51,21 57,71,50 23,50,34 46,58,40 29,53,31 38,59,38 39,64,33 45,66,32 35,68,32 45,61,19 79,81,37 47,57,24 28,48,23 44,47,23 32,59,31 64,71,27 46,69,23 44,78,33 74,85,25 92,119,49 64,71,35 243,216,184 235,222,201 26,45,34 19,30,17 28,48,30 17,52,29 25,43,26 18,38,22 16,39,20 33,67,33 62,131,69 146,192,133 219,200,175 217,198,173 202,185,157 200,181,154 181,162,137 143,129,115 129,119,120 125,115,119 125,118,118 111,102,113 102,96,117 103,97,120 105,100,116 120,115,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 123,118,134 118,113,129 86,82,91 66,64,62 71,66,63 74,69,66 71,66,65 65,60,59 68,61,61 70,65,64 68,66,67 66,66,66 68,66,67 67,62,64 63,61,62 63,61,62 63,61,62 61,59,60 60,58,59 60,57,61 60,57,61 58,57,60 59,59,59 65,63,64 66,64,62 68,66,62 68,67,58 62,61,52 61,62,52 62,63,53 64,65,55 64,65,53 64,66,51 64,66,51 64,66,51 65,67,50 64,66,49 66,66,50 66,67,48 67,68,47 68,66,46 76,65,48 86,70,53 87,72,52 94,79,59 83,69,51 60,51,36 51,43,32 44,34,24 69,55,41 73,59,43 65,50,39 60,48,36 52,42,32 29,18,11
236,210,171 237,211,172 19,41,29 19,33,14 19,38,16 34,63,33 41,77,33 41,97,48 44,91,48 41,86,44 43,88,48 41,86,44 90,134,85 247,215,173 255,232,191 255,226,187 255,235,194 253,234,195 71,79,54 43,62,42 47,50,26 35,44,25 32,54,28 48,63,26 35,64,34 33,65,36 49,62,21 74,78,38 38,53,27 36,51,27 28,44,23 31,44,19 39,54,17 58,73,34 68,65,14 65,87,30 159,163,78 72,79,43 209,192,164 224,203,178 179,182,160 34,45,32 31,54,37 24,49,31 18,38,24 14,32,17 20,40,22 31,65,31 48,127,59 148,191,135 242,223,188 244,225,186 201,184,147 218,196,162 184,160,136 172,154,135 139,133,124 156,142,124 174,160,142 156,145,130 157,146,141 142,135,138 162,155,158 154,142,147 128,119,132 138,131,145 133,128,146 133,123,141 131,123,140 125,120,136 130,125,143 134,124,144 132,122,140 126,119,133 92,86,93 65,60,59 67,63,57 68,66,62 75,70,67 74,69,68 69,67,68 72,70,71 73,71,72 70,68,69 69,67,68 69,67,68 67,65,66 65,63,64 65,63,64 65,63,64 65,63,64 61,59,60 61,59,60 60,58,59 59,57,58 58,56,57 61,58,62 60,57,61 66,64,65 75,72,78 76,74,72 73,72,65 63,62,53 62,63,55 64,65,55 62,63,53 62,63,51 63,62,51 65,62,49 68,63,51 67,57,47 60,53,37 59,51,38 60,50,40 61,48,45 62,49,46 61,47,47 57,44,39 70,58,46 80,66,48 78,60,41 73,57,40 83,61,43 58,42,29 55,42,37 50,37,30 46,33,26 47,36,29
250,224,185 226,199,163 20,39,28 19,34,20 20,39,19 31,56,29 40,74,33 45,86,40 67,115,69 40,88,42 42,89,46 55,113,64 214,222,181 250,218,174 234,201,162 241,208,171 238,204,159 236,204,158 125,117,83 38,51,26 31,36,14 34,46,26 24,43,23 31,51,24 41,65,27 40,59,21 62,62,21 58,57,19 34,44,11 42,50,25 29,42,26 26,38,18 29,43,13 52,47,8 68,73,30 83,102,52 126,133,58 41,49,28 239,217,181 247,219,179 230,208,174 191,173,141 37,57,41 32,55,38 23,35,26 19,36,26 24,45,24 33,72,38 45,116,54 109,159,99 186,162,138 227,202,174 213,189,163 210,191,166 223,204,169 212,193,158 193,173,153 183,164,141 190,164,141 216,191,163 231,215,171 237,220,181 224,207,179 220,206,181 195,177,174 177,159,158 159,146,154 129,121,138 136,131,149 134,127,139 139,129,147 139,127,143 131,124,134 104,98,105 67,62,61 63,58,55 68,61,59 74,69,68 75,73,74 72,70,71 67,64,68 67,64,68 65,62,66 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 64,59,61 60,58,59 61,59,60 59,57,58 56,54,55 56,54,55 56,53,57 56,54,55 61,56,58 64,57,67 69,66,70 76,74,75 82,80,76 68,67,60 60,61,51 61,62,50 62,61,50 63,57,48 65,57,46 60,51,43 48,37,32 56,43,36 80,66,48 86,73,52 76,65,46 55,43,31 37,28,24 45,36,32 64,49,38 55,43,31 71,53,34 102,78,54 111,83,54 71,53,34 52,40,28 66,52,38 83,65,46 97,79,58
244,217,174 182,162,132 17,36,27 17,34,24 19,34,20 27,48,25 39,73,32 46,82,40 82,135,85 51,102,53 38,86,40 85,134,79 255,224,187 255,224,182 255,229,187 255,228,189 251,223,183 230,202,162 237,214,174 66,72,45 40,53,30 30,43,20 27,39,19 29,39,17 27,39,21 32,44,24 53,57,19 36,45,17 25,38,15 21,35,14 25,40,14 43,48,26 50,49,22 42,45,14 30,43,16 94,120,68 63,96,42 34,42,17 232,204,166 248,217,178 243,212,173 224,196,158 55,52,26 20,38,23 21,40,29 19,39,25 24,44,26 40,82,47 53,112,54 159,183,132 205,175,147 199,169,141 202,177,147 192,167,137 222,198,165 191,168,137 223,204,169 219,201,169 204,183,158 204,183,156 219,199,167 233,213,181 236,218,188 224,205,178 218,197,174 225,204,181 213,195,174 163,147,132 152,139,136 153,142,151 151,134,140 192,174,153 154,140,122 83,76,74 66,64,60 68,68,63 73,73,70 73,71,69 65,64,67 58,57,60 53,52,55 50,49,52 52,49,53 54,51,55 59,56,60 60,57,61 59,56,62 57,56,59 55,54,59 60,59,64 62,56,61 60,59,62 59,56,60 59,57,58 58,56,57 56,54,55 54,53,56 55,53,54 53,50,54 52,49,53 54,53,56 62,59,63 79,76,80 88,87,80 86,85,74 62,58,48 58,52,47 62,51,46 62,51,46 54,43,38 50,39,34 60,47,40 67,55,43 67,56,41 63,52,37 60,43,33 81,66,46 89,69,49 70,49,38 46,34,24 55,46,31 69,53,36 60,44,27 92,68,44 120,97,68 123,95,66 119,89,61 111,83,54
230,203,160 148,130,100 21,40,29 19,34,22 15,33,16 25,49,25 36,71,34 40,80,39 72,125,75 57,108,59 38,82,37 177,189,142 255,241,197 255,241,199 255,237,195 255,235,192 255,223,181 236,204,162 240,209,170 83,81,48 34,51,23 37,45,24 35,43,22 15,33,18 25,33,19 19,33,14 17,37,21 31,37,10 38,43,19 19,33,14 32,44,24 28,41,25 51,45,20 37,36,11 33,49,28 64,83,33 79,86,40 59,64,32 226,199,156 236,205,166 212,184,146 223,195,157 201,172,137 38,49,38 20,38,25 22,40,25 22,46,22 37,76,33 70,122,66 229,217,178 222,192,164 240,207,180 214,182,150 220,188,156 214,180,146 216,182,148 223,196,153 183,156,120 171,142,120 214,186,159 198,169,138 245,216,185 216,187,156 199,170,139 229,197,163 235,204,167 235,204,165 212,186,147 182,154,127 212,179,152 255,224,190 226,202,176 114,104,94 69,64,61 67,65,63 70,72,72 69,69,69 63,61,62 58,55,59 54,51,55 52,49,53 49,46,50 53,50,54 59,56,60 68,65,71 72,69,73 74,71,77 67,66,71 62,60,68 62,60,68 57,56,61 57,55,63 58,56,64 57,56,61 58,55,61 54,51,55 52,51,54 53,51,52 52,49,53 51,48,52 50,49,52 53,52,55 59,58,61 84,79,81 98,94,88 91,85,78 56,50,43 56,47,41 52,42,41 47,36,31 54,44,34 53,41,29 50,39,32 46,35,30 47,35,23 73,55,36 107,78,54 126,94,62 115,90,60 71,53,34 50,37,30 52,36,30 68,56,44 109,86,57 127,98,67 125,95,67 117,89,62 110,84,59
232,202,158 135,118,90 24,42,29 17,35,20 14,34,18 23,47,25 35,68,32 38,77,34 46,99,49 56,107,58 57,88,44 251,225,184 255,221,183 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,230,191 175,149,110 61,70,42 56,64,43 29,38,19 40,48,27 41,46,24 37,46,18 35,43,18 26,35,16 40,42,14 25,35,11 40,43,19 27,35,10 42,40,18 43,42,17 73,79,40 59,73,23 46,68,29 64,74,41 233,211,173 237,209,169 210,181,146 195,163,131 136,112,86 154,134,104 42,50,36 27,45,30 20,47,17 49,83,40 191,172,137 231,204,168 254,225,176 255,237,186 245,212,162 241,208,158 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 72,67,66 74,72,68 60,62,62 52,54,54 50,50,50 50,50,50 48,47,50 50,49,52 48,47,50 55,52,56 66,63,67 76,73,77 81,78,82 88,85,91 87,83,92 86,84,92 85,83,91 75,74,79 65,63,71 58,57,62 58,57,62 57,56,61 59,58,61 54,53,56 52,49,53 51,48,52 52,49,53 50,49,52 47,46,49 48,47,50 57,56,59 68,67,70 97,95,96 101,97,91 61,53,42 50,39,32 68,56,46 85,71,53 85,71,53 70,59,44 48,36,24 60,49,34 81,64,38 103,73,45 106,75,52 98,74,50 91,65,40 80,61,36 78,61,37 62,48,32 70,58,46 76,56,38 71,56,34 86,69,43 89,70,45
255,238,194 193,174,137 24,41,31 18,36,23 19,34,20 27,46,26 35,68,32 42,76,35 57,104,63 55,91,47 243,229,186 252,219,180 255,222,184 247,215,173 249,217,175 255,237,195 255,232,193 255,243,204 255,235,196 255,230,190 70,69,33 42,59,33 57,65,42 23,42,31 36,39,15 60,55,23 41,41,11 20,39,19 39,44,20 23,35,15 19,35,16 31,34,10 30,38,13 29,46,22 45,62,34 40,47,3 36,51,14 48,57,27 236,208,168 238,208,166 247,217,173 255,225,179 236,206,162 249,223,182 229,212,177 99,85,56 92,78,53 242,208,176 255,232,190 255,230,192 245,212,175 244,210,176 248,220,182 227,199,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 226,194,152 215,188,156 125,116,99 75,73,69 73,73,70 60,58,54 47,45,43 45,43,41 47,45,43 47,45,46 44,43,46 50,49,52 51,50,53 59,56,60 69,66,70 82,79,83 86,83,87 94,91,97 95,91,100 96,94,102 96,94,102 93,92,97 82,81,86 71,69,77 62,60,68 57,57,67 58,58,66 58,56,64 55,54,59 52,51,56 50,49,54 46,45,48 46,45,48 46,46,46 47,47,47 51,50,53 67,66,69 103,97,102 113,104,96 93,83,71 80,69,54 81,65,48 69,58,43 59,47,37 59,47,35 80,65,45 90,73,47 93,72,47 79,59,39 67,49,28 97,75,41 126,96,68 134,105,74 101,82,55 64,49,29 75,56,40 82,63,47 87,69,50 75,57,38
236,205,166 237,215,179 26,46,32 19,38,27 18,36,21 28,47,27 39,69,34 40,81,37 63,92,50 170,163,132 246,208,171 255,230,188 255,240,194 255,243,199 255,232,190 255,224,185 250,220,178 234,204,162 247,219,179 255,234,194 226,199,163 55,61,34 37,45,22 20,36,17 39,42,20 32,41,13 25,35,13 22,34,14 25,33,19 17,32,20 23,35,15 25,40,16 44,49,25 34,42,19 29,44,18 35,41,12 39,44,22 36,49,8 245,217,179 252,219,180 238,207,170 223,196,153 227,199,161 232,204,164 255,240,201 255,248,212 199,167,133 227,198,165 255,224,190 255,230,197 255,246,211 255,231,192 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,119 189,162,128 201,172,139 235,202,163 229,196,157 233,202,163 200,176,141 101,92,75 65,64,57 60,58,56 42,40,38 38,39,31 43,43,38 51,49,45 65,63,61 73,73,73 74,73,76 74,73,76 75,72,76 80,77,81 77,74,78 83,80,86 92,89,93 94,91,97 98,95,101 102,99,105 103,102,107 95,94,99 86,84,94 72,70,78 65,63,75 60,60,72 58,58,70 60,58,68 58,56,64 54,53,58 51,50,55 46,45,48 46,46,46 45,45,45 47,47,47 51,51,51 65,62,66 103,97,102 129,120,116 117,107,95 65,51,37 65,50,39 54,42,32 68,53,42 80,66,48 80,66,48 73,62,45 79,62,38 99,74,46 97,74,43 110,86,60 122,97,69 127,105,71 110,89,62 72,58,40 48,37,32 37,31,24 36,30,21
201,170,133 200,169,132 65,59,36 24,39,23 20,35,19 27,42,26 39,61,35 53,80,41 230,208,174 255,231,194 255,239,198 255,239,197 255,249,210 255,234,192 255,240,198 241,210,173 255,236,202 252,221,184 241,213,173 255,232,192 247,221,182 169,150,123 48,51,27 26,38,20 26,33,15 32,36,19 41,42,23 27,36,17 17,40,25 34,36,19 36,39,17 26,38,18 30,35,11 36,39,17 29,39,13 38,43,19 35,44,14 50,58,17 235,204,165 236,208,170 236,208,170 247,220,177 238,210,172 226,200,159 241,213,175 246,219,183 226,199,167 224,195,164 214,182,152 209,179,151 225,196,165 245,213,183 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,136 177,153,131 216,195,168 207,183,148 196,176,144 169,148,121 122,108,92 51,47,37 41,40,33 40,38,34 38,36,32 40,40,37 58,58,58 75,72,76 91,88,92 100,99,104 102,101,106 103,102,107 106,103,109 108,105,109 104,101,107 103,100,106 91,88,92 86,83,89 90,87,91 99,96,100 105,104,109 107,105,113 100,98,108 90,88,96 74,72,84 66,65,80 65,64,81 65,64,79 64,64,76 60,60,70 57,57,65 55,54,59 50,49,52 46,45,48 45,45,45 45,45,45 46,46,46 63,60,66 99,96,100 126,120,113 111,101,91 61,50,35 61,49,37 57,43,29 56,43,38 52,39,34 50,39,34 70,55,44 75,61,43 78,59,45 73,57,42 76,57,41 70,59,42 69,60,43 59,50,35 48,38,28 57,43,29 80,64,47
