58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 44,44,54 37,37,47 36,36,46 43,46,57 46,51,61 36,41,51 32,37,47 33,36,47 33,36,47 34,37,48 44,47,58 70,66,75 99,89,93 112,96,94 120,104,98 137,122,111 151,135,120 162,148,132 165,147,128 171,156,134 188,174,149 199,182,154 208,184,151 255,237,177 255,247,180 255,205,137 255,200,137 255,212,152 107,73,43 121,81,45 131,87,49 99,55,27 86,50,21 68,42,19 61,42,28 65,51,35 54,41,34 108,95,74 96,78,59 129,114,67 130,115,64 124,110,65 113,101,64 105,92,60 97,85,57 87,75,45 88,75,23 140,115,19 171,137,24 165,135,23 159,127,25 153,126,24 138,113,24 126,105,24 110,92,19 82,70,15 68,59,12 69,54,14 69,57,16 74,62,23 78,66,25 78,67,23 78,69,24 75,65,23 76,64,27 67,59,25 73,61,31 73,61,31 67,58,29 68,59,30 68,59,28 66,58,24 52,48,27 50,50,45 41,41,41 43,48,44 51,55,59 31,28,32 26,18,24 67,64,68 61,61,87 56,54,76 55,53,75 43,41,51 41,39,47 40,38,46 38,36,44 37,35,43 41,39,49 44,42,52 40,38,48 44,42,52 44,43,58 52,51,66 57,56,73 46,45,60 50,48,60 48,46,56 43,41,51 38,36,44 40,38,50 45,43,53 50,49,54 100,95,94 96,86,87 77,70,70 59,52,52 54,44,45 48,45,51 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 48,46,54 38,36,44 38,38,48 41,41,51 45,45,57 48,48,60 39,39,49 38,38,48 35,35,47 38,38,48 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 140,126,110 150,135,113 162,149,128 177,160,136 179,162,136 181,164,138 220,183,141 255,236,177 255,240,171 255,216,149 252,208,141 255,214,155 255,215,158 116,80,51 132,88,50 123,78,43 107,63,35 96,61,34 68,42,21 64,44,35 58,42,27 53,44,36 62,48,32 140,116,90 99,85,60 127,111,57 130,110,64 117,102,62 108,96,59 102,85,57 93,81,51 87,75,45 75,61,18 125,96,20 142,112,27 147,119,24 148,117,26 147,117,32 147,117,32 138,110,29 130,101,25 121,93,23 107,86,32 86,75,31 73,62,18 78,63,25 75,65,25 75,65,25 76,65,30 72,60,30 71,59,29 66,59,28 65,58,29 61,54,27 64,55,26 61,54,25 50,47,23 48,48,48 49,51,51 38,40,40 39,43,47 50,54,56 22,16,21 21,15,20 72,71,74 60,61,82 52,51,66 67,65,85 50,48,58 44,42,52 40,38,48 38,36,46 47,45,55 47,45,55 47,45,55 42,42,54 48,48,60 51,52,71 60,61,80 55,54,71 53,51,63 47,45,57 44,42,54 45,43,53 46,44,54 51,49,61 46,44,56 39,37,47 91,86,83 97,87,88 78,68,69 61,51,52 50,43,43 47,46,51 55,50,52 66,56,60 65,55,59 61,51,55 63,53,57 59,49,53 56,46,50 61,51,55
45,43,53 48,46,56 39,37,47 41,39,49 54,50,61 44,42,50 39,37,45 42,42,52 45,45,55 45,45,57 43,43,55 45,45,57 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 151,138,117 170,153,129 165,148,122 178,151,117 255,221,161 255,221,154 255,227,159 251,206,142 231,188,128 235,192,136 228,185,138 113,72,45 119,76,43 120,76,46 116,72,44 87,50,24 72,46,23 62,43,31 46,34,22 53,37,24 44,38,29 91,81,59 119,102,78 116,105,70 126,109,60 121,107,62 112,100,61 103,90,58 97,83,54 91,77,48 84,72,44 61,50,17 100,79,25 123,97,17 138,106,24 143,111,27 147,115,29 146,114,28 142,112,29 136,100,24 129,94,27 115,93,30 103,79,26 87,70,31 72,61,28 75,64,31 70,58,28 68,56,30 71,59,31 64,59,31 58,53,25 61,54,27 52,49,25 48,46,28 45,46,38 48,49,52 46,50,54 41,45,49 47,50,57 32,36,38 21,16,18 19,14,16 86,85,88 59,57,79 48,48,60 53,52,67 46,44,56 44,42,52 45,43,55 53,50,65 51,48,63 48,48,60 49,48,63 52,51,68 57,61,76 61,62,83 47,49,63 71,76,84 71,74,81 64,62,72 51,48,63 44,43,58 51,50,65 43,42,57 48,47,62 55,53,65 104,101,105 151,144,147 86,76,77 65,55,56 49,42,42 50,49,52 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 64,54,58
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,45,60 48,48,58 41,41,51 44,43,58 52,51,66 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 61,63,79 98,95,101 125,113,103 135,121,105 129,115,99 120,106,92 119,103,86 129,110,94 154,136,117 159,138,115 255,227,171 247,204,146 244,201,141 246,203,143 240,197,139 236,194,140 230,190,136 226,184,144 111,66,43 118,74,44 112,68,38 109,65,37 106,69,43 77,51,28 60,41,25 48,32,28 55,40,31 52,39,32 64,43,39 115,95,65 117,100,74 131,114,75 127,112,65 118,103,56 111,94,55 102,89,55 97,83,54 88,74,45 79,65,38 66,54,26 75,57,13 108,81,18 121,93,23 130,98,25 129,100,24 120,98,20 121,92,27 111,87,23 103,82,28 86,69,22 83,65,23 83,68,30 79,63,30 62,53,24 62,50,22 65,53,25 56,53,27 50,49,24 45,46,23 45,46,34 45,46,38 45,47,47 43,45,45 46,49,56 58,61,68 47,46,51 22,21,24 11,11,11 18,18,18 87,85,86 56,57,78 58,58,70 49,49,61 47,45,53 47,45,55 53,51,63 53,50,65 53,50,65 52,51,66 57,56,73 60,58,78 67,70,88 60,63,85 72,72,80 73,71,79 73,71,79 53,51,61 47,44,59 46,45,60 51,48,63 49,48,63 50,49,64 51,49,61 75,72,76 102,95,98 125,115,116 66,56,60 52,45,48 50,50,50 60,55,57 70,60,64 63,53,57 64,54,58 61,51,55 60,50,54 60,50,54 65,55,59
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,59 55,55,67 50,50,60 51,50,65 57,56,71 51,50,65 46,46,58 41,41,51 32,32,42 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 115,100,89 116,100,83 122,101,86 137,117,97 172,138,95 254,211,153 242,199,143 240,196,143 243,199,146 234,193,136 227,185,133 225,184,135 191,148,113 116,72,46 119,75,49 115,71,43 131,90,59 89,56,31 75,49,26 69,48,33 46,33,30 36,23,18 65,50,39 49,32,24 123,106,82 136,116,84 121,104,76 130,115,68 124,104,54 118,101,54 105,93,52 99,88,53 91,77,48 90,76,51 78,66,40 71,59,31 66,52,23 85,70,32 101,87,29 103,88,25 100,81,24 92,75,28 83,68,30 73,60,26 64,52,24 61,52,23 63,54,27 64,52,24 63,49,22 60,51,24 60,51,24 51,49,27 46,43,28 44,43,36 45,43,39 46,46,43 48,49,52 48,52,56 56,61,67 49,53,57 30,27,31 23,20,24 13,12,15 19,18,21 86,83,87 56,59,79 59,57,69 53,51,61 50,48,58 53,50,65 47,44,59 40,37,52 51,48,63 58,57,72 63,61,81 68,69,90 70,73,93 55,58,69 79,78,81 78,77,80 74,73,76 72,71,76 52,50,60 51,49,69 55,53,65 45,44,61 48,47,64 46,45,60 48,48,56 77,74,78 94,89,91 120,110,109 54,47,50 51,49,50 58,53,55 64,54,58 65,55,59 65,55,59 63,53,57 60,50,54 68,58,62 67,57,61
51,47,56 51,47,56 39,39,47 44,42,52 48,46,56 40,38,48 45,43,53 43,43,55 44,44,56 46,46,54 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 62,60,72 66,64,76 77,70,80 92,76,74 103,91,79 107,95,83 108,91,81 126,107,93 128,109,93 139,119,89 251,208,152 242,199,143 232,188,135 232,190,136 224,182,130 227,185,133 222,179,130 221,178,129 184,141,108 108,74,44 121,75,47 104,63,32 99,58,27 86,51,26 88,62,39 75,52,39 45,32,29 34,23,18 59,43,28 65,44,31 57,38,40 141,108,83 152,131,104 102,83,56 119,103,59 119,104,55 113,96,57 107,91,58 100,86,59 95,80,58 93,79,54 87,74,42 81,67,38 63,54,25 64,51,28 67,58,31 62,53,22 52,45,14 51,44,17 56,47,20 58,44,17 56,47,18 53,46,17 59,47,19 63,51,25 57,48,19 51,47,26 48,47,36 48,47,40 46,44,42 45,43,44 44,43,46 40,43,50 47,50,59 49,52,59 34,33,36 27,24,28 19,16,20 14,12,13 26,24,25 81,75,80 70,69,86 55,52,69 54,52,62 56,52,63 59,55,64 101,98,102 63,59,68 48,47,62 60,62,87 64,71,94 70,77,100 63,66,88 77,76,91 91,91,103 81,81,91 72,73,78 74,73,76 66,65,68 75,73,83 56,55,70 63,65,81 50,51,70 53,54,73 47,49,65 46,45,60 76,73,79 85,77,83 55,49,54 54,48,53 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 37,37,45 45,43,53 47,45,55 40,38,48 46,44,54 42,42,54 36,36,48 39,39,51 50,49,66 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 99,85,85 92,79,74 88,78,82 95,85,89 104,93,90 100,87,80 112,100,88 113,101,89 120,103,93 132,113,99 133,118,98 183,151,107 252,208,155 239,197,143 236,194,142 223,181,129 218,177,128 213,172,125 214,173,126 208,167,120 141,100,69 105,65,40 119,75,45 108,65,32 107,66,37 87,47,22 75,54,29 67,45,25 49,33,29 29,22,20 37,20,21 64,45,33 72,54,33 132,111,86 122,96,73 131,105,80 125,105,75 131,114,63 128,111,64 119,103,59 115,98,61 108,90,60 103,87,56 98,80,48 95,77,47 88,72,41 79,67,39 60,51,24 46,39,19 47,40,20 47,38,19 46,39,19 46,37,20 47,38,21 45,39,16 47,41,18 49,44,30 52,47,35 51,47,37 48,47,38 46,44,42 47,47,47 49,46,50 48,47,52 50,53,62 47,50,59 46,47,52 25,25,25 24,21,25 17,14,18 14,12,13 30,28,26 98,96,94 67,63,72 60,56,67 53,51,63 57,59,73 62,65,76 88,87,92 64,63,68 49,49,61 66,71,95 67,74,97 69,75,96 49,53,68 85,85,97 92,92,104 89,89,99 76,77,82 72,74,74 76,78,78 72,73,76 65,65,73 61,62,81 57,58,79 57,58,79 55,56,77 57,56,73 44,37,47 50,44,49 48,42,47 55,49,56 59,51,57 55,48,51 60,50,54 61,51,55 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 44,44,56 38,38,48 43,42,57 37,37,49 36,36,48 45,44,59 58,57,72 62,61,78 68,62,69 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 129,115,99 105,90,79 104,91,86 106,93,88 114,99,88 116,101,90 122,105,97 129,112,104 135,119,104 136,120,103 135,113,95 246,202,149 234,192,138 232,192,140 221,180,131 215,174,127 201,163,115 202,164,118 205,167,121 213,175,129 117,78,48 117,80,56 113,72,45 127,86,57 101,62,34 86,52,30 72,46,21 76,52,30 48,36,24 33,21,21 31,19,19 43,30,23 62,43,29 70,54,37 147,115,85 149,115,81 130,102,73 126,104,70 125,108,59 128,111,62 127,107,57 127,105,58 121,98,56 119,98,55 112,91,50 108,86,48 103,84,45 100,85,45 77,63,36 60,49,34 52,46,37 53,49,41 48,47,38 48,44,36 50,44,39 53,49,43 49,48,39 50,45,42 48,49,41 50,50,47 50,51,54 49,50,55 51,54,65 42,45,56 55,53,65 59,57,67 28,25,31 20,17,21 16,15,20 18,17,20 17,16,19 18,17,20 25,23,24 49,44,43 77,75,76 62,61,64 64,62,74 65,66,85 72,71,88 68,69,88 71,72,95 63,72,95 68,78,98 61,64,82 74,79,89 81,81,93 86,86,98 88,88,98 83,84,89 73,74,77 71,72,75 71,73,73 67,67,75 68,66,78 65,62,77 60,56,69 77,66,73 87,77,81 66,59,59 59,52,55 53,47,54 58,51,61 64,56,62 63,56,56 68,58,62 61,51,55 65,55,59 60,50,54 60,50,54 60,50,54
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,53 56,55,70 56,56,68 56,56,68 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 112,98,82 109,94,83 104,92,80 102,90,78 114,99,88 118,103,92 129,113,98 137,121,106 138,123,101 137,118,102 244,211,163 245,202,146 228,185,136 211,173,125 204,166,118 201,165,118 193,156,112 190,153,111 196,159,115 206,169,125 95,59,28 113,73,48 117,76,49 114,73,46 99,63,41 96,65,42 84,53,32 85,59,38 55,41,25 46,34,24 29,19,20 31,19,21 46,35,28 62,48,34 145,119,98 154,122,90 128,99,68 145,119,94 120,102,70 137,120,83 144,123,80 144,119,71 145,121,70 136,112,61 129,105,54 123,98,52 121,94,49 118,93,49 115,93,48 90,73,38 61,50,33 42,41,34 41,41,36 46,44,40 52,51,44 53,51,47 52,52,47 55,55,55 61,61,61 60,59,62 59,59,67 50,50,60 49,52,63 49,52,63 59,57,67 25,24,27 19,16,22 18,15,21 15,14,19 13,12,15 19,18,21 27,26,29 23,21,22 34,29,28 41,36,35 34,29,28 51,49,47 76,74,75 67,66,69 64,62,70 66,64,72 68,69,88 63,64,83 43,45,59 75,78,87 78,78,90 83,83,95 86,86,98 85,85,93 74,75,80 71,70,75 70,71,74 67,71,75 64,64,74 75,78,98 82,84,98 101,89,89 106,92,92 72,62,66 65,58,61 54,48,55 57,50,60 61,53,59 59,52,52 70,60,64 67,57,61 64,54,58 59,49,53 65,55,59 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 43,43,55 43,43,53 56,55,70 56,56,68 52,52,64 50,49,64 50,49,64 50,49,66 53,47,54 72,62,61 78,68,67 81,70,67 100,85,76 103,86,76 105,91,75 105,90,79 107,95,83 106,94,82 113,98,87 123,108,97 127,111,94 131,115,98 135,120,98 151,133,112 255,219,160 237,194,138 218,177,128 205,167,121 201,164,120 191,154,110 185,151,108 187,153,110 192,158,115 201,167,122 107,71,42 120,78,54 109,67,43 113,71,47 98,62,40 94,64,38 91,60,39 78,53,34 64,49,29 47,31,25 41,29,29 37,25,27 41,30,27 43,31,21 76,55,42 159,130,97 135,101,71 131,102,80 120,101,74 122,106,75 142,123,86 160,136,85 164,140,87 155,129,77 151,125,71 137,111,61 131,104,59 125,98,55 124,99,51 121,99,54 95,78,50 57,51,42 46,46,41 51,51,46 54,52,48 53,51,47 57,60,52 58,58,58 59,58,61 51,52,57 54,57,66 49,49,61 50,50,62 64,64,76 24,23,28 24,21,25 14,11,17 18,15,21 16,13,19 21,18,22 20,17,21 28,25,29 22,17,19 35,30,32 34,29,31 35,30,32 37,32,29 39,34,31 32,27,29 31,29,30 57,51,56 57,58,63 60,60,72 87,87,99 81,81,93 83,83,95 79,79,91 84,83,98 87,87,97 81,79,87 81,79,87 73,73,81 77,80,91 79,81,95 93,98,122 91,94,114 110,98,98 105,91,93 78,68,72 70,60,64 50,44,49 54,47,59 59,51,57 58,51,51 66,56,60 64,54,58 60,50,54 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 51,50,67 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 88,75,72 94,81,78 96,84,72 106,92,78 109,93,78 101,87,73 102,88,74 114,98,83 110,94,79 117,101,86 122,106,89 124,108,91 133,118,98 149,130,114 226,195,158 244,199,137 220,178,124 207,166,117 190,153,109 198,161,119 187,150,108 175,141,100 181,149,107 195,161,118 199,165,122 106,70,41 114,73,46 123,83,58 109,72,48 99,63,41 107,74,47 73,44,20 65,45,27 76,53,38 53,33,24 58,41,33 50,34,32 33,22,19 45,34,29 52,35,25 67,41,18 167,134,95 147,111,80 123,98,70 130,106,80 141,118,89 131,112,77 170,147,107 167,140,95 167,138,87 165,139,85 150,121,68 143,114,65 132,105,58 135,106,57 137,110,65 137,115,70 87,76,61 54,52,48 59,57,55 61,59,55 61,61,61 45,46,51 55,56,61 46,46,56 56,59,68 58,58,68 59,57,65 25,24,29 21,18,22 18,15,19 18,15,21 17,14,20 18,15,19 24,21,25 20,17,21 30,27,31 28,22,27 23,18,20 34,29,31 30,25,27 36,29,32 25,20,19 32,27,26 29,22,22 27,20,20 35,30,32 87,85,93 93,93,101 83,83,91 80,80,88 80,80,88 83,83,93 80,80,90 87,85,97 88,86,98 85,85,97 86,88,102 84,87,105 91,99,127 95,102,127 106,98,104 98,84,89 78,68,72 68,58,62 50,44,51 51,44,54 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 59,57,69 78,71,71 88,79,73 85,72,69 89,76,73 97,85,73 102,88,74 103,87,72 97,82,73 107,92,83 113,96,86 106,89,79 106,90,75 112,96,79 124,109,89 128,113,93 153,132,109 255,223,170 238,192,135 218,175,126 198,160,114 190,153,113 182,148,107 182,147,109 174,141,104 181,147,113 197,165,123 190,158,114 100,66,36 109,69,44 104,64,39 111,71,46 103,68,41 101,68,43 79,53,30 79,60,37 56,35,24 58,40,19 60,44,31 49,34,25 46,33,30 37,26,23 40,27,20 71,53,34 96,64,34 186,150,119 147,114,87 138,108,82 133,105,78 125,104,77 106,87,62 109,91,61 125,106,71 147,126,85 142,120,75 146,121,77 131,108,66 137,110,74 134,110,73 133,114,79 115,101,74 91,81,80 34,31,35 57,56,59 48,48,56 44,44,54 50,48,56 55,55,65 74,77,86 35,35,45 26,23,29 24,21,25 18,15,21 14,11,15 18,15,21 17,14,20 25,22,26 19,16,20 33,30,34 26,23,27 40,34,39 40,35,37 49,42,45 51,46,48 41,36,38 40,35,34 32,27,26 48,41,41 41,34,34 37,32,34 86,84,92 89,89,97 87,87,95 81,81,89 84,84,92 88,88,98 86,86,96 90,88,100 90,88,100 89,89,101 94,96,112 95,98,116 94,100,121 100,107,130 98,95,112 87,75,80 71,61,65 67,57,61 49,43,50 47,41,48 57,49,57 59,52,52 61,51,55 61,51,55 58,48,52 60,50,54 59,49,53 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 43,42,59 48,47,62 55,54,69 51,50,65 50,49,64 50,50,62 67,65,75 91,81,82 90,78,78 82,69,64 81,68,63 97,82,71 102,87,76 104,89,78 102,90,80 111,99,89 123,107,92 119,103,88 118,104,86 125,112,91 138,121,95 135,121,94 255,234,186 242,197,135 224,176,129 202,159,114 195,156,113 187,149,112 181,146,108 179,144,108 167,134,97 174,142,108 179,149,107 184,152,110 105,71,41 120,81,53 126,85,58 110,71,43 106,72,42 104,68,39 96,61,36 94,68,45 42,26,20 69,50,38 50,35,24 55,40,29 48,36,26 40,29,24 40,29,26 45,34,31 77,55,37 81,53,24 180,145,109 179,144,106 168,124,96 141,107,85 120,94,69 104,85,60 109,91,70 102,87,67 120,101,76 134,115,90 143,126,100 122,103,80 130,113,87 121,105,90 87,77,67 118,107,92 86,75,70 60,55,54 53,51,61 59,59,69 61,59,67 34,34,42 30,29,34 26,23,29 21,18,24 18,15,21 17,15,23 16,15,20 23,20,26 24,21,27 21,18,22 23,20,24 28,26,27 21,19,20 25,23,24 42,37,39 32,27,29 35,30,32 43,38,40 27,22,24 42,37,36 37,30,30 45,38,38 41,33,39 93,92,95 88,88,96 85,85,93 85,85,93 84,84,92 87,87,97 87,87,97 93,91,103 94,92,104 94,96,110 96,100,115 100,103,121 98,104,125 94,101,124 93,99,120 94,82,84 61,51,55 56,51,53 50,44,49 48,42,49 47,44,48 52,50,51 66,56,60 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 38,38,50 46,46,58 48,47,64 44,43,60 50,49,64 56,55,70 52,51,66 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 84,71,66 89,76,71 93,78,67 101,86,75 102,87,76 117,101,88 121,105,92 123,108,88 122,107,87 130,115,95 142,124,103 150,126,102 186,158,120 255,231,164 255,212,155 203,160,111 198,159,120 188,151,109 189,155,114 181,146,108 172,137,99 180,147,108 168,137,98 176,145,106 177,146,109 101,67,37 120,79,50 129,88,57 119,78,49 93,57,28 88,52,30 83,45,24 91,60,37 48,27,14 62,42,24 64,48,33 51,34,24 59,44,35 43,30,25 42,29,26 38,29,25 40,30,29 44,33,28 63,43,23 81,52,28 207,172,134 165,130,92 131,101,75 127,101,76 108,87,64 111,92,69 108,88,68 114,96,75 100,82,61 97,82,62 79,65,47 86,70,57 89,69,60 113,91,71 136,112,86 151,122,98 103,86,76 50,43,46 33,28,30 24,21,27 19,18,23 18,17,22 17,16,21 17,16,21 17,15,23 17,15,23 25,22,26 26,23,27 20,17,21 23,20,24 25,23,24 39,37,38 35,30,32 41,36,38 39,34,36 49,44,46 33,23,27 44,34,38 50,43,46 49,42,42 29,22,22 44,36,42 91,90,93 86,88,88 79,81,81 70,70,78 77,77,85 83,83,93 88,88,98 88,88,98 93,93,103 97,99,113 98,102,115 104,107,125 98,104,125 101,108,131 99,106,131 117,108,102 64,54,55 57,51,56 49,46,52 46,42,51 47,44,48 49,47,48 68,58,62 64,54,58 58,48,52 57,47,51 61,51,55 61,51,55
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,64 53,52,67 52,51,66 49,48,63 51,49,61 63,57,64 90,76,76 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 111,97,83 126,110,95 121,106,86 119,104,84 133,118,98 147,126,111 146,129,105 199,166,118 255,248,188 255,232,162 239,195,142 209,168,121 195,158,118 183,146,106 182,148,107 182,147,109 181,148,109 178,145,106 171,140,101 174,143,106 172,141,104 94,62,32 114,73,44 125,84,55 113,72,43 103,66,40 116,77,49 108,74,52 101,65,43 94,70,48 65,43,23 63,47,30 54,40,26 47,32,23 49,36,29 45,32,27 38,28,29 37,25,27 39,27,29 44,28,26 50,34,32 58,41,33 102,78,56 206,171,133 192,154,108 169,126,93 169,129,95 153,117,84 146,114,84 146,116,88 135,106,75 158,126,96 178,142,109 160,125,89 177,142,104 178,143,107 185,149,120 84,63,50 44,34,33 27,20,23 17,14,18 17,14,18 20,16,25 19,15,24 21,17,26 19,17,25 20,18,26 22,21,26 20,19,24 27,25,26 21,19,20 29,24,26 23,16,19 28,21,24 33,26,29 40,33,36 47,40,43 33,26,29 41,34,37 48,41,44 47,39,45 31,23,31 45,37,43 90,88,86 83,83,83 81,81,81 74,74,82 78,78,86 94,94,104 89,89,99 87,87,97 90,93,102 92,97,107 99,103,116 103,110,124 101,107,126 97,103,124 95,104,129 148,145,149 61,55,48 58,53,55 49,46,52 44,40,49 47,44,50 48,46,47 64,54,58 65,55,59 59,49,53 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,60 48,47,62 44,43,58 48,47,62 54,50,61 76,68,74 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 113,97,82 123,107,92 115,100,80 117,102,82 129,114,94 146,128,107 156,125,102 255,245,181 255,242,175 255,223,158 230,187,138 208,167,120 196,159,117 181,147,104 191,157,116 185,151,110 185,152,113 184,151,112 183,150,113 170,141,106 150,130,98 130,102,75 112,71,42 112,71,42 100,59,32 96,59,33 89,49,15 88,51,27 96,60,31 74,43,22 69,45,23 62,43,27 57,41,28 57,41,28 56,41,30 49,36,29 43,30,27 36,26,25 32,22,23 36,26,25 36,26,25 38,26,26 51,35,33 71,48,37 241,204,162 202,159,101 234,192,140 227,185,133 225,183,131 233,185,131 231,183,127 242,199,143 253,211,157 237,195,141 233,192,143 113,85,58 68,45,32 43,31,33 31,24,24 31,24,27 28,21,21 28,21,21 31,23,29 25,14,23 27,19,27 20,19,24 24,23,28 22,21,26 26,25,30 27,25,26 32,27,29 28,23,25 30,23,26 41,34,37 33,26,29 41,34,37 49,42,45 37,30,33 41,34,37 38,31,34 44,37,40 49,42,45 49,41,47 81,79,80 85,85,85 86,86,86 88,88,96 89,89,97 96,96,106 87,87,97 88,88,98 86,91,99 93,98,108 97,101,114 103,110,124 97,103,122 102,105,127 97,103,124 114,116,130 159,158,149 68,61,59 48,45,51 44,40,49 47,44,50 48,46,47 65,55,59 61,51,55 60,50,54 56,46,50 59,49,53 59,49,53
37,36,51 46,45,60 45,44,59 44,43,58 42,41,56 44,43,58 41,40,55 45,45,55 59,59,69 78,72,77 93,81,81 96,82,82 96,83,76 106,91,82 100,85,74 100,85,74 107,91,74 112,96,79 114,98,81 115,99,82 123,108,88 123,108,88 138,119,92 228,196,141 255,235,167 255,227,159 250,207,147 228,185,136 210,167,120 201,162,119 189,155,112 191,156,118 191,157,116 187,152,114 186,153,114 174,141,104 171,145,106 123,110,87 99,75,49 82,48,14 114,73,42 129,86,53 116,77,49 91,47,19 91,49,25 98,64,34 93,58,33 90,59,40 61,42,26 64,42,24 69,48,33 54,39,28 51,36,27 48,35,32 48,35,32 30,18,18 27,20,20 29,22,22 37,27,26 47,36,33 57,39,34 56,40,34 182,149,124 255,209,157 255,220,168 246,208,158 255,235,192 255,218,174 181,149,117 163,138,119 79,59,41 59,42,32 46,34,36 35,28,31 27,25,26 36,36,36 29,29,29 26,21,23 43,33,34 28,18,19 37,25,27 37,25,25 25,20,22 25,20,22 29,22,25 34,27,30 27,22,24 37,30,33 33,28,30 24,17,20 49,42,45 34,27,30 45,38,41 43,36,39 30,23,26 33,26,29 33,26,29 30,23,23 34,27,27 44,36,42 77,81,83 83,85,85 87,89,89 94,95,100 100,100,108 102,100,108 96,96,104 87,90,99 92,95,104 95,100,110 102,106,119 99,103,116 99,102,120 99,102,122 97,102,126 97,103,124 137,138,141 151,144,144 49,46,52 44,40,49 47,44,50 49,46,50 66,59,62 61,54,57 61,51,55 59,49,53 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,42,57 42,41,56 46,48,62 69,63,70 83,76,79 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,77 110,94,79 115,99,82 116,100,83 124,108,91 124,109,89 129,114,94 192,158,113 255,235,168 255,230,160 255,221,153 255,214,158 225,184,137 213,172,125 200,164,117 202,165,121 194,160,117 184,150,107 184,151,112 179,148,109 165,134,97 144,122,88 103,95,82 92,76,61 111,70,41 112,82,54 126,87,59 137,92,59 136,88,45 120,76,46 118,79,51 81,44,20 92,58,38 62,37,20 83,54,34 71,47,23 48,32,15 58,43,32 52,36,32 51,35,31 42,28,28 34,33,36 72,70,71 41,36,33 38,32,27 38,31,31 31,24,22 39,38,41 68,57,42 133,123,111 71,60,53 47,40,40 32,34,34 32,32,32 27,24,28 23,20,24 26,20,25 40,29,24 27,21,16 22,22,22 15,19,23 63,69,72 57,50,50 68,55,50 48,35,32 47,34,29 57,44,37 43,31,31 45,33,35 53,41,41 44,32,34 36,26,30 30,25,27 32,30,31 39,34,36 33,26,29 32,22,26 47,37,41 38,28,29 47,37,41 47,40,43 36,29,32 41,34,34 38,31,31 41,33,39 84,88,90 88,90,90 92,94,94 93,94,99 101,101,109 102,100,110 100,100,110 91,94,103 97,100,111 96,101,111 89,93,106 88,92,105 96,99,117 97,100,118 97,103,122 95,101,120 100,103,121 137,138,141 81,71,70 42,38,49 45,42,48 51,48,52 66,59,62 64,57,60 61,51,55 59,49,53 65,55,59 66,56,60
