47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 59,58,73 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,62 46,45,50 51,49,57 51,49,57 54,51,68 90,78,83 114,94,87 112,93,81 110,90,70 103,85,64 103,85,66 122,101,78 112,91,68 116,90,69 141,112,92 141,106,81 77,48,28 155,130,111 143,108,93 89,58,50 103,72,64 81,60,49 67,51,38 174,146,119 239,209,181 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 207,173,151 186,158,131 199,169,141 212,184,155 255,227,195 198,166,134 106,64,26 133,71,31 90,45,1 128,75,32 142,110,55 104,87,52 255,221,162 255,226,155 255,236,167 249,200,131 252,203,134 255,225,153 255,228,161 255,243,180 253,212,153 255,217,158 255,223,166 229,189,135 226,185,136 237,203,160 217,189,151 195,174,147 182,163,140 179,160,137 134,118,101 119,103,90 71,55,42 131,104,68 133,95,47 98,50,23 59,26,1 107,56,19 114,63,26 92,46,16 60,34,11 54,33,10 50,31,15 41,29,19 31,21,20 42,38,47 43,43,53 44,44,56 45,45,57 57,56,73 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 51,48,52 50,48,60 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,91 61,56,72 125,102,87 121,98,83 113,92,67 122,96,82 113,93,73 118,95,80 122,97,78 121,94,76 120,91,71 146,112,92 153,112,83 145,101,73 100,78,60 195,147,131 112,77,62 191,159,143 102,76,55 115,95,75 233,204,173 210,178,148 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,228,201 222,189,162 198,169,138 233,201,171 241,207,175 249,217,187 237,202,175 160,124,93 120,66,30 109,52,21 96,50,22 148,122,40 112,98,44 99,75,40 231,187,109 255,223,146 249,198,133 237,186,117 255,217,145 255,230,160 255,226,163 255,222,161 255,214,155 255,224,166 255,214,158 242,199,150 223,185,148 163,132,111 125,106,81 95,83,71 84,69,60 59,35,9 75,41,7 56,31,1 190,166,74 116,89,26 52,42,20 61,40,25 109,56,13 104,58,21 80,44,15 56,36,6 54,32,14 47,29,8 44,29,20 50,43,43 49,49,59 44,44,54 50,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,62,71 69,66,83 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 82,75,89 130,104,79 128,102,77 98,74,50 123,98,79 124,99,80 128,103,86 123,96,78 124,94,77 120,91,71 133,99,79 160,119,88 173,132,101 94,69,52 187,149,128 145,108,93 184,145,131 145,106,78 164,130,100 211,183,154 191,159,129 233,201,169 229,197,165 228,194,162 205,171,139 241,209,179 222,189,162 241,208,181 220,191,158 224,192,160 255,228,194 255,224,190 221,188,161 205,176,154 95,69,46 72,44,15 107,62,27 87,55,11 60,44,29 59,51,27 77,51,30 132,96,49 209,167,115 224,178,110 249,204,131 255,217,148 255,229,169 251,214,161 248,211,158 244,208,159 193,159,114 124,95,71 96,77,65 49,38,19 52,32,12 69,40,5 52,35,7 65,35,0 83,44,3 55,28,0 70,51,12 67,50,26 56,51,39 79,42,16 75,39,10 62,33,13 58,33,5 50,32,11 44,28,11 40,27,22 37,32,31 51,54,63 52,52,62 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 50,44,49 52,49,53 54,52,53 56,54,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,62,77 64,62,84 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 77,76,91 78,70,78 128,104,78 127,101,78 125,99,78 130,101,81 135,100,85 137,101,81 134,100,80 125,94,75 126,97,77 117,88,66 167,128,100 172,127,104 96,77,61 73,64,60 177,145,129 112,79,68 92,73,61 86,65,50 208,176,142 243,214,181 249,217,185 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 250,218,186 197,168,137 196,166,140 210,177,150 236,203,178 205,176,152 208,180,153 213,188,160 216,188,161 121,100,73 64,46,25 59,45,29 95,84,77 139,77,21 106,56,12 65,30,3 86,63,34 88,66,32 75,50,20 67,42,23 62,45,21 100,82,77 105,92,85 94,83,76 94,82,72 89,76,71 57,38,3 52,33,8 74,39,1 66,41,0 86,43,0 88,45,0 51,26,0 93,78,69 90,79,72 57,51,58 49,30,5 48,33,24 39,30,24 44,35,29 50,39,46 40,34,41 36,34,42 34,30,39 65,63,73 66,64,76 51,49,57 44,42,50 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 65,58,61 65,60,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,72 53,52,69 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 78,70,78 130,101,77 130,101,79 139,108,87 136,102,82 136,98,79 138,100,79 141,106,81 142,107,82 143,115,88 131,106,78 153,122,99 166,125,98 90,71,55 76,64,64 125,109,107 89,75,59 70,57,54 106,90,73 221,189,157 200,172,143 239,207,177 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,232,200 219,190,159 215,185,159 220,191,158 220,191,160 245,215,189 240,207,182 192,157,132 219,194,166 88,77,58 95,83,73 102,89,82 90,79,76 126,79,47 144,76,2 107,59,3 76,44,12 78,37,8 54,29,0 50,33,7 105,93,81 101,89,94 102,92,96 90,83,86 84,78,73 99,92,95 71,48,8 60,40,8 66,38,0 72,40,0 76,49,15 66,39,3 47,30,6 114,101,94 107,97,101 58,57,62 46,42,51 40,37,43 34,32,42 33,36,47 40,43,52 38,36,44 33,31,39 39,37,49 48,46,54 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 51,48,52 60,55,57 56,51,53 62,55,55 59,52,52 57,50,53 66,59,62 64,57,55 58,53,55 59,56,60 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 84,82,102 78,76,96 76,71,87 82,70,72 134,101,76 133,99,77 146,108,89 141,105,85 151,110,92 139,101,80 143,106,82 159,122,98 157,128,106 127,104,89 94,78,61 190,161,141 105,82,67 83,71,76 74,68,73 56,50,55 49,39,40 55,40,31 196,172,139 195,166,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 239,210,175 230,201,168 226,196,168 237,207,179 247,217,191 210,182,153 111,90,77 112,98,84 112,95,85 98,82,76 78,61,62 127,110,116 120,101,108 108,96,101 45,33,35 32,22,21 29,20,16 102,91,88 101,89,89 92,82,86 89,79,83 85,78,78 93,86,89 73,66,66 102,94,102 120,102,111 110,88,93 72,64,70 55,53,61 39,32,42 122,111,106 103,92,87 73,66,69 46,40,47 38,35,39 40,37,43 36,35,38 45,44,49 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 64,57,60 63,56,59 65,58,56 55,48,58 49,45,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 81,79,99 80,78,98 81,76,92 102,86,84 136,101,76 136,102,82 150,116,94 145,109,87 151,113,92 140,102,81 149,112,88 171,136,109 154,132,114 100,85,76 73,64,49 113,97,80 107,92,81 98,84,86 76,70,75 50,44,49 48,41,44 66,50,46 170,145,115 255,229,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 237,207,179 217,184,159 244,219,189 118,98,80 119,101,82 129,110,94 130,110,103 255,220,223 255,235,244 219,183,193 125,108,114 74,68,75 48,46,66 37,35,43 86,76,75 94,83,80 89,79,83 82,72,76 84,74,73 91,81,80 107,100,114 189,164,187 255,225,238 213,182,200 119,115,165 99,102,165 58,61,120 99,92,90 104,92,94 77,67,68 50,44,51 42,39,43 39,36,40 38,37,40 40,39,44 33,31,39 40,38,46 36,35,40 44,42,50 47,45,53 46,44,52 48,46,54 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 86,84,104 85,86,107 87,89,103 127,100,84 135,100,75 148,114,92 154,120,98 154,123,100 151,113,92 145,107,88 159,119,96 188,159,139 114,103,98 76,70,63 79,68,61 85,72,67 90,79,76 96,84,89 76,69,69 51,44,44 56,49,47 93,77,60 224,195,160 254,226,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 216,191,161 216,191,161 219,189,163 199,169,143 214,189,159 195,167,138 138,118,88 132,113,88 116,102,84 118,104,90 145,132,127 158,146,148 142,132,136 99,91,99 70,63,75 51,48,63 34,30,41 71,54,44 91,86,83 84,74,73 101,91,90 88,76,76 115,105,104 107,96,103 177,162,172 204,185,189 148,129,136 79,73,96 68,69,101 81,82,130 91,87,100 131,118,113 88,76,76 54,52,53 44,43,46 37,36,39 37,36,39 50,48,56 34,32,42 43,41,51 40,39,44 48,46,54 52,50,58 52,50,58 46,44,52 40,38,46 50,48,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 63,61,59 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 219,194,166 237,210,178 212,184,146 163,129,107 135,95,72 163,126,102 177,140,116 165,127,106 156,122,102 143,109,91 158,132,109 148,131,121 78,74,68 60,56,46 81,70,63 87,74,69 90,79,76 95,83,88 84,77,77 50,43,43 66,52,36 233,209,172 221,194,162 179,150,119 249,217,187 214,182,152 234,201,174 234,201,174 206,174,144 201,169,139 245,213,183 208,176,144 201,171,143 217,185,153 229,197,165 217,188,155 244,215,182 209,181,152 228,200,171 186,158,131 164,135,111 130,116,91 136,121,101 61,45,41 100,88,93 108,97,104 108,100,108 92,86,93 65,64,69 57,52,54 71,47,14 92,86,91 91,81,80 120,110,109 93,82,79 131,120,117 60,50,54 82,71,78 103,93,97 101,91,95 69,61,67 49,45,54 37,30,44 94,87,87 118,107,104 108,96,96 54,52,53 41,40,43 39,38,41 31,30,33 37,35,43 36,34,42 40,38,46 39,38,43 43,41,49 59,57,65 51,49,57 43,41,49 41,39,47 47,45,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,42,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 233,207,182 217,188,166 250,221,197 181,152,130 137,101,81 177,137,114 188,147,118 187,143,115 160,124,102 149,115,95 143,121,101 71,58,53 68,62,57 66,58,47 83,71,61 87,74,69 90,79,76 90,78,83 78,71,71 50,43,43 151,130,115 187,163,130 162,137,107 200,172,145 212,182,154 193,164,133 203,173,147 189,159,133 186,153,126 186,153,126 223,194,163 220,188,158 214,181,154 212,178,144 220,186,152 238,209,174 229,200,165 247,219,190 174,146,117 195,165,139 183,152,129 155,134,111 133,113,95 116,101,90 92,78,80 106,95,102 102,94,102 111,105,112 82,77,76 44,35,27 57,35,0 79,72,72 97,87,86 103,93,92 89,78,73 109,98,93 63,53,57 64,56,62 92,84,90 101,93,99 86,81,83 69,64,63 35,28,28 93,84,78 114,103,100 98,86,86 56,53,57 41,39,47 40,38,46 38,37,40 37,35,43 36,35,40 36,35,40 37,36,41 46,44,52 62,60,68 50,48,56 46,44,52 46,44,52 47,46,51 123,112,97 144,125,113 127,110,102 124,107,97 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 170,146,122 231,205,182 227,201,180 212,186,165 205,186,163 198,179,156 223,202,179 219,198,175 115,94,71 194,170,146 219,195,171 240,215,187 213,187,162 198,169,149 125,96,76 60,31,11 209,162,128 204,158,119 176,135,108 155,114,94 101,84,74 58,52,47 58,49,43 65,55,45 82,70,58 84,71,64 86,75,72 88,78,77 48,43,42 61,52,48 187,164,135 235,212,183 200,176,150 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 193,163,137 219,189,163 216,187,167 145,124,101 133,118,98 102,90,78 74,65,57 54,38,36 85,59,38 111,58,1 73,46,14 51,33,3 70,61,55 102,91,88 110,99,92 109,96,89 114,101,94 73,48,31 69,58,53 101,92,103 96,90,97 74,73,76 48,46,47 71,65,72 107,94,89 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,36,44 40,38,46 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 161,142,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,172 160,139,116 225,206,181 217,200,176 202,185,161 225,208,182 167,148,121 224,204,184 179,159,139 201,174,156 212,185,167 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 217,192,164 194,170,146 233,209,187 78,63,52 48,33,24 172,141,120 173,138,111 176,141,114 149,114,101 77,62,53 51,45,40 64,53,46 69,57,47 74,62,50 79,64,55 80,68,68 49,42,42 53,51,49 105,89,72 174,148,125 192,168,144 188,169,142 169,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 210,180,154 242,214,187 240,217,188 152,133,108 115,94,79 124,104,86 130,77,11 102,60,18 109,60,0 75,41,7 54,29,0 60,48,50 121,104,94 139,120,106 111,97,83 133,118,107 121,80,35 107,63,21 96,67,34 59,41,22 48,32,17 45,30,19 97,84,61 94,82,70 107,95,83 102,91,86 76,71,73 47,46,51 50,49,54 44,43,48 37,36,41 38,37,40 40,39,44 40,38,46 41,39,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 165,146,119 164,146,127 150,131,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 150,136,120 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 209,192,166 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 192,171,144 178,157,130 214,190,164 232,211,184 152,132,112 86,76,64 41,30,23 226,204,184 187,165,157 78,62,45 134,112,94 91,74,64 50,44,39 62,52,42 67,56,49 72,62,52 77,61,48 111,98,95 55,48,48 63,57,52 202,181,156 141,112,88 190,166,140 170,149,124 174,153,128 211,192,165 206,180,155 229,205,179 206,182,156 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 136,74,18 105,59,0 115,55,0 56,34,0 51,32,9 58,48,49 127,112,90 152,133,108 128,109,97 140,124,111 155,116,86 112,58,0 111,54,0 110,60,0 69,41,1 54,29,0 109,95,79 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 143,125,106 144,124,104 159,139,119 111,97,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 191,170,147 175,162,141 171,158,137 176,162,144 144,130,112 202,178,156 228,204,180 212,188,164 218,194,170 214,195,170 207,188,163 166,145,120 209,188,163 212,191,166 206,185,158 230,209,182 227,203,177 176,152,126 118,97,74 89,75,61 56,44,32 194,174,156 198,172,151 201,177,155 145,120,92 122,101,88 62,55,53 66,51,42 73,59,43 194,170,148 214,188,163 59,47,37 56,48,56 71,55,51 174,146,117 233,204,180 205,181,155 205,181,157 197,173,149 193,174,147 178,152,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,161,137 221,192,168 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 209,180,156 240,209,188 141,99,59 95,58,16 93,50,0 48,32,15 50,34,19 70,57,54 119,101,82 153,132,109 141,120,105 142,126,111 148,125,122 112,60,0 114,56,0 109,58,1 56,33,2 55,31,7 117,102,80 118,104,86 145,129,112 139,125,111 96,83,76 78,67,74 49,43,48 43,42,45 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,132,113 133,113,93 120,106,92 122,111,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 189,172,148 220,194,169 209,183,158 235,209,184 220,194,169 167,146,119 184,163,136 188,167,140 213,192,165 196,175,148 213,187,162 214,188,163 215,189,164 227,202,174 147,126,101 106,90,73 90,75,55 218,197,170 183,155,126 229,199,173 192,163,139 123,102,89 62,55,53 64,50,25 213,183,155 218,190,161 185,160,132 64,60,54 66,59,62 127,111,96 199,174,146 197,169,142 187,159,132 199,173,150 144,118,95 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,129 183,155,126 233,206,172 226,198,171 246,218,191 229,202,170 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,223,189 188,160,133 216,190,167 175,136,97 109,64,18 103,55,0 53,40,6 61,50,33 151,134,110 111,89,69 166,144,124 139,128,113 128,115,108 98,91,91 124,72,12 103,58,14 86,53,16 39,28,9 78,65,44 146,125,100 142,124,103 138,123,101 156,143,122 102,87,76 76,69,69 56,53,57 49,47,48 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,137 171,150,137 160,137,122 113,98,87 103,91,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 66,64,74 74,72,82 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 214,200,173 201,183,162 199,181,160 180,165,143 194,179,157 190,175,153 179,165,140 173,159,134 171,152,129 178,159,136 210,191,164 215,196,169 230,209,186 205,184,161 182,163,136 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,152 221,195,170 195,169,144 201,175,150 220,194,169 221,200,175 102,83,67 126,107,91 226,201,173 219,191,162 211,181,155 204,175,151 119,98,83 58,48,47 98,85,62 196,168,141 203,174,143 210,189,166 62,56,63 69,56,51 199,173,148 208,180,153 240,212,185 224,196,169 209,184,154 205,180,150 165,141,108 199,175,142 198,174,141 170,146,113 210,185,155 228,203,175 194,169,141 201,173,144 198,170,143 190,162,133 218,191,157 168,147,124 154,133,110 214,187,155 188,161,129 244,214,186 239,209,181 245,215,187 222,193,162 233,206,174 223,199,173 136,115,90 121,89,47 132,69,0 136,68,0 67,40,4 76,58,39 227,198,167 243,212,189 190,159,136 220,195,165 226,200,175 166,149,123 134,87,26 117,66,1 96,53,6 39,29,19 62,51,36 160,138,118 196,171,143 179,156,127 199,178,153 150,128,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,141 171,150,137 196,173,158 179,160,144 126,113,110 95,84,91 62,54,60 47,46,49 38,36,46 39,37,47 52,50,60 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 191,170,147 174,153,130 189,168,145 204,185,160 214,200,173 202,185,159 196,179,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,204,180 244,215,191 240,211,187 216,187,163 216,191,172 97,78,66 113,92,79 225,195,167 251,223,196 231,201,175 225,194,171 123,105,86 54,47,47 85,76,59 206,184,150 225,193,161 120,106,90 61,58,64 166,147,133 222,192,164 206,176,148 229,201,172 221,193,164 211,183,156 214,186,159 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,205,176 233,206,172 255,240,206 255,247,214 255,226,193 255,240,208 244,217,185 200,176,139 102,84,65 65,49,36 37,18,6 38,19,7 26,13,8 27,15,15 40,34,27 255,244,212 255,236,205 175,146,115 255,230,198 222,197,167 144,121,92 27,23,13 21,16,2 36,21,10 12,6,0 15,9,4 62,51,44 230,202,175 206,174,140 211,182,149 219,189,161 197,170,138 88,87,78 32,32,40 42,42,54 48,50,64 50,52,66 50,58,67 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,123,108 170,148,130 182,162,153 126,112,117 94,83,92 79,68,77 72,59,69 49,44,46 46,45,50 32,32,40 55,53,65 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,123 207,186,163 205,184,161 205,184,161 207,188,163 229,215,188 220,203,177 199,182,156 199,178,153 190,169,144 212,188,164 216,192,168 211,187,161 230,206,180 255,235,210 238,212,187 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,208,184 238,209,185 233,204,180 230,201,177 190,166,144 114,95,83 108,87,74 246,216,188 255,231,204 236,206,180 250,219,196 139,118,103 81,71,59 56,39,40 249,226,197 222,195,163 88,68,50 68,61,61 205,184,161 211,181,155 206,176,150 214,186,159 186,158,131 180,152,125 202,174,147 187,159,132 194,166,139 204,176,147 204,176,147 214,187,155 229,202,170 225,197,168 216,189,157 198,170,141 219,189,161 225,195,167 227,197,169 224,194,166 233,206,172 225,198,164 239,210,179 222,193,162 247,222,192 214,187,155 176,147,125 81,59,41 65,44,29 67,44,31 92,56,48 76,53,40 50,32,27 39,27,27 242,213,191 237,212,195 220,195,178 239,215,191 175,154,131 126,106,99 77,49,36 47,31,25 37,16,12 31,20,17 28,19,15 170,163,163 117,96,85 91,76,84 116,100,98 183,168,148 226,206,188 31,30,35 49,49,57 49,49,61 64,67,78 58,61,72 56,61,69 56,59,68 129,107,99 161,142,119 164,143,118 178,152,127 201,174,140 162,137,109 190,162,133 155,129,106 192,170,150 142,126,111 102,86,71 166,147,124 171,153,134 141,127,111 129,114,103 99,91,99 61,55,62
