127,120,134 126,119,133 122,115,129 129,120,133 130,121,134 130,121,134 130,121,134 132,123,136 133,124,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 128,119,130 128,119,130 130,119,128 132,121,130 132,121,130 131,120,129 135,124,131 142,132,133 143,133,134 148,138,139 154,142,142 157,145,145 157,145,145 158,147,142 164,148,142 165,149,143 179,164,142 182,167,145 188,171,147 185,166,143 183,157,134 191,165,144 149,117,101 93,54,40 82,50,34 85,60,43 81,59,39 104,73,50 122,78,52 135,84,56 140,88,58 136,85,57 130,82,53 129,81,52 126,80,50 123,77,47 120,74,46 120,74,46 120,75,52 116,71,48 110,67,50 115,69,51 122,78,50 134,83,59 247,159,103 255,178,107 255,182,106 255,183,110 255,171,109 237,141,85 222,137,82 229,137,86 234,140,90 248,151,98 255,178,109 255,197,133 145,93,88 153,131,125 146,135,142 146,136,140 145,135,139 145,133,145 143,131,143 141,130,137 137,126,133 134,126,134 137,125,139 135,123,137 136,124,138 136,124,138 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 133,124,137 133,124,137 134,125,138 132,123,136 135,126,139 137,125,139 139,130,143 141,132,143 142,133,144 136,127,138 134,125,136 135,126,137 133,124,135 133,124,135 132,123,136 130,121,134 130,121,134 133,124,137 130,121,134 126,122,133 126,122,133 125,121,132 126,119,131 126,119,131 125,118,130 128,121,133 133,124,137 132,123,136 132,123,134 132,123,134 133,124,135 133,124,135 134,125,136 139,130,141 141,132,143 144,136,144
130,121,132 126,117,128 128,119,132 131,119,133 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 135,123,135 134,122,134 130,121,132 133,124,135 136,128,136 137,129,137 140,133,136 140,133,136 141,134,134 147,135,135 151,137,137 156,143,140 163,151,141 173,162,147 170,156,140 165,149,134 174,155,139 180,159,136 164,140,118 109,83,62 72,42,25 79,49,34 65,37,24 61,31,16 124,84,59 137,84,57 145,89,63 143,91,59 136,86,55 133,85,56 129,83,55 126,80,50 122,78,50 123,79,53 126,79,56 123,78,55 120,76,50 124,78,52 182,116,84 209,130,84 216,131,74 255,176,111 255,186,111 255,196,119 255,184,115 255,168,100 225,137,83 226,137,81 243,151,96 255,160,100 255,188,118 213,168,135 177,161,155 175,159,155 170,154,150 168,152,150 165,149,147 156,146,147 156,145,152 152,140,145 150,137,145 144,133,140 143,132,139 144,133,142 143,131,143 141,132,143 144,132,144 144,132,144 143,131,143 143,131,143 142,133,144 137,128,139 135,126,139 134,125,138 133,126,136 138,131,141 138,132,137 139,133,138 141,135,142 141,132,143 140,131,142 135,126,137 135,126,137 135,128,138 135,128,138 139,130,141 140,131,142 139,130,141 137,128,139 138,132,139 133,127,134 131,124,136 131,124,136 129,122,134 130,121,134 132,123,136 134,125,140 134,127,139 141,132,143 144,133,142 148,137,144 149,138,145 152,138,143 162,148,148 168,155,148 170,157,150 174,163,148 183,172,157
134,122,134 132,120,132 137,125,137 134,122,134 135,123,135 134,125,136 134,125,136 134,122,134 131,119,131 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 134,122,134 132,120,132 132,120,132 129,120,131 133,124,135 133,124,137 134,125,138 135,127,133 135,127,133 140,133,136 142,135,135 148,141,141 157,146,143 161,148,141 163,150,143 161,148,141 158,147,140 165,149,143 163,146,136 163,144,132 166,145,130 147,121,107 121,95,83 95,67,56 122,94,83 123,94,74 140,88,56 149,91,58 149,98,63 143,91,61 139,86,59 134,86,59 130,82,53 131,85,55 131,85,57 131,85,57 127,83,55 123,77,47 132,82,51 210,131,85 250,158,103 225,137,83 232,139,80 255,163,100 255,194,120 255,194,114 255,171,98 237,147,84 232,145,86 251,158,101 255,170,107 255,196,125 212,191,166 209,190,163 208,189,166 201,182,159 201,181,161 197,177,157 186,173,152 180,169,152 177,160,150 177,160,152 175,160,151 176,161,150 182,167,156 186,171,162 185,173,163 190,175,164 185,170,159 183,168,157 181,166,155 170,157,150 166,153,148 169,156,149 167,154,147 160,149,144 160,149,144 160,148,150 160,148,150 152,140,145 144,133,140 142,131,138 140,132,138 140,132,138 140,132,138 140,132,138 143,132,139 146,135,142 146,135,142 144,133,140 144,137,140 147,140,143 140,132,140 137,129,137 137,129,137 137,126,135 134,123,132 131,119,131 129,121,129 135,124,131 147,133,135 155,143,133 173,161,149 185,169,154 197,182,162 202,181,158 204,183,160 212,188,162 206,182,156
130,118,130 130,118,130 132,120,132 134,122,134 136,124,136 139,127,139 138,126,138 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 137,125,137 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 133,124,135 134,125,136 136,128,136 136,128,136 139,132,135 146,136,137 151,141,142 159,147,149 166,153,150 166,153,150 159,146,143 154,141,138 152,139,136 154,141,138 155,142,139 150,139,134 155,142,135 160,150,140 168,156,146 169,153,140 173,154,140 159,117,93 147,91,55 152,98,64 146,94,64 144,92,62 138,88,57 133,83,52 132,87,54 138,91,59 135,84,56 129,78,54 124,72,53 121,69,50 118,66,47 125,71,53 148,76,62 134,68,54 134,63,46 174,77,53 255,162,91 255,173,102 239,151,95 243,152,92 255,164,106 255,184,117 255,191,138 201,177,144 214,190,157 220,196,161 220,196,161 223,199,166 226,202,169 226,202,167 212,188,153 213,189,154 208,184,149 208,184,149 209,187,153 215,193,159 216,194,160 220,198,164 228,204,169 231,207,172 231,207,172 228,204,169 217,192,164 217,192,164 215,189,164 212,186,161 203,183,163 202,182,162 199,180,164 195,179,164 187,170,160 175,160,149 172,157,148 168,152,146 160,144,138 154,141,138 152,138,138 159,146,143 160,147,142 162,149,146 166,153,150 169,157,147 177,165,153 165,156,141 157,146,141 147,136,133 135,122,119 125,112,109 124,110,115 127,113,118 133,122,117 142,126,120 149,130,118 154,135,119 187,168,145 202,183,156 215,188,156 210,183,151 208,181,149 204,177,145
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 139,127,139 135,126,137 135,126,137 137,129,137 137,129,137 142,135,138 149,139,140 152,142,143 158,146,148 163,147,145 161,148,145 155,142,139 152,139,136 153,140,137 153,140,137 159,146,143 159,148,143 160,149,142 164,155,147 171,163,150 182,173,158 183,174,159 199,176,161 142,90,58 151,97,63 147,95,63 144,92,60 140,88,58 137,85,55 139,89,56 142,90,60 132,80,59 107,67,58 100,69,59 113,87,77 114,88,76 104,78,64 113,80,71 87,69,66 52,38,43 83,52,42 152,75,38 242,155,96 243,151,87 247,159,100 255,173,111 255,190,116 225,196,163 215,191,156 205,181,146 215,191,154 223,199,162 223,199,164 220,196,161 221,197,160 223,199,162 222,198,161 224,200,163 224,200,163 221,199,163 218,196,160 213,191,155 222,200,164 233,209,172 231,207,170 233,209,172 233,209,172 227,203,166 227,203,166 224,201,161 226,203,163 223,199,162 227,203,166 226,199,165 224,197,163 221,197,164 218,199,162 212,192,160 212,192,162 205,185,155 186,172,145 170,155,133 171,156,136 154,138,125 133,121,111 134,122,112 152,135,125 170,155,135 187,170,144 180,163,137 178,161,137 162,147,125 156,141,119 138,122,109 138,122,109 148,134,118 157,138,124 161,142,126 164,146,125 190,167,138 193,169,145 198,174,148 198,174,148 197,169,140 203,175,146
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 143,131,143 144,132,144 141,132,143 139,130,141 141,133,141 140,132,138 144,136,142 148,138,142 150,140,144 153,141,143 158,144,144 153,139,139 149,135,135 154,140,140 158,144,144 158,144,144 158,144,144 157,146,143 162,149,146 168,155,148 170,158,148 166,155,148 161,149,139 165,150,141 167,130,106 150,99,62 150,98,66 148,96,66 141,89,59 140,88,58 140,88,58 138,93,58 106,60,44 76,33,25 60,33,26 67,40,33 67,43,37 63,40,37 62,39,40 67,46,46 89,31,17 234,114,80 255,171,106 255,157,94 234,148,84 254,162,98 255,178,111 255,196,141 213,189,154 223,199,164 216,192,157 222,199,168 226,204,168 222,200,164 216,194,158 222,198,163 226,203,163 230,204,163 231,205,166 236,210,171 238,211,175 235,208,172 233,206,170 228,201,165 223,196,160 219,192,156 229,203,164 238,212,173 238,211,175 235,208,172 230,203,169 233,206,172 229,202,168 224,197,163 224,197,161 224,197,161 223,196,160 228,204,169 217,192,162 208,183,153 203,178,148 189,169,137 180,160,128 194,169,139 190,165,135 178,157,130 164,143,116 159,141,120 163,145,124 183,159,137 202,178,152 207,184,155 197,177,147 198,178,148 198,175,144 190,166,142 191,167,141 206,182,156 204,181,150 198,174,148 198,177,152 191,170,145 178,159,134 174,155,130 193,172,147 195,178,152
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 141,129,141 142,130,142 143,131,143 141,129,141 140,131,142 140,131,142 139,131,139 140,132,138 139,131,137 144,133,140 146,136,140 146,136,137 147,135,140 149,137,142 149,137,139 149,137,139 150,138,140 157,145,147 147,135,137 144,134,133 150,138,138 154,142,144 153,141,141 155,141,141 155,141,141 156,145,142 167,131,113 150,99,64 150,99,64 149,98,63 144,92,60 142,90,58 141,89,59 142,92,61 146,95,60 122,66,44 151,74,57 181,91,69 214,108,81 230,121,90 234,123,90 250,130,98 255,146,115 255,146,96 255,179,110 255,159,92 244,154,91 255,165,103 255,181,115 197,180,154 187,166,143 195,174,147 210,189,162 205,184,159 207,187,157 214,191,160 220,197,166 213,190,159 222,200,162 228,205,165 227,203,166 226,202,165 230,206,169 236,212,175 236,213,173 240,217,177 237,214,174 221,198,158 230,206,169 229,205,168 235,211,176 235,211,176 235,211,174 236,212,175 230,206,169 230,206,169 231,208,168 228,205,165 224,201,161 212,190,152 206,184,150 207,183,150 205,181,148 207,183,146 202,178,141 207,185,147 207,185,147 195,171,138 199,175,142 194,169,139 202,177,147 213,190,159 213,190,161 212,188,162 220,196,161 216,192,157 211,188,159 200,177,146 193,170,141 190,167,138 181,160,135 180,159,134 183,162,137 188,167,142 189,170,145 188,169,144 186,169,143 178,164,137
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 141,129,141 139,127,139 142,130,142 139,127,139 140,131,142 139,130,141 140,131,142 140,132,140 141,133,141 139,131,139 142,134,140 143,135,141 149,138,145 149,138,145 150,139,146 148,137,144 144,133,140 145,134,141 142,131,138 142,129,137 145,132,140 149,137,142 149,137,142 149,137,142 147,135,140 154,136,133 139,92,58 151,100,63 151,100,65 150,98,66 144,92,60 143,91,61 142,90,60 141,89,59 147,95,65 148,96,64 125,74,50 132,75,56 168,96,75 194,106,86 218,125,95 227,126,101 235,133,86 255,180,118 255,167,103 255,163,99 255,160,97 255,172,110 211,165,126 192,175,151 195,178,154 196,175,152 202,183,158 201,184,158 204,185,160 211,190,163 211,190,163 221,199,165 223,201,167 223,201,167 219,197,163 218,196,162 223,199,164 224,200,165 230,206,171 234,210,175 236,214,176 230,208,170 229,207,169 226,204,166 214,191,160 197,174,143 195,170,140 217,192,162 215,192,161 212,189,158 230,206,173 224,200,165 221,198,156 221,197,160 213,189,154 208,183,153 208,183,153 214,189,161 201,176,148 203,179,144 210,186,149 217,193,156 215,191,154 209,185,152 206,182,149 203,176,144 182,158,134 180,156,134 182,163,138 180,161,136 197,173,147 204,181,150 205,186,151 198,179,144 193,173,143 200,180,150 193,172,145 191,170,143 181,160,133 192,171,144 190,171,146 183,168,146
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,135 141,130,137 138,127,134 138,126,138 141,132,143 141,132,143 142,133,144 142,134,142 143,134,147 144,135,146 144,135,146 144,135,146 148,136,148 145,133,145 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 143,132,139 148,137,144 146,136,140 143,133,137 140,132,138 141,130,137 133,99,81 145,91,55 153,99,65 151,99,67 149,97,65 149,97,67 140,88,58 140,88,58 141,89,59 141,89,59 139,89,58 137,89,62 132,86,60 112,70,48 111,69,47 124,76,51 149,88,52 222,139,88 254,162,100 255,171,109 255,167,106 255,170,108 250,178,130 194,176,155 186,167,142 191,172,147 194,175,148 197,178,151 197,178,155 205,184,161 204,185,158 204,185,158 204,185,158 203,184,157 209,189,157 209,188,161 206,185,160 212,192,162 214,194,164 212,189,160 213,190,161 213,188,158 212,187,157 220,195,165 227,202,172 224,199,171 220,195,167 211,188,159 220,197,168 204,183,158 198,177,152 204,183,156 206,186,156 205,185,155 189,171,150 164,146,125 157,139,120 143,125,106 132,113,97 143,124,108 153,135,116 172,154,135 200,176,150 202,179,150 198,175,146 199,176,147 189,165,141 180,159,136 178,159,136 174,155,130 180,161,136 197,176,149 196,176,144 200,180,150 199,179,149 205,185,155 211,191,161 206,185,158 196,175,148 181,164,140 187,170,146 180,164,147 163,152,135
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 143,131,143 143,134,145 143,134,145 144,135,146 144,136,144 143,134,145 143,134,145 141,132,143 141,132,143 137,125,137 132,120,132 132,120,132 136,124,136 138,126,138 137,125,137 137,125,137 139,130,141 143,134,145 146,135,144 144,133,142 137,128,139 135,121,123 132,90,66 144,93,56 154,98,64 154,102,70 148,96,64 149,97,65 142,92,61 141,91,60 139,87,57 139,87,57 136,86,55 133,85,60 129,83,57 123,83,58 118,83,56 125,83,61 161,106,61 230,145,90 255,165,103 255,171,109 255,170,107 255,172,104 199,163,134 188,167,142 196,175,150 195,174,149 202,181,154 206,185,158 206,185,162 202,181,158 206,185,160 205,184,159 189,172,148 170,153,129 187,170,144 194,177,149 188,171,143 182,170,142 183,171,143 197,173,149 204,180,156 207,186,159 209,188,161 218,197,170 217,196,169 213,192,167 216,195,170 216,192,168 207,183,159 211,190,165 197,176,151 185,168,144 178,161,137 165,148,124 140,129,114 127,116,101 120,109,94 123,112,97 116,104,92 117,105,93 117,106,91 126,115,100 162,147,127 173,158,136 173,159,134 178,164,139 183,159,137 178,159,136 187,168,145 193,174,149 179,160,135 180,161,134 187,169,139 196,175,150 198,177,150 198,178,148 199,179,149 189,168,141 189,168,141 184,170,145 179,164,142 170,154,141 137,124,117
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 144,132,146 146,134,148 146,134,148 148,136,150 148,136,150 148,136,148 145,133,145 145,133,145 144,132,144 142,130,142 134,122,134 138,122,135 138,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,125,138 139,127,139 140,131,142 140,131,142 142,133,144 135,126,137 123,89,71 137,89,60 141,89,59 154,97,66 153,102,67 148,96,64 144,92,60 147,97,66 144,92,60 140,88,56 136,86,53 134,86,59 130,84,56 124,78,52 133,85,56 150,98,66 182,120,82 200,122,69 234,146,85 255,166,105 255,171,108 255,174,108 255,226,160 185,166,152 196,184,158 194,182,156 192,178,151 194,177,151 196,179,153 202,183,158 200,181,156 200,180,150 199,179,149 196,179,151 200,183,155 200,183,159 199,182,158 189,172,148 181,162,139 208,189,166 225,205,175 228,208,178 226,206,176 225,205,175 224,203,178 221,200,173 210,189,162 200,179,152 180,164,133 164,146,127 156,137,123 147,128,114 145,130,110 144,128,111 145,129,116 141,126,115 136,121,110 135,120,109 125,110,99 123,108,97 122,107,96 121,106,95 126,111,100 130,115,104 133,118,107 144,131,110 148,135,114 153,135,114 191,170,145 193,172,145 190,173,145 181,164,138 182,165,139 180,163,137 187,168,143 194,175,150 185,171,146 184,170,145 173,158,138 175,159,142 169,158,141 154,143,136 128,116,116 110,99,108
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 136,124,136 136,124,136 142,130,142 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,145 144,132,146 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 141,129,141 132,120,132 131,119,131 135,123,135 137,125,137 141,129,141 142,130,142 138,126,138 137,125,137 139,127,139 137,128,139 139,127,139 142,126,139 136,127,140 114,88,76 132,85,53 134,90,62 140,89,61 146,92,58 153,101,69 149,97,65 144,92,62 140,90,59 149,97,65 146,94,62 142,90,58 134,87,55 130,84,54 124,80,50 149,97,67 176,114,76 194,126,81 211,133,80 239,152,93 255,167,106 255,174,108 255,205,135 255,224,144 255,214,159 175,158,148 172,160,148 172,158,144 169,152,142 180,164,151 197,176,151 202,181,156 207,186,159 212,192,162 222,199,168 226,203,172 228,205,176 235,212,183 233,210,181 215,197,167 212,194,164 219,199,167 218,198,166 224,203,176 225,204,177 218,197,170 207,187,157 199,178,153 198,177,152 178,163,141 164,148,131 159,143,126 156,140,123 165,153,125 175,163,137 179,166,145 168,153,131 161,146,124 161,146,124 166,151,129 157,142,120 165,150,128 168,153,131 164,149,127 163,148,128 158,143,123 161,145,128 150,134,117 150,135,124 126,107,93 142,123,111 145,126,110 156,137,121 169,153,136 172,156,139 172,158,142 169,155,139 156,144,134 156,143,136 141,131,130 131,121,120 123,113,114 125,116,127 132,121,130 132,123,134
97,87,107 99,89,109 100,90,110 98,88,108 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 122,110,124 130,118,132 130,118,132 138,126,140 142,130,144 145,133,147 143,131,145 141,129,141 141,129,141 141,129,143 139,127,141 137,128,139 134,125,136 135,126,137 134,125,136 133,124,135 133,124,135 134,125,136 136,127,138 140,131,142 135,126,137 139,130,141 140,131,142 142,130,142 137,128,139 134,125,136 137,124,134 108,80,71 121,80,62 124,80,54 129,85,59 136,88,59 141,89,57 149,97,65 148,96,64 146,94,64 140,88,58 134,84,53 138,88,57 146,94,62 138,91,59 136,90,62 129,83,55 136,85,57 166,103,68 190,119,75 203,125,77 228,140,86 249,154,91 255,195,124 255,215,140 255,222,142 255,219,139 246,195,156 168,155,150 159,146,141 162,149,144 166,153,146 168,153,144 171,157,141 202,181,166 207,188,163 210,192,162 210,192,162 209,190,163 216,197,170 217,196,169 212,191,164 212,191,164 215,191,165 212,188,162 204,183,158 202,181,156 189,168,143 192,171,146 198,177,150 207,186,159 206,182,156 208,184,160 208,184,158 209,186,157 211,191,161 205,184,157 190,169,146 180,163,139 180,163,139 180,163,137 180,163,137 174,155,139 172,153,137 171,152,138 167,148,134 159,142,132 163,146,136 164,148,135 157,141,128 149,134,123 158,143,134 151,136,127 146,130,128 142,125,128 140,126,126 146,132,132 146,130,128 145,132,129 154,140,140 151,137,139 146,131,139 145,130,138 145,130,138 143,131,136 149,137,142 141,130,137
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 124,112,128 128,116,130 135,123,137 138,126,140 139,127,141 142,130,142 139,127,139 145,133,147 144,132,146 139,130,141 135,126,137 140,131,142 141,132,143 144,135,146 143,134,145 140,131,142 139,130,141 135,126,137 139,127,139 144,130,143 136,127,138 135,123,135 139,125,127 138,115,112 108,82,68 108,74,54 118,75,58 122,77,56 128,83,60 134,86,57 139,89,58 148,96,66 146,94,62 143,91,61 143,91,61 138,88,57 130,84,54 135,85,54 145,98,66 137,89,62 133,85,60 125,79,53 128,84,56 155,101,67 170,108,66 205,128,72 255,166,95 255,203,129 255,212,136 255,219,144 255,217,142 255,221,144 255,210,162 164,146,141 164,148,144 157,139,134 157,146,141 167,156,153 161,150,145 167,157,145 176,164,154 182,170,160 185,173,163 187,176,161 193,177,164 193,174,162 187,171,158 179,168,151 182,171,154 179,169,157 187,176,161 191,175,160 192,176,159 190,175,155 187,172,152 188,169,155 195,177,158 199,181,160 200,182,161 187,172,152 179,163,146 173,157,144 167,155,143 159,147,135 162,149,142 160,147,140 158,145,140 154,141,136 158,145,138 166,153,146 161,145,141 156,140,136 156,139,140 146,129,130 150,133,134 165,148,149 164,147,148 156,140,138 148,131,134 147,133,138 148,134,139 145,132,140 140,128,133 144,134,138 146,134,139 147,133,138 151,137,142 152,138,138 152,140,140 156,144,146 151,139,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 98,87,110 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 142,130,142 143,131,143 145,133,145 145,133,145 145,133,145 143,131,143 141,129,141 141,129,141 145,133,138 123,110,105 61,50,35 74,61,56 144,123,119 104,78,64 100,71,51 98,69,49 106,72,54 110,74,54 119,76,57 120,78,56 129,83,55 136,85,57 145,89,63 142,90,60 143,91,61 142,90,60 138,88,57 132,84,55 125,79,53 123,78,55 127,83,57 133,85,58 143,82,48 163,90,47 192,114,63 241,150,92 255,162,97 255,176,104 255,201,124 255,210,129 255,217,138 255,214,135 255,213,135 255,218,138 255,229,158 105,49,2 130,86,8 202,138,42 171,140,80 150,138,138 139,130,141 142,132,136 151,137,139 149,135,140 144,134,138 148,138,142 149,139,140 151,141,142 150,140,144 149,139,143 150,140,141 158,148,149 158,149,145 158,149,145 160,150,149 163,153,152 149,139,138 149,140,136 151,140,137 147,136,133 143,131,133 144,132,134 146,134,136 144,134,138 141,131,135 142,132,136 144,134,138 148,138,142 150,140,144 151,141,145 149,139,143 149,135,137 151,137,139 152,140,140 156,144,144 160,147,144 160,147,144 160,147,144 161,147,147 154,140,140 155,141,141 154,140,140 154,142,144 156,144,144 155,145,144 147,135,137 145,135,139 141,131,135 142,128,133 142,129,139 142,131,140 134,126,134
101,91,111 101,91,111 97,87,107 93,82,105 93,82,105 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 135,123,135 137,125,137 137,125,137 138,126,138 141,129,141 140,127,137 142,129,137 138,127,122 66,52,38 71,53,32 65,44,19 68,49,12 67,46,21 93,68,49 94,64,49 95,66,46 97,66,47 101,67,47 104,70,50 114,76,57 119,74,53 124,78,50 131,83,56 137,84,57 139,88,60 139,89,58 139,89,58 133,86,54 129,83,53 122,78,52 124,78,52 126,75,51 148,91,62 188,115,72 234,142,87 246,150,92 255,156,95 255,160,96 255,180,109 255,202,120 255,205,119 255,207,121 255,206,129 255,204,128 255,209,131 255,211,139 255,209,127 111,68,35 177,126,48 222,151,38 192,124,16 168,131,62 144,125,102 128,119,134 129,120,131 130,118,132 135,123,137 133,124,135 142,133,144 142,134,142 144,136,144 139,131,139 143,135,143 141,133,141 142,134,142 143,136,139 144,137,140 142,134,142 144,137,140 146,136,140 141,131,135 138,127,134 137,126,133 146,135,142 144,136,142 148,140,146 153,141,146 154,142,147 155,145,149 150,140,144 143,133,137 144,134,138 149,137,142 147,135,140 152,140,142 153,141,143 159,145,145 153,139,139 154,140,140 146,132,134 137,123,125 148,134,136 155,141,143 156,143,140 151,139,139 148,138,142 143,133,137 142,131,138 139,131,137 136,125,132 131,120,129 128,119,130 132,125,135
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 99,88,111 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 135,123,137 132,120,134 129,117,131 135,123,137 138,122,135 137,123,136 137,128,120 75,67,54 67,58,43 54,43,24 68,49,24 71,51,19 68,49,14 65,45,13 87,62,43 90,60,45 91,61,44 95,63,47 97,66,47 98,67,46 107,71,51 110,72,53 120,75,52 125,79,51 130,84,56 132,86,58 133,85,58 133,85,56 129,83,53 126,80,50 128,77,51 128,77,53 129,76,49 155,97,64 197,119,73 235,141,87 251,153,93 255,153,91 255,163,95 255,180,108 255,199,122 255,198,116 255,204,120 255,200,121 255,196,117 255,196,118 255,201,121 255,205,124 255,193,146 118,85,48 204,132,27 232,156,45 183,113,17 152,142,62 168,152,53 159,144,104 127,119,125 127,118,131 127,120,130 134,127,137 133,124,137 134,125,138 136,127,138 137,128,139 136,128,136 140,132,140 142,133,144 134,125,136 136,128,136 143,135,143 141,130,139 138,127,136 139,129,133 134,124,128 135,125,129 134,123,130 137,126,133 139,129,133 137,127,131 148,138,139 148,138,139 150,140,141 145,135,136 149,137,142 150,138,143 145,133,138 145,133,138 147,135,137 149,135,137 149,137,139 142,132,136 146,134,139 144,134,135 148,138,139 147,135,140 146,136,140 142,134,140 136,128,134 134,126,134 136,128,136 135,127,135 135,127,135 135,127,135 134,125,136
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 116,103,122 122,109,128 117,105,121 117,105,121 117,104,123 111,98,117 116,104,118 127,115,129 135,123,137 137,123,138 120,118,114 44,57,43 38,41,29 55,54,29 40,37,22 43,39,20 64,43,16 67,48,13 67,48,13 73,51,17 77,53,29 85,59,45 87,60,44 88,61,45 94,64,47 95,66,44 100,66,48 102,66,46 112,70,48 119,74,51 122,77,54 122,77,54 131,84,61 129,83,55 129,81,52 134,82,52 161,95,63 163,94,61 163,95,59 175,106,66 209,128,78 236,144,89 251,151,92 255,150,89 255,167,100 255,180,108 255,195,119 255,196,117 255,203,120 255,194,117 255,193,115 255,193,114 255,191,117 255,193,118 255,199,128 85,43,30 196,127,24 194,122,17 209,137,32 188,160,63 155,118,26 80,120,54 101,152,72 153,194,121 135,125,124 135,121,138 130,127,133 129,122,132 133,126,138 132,125,137 132,125,135 134,127,137 132,126,133 133,127,134 135,128,138 138,131,141 133,125,131 133,125,131 137,129,135 137,129,135 144,136,142 141,133,141 133,125,133 127,118,129 126,117,128 133,125,131 139,131,137 142,134,140 142,134,140 146,134,139 149,137,142 149,137,142 147,135,140 146,136,140 146,134,139 145,135,139 145,135,139 144,134,138 138,132,137 133,127,132 132,124,132 134,122,134 133,124,135 131,124,134 131,124,134 131,124,134 132,125,135 134,125,136 133,124,135 133,126,136
