104,93,90 104,93,90 93,83,84 68,62,69 44,42,54 41,38,53 48,45,60 38,37,52 44,43,58 44,43,58 41,40,55 45,44,59 43,42,57 44,43,58 42,41,56 54,51,66 55,52,67 52,49,66 38,37,54 44,43,60 48,45,60 63,55,63 101,90,85 111,98,95 91,78,75 110,97,92 139,127,117 110,97,92 107,94,91 109,96,93 128,115,112 97,84,92 75,63,77 72,60,74 77,65,77 85,72,82 89,76,86 87,74,84 70,59,66 88,77,84 88,73,81 105,92,100 102,94,100 101,93,101 91,79,91 81,70,79 82,72,73 88,76,81 86,74,79 89,77,82 80,70,71 97,87,91 115,103,105 114,103,100 128,117,112 175,160,151 176,165,150 194,183,166 201,188,165 205,191,166 211,198,175 212,201,186 152,143,128 158,147,132 173,163,151 159,151,138 114,106,95 89,82,82 96,94,92 105,103,99 143,137,130 149,130,118 142,133,114 194,181,160 217,198,171 218,198,166 221,202,175 215,198,170 202,188,159 165,153,127 157,100,71 117,51,21 172,89,49 64,38,15 22,37,23 25,39,18 41,54,27 40,58,25 49,71,30 49,77,31 114,136,69 115,149,90 30,55,37 20,47,29 20,47,27 24,54,33 24,66,31 61,116,72 173,189,158 186,177,160 193,178,158 186,172,154 181,170,153 163,154,139 153,142,127 164,155,140 203,192,175 210,200,178 211,199,173 181,170,153 200,187,166 204,191,170 209,195,170 216,202,177 219,205,180 235,221,196 243,229,204 237,222,200 227,212,190 221,206,184 227,212,190 222,207,185 212,197,175 205,192,171 199,186,165 197,182,162 173,158,138 183,168,148
106,93,88 106,93,88 110,97,92 113,103,102 72,64,72 53,46,56 60,56,67 49,45,58 54,49,65 51,48,63 45,42,57 50,47,62 51,48,63 48,47,62 48,47,62 52,49,64 53,50,65 51,48,65 46,45,60 36,35,50 51,48,63 55,51,60 109,98,105 113,100,97 102,89,84 100,87,82 151,138,131 110,97,94 118,105,102 113,99,99 125,111,111 111,99,104 85,73,87 79,67,83 75,63,75 83,68,76 98,83,91 98,84,89 88,74,79 74,61,71 96,82,95 87,73,86 97,88,99 106,95,104 114,102,107 102,91,98 91,83,89 86,74,79 87,75,77 88,76,78 84,74,75 114,103,98 185,174,159 177,166,151 184,170,156 197,183,165 192,178,160 198,184,166 187,177,155 197,184,161 199,188,169 138,131,115 153,145,134 152,143,128 119,108,105 105,99,94 91,86,85 92,89,93 95,94,97 107,107,102 152,141,136 134,120,106 172,165,149 191,180,161 188,172,141 237,219,189 223,206,178 218,200,170 224,206,174 185,167,137 139,85,51 112,51,19 146,69,36 93,48,15 24,37,23 34,37,13 55,53,20 56,74,29 74,89,36 124,129,68 86,121,55 195,203,141 198,194,173 199,197,179 92,107,81 40,64,40 76,101,70 172,186,154 188,179,162 180,173,157 170,162,149 163,155,144 158,150,139 138,130,117 170,161,146 177,168,151 173,164,147 189,178,159 173,162,145 159,147,135 178,165,144 217,204,181 205,191,166 205,190,168 212,197,175 227,209,188 240,225,203 244,230,205 235,221,196 219,205,180 215,201,176 208,194,167 211,197,172 207,193,168 202,188,163 205,185,165 204,184,164 200,182,161
104,91,86 107,94,89 112,101,98 79,69,68 87,77,76 116,107,103 118,108,107 89,79,83 127,117,121 104,93,100 77,66,73 78,70,78 82,75,85 42,37,53 53,52,67 54,51,66 53,50,67 48,45,60 52,52,64 39,39,51 47,44,59 48,46,58 61,54,64 105,93,95 117,106,101 117,106,101 100,89,82 110,97,92 113,100,97 105,92,89 112,99,96 105,93,93 84,76,84 84,72,84 76,63,73 77,60,66 88,74,76 99,85,90 99,85,90 88,75,85 79,65,80 96,82,95 78,69,80 109,101,109 114,103,100 122,110,110 122,114,122 107,94,102 104,92,97 103,91,96 97,85,87 94,78,76 139,127,117 187,176,157 187,173,155 183,168,157 176,165,150 181,170,155 178,168,156 177,167,157 115,107,96 118,109,101 148,139,133 130,122,111 67,65,63 89,86,90 94,91,97 86,83,87 108,106,107 140,139,132 98,86,74 126,110,93 138,129,114 169,158,139 182,165,137 226,207,180 210,191,164 239,216,185 231,211,179 161,148,116 108,57,18 114,57,28 129,62,35 104,47,16 26,39,23 19,33,14 38,58,29 50,77,36 57,86,35 86,106,51 76,126,66 179,199,133 185,175,165 182,174,161 178,170,159 164,155,147 154,148,139 150,141,133 144,135,131 134,127,125 128,121,119 127,120,118 132,126,121 153,144,138 165,156,148 171,160,153 179,169,159 184,176,163 193,184,169 193,184,167 199,188,169 200,186,168 193,180,159 191,178,157 192,177,155 190,175,155 215,200,180 229,214,192 234,220,195 231,218,195 233,221,195 232,220,194 228,216,190 215,201,174 213,199,172 198,187,170 190,179,162 185,174,157
109,96,91 106,93,88 100,89,86 77,70,70 89,79,78 112,101,96 125,112,105 128,115,108 113,100,95 123,110,105 105,92,87 100,89,86 107,97,98 78,69,80 56,52,65 51,48,63 54,51,68 48,45,62 50,49,64 58,57,72 43,40,55 51,48,63 54,50,63 85,78,81 107,96,93 111,97,97 116,102,102 114,101,98 120,107,104 118,105,102 115,99,97 114,100,100 89,77,89 74,62,78 82,68,85 84,66,77 81,68,76 96,83,91 101,91,92 101,89,91 90,76,89 83,68,78 105,97,105 99,88,95 132,120,120 134,121,116 151,142,136 181,170,167 154,143,138 147,136,129 168,158,148 185,173,163 173,163,151 177,170,152 176,172,153 182,173,158 166,157,142 163,155,144 163,154,146 104,95,89 115,109,102 141,132,126 119,113,108 76,69,67 101,102,105 97,96,101 86,85,90 117,115,113 145,136,130 93,90,77 137,126,119 164,155,140 128,114,98 154,140,124 215,201,174 217,200,174 198,179,152 237,217,185 196,184,156 68,58,36 112,58,22 108,46,17 136,67,38 89,43,17 14,37,22 29,40,25 40,53,26 37,75,37 53,80,39 82,105,59 115,161,82 144,170,118 150,146,138 153,147,142 152,147,144 145,140,139 138,132,137 132,124,130 122,117,119 124,122,123 136,134,135 140,134,139 142,135,138 146,139,139 148,141,141 148,141,139 155,145,144 164,158,153 165,159,152 162,156,147 169,161,150 170,162,151 178,168,156 179,170,155 182,168,150 189,175,157 203,190,167 213,201,175 220,208,182 219,204,182 227,213,188 227,213,188 226,212,187 221,209,183 207,195,169 188,178,166 166,162,152 152,148,140
104,91,84 107,94,87 91,82,78 78,71,71 119,107,107 100,89,86 127,114,107 130,115,106 116,100,94 123,107,101 121,108,101 109,98,91 110,99,94 110,100,99 89,81,87 55,48,60 53,48,64 51,48,65 49,48,63 46,45,60 36,35,50 43,42,57 52,49,64 63,58,74 70,61,74 80,71,82 91,83,91 102,91,98 107,95,100 112,100,105 116,99,100 118,104,104 95,84,93 81,69,85 77,64,83 84,72,86 85,76,87 88,77,84 92,80,85 93,80,90 109,97,102 99,89,88 105,98,98 123,111,111 132,117,108 152,140,128 143,133,121 175,163,151 192,181,164 198,187,170 199,185,169 198,187,170 189,178,161 180,173,157 172,168,151 174,164,152 170,162,151 159,151,140 106,102,94 115,111,105 132,128,122 126,120,111 93,89,81 115,115,115 100,99,102 72,71,74 106,101,100 143,137,130 108,102,93 109,97,87 146,134,122 188,166,158 177,163,147 179,165,149 197,183,158 202,185,161 228,209,182 219,205,176 41,60,38 19,39,23 97,51,21 110,43,16 141,71,38 65,38,6 24,37,21 44,56,36 50,56,17 85,70,7 150,114,26 207,158,52 255,207,62 211,162,52 148,143,145 146,141,143 144,141,145 132,128,139 113,109,122 110,106,119 116,112,123 123,119,128 133,130,134 133,131,132 133,127,132 135,129,134 134,131,135 136,134,135 139,137,138 149,144,143 143,141,142 138,136,137 136,134,130 132,127,126 146,139,137 149,143,136 163,155,144 171,161,151 181,174,158 188,179,162 194,185,168 201,190,175 207,198,181 207,198,179 208,199,180 208,194,176 207,193,175 201,190,173 181,173,162 170,164,155
128,116,106 104,93,86 75,65,64 87,77,78 108,97,94 94,83,80 112,99,92 110,97,90 114,98,94 110,97,94 106,93,88 124,111,104 128,115,108 117,104,99 112,101,96 80,70,69 63,57,64 59,55,68 51,48,65 53,50,67 49,48,65 38,37,54 47,44,59 53,52,67 44,42,54 41,38,55 58,55,70 56,52,65 51,47,60 48,44,55 93,86,96 105,98,101 107,99,107 78,69,82 84,71,90 92,79,98 98,94,107 108,99,112 109,97,102 97,84,94 96,86,90 136,125,118 118,109,105 123,111,111 126,115,112 125,114,109 158,148,136 177,166,149 172,161,144 183,172,155 187,175,163 187,177,165 187,175,165 180,169,162 170,164,155 172,161,154 159,150,142 105,99,90 123,117,112 112,105,103 115,110,107 90,83,81 129,129,126 87,87,84 106,101,98 117,112,109 129,120,114 126,116,106 101,91,81 155,141,127 145,137,124 128,116,106 169,156,135 148,135,114 163,148,126 196,178,157 218,201,177 129,132,120 19,48,34 18,45,29 85,60,32 97,47,14 132,70,43 39,44,24 47,43,22 95,76,23 130,97,29 148,121,46 139,127,57 130,125,56 94,117,53 73,126,65 118,143,140 132,124,130 116,113,119 97,93,106 90,85,103 90,85,103 95,91,102 106,102,111 122,119,123 133,131,132 132,126,133 132,126,131 128,122,127 133,127,132 138,132,137 133,131,132 131,128,132 129,126,130 129,126,130 124,121,125 132,125,128 137,130,130 148,142,137 153,149,143 159,155,147 162,158,152 169,163,156 176,168,157 181,173,160 185,181,164 199,192,176 217,203,187 220,206,188 212,199,176 197,184,163 204,192,166
119,105,91 139,127,115 83,72,69 99,89,88 85,72,69 104,91,88 92,81,74 127,114,107 119,106,99 110,97,92 107,94,91 100,87,82 119,106,99 106,93,86 134,121,114 116,103,98 94,84,85 73,65,71 54,51,66 47,44,61 51,48,65 37,36,51 51,48,63 53,52,67 56,56,68 37,36,53 52,51,68 58,53,69 55,54,69 51,53,67 52,51,66 65,59,80 51,48,65 59,55,77 77,69,88 95,83,97 90,83,93 102,90,102 117,104,101 115,103,103 111,99,101 110,100,104 94,86,92 81,69,74 85,75,74 116,105,100 182,172,160 198,186,174 185,177,166 178,170,159 159,147,147 137,125,127 126,112,117 143,133,134 144,137,137 142,137,134 98,94,88 126,122,116 103,98,97 98,93,92 93,88,90 111,110,113 89,86,90 102,100,96 119,113,106 126,120,113 124,115,109 146,135,128 146,134,124 122,114,101 142,130,120 141,129,117 151,138,117 162,149,128 182,167,145 203,185,164 184,170,154 31,55,42 11,42,29 16,48,30 24,47,28 27,43,24 80,56,21 78,60,18 109,88,34 92,78,35 31,47,26 34,71,40 33,83,41 32,87,43 38,106,53 38,110,56 78,153,94 141,133,141 130,127,131 106,102,111 96,92,101 96,92,101 105,102,108 123,120,124 134,131,137 139,136,140 133,127,134 136,129,139 132,128,137 130,127,133 130,127,133 129,126,132 124,121,125 126,120,127 129,123,130 130,127,133 136,134,135 132,130,131 141,139,137 147,147,144 154,152,148 152,150,148 148,143,142 151,145,140 163,154,148 169,160,152 189,179,169 197,185,173 197,186,171 203,189,171 204,189,169 204,195,176
140,124,107 130,114,101 98,87,82 88,78,79 85,73,73 105,92,89 92,81,74 106,93,86 118,106,96 141,129,119 116,103,96 116,103,98 114,102,92 121,108,101 92,79,72 119,108,101 98,87,84 89,79,80 57,50,60 45,42,57 60,59,76 52,51,68 40,37,54 46,45,62 56,56,68 48,47,62 42,41,56 57,54,71 59,56,71 57,56,71 48,47,64 57,54,71 57,56,73 53,52,69 61,53,70 107,98,92 100,87,84 96,82,84 87,74,82 102,86,84 100,88,93 93,82,89 91,84,87 108,98,102 116,106,107 123,113,112 151,141,140 144,134,133 133,126,124 120,113,111 91,80,87 87,79,87 102,91,100 104,101,107 129,123,128 93,88,90 115,110,107 103,98,95 87,85,86 80,77,81 78,77,80 80,82,82 99,94,96 118,114,108 133,128,116 162,157,145 103,95,84 120,112,101 153,143,131 153,141,129 161,147,133 161,147,133 179,166,145 169,156,135 175,160,138 220,202,181 68,76,62 18,47,33 14,43,31 15,46,31 20,52,32 21,51,30 58,61,37 44,47,23 20,35,19 17,42,26 22,54,32 31,74,44 34,92,52 36,97,54 40,104,57 43,112,62 63,147,89 143,143,140 148,143,142 138,136,137 127,124,128 129,126,130 136,133,137 131,128,132 132,129,133 125,122,126 120,114,121 111,107,116 99,95,106 115,111,120 122,118,127 123,120,126 124,121,125 131,125,130 126,120,125 123,120,124 130,128,129 131,129,130 134,132,133 137,137,134 142,142,139 138,136,137 134,132,133 141,139,137 147,142,139 150,145,144 157,152,151 163,156,154 168,162,157 170,161,153 163,155,144 144,135,129
157,137,117 153,132,117 101,85,79 66,56,60 77,70,70 94,84,83 99,86,81 109,96,91 89,76,69 142,129,122 114,102,92 121,108,101 99,87,77 127,114,107 106,93,86 111,101,91 121,110,103 110,99,94 79,72,72 62,55,65 41,40,55 53,52,69 53,50,67 50,47,64 48,46,58 57,54,71 40,37,52 55,52,67 57,54,71 53,52,69 49,48,63 49,48,65 57,56,73 64,63,80 59,54,72 98,86,76 88,75,68 85,69,65 82,75,75 104,94,95 142,132,136 139,132,135 137,130,130 148,141,139 142,137,139 139,134,133 103,97,102 83,77,84 77,71,76 82,74,80 83,74,85 86,74,88 97,88,101 97,93,102 82,77,79 112,107,106 98,93,92 93,88,90 87,84,90 67,64,70 92,89,95 88,83,82 84,77,75 89,83,74 120,112,99 130,122,109 120,115,101 142,134,121 125,115,103 143,134,119 153,142,125 174,160,142 158,145,124 193,180,159 195,180,158 204,189,167 31,49,34 16,42,31 14,43,31 16,48,30 19,51,31 19,51,31 11,40,26 5,31,20 14,36,24 14,44,25 24,60,34 30,79,44 35,96,53 36,99,55 39,106,58 41,110,60 53,132,78 126,144,129 123,121,122 132,129,133 133,131,132 131,128,132 118,115,119 120,117,121 127,124,128 116,113,119 103,99,110 97,93,104 106,102,113 101,97,108 105,101,112 105,101,110 111,108,112 125,119,124 132,126,131 125,122,126 125,119,124 123,115,121 127,119,125 131,128,132 134,131,135 136,134,135 138,135,139 139,136,142 136,133,139 137,135,136 136,134,135 134,132,133 136,131,130 134,129,126 118,113,110 69,62,62
154,134,114 145,125,107 113,96,88 87,75,77 78,73,72 77,70,70 109,96,91 113,100,95 105,93,83 126,114,104 121,109,99 105,92,85 104,91,84 113,100,93 121,108,101 104,92,82 135,125,115 121,111,101 100,89,86 110,99,106 45,40,56 48,47,64 64,61,78 43,40,55 50,48,60 61,58,73 44,42,54 50,47,62 55,52,69 54,51,68 57,54,69 52,49,66 65,62,79 64,61,76 61,53,70 181,169,157 132,120,110 111,98,91 140,134,129 144,137,137 108,100,108 93,85,93 100,93,93 136,129,127 142,137,139 128,123,125 100,94,99 85,79,86 86,80,85 90,82,88 85,76,87 86,77,92 88,81,93 80,76,85 113,108,110 108,103,105 88,86,87 67,64,70 72,70,78 74,68,75 83,77,84 108,103,100 149,143,136 155,150,138 146,138,125 118,110,97 133,129,112 146,139,123 154,145,130 175,166,149 149,138,119 150,137,116 197,184,161 199,184,162 183,169,144 163,150,129 23,43,29 16,40,29 14,43,31 15,46,31 17,47,30 15,47,27 13,42,30 11,37,26 16,42,31 19,49,30 24,59,36 35,83,51 37,95,53 39,100,57 41,108,60 42,112,59 52,129,73 120,145,127 125,120,122 132,129,133 134,132,133 130,127,131 118,115,119 117,114,120 123,120,126 113,109,118 97,93,104 102,98,109 102,98,109 92,88,99 96,92,103 97,93,102 108,105,109 121,115,120 133,127,132 131,129,130 131,126,128 124,119,121 125,119,124 131,125,130 131,125,130 134,129,131 136,131,133 133,130,134 136,133,137 133,130,134 130,127,131 123,123,123 124,122,123 121,114,114 82,75,75 68,61,64
171,149,129 166,145,122 125,106,90 84,71,66 68,57,64 63,53,57 123,110,107 104,88,82 124,111,104 142,130,120 121,109,99 97,84,79 112,99,94 107,94,87 119,106,99 128,115,108 106,93,86 120,107,100 113,100,93 113,100,97 57,48,59 52,49,64 52,51,66 51,50,67 49,48,63 57,54,69 60,58,70 45,42,57 53,50,65 58,55,70 55,52,67 61,58,75 60,57,74 66,63,78 64,57,71 101,91,92 183,167,150 177,163,149 179,171,160 165,159,150 135,126,122 118,108,107 134,124,125 142,132,131 137,130,130 136,129,129 146,139,142 133,125,131 137,130,133 157,150,148 140,133,133 109,101,109 82,78,87 105,102,106 95,93,94 79,78,83 62,62,70 76,76,84 74,74,84 94,91,95 129,123,118 100,94,89 135,129,122 148,142,133 145,137,124 115,107,94 149,142,126 166,154,144 181,172,155 190,179,162 165,154,135 184,174,152 173,159,134 183,169,144 188,174,149 132,126,103 15,41,28 12,41,29 13,42,30 13,44,31 13,44,31 12,43,30 15,41,30 14,40,32 14,43,29 19,49,28 25,61,33 35,86,48 35,96,53 39,103,56 41,110,62 42,113,64 45,125,68 85,156,105 133,126,136 126,123,127 127,125,126 129,127,128 131,128,132 133,130,136 131,128,132 126,123,129 116,113,119 123,120,126 115,111,120 122,118,129 122,119,125 130,127,133 133,130,136 131,125,130 114,108,115 103,102,107 115,112,116 123,120,124 118,115,121 120,117,123 121,115,122 123,120,124 127,124,128 129,128,131 131,130,135 132,131,136 130,127,133 126,123,127 111,106,108 72,65,68 74,64,68 73,66,69
141,119,99 167,146,123 147,129,108 102,87,78 100,90,94 67,57,61 117,104,99 100,84,78 131,119,109 136,121,112 122,107,98 108,92,88 105,89,85 127,114,109 123,110,103 146,134,124 113,100,93 109,96,89 114,102,92 135,122,115 97,87,88 51,48,63 53,53,65 55,54,69 35,37,51 46,45,60 53,51,63 55,52,67 51,48,63 55,52,67 54,51,66 61,58,75 53,50,67 60,57,74 66,63,78 69,61,78 193,175,154 204,183,160 164,148,131 167,156,141 170,160,150 143,132,125 101,89,89 101,89,91 116,107,103 156,147,141 120,114,109 162,152,151 170,164,157 175,169,160 177,171,164 142,137,136 79,76,82 92,89,95 70,74,78 78,80,94 71,74,83 80,80,88 109,110,115 109,110,102 105,99,90 125,119,112 107,101,94 118,112,103 132,124,111 149,139,127 142,133,118 174,162,152 140,131,114 174,165,148 211,200,181 158,148,126 191,172,149 222,203,180 209,192,168 113,110,86 12,41,27 13,42,30 16,45,31 19,49,30 16,46,27 16,46,27 18,45,29 14,43,31 16,46,29 19,52,27 23,59,33 35,89,50 36,98,52 40,107,59 42,113,64 43,114,65 42,119,63 59,142,80 132,125,135 122,120,121 126,124,125 131,129,130 134,132,130 133,131,129 136,134,132 134,132,130 134,132,133 132,130,128 117,114,118 125,122,126 118,115,119 129,123,128 130,127,131 124,121,127 105,101,112 89,85,98 100,94,101 107,101,108 111,105,112 125,119,126 126,123,129 131,125,130 132,126,131 132,129,133 129,126,132 125,122,128 126,120,127 98,91,94 66,56,60 67,57,61 72,62,66 73,63,67
116,100,87 151,132,116 154,137,113 115,99,84 64,54,53 75,65,69 117,104,97 101,85,79 117,105,95 132,117,108 125,110,99 107,91,85 112,96,92 99,86,81 126,114,102 113,100,93 121,108,103 104,91,88 99,85,85 97,86,83 95,85,84 86,78,86 89,84,86 93,87,94 79,73,80 57,50,62 60,58,68 66,63,80 50,47,62 54,51,66 62,59,74 58,55,72 64,61,76 64,61,76 69,66,81 72,67,85 131,119,119 205,177,150 196,175,148 190,174,157 168,151,143 164,147,137 185,170,148 169,153,136 163,151,141 132,119,114 137,126,121 149,140,134 150,144,135 160,154,145 158,151,149 84,78,83 94,90,99 69,67,75 74,77,88 70,72,88 72,75,82 96,96,96 119,117,113 127,123,117 125,121,111 133,127,118 130,125,113 124,116,105 115,106,91 153,144,129 165,154,137 117,105,93 228,214,198 146,132,116 187,171,154 198,183,163 226,207,184 205,186,161 194,174,154 85,78,58 16,42,29 16,45,31 18,48,29 19,50,26 20,50,29 20,50,31 19,46,30 16,46,29 14,44,25 19,49,30 18,53,30 32,88,47 39,103,56 39,106,56 38,114,61 38,114,63 43,118,61 44,133,71 126,125,130 131,128,132 134,132,133 136,134,132 134,132,133 127,125,126 124,122,123 124,122,123 119,116,120 118,115,119 119,116,120 119,116,122 124,121,127 123,120,126 123,120,126 124,120,129 122,118,127 120,117,123 124,121,127 127,124,130 124,121,127 119,116,120 119,116,120 120,117,121 122,119,125 123,120,126 128,120,128 121,113,119 88,77,84 65,58,61 62,55,58 63,56,59 73,66,69 80,70,74
98,86,76 115,101,87 154,135,110 127,107,87 74,63,60 93,81,83 105,89,83 121,105,99 114,99,90 128,113,102 122,107,96 108,93,84 109,96,91 92,76,72 135,120,109 107,95,95 96,84,89 79,67,72 92,81,88 90,83,86 86,76,77 87,77,76 107,96,89 103,92,87 92,82,81 89,77,77 97,90,90 77,69,77 54,50,63 53,50,65 62,59,74 62,59,76 65,62,77 66,63,78 70,66,79 69,67,79 82,75,85 158,147,132 162,151,136 192,180,170 146,135,130 163,151,141 208,195,172 182,171,154 140,134,129 135,130,127 159,150,142 170,162,151 146,140,131 167,163,155 113,111,109 83,81,91 66,66,78 71,71,81 74,74,84 71,71,81 84,82,83 96,94,92 120,115,112 125,119,112 128,122,113 107,99,88 138,128,116 138,128,116 133,124,107 154,145,128 149,138,119 184,173,154 199,185,167 207,193,175 161,146,126 203,185,166 194,177,151 186,169,143 183,168,148 67,71,54 16,43,27 17,47,30 19,49,28 21,52,28 22,54,32 20,50,29 20,47,29 17,47,28 17,47,28 18,48,29 20,52,30 33,89,48 39,106,56 36,106,53 41,112,61 41,112,63 39,116,60 42,129,70 124,128,130 120,117,121 119,116,120 122,119,123 123,120,126 116,113,119 120,117,123 122,119,125 124,121,125 119,116,120 115,112,116 117,114,120 120,116,125 126,122,131 134,130,139 134,130,139 132,128,137 130,127,131 130,127,131 124,121,125 125,122,126 116,113,119 118,114,123 117,113,122 118,115,121 122,116,123 116,108,114 92,81,88 67,56,63 68,58,62 67,57,61 78,68,72 80,70,74 77,67,71
89,76,71 107,90,82 223,204,179 184,164,134 91,78,71 118,101,102 97,81,77 128,110,105 121,104,94 139,125,109 137,123,107 127,113,99 126,111,102 106,91,80 127,112,103 79,71,77 92,83,94 94,86,92 74,69,71 85,80,82 91,81,85 99,90,86 97,86,81 98,87,84 97,87,86 110,97,94 93,82,79 96,85,82 85,78,76 55,53,63 59,59,71 66,64,74 66,64,74 67,65,75 70,70,80 72,70,80 66,63,78 73,72,77 80,78,90 91,89,97 87,87,95 93,91,99 94,92,100 87,90,99 86,86,96 82,85,92 92,92,102 91,89,101 91,89,97 90,88,96 81,81,91 76,76,88 68,71,82 55,58,65 60,61,66 86,85,90 106,101,100 104,99,98 116,109,107 100,94,87 134,131,118 134,129,117 152,145,129 152,145,129 163,154,137 180,171,154 181,170,151 162,151,132 169,155,137 168,154,136 181,163,142 164,149,127 184,167,143 160,142,121 145,130,108 55,59,42 19,46,30 20,47,31 24,49,29 28,56,33 28,54,31 26,50,28 24,50,27 21,48,28 20,47,29 18,48,29 16,51,28 37,95,53 36,106,51 36,106,51 40,111,60 42,113,62 41,117,64 39,125,69 113,132,121 120,117,123 120,117,121 120,117,121 116,113,119 115,112,118 118,114,125 116,112,123 122,119,125 124,121,127 123,120,124 123,121,122 123,120,124 124,121,125 129,126,132 127,124,130 126,123,129 130,126,135 129,126,132 129,126,132 127,124,128 129,126,132 130,126,135 131,128,134 127,121,126 114,103,110 73,62,69 68,55,63 64,54,58 68,58,62 85,75,79 81,71,75 75,65,69 75,65,69
107,94,87 100,88,78 117,99,80 227,206,179 101,80,65 99,85,87 99,86,79 115,99,93 123,106,96 131,115,100 140,126,108 134,120,102 137,123,109 146,132,114 112,101,94 62,55,65 66,62,71 74,71,75 99,94,96 82,76,81 100,89,96 101,89,91 82,71,66 96,83,80 98,87,84 104,91,86 111,95,89 100,82,77 114,99,90 82,78,87 57,56,73 63,63,73 64,64,76 62,62,74 74,77,88 72,75,84 79,78,93 74,74,84 79,79,89 80,80,90 83,83,91 84,84,94 84,87,98 82,85,96 86,86,96 83,88,94 85,88,95 82,85,94 91,94,103 71,74,83 78,81,92 64,66,80 64,64,74 57,57,65 70,71,76 95,92,96 89,87,83 91,86,85 120,113,111 136,127,121 140,135,121 139,131,118 137,128,111 180,171,154 147,138,121 152,143,126 187,177,155 180,170,148 189,176,155 144,131,110 156,141,119 197,184,152 180,166,141 182,168,143 155,142,121 33,47,28 21,46,30 22,47,29 23,50,30 30,56,33 28,54,31 26,50,28 24,50,27 22,47,27 22,47,29 18,48,29 15,50,27 41,99,57 38,108,53 35,105,50 38,107,57 41,112,61 42,118,65 41,124,64 122,157,134 120,117,123 122,119,125 117,114,120 108,104,113 102,98,107 104,100,109 103,99,110 109,106,112 115,111,120 119,116,120 123,121,122 123,120,124 127,124,128 130,127,131 126,123,127 125,122,128 129,125,134 129,126,132 129,126,132 129,126,130 133,127,132 139,133,140 139,131,137 111,100,107 70,59,66 75,65,69 77,67,71 79,69,73 81,71,75 82,72,76 80,70,74 78,68,72 68,58,62
120,108,98 125,110,99 139,118,105 132,110,92 213,192,165 145,125,107 100,87,82 111,100,97 102,89,84 120,104,98 141,126,106 138,120,99 128,112,95 137,121,106 101,91,92 63,59,72 62,58,69 75,68,78 90,82,88 79,71,79 88,77,84 93,83,82 105,94,91 85,74,71 111,99,89 106,92,78 134,118,103 122,101,86 125,105,96 70,64,71 71,70,87 68,70,86 67,66,81 71,70,85 75,78,89 73,78,84 76,76,86 76,76,84 79,79,89 79,79,91 84,84,94 83,83,93 84,87,98 86,86,98 84,84,96 86,86,96 90,88,98 81,84,93 68,71,80 81,84,93 67,72,82 70,74,87 59,59,69 60,60,68 78,77,82 82,79,83 110,108,106 101,99,95 114,109,108 127,118,114 126,121,107 130,125,111 165,158,142 148,141,125 154,145,130 150,141,126 151,140,123 166,155,138 172,158,140 150,136,118 204,189,167 198,185,162 162,151,132 142,127,107 153,139,121 28,46,33 21,45,32 19,46,28 25,55,34 25,58,33 24,55,31 23,51,28 25,51,28 22,47,27 21,48,28 21,48,28 16,48,28 42,101,56 42,112,59 34,104,51 35,104,56 43,112,62 42,118,65 41,121,64 110,166,129 124,120,129 104,100,111 112,108,119 123,120,126 124,121,127 124,121,125 123,120,124 122,120,121 123,120,124 132,127,129 134,129,131 135,130,132 133,128,130 140,137,143 136,133,137 127,124,128 127,124,128 127,125,126 131,126,128 119,114,116 91,83,89 87,79,85 92,81,88 67,55,60 77,67,71 81,71,75 74,64,68 74,64,68 72,62,66 78,68,72 79,69,73 74,64,68 72,62,66
128,116,104 147,131,114 159,139,119 144,124,106 146,125,98 228,207,166 116,95,80 88,75,70 102,91,88 103,90,87 153,134,118 158,138,120 125,110,101 93,81,83 91,84,87 84,78,85 77,73,86 84,77,89 93,85,91 80,72,78 93,83,87 107,96,93 118,105,98 112,100,90 109,93,78 130,112,93 150,130,110 142,120,100 99,83,79 58,54,65 63,62,77 64,63,78 72,75,86 72,72,82 73,73,85 77,77,87 82,80,90 77,77,87 73,73,83 85,85,95 89,89,101 84,84,96 80,80,92 87,85,95 85,83,93 87,85,95 89,89,99 84,87,96 69,72,79 70,73,80 66,71,79 69,72,81 58,56,64 63,63,73 64,64,72 76,73,77 101,96,95 105,101,95 112,108,100 148,140,127 139,134,120 147,142,128 135,128,112 144,137,121 142,132,120 147,137,125 142,133,116 159,150,133 176,165,148 177,166,149 162,149,128 148,134,116 170,159,140 170,157,136 187,177,153 28,46,31 18,47,33 20,47,29 19,49,28 26,59,34 25,56,32 23,51,28 25,51,28 22,47,27 21,48,28 21,48,28 17,49,31 43,102,57 41,110,60 34,102,49 34,101,53 38,107,57 41,115,63 46,122,69 94,165,116 122,115,115 97,95,93 110,108,106 137,135,133 141,139,137 141,139,140 140,138,139 142,135,133 147,140,140 140,135,137 131,126,128 117,111,116 99,93,100 111,107,120 118,114,123 122,119,123 119,118,121 127,121,126 106,98,104 78,65,73 72,59,67 66,54,59 60,50,51 61,51,52 74,64,68 73,63,67 80,70,74 78,68,72 80,70,71 71,61,62 67,57,61 71,61,65 71,61,65
