106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 44,40,60 53,49,69 45,42,59 51,48,65 51,48,65 52,49,66 44,43,60 39,38,55 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 46,45,62 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 123,110,105 110,100,101 71,60,69 93,81,83 90,78,80 92,79,87 99,83,81 118,105,102 114,101,98 121,108,105 119,103,99 92,80,80 121,108,105 111,97,97 120,106,108 106,93,90 110,97,92 95,82,77 121,108,103 154,141,136 161,158,143 177,168,149 165,154,139 156,145,130 169,157,145 170,158,148 202,191,174 214,199,177 223,208,186 230,215,193 221,203,182 221,201,181 163,155,142 9,28,17 10,27,22 14,26,19 7,27,28 73,83,61 60,75,38 45,72,31 79,88,44 69,78,32 39,70,28 35,75,34 34,74,35 57,85,39 38,75,40 83,85,32 85,88,37 91,105,44 60,91,37 78,80,23 49,92,50 45,94,41 85,110,54 56,85,43 37,71,37 27,61,31 24,44,26 35,62,34 33,65,32 39,77,39 41,84,42 44,104,52 173,178,144 182,167,147 89,84,70 100,91,87 139,131,120 153,144,127 142,136,131 63,57,64 72,68,77 125,124,117 153,143,133 156,143,122 166,151,129 190,166,140 213,193,163 199,179,149 185,166,139 179,160,137 192,171,144 173,152,125 190,171,144 169,155,130 218,204,179 215,201,176 201,187,162 201,187,162 184,170,145 219,195,160 202,177,147 229,205,168 229,205,170 193,169,143 140,128,116 109,102,105 107,101,108 120,109,116 152,142,130 172,158,142 172,157,148
155,141,127 137,122,111 126,110,104 117,104,101 70,59,66 47,45,57 59,55,75 50,47,64 47,44,61 43,42,59 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 58,55,72 83,76,79 102,90,95 107,96,91 122,110,112 106,92,92 118,105,98 116,103,100 105,92,87 112,99,94 110,97,92 103,89,89 111,97,97 102,88,90 124,111,108 116,103,100 111,97,97 139,126,123 175,163,153 134,121,114 107,96,91 121,112,106 134,113,98 232,155,99 255,204,166 213,202,185 218,207,190 226,213,192 227,214,193 227,213,188 226,212,187 220,206,181 220,203,179 209,194,174 92,89,74 9,28,19 10,29,23 13,30,22 44,63,57 32,59,39 34,63,35 67,79,34 76,88,39 37,68,24 72,73,25 62,76,30 34,68,34 80,87,32 42,81,38 107,110,48 84,99,44 126,122,62 42,93,44 40,95,51 136,122,54 63,108,54 46,102,49 77,93,35 54,68,20 31,53,27 15,33,16 30,56,31 32,66,32 37,75,37 40,83,41 45,103,52 115,139,101 132,122,98 129,122,104 167,158,139 170,163,147 159,151,138 74,68,73 79,69,70 120,111,107 157,150,134 175,164,147 166,152,127 188,169,144 176,153,124 203,183,151 169,150,125 181,164,138 174,155,132 190,169,146 195,174,151 188,168,138 213,193,163 242,223,198 221,206,184 201,186,166 220,206,181 190,177,145 223,199,166 203,179,146 210,186,153 220,196,163 179,156,125 149,134,123 136,125,122 142,131,126 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 107,91,89 105,91,91 81,71,70 47,45,57 52,48,68 50,47,64 51,48,65 45,44,61 44,43,60 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 52,49,66 53,49,69 55,51,71 45,44,61 37,39,55 66,57,72 94,87,85 113,99,101 114,101,96 121,108,101 119,106,103 121,108,103 118,105,100 99,85,85 123,110,107 110,97,94 117,104,101 118,105,102 119,105,105 106,93,88 179,166,159 218,207,190 211,202,183 175,166,149 176,152,130 195,145,114 207,122,67 249,195,145 230,214,183 229,216,195 232,219,198 233,219,194 233,219,194 234,220,195 229,215,190 225,215,193 64,68,53 9,28,19 10,27,22 11,29,16 48,64,45 33,55,29 46,69,34 43,70,29 38,70,37 53,77,35 72,70,23 55,62,18 49,62,21 38,64,28 46,70,28 53,67,19 88,97,41 55,87,40 93,119,56 60,92,45 90,99,28 108,121,67 59,83,30 63,90,20 131,151,83 19,42,23 16,27,14 33,57,35 31,69,31 37,77,38 39,82,40 49,102,52 89,116,77 157,144,121 186,171,151 157,141,126 141,138,125 79,77,78 75,72,78 111,98,93 155,142,135 154,144,122 178,162,145 195,177,156 211,190,163 189,168,141 187,166,139 149,131,112 165,151,126 179,160,137 190,169,142 202,181,154 199,179,149 237,217,187 228,209,184 161,146,124 187,172,152 202,188,163 211,198,166 215,191,158 190,166,133 235,211,178 217,192,162 189,166,135 137,121,108 130,118,118 153,142,127 205,190,168 198,184,155 201,183,162 202,184,163
126,111,102 116,100,94 112,96,94 106,92,92 96,82,82 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 46,45,62 58,55,72 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 52,48,68 54,50,70 46,45,62 38,37,54 46,43,58 53,52,67 77,70,82 107,95,97 102,91,88 130,115,106 126,110,104 114,98,94 95,83,88 128,115,112 124,111,108 114,100,100 116,103,100 125,112,109 114,101,98 127,114,109 211,200,185 215,205,183 218,208,186 209,180,149 230,189,162 200,164,135 199,105,64 255,181,124 215,198,174 209,197,158 212,190,170 196,194,174 201,188,165 199,189,165 191,189,167 43,54,39 10,29,18 12,26,19 16,28,19 44,57,41 28,44,23 36,61,30 33,68,31 37,71,30 43,70,31 55,64,20 46,58,20 40,58,25 53,71,28 44,71,30 106,91,30 73,92,40 40,93,45 66,92,42 48,89,43 105,97,34 83,95,28 100,118,62 45,97,41 96,135,63 34,34,2 18,36,19 30,56,31 30,68,30 36,76,37 40,83,41 48,101,53 128,149,115 173,163,139 155,143,131 110,111,101 80,81,86 81,76,73 113,107,100 167,152,141 176,160,147 174,154,134 181,160,133 214,194,162 198,178,148 200,179,154 189,168,141 153,135,116 177,159,138 197,176,151 206,181,151 207,182,152 223,199,173 245,226,201 177,159,140 194,180,153 193,178,156 200,183,157 223,200,169 186,162,129 195,171,138 229,205,170 198,174,141 187,167,137 195,180,158 164,154,142 150,140,130 114,104,103 136,126,127 144,134,138 82,70,75
125,110,99 130,115,106 123,107,103 106,92,92 99,85,85 89,78,85 59,55,64 48,45,62 46,43,60 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 39,38,55 42,41,58 44,43,60 39,38,55 42,41,58 46,45,62 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,91 139,124,115 129,113,107 112,96,92 90,78,83 116,103,100 121,108,105 109,95,95 112,99,96 107,94,91 119,105,105 119,105,105 203,190,183 193,183,171 194,186,175 173,142,121 210,159,133 201,167,147 165,91,39 255,167,107 255,189,136 213,161,131 167,161,156 170,160,164 167,158,154 166,157,153 157,158,148 36,46,40 8,25,15 9,23,14 14,27,13 24,36,18 17,29,11 46,55,27 38,56,23 50,63,22 69,60,13 72,72,29 36,56,31 34,56,26 49,74,43 45,58,31 57,79,38 41,79,41 48,89,43 65,84,34 50,84,50 51,85,42 78,92,35 119,124,59 99,100,34 145,159,84 20,31,0 16,31,19 29,54,27 32,66,32 36,75,39 39,82,42 51,101,57 161,181,152 154,145,130 127,118,112 79,77,78 71,71,71 108,107,100 143,138,124 183,169,153 176,160,143 188,169,146 198,177,150 209,189,157 199,179,149 176,155,130 187,166,139 154,136,117 168,150,129 189,168,143 201,176,146 227,202,172 223,204,177 205,190,168 178,162,147 211,196,176 186,172,147 186,169,143 227,204,173 223,199,166 203,179,146 224,200,165 202,180,146 176,160,145 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
135,120,111 163,148,137 123,107,105 104,90,95 105,91,96 97,87,91 73,65,71 57,55,67 44,41,58 42,41,58 39,38,55 49,48,65 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 55,54,71 48,47,64 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 45,44,61 52,49,66 59,56,73 96,82,84 112,99,96 123,110,105 113,100,95 92,78,80 127,113,113 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 140,123,124 158,146,146 172,163,157 171,165,160 158,143,134 155,111,83 159,105,69 255,170,104 255,176,112 164,110,72 255,195,132 223,145,101 158,147,132 150,144,149 129,141,145 127,138,139 25,34,34 9,28,22 10,27,19 12,25,13 13,24,13 23,30,14 18,31,15 32,45,22 50,60,27 56,60,20 58,58,26 50,63,36 28,45,21 33,48,20 64,71,35 39,63,21 49,73,31 56,74,29 69,80,40 76,81,20 47,79,30 61,77,15 49,84,36 62,76,15 160,156,78 17,30,7 8,20,11 28,52,28 32,66,32 34,76,39 38,81,41 42,98,49 126,153,121 138,137,126 99,94,93 90,90,90 105,105,105 147,137,125 154,143,128 150,134,117 207,189,168 202,181,154 205,184,157 225,204,177 200,179,152 171,150,123 187,168,143 145,130,110 162,149,128 187,170,146 228,205,174 240,217,186 232,209,180 188,171,147 211,193,172 179,164,142 176,161,141 172,154,133 220,200,170 210,186,153 233,209,176 221,197,164 212,188,164 128,115,110 72,62,66 81,71,75 57,46,53 65,54,63 74,63,72 64,56,62 72,64,70
111,96,87 155,140,129 100,84,82 106,92,92 106,92,92 110,96,96 90,76,76 77,69,75 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 38,37,54 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 43,42,59 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 55,52,69 121,108,105 121,108,101 119,106,101 114,101,96 90,76,76 126,112,112 120,107,102 118,105,102 117,104,101 114,100,100 120,106,106 146,131,122 125,113,118 143,136,139 140,135,137 138,133,135 126,109,99 154,86,43 255,176,121 246,164,106 147,92,51 255,171,107 207,144,93 255,186,122 158,123,87 109,138,124 21,65,71 1,35,49 4,27,24 6,23,13 10,23,11 10,20,12 19,25,16 12,23,12 27,39,21 19,34,20 30,44,25 36,45,26 22,34,14 24,33,14 23,28,6 33,37,10 54,55,16 52,55,20 87,86,34 46,68,27 70,82,35 105,99,33 99,94,25 39,87,39 158,131,47 98,115,37 24,32,22 9,20,19 19,42,23 28,60,27 35,75,34 36,78,41 41,97,44 105,140,103 108,108,103 57,57,65 104,98,103 118,108,112 156,145,130 155,144,127 201,187,160 196,179,151 188,167,142 203,182,155 209,188,161 182,161,134 206,185,158 188,171,147 149,136,115 154,141,120 184,167,143 214,191,160 242,219,188 232,209,178 207,188,165 213,196,172 191,176,154 193,178,158 149,131,110 197,177,147 213,189,156 219,195,162 214,189,159 196,177,152 68,56,58 73,61,66 75,64,71 64,53,60 66,55,64 67,56,65 80,72,78 58,50,56
111,95,93 140,124,122 105,89,87 111,97,97 102,88,88 119,105,105 104,90,90 105,93,95 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 66,62,82 55,51,71 52,49,66 41,38,55 46,43,60 48,45,62 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 121,108,105 118,105,100 120,107,104 118,104,104 113,99,101 107,93,95 146,131,122 121,109,114 149,144,143 141,139,140 146,139,142 133,120,128 121,83,64 165,119,91 115,62,35 166,112,78 135,66,26 206,140,108 255,197,136 255,171,97 255,199,135 91,159,106 46,106,83 11,39,44 6,22,22 6,20,11 8,20,13 13,23,15 19,25,16 34,39,19 31,36,16 27,36,17 36,41,21 21,25,10 29,36,20 27,31,14 44,45,22 60,59,34 56,56,26 44,50,11 67,67,33 67,84,37 70,76,24 48,80,33 45,84,41 103,116,44 169,165,89 44,43,46 9,21,17 15,38,21 19,48,20 27,65,27 36,75,39 35,91,40 80,114,82 89,83,90 89,90,95 133,129,121 131,123,112 142,133,125 163,144,128 212,193,170 201,182,155 211,190,163 203,184,149 183,162,135 213,192,165 191,170,145 170,155,133 187,177,153 142,132,110 171,159,133 207,187,155 228,208,176 206,185,158 196,179,155 212,200,174 170,155,135 159,143,126 209,188,161 217,198,163 199,175,142 241,217,182 215,193,155 119,103,101 72,61,68 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 70,62,68 68,60,66
113,97,95 99,83,81 125,109,107 127,114,109 109,96,91 95,81,81 104,90,90 107,96,93 102,90,90 96,85,92 65,58,70 43,40,57 45,42,59 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 45,44,61 46,45,62 45,44,61 43,40,57 51,48,65 59,55,75 59,55,75 53,50,67 38,35,52 45,42,59 47,44,61 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,91 126,112,112 132,120,110 110,96,96 107,93,95 104,90,92 128,112,108 118,106,108 144,137,140 157,150,153 160,150,151 158,148,149 137,136,127 95,84,69 102,82,64 84,64,44 105,72,47 231,162,133 215,147,102 211,156,111 76,115,54 64,120,67 66,118,75 13,35,39 2,27,22 9,23,19 10,22,15 23,33,25 103,106,98 36,40,25 35,33,15 18,25,9 26,35,18 27,29,12 19,25,12 20,29,12 20,27,9 29,34,14 20,30,6 31,37,10 46,63,25 37,67,30 69,75,23 55,76,28 88,105,36 131,138,65 142,154,91 79,81,78 26,49,32 32,61,33 32,69,36 38,77,41 38,76,38 32,88,39 55,92,61 101,98,102 111,106,105 164,154,144 153,141,129 127,122,110 194,175,159 203,182,155 225,205,175 235,215,185 235,216,181 232,211,184 217,196,169 207,186,159 155,140,118 147,137,113 175,165,143 154,142,116 217,196,169 216,195,168 166,145,120 181,164,140 182,168,150 150,135,113 166,152,127 218,199,164 214,194,162 202,178,145 244,219,189 202,183,156 65,52,62 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 75,66,77 80,71,82
112,96,94 118,102,100 114,98,96 144,131,124 114,101,94 102,89,86 104,91,88 109,98,93 110,99,96 109,97,102 87,80,83 54,51,68 48,45,62 50,49,66 45,44,61 49,48,65 51,50,67 44,43,60 43,42,59 46,45,62 45,44,61 49,48,65 46,43,60 47,44,61 57,53,73 54,50,70 53,50,67 44,41,58 40,37,54 51,48,65 50,49,64 61,52,67 125,111,111 119,106,103 105,92,89 96,82,84 135,121,121 132,120,108 111,97,97 113,99,101 110,96,98 128,112,110 126,114,116 130,120,121 166,156,157 167,157,156 160,150,149 163,158,157 167,156,153 154,136,133 111,106,92 103,83,65 136,83,67 116,80,58 79,77,44 47,99,56 49,101,56 51,101,59 6,30,22 12,29,24 14,26,22 12,24,17 34,41,34 176,177,169 20,27,11 29,33,16 23,26,14 17,26,9 18,25,9 18,26,14 18,24,11 25,29,12 31,32,11 33,35,9 55,58,23 42,64,36 35,68,32 71,67,19 69,86,35 95,94,27 48,96,35 119,139,94 61,79,62 63,102,70 37,82,42 49,95,57 42,89,48 43,88,48 41,96,50 86,119,92 115,112,116 150,143,143 156,145,138 117,105,93 157,149,136 205,190,170 214,195,168 192,171,144 221,200,173 223,203,171 212,191,164 200,179,152 197,176,149 159,144,122 145,135,111 194,184,162 183,171,145 191,170,143 219,198,171 169,148,123 182,165,141 169,155,139 134,120,95 207,193,166 200,181,142 213,191,157 199,174,146 228,203,173 157,141,126 67,57,61 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 78,70,76 61,53,59
105,92,87 120,107,102 128,115,110 147,135,123 126,114,102 113,100,95 104,91,86 111,98,95 116,103,100 95,83,85 85,73,75 106,90,84 125,109,103 123,111,113 72,59,67 97,88,101 72,63,76 77,70,82 51,47,60 66,62,75 62,58,71 48,45,60 55,52,69 50,47,64 52,48,68 52,48,68 48,44,64 51,47,67 39,35,55 39,35,55 52,47,65 56,51,69 97,86,83 104,93,90 111,99,101 109,93,91 106,90,88 135,119,115 104,87,90 119,105,107 106,92,94 106,93,90 125,112,109 109,102,102 146,144,142 148,146,142 153,151,147 158,152,145 163,159,151 162,158,150 152,148,140 156,150,143 126,132,123 34,60,37 20,51,25 34,73,39 40,83,43 41,84,44 16,41,23 18,35,27 13,30,22 11,28,20 177,173,163 188,184,176 31,39,25 15,23,11 28,32,15 17,28,15 10,28,13 15,28,12 21,30,11 37,45,20 38,58,33 39,62,29 60,69,23 74,83,37 49,73,33 84,83,29 88,95,47 48,83,35 75,94,46 67,96,52 40,98,49 44,102,53 43,103,51 43,103,53 48,103,57 38,93,47 37,95,46 85,122,91 105,107,104 150,141,133 94,88,81 152,140,128 173,164,147 190,180,158 224,206,185 210,191,166 239,221,191 221,202,175 216,197,170 216,197,170 205,186,159 185,168,142 192,175,149 146,134,106 193,176,150 191,172,147 170,152,131 178,161,137 171,156,134 176,163,140 197,178,153 213,189,163 190,168,134 230,203,171 212,187,157 208,191,163 69,58,55 64,54,58 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,59,61 61,54,57
106,93,88 113,100,95 109,96,91 109,96,89 130,117,110 139,126,121 110,97,92 106,93,90 92,79,76 80,68,70 78,66,68 98,84,86 119,107,97 120,108,98 120,107,102 133,120,117 112,99,96 103,90,87 98,84,89 97,83,88 98,85,93 50,49,64 51,48,65 50,47,64 53,49,69 53,49,69 45,41,61 51,47,67 45,41,61 40,36,56 48,43,61 52,47,65 65,52,60 95,85,86 114,101,98 126,110,108 100,84,82 113,97,95 116,100,98 112,98,100 105,91,93 106,92,94 112,98,100 105,98,98 126,124,122 129,125,134 127,123,132 132,123,136 133,126,138 129,122,134 125,118,128 136,129,139 142,137,139 76,87,76 30,58,35 23,54,28 31,68,37 34,67,40 20,45,25 21,44,27 17,37,23 26,38,29 118,113,110 122,116,111 36,49,35 18,36,21 27,33,22 22,33,18 66,62,27 72,74,28 48,67,31 48,62,14 48,76,39 38,71,33 74,73,19 67,69,23 76,84,45 158,94,50 154,141,93 90,126,71 59,127,72 53,121,64 56,124,67 51,107,56 39,97,46 46,104,55 52,112,62 41,96,50 45,105,51 84,127,87 123,121,117 121,112,106 125,116,110 130,118,106 146,142,123 174,164,140 180,162,141 218,199,174 224,206,176 219,200,173 240,221,194 231,212,185 208,189,162 210,193,167 187,170,144 187,175,147 179,162,136 193,175,145 135,117,98 179,162,138 176,161,139 186,172,143 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 150,132,113 75,62,70 77,66,73 70,59,66 74,63,70 71,63,69 72,64,70 71,63,71 65,62,68 53,46,56 61,52,63
111,97,99 106,92,94 100,86,88 98,84,86 111,97,97 135,120,111 108,91,92 104,93,90 86,74,76 80,73,76 94,82,82 103,90,87 116,103,100 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,94,91 105,92,89 102,91,86 100,88,90 75,71,84 55,55,67 51,48,65 54,51,68 46,42,62 50,46,66 59,55,75 44,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 109,95,97 111,97,99 119,105,107 112,98,100 120,106,106 123,109,109 113,100,95 111,97,97 112,98,100 113,110,114 115,113,121 116,114,124 110,108,118 110,108,118 111,109,119 109,107,119 111,109,121 115,113,125 111,109,119 105,119,115 39,64,48 29,57,32 26,54,29 21,47,24 20,45,27 25,47,37 85,89,91 114,112,124 112,110,122 43,51,37 28,44,25 24,32,18 38,51,35 80,80,39 73,69,23 47,63,30 49,68,28 41,70,28 65,85,40 57,71,23 58,68,31 84,89,42 73,47,24 210,123,59 74,135,78 67,139,74 56,122,63 49,112,59 50,110,58 40,96,47 39,97,48 38,94,45 52,107,61 74,135,78 131,160,130 133,118,109 125,119,114 126,116,104 153,143,131 96,86,74 177,166,149 187,173,148 221,204,178 220,200,170 212,193,166 250,232,200 240,222,190 200,182,150 185,168,142 179,162,136 189,172,146 187,170,144 185,166,141 161,147,129 174,156,135 180,161,136 173,156,130 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 75,64,61 75,64,71 72,64,72 80,69,76 67,56,63 78,67,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
109,96,89 117,104,97 114,101,94 119,107,97 105,93,83 129,114,105 107,90,91 104,93,90 82,70,72 87,80,83 94,82,82 106,93,90 104,91,88 135,123,111 128,115,108 112,99,96 119,106,99 137,125,115 122,105,95 117,100,90 120,104,98 119,103,101 95,85,84 69,60,71 47,44,61 51,48,65 50,46,66 52,48,68 53,49,69 46,42,62 39,36,53 46,43,60 50,49,66 60,57,72 64,57,69 83,76,88 88,81,93 104,90,95 109,95,100 109,95,97 116,102,104 120,107,104 116,102,104 112,98,103 101,93,99 109,107,115 110,108,120 107,104,121 105,102,119 108,105,122 109,106,121 110,107,122 109,106,121 110,107,122 116,113,128 117,117,127 78,90,86 46,63,55 27,47,33 29,52,37 52,58,59 125,121,130 130,126,137 131,127,136 62,67,61 25,33,19 19,27,13 29,38,21 57,50,30 28,48,21 32,60,35 58,63,29 39,64,33 39,63,23 79,83,29 30,71,25 115,71,33 199,118,66 232,140,78 255,194,154 61,124,73 46,126,69 48,108,56 47,105,52 41,94,44 41,92,43 50,103,55 47,102,56 91,130,87 136,149,124 95,78,70 133,120,113 146,136,124 165,153,141 121,112,95 141,127,111 211,193,172 229,210,185 218,199,174 202,183,158 225,206,179 233,214,191 190,171,148 164,147,121 187,170,144 181,164,138 188,171,145 180,165,145 171,157,141 179,164,142 194,175,150 187,170,142 213,191,157 231,207,174 236,209,177 224,200,167 100,88,76 74,64,68 67,56,63 75,67,73 65,54,61 68,57,64 66,55,62 72,64,70 59,48,55 60,49,56 69,61,67 72,63,74
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 74,61,69 79,73,78 79,69,70 102,90,90 87,75,75 118,106,94 111,98,95 117,104,101 111,98,95 110,97,94 123,107,103 109,93,89 131,118,115 116,103,100 120,107,100 91,76,84 63,54,65 64,55,70 55,52,69 52,49,66 51,48,65 64,61,78 34,33,50 39,38,55 52,49,66 55,52,69 48,45,62 35,34,51 49,48,65 60,57,74 61,56,72 64,57,71 70,63,77 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 111,107,118 109,104,120 110,105,121 115,110,126 120,116,129 120,116,129 124,120,131 126,123,129 125,121,130 122,118,127 121,114,126 118,114,127 117,115,127 115,112,127 119,115,126 127,120,132 125,121,132 129,122,134 120,123,113 27,39,19 43,48,26 48,58,23 35,56,22 35,59,35 33,64,24 54,77,31 38,78,39 76,77,29 104,85,32 106,71,33 201,132,76 255,174,111 255,162,100 219,175,124 46,101,57 45,101,52 45,101,48 47,100,48 43,94,45 42,89,46 50,102,59 56,102,64 104,101,88 114,106,95 114,106,93 152,142,132 172,163,148 133,121,109 186,179,159 168,157,140 192,178,153 188,174,149 198,184,157 227,211,180 228,211,183 197,180,154 175,158,134 190,171,148 183,164,141 170,149,124 165,151,126 133,119,103 163,149,131 187,172,150 185,166,141 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 75,63,65 68,56,61 80,69,76 53,42,49 65,57,63 64,56,62 73,65,71 64,56,62 62,54,60 66,58,64 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 79,73,78 89,79,80 97,85,85 89,77,77 103,89,89 124,111,104 118,105,102 114,101,98 106,93,90 112,96,92 112,96,92 112,99,96 103,90,87 121,108,101 124,112,100 92,80,82 92,80,85 55,52,69 47,44,61 46,43,60 55,52,69 34,33,50 36,35,52 51,48,65 58,55,72 51,48,65 36,35,52 48,47,64 58,53,69 56,50,71 54,49,67 51,46,64 56,51,69 56,51,69 76,69,79 79,72,82 66,61,77 115,113,123 125,121,130 127,123,134 132,128,139 133,129,140 137,133,142 134,132,133 139,137,133 137,135,136 136,134,132 138,136,134 141,136,135 148,140,148 145,140,142 135,129,134 124,121,127 122,118,127 125,118,130 83,90,74 39,54,30 31,40,23 53,57,19 78,68,28 49,68,30 37,73,31 33,79,43 110,121,65 92,92,47 240,173,125 255,167,105 255,167,106 255,182,121 255,164,105 89,96,50 43,100,54 43,95,50 47,94,51 44,91,50 48,85,52 49,77,52 76,87,72 129,120,112 104,98,89 93,94,82 152,144,133 151,143,132 102,80,83 155,152,139 165,154,139 144,135,118 156,146,124 176,166,144 211,196,174 218,201,177 203,185,164 186,169,145 174,154,134 199,178,155 192,171,148 185,166,141 175,159,142 155,141,125 162,148,130 175,160,138 190,171,146 204,184,154 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 63,52,59 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 147,127,109 158,137,122 139,118,105 125,110,101 90,76,76 71,63,69 91,84,84 96,84,86 96,85,82 96,82,82 121,109,99 119,106,103 126,113,108 117,104,97 119,106,103 117,104,101 131,118,115 110,97,94 94,80,80 125,112,105 103,89,89 98,84,86 68,62,67 53,49,69 39,35,55 55,51,71 55,53,73 36,34,54 48,44,64 48,44,64 52,48,68 50,47,64 50,47,64 51,48,65 54,51,68 57,54,71 57,54,71 55,54,71 50,49,66 65,61,81 52,48,68 50,49,64 62,61,76 135,133,145 132,128,141 130,126,139 130,126,135 131,127,136 133,129,138 141,137,146 145,142,146 143,140,144 146,139,149 147,139,147 148,140,146 149,141,147 139,136,140 133,130,136 136,132,141 132,128,139 64,79,67 32,51,31 17,29,9 49,49,19 70,73,24 31,64,28 56,68,32 63,63,20 115,90,46 105,81,44 146,101,53 158,97,61 196,113,64 225,147,99 144,110,80 37,64,36 39,54,28 55,53,33 125,83,59 105,105,102 122,116,109 115,106,100 111,106,94 111,102,94 149,141,130 152,142,130 127,115,105 102,90,80 149,139,127 136,128,115 152,141,126 161,150,133 156,147,128 168,157,138 218,203,181 194,179,157 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 118,104,88 148,133,122 188,172,155 175,156,133 181,162,135 200,181,154 194,175,148 209,190,163 196,179,155 70,56,58 72,61,68 72,61,68 57,49,55 75,67,73 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 65,57,63 80,73,73 90,78,80 95,84,81 99,86,83 98,85,82 99,85,87 142,129,122 127,115,103 114,101,98 114,101,98 111,98,91 120,107,100 98,84,84 126,113,106 112,99,94 106,93,90 93,83,84 60,52,69 50,46,66 38,34,54 59,57,77 59,57,77 40,36,56 48,44,64 53,49,69 57,54,71 43,40,57 41,38,55 54,51,68 57,54,71 55,52,69 51,50,67 46,45,62 65,61,81 58,54,74 56,55,70 53,52,67 108,105,120 117,112,128 117,112,128 112,107,123 106,101,117 108,103,119 105,100,116 110,105,121 115,113,125 115,112,127 118,115,130 121,118,133 119,116,131 116,111,127 118,114,127 119,115,128 118,114,125 61,76,64 27,43,24 22,27,7 38,48,24 36,57,25 35,64,32 149,110,82 140,97,62 227,153,85 245,153,102 245,165,108 234,157,104 215,147,104 89,83,60 37,39,22 38,42,27 31,30,19 73,51,43 153,86,61 116,104,104 128,119,113 138,127,122 144,135,127 129,124,112 111,103,92 129,121,108 145,133,123 150,133,125 126,116,104 147,138,121 176,165,148 156,145,128 183,173,151 184,174,152 202,187,165 192,179,158 165,151,133 170,157,136 169,156,135 149,138,119 149,138,123 154,139,130 153,139,125 149,135,117 172,158,133 175,156,133 173,154,127 180,163,137 187,170,144 188,174,145 82,69,64 86,75,84 75,64,71 58,47,54 69,61,67 65,57,63 64,58,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
