132,129,144 136,133,148 136,133,148 135,132,147 135,132,147 135,132,147 135,132,149 132,129,146 135,131,151 137,133,153 137,133,153 135,133,153 135,133,153 135,131,151 135,131,151 133,129,151 133,129,151 130,128,150 127,128,149 129,127,149 128,124,146 128,124,144 128,124,144 128,124,144 129,125,145 129,125,145 127,125,145 127,128,147 114,114,122 65,64,39 50,55,31 46,48,22 37,42,22 67,63,28 99,72,27 94,67,22 117,82,57 126,83,64 129,83,67 125,83,61 130,84,58 134,86,59 139,88,62 147,96,68 140,92,63 145,97,70 173,107,73 221,135,85 247,158,102 255,173,112 255,194,123 255,194,122 255,178,111 255,178,115 255,171,117 134,78,2 213,145,33 188,144,46 58,94,50 49,93,48 55,79,37 59,114,70 120,147,146 126,124,146 128,126,150 128,126,150 128,126,150 126,124,148 126,124,148 124,121,148 123,120,147 123,121,145 126,124,148 126,124,148 126,124,148 127,125,147 126,124,146 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 126,125,142 126,125,142 123,121,141 123,121,141 124,122,142 123,121,141 124,122,142 126,124,144 126,124,144 126,124,144 124,122,146 122,120,144 122,120,144 121,119,143 122,118,140 122,118,140 119,115,137 120,118,140 122,120,142 123,121,143 123,121,143 122,120,140 123,121,141 123,121,141 122,120,140 121,119,139 116,114,134 114,112,132 112,110,130 114,112,136 114,112,136 120,118,142 117,115,137 119,117,139 113,114,135 102,105,125 97,103,124 94,100,121 93,99,120 93,99,120 94,99,123 101,106,130 106,106,132 107,107,133 110,111,132 110,111,132
136,133,150 136,133,150 137,134,151 136,133,150 135,132,149 134,133,150 134,132,152 133,131,151 133,131,151 131,129,149 131,129,149 131,129,149 130,128,148 130,128,148 130,128,148 129,127,147 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 127,125,145 126,124,144 126,124,144 128,126,146 128,126,146 127,131,146 48,66,63 24,47,30 31,42,27 54,55,34 29,43,24 28,43,29 32,46,27 100,70,26 97,68,19 116,82,52 126,85,67 126,80,62 125,83,61 129,84,63 130,84,58 133,85,58 137,89,62 143,92,64 171,110,76 190,121,83 214,130,86 255,163,108 255,176,116 255,185,116 255,188,119 255,174,112 255,171,107 255,180,119 150,89,26 238,162,49 203,142,36 58,86,40 160,139,69 53,76,32 45,87,54 54,119,65 122,148,137 128,126,148 128,126,148 129,127,149 128,126,148 126,124,146 123,121,143 123,121,143 126,124,146 128,126,148 130,126,148 129,125,147 129,125,145 129,125,145 126,124,144 126,124,144 126,125,142 124,123,140 124,123,140 122,120,140 122,120,140 122,120,140 120,118,138 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,143 121,119,143 121,119,143 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 121,119,139 119,115,137 121,117,139 121,119,139 113,116,138 107,108,131 97,102,126 95,100,124 93,100,123 90,97,120 90,99,124 94,103,128 92,101,124 91,100,123 91,100,123 88,97,120 93,102,125 92,101,124 105,110,134 114,114,140
137,134,151 137,134,151 138,135,152 137,134,151 137,134,151 133,132,149 130,128,148 128,126,146 127,125,145 126,124,144 126,124,144 130,128,150 133,131,153 131,129,151 133,131,153 130,128,150 128,126,148 127,125,145 128,126,146 128,126,146 129,127,147 131,129,149 129,127,147 126,124,144 126,125,142 123,127,140 49,71,61 28,51,36 26,46,32 25,44,33 34,39,17 31,43,23 26,46,32 27,45,30 83,71,32 108,80,24 122,84,34 152,102,69 174,116,81 191,126,89 186,124,86 170,109,73 147,90,59 136,85,57 139,86,59 194,118,78 227,148,100 198,120,76 255,164,112 255,176,115 255,172,106 255,169,106 255,177,116 255,192,129 255,191,126 161,99,41 238,160,45 206,148,45 85,85,26 96,94,34 58,77,39 43,89,53 47,97,53 72,135,82 131,129,149 131,129,149 129,127,147 129,127,147 127,125,145 127,125,147 128,126,148 128,126,146 126,124,144 129,125,145 129,125,145 129,126,143 132,129,146 135,132,149 135,132,149 128,126,146 126,124,144 126,124,144 126,124,146 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 124,122,144 123,121,141 123,121,141 122,120,142 123,121,143 122,120,142 124,122,144 124,122,144 124,122,144 122,120,142 122,120,142 122,120,142 122,120,140 123,121,141 124,122,142 127,125,145 128,126,146 120,118,138 110,111,132 108,109,130 101,102,125 91,100,123 91,100,125 89,100,127 89,100,127 93,101,129 91,99,127 91,99,127 92,100,128 95,103,131 99,107,135 97,104,129 95,102,127 96,103,128 97,104,129 98,110,132 111,113,138
142,141,156 142,141,156 141,140,155 142,139,154 139,134,150 137,132,148 136,131,147 136,131,147 137,132,150 137,134,151 137,134,151 133,130,147 133,130,147 131,129,149 133,131,151 131,129,149 131,129,149 130,129,146 130,129,146 133,131,151 131,129,149 133,131,151 133,129,151 133,129,151 125,136,135 50,75,57 31,55,33 24,47,30 25,45,31 28,48,34 29,52,35 60,54,18 45,61,40 56,64,43 49,55,28 115,85,27 130,96,33 156,102,66 168,107,75 184,115,79 210,135,88 239,161,108 255,170,115 226,145,93 199,126,83 204,122,79 248,162,114 214,133,83 255,166,113 255,172,112 255,166,104 255,179,119 255,181,119 255,189,126 255,187,119 174,112,54 244,172,53 200,145,46 156,125,65 168,127,55 56,80,40 46,88,55 50,94,61 47,110,59 133,171,144 146,140,147 140,136,149 141,137,150 137,134,149 137,134,149 138,135,150 138,135,152 136,133,150 133,130,147 132,129,146 135,132,149 138,135,152 139,136,151 138,135,150 136,133,150 135,132,149 135,132,149 128,127,144 128,127,144 131,128,145 132,129,146 133,130,147 135,132,149 135,132,149 133,130,147 131,129,149 133,131,151 130,128,148 128,126,146 129,126,143 130,127,144 127,125,145 126,124,144 124,122,142 126,124,144 126,124,144 124,122,142 124,122,142 119,115,135 124,120,140 125,122,137 124,121,136 115,114,129 98,96,116 101,102,125 104,105,128 102,100,124 100,103,125 94,100,121 95,101,129 97,103,131 97,102,128 98,103,129 94,103,128 92,101,126 97,104,129 100,107,132 99,106,129 101,106,130 113,115,140 116,118,143 110,113,135 112,115,137
154,150,161 154,150,161 152,148,159 149,147,157 147,143,154 147,143,154 148,144,155 145,141,152 145,141,152 144,142,152 140,137,152 137,134,149 137,134,149 135,134,151 136,135,152 135,134,151 137,136,153 136,135,152 138,137,154 138,137,154 137,136,153 138,137,152 139,137,147 142,140,150 69,99,78 34,62,37 28,52,30 24,49,31 28,53,33 32,58,35 36,64,39 42,69,41 53,70,32 60,71,40 60,70,37 110,85,39 122,87,22 160,110,64 162,108,74 163,105,72 169,106,71 191,126,87 231,152,106 255,170,115 253,166,105 239,151,99 247,158,106 230,145,90 255,171,116 255,172,114 255,170,111 255,175,112 255,177,114 255,191,124 255,198,127 193,131,73 227,157,37 192,139,42 51,92,48 59,82,38 53,83,48 48,90,55 48,92,55 47,102,56 81,158,89 157,179,151 163,166,158 158,156,157 144,140,151 145,141,154 144,140,153 140,138,150 138,136,148 139,136,151 139,136,151 138,136,148 139,137,149 139,136,151 142,139,154 140,138,150 140,138,150 140,138,150 140,136,149 140,136,149 140,138,150 140,138,150 140,138,150 142,140,152 140,138,150 139,137,149 138,135,150 136,133,148 135,132,147 135,132,147 135,132,149 135,132,149 138,135,150 139,136,151 138,135,150 137,135,147 137,135,147 137,136,141 138,137,142 133,131,139 135,133,141 132,130,138 118,115,130 107,106,121 102,100,120 102,98,120 112,108,130 118,109,133 115,113,135 107,108,129 108,106,128 114,112,134 104,107,129 106,109,131 110,113,135 107,110,132 106,109,131 107,110,132 110,113,133 114,112,134 123,119,141 128,124,146 125,121,141 123,119,139
182,176,167 180,174,165 175,169,160 166,161,158 160,154,159 153,150,156 154,151,155 154,151,157 154,151,157 153,149,158 145,141,150 142,142,150 142,142,150 147,144,159 147,144,159 149,146,161 149,147,157 151,149,159 150,148,158 154,152,162 152,150,158 154,153,158 155,152,158 146,166,150 45,76,52 31,55,33 29,53,31 25,50,30 29,54,36 37,63,38 36,64,39 38,69,43 77,82,39 56,69,28 50,68,35 84,86,44 122,86,26 137,95,32 167,113,79 168,110,75 174,117,77 184,122,84 207,133,95 226,145,95 243,158,101 255,169,110 249,161,105 250,162,106 255,170,115 255,168,109 255,169,107 255,173,109 255,185,121 255,194,128 255,205,132 221,157,95 214,142,35 207,147,38 84,96,51 103,98,43 46,91,49 47,93,57 45,91,53 47,97,55 69,133,75 141,196,136 185,180,168 176,172,166 164,157,157 161,153,159 160,152,158 153,149,158 152,148,157 152,149,155 154,151,157 153,150,156 154,151,157 152,148,157 154,150,159 153,149,158 153,149,158 150,146,155 152,148,157 153,149,158 153,151,159 154,152,160 155,152,158 153,149,158 153,149,158 153,149,158 150,148,158 149,148,153 147,146,151 147,145,155 147,147,155 150,149,152 151,148,154 152,149,155 157,154,160 155,149,156 162,157,159 161,156,155 156,150,155 140,137,143 123,120,126 110,106,117 108,104,115 111,109,121 129,127,139 125,123,133 138,136,146 133,131,141 129,127,137 124,122,132 121,118,133 122,120,130 122,124,140 124,126,142 123,122,139 127,126,143 127,125,145 129,127,147 131,127,147 130,126,146 128,124,144 123,119,139 121,120,135 116,119,137
204,199,185 199,194,180 193,188,174 184,176,163 177,168,160 172,166,159 165,159,152 172,166,159 174,168,163 175,168,166 171,164,162 165,163,161 162,160,158 168,163,162 170,165,164 170,165,167 173,168,165 176,171,168 179,174,171 183,178,175 184,180,174 188,184,176 189,183,176 103,131,108 37,63,40 30,56,33 30,51,30 26,49,30 27,52,34 35,61,38 37,63,38 38,64,41 35,54,34 89,82,41 46,69,36 84,87,54 134,95,36 139,97,32 162,108,70 167,111,73 177,116,82 185,123,83 207,136,94 223,146,95 233,151,97 245,157,101 246,158,102 248,159,103 254,165,109 255,166,107 255,166,107 255,170,109 255,184,122 255,192,128 255,206,135 250,180,118 209,138,27 220,156,39 102,88,22 61,78,31 43,93,51 48,92,57 45,91,55 46,90,57 53,108,62 92,157,101 202,194,170 189,183,174 189,184,172 187,182,170 187,182,170 184,178,173 184,178,173 182,175,173 183,176,174 180,174,167 180,174,167 182,176,171 182,176,171 179,173,168 175,169,164 175,169,164 171,164,167 171,164,167 173,168,167 174,169,168 172,166,161 168,161,164 171,164,164 168,161,161 161,156,153 150,145,147 152,147,149 156,151,150 159,157,153 168,167,158 163,157,148 165,159,150 179,173,164 166,158,147 167,158,150 160,151,145 129,119,118 129,122,122 137,130,130 137,130,128 133,126,124 143,139,133 153,149,143 160,155,152 155,150,147 151,149,150 151,149,150 141,139,140 148,145,149 144,141,147 143,141,151 142,142,152 142,140,150 135,133,143 134,130,143 134,130,143 131,128,143 131,128,143 126,122,142 126,122,142 121,124,146 89,96,121
206,199,183 199,192,176 194,187,171 191,184,168 187,180,164 194,185,168 200,191,174 202,193,178 202,193,178 204,194,182 199,189,177 195,186,171 203,194,179 204,195,180 211,202,187 209,200,183 206,197,180 210,201,184 210,201,186 209,200,185 211,202,187 211,202,187 200,193,177 61,94,67 38,57,37 32,56,34 29,53,31 28,51,32 25,50,32 29,55,32 36,62,39 36,62,39 31,56,36 39,51,31 48,67,29 35,52,26 119,95,40 133,93,27 157,106,51 164,107,76 172,111,75 185,123,85 205,134,92 220,145,96 236,154,100 243,155,99 242,154,98 242,153,97 244,155,99 249,161,102 255,163,106 255,172,110 255,179,115 255,192,129 255,206,137 255,197,134 212,145,31 225,157,41 116,91,6 93,86,27 52,95,55 50,94,59 43,87,50 42,88,52 46,92,54 70,126,77 199,209,174 210,199,182 210,199,184 214,200,184 217,203,187 215,202,181 214,201,180 210,201,182 208,199,180 211,202,183 213,204,185 207,198,179 207,198,179 203,196,176 202,195,175 199,192,172 196,189,173 194,187,171 190,180,170 188,178,168 185,175,165 187,177,167 187,177,165 188,178,166 185,177,164 173,165,152 170,161,153 159,150,142 156,153,140 169,166,153 172,164,151 178,170,157 171,163,150 174,164,154 171,161,151 175,165,153 181,171,159 194,185,166 189,180,161 192,178,160 196,182,164 202,194,181 198,190,177 193,185,172 189,181,168 180,174,165 174,168,159 164,158,151 166,162,154 163,159,153 160,158,159 152,154,154 150,149,154 149,147,157 151,148,154 145,142,148 140,138,146 131,129,139 125,130,140 124,125,146 104,112,142 64,72,102
201,190,171 201,190,171 203,192,173 204,195,176 204,195,176 211,201,179 215,205,183 215,204,185 218,207,188 215,204,185 216,205,186 215,196,180 221,202,186 215,199,182 213,199,181 214,201,180 222,209,188 225,212,191 228,214,196 226,212,194 219,205,187 224,210,192 219,212,194 48,91,61 38,59,38 32,56,34 30,54,32 31,52,31 25,50,32 24,49,31 30,55,35 30,55,35 26,49,32 32,55,38 70,75,32 38,64,39 82,75,36 132,92,26 146,100,34 167,111,73 174,114,75 185,123,83 208,137,93 224,149,100 232,152,97 240,152,96 241,153,97 241,153,97 240,152,96 239,150,94 242,155,96 254,166,107 255,176,116 255,190,130 255,203,138 255,214,149 218,146,39 253,185,69 130,106,24 200,173,85 49,91,56 51,90,56 41,83,46 40,84,47 46,90,53 59,106,65 181,208,169 211,203,181 216,206,184 219,205,187 218,204,186 221,208,185 220,207,184 222,210,184 222,210,184 219,207,181 218,206,180 213,204,185 214,205,186 217,206,187 215,204,185 215,204,185 218,207,188 217,206,187 218,204,186 218,204,186 214,201,178 219,206,183 221,208,187 212,199,178 215,205,181 204,194,170 205,195,173 205,195,173 205,195,173 197,187,165 193,184,165 185,174,155 183,172,153 197,183,167 190,176,160 199,185,167 206,192,174 215,201,183 208,194,176 202,191,172 198,187,168 203,198,184 194,189,175 193,188,174 187,182,168 193,185,172 189,181,170 184,176,165 185,175,163 181,171,159 179,170,166 171,167,161 163,158,155 165,163,164 164,161,165 155,152,156 140,138,146 139,137,147 138,135,152 110,115,139 66,74,104 59,67,97
213,202,183 215,204,185 212,201,182 220,209,190 220,209,190 220,207,186 212,199,178 212,199,178 212,199,178 212,199,178 215,202,181 217,204,183 218,205,184 215,200,180 210,197,176 211,198,175 218,205,182 220,207,184 220,207,186 220,207,186 218,205,184 217,204,183 217,213,194 46,89,59 33,57,35 30,56,33 30,53,34 30,53,34 28,53,35 27,52,34 28,53,33 28,53,33 28,48,34 26,49,32 96,98,54 35,61,38 61,59,26 122,87,20 138,96,31 162,110,60 174,113,79 185,123,83 208,137,93 225,150,101 237,157,102 246,158,99 247,159,100 240,152,96 238,150,94 234,146,92 232,147,92 239,154,97 255,169,113 255,187,128 255,202,138 255,216,150 220,149,36 226,151,33 150,131,49 110,98,30 67,109,72 39,76,43 41,80,44 41,83,46 44,88,51 51,98,57 164,200,156 211,202,175 208,198,174 212,198,182 218,204,188 218,205,184 222,209,188 226,211,189 226,211,189 226,211,189 226,211,189 228,214,189 225,211,186 225,213,187 222,210,184 224,212,186 224,211,188 225,212,189 221,207,182 221,207,182 226,212,185 226,212,185 226,212,187 221,207,182 222,209,186 220,207,184 219,207,179 218,206,178 226,212,187 214,200,175 201,191,169 203,193,171 204,191,170 193,177,160 197,181,164 204,189,169 216,201,181 216,201,181 209,194,174 204,194,172 192,182,160 182,178,161 177,173,156 177,172,158 177,172,158 180,172,159 180,172,161 179,171,160 177,171,162 169,163,156 164,160,154 161,161,156 157,152,154 154,148,155 153,150,156 150,147,153 140,138,146 139,137,147 133,127,148 83,88,114 63,71,101 55,63,93
215,202,181 215,202,181 217,204,183 217,204,183 228,215,194 228,215,192 226,213,190 221,208,187 221,208,187 219,204,184 213,198,178 211,196,174 215,200,178 213,198,176 211,196,174 206,191,169 208,193,171 212,197,175 215,202,181 218,205,184 215,202,181 213,200,179 200,201,178 46,91,60 32,58,35 30,56,33 27,52,34 29,53,31 29,53,31 28,53,35 27,52,34 27,52,34 27,52,34 30,53,36 62,68,41 55,61,34 49,52,19 105,78,13 131,91,27 130,79,22 172,115,73 186,124,86 205,134,92 227,149,101 245,163,109 253,166,107 246,159,100 244,155,99 234,145,89 225,140,87 215,132,83 212,133,85 234,157,104 255,177,119 255,198,134 255,215,147 217,140,35 245,162,42 76,111,47 191,188,105 86,121,82 31,57,32 40,72,43 41,80,46 41,83,46 46,90,53 126,170,123 211,197,170 216,202,177 218,204,179 216,202,177 216,202,177 219,205,180 218,204,179 215,201,176 223,209,184 223,209,184 227,213,188 223,209,184 222,208,183 226,212,187 226,212,187 223,208,186 227,212,190 220,206,181 218,204,179 218,204,179 226,212,187 223,209,184 227,213,188 229,215,190 227,213,188 226,212,187 229,215,190 229,214,192 221,206,184 210,197,174 204,191,168 207,194,171 208,198,176 208,198,176 211,201,179 206,196,174 201,192,173 189,180,163 185,178,162 178,170,159 162,156,149 156,149,149 152,150,151 148,146,147 150,148,149 151,148,152 150,147,153 145,142,146 152,150,151 148,144,153 141,137,146 139,137,149 137,135,147 138,136,146 136,136,146 135,134,149 133,132,149 102,106,119 66,74,104 54,63,88 48,57,82
200,187,166 218,205,184 217,204,183 214,201,180 206,193,172 213,200,177 213,200,177 206,193,172 210,197,176 214,199,179 204,189,169 213,198,176 209,194,172 211,196,174 209,194,172 198,183,161 199,184,162 192,177,155 196,183,162 197,184,163 203,190,169 203,190,169 207,205,183 47,92,61 37,58,37 31,55,33 28,51,34 28,53,35 29,54,34 27,52,34 27,52,34 27,52,34 30,53,36 30,54,32 34,55,34 56,55,19 42,51,21 79,58,2 126,91,26 134,90,23 167,113,77 177,119,86 201,129,90 216,144,96 251,168,117 255,180,118 241,165,100 217,141,76 199,123,58 188,119,54 176,112,45 173,109,47 186,124,52 192,126,53 193,127,45 213,141,54 223,147,38 230,153,33 189,172,78 111,149,91 27,61,31 25,48,29 34,65,39 38,77,43 41,83,46 47,89,52 87,137,93 212,198,171 215,201,176 218,204,179 219,205,180 219,205,180 214,200,175 218,204,179 215,201,176 216,202,177 221,207,182 221,207,182 221,207,182 221,206,186 219,204,184 223,208,188 225,210,188 227,212,190 229,215,190 218,204,179 214,200,175 219,205,180 225,211,186 230,216,191 227,213,188 218,204,179 220,205,185 211,196,176 213,198,176 211,196,174 206,196,174 208,198,176 212,202,180 209,202,182 206,199,179 203,194,175 192,183,164 178,170,157 159,150,144 157,150,148 156,151,153 152,146,151 147,140,152 143,141,153 142,140,152 138,136,148 137,134,149 129,126,143 126,123,140 128,125,140 129,127,139 133,131,143 133,128,146 133,128,146 135,134,149 134,133,150 132,128,150 99,100,123 60,62,87 57,65,95 47,47,75 33,33,61
167,158,150 172,163,155 174,165,157 176,167,159 185,176,168 182,174,163 180,172,161 181,173,160 178,170,157 178,168,158 175,165,155 174,165,148 175,166,149 178,169,150 177,168,149 185,176,161 186,177,162 188,179,164 192,183,166 197,188,171 196,187,170 200,191,174 195,200,176 51,95,62 38,59,38 32,53,32 27,52,34 27,52,34 29,54,36 27,52,34 25,50,34 28,53,35 28,51,36 29,52,33 30,55,37 41,49,24 35,54,32 48,53,21 125,89,27 129,93,35 125,82,35 139,91,44 139,84,28 165,110,40 170,111,34 173,119,31 172,121,27 173,120,25 178,125,28 186,130,34 176,117,19 201,143,43 179,124,25 183,124,29 190,128,29 202,134,26 220,142,22 227,150,28 177,145,45 142,193,117 18,44,21 27,47,33 35,63,40 43,77,47 44,81,46 49,86,51 73,123,81 216,207,180 221,208,185 220,207,184 219,206,183 214,200,175 216,202,177 218,203,181 212,197,175 214,199,179 215,200,180 212,199,176 204,191,168 206,191,169 212,197,175 211,196,174 207,192,172 215,200,180 212,198,173 214,200,175 225,211,186 216,202,177 233,219,194 234,220,195 212,205,185 188,181,165 202,191,176 196,185,170 194,186,173 184,176,163 181,172,164 180,171,163 178,169,161 174,168,161 176,171,159 174,168,159 172,166,159 158,150,156 145,139,146 138,134,145 142,140,150 140,138,150 139,137,149 137,134,149 133,130,145 130,127,144 132,129,146 131,128,145 135,132,149 137,134,151 137,134,151 138,135,152 132,129,144 131,128,143 132,127,143 135,132,149 123,121,141 68,72,103 55,63,91 56,64,92 45,50,74 40,45,69
148,142,147 153,147,152 152,146,151 161,156,158 166,161,163 161,156,155 166,161,160 160,156,150 156,152,146 155,148,146 161,154,152 161,154,154 163,156,154 167,160,158 169,162,160 174,167,165 176,169,167 176,169,167 174,168,159 179,173,164 182,176,167 182,176,167 177,184,168 51,95,62 38,59,38 32,53,32 25,50,32 25,50,32 25,50,32 27,52,36 25,47,35 28,53,37 31,54,39 29,52,33 32,52,36 37,52,28 44,61,35 67,67,35 119,92,31 122,86,26 119,83,25 124,86,22 150,104,34 162,109,25 189,135,45 165,116,28 169,122,33 170,126,44 165,126,44 160,121,39 160,128,55 145,117,49 147,123,59 134,112,45 122,111,49 120,107,34 126,115,53 111,119,57 151,148,65 168,213,114 30,45,29 25,48,31 34,62,39 41,75,45 44,81,46 46,83,48 69,119,77 201,194,174 205,194,179 208,197,182 209,198,183 209,199,177 210,200,178 210,197,176 222,207,185 219,205,180 212,198,173 220,203,179 220,203,179 214,200,175 218,204,179 216,202,177 208,194,167 211,197,170 212,198,173 215,201,176 214,200,175 218,204,179 226,212,187 221,207,182 201,194,178 180,172,159 179,174,171 169,167,163 166,160,165 164,158,163 163,157,162 161,155,160 164,158,163 155,152,156 157,155,156 152,149,153 148,145,149 139,135,144 139,135,146 135,134,149 135,134,149 133,135,151 134,136,152 131,129,149 131,129,149 133,132,149 133,132,149 133,132,149 135,133,153 135,133,153 135,134,151 134,133,150 133,132,149 130,129,146 131,127,147 133,129,149 100,101,124 59,65,97 59,67,95 55,63,91 40,48,76 49,57,85
138,136,146 142,140,150 144,142,152 143,139,152 139,135,144 139,133,140 152,146,151 148,142,149 146,140,147 138,134,143 140,136,145 145,142,148 147,144,150 150,143,153 148,141,151 150,144,151 152,146,151 154,149,151 155,150,152 161,156,158 161,156,158 160,155,157 147,162,148 49,94,63 34,60,35 30,54,32 27,52,34 25,50,32 25,50,32 24,49,33 26,46,32 25,48,33 31,56,38 27,52,34 30,55,37 41,54,27 66,73,41 61,60,24 50,50,18 102,82,36 94,85,40 81,77,42 91,82,37 70,81,41 80,78,31 65,77,30 86,94,53 54,76,37 42,79,44 45,79,45 44,78,44 42,81,45 42,74,43 50,76,40 43,78,41 83,91,40 103,90,29 153,124,48 77,116,55 128,197,106 41,48,30 22,45,26 31,57,34 43,77,45 43,80,45 48,85,50 51,101,57 179,179,163 183,178,166 189,181,168 188,180,167 199,192,176 203,196,178 205,198,182 219,206,185 228,213,193 232,217,197 229,215,190 222,208,183 227,213,188 223,209,184 206,192,167 216,202,177 216,202,177 214,200,175 215,201,176 225,211,186 220,206,181 203,194,175 193,184,167 182,173,165 168,162,157 161,156,158 152,151,154 144,140,149 145,142,148 143,141,151 143,141,151 146,144,154 148,145,151 139,136,142 138,134,147 133,129,142 125,122,137 119,116,131 117,113,133 118,114,134 123,120,135 128,125,140 132,129,144 132,129,144 135,132,149 132,129,146 132,129,146 135,132,149 132,129,146 132,129,144 132,129,144 131,129,149 129,127,147 133,130,147 136,133,150 75,84,109 59,67,97 56,64,92 56,64,92 34,42,70 61,69,97
130,127,142 136,133,148 140,137,152 138,133,149 139,134,150 143,139,152 138,134,145 139,137,147 144,142,152 144,142,150 143,141,149 140,136,147 143,139,150 145,141,150 144,140,149 141,137,148 144,140,149 147,144,150 148,145,151 151,148,154 150,146,155 148,144,153 143,153,147 49,94,63 36,62,37 30,54,32 27,52,34 25,50,32 25,50,32 25,50,34 24,47,32 23,46,29 28,53,35 25,50,32 46,60,41 42,64,36 73,69,34 83,82,46 38,55,31 48,51,29 32,46,27 34,51,25 63,66,33 73,77,37 49,75,41 57,76,38 96,91,36 76,91,52 41,80,46 47,77,40 48,76,39 42,74,41 42,74,41 71,79,40 50,76,40 47,79,46 143,124,60 100,96,38 180,174,97 77,145,92 52,61,0 23,48,30 31,55,33 40,72,41 43,80,45 46,83,48 47,98,58 160,172,154 174,169,166 166,164,160 177,176,167 184,176,163 185,177,164 185,180,166 196,187,170 194,190,171 210,206,187 228,214,189 232,218,193 230,216,191 228,214,189 229,215,190 223,209,184 219,205,180 225,210,190 227,212,192 222,212,190 217,207,185 209,200,181 200,191,174 186,179,163 170,165,151 159,154,151 143,143,140 144,141,147 139,135,146 137,135,145 139,137,147 145,143,153 150,147,153 139,136,142 136,132,141 125,121,130 110,108,118 104,102,112 105,102,117 111,108,123 114,111,128 112,109,126 112,109,126 125,122,139 133,130,147 130,127,144 130,127,144 129,126,143 130,127,144 131,128,143 130,127,142 122,120,140 114,112,132 93,99,118 80,86,105 61,69,101 48,57,82 56,64,92 61,69,97 55,63,91 73,81,109
136,133,148 138,135,150 142,139,154 141,136,152 146,141,157 146,141,157 143,138,154 140,137,152 139,136,151 139,136,151 142,139,154 141,141,153 141,141,151 144,142,152 144,142,152 142,140,150 143,141,151 145,143,153 149,147,155 144,142,150 143,141,149 145,143,151 141,146,142 48,92,59 37,64,36 31,55,33 27,52,34 25,50,32 24,49,31 24,49,33 24,46,36 22,45,30 25,50,30 25,47,35 83,86,51 82,98,54 89,97,58 74,85,56 33,49,28 36,52,33 43,56,31 46,54,31 47,60,33 41,67,42 44,73,43 53,69,36 83,106,62 48,82,39 75,63,8 102,87,24 54,65,23 57,76,28 38,75,42 54,72,41 78,87,41 44,84,43 51,85,42 124,120,72 211,197,127 89,136,84 167,178,95 38,56,43 25,50,30 38,70,41 42,79,46 46,83,48 49,98,61 123,146,127 148,145,149 152,150,151 162,160,161 174,169,166 181,177,171 185,179,170 185,179,170 189,180,172 194,186,175 197,192,178 198,193,179 212,201,182 212,201,182 208,197,178 196,187,172 202,193,178 199,188,173 201,190,175 202,193,176 196,187,170 203,192,173 219,205,187 213,205,183 209,201,179 183,179,160 168,162,153 156,149,149 140,134,139 113,110,116 105,102,108 123,120,126 158,148,147 179,170,162 170,166,158 162,158,150 154,147,145 146,139,137 141,134,134 142,135,135 143,138,140 143,138,140 146,138,146 149,141,149 141,134,148 135,128,142 135,128,142 138,131,143 143,136,148 141,137,148 116,114,136 67,78,105 61,72,99 61,72,99 59,70,97 64,72,100 45,54,77 51,58,83 70,79,104 58,66,94 93,102,127
139,136,151 140,137,152 140,137,152 141,136,152 138,133,149 140,137,152 140,137,152 137,134,149 137,134,149 140,137,152 138,135,150 140,137,152 139,137,149 138,136,148 139,137,149 138,136,148 140,138,150 144,142,154 143,143,153 141,141,151 140,138,148 143,141,151 138,144,145 48,90,57 39,65,40 31,55,33 27,52,34 25,50,32 24,49,31 24,49,33 25,45,29 21,45,34 26,49,30 27,47,31 65,89,47 90,101,61 43,72,44 47,60,37 29,57,32 36,51,27 46,52,23 31,46,32 34,54,36 37,65,40 43,71,46 94,85,40 93,95,53 53,86,50 77,69,19 83,71,14 112,100,41 105,101,55 41,73,44 62,62,28 41,78,43 54,75,41 108,99,43 100,91,35 58,105,53 69,132,81 151,183,93 40,54,45 26,50,28 35,63,38 38,75,42 43,82,46 51,95,60 123,154,130 138,138,148 138,138,148 147,147,155 158,155,161 166,163,167 171,166,165 176,171,168 178,173,170 180,174,169 167,165,166 157,155,156 177,171,164 191,185,178 191,185,178 188,179,173 189,180,174 187,182,170 189,184,172 193,184,169 196,187,172 193,186,166 197,188,169 181,172,155 170,161,144 184,173,156 185,175,153 197,186,167 178,169,152 185,178,160 185,178,160 176,169,151 178,169,154 200,192,170 214,199,177 216,201,179 220,202,181 218,200,179 198,184,168 183,169,153 194,183,168 194,183,168 178,170,159 174,166,155 165,156,152 162,153,149 166,157,153 171,163,152 174,166,155 161,160,153 92,90,114 64,68,97 61,65,94 61,72,99 59,70,97 64,72,100 51,60,83 52,62,82 78,84,105 71,80,105 85,95,115
