50,49,66 49,48,65 43,42,59 65,61,72 76,73,77 92,82,86 82,72,76 80,70,74 79,69,73 107,97,101 81,75,82 78,72,79 72,66,73 93,83,87 89,79,83 75,65,64 77,66,73 56,48,56 49,42,52 52,50,58 52,48,59 43,41,51 47,45,53 46,44,52 37,35,43 39,37,45 44,42,52 50,48,58 48,46,56 50,48,58 36,41,51 46,51,61 46,48,64 46,48,64 44,46,62 65,64,79 78,77,92 76,77,96 72,73,92 83,79,101 97,95,107 115,107,115 137,126,119 174,160,146 195,180,158 212,189,160 247,219,192 224,196,169 200,172,145 199,174,146 214,191,162 211,188,159 215,192,161 216,191,163 208,184,158 241,204,160 255,248,190 255,247,188 255,242,184 250,207,160 194,159,123 168,139,108 170,137,112 166,135,112 157,132,104 158,130,103 137,93,65 139,94,59 147,97,64 110,64,34 111,69,45 96,65,42 65,40,21 67,47,29 56,42,28 53,41,31 43,31,31 35,28,26 37,30,28 52,38,24 101,72,41 215,180,142 187,153,119 157,124,97 148,117,94 137,113,89 137,119,98 124,108,93 86,74,76 47,40,43 23,20,24 18,15,19 17,15,13 21,19,20 25,22,26 23,20,24 24,21,25 29,23,28 29,23,28 23,15,23 37,30,33 35,28,28 43,36,36 36,29,32 52,42,43 47,35,37 52,40,40 95,92,98 91,89,99 81,79,89 83,83,91 95,93,101 95,95,103 97,100,107 107,110,121 110,112,126 102,108,125 102,108,125 89,98,111 113,109,103 92,86,93 82,76,83 52,48,59 32,30,42 34,34,46 35,35,47 54,52,64 88,78,82
48,49,68 48,49,68 42,43,62 55,53,73 65,63,83 90,84,91 81,75,80 82,74,80 73,65,71 76,68,76 68,60,68 71,63,71 86,78,86 92,81,88 81,71,75 77,67,71 62,55,65 50,48,58 48,44,55 53,51,61 51,49,61 39,37,49 47,45,53 39,37,45 38,36,44 40,38,46 42,42,52 48,48,60 48,48,60 46,46,58 43,45,59 46,50,63 41,45,60 42,46,61 39,43,58 58,60,74 75,70,86 82,77,93 89,80,102 101,93,101 136,128,117 142,135,117 142,133,118 157,142,122 187,167,147 195,171,145 212,187,159 190,166,140 175,158,130 175,158,130 187,166,141 195,171,147 213,187,162 213,190,161 209,180,145 255,237,180 255,251,191 255,248,191 255,235,184 244,203,158 191,158,121 174,147,115 167,137,111 166,137,113 156,132,106 141,110,87 122,77,54 124,76,47 149,99,68 110,62,35 120,80,57 98,62,42 83,54,32 77,52,33 58,39,23 50,36,22 41,28,23 36,26,27 44,37,35 47,36,33 62,45,37 104,83,68 255,229,183 255,233,184 218,179,138 222,188,158 72,47,30 40,26,12 44,33,28 35,28,26 25,22,26 33,32,37 21,18,24 19,18,23 21,22,25 24,21,27 30,25,27 33,30,34 28,23,25 30,25,27 42,37,39 32,27,29 44,39,38 45,38,41 38,31,31 44,39,38 44,37,40 99,93,100 94,95,100 96,97,102 102,102,110 93,97,101 93,96,103 96,101,107 107,112,122 112,114,128 107,111,126 106,110,125 103,106,124 95,91,100 143,133,121 109,98,91 114,103,100 109,97,102 110,98,100 131,119,121 124,114,118 77,70,73
41,42,61 44,45,64 47,48,67 56,54,74 65,63,83 49,47,67 47,45,57 69,63,68 70,64,69 70,62,70 69,61,69 71,63,71 94,86,94 78,67,74 80,70,74 75,65,69 53,49,58 48,46,56 51,49,59 52,50,60 51,49,61 38,36,48 51,49,57 39,37,45 39,37,45 41,39,47 45,45,55 49,49,61 46,46,58 42,42,54 50,52,66 41,45,58 34,38,53 39,43,58 38,42,57 46,50,63 79,71,88 91,80,89 121,110,103 147,133,117 149,136,115 154,141,120 179,166,145 192,174,153 194,174,154 213,189,163 208,183,155 194,170,144 171,154,126 168,154,125 180,166,139 201,177,153 214,188,163 216,190,165 255,238,186 255,245,186 255,246,188 255,249,193 255,235,186 241,202,159 192,160,126 179,151,122 171,143,116 161,137,111 151,127,103 139,108,85 108,68,43 122,76,48 129,81,54 119,75,49 110,70,47 98,64,44 83,52,33 64,38,17 63,41,23 65,46,30 65,48,40 54,48,43 50,39,36 68,56,46 52,41,38 35,28,28 51,41,31 53,45,34 30,24,29 24,21,25 30,25,27 46,41,38 74,63,56 53,44,40 55,50,52 99,91,97 40,29,22 43,30,25 34,22,22 38,31,34 30,23,23 34,29,31 41,34,37 49,42,45 29,22,25 31,24,24 37,30,30 43,31,36 37,27,31 45,35,39 43,32,39 102,99,105 104,107,114 104,108,112 110,113,120 102,107,113 98,106,113 103,108,116 110,115,125 106,111,119 102,108,125 104,110,127 102,108,127 94,95,116 90,84,89 120,114,109 101,90,87 107,96,91 122,110,110 137,125,127 117,107,111 54,47,50
45,43,63 45,43,63 48,46,66 50,51,70 54,55,74 43,45,61 40,42,56 62,58,67 77,69,75 75,64,71 87,76,83 99,88,95 85,74,81 75,65,69 93,83,87 69,62,65 50,43,53 51,47,58 52,48,57 51,47,56 52,50,58 38,36,44 54,52,60 39,37,45 40,38,46 40,38,46 46,46,56 43,46,55 36,36,48 36,36,48 41,44,55 30,33,44 31,35,48 31,35,48 34,38,51 70,70,82 111,98,91 116,102,88 135,121,105 159,141,120 171,153,132 178,160,139 190,172,151 178,158,138 178,158,138 202,181,156 203,182,155 178,161,135 155,141,116 167,155,129 185,173,147 205,186,161 214,190,164 229,195,154 255,245,186 255,245,190 255,248,193 255,237,185 255,226,179 244,205,166 189,162,128 170,146,120 168,144,120 152,132,112 133,114,91 93,64,42 110,75,48 122,78,52 111,67,41 89,53,24 110,70,45 93,60,35 77,46,23 87,56,37 81,54,36 72,51,28 75,55,37 65,43,35 55,38,28 54,43,38 82,75,85 72,68,77 67,57,58 72,66,57 34,27,27 93,86,98 182,169,148 204,181,150 150,127,98 61,43,22 57,40,30 49,36,29 59,45,29 60,41,27 56,42,28 48,36,26 43,31,31 38,28,32 36,29,32 46,36,35 44,39,38 47,40,43 49,42,42 47,35,37 43,31,33 35,25,24 34,27,30 97,95,103 109,114,122 108,111,118 112,112,120 104,112,119 95,103,110 105,110,120 98,101,110 97,104,116 105,109,122 103,107,122 98,102,117 92,96,111 79,87,96 78,81,88 103,91,91 98,87,80 119,106,101 112,98,98 109,99,103 48,41,44
45,43,63 45,43,63 48,46,66 47,48,67 51,52,71 42,44,60 40,42,56 50,48,58 73,65,71 85,74,81 95,85,89 85,75,79 75,65,69 81,71,75 91,81,85 63,56,59 49,42,52 53,46,58 51,47,56 47,43,52 46,44,52 38,36,44 52,50,58 39,37,45 43,41,49 46,44,52 44,44,54 40,43,52 50,50,62 31,31,43 39,42,53 33,36,47 32,36,49 32,36,49 34,38,51 87,85,97 135,120,109 136,122,108 141,127,111 149,134,112 172,157,135 173,158,136 164,149,127 157,137,117 162,142,122 183,164,141 173,154,129 152,137,115 150,135,113 163,148,126 186,172,147 213,196,172 219,190,155 255,238,179 255,248,186 255,249,192 255,247,194 255,242,191 255,220,175 244,206,169 192,165,133 164,145,122 163,138,119 151,135,118 121,102,86 92,66,43 120,86,56 124,80,54 120,76,50 115,76,48 102,67,40 94,64,38 101,70,47 81,55,32 75,46,24 86,57,37 81,55,34 87,61,40 66,47,31 49,43,38 106,101,100 81,65,52 107,95,83 231,195,162 49,29,11 124,111,104 255,216,164 255,229,177 187,153,119 77,49,22 58,39,23 64,51,30 73,55,36 75,52,37 72,51,36 72,53,39 55,39,26 52,35,27 52,39,32 49,39,40 54,42,42 43,36,36 37,30,30 50,38,38 32,20,22 36,26,27 41,34,37 94,92,100 110,115,121 106,112,115 105,108,115 100,108,115 104,112,119 110,115,123 104,109,115 107,111,124 106,106,116 94,96,110 98,101,119 93,96,114 81,88,102 75,78,96 94,91,95 92,83,77 110,97,92 106,93,90 108,98,102 48,41,44
45,43,63 45,43,63 45,43,63 47,48,69 49,50,71 42,40,60 41,39,59 44,42,62 65,65,77 84,78,83 77,71,76 66,58,66 76,69,72 79,67,67 79,67,72 57,50,60 52,48,57 53,49,60 53,49,58 48,44,53 41,39,47 38,36,44 50,48,56 38,36,44 45,45,53 48,48,56 42,42,54 51,51,63 51,54,65 35,38,49 35,35,47 34,34,46 34,34,46 35,37,51 50,49,64 87,83,96 131,122,107 141,125,112 130,114,101 115,100,78 156,141,119 154,139,117 141,126,104 147,129,108 166,148,127 174,156,135 171,153,132 154,139,117 156,141,119 176,161,139 190,173,149 209,188,161 255,238,186 255,250,185 255,244,186 255,251,192 255,243,192 255,231,182 255,219,176 233,195,158 203,178,148 154,136,117 146,127,111 156,145,130 117,98,84 94,65,43 108,76,44 124,80,52 143,99,71 116,80,51 106,71,44 101,68,43 108,77,54 89,60,38 106,72,50 93,65,52 57,51,42 84,68,55 67,47,40 49,47,48 175,146,115 253,215,165 232,195,155 244,203,154 115,84,47 50,41,37 163,137,114 184,151,112 157,125,95 92,61,38 60,41,25 57,48,40 61,50,35 80,61,45 97,75,57 93,71,53 77,57,39 75,55,37 77,57,39 76,53,38 61,40,29 45,32,25 37,27,28 45,35,39 42,35,35 37,30,30 44,34,38 97,95,103 108,116,123 111,119,126 102,110,117 104,109,119 109,114,120 106,109,118 104,109,117 106,108,124 92,92,100 93,96,107 106,110,125 100,106,123 84,90,107 78,84,101 121,121,118 127,119,106 107,96,91 124,112,112 115,105,109 53,48,47
46,44,64 43,41,61 45,43,63 50,53,73 50,51,72 43,41,61 39,37,57 44,42,62 53,53,65 69,65,74 59,55,64 67,60,70 79,72,75 88,76,76 87,75,80 56,49,59 54,50,59 60,56,65 56,52,61 49,45,54 44,42,50 38,36,44 47,45,53 40,38,46 46,46,54 49,49,57 51,51,63 58,58,70 49,52,63 44,47,58 48,46,56 40,38,46 53,51,59 51,51,59 66,64,76 68,63,81 89,79,80 110,94,81 107,91,78 116,101,79 134,119,97 130,115,93 144,129,107 160,142,121 185,167,146 187,169,148 178,160,139 179,164,142 176,161,139 178,163,143 180,160,140 239,210,177 255,245,179 255,245,188 255,244,185 255,244,187 255,229,185 255,219,177 228,194,153 210,178,144 201,178,147 142,130,118 120,112,101 135,129,124 110,89,76 117,88,64 94,59,32 113,72,45 115,76,46 103,69,39 108,74,44 104,71,46 105,74,53 102,71,48 104,73,50 94,60,38 102,82,62 93,66,48 75,59,55 89,78,71 227,188,149 224,185,144 211,172,129 215,174,127 255,221,169 169,140,118 100,75,58 175,139,106 163,129,99 129,96,69 71,49,31 66,60,55 89,75,61 84,63,48 76,54,36 113,86,68 105,80,61 90,68,48 89,67,47 85,62,47 86,65,54 65,45,36 56,40,34 42,32,36 44,37,37 36,29,29 36,28,34 71,72,77 109,114,124 114,122,131 118,126,135 117,122,130 110,115,125 109,109,121 97,100,111 93,93,105 92,92,104 101,103,117 116,120,135 103,109,126 95,101,118 91,97,114 93,96,114 87,90,101 122,111,106 104,91,88 95,85,86 56,54,52
51,49,69 46,44,64 45,43,63 51,52,71 50,51,74 53,56,78 49,52,74 44,42,62 48,46,66 55,51,71 52,50,62 76,70,77 78,71,71 86,74,76 79,67,69 53,47,54 52,48,57 59,55,64 54,50,59 49,45,54 38,36,48 39,37,49 47,45,55 43,41,51 42,42,52 35,35,45 47,45,57 62,60,72 79,72,75 62,53,64 77,63,68 92,83,77 92,81,76 89,78,75 85,75,74 103,91,81 99,86,79 114,99,88 116,101,90 133,118,96 136,121,99 140,125,103 163,148,126 190,172,151 189,171,150 197,179,158 184,166,145 158,143,121 162,147,125 173,155,134 186,166,146 255,229,196 255,231,190 255,222,183 255,227,185 255,243,194 255,247,202 255,231,190 214,181,144 205,178,146 158,141,117 143,134,128 103,101,99 104,104,104 105,78,71 101,65,47 126,86,63 109,70,42 113,78,51 112,79,52 120,87,60 104,71,46 113,84,60 102,73,51 110,84,61 107,78,56 105,71,53 110,80,65 55,43,48 143,119,97 180,147,110 186,151,113 202,163,124 200,159,114 244,203,156 254,215,172 190,150,114 211,174,134 205,167,130 164,130,98 88,64,42 92,74,55 90,70,50 83,61,43 66,46,26 88,61,43 65,40,21 77,50,32 83,61,43 88,63,46 83,61,43 75,56,44 77,63,49 63,54,48 42,32,31 35,28,26 33,28,30 38,39,44 100,104,117 113,118,128 116,121,131 119,127,132 117,125,134 118,116,126 99,102,113 99,102,113 108,110,124 109,118,129 111,120,133 110,116,133 105,111,128 90,96,113 86,89,107 84,87,98 94,89,86 121,108,105 92,82,83 53,48,47
49,47,67 51,49,69 48,46,66 50,51,70 54,55,78 54,57,79 52,55,77 46,44,64 46,44,64 48,44,64 50,48,60 81,75,82 90,83,83 87,75,77 69,57,59 55,49,56 53,49,58 60,56,65 56,54,55 51,48,52 39,37,49 43,41,53 46,44,54 46,44,54 45,45,55 43,43,53 60,58,70 62,60,72 58,51,54 61,54,54 86,70,68 119,104,95 120,108,98 107,94,87 102,89,82 116,104,94 119,107,95 129,115,99 137,123,105 135,120,98 140,125,103 145,130,108 166,151,129 174,156,135 167,149,128 180,162,141 184,166,145 162,147,125 148,133,111 172,154,133 178,159,136 183,159,137 220,196,172 221,194,176 147,124,111 139,113,92 212,185,153 244,217,181 181,153,124 205,180,152 120,109,94 114,107,105 99,101,98 91,92,95 103,73,45 111,72,44 100,65,52 88,59,39 72,53,39 66,54,54 64,46,41 85,68,44 88,70,51 75,54,39 86,67,55 76,57,45 88,68,59 64,46,45 80,64,58 211,172,142 211,174,132 220,183,139 238,200,154 226,185,138 249,207,155 241,198,151 221,180,133 232,191,144 219,177,135 190,150,114 81,60,33 97,81,64 95,76,62 82,63,49 81,65,50 95,73,55 78,56,38 78,54,32 70,48,30 81,58,45 77,57,39 81,61,43 62,46,31 42,29,22 59,48,45 43,34,30 37,32,31 30,30,30 88,88,98 105,108,119 101,104,115 107,110,121 115,118,129 108,111,122 104,107,116 114,113,128 110,110,118 112,120,129 110,118,134 109,115,132 111,103,109 118,105,102 104,91,88 82,75,75 68,64,73 63,63,73 74,72,80 55,53,54
50,51,70 50,51,70 44,45,64 47,48,67 53,54,75 54,57,79 50,53,75 46,44,64 45,43,63 47,43,63 50,47,62 78,71,81 101,91,92 87,75,77 68,56,58 60,54,61 54,50,59 61,57,66 62,58,67 49,45,54 40,38,50 44,41,56 46,44,56 52,50,60 57,57,67 57,57,67 55,53,65 55,53,65 56,49,52 65,59,54 83,67,65 98,83,74 106,91,82 104,92,82 104,92,82 111,99,89 121,109,97 132,118,100 139,125,107 137,122,100 154,139,117 162,147,125 152,137,115 151,133,112 160,142,121 179,161,140 178,160,139 155,140,120 174,154,136 177,158,142 174,154,136 187,165,145 228,202,181 219,192,176 139,119,110 95,78,68 97,78,64 139,119,99 155,131,109 175,151,127 135,123,111 99,94,93 105,105,100 94,89,91 90,62,35 75,47,34 59,39,51 49,40,36 81,70,67 143,124,108 176,147,116 172,148,115 150,126,100 143,118,99 146,123,108 131,112,98 124,105,93 125,103,97 185,160,132 225,183,143 231,195,148 237,199,153 241,203,155 246,205,156 255,230,178 255,226,177 238,195,148 243,200,153 232,191,146 194,155,116 124,102,66 57,40,32 54,41,36 56,40,38 58,42,29 82,62,42 76,51,32 96,67,45 60,41,27 54,39,30 52,37,26 83,67,50 58,39,25 69,52,44 63,50,45 44,33,30 42,35,35 28,26,24 58,56,64 108,108,118 103,106,115 98,101,110 101,104,115 106,109,120 110,110,118 108,108,116 142,141,146 108,115,127 102,111,124 115,115,127 137,123,125 124,106,101 107,91,87 79,72,72 71,64,74 65,63,75 61,64,75 67,65,73
49,52,70 49,52,70 43,46,64 46,49,67 50,53,73 51,52,75 48,49,70 49,47,67 46,45,62 44,42,62 46,44,64 75,70,86 102,90,95 78,71,74 62,54,62 63,54,65 57,48,59 62,55,65 59,57,65 50,48,56 38,38,48 46,45,62 47,44,59 53,51,61 49,49,59 49,49,59 52,48,59 62,58,67 78,66,71 89,76,73 95,82,75 102,90,80 99,84,73 101,87,73 111,97,83 116,102,88 121,108,87 129,116,95 143,128,108 161,144,120 166,149,125 165,148,124 154,137,113 143,128,106 161,146,124 175,160,138 177,162,140 143,124,108 174,151,136 168,147,134 150,131,117 169,146,131 213,186,168 210,187,174 125,113,103 80,73,73 72,65,77 67,63,76 69,66,72 109,102,100 124,115,111 89,88,91 102,99,103 90,83,81 60,47,40 87,74,69 196,177,152 184,149,111 180,141,100 172,138,97 178,143,105 182,147,111 185,150,112 180,147,110 195,162,123 213,176,134 225,183,141 238,195,150 255,216,160 255,229,173 255,242,188 255,232,180 239,198,149 255,214,165 252,210,158 246,203,154 249,206,157 255,213,165 232,187,139 209,164,118 183,145,110 156,130,105 145,120,101 122,100,92 124,103,92 129,110,98 86,79,77 75,70,72 71,66,65 70,64,71 55,49,54 44,35,31 70,53,43 67,48,32 73,61,49 51,40,33 38,31,29 33,28,27 35,32,36 89,88,93 98,101,110 100,103,112 92,97,105 91,94,105 89,89,99 136,126,116 162,144,139 135,121,126 215,188,181 179,153,141 151,130,119 133,113,104 110,97,92 87,77,81 72,68,77 66,66,78 59,63,78 61,63,77
49,52,70 49,52,70 49,52,70 47,50,68 49,52,72 48,51,73 50,51,72 50,49,66 48,47,64 45,44,61 46,45,62 67,62,80 90,78,83 78,71,74 63,55,63 59,50,61 57,48,59 60,53,63 57,55,63 40,38,46 44,44,54 48,47,64 44,41,56 52,50,60 48,48,58 48,48,58 57,54,69 88,74,74 86,74,74 87,74,69 98,83,74 104,89,78 97,83,69 109,95,79 112,96,81 108,92,77 119,104,84 124,109,89 134,119,99 149,132,108 160,143,119 170,153,129 159,142,118 178,163,141 190,175,153 178,163,141 157,142,122 150,131,115 168,145,130 152,131,118 137,118,106 167,144,129 210,188,170 177,158,146 109,98,93 88,83,85 75,71,80 68,66,78 63,64,83 68,70,86 76,74,84 76,74,82 78,73,75 133,114,98 203,184,172 255,232,190 221,180,133 207,165,125 203,161,121 191,154,112 184,147,105 193,156,116 195,157,120 196,159,119 210,173,131 229,188,143 245,203,151 255,209,155 255,217,160 255,236,177 255,242,181 255,231,172 255,223,170 255,217,164 255,214,161 253,210,154 255,222,167 255,220,165 240,193,141 237,190,140 203,161,119 184,151,114 174,141,114 156,126,100 151,123,96 144,120,96 136,119,95 128,114,89 125,112,89 121,109,97 104,95,91 89,80,76 54,44,43 55,48,46 47,41,36 45,36,32 41,34,32 36,29,27 33,28,30 48,46,47 82,81,84 101,101,109 107,111,115 98,102,106 115,118,129 108,104,117 150,143,141 212,184,175 194,166,153 174,152,134 153,134,120 145,129,116 112,99,96 86,76,80 77,70,80 65,64,79 65,62,79 60,59,76
52,55,73 52,55,73 50,53,71 49,52,70 52,55,75 52,55,73 50,51,70 48,50,66 49,48,63 50,49,64 51,50,65 65,61,74 87,75,77 76,68,74 68,60,66 61,53,59 58,50,56 57,51,56 55,54,59 40,38,48 43,43,55 48,48,60 43,42,57 53,52,67 55,54,69 49,48,63 55,54,69 78,72,67 75,64,61 80,67,64 94,79,70 100,85,74 115,99,82 121,106,86 124,109,89 128,112,95 141,126,106 138,123,101 141,126,104 156,139,115 179,162,138 186,169,145 170,153,129 172,157,135 187,172,150 180,165,143 150,134,119 133,117,104 148,132,119 136,120,107 148,132,117 156,137,123 178,155,140 157,138,126 107,96,91 85,80,82 76,73,79 70,70,82 71,69,91 61,64,86 58,57,74 44,44,54 86,81,69 217,181,159 217,183,149 255,220,167 229,187,133 220,179,134 219,177,135 220,179,134 208,167,122 221,180,135 218,176,136 215,173,133 214,173,128 243,198,150 255,213,159 255,209,147 255,210,145 255,208,141 255,233,171 255,234,173 255,235,176 255,241,183 255,241,183 255,234,176 255,229,171 255,226,167 255,226,171 239,193,138 202,159,110 191,154,112 193,157,124 184,150,116 172,140,108 158,130,103 141,120,97 133,114,91 131,114,90 121,107,80 111,100,81 102,92,80 92,85,83 83,82,85 80,79,84 74,73,78 49,46,50 36,31,30 36,31,33 51,49,50 60,58,59 78,78,78 107,111,113 104,109,115 98,102,115 87,85,97 195,179,166 210,181,159 205,178,160 182,160,142 167,148,134 143,127,114 118,102,98 90,78,80 78,72,79 69,66,81 67,64,81 62,61,78
55,58,76 55,58,76 50,53,71 48,51,69 50,51,70 52,51,66 53,50,65 47,49,65 49,48,63 49,48,63 52,51,66 67,64,70 83,72,69 72,64,70 64,56,62 65,57,63 57,49,55 56,50,55 50,48,56 40,38,48 50,50,62 46,46,58 43,43,55 53,52,67 53,53,65 48,48,58 52,51,66 86,79,77 90,79,72 97,84,77 102,85,75 109,92,82 123,107,90 121,106,86 125,107,88 145,127,108 147,129,108 153,136,112 164,147,123 168,151,127 180,163,139 172,155,131 146,129,105 178,159,136 193,174,151 178,163,141 152,136,121 147,131,118 134,118,105 141,125,112 148,132,117 151,135,120 169,148,133 142,122,113 101,90,85 83,80,84 76,74,82 73,71,83 71,72,93 61,62,83 57,59,75 53,47,54 184,163,136 217,184,159 230,193,151 255,225,162 250,207,149 223,181,129 231,188,139 238,194,141 238,191,139 238,191,141 228,183,137 208,163,117 225,177,130 255,212,155 255,209,147 255,209,143 255,199,132 255,204,136 255,216,151 255,220,158 255,219,163 255,237,175 255,241,178 255,235,174 255,232,174 255,228,169 255,235,178 255,213,158 239,194,146 225,183,141 206,168,131 202,167,129 188,156,122 166,139,107 151,127,101 142,121,96 141,120,97 138,117,94 121,108,87 112,101,86 104,95,91 88,87,92 85,85,95 84,84,94 70,70,78 26,26,26 23,21,22 53,51,49 67,62,61 62,62,59 89,90,93 92,97,103 82,85,96 84,77,80 187,162,145 214,184,167 205,175,160 205,180,163 171,152,136 149,133,118 127,112,103 107,94,91 85,78,81 74,70,81 63,62,77 63,62,79
54,57,75 54,57,75 50,53,71 48,51,69 49,52,70 51,50,67 53,50,67 49,48,65 47,44,59 46,45,62 52,51,68 78,73,75 80,68,73 71,60,67 67,56,63 68,62,67 61,55,60 64,58,63 51,49,59 39,37,47 50,49,64 45,44,59 42,42,52 45,45,57 42,42,52 51,52,57 84,74,78 94,85,81 100,90,80 100,88,76 102,85,75 110,94,81 119,103,88 115,100,80 124,106,87 138,120,101 152,132,112 157,136,113 170,149,126 182,163,140 167,148,125 161,144,120 170,153,129 205,181,157 195,171,147 179,164,144 135,121,105 143,129,113 147,133,119 148,134,120 144,128,124 145,128,118 161,140,125 140,123,113 102,91,86 80,77,81 78,75,90 74,72,92 74,76,101 61,62,85 53,52,67 52,49,55 217,196,171 211,187,161 233,195,149 255,231,163 255,217,153 239,196,138 246,199,147 249,203,146 255,209,148 255,217,154 255,228,165 255,235,169 255,223,161 255,238,173 255,227,163 255,219,154 255,203,136 255,213,145 255,230,163 255,235,170 255,245,182 255,241,175 255,224,159 255,213,150 255,225,167 255,229,170 255,229,174 255,216,164 251,208,159 235,194,147 233,194,151 219,182,142 203,170,133 183,154,123 169,141,112 160,135,107 152,126,105 154,130,106 133,115,94 125,114,99 114,105,101 93,92,97 85,85,95 82,85,94 79,79,89 62,60,68 41,38,44 46,43,47 63,60,64 59,57,55 54,53,58 92,95,102 71,71,81 100,90,94 167,147,129 196,169,153 204,174,159 221,191,176 187,161,147 169,148,135 143,123,114 112,99,96 86,79,82 74,70,81 66,63,78 64,63,78
49,52,70 52,55,73 52,55,73 53,56,74 52,55,73 52,51,68 52,49,66 49,48,65 46,43,58 46,45,62 53,52,69 78,72,77 79,68,75 77,66,73 67,56,63 69,63,68 62,56,61 62,56,61 47,45,55 43,41,51 46,45,60 44,43,58 43,43,55 41,41,53 49,49,61 68,67,72 88,77,72 90,79,72 113,101,89 104,92,80 98,82,69 109,93,78 113,97,80 120,105,83 126,108,87 144,126,105 162,142,122 185,164,141 182,161,138 186,167,144 185,166,143 185,168,144 202,183,160 228,204,180 205,181,157 175,157,138 133,117,104 145,129,114 135,121,107 142,128,114 137,122,111 148,132,117 156,137,123 132,117,108 101,90,87 79,76,80 74,73,90 76,77,98 69,75,96 62,63,82 48,47,62 51,47,56 164,149,129 219,195,169 246,205,156 255,235,164 255,224,155 255,214,153 255,220,162 245,195,135 255,214,148 255,250,179 255,246,174 255,236,162 255,244,173 255,245,176 255,222,154 255,225,158 255,219,152 255,226,160 255,237,170 255,236,170 255,243,178 255,244,178 255,243,176 255,223,160 255,236,178 255,220,161 255,231,176 255,218,166 255,221,169 255,215,166 249,208,163 238,199,158 218,183,145 201,169,135 184,155,124 167,139,110 162,133,109 158,132,107 136,117,94 127,113,99 120,111,105 95,94,97 83,83,93 85,85,95 83,83,93 64,62,70 45,42,48 48,42,47 62,57,59 70,64,69 54,53,58 61,59,67 66,64,74 91,81,80 136,119,109 167,144,131 208,181,165 240,210,195 207,180,164 176,150,138 139,119,110 114,101,98 97,87,88 79,72,82 71,69,81 66,65,82
53,56,74 49,52,70 48,51,69 51,52,71 49,50,69 50,49,66 50,47,64 48,50,66 46,45,60 48,48,60 53,53,65 79,74,76 71,66,68 73,62,69 70,59,66 70,60,64 60,54,61 53,50,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 57,55,65 74,69,71 88,77,70 110,97,90 114,99,90 97,82,71 110,94,79 128,112,95 134,119,99 145,131,106 157,140,116 163,146,122 178,159,136 191,170,147 192,171,148 198,177,154 181,162,139 190,173,149 210,189,166 221,195,172 184,158,135 164,149,129 114,98,83 130,115,104 142,126,113 141,127,113 146,132,118 155,141,127 142,127,116 123,110,105 98,91,91 82,79,83 74,73,90 78,79,100 69,74,98 62,65,85 48,48,60 51,45,52 112,98,82 230,205,177 255,224,161 255,240,167 255,237,165 255,220,155 255,238,171 255,245,176 255,251,183 255,247,180 255,237,167 255,240,171 255,247,180 255,245,176 255,232,165 255,245,174 255,228,157 255,223,156 255,219,158 255,214,153 255,231,170 255,243,180 255,247,185 255,236,171 255,234,173 255,220,162 255,212,155 255,214,161 255,220,171 255,215,168 251,210,165 242,203,160 228,193,155 215,182,145 200,166,132 183,151,119 171,143,114 163,138,110 152,131,106 140,121,105 117,106,99 98,96,97 83,83,91 81,81,89 78,78,86 64,64,74 93,87,94 61,58,64 73,69,80 79,75,84 71,69,77 53,53,63 60,57,63 96,85,82 110,99,92 136,121,110 161,138,125 254,227,211 253,223,206 196,168,155 140,119,108 125,109,105 106,96,97 88,82,89 73,70,85 70,69,86
55,58,76 54,57,75 48,51,69 49,50,69 46,47,66 49,48,65 51,48,65 49,51,67 44,43,58 50,50,62 57,57,69 76,71,73 71,66,68 73,62,69 73,62,69 72,62,66 65,59,66 47,44,50 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 57,54,69 80,72,78 115,105,104 87,74,67 94,81,74 93,78,69 101,86,75 124,108,93 135,119,102 157,142,122 168,154,129 171,154,130 180,163,139 178,159,136 181,160,137 184,163,140 185,164,141 168,149,126 166,149,125 206,185,162 200,174,151 193,167,144 176,156,136 123,106,96 135,118,110 148,131,121 151,134,124 149,134,123 146,131,120 126,113,108 105,93,93 92,82,83 79,76,82 75,76,95 77,80,100 67,70,92 58,60,76 46,46,56 54,48,55 197,179,160 229,201,172 255,241,176 255,243,171 255,245,176 255,247,180 255,238,169 255,250,181 255,250,180 255,247,179 255,249,180 255,253,182 255,254,184 255,251,187 255,242,175 255,247,178 255,241,174 255,249,186 255,244,182 255,246,184 255,248,187 255,247,184 255,247,184 255,243,178 255,233,168 255,223,163 255,229,170 255,217,161 251,211,159 242,201,154 238,200,154 230,193,149 238,200,163 229,194,156 210,177,140 200,166,134 174,145,114 166,141,111 146,125,100 141,125,108 118,107,100 104,99,101 85,85,93 77,80,87 74,77,84 73,71,79 84,77,77 48,46,54 37,37,49 44,42,54 41,41,53 43,43,53 47,40,50 78,69,63 95,84,81 107,94,89 128,113,104 213,188,171 255,249,229 237,207,192 161,138,127 130,112,109 105,94,91 86,78,86 74,69,85 66,64,84
