47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 56,49,52 79,74,90 67,66,81 67,66,81 54,52,64 61,59,71 52,50,60 56,53,59 54,50,59 58,58,66 59,55,64 56,52,61 60,47,55 111,92,80 184,145,115 240,183,152 255,205,172 255,211,172 255,202,177 215,177,158 159,136,121 129,113,107 76,70,77 90,85,101 171,153,123 197,173,151 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,181 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 188,157,136 185,151,117 109,63,22 108,77,28 129,104,58 234,204,178 233,202,181 223,193,165 209,186,155 92,79,72 237,209,169 180,142,107 188,151,96 182,142,88 201,164,109 192,154,104 177,144,94 179,149,103 174,149,105 172,148,113 144,125,98 115,100,80 112,98,80 104,97,81 70,61,53 41,31,21 49,43,38 102,102,97 97,97,94 99,97,93 100,96,88 79,75,65 113,84,64 139,72,27 92,46,16 63,32,9 57,36,13 48,28,8 51,31,11 43,33,32 36,35,40 41,39,47 33,32,35 44,45,48 44,43,48 42,38,49 46,46,58 38,38,50 55,59,72 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,58 45,44,59 49,48,63 67,63,74 53,49,60 58,65,77 52,49,55 62,56,61 59,58,63 54,53,58 61,57,68 64,62,74 67,64,68 167,132,107 217,171,141 230,180,149 253,197,163 255,201,167 244,196,167 201,167,147 156,132,110 144,120,98 128,108,99 90,81,92 98,91,103 106,102,115 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 134,126,113 244,220,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 220,190,162 203,173,145 225,196,163 154,127,80 156,126,57 135,113,39 154,124,98 240,213,181 232,202,174 226,201,173 85,72,65 138,108,82 232,201,162 101,76,48 137,111,72 146,118,80 152,124,86 149,125,88 135,116,81 111,95,64 105,91,62 105,90,68 90,76,58 66,55,40 39,29,17 50,41,37 118,113,115 105,110,109 112,113,116 118,113,112 161,144,136 202,177,149 115,96,61 123,96,35 96,53,8 63,29,7 59,34,15 55,33,13 52,32,14 44,29,20 44,37,47 38,35,39 42,38,51 34,33,36 48,46,56 52,50,60 46,44,52 50,48,56 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 64,63,80 76,75,92 70,65,81 64,62,72 48,48,58 73,68,84 50,48,68 96,90,95 183,143,120 211,165,135 228,178,147 231,184,152 235,183,151 230,179,151 216,168,152 172,148,126 135,111,89 180,156,134 112,96,94 82,77,95 98,83,93 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 217,188,155 255,223,193 134,105,52 125,96,65 215,185,159 250,219,196 225,191,169 214,191,162 99,86,81 225,186,145 247,205,140 222,195,159 69,58,43 45,34,19 51,35,18 55,40,20 52,38,20 47,36,21 37,27,15 43,35,24 38,29,21 50,44,37 109,108,111 110,109,112 118,122,124 120,117,121 192,175,149 255,232,178 255,222,167 219,183,132 119,93,52 99,73,19 61,41,11 62,47,25 58,39,16 43,28,17 53,41,43 42,37,39 42,38,47 35,32,36 35,35,45 34,33,36 52,50,62 57,55,65 54,50,61 44,42,54 55,57,71 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 68,70,84 50,49,64 72,71,88 61,59,69 49,49,61 67,66,81 117,96,83 173,143,117 195,162,135 201,156,123 217,171,141 225,179,153 234,183,155 213,167,141 206,164,142 187,150,126 131,111,93 152,131,116 148,127,112 112,95,87 200,174,149 240,208,178 236,202,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,175,143 191,162,131 201,172,139 236,203,176 207,180,148 202,174,145 207,182,152 219,189,161 131,108,93 240,215,171 255,224,152 255,217,142 255,216,149 241,205,154 175,148,112 120,108,98 57,42,31 61,49,39 62,56,51 73,70,74 107,106,111 114,112,120 122,119,125 150,139,136 212,186,172 238,207,170 253,212,163 255,233,170 255,235,173 187,151,118 120,89,68 51,30,15 79,67,41 73,64,56 53,44,29 47,37,36 40,36,45 40,36,45 41,38,44 43,35,41 41,35,40 36,34,44 32,31,34 58,58,68 68,66,74 51,51,51 43,45,45 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 64,59,61 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 63,63,75 58,58,70 37,35,55 59,57,65 41,40,45 40,40,40 155,129,108 194,159,134 200,165,138 178,149,127 196,160,131 220,175,152 225,174,150 216,169,146 202,161,143 177,139,122 117,96,85 106,89,81 146,125,114 126,105,94 218,189,165 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,160 217,188,157 242,214,187 242,214,187 186,161,133 215,189,164 93,73,64 220,182,134 255,243,173 255,224,147 255,236,165 252,201,136 255,208,146 254,209,147 225,187,141 176,147,112 141,121,91 162,143,108 179,155,118 232,194,157 255,217,170 255,213,161 240,197,141 255,223,163 255,235,176 255,228,177 203,171,129 81,57,22 60,36,0 56,29,0 117,105,93 107,98,92 64,57,57 48,45,49 39,36,42 39,36,42 39,37,45 43,43,53 37,37,45 28,33,41 39,38,41 55,51,64 78,75,90 49,50,55 44,45,48 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,49 49,46,50 60,55,57 56,51,53 61,54,54 61,54,54 58,50,56 65,57,63 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,71 40,42,56 48,51,60 63,60,66 175,141,119 215,180,155 196,162,140 190,159,136 185,151,129 201,164,140 196,156,133 216,173,154 190,156,136 165,135,118 144,122,114 86,70,66 130,112,109 147,128,114 109,84,65 242,210,180 244,215,184 255,231,199 202,174,145 212,188,153 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 166,137,115 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 240,211,180 222,193,162 201,172,141 246,217,184 219,190,157 238,209,174 232,200,170 225,195,167 232,203,168 238,210,183 203,173,145 110,90,83 143,94,27 131,85,28 245,201,148 255,234,165 254,205,140 255,212,142 255,209,140 255,210,148 249,206,146 232,195,140 248,211,158 228,190,140 238,196,142 248,207,150 228,187,140 240,196,143 255,218,164 203,174,141 79,64,53 75,46,13 87,51,29 92,58,28 61,32,0 115,105,93 98,87,84 68,61,64 45,37,43 40,35,34 44,41,47 37,34,38 46,43,47 41,34,46 35,31,40 34,27,25 49,46,50 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 61,58,62 69,64,66 61,56,58 58,51,51 64,57,57 64,56,62 63,55,61 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 113,113,121 98,93,95 176,140,118 221,184,160 210,175,150 182,154,127 181,151,125 183,147,127 189,151,132 200,159,141 189,157,141 162,137,120 99,82,74 78,64,64 94,80,80 145,126,114 138,111,104 244,217,183 248,214,182 211,178,151 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 234,202,172 211,179,149 255,224,194 255,255,218 255,229,192 215,183,151 247,215,185 246,214,184 234,204,176 215,182,157 248,215,188 109,98,81 140,112,85 153,122,110 119,101,98 216,178,143 222,181,124 237,191,134 254,208,138 238,193,129 247,202,140 239,200,143 244,207,154 231,194,141 227,190,137 238,201,148 248,212,161 218,184,139 143,117,94 94,80,85 132,115,121 120,91,96 87,63,79 68,53,75 46,41,68 89,78,85 113,98,89 75,68,66 48,45,51 44,42,50 37,38,43 35,35,43 41,41,49 32,32,42 38,39,44 40,38,34 45,44,47 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 42,52,68 68,62,67 153,119,99 208,170,149 214,180,158 195,165,150 141,115,94 165,134,111 180,144,122 193,155,136 155,132,117 120,98,92 84,71,68 73,66,69 72,65,68 137,120,121 134,112,106 149,123,100 255,246,212 255,232,200 229,197,163 233,203,175 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 252,220,188 199,167,137 230,191,159 244,205,173 238,204,172 207,175,143 242,210,178 254,220,190 186,156,130 219,189,161 219,189,161 219,189,163 199,169,141 217,187,161 197,169,140 116,88,79 255,245,255 255,247,255 196,170,187 115,109,141 91,87,121 143,134,149 225,192,142 222,183,126 230,193,138 232,200,145 254,217,164 248,211,167 195,163,129 161,131,103 134,111,98 120,104,102 68,56,58 182,162,172 255,222,236 255,236,244 170,151,169 114,103,137 98,101,160 74,73,115 127,113,113 92,81,76 55,50,52 41,40,45 39,37,45 41,39,40 51,51,51 39,34,36 46,42,53 38,36,37 54,47,57 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 54,46,65 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 90,86,95 104,91,88 136,107,87 181,143,122 189,160,140 127,104,91 164,139,120 125,94,75 185,147,128 197,161,143 156,133,120 100,80,71 80,70,69 74,69,71 74,69,71 88,74,74 118,97,93 128,101,83 245,212,187 231,198,171 236,204,170 206,173,148 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,144 204,172,140 245,213,181 208,176,146 200,167,140 219,185,151 231,197,163 219,187,155 244,215,182 212,180,150 231,199,169 160,129,117 243,209,216 230,204,213 146,130,145 88,86,106 69,72,110 60,63,101 37,34,40 77,62,40 94,79,70 82,69,64 83,70,67 102,88,88 93,77,73 115,104,101 86,79,77 130,121,117 78,66,68 148,130,139 207,181,185 196,173,174 109,96,104 75,67,84 65,71,103 64,71,96 109,99,98 107,95,97 56,52,63 40,39,44 39,38,43 37,33,42 37,35,43 38,35,41 42,39,45 38,38,35 43,42,45 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 250,226,200 225,201,177 189,160,138 167,133,111 168,143,124 102,82,73 141,125,110 116,81,54 200,162,143 180,143,128 158,128,111 118,95,84 97,86,83 100,92,98 77,71,76 78,66,66 106,84,78 129,103,89 236,208,179 210,177,152 223,195,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,129 179,151,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,157,127 189,157,127 223,194,161 220,187,160 212,180,150 213,178,140 220,187,148 240,208,174 231,199,167 250,217,190 177,144,117 124,97,81 154,131,132 130,113,119 104,93,102 81,77,86 56,59,70 53,54,73 53,47,54 47,34,13 78,68,69 37,34,40 54,52,53 84,74,78 91,81,80 100,90,89 93,87,82 115,106,100 73,64,60 84,74,78 115,98,104 122,105,111 86,75,82 54,51,57 34,37,57 32,35,46 115,106,100 100,86,88 60,54,61 44,42,50 40,38,46 37,33,44 35,32,38 39,36,42 38,35,39 39,37,35 47,43,54 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,120 231,205,180 227,201,178 212,186,163 207,181,160 200,174,151 208,179,157 152,121,100 161,130,111 80,64,58 65,56,48 180,144,115 209,171,152 201,163,146 175,143,127 186,150,130 173,140,131 185,163,155 79,73,78 80,73,71 93,71,63 150,122,113 154,133,106 246,213,188 227,198,167 215,186,153 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 233,201,167 255,244,210 195,169,146 90,74,68 104,94,95 112,107,109 95,94,97 97,91,98 82,76,83 90,53,27 56,32,8 53,43,33 40,37,41 46,43,47 73,61,61 109,93,87 113,100,93 107,96,89 118,103,94 86,67,55 76,68,76 73,70,76 97,94,98 102,92,96 85,77,83 47,44,50 104,99,96 115,105,93 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,180 169,151,121 224,205,180 179,160,137 194,168,147 205,184,159 243,219,193 147,116,93 139,108,87 107,92,83 64,53,46 168,132,103 213,172,152 193,152,134 187,157,142 171,136,121 133,114,100 142,124,121 79,77,78 85,75,76 84,63,52 163,135,124 136,114,94 219,189,163 216,186,158 230,201,168 229,202,170 218,191,159 222,195,161 179,154,124 175,146,122 188,169,146 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 232,199,174 186,153,128 211,181,155 204,183,158 149,134,125 96,86,87 99,89,88 54,34,14 94,62,18 108,57,0 70,41,8 44,29,7 44,38,43 40,40,40 60,49,46 124,104,95 138,119,105 112,96,81 133,119,105 100,60,24 96,63,26 83,69,69 112,106,113 97,89,95 80,73,76 58,51,51 93,84,80 109,95,81 102,91,86 74,72,73 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 206,194,166 198,179,152 211,194,166 206,189,161 212,183,159 202,181,154 187,168,143 139,113,90 139,110,88 180,161,147 66,53,48 135,98,72 217,176,158 204,163,147 173,145,134 116,100,87 83,66,67 85,71,76 82,76,81 87,73,78 83,71,61 192,164,153 152,125,109 210,179,158 215,182,155 248,215,190 254,222,190 240,211,180 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,186 186,160,135 231,203,174 198,170,141 190,165,137 221,196,177 84,63,40 96,58,12 97,55,3 105,58,0 85,42,0 50,30,0 51,42,38 43,38,40 49,47,43 126,106,88 155,131,105 121,110,91 140,124,109 130,96,55 116,61,5 90,59,22 78,53,25 53,32,19 54,33,18 102,86,73 121,109,97 117,106,91 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 200,179,154 231,202,178 213,187,162 219,193,168 211,187,161 204,187,159 169,145,119 138,114,90 136,109,91 217,195,175 55,40,29 83,65,46 205,168,153 201,166,153 147,123,115 90,74,70 98,86,91 88,77,84 85,77,83 87,73,75 77,63,63 159,137,131 162,134,123 214,188,167 231,201,175 214,187,155 255,231,199 255,245,217 222,193,169 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 209,181,154 200,172,145 220,190,162 214,186,159 219,191,162 110,64,7 96,51,0 97,53,0 88,43,0 43,30,9 65,54,49 63,52,61 63,53,52 124,104,84 156,132,106 140,124,109 139,128,111 139,118,95 117,62,0 91,48,0 100,57,0 56,31,1 61,33,6 130,106,82 121,106,84 134,121,100 137,126,111 94,81,76 78,68,72 49,43,48 44,42,43 34,31,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,113,102 161,134,129 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,147 164,149,140 172,155,145 162,145,135 176,160,145 163,148,126 188,174,149 156,142,117 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 176,162,137 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 222,193,171 211,182,158 237,208,184 219,190,166 167,146,121 180,161,136 187,166,143 132,110,90 140,115,96 177,153,131 95,72,59 54,42,32 156,134,116 177,151,137 149,132,122 83,71,71 84,70,72 83,76,79 84,78,83 81,69,69 71,62,58 71,64,64 170,144,132 143,117,103 223,193,167 199,176,145 211,184,152 229,201,172 200,172,145 196,171,143 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 247,218,187 244,217,183 198,164,132 99,59,25 82,49,12 85,47,0 61,35,14 73,55,34 109,92,84 154,135,112 111,90,67 166,145,122 142,129,108 123,112,105 96,83,80 114,61,8 83,45,10 96,51,3 56,32,8 67,43,19 143,119,95 137,118,102 137,121,104 156,143,122 100,88,78 78,68,69 61,55,60 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,156 185,169,154 190,175,155 199,185,158 209,195,170 216,202,177 199,182,158 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,162 215,196,169 230,209,186 205,184,161 182,161,136 212,191,164 209,180,156 226,197,173 222,193,169 217,191,166 213,189,165 124,99,80 140,116,94 174,148,125 107,84,69 29,20,16 68,53,42 121,107,93 83,72,65 81,67,67 107,93,93 79,72,72 81,76,73 77,63,65 76,65,62 50,51,56 197,167,152 177,146,127 207,182,154 228,203,173 231,202,171 199,169,141 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,174,141 173,149,116 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 240,213,179 243,214,183 219,190,159 238,211,179 225,201,175 211,183,154 108,57,0 109,58,0 115,54,0 86,59,27 200,180,160 240,206,172 242,214,185 189,161,134 225,193,163 231,198,173 172,158,131 143,95,41 87,55,21 82,49,10 35,24,5 57,46,29 156,141,119 198,171,137 179,157,123 197,178,151 152,127,110 92,83,75 67,62,59 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,149,135 167,153,139 151,136,114 158,143,121 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,183,158 216,199,173 205,186,161 197,178,153 196,175,150 225,204,179 198,174,150 211,187,163 212,191,164 213,192,165 220,199,172 224,198,173 229,204,176 219,196,167 233,207,184 120,98,80 126,101,82 222,192,164 124,99,80 45,36,28 30,24,15 59,51,38 70,61,55 72,61,56 73,62,59 79,69,73 78,68,67 68,59,53 72,65,68 53,53,61 118,87,66 205,158,137 161,138,125 209,185,150 212,182,154 227,194,169 217,189,162 201,173,146 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 200,176,143 201,180,165 50,36,22 102,57,22 93,58,31 32,20,8 27,22,10 68,56,44 255,240,209 255,233,214 178,146,116 255,224,197 234,201,174 188,163,135 111,70,52 107,61,6 119,66,0 54,41,20 36,31,17 140,127,122 230,203,171 201,169,135 212,183,148 224,188,155 201,169,137 91,84,82 34,32,40 41,39,51 51,50,65 51,53,69 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,143,129 176,161,139 186,172,147 176,161,139 163,148,126 200,185,163 183,168,146 166,149,123 164,147,121 212,188,164 206,180,157 206,180,157 209,188,163 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 212,188,164 216,192,168 206,185,158 227,206,179 255,233,207 240,211,187 221,196,168 208,185,156 230,206,184 116,97,81 110,90,72 237,209,182 122,101,78 83,73,63 41,36,33 41,35,28 54,43,38 62,51,46 66,57,51 72,63,59 64,54,53 62,56,51 81,64,56 124,111,106 54,33,20 205,158,135 167,141,116 211,186,167 218,190,163 215,184,161 205,176,154 202,173,149 209,181,154 189,160,136 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 182,152,135 83,57,43 65,50,30 68,45,32 86,55,45 76,50,38 43,25,22 47,28,12 231,210,187 255,228,207 230,199,178 246,227,200 197,179,158 155,139,124 37,32,20 27,13,0 28,14,0 20,14,9 19,14,13 169,161,148 132,122,112 85,74,83 125,108,111 213,197,182 235,215,208 27,28,33 57,55,63 51,49,61 71,70,85 59,59,71 58,61,72 57,56,73 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,138,110 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
