128,127,144 128,127,144 128,126,146 126,125,142 124,126,142 128,126,146 128,126,148 131,127,149 132,128,150 132,128,148 135,131,151 135,131,151 133,129,151 133,129,151 137,133,155 136,132,154 133,129,151 136,132,154 132,128,148 132,128,148 130,126,146 130,126,146 130,126,146 129,125,145 128,124,144 128,124,146 120,124,139 51,73,63 28,51,32 27,45,30 27,42,28 32,39,21 27,45,28 24,47,28 25,43,28 84,73,27 99,70,19 101,68,31 126,81,60 130,85,64 131,87,61 131,87,61 137,89,62 141,93,64 147,96,68 148,95,70 143,92,66 148,97,71 150,93,64 205,136,98 238,149,97 255,172,113 255,183,109 255,174,102 255,165,104 255,166,103 254,162,100 255,164,104 145,90,36 181,122,27 175,122,40 68,71,22 74,87,35 68,100,51 131,127,149 132,126,149 128,125,152 131,127,149 127,125,149 126,124,146 124,122,144 123,121,145 126,124,146 126,124,146 124,122,146 126,124,148 126,124,148 126,124,146 126,124,148 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 127,125,145 126,124,146 122,120,142 122,120,142 121,119,139 119,117,137 119,117,137 119,115,135 119,117,137 125,121,141 128,124,144 128,124,144 126,123,138 127,126,143 127,126,143 123,122,139 125,122,139 122,119,136 118,114,136 116,112,134 119,115,137 118,114,136 125,121,141 119,115,137 117,115,137 109,112,132 101,106,130 94,101,126 88,97,122 87,96,119 87,96,119 88,96,126 98,106,136 99,108,133 102,109,132 107,113,134 109,112,134
130,128,148 131,129,149 131,129,149 130,128,150 131,129,149 133,131,151 131,129,149 130,129,146 130,128,148 129,128,145 128,127,144 130,128,148 129,127,147 130,128,150 130,128,150 129,127,147 129,127,147 130,128,148 129,127,147 129,127,147 130,128,148 128,126,146 128,124,144 126,122,142 122,123,144 121,124,144 56,80,67 26,54,31 22,47,27 26,46,30 25,45,31 28,46,31 57,53,34 29,44,28 21,48,32 63,62,35 98,73,27 100,70,28 133,90,73 125,83,61 126,84,60 125,83,59 135,89,63 140,89,63 142,91,63 146,95,67 143,92,64 147,97,66 162,104,71 203,131,92 238,153,100 255,165,108 255,170,110 255,170,108 249,157,102 246,158,99 239,150,94 237,151,101 147,94,41 215,157,57 143,103,12 71,88,41 44,84,43 89,91,45 45,92,51 59,113,72 113,138,133 134,128,149 130,127,156 128,126,146 127,125,145 124,122,144 127,125,147 127,125,149 124,122,146 126,124,146 126,124,148 124,122,144 123,121,143 123,121,141 124,122,142 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,144 121,119,143 120,118,142 122,120,142 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 126,125,142 126,124,144 126,124,144 123,121,141 123,121,141 122,120,140 121,119,139 121,119,141 119,117,139 117,118,139 118,119,140 118,119,138 117,115,139 110,108,132 99,101,126 98,100,125 90,99,124 87,96,121 92,99,124 96,103,128 94,101,126 89,101,125 91,100,125 87,96,121 94,101,124 94,101,124 101,106,130 114,115,136
131,129,149 133,131,151 135,133,153 130,128,148 134,132,152 131,127,147 126,124,144 124,122,144 124,122,146 123,121,141 122,123,142 129,127,149 130,128,148 133,131,153 133,131,153 131,129,149 131,129,149 130,128,148 128,126,146 131,129,149 130,128,148 133,131,151 136,132,152 127,125,145 123,127,142 91,106,109 27,58,32 30,50,32 24,49,29 24,47,30 24,47,30 26,46,30 48,45,21 55,48,17 38,52,33 41,50,33 117,86,33 100,71,20 137,92,71 136,91,70 128,85,66 128,82,64 126,81,60 131,85,57 136,90,60 138,90,61 149,94,63 162,107,76 173,107,73 193,120,79 245,157,105 251,155,99 255,164,102 255,165,106 240,152,98 229,147,91 234,145,93 228,148,93 159,106,40 203,142,38 121,90,12 43,78,41 50,79,47 42,60,29 40,75,38 41,83,50 47,102,56 112,159,132 133,128,144 131,128,145 130,129,144 128,126,146 126,124,144 127,125,147 124,122,144 126,124,144 127,125,145 128,126,148 127,128,149 126,127,148 126,124,146 126,124,146 123,121,141 127,125,145 127,125,147 126,124,146 124,122,144 127,125,147 127,125,147 126,124,146 128,126,148 124,122,144 126,124,144 124,122,142 126,124,144 127,125,145 124,122,142 127,125,145 127,125,145 128,126,146 124,122,142 123,121,143 121,119,141 123,121,141 123,121,141 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 108,109,130 102,105,127 94,99,123 93,100,125 91,99,127 92,100,128 96,100,131 94,98,129 96,97,127 100,101,131 101,105,134 102,108,136 102,108,136 96,102,130 97,104,129 101,108,133 106,108,133 114,112,134
135,133,153 133,131,151 131,129,149 132,128,148 129,126,143 126,125,142 128,127,144 127,125,145 131,127,147 131,129,149 131,129,149 134,133,150 133,132,149 137,134,151 137,134,151 137,134,151 139,136,153 138,135,152 139,137,149 142,140,152 140,138,150 141,137,150 138,133,149 145,141,154 123,137,128 43,76,51 25,56,32 29,55,32 25,50,30 25,48,31 24,47,30 23,48,28 30,45,29 55,53,24 36,48,30 32,50,33 106,75,24 108,77,24 141,98,63 145,97,70 162,105,74 177,119,84 199,134,93 187,119,81 155,97,64 142,90,60 169,100,69 209,142,97 175,109,75 194,123,81 244,155,103 249,152,99 255,155,103 243,150,93 238,146,93 241,152,96 255,164,114 236,154,100 181,131,57 231,167,54 141,107,48 75,71,36 98,83,36 39,65,42 40,72,39 42,80,42 46,90,53 50,103,53 117,173,134 137,133,155 131,135,150 136,133,150 131,128,145 131,127,147 131,127,147 133,130,147 135,132,149 136,132,152 138,134,154 139,136,153 136,133,150 136,133,150 135,132,149 132,129,146 133,130,147 132,129,146 132,129,146 132,129,146 133,131,151 133,131,151 135,134,151 135,134,151 136,135,152 136,135,152 138,135,150 137,135,147 136,135,150 133,132,147 128,127,142 135,134,149 128,127,142 124,123,140 118,114,134 117,113,133 117,113,135 122,118,140 119,115,135 108,109,128 94,95,118 96,103,128 100,107,132 96,100,129 94,102,130 88,99,128 93,101,129 95,103,131 96,103,128 97,104,129 96,103,128 96,103,128 100,105,131 102,107,133 102,109,132 102,107,131 112,113,136 115,116,139 113,111,135 114,112,136
142,139,154 140,137,152 138,133,149 136,133,148 134,133,150 135,132,147 137,134,151 137,134,151 140,135,151 143,141,153 143,141,153 140,137,152 144,142,154 147,143,156 150,145,161 149,147,157 152,150,160 153,151,161 157,156,161 157,156,159 163,162,165 162,160,161 165,163,161 174,172,168 65,101,73 31,62,36 30,53,34 29,53,31 25,50,32 24,49,31 24,49,33 23,48,28 21,48,32 53,61,40 42,52,26 29,53,29 101,86,39 120,84,24 148,99,50 160,105,74 172,109,76 179,117,79 216,144,98 238,150,96 235,150,97 204,129,84 194,116,72 236,152,108 191,117,79 207,134,93 241,152,103 235,146,97 226,140,90 231,146,93 240,155,100 249,160,104 247,160,101 201,131,82 176,125,31 208,144,46 66,71,28 94,92,45 96,86,44 32,58,33 40,69,41 43,77,45 48,87,51 45,91,57 61,120,73 133,157,144 147,140,154 144,142,154 143,140,155 143,141,153 142,140,152 142,140,152 144,142,154 144,142,154 146,144,156 147,143,156 147,143,156 147,143,156 142,140,152 142,140,152 139,137,149 139,136,151 140,137,152 140,137,152 141,137,150 143,139,152 143,141,153 144,142,154 145,143,155 146,144,156 149,147,155 149,147,155 152,151,156 152,151,156 152,151,156 146,145,150 142,141,146 137,135,143 130,128,136 126,124,134 125,122,137 124,121,138 109,105,129 99,100,119 97,98,121 96,96,122 106,106,132 112,108,132 111,112,135 104,107,129 106,104,126 114,115,136 101,107,128 106,109,131 108,109,132 108,109,132 107,108,131 108,109,132 110,113,133 112,110,132 120,118,138 123,121,141 124,120,140 123,119,139
159,156,162 157,154,160 153,152,157 154,151,157 151,148,152 151,148,152 153,150,154 154,150,159 159,155,164 157,156,159 155,156,159 165,163,164 169,164,166 173,171,169 177,172,169 182,176,169 183,179,171 184,180,170 193,188,176 197,191,182 194,189,177 200,193,175 199,195,178 201,204,184 52,86,56 32,60,35 29,53,31 32,53,32 29,52,33 25,50,32 23,46,29 23,48,28 27,53,28 33,51,34 88,78,27 46,65,43 99,89,40 137,96,35 157,106,41 184,119,82 189,124,83 193,125,87 205,134,92 230,148,101 247,159,107 250,163,104 245,160,107 252,164,112 223,140,91 230,148,101 233,152,102 226,145,95 230,149,97 239,151,97 249,161,102 253,164,108 237,161,101 163,101,61 185,126,26 189,132,43 90,81,36 87,72,23 35,52,24 36,60,38 39,68,40 41,73,42 48,82,48 47,89,54 51,98,57 68,133,81 159,159,154 158,155,159 158,155,161 159,156,162 159,156,162 161,158,162 161,158,162 163,157,164 163,157,164 161,155,162 162,156,163 161,155,162 153,153,153 152,152,152 153,151,159 154,152,160 160,154,161 166,161,160 162,157,156 170,165,167 167,162,161 168,163,160 173,168,165 171,166,165 171,169,165 170,165,164 169,165,157 170,166,158 171,167,161 162,160,156 162,160,156 156,151,150 152,145,155 127,127,139 112,111,128 102,100,120 98,96,118 100,98,120 115,113,135 112,110,130 122,120,140 123,121,141 123,121,141 117,115,135 115,116,135 120,122,138 122,124,140 127,126,143 123,122,139 126,124,144 127,125,145 127,126,143 128,126,146 126,124,144 127,125,145 123,121,141 122,119,134 117,118,137
196,188,177 191,183,172 188,179,171 182,176,167 180,174,165 182,177,165 179,174,162 192,187,175 193,188,176 199,191,180 195,187,176 193,188,176 192,187,175 199,191,178 201,194,178 206,196,184 208,198,186 209,199,187 214,205,188 220,211,196 220,209,190 227,217,195 219,213,190 215,220,198 43,71,46 30,56,33 31,55,33 31,55,33 30,53,34 25,50,32 27,52,32 30,56,31 35,57,31 29,56,40 88,76,21 36,69,42 97,94,52 146,101,37 164,114,40 183,121,81 189,124,85 196,127,87 208,137,95 230,147,98 245,157,101 246,158,99 254,166,110 243,158,103 245,160,105 240,155,102 229,148,96 225,147,96 239,151,99 241,153,97 255,167,104 255,169,106 242,169,110 151,96,55 193,138,39 157,120,39 61,77,46 79,81,39 32,56,32 38,59,36 39,63,39 43,71,46 46,83,48 48,90,53 47,96,57 53,108,62 157,184,154 186,183,170 183,177,170 183,177,168 183,177,168 183,177,168 183,177,168 185,176,170 185,176,170 185,176,170 185,176,170 185,176,172 178,174,166 178,174,164 182,178,170 184,180,172 187,178,172 184,177,161 189,180,172 189,180,172 181,173,162 170,161,153 170,161,153 176,167,159 183,179,162 189,185,168 178,171,155 174,166,153 191,183,170 163,158,146 163,157,148 152,147,149 122,116,123 119,116,122 122,119,125 124,120,129 119,115,126 123,119,128 131,127,136 138,134,143 136,132,141 135,134,139 137,135,143 133,132,137 140,140,148 136,136,146 142,140,152 137,136,151 128,130,144 128,126,146 125,122,139 128,124,144 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 201,194,174 192,185,165 192,184,173 187,183,166 196,189,171 202,195,177 209,202,184 212,205,187 211,202,185 204,195,178 208,199,182 213,204,187 214,207,189 216,209,191 214,207,189 212,205,187 217,210,192 218,207,188 218,207,188 218,209,182 224,211,188 219,206,183 189,204,178 41,69,44 30,56,33 32,53,32 32,56,34 31,51,33 28,53,35 28,53,35 27,52,32 27,52,32 27,48,25 88,88,54 38,71,44 53,69,36 148,104,33 160,110,36 186,120,86 189,121,83 195,127,87 209,136,95 225,144,92 238,153,98 247,160,101 248,160,104 244,159,104 241,156,101 241,156,101 233,153,98 227,149,96 242,154,102 249,161,105 255,168,105 255,179,116 245,173,125 144,91,38 190,132,34 101,80,24 51,66,31 85,85,44 38,64,39 34,63,35 39,63,39 43,70,42 44,79,42 44,84,45 45,91,55 47,98,58 87,147,95 212,198,182 207,198,179 207,199,177 207,199,177 211,203,181 213,205,183 211,203,181 209,200,181 210,201,182 210,201,182 207,198,179 204,195,178 203,194,177 199,190,175 196,187,172 196,185,166 203,192,173 201,191,169 202,192,170 197,186,167 188,178,156 180,172,150 168,159,140 165,157,144 179,171,158 173,164,149 178,169,154 165,160,148 166,158,145 164,156,143 170,160,150 173,163,153 185,178,162 179,171,158 178,170,159 177,168,160 186,181,167 182,177,165 171,165,158 165,158,156 160,155,152 153,150,154 151,150,153 147,146,151 143,139,148 137,135,147 135,133,145 129,126,143 129,125,145 128,127,144 124,123,140 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 201,191,167 203,193,169 202,193,176 206,199,179 208,200,178 215,207,185 217,209,187 217,209,187 218,208,186 216,206,184 215,205,183 220,210,188 211,201,179 217,204,181 215,200,178 217,207,185 227,214,193 233,218,196 230,215,193 221,206,184 222,212,188 225,207,188 169,186,162 35,61,36 29,55,32 31,52,31 31,57,34 33,54,33 30,53,36 25,52,34 25,50,30 25,52,32 24,50,27 37,48,33 47,68,36 41,54,27 125,91,28 153,103,29 183,124,65 188,121,78 195,128,85 210,140,93 222,144,96 234,152,98 245,157,101 243,156,97 240,152,96 237,149,95 235,150,95 231,149,93 231,149,93 243,154,98 251,162,106 255,176,115 255,183,122 241,169,119 171,109,53 228,159,53 78,71,28 54,70,37 72,77,43 42,70,45 39,67,42 36,62,37 41,67,42 40,72,39 43,80,45 48,90,55 47,96,59 65,126,69 216,208,184 222,210,184 225,213,185 225,213,185 220,208,180 220,208,182 218,205,184 218,205,184 220,207,186 219,206,185 220,207,186 222,209,186 222,209,186 219,206,183 220,208,182 218,203,181 220,206,181 229,215,190 215,201,176 218,203,181 207,193,168 207,194,171 207,194,173 203,192,173 196,185,166 194,184,162 189,176,155 177,168,151 180,175,161 171,166,152 181,173,160 186,178,165 191,183,172 186,177,169 185,177,166 173,164,156 178,172,167 169,164,163 160,155,157 150,144,149 148,145,151 144,140,149 139,135,144 137,135,145 137,133,146 136,133,150 131,128,145 133,131,151 135,131,153 131,130,147 128,130,146 129,127,147 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
217,207,183 217,207,183 217,207,183 218,207,188 218,210,188 219,209,187 209,199,177 212,202,178 212,199,178 214,201,180 214,201,180 218,205,184 221,208,187 215,201,176 211,199,173 214,200,175 218,205,184 220,207,184 221,207,182 221,207,182 218,203,181 217,204,183 218,200,181 139,161,135 34,60,35 29,55,32 32,51,31 31,55,33 32,53,32 29,54,36 29,54,36 27,52,32 26,53,33 27,53,30 32,50,35 48,58,25 40,51,22 98,69,8 148,103,30 153,97,30 191,123,83 197,129,89 208,138,91 226,148,100 237,155,101 243,154,98 243,156,97 240,152,96 234,146,92 230,145,92 230,148,92 229,147,93 242,154,98 250,162,106 255,177,116 255,186,125 242,172,123 181,120,59 191,129,30 127,104,46 92,88,42 60,70,37 43,72,44 36,65,37 36,60,38 37,61,39 37,66,36 41,75,43 47,86,52 46,92,56 53,111,58 198,205,171 225,213,187 227,215,189 226,212,187 226,212,187 227,213,188 227,213,188 228,214,187 226,212,185 226,212,185 225,211,184 226,212,185 223,209,182 220,206,177 219,205,176 224,207,181 230,213,187 225,211,184 222,208,181 221,206,184 221,206,184 218,203,181 219,204,182 225,210,188 209,194,172 198,185,164 201,188,167 188,177,160 163,158,144 162,157,145 170,161,153 178,169,161 176,167,161 166,162,156 161,155,148 153,146,144 148,143,145 145,138,148 140,133,145 134,127,139 136,134,146 129,128,143 132,129,144 131,130,145 130,129,146 131,129,149 133,132,149 133,131,151 135,131,153 135,134,151 132,134,150 130,129,146 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
195,184,167 202,191,174 198,187,172 195,185,173 204,195,180 209,198,181 210,199,180 207,193,175 206,192,174 201,187,169 197,183,165 195,184,165 199,188,169 201,190,171 199,188,169 196,186,164 202,192,168 205,195,171 210,200,178 212,202,180 212,201,182 208,197,178 206,190,173 115,140,113 32,58,33 29,53,31 32,51,31 32,53,32 30,53,34 27,52,36 28,53,35 28,53,35 27,52,34 31,54,35 30,53,38 50,45,4 42,51,21 89,65,12 132,88,19 164,115,38 189,124,85 196,132,88 211,144,96 230,153,100 244,162,106 247,159,103 246,159,100 241,153,97 231,146,93 224,141,90 218,140,87 222,142,87 238,158,99 245,165,106 255,181,119 255,190,128 225,160,100 181,124,39 210,144,40 98,74,12 101,88,36 47,70,37 43,77,45 34,62,37 30,53,36 35,58,39 37,63,40 41,70,42 43,77,45 47,89,52 47,100,52 149,178,136 219,210,183 213,201,175 216,202,177 225,211,186 223,209,184 225,212,189 222,209,186 223,208,186 220,205,183 220,205,183 226,213,192 226,213,192 220,207,184 214,202,176 217,205,177 224,212,184 220,208,182 223,209,184 219,206,183 216,206,184 213,203,181 216,206,184 206,197,180 188,180,169 171,165,158 168,162,157 159,154,153 153,147,152 147,141,146 147,144,148 143,141,149 140,138,146 137,135,145 136,134,144 132,130,140 131,129,139 129,127,139 129,126,143 130,127,144 129,128,143 130,129,144 131,130,145 127,126,143 137,136,153 139,136,151 136,133,150 136,133,150 137,134,151 137,134,151 136,132,152 133,130,145 132,129,146 102,106,119 66,74,104 52,61,86 45,54,79
159,158,151 160,159,152 166,161,158 164,157,157 164,154,153 168,162,157 169,165,159 168,164,156 170,166,158 173,169,161 164,160,150 169,163,154 167,158,150 172,163,155 174,165,157 172,164,151 173,165,152 173,165,152 176,168,155 185,177,164 190,179,162 190,179,162 200,186,170 93,120,92 32,56,34 28,52,30 29,52,33 25,50,32 27,52,34 29,54,36 25,50,32 27,52,34 29,54,36 28,51,32 32,57,41 56,52,17 46,51,27 73,53,5 139,93,25 140,95,20 182,120,80 189,127,85 205,137,94 227,149,96 246,164,106 255,169,110 248,161,102 239,154,97 226,143,92 214,136,85 209,131,85 209,131,83 222,151,98 245,167,114 255,180,120 255,191,131 219,151,88 196,137,39 228,167,51 100,83,18 132,113,47 45,72,44 43,71,46 25,50,32 25,50,32 27,52,32 30,55,35 38,64,39 40,72,43 44,83,49 51,96,56 98,158,104 216,202,177 220,203,179 213,199,174 216,202,177 221,207,182 220,207,186 219,206,185 215,204,185 209,198,179 207,198,179 211,197,179 219,205,187 215,201,183 201,187,169 198,188,166 201,188,167 203,194,175 208,201,183 207,198,179 193,186,168 196,189,173 180,176,159 170,164,157 156,151,150 152,146,151 147,144,150 147,143,154 138,136,148 137,135,147 137,135,147 130,127,142 126,125,142 124,123,140 133,128,144 129,126,143 132,129,144 136,133,150 135,134,149 134,133,148 130,127,144 131,128,143 125,122,137 126,122,142 128,125,142 128,125,140 132,129,146 130,126,146 132,129,146 135,132,149 136,133,150 134,128,151 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
141,134,144 141,134,144 141,134,146 145,138,150 148,141,153 146,139,149 149,142,152 148,145,151 146,143,149 148,142,147 146,140,145 141,135,140 147,141,146 148,142,147 150,144,149 154,149,148 159,154,153 159,154,153 164,163,156 177,167,157 175,172,159 183,178,166 185,180,166 78,110,81 30,54,32 32,53,32 24,49,31 28,51,34 27,52,34 25,50,32 24,47,32 23,46,31 37,67,46 27,52,34 29,52,35 37,52,26 31,51,33 50,53,29 134,93,25 132,91,30 168,112,74 180,122,85 198,133,92 226,147,99 247,162,107 255,179,119 255,169,113 235,155,98 215,140,91 198,128,81 187,117,84 184,116,80 205,137,97 241,163,110 255,177,121 255,195,134 255,195,116 206,143,38 225,153,46 62,86,37 78,81,17 35,59,37 24,54,35 24,49,31 25,50,32 25,50,30 25,50,30 30,55,37 36,64,41 42,79,46 49,95,59 66,143,83 216,199,175 219,205,180 208,195,172 214,199,179 214,199,179 211,201,179 199,189,167 204,193,174 187,181,172 172,166,157 171,165,158 170,164,157 164,159,156 160,155,157 162,155,155 162,155,155 173,168,165 174,169,166 165,163,159 161,159,155 165,163,159 157,152,149 152,148,157 141,137,150 136,134,146 137,135,147 137,134,149 133,135,149 129,131,147 131,130,147 129,126,143 128,125,140 124,123,140 125,122,137 131,133,147 131,129,149 131,129,149 128,129,148 124,125,144 127,126,143 129,128,145 129,128,145 132,128,148 133,130,147 136,133,150 135,131,151 129,128,145 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
132,129,146 133,130,147 135,132,149 137,134,149 139,136,151 137,135,145 140,138,148 136,136,146 134,134,144 135,133,143 137,135,143 138,136,144 138,136,144 138,136,144 143,141,149 150,149,152 151,150,153 152,149,153 155,149,154 162,157,156 164,164,164 167,167,162 170,171,163 62,93,69 32,56,32 29,53,31 25,50,32 25,50,32 25,50,32 25,50,32 23,46,31 23,45,33 36,61,43 26,49,32 31,51,33 34,54,27 42,57,33 61,62,43 136,94,31 127,91,31 128,88,36 140,98,44 163,113,51 189,131,69 206,139,71 223,152,79 210,146,77 197,131,56 189,125,58 177,117,49 160,105,49 150,97,44 183,126,84 228,153,106 254,177,119 255,188,127 255,205,125 212,144,32 225,151,28 66,91,44 171,166,97 38,56,43 19,46,30 26,49,34 24,49,31 24,49,31 27,52,32 25,50,32 34,59,39 40,74,42 45,89,52 57,122,68 195,205,170 212,197,175 225,210,188 219,204,182 212,197,175 217,204,181 215,202,179 196,187,170 179,173,164 169,165,159 152,150,151 146,143,149 147,143,152 142,141,146 143,140,146 144,140,149 152,146,151 154,146,154 147,147,155 143,142,147 149,143,150 144,140,149 143,139,152 144,140,153 140,138,150 140,138,150 137,137,149 128,130,144 127,129,145 125,127,143 127,126,141 127,126,141 128,127,142 129,127,147 130,128,148 131,129,149 133,131,151 130,128,148 129,127,147 133,130,147 132,129,146 132,129,146 134,133,148 135,134,149 134,133,150 134,132,152 133,132,147 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,131,143 135,135,147 135,135,147 132,129,144 126,123,140 128,128,140 135,135,145 133,131,143 133,129,140 123,123,131 128,126,136 136,134,144 137,133,146 138,133,149 136,132,145 138,134,147 137,133,146 140,136,147 139,136,142 146,143,149 151,148,154 152,149,155 152,152,152 48,80,58 32,58,35 28,53,33 27,52,34 25,50,32 25,50,32 24,49,31 25,44,33 25,44,33 31,56,36 25,50,34 36,51,35 39,54,30 49,55,26 62,62,19 123,94,33 124,93,31 121,85,23 130,93,24 151,104,25 162,110,21 173,120,25 159,110,20 174,126,29 164,117,24 181,129,38 179,123,47 170,122,27 177,123,44 180,126,36 182,123,30 186,129,26 207,144,39 222,155,41 221,153,41 241,174,60 161,146,65 77,131,76 21,50,36 20,46,33 25,47,37 24,47,32 24,49,33 24,49,33 25,48,29 30,53,34 40,72,41 46,90,55 53,111,62 143,184,138 215,206,179 228,214,189 233,219,194 227,213,186 225,211,186 208,194,176 194,189,175 182,176,167 161,157,151 159,157,153 146,143,149 143,139,150 145,141,154 146,142,153 145,141,152 140,136,147 138,134,145 139,137,147 140,138,148 141,137,146 141,137,146 143,137,144 147,140,152 145,141,150 142,140,150 143,141,151 136,134,144 130,128,138 128,125,142 128,124,144 119,115,135 117,113,135 112,108,130 117,113,137 121,117,139 129,125,147 131,128,143 135,133,145 136,133,148 135,132,147 136,133,148 137,134,149 135,132,147 131,130,145 134,133,148 137,134,149 131,128,143 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,130,142 136,134,146 139,137,149 137,134,149 138,135,150 138,135,150 130,128,140 134,133,148 137,136,151 139,137,149 140,137,154 136,133,148 138,135,152 139,137,149 139,137,149 135,133,143 138,136,146 139,137,147 139,137,145 142,140,148 148,141,151 147,140,150 144,145,148 45,81,53 32,56,34 28,53,33 27,52,34 25,50,32 25,50,32 22,47,31 27,44,34 24,43,32 25,49,36 24,48,35 50,63,36 46,66,41 63,72,28 62,54,20 40,53,30 79,67,26 97,87,45 94,85,40 120,100,41 145,112,44 156,119,48 153,121,46 156,117,44 164,120,42 180,114,57 207,139,80 226,140,76 228,146,74 217,141,78 236,156,90 194,117,30 211,140,46 218,145,43 231,158,48 230,151,39 142,159,81 140,185,117 35,61,50 39,62,43 37,57,43 23,46,31 24,47,32 23,48,32 27,52,36 26,49,30 39,66,36 41,83,46 48,103,57 86,158,100 180,198,165 200,191,174 196,189,171 209,200,183 219,208,193 219,208,191 210,201,182 205,193,181 198,186,174 188,179,164 174,168,159 169,164,161 171,166,163 171,167,161 178,174,166 182,178,168 183,179,169 173,169,161 163,159,151 155,153,149 148,146,142 161,147,152 157,151,158 160,153,151 158,156,157 162,159,163 157,155,156 138,136,137 134,131,135 120,116,125 109,106,121 103,100,115 103,99,119 112,106,127 114,111,128 115,112,127 118,113,131 131,126,142 144,140,153 144,139,155 139,135,148 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
137,137,145 142,142,150 142,142,150 142,140,150 145,143,153 144,142,154 138,136,148 139,137,149 140,138,150 140,137,152 143,141,153 143,140,155 143,140,155 143,140,155 140,137,152 142,140,152 142,140,152 142,140,152 142,140,152 139,137,149 140,138,150 142,140,152 138,143,149 46,79,52 32,55,36 29,52,35 25,50,32 24,49,31 23,48,30 23,48,32 25,45,31 24,43,34 25,52,36 24,44,28 57,72,37 50,57,21 65,60,21 40,53,30 33,54,31 54,56,30 28,49,28 28,59,35 75,72,32 78,85,37 101,89,48 101,74,31 168,117,80 157,99,77 150,95,66 185,119,87 209,135,99 194,128,94 155,98,67 184,110,72 255,162,96 255,191,118 255,208,130 255,207,131 171,120,55 218,208,96 131,201,118 46,64,49 180,171,165 48,59,46 25,44,35 26,45,34 25,48,33 24,49,31 25,50,32 30,58,33 42,81,47 46,97,57 69,132,79 138,196,143 189,187,169 195,188,172 209,200,183 218,210,188 215,205,181 232,218,193 224,207,183 218,201,177 208,195,174 208,197,178 199,189,167 197,186,167 207,198,181 203,194,177 210,201,182 224,215,196 220,210,186 220,210,186 196,185,166 183,172,153 167,156,149 156,147,139 126,120,111 113,112,105 128,121,119 157,147,146 176,167,159 168,162,153 161,155,146 153,147,140 147,140,138 144,138,133 150,143,143 155,145,144 158,149,145 164,153,150 174,163,158 163,153,154 159,149,153 152,142,146 159,149,148 158,151,149 155,148,151 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
157,155,156 158,156,157 160,158,159 159,157,155 151,151,148 153,150,154 151,148,152 146,144,152 145,144,149 149,148,153 146,144,152 146,144,152 144,142,152 140,138,150 140,138,150 139,136,151 138,135,150 143,140,155 141,140,155 138,137,152 136,133,148 137,134,149 131,142,141 41,72,46 31,57,34 29,54,34 28,53,35 25,50,32 24,49,31 25,48,33 27,45,32 25,47,35 22,47,29 33,49,30 52,74,44 53,59,18 40,61,38 32,56,34 32,52,34 36,50,29 61,65,38 59,63,36 55,60,36 44,76,47 80,93,50 182,123,93 159,116,81 136,112,88 96,97,58 107,104,64 142,108,78 146,93,66 158,98,73 183,106,73 255,173,114 255,184,120 255,185,113 255,198,127 255,207,125 255,209,133 152,194,114 67,60,44 152,153,141 154,160,151 25,42,32 25,44,33 23,48,32 23,48,32 21,48,30 29,55,32 39,76,45 48,92,55 62,117,71 101,179,116 202,195,175 211,202,185 215,206,187 208,197,178 197,187,163 222,208,183 242,225,197 241,224,198 239,220,193 236,217,190 228,214,189 221,207,182 222,208,181 221,207,182 211,196,174 211,196,174 190,174,159 178,162,147 192,177,155 192,177,155 204,187,163 200,180,160 197,190,161 205,190,168 189,175,159 184,169,149 205,191,164 215,198,174 216,199,175 218,201,177 222,207,187 204,189,169 187,173,157 205,189,172 206,190,173 192,178,160 188,177,158 184,170,156 183,169,153 191,177,161 191,180,161 185,176,157 171,165,156 91,92,115 61,69,97 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
