50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 95,85,89 82,72,76 79,71,77 77,69,75 109,97,102 82,75,85 74,70,79 69,65,74 94,83,90 89,79,80 73,63,64 75,68,71 54,47,50 49,43,50 54,50,59 52,48,57 43,41,53 48,44,53 46,42,51 37,35,45 38,36,46 44,42,52 48,46,56 46,46,56 46,46,56 39,39,49 45,45,55 45,49,64 45,49,64 43,47,62 64,63,78 81,79,101 79,80,99 71,72,91 80,78,98 97,93,106 115,107,115 134,125,117 169,159,137 199,185,158 220,199,174 238,207,184 226,198,171 196,168,139 198,170,141 123,96,64 138,97,68 132,84,55 115,67,42 77,46,25 68,48,28 89,71,52 128,111,87 127,108,73 140,119,78 136,120,66 134,117,68 136,116,68 137,116,73 141,116,72 149,121,81 158,130,90 162,131,94 164,133,96 163,132,93 161,130,91 160,134,93 167,141,100 164,142,97 162,140,95 146,124,79 131,107,70 108,96,68 122,103,78 134,103,80 158,129,105 148,122,97 119,100,77 62,47,38 37,25,25 41,29,31 45,32,29 43,31,31 47,36,29 55,43,33 66,45,30 86,61,42 90,69,46 92,67,48 86,71,49 81,62,37 86,60,46 73,53,35 61,52,46 81,85,100 122,120,116 220,186,152 239,202,162 246,207,166 240,201,160 244,205,164 239,200,161 235,196,157 238,194,156 226,184,144 211,177,136 218,182,149 219,185,151 217,189,151 193,174,137 171,155,138 113,100,95 109,88,84 87,75,75 93,85,91 105,98,98 114,107,107 114,109,111 107,107,107 79,77,89 48,48,60 55,53,65 87,79,85
41,47,64 46,52,69 39,45,62 48,50,66 70,61,85 92,85,88 80,73,71 84,76,82 73,65,71 79,71,79 67,60,70 67,61,68 85,79,86 94,83,90 82,72,76 77,67,68 64,55,66 53,46,58 47,43,56 59,56,60 52,50,60 40,38,50 47,45,55 39,36,42 39,35,44 41,39,49 41,39,51 50,48,60 48,48,58 44,47,56 41,49,58 48,52,65 41,44,62 39,45,62 40,42,58 57,58,79 72,70,94 79,77,97 87,83,96 104,97,100 136,127,123 143,134,128 142,132,120 156,142,117 181,162,139 192,171,146 213,189,165 194,168,143 181,156,126 182,154,127 120,87,60 128,82,56 128,83,50 108,72,39 77,48,26 65,43,25 67,47,29 81,63,44 131,110,83 141,116,86 135,111,76 140,118,80 144,123,82 145,123,85 155,133,88 164,141,99 170,147,107 172,149,109 168,143,97 161,134,91 162,135,92 157,132,88 162,137,93 161,135,96 145,116,85 128,103,75 115,92,61 133,113,83 159,130,106 169,136,111 149,112,86 150,115,90 78,52,38 47,31,27 38,28,32 39,29,30 52,36,30 57,42,31 49,34,25 59,47,35 71,52,36 82,60,40 95,68,50 99,74,57 67,52,30 100,74,51 97,76,61 76,62,46 75,61,45 85,89,104 100,103,114 179,154,137 244,204,170 243,201,161 244,202,160 253,211,169 246,204,164 254,212,170 253,212,165 247,205,163 238,199,158 231,194,154 225,190,152 232,198,157 246,207,168 241,204,164 231,198,159 224,191,152 191,167,141 154,134,114 152,133,119 151,135,120 145,129,116 140,125,114 130,117,110 128,115,108 136,125,120 132,121,116
41,42,61 46,47,66 47,48,67 52,55,75 59,64,88 50,46,68 49,44,60 70,62,68 72,64,70 65,59,66 69,63,70 69,63,68 94,88,93 79,69,73 80,70,74 74,64,65 53,46,56 49,45,56 49,45,54 56,52,61 51,48,63 34,34,44 52,50,58 39,37,45 38,36,44 44,42,50 47,45,57 51,49,61 44,44,54 37,40,49 48,56,65 40,44,57 34,38,51 38,45,59 35,39,52 48,51,62 72,75,84 87,79,85 117,108,104 149,135,121 149,133,116 155,139,122 186,168,147 191,177,152 193,172,149 209,188,163 205,184,159 198,174,148 175,152,123 185,157,128 124,87,61 117,71,43 129,86,51 103,67,34 76,47,23 67,44,33 58,38,31 55,38,30 95,77,56 130,106,80 134,103,80 151,120,97 137,112,84 145,120,90 152,128,93 156,132,97 163,140,100 156,133,93 155,130,86 146,119,83 143,116,80 137,113,80 138,110,81 130,105,77 115,98,70 117,99,80 139,113,88 175,139,106 183,142,115 150,115,90 85,62,47 50,30,21 46,33,28 48,32,28 45,29,27 48,32,30 50,34,28 58,43,32 54,40,26 63,49,33 67,48,32 76,54,36 73,46,30 102,72,55 76,54,34 89,67,47 79,62,38 74,53,38 65,51,37 79,73,78 98,101,121 118,106,111 248,206,164 244,202,160 255,214,172 255,226,184 255,228,183 255,233,186 255,226,177 255,221,176 253,211,171 218,181,141 218,184,143 240,203,163 251,212,173 232,195,155 209,176,137 212,179,142 218,189,158 201,177,151 165,145,127 161,140,125 159,140,126 158,139,127 149,132,124 141,124,116 132,116,110 127,111,105
43,41,61 48,46,66 48,46,66 51,52,71 53,56,74 46,44,66 45,42,59 63,56,70 78,69,80 75,67,73 87,80,83 95,87,93 80,72,78 75,64,71 95,85,86 71,60,67 51,48,54 52,49,55 49,46,52 46,43,49 50,48,58 36,36,46 54,52,62 39,37,47 38,36,44 41,39,47 45,45,55 45,45,55 34,34,44 38,38,48 41,44,53 33,36,45 35,35,45 32,37,45 36,41,47 74,71,77 112,95,96 119,101,98 140,123,113 155,142,121 169,154,134 175,160,140 193,175,156 171,156,136 182,168,150 200,179,156 200,181,158 180,154,129 179,151,111 255,222,174 185,147,101 121,77,49 123,80,47 109,69,35 89,60,36 75,47,36 51,34,24 44,28,22 52,38,24 95,75,57 141,112,90 153,122,99 139,110,86 137,109,82 142,117,89 141,113,84 144,117,85 143,116,84 130,105,75 124,100,74 128,104,78 134,110,84 131,102,82 131,99,85 163,131,101 188,155,116 212,173,134 214,168,138 157,121,99 70,47,36 37,28,22 38,27,24 43,30,27 49,31,28 52,36,30 54,38,32 51,34,24 65,45,36 61,38,25 77,51,37 67,44,31 84,56,43 71,43,30 97,66,47 81,59,39 72,50,30 67,48,32 87,69,50 66,49,41 66,56,55 92,100,120 109,113,126 212,180,150 255,227,185 255,235,190 255,247,200 255,238,191 255,232,186 254,215,174 247,209,163 242,203,162 218,184,143 244,207,165 254,215,174 249,210,169 221,186,148 205,174,137 190,159,122 176,148,121 138,112,91 163,135,122 195,167,154 198,175,160 188,165,152 175,154,141 172,152,134 165,146,130 152,133,121
45,43,63 46,44,64 48,46,66 53,54,73 53,56,74 44,42,62 43,41,61 51,46,62 75,66,77 83,75,81 95,88,91 85,77,83 71,63,69 81,70,77 88,78,79 65,54,61 46,43,49 48,45,51 49,46,52 44,41,47 44,41,47 34,34,46 57,55,63 39,37,45 40,38,48 45,43,53 44,44,54 41,41,51 48,48,58 32,32,42 37,40,49 33,36,45 35,35,45 33,38,46 36,39,48 88,81,91 136,121,110 134,118,105 143,128,108 148,135,112 171,156,134 171,156,134 166,148,127 151,136,116 161,147,129 176,156,136 173,154,131 179,145,115 246,208,160 255,218,164 233,195,149 120,75,52 121,78,45 114,71,38 93,60,35 81,52,32 51,35,20 47,32,23 47,31,25 60,42,37 102,77,58 137,103,81 154,117,93 172,133,105 161,125,96 158,125,98 150,117,90 151,115,93 136,107,83 135,101,81 151,118,91 161,125,96 182,140,102 192,147,114 224,181,136 249,205,165 232,190,148 208,165,132 99,76,61 47,33,33 50,45,44 58,51,51 54,41,36 51,34,26 61,46,37 52,37,28 55,38,28 64,45,31 68,46,26 78,54,32 75,52,39 81,53,40 80,52,39 83,52,33 83,61,41 75,53,33 75,53,45 73,54,40 80,63,53 66,53,46 85,93,111 101,102,121 183,165,160 255,236,189 255,244,195 255,243,194 255,227,182 246,207,164 233,196,154 251,213,167 247,208,165 235,201,158 255,221,175 251,212,169 236,199,159 207,173,132 185,153,123 182,153,122 190,165,137 191,165,144 206,178,169 142,116,106 132,109,94 171,151,133 198,173,154 195,168,150 191,166,149 179,153,139
44,43,60 45,44,61 45,44,61 48,47,62 45,48,66 40,42,58 39,41,57 48,46,58 67,65,77 81,78,84 73,70,74 62,58,67 77,67,71 80,66,68 76,69,69 59,51,59 49,45,54 52,50,58 55,51,60 49,45,54 41,41,51 36,36,44 50,48,56 38,36,44 48,46,56 51,49,59 47,43,56 52,50,62 53,56,67 34,37,48 33,31,43 36,34,44 38,36,46 39,37,47 48,48,60 86,85,100 134,121,114 142,126,113 127,110,100 114,99,77 152,137,117 152,138,113 142,127,107 142,127,107 163,147,134 178,164,139 183,154,119 255,218,172 251,208,161 247,206,161 224,184,148 117,76,47 119,75,47 122,78,50 92,61,38 81,52,32 62,43,27 48,33,22 39,26,19 43,27,21 50,32,27 60,44,29 120,94,71 147,118,94 153,123,95 147,119,90 156,126,100 147,114,87 170,141,110 205,166,138 216,174,136 222,180,142 235,192,145 235,191,140 242,197,149 230,186,148 200,161,133 175,142,115 60,39,28 45,32,27 39,29,30 80,70,71 66,56,46 56,40,34 55,41,25 62,45,35 66,46,37 65,46,32 68,46,28 75,53,33 74,47,31 91,64,48 87,58,38 90,61,41 81,59,41 75,53,35 72,50,42 68,48,39 51,36,25 59,41,36 83,81,91 106,109,127 121,123,137 237,209,169 255,242,195 255,225,177 244,205,162 229,192,150 248,209,168 255,235,185 255,224,174 255,227,184 255,217,174 245,206,163 210,172,137 188,149,117 173,144,113 169,140,109 161,140,115 173,151,131 196,175,152 202,181,158 211,186,167 204,174,157 166,138,125 149,121,108 161,135,121 155,125,110
48,47,64 45,44,61 45,44,61 55,53,73 48,51,71 40,41,62 36,37,58 45,44,61 52,51,68 72,68,79 58,54,63 61,57,68 80,70,74 89,75,77 84,77,77 54,46,54 53,49,58 60,58,66 55,51,60 51,47,56 42,42,52 36,36,44 48,46,54 38,36,44 50,48,58 51,49,59 53,49,62 62,60,72 46,49,60 48,51,62 45,43,55 40,36,45 53,51,61 54,52,62 57,57,67 72,69,84 93,82,77 110,94,81 108,91,81 119,103,86 135,120,98 128,113,91 141,126,106 163,148,128 185,166,143 200,174,149 246,204,162 255,214,167 243,200,153 237,196,151 227,187,151 119,78,51 124,83,54 125,84,55 100,66,44 83,54,34 79,58,35 67,46,31 50,33,25 49,33,27 48,32,26 49,33,27 52,35,27 77,55,47 87,66,55 75,56,42 95,74,59 103,83,65 131,105,82 190,151,119 248,199,148 228,185,138 218,181,141 186,149,109 184,150,118 123,101,95 74,61,56 88,71,61 97,74,59 68,45,30 59,42,34 70,54,48 97,80,72 62,41,28 72,51,36 77,53,29 70,46,24 77,52,35 72,47,30 72,47,30 89,62,46 96,69,53 82,53,33 104,75,55 84,62,44 88,66,48 74,53,42 65,46,34 49,34,25 63,47,41 67,55,60 90,100,120 105,105,131 197,173,151 255,238,189 255,225,183 247,208,165 245,208,166 255,234,187 255,245,195 255,234,184 255,229,183 255,219,176 237,198,155 202,164,129 186,147,115 172,143,112 167,138,107 155,136,113 151,130,115 154,133,118 159,138,123 180,157,142 199,176,161 194,173,158 182,161,146 149,126,111 104,74,57
49,50,69 48,46,66 45,43,63 53,54,73 50,51,74 56,59,79 47,50,70 44,45,64 46,44,64 55,52,69 55,53,65 77,69,75 80,68,70 85,71,73 73,65,71 51,45,52 53,47,54 60,57,63 54,51,57 51,48,54 38,36,44 38,38,48 46,46,56 41,41,51 41,41,53 36,36,48 43,46,55 62,59,76 78,71,74 61,52,63 68,63,62 95,82,75 99,83,81 87,75,75 86,74,74 96,86,87 97,84,79 111,98,91 112,97,88 133,118,98 136,122,95 138,124,99 164,150,125 187,170,146 195,174,149 210,181,148 251,210,161 243,202,153 235,194,149 224,185,142 230,187,154 124,83,54 118,77,57 131,85,59 103,66,42 96,65,42 80,56,32 72,50,30 65,46,32 59,40,26 54,38,34 49,33,29 49,33,29 50,32,29 47,31,27 45,29,25 48,32,28 50,34,30 59,37,29 80,56,34 181,154,120 178,145,118 140,119,108 56,43,40 46,40,45 93,87,82 146,123,108 163,133,107 175,139,108 83,52,31 61,40,27 64,45,31 66,47,31 72,46,32 74,52,34 80,53,35 80,54,33 80,55,38 85,57,44 85,57,44 89,62,44 87,60,42 98,68,51 103,73,56 77,51,37 71,45,31 74,51,36 69,48,35 52,37,26 48,33,24 55,41,46 82,85,96 102,104,129 136,126,125 255,220,180 255,235,189 255,222,177 255,223,181 255,238,191 255,228,181 255,220,173 255,222,176 255,221,175 234,196,150 203,165,128 185,150,112 174,142,112 165,138,106 143,122,97 127,111,96 125,114,99 127,116,101 143,122,111 155,134,123 149,128,126 147,131,116 146,127,113 141,110,89
47,48,67 50,48,68 48,46,66 51,52,71 54,55,78 54,57,77 52,55,75 44,45,64 46,44,64 47,43,63 54,52,64 84,76,84 95,81,83 87,75,77 69,61,67 54,48,55 55,49,56 64,58,65 58,56,57 48,45,49 40,38,46 39,39,49 44,44,54 43,43,53 45,45,57 43,43,55 55,58,65 64,61,76 61,54,52 61,55,50 75,69,64 119,104,95 123,108,97 105,93,83 100,87,82 111,98,93 113,102,87 128,114,98 137,123,107 137,122,102 137,123,96 148,134,109 170,156,131 175,158,134 170,149,122 234,197,155 240,202,156 228,189,146 223,184,143 220,181,140 230,187,152 124,83,56 115,78,54 128,84,56 111,71,46 107,70,44 80,56,32 75,53,33 68,50,29 64,46,25 60,43,33 56,39,31 51,35,29 51,33,28 47,31,27 41,28,23 53,39,39 46,33,30 56,40,34 52,40,30 65,55,54 40,34,41 79,68,65 97,86,79 64,52,42 133,113,106 201,159,117 205,161,119 212,169,134 132,96,67 73,46,28 65,42,27 65,46,32 75,59,53 70,53,43 89,59,42 85,59,38 100,73,55 98,71,53 94,67,49 91,64,46 88,61,43 105,75,58 96,66,49 81,55,41 92,66,52 88,67,52 75,54,41 66,51,42 60,47,40 43,29,29 42,42,54 95,97,122 118,116,126 217,181,150 255,228,180 255,220,175 255,224,185 255,233,186 255,214,172 251,209,169 255,216,173 255,221,175 239,201,155 212,174,137 191,156,118 174,142,112 156,132,99 135,111,87 108,92,79 97,84,79 97,84,79 107,91,87 116,100,96 117,99,94 117,101,88 129,102,86 135,94,67
50,51,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 44,45,64 45,43,63 47,43,63 50,48,60 82,73,84 103,89,89 88,76,78 68,60,66 56,50,57 57,51,58 64,58,65 60,57,63 47,44,50 39,37,45 46,44,54 45,43,53 55,53,63 59,57,69 60,58,70 54,57,64 54,52,64 57,49,55 66,59,57 79,70,66 102,87,78 108,93,82 102,90,80 106,91,82 111,96,87 121,107,91 130,116,98 140,126,108 136,121,101 156,142,115 159,145,120 151,137,112 145,131,104 188,160,133 240,201,160 233,194,151 219,182,142 211,174,134 211,172,133 221,181,145 117,78,50 115,78,54 127,83,55 116,76,51 107,70,44 84,55,31 92,66,45 78,54,32 63,43,23 62,41,28 63,46,36 58,41,33 55,38,30 52,36,32 47,31,27 58,46,46 50,37,34 61,46,37 57,42,33 89,81,87 44,38,43 123,101,93 182,158,134 183,154,121 115,89,75 210,172,135 193,150,115 188,147,116 163,124,92 96,67,47 70,45,28 62,47,36 87,70,71 69,54,45 83,58,39 79,54,35 89,63,42 94,68,45 95,69,46 99,72,54 96,69,51 88,61,43 99,72,54 86,59,43 91,69,51 69,48,35 75,56,44 65,48,40 48,35,28 43,33,34 33,30,36 76,79,99 94,92,112 187,156,135 243,211,169 255,216,175 255,222,181 255,215,168 240,201,160 247,208,169 254,215,172 255,222,179 252,213,170 218,180,143 191,156,118 172,140,110 156,131,101 125,104,81 98,83,72 90,77,74 90,77,74 92,79,76 96,83,80 100,82,79 100,83,73 116,90,69 133,89,61
50,53,71 51,52,71 46,44,64 50,48,68 49,52,72 52,55,75 47,50,68 47,48,67 46,43,60 45,43,63 45,44,61 75,71,82 101,89,89 76,64,66 57,51,58 56,52,61 54,47,57 58,51,61 60,56,65 51,47,56 37,37,47 46,46,58 44,43,58 53,53,63 50,50,60 50,50,60 49,49,57 65,61,70 78,71,71 91,82,78 94,83,76 105,93,83 99,84,73 102,87,76 110,94,81 115,100,89 123,109,91 131,115,98 145,129,112 157,142,120 165,150,128 165,150,128 154,139,117 143,130,109 236,197,167 231,194,150 218,181,139 199,164,126 199,164,126 210,173,133 219,182,142 113,77,46 118,78,53 117,77,52 120,80,55 102,65,39 91,56,31 96,61,36 84,53,30 79,55,33 64,42,24 74,52,34 56,40,25 56,40,25 57,41,28 52,37,26 61,48,41 58,42,38 58,41,31 57,45,35 102,93,87 171,136,111 174,141,116 225,179,142 243,199,146 177,141,108 150,121,101 158,125,100 190,146,116 196,156,122 164,128,97 97,66,43 63,46,36 80,62,59 91,77,59 91,71,51 89,69,51 79,57,37 91,69,49 93,71,51 92,68,46 95,71,49 95,68,52 99,72,56 90,65,48 88,68,50 80,61,47 72,53,41 63,51,41 52,39,32 47,37,38 35,28,31 28,28,38 85,88,95 104,107,114 192,168,142 236,202,170 240,202,165 248,211,167 228,193,155 228,193,155 255,217,176 255,223,182 245,208,166 215,183,141 180,146,114 156,126,98 141,115,92 112,97,75 87,76,69 74,64,63 74,64,63 77,67,66 85,75,74 81,71,70 88,76,66 109,83,58 132,87,54
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,72 48,49,68 48,45,62 46,44,64 46,45,62 66,62,75 93,81,83 77,67,71 63,57,64 56,52,61 57,50,60 60,53,63 58,54,63 42,38,47 42,42,54 46,46,58 42,41,56 51,51,61 50,50,60 49,49,59 57,55,65 87,77,76 84,70,72 86,70,68 96,84,74 102,87,76 99,83,70 113,97,84 115,96,82 108,92,79 119,104,84 127,112,92 135,120,100 145,127,106 159,141,120 175,157,136 156,138,117 176,161,141 235,186,148 218,181,141 209,172,132 193,158,122 196,161,125 203,168,130 217,182,144 151,115,82 113,79,49 122,81,54 117,78,50 106,65,38 107,66,39 102,61,34 91,56,29 89,61,34 73,49,27 77,55,35 61,43,24 60,42,23 66,47,31 57,41,26 70,49,36 70,47,32 65,42,29 59,43,39 107,96,81 242,197,153 195,157,122 225,182,137 225,183,141 232,191,146 190,155,130 168,137,118 198,155,122 224,180,142 210,166,126 145,104,73 81,57,33 97,76,61 83,68,46 88,71,47 87,67,47 81,59,39 85,63,43 88,66,46 96,67,47 89,63,42 100,74,60 73,47,33 79,56,41 86,65,50 75,55,46 88,68,59 58,43,32 62,47,38 57,44,41 43,34,30 29,23,28 57,55,63 96,94,102 128,119,100 194,170,144 219,185,155 227,192,154 227,192,154 228,193,155 232,195,155 227,193,152 212,179,140 190,162,124 158,128,100 137,111,86 134,113,90 109,99,77 82,76,69 65,55,54 65,55,54 70,60,59 73,63,62 73,63,62 81,69,59 114,80,58 134,84,53
49,52,70 53,56,74 50,53,71 49,50,69 53,56,74 49,52,70 49,52,70 50,48,68 50,49,66 50,49,64 51,49,69 62,59,74 85,72,67 76,68,74 68,60,68 60,54,61 57,51,58 56,50,57 55,51,60 41,37,46 45,45,55 50,48,60 43,43,55 55,55,67 51,51,61 49,49,59 55,53,61 79,69,68 79,68,65 80,69,62 92,80,70 101,86,75 114,98,81 122,106,89 125,107,88 127,111,96 142,127,105 140,125,103 141,126,104 161,143,122 179,161,140 186,168,147 168,150,129 195,175,145 225,182,133 205,166,127 195,162,125 190,156,122 190,156,122 193,160,123 205,172,135 205,172,133 109,75,45 113,72,45 119,80,52 110,69,42 124,80,52 108,69,39 101,64,40 93,58,31 82,56,31 78,52,31 70,48,28 66,46,26 75,54,31 75,53,33 72,52,34 74,55,39 78,56,38 66,50,46 115,99,84 218,180,143 209,170,131 215,173,133 205,163,125 234,191,142 237,194,149 223,184,145 216,170,131 233,188,144 227,179,136 201,155,118 119,87,57 72,54,33 79,60,44 77,63,45 80,63,53 80,59,48 88,69,57 79,60,48 80,59,48 96,73,58 80,63,55 76,59,51 68,52,46 63,47,34 67,47,38 79,60,48 74,55,39 70,49,34 75,54,43 50,39,34 41,29,34 42,31,40 81,75,82 99,94,96 125,115,103 176,155,140 202,173,138 212,178,144 213,179,145 214,183,146 205,177,139 185,158,124 153,128,100 131,107,81 133,114,91 131,112,89 111,98,77 85,78,62 63,57,52 56,54,50 62,57,54 68,63,60 72,62,66 78,66,56 108,74,52 126,81,48
55,58,76 55,58,76 47,50,68 49,50,69 49,52,70 52,50,70 51,49,69 50,48,68 48,47,64 48,47,62 51,49,69 66,63,69 84,71,66 73,65,71 63,55,63 64,58,65 56,50,57 56,50,57 50,48,56 40,38,46 48,48,58 48,46,58 43,43,55 56,56,68 51,50,65 48,47,62 54,51,57 87,78,74 89,78,75 94,84,74 100,85,74 109,93,80 125,106,90 122,104,85 127,107,87 144,125,109 146,129,105 150,133,109 164,147,123 164,147,123 178,161,137 174,156,135 143,124,101 232,196,163 214,175,132 204,164,128 193,161,127 191,158,121 190,157,120 194,161,124 203,170,133 217,182,146 99,67,37 110,70,45 124,83,56 114,70,40 134,88,51 114,70,40 105,69,49 98,62,40 93,59,37 81,52,30 79,53,30 73,49,25 82,56,31 87,58,36 62,53,36 66,55,50 102,73,53 71,50,46 124,102,82 202,165,125 199,157,119 213,171,133 215,171,131 227,184,139 251,206,160 245,199,158 230,185,141 240,192,145 241,191,145 210,165,119 159,121,84 84,70,52 71,64,64 69,65,59 66,56,57 74,61,56 90,77,70 77,64,57 73,56,62 79,63,57 61,54,57 56,49,52 48,45,51 49,41,47 61,49,54 66,56,57 64,57,55 69,55,55 64,50,52 53,42,49 43,32,39 37,26,35 48,42,47 89,82,85 107,95,97 145,128,120 178,158,128 187,164,135 190,162,135 189,161,134 173,144,120 162,136,111 141,120,95 119,100,77 114,99,79 121,103,84 114,98,83 98,86,74 73,67,62 55,53,49 62,57,54 67,62,59 74,64,68 78,66,56 107,73,51 126,81,48
52,55,75 52,55,75 50,53,73 48,51,69 49,52,70 51,50,67 54,51,68 50,49,66 45,45,57 48,46,58 53,51,63 82,72,76 78,66,68 72,62,66 66,55,62 69,61,67 59,51,57 63,55,63 50,50,60 37,37,47 49,52,63 45,44,59 43,43,55 42,45,56 41,44,53 54,52,62 81,76,78 97,86,81 100,88,76 98,86,74 102,88,74 112,96,81 119,105,89 116,102,84 120,105,85 135,120,100 150,135,113 154,137,113 166,149,125 181,162,139 166,149,123 159,142,116 175,154,127 218,181,139 206,169,129 198,165,126 199,166,129 200,167,128 201,168,129 201,167,133 206,172,138 204,172,138 126,96,70 107,66,35 115,76,48 117,76,47 134,91,58 114,70,42 111,71,48 103,63,40 101,65,43 87,56,33 84,55,31 86,57,35 94,65,43 95,71,45 73,55,34 82,70,60 118,89,67 78,57,57 122,101,78 198,159,118 200,156,116 224,180,140 220,178,138 235,194,149 255,211,165 251,206,162 238,190,143 239,192,140 255,207,153 231,182,131 208,163,119 169,135,103 115,93,85 123,102,87 120,99,84 126,104,86 137,112,93 130,105,88 110,94,79 103,91,79 103,91,81 100,87,80 97,88,80 93,84,76 80,70,69 62,57,59 58,56,68 59,57,69 58,58,70 57,59,75 37,36,51 36,27,38 33,26,29 50,40,41 81,71,72 108,97,94 140,124,118 156,140,127 169,148,125 155,140,120 137,123,107 123,109,93 119,103,90 112,99,78 105,91,75 116,102,86 113,99,83 98,84,68 80,72,61 58,54,48 59,57,55 65,63,61 70,68,69 75,66,60 101,77,55 124,78,52
47,50,68 50,53,71 50,53,71 53,56,74 53,56,74 53,52,69 52,49,66 50,49,66 44,44,56 50,48,60 54,52,64 81,71,75 75,63,65 75,65,69 68,57,64 71,63,69 63,55,61 58,50,58 42,42,52 44,44,54 43,46,57 45,44,59 42,42,54 43,43,55 48,51,60 67,65,75 85,80,79 90,79,74 112,100,88 104,92,80 97,83,69 108,92,77 112,98,82 120,106,88 127,112,92 143,128,106 163,148,126 184,163,140 184,163,140 189,168,145 188,167,142 189,168,143 241,209,175 221,183,137 206,169,127 198,163,125 201,168,129 207,174,135 208,175,136 203,169,135 202,168,134 194,164,136 118,104,90 97,66,47 95,60,35 116,79,55 117,77,52 116,76,51 105,65,42 113,73,50 95,59,37 91,60,37 100,71,47 98,69,47 96,65,44 97,69,42 96,75,52 107,80,62 114,80,58 77,59,56 117,97,77 208,171,129 222,178,136 236,192,150 228,185,140 241,198,151 253,203,157 248,201,151 247,200,150 255,208,159 255,211,157 243,192,139 228,178,132 208,162,121 179,141,104 176,142,110 176,142,110 171,138,111 169,139,113 169,138,115 157,131,108 148,123,104 148,122,101 150,124,101 142,118,92 133,116,92 123,105,100 113,99,99 89,83,88 82,79,83 85,83,93 80,80,92 76,75,92 61,58,73 30,28,38 40,30,31 49,42,42 60,55,52 91,86,83 111,105,98 112,101,84 130,118,108 120,111,105 111,102,96 92,83,79 101,96,82 105,91,75 100,86,70 101,87,71 97,83,67 91,83,72 65,61,55 53,51,49 59,57,55 62,60,58 73,63,67 101,77,55 126,80,54
54,55,74 53,54,73 49,50,69 53,51,71 50,48,68 50,49,66 48,47,64 50,49,66 45,45,57 53,51,61 57,55,65 82,74,80 72,65,68 71,60,67 68,58,62 72,60,62 61,55,62 54,48,55 41,41,51 44,44,54 43,46,57 45,44,59 50,50,62 50,50,62 55,55,65 77,70,73 89,78,75 106,94,84 113,98,89 93,78,69 114,100,84 126,110,93 134,120,102 146,133,112 154,139,117 163,145,124 181,164,140 195,176,153 191,172,147 202,178,154 185,161,137 210,178,146 254,210,159 230,192,144 216,179,137 216,179,139 216,181,145 210,175,139 210,176,142 203,169,135 197,165,131 171,145,124 115,110,96 94,68,58 95,58,34 113,73,50 109,69,44 113,73,48 108,68,43 117,77,52 94,60,40 99,65,43 104,73,50 102,73,51 96,67,45 98,73,45 101,77,55 102,77,60 95,74,59 72,61,58 138,116,96 235,193,151 248,205,160 253,208,162 240,195,149 242,198,147 255,211,165 252,204,146 253,205,151 255,215,160 255,216,158 255,213,153 247,196,141 237,183,135 222,172,130 213,174,133 213,171,133 203,167,134 195,161,129 191,157,127 173,145,116 164,140,114 162,136,111 159,133,108 157,134,105 149,125,101 137,118,102 130,114,99 117,108,102 97,90,90 87,85,93 83,83,93 80,79,96 73,72,87 61,58,73 44,43,46 42,39,43 35,31,40 97,91,98 58,51,54 89,83,78 93,87,80 90,86,80 93,88,85 90,88,84 78,79,67 87,77,65 95,85,73 108,93,82 100,85,74 84,75,67 68,64,56 52,50,48 55,53,51 60,58,59 62,60,61 77,66,51 112,76,54
57,58,77 55,56,75 47,48,67 51,49,69 49,47,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,60 59,57,67 73,65,71 71,64,67 72,61,68 73,63,67 70,60,64 66,58,64 50,42,48 41,41,51 46,46,56 44,47,58 45,44,59 57,57,69 55,55,67 79,73,78 110,99,96 84,71,66 92,80,70 97,82,73 104,89,80 121,107,91 136,120,103 152,136,119 169,154,134 174,156,135 179,162,138 179,162,138 178,159,134 180,161,136 188,167,144 184,160,136 255,227,182 255,213,164 236,195,148 223,184,141 230,191,150 230,195,157 218,183,147 215,181,147 214,180,146 200,168,136 173,149,127 121,110,107 99,74,71 88,59,35 109,74,49 108,71,47 108,71,45 124,84,59 117,77,52 100,66,46 101,71,45 105,74,51 95,66,44 99,73,50 95,68,50 80,66,50 88,76,66 87,79,68 124,113,96 197,164,127 255,212,161 255,228,173 255,229,176 255,212,161 255,213,161 255,226,170 255,223,165 255,220,162 255,228,172 255,228,171 255,227,170 255,218,161 252,203,152 242,195,143 239,198,149 235,197,151 220,181,140 212,174,137 203,168,132 193,161,127 180,151,118 168,140,111 162,139,110 166,142,116 159,135,109 152,131,106 139,119,99 125,114,99 113,103,102 97,94,98 86,84,92 78,78,88 77,76,91 66,64,76 58,56,66 41,34,44 89,80,91 81,72,68 48,49,54 38,38,50 45,43,55 37,40,51 43,48,58 69,67,75 78,77,80 80,69,64 82,71,66 92,77,66 99,84,73 87,78,70 79,75,67 51,49,47 52,50,48 54,52,53 59,57,58 62,57,56 78,62,49
