127,117,116 104,94,93 91,81,82 95,88,88 95,87,95 43,36,50 54,51,66 53,50,65 51,48,63 48,46,58 46,46,58 44,47,58 46,45,60 48,47,62 52,48,61 92,82,86 112,99,96 121,108,105 101,90,85 119,106,99 118,105,100 114,101,96 110,97,92 114,101,98 101,90,97 79,67,79 81,67,84 83,65,76 80,66,71 91,76,84 104,92,97 96,84,89 86,75,84 74,60,73 94,83,90 79,71,79 123,111,116 119,106,101 129,119,118 145,135,139 134,124,123 115,105,104 123,114,110 161,150,145 149,140,132 152,144,131 180,173,155 178,169,152 179,172,156 166,159,143 162,154,143 166,155,148 109,100,92 106,97,89 145,137,126 125,119,112 88,86,82 100,100,97 97,96,101 86,83,87 108,103,105 153,149,141 105,99,90 134,126,115 149,145,128 103,101,83 31,33,16 28,43,17 45,49,11 58,62,24 41,56,17 46,64,19 86,104,48 72,99,40 81,102,42 109,130,66 142,164,82 191,176,55 89,139,79 237,218,183 232,210,174 226,207,172 156,142,128 153,149,143 152,147,144 151,145,140 147,140,138 144,137,137 139,132,135 133,126,129 125,120,122 122,117,119 133,128,130 139,133,138 143,138,140 145,140,139 149,144,141 149,144,141 153,149,143 163,157,150 169,163,156 164,158,151 168,162,153 172,164,153 183,173,161 181,172,157 186,172,154 190,177,156 205,190,168 215,202,179 221,208,185 219,204,182 225,210,188 223,208,186 219,207,181 209,199,175 187,178,163 171,165,158 154,149,146 149,145,137 153,149,141 154,150,142 150,149,142 106,105,98 67,62,59 71,66,65 63,58,60 68,63,65
109,98,93 124,113,108 107,96,91 103,92,89 108,96,96 99,89,93 78,71,81 48,45,60 54,51,66 51,48,63 49,48,63 53,52,69 38,36,48 46,43,58 51,48,63 70,63,73 89,78,85 100,89,96 107,95,100 109,97,99 109,98,95 116,105,102 118,105,102 119,106,103 105,92,100 87,75,89 75,60,80 83,67,82 87,73,86 86,73,81 95,85,89 89,77,82 106,92,97 100,87,95 95,84,91 122,110,112 123,111,111 132,122,112 143,133,121 159,149,139 190,181,166 193,184,167 185,178,160 188,179,162 189,180,165 185,176,159 172,168,149 171,167,150 170,162,149 167,159,146 162,156,147 108,102,95 122,116,111 134,128,123 112,108,100 85,80,77 115,115,115 100,99,102 77,75,76 122,117,116 137,131,124 109,100,92 112,107,95 146,138,127 137,130,114 150,141,124 53,51,31 37,42,18 29,42,26 33,43,19 32,47,21 64,72,31 79,92,40 59,95,40 44,95,46 48,108,58 94,128,55 198,159,50 83,143,66 193,190,150 225,203,169 197,180,152 146,144,145 147,145,146 143,141,139 138,136,137 137,134,138 134,131,137 106,102,113 105,101,112 102,98,107 113,110,116 124,121,127 131,128,132 130,127,131 131,128,132 131,128,132 132,131,134 136,136,136 141,139,140 138,136,134 136,134,135 131,129,127 129,124,121 141,135,130 144,138,131 157,149,136 163,154,139 173,164,147 179,170,153 187,176,159 186,177,160 194,185,166 195,186,167 208,198,176 218,204,186 211,200,181 200,191,174 188,180,167 192,182,170 199,192,176 195,187,176 119,113,106 70,60,59 77,67,68 70,60,61 68,58,62 72,62,66
111,98,91 118,105,98 123,110,103 117,106,99 128,115,108 119,108,105 106,96,97 63,57,64 52,50,60 54,52,62 48,47,62 51,50,65 51,50,65 37,36,51 47,44,61 52,52,64 51,49,59 40,36,47 54,50,61 64,57,67 66,58,64 71,61,65 99,89,90 110,98,98 113,103,104 99,88,95 77,64,83 84,72,88 94,85,100 101,92,105 111,103,109 91,80,89 95,82,90 115,103,108 128,118,117 106,97,93 137,126,121 137,124,117 138,128,118 173,161,149 159,148,133 164,155,140 178,169,154 187,178,163 186,176,164 188,176,164 181,173,162 171,166,152 169,161,150 159,151,140 116,110,103 115,109,102 114,108,101 114,110,104 94,92,90 115,115,115 90,90,87 105,105,102 118,113,110 135,129,120 114,109,97 103,95,84 146,138,127 120,112,101 136,131,117 59,61,46 53,51,29 79,62,23 86,69,32 58,58,26 40,58,27 54,71,33 65,90,43 67,97,48 75,107,58 80,121,64 161,151,61 202,163,54 53,135,66 151,186,138 201,182,157 139,131,118 136,134,135 133,130,136 133,131,132 131,128,132 127,124,130 105,101,112 96,92,105 88,83,99 92,88,101 99,95,104 115,112,118 130,127,131 133,127,132 134,128,133 132,126,131 134,128,133 136,130,135 134,131,135 135,129,134 127,124,128 126,123,127 126,120,125 136,131,133 140,133,133 150,144,139 154,148,141 160,154,147 164,158,151 167,158,150 168,164,154 179,172,156 187,180,164 202,193,174 206,196,174 211,198,177 207,194,171 205,192,169 212,200,174 192,182,160 131,120,105 64,52,52 71,58,66 73,63,64 70,60,61 68,58,62 66,59,62
120,107,102 111,98,93 112,99,96 113,100,95 113,97,91 108,93,84 139,123,119 98,86,86 79,74,76 76,70,77 52,49,64 45,42,57 49,48,63 35,34,51 43,40,55 52,51,66 52,49,64 37,36,51 52,51,66 54,49,65 60,55,73 52,47,63 60,52,69 58,51,65 65,58,70 58,51,65 75,65,85 94,81,100 93,84,99 93,86,98 113,105,111 109,99,103 107,97,98 111,101,102 113,103,102 100,88,88 84,74,73 85,74,71 129,120,112 179,168,153 197,188,173 180,171,156 170,160,150 155,146,138 134,125,121 130,118,118 149,139,138 150,144,139 134,128,121 99,93,86 121,117,109 111,107,101 90,83,83 91,86,88 102,99,105 90,89,92 111,109,105 118,113,110 120,116,108 129,123,114 153,144,136 137,129,118 116,108,95 153,143,131 81,90,73 21,44,29 17,40,25 30,44,25 73,62,27 99,73,19 125,96,35 121,106,43 96,103,46 78,101,39 97,113,51 137,132,61 220,168,47 120,139,51 44,127,65 90,169,99 164,158,151 147,147,147 141,146,142 143,138,137 140,138,136 138,137,140 141,138,142 119,116,122 108,104,113 101,97,106 104,100,109 119,116,122 137,134,140 137,134,138 131,125,130 136,130,137 131,124,134 127,121,128 127,121,128 128,122,129 125,119,126 126,120,125 129,123,130 130,127,131 136,134,135 133,131,132 139,137,135 148,143,140 150,145,142 146,141,140 146,139,139 149,144,141 156,150,141 163,157,148 181,173,160 188,178,166 196,185,170 198,184,166 199,185,167 183,174,159 92,81,76 68,59,53 67,57,61 67,57,61 71,61,65 77,67,71 69,62,65 72,65,68
112,101,96 110,99,94 113,100,95 110,97,90 133,117,111 112,97,88 120,104,98 126,113,106 99,89,88 82,75,78 58,54,67 39,36,53 59,56,73 53,52,69 40,37,52 49,48,63 57,56,71 55,54,71 48,47,62 55,50,66 60,57,72 60,57,72 58,56,68 52,47,65 64,60,80 53,49,69 63,58,76 94,85,96 102,92,96 96,85,92 101,88,96 104,92,92 107,95,95 102,90,92 89,81,87 92,82,86 92,82,83 104,94,93 158,149,143 176,167,161 174,165,159 162,153,147 143,134,130 104,94,98 91,80,87 101,93,99 121,113,119 141,136,138 92,87,86 113,108,105 103,98,95 91,86,85 88,83,82 88,87,90 88,87,90 92,90,91 117,113,107 132,126,117 164,158,149 128,119,111 117,109,98 158,150,137 160,150,138 153,142,127 46,64,49 19,45,32 17,41,28 20,50,29 28,59,33 43,60,24 103,89,31 163,122,34 194,143,36 200,140,31 158,124,24 189,145,33 170,145,47 43,118,59 43,126,66 72,164,85 175,161,143 167,161,154 172,163,155 154,153,146 146,146,141 141,139,137 147,142,144 139,137,138 132,129,133 126,123,127 134,131,137 130,127,131 134,131,135 131,128,132 115,112,116 111,108,114 98,94,103 108,104,113 122,118,127 124,118,125 122,119,123 129,123,128 127,121,126 123,120,124 130,127,131 134,128,133 133,131,132 138,136,137 141,139,140 137,135,133 136,131,130 139,137,138 144,142,138 150,148,146 154,150,144 163,157,152 165,159,152 166,157,149 143,134,128 102,92,93 75,64,71 79,69,73 68,58,62 67,57,61 72,62,66 73,63,67 68,61,64 69,64,66
120,107,100 138,126,116 111,98,91 108,97,94 109,96,91 119,107,97 96,83,76 135,126,111 105,94,89 93,83,82 64,56,64 58,54,65 49,48,65 57,56,73 44,41,58 48,47,64 49,49,61 56,55,70 38,37,52 47,44,61 57,54,71 59,56,73 51,50,67 50,47,62 59,56,71 59,56,71 59,56,71 79,71,77 94,83,78 92,78,78 81,69,74 87,75,77 92,82,83 114,107,110 127,120,123 129,122,125 130,123,123 120,113,113 109,102,102 99,91,97 97,89,95 83,75,81 87,79,87 85,76,87 86,77,90 98,91,103 97,91,98 81,76,75 113,108,105 103,98,97 82,77,79 94,91,95 74,73,76 82,81,84 88,86,87 92,85,83 92,86,79 97,89,78 94,86,75 128,120,109 131,123,112 140,130,118 131,122,107 157,148,129 28,53,37 16,42,29 21,48,30 20,50,29 27,60,33 28,66,37 32,77,46 47,91,44 91,107,36 156,145,58 209,165,53 194,150,42 57,107,47 41,118,62 44,124,67 59,146,85 166,181,157 184,174,175 171,163,152 151,150,143 141,139,135 137,135,136 126,124,125 120,118,119 134,132,133 129,127,128 125,123,124 113,111,112 127,125,126 123,120,124 108,104,113 95,91,102 102,98,109 102,98,109 103,99,110 103,99,108 108,105,109 120,114,119 131,125,130 127,124,128 128,123,125 122,117,119 124,121,125 133,127,132 136,130,135 138,136,137 140,137,141 139,136,140 136,133,137 134,131,135 132,132,132 133,131,129 132,127,126 134,127,125 89,82,82 71,61,65 79,68,75 75,65,69 75,68,71 78,71,74 71,64,67 75,68,71 78,68,72 65,58,61
92,79,72 125,113,101 114,101,94 126,113,108 98,85,80 126,114,104 114,101,94 102,92,82 129,118,111 115,104,97 94,84,83 89,81,89 40,36,49 50,49,66 58,57,74 44,41,56 47,45,57 52,49,64 45,42,59 44,41,58 58,55,72 55,52,69 57,54,69 54,51,68 58,55,70 66,63,78 62,59,74 111,103,109 144,132,120 98,85,80 103,94,90 132,125,123 136,129,132 116,108,114 104,97,100 130,123,123 147,142,141 140,138,139 127,124,128 86,82,91 81,77,86 83,77,84 85,77,85 84,77,89 85,76,91 88,84,95 79,73,80 104,99,98 102,100,98 90,88,89 79,77,85 63,63,71 69,68,73 85,80,82 112,108,102 154,148,139 132,124,113 148,140,127 128,120,107 130,122,109 153,143,131 160,151,136 179,170,153 155,151,130 16,46,29 16,46,29 23,48,30 23,54,30 26,59,32 27,65,36 27,75,43 31,89,47 33,104,55 41,108,60 51,110,63 49,107,54 41,110,60 40,117,61 45,125,68 53,130,70 108,170,122 137,139,136 133,131,132 131,129,130 130,127,131 129,126,130 126,123,127 127,124,128 129,126,130 130,128,129 127,125,126 123,121,122 126,124,125 122,120,121 102,98,109 102,98,109 103,99,108 97,93,104 99,95,104 108,105,111 115,112,116 126,121,123 127,121,126 127,124,130 125,122,126 126,123,127 119,116,122 128,122,129 124,118,123 125,122,126 129,126,130 130,129,132 132,131,136 133,132,137 127,124,130 126,123,127 115,110,112 87,80,83 77,67,71 77,67,71 77,67,71 73,63,67 73,63,67 73,63,67 75,65,69 73,62,69 67,61,66 64,53,60
111,99,87 135,124,109 116,104,92 102,90,80 113,100,93 107,94,87 120,107,100 114,102,92 123,111,101 127,115,105 119,108,103 114,102,102 54,45,56 45,44,61 55,52,69 52,51,66 45,45,57 54,52,64 59,57,69 40,37,52 54,51,68 59,56,73 57,54,69 61,56,74 54,49,65 66,61,77 61,56,72 64,57,67 185,175,165 175,161,145 177,168,153 167,162,150 139,133,126 101,95,88 105,98,96 114,107,105 130,123,121 117,115,113 122,120,116 122,120,118 117,112,111 124,119,116 134,129,128 124,119,121 96,89,99 80,76,85 102,99,103 87,87,87 69,70,73 63,63,71 72,72,84 76,76,84 102,100,96 132,126,121 112,106,99 101,95,88 156,148,137 153,145,132 139,132,116 142,135,119 178,169,154 183,172,155 178,164,146 149,152,130 18,44,31 18,45,29 20,47,29 23,54,30 26,59,32 27,68,38 34,83,46 29,85,46 36,100,51 41,108,58 47,114,64 45,112,62 39,108,60 40,115,60 41,117,64 50,130,69 79,185,108 109,133,109 131,129,130 131,129,130 134,128,133 131,128,132 131,128,132 127,124,130 125,122,126 127,124,128 131,129,130 134,132,133 138,136,134 139,137,135 131,129,127 131,129,127 118,116,117 123,121,122 124,121,125 128,122,127 132,129,133 125,122,126 103,100,106 91,87,98 102,98,107 116,113,119 112,106,113 122,119,125 118,115,119 128,122,127 129,126,130 132,129,133 131,128,134 126,123,129 126,120,127 109,102,105 73,63,67 72,62,66 71,61,65 75,65,69 74,64,68 72,62,66 72,62,66 65,55,59 71,64,67 70,62,68 65,54,61 70,59,66
128,116,104 135,123,111 120,108,96 102,89,82 103,90,85 118,105,98 113,100,93 142,129,122 108,92,88 112,96,92 118,102,98 129,114,105 102,88,88 46,45,60 54,51,66 53,52,69 38,37,54 48,45,60 54,52,64 57,54,69 51,48,63 54,51,66 60,57,74 53,50,67 66,61,79 59,54,72 60,59,74 65,61,74 118,106,108 212,193,166 160,142,121 170,156,140 172,162,150 172,162,152 142,133,127 117,107,106 114,107,107 132,125,123 154,148,143 136,129,127 176,170,165 176,170,163 170,164,157 168,162,157 110,107,111 82,80,90 87,87,97 67,70,77 83,83,95 73,73,85 91,89,99 117,115,116 116,110,105 106,100,91 126,120,113 107,101,94 123,115,104 132,125,109 142,133,118 158,149,134 171,162,145 139,128,109 188,178,156 142,145,125 20,44,31 18,44,31 21,48,32 26,57,33 25,61,33 28,69,39 33,79,43 33,84,46 32,96,49 39,106,56 41,111,58 41,110,60 42,111,61 41,115,63 41,117,64 43,127,69 79,180,103 102,144,109 126,123,129 129,127,128 132,129,133 132,129,133 133,130,134 131,129,130 132,130,128 137,135,133 138,136,134 137,135,133 131,129,127 130,128,126 127,125,123 125,123,121 118,115,119 120,117,121 118,115,121 122,119,125 125,122,126 123,120,126 112,109,115 102,98,107 102,98,107 116,113,119 122,119,125 125,122,126 127,124,128 125,122,128 125,122,128 126,123,129 129,123,128 128,120,126 104,93,100 63,56,59 66,59,62 70,63,66 75,68,71 75,65,69 73,63,67 78,68,72 72,62,66 71,61,65 68,61,64 64,57,60 70,60,64 70,60,64
130,118,106 134,122,110 121,109,97 107,94,87 109,96,91 121,108,103 130,117,110 132,120,110 112,96,90 106,90,86 113,97,93 133,118,107 126,113,108 63,59,70 53,49,60 59,56,71 47,44,61 40,37,52 47,45,57 62,59,74 50,47,62 54,51,66 62,59,74 54,51,66 64,61,78 59,56,73 68,65,80 69,66,81 76,68,76 205,186,159 213,193,163 194,176,155 163,149,135 141,129,119 115,104,97 104,91,88 102,92,91 96,86,85 115,108,106 116,109,107 147,141,136 163,157,150 172,166,161 162,155,153 84,81,87 91,89,99 68,71,82 80,85,95 73,72,87 74,73,88 101,98,104 118,113,110 115,109,102 134,128,119 133,127,118 132,126,117 145,137,126 119,109,97 155,148,132 167,158,143 119,110,93 232,221,202 158,148,126 113,117,100 18,42,29 18,44,31 21,48,32 25,56,32 25,61,33 27,68,38 34,85,49 36,87,49 34,96,50 38,102,55 37,107,54 42,111,61 42,113,62 42,116,64 43,119,66 44,128,70 68,166,90 107,154,113 123,120,126 122,119,125 127,124,130 127,124,130 129,126,130 130,127,131 132,130,131 132,130,131 133,131,132 129,127,128 122,119,123 122,119,123 119,116,120 119,117,118 122,119,123 118,115,119 122,119,125 122,119,125 126,123,127 126,123,129 124,121,125 124,121,127 126,123,129 125,122,126 122,119,125 117,114,120 116,113,119 116,113,119 120,117,123 120,117,123 122,114,120 108,97,104 68,57,64 62,55,58 65,58,61 73,63,67 81,71,75 71,61,65 72,62,66 70,60,64 72,62,66 73,63,67 65,55,59 68,58,62 77,67,71 79,69,73
119,107,97 129,114,103 120,105,94 111,95,89 115,99,95 92,79,74 125,110,99 111,98,91 126,114,114 95,83,85 93,81,83 89,77,79 88,78,82 77,69,75 100,93,93 99,92,90 92,85,83 83,78,80 82,76,83 69,65,76 54,51,66 51,48,63 60,57,72 61,58,75 66,63,80 65,62,77 67,62,78 72,67,83 69,64,80 136,122,108 166,149,123 163,149,124 170,154,137 161,145,130 174,156,135 201,182,157 168,153,133 157,147,135 174,163,156 178,163,152 164,150,136 160,149,134 166,158,145 88,88,88 82,81,86 65,65,75 70,72,86 66,70,83 74,77,88 81,81,89 98,93,95 119,115,109 123,117,110 129,123,114 116,108,97 134,126,115 149,140,125 130,121,106 169,158,141 155,144,127 177,163,145 208,194,176 200,187,164 119,126,108 19,46,30 16,46,27 19,49,28 24,60,34 26,67,37 26,67,37 28,82,43 36,92,51 34,95,52 36,98,52 34,101,51 41,111,58 42,114,60 42,117,62 42,119,63 48,131,71 63,160,84 83,184,109 119,116,120 116,114,122 112,109,115 113,106,116 120,117,123 119,116,120 119,116,120 118,116,117 122,119,125 115,111,120 117,113,122 124,120,129 123,120,126 120,117,121 119,116,122 117,114,118 120,117,123 125,122,126 131,128,134 132,128,137 131,128,134 130,127,131 131,128,132 127,124,128 125,122,126 120,117,123 125,122,128 123,120,124 124,118,123 120,112,118 83,75,81 66,55,62 64,53,60 64,51,59 84,74,78 85,75,79 70,60,64 84,74,78 73,63,67 66,56,60 72,62,66 67,57,61 70,60,64 72,62,66 81,71,75 81,71,75
121,106,97 135,120,109 123,108,97 119,104,95 120,107,102 95,82,77 124,107,97 108,96,96 87,79,87 87,79,87 84,76,84 95,88,91 83,78,77 89,79,78 92,81,76 96,85,80 93,83,82 96,87,83 88,79,73 82,75,75 90,82,90 54,50,63 59,56,71 64,61,76 65,62,77 68,66,78 74,72,84 72,70,80 67,65,77 71,66,68 98,91,89 104,97,97 100,95,94 96,91,93 108,101,101 102,95,93 97,91,96 94,90,99 88,85,91 99,93,98 101,98,102 95,92,96 95,88,91 83,86,95 74,74,84 68,71,82 61,64,75 65,65,75 91,88,94 105,102,106 94,87,87 116,109,107 105,99,90 136,130,121 139,134,120 158,150,137 137,128,113 167,158,141 173,162,143 172,161,142 181,168,147 167,154,133 177,164,141 114,116,99 21,46,30 16,43,27 22,49,31 28,64,38 30,73,43 29,72,42 30,84,45 38,94,53 37,95,53 36,98,52 36,100,51 37,107,54 41,113,59 42,117,62 42,119,63 52,132,71 61,157,86 91,197,118 121,114,126 116,115,120 119,116,122 119,115,124 119,116,122 119,116,120 122,119,123 119,116,122 119,116,122 115,111,120 110,106,115 108,104,113 113,109,118 124,121,127 123,120,126 122,119,123 122,119,123 125,122,126 127,124,130 126,123,129 127,124,130 130,127,133 129,126,132 129,126,132 131,128,132 136,134,135 139,134,136 136,130,135 123,116,119 72,61,68 72,61,68 70,59,66 74,64,68 78,68,72 79,69,73 78,68,72 74,64,68 74,64,68 81,71,75 81,71,75 71,61,65 75,65,69 74,64,68 77,67,71 82,72,76 73,63,67
122,108,94 143,127,112 139,125,107 128,114,98 136,121,110 139,124,113 125,110,101 71,63,71 75,66,77 75,67,75 100,92,100 83,76,79 95,85,89 95,86,82 80,69,64 100,89,86 103,94,90 108,97,92 93,82,77 107,96,91 112,99,96 100,93,96 55,53,65 67,65,75 64,62,74 66,64,74 67,65,75 73,71,81 73,72,87 79,77,89 79,79,91 84,86,100 81,81,93 84,84,96 85,85,95 84,87,96 80,80,92 86,84,94 88,88,96 85,85,93 83,83,93 93,93,103 72,72,84 78,78,90 69,72,83 63,68,76 53,56,63 72,72,80 110,107,111 90,88,89 89,82,82 132,127,124 132,126,117 141,136,124 129,122,106 160,153,137 170,161,144 150,141,124 142,131,112 191,180,161 178,165,144 177,164,143 151,141,119 87,94,78 17,47,30 16,43,27 19,49,30 28,64,38 32,77,46 30,78,46 28,79,41 37,94,50 36,97,54 36,98,52 36,103,53 37,107,54 41,113,59 41,116,61 41,116,61 52,132,73 64,158,85 92,195,115 128,119,132 110,109,114 99,95,106 97,95,103 115,112,118 118,117,122 124,120,129 119,116,122 117,113,122 103,100,106 111,107,118 117,113,124 106,103,109 115,112,118 120,117,121 118,115,119 124,121,125 130,127,131 134,131,135 125,122,126 127,124,128 129,126,132 129,126,132 129,126,132 131,128,132 119,114,116 115,108,111 121,114,117 75,65,69 79,69,73 77,67,71 77,67,71 79,69,73 77,67,71 77,67,71 81,71,75 72,62,66 75,65,69 77,67,71 71,61,65 78,68,72 73,63,67 80,70,74 79,69,73 71,61,65 74,64,68
123,112,97 129,113,96 146,132,114 137,123,105 136,122,106 135,121,103 111,102,96 58,56,68 60,56,67 68,64,73 94,88,93 78,70,78 97,83,96 110,100,99 90,79,74 83,72,69 106,93,90 98,85,80 107,92,81 112,96,81 106,92,78 108,98,97 60,58,68 64,62,74 59,58,73 65,64,79 73,73,85 78,78,90 77,77,89 78,76,86 75,73,85 74,74,84 76,76,86 81,81,91 77,80,91 84,87,98 86,86,98 84,84,94 79,82,91 87,87,97 71,74,83 69,69,81 80,80,92 69,69,81 71,71,83 56,59,66 63,66,73 77,78,83 94,92,93 109,107,105 107,102,99 122,118,112 129,123,114 120,115,101 137,130,114 173,164,149 153,144,127 161,152,135 160,149,132 160,149,130 169,158,139 168,154,136 153,142,123 109,117,103 18,45,27 15,42,24 19,49,30 28,63,40 31,77,43 32,86,49 34,85,47 36,95,50 37,98,55 37,99,53 34,101,51 37,109,55 40,112,58 40,115,60 44,119,64 51,131,72 63,160,86 87,193,114 101,92,105 86,84,94 83,78,96 85,83,95 103,100,106 129,127,128 117,110,120 106,102,111 120,117,123 126,123,127 126,123,127 125,122,126 124,122,123 125,123,124 132,130,131 134,132,133 137,135,136 133,130,134 139,135,144 131,127,136 127,124,128 126,123,127 129,126,130 129,123,128 112,104,110 80,69,76 81,69,74 68,58,59 65,55,56 79,69,73 73,63,67 77,67,71 72,62,66 75,65,69 75,65,69 71,61,65 73,63,67 74,64,68 71,61,65 72,62,66 73,63,67 68,58,62 74,64,68 75,65,69 74,64,68 72,62,66
98,87,82 111,99,89 136,121,101 140,122,103 128,112,95 138,122,109 93,88,87 61,63,77 65,61,74 69,65,74 77,71,76 86,78,86 88,77,84 95,83,83 105,92,87 97,84,81 96,85,78 123,108,97 135,119,102 143,123,103 126,110,93 89,79,83 60,59,74 69,68,85 68,70,86 79,78,95 81,80,95 77,77,89 80,78,88 81,79,87 82,80,90 85,83,93 84,84,94 83,83,93 83,83,95 77,80,91 79,82,93 79,82,91 81,81,91 87,87,97 85,88,97 73,73,83 72,72,82 70,73,84 62,62,72 58,58,68 63,66,73 63,64,69 84,82,83 100,95,94 112,107,104 123,117,110 136,133,120 137,132,118 151,143,130 131,124,108 142,133,118 137,128,113 151,142,127 153,144,127 154,143,124 179,168,149 189,178,163 88,96,82 17,47,30 16,46,27 17,49,29 27,63,37 31,80,43 38,94,53 34,95,52 33,94,51 35,99,50 37,99,53 34,101,51 35,105,52 41,111,58 41,113,59 42,117,62 48,131,71 65,166,89 82,192,114 100,109,90 89,83,90 83,81,91 91,79,91 107,97,101 140,133,131 114,107,107 108,101,101 139,137,135 145,143,141 143,141,142 144,142,143 146,141,138 147,140,140 136,131,133 125,123,124 108,105,111 94,90,101 103,99,112 113,109,120 119,116,122 123,120,124 118,113,115 97,90,93 68,58,62 68,56,58 65,55,56 60,50,54 66,56,60 73,63,67 77,67,71 84,74,78 84,74,78 72,62,66 64,54,58 66,56,60 71,61,65 66,56,60 75,65,69 73,63,67 70,60,64 73,63,67 75,65,69 82,72,76 81,71,75 78,68,72
102,93,89 98,85,78 149,132,108 157,135,115 111,96,85 73,65,71 87,80,83 82,79,85 76,69,79 77,74,80 86,81,80 85,77,83 96,86,90 108,97,94 112,97,88 112,96,90 105,91,77 123,104,88 138,119,96 148,129,106 105,90,79 67,64,70 49,48,63 65,62,79 57,59,73 63,65,79 66,66,78 82,80,92 83,81,91 81,81,91 81,84,93 84,87,96 87,87,99 85,85,97 81,81,93 72,72,82 80,80,90 85,85,95 87,87,97 90,93,102 65,68,77 69,69,79 58,61,70 69,72,81 56,56,64 55,55,63 57,60,67 88,87,92 88,86,84 81,79,75 122,116,109 143,133,121 143,135,122 149,139,127 137,129,116 149,141,128 177,167,155 153,143,131 144,134,122 145,136,121 185,176,157 181,170,151 167,158,141 59,74,58 18,48,31 20,45,27 17,49,29 27,62,39 35,81,47 37,95,53 36,97,54 33,94,51 36,98,50 39,98,53 34,103,53 33,105,51 37,107,54 40,112,58 43,118,63 49,126,68 64,161,85 81,194,113 151,161,137 118,113,112 83,84,87 87,84,88 108,100,106 140,136,130 169,163,156 169,160,154 131,126,123 100,95,97 112,106,111 133,130,134 132,132,132 127,124,128 122,116,123 125,119,126 126,119,129 124,117,127 121,114,124 117,114,120 124,118,125 113,106,109 71,64,64 61,54,54 66,56,57 67,57,56 72,62,63 68,58,62 73,63,67 81,71,75 84,74,78 81,71,75 67,57,58 65,55,59 61,51,55 72,61,68 66,55,62 73,63,67 73,63,67 70,60,64 77,67,71 73,63,67 86,76,80 84,74,78 82,72,76 79,69,73
105,89,85 99,81,76 112,94,75 120,105,96 95,85,89 82,78,89 88,77,84 91,80,89 75,72,76 75,73,74 86,80,75 102,92,91 97,85,85 104,94,84 118,104,90 119,104,93 121,107,91 125,107,86 149,128,103 124,103,90 102,86,82 58,56,66 58,55,70 56,55,70 64,63,80 65,64,79 74,76,90 88,87,102 89,92,101 87,90,99 82,85,94 81,84,93 79,79,91 81,81,93 85,85,95 83,83,93 87,87,97 87,87,97 85,85,95 69,72,81 63,63,73 58,58,68 72,75,84 60,63,70 54,52,60 67,67,75 76,79,86 89,89,89 91,89,85 111,107,99 157,147,137 167,156,139 162,148,134 163,154,139 126,117,102 173,165,152 139,129,117 136,126,114 153,143,131 163,154,139 154,145,126 157,148,129 127,116,97 71,85,66 19,46,28 18,43,25 17,49,29 25,60,37 33,79,45 35,91,50 36,98,52 36,95,50 37,95,53 37,96,51 38,96,54 33,100,50 36,108,54 40,112,58 43,118,63 53,128,71 60,157,86 85,200,118 116,133,107 129,129,129 96,90,97 89,83,88 97,96,99 116,114,110 136,134,135 136,134,135 129,124,126 125,122,126 112,109,113 120,117,123 124,121,127 123,119,128 119,115,124 126,122,131 122,118,129 124,117,127 120,113,125 110,106,117 87,78,89 70,60,64 68,58,59 59,49,50 67,57,58 73,63,62 68,58,62 73,63,64 81,71,75 82,72,76 85,75,79 77,67,71 70,60,61 63,53,57 71,61,65 72,62,66 72,62,66 73,63,67 78,68,72 77,67,71 72,62,66 84,74,78 84,74,78 87,77,81 75,65,69 77,67,71
172,155,129 179,160,133 225,208,169 101,86,66 75,66,77 62,58,67 91,81,85 93,83,87 92,82,86 92,80,80 107,94,89 121,108,101 104,92,82 104,90,76 116,101,90 117,100,90 129,113,96 136,118,97 136,116,96 102,83,71 133,117,111 68,61,71 62,59,74 51,53,69 62,64,78 76,79,90 79,79,91 80,80,92 82,87,97 87,90,99 88,86,96 79,79,89 85,85,97 93,91,103 83,83,95 85,85,97 86,86,96 81,81,91 81,81,91 64,67,76 65,68,77 67,70,79 62,65,72 51,54,61 62,65,72 58,58,66 66,67,72 83,81,79 125,117,106 149,142,126 174,163,144 139,125,109 154,140,126 135,125,113 163,155,144 130,121,113 110,101,93 142,133,125 158,148,138 163,154,139 156,145,126 161,147,129 172,161,142 95,110,86 21,46,28 21,44,27 17,49,29 27,62,39 35,81,47 35,91,50 36,98,52 39,98,53 35,97,51 37,96,51 37,98,55 32,102,49 34,106,52 38,110,56 43,115,61 48,125,69 58,155,79 91,200,118 127,152,125 136,141,137 132,126,131 120,117,121 117,111,116 127,124,128 128,122,127 128,122,127 124,121,127 129,126,130 125,122,128 123,119,128 117,113,124 111,109,121 117,115,127 121,119,129 119,117,127 115,111,122 108,101,111 89,81,89 65,55,59 70,60,61 66,56,57 62,50,52 70,60,61 67,57,58 80,70,74 73,63,62 77,67,68 81,71,75 73,63,64 72,62,63 68,58,59 72,62,66 68,57,64 60,50,54 71,61,65 72,62,66 72,62,66 68,58,62 78,68,72 94,84,88 92,82,86 80,70,74 75,65,69 89,79,83
