131,119,107 103,91,81 119,106,101 110,100,90 78,68,67 60,58,66 57,54,69 51,50,65 51,50,65 56,55,70 32,31,46 43,40,57 53,50,65 58,57,72 37,35,47 47,43,56 63,56,68 58,51,61 54,47,59 65,59,66 99,92,95 112,100,100 108,98,97 72,61,84 80,70,88 84,75,90 99,92,104 103,96,106 98,90,98 90,81,94 94,82,84 136,127,121 113,103,104 114,103,100 126,115,110 119,105,105 139,128,125 151,142,138 136,130,125 150,145,133 160,155,143 165,157,144 167,158,150 170,161,153 164,156,145 166,156,146 156,150,145 94,87,90 129,125,117 103,99,93 100,96,88 82,78,72 118,116,114 94,92,93 103,99,108 122,112,111 28,47,41 15,41,28 33,71,42 37,88,50 50,114,65 91,134,92 144,141,117 140,131,116 78,75,51 68,58,34 54,51,27 26,37,22 23,43,25 49,48,12 63,85,46 50,71,23 68,104,58 50,91,34 108,118,53 98,135,55 219,179,56 62,67,47 176,162,148 110,121,110 13,38,18 7,34,14 24,61,30 42,99,53 96,141,112 103,99,108 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 139,133,138 138,132,137 135,129,134 134,128,133 132,126,131 135,130,129 140,135,132 142,138,132 149,143,138 148,144,138 149,145,137 159,155,147 173,172,163 184,176,165 180,175,161 191,180,161 198,185,162 215,202,181 210,198,172 207,192,170 205,191,166 204,190,163 205,192,160 192,179,156 112,100,90 66,52,54 73,63,67 70,60,64 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
106,94,84 114,101,94 105,89,83 121,108,103 116,105,100 92,87,86 90,85,87 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 54,51,66 55,50,66 52,47,65 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 62,54,71 65,61,72 50,50,62 62,58,78 83,76,90 90,83,95 87,82,98 95,91,104 103,97,104 98,92,99 102,94,100 107,100,100 101,89,91 88,74,76 85,71,73 103,91,93 140,129,126 157,151,144 155,151,143 150,144,137 140,134,129 127,122,121 111,103,109 125,115,114 134,127,125 138,134,128 85,81,75 119,115,107 99,98,87 107,103,95 65,65,60 102,109,104 82,76,81 90,90,87 112,107,104 131,122,116 23,47,34 19,49,30 29,72,42 38,95,51 49,126,68 131,130,105 155,144,125 142,135,115 20,40,26 23,39,20 85,63,27 81,66,28 48,50,22 40,50,28 61,79,36 45,83,43 47,90,50 40,94,53 82,119,68 121,143,72 229,162,27 51,114,72 147,143,137 143,138,135 79,95,76 19,42,23 13,41,18 32,76,39 39,113,61 115,117,114 111,107,116 110,106,117 120,117,123 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 127,121,128 125,119,124 127,121,126 127,121,126 131,129,130 133,130,134 139,137,138 139,137,135 139,137,135 143,138,135 145,140,139 146,144,142 147,143,137 153,149,141 157,153,145 164,156,145 176,167,159 181,171,159 185,176,161 182,171,154 175,161,145 158,147,130 98,87,80 71,60,57 66,56,60 67,57,61 70,60,64 75,68,71 68,58,62 74,64,68 72,62,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 121,106,97 98,87,82 93,83,82 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 49,49,61 48,46,58 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,84,91 88,81,93 83,74,85 93,86,89 93,86,89 85,79,86 87,84,88 94,89,91 105,100,102 109,106,112 129,127,128 132,127,129 122,120,121 111,106,108 90,84,91 85,78,90 91,82,97 102,94,102 117,112,114 83,81,79 110,108,104 96,95,88 79,77,73 74,72,68 88,86,84 79,80,83 92,89,93 98,100,95 120,116,108 125,131,120 15,42,26 26,54,31 31,80,45 41,105,56 122,152,115 149,148,121 181,168,147 38,47,30 16,40,29 19,45,37 23,48,28 75,65,27 99,79,20 111,95,37 72,85,33 63,86,42 85,95,30 62,98,41 114,116,45 251,183,40 68,104,33 50,127,71 88,101,89 143,144,147 136,141,135 105,115,107 15,42,26 26,57,33 40,91,51 67,121,82 125,122,126 122,119,125 119,116,120 122,119,123 132,129,133 111,108,114 107,101,108 97,90,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 126,123,127 123,120,124 124,121,125 125,120,122 126,124,125 126,124,125 134,132,133 133,131,132 138,133,135 139,133,138 137,134,138 145,140,142 141,139,135 146,141,138 143,138,135 141,135,130 123,117,112 73,64,58 71,61,65 81,71,75 75,65,69 74,64,68 75,65,69 71,64,67 75,65,69 69,62,65 62,55,58 66,59,62 69,62,65
118,105,98 112,99,94 127,114,107 104,91,84 119,107,97 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 86,75,84 88,76,81 82,71,80 81,75,82 92,86,91 128,123,125 133,128,130 133,130,134 147,145,146 148,143,145 140,136,130 97,92,89 83,74,87 82,74,93 81,73,90 80,76,89 79,75,84 85,78,90 93,91,99 74,73,78 111,106,105 113,108,107 94,92,93 64,64,64 71,71,71 70,66,75 81,78,84 78,72,67 117,113,107 116,100,94 90,98,88 18,48,29 24,60,32 39,95,56 63,126,75 136,152,121 168,165,139 158,151,135 16,36,22 10,40,23 16,46,29 23,56,29 30,63,36 51,57,18 135,104,24 185,140,47 116,118,45 66,88,31 103,120,55 220,161,35 94,101,15 39,115,62 40,114,62 41,68,52 124,125,128 127,125,126 126,126,123 98,105,100 16,39,22 84,82,51 36,95,48 136,139,131 132,126,131 115,112,118 117,114,120 120,117,123 110,106,115 95,91,102 103,99,110 102,98,107 90,86,95 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 137,134,138 134,132,133 131,129,130 129,128,133 126,124,125 129,127,128 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 73,66,69 69,62,65 62,54,60 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 103,90,83 109,97,87 127,115,103 103,94,88 98,91,94 68,64,75 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 57,55,63 151,145,138 131,123,112 102,93,89 134,128,121 142,138,132 120,114,119 90,84,91 99,93,98 125,120,122 141,138,142 131,129,125 95,93,94 81,74,84 84,75,90 91,84,94 82,78,89 86,82,91 83,79,92 80,80,90 107,106,109 108,103,105 103,101,102 53,54,57 73,74,79 65,66,69 63,60,66 108,101,104 144,144,130 151,146,132 149,139,127 38,58,42 17,55,28 36,82,48 49,102,52 162,183,149 173,163,139 153,143,121 108,112,97 14,36,26 14,41,25 22,49,29 25,57,28 29,73,40 30,78,46 34,69,30 127,114,39 202,146,34 188,143,27 209,146,26 116,128,49 44,112,59 37,112,64 40,111,62 33,73,48 126,128,123 133,125,133 134,126,132 131,125,130 48,55,48 118,102,69 213,135,91 97,109,64 137,125,130 133,131,132 134,132,133 134,129,131 119,113,118 101,95,102 110,104,111 106,103,109 110,107,113 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 68,61,64 70,63,66 72,62,66 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,81 121,108,103 102,89,84 120,108,96 127,115,103 114,101,94 126,114,104 128,115,110 108,97,94 108,99,95 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 57,54,69 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 66,62,73 173,166,148 170,162,149 166,163,148 157,155,135 133,127,120 104,97,97 119,112,110 127,120,118 136,130,125 136,132,126 152,148,142 148,141,139 137,131,126 147,146,139 150,148,144 144,143,134 108,107,110 107,101,106 101,96,98 78,76,86 61,64,75 81,84,95 72,75,84 81,81,89 145,144,137 91,87,79 149,141,128 84,77,61 98,95,82 16,43,27 32,69,36 46,98,53 171,169,138 195,184,167 161,167,138 184,161,146 32,43,28 15,37,27 14,41,25 19,49,30 26,64,35 27,71,38 31,76,45 28,82,41 43,100,56 54,87,33 153,146,60 83,104,40 42,112,59 44,114,59 42,113,62 39,113,61 24,59,40 126,140,131 131,131,131 139,134,133 146,144,142 148,146,142 65,66,54 133,87,50 255,165,105 181,140,113 148,135,128 142,137,134 144,137,135 136,131,128 121,116,118 118,115,119 105,104,107 116,113,117 119,113,118 127,121,126 127,124,128 112,109,113 91,88,94 91,87,98 107,100,110 109,106,110 118,115,119 123,120,124 126,123,127 129,129,129 129,129,129 129,128,131 127,124,128 124,118,125 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 65,55,59 68,61,64 66,59,62 67,56,63 68,58,62 74,64,68 73,62,69 77,66,73
109,96,91 100,87,82 130,117,114 119,107,97 135,123,111 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 60,57,72 51,48,63 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 174,163,144 190,172,140 149,135,119 139,128,125 136,129,127 124,122,123 92,87,84 93,86,89 105,98,101 142,132,133 121,111,110 134,127,127 158,151,149 155,151,145 160,153,151 150,146,140 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 78,78,88 100,100,100 98,96,92 139,133,124 130,125,113 134,129,117 115,106,98 102,110,100 24,41,15 125,78,28 255,189,145 124,122,104 179,174,144 214,196,177 142,133,118 23,38,26 15,37,27 14,44,27 22,57,36 31,72,42 33,82,47 33,82,45 34,85,47 37,93,52 40,108,53 41,105,56 33,97,50 39,109,56 42,114,60 40,115,60 41,113,59 22,61,45 100,144,120 127,125,126 138,137,142 142,141,146 143,140,144 134,128,133 108,84,62 212,123,74 207,118,64 255,155,101 255,175,119 202,133,95 136,105,93 124,112,114 118,116,124 119,116,120 120,117,123 124,121,127 123,120,124 120,117,121 117,114,118 112,109,113 113,110,116 126,123,127 127,124,128 117,114,118 123,120,124 120,117,123 121,120,123 122,121,124 125,122,126 123,116,119 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 67,57,61 73,63,67 66,59,62 66,56,60 73,63,67 75,65,69 81,71,75 78,68,72 71,61,65
105,89,85 113,97,95 94,81,78 133,121,109 107,95,83 118,105,98 105,92,89 107,94,91 119,106,103 118,105,100 108,98,99 61,58,64 67,64,70 74,68,75 55,49,56 47,43,54 59,54,70 68,64,77 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 69,69,81 68,65,80 84,79,95 196,176,144 195,173,137 199,186,154 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 143,134,126 136,128,117 147,143,135 145,144,137 137,135,136 96,96,96 79,79,87 70,71,76 68,71,78 85,87,101 73,73,81 86,84,80 110,105,102 105,100,99 130,124,117 130,124,115 119,113,106 120,112,101 42,40,22 184,112,66 255,182,124 152,131,90 223,216,189 136,130,107 197,184,163 150,147,132 14,33,22 16,40,27 20,50,33 26,63,39 30,78,46 34,85,47 33,84,44 33,87,46 38,92,53 38,105,55 38,105,55 37,104,54 42,111,61 38,113,58 39,114,59 42,112,59 20,61,43 44,117,74 128,114,127 109,110,115 118,115,121 124,121,125 120,117,123 125,115,114 138,75,42 255,189,124 244,141,85 255,166,109 252,148,99 197,143,123 255,199,159 121,120,123 117,116,119 118,115,121 119,115,124 126,122,131 132,129,135 129,126,130 129,126,130 133,131,132 134,131,135 131,128,132 125,122,128 119,115,124 118,114,123 117,116,119 123,120,124 115,110,112 80,73,76 64,53,60 61,51,55 67,57,61 80,70,74 77,67,71 78,68,72 82,72,76 61,51,55 70,60,64 70,60,64 68,58,62 71,61,65 79,69,73 84,74,78 78,68,72 78,68,72 72,62,66
112,96,92 100,87,84 93,82,79 117,104,97 137,125,113 98,86,88 89,79,80 82,71,78 90,83,86 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 72,70,82 65,64,79 146,133,128 153,142,127 169,161,148 137,130,128 144,139,127 210,193,167 171,157,139 121,120,123 104,101,107 117,112,114 161,155,148 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 62,67,75 66,71,77 65,65,75 71,71,71 83,83,80 113,112,103 121,117,109 120,114,105 121,115,106 107,102,90 162,141,128 166,95,53 255,155,91 255,214,168 194,179,157 199,189,167 186,171,151 187,171,154 40,48,34 12,34,22 15,41,28 23,55,33 31,69,40 34,85,47 34,88,47 37,91,50 36,93,49 37,94,50 35,99,52 38,105,55 36,105,57 39,109,56 40,111,60 38,110,56 43,104,63 21,65,43 10,79,31 123,121,122 119,116,122 119,116,122 119,115,124 120,117,121 122,119,123 137,96,76 255,198,131 255,159,102 232,128,77 255,170,116 122,115,125 129,123,118 122,117,116 122,116,121 122,119,123 120,117,121 126,123,129 131,129,130 130,128,129 130,127,133 134,131,135 137,134,138 136,133,137 134,131,135 136,133,139 131,128,134 127,122,124 100,95,94 73,66,66 64,57,60 65,55,59 70,60,64 81,71,75 81,71,75 72,62,66 77,67,71 78,68,72 79,69,73 71,61,65 70,60,64 72,62,66 73,63,67 80,70,74 74,64,68 74,64,68 70,60,64 77,67,71
123,107,103 107,94,91 109,98,95 113,101,91 120,105,96 79,68,75 98,90,96 76,68,76 100,94,99 75,70,72 81,71,72 95,84,81 97,86,81 99,86,79 90,79,76 89,77,77 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 71,69,81 62,65,76 80,76,85 82,80,78 91,91,91 87,88,91 85,89,91 93,92,97 87,87,97 92,95,104 78,83,91 91,94,103 94,92,100 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,65 67,67,75 91,91,88 108,106,104 112,111,104 98,94,86 141,132,124 137,128,120 163,136,120 198,148,117 255,166,114 255,166,98 157,135,97 175,153,135 166,151,131 152,143,124 203,190,169 26,39,25 14,36,24 15,42,26 26,59,34 35,73,44 39,90,52 38,92,51 38,92,51 36,93,49 38,95,51 37,99,53 34,101,51 37,106,58 38,110,56 38,109,58 37,108,57 38,96,54 16,60,38 12,76,29 124,124,124 119,116,122 120,117,123 119,115,124 118,115,119 118,115,119 140,114,102 255,188,122 255,177,111 252,148,90 255,158,102 130,109,98 117,116,119 121,116,118 122,119,125 119,116,120 124,121,127 122,119,125 124,121,127 125,122,126 131,128,134 133,130,136 136,133,137 134,131,135 137,135,136 138,132,137 136,130,135 120,113,116 68,61,61 70,63,63 72,65,68 79,69,73 78,68,72 79,69,73 79,69,73 72,62,66 70,60,64 81,71,75 79,69,73 73,63,67 80,70,74 74,64,68 79,69,73 80,70,74 74,64,68 71,61,65 66,56,60 73,63,67
125,111,95 122,108,94 140,128,116 125,114,97 75,62,57 72,68,77 65,59,66 99,88,97 80,69,76 86,79,79 94,88,83 79,68,65 94,83,80 96,85,82 99,85,85 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,79,90 70,72,86 78,82,95 83,82,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 63,68,78 53,53,63 64,64,72 82,81,86 97,94,98 94,92,93 130,115,104 156,130,105 209,160,124 248,166,119 255,164,108 255,173,105 255,184,123 255,152,91 162,143,118 175,165,141 199,185,160 143,134,115 111,104,86 16,31,19 11,37,24 17,47,26 30,63,38 33,76,48 37,88,48 38,92,53 39,93,52 38,95,51 37,99,53 36,98,52 39,103,54 37,104,54 37,109,55 38,110,54 38,110,56 43,105,59 19,61,38 27,69,46 100,106,107 96,93,99 89,86,92 98,95,101 123,120,124 133,127,132 117,113,124 215,111,60 255,172,104 255,175,112 191,118,75 166,107,79 172,135,120 129,127,128 127,124,128 123,120,126 124,120,129 124,120,129 127,124,130 127,124,128 130,127,133 134,131,135 136,133,137 133,130,134 110,104,109 90,83,86 98,91,94 67,57,61 75,65,69 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 75,64,71 74,63,70 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 75,65,69 70,60,64 80,70,74 80,70,74
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 53,56,65 65,64,69 84,73,80 108,97,106 80,70,71 85,77,83 91,81,85 95,84,79 80,67,64 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,87 75,72,87 78,78,88 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,72 60,62,76 59,59,67 72,73,78 82,81,86 99,97,98 105,97,105 116,110,105 132,117,106 169,111,78 158,106,74 255,158,101 255,165,99 215,126,70 255,189,136 150,137,116 172,157,137 168,155,134 155,142,121 51,51,35 8,30,18 14,41,25 19,51,29 32,68,42 32,77,48 41,92,52 40,94,53 41,95,54 38,97,52 37,99,53 38,97,52 40,102,54 37,104,56 37,106,56 36,106,53 36,105,55 36,103,55 29,77,47 22,62,39 88,94,95 84,78,85 81,78,84 88,85,91 133,130,134 130,127,131 87,85,97 139,93,67 192,141,117 205,126,85 126,77,57 159,119,96 122,85,70 192,155,131 123,120,124 116,113,119 104,101,107 98,94,103 118,114,123 126,123,127 127,124,128 132,129,135 126,120,127 89,81,87 68,57,64 70,59,66 63,53,57 60,50,51 70,60,61 75,65,66 80,70,74 79,68,75 77,66,73 73,62,69 66,55,62 71,60,67 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 73,63,67 72,62,66 82,72,76 94,84,88
156,141,119 142,127,107 136,122,106 113,98,89 69,65,78 71,69,79 77,69,75 89,83,90 89,81,87 77,69,75 87,80,80 94,83,80 102,89,84 99,86,83 111,99,89 131,116,96 154,134,114 139,119,101 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 81,81,91 91,91,101 94,92,102 63,66,75 71,74,85 62,62,70 75,80,90 57,60,69 55,55,65 67,67,75 90,89,94 78,78,78 97,95,96 113,109,99 132,124,111 138,129,110 209,149,110 255,172,113 255,151,93 213,129,85 254,199,154 147,131,118 173,157,142 193,179,163 188,177,158 32,39,23 11,33,21 18,42,29 23,53,34 31,72,44 34,82,50 39,97,55 39,97,55 39,95,54 39,98,53 38,97,52 36,100,53 36,100,51 39,102,58 40,104,55 37,104,54 34,103,55 36,103,55 48,96,64 24,61,41 121,147,124 93,87,92 83,77,82 103,97,102 113,108,110 129,124,126 127,121,126 132,117,125 205,170,145 123,111,101 209,156,131 109,71,54 141,117,109 143,113,98 106,102,113 106,102,113 108,104,117 108,103,119 109,105,118 122,118,127 127,124,128 110,105,107 68,61,64 66,56,60 69,57,62 71,59,64 67,56,63 71,60,67 74,63,70 78,68,72 82,72,76 74,64,68 68,58,62 63,53,57 68,58,62 67,57,61 65,55,59 73,63,67 71,61,65 74,64,68 71,61,65 81,71,75 84,74,78 82,72,76 78,68,72 79,69,73 89,79,83 82,72,76
157,135,115 140,119,104 83,70,67 77,70,80 88,77,86 71,64,78 77,70,82 75,73,74 94,87,87 91,84,87 92,85,85 103,90,83 121,106,97 113,97,91 103,87,72 127,108,85 141,120,95 132,111,96 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 88,88,98 89,89,99 86,84,94 67,72,80 55,58,65 78,78,90 61,66,74 48,51,60 73,73,81 80,78,86 91,88,94 87,85,86 104,95,91 135,128,112 157,155,137 156,112,84 255,188,128 255,178,111 255,152,94 239,139,89 175,155,137 155,144,127 152,153,132 190,180,158 166,157,138 25,38,24 14,36,24 16,43,27 23,55,33 32,75,47 34,85,49 39,97,55 37,98,55 39,97,55 38,97,52 39,98,53 37,99,53 36,100,51 36,100,51 39,104,52 38,102,53 36,100,51 36,98,52 32,74,41 26,63,43 111,138,118 114,108,115 84,77,89 92,85,97 99,92,102 115,109,116 125,125,125 118,111,125 143,138,140 101,99,109 137,96,76 133,110,109 229,167,140 126,120,125 132,125,135 124,121,127 123,122,127 122,119,125 121,115,122 113,109,118 103,97,104 75,68,71 58,51,51 65,55,56 70,60,61 74,64,63 67,57,61 77,66,73 82,72,76 82,72,76 80,70,74 67,57,58 60,50,54 58,48,52 75,65,69 65,54,61 74,64,68 71,61,65 78,68,72 75,65,69 79,69,73 85,75,79 85,75,79 81,71,75 73,63,67 82,72,76 85,75,79 85,75,79
120,104,91 90,77,72 92,85,95 73,70,76 96,90,95 80,77,83 77,74,78 82,75,73 96,85,80 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 124,106,87 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 77,77,87 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 135,123,113 173,162,143 167,127,102 255,197,140 220,146,112 186,121,80 255,175,134 235,144,102 143,133,123 152,141,126 166,157,140 158,147,128 106,107,88 11,30,19 14,38,25 22,47,29 22,55,30 30,79,44 32,88,49 38,96,54 37,99,53 38,96,54 38,97,52 36,98,52 37,99,51 39,101,53 36,101,49 35,99,52 36,98,52 39,96,52 31,87,46 32,88,51 34,73,41 121,159,130 123,120,124 101,98,104 90,87,93 106,103,109 125,122,128 125,124,129 121,119,129 112,109,124 109,106,123 118,109,120 123,119,128 124,117,127 114,114,126 121,119,127 119,117,127 117,116,119 117,114,120 104,98,105 77,71,78 65,58,61 72,62,61 61,52,48 66,56,55 70,60,59 68,58,59 74,64,65 81,71,75 82,72,76 84,74,75 74,64,65 71,61,65 71,61,65 71,61,62 68,58,62 70,60,64 71,61,65 77,67,71 75,65,69 71,61,65 87,77,81 87,77,81 89,79,83 72,62,66 85,75,79 89,79,83 85,75,79 71,61,65
188,177,160 75,67,73 68,61,73 87,84,88 86,81,83 88,78,79 85,75,74 109,100,94 118,103,92 116,101,92 101,85,79 124,108,95 115,100,89 116,100,85 129,109,89 133,114,91 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 166,148,129 171,128,95 255,188,142 148,126,106 255,186,132 160,114,86 172,138,108 255,166,129 132,128,122 169,159,135 161,148,127 171,150,135 51,58,40 10,33,16 16,41,23 20,47,27 29,65,37 32,83,47 35,93,53 39,97,55 38,97,52 39,97,55 41,100,55 39,101,55 37,99,53 39,101,55 36,98,52 37,98,57 39,97,57 40,94,53 31,87,48 44,102,62 50,99,60 122,174,131 142,142,139 143,141,142 129,127,128 126,123,129 126,123,129 126,125,130 112,110,122 103,100,117 100,98,118 97,99,113 103,102,117 98,100,114 101,100,115 108,105,120 112,112,124 121,122,127 121,120,125 94,86,92 63,53,54 68,56,58 65,55,56 64,54,55 72,62,61 67,57,56 80,70,71 71,61,62 73,63,64 82,72,76 72,62,63 70,60,61 68,58,59 74,64,68 74,64,68 65,55,59 65,55,59 71,61,65 72,62,66 77,67,71 89,79,83 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 84,74,78 75,65,69 67,57,61
233,215,171 127,111,94 67,63,72 78,71,74 85,75,79 81,70,77 96,86,90 123,112,97 127,116,101 138,120,99 102,87,76 117,98,86 109,95,79 130,112,93 132,114,95 129,113,98 133,115,96 137,118,102 112,99,78 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 43,45,59 52,49,64 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 73,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 171,156,136 159,151,127 145,131,104 187,128,98 159,125,95 227,150,113 132,128,107 255,201,173 139,129,119 151,140,123 177,163,149 159,143,126 31,44,30 15,38,23 20,45,27 22,50,27 31,73,40 36,87,49 37,93,52 39,97,55 37,99,53 39,98,53 41,100,55 37,99,53 37,99,53 39,101,55 36,97,54 39,97,55 39,97,55 40,94,53 42,100,60 38,105,57 43,118,63 119,161,128 125,130,126 130,127,131 130,127,131 129,126,132 126,123,129 127,124,128 131,130,135 110,110,120 100,100,112 97,99,115 93,97,112 100,97,112 96,96,108 107,105,117 112,112,122 106,103,107 82,77,79 60,51,47 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 71,61,65 78,68,72 99,88,95 95,84,91 91,81,85 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 77,66,73
244,210,178 203,177,138 79,67,79 79,66,74 74,62,64 79,69,73 92,82,86 125,111,97 124,108,95 136,116,96 112,96,83 121,102,88 126,110,95 132,112,92 139,121,102 125,106,90 150,131,108 150,129,106 112,97,88 62,60,72 56,58,72 49,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 74,79,87 59,67,74 69,71,85 105,105,105 145,136,117 210,191,166 190,176,151 160,139,124 145,122,111 154,145,118 255,197,156 123,113,103 255,196,170 100,103,83 102,111,94 123,111,99 174,162,150 117,105,93 171,163,150 23,42,31 14,39,23 18,45,25 21,52,28 34,76,43 33,89,48 38,96,54 37,99,53 37,99,53 37,99,53 39,98,53 36,98,52 37,99,53 37,99,53 37,98,55 40,96,55 38,94,53 36,92,51 39,95,54 36,103,53 38,117,63 100,158,116 120,125,119 123,120,124 124,121,125 129,126,132 130,127,133 131,128,134 130,128,136 129,126,130 126,124,125 116,113,119 107,105,117 95,92,107 95,96,99 114,114,114 112,107,104 72,62,61 60,51,47 53,44,40 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 80,70,74 94,84,88 82,71,80 89,78,85 75,65,69 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 78,67,74
