130,118,108 107,94,87 116,103,100 116,105,98 84,74,75 65,62,68 61,58,73 49,48,63 52,51,66 56,55,70 34,33,48 43,40,57 53,50,65 55,54,69 36,33,48 47,44,59 61,54,68 56,49,63 48,44,57 57,50,60 90,82,88 105,93,95 110,100,101 70,59,84 83,74,89 87,78,91 94,90,103 101,97,108 99,93,100 91,84,96 92,82,83 133,127,120 106,99,99 106,96,95 113,103,104 106,92,94 130,118,123 148,138,137 139,132,130 146,140,135 154,148,143 156,150,143 159,150,144 163,154,150 155,146,140 153,147,140 149,142,140 95,88,91 128,124,116 108,104,98 94,90,84 75,70,67 115,110,112 94,89,91 98,98,98 110,111,103 124,115,107 122,112,102 132,123,115 131,121,109 115,114,89 114,102,92 130,133,113 135,127,105 153,140,119 167,154,131 211,192,167 216,197,170 163,148,128 185,166,152 41,59,44 20,45,29 55,46,17 88,71,22 93,77,23 86,69,30 58,59,22 50,72,31 60,89,38 92,109,44 71,107,54 103,123,57 232,172,31 51,116,62 93,173,116 108,101,113 94,90,103 94,90,101 97,93,104 108,104,113 130,127,133 136,133,137 132,126,131 135,129,134 140,135,137 136,131,133 135,130,132 135,130,132 135,130,132 141,136,135 143,138,135 147,141,136 153,144,140 148,142,135 156,150,141 170,164,155 183,179,169 185,177,166 180,176,157 192,181,164 196,183,162 211,198,177 203,193,169 198,185,164 197,182,160 204,190,163 204,190,161 183,170,147 92,80,70 68,54,56 73,63,67 68,58,62 73,63,64 72,62,66 68,56,61 74,64,68 72,65,68 59,52,55
100,88,78 116,103,96 105,89,83 117,104,99 129,118,113 98,91,91 91,86,88 53,50,65 43,40,55 50,49,64 41,40,57 40,37,52 54,51,66 55,50,68 54,51,68 42,43,62 53,50,67 57,54,71 55,54,71 55,52,67 58,50,67 65,60,76 48,47,62 62,58,78 81,74,88 92,85,97 86,81,99 94,89,105 99,92,102 99,92,102 101,93,101 98,90,96 92,81,88 84,69,79 86,73,81 104,97,97 139,133,128 151,144,142 150,145,142 146,139,137 130,123,123 117,112,111 99,91,97 116,108,114 131,126,128 136,131,133 86,79,82 126,122,112 103,102,95 103,101,99 74,74,69 86,93,91 90,84,89 92,90,88 105,99,90 123,117,108 137,132,120 158,153,141 106,101,89 117,109,96 160,146,128 129,122,106 163,152,133 155,144,125 190,180,158 188,178,154 189,172,148 157,137,107 166,144,126 165,161,144 20,50,33 14,41,25 16,46,27 24,47,28 49,47,14 111,82,31 136,97,24 169,132,36 115,126,66 87,99,34 92,95,17 209,165,43 82,101,20 49,126,70 90,190,118 122,118,129 115,111,120 115,111,120 124,121,125 130,127,131 134,131,135 123,120,124 131,125,130 125,119,126 113,107,114 126,120,127 125,119,124 127,121,126 128,122,127 136,134,132 134,132,133 138,137,130 138,137,128 139,137,135 141,136,133 146,142,136 146,144,140 146,140,135 153,149,143 161,155,146 161,150,143 169,160,154 175,165,155 179,169,157 176,165,150 165,151,137 138,127,112 85,74,69 76,64,64 67,57,58 67,57,61 71,61,65 78,68,72 67,57,61 72,65,68 69,62,65 58,51,54 63,56,59
118,106,96 111,99,89 132,117,108 92,76,70 126,111,102 100,89,84 93,84,80 62,58,71 55,52,69 43,40,55 58,57,74 38,37,52 45,45,57 47,44,59 61,58,73 45,42,57 46,43,58 59,54,70 60,57,72 54,51,68 51,49,61 57,54,71 59,56,71 61,56,72 60,57,72 96,89,99 91,83,91 88,81,95 82,73,86 87,79,85 91,83,89 90,83,93 91,88,92 108,103,105 105,100,102 107,101,108 119,113,118 119,113,120 108,105,111 100,94,101 84,77,87 84,77,89 91,82,97 101,94,104 115,112,118 76,71,73 111,106,105 96,94,90 79,77,78 89,86,90 86,84,85 76,75,80 85,79,84 102,100,96 139,131,120 108,100,89 98,93,79 115,110,96 124,116,103 164,156,143 153,146,130 161,151,129 167,153,135 168,154,136 218,208,186 222,212,188 195,180,158 146,136,112 179,170,151 89,98,81 17,41,28 18,45,27 19,49,30 23,53,32 31,67,41 37,81,48 54,70,26 125,93,9 207,148,29 195,156,45 212,157,39 124,106,6 37,114,58 50,124,72 74,172,96 128,123,125 125,122,126 124,121,127 116,114,115 119,117,118 131,128,132 110,107,113 105,99,106 94,87,97 101,97,106 106,99,109 117,111,118 115,109,114 124,118,123 130,128,129 127,125,126 124,122,123 124,119,118 125,123,124 127,125,126 133,130,134 133,130,134 140,135,137 139,133,138 136,133,137 141,136,138 140,138,136 145,140,137 143,138,135 142,135,133 120,113,111 64,55,51 73,63,67 81,71,75 79,69,73 77,67,71 75,65,69 75,65,69 77,67,71 70,60,64 63,53,57 66,59,62 70,63,66
121,108,101 111,98,93 125,112,105 110,97,90 112,100,90 123,110,103 119,106,99 91,83,91 69,67,79 41,38,55 49,48,65 52,51,68 38,37,52 48,46,58 51,49,61 45,45,57 36,35,50 57,56,73 57,54,71 57,54,71 46,45,62 47,44,61 55,54,71 65,64,81 57,55,65 97,86,95 93,80,88 80,68,80 85,77,85 106,98,104 132,127,126 129,124,121 132,130,128 153,151,149 154,149,148 129,124,126 100,95,97 81,74,86 82,74,93 81,74,88 80,76,87 80,75,91 84,76,95 92,88,99 76,73,79 111,109,107 106,104,102 91,89,87 89,88,91 68,68,68 73,72,77 81,75,82 83,81,77 121,124,112 121,116,102 147,138,123 100,92,81 121,113,102 132,123,108 161,145,130 147,136,117 170,159,140 155,144,127 216,198,177 212,197,175 205,193,167 172,157,135 170,155,133 181,168,147 42,57,41 15,39,26 19,46,28 21,51,30 29,62,37 29,70,40 33,82,47 32,86,49 42,91,52 65,93,31 144,110,10 63,79,17 39,96,50 46,113,65 54,128,76 62,145,87 127,142,126 136,134,135 131,126,128 118,115,119 119,116,120 123,120,126 106,102,111 95,91,102 103,99,110 101,97,106 89,85,94 95,91,102 99,95,104 113,107,114 127,124,130 136,133,139 131,128,132 127,121,126 119,113,118 131,125,130 129,123,128 131,125,130 133,130,134 134,131,135 132,130,131 133,131,132 133,132,137 127,124,128 131,129,130 117,112,114 72,65,68 77,67,68 77,67,71 74,64,68 70,63,66 77,70,73 71,64,67 74,69,71 70,60,64 59,51,57 67,56,63 70,59,66 70,59,66
104,91,84 127,114,107 105,93,83 124,112,102 106,93,86 103,91,81 133,121,109 106,97,91 102,92,96 81,74,84 44,43,58 51,50,67 51,48,63 45,43,55 48,45,60 58,57,74 37,36,51 49,48,63 57,54,69 55,52,67 53,50,65 53,50,67 66,63,80 62,59,76 57,55,63 158,152,147 138,129,121 110,101,97 140,135,132 143,141,139 111,106,108 85,79,84 92,87,89 118,113,112 133,131,132 112,110,111 94,91,97 83,76,86 87,78,91 96,90,95 87,84,90 97,94,100 83,79,90 75,73,81 104,101,105 103,101,102 97,96,99 59,60,63 66,67,72 62,63,68 77,74,78 132,125,125 178,169,161 145,141,133 156,148,135 161,151,139 146,138,127 146,138,127 155,143,131 197,183,165 183,169,151 142,128,110 185,172,151 205,185,165 193,176,152 181,169,143 168,158,134 174,154,134 192,181,164 33,56,41 16,41,23 20,47,29 20,51,27 24,60,32 29,72,42 34,83,48 31,80,45 33,89,52 36,107,58 50,121,72 34,92,50 33,95,49 45,112,64 48,124,71 53,132,78 122,151,123 130,128,129 132,132,132 140,138,136 140,138,136 135,130,132 121,115,120 106,100,107 112,106,113 110,107,113 110,107,113 117,113,122 124,121,127 130,127,131 122,120,121 114,113,116 108,105,109 123,120,124 117,114,120 124,118,125 122,116,123 122,116,121 126,123,127 129,126,130 129,128,131 132,131,134 130,128,136 123,120,126 110,107,111 73,65,71 73,65,71 74,64,68 77,67,71 73,63,67 72,62,66 65,58,61 72,65,68 70,63,66 62,54,60 63,53,57 73,63,67 72,62,66 70,60,64
98,85,78 123,110,103 105,92,85 124,112,102 128,116,106 114,98,92 123,108,99 126,110,106 106,93,90 111,102,98 47,43,56 57,56,73 52,51,68 39,41,55 52,52,64 52,49,64 53,50,65 40,37,52 54,51,66 57,54,69 53,51,63 61,58,73 57,54,69 65,62,77 61,57,70 62,58,71 163,153,143 154,138,132 150,144,135 145,142,129 128,121,119 108,101,104 126,119,117 137,131,126 142,136,131 145,140,137 156,152,146 156,149,147 148,142,137 154,153,146 164,162,158 154,153,144 114,113,116 105,104,107 96,94,95 73,71,81 72,75,86 79,82,91 74,74,82 91,92,97 146,145,138 101,92,84 148,140,129 100,92,81 84,76,63 139,129,117 131,129,107 134,133,108 179,168,151 178,165,144 189,179,157 191,178,157 177,162,142 185,167,148 185,168,142 190,176,149 169,156,135 170,153,129 127,128,109 20,44,31 15,42,26 20,47,31 23,54,30 24,60,34 31,77,43 34,83,48 33,82,47 37,88,50 38,105,57 43,115,61 37,99,53 31,95,48 42,111,61 47,122,67 50,125,70 120,166,130 132,132,132 138,133,132 137,135,136 139,137,135 135,128,128 127,121,126 117,117,117 119,116,120 108,106,107 115,112,116 119,113,118 129,123,128 130,127,131 115,112,116 94,91,97 91,87,98 105,98,108 111,108,112 118,115,119 125,122,126 126,123,127 129,128,131 129,128,131 129,128,133 126,123,129 125,119,126 91,83,89 64,57,60 72,62,66 73,63,67 77,67,71 77,67,71 75,65,69 77,67,71 66,56,60 69,62,65 68,61,64 68,57,64 70,60,64 71,61,65 77,66,73 78,67,74
109,96,89 105,92,85 125,112,107 131,118,111 137,125,115 111,96,85 98,83,74 123,110,103 125,110,101 135,123,111 61,55,62 48,45,60 53,50,65 54,56,72 39,38,53 53,51,63 58,55,70 52,49,64 51,48,63 57,54,71 54,51,66 61,56,72 53,50,67 60,59,74 67,64,79 65,64,79 168,151,143 205,182,151 154,140,124 130,121,117 134,127,127 110,108,109 90,85,87 92,81,88 94,86,92 128,118,119 108,98,99 119,112,112 151,144,142 147,143,137 146,139,137 142,137,134 90,88,96 96,96,104 72,75,82 81,84,95 75,78,89 80,80,90 104,104,101 88,86,82 123,117,108 138,130,119 139,131,120 123,115,102 146,138,125 121,112,97 171,162,145 167,158,141 137,128,111 193,180,159 204,191,170 139,126,105 195,180,158 220,206,181 197,180,154 188,171,145 190,172,151 171,156,134 95,95,79 16,43,27 16,42,29 21,48,30 23,54,30 21,57,31 36,82,48 33,84,46 32,83,45 35,89,48 36,100,53 37,108,57 38,105,55 40,104,57 44,111,61 49,121,67 48,122,70 92,143,103 123,122,125 128,122,129 126,123,127 117,114,118 118,115,121 116,115,118 115,112,118 119,115,124 119,116,120 119,116,122 122,119,125 120,117,121 122,119,123 119,116,120 117,114,118 120,117,123 126,123,127 127,124,128 116,113,117 120,117,123 118,114,123 118,117,122 119,118,123 124,121,127 121,113,119 80,72,78 65,58,61 62,55,58 70,60,64 81,71,75 74,64,68 73,63,67 74,64,68 67,57,61 71,61,65 66,59,62 67,57,61 73,63,67 77,67,71 84,74,78 78,68,72 70,60,64
109,93,91 113,96,97 89,75,75 131,118,111 110,97,90 111,100,93 104,93,90 101,89,89 111,97,97 102,91,88 104,94,95 75,69,74 79,73,78 95,88,88 67,61,68 50,43,53 62,58,71 68,64,75 50,47,62 58,55,70 62,59,74 55,52,67 60,57,72 65,63,75 69,69,81 69,66,81 79,74,90 196,175,148 193,170,139 192,178,151 176,166,144 172,163,136 195,177,147 175,151,125 181,171,149 139,130,124 153,143,133 136,126,116 142,133,129 142,138,132 125,123,121 87,86,89 81,81,91 68,66,74 73,73,81 78,82,95 71,74,81 94,92,88 114,109,106 112,107,106 122,116,109 120,114,105 118,110,97 124,116,103 103,96,80 138,131,115 158,147,132 156,149,131 208,200,178 154,143,124 161,148,127 186,171,149 232,219,196 183,170,147 190,177,154 178,160,139 172,156,141 154,140,122 58,65,47 13,42,28 17,42,26 19,49,30 23,54,30 24,60,32 34,85,49 31,87,48 33,87,48 34,88,49 37,99,53 37,107,54 37,104,54 38,103,51 43,107,58 45,116,65 48,123,68 55,122,74 123,115,121 123,120,124 122,119,125 113,109,118 119,116,120 124,121,127 122,121,124 119,116,120 116,113,117 118,115,121 119,116,122 126,123,127 130,127,133 131,128,132 132,129,133 140,138,139 133,130,134 130,127,131 127,124,130 123,119,128 120,116,125 119,118,123 122,119,125 111,105,110 73,65,71 65,54,61 61,51,55 71,61,65 82,72,76 75,65,69 81,71,75 82,72,76 63,53,57 71,61,65 70,60,64 70,60,64 71,61,65 80,70,74 82,72,76 77,67,71 77,67,71 74,64,68
109,93,87 103,90,85 93,82,77 112,99,92 137,125,113 94,83,90 87,79,85 78,70,76 90,85,87 89,82,82 79,67,69 99,90,84 103,94,86 103,92,87 89,80,74 82,73,69 93,86,84 93,86,89 54,50,61 54,51,66 62,59,74 64,61,76 66,64,76 66,64,76 73,71,83 69,67,79 65,64,79 137,127,128 142,133,125 156,150,143 124,119,118 120,115,112 203,189,175 133,122,115 112,111,116 91,89,97 102,99,103 129,124,123 111,106,108 124,122,123 88,88,96 83,86,97 63,66,77 62,67,75 61,64,71 64,67,76 78,80,80 88,88,85 110,109,100 122,118,110 106,100,91 125,120,108 117,109,96 163,156,140 141,134,118 160,153,135 165,154,137 180,171,156 224,210,192 197,183,165 177,164,143 175,160,138 157,144,121 184,171,148 150,137,116 161,148,127 167,157,135 143,129,111 40,52,34 14,40,27 20,45,29 21,48,30 20,51,27 21,57,29 39,93,56 33,89,48 37,91,50 35,91,50 38,102,53 37,105,52 36,104,51 38,103,51 43,107,60 46,117,66 50,125,70 45,114,66 126,124,125 127,120,123 123,121,122 120,118,119 118,115,119 116,112,121 121,120,123 119,116,120 119,116,120 120,117,121 122,119,125 126,123,129 130,127,133 130,128,129 136,133,139 134,131,135 136,133,137 138,135,139 137,134,138 139,136,142 133,130,136 129,123,128 93,88,90 66,59,62 65,57,63 68,58,62 75,65,69 81,71,75 80,70,74 72,62,66 75,65,69 78,68,72 80,70,74 72,62,66 70,60,64 74,64,68 75,65,69 81,71,75 73,63,67 75,65,69 68,58,62 75,65,69
127,112,103 107,94,87 112,101,94 118,106,96 123,108,99 73,64,75 105,96,107 78,70,78 94,89,91 77,72,74 84,74,73 95,84,81 94,83,78 96,83,80 93,82,79 86,75,72 93,83,82 94,84,85 86,76,80 54,52,64 64,61,76 65,63,75 67,63,76 66,62,75 71,69,81 72,70,82 62,65,76 72,68,77 78,77,80 91,90,95 91,91,99 87,90,97 94,93,98 85,85,95 90,93,102 84,89,97 91,94,103 90,88,96 86,85,100 91,94,101 76,79,90 76,80,93 70,75,85 55,58,67 55,58,67 68,71,78 85,86,89 96,94,92 116,115,108 88,84,76 139,130,122 144,136,125 148,140,127 137,130,114 165,158,142 155,148,130 176,161,141 176,155,142 181,167,149 152,143,124 192,177,155 150,136,111 178,165,142 163,150,127 156,146,124 144,131,110 120,109,90 165,151,133 43,52,33 18,42,29 19,46,30 20,52,34 20,53,28 21,57,31 39,93,54 36,94,52 35,91,50 35,91,50 38,102,53 40,108,55 39,103,54 37,99,51 38,102,55 44,115,64 50,125,70 44,115,64 123,122,125 123,115,123 115,112,118 105,101,110 102,98,107 102,98,109 118,115,119 117,114,118 117,114,118 118,115,119 123,120,126 122,119,123 123,120,126 131,128,132 136,133,139 136,133,139 137,134,138 137,134,138 134,132,133 135,129,134 136,130,135 115,108,111 68,61,64 77,70,73 75,67,73 80,70,74 79,69,73 79,69,73 81,71,75 73,63,67 70,60,64 84,74,78 78,68,72 75,65,69 78,68,72 74,64,68 81,71,75 79,69,73 75,65,69 70,60,64 67,57,61 73,63,67
125,111,95 121,107,93 142,130,118 134,123,106 68,57,54 72,68,81 68,59,72 92,82,86 80,70,71 92,85,85 100,93,91 81,69,69 89,78,75 95,84,81 100,86,86 97,84,77 109,97,87 97,84,79 116,101,90 70,64,69 58,58,70 65,65,77 67,65,75 66,64,72 78,76,86 74,74,86 76,78,92 74,77,88 80,84,97 79,78,93 81,81,93 80,80,90 84,87,96 85,88,97 83,86,97 86,89,98 85,88,97 87,90,99 78,81,90 63,66,77 78,80,94 64,67,78 62,67,77 53,56,65 63,66,73 79,80,83 91,91,91 90,88,84 122,118,112 122,116,109 123,115,104 114,104,92 123,116,100 171,164,148 144,135,118 144,135,118 142,128,110 177,159,138 184,172,146 160,153,133 168,153,131 213,199,170 192,180,154 165,153,127 134,121,100 155,139,122 155,151,130 151,136,116 41,53,33 18,42,29 21,46,30 20,50,31 16,51,28 29,62,37 39,95,54 38,97,50 37,94,50 36,93,49 40,104,55 41,105,58 39,98,53 39,96,52 37,99,53 43,112,64 53,127,75 45,116,65 117,119,116 123,120,124 130,127,131 131,128,132 133,128,130 129,126,130 126,123,129 123,120,124 122,119,123 123,120,126 123,119,130 124,120,131 129,125,136 131,128,132 136,133,139 136,133,137 137,134,138 129,127,128 98,93,95 84,77,77 87,80,80 66,56,60 77,67,71 80,70,74 74,64,68 71,61,65 75,65,69 77,67,71 73,63,67 72,62,66 73,63,67 73,63,67 71,61,65 74,64,68 67,57,61 77,67,71 72,62,66 72,62,66 73,63,67 70,60,64 80,70,74 84,74,78
147,133,117 128,114,100 126,112,98 130,114,97 71,64,74 53,52,67 66,62,73 86,76,80 106,96,100 78,68,72 86,78,84 95,85,86 96,85,80 80,67,62 111,98,95 107,92,81 145,129,114 121,104,94 126,107,93 63,55,61 71,70,85 70,69,86 66,66,78 72,72,82 79,79,89 73,73,85 76,76,88 78,76,88 81,81,91 83,81,91 79,79,87 84,84,94 87,87,97 83,83,93 80,80,90 81,81,91 89,87,97 85,85,95 90,93,104 76,79,90 69,71,85 62,65,74 56,58,72 60,63,70 68,72,76 67,68,71 94,94,91 101,99,95 110,106,98 128,122,113 138,130,119 132,122,110 160,153,137 129,122,106 145,136,121 150,141,126 156,152,133 165,157,135 154,144,122 174,163,146 208,193,171 152,138,113 174,161,138 149,136,115 169,154,134 200,185,163 141,134,114 139,126,105 32,52,34 17,41,28 19,46,30 23,49,26 23,54,28 29,62,37 41,99,57 39,101,55 37,96,51 36,95,50 35,104,54 40,102,56 37,96,51 36,93,49 36,98,52 39,108,60 55,126,75 48,119,68 91,95,97 111,105,110 137,135,133 136,134,132 125,122,126 119,113,120 118,115,119 120,117,121 120,117,121 112,109,115 101,97,106 98,94,105 117,113,124 126,123,127 127,124,128 127,124,130 119,113,120 78,71,74 68,58,62 68,58,62 59,49,50 60,50,51 71,61,62 75,65,66 80,70,74 82,72,76 77,67,71 73,63,67 67,57,61 70,60,64 70,60,64 70,60,64 74,64,68 72,62,66 74,64,68 72,62,66 81,71,75 81,71,75 75,65,69 73,63,67 86,76,80 95,85,89
160,142,121 145,130,110 133,119,105 88,75,70 87,83,96 75,73,83 77,69,77 97,89,97 89,78,85 83,75,81 87,80,80 94,83,80 110,97,92 110,97,92 110,98,88 130,115,93 158,139,116 144,124,104 99,85,71 55,48,60 61,63,79 63,65,81 70,72,86 71,74,85 69,72,81 77,80,89 83,83,93 78,78,88 73,73,83 83,83,93 89,89,97 83,83,93 74,74,84 79,82,93 79,82,93 83,83,93 87,87,97 95,93,103 65,68,77 69,72,83 65,65,75 74,79,89 57,60,69 57,57,65 64,65,70 93,92,97 79,79,79 94,93,86 114,111,98 136,131,117 135,130,116 155,148,132 116,108,95 148,140,127 175,163,151 165,153,141 136,126,114 156,149,133 190,179,162 182,171,152 185,171,153 135,121,103 173,158,138 162,147,125 165,148,124 193,179,152 205,189,172 197,182,162 29,52,37 18,42,29 17,47,28 20,50,29 24,55,31 28,59,35 42,101,56 38,105,55 38,103,51 38,102,53 42,107,55 41,99,57 35,91,50 34,88,47 37,96,51 41,109,56 45,121,68 49,124,69 99,122,105 118,117,122 100,100,108 98,96,104 111,107,116 120,120,130 120,116,125 118,114,123 111,107,118 112,108,119 113,109,122 112,107,123 116,112,125 126,122,131 126,123,127 100,95,97 63,56,59 65,55,56 69,57,59 73,61,63 66,56,60 73,62,69 74,63,70 80,70,74 82,72,76 72,61,68 67,57,58 63,53,54 68,58,62 67,57,61 68,58,62 74,64,68 71,61,65 79,69,73 72,62,66 84,74,78 85,75,79 84,74,78 80,70,74 80,70,74 88,78,82 82,72,76
155,133,115 133,114,100 75,63,63 78,71,81 85,77,85 75,68,80 77,70,80 77,69,75 86,74,76 97,87,91 92,82,83 100,87,80 118,103,94 104,89,80 102,86,71 130,111,88 136,115,90 123,102,87 88,77,74 59,57,67 57,60,71 59,58,73 60,63,74 57,60,69 70,70,80 87,87,99 86,86,96 87,87,97 88,88,98 86,86,96 86,86,96 81,81,91 80,80,88 78,78,88 77,76,91 92,92,102 88,88,98 80,78,88 68,71,80 50,53,60 76,76,88 60,63,72 49,52,61 72,72,80 83,83,91 94,91,97 86,81,83 112,106,99 143,133,121 167,158,143 179,167,155 148,132,119 144,136,123 137,127,117 158,148,136 165,155,145 161,149,137 161,152,137 177,167,145 166,157,138 121,107,91 157,144,123 174,161,138 150,137,114 177,160,134 200,183,159 188,178,154 153,143,131 28,48,32 16,43,27 17,47,28 19,51,31 25,56,32 27,63,37 41,103,55 39,103,54 37,100,49 39,104,52 42,106,57 38,96,54 34,88,49 34,85,47 37,94,50 43,111,58 45,121,68 54,129,74 94,120,107 105,108,117 104,102,110 101,99,109 97,95,107 122,118,127 125,122,128 124,121,127 131,124,136 124,120,129 123,122,127 123,120,126 131,125,132 118,114,123 92,86,91 68,61,64 58,51,49 65,55,54 71,61,60 73,63,62 68,58,62 79,68,75 82,72,76 85,75,79 79,69,73 68,58,62 60,50,51 60,50,51 75,65,69 66,55,62 77,67,71 71,61,65 80,70,74 74,64,68 81,71,75 84,74,78 86,76,80 82,72,76 73,63,67 82,72,76 84,74,78 84,74,78
103,92,77 81,71,70 91,87,98 69,70,75 95,87,93 86,83,87 87,85,86 86,74,76 107,91,89 116,103,100 102,89,86 121,104,94 114,99,90 114,100,86 128,110,91 134,112,92 143,124,108 87,71,65 82,68,68 60,58,68 60,60,70 59,59,71 66,65,80 78,78,90 87,86,101 88,87,102 89,92,101 82,85,94 84,84,94 81,81,91 78,78,88 89,89,101 80,85,95 86,89,98 84,84,94 86,86,96 74,74,84 63,63,73 67,67,77 73,73,83 65,68,77 53,53,63 69,67,75 68,71,80 78,81,90 71,70,73 108,99,95 143,134,117 176,165,146 137,126,109 141,134,114 138,129,114 157,149,136 124,112,100 111,102,94 134,118,112 146,136,126 157,149,136 154,144,120 145,136,117 165,154,135 163,152,133 165,155,131 158,148,124 171,153,134 208,194,169 163,154,135 124,126,123 22,49,33 18,43,27 20,47,29 20,50,29 25,61,33 28,70,37 41,106,54 41,105,56 40,104,55 37,106,56 39,106,58 38,96,54 35,84,49 31,79,47 37,91,50 43,107,58 43,118,63 50,133,75 76,118,93 102,107,117 101,102,121 106,108,124 119,116,131 117,120,131 117,115,127 117,115,123 125,119,124 127,124,130 122,119,123 120,114,121 101,93,101 76,70,77 64,57,60 72,62,61 61,51,50 67,57,58 68,58,59 72,62,66 74,64,68 80,70,74 82,72,76 81,71,72 74,64,65 71,61,65 71,61,65 72,62,63 66,56,60 71,61,65 71,61,65 77,67,71 74,64,68 72,62,66 91,81,85 91,81,85 89,79,83 73,63,67 87,77,81 89,79,83 86,76,80 71,61,65
196,182,168 73,63,67 67,60,70 71,72,75 75,67,73 75,64,71 81,71,75 106,94,84 116,100,85 120,104,91 102,86,80 123,107,94 115,100,89 112,96,81 126,106,86 140,120,100 116,100,87 85,69,63 133,119,105 57,54,71 55,54,69 55,55,67 69,69,81 76,79,88 71,71,83 66,66,78 73,73,85 90,88,98 86,86,96 86,86,96 84,84,94 78,78,90 78,83,93 82,85,96 85,85,95 81,81,91 70,70,80 65,65,75 57,60,69 60,63,72 61,64,71 60,63,70 49,49,57 54,57,66 75,73,81 108,102,97 154,143,128 169,153,136 139,125,107 165,151,133 127,116,99 164,154,142 140,134,125 100,91,83 134,130,124 131,120,113 158,151,131 163,152,133 170,155,135 167,153,135 151,137,119 128,114,96 147,134,113 162,149,126 196,175,148 148,134,105 124,119,116 109,111,111 23,50,32 21,44,29 18,48,29 20,50,29 25,61,33 32,74,41 42,107,55 40,104,55 41,108,58 41,108,58 40,107,59 39,95,54 33,78,47 32,77,46 37,91,50 42,106,57 44,116,62 50,133,75 83,128,99 97,102,110 95,93,113 97,98,119 94,95,114 96,98,112 102,99,116 100,99,116 111,107,118 125,124,129 128,127,132 119,116,122 89,78,85 63,53,54 68,56,58 63,53,54 68,58,59 72,62,63 68,58,59 81,71,75 66,56,60 73,63,64 81,71,75 72,62,63 70,60,61 68,58,59 73,63,67 74,64,68 66,56,60 64,54,58 72,62,66 70,60,64 82,72,76 92,81,88 95,85,89 87,77,81 73,63,67 82,72,76 82,72,76 85,75,79 75,65,69 71,61,65
75,70,72 63,59,68 59,56,71 58,56,64 59,55,64 60,58,66 82,75,78 133,119,105 130,116,102 143,125,104 99,84,73 119,103,90 110,99,82 132,114,95 133,115,96 131,115,98 135,117,96 132,114,95 105,91,73 46,45,62 48,50,64 56,59,70 48,48,60 45,43,55 45,44,59 50,49,64 53,53,65 75,78,87 75,78,87 84,87,96 80,85,93 80,80,90 72,75,86 81,81,93 86,84,94 71,71,79 62,62,70 54,57,64 67,72,78 63,63,73 48,48,58 55,59,63 69,69,79 75,78,87 132,127,124 137,123,107 162,149,126 151,142,123 157,141,128 126,117,102 160,151,134 135,121,107 117,113,103 127,126,117 105,104,95 136,126,116 152,146,123 186,177,158 157,150,132 150,137,116 176,161,141 205,190,170 179,168,149 190,178,150 178,165,142 162,151,132 125,118,128 77,83,84 21,51,30 19,46,30 19,49,30 21,51,30 28,64,36 30,76,42 43,105,57 41,113,59 41,111,58 45,110,58 43,108,54 40,91,51 33,77,44 33,74,44 37,88,48 39,101,53 43,115,61 51,134,74 77,138,95 124,120,129 110,110,120 103,103,115 101,100,117 105,103,115 110,105,121 103,101,111 118,114,123 129,128,133 108,102,109 75,67,73 60,48,48 62,50,50 64,52,52 68,61,61 70,60,61 70,60,59 77,67,66 75,65,69 72,62,66 84,74,78 79,69,73 80,70,71 71,61,62 70,60,61 77,67,71 71,61,65 72,62,63 77,67,71 72,62,66 82,72,76 99,89,93 95,84,93 89,79,83 72,62,66 78,68,72 89,79,83 80,70,74 73,63,67 84,73,80 79,68,75
64,63,80 65,64,81 53,52,67 58,58,70 62,60,72 63,59,70 71,63,69 119,107,95 124,108,95 133,113,93 115,96,84 122,106,91 128,114,98 136,116,98 144,125,109 128,109,95 150,130,110 147,125,105 115,100,89 67,64,70 55,55,67 50,49,64 55,51,64 58,53,69 54,51,68 45,44,61 48,47,62 50,53,64 68,71,80 70,73,82 76,79,90 79,79,89 69,72,83 77,80,89 81,81,91 64,64,74 60,60,72 73,73,83 67,70,79 58,61,70 76,81,89 58,66,73 68,71,80 111,109,110 155,144,125 218,199,174 190,176,151 152,133,121 149,140,125 154,139,128 122,112,100 115,104,97 126,115,110 95,89,82 93,89,83 110,98,88 167,158,143 105,96,81 170,165,151 144,128,111 167,154,133 178,163,143 149,136,113 180,165,143 178,161,126 216,192,157 170,156,138 66,69,61 19,46,26 19,46,30 17,47,26 23,54,30 29,65,37 32,77,46 42,107,55 41,111,58 42,112,59 43,111,58 40,105,53 41,92,54 32,68,40 34,73,41 34,85,45 36,98,50 42,114,60 50,133,73 86,148,102 131,129,130 130,128,129 129,123,128 123,119,128 118,115,119 115,110,112 115,110,107 133,130,134 117,112,109 71,61,60 60,50,49 51,39,39 66,54,56 72,62,66 70,63,63 72,62,63 79,69,68 74,64,65 72,62,63 72,62,66 82,72,73 89,79,80 73,63,64 80,70,71 77,67,68 74,64,65 73,63,64 78,68,72 72,62,66 81,71,75 93,83,87 81,70,77 91,80,87 74,64,68 75,65,69 79,69,73 85,75,79 73,63,67 74,64,68 84,73,80 79,68,75
