130,118,108 102,89,82 117,104,101 108,97,92 75,65,69 57,55,65 54,52,64 51,50,65 51,50,65 57,56,71 34,33,48 45,42,59 51,48,63 58,57,72 38,36,48 47,43,56 67,60,72 63,56,66 65,57,63 76,69,72 107,97,98 114,102,102 111,101,102 73,62,85 81,69,85 84,72,86 100,91,102 106,98,106 101,91,95 91,80,89 94,82,84 135,126,122 109,100,96 117,106,101 135,124,119 132,117,108 158,147,132 173,164,149 148,141,125 169,161,148 176,168,155 179,170,155 181,171,161 180,170,158 169,165,148 173,165,152 165,157,146 109,100,96 130,124,117 111,105,98 117,113,107 94,88,81 123,134,123 83,100,92 96,98,98 119,114,113 114,117,105 32,40,19 27,40,15 46,45,20 45,50,28 50,67,41 48,67,29 78,91,39 99,121,64 52,101,48 105,134,65 119,170,80 187,163,141 196,175,152 193,172,147 185,167,146 129,123,100 132,122,100 178,161,137 190,169,146 178,159,132 208,185,154 183,172,155 135,129,134 139,133,140 134,130,139 133,127,132 134,128,133 119,113,120 103,96,108 94,89,105 90,86,99 95,91,102 106,102,111 123,120,126 136,133,137 133,127,132 134,128,133 135,129,134 138,132,137 135,129,134 134,128,133 129,123,128 128,122,127 131,126,128 129,124,123 142,135,135 150,146,140 153,149,141 153,149,141 157,156,147 167,161,154 169,165,155 177,172,160 185,178,162 206,192,174 210,197,174 213,198,176 209,195,170 205,191,166 212,198,169 199,187,161 124,113,96 67,54,51 73,63,67 72,62,66 71,61,62 68,58,62 69,57,62 72,62,66 76,71,73 62,57,59
112,100,90 114,101,94 108,92,86 120,107,102 110,99,94 86,82,76 86,84,85 50,47,62 43,40,55 52,51,66 37,36,53 41,38,53 52,49,64 56,51,67 46,41,59 43,42,59 55,50,66 58,53,69 50,52,66 51,50,65 55,52,67 61,57,68 62,58,67 68,60,77 86,73,94 94,81,100 89,82,96 104,97,109 109,101,107 101,93,99 106,96,100 118,108,107 99,89,88 87,75,75 85,73,73 104,93,88 150,140,130 182,172,160 178,170,159 163,154,146 156,147,141 140,134,127 123,113,112 134,127,127 140,135,134 146,140,133 105,99,92 115,109,102 99,95,87 110,106,100 69,64,61 111,106,105 81,78,82 93,87,92 111,106,103 112,111,104 37,41,24 22,36,15 32,40,17 31,45,24 22,50,27 62,72,37 67,74,28 64,82,28 66,108,55 94,112,56 138,151,69 69,118,42 180,157,88 175,154,131 148,133,113 153,144,125 151,142,123 177,164,141 174,155,130 180,166,139 189,170,143 185,171,144 159,148,141 154,149,148 146,138,144 145,139,146 142,141,144 145,143,144 137,135,136 119,115,124 109,105,114 106,102,111 116,113,119 127,124,130 136,133,139 130,127,131 135,129,134 134,128,135 122,116,123 125,119,126 126,120,127 128,122,129 125,119,126 129,123,128 129,123,130 133,130,134 138,136,137 137,135,133 146,141,138 146,141,140 143,141,139 142,137,136 148,143,140 156,152,146 159,150,142 177,169,158 185,176,161 189,180,163 190,179,160 187,173,155 174,163,146 117,106,99 72,61,58 67,57,58 68,58,62 70,60,64 79,69,73 65,58,61 73,66,69 72,65,68 59,52,55 62,55,58
116,104,94 114,102,92 119,104,95 90,74,68 122,107,98 100,92,81 91,84,82 59,55,68 46,43,60 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 68,65,80 46,43,58 51,48,63 58,53,69 57,56,71 53,52,69 48,47,62 50,52,66 55,54,71 59,56,73 68,61,75 103,92,101 95,87,93 90,81,92 89,78,87 102,92,93 100,90,91 84,76,82 86,79,82 95,85,86 106,96,97 116,106,107 150,141,137 152,143,139 142,135,133 126,119,119 95,87,93 89,81,87 94,83,92 103,97,104 119,116,120 101,96,93 112,108,102 99,94,91 88,83,82 72,67,66 94,89,91 85,84,87 92,90,91 105,100,99 117,113,105 37,40,30 36,44,23 19,34,20 50,41,14 21,42,19 27,44,18 65,76,36 38,84,46 83,109,59 47,94,40 74,105,49 64,107,47 92,136,71 225,159,38 158,153,123 144,141,115 132,117,106 161,151,127 180,166,141 165,148,124 174,162,136 174,156,135 179,170,153 178,170,159 170,161,153 157,151,146 153,148,145 144,142,143 142,137,136 133,131,129 133,130,134 129,126,130 126,123,129 124,121,125 124,121,125 132,129,133 113,110,116 110,104,111 100,93,103 98,94,103 108,101,111 120,113,123 118,112,119 128,122,129 128,122,129 120,114,121 123,120,126 127,121,126 129,127,128 129,127,128 134,132,133 133,131,132 134,129,131 139,133,138 137,135,136 145,140,139 144,143,136 146,142,136 148,144,138 140,134,127 129,123,116 77,68,62 71,61,65 81,71,75 72,62,66 72,62,66 74,64,68 71,61,65 70,63,66 71,64,67 64,57,60 68,61,64 69,62,65
117,104,97 113,100,95 125,112,105 103,90,83 125,113,103 118,107,100 108,96,96 83,75,83 62,60,72 39,36,53 53,52,69 51,50,67 38,37,52 48,46,58 54,52,64 42,42,54 39,38,53 53,52,69 57,54,71 57,54,71 48,47,64 50,49,66 55,54,71 64,63,80 61,54,66 91,77,77 87,73,75 85,72,80 81,70,77 85,75,79 120,113,116 133,126,129 133,126,129 146,139,139 146,139,139 135,128,131 104,96,102 86,78,86 82,74,82 85,77,85 82,75,87 81,74,86 87,78,93 94,90,101 77,73,82 105,103,99 111,109,105 99,93,98 56,53,57 81,78,82 68,65,71 87,84,88 79,77,75 102,92,91 91,92,84 19,33,26 62,43,16 45,42,18 41,46,22 24,45,24 36,49,26 34,54,29 51,71,28 63,85,28 62,103,48 51,107,54 116,145,76 255,206,50 83,100,33 42,132,65 149,132,108 163,149,131 172,154,135 162,150,124 163,149,124 190,170,152 165,149,134 159,150,146 171,162,156 157,148,142 142,135,133 135,130,129 130,128,129 127,122,121 118,116,114 129,127,128 138,136,137 133,130,134 115,112,116 116,113,117 122,119,123 111,108,114 97,93,104 101,97,108 102,98,109 91,87,98 92,88,99 98,94,103 108,102,109 129,123,130 134,128,135 131,128,132 125,119,124 122,116,121 132,126,131 135,129,134 136,130,135 139,136,140 137,134,138 136,133,137 130,127,131 129,128,131 125,123,121 124,122,120 121,116,115 79,72,72 73,63,64 77,67,71 75,65,69 73,66,69 79,69,73 73,63,67 73,66,69 73,63,67 62,54,60 63,52,59 68,57,64 68,57,64
116,103,96 128,115,108 112,100,90 126,114,104 103,90,83 110,100,90 116,105,100 100,91,85 94,87,90 60,56,67 45,44,59 53,52,69 46,43,58 47,44,59 50,47,62 50,49,66 36,35,50 55,54,69 55,52,67 57,54,69 47,44,59 52,49,66 67,64,81 65,62,79 61,54,66 147,136,133 123,112,107 95,83,85 119,112,110 135,130,129 126,119,119 102,95,98 109,102,105 134,127,127 147,142,144 134,131,135 103,99,108 84,77,89 83,74,85 86,78,86 85,78,92 86,79,93 85,77,94 93,91,103 106,103,109 104,102,100 97,97,94 54,53,58 86,84,92 72,71,76 63,60,64 109,102,102 136,127,121 166,157,151 71,79,67 12,34,22 59,47,17 83,63,15 42,44,16 31,46,22 34,47,22 24,55,29 28,60,31 31,76,45 88,92,34 157,122,27 255,195,49 178,167,62 49,99,57 43,121,58 142,154,120 159,151,127 166,145,120 165,148,122 194,177,151 169,154,132 139,132,132 138,135,141 134,129,131 136,130,135 133,127,132 130,127,131 130,127,131 131,125,130 127,124,128 126,123,127 129,127,128 127,124,128 124,121,125 130,127,131 131,125,130 114,108,115 100,93,105 105,98,110 104,100,109 104,100,109 112,108,117 118,115,121 124,121,125 126,121,123 123,120,124 117,114,118 127,124,128 118,115,121 126,120,127 125,119,126 125,119,124 125,122,126 127,124,128 126,125,130 132,131,136 129,128,133 124,121,125 119,117,118 84,77,80 73,66,69 78,68,72 78,68,72 73,63,67 71,61,65 71,61,65 73,63,67 73,63,67 65,57,63 61,51,55 73,63,67 72,62,66 71,61,65
98,85,78 119,106,99 100,87,80 117,105,95 124,112,102 118,105,98 130,118,108 132,119,116 111,99,99 102,92,91 46,42,55 52,51,66 55,54,69 37,36,53 53,50,65 54,51,68 45,42,59 41,38,55 59,56,73 58,55,72 57,54,69 58,55,72 60,55,71 61,56,72 63,55,72 83,76,88 174,165,148 171,161,149 176,169,151 167,162,148 134,128,119 104,98,93 114,104,103 122,112,113 126,119,119 112,110,108 130,128,126 129,124,126 129,122,125 134,129,128 128,122,127 126,120,125 96,92,101 104,98,103 105,100,102 83,81,89 55,58,67 79,82,91 68,71,78 81,82,87 118,116,112 92,88,82 143,134,126 52,60,48 33,52,41 11,37,29 18,42,29 62,62,32 103,76,15 30,45,10 53,58,24 57,62,28 46,58,22 83,73,6 202,141,27 225,168,37 115,118,40 40,105,53 32,106,54 38,118,59 91,168,110 178,159,136 149,132,106 156,140,125 163,150,129 135,125,129 127,124,128 127,124,128 129,126,130 127,124,128 131,128,132 133,130,134 135,129,134 136,130,135 132,129,133 124,121,125 130,127,131 130,127,131 134,132,133 137,135,136 143,137,142 141,136,138 136,131,128 138,133,130 115,113,114 119,116,120 125,119,124 128,122,127 130,127,131 109,106,112 90,86,95 90,86,95 110,104,111 108,105,109 119,116,120 122,119,123 123,120,124 130,127,131 130,127,131 128,129,134 128,127,132 125,119,124 106,99,102 71,64,67 72,62,66 71,61,65 75,65,69 77,67,71 71,61,65 77,67,71 61,51,55 65,58,61 70,63,66 65,54,61 68,57,64 73,62,69 75,64,71 74,63,70
111,98,91 100,87,80 120,107,102 110,97,90 131,119,109 106,93,86 105,92,87 116,105,100 124,111,104 123,111,101 54,47,57 50,48,60 55,53,65 53,51,71 46,43,60 55,52,67 59,56,73 48,45,62 51,48,65 59,55,75 50,47,64 63,58,76 58,53,71 65,62,77 66,62,75 65,63,75 178,165,142 180,160,128 161,145,128 166,154,142 166,156,146 152,143,135 113,107,102 106,99,99 120,115,114 147,140,138 127,121,116 148,143,140 181,177,171 171,165,160 174,164,163 160,153,153 87,84,90 86,84,92 77,77,85 70,73,84 81,83,97 72,72,84 110,109,112 116,114,112 133,127,120 123,117,108 121,115,108 93,101,91 18,44,33 14,40,27 23,46,29 27,47,29 71,71,28 110,81,20 51,40,0 46,50,23 124,90,20 157,116,28 125,136,64 48,91,49 42,94,49 33,100,50 37,106,56 40,115,58 52,145,77 161,147,122 162,143,118 150,132,111 142,135,133 118,113,129 113,109,120 118,114,123 124,120,129 124,121,127 127,124,128 131,128,132 129,126,130 136,133,137 140,137,141 137,135,136 133,131,132 137,135,136 138,136,137 132,130,131 128,123,125 125,120,122 121,115,122 121,115,122 117,114,118 120,117,123 122,119,125 123,120,124 120,117,121 117,114,120 111,108,114 108,104,113 122,119,125 125,122,126 119,116,120 126,123,127 122,119,125 124,121,127 125,122,128 125,124,129 126,120,125 99,88,95 66,59,62 63,56,59 68,58,62 77,67,71 77,67,71 71,61,65 75,65,69 70,60,64 71,61,65 68,61,64 64,57,60 71,61,65 73,63,67 80,70,74 78,68,72 73,63,67
104,88,82 114,98,94 97,84,79 140,128,118 109,97,87 123,110,103 106,93,86 111,98,93 120,107,102 128,115,108 103,93,92 53,49,58 59,55,64 62,58,69 45,41,52 47,45,55 58,55,70 68,66,78 50,47,64 58,55,72 58,55,72 57,54,71 59,56,71 65,63,75 67,67,79 67,64,79 96,90,95 202,179,148 196,177,140 203,186,158 160,145,134 142,130,118 181,167,149 141,126,106 145,135,123 109,98,93 130,119,116 135,123,123 150,144,137 157,153,145 157,152,151 119,117,115 83,82,87 74,77,84 66,71,79 83,85,99 67,67,79 87,84,88 108,104,96 106,102,92 137,132,120 130,125,111 120,119,108 55,70,58 11,37,29 14,40,32 23,49,24 24,50,25 22,54,32 77,78,39 115,88,23 116,86,19 105,91,35 44,73,31 35,81,45 33,89,50 35,90,46 38,102,55 37,108,57 40,115,60 49,124,67 160,170,133 153,148,134 130,120,119 122,120,128 118,116,126 124,120,131 117,113,124 113,109,120 120,117,123 118,114,123 119,115,124 123,120,126 126,123,129 126,123,127 124,121,125 118,116,117 122,119,123 122,119,123 117,114,120 119,113,118 124,118,123 125,119,124 121,116,118 118,115,119 119,116,122 120,117,121 125,122,126 136,133,139 130,127,131 130,126,135 130,127,131 126,123,129 124,121,125 119,116,122 119,115,124 117,113,122 116,117,122 119,118,123 120,112,118 92,81,88 66,55,62 63,53,57 64,54,58 77,67,71 79,69,73 75,65,69 80,70,74 61,51,55 72,62,66 70,60,64 67,57,61 68,58,62 78,68,72 84,74,78 81,71,75 79,69,73 71,61,65
114,98,92 100,87,82 92,81,76 118,105,100 137,125,115 102,91,88 91,81,82 79,69,73 90,83,83 87,80,78 78,66,66 99,90,86 104,95,89 103,94,86 87,81,76 83,76,76 92,87,89 75,69,76 52,49,64 52,49,66 64,61,78 62,59,76 67,65,77 66,64,76 71,69,81 71,69,81 69,67,77 161,146,135 162,146,131 176,162,148 142,129,124 163,150,143 212,199,178 199,185,169 135,124,121 120,113,111 127,121,116 182,171,164 140,130,120 153,147,140 131,129,127 83,83,91 69,69,79 63,66,77 69,72,81 63,63,73 76,75,80 86,86,83 117,116,107 122,118,108 133,128,114 107,99,86 109,108,97 26,45,34 14,38,30 15,41,30 19,49,30 21,51,30 31,56,36 24,69,40 40,74,40 57,63,34 27,64,31 30,80,47 37,91,52 36,92,51 36,93,49 38,97,50 38,105,57 41,115,63 43,120,64 110,173,122 113,107,114 121,119,127 123,122,127 126,122,131 120,116,125 119,117,125 120,116,125 123,121,129 118,114,125 116,112,121 116,112,121 118,114,123 119,116,122 119,116,120 122,119,123 119,116,122 115,112,118 115,112,118 124,118,125 122,116,123 126,120,125 124,121,125 123,120,124 120,117,121 120,117,121 125,122,128 130,127,133 130,128,129 129,125,136 130,127,133 130,127,133 126,123,127 130,127,131 133,130,136 131,128,134 125,122,126 110,108,109 81,71,75 65,54,61 64,54,58 67,57,61 82,72,76 80,70,74 72,62,66 81,71,75 78,68,72 77,67,71 71,61,65 67,57,61 71,61,65 74,64,68 82,72,76 75,65,69 73,63,67 71,61,65 79,69,73
119,103,97 109,96,91 103,92,87 109,96,89 122,106,100 82,72,73 98,90,96 75,67,73 96,91,93 78,73,72 82,72,71 98,86,86 97,86,83 96,85,80 88,78,77 89,79,78 85,78,76 94,87,87 71,64,74 53,50,65 61,58,73 65,62,77 67,63,76 66,62,75 73,71,83 71,69,81 66,66,76 97,90,90 100,90,89 102,95,95 97,92,94 100,92,98 106,100,105 94,90,99 91,90,107 81,84,91 89,89,97 95,92,98 96,95,100 94,95,100 77,80,89 82,87,97 69,72,81 58,61,72 56,59,68 69,69,77 89,88,91 116,114,110 111,110,103 106,102,94 128,120,107 135,127,114 119,120,108 23,45,33 16,40,32 13,42,28 15,47,27 19,51,31 21,56,33 34,77,49 31,75,38 23,49,36 25,66,36 32,82,49 35,89,50 35,91,50 35,89,48 38,95,51 39,103,56 38,110,56 41,118,62 75,164,104 107,98,111 117,113,122 118,117,120 120,116,125 122,120,128 123,121,129 122,120,128 124,123,128 124,121,127 118,115,121 120,116,125 122,118,127 119,116,122 118,115,119 120,117,123 118,115,121 115,111,120 110,106,115 104,101,107 104,101,107 120,117,121 120,117,121 120,117,121 119,116,120 125,122,126 125,122,126 124,121,127 125,122,126 129,125,136 129,125,134 129,126,132 133,130,134 136,134,135 138,132,137 138,132,137 126,121,123 68,63,65 67,57,61 72,61,68 77,67,71 79,69,73 81,71,75 80,70,74 72,62,66 71,61,65 79,69,73 79,69,73 74,64,68 79,69,73 75,65,69 79,69,73 82,72,76 73,63,67 74,64,68 66,56,60 71,61,65
126,111,100 120,105,96 140,127,120 123,112,95 90,77,72 72,65,75 71,63,71 99,91,97 77,70,73 83,76,76 95,88,86 78,67,64 97,86,81 99,90,86 98,86,86 99,86,83 108,97,92 100,86,86 115,104,101 67,60,70 60,58,70 64,62,74 66,64,76 64,62,72 74,70,83 74,71,86 76,75,90 72,72,84 83,82,97 84,84,96 84,84,96 80,80,92 88,88,98 84,84,94 80,80,92 87,87,97 85,85,95 82,85,94 81,84,93 75,78,89 79,81,95 69,71,85 66,71,79 53,56,65 63,66,73 81,80,85 111,108,112 94,87,87 108,101,99 134,127,125 136,130,121 146,141,129 48,56,42 15,39,26 13,39,28 18,48,31 19,51,33 19,51,33 23,54,30 34,70,44 29,70,40 22,58,32 33,77,44 32,86,47 32,86,47 30,84,45 31,85,48 37,88,48 36,94,52 32,107,52 40,116,63 48,144,75 121,121,131 118,118,118 98,97,102 118,117,122 131,130,135 126,125,130 125,124,127 124,121,127 112,106,113 99,96,102 91,87,98 102,100,108 122,121,126 126,122,131 118,114,123 117,113,122 109,105,114 105,101,110 119,117,125 116,115,120 120,117,121 118,115,119 123,121,122 126,123,127 132,129,133 137,134,138 127,124,128 125,122,126 129,126,132 127,124,130 127,124,130 131,129,130 117,112,114 100,93,93 108,101,101 75,65,69 74,64,68 80,70,74 74,64,68 73,63,67 77,67,71 78,68,72 79,69,73 73,63,67 73,63,67 78,68,72 71,61,65 75,65,69 71,61,65 74,64,68 74,64,68 70,60,64 77,67,71 73,63,67 80,70,74 78,68,72
143,129,113 127,113,99 128,114,100 140,124,107 63,56,59 57,57,67 62,59,65 89,82,85 100,92,98 87,76,85 87,79,85 87,78,74 93,82,77 80,69,66 105,94,91 97,84,77 131,114,104 108,90,85 123,108,97 69,62,60 68,66,76 68,66,78 63,62,77 72,72,84 81,79,91 79,76,91 76,79,90 73,73,85 77,77,89 78,81,92 82,80,90 81,79,91 84,87,96 83,86,95 86,86,96 82,85,94 88,88,98 82,85,94 81,84,95 75,78,89 70,72,86 61,64,75 60,63,74 57,60,67 74,78,82 83,82,87 103,101,102 111,106,103 109,102,100 128,119,113 116,111,97 119,121,104 31,49,34 9,36,20 14,43,29 27,57,38 22,54,34 24,56,34 26,57,31 28,64,36 33,71,44 33,76,48 33,82,47 32,83,45 32,83,47 32,83,47 32,83,47 34,83,46 35,93,51 36,108,54 39,113,61 39,129,60 121,122,125 116,113,119 104,102,112 111,107,116 122,118,127 124,121,127 123,119,128 97,95,105 86,79,93 84,80,93 80,75,91 92,85,97 124,123,128 127,121,126 91,88,94 106,103,109 133,130,134 137,134,138 134,132,133 134,132,133 139,137,135 140,138,136 139,137,138 134,131,135 117,114,120 109,105,114 118,114,123 122,119,123 123,120,124 125,123,124 129,124,126 98,91,94 70,60,64 72,62,66 64,54,55 60,50,51 71,61,62 77,67,68 79,69,73 78,68,72 78,68,72 74,64,68 67,57,61 71,61,65 72,62,66 72,62,66 72,62,66 71,61,65 72,62,66 68,58,62 78,68,72 79,69,73 72,62,66 71,61,65 79,69,73 94,84,88
151,136,114 138,123,103 136,122,104 120,105,94 72,65,77 64,63,78 74,67,77 85,77,83 97,86,95 79,68,75 97,87,88 94,83,78 97,84,77 98,85,80 118,106,94 128,115,94 152,134,113 133,115,96 115,101,85 55,48,60 69,68,83 66,65,80 73,72,89 85,84,99 78,78,90 76,76,88 79,79,89 83,83,93 76,76,86 81,81,91 86,86,96 83,83,95 77,77,89 81,84,95 81,84,93 83,81,91 90,88,98 89,89,99 67,67,77 72,75,86 59,64,70 74,79,89 57,60,69 56,59,68 74,77,84 86,85,90 80,80,80 99,97,95 111,107,101 122,116,109 135,130,116 145,142,127 27,47,31 12,39,23 17,47,30 29,64,41 27,63,37 29,65,37 29,65,39 27,68,38 33,75,42 32,78,44 35,81,47 35,81,47 33,81,49 33,82,47 35,84,49 36,82,46 36,92,51 37,105,52 38,113,58 38,121,63 115,138,123 119,120,123 130,127,133 124,121,127 145,140,142 161,156,155 162,157,156 145,139,144 124,118,123 93,87,92 84,78,85 102,92,96 130,124,119 153,147,140 147,141,136 145,143,141 141,139,137 131,129,127 141,136,135 145,140,139 141,136,133 129,124,123 108,105,109 105,101,110 105,101,114 106,101,117 108,104,117 119,115,124 125,122,126 117,112,114 75,68,71 66,56,57 67,55,57 69,57,59 67,57,61 71,60,67 74,63,70 79,69,73 81,71,75 80,70,74 70,60,64 64,54,58 65,55,59 70,60,64 66,56,60 74,64,68 72,62,66 75,65,69 72,62,66 79,69,73 84,74,78 82,72,76 78,68,72 79,69,73 89,79,83 84,74,78
160,138,118 148,127,112 95,82,77 80,72,80 89,82,94 75,68,78 78,72,79 85,80,82 103,92,99 87,80,83 95,85,84 102,90,80 121,106,95 116,101,92 106,90,73 124,107,81 146,127,102 140,122,101 90,79,72 52,50,60 63,63,75 64,62,74 62,62,74 62,62,74 71,69,81 86,84,96 80,80,90 83,83,93 85,85,95 88,88,98 85,85,97 86,86,98 76,76,84 70,70,80 83,83,95 89,87,97 90,88,98 86,86,96 68,71,80 61,64,71 76,81,91 62,67,75 48,51,60 69,72,79 71,71,79 90,87,93 86,84,85 94,90,84 125,116,108 151,143,132 149,142,126 113,110,97 21,40,29 12,38,25 16,48,30 31,69,42 30,68,39 27,68,38 31,72,44 29,72,42 32,76,43 33,79,45 32,78,44 33,79,45 35,81,47 35,80,49 32,78,44 36,80,47 34,88,49 39,101,53 41,113,59 42,117,69 133,162,132 164,167,157 185,180,168 190,179,172 187,179,168 188,180,167 185,175,163 174,166,155 128,122,117 118,113,112 86,81,83 100,93,93 111,106,108 135,130,127 152,147,149 133,127,132 98,94,103 95,91,100 105,99,106 122,119,125 123,119,128 126,122,131 126,120,127 125,121,130 122,121,126 123,120,126 120,114,121 117,113,122 108,102,109 80,73,76 58,51,51 64,54,53 67,57,56 74,65,61 65,55,56 77,66,73 81,71,75 82,72,76 82,72,76 67,57,58 61,51,55 59,49,53 72,62,66 66,55,62 74,64,68 72,62,66 73,63,67 77,67,71 78,68,72 86,76,80 85,75,79 82,72,76 73,63,67 80,70,74 86,76,80 86,76,80
126,110,95 104,88,82 91,83,91 79,72,82 97,84,92 86,75,84 74,69,71 73,66,66 92,80,82 101,91,92 101,90,87 114,102,92 112,97,86 118,103,92 122,103,87 140,120,102 151,131,113 107,90,82 80,66,68 58,56,64 58,56,66 60,58,70 65,64,79 70,70,82 85,84,99 92,91,106 89,92,101 82,85,94 85,85,95 80,80,90 79,79,91 83,83,95 87,87,99 86,86,96 85,85,95 86,86,98 79,79,91 62,65,76 63,63,75 65,65,77 63,66,77 55,55,65 61,59,67 70,70,78 87,87,95 86,85,88 106,99,97 132,121,114 182,168,154 146,135,118 134,128,105 110,111,99 14,40,29 15,39,26 18,50,30 27,68,38 26,71,40 32,73,43 31,76,45 31,76,45 31,76,45 31,76,45 36,82,48 33,79,45 32,77,46 33,78,47 31,76,45 33,79,45 33,87,50 36,98,52 38,109,58 39,119,62 107,163,124 159,155,147 153,152,145 155,148,146 160,155,152 157,151,144 157,148,142 134,128,123 124,119,118 124,119,121 93,86,96 92,86,93 100,99,104 123,122,127 131,128,134 131,125,132 127,124,130 123,120,126 118,114,125 123,119,130 122,118,129 121,119,129 120,116,125 118,116,126 117,115,123 116,112,123 110,103,115 83,77,84 65,57,63 71,61,62 61,51,50 63,53,52 70,60,59 68,58,59 74,64,65 82,72,76 84,74,78 85,75,79 77,67,71 70,60,61 67,57,58 68,58,59 71,61,62 71,61,62 74,64,68 74,64,68 78,68,72 68,58,62 85,75,79 86,76,80 87,77,81 74,64,68 81,71,75 89,79,83 87,77,81 74,64,68
200,180,160 89,77,77 70,66,77 89,80,91 96,83,91 94,83,90 87,75,75 114,101,96 116,100,94 113,101,89 100,84,78 121,107,93 113,98,87 118,104,90 132,112,94 131,113,92 124,105,91 83,65,62 120,108,96 58,55,72 59,56,71 58,56,68 66,66,78 77,80,89 83,83,95 83,83,95 86,86,98 93,91,101 80,80,90 83,83,93 86,86,98 84,84,96 84,84,96 84,84,96 88,88,98 81,81,93 67,67,79 65,68,79 57,60,71 65,68,79 62,65,74 51,54,61 53,53,61 65,65,73 75,74,79 97,92,91 126,116,106 160,146,128 144,130,112 144,135,118 137,128,109 78,82,67 10,39,30 11,41,24 20,52,30 32,73,43 29,77,45 32,75,45 32,77,46 32,77,46 35,81,47 35,81,47 36,82,48 33,79,45 33,78,47 32,77,46 33,76,46 33,78,47 33,84,48 33,97,50 38,110,56 41,118,62 93,159,114 134,127,130 133,133,130 133,127,132 134,128,133 134,129,131 140,138,136 144,142,138 143,138,135 143,138,137 141,135,140 131,129,130 130,128,129 133,131,132 126,120,127 122,119,125 127,124,130 127,124,130 116,112,123 110,105,121 105,100,116 106,105,120 119,117,129 119,119,129 114,114,124 107,105,115 91,82,93 63,53,57 69,58,55 66,56,55 63,53,52 72,62,61 66,56,55 78,68,69 73,63,64 75,65,66 84,74,78 72,62,63 70,60,61 66,56,55 70,60,61 73,63,67 64,54,55 65,55,56 71,61,65 73,63,67 73,63,67 86,76,80 96,86,90 93,83,87 77,67,71 78,68,72 85,75,79 84,74,78 78,68,72 70,60,64
224,201,161 116,100,83 64,58,65 82,77,79 80,72,78 75,64,73 102,90,90 123,109,95 126,112,98 136,115,100 104,92,80 115,101,87 108,94,80 124,105,91 133,115,96 119,103,86 126,107,91 140,121,107 118,104,86 51,50,67 45,44,59 58,58,70 57,57,69 47,45,57 45,44,59 49,48,63 53,53,65 85,83,93 81,81,91 86,86,96 78,78,88 79,79,91 73,73,85 80,80,92 84,84,94 78,78,88 64,64,74 56,59,68 70,75,83 62,62,72 55,55,65 49,49,59 59,59,69 71,71,81 100,93,96 133,120,113 158,147,130 168,157,138 165,154,135 138,129,112 172,161,142 44,58,39 10,39,25 15,41,28 25,61,35 32,75,45 33,79,45 32,78,44 33,79,45 35,81,47 35,81,47 35,81,47 33,78,47 32,77,46 31,76,45 31,76,45 33,78,47 34,77,47 31,80,45 35,93,51 37,107,54 41,115,63 79,162,107 102,112,109 117,114,120 125,122,128 115,112,118 121,115,122 124,121,125 128,128,128 136,131,128 142,135,135 145,140,137 145,140,139 146,141,140 138,136,134 132,127,129 133,130,134 140,137,141 133,130,134 115,111,124 98,95,112 100,97,114 95,94,111 102,98,118 98,97,114 99,95,104 78,72,79 60,50,51 59,47,49 62,50,52 65,55,56 72,60,62 66,56,55 74,65,59 78,68,69 68,58,59 82,72,76 78,68,72 78,68,69 72,62,63 67,57,58 74,64,68 70,60,64 72,62,66 72,61,68 74,63,70 77,66,73 99,89,93 95,85,89 92,82,86 78,68,72 74,64,68 86,76,80 84,74,78 77,67,71 80,69,76 75,64,71
247,225,178 176,157,122 84,74,73 79,73,78 77,69,75 82,71,78 98,87,84 123,109,95 131,115,100 138,117,102 110,94,79 112,96,83 127,111,96 130,109,94 136,118,99 125,107,88 148,128,108 150,128,108 108,94,80 55,58,69 58,58,70 49,49,61 53,49,62 52,47,63 53,50,67 51,50,67 48,47,62 56,56,68 77,77,87 78,78,88 80,79,94 83,83,93 76,74,86 82,80,90 85,83,93 63,63,75 59,58,73 69,69,81 74,77,88 56,56,66 69,72,81 62,69,81 70,72,86 98,96,94 142,130,118 190,172,153 184,169,149 144,134,110 130,119,104 158,147,130 160,146,130 38,51,39 12,39,23 15,41,28 23,60,36 35,80,49 34,83,48 35,84,49 35,81,47 36,82,48 35,81,47 35,81,47 35,80,49 33,78,47 35,80,49 33,78,47 33,78,47 31,76,45 36,82,48 32,94,48 37,109,55 41,112,61 74,157,99 80,91,92 89,89,101 88,85,100 79,78,95 89,85,94 119,113,120 130,128,129 131,129,127 133,131,132 131,129,130 130,128,129 133,128,130 133,128,130 136,130,135 138,132,139 134,128,133 134,129,131 124,117,127 104,100,113 91,88,105 84,82,102 97,94,111 101,94,106 73,63,67 63,53,54 58,48,49 64,52,52 68,58,59 73,63,64 67,55,57 79,69,68 77,68,64 70,60,59 74,64,65 80,70,71 91,81,82 79,69,70 74,64,65 77,67,68 71,61,62 72,62,63 78,68,72 75,64,71 79,68,75 93,82,89 84,73,80 91,81,85 79,69,73 72,62,66 81,71,75 87,77,81 72,62,66 73,63,67 85,74,81 78,67,74
