61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 73,70,85 71,69,89 60,79,87 24,63,45 31,63,34 41,70,40 43,83,44 51,90,47 167,110,81 149,87,60 151,90,58 196,119,86 233,136,87 249,171,125 170,155,133 45,50,28 25,34,17 27,31,14 29,38,10 30,43,18 37,62,31 45,57,21 41,59,28 45,57,19 32,52,27 36,47,16 54,59,23 47,54,8 120,122,69 126,119,129 122,115,129 116,112,123 31,38,31 15,33,18 24,42,25 31,56,27 53,88,49 57,110,58 76,124,74 99,130,106 93,93,105 157,119,98 175,122,95 153,93,52 140,92,63 135,99,81 227,164,129 114,88,97 102,89,110 104,91,112 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 136,126,144 130,120,138 134,124,142 106,97,91 83,77,41 83,78,37 86,81,38 83,79,33 84,78,32 83,77,31 83,73,31 78,68,28 74,67,28 68,62,28 63,58,26 65,58,27 63,58,28 60,55,27 60,55,25 61,55,32 61,55,32 60,54,31 61,55,32 64,58,33 65,59,34 65,59,34 65,59,34 65,59,34 65,60,32 65,59,34 65,59,36 65,59,34 66,60,35 65,60,32 65,59,34 67,62,34 67,62,34 67,62,34 65,63,34 65,62,36 65,62,36 66,64,35 68,63,35 70,65,37 70,65,37 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 70,68,37 72,70,37 78,72,36 87,80,37 91,85,37
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 59,56,73 71,68,85 76,80,95 41,80,77 32,73,55 42,90,58 49,103,78 51,99,80 132,111,86 166,109,78 148,89,61 141,86,57 127,81,65 108,88,70 69,49,40 33,44,31 41,42,19 58,59,38 37,44,28 29,39,15 27,35,14 42,44,16 33,43,19 59,63,23 67,71,33 22,35,12 24,37,12 39,44,12 36,47,7 91,114,52 126,118,135 131,122,146 124,120,133 76,74,82 26,38,31 19,39,25 25,45,27 30,56,33 27,55,30 14,44,23 23,51,28 139,120,95 175,114,80 136,83,56 137,84,57 148,98,67 141,91,60 234,152,123 112,88,92 97,84,105 99,88,111 108,98,118 106,96,116 106,96,116 109,99,119 123,113,131 129,119,137 133,124,139 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 132,122,140 132,122,140 118,111,114 88,82,48 83,76,35 86,76,34 86,76,34 84,75,30 83,74,29 78,71,28 77,67,27 74,66,30 68,62,28 64,59,29 65,58,29 61,56,26 59,57,28 58,55,29 61,55,32 61,55,32 58,54,33 63,56,36 64,58,35 65,59,36 63,60,36 66,60,37 65,59,34 67,59,35 66,60,35 65,58,38 63,59,38 64,61,37 65,62,36 66,61,33 67,62,34 67,62,34 66,64,35 66,64,35 66,63,37 66,63,37 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,67,38 72,67,39 74,69,39 78,74,37 82,77,36 86,82,34 95,90,39
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 63,62,77 61,58,75 66,63,80 75,77,93 26,70,65 32,82,70 29,85,74 32,87,69 39,69,50 152,113,85 162,109,82 147,99,70 187,140,117 85,83,93 86,88,102 47,68,47 34,44,22 22,34,16 43,48,28 43,46,24 17,34,24 27,34,16 54,52,23 28,36,15 46,49,29 40,43,21 33,36,12 37,41,14 59,62,27 84,93,49 86,122,51 137,123,151 130,117,136 121,111,131 118,111,123 32,44,35 21,41,27 19,39,25 20,39,28 22,39,31 23,42,33 39,45,32 172,113,85 160,104,70 133,83,52 140,93,61 150,98,66 164,100,72 255,185,151 127,103,109 95,84,107 95,84,107 98,88,108 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 127,117,135 133,123,141 128,118,136 122,113,124 97,89,67 80,73,34 85,75,33 82,75,32 80,74,28 76,69,26 75,68,27 76,66,28 73,65,29 70,62,28 66,59,28 63,58,30 61,56,28 61,58,34 58,54,33 57,53,32 56,54,32 54,55,34 56,57,36 61,60,35 62,61,36 63,60,36 66,60,37 68,60,38 66,63,39 63,62,37 63,61,41 61,64,42 64,62,40 66,63,39 68,62,39 67,62,34 67,62,34 66,64,35 66,64,35 68,63,35 68,63,35 68,63,35 66,64,35 68,66,37 69,67,38 69,67,38 69,67,38 69,67,38 71,69,40 74,69,41 75,70,40 79,75,38 83,78,35 90,84,36 94,89,38
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 79,76,93 68,65,82 63,79,88 23,77,64 25,77,63 24,70,55 20,61,43 31,56,36 67,66,39 139,86,63 128,92,82 99,82,85 105,102,117 110,110,122 75,92,84 30,45,21 23,36,20 38,40,23 19,32,18 20,32,14 46,44,22 41,37,18 29,42,26 48,52,25 34,44,22 36,49,26 40,58,27 44,61,33 77,78,28 117,127,92 133,129,140 133,125,142 127,119,136 127,120,134 91,95,99 26,46,32 23,43,29 21,39,26 21,41,25 29,37,16 132,104,77 174,104,80 169,105,79 155,98,67 154,97,68 154,96,70 218,145,113 170,114,88 138,107,99 94,88,109 96,87,109 104,93,116 100,89,112 101,90,113 107,96,119 115,105,125 121,111,129 128,118,136 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 129,119,137 126,116,134 104,95,87 74,71,29 81,76,35 78,73,32 78,73,32 73,70,28 75,68,27 73,65,29 75,64,31 70,61,30 64,59,31 65,59,34 65,59,36 65,59,36 64,57,37 61,54,36 58,56,38 58,54,37 58,58,42 59,60,41 59,60,41 60,61,40 61,62,41 61,62,41 61,62,41 61,62,43 62,65,43 62,65,41 63,64,43 65,64,39 68,64,43 65,62,38 65,62,38 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 73,68,40 70,68,39 72,70,41 72,70,41 75,70,40 79,74,42 87,79,45 98,91,52 105,95,46 88,77,33
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 82,79,96 81,78,95 52,79,80 33,79,64 25,66,48 27,62,43 23,50,34 25,49,27 31,57,32 67,100,62 132,136,140 129,127,139 141,134,144 137,135,145 123,123,133 58,63,39 29,39,17 35,39,22 16,31,17 19,28,9 30,35,15 44,42,9 55,66,24 38,60,32 51,68,30 44,63,25 50,69,31 45,74,34 105,99,33 95,110,84 130,128,140 135,127,144 136,128,145 132,124,141 130,125,141 38,52,43 30,53,38 22,40,27 21,39,24 69,67,47 88,78,54 94,84,62 109,90,74 132,102,101 134,104,103 123,100,97 105,91,106 108,100,108 91,89,99 91,87,107 100,91,113 105,94,117 102,91,114 105,94,117 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 126,116,134 126,116,134 117,107,108 75,71,34 79,74,33 79,74,33 76,71,30 72,69,29 73,66,27 70,62,28 71,62,31 70,61,32 64,62,33 66,60,37 63,60,36 63,59,38 60,58,36 61,57,38 60,57,42 58,58,42 60,60,46 60,60,44 61,61,45 62,63,44 62,63,44 61,63,46 62,64,47 63,63,47 65,68,48 64,67,47 65,67,50 65,66,45 69,65,44 68,65,41 68,65,41 66,63,37 68,63,35 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 72,67,39 73,68,40 73,68,40 70,70,40 73,71,42 85,78,49 89,80,49 93,76,50 103,89,64 107,97,73 82,71,54
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 120,120,128 116,114,124 117,112,128 118,113,129 115,110,126 106,101,117 80,78,88 29,60,47 31,61,44 23,50,32 24,49,31 27,52,32 39,67,44 76,133,89 124,132,137 150,143,153 159,153,160 149,142,145 143,129,144 60,68,47 30,45,21 27,42,26 22,34,16 23,37,18 21,37,18 33,36,5 37,59,29 47,53,12 71,74,23 82,83,33 66,86,41 57,78,30 105,117,54 94,90,82 132,128,141 135,128,138 139,132,142 140,135,134 161,155,150 174,164,154 70,70,56 47,59,39 48,55,37 70,68,50 104,94,82 117,107,108 128,106,109 134,117,107 137,120,110 115,107,113 106,99,113 101,93,110 104,96,115 104,98,119 112,106,127 111,105,126 108,102,123 105,99,120 103,97,118 109,103,124 109,103,124 104,98,119 109,103,124 113,99,123 118,108,128 127,117,137 128,118,138 130,120,140 132,121,144 130,120,140 130,120,138 136,124,140 135,124,133 91,84,68 73,68,40 75,70,38 72,67,35 72,65,34 69,62,33 69,62,33 67,60,33 68,63,35 70,64,39 65,62,38 64,62,40 64,60,41 63,59,40 64,59,45 63,58,46 62,59,46 60,60,46 60,60,46 62,62,48 62,62,48 62,63,51 62,64,49 64,66,51 64,66,51 64,68,51 64,68,51 66,68,51 65,68,48 68,66,44 70,67,43 68,65,41 66,63,39 66,63,37 67,62,34 67,61,36 69,62,35 69,61,39 72,64,40 76,68,44 83,75,51 73,66,48 71,61,39 85,72,49 111,98,75 122,109,86 90,75,64 46,34,24 64,54,42 85,75,63
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 225,198,166 245,221,186 229,205,170 234,208,183 224,198,173 219,197,177 50,58,37 27,55,32 23,50,30 28,53,33 35,60,40 51,75,53 132,147,135 133,125,142 131,124,134 150,143,153 151,143,149 130,120,140 56,67,68 28,46,31 25,37,17 24,28,11 15,31,12 19,33,14 49,49,19 39,59,30 43,59,17 83,77,29 74,83,35 69,76,30 54,73,21 65,102,51 144,128,126 145,134,131 180,168,158 193,178,167 204,188,173 218,200,181 224,207,181 223,204,179 203,186,162 201,187,162 196,183,162 184,170,152 165,146,134 155,141,125 171,156,136 159,144,124 142,132,122 131,122,118 128,118,117 124,114,118 113,109,122 105,100,116 104,99,117 94,88,109 102,96,117 98,92,113 99,93,114 99,93,114 106,100,121 109,103,124 107,93,117 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 125,117,134 118,111,125 102,93,104 93,85,93 73,67,62 64,57,55 65,58,56 63,58,55 64,60,52 65,61,51 68,64,54 69,66,51 72,68,49 68,64,43 62,60,38 63,61,41 65,60,46 64,59,47 65,60,48 61,61,47 62,59,46 61,61,47 61,61,47 62,62,48 62,61,50 62,63,55 64,65,53 64,66,51 65,67,52 66,68,51 66,68,51 65,67,50 66,69,49 66,67,46 65,66,43 72,66,43 68,65,41 67,61,36 68,60,36 76,66,42 78,68,44 79,66,45 77,63,45 75,64,45 73,64,47 62,52,42 50,37,32 62,49,42 67,56,41 82,68,52 98,84,68 90,79,62 47,37,25 46,36,24
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,244,209 255,236,201 255,236,198 255,244,206 255,233,190 254,226,186 250,223,187 66,60,37 42,56,35 53,62,45 94,85,54 238,214,179 242,211,172 238,209,174 224,197,165 203,175,146 179,162,136 129,114,94 107,102,90 51,63,45 42,46,29 26,34,13 16,32,13 20,36,17 24,34,12 36,46,20 47,57,22 53,69,27 45,69,27 81,99,56 79,97,43 64,83,47 179,166,132 213,199,170 218,201,175 221,206,170 230,212,180 231,214,179 223,206,169 228,211,176 219,201,169 231,215,184 231,215,182 213,196,170 191,177,152 165,148,124 180,166,139 168,154,127 157,142,122 154,139,119 158,143,132 151,135,129 121,110,117 104,93,100 103,92,99 109,98,105 118,109,120 111,102,113 105,95,115 100,92,111 96,94,118 106,92,116 114,101,122 122,112,132 123,113,133 122,112,132 121,113,132 117,109,126 96,90,97 77,72,74 75,68,71 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 61,59,57 59,57,58 60,58,59 61,59,60 67,65,61 73,71,67 75,71,63 72,68,60 68,63,49 65,61,44 65,62,49 62,62,48 61,61,47 62,62,48 61,61,47 62,61,50 62,63,53 64,65,53 64,66,51 65,67,52 66,68,51 66,68,51 64,69,49 66,68,51 66,69,49 66,67,46 66,67,44 67,65,43 71,65,42 69,61,39 58,51,35 71,60,43 78,64,48 68,53,42 68,54,38 72,58,40 76,64,54 77,66,51 55,44,37 39,30,26 38,29,25 49,37,27 76,61,41 88,77,58 80,66,48 68,54,36
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,247,204 255,238,198 255,227,189 231,202,167 233,205,167 255,227,189 243,214,179 210,182,153 236,207,176 255,224,187 245,214,177 243,212,173 226,197,162 200,173,141 238,211,179 222,198,165 219,197,163 200,185,165 66,75,56 29,41,21 30,32,15 23,35,15 27,32,12 41,51,18 38,53,14 45,63,20 52,65,22 64,82,39 41,81,40 66,77,21 72,78,39 232,221,188 244,229,191 230,213,176 224,205,178 217,196,169 219,198,171 218,198,168 200,179,152 223,202,177 230,211,184 228,212,179 223,207,176 199,182,156 175,158,132 178,159,132 175,156,129 179,160,137 178,159,136 156,142,124 136,121,110 125,112,105 137,124,117 128,115,108 121,108,101 137,121,117 153,137,133 158,147,132 135,124,117 108,102,107 113,103,121 108,97,122 108,98,118 115,105,125 117,110,124 102,99,103 83,81,82 72,70,68 69,67,65 71,66,65 72,67,64 70,65,62 70,65,62 70,63,63 70,63,63 66,64,62 62,60,61 62,60,61 62,60,61 59,57,58 59,56,60 68,66,67 74,72,73 79,77,75 77,75,71 68,64,58 62,61,52 62,61,50 61,62,50 61,62,50 62,63,53 62,63,53 64,65,53 64,66,51 64,65,53 65,67,52 65,67,50 66,69,49 66,66,50 67,68,49 69,67,49 70,63,43 75,64,45 79,63,46 84,68,51 74,63,48 60,48,36 43,28,19 49,34,25 71,55,42 77,62,42 71,57,41 62,47,36 55,44,37 33,27,20 28,22,15 53,41,31 72,58,42 66,55,38 75,61,43 93,80,59
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,242,207 255,238,193 255,249,204 255,246,207 255,253,210 255,252,212 255,241,203 255,232,194 245,216,183 226,197,164 193,161,129 190,158,124 206,175,136 202,168,136 195,163,131 167,140,106 169,145,112 209,183,160 194,178,161 61,70,51 27,39,21 26,35,18 30,35,15 27,35,14 35,42,10 57,64,20 74,79,32 100,90,39 64,78,30 31,71,30 72,79,24 57,64,30 228,211,183 238,219,192 222,203,178 204,185,160 212,190,170 205,181,157 218,195,166 212,188,162 225,201,177 226,206,176 229,211,179 232,214,184 220,203,177 217,199,169 209,190,155 202,183,148 187,167,137 157,137,107 140,126,108 139,125,111 149,135,121 142,128,114 134,119,108 144,129,118 161,146,124 187,172,150 181,163,131 202,185,159 156,144,134 128,122,127 118,110,127 121,111,131 126,116,136 108,101,113 79,77,75 75,73,69 73,71,67 68,66,64 70,65,64 72,67,64 71,66,63 70,65,62 71,64,64 69,64,66 67,65,66 63,61,62 65,63,64 65,60,62 62,60,61 61,58,62 60,58,59 61,59,60 70,68,69 79,76,80 81,79,77 75,74,67 61,60,51 62,63,51 62,63,53 62,63,53 62,63,53 62,63,53 64,65,53 64,65,55 65,64,53 65,65,51 68,65,50 67,64,51 65,63,45 67,64,49 69,59,47 73,60,53 73,61,51 71,56,47 76,62,48 71,60,45 69,58,43 53,41,31 55,40,31 61,46,35 68,53,42 50,37,30 45,34,27 34,28,19 27,21,12 38,27,20 39,27,15 39,27,15 49,35,21 70,59,42
237,209,169 245,217,177 246,218,178 254,226,186 238,210,172 247,219,181 247,219,181 225,194,155 222,191,152 244,211,172 255,238,198 255,248,208 251,223,183 246,218,178 255,227,187 255,224,187 255,234,196 255,236,198 245,219,180 248,212,181 242,207,169 235,204,167 248,216,182 216,191,161 90,97,79 45,75,56 44,60,41 27,36,17 29,33,16 21,35,16 22,34,16 31,35,8 74,72,23 82,78,32 37,51,19 34,48,18 46,50,21 49,58,28 152,136,103 225,204,177 226,205,178 223,200,171 202,179,150 214,191,162 207,184,153 220,197,166 214,191,160 212,190,156 232,212,180 232,212,180 238,220,190 238,221,184 200,181,146 213,194,159 174,155,132 171,152,129 150,136,111 155,141,116 177,160,136 166,148,127 179,158,143 164,143,128 204,185,160 208,189,164 200,183,157 230,213,187 208,194,169 179,169,159 153,146,149 150,140,144 125,117,123 83,77,84 67,66,59 68,67,60 69,67,63 69,67,63 71,66,65 72,70,68 75,70,69 73,71,69 69,69,66 69,67,68 67,67,67 66,66,66 65,65,65 66,64,65 63,61,62 63,61,62 61,59,60 61,59,60 62,60,61 62,60,61 79,76,80 83,81,79 82,82,77 75,76,68 65,65,60 62,63,55 61,62,52 61,62,52 62,63,53 64,65,55 63,62,51 64,61,48 57,52,40 51,45,36 53,45,32 64,56,43 61,50,45 53,41,41 54,41,38 52,39,34 68,53,44 68,53,44 65,51,35 93,74,51 107,83,57 79,63,48 49,36,29 54,42,32 71,54,44 83,64,52 92,73,57 94,75,52 81,63,44 75,61,45 38,26,16 32,22,12
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,190 255,228,185 255,224,185 255,224,185 254,221,182 246,218,178 248,215,176 248,215,176 249,219,177 234,204,162 234,206,166 232,204,166 236,208,170 252,219,182 231,198,161 253,221,189 250,219,180 245,210,174 204,182,148 51,72,51 45,63,50 50,62,42 48,46,24 19,33,24 19,31,13 32,39,21 48,56,31 31,51,26 24,49,18 29,39,13 30,41,28 40,43,21 40,53,28 86,71,24 243,214,183 228,201,169 233,215,171 235,212,170 246,218,180 225,199,160 227,198,165 231,204,168 245,217,188 248,224,191 209,185,152 188,160,133 226,199,167 209,189,159 206,186,156 219,202,167 214,197,162 191,177,148 180,166,137 182,161,134 212,193,158 237,215,177 243,221,183 231,213,183 232,214,184 221,205,174 223,207,176 225,209,176 207,190,162 214,201,180 198,184,166 121,117,107 65,60,57 66,65,58 69,68,61 74,72,70 73,71,69 75,73,74 73,73,73 73,73,73 72,70,71 70,68,69 69,69,69 68,68,68 67,67,67 66,66,66 65,63,64 63,61,62 63,61,62 60,58,59 60,58,59 62,59,63 61,58,62 60,57,61 61,58,62 75,72,76 90,87,91 88,86,82 74,73,66 62,61,52 62,61,50 62,61,52 60,59,50 61,57,49 57,51,44 49,40,34 46,37,31 62,51,44 76,64,52 73,58,47 57,44,37 47,36,31 56,40,34 52,39,32 49,36,29 63,49,35 82,64,45 86,66,46 76,57,34 91,70,47 105,86,63 104,80,58 107,83,57 100,76,50 108,82,57 105,82,53 100,81,56 67,58,39 30,23,7
250,220,178 254,224,182 255,227,185 255,223,181 235,203,161 243,211,167 255,224,180 235,204,165 247,216,177 255,229,187 255,226,184 255,225,183 249,219,177 255,221,178 255,225,182 255,229,185 245,214,177 234,203,166 250,219,180 255,225,186 242,211,172 240,209,170 234,211,171 87,78,31 69,72,39 29,45,26 27,45,30 26,39,23 18,37,26 34,44,22 54,52,19 34,43,24 36,49,22 28,42,21 38,48,26 23,37,16 38,43,11 44,61,25 75,60,9 238,213,169 244,205,164 235,202,163 183,152,115 228,195,158 236,203,164 227,195,161 236,209,177 177,147,121 204,174,148 214,181,156 206,177,146 197,168,137 203,178,148 194,169,139 221,196,168 193,168,140 225,202,171 223,203,173 202,183,156 202,184,152 219,200,165 233,214,179 235,217,187 218,200,170 222,199,168 227,204,173 225,202,171 201,179,145 218,195,166 163,150,129 70,66,58 67,63,55 69,67,65 77,72,74 74,72,73 66,64,65 60,57,61 59,56,60 59,56,60 59,56,60 59,56,60 59,56,60 59,56,60 61,58,62 64,63,66 63,60,64 63,61,62 61,59,57 60,58,59 60,58,59 59,57,58 55,55,55 55,55,55 54,52,53 54,51,55 63,60,64 87,85,86 97,95,93 90,89,80 56,52,44 56,50,43 56,50,43 57,48,42 53,44,40 46,37,31 47,38,30 51,40,35 53,40,37 48,35,28 55,40,29 89,68,45 111,82,58 98,79,56 74,55,39 51,35,29 49,36,29 66,56,46 99,75,51 129,95,65 121,92,61 116,90,65 111,85,60 100,75,45 99,74,46 93,72,45 97,78,53 82,68,50 62,48,32
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 235,205,163 248,218,176 255,227,183 255,243,199 255,240,197 255,239,196 255,234,185 255,226,184 233,202,163 242,212,170 250,219,180 255,232,193 255,249,210 232,225,194 63,61,32 87,75,34 81,69,32 39,43,16 19,41,29 22,39,34 51,51,21 40,39,12 22,37,21 38,40,14 34,42,17 28,42,21 29,41,23 34,39,19 45,48,17 99,60,1 121,146,88 213,178,142 231,198,159 203,171,137 201,174,142 180,153,121 200,168,136 203,175,135 224,195,160 236,207,172 245,218,184 219,188,151 239,208,171 208,179,146 218,189,156 214,183,146 218,187,150 225,195,153 183,159,122 169,144,116 212,188,155 197,170,136 244,217,183 211,182,149 198,169,136 230,196,162 243,209,175 236,202,168 215,186,151 167,137,109 115,105,95 69,65,59 74,70,64 75,73,74 69,69,69 62,60,61 56,54,55 53,50,54 53,50,54 55,52,56 60,57,61 59,56,60 61,58,62 58,55,61 56,52,61 57,55,63 58,57,62 59,58,61 60,58,59 60,57,61 59,56,60 54,53,56 54,53,56 53,53,53 54,52,53 53,52,55 51,50,53 60,59,64 83,80,86 95,93,94 86,80,75 49,40,36 50,41,37 47,38,34 46,35,30 54,43,38 57,46,39 53,43,33 40,29,24 51,36,27 71,52,36 94,70,44 114,84,58 114,89,61 93,69,43 60,44,27 56,41,30 64,49,38 85,67,48 88,68,48 73,54,31 89,70,47 92,71,48 95,76,49 96,77,50 94,75,50 95,77,56 70,56,42 68,50,29
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 253,218,180 250,215,177 255,243,201 255,248,206 255,236,192 255,236,192 255,229,185 255,226,182 242,209,170 254,221,182 236,206,164 232,202,160 255,230,188 255,232,188 242,212,170 252,221,182 245,218,182 59,78,56 29,43,22 67,61,27 89,73,29 82,67,29 34,37,15 25,37,17 29,43,24 28,34,7 26,39,16 24,43,21 25,39,20 26,39,25 28,42,21 27,37,15 63,45,3 152,115,23 57,121,63 217,180,154 190,162,135 149,118,95 218,191,159 228,201,167 239,208,169 235,204,165 227,196,157 208,178,134 238,208,164 255,227,178 255,239,190 247,215,171 244,212,168 254,224,180 250,220,174 255,223,178 255,237,192 255,236,192 228,203,159 207,181,142 255,240,192 255,233,184 245,213,169 255,226,184 249,217,175 252,220,178 232,204,166 136,115,88 76,70,65 70,68,66 73,71,69 66,64,65 59,57,58 53,51,52 51,49,50 51,48,52 52,50,51 59,57,58 61,58,62 68,65,69 70,67,71 70,67,73 66,64,72 64,62,70 60,58,66 57,55,63 58,57,62 59,58,63 59,58,63 53,52,55 52,51,54 51,50,53 51,51,51 51,49,50 51,48,52 50,49,52 54,51,55 70,67,71 101,96,93 96,92,84 64,58,49 44,35,29 61,50,45 74,61,54 75,63,53 66,56,46 48,38,28 66,52,36 80,62,41 92,74,53 81,63,44 70,51,28 86,65,38 110,85,55 114,89,59 86,69,43 61,47,31 73,59,45 83,65,46 90,75,55 82,68,50 63,52,35 52,40,28 66,52,38 52,43,28 45,33,21 88,71,47
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,188 255,239,196 255,243,201 255,239,197 255,230,186 252,220,176 242,209,170 255,225,186 247,215,171 249,217,173 255,234,192 255,229,187 255,244,202 255,229,185 255,240,198 255,240,198 202,202,172 28,49,28 26,39,25 31,39,29 45,48,26 88,71,32 96,70,20 50,42,8 28,36,22 28,38,14 38,43,23 36,41,21 36,39,15 35,36,15 30,42,24 60,47,15 131,77,0 64,91,50 61,107,60 206,196,154 255,227,183 233,208,160 242,216,175 238,212,173 243,212,173 241,210,171 248,217,178 255,223,189 255,234,200 250,216,182 245,211,177 252,224,186 226,198,160 235,204,165 245,213,179 253,218,180 252,217,179 243,217,178 226,200,161 179,151,122 181,153,124 240,214,175 238,213,167 248,219,170 234,203,154 222,191,142 201,174,131 118,101,75 75,69,64 73,71,69 60,58,56 49,47,48 48,46,47 51,49,50 51,49,50 52,49,53 53,51,52 60,58,59 68,65,69 74,71,75 76,73,77 80,77,83 81,79,87 79,77,85 75,73,81 72,70,78 62,60,70 54,52,62 55,53,61 57,56,61 54,53,58 51,50,53 50,50,50 49,47,48 49,46,50 48,48,48 46,45,48 50,49,52 68,65,71 108,106,104 113,108,96 82,74,63 70,57,50 68,55,50 61,48,43 47,34,29 57,45,35 80,66,48 83,70,49 80,66,48 75,57,36 85,64,37 93,72,45 115,92,63 134,107,75 127,98,65 107,86,63 71,60,45 52,40,28 54,42,32 44,34,24 35,27,16 30,21,15 24,15,7 22,16,9 44,34,22 87,69,50
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,232,192 255,237,197 255,243,204 255,236,197 248,216,172 249,216,177 255,228,189 255,235,196 255,241,199 255,232,190 255,227,185 253,226,183 225,198,155 241,214,171 255,232,187 250,224,183 61,78,50 24,39,23 24,39,25 26,41,27 21,39,26 29,42,17 69,63,27 82,61,9 84,64,18 60,55,14 23,39,18 38,42,15 39,42,9 37,40,16 59,51,17 111,82,10 122,122,59 43,82,37 54,105,58 99,149,91 214,203,157 229,194,156 232,204,166 255,237,199 255,247,207 197,168,135 229,200,165 255,226,191 255,228,193 255,251,214 250,219,182 246,218,180 253,225,187 222,194,156 243,215,177 255,227,189 255,230,192 238,210,170 236,208,168 224,195,160 218,189,154 203,176,140 185,161,128 181,153,124 187,157,129 207,173,139 203,171,139 95,84,65 69,65,59 55,53,51 42,40,38 44,42,40 52,50,48 58,56,57 59,57,58 60,57,61 62,60,61 62,60,61 67,65,66 74,72,73 80,78,79 84,81,85 86,83,89 91,88,94 89,87,95 88,86,94 79,77,85 69,67,75 62,60,68 60,58,66 58,56,64 58,56,64 54,53,56 52,49,53 48,46,47 47,47,47 46,46,46 46,45,48 51,49,50 66,64,62 100,94,89 123,112,105 92,79,74 59,46,43 55,42,37 52,39,34 59,47,37 63,50,43 62,49,42 57,45,35 74,59,39 85,67,48 86,68,47 85,67,46 87,67,49 90,70,50 85,71,46 71,60,41 49,38,23 49,38,23 66,52,36 75,61,43 71,57,39 69,55,37 61,52,35 40,34,25 76,63,42
200,169,130 204,173,134 242,211,172 255,232,190 248,218,176 242,209,170 254,221,182 255,228,189 255,240,201 255,236,192 255,238,199 255,240,201 255,246,207 255,230,188 255,241,199 242,210,168 255,233,190 246,219,176 244,216,176 255,233,188 160,152,118 37,53,32 26,41,25 23,38,24 26,41,27 25,43,28 27,45,28 25,44,24 48,48,18 99,82,31 102,76,26 69,54,16 35,37,9 35,40,18 54,49,19 98,71,8 97,90,29 44,82,44 43,81,54 46,90,45 81,148,84 185,218,162 243,212,175 230,202,164 240,212,174 250,221,190 227,199,161 225,196,165 209,180,149 199,170,139 226,197,162 243,211,177 231,202,169 229,200,167 216,187,154 211,182,149 206,177,144 201,172,139 198,169,138 213,184,153 218,188,160 202,172,144 180,155,127 173,149,116 186,160,137 175,151,125 179,156,127 134,115,92 58,49,41 44,39,36 39,37,35 54,52,50 70,68,66 82,80,81 87,85,86 91,89,90 92,89,93 90,88,89 89,87,88 81,79,80 73,70,74 70,67,71 75,72,76 83,80,86 91,88,94 98,96,104 98,96,104 98,96,104 86,84,92 78,76,84 69,67,79 65,63,73 64,62,74 58,59,64 59,58,63 54,51,55 47,46,49 47,46,49 45,44,47 45,45,45 50,50,50 60,57,63 104,99,98 122,113,107 90,78,68 59,44,35 54,38,32 57,40,32 62,47,36 56,41,30 45,32,25 45,36,28 44,35,27 43,35,24 45,33,23 40,28,18 45,36,28 65,56,41 73,55,36 71,53,34 100,77,48 115,90,60 113,88,60 106,82,58 106,86,56 100,79,54 60,48,38 86,70,55
