53,51,63 64,62,72 135,134,139 113,113,123 78,82,95 80,84,97 76,78,92 75,73,85 70,66,77 68,66,76 67,67,77 72,72,80 47,44,50 33,26,29 35,25,29 40,30,34 33,23,27 29,22,25 27,20,23 26,20,25 14,11,17 14,12,13 19,13,18 29,22,32 51,49,59 48,48,58 44,44,56 52,50,60 53,51,59 48,46,54 49,50,55 54,53,58 53,52,57 55,54,59 52,49,55 49,47,48 48,46,44 47,47,47 51,49,50 55,49,54 86,77,60 117,101,68 124,104,54 141,117,66 146,124,79 131,110,69 122,103,76 121,100,73 152,125,89 193,164,129 60,45,23 28,15,8 30,18,23 39,27,27 55,42,35 52,32,23 89,63,40 96,67,43 71,47,21 102,71,48 68,46,26 113,83,57 80,55,36 173,145,107 138,111,77 107,86,61 100,84,69 84,69,60 105,90,81 108,93,84 110,92,87 110,92,89 94,78,76 113,97,93 146,127,102 145,126,103 108,92,79 111,92,78 121,105,90 155,137,107 209,183,144 236,205,166 255,225,169 255,247,190 255,247,187 255,254,191 255,255,188 255,254,184 255,254,186 255,254,186 255,254,184 255,249,182 172,158,140 160,155,152 152,150,148 157,155,156 155,161,150 34,54,38 24,54,35 43,83,58 22,63,35 33,78,47 38,94,53 35,91,50 39,108,58 44,119,64 226,206,188 216,207,190 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
60,58,66 135,134,139 126,126,134 92,95,104 77,81,94 76,80,93 74,77,88 71,71,81 68,64,73 66,64,72 63,63,71 65,65,73 49,46,50 37,32,34 41,36,38 36,31,33 34,29,31 31,24,27 29,22,25 27,20,23 17,14,18 11,8,12 16,10,17 22,16,23 33,29,38 57,55,63 45,45,55 44,44,54 46,49,58 51,54,61 48,49,54 50,49,54 54,53,56 52,52,52 50,50,50 53,48,47 51,46,43 49,47,45 51,45,40 94,85,56 118,100,56 123,104,49 138,114,59 141,119,74 115,93,59 116,97,72 125,104,79 147,125,89 204,178,139 105,87,55 45,30,19 33,22,19 29,19,23 40,28,28 66,51,40 45,26,10 93,69,45 99,73,52 72,48,26 97,73,49 94,75,50 57,40,16 86,61,42 173,146,103 140,120,90 86,70,57 109,98,95 57,47,46 67,61,68 62,59,63 75,69,76 81,75,82 87,84,90 75,68,78 105,90,70 89,78,73 55,44,39 87,74,71 120,102,101 152,135,111 186,158,120 204,176,136 228,198,154 255,223,168 255,246,187 255,249,188 255,252,193 255,250,188 255,252,188 255,252,188 255,254,184 255,255,185 240,224,170 150,139,148 136,129,132 132,124,130 111,123,116 24,48,35 25,52,34 27,59,37 37,80,52 37,87,54 41,92,54 39,93,54 38,102,53 44,114,61 173,183,157 84,72,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
140,139,142 133,132,137 107,110,117 83,86,95 74,78,91 73,78,88 69,72,81 64,64,74 65,63,71 60,60,68 64,64,72 66,67,72 44,43,46 37,32,34 42,37,39 36,30,35 32,26,31 34,29,31 25,20,22 23,18,20 16,13,17 21,18,22 21,15,22 18,12,19 24,21,27 46,44,52 57,57,67 47,45,55 45,45,55 42,45,54 51,51,61 46,46,54 52,52,49 50,50,47 48,46,42 53,49,43 57,52,40 57,45,35 109,91,70 133,112,71 125,108,59 121,104,57 117,100,63 104,85,60 106,84,64 134,111,82 183,155,115 197,170,127 82,61,34 58,39,25 33,22,17 29,19,18 32,20,22 45,33,33 52,40,30 46,30,17 45,25,7 71,50,27 64,42,22 54,34,14 76,57,32 103,83,53 68,41,25 169,148,105 78,60,55 39,27,27 47,42,39 68,63,62 51,45,52 47,44,50 54,51,57 56,53,59 60,60,60 71,64,64 63,54,50 53,48,47 76,71,70 89,81,87 97,86,81 188,164,127 214,183,144 227,195,153 236,204,158 255,231,181 255,248,192 255,252,192 255,253,194 255,250,186 255,255,188 255,253,186 255,251,184 255,252,182 255,255,183 149,137,142 135,128,131 133,126,136 104,121,116 20,49,35 26,53,35 35,70,47 33,84,48 32,86,49 36,87,49 40,91,55 29,90,47 39,108,58 62,96,64 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
133,134,139 114,117,124 90,95,105 79,82,93 72,74,88 67,69,83 66,66,76 67,65,75 59,59,67 58,58,66 63,63,71 65,66,71 46,45,48 36,29,32 40,35,37 36,30,35 29,23,28 33,27,32 26,20,25 21,18,22 20,17,21 23,20,24 18,12,17 21,15,22 17,14,20 25,22,28 59,57,65 61,64,73 46,51,59 48,48,58 48,46,58 48,46,58 53,52,57 54,53,58 46,45,48 87,79,68 114,103,70 100,88,60 105,86,63 91,72,49 98,76,58 84,71,50 97,86,69 127,107,87 154,126,97 191,162,127 234,207,160 62,40,20 43,35,24 25,16,8 29,20,14 33,21,21 44,32,32 46,33,28 59,46,39 93,69,43 85,58,40 107,80,62 99,73,48 62,43,18 76,55,28 116,93,64 75,48,30 105,85,55 22,14,22 22,16,21 27,25,26 32,30,31 39,36,42 39,38,41 41,39,40 46,46,46 60,58,59 70,65,67 55,49,54 52,49,53 70,67,71 97,90,90 127,110,100 179,150,119 227,195,151 245,211,166 253,220,168 255,246,189 255,251,192 255,234,176 255,230,171 255,247,186 255,250,184 255,254,187 255,251,184 255,251,180 255,255,184 156,143,136 136,124,140 129,121,129 93,110,105 21,50,36 26,57,33 33,71,42 32,83,47 34,82,50 38,86,54 37,83,49 32,86,45 32,99,51 90,145,99 79,67,69 69,55,60 61,54,57 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
122,125,136 106,108,122 82,86,99 74,78,91 69,71,85 67,67,79 62,62,72 64,62,72 59,59,67 57,57,65 62,62,70 63,64,69 44,41,45 36,29,32 41,34,37 37,30,33 37,30,33 36,29,32 33,26,29 20,14,19 25,19,24 18,15,21 20,17,23 16,10,17 18,12,19 21,15,22 32,31,36 80,78,86 64,64,72 58,58,68 50,48,60 42,42,54 41,39,47 43,42,47 78,73,70 99,90,84 71,58,53 73,62,59 82,71,68 76,65,60 90,75,64 112,89,74 152,122,94 173,145,107 191,164,121 219,193,154 72,51,36 39,28,25 28,22,17 27,23,17 46,35,30 43,30,27 58,43,34 39,27,15 47,34,27 63,43,23 73,55,36 48,29,15 62,37,20 62,41,18 94,75,50 80,56,34 71,47,25 79,68,63 73,65,71 70,65,67 27,24,28 32,28,37 35,32,38 27,26,29 35,33,34 45,43,44 55,50,52 56,50,55 50,44,49 61,58,62 69,66,70 96,80,74 139,119,89 183,156,113 223,190,142 251,218,168 255,232,177 255,248,186 255,230,168 255,227,166 255,232,174 255,248,187 255,251,186 255,254,187 255,251,185 255,251,180 255,247,177 145,129,112 128,115,125 131,120,127 92,109,104 24,56,38 30,61,37 28,66,37 35,86,50 33,84,48 35,83,51 36,85,50 29,78,43 34,92,54 53,124,73 108,97,90 78,62,60 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
103,107,120 97,101,116 77,81,96 69,76,90 65,68,79 66,64,74 62,62,72 59,59,67 60,58,68 58,58,66 58,59,64 58,58,66 44,43,48 37,30,33 43,33,34 40,33,36 26,21,20 29,24,23 31,24,24 17,10,13 26,18,24 25,19,26 20,17,23 22,16,23 18,11,21 19,12,22 18,15,21 24,21,27 53,52,57 80,79,84 64,63,66 66,59,57 76,69,67 73,66,64 88,75,68 88,76,66 81,69,59 80,66,52 107,92,72 118,101,77 140,117,88 154,132,98 195,163,129 158,130,101 72,51,36 67,50,40 31,19,19 30,23,23 33,26,26 38,28,29 43,30,27 59,46,39 48,33,22 61,46,35 72,57,46 56,34,16 97,75,55 74,49,32 86,62,40 67,45,25 74,56,35 86,67,44 96,67,47 67,65,73 78,73,75 91,86,85 60,58,59 71,69,81 25,23,33 22,21,26 26,23,27 35,30,32 49,46,50 44,41,45 49,46,50 64,58,65 78,67,74 115,95,88 159,134,104 183,155,115 241,209,163 253,217,168 255,221,166 255,227,167 255,246,184 255,243,181 255,224,162 255,237,173 255,252,189 255,253,191 255,248,179 255,248,179 255,238,167 139,125,111 110,98,88 138,126,116 72,93,72 21,48,32 24,61,39 36,80,47 31,85,48 34,84,51 34,82,52 34,82,50 31,76,47 33,84,48 40,115,58 98,97,86 118,97,93 112,101,98 108,97,94 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
97,101,116 83,87,102 72,79,93 66,70,83 65,65,77 66,64,74 63,63,73 60,60,70 63,59,70 57,57,65 60,60,68 59,59,67 53,50,56 38,31,34 43,33,34 40,33,33 43,36,36 22,17,16 29,22,22 29,22,25 24,17,20 25,19,24 13,10,14 23,20,24 19,15,24 12,8,17 20,17,21 23,20,24 25,19,24 42,36,41 128,114,100 168,147,120 155,132,103 163,143,111 142,118,92 148,124,102 145,121,95 157,132,102 180,153,119 162,139,99 189,167,131 162,139,110 76,58,39 40,25,16 28,21,21 27,20,23 40,26,28 33,21,23 40,28,28 40,28,28 52,36,32 54,42,32 45,33,23 48,33,22 43,29,15 98,72,58 88,68,50 91,69,49 86,65,42 86,64,46 69,48,33 100,80,60 92,66,45 72,66,71 84,79,78 91,86,85 44,42,40 79,77,89 75,73,85 83,78,94 55,51,62 30,23,33 37,34,40 37,34,38 39,36,42 68,62,67 102,86,84 122,100,82 158,126,96 173,140,101 204,168,121 240,202,152 249,213,155 255,216,155 255,247,182 255,245,180 248,210,146 255,239,175 255,245,179 255,245,176 255,246,175 255,250,182 255,230,161 93,77,73 102,85,86 101,84,85 47,70,53 20,47,29 24,61,39 34,84,51 32,86,49 34,85,49 30,80,47 35,80,49 33,76,48 31,76,45 42,111,61 96,108,88 106,99,83 119,106,99 113,100,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
88,91,109 82,85,103 69,73,88 61,64,75 62,62,72 64,62,72 61,64,73 58,61,70 61,59,69 58,61,68 60,60,68 57,60,71 57,55,65 34,27,27 43,36,39 47,40,40 44,37,37 43,36,36 36,26,25 23,16,14 23,18,17 20,14,19 20,17,21 21,18,22 19,16,20 14,11,15 18,15,21 17,14,20 14,11,15 17,14,18 47,32,21 183,159,126 189,157,123 188,156,122 187,160,128 196,167,132 211,180,141 203,175,135 214,187,151 209,189,157 89,68,53 49,31,26 38,27,24 32,22,21 26,21,23 26,18,24 36,24,26 36,23,20 36,25,22 44,33,30 60,42,37 57,42,31 42,31,16 62,46,31 61,42,26 104,81,66 73,48,29 115,89,68 91,62,42 83,58,41 76,55,40 53,34,20 67,45,25 87,74,69 85,78,76 92,85,83 47,42,44 81,74,88 91,85,92 83,79,92 89,84,102 84,79,97 79,76,93 64,61,76 105,100,97 71,61,65 114,96,93 131,107,83 163,131,101 178,148,106 204,175,126 227,194,144 255,227,163 255,240,176 255,246,180 255,244,178 242,202,136 255,217,151 255,244,178 255,238,170 255,240,172 255,238,169 222,193,158 68,53,63 88,76,88 69,55,68 36,61,45 21,48,32 27,59,39 34,84,51 32,86,49 35,86,50 32,82,49 35,80,49 31,74,44 32,73,43 40,104,57 77,111,77 100,77,88 103,93,94 106,96,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
84,88,103 77,81,96 70,72,86 61,64,75 62,62,72 64,62,72 60,60,70 62,62,72 62,62,70 60,63,70 55,55,63 55,55,67 61,59,69 31,24,24 43,38,37 35,28,31 44,37,40 29,22,22 42,32,33 29,22,22 28,21,21 23,18,20 23,21,22 17,15,16 19,16,20 18,15,19 16,13,17 19,19,19 23,22,25 17,16,19 25,13,15 73,54,31 165,140,110 162,139,110 172,148,122 61,48,43 78,69,65 38,31,29 43,33,37 30,25,27 28,21,21 28,21,19 33,28,25 54,49,51 40,37,43 54,47,47 36,25,22 51,35,29 43,28,19 51,35,29 60,44,31 64,48,31 71,58,37 59,39,21 97,77,57 62,41,18 85,60,41 82,53,33 91,62,42 66,39,21 56,34,14 77,54,41 73,54,31 116,91,61 91,85,80 92,85,83 48,40,46 102,95,95 114,108,101 87,83,94 86,82,102 76,74,94 80,79,94 79,69,59 136,119,111 119,108,93 115,96,80 142,121,96 150,123,91 178,147,110 218,184,141 231,198,148 239,203,141 255,244,178 255,243,175 255,243,178 255,248,180 255,244,173 255,239,168 255,245,175 255,238,172 255,235,170 147,126,113 102,88,90 94,84,88 81,71,72 22,48,35 21,48,32 27,57,38 35,86,50 35,89,50 35,89,50 34,83,48 34,77,47 28,69,39 31,69,40 38,96,54 77,121,86 149,127,130 85,75,76 96,86,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
81,85,98 74,78,91 71,74,85 62,65,74 63,63,73 64,62,72 63,63,73 58,61,70 59,59,67 60,63,70 56,56,64 53,53,63 59,57,67 34,27,27 27,20,20 35,25,26 45,35,36 44,34,38 31,21,22 33,28,30 26,19,19 26,19,22 23,21,19 19,17,15 25,23,24 18,15,19 18,12,19 53,48,45 56,54,50 18,19,22 25,20,22 31,21,11 36,27,12 57,47,35 43,32,25 24,22,20 27,21,16 31,22,18 20,14,21 18,16,24 27,25,26 22,15,15 25,20,19 51,46,48 63,60,64 50,40,39 38,25,22 35,20,11 37,22,11 58,43,32 53,37,24 64,46,27 75,57,38 79,57,39 75,53,33 105,79,56 62,38,16 86,57,37 79,50,30 103,76,58 102,78,56 64,42,24 116,92,70 222,189,150 92,85,83 93,86,86 61,53,59 132,125,125 115,110,98 89,85,98 86,82,104 80,76,96 75,71,82 146,131,120 134,114,94 99,93,86 69,58,51 74,56,35 118,99,76 126,106,76 119,97,59 142,115,70 228,198,140 255,226,165 255,238,172 255,237,169 255,246,178 255,248,177 255,236,166 255,240,170 255,231,165 250,219,157 93,82,77 93,85,91 110,100,101 101,89,89 21,48,32 21,48,32 27,59,37 35,84,47 35,91,50 37,91,52 36,82,48 33,74,46 28,64,36 34,73,41 40,94,53 84,136,93 98,80,75 103,93,94 83,75,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
82,86,99 74,76,90 71,74,85 66,66,76 67,67,79 67,65,75 65,65,75 62,62,72 60,60,68 61,60,65 57,56,61 53,53,61 60,57,63 44,37,40 42,32,31 40,30,31 48,36,38 31,19,21 36,29,29 31,24,27 28,21,24 23,16,19 23,16,19 20,15,17 27,21,26 22,16,23 29,21,29 29,22,25 26,18,24 21,18,24 25,20,19 72,64,51 94,88,81 26,21,20 14,11,15 24,21,25 132,123,119 125,119,114 79,81,95 80,85,93 48,45,49 52,41,36 51,40,33 44,33,28 47,34,29 47,34,27 39,22,14 52,35,27 50,36,22 51,37,23 57,38,24 62,43,29 81,61,43 78,54,32 99,68,47 119,82,58 93,57,37 94,60,40 91,60,39 71,44,26 75,49,28 70,46,24 96,67,47 255,225,152 89,87,85 83,80,84 62,54,60 126,118,124 82,75,85 73,70,85 78,74,94 79,75,95 93,91,99 115,111,103 72,71,74 56,51,48 71,65,42 110,105,25 125,114,41 119,104,55 110,94,50 96,79,44 103,85,53 178,156,111 252,217,152 255,242,173 255,235,166 255,233,165 255,223,153 255,229,161 255,227,161 167,145,96 63,59,70 66,62,75 95,82,79 112,101,96 18,50,32 17,52,31 21,58,34 36,85,50 38,94,53 40,91,53 36,82,48 31,67,39 25,57,35 29,62,35 39,90,50 73,141,88 99,86,81 102,92,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
77,81,94 72,74,88 69,72,81 64,64,74 65,65,77 70,70,80 65,65,73 60,60,68 64,62,70 59,60,65 57,56,59 55,54,57 61,58,64 36,29,32 36,26,30 30,20,24 40,30,34 37,27,31 31,24,24 30,23,26 30,23,26 25,20,19 31,20,27 26,19,22 31,23,29 36,28,34 30,22,28 33,23,27 30,20,24 44,34,38 44,34,33 90,84,75 29,25,19 37,34,38 80,79,84 48,46,56 67,64,79 79,80,101 70,75,81 77,82,92 77,74,78 60,48,36 48,33,22 55,43,31 54,39,28 66,49,39 54,35,19 77,58,35 65,50,28 55,40,18 56,40,23 66,50,35 79,59,41 72,48,26 90,59,36 112,79,54 99,63,41 72,38,16 106,75,52 98,69,49 72,45,27 66,41,24 77,53,31 123,87,38 130,110,90 116,102,88 75,68,78 196,183,162 164,144,126 83,82,97 79,76,91 83,79,92 105,100,99 67,65,66 63,66,73 66,58,45 100,96,34 117,108,34 139,132,33 168,158,46 163,155,49 147,138,51 94,84,42 117,100,76 164,139,95 226,186,134 255,231,163 255,233,166 255,219,153 255,215,151 233,196,141 78,65,42 54,51,68 65,60,76 107,101,96 104,93,90 18,50,32 17,54,32 15,55,30 33,78,47 38,97,52 39,93,52 37,82,51 29,62,37 25,57,35 26,58,36 36,85,48 53,136,76 99,81,80 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
76,79,90 76,76,88 67,67,77 65,65,73 69,69,79 71,71,79 64,63,68 64,63,68 62,63,68 59,60,65 55,54,57 53,52,55 51,50,55 44,36,44 35,24,31 39,28,35 38,27,34 33,23,27 27,20,20 30,23,23 31,24,24 27,20,20 30,20,19 21,14,12 31,21,22 33,23,24 50,43,43 46,35,32 29,18,15 34,23,20 48,43,45 63,63,71 45,45,57 79,79,91 82,80,90 136,135,124 44,33,30 150,137,116 112,101,98 62,62,72 53,50,54 60,47,40 48,34,20 49,35,21 58,44,28 65,49,32 79,59,41 78,53,34 60,40,22 73,53,35 83,63,45 74,54,36 77,58,35 100,78,58 122,88,68 117,81,59 77,46,23 96,65,42 124,95,71 91,62,40 98,72,51 61,39,21 73,48,29 125,92,67 144,117,74 145,116,83 143,120,91 198,179,156 220,198,160 181,161,129 180,170,146 178,169,163 90,85,82 73,73,73 57,58,63 78,74,37 106,99,31 126,114,44 142,131,46 159,148,45 164,155,40 159,152,39 157,149,57 107,99,47 96,79,55 177,144,107 234,195,138 255,222,155 255,215,151 223,184,123 158,132,91 88,80,99 53,48,66 62,59,74 116,104,104 125,116,112 20,50,33 16,51,32 17,54,30 34,77,47 34,101,53 40,94,53 36,81,50 29,62,37 25,57,35 24,56,34 36,81,50 41,113,57 83,67,65 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
71,74,85 71,71,81 66,66,74 64,64,72 69,69,79 70,70,78 62,61,66 65,64,69 62,64,64 55,57,57 52,52,52 51,50,53 54,52,60 28,25,31 40,30,34 37,27,28 37,27,31 30,23,26 27,20,23 33,26,29 30,24,29 35,30,32 37,32,31 40,30,31 38,26,26 51,39,41 33,26,26 35,25,26 49,36,29 36,23,18 54,51,57 73,73,85 87,90,101 79,78,93 137,132,120 186,164,117 50,36,22 100,86,61 122,106,100 58,58,68 51,51,63 54,45,41 51,37,21 50,38,26 66,58,47 51,42,25 65,45,27 78,56,36 66,42,20 57,36,13 96,75,52 86,65,42 92,71,46 79,55,33 126,97,75 127,93,73 118,87,66 98,67,46 99,68,47 88,59,37 68,42,17 86,60,37 80,55,36 114,83,60 148,118,76 162,131,94 161,134,98 217,197,165 223,200,160 215,188,154 213,193,163 178,150,121 177,159,140 68,66,62 51,49,29 93,84,37 117,106,42 125,113,45 134,123,48 146,134,52 150,139,52 155,142,49 159,151,45 160,150,58 82,65,26 113,90,61 181,151,107 255,219,158 255,214,155 223,187,129 82,75,73 102,91,98 55,47,64 53,45,62 86,69,72 126,120,115 24,53,39 15,50,29 17,54,30 33,74,44 36,103,55 38,94,53 36,79,49 29,62,35 26,56,35 23,55,33 30,75,44 42,113,62 109,91,90 51,39,44 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
69,72,83 68,71,80 65,65,73 65,65,73 73,70,74 69,68,71 65,63,64 60,58,56 53,54,46 51,51,46 50,50,50 46,45,50 75,73,81 28,25,29 35,28,31 36,29,32 47,39,45 29,21,27 36,29,29 28,21,24 30,23,23 36,29,29 30,20,21 32,22,23 41,29,29 40,28,28 35,30,29 38,31,29 61,50,43 54,43,38 63,58,57 128,123,111 68,73,81 75,78,89 89,86,92 165,141,108 198,172,133 165,141,108 134,113,86 72,72,80 64,66,80 59,58,63 71,52,38 61,49,39 55,49,54 47,39,28 88,66,48 64,40,18 85,59,38 101,75,54 115,89,66 109,83,60 90,65,46 76,52,30 128,97,76 113,82,63 85,54,33 103,74,52 109,83,60 87,61,36 84,54,28 132,99,74 104,73,50 123,97,74 127,95,61 164,130,96 162,133,98 251,229,193 233,211,175 231,207,174 205,178,146 215,188,152 185,167,148 70,64,55 78,75,31 118,98,37 123,104,40 131,115,43 133,120,45 131,120,45 138,126,48 146,134,52 157,145,47 167,152,44 148,134,37 85,68,42 158,136,98 212,177,121 221,188,136 172,148,115 54,52,62 95,86,78 79,68,63 54,45,60 99,80,82 136,131,128 18,49,34 17,52,33 18,53,34 33,74,46 40,104,57 39,93,52 32,73,43 27,63,37 22,57,38 24,56,34 31,72,42 44,105,62 72,67,64 36,37,40 90,79,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
69,72,81 65,68,75 65,66,71 64,65,70 67,64,68 64,64,64 59,57,55 55,53,49 50,50,45 48,49,39 41,41,41 46,44,52 60,58,66 42,39,43 28,23,25 43,36,39 47,40,43 45,38,41 44,37,37 28,21,21 50,43,41 37,30,28 39,29,28 37,27,26 49,39,40 72,60,60 46,34,34 48,36,36 66,51,40 73,61,51 118,106,94 106,92,76 60,63,74 64,69,79 71,70,75 166,141,111 194,165,130 183,156,124 144,128,97 86,84,92 71,74,85 64,64,72 81,62,46 76,55,30 81,65,50 76,63,42 105,78,60 87,63,41 88,68,48 81,61,43 70,48,28 75,54,29 74,50,28 93,69,45 89,63,40 87,58,36 81,55,34 78,51,33 55,30,11 110,84,61 111,83,56 99,69,43 95,66,42 101,77,53 155,124,87 166,132,98 161,134,98 239,217,181 227,205,169 229,205,172 221,194,162 216,192,155 119,102,78 82,64,32 115,102,39 131,107,41 128,104,38 128,111,42 124,111,38 126,113,40 139,121,48 152,137,58 156,146,52 157,144,40 155,147,43 136,125,50 93,76,41 182,153,104 176,154,109 96,84,84 50,39,48 90,78,83 113,97,91 74,72,82 111,94,95 119,115,109 20,51,36 18,53,34 18,53,34 28,69,41 39,103,54 38,92,51 28,69,39 25,61,35 23,55,37 22,54,34 30,68,41 47,98,58 60,82,54 41,46,45 117,99,94 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,66,74 62,60,68 60,59,62 59,59,59 61,59,60 55,55,50 54,53,46 51,50,43 47,48,40 59,57,65 37,35,43 46,44,52 54,52,60 26,20,25 26,24,25 19,13,18 29,22,22 36,26,27 35,25,29 21,16,18 29,22,22 35,25,29 52,40,42 26,14,14 31,21,20 47,36,33 45,31,31 62,45,46 67,50,42 90,78,68 98,83,72 122,108,94 89,91,91 75,78,85 81,78,82 148,128,98 159,136,105 173,154,117 144,130,103 105,104,109 77,77,87 72,70,80 61,50,43 95,66,44 90,69,54 91,69,51 127,102,83 77,56,33 79,62,38 85,68,44 75,54,31 77,56,33 54,33,10 88,67,44 99,78,53 73,47,24 97,72,53 79,54,37 91,62,42 77,48,24 91,60,39 87,56,33 99,73,50 138,109,78 162,120,82 158,124,94 187,165,147 237,215,179 227,205,169 224,200,165 230,206,171 190,170,152 74,66,32 101,78,36 126,104,37 133,112,42 124,105,37 118,106,40 117,104,41 130,114,40 144,124,49 155,139,56 155,144,59 143,137,46 144,135,48 145,140,42 119,108,44 186,159,114 216,197,162 199,188,153 95,76,60 94,78,76 126,113,92 204,183,156 225,207,175 162,162,148 30,53,36 20,50,33 20,50,33 32,65,40 39,103,54 41,92,52 28,63,40 29,61,39 23,55,33 24,59,36 24,62,33 44,88,53 204,216,178 225,198,166 255,233,204 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
67,64,68 60,57,61 56,54,55 55,53,51 55,50,47 52,51,44 53,51,47 58,56,52 80,76,87 82,78,91 45,43,53 37,35,43 52,48,57 29,23,30 33,28,30 37,30,33 38,31,34 34,27,30 36,29,32 28,23,25 33,31,29 30,25,27 30,25,24 32,27,26 41,34,37 34,27,27 43,33,37 41,29,29 62,49,44 80,74,69 95,85,84 108,98,97 92,90,91 94,89,88 134,122,112 158,143,121 164,150,123 149,137,109 152,140,130 84,84,92 80,80,90 71,71,81 51,46,48 72,54,51 81,68,61 75,63,53 59,43,37 60,48,38 78,67,50 56,42,26 95,74,61 87,68,56 57,44,37 51,40,37 52,42,41 52,39,32 67,55,45 85,69,56 102,74,47 124,90,60 137,101,72 108,80,51 105,77,50 121,91,63 119,89,47 104,97,77 182,171,152 216,194,158 214,192,156 223,199,166 200,178,144 136,116,96 80,69,36 106,85,42 113,93,47 113,91,44 97,82,33 93,85,31 111,97,39 140,113,48 153,131,53 152,137,49 151,136,55 144,129,48 143,131,49 148,141,44 136,126,46 177,153,118 235,213,179 218,191,155 234,203,166 208,182,143 200,176,139 185,165,135 221,198,167 106,104,75 33,56,37 20,50,29 21,51,34 31,66,43 41,108,58 40,89,52 29,64,41 26,56,37 23,53,34 22,49,31 26,57,33 53,88,67 72,95,76 93,88,87 245,224,199 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
