47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 54,52,60 46,44,52 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 52,51,56 56,50,55 52,44,50 61,54,57 64,57,60 62,55,58 58,51,54 57,47,51 76,75,90 71,68,83 71,68,83 53,52,67 59,58,73 47,45,53 52,50,58 56,52,61 59,55,64 58,56,64 58,56,64 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,59 51,49,61 57,50,62 117,97,77 110,93,69 118,96,76 113,93,75 118,95,80 119,99,79 126,97,75 107,86,63 113,84,60 141,106,81 151,111,88 155,113,89 160,119,92 147,113,91 96,83,78 103,88,96 223,197,174 205,172,145 193,164,131 254,222,192 225,193,163 200,168,138 236,202,172 216,182,152 219,189,161 215,185,157 205,174,151 184,154,128 201,168,141 213,183,155 255,228,196 198,165,138 224,185,157 128,77,42 99,46,5 132,77,32 134,97,42 100,88,58 255,223,158 255,237,163 255,219,150 255,207,138 255,212,143 255,230,158 255,238,171 255,228,165 255,216,155 255,218,159 251,211,157 228,188,136 230,192,146 222,191,152 214,187,151 186,167,142 180,161,138 173,154,131 117,101,84 106,90,77 62,45,35 65,51,37 144,90,40 134,70,24 86,41,8 97,51,14 111,60,23 100,49,21 70,39,18 51,32,9 49,33,16 38,26,14 33,24,20 42,38,47 43,43,53 44,44,56 45,44,59 57,56,71 66,65,80 55,54,69 58,56,68 48,46,54 37,35,45 37,35,45 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,46,54 48,46,54 51,48,54 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 61,54,54 62,55,55 75,68,68 65,58,61 59,52,55 53,46,56 52,47,65 45,44,59 50,49,64 60,59,74 50,49,64 64,62,72 58,56,66 60,56,65 60,56,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 66,65,80 76,75,90 102,87,78 124,99,82 104,82,62 121,96,79 124,97,79 129,101,88 127,100,82 127,98,78 120,96,74 118,92,67 138,103,76 152,113,81 160,121,91 173,134,104 140,116,94 99,85,87 101,90,97 204,174,146 212,178,148 240,211,178 210,178,146 231,199,167 212,180,148 213,179,147 234,200,168 243,210,185 255,228,203 222,189,164 198,169,136 232,200,168 241,207,175 250,218,188 235,202,175 241,200,171 115,63,31 105,57,14 92,60,26 145,116,40 130,105,46 130,100,54 255,221,148 247,198,119 255,205,134 247,196,129 255,223,154 255,234,166 255,221,160 250,211,152 255,226,169 255,229,175 245,203,151 225,181,139 198,159,131 141,114,96 121,103,82 94,84,74 67,58,41 63,38,10 70,39,2 61,33,4 129,104,56 123,93,37 71,41,15 55,31,7 119,68,31 115,65,23 96,51,18 63,37,14 53,32,9 48,30,11 43,28,17 31,21,20 51,49,59 47,45,55 51,49,59 60,58,70 67,64,81 42,41,56 50,49,64 63,63,75 43,43,51 38,36,44 38,36,44 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
46,45,50 55,54,59 47,46,51 57,55,63 46,44,52 52,50,58 67,65,73 50,48,56 45,43,51 49,45,54 58,52,57 49,46,50 59,56,60 48,46,47 64,59,61 65,58,58 57,50,50 70,63,63 62,55,58 62,55,58 68,61,71 70,65,83 70,69,84 59,58,73 74,73,88 76,75,90 71,68,83 78,75,90 69,65,76 61,57,68 47,45,55 71,69,79 48,46,58 47,45,57 53,51,63 60,59,76 69,68,85 65,64,81 77,76,93 129,104,85 118,92,71 129,100,80 133,104,84 133,104,84 132,101,89 132,101,80 125,96,74 124,95,75 122,98,74 132,104,75 166,127,95 175,136,106 163,126,100 105,89,74 97,86,93 73,66,69 224,195,171 220,188,154 211,184,150 189,157,125 233,201,169 229,197,165 228,194,162 206,172,140 241,209,179 222,190,160 241,209,179 220,191,158 224,192,160 255,229,195 255,224,190 221,188,161 208,182,159 185,161,135 71,41,15 103,57,27 96,65,14 55,40,18 58,44,26 74,49,21 166,129,74 221,179,116 235,189,119 255,227,159 245,205,141 252,220,165 209,176,128 185,154,103 184,152,108 139,111,71 106,84,66 72,56,41 48,32,17 51,30,3 63,39,4 55,34,7 65,32,0 84,46,9 56,29,0 148,120,52 108,82,28 48,38,16 59,32,16 116,66,33 91,48,15 74,40,10 56,35,12 49,30,7 43,27,10 41,28,23 58,54,63 54,52,62 51,49,59 48,46,56 59,57,69 59,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 43,43,53 41,41,51 38,37,52 74,72,92 84,82,102
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 46,44,52 51,48,54 55,50,49 49,47,48 52,50,51 54,52,53 56,54,55 62,55,58 57,50,53 69,62,65 68,58,62 70,60,61 65,62,77 59,57,79 56,55,72 57,56,73 67,66,83 67,66,83 70,69,86 50,49,66 73,70,85 59,57,67 50,48,60 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 77,76,91 131,102,80 117,91,68 143,109,89 137,103,85 131,100,81 139,101,82 138,103,78 144,108,86 133,99,79 129,103,80 121,95,70 189,153,122 199,153,125 153,122,103 96,82,82 92,85,88 51,44,42 122,101,74 221,197,162 211,179,145 243,214,183 249,217,187 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 253,221,189 197,167,139 196,167,136 210,178,146 234,202,172 204,175,151 207,178,156 214,186,159 211,183,156 121,95,72 59,39,19 63,49,31 80,65,56 123,85,48 67,37,9 66,37,15 69,40,16 51,34,6 51,34,6 51,32,5 60,42,23 102,84,83 105,92,87 94,81,76 92,76,72 89,73,67 54,35,8 57,34,5 74,39,1 64,37,0 83,44,1 81,39,0 50,27,0 98,84,66 87,77,65 59,53,48 60,36,12 68,38,12 48,30,9 52,33,10 49,32,22 41,30,25 43,33,34 33,32,37 63,62,77 66,64,76 50,48,56 45,43,51 59,57,67 61,58,73 50,50,60 74,74,84 45,45,55 43,44,49 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 51,48,54 62,57,56 63,58,60 63,58,60 59,57,58 54,52,53 68,61,64 58,51,54 65,58,61 74,68,73 74,67,77 58,55,72 52,51,68 69,68,85 77,76,93 67,66,83 74,73,90 63,62,77 58,57,72 45,42,57 59,57,67 37,35,43 43,41,49 60,58,70 81,78,93 74,71,88 73,71,91 69,67,87 77,76,93 72,71,88 139,103,83 130,96,76 143,107,87 135,101,83 142,104,87 140,102,81 138,103,78 143,106,82 146,112,92 152,126,103 134,110,86 182,152,126 192,148,120 162,136,115 104,92,92 98,91,94 51,44,42 78,60,41 243,218,188 221,189,157 198,170,143 234,202,172 255,228,196 252,218,186 255,227,195 246,214,182 245,213,181 255,230,198 219,189,161 215,185,157 213,184,153 220,190,162 245,215,189 240,207,182 189,152,128 217,192,164 100,79,64 94,82,72 98,87,80 95,81,81 99,75,51 137,77,7 74,40,0 70,38,6 75,43,9 56,32,0 50,33,7 93,78,67 105,91,96 104,92,97 92,82,86 86,76,80 106,96,97 73,49,14 64,40,5 75,44,7 71,41,0 76,47,14 61,34,0 44,31,10 121,111,99 106,98,104 60,57,61 48,42,37 43,33,34 37,34,38 42,39,45 47,43,54 37,35,43 33,31,39 37,37,47 46,46,58 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 50,50,60 56,56,66 46,47,52 39,41,41 40,39,42 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 91,89,109 87,85,105
47,46,51 48,47,52 47,46,51 58,56,64 53,51,59 46,44,52 43,41,49 44,41,45 51,48,52 61,55,60 56,51,53 61,54,54 59,52,52 58,50,56 68,60,66 65,58,58 58,52,57 59,56,62 59,55,66 80,76,87 72,71,86 73,72,87 69,66,81 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 46,45,60 54,52,60 59,58,63 55,53,63 85,83,93 87,84,101 85,83,103 84,82,102 78,76,96 73,71,91 142,106,86 140,109,90 145,116,94 137,108,86 152,114,93 145,107,86 142,105,79 146,109,83 166,130,108 163,140,125 97,80,72 134,118,105 154,125,105 120,99,88 98,86,88 90,83,83 59,52,52 72,53,41 147,124,109 199,170,139 199,167,137 255,227,193 195,163,133 229,195,163 238,204,172 239,207,175 227,195,163 205,173,141 248,216,186 221,189,159 237,208,175 230,201,170 224,194,166 237,207,179 247,217,191 208,183,155 111,90,77 112,98,84 109,94,83 107,91,85 84,70,70 106,92,97 117,98,105 109,95,97 63,50,47 32,21,16 28,18,17 107,94,91 98,84,84 91,81,85 87,77,81 83,76,76 95,88,88 79,67,69 110,97,107 119,104,112 106,87,91 68,57,64 49,45,54 41,32,43 114,105,97 101,89,89 75,65,66 46,40,45 40,37,41 39,36,40 36,35,38 46,45,50 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 46,46,54 43,44,49 52,52,60 42,43,48 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 47,45,53 47,45,53 48,45,49 60,57,61 69,64,66 60,55,57 58,51,51 64,57,57 63,55,61 64,56,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 37,36,51 58,57,72 66,64,74 78,77,80 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 65,64,79 112,110,120 89,87,95 66,64,72 86,84,94 87,84,101 85,83,103 80,78,98 79,77,97 81,79,99 135,100,73 147,116,95 149,119,93 148,119,95 152,114,93 147,109,88 140,103,77 157,120,94 180,149,128 148,133,124 87,78,74 76,66,54 109,93,80 95,82,77 93,83,87 80,73,73 63,56,56 74,55,39 214,191,162 173,144,113 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,251,217 255,228,194 213,184,151 245,216,183 241,212,181 237,208,177 215,185,159 243,220,191 117,99,80 115,100,80 123,107,90 116,101,90 186,156,155 255,232,241 250,214,224 145,123,128 86,79,82 55,52,67 34,31,46 92,82,81 95,84,79 88,78,82 82,72,76 84,74,75 87,77,76 117,109,126 193,168,191 255,232,244 201,175,192 113,110,168 100,105,170 44,46,100 95,89,84 107,94,102 77,67,66 50,44,49 44,41,45 39,36,40 38,37,40 40,39,44 34,32,40 40,38,46 36,35,40 43,41,49 48,46,54 46,44,52 48,46,54 44,42,50 48,46,54 45,45,53 43,42,45 44,39,38 46,41,40 93,86,86 97,90,90 90,83,81 51,43,49 91,86,104 69,68,85 80,78,98 76,74,94
45,43,51 47,45,53 57,55,63 53,51,59 50,48,56 48,46,54 48,46,54 56,53,57 64,58,63 67,62,64 65,58,61 62,55,58 57,50,53 63,56,59 65,58,61 62,55,55 75,68,82 79,74,92 36,35,50 35,34,49 46,50,63 48,52,65 81,77,86 84,81,85 87,84,88 49,46,50 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 104,104,104 97,94,98 84,78,99 88,84,106 86,84,104 85,86,105 90,91,110 141,106,79 164,128,106 159,129,103 155,126,102 161,130,111 142,108,88 142,107,82 163,127,107 182,162,144 94,90,82 74,70,62 84,71,66 92,79,74 94,82,82 89,82,82 74,69,66 75,68,66 126,102,78 226,199,167 226,195,158 255,225,188 252,220,188 203,171,141 230,191,159 244,205,173 238,204,174 207,175,145 240,208,178 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 199,170,139 216,188,159 197,167,139 140,117,88 138,117,92 114,100,82 116,102,88 114,98,92 175,161,163 156,144,149 113,103,107 77,68,79 54,50,63 44,43,58 50,35,24 93,86,86 86,76,75 101,91,90 86,74,74 114,104,103 115,104,113 183,168,178 207,188,192 140,118,126 75,70,97 71,74,110 74,77,124 90,86,97 131,118,111 88,76,78 56,50,55 44,43,46 38,37,40 37,36,39 50,48,56 34,32,42 43,41,51 40,39,44 48,46,54 51,49,57 52,50,58 46,44,52 40,38,46 50,48,56 44,42,50 89,77,79 156,145,142 114,103,100 109,98,95 111,100,97 117,108,104 94,84,85 85,75,76 79,69,70 108,101,104 84,80,91
45,45,45 54,54,54 54,54,54 57,56,61 60,59,64 50,49,54 47,46,51 53,52,55 61,55,60 63,56,59 65,58,61 63,58,60 63,58,60 60,57,61 61,58,62 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 86,83,87 53,50,54 44,41,47 40,36,47 63,62,79 91,89,109 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 222,198,172 213,188,160 237,210,176 210,183,149 142,108,90 178,134,106 183,142,113 180,141,111 177,140,114 142,108,88 146,110,90 165,138,120 116,106,96 76,72,66 65,62,47 83,70,63 89,76,71 92,80,80 85,78,78 60,55,52 68,62,53 233,204,171 242,215,181 222,193,162 178,146,116 249,217,187 214,182,152 234,201,174 238,205,178 205,173,143 203,171,141 248,216,186 212,180,148 198,168,140 215,186,153 227,198,165 216,187,156 244,215,184 210,180,152 232,202,174 187,157,131 165,134,111 133,116,92 138,120,99 85,67,62 96,82,84 109,97,102 111,100,107 94,86,92 70,68,69 53,51,63 62,40,2 91,84,84 89,79,78 120,110,109 90,79,76 126,115,112 71,60,67 86,75,82 105,93,98 98,86,91 63,57,62 46,44,52 33,29,42 98,91,89 116,105,100 108,96,98 56,50,55 41,40,43 40,39,42 34,33,36 37,35,43 36,34,42 39,37,45 39,38,43 43,41,49 59,57,65 52,50,58 44,42,50 41,39,47 47,45,53 96,87,83 121,106,95 89,77,67 109,97,87 98,87,82 110,99,94 65,55,54 63,53,54 61,51,52 77,67,68 94,82,82 85,78,78
55,54,57 53,52,55 54,53,56 60,59,62 62,61,64 61,60,63 57,56,59 60,57,61 56,50,55 62,57,59 58,51,54 62,60,61 49,47,48 75,71,82 70,66,77 94,88,111 49,48,65 43,42,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 118,110,116 112,104,110 81,76,73 89,84,86 109,95,95 220,208,196 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,180,151 234,209,181 217,188,164 241,215,192 134,105,85 184,139,106 199,154,121 207,161,124 179,135,105 145,109,87 152,115,91 135,112,97 70,64,57 59,53,48 70,62,51 82,70,60 87,74,71 87,77,78 80,73,71 57,52,51 74,62,50 236,212,179 183,158,128 162,138,105 203,173,145 212,182,154 193,164,133 203,173,147 186,156,130 190,157,130 192,159,132 221,188,161 217,185,155 210,180,152 208,179,144 216,187,152 237,208,177 229,200,169 248,218,190 176,146,118 197,164,139 185,151,129 157,136,113 137,117,97 121,104,96 76,59,60 103,93,97 106,95,102 107,99,105 89,84,83 61,55,60 53,31,0 82,73,67 97,87,88 103,93,92 90,79,76 115,104,99 60,49,56 68,60,66 97,86,93 102,91,98 84,79,78 62,60,58 39,34,33 89,80,72 111,100,95 98,86,88 60,54,59 41,39,47 39,37,45 37,36,39 37,35,43 36,35,40 37,36,41 37,36,41 46,44,52 62,60,68 52,50,58 45,43,51 46,44,52 47,45,53 121,111,101 142,126,111 126,111,100 123,109,95 106,93,88 119,108,103 99,89,88 85,75,76 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 55,52,58 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 76,74,94 79,75,95 74,72,94 75,78,89 44,47,58 55,54,69 95,93,101 145,135,134 217,207,206 255,237,215 235,211,189 227,210,182 203,186,158 166,147,122 228,207,182 223,199,177 211,187,165 207,186,163 203,182,159 225,204,181 221,200,177 115,94,71 194,170,146 219,195,171 240,215,187 210,184,159 140,115,96 53,30,15 197,163,141 199,158,127 189,148,119 148,108,85 157,119,98 96,76,67 62,56,51 61,52,46 71,60,53 78,66,54 85,72,67 80,70,74 48,41,41 59,52,55 170,151,135 183,159,133 235,211,185 200,176,150 206,182,156 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 224,195,164 197,168,137 208,179,148 239,210,179 218,188,162 181,151,125 231,201,175 255,244,218 195,165,139 219,189,163 216,187,167 145,124,101 134,119,97 96,81,72 88,77,62 81,70,65 71,45,33 109,66,10 76,49,4 47,28,3 73,64,56 102,92,91 108,99,93 109,96,89 112,99,92 51,37,19 79,67,69 103,91,103 98,90,98 66,63,67 43,37,44 85,78,81 103,92,87 111,100,95 108,98,97 72,70,71 43,42,47 43,42,47 38,37,42 41,40,45 40,39,44 34,33,38 37,35,43 40,38,46 59,57,65 53,51,59 52,50,58 46,44,52 47,47,47 143,128,117 155,135,117 152,133,117 159,140,128 96,80,74 112,99,94 67,57,56 46,36,37 38,35,39 37,34,38 42,39,43 30,27,31
58,55,61 51,48,54 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,78 72,68,88 91,84,98 152,145,157 139,135,144 178,177,182 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,188,165 218,197,174 160,139,116 225,206,181 217,200,176 202,185,161 228,207,180 171,150,123 223,205,184 178,160,139 196,176,156 206,184,164 240,225,203 172,157,135 169,155,130 227,203,179 253,229,205 219,194,166 194,170,146 175,155,135 39,26,19 40,33,31 89,70,56 94,74,56 95,68,52 146,115,96 82,69,62 54,45,41 64,53,46 69,56,49 77,62,51 76,60,56 89,72,73 56,51,53 67,58,50 162,143,118 172,148,122 191,167,141 189,170,143 172,153,126 180,159,134 191,170,145 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 204,174,146 189,158,135 220,189,166 217,187,159 229,199,171 230,200,174 182,152,126 209,179,153 204,174,148 242,214,187 240,217,188 157,138,111 116,95,82 118,97,82 120,72,16 103,57,16 115,63,3 76,49,6 54,29,0 55,43,43 118,103,94 137,121,108 114,99,88 133,118,107 117,74,25 111,68,21 98,66,34 57,39,20 51,32,18 49,33,16 110,94,81 92,82,70 109,99,87 101,92,84 74,72,68 47,46,51 48,47,52 43,42,47 37,36,41 38,37,42 40,39,44 40,38,46 39,37,45 58,56,64 48,46,54 48,46,54 43,41,49 52,52,52 144,130,112 162,143,118 164,145,129 150,131,119 141,128,125 102,89,86 59,52,52 41,34,37 55,52,58 48,45,51 51,48,54 42,39,45
174,167,167 136,129,129 106,99,102 168,161,161 174,169,155 182,163,149 149,133,118 181,167,149 157,141,124 176,160,143 189,172,148 182,164,145 133,117,100 148,134,118 154,140,124 156,140,123 151,133,114 144,126,105 168,151,125 175,156,131 197,176,151 205,184,161 211,191,171 189,169,149 187,167,147 186,166,146 212,191,166 197,176,151 212,193,168 209,190,165 209,190,165 197,178,153 192,175,149 198,184,157 207,190,164 188,167,140 176,155,128 214,190,164 232,211,184 144,129,107 59,47,35 48,37,32 230,209,194 229,209,189 153,132,117 145,118,102 69,56,51 49,39,38 78,64,50 144,125,109 208,188,170 227,206,183 75,56,42 56,48,54 81,69,57 212,191,164 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 200,176,150 229,205,179 206,182,156 216,191,163 194,169,141 219,194,166 190,162,135 186,158,131 187,159,132 181,153,126 186,158,129 232,204,175 242,214,187 188,160,133 231,201,173 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 132,83,32 111,60,0 119,62,0 66,37,2 51,32,9 61,52,48 127,114,93 151,134,110 125,105,96 140,123,113 144,105,77 110,57,0 108,57,0 107,65,2 69,40,7 57,31,6 112,97,86 119,103,97 118,102,96 133,120,113 96,82,82 63,57,62 43,42,45 47,47,47 36,35,40 61,60,63 44,43,46 44,41,45 44,40,49 57,56,61 52,51,56 48,47,52 46,44,45 84,80,72 143,124,108 144,124,106 160,140,122 111,96,85 89,79,80 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 44,40,49
186,172,158 162,148,134 169,155,141 170,155,146 154,139,130 182,166,151 161,145,132 158,144,128 178,164,148 172,161,146 147,137,115 140,131,112 160,146,128 193,179,161 149,133,116 174,156,137 181,163,144 151,133,112 164,147,121 166,147,122 209,190,165 189,170,147 175,162,139 174,161,138 176,163,140 144,131,108 200,179,156 224,203,178 213,187,164 219,193,170 219,198,173 209,190,165 169,148,123 207,186,161 210,189,164 208,184,158 232,208,182 227,203,177 176,152,126 124,104,84 77,63,49 57,45,33 203,182,159 205,176,152 230,201,177 139,108,85 106,91,80 47,42,41 108,89,73 238,213,185 229,201,174 217,191,168 73,60,55 55,50,52 137,120,110 183,158,130 231,205,180 208,182,157 203,182,157 192,171,146 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,162,135 221,193,166 190,162,135 231,203,176 157,129,100 200,172,143 217,189,162 193,165,138 211,181,153 202,172,144 222,194,165 217,189,160 218,191,159 211,182,158 243,212,191 167,133,92 106,58,13 94,51,4 53,34,9 49,33,18 66,53,46 119,104,84 151,134,110 140,120,111 141,124,114 152,130,112 115,62,5 111,60,0 102,59,0 54,33,8 56,31,12 124,105,89 119,103,86 147,128,112 139,125,111 96,80,76 78,67,74 49,43,48 44,44,44 34,33,38 60,59,62 50,49,52 46,44,42 48,45,49 58,57,60 52,51,54 50,49,52 122,110,110 157,135,117 150,131,115 133,113,95 121,106,95 122,110,110 86,76,80 71,63,69 50,49,52 64,64,74 50,48,60 48,46,58 38,36,48 36,34,46
149,134,123 172,157,146 167,152,141 126,111,100 135,120,109 171,156,145 164,149,138 172,156,143 165,149,136 176,160,147 163,148,128 190,175,155 154,139,119 177,159,138 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 195,181,156 178,164,139 164,150,125 170,155,133 154,139,117 167,150,126 189,172,148 218,194,170 209,185,161 235,209,186 223,197,174 169,145,119 184,163,136 188,167,140 213,192,165 196,175,148 212,186,161 214,188,163 215,189,164 227,201,176 162,141,118 103,87,72 83,67,52 213,189,163 183,155,128 225,195,169 152,123,99 117,98,82 56,46,50 171,152,136 218,188,162 222,194,167 111,85,60 64,59,58 64,57,60 184,167,143 199,174,144 198,170,143 187,159,132 199,173,150 144,118,95 186,160,135 194,168,143 193,167,142 190,164,139 190,165,137 187,162,134 194,169,141 189,160,138 185,156,132 183,155,126 233,206,172 226,197,173 246,217,193 229,201,172 249,221,192 180,150,124 218,188,162 215,187,158 246,219,187 250,223,189 189,161,134 223,197,174 191,158,131 116,64,16 103,59,6 59,41,9 54,43,24 152,135,109 111,89,69 166,144,124 141,126,115 130,115,104 103,90,85 122,73,6 103,58,10 86,54,12 40,29,12 87,73,55 145,124,101 144,124,104 138,120,99 157,142,122 103,86,76 75,68,68 53,50,56 49,47,45 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,113,103 172,153,141 171,150,137 160,137,122 113,99,85 103,91,93 97,94,98 53,50,54 41,40,43 52,50,60 61,59,69 66,64,74 74,72,82 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 170,155,144 168,153,142 165,150,139 188,172,155 185,169,152 191,175,158 198,184,159 209,195,170 215,201,176 201,183,162 196,178,157 180,165,143 194,179,157 191,176,154 179,165,140 173,159,134 171,152,129 178,159,134 209,190,163 214,195,168 232,211,188 206,185,162 186,162,138 214,190,166 207,181,158 224,198,175 222,193,169 217,188,164 208,179,155 211,182,158 205,176,152 221,195,170 198,172,147 202,176,151 221,195,170 227,203,181 103,87,74 120,104,89 219,193,168 217,189,162 211,181,155 200,171,147 118,97,82 59,48,55 149,131,112 201,171,143 203,175,148 124,100,78 65,59,66 76,66,56 202,174,145 211,183,156 240,212,185 224,196,169 209,184,154 205,180,150 165,141,108 198,174,141 196,172,139 172,148,115 210,185,155 228,203,175 195,170,142 201,173,144 198,170,143 190,162,133 218,191,157 173,144,120 159,130,106 212,184,155 188,160,131 241,211,185 241,211,185 245,215,187 222,193,162 233,206,174 222,196,171 167,146,121 105,82,53 135,67,0 131,63,0 79,44,6 79,60,46 236,206,180 243,212,189 190,159,136 222,194,165 228,200,171 173,148,129 131,84,32 117,65,5 97,53,11 37,28,11 60,49,30 160,139,114 198,170,143 180,155,127 201,177,153 152,127,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,61 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,109 164,143,139 172,151,138 196,173,158 179,160,148 126,112,114 93,82,89 62,54,60 47,46,49 39,37,47 39,37,47 51,49,59 57,55,65 59,57,69
160,145,134 156,141,130 157,142,131 163,148,137 141,126,115 162,147,136 167,152,141 151,136,116 158,143,123 170,156,131 186,172,147 173,159,134 200,186,161 177,160,136 187,170,146 191,170,147 173,152,129 188,167,144 204,185,160 212,198,171 206,189,163 197,178,153 198,177,152 226,205,180 200,176,152 212,188,164 214,190,166 215,191,167 224,198,175 224,198,175 231,205,180 222,196,171 236,210,185 220,194,169 249,223,198 233,204,180 244,215,191 239,210,186 216,187,163 224,197,179 101,81,72 103,87,74 224,194,168 251,223,196 231,201,175 215,184,161 116,98,79 55,42,50 94,78,63 212,183,152 224,194,166 93,72,49 62,59,65 208,190,171 218,188,160 204,174,146 229,201,172 219,191,162 211,183,156 214,186,159 237,209,180 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 240,213,181 222,195,163 229,202,170 240,212,183 240,212,183 211,183,154 233,205,176 236,209,177 255,240,208 255,247,216 255,226,195 255,238,208 247,215,185 202,173,138 129,107,89 83,64,52 39,20,6 39,20,6 27,16,11 40,29,24 36,30,21 255,244,217 255,236,205 175,146,115 255,230,203 224,196,169 136,111,92 32,23,17 24,13,8 29,19,9 12,6,0 15,9,4 65,54,47 228,199,177 206,175,138 213,181,149 221,188,161 197,169,140 88,87,80 32,32,40 42,42,54 48,50,64 51,53,67 50,58,67 59,51,57 183,160,129 190,164,141 194,168,143 216,188,161 183,154,130 147,124,109 172,147,130 179,164,153 123,113,114 95,84,93 79,68,77 72,59,69 49,44,46 47,46,49 34,32,42 56,52,65 54,50,63
155,140,129 163,148,137 177,162,151 157,142,131 147,132,121 172,157,146 157,142,131 176,161,141 186,171,151 176,162,137 161,147,122 200,185,163 183,168,146 171,154,130 164,147,123 210,189,166 203,182,159 203,182,159 210,191,166 227,213,186 220,203,177 200,181,156 198,177,152 190,169,144 213,189,165 216,192,168 211,187,163 229,205,181 255,236,213 241,215,192 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,208,184 238,209,185 236,208,181 229,201,174 193,167,146 114,94,85 103,87,74 246,216,190 255,231,204 236,206,180 251,220,197 133,112,97 78,68,58 61,44,45 245,215,187 226,201,173 114,88,67 73,66,69 204,183,158 209,179,153 204,174,148 212,184,157 182,154,127 180,152,125 202,174,147 187,159,132 194,166,139 204,176,147 204,176,147 214,187,155 229,202,170 225,197,168 216,189,157 198,170,141 218,190,161 224,196,167 226,198,169 222,194,165 232,205,173 225,198,166 239,209,181 222,192,164 252,219,192 213,181,151 205,174,153 80,55,38 64,41,26 65,42,27 93,57,47 74,51,38 50,33,25 37,28,24 240,210,193 233,208,191 214,189,172 245,219,198 194,169,150 144,123,108 76,51,34 50,31,15 34,21,14 31,20,17 28,19,15 180,171,167 141,113,102 88,70,69 117,99,98 188,170,151 224,205,182 31,31,31 49,49,57 49,49,61 64,67,78 58,60,74 57,62,70 57,60,69 129,107,99 161,142,119 164,143,118 178,152,127 196,172,137 159,139,109 189,166,135 154,130,106 190,170,150 142,126,111 100,84,69 169,148,125 168,150,131 142,126,109 130,113,103 98,92,99 60,54,61
