47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 54,52,60 46,44,52 47,45,55 50,49,54 59,56,62 52,49,55 60,57,63 52,51,56 56,50,55 52,44,50 61,54,57 64,57,60 62,55,58 58,51,54 55,48,51 78,75,90 71,68,83 71,68,83 53,52,67 59,58,73 47,45,53 52,50,58 56,52,61 59,55,64 57,55,63 58,56,64 50,48,56 55,53,61 57,55,65 54,52,64 46,44,52 51,49,59 51,49,59 55,50,66 97,86,83 114,96,77 120,98,80 113,91,73 115,93,75 118,100,81 126,97,75 113,91,71 106,80,57 143,107,85 151,110,90 155,113,91 157,115,91 146,112,92 94,81,76 99,84,92 185,161,139 206,173,146 193,164,131 254,222,192 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 215,185,157 205,174,151 184,154,128 201,168,141 213,183,155 255,228,198 204,167,141 122,68,32 123,68,27 94,40,4 142,102,48 121,91,45 45,34,27 255,222,166 255,238,166 255,231,161 255,210,143 255,208,139 255,218,146 255,225,153 255,238,174 255,224,160 255,217,156 255,218,161 251,211,157 228,190,140 227,188,147 218,187,150 201,176,148 173,153,135 171,155,140 149,135,117 122,108,90 91,75,60 55,41,27 81,59,53 165,94,41 130,68,28 105,54,17 111,55,17 116,61,20 96,50,20 63,34,12 49,33,16 45,34,19 34,23,18 39,35,44 43,43,53 44,44,56 45,44,59 57,56,71 66,65,80 57,56,71 58,56,68 48,46,54 37,35,45 37,35,45 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 46,44,52 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,46,50 54,49,51 61,54,57 62,55,55 75,68,68 65,58,61 59,52,55 53,46,56 52,47,65 45,44,59 50,49,64 60,59,74 50,49,64 64,62,72 58,56,66 60,56,65 60,56,65 55,53,61 61,59,67 64,62,72 61,59,69 66,64,74 63,63,75 74,74,84 66,66,78 76,76,88 64,57,60 125,98,80 104,82,62 122,100,82 124,97,79 127,99,86 128,103,84 127,98,76 117,96,73 120,94,69 139,106,81 153,112,83 162,121,92 176,135,108 168,134,114 99,83,81 97,84,92 200,172,145 212,178,148 240,211,180 210,178,146 231,199,167 212,180,148 213,179,147 234,200,168 243,210,185 255,228,203 222,189,164 198,169,136 232,200,168 241,207,175 250,218,188 236,201,176 97,54,21 106,63,18 96,58,23 125,99,45 147,113,41 65,56,37 110,86,51 238,192,126 255,220,149 255,206,133 252,199,131 255,215,143 255,226,153 255,233,172 255,219,160 247,207,153 255,215,166 255,221,172 236,193,148 214,174,140 164,130,110 129,109,89 107,91,74 74,66,53 54,41,20 63,40,9 64,32,2 64,41,10 119,90,66 138,95,50 92,53,25 63,31,1 115,61,23 115,62,19 81,40,13 58,34,12 48,30,11 42,30,18 36,25,20 41,38,44 47,45,57 51,48,63 60,58,70 67,64,81 42,41,56 50,49,64 63,63,75 43,43,51 38,36,44 38,36,44 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
46,45,50 55,54,59 47,46,51 57,55,63 47,45,53 52,50,58 67,65,73 50,48,56 45,43,51 49,45,54 58,52,57 49,46,50 59,56,60 48,46,47 64,59,61 65,58,58 57,50,50 70,63,63 62,55,58 62,55,58 70,63,73 70,65,83 70,69,84 59,58,73 74,73,88 76,75,90 71,68,83 78,75,90 69,65,76 61,57,68 47,45,55 71,69,79 48,46,58 47,45,57 54,52,64 60,59,74 69,68,83 65,64,79 77,76,91 102,90,80 130,99,80 105,76,54 131,101,84 131,102,82 132,101,89 132,101,82 125,96,74 122,96,75 117,96,71 127,102,72 164,123,92 175,134,105 176,134,110 119,97,79 102,88,90 92,85,88 200,174,153 217,185,153 211,184,152 189,157,127 233,201,169 229,197,165 228,194,162 206,172,140 241,209,179 222,190,160 241,209,179 220,191,158 224,192,160 255,229,195 255,224,190 221,188,161 202,173,151 90,61,39 82,45,19 112,70,30 60,43,4 66,46,26 63,52,37 84,60,36 151,117,72 222,181,124 240,196,129 251,202,137 255,218,152 244,205,146 237,204,154 174,141,93 187,155,111 190,158,116 139,107,75 93,74,51 50,37,16 49,28,15 62,41,0 60,37,8 59,35,0 66,35,0 66,35,0 90,62,22 174,142,67 113,91,44 71,53,32 68,32,3 110,55,14 110,59,20 72,38,8 53,32,9 47,29,10 41,26,15 32,27,24 53,51,63 51,49,59 48,46,54 59,57,69 59,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 43,43,53 41,41,51 38,37,52 74,72,92 84,82,102
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 46,44,52 51,48,54 55,50,49 49,47,48 52,50,51 54,52,53 56,54,55 62,55,58 57,50,53 69,62,65 70,60,64 70,60,61 65,62,77 59,57,79 56,55,72 57,56,73 67,66,83 67,66,83 70,69,86 50,49,66 73,70,85 59,57,67 50,48,60 62,60,72 73,69,89 64,61,78 71,68,83 71,70,87 60,59,76 71,70,85 77,76,91 112,93,81 131,102,80 128,97,76 134,102,86 131,100,81 135,99,81 137,102,77 140,106,84 126,95,74 122,98,74 128,104,78 183,144,114 200,154,126 166,130,108 98,82,78 93,82,91 61,51,55 91,70,57 216,191,163 213,179,147 243,213,185 249,217,187 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 253,221,189 197,167,139 196,167,136 210,178,146 233,201,171 204,175,151 207,178,154 214,186,159 218,187,164 87,58,34 64,45,29 66,52,36 92,79,74 118,88,46 65,38,4 64,41,12 72,47,28 80,55,27 49,36,4 48,31,5 58,40,21 102,84,79 103,90,85 91,78,73 92,79,76 89,76,73 56,42,17 56,36,6 66,34,0 73,40,1 68,41,5 68,37,0 59,32,0 79,61,40 98,77,34 58,44,19 56,42,24 92,51,20 72,40,8 61,33,4 56,33,4 42,26,9 44,28,22 33,31,29 65,63,75 66,64,76 50,48,56 45,43,51 59,57,69 61,59,71 50,50,60 74,74,84 45,45,55 43,44,49 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 52,51,66 83,81,101 79,77,97
48,47,50 52,51,54 47,46,49 50,48,56 51,49,57 48,46,54 52,50,58 40,38,46 47,45,53 51,48,54 62,57,56 63,58,60 63,58,60 59,57,58 54,52,53 68,61,64 58,51,54 65,58,61 74,68,73 74,67,77 58,55,72 52,51,68 69,68,85 77,76,93 67,66,83 74,73,90 63,62,77 58,57,72 45,42,57 59,57,67 37,35,43 43,41,49 60,58,70 81,78,93 73,70,87 73,71,91 69,67,87 77,76,93 72,71,88 120,94,84 127,96,75 143,109,89 135,100,85 138,102,84 142,104,83 138,103,78 140,103,79 141,110,89 147,123,99 138,117,92 181,148,123 209,163,135 188,154,132 108,92,88 98,85,93 56,46,47 70,53,43 241,217,195 221,189,159 198,169,145 234,202,170 255,228,196 252,218,186 255,227,195 246,214,182 245,213,181 255,230,198 219,189,161 215,185,157 213,184,153 218,188,160 245,215,189 240,207,182 189,151,130 217,191,166 100,79,66 91,78,71 97,86,79 96,84,84 104,79,62 124,71,3 89,42,0 64,35,0 74,41,4 59,30,0 51,31,11 89,74,63 102,88,88 104,92,97 91,81,85 82,75,78 104,97,100 65,44,19 69,42,6 68,39,6 75,43,11 56,35,10 56,35,10 52,32,12 107,92,83 99,92,95 61,55,60 50,41,35 65,42,27 48,33,24 37,28,22 46,35,42 41,34,44 36,29,39 38,36,44 50,48,56 76,74,86 53,51,59 48,46,54 46,44,52 55,53,61 50,50,60 56,56,66 46,47,52 39,40,43 40,39,42 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 91,89,109 87,85,105
47,46,51 48,47,52 47,46,51 58,56,64 53,51,59 47,45,53 44,42,50 45,42,48 51,48,52 61,55,60 55,50,52 61,54,54 59,52,52 57,50,53 65,58,61 65,58,58 57,51,56 60,54,59 59,55,66 80,76,87 72,71,86 73,72,87 69,66,81 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 44,44,56 54,52,60 59,58,63 55,53,63 85,83,93 87,84,101 85,83,103 84,82,102 79,77,97 73,71,91 117,89,80 133,99,79 144,110,90 139,108,89 145,109,89 143,107,87 141,106,81 143,108,83 158,127,106 166,141,122 114,95,81 137,118,104 164,130,110 132,109,94 102,85,88 96,86,87 61,54,52 66,48,43 148,125,110 199,170,139 199,167,135 255,227,193 195,163,133 229,195,163 238,204,172 239,207,175 227,195,163 205,173,141 248,216,186 221,189,159 237,208,175 230,201,170 224,194,166 237,207,179 247,217,191 208,183,155 111,90,77 112,98,84 111,96,85 108,93,84 88,74,74 104,90,95 121,102,109 112,98,100 78,65,62 35,22,15 36,25,22 104,93,90 94,82,82 91,81,82 88,78,77 86,76,80 94,84,88 70,60,64 100,88,102 113,97,110 103,83,93 68,57,66 52,50,60 36,34,42 118,112,107 100,90,94 75,65,66 46,40,45 41,38,42 40,37,41 34,33,36 45,44,49 38,36,44 34,32,40 32,30,38 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 46,46,54 43,44,49 52,52,60 42,43,48 40,39,42 43,42,45 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 47,45,53 47,45,53 48,45,49 60,57,61 69,64,66 60,55,57 58,51,51 64,57,57 62,55,58 64,57,60 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 37,36,51 58,57,72 66,64,74 78,77,80 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 65,64,79 112,110,120 89,87,95 66,64,72 86,84,94 87,84,101 85,83,103 80,78,98 79,77,97 81,79,99 127,100,82 139,108,87 151,117,95 150,116,96 150,114,94 147,109,90 139,104,79 153,118,93 173,143,126 159,143,130 97,84,79 80,69,54 136,115,102 101,86,77 95,83,88 84,77,77 63,56,56 68,53,44 211,190,165 173,144,113 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,251,217 255,228,194 213,184,151 245,216,183 241,212,181 237,208,177 215,185,159 243,220,191 117,99,80 115,100,80 122,106,89 116,101,90 125,100,97 255,239,248 255,225,236 150,124,130 92,82,83 59,57,69 41,38,55 84,77,80 93,83,82 88,78,77 82,72,71 82,72,73 93,83,84 75,71,84 152,138,162 230,198,214 221,191,206 124,117,156 97,97,152 81,84,143 97,90,100 107,95,97 77,67,66 50,44,49 42,39,43 39,36,40 38,37,40 40,39,44 34,32,40 40,38,46 36,35,40 43,41,49 48,46,54 46,44,52 48,46,54 44,42,50 48,46,54 45,45,53 43,42,45 44,39,38 44,39,38 93,86,86 97,90,90 90,83,81 51,43,49 91,86,104 69,68,85 80,78,98 76,74,94
45,43,51 47,45,53 57,55,63 53,51,59 48,46,54 48,46,54 48,46,54 56,53,57 64,58,63 67,62,64 65,58,61 62,55,58 57,50,53 63,56,59 65,58,61 62,55,53 75,68,80 79,74,90 36,35,50 35,34,49 46,50,63 48,52,65 81,77,86 84,81,85 87,84,88 49,46,50 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 104,104,104 97,94,98 84,78,99 88,84,106 86,84,104 85,86,105 91,92,111 143,114,94 154,117,93 160,125,100 153,122,101 159,130,108 148,114,92 145,108,82 163,125,104 190,165,148 111,102,94 74,70,64 82,71,66 92,79,74 94,82,82 91,84,84 78,73,70 71,66,63 93,68,51 225,197,168 224,196,158 255,225,188 252,220,188 203,171,141 230,191,159 244,205,173 238,204,174 207,175,145 240,208,178 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 199,170,139 216,188,159 197,167,139 140,117,88 138,117,92 116,102,84 116,105,90 106,89,81 181,167,167 163,151,156 123,112,119 76,67,80 52,48,57 51,50,65 43,30,25 92,86,81 86,76,75 101,91,90 87,75,77 118,106,108 84,76,84 149,133,146 192,174,183 165,146,150 87,74,93 67,64,91 72,76,116 93,89,109 128,115,110 88,76,78 56,50,55 44,43,46 38,37,40 37,36,39 50,48,56 34,32,42 41,39,49 40,39,44 48,46,54 51,49,57 52,50,58 46,44,52 40,38,46 50,48,56 44,42,50 89,77,79 156,145,142 114,103,100 109,98,95 111,100,97 117,108,104 94,84,85 85,75,76 79,69,70 108,101,104 84,80,91
45,45,45 54,54,54 54,54,54 57,56,61 59,58,63 50,49,54 47,46,51 53,52,55 61,55,60 63,56,59 65,58,61 63,58,60 63,58,60 60,57,61 61,58,62 54,46,63 71,69,81 42,42,54 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 86,83,87 53,50,54 44,41,47 40,36,47 63,62,79 91,89,109 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 222,198,172 213,188,160 237,210,176 211,182,149 133,104,84 159,124,97 183,139,113 181,140,113 182,143,115 146,112,90 145,108,84 165,134,115 140,125,114 77,73,67 64,59,45 81,70,63 87,76,71 94,82,82 87,80,80 61,56,53 67,63,57 213,188,158 244,215,180 222,193,162 178,146,116 249,217,187 214,182,152 234,201,174 238,205,178 205,173,143 203,171,141 248,216,186 212,180,148 198,168,140 215,186,153 227,198,165 216,187,156 244,215,184 210,180,152 232,202,174 187,157,131 165,134,111 131,114,90 139,121,100 106,89,81 87,73,75 107,95,100 110,99,106 94,86,94 73,71,72 52,48,59 60,41,6 91,84,82 89,79,78 120,110,109 89,78,75 123,112,109 56,45,54 78,70,78 106,95,102 104,94,95 72,64,70 53,46,56 41,37,50 87,80,80 116,105,102 108,96,98 56,50,55 41,40,43 40,39,42 34,33,36 37,35,43 36,34,42 39,37,45 39,38,43 43,41,49 59,57,65 52,50,58 44,42,50 40,38,46 47,45,53 96,87,83 121,106,95 89,77,67 109,97,87 98,87,82 110,99,94 67,57,56 63,53,54 61,51,52 77,67,68 94,82,82 85,78,78
55,54,57 53,52,55 55,54,57 60,59,64 62,61,66 61,60,63 57,56,59 61,58,62 56,50,55 62,57,59 58,51,54 62,60,61 49,47,48 75,71,82 70,66,77 93,90,107 50,49,64 44,44,56 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 118,110,116 112,104,110 81,76,73 89,84,86 109,95,95 220,208,196 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,180,151 234,209,181 217,188,164 243,214,190 133,102,81 139,106,79 193,147,117 209,159,126 185,142,109 149,114,89 152,114,93 144,117,101 72,63,57 66,60,55 68,59,51 80,69,62 85,74,69 88,76,76 88,78,79 54,49,48 63,57,52 235,212,181 182,155,119 164,137,105 203,173,145 212,182,154 193,164,133 203,173,147 186,156,130 188,158,130 190,161,130 219,190,159 217,185,155 210,180,152 208,179,144 216,187,152 237,208,177 229,200,169 248,218,190 176,146,118 197,164,139 185,151,129 156,135,112 143,123,103 120,104,91 71,54,55 102,90,95 109,98,105 105,97,105 87,85,83 67,63,72 54,29,0 82,72,62 96,86,85 103,93,92 90,79,74 114,103,98 72,61,70 65,57,65 92,84,90 100,93,96 89,84,86 71,65,70 37,30,33 93,84,76 114,103,100 98,86,88 60,54,59 41,39,47 39,37,45 37,36,39 37,35,43 36,35,40 37,36,41 36,35,40 46,44,52 62,60,68 52,50,58 45,43,51 45,43,51 47,45,53 121,111,101 142,126,111 126,111,100 123,109,95 106,93,88 119,108,103 101,91,90 85,75,76 79,69,70 72,65,65 55,47,53 53,48,50
56,53,59 54,51,57 55,52,58 58,55,61 58,55,61 56,52,61 61,57,66 62,59,65 53,50,56 54,51,57 62,61,66 82,83,102 71,72,91 76,74,94 79,75,95 74,72,94 75,78,89 44,47,58 55,54,69 95,93,101 145,135,134 217,207,206 255,237,215 235,211,189 227,210,182 203,186,158 166,147,122 228,207,182 223,199,177 211,187,165 207,186,163 203,182,159 225,204,181 221,200,177 115,94,71 194,170,146 219,195,171 240,215,187 210,184,159 160,131,109 75,52,37 215,179,159 207,162,129 197,154,121 159,119,96 158,118,95 108,87,76 62,56,51 59,50,44 71,60,53 82,70,58 84,71,66 88,78,79 51,44,42 58,51,54 97,86,71 187,163,137 235,211,185 200,176,150 206,182,156 199,174,146 222,197,169 170,145,117 196,171,143 189,159,133 187,157,131 223,193,167 224,195,164 197,168,137 208,179,148 239,210,179 218,188,162 181,151,125 231,201,175 255,244,218 195,165,139 219,189,163 216,187,165 145,124,101 134,119,97 97,82,73 95,83,71 95,88,88 56,40,34 100,68,22 81,54,11 48,28,8 77,62,51 103,91,91 108,97,92 110,97,90 113,100,93 54,40,22 66,51,42 114,100,113 101,90,99 76,73,77 51,48,54 71,65,70 104,93,90 110,99,96 108,98,99 72,69,73 43,42,47 43,42,47 38,37,42 41,40,45 40,39,42 34,33,36 37,36,41 40,39,44 59,57,65 53,51,59 52,50,58 46,44,52 47,47,47 143,128,117 155,135,117 150,131,115 159,140,128 96,80,74 112,99,94 67,57,56 46,36,37 40,34,39 37,34,38 42,39,43 30,27,31
58,55,61 51,48,54 52,49,55 55,52,58 56,53,59 56,52,61 60,56,67 59,55,68 60,55,71 67,62,78 72,68,88 91,84,98 152,145,157 139,135,144 178,177,182 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,188,165 218,197,174 160,139,116 225,206,181 217,200,176 202,185,161 228,207,180 171,150,123 223,205,184 178,160,139 198,176,156 206,184,164 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 219,194,166 194,170,144 210,184,163 50,35,24 37,28,22 100,81,67 106,87,64 105,78,60 148,114,94 88,71,63 58,49,45 63,54,46 69,58,51 75,63,51 77,61,57 102,90,90 56,51,50 63,57,50 167,150,124 172,148,122 191,167,141 189,170,143 172,153,126 180,159,134 191,170,145 173,153,123 160,140,110 178,155,126 150,127,98 177,154,125 206,177,146 204,175,144 189,158,135 220,189,166 217,187,159 229,199,171 230,200,174 182,152,126 209,179,153 204,174,148 242,214,187 240,217,188 157,138,111 116,95,82 119,98,83 112,71,22 107,60,10 110,62,4 88,52,5 54,26,0 62,45,46 119,101,96 138,118,109 114,99,88 135,120,109 118,83,47 114,63,8 103,68,32 70,49,24 54,35,21 55,36,20 107,91,76 92,82,72 105,95,85 101,92,86 74,72,70 47,46,51 48,47,52 43,42,47 36,35,40 38,37,40 40,39,42 40,39,44 39,38,43 58,56,64 48,46,54 48,46,54 43,41,49 52,52,52 144,130,112 162,143,118 164,145,129 150,131,119 141,128,125 102,89,86 59,52,52 41,34,37 57,51,58 48,45,51 51,48,54 44,41,47
174,167,167 136,129,129 106,99,102 168,161,159 174,168,159 182,163,151 149,133,120 181,167,151 157,141,126 176,160,143 189,172,148 182,164,145 133,117,100 148,134,118 154,140,124 156,140,123 151,133,114 144,126,105 168,151,125 175,156,131 197,176,151 205,184,161 211,191,171 189,169,149 187,167,147 186,166,146 212,191,166 197,176,151 212,193,168 209,190,165 209,190,165 200,181,156 190,176,149 198,184,157 205,191,164 188,167,140 176,155,128 214,190,164 232,211,184 154,137,113 72,58,44 48,35,28 234,209,192 221,199,179 119,96,81 147,121,107 77,60,52 49,39,38 74,62,50 84,68,53 156,137,121 228,208,190 73,54,38 57,52,54 68,57,50 207,187,157 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 200,176,150 229,205,179 206,182,156 216,191,163 194,169,141 219,194,166 190,162,135 186,158,131 187,159,132 181,153,126 186,158,129 232,204,175 242,214,187 189,161,134 231,201,173 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 131,90,45 118,59,0 114,57,0 82,45,1 51,30,5 62,51,48 127,112,92 152,133,110 125,105,96 140,123,113 150,117,92 123,60,0 109,58,0 116,63,0 73,45,7 58,33,3 112,98,82 119,104,95 118,103,94 135,123,113 96,83,80 63,57,62 43,42,45 47,47,47 36,35,40 61,60,63 44,43,46 43,43,43 43,42,47 58,57,62 52,51,56 48,47,52 46,44,45 84,80,72 143,124,108 141,121,103 160,140,122 111,96,85 89,79,80 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 44,40,49
186,172,158 162,148,134 169,155,141 170,154,148 154,139,128 182,166,153 161,144,134 161,147,133 178,164,150 172,161,146 147,137,115 140,131,112 160,146,128 193,179,161 149,133,116 174,156,137 181,163,144 151,133,112 165,146,121 166,147,122 211,190,165 191,170,147 175,162,139 174,161,138 176,163,140 144,131,108 200,179,156 224,203,178 213,187,164 219,193,170 217,198,173 209,190,165 169,148,123 207,186,161 210,189,164 206,185,158 230,209,182 227,203,177 174,153,126 130,111,88 85,69,56 58,44,30 205,180,161 202,177,149 221,193,166 143,114,92 106,89,79 50,45,44 73,57,44 236,213,184 229,201,174 218,189,165 72,55,47 58,48,52 106,88,85 183,158,128 231,205,180 208,182,157 205,181,157 194,170,146 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 195,170,142 190,162,135 225,197,170 190,162,135 231,203,174 157,129,102 200,172,145 217,189,162 193,165,138 211,181,153 202,172,144 222,194,165 217,189,160 218,191,159 211,182,158 242,213,191 169,140,107 108,57,2 93,52,7 60,38,2 48,30,11 73,57,53 121,103,84 152,133,110 143,123,114 141,124,114 152,129,114 120,63,5 110,59,2 115,64,0 55,35,5 55,31,7 124,106,85 119,104,84 144,126,107 139,125,109 96,80,74 78,67,74 48,42,47 44,44,44 34,33,38 60,59,62 50,49,52 46,44,40 47,47,47 58,57,60 52,51,54 50,49,52 122,110,110 157,135,117 149,130,114 133,113,95 121,106,95 123,111,111 86,76,80 71,63,69 50,49,52 64,64,74 50,48,60 48,46,58 38,36,48 36,34,46
149,134,123 172,157,146 167,152,141 128,113,102 135,120,109 171,156,145 164,149,138 172,156,143 165,149,136 176,160,147 162,147,127 190,175,155 154,139,119 177,159,138 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 195,181,156 178,164,139 163,149,124 170,155,133 154,139,117 167,150,126 189,172,148 218,194,170 212,188,164 235,209,186 223,197,174 167,146,119 184,163,136 189,168,141 209,188,161 196,175,148 212,186,161 214,188,163 215,189,164 224,198,173 177,156,133 102,86,71 72,56,41 211,187,161 183,155,128 225,195,169 154,125,101 119,100,84 58,48,52 134,118,103 222,192,166 218,190,163 138,110,83 67,57,56 66,54,59 186,168,147 199,174,146 198,170,143 187,159,132 199,173,150 144,118,95 186,160,137 194,168,145 193,167,144 190,164,141 188,163,135 191,166,138 194,169,141 188,159,137 185,156,132 183,155,126 233,206,172 225,196,172 246,218,191 229,201,174 249,221,192 180,150,124 218,188,162 215,187,158 246,219,187 240,213,179 197,169,142 217,191,168 192,167,137 120,66,7 102,59,14 62,43,6 53,43,21 154,137,109 111,90,67 166,145,122 141,126,115 130,115,104 100,89,84 130,79,10 103,59,19 100,58,4 41,30,13 76,62,44 145,124,101 144,124,104 139,121,100 156,141,121 103,86,76 75,68,71 53,50,54 49,47,45 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,113,103 172,153,141 171,150,137 160,137,122 113,99,85 103,91,93 97,94,98 53,50,54 41,40,43 52,50,60 61,59,69 66,64,74 74,72,82 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 170,155,144 168,153,142 165,150,139 188,172,155 185,169,152 191,175,158 198,184,159 207,193,168 215,201,176 201,183,162 196,178,157 180,165,143 192,177,155 192,177,155 179,165,140 173,159,134 171,152,129 178,159,134 209,190,163 215,196,169 232,211,188 206,185,162 186,162,138 214,190,166 206,180,157 222,196,173 222,193,169 217,188,164 208,179,155 211,182,158 205,176,152 220,194,169 198,172,147 202,176,151 221,195,170 228,204,182 103,87,74 112,96,81 219,193,168 217,189,162 211,181,155 200,171,147 118,97,82 61,48,56 136,120,103 200,172,143 205,177,150 145,119,96 68,57,64 68,58,48 201,173,146 208,180,153 240,212,185 224,196,169 209,184,154 205,180,150 165,140,110 198,173,143 196,171,141 172,147,117 209,184,156 227,202,174 195,170,142 201,173,144 198,170,143 190,162,133 218,191,157 173,144,120 159,131,104 212,184,157 188,160,131 241,211,185 241,211,185 245,215,187 222,193,162 236,209,177 230,204,179 176,152,126 87,73,44 139,66,0 130,57,0 88,45,0 74,55,39 238,208,180 243,213,187 190,160,134 222,194,165 228,200,171 174,151,136 138,94,41 115,64,11 111,58,3 39,30,13 59,48,29 160,139,114 198,170,143 180,155,127 201,177,153 152,127,110 90,83,86 65,62,66 47,45,43 41,40,43 53,51,61 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,109 164,143,139 172,151,138 196,173,158 179,160,148 126,112,114 93,82,89 62,54,60 47,46,49 39,37,47 39,37,47 51,49,59 57,55,65 59,57,69
155,140,129 157,142,131 157,142,131 163,148,137 142,127,116 162,147,136 167,152,141 154,139,119 158,143,123 166,152,127 186,172,147 173,159,134 200,186,161 177,160,136 187,170,146 191,170,147 173,152,129 188,167,144 207,188,163 213,199,172 206,189,163 197,178,153 198,177,152 226,205,180 200,176,152 212,188,164 214,190,166 215,191,167 228,202,179 224,198,175 231,205,180 222,196,171 236,210,185 220,194,169 249,223,198 233,204,180 244,215,191 239,210,186 216,187,163 227,200,182 101,81,72 102,86,73 224,194,168 251,223,196 231,201,175 215,184,161 116,98,79 57,46,53 91,75,60 215,186,155 224,194,166 107,83,59 65,57,65 198,178,158 218,188,162 204,174,148 229,201,172 219,191,162 211,183,156 214,186,159 237,209,182 225,197,170 222,194,167 209,181,154 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 240,212,183 240,212,183 211,183,154 233,205,176 236,209,177 255,240,208 255,247,216 255,226,195 255,238,208 249,217,187 203,174,139 153,131,113 112,93,81 38,21,11 41,22,6 27,17,7 30,20,10 34,29,17 255,247,218 255,236,209 174,146,119 255,230,203 224,196,169 169,143,122 37,31,24 24,11,6 39,22,12 20,9,4 27,21,16 63,54,48 228,199,177 206,175,138 211,182,151 219,189,163 197,169,140 88,87,80 32,32,40 42,42,54 48,50,64 51,53,67 50,58,67 59,51,57 183,160,129 190,164,141 194,168,143 216,188,161 183,154,130 147,124,109 172,147,130 179,165,151 123,112,119 93,85,93 77,69,77 72,58,71 49,43,48 47,46,49 34,32,42 56,52,65 54,50,63
155,140,129 163,148,137 177,162,151 157,142,131 143,128,117 172,157,146 157,142,131 176,161,141 186,171,151 176,162,137 161,147,122 198,183,161 183,168,146 171,154,130 164,147,123 210,189,166 204,183,160 202,181,158 210,191,166 227,213,186 220,203,177 200,181,156 198,177,152 190,169,144 213,189,165 216,192,168 211,187,163 227,203,179 255,237,214 241,215,192 221,195,170 209,183,158 230,204,179 207,181,156 222,196,171 237,208,184 238,209,185 236,207,183 229,200,176 193,167,146 114,94,85 103,87,74 246,216,190 255,231,204 236,206,180 251,220,197 133,112,97 82,72,60 62,43,45 245,215,187 223,195,168 118,92,71 73,63,67 206,185,158 209,178,155 204,173,150 212,184,157 182,154,127 180,152,125 202,174,147 187,158,134 194,165,141 204,176,149 204,176,149 214,187,155 229,202,170 228,201,169 216,189,157 201,174,142 218,190,161 224,196,167 226,198,169 222,194,165 232,205,173 225,198,166 239,209,181 222,192,164 250,220,192 218,186,156 210,179,156 79,54,37 69,43,29 63,40,27 89,58,46 80,52,39 55,38,28 37,28,22 243,214,194 253,224,200 229,200,176 252,223,199 212,183,159 182,157,138 69,46,31 55,32,17 44,26,21 29,18,15 23,14,10 201,192,186 188,157,145 111,89,83 130,108,102 212,191,166 225,206,183 31,31,31 49,49,57 49,49,61 64,67,78 58,60,74 57,62,70 57,60,69 129,107,99 161,142,119 164,143,118 178,152,127 196,172,137 159,139,109 189,166,135 154,130,108 190,171,148 145,124,111 103,82,69 169,148,123 168,150,129 142,126,109 130,113,103 96,93,99 58,55,59
