131,119,109 103,90,83 118,105,102 110,99,94 78,68,72 59,57,67 55,53,65 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 37,35,47 47,43,56 67,60,72 61,54,64 55,46,59 69,61,69 101,91,95 115,103,103 111,101,102 72,61,84 82,70,86 86,74,88 100,91,102 107,99,107 102,92,96 92,81,90 94,82,84 136,127,121 111,101,100 115,104,99 131,121,111 126,111,102 156,145,130 171,162,147 146,139,123 161,156,142 170,165,151 174,167,151 177,169,158 177,167,157 167,162,148 170,162,151 169,160,152 102,95,93 128,124,118 106,100,95 33,46,32 17,41,28 16,42,29 21,47,34 23,48,30 23,51,28 23,59,31 32,69,38 47,81,47 42,71,39 32,60,35 20,52,21 24,56,25 26,54,29 25,51,26 23,51,26 29,65,37 38,85,44 144,178,135 187,173,148 189,170,145 182,164,143 135,129,106 135,125,103 178,161,137 190,169,146 175,156,129 211,188,157 179,168,151 133,127,132 136,130,137 133,129,138 132,129,133 132,129,133 115,112,118 102,98,109 94,89,105 91,87,100 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 128,122,127 133,128,130 136,131,130 144,137,137 150,144,139 154,148,141 156,150,143 160,156,148 165,166,158 170,166,158 179,171,158 187,178,161 211,197,179 211,198,175 209,194,172 207,193,168 206,192,167 212,198,169 197,184,161 116,104,92 64,50,50 73,63,67 71,61,65 71,61,62 70,60,64 69,57,62 73,63,67 75,68,71 62,55,58
109,97,87 114,101,94 106,90,84 123,110,105 115,104,99 91,84,82 90,84,89 49,48,65 41,40,57 51,50,65 37,36,53 41,38,53 53,50,65 56,51,67 51,46,64 44,43,60 55,50,66 58,53,69 53,52,67 54,51,66 59,54,70 65,58,70 55,51,60 65,57,74 88,75,96 95,82,101 89,82,96 104,97,109 107,99,105 101,93,99 102,94,100 112,105,105 101,89,91 88,74,76 83,69,71 106,97,93 150,141,133 177,169,158 171,165,156 162,153,147 149,140,136 134,128,123 117,107,108 127,120,118 138,133,130 146,140,135 91,85,80 115,111,103 98,97,88 106,105,98 36,48,39 22,47,27 25,51,28 26,54,31 30,63,36 30,79,42 51,90,54 20,52,21 23,45,19 23,49,24 45,58,33 27,59,26 37,82,42 51,99,49 55,86,42 45,87,52 38,83,43 122,140,107 172,154,133 176,155,128 146,132,114 149,138,119 155,144,125 181,168,145 174,155,130 178,164,137 191,172,145 188,173,151 157,148,142 151,149,150 146,140,147 146,143,149 145,144,147 144,142,143 137,135,136 122,118,127 112,108,117 111,107,118 119,116,122 130,127,133 133,130,136 127,124,128 134,128,133 132,126,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 129,123,128 129,123,130 133,130,134 138,136,137 138,136,134 145,140,137 145,140,137 141,139,135 140,138,136 149,144,141 155,149,144 158,149,143 172,163,155 182,172,160 190,181,166 185,174,157 183,169,153 166,155,138 107,96,89 71,60,57 66,56,57 67,57,61 71,61,62 78,68,72 65,58,61 72,65,68 70,63,66 55,50,52 61,56,58
117,105,95 113,101,91 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 68,65,80 46,43,58 48,45,60 58,53,69 59,56,71 54,51,68 48,45,60 55,54,69 56,55,72 59,56,73 64,57,71 103,92,101 94,86,92 89,80,91 88,77,86 97,87,88 93,86,89 83,77,84 87,84,88 98,93,95 104,99,101 112,105,108 140,133,131 141,134,132 132,127,126 119,112,115 92,84,92 89,81,89 92,80,92 103,97,102 117,115,116 91,86,85 112,107,104 96,94,90 82,80,78 69,67,65 85,87,84 48,74,51 31,70,36 30,69,37 43,76,49 104,119,95 29,46,22 33,43,21 46,50,23 42,57,31 36,70,40 76,92,50 68,87,28 61,107,50 97,124,65 138,161,87 69,130,48 172,157,121 168,151,127 163,148,128 153,133,115 145,128,118 164,149,127 182,170,144 161,144,120 174,162,136 175,157,136 177,168,151 172,166,157 165,159,152 154,149,146 150,148,146 144,142,143 139,134,133 127,125,123 131,128,132 127,124,128 125,122,128 120,117,121 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 108,101,111 120,113,123 115,109,116 127,121,128 127,121,128 121,115,122 123,120,126 126,120,125 126,124,125 127,125,126 133,131,132 133,131,132 136,131,133 139,133,138 136,133,137 143,138,140 141,139,135 143,138,135 145,140,137 137,131,126 125,119,114 72,63,57 72,62,66 81,71,75 73,63,67 74,64,68 75,65,69 74,64,68 73,66,69 71,64,67 63,56,59 66,59,62 66,59,62
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 112,99,96 86,80,85 62,62,72 39,36,53 52,51,68 52,51,68 38,37,52 50,48,60 52,50,62 43,43,55 37,36,51 56,55,72 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,64 91,77,79 87,73,75 85,72,80 81,70,77 88,78,82 122,116,121 132,126,131 134,128,133 148,143,145 148,143,145 141,131,132 107,97,101 87,76,83 80,69,76 83,74,85 82,75,89 81,74,88 87,77,95 91,87,96 74,71,77 110,108,106 112,110,108 101,95,100 68,65,69 73,70,74 69,68,73 82,81,84 67,70,62 109,108,99 109,103,98 84,88,71 29,39,15 39,43,14 57,62,28 24,50,25 29,64,25 94,94,49 72,80,27 53,91,33 89,110,46 121,133,66 59,111,55 215,178,56 166,149,125 165,147,126 144,130,112 164,149,129 176,156,136 161,152,125 169,157,131 192,174,155 160,146,132 154,147,145 157,151,146 142,136,131 132,127,126 132,130,131 127,125,126 126,121,120 120,118,116 130,128,129 137,135,136 132,129,133 116,113,117 116,113,117 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,122,132 134,127,137 131,128,134 125,119,126 120,114,119 132,126,131 133,127,132 134,128,133 137,134,140 136,133,139 134,131,135 130,127,131 129,128,133 125,123,124 125,123,124 120,115,117 76,69,72 74,64,65 74,64,68 75,65,69 73,66,69 76,69,72 71,64,67 72,67,69 71,64,67 61,55,60 64,53,60 68,57,64 68,57,64
114,101,94 130,117,110 111,99,89 126,114,104 103,90,83 110,98,86 124,111,104 99,93,84 96,91,90 63,59,70 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 52,51,66 57,54,69 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 151,140,135 128,117,112 101,89,91 127,120,118 138,133,132 119,114,116 96,90,95 104,98,103 128,123,125 145,142,146 131,126,128 101,95,102 85,76,87 85,74,83 89,80,91 85,77,94 85,77,94 86,78,97 85,83,93 108,105,109 108,106,107 97,97,97 55,54,59 78,76,84 69,68,73 61,60,63 111,106,105 143,135,124 162,154,143 138,134,126 36,40,23 37,46,18 54,52,19 32,46,16 22,48,25 46,61,24 38,76,36 48,88,36 50,96,47 49,112,59 47,98,49 92,107,25 240,178,49 91,166,107 178,176,143 160,150,126 152,143,116 169,145,119 162,148,121 188,174,147 168,155,134 136,131,130 133,132,137 131,128,132 133,130,134 133,130,134 131,128,132 129,126,130 131,125,130 127,124,128 126,123,127 129,127,128 127,124,128 127,124,128 134,131,135 132,126,131 117,111,118 104,97,107 106,99,109 105,101,110 108,104,113 116,112,121 122,119,125 125,122,126 128,122,127 122,119,125 111,108,114 126,123,129 117,114,120 125,119,126 124,118,125 124,118,123 125,122,128 127,124,130 125,124,129 131,130,135 131,129,137 124,121,127 117,114,118 80,72,78 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 66,59,62 70,63,66 72,65,68 63,57,62 61,54,57 72,62,66 72,62,66 71,61,65
99,86,79 120,107,100 102,89,82 119,107,97 125,113,103 117,105,95 128,116,104 129,118,111 109,98,93 103,94,90 45,41,52 53,52,69 56,55,72 38,37,52 52,50,62 54,51,66 46,43,58 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 57,56,71 58,57,72 61,57,70 72,65,77 178,171,153 175,166,151 178,170,159 170,166,149 140,135,123 107,101,94 122,115,113 129,122,120 131,126,125 119,117,118 138,136,137 140,135,134 135,128,128 136,134,132 131,128,132 129,127,125 98,96,106 105,99,104 103,98,100 79,77,87 57,60,71 78,81,90 74,77,84 83,83,91 137,137,132 91,87,79 153,141,131 67,66,55 57,68,55 36,34,12 35,40,18 44,46,18 28,44,23 38,48,26 55,66,37 53,68,29 70,84,38 89,118,63 48,100,55 76,96,26 255,199,45 109,109,27 45,116,67 80,160,99 161,147,120 176,155,132 153,134,111 163,148,128 170,157,136 134,123,130 129,126,132 127,124,128 129,126,130 127,124,128 131,128,132 134,131,135 134,128,133 140,134,139 137,134,138 126,123,127 130,127,131 134,131,135 138,136,137 141,139,140 146,141,140 142,137,134 139,134,131 135,130,127 113,111,112 119,116,120 124,118,123 128,122,127 127,124,128 109,106,112 90,86,95 90,86,95 108,102,109 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 125,119,124 102,95,98 68,61,64 72,62,66 72,62,66 75,65,69 78,68,72 73,63,67 75,65,69 61,54,57 65,60,62 70,63,66 64,56,62 68,58,62 72,62,66 74,63,70 75,64,71
112,99,92 102,89,82 130,117,112 114,101,94 135,123,113 105,93,83 102,89,82 115,104,97 123,111,101 126,114,102 55,49,56 50,47,62 53,50,65 53,52,69 45,42,57 54,52,64 58,55,70 48,45,60 51,48,63 59,56,73 52,49,64 61,56,72 57,54,71 63,62,77 64,62,74 64,64,76 171,157,139 190,171,136 159,144,122 160,148,138 156,152,142 141,140,133 104,99,98 97,89,95 110,105,107 141,134,134 122,115,113 141,137,131 178,174,168 167,163,157 171,164,162 157,153,147 87,85,93 82,80,88 76,76,84 76,79,90 79,82,93 74,77,86 101,101,101 104,102,98 135,129,122 129,125,115 129,120,112 101,97,89 23,38,24 31,33,7 54,47,16 39,42,18 40,48,23 23,48,21 27,48,25 36,63,31 42,72,37 71,93,38 194,144,30 255,194,51 189,168,67 40,96,47 44,112,59 48,137,73 137,162,117 149,135,110 166,145,122 152,135,111 132,125,123 118,113,131 113,109,122 118,114,123 124,120,129 124,121,127 126,123,127 130,127,131 132,129,133 140,137,141 143,140,144 137,135,136 133,131,132 138,136,137 138,136,137 130,128,129 126,121,123 119,114,116 119,113,120 120,114,121 119,116,122 120,117,123 122,119,125 123,120,124 120,117,121 117,114,120 112,109,115 110,106,115 123,120,126 125,122,126 119,116,120 124,121,125 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 93,82,89 66,59,62 63,56,59 68,58,62 79,69,73 74,64,68 71,61,65 75,65,69 70,60,64 71,61,65 66,59,62 66,56,60 73,63,67 74,64,68 81,71,75 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 134,122,112 110,98,88 120,107,102 105,92,87 109,96,93 120,107,104 120,107,102 103,93,94 56,53,59 62,59,65 68,65,71 49,46,52 47,45,53 58,56,68 67,65,77 48,45,60 57,54,69 59,56,71 57,54,69 60,57,72 65,63,75 66,66,78 69,66,81 89,82,92 200,177,148 195,176,139 202,185,157 156,149,129 149,142,122 200,182,161 158,139,116 162,148,132 111,101,89 135,125,115 136,125,122 150,144,139 154,153,144 151,149,147 109,109,106 83,84,89 71,74,81 67,72,80 85,87,103 67,67,77 86,84,85 110,105,102 105,100,97 132,127,115 132,124,111 121,116,104 101,104,94 14,36,24 14,38,25 80,66,21 97,73,18 35,43,20 53,58,22 48,55,23 33,50,22 71,72,24 179,136,31 202,158,46 137,129,46 42,100,58 36,99,46 40,111,60 43,123,64 88,178,111 178,159,134 158,140,135 125,118,118 119,117,127 119,117,125 124,120,129 118,114,125 115,111,122 119,116,122 118,114,123 119,115,124 119,116,122 125,122,128 125,122,126 124,121,125 118,116,117 119,116,120 120,117,121 116,113,119 121,115,120 125,119,124 127,121,126 122,117,119 118,115,119 119,116,122 119,116,120 125,122,126 133,130,136 130,127,133 130,127,133 131,128,132 126,123,129 124,121,125 123,120,126 118,114,123 118,114,123 117,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 66,56,60 79,69,73 77,67,71 78,68,72 82,72,76 63,53,57 73,63,67 70,60,64 70,60,64 71,61,65 79,69,73 84,74,78 80,70,74 79,69,73 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 138,126,116 100,88,88 89,79,83 79,68,75 90,83,86 89,82,82 79,67,69 97,88,82 104,95,87 104,96,85 89,83,76 82,75,73 93,88,87 78,72,79 52,50,62 52,49,64 64,61,76 64,61,76 66,64,76 66,64,76 71,69,81 69,67,79 69,66,81 155,140,131 159,143,130 177,162,151 145,134,131 151,142,136 209,200,181 175,166,151 123,117,112 111,106,105 120,114,109 172,163,157 128,122,117 148,144,138 121,121,121 81,84,91 67,70,79 63,66,77 68,71,80 63,63,75 73,72,75 81,79,80 115,114,105 122,118,108 127,122,108 119,109,97 114,106,95 89,97,85 14,36,26 14,36,24 28,47,25 61,66,32 106,82,18 50,43,4 48,53,21 79,66,14 133,95,19 154,134,57 44,89,49 37,86,49 42,94,49 34,98,49 35,110,55 41,115,63 56,149,81 160,163,143 108,107,110 118,116,126 122,120,128 124,121,127 118,115,121 119,117,125 122,118,127 123,121,129 119,115,126 117,113,122 117,113,122 119,115,124 120,117,123 119,116,120 122,119,123 123,120,126 115,112,118 116,113,119 124,118,125 122,116,123 127,121,126 124,121,125 122,119,123 120,117,121 120,117,121 125,122,128 130,127,133 130,127,131 129,125,134 129,126,132 130,127,133 129,126,130 132,129,133 134,131,137 131,128,134 126,123,127 105,103,104 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 80,70,74 71,61,65 80,70,74 78,68,72 78,68,72 72,62,66 70,60,64 72,62,66 72,62,66 81,71,75 74,64,68 75,65,69 70,60,64 78,68,72
121,105,99 110,97,92 107,96,91 113,100,93 119,103,97 80,70,74 97,89,97 73,65,73 94,88,93 77,72,74 82,72,71 97,86,81 96,87,81 96,85,78 89,80,76 88,79,75 86,80,75 94,87,85 75,69,74 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 72,70,82 71,69,81 68,65,80 84,79,81 86,79,79 98,91,94 95,92,96 94,92,100 93,93,93 91,92,97 85,87,101 78,81,90 91,91,99 94,91,97 91,91,103 89,93,97 75,80,88 79,87,96 69,74,82 56,59,70 56,59,68 70,70,80 93,93,93 115,113,111 113,112,105 99,95,87 134,126,113 135,127,114 153,148,136 45,56,45 14,38,27 12,39,23 26,47,26 35,58,25 98,76,27 109,89,28 94,82,41 116,89,28 125,98,25 48,70,31 35,86,50 35,86,48 37,95,57 35,99,50 38,109,58 40,114,62 49,133,71 115,148,123 96,96,104 118,114,125 116,115,120 120,117,123 121,120,125 122,120,128 122,120,128 124,123,128 125,122,128 119,116,122 119,115,124 122,118,127 120,117,123 119,116,120 120,117,123 118,115,121 113,109,118 109,105,114 102,98,107 103,100,106 122,116,121 119,116,120 118,115,119 120,117,121 125,122,126 124,121,125 125,122,128 125,122,128 130,126,135 127,123,132 130,127,133 134,131,135 137,135,136 138,133,135 136,131,133 121,116,118 65,60,62 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 81,71,75 71,61,65 70,60,64 80,70,74 80,70,74 74,64,68 80,70,74 75,65,69 80,70,74 82,72,76 73,63,67 73,63,67 66,56,60 72,62,66
126,111,100 121,106,97 140,127,120 123,112,97 79,68,65 74,67,79 68,59,70 99,91,97 77,70,73 84,77,80 93,86,84 76,65,62 95,84,81 101,90,87 103,89,89 97,84,81 109,98,93 102,89,86 117,105,95 69,62,65 58,58,70 63,63,75 65,63,75 65,63,73 76,72,85 75,72,87 78,77,92 70,75,85 81,83,97 81,83,97 84,84,94 80,80,90 85,88,97 83,86,95 79,82,93 88,88,98 87,87,97 84,87,96 79,82,91 72,75,86 79,81,95 67,69,83 63,68,76 53,53,63 64,64,72 79,80,85 100,99,102 93,88,85 118,114,108 132,128,122 136,128,117 138,130,117 123,123,109 22,46,33 15,39,28 12,39,23 21,48,28 27,55,32 30,61,35 70,73,24 112,83,22 71,74,25 37,66,34 31,74,44 35,89,50 34,88,47 35,89,48 35,97,51 40,107,57 42,112,59 43,118,59 96,172,121 125,124,127 118,117,120 97,95,103 118,116,124 131,129,137 126,124,132 125,124,129 123,119,128 107,100,110 94,90,99 89,85,96 100,98,106 123,122,127 126,122,131 117,113,122 118,114,123 111,107,118 113,109,120 122,118,127 120,116,125 124,118,123 122,116,121 124,122,123 129,126,130 133,131,132 132,130,131 127,125,126 124,121,125 127,124,130 129,126,132 127,124,130 132,130,131 113,108,110 94,87,87 102,95,95 70,60,64 77,67,71 80,70,74 74,64,68 73,63,67 75,65,69 77,67,71 78,68,72 73,63,67 72,62,66 77,67,71 68,58,62 74,64,68 68,58,62 77,67,71 73,63,67 71,61,65 75,65,69 71,61,65 82,72,76 80,70,74
146,132,116 129,115,101 126,112,98 133,117,102 63,55,61 56,56,68 63,59,68 80,73,76 108,97,104 80,73,76 86,78,86 91,81,85 93,82,77 80,67,62 109,96,93 99,87,77 135,119,106 113,96,88 126,110,97 70,60,59 69,68,83 66,65,82 64,63,78 72,72,84 76,79,90 75,77,91 79,77,89 73,73,85 81,79,89 81,81,91 80,80,88 79,79,89 85,85,95 85,85,95 85,85,95 81,84,93 88,88,98 82,85,94 87,90,101 77,80,91 69,71,85 60,63,74 60,63,74 59,59,67 74,75,80 81,82,87 98,98,98 106,105,98 111,107,101 128,122,113 122,115,99 120,121,102 91,97,86 12,38,25 14,40,29 15,42,26 13,43,26 18,48,29 27,61,31 31,72,44 24,54,33 24,55,31 30,73,43 33,79,45 31,80,45 31,77,43 28,77,42 36,94,52 33,100,50 37,107,54 43,118,63 57,150,82 116,115,120 111,107,116 102,100,112 106,102,113 119,115,126 125,121,130 123,119,130 95,93,105 85,77,94 82,77,93 79,74,90 93,86,98 125,124,129 129,123,128 90,87,93 105,102,108 138,136,134 140,138,136 141,136,135 139,134,133 141,136,135 143,138,137 136,134,135 127,124,128 111,108,112 103,100,106 117,114,120 120,117,121 124,121,125 125,123,124 127,122,124 92,85,88 67,57,61 70,60,64 61,51,52 60,50,51 73,63,64 77,67,68 81,71,75 79,69,73 78,68,72 74,64,68 66,56,60 71,61,65 71,61,65 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 73,63,67 72,62,66 81,71,75 96,86,90
151,137,112 138,123,101 136,123,102 113,98,87 74,67,79 66,65,80 75,68,78 89,82,85 95,84,91 80,69,76 93,83,84 94,83,80 100,87,82 100,87,82 112,100,90 130,115,95 152,132,112 136,116,98 112,98,82 54,47,59 64,66,82 64,66,82 74,73,90 83,82,97 74,74,86 76,76,86 80,80,90 81,81,91 76,76,86 80,80,90 87,87,95 85,85,95 74,74,84 82,85,96 75,78,89 81,81,91 89,89,99 90,93,102 64,67,76 71,74,85 60,65,71 75,80,90 58,61,70 56,56,66 70,70,78 85,86,91 74,76,76 98,96,92 112,108,100 126,120,111 135,131,114 150,148,130 37,48,37 14,38,25 14,40,29 18,48,29 20,50,31 15,47,29 21,52,28 30,66,40 25,58,33 26,59,32 31,75,42 33,77,44 26,71,40 25,68,38 31,77,43 38,92,53 34,98,51 38,107,57 40,114,62 47,131,71 122,134,125 137,134,138 144,143,148 134,131,135 157,152,151 177,172,169 166,161,158 157,152,151 129,124,123 99,94,93 84,78,85 102,92,96 128,122,115 155,149,140 149,143,138 141,139,137 127,125,123 122,120,118 134,132,133 139,137,138 132,130,126 123,121,119 106,103,107 104,100,109 106,102,113 109,105,118 110,106,117 119,115,124 125,122,126 111,106,108 70,63,66 66,56,57 68,56,58 68,56,58 67,57,61 72,61,68 77,66,73 79,69,73 82,72,76 75,65,69 67,57,61 61,51,55 66,56,60 70,60,64 66,56,60 74,64,68 71,61,65 75,65,69 71,61,65 80,70,74 84,74,78 81,71,75 79,69,73 79,69,73 89,79,83 84,74,78
159,137,117 146,126,108 87,74,67 79,71,79 88,82,87 74,67,77 81,75,82 81,76,75 99,92,95 93,83,87 95,85,84 102,89,82 121,106,97 113,97,91 106,90,73 126,106,86 142,121,98 135,117,98 91,78,73 53,49,58 60,63,74 64,61,76 60,60,72 60,60,72 72,70,82 87,85,95 81,81,91 83,83,93 87,87,97 88,88,98 84,84,94 85,85,95 76,77,82 71,71,81 80,79,94 89,89,99 89,89,99 83,86,95 68,71,80 58,61,68 76,81,91 61,66,74 47,50,59 73,73,81 76,74,82 89,88,91 86,86,86 97,93,85 131,123,112 157,149,136 156,149,131 113,110,95 32,44,35 11,35,24 13,43,26 24,54,33 25,60,37 19,51,31 20,53,28 24,60,34 27,63,37 28,66,39 30,73,43 33,74,44 30,73,43 29,72,42 32,77,46 35,86,50 35,93,51 34,102,49 41,112,61 44,119,64 145,177,146 174,174,158 185,183,163 193,183,173 191,183,170 189,181,168 178,168,156 171,163,152 125,119,114 117,112,111 86,81,83 100,93,93 105,99,106 129,124,126 141,136,138 125,119,124 101,97,106 96,92,101 101,98,104 119,118,123 121,119,127 123,121,129 129,123,130 124,120,129 124,123,126 123,120,124 121,115,120 115,111,120 100,94,101 75,68,71 58,51,51 66,56,55 68,58,57 74,65,61 66,56,57 78,67,74 84,74,78 82,72,76 80,70,74 67,57,58 59,49,53 56,46,50 73,63,67 65,54,61 75,65,69 72,62,66 78,68,72 77,67,71 78,68,72 85,75,79 85,75,79 82,72,76 74,64,68 80,70,74 85,75,79 86,76,80
117,101,88 98,82,78 93,84,95 79,73,80 100,88,93 88,77,84 77,72,71 76,69,69 95,84,81 103,94,90 104,93,88 119,107,95 113,99,85 119,104,95 124,106,87 139,119,99 150,129,114 100,82,77 80,66,68 59,57,65 59,57,67 59,57,69 65,64,79 74,74,86 86,85,100 91,90,105 91,91,101 84,84,94 84,84,94 80,80,90 79,79,89 85,85,97 85,85,97 85,85,95 84,84,94 87,87,97 79,79,89 61,64,75 65,65,77 69,69,81 62,65,76 55,55,65 64,62,70 67,67,75 87,87,95 83,83,83 102,96,89 135,123,111 180,164,147 143,130,109 137,130,110 140,130,118 23,45,35 14,38,27 17,49,29 25,61,35 30,66,40 30,63,38 21,57,31 23,59,33 28,66,37 27,68,38 30,66,40 31,67,39 29,70,40 29,70,40 30,73,43 38,84,50 39,90,52 39,101,55 40,111,60 44,116,62 109,166,120 153,154,144 153,149,143 151,145,140 154,150,144 154,148,141 150,141,135 127,120,123 122,117,116 122,117,119 94,87,97 90,83,95 101,100,105 125,124,129 127,124,128 131,125,130 127,124,130 124,121,127 117,115,123 123,121,129 121,119,127 117,117,125 118,114,123 118,116,126 115,113,121 113,109,120 103,96,108 79,71,79 68,58,62 72,62,61 61,52,48 64,54,55 70,60,61 70,60,64 73,63,67 81,71,75 82,72,76 84,74,75 75,65,66 71,61,62 70,60,61 71,61,62 67,57,58 70,60,61 74,64,68 74,64,68 77,67,71 70,60,64 87,77,81 88,78,82 89,79,83 74,64,68 84,74,78 89,79,83 86,76,80 72,62,66
196,176,156 86,74,76 69,65,78 91,83,91 92,80,85 89,79,83 88,77,74 116,103,98 118,103,92 113,99,85 100,85,76 122,108,92 112,98,84 116,99,89 130,110,90 133,116,92 124,105,93 80,62,59 127,115,103 57,54,71 57,54,69 58,56,68 69,69,81 77,80,89 79,79,91 77,77,89 86,84,96 92,88,99 80,80,90 83,83,93 85,85,95 83,83,95 84,84,96 85,85,97 88,88,98 81,81,91 69,69,79 64,67,74 56,59,66 62,65,76 62,65,74 53,56,63 50,50,58 64,64,72 78,77,82 99,95,89 131,122,107 163,147,130 145,129,112 154,143,126 136,127,110 151,144,128 17,41,30 16,40,29 23,55,33 29,70,42 27,70,40 28,69,39 28,69,39 27,68,38 26,69,39 29,72,42 29,72,42 29,72,42 27,70,40 29,74,43 31,74,44 35,80,49 36,87,49 36,100,53 37,108,57 42,112,59 78,154,101 116,136,120 129,129,129 132,126,131 134,128,135 136,131,133 140,138,136 144,142,138 147,143,135 147,143,137 147,142,139 136,134,135 133,131,132 134,132,133 127,122,124 120,118,119 125,121,130 123,119,128 109,107,119 103,100,117 102,99,116 106,108,124 116,114,126 115,115,125 110,110,120 108,106,116 89,80,91 62,50,52 70,56,58 65,55,56 63,53,54 72,62,63 66,56,57 79,69,73 71,61,65 74,64,65 82,72,76 71,61,62 71,61,62 66,56,55 72,62,63 73,63,67 65,55,56 64,54,55 72,62,66 73,63,67 75,65,69 88,78,82 96,86,90 92,82,86 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 66,56,60
230,206,169 126,110,95 65,58,68 81,76,75 76,69,72 77,66,73 102,91,88 126,112,96 127,113,97 138,118,100 105,94,79 116,102,86 111,97,81 126,108,89 133,115,96 126,110,95 133,115,96 137,118,102 114,101,80 48,47,62 45,44,59 58,58,70 56,56,68 47,45,57 45,44,59 50,49,64 54,52,64 81,81,91 77,80,89 84,87,96 78,78,88 77,80,89 73,73,85 80,80,92 84,84,94 76,76,84 64,64,72 54,57,64 69,74,80 60,60,70 51,51,61 50,50,60 62,62,72 73,73,83 105,98,101 134,122,110 158,148,126 169,158,139 161,150,135 133,124,107 172,163,144 111,111,95 17,41,28 15,41,30 20,55,34 30,73,45 30,75,44 32,75,45 31,76,45 32,75,45 31,76,45 32,75,45 32,75,45 31,74,44 28,76,44 32,77,46 33,78,47 32,77,46 35,84,49 36,95,50 39,108,58 39,115,62 56,143,80 79,129,96 117,116,121 123,119,128 112,108,117 119,113,120 124,121,125 128,128,128 133,128,125 141,134,134 141,136,133 142,137,136 142,137,136 132,130,128 129,124,126 136,133,137 140,137,141 124,121,125 105,103,115 95,94,111 96,95,112 91,93,109 100,96,116 96,95,112 92,88,97 72,66,73 58,48,49 61,49,51 61,49,51 66,56,57 72,60,62 66,56,55 74,64,63 77,67,71 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 66,56,57 74,64,68 70,60,64 72,62,66 73,62,69 72,61,68 77,66,73 99,89,90 95,84,91 92,82,86 77,67,71 74,64,68 88,78,82 84,74,78 75,65,69 82,71,78 77,66,73
244,222,177 191,172,137 80,70,69 79,74,76 77,70,73 84,74,75 98,87,82 126,112,96 128,112,95 137,117,99 113,97,80 113,97,80 128,112,95 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 109,94,85 58,57,72 58,58,70 51,48,63 54,50,63 54,49,65 53,50,67 46,45,62 50,47,62 54,57,68 75,78,87 76,79,88 81,81,93 79,82,91 75,73,85 81,79,89 83,81,91 62,62,72 59,59,71 70,70,80 72,75,84 54,59,67 67,75,82 62,69,81 69,71,85 105,103,101 146,134,122 199,182,158 187,172,150 148,137,118 126,115,100 159,147,135 147,136,119 77,76,65 13,37,26 15,41,33 23,58,37 34,77,49 33,76,46 34,77,47 33,76,46 33,78,47 33,76,46 31,76,45 34,77,47 33,78,47 32,77,46 33,79,45 33,78,47 33,79,45 33,82,47 34,92,50 39,106,56 38,114,61 44,137,69 78,146,101 91,86,102 86,83,98 78,76,96 88,84,95 113,107,114 127,125,126 129,127,128 131,129,130 127,125,126 126,124,125 129,124,126 131,126,128 135,129,134 134,128,135 132,126,131 134,129,131 122,119,125 102,100,112 88,87,102 84,86,102 100,97,114 103,96,108 71,61,65 59,49,50 54,44,45 66,54,54 71,61,62 74,64,65 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 81,71,72 91,81,82 75,65,66 75,65,66 78,68,69 72,62,63 71,61,62 78,68,72 74,63,70 78,67,74 94,83,90 82,72,76 89,78,85 77,67,71 72,62,66 80,70,74 86,76,80 74,64,68 74,64,68 85,74,81 78,67,74
