173,139,107 155,122,95 123,99,75 114,100,75 96,88,66 82,73,58 59,53,46 49,44,30 47,36,29 68,50,29 129,96,71 210,177,138 241,201,149 255,228,163 255,228,168 255,213,159 244,203,154 244,203,154 246,205,158 237,196,151 225,187,150 207,175,143 201,174,140 191,168,139 159,143,128 138,127,120 125,124,115 125,124,113 127,126,117 131,127,119 143,137,130 147,142,128 149,140,125 150,141,126 157,147,137 134,126,113 103,99,93 103,102,95 104,105,97 109,109,106 114,113,116 120,117,121 126,124,122 122,120,118 79,76,80 70,63,66 91,77,77 87,75,77 72,69,75 60,63,70 28,33,41 47,51,66 30,33,40 21,25,38 26,30,43 32,36,49 40,43,61 41,44,62 25,30,40 45,49,64 59,64,74 33,40,52 26,36,44 26,36,44 25,33,42 29,35,54 52,56,71 81,81,89 127,120,118 144,132,120 150,136,120 165,151,133 175,160,138 179,164,142 171,157,130 168,151,123 180,162,132 197,173,147 169,154,132 156,142,128 156,142,128 163,149,133 185,164,139 204,176,149 208,183,155 201,176,148 206,181,151 193,168,138 200,175,145 203,178,148 211,183,154 203,175,148 206,183,154 209,184,156 202,177,149 170,149,124 194,169,141 198,173,145 196,171,143 205,177,148 214,186,157 210,182,153 196,168,139 210,183,151 192,172,142 185,161,137 195,170,142 205,182,151 199,178,151 127,118,112 100,99,104 90,83,93 83,79,88 80,76,85 76,74,82 71,69,77 80,77,83 87,84,90 97,91,96 99,96,100 108,97,104 135,124,131 135,124,131 110,104,109 89,86,90 112,109,113 118,115,119 97,94,98
163,134,103 150,122,93 113,89,67 88,78,68 92,88,80 79,74,62 65,56,50 46,36,26 97,81,64 146,126,108 126,102,80 201,169,135 230,193,140 255,222,163 255,216,162 244,203,154 230,192,144 223,187,138 224,189,151 233,196,156 222,187,151 205,176,143 191,166,136 174,155,130 136,128,115 120,116,108 116,114,110 120,116,108 120,116,108 127,121,114 137,131,122 143,139,122 147,138,123 150,141,126 150,140,130 117,108,100 100,95,92 101,97,91 104,100,92 110,110,105 108,113,109 112,117,116 117,119,119 101,100,103 70,67,73 77,67,71 91,74,75 80,73,76 55,56,61 47,53,56 27,31,44 49,53,68 32,34,48 24,28,41 28,32,47 36,40,55 37,39,55 33,35,51 34,38,53 38,42,57 45,53,62 33,38,48 29,36,48 29,36,48 29,33,46 30,37,51 70,74,87 133,127,118 160,141,125 157,143,127 153,139,123 161,148,127 165,149,132 162,151,132 146,136,114 158,143,123 182,163,140 179,164,142 165,151,133 154,138,123 159,143,128 169,153,136 193,169,145 202,177,149 200,175,145 205,180,150 198,173,145 203,178,150 209,184,154 201,176,146 188,163,133 211,183,154 209,181,152 212,184,155 201,173,146 214,186,159 208,180,153 182,154,127 205,177,150 217,189,160 204,176,147 210,182,153 216,188,159 208,180,151 200,175,147 202,176,151 201,173,146 205,181,148 185,167,148 113,107,112 101,98,104 82,78,87 78,71,81 76,72,81 69,67,75 67,65,73 92,89,95 96,93,99 84,81,85 89,86,90 118,108,112 143,133,137 147,139,147 80,77,83 97,91,96 130,123,126 112,106,111 95,92,96
166,141,113 120,101,78 82,68,54 77,66,49 82,73,58 72,62,50 101,84,76 167,148,136 153,134,122 132,112,103 92,82,81 146,132,118 215,183,141 247,207,155 253,213,161 242,204,158 221,187,146 216,184,142 208,176,146 217,183,149 212,178,146 202,173,142 186,160,135 149,134,123 127,122,119 121,116,115 112,110,108 111,106,103 116,110,105 119,113,106 132,127,115 136,132,115 140,131,116 144,135,120 135,125,115 95,86,80 90,84,79 97,93,87 105,101,93 105,104,97 109,111,106 110,115,114 110,110,110 87,84,88 74,68,75 84,74,78 92,75,81 79,66,74 43,49,52 40,51,52 25,29,42 53,57,72 29,31,45 29,33,46 39,43,58 48,52,67 46,48,64 40,42,58 47,51,66 34,38,53 45,49,62 35,40,50 30,37,49 29,36,48 34,37,55 55,58,76 71,72,91 121,112,104 145,128,120 141,129,117 133,122,107 157,143,127 157,143,129 155,144,129 149,138,119 162,146,129 173,154,129 177,162,140 176,161,141 163,147,130 175,161,136 187,170,144 190,164,141 196,171,143 194,169,139 196,171,141 196,171,143 195,170,142 202,177,147 200,175,145 190,165,135 212,184,155 214,186,157 210,182,153 198,170,141 219,191,162 212,184,157 208,180,153 212,184,157 208,180,151 217,189,160 209,181,152 207,179,150 208,180,153 203,175,148 200,172,145 204,176,149 204,180,154 161,144,136 102,99,105 101,98,104 81,77,86 70,66,75 74,70,79 66,64,72 68,66,74 97,93,102 86,83,89 87,84,88 94,91,95 123,113,117 144,134,138 116,108,116 96,95,100 132,124,130 142,132,136 114,108,113 90,87,91
162,137,109 117,99,78 75,60,49 111,102,85 153,134,120 178,157,142 165,146,132 149,130,116 130,110,101 105,87,82 89,83,88 140,125,116 206,173,134 238,200,152 237,200,147 239,201,155 217,184,145 204,176,138 193,164,140 193,165,138 197,167,139 195,166,135 182,158,134 145,136,130 128,124,118 127,122,119 116,114,110 108,106,102 107,103,95 114,108,99 130,122,109 138,128,116 140,130,118 138,130,117 111,100,93 91,82,78 91,85,78 97,91,84 99,98,91 107,107,102 109,111,108 108,109,112 89,87,88 76,71,73 84,74,78 91,81,85 90,76,81 78,65,73 53,56,63 39,47,52 25,27,41 50,52,68 27,31,44 29,36,50 47,54,68 47,54,68 52,56,71 48,52,67 36,40,55 35,39,54 32,41,54 30,41,54 36,40,55 41,45,60 46,49,69 60,63,85 58,60,76 95,88,88 121,116,104 128,120,109 142,130,118 149,137,125 144,133,118 153,138,127 163,144,130 197,172,153 195,171,149 186,167,142 177,159,138 172,159,138 179,160,137 187,166,141 194,168,143 206,181,151 202,177,147 196,171,141 186,161,133 190,165,137 193,168,138 207,182,152 230,202,173 212,184,155 209,181,154 194,167,135 193,165,136 219,191,162 224,196,169 225,197,170 221,193,166 212,184,155 211,183,154 219,191,162 222,194,165 228,203,173 199,174,144 207,181,160 209,184,154 181,163,144 115,103,103 99,93,98 117,111,118 94,90,99 74,72,80 72,70,78 80,78,86 68,66,74 94,90,99 86,83,87 91,89,90 91,89,90 118,108,112 132,122,126 128,122,127 86,83,89 134,123,130 143,131,136 112,104,110 94,88,93
140,117,88 110,91,66 79,62,52 196,167,147 187,160,142 167,145,127 153,134,120 136,119,109 115,99,93 96,83,80 92,88,97 136,129,127 200,176,143 221,189,145 230,192,144 227,189,143 214,181,142 199,170,135 175,154,127 176,155,132 184,158,133 183,157,132 173,151,133 143,134,128 130,128,124 131,129,125 112,112,107 103,104,96 104,103,94 110,107,94 130,123,107 137,129,118 144,134,124 135,125,113 107,97,87 94,85,79 97,86,79 95,86,80 102,101,94 104,104,104 105,101,110 83,81,91 77,70,80 77,66,75 87,75,80 85,72,80 83,69,74 76,63,71 50,53,60 39,47,52 25,32,44 47,54,68 26,30,43 34,41,55 44,51,65 31,38,52 34,38,53 42,46,61 46,50,65 42,46,61 41,45,60 48,52,67 55,58,67 60,63,72 63,59,68 88,82,87 105,99,94 115,112,99 129,124,110 129,119,107 145,134,119 144,132,120 151,140,125 159,143,128 184,162,142 190,166,144 195,171,149 196,177,154 174,156,135 168,155,134 180,161,138 191,170,145 198,172,147 206,181,151 203,178,148 206,181,151 198,173,145 193,168,140 201,176,146 217,192,162 211,183,154 204,176,147 204,176,149 195,168,136 211,183,154 204,176,147 225,197,170 222,194,167 232,204,177 243,215,186 228,200,171 225,197,168 238,210,181 227,202,172 200,175,145 213,188,158 214,188,163 138,124,124 100,93,93 105,97,103 118,112,119 76,72,81 68,66,74 72,70,78 83,81,89 67,65,73 89,85,94 81,78,82 82,80,81 94,92,93 129,119,123 139,129,133 112,106,113 75,72,78 141,130,137 144,132,137 104,96,102 90,84,89
125,102,89 144,124,104 193,168,151 172,147,128 153,132,119 143,127,112 126,115,100 119,107,97 112,102,90 101,106,105 97,97,94 177,154,123 219,182,138 215,184,147 218,182,135 220,183,139 215,183,141 196,167,132 180,157,128 166,148,129 174,155,132 185,164,139 166,151,131 135,129,124 129,129,124 128,128,123 113,112,105 107,103,97 106,102,92 112,107,93 124,117,101 138,130,117 141,133,122 124,116,105 94,86,75 95,89,84 99,92,90 104,99,96 99,93,100 82,73,84 75,67,75 69,62,72 79,68,77 85,72,80 80,67,75 79,68,75 72,62,63 62,63,66 52,60,69 29,38,49 26,36,44 45,52,64 27,31,44 34,38,51 33,41,50 23,31,40 46,53,67 52,59,73 53,57,61 35,39,43 44,47,58 65,65,62 115,111,101 104,101,88 107,99,88 115,107,94 123,118,104 129,121,110 145,132,125 153,141,129 149,138,123 151,137,121 162,148,132 163,155,131 177,161,144 171,155,138 189,168,143 187,170,142 174,156,135 163,148,128 175,154,131 187,163,139 200,171,147 210,181,157 195,170,142 196,171,143 205,177,148 210,182,155 218,190,161 217,189,160 202,177,147 214,189,159 212,184,157 223,196,164 217,189,162 217,187,159 223,195,166 224,196,167 225,197,168 226,199,167 228,201,169 230,203,171 216,192,159 213,188,160 209,183,158 207,186,163 165,150,139 118,112,117 93,87,92 84,81,87 95,91,100 89,87,95 68,66,74 69,67,75 73,71,79 68,66,74 84,81,85 83,78,80 81,78,82 94,91,97 129,122,125 129,122,125 88,82,87 91,88,92 128,117,124 141,130,137 106,100,107 75,72,78
208,183,164 189,164,145 167,146,131 150,131,119 134,119,108 124,113,98 116,106,94 119,106,99 124,112,100 97,102,98 112,110,106 173,154,127 210,178,136 197,170,138 205,173,131 214,182,138 214,182,140 201,173,135 181,156,128 156,141,121 155,141,125 160,145,136 142,131,126 120,118,119 125,125,122 126,126,123 117,116,109 107,103,95 105,100,86 115,108,92 124,114,102 134,129,115 127,121,112 99,93,86 82,75,75 84,75,86 79,71,79 79,67,81 77,64,83 78,66,80 84,72,84 85,73,85 78,66,71 78,67,76 71,60,69 68,61,64 61,54,54 64,62,74 40,48,57 22,32,40 29,38,49 44,51,65 28,32,45 35,39,52 34,41,55 40,47,61 46,50,65 46,50,65 24,34,38 34,42,47 62,63,68 113,105,94 119,109,99 111,101,91 113,104,96 115,107,96 131,123,110 145,133,121 150,136,122 150,136,122 156,142,128 166,150,133 164,150,132 156,149,129 149,138,123 170,151,135 185,166,141 181,164,136 166,148,127 163,148,128 188,167,144 205,181,157 207,178,154 203,174,150 188,163,135 205,180,152 223,195,166 220,195,165 215,187,158 217,189,160 202,177,147 210,185,155 217,189,162 219,192,160 209,181,154 219,189,161 218,190,161 219,191,162 218,190,161 228,201,169 238,211,179 232,205,173 227,202,172 219,196,167 204,185,160 176,162,148 108,103,102 104,98,105 88,85,91 75,73,81 66,64,72 65,63,71 67,65,73 67,65,73 71,69,77 72,70,78 83,80,84 83,78,80 88,85,89 98,95,101 125,118,121 108,101,104 76,70,75 106,103,107 118,110,116 113,107,112 101,98,104 65,64,69
178,156,138 161,140,125 140,121,109 128,113,102 122,106,100 114,98,92 112,99,92 117,106,99 96,91,93 91,89,90 125,119,114 179,153,128 205,172,135 187,160,128 193,162,125 201,170,131 200,168,134 197,165,133 172,146,121 145,129,112 129,120,112 126,119,117 108,106,107 108,106,107 119,119,116 121,121,118 117,115,111 106,105,94 113,108,94 120,113,97 126,116,106 128,120,107 98,91,89 66,59,62 71,59,71 77,65,77 78,67,76 79,66,76 81,68,78 79,68,77 80,69,78 77,66,75 77,67,71 68,60,66 62,56,61 92,90,88 112,107,104 66,66,78 36,40,53 25,32,44 36,45,58 38,49,62 34,38,53 29,33,48 26,30,43 31,35,48 30,38,56 32,40,56 39,49,57 58,62,66 94,88,79 108,103,91 116,111,99 113,105,94 122,116,107 131,123,110 142,128,114 145,134,119 155,141,127 154,143,128 175,161,143 171,158,135 168,152,135 159,141,122 153,142,123 168,152,135 190,166,140 178,161,137 167,149,130 187,163,137 207,181,156 210,184,159 210,184,159 205,179,154 196,166,138 206,176,148 232,204,175 234,209,179 217,192,162 215,190,160 201,176,146 213,188,158 225,197,168 212,185,151 215,188,154 224,196,167 215,187,158 212,184,155 215,187,158 226,195,172 239,212,180 223,201,165 209,188,163 199,175,153 173,155,150 112,106,99 86,83,87 96,95,100 87,84,90 69,67,75 67,65,73 69,67,75 68,66,74 66,64,72 65,63,71 72,70,78 90,87,91 86,81,83 84,81,85 98,95,101 100,95,97 86,81,83 94,91,95 115,112,116 118,112,117 105,99,104 96,93,99 67,66,71
149,130,118 137,118,106 121,104,94 112,99,92 104,93,90 98,85,82 91,81,80 89,82,82 79,78,81 87,87,87 128,117,112 178,151,117 186,157,124 177,151,126 169,146,117 172,147,119 175,147,120 167,141,118 155,133,113 132,120,110 109,102,100 98,95,99 98,97,100 102,102,102 115,115,112 115,115,110 117,116,109 111,107,97 116,111,97 120,113,95 126,116,106 117,108,102 87,75,77 81,68,76 79,66,76 75,62,70 79,66,76 85,72,80 84,73,82 73,62,69 66,59,62 58,53,52 55,53,51 115,113,111 121,116,113 141,137,127 135,130,116 67,66,81 34,38,51 27,34,48 37,46,59 38,48,64 31,35,50 26,30,45 32,36,49 34,38,51 38,42,57 50,51,70 53,62,73 67,68,73 106,99,83 113,105,92 107,102,90 121,111,99 126,121,107 133,124,107 137,126,111 148,134,120 152,140,128 154,140,124 163,148,128 173,159,134 172,154,135 167,153,137 182,163,138 199,175,153 183,162,139 172,154,133 168,150,131 190,166,140 203,177,152 195,169,144 201,175,150 198,172,147 209,179,151 218,188,160 229,202,170 219,194,164 214,189,159 205,180,150 199,174,144 215,190,160 225,197,168 215,188,154 222,194,165 224,196,167 207,179,150 209,181,152 228,200,171 226,198,169 192,178,153 198,177,154 204,183,156 180,163,153 119,112,115 89,87,85 97,96,99 99,96,102 91,88,94 68,66,74 68,66,74 74,72,80 68,66,74 67,65,73 68,66,74 79,77,85 88,85,89 90,85,87 90,87,91 106,103,109 114,109,111 93,88,90 108,105,109 122,119,123 108,102,107 92,89,93 75,72,78 68,67,72
133,116,106 117,100,92 113,98,89 100,89,84 94,83,80 88,76,76 85,75,74 75,68,68 78,78,78 87,85,86 128,117,114 167,141,116 175,146,122 158,139,116 143,125,104 148,128,108 154,130,106 152,131,108 144,125,109 122,111,104 106,99,97 97,96,99 97,96,99 103,103,103 112,112,109 115,115,110 118,117,110 118,114,104 118,113,99 121,114,98 123,113,103 100,89,86 77,67,68 73,60,68 78,65,75 78,65,73 73,62,69 73,62,69 58,50,56 57,50,50 85,80,79 115,110,109 119,117,115 122,120,118 131,127,121 151,143,130 142,135,117 73,70,85 31,35,50 27,34,48 37,45,61 37,45,63 32,36,51 34,38,53 35,39,52 35,39,52 45,49,62 46,48,64 49,59,65 73,71,69 108,99,84 116,108,97 115,110,96 126,117,102 132,125,107 135,126,107 141,127,113 153,144,129 157,143,129 155,141,125 168,153,133 182,165,141 173,155,136 175,161,145 187,169,139 203,177,156 180,160,140 168,149,126 168,150,129 193,169,143 199,173,148 206,180,155 206,180,155 201,175,150 223,193,165 237,207,179 224,197,165 218,195,164 220,195,165 207,182,152 203,178,148 216,191,161 216,188,159 224,197,163 223,195,168 223,195,166 201,173,144 196,168,139 210,182,153 196,167,147 128,115,108 112,100,88 150,142,120 119,108,103 84,78,83 83,82,85 105,104,109 91,87,96 91,87,96 69,67,75 72,70,78 75,73,81 67,65,73 67,65,73 75,73,81 79,77,85 88,85,89 96,91,93 86,83,87 111,108,112 100,95,97 92,87,89 122,119,123 117,114,118 112,106,111 97,94,98 68,65,71 71,70,75
112,96,90 107,94,89 100,89,84 92,81,78 85,76,72 84,74,73 79,67,67 70,65,67 82,77,76 89,83,88 108,98,97 155,133,99 158,136,102 135,122,101 120,112,99 120,114,107 128,119,111 126,116,104 128,116,104 118,109,105 103,101,99 95,96,99 95,96,99 99,101,101 108,110,110 115,115,112 118,117,110 119,116,103 121,113,100 121,114,98 108,102,95 81,69,69 86,76,80 83,75,81 68,57,64 46,36,40 63,56,56 94,89,88 112,110,106 118,116,112 121,121,116 121,121,116 122,120,116 127,123,117 141,133,122 153,144,127 165,155,131 115,107,94 27,32,42 36,40,53 37,44,58 36,43,57 34,41,53 41,48,62 43,49,66 41,47,64 47,53,72 46,52,69 62,63,66 93,87,78 102,97,83 116,106,94 135,127,114 138,129,112 137,128,113 147,133,115 152,143,128 160,146,128 163,147,130 166,151,131 175,162,141 190,172,153 167,148,132 168,150,131 195,174,147 197,176,151 183,164,137 177,159,138 186,162,138 209,183,158 203,177,152 216,190,165 221,196,168 217,192,164 226,199,167 236,209,177 230,202,173 229,201,172 219,191,164 198,170,143 201,173,144 203,175,146 216,188,159 218,190,161 207,179,150 217,189,162 212,187,159 205,182,153 199,176,147 121,110,105 94,93,96 62,58,67 43,42,57 36,40,55 46,48,62 74,74,86 96,94,104 88,86,96 85,83,93 73,71,79 65,64,69 67,65,73 78,76,84 73,71,79 79,77,85 80,78,86 109,106,112 86,83,87 83,80,84 121,116,115 96,93,97 102,99,103 138,132,137 118,112,117 103,97,102 99,93,98 70,66,75 72,68,77
98,87,84 97,86,83 85,75,74 86,74,74 85,73,73 83,71,71 78,66,66 76,71,73 79,74,73 81,76,78 99,92,90 133,119,94 138,121,97 125,116,101 111,107,99 108,104,98 109,103,98 110,100,99 115,109,104 106,104,100 102,102,102 99,101,101 98,100,100 102,104,104 110,112,109 116,116,113 120,119,112 124,120,110 118,110,99 114,106,95 82,75,73 63,56,59 62,55,58 67,62,61 91,84,82 108,103,100 120,115,112 119,117,115 122,121,114 123,121,117 122,122,117 119,117,113 118,119,111 124,123,114 143,138,126 153,144,125 170,157,134 135,126,111 29,34,42 40,44,57 38,45,59 33,40,54 39,46,58 45,52,66 46,52,69 46,52,69 50,56,75 57,58,79 92,88,82 109,99,87 116,109,93 125,116,101 138,129,112 132,121,104 148,132,115 162,146,129 163,149,131 162,146,131 172,153,137 171,156,136 187,166,141 169,154,132 162,146,129 173,152,137 199,176,147 196,175,148 186,167,142 175,155,135 209,179,153 219,193,170 221,195,170 222,196,171 215,190,162 198,173,145 218,191,159 221,194,162 212,185,153 203,175,146 204,176,149 205,177,150 219,191,162 218,190,161 226,198,169 223,195,166 232,204,175 219,194,164 216,191,161 209,184,154 139,120,95 97,90,100 95,96,101 53,52,67 35,39,54 31,38,52 31,38,52 33,37,50 48,52,65 67,69,83 76,74,86 75,73,83 76,75,80 74,72,80 85,83,91 76,74,82 78,76,84 73,71,79 98,95,101 90,87,91 83,80,84 97,92,91 87,84,88 91,88,92 115,109,114 107,101,106 94,91,95 88,85,89 85,83,93 82,80,90
97,87,86 92,82,81 85,75,74 88,78,77 86,74,74 85,73,75 83,71,73 76,68,74 76,71,70 77,75,71 83,82,75 116,105,88 123,112,95 112,108,100 105,104,95 101,99,95 100,96,90 100,93,91 100,95,94 102,100,96 103,103,100 100,102,97 104,104,104 110,110,110 111,111,108 115,115,112 126,122,116 120,116,106 112,106,97 77,70,68 86,81,80 106,101,98 109,107,105 110,108,106 108,108,108 112,112,109 117,115,111 118,118,113 119,119,114 122,123,113 121,122,112 117,118,110 119,118,109 121,121,118 132,128,118 158,148,126 170,157,136 144,135,116 43,43,51 34,41,55 36,42,59 30,36,53 37,45,61 43,49,70 45,51,68 50,57,71 59,63,78 62,66,79 108,100,89 107,99,86 107,99,86 121,114,94 134,123,108 139,127,115 148,134,116 151,135,118 156,140,125 174,156,137 179,159,139 179,159,141 191,165,140 176,156,138 185,164,141 208,185,156 214,186,159 201,177,151 177,160,134 192,166,145 218,189,167 222,191,168 225,194,171 220,189,166 198,170,141 208,180,151 228,200,171 226,198,169 216,188,161 211,183,156 226,199,167 229,202,170 222,194,167 237,209,180 238,211,179 226,199,167 218,190,161 213,188,158 215,191,158 192,169,140 86,74,74 92,89,95 95,93,103 57,60,71 40,44,59 31,38,52 30,37,51 31,37,54 29,35,52 29,36,50 43,50,64 62,64,78 65,64,79 71,71,81 77,77,87 73,73,83 76,74,84 81,77,86 94,88,93 89,84,86 90,85,87 99,97,98 90,87,91 90,87,91 110,107,111 100,94,99 84,82,83 82,79,85 89,87,97 89,87,97
95,85,84 91,82,78 89,82,80 91,81,80 87,77,78 86,76,77 84,74,75 76,73,77 77,72,71 78,73,70 81,80,73 95,89,82 100,94,85 100,96,90 98,97,90 98,99,91 94,93,86 96,92,86 97,92,91 98,96,94 104,102,100 103,103,98 108,106,104 109,111,111 110,112,112 117,117,114 127,123,117 121,115,106 101,97,87 106,104,102 112,110,106 112,112,107 108,110,110 106,107,110 109,108,111 112,111,114 116,116,113 121,122,114 119,120,112 115,117,112 115,115,110 117,117,112 117,117,114 119,117,115 138,134,124 158,147,130 164,150,132 148,137,118 64,65,70 34,41,55 36,42,59 30,36,53 35,43,59 43,49,70 45,51,68 59,62,80 58,58,66 70,71,76 117,107,95 110,101,86 109,104,90 119,110,93 134,120,106 142,128,114 151,140,121 156,143,122 167,149,128 191,170,147 189,168,145 193,167,142 190,164,139 192,166,143 214,186,159 230,205,177 212,187,159 182,163,136 177,163,136 196,167,145 216,187,163 220,190,164 222,191,168 227,197,171 204,176,147 225,197,168 229,201,172 219,191,162 212,184,157 218,190,163 224,197,165 230,203,171 228,205,174 228,201,169 240,213,181 231,204,172 220,195,165 216,193,164 205,185,155 147,131,118 79,72,75 92,85,97 76,74,86 60,60,72 40,42,56 29,36,48 29,36,48 32,39,53 31,38,52 32,39,53 33,40,54 42,46,61 50,57,69 53,55,71 67,66,81 71,70,85 73,71,81 94,90,99 87,79,85 86,81,83 96,91,93 99,97,98 88,85,89 96,93,97 122,116,121 97,91,96 84,81,85 81,78,84 83,79,90 96,92,103
91,85,80 94,85,81 92,85,83 91,84,84 87,80,80 87,75,80 86,74,79 76,70,65 76,70,65 77,70,70 82,78,72 88,84,74 96,92,86 91,89,85 94,92,88 96,94,90 93,88,87 92,87,86 92,90,88 96,94,90 97,97,94 102,102,99 109,109,106 107,112,111 109,111,111 116,116,113 122,118,112 117,113,107 113,111,107 113,111,109 115,113,111 114,114,111 114,114,111 112,112,112 112,114,111 117,117,117 117,117,114 115,115,110 112,112,107 112,112,109 108,110,105 109,111,108 112,114,114 119,119,116 132,131,122 146,138,125 162,148,132 155,142,121 86,85,88 40,44,57 37,43,60 30,36,53 41,47,64 45,48,68 48,51,73 61,64,82 70,71,76 101,97,89 108,100,89 95,87,76 131,122,107 139,128,111 142,128,112 158,144,128 169,156,133 170,156,131 183,164,139 190,166,142 195,166,142 195,171,147 178,164,139 188,167,142 210,181,159 220,196,170 205,181,157 184,167,141 182,161,134 205,180,152 214,189,161 223,195,166 229,204,174 219,195,162 208,180,151 230,202,173 216,188,159 209,181,152 233,206,174 223,196,164 222,194,165 235,208,176 243,214,183 240,211,180 232,202,174 224,194,166 224,203,180 223,193,165 199,186,165 110,101,93 81,78,82 79,77,85 63,63,73 59,64,74 36,41,51 31,38,50 29,36,48 31,38,52 32,39,53 39,42,60 33,38,48 40,43,61 42,45,63 43,49,66 44,46,62 65,67,81 72,70,82 94,90,101 86,83,87 89,82,82 104,98,103 101,96,98 97,94,98 110,108,109 103,101,102 88,86,87 89,87,88 86,83,87 91,85,92 86,82,91
97,87,86 100,91,85 99,90,86 94,88,83 89,83,78 88,76,76 75,65,64 68,58,57 71,61,60 78,68,69 86,77,73 89,80,72 90,84,77 91,87,81 91,90,83 98,93,90 90,88,84 88,86,84 90,88,86 95,93,91 99,97,95 101,99,97 98,98,95 105,107,104 109,109,106 116,116,111 120,115,112 116,114,110 115,113,109 116,114,112 115,115,112 115,115,112 115,115,110 115,115,110 117,117,112 114,114,111 109,107,103 108,106,104 109,107,108 108,106,104 106,108,105 110,112,112 116,116,113 117,116,119 127,126,119 134,130,120 153,142,127 155,144,125 86,86,83 41,45,60 34,40,57 38,44,61 41,47,64 45,48,68 59,62,84 61,64,82 82,80,76 101,95,90 96,88,77 114,106,95 138,126,114 147,131,118 163,147,130 170,152,131 173,159,134 178,161,135 186,167,140 191,165,140 196,168,141 198,174,150 191,169,149 183,162,137 209,178,155 207,181,156 209,183,158 198,175,146 198,173,145 212,187,159 219,194,166 231,204,170 222,198,163 208,184,149 229,201,172 232,204,175 228,200,171 226,198,169 237,210,178 217,190,158 223,195,166 233,206,174 227,198,167 226,197,166 218,188,160 231,201,173 234,209,179 229,200,167 159,152,136 113,109,103 96,95,100 85,83,91 66,66,76 60,63,74 38,43,53 33,40,52 30,37,49 32,39,53 34,41,55 31,40,53 30,38,54 40,44,59 41,45,60 45,51,68 49,51,65 60,60,72 73,71,79 101,97,106 97,91,96 89,83,88 102,99,103 95,93,94 112,109,113 111,108,112 94,92,93 84,82,83 89,87,88 83,80,84 84,81,87 86,82,91
100,93,91 99,93,86 97,87,86 92,85,83 86,79,77 77,70,70 69,62,62 67,58,52 70,61,55 74,66,55 80,72,61 85,76,68 85,76,68 84,78,71 86,80,75 95,85,84 91,86,83 89,87,83 90,88,84 94,92,88 91,89,85 90,85,84 92,90,86 101,101,98 105,106,98 110,110,105 120,115,112 117,115,113 117,115,113 117,115,113 116,116,111 116,114,110 117,115,113 116,114,112 110,110,107 110,110,107 104,104,101 101,101,98 108,108,108 111,111,108 111,111,111 110,112,112 115,115,115 119,116,120 125,120,117 134,130,122 146,136,124 143,133,123 67,67,67 41,45,60 37,43,60 46,52,69 34,40,59 48,49,68 54,60,77 58,60,74 100,94,85 114,109,97 107,98,90 115,106,98 142,130,118 150,136,118 164,148,131 167,150,126 178,159,136 187,168,143 185,164,137 197,173,147 199,173,150 182,168,143 175,156,131 200,174,151 215,186,162 215,186,162 223,197,172 205,180,150 215,190,160 224,196,167 231,203,174 229,200,169 218,190,163 215,187,160 240,212,183 225,197,168 225,197,168 218,190,161 218,191,159 215,188,156 223,196,164 228,201,169 232,204,175 233,205,176 219,191,162 218,190,161 231,201,175 207,185,165 119,107,109 108,100,108 103,97,104 86,84,92 67,65,73 59,59,69 36,44,51 32,39,51 30,37,49 30,37,51 41,48,62 32,36,49 42,46,59 30,37,49 47,53,70 46,49,67 62,60,72 65,63,73 82,78,87 101,98,104 90,87,91 91,88,92 98,95,99 96,93,97 106,103,107 103,100,104 93,92,95 86,83,87 86,84,85 83,80,86 96,92,101 84,80,89
96,86,87 92,85,83 90,83,81 85,76,72 78,71,71 70,63,66 63,56,59 64,55,51 69,63,56 71,63,52 72,64,53 78,69,61 80,71,63 76,70,63 80,71,65 84,77,75 88,83,82 84,79,78 82,81,74 81,79,75 81,79,75 80,78,74 83,83,78 88,88,85 102,103,95 112,113,105 117,115,113 118,116,114 117,115,116 117,115,113 117,115,111 117,115,111 116,114,112 112,110,108 111,111,106 106,104,102 104,104,101 106,108,105 110,110,110 109,111,111 110,109,112 109,111,111 116,114,115 118,116,117 124,119,116 131,127,119 139,130,124 103,92,99 48,46,58 42,45,63 38,44,61 39,45,62 30,36,55 50,51,70 58,60,74 81,78,84 122,113,109 123,118,106 110,101,93 121,112,104 148,133,122 157,144,123 177,162,142 175,156,133 168,149,124 179,160,135 193,170,141 198,175,146 203,174,150 190,169,144 192,166,143 210,180,154 216,187,163 222,193,169 214,186,159 214,189,159 230,205,175 229,201,172 237,209,180 231,202,171 217,189,162 219,191,164 240,212,183 223,195,166 226,198,169 230,202,173 229,202,170 204,177,145 223,196,164 228,201,169 224,196,167 226,198,169 224,196,167 239,211,182 229,201,172 210,193,169 99,91,97 101,95,102 100,94,101 101,99,107 75,73,81 60,60,70 41,46,56 31,38,50 34,41,53 32,39,53 34,41,55 30,37,51 37,44,58 34,42,51 44,50,67 45,49,64 59,57,69 71,69,79 89,85,94 98,95,101 90,87,91 84,81,85 98,95,99 101,98,102 101,98,102 96,93,97 94,91,95 91,88,92 80,77,81 82,78,87 99,95,104 92,88,97
