131,118,111 103,90,85 119,105,105 110,99,92 78,68,69 60,58,66 57,54,69 51,50,65 51,50,65 56,55,70 32,31,46 43,40,57 53,50,65 58,57,74 37,34,49 47,42,58 63,56,70 58,51,63 54,47,59 65,59,66 100,93,96 112,100,100 108,98,99 72,61,86 80,71,86 84,75,88 99,92,104 104,97,107 98,90,98 90,81,94 94,82,84 136,127,121 113,103,104 115,104,101 128,117,112 121,107,107 140,129,126 152,143,139 136,130,125 151,146,134 160,155,143 165,157,144 169,160,152 170,161,153 165,157,146 166,156,146 157,151,146 94,87,87 129,125,117 103,99,93 100,96,88 82,80,76 118,116,114 94,92,93 103,99,108 122,112,111 127,118,112 62,70,58 15,41,28 39,75,49 36,87,51 37,104,56 119,125,96 145,134,117 158,145,124 124,117,97 35,40,20 37,42,20 41,54,27 25,49,25 54,66,30 90,88,30 58,94,41 73,102,49 103,119,48 158,185,85 175,162,128 199,190,161 28,42,23 10,36,13 26,59,34 47,89,56 49,116,66 132,142,134 114,113,118 106,99,113 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 138,132,137 138,132,137 135,129,134 133,127,132 132,126,131 134,129,131 140,135,134 141,136,133 148,141,139 148,144,138 149,145,137 159,155,149 171,170,163 180,175,163 179,176,161 189,180,161 196,186,162 215,202,181 211,199,173 209,194,172 205,191,166 204,190,165 205,192,160 192,179,156 112,100,90 67,53,55 73,63,67 71,61,65 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
107,95,85 114,101,94 106,90,84 123,110,105 116,105,100 92,87,84 90,84,89 51,48,63 43,40,55 51,50,65 38,37,54 41,38,53 54,51,66 55,50,66 52,47,65 43,42,59 55,50,66 58,53,69 53,52,67 54,51,66 62,54,71 65,61,72 51,51,63 62,58,78 83,76,90 90,83,95 87,82,98 95,91,104 103,97,104 98,92,99 102,94,100 108,101,101 101,89,91 88,74,76 85,71,73 104,92,94 142,131,128 158,152,145 156,152,144 150,144,137 140,134,129 127,122,121 111,103,109 125,115,116 136,129,127 140,136,130 85,81,75 119,115,109 99,98,89 107,103,97 65,65,60 103,108,107 82,76,81 90,90,87 112,107,104 128,123,109 122,125,113 26,44,31 18,44,31 29,71,38 37,98,57 37,108,57 153,147,124 161,145,128 172,162,140 51,49,29 36,45,28 46,50,23 21,44,25 37,45,20 54,70,39 55,85,36 54,86,39 71,97,36 140,150,72 112,177,96 167,167,108 177,167,145 101,108,92 20,38,23 11,37,14 28,60,31 37,93,52 94,148,109 133,128,130 120,116,125 109,105,114 110,106,115 120,117,123 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 127,121,128 125,119,124 127,121,126 127,121,126 131,129,130 132,129,133 138,136,137 139,137,135 139,137,135 143,138,135 145,140,139 146,144,142 146,141,138 153,149,141 158,152,143 165,155,143 177,168,160 182,172,160 185,176,161 182,171,154 176,162,146 158,147,130 98,87,80 73,62,59 66,56,60 67,57,61 70,60,61 77,67,71 66,59,62 74,64,68 72,62,66 58,51,54 64,57,60
118,106,96 114,102,92 123,108,99 90,74,68 121,106,97 98,87,80 93,83,84 59,55,68 51,48,65 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 96,89,99 90,84,91 88,81,93 83,74,85 93,86,89 93,86,89 85,79,86 87,84,88 94,89,91 105,100,102 109,106,112 130,128,129 133,128,130 122,120,121 111,106,108 90,84,91 85,78,90 91,82,97 104,96,104 118,113,115 83,81,79 110,108,104 96,94,90 79,77,75 74,72,70 88,86,84 81,80,83 92,89,93 98,100,95 121,117,109 143,138,126 67,80,68 17,41,30 26,58,38 34,76,41 39,103,56 51,116,64 173,163,141 157,148,131 56,46,24 70,58,32 35,39,22 20,39,28 29,48,26 59,55,18 40,66,30 90,108,54 56,82,30 97,118,54 121,138,73 90,136,59 229,185,63 126,129,109 153,147,142 49,62,50 14,37,18 11,39,14 35,81,43 40,108,55 111,131,115 126,120,127 122,119,123 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 107,101,108 97,90,100 99,95,104 107,100,110 118,112,119 118,112,117 126,120,125 126,123,127 123,120,124 124,121,125 125,120,122 126,124,125 127,125,126 134,132,133 133,131,132 138,133,135 138,132,137 138,135,139 145,140,142 141,139,135 146,141,138 143,138,135 141,135,130 123,117,112 73,64,58 72,62,66 81,71,75 74,64,68 73,63,67 75,65,69 73,63,67 73,66,69 69,62,65 62,55,58 66,59,62 69,62,65
118,105,98 112,99,94 127,114,107 104,91,84 120,108,98 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 51,50,67 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,68 86,75,84 87,75,80 84,73,82 80,72,80 94,86,92 126,120,125 132,126,131 133,130,134 147,145,146 145,140,142 142,138,132 100,95,92 82,74,82 81,74,88 82,74,91 80,76,89 79,75,84 85,78,90 94,90,99 74,73,78 111,106,105 113,108,107 96,93,97 64,63,66 71,70,73 70,66,75 83,77,82 78,72,67 117,113,107 111,102,94 149,141,130 42,59,51 13,39,28 27,60,35 36,82,48 45,109,60 145,161,128 160,146,128 103,105,88 23,38,26 53,55,27 83,66,19 45,41,20 37,45,22 49,56,22 44,73,41 47,83,41 47,95,49 41,92,52 75,107,48 113,139,60 210,152,28 61,130,82 139,133,140 128,130,127 26,46,30 14,37,18 18,46,21 38,93,49 90,141,103 129,127,128 139,133,138 133,127,132 115,112,118 117,114,120 120,117,123 110,106,115 95,91,102 103,99,110 102,98,107 90,86,95 94,90,101 99,95,104 108,102,109 127,124,130 136,133,139 132,129,133 126,120,125 120,114,119 132,126,131 133,127,132 133,127,132 137,135,136 136,133,137 134,132,133 131,129,130 129,128,131 126,124,125 127,125,126 118,113,115 75,68,71 74,64,65 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 76,69,72 70,63,66 62,54,60 66,55,62 68,57,64 68,57,64
106,93,86 130,117,110 110,98,88 125,113,103 103,90,83 109,97,87 127,115,103 103,94,88 98,91,94 65,61,72 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 57,55,65 151,145,138 131,123,112 102,93,89 131,127,119 138,137,130 118,113,115 90,84,89 100,94,99 126,121,123 140,137,141 129,127,123 101,99,100 82,75,87 84,74,92 91,84,94 80,76,87 88,84,93 83,79,92 82,80,90 107,106,109 108,103,105 103,101,102 55,54,59 73,73,81 65,66,71 62,59,65 107,102,101 144,144,130 151,146,132 146,136,124 142,133,118 30,50,36 21,46,28 27,65,36 33,87,48 37,113,60 165,155,133 182,171,154 27,42,30 14,43,31 18,47,35 52,62,38 90,70,24 65,51,6 43,54,12 49,74,29 53,77,28 72,101,50 46,99,49 112,123,51 232,180,43 83,110,38 46,130,65 121,126,122 128,129,134 120,125,124 27,37,29 15,38,19 41,78,45 45,104,57 122,135,123 131,126,128 133,127,134 133,131,132 134,132,133 134,129,131 119,113,118 104,98,105 110,104,111 106,103,109 110,107,113 112,108,117 118,115,121 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 126,123,127 127,124,128 126,125,128 131,130,133 130,129,134 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 68,61,64 70,63,66 73,63,67 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,81 121,108,103 102,89,84 120,108,98 128,116,106 114,101,94 126,114,104 128,115,110 108,97,94 107,98,94 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 67,63,74 176,169,149 170,163,145 168,165,150 161,159,139 133,127,120 102,95,95 119,112,110 127,120,118 134,128,123 136,132,126 152,148,142 146,139,137 137,131,126 145,144,137 150,148,144 141,140,133 108,107,110 104,103,106 101,99,100 79,77,85 62,62,72 81,84,93 72,75,82 81,81,89 146,144,140 91,87,79 150,140,130 84,76,63 96,93,80 125,131,118 13,43,26 18,48,27 32,75,45 41,102,59 137,176,133 186,167,151 146,143,128 16,38,26 13,39,28 15,46,33 34,64,43 30,57,25 108,93,42 157,116,28 93,88,19 86,99,45 115,130,66 75,108,40 235,174,56 155,148,51 39,115,64 47,124,66 65,95,76 132,126,131 131,128,132 131,131,131 19,39,25 39,58,38 47,82,43 77,135,95 136,138,135 138,135,139 140,138,139 144,142,143 145,143,141 137,136,129 124,122,123 118,115,119 105,105,105 116,113,117 120,114,119 127,121,126 127,124,128 112,109,115 91,87,96 91,87,96 107,101,108 109,106,110 118,115,119 123,120,124 126,123,127 129,129,129 129,129,129 129,128,131 127,124,128 124,118,125 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 63,56,59 65,60,62 68,61,64 64,56,62 70,60,64 74,64,68 74,63,70 77,66,73
109,96,91 100,87,82 130,117,114 119,106,99 135,123,113 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 174,164,142 190,173,136 151,137,121 144,133,130 139,132,130 125,123,124 92,87,84 93,86,89 105,98,101 142,132,133 125,115,114 135,128,128 165,158,156 156,152,146 161,154,152 148,144,138 89,87,95 85,83,91 76,76,84 77,80,91 78,81,92 75,78,87 101,101,101 99,97,93 139,133,124 130,125,113 136,127,119 116,105,100 138,129,121 109,117,105 11,43,23 26,63,39 36,94,54 58,125,75 218,193,176 149,130,116 37,50,34 12,34,24 13,39,26 19,46,30 27,58,32 32,73,43 35,77,42 83,85,28 188,142,42 180,144,45 130,103,15 210,149,43 139,142,53 44,112,57 41,112,61 42,113,62 59,113,76 125,122,126 129,126,132 137,134,138 142,144,144 30,42,24 176,120,86 91,89,40 128,136,124 131,130,135 131,128,134 125,122,128 119,116,120 117,114,118 119,116,122 123,120,126 117,116,119 120,117,123 124,121,127 123,120,124 122,119,123 117,114,120 112,109,115 113,109,118 126,123,129 127,124,128 117,114,118 123,120,124 120,117,123 121,120,123 122,121,124 125,122,126 123,116,119 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 66,59,62 67,57,61 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
105,89,85 113,97,95 95,82,79 133,121,111 109,97,87 119,106,101 105,92,89 107,94,91 119,106,103 118,105,100 108,98,99 60,57,63 67,64,70 74,68,75 55,49,56 47,43,54 59,54,70 68,64,77 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,80,93 197,177,147 195,173,137 199,186,154 158,149,132 160,150,126 195,181,154 162,143,116 163,153,131 117,106,99 142,133,125 137,129,118 148,142,135 146,145,138 140,138,139 96,96,96 79,79,87 70,70,78 68,71,78 85,87,101 74,74,82 88,86,84 110,105,102 105,100,99 130,124,117 130,124,115 119,114,102 114,106,95 105,105,91 36,54,39 10,50,25 29,74,43 42,104,40 137,129,105 195,186,159 193,179,163 21,41,27 14,38,27 16,46,29 22,54,34 28,69,39 27,71,38 33,78,47 38,95,49 43,82,35 147,136,51 176,146,52 101,116,48 42,112,59 41,111,58 42,112,59 43,112,62 53,116,74 119,124,123 124,117,127 118,115,121 121,115,122 117,117,117 100,86,61 227,137,88 255,179,120 129,126,132 124,118,123 119,113,118 120,112,118 121,113,119 126,120,125 119,118,121 118,115,119 118,115,121 119,116,122 126,123,129 132,129,133 129,126,132 129,126,132 131,128,132 133,130,136 131,128,132 125,122,128 119,115,124 118,114,123 117,116,119 123,120,124 115,110,112 80,73,76 65,54,61 60,50,54 66,56,60 80,70,74 78,68,72 79,69,73 82,72,76 61,51,55 70,60,64 70,60,64 68,58,62 71,61,65 79,69,73 84,74,78 80,70,74 78,68,72 73,63,67
114,98,94 102,89,86 93,82,79 117,104,99 137,125,115 98,86,88 89,79,83 82,71,78 91,84,87 87,80,80 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 66,65,82 146,133,128 153,142,127 169,161,148 137,131,126 144,139,127 215,198,172 176,162,144 121,120,123 104,101,107 117,112,114 162,156,149 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 62,67,75 66,71,77 64,64,74 69,69,69 84,82,80 113,112,103 121,117,109 120,114,105 123,114,106 113,105,94 149,141,130 148,146,128 21,41,27 28,69,25 64,95,43 159,171,124 185,173,147 190,177,156 131,133,116 11,35,24 14,40,27 20,50,33 25,60,39 36,81,50 36,85,50 31,80,45 32,83,45 41,101,51 45,110,58 37,99,53 35,99,52 39,108,58 37,109,55 38,110,56 38,107,59 47,115,70 66,85,76 122,114,122 117,111,118 120,113,123 120,116,125 84,80,74 129,74,43 255,160,99 206,116,76 255,167,113 255,161,109 182,127,86 165,121,93 146,118,105 119,116,120 119,116,120 122,119,123 120,117,123 126,122,131 131,128,132 130,127,131 130,126,135 133,130,136 136,133,139 136,133,137 134,131,135 136,133,139 131,128,134 127,122,124 100,95,94 73,66,66 64,57,60 65,55,59 70,60,64 81,71,75 81,71,75 73,63,67 78,68,72 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 80,70,74 74,64,68 75,65,69 70,60,64 78,68,72
125,109,105 109,96,93 108,97,94 113,100,93 120,104,98 79,68,75 98,90,98 76,68,76 98,92,97 76,71,73 81,71,72 95,84,81 97,86,81 99,86,79 90,79,76 89,77,77 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 71,69,81 63,65,79 80,77,83 82,80,78 91,91,91 87,88,91 85,89,91 91,90,95 87,87,97 92,95,104 78,83,91 89,92,101 93,91,99 92,92,104 86,89,96 75,80,90 78,83,93 70,73,84 55,60,68 54,59,65 69,69,77 90,90,87 110,105,104 114,109,106 98,94,88 139,133,124 138,127,120 150,142,129 143,143,127 143,143,127 27,47,31 91,93,36 255,202,150 138,161,128 154,145,118 202,184,165 58,64,51 13,37,24 13,43,26 23,53,34 31,66,43 35,86,50 39,93,54 40,91,53 34,88,49 38,96,54 38,105,55 38,102,53 39,103,56 41,110,62 39,108,58 37,107,54 38,107,59 38,109,60 39,71,53 125,119,126 118,115,121 121,114,124 123,119,128 122,115,118 116,78,57 240,130,77 244,140,82 255,173,108 255,190,123 255,158,105 255,162,117 146,110,92 119,116,120 120,117,123 119,116,120 124,121,125 123,120,126 125,122,126 125,122,128 131,127,136 132,128,137 136,133,139 134,131,135 137,135,136 138,132,137 136,130,135 120,113,113 68,61,61 70,63,63 72,65,68 79,69,73 78,68,72 79,69,73 79,69,73 73,63,67 71,61,65 81,71,75 79,69,73 73,63,67 79,69,73 74,64,68 79,69,73 80,70,74 74,64,68 72,62,66 66,56,60 74,64,68
126,112,96 121,107,93 140,128,116 125,114,97 77,64,59 73,69,80 65,58,68 101,90,97 79,69,73 86,79,79 94,88,83 78,67,64 95,84,81 100,89,86 100,86,86 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,78,92 71,73,87 81,83,97 81,83,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 82,90,97 85,88,97 79,82,91 69,72,83 79,81,95 67,67,79 64,67,78 53,53,63 64,64,72 82,81,86 97,94,98 97,90,90 126,119,117 129,122,120 127,123,113 133,123,113 129,122,106 178,171,155 73,74,55 163,111,79 255,174,104 212,135,79 199,185,158 143,134,117 141,127,111 23,36,24 11,37,26 14,44,27 25,61,35 36,77,47 41,92,54 39,93,54 40,94,53 39,95,54 37,95,55 36,100,53 37,99,53 35,104,56 37,106,56 37,106,58 34,103,55 37,104,54 38,107,57 32,74,53 102,99,105 87,88,93 88,85,91 99,96,102 128,122,127 136,125,120 167,88,44 255,203,135 255,154,89 255,161,102 158,127,108 137,120,126 126,120,125 129,123,128 129,126,130 124,121,127 124,120,129 124,120,129 129,126,132 126,123,127 129,126,132 133,130,134 136,133,137 134,131,135 111,105,110 90,83,86 100,93,96 67,57,61 75,65,69 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 75,64,71 74,63,70 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 75,65,69 71,61,65 81,71,75 81,71,75
146,132,118 129,114,103 121,106,95 133,117,100 65,57,63 53,56,67 65,63,71 82,72,76 108,97,104 80,70,71 85,77,83 91,81,85 95,84,79 80,67,64 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 76,76,86 77,77,89 75,72,87 80,78,88 81,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 83,83,93 86,89,98 83,86,95 89,92,103 78,81,92 69,71,85 59,64,72 59,63,76 59,59,67 72,73,78 82,81,86 99,97,98 104,99,96 116,109,107 129,120,114 119,116,101 123,115,102 163,152,137 141,125,108 161,110,73 255,153,95 255,216,158 171,152,129 168,155,132 155,141,123 148,140,127 24,41,31 13,39,28 15,47,27 32,67,44 36,79,51 39,95,54 43,94,56 40,94,55 41,95,54 39,97,55 37,98,55 36,103,55 37,104,56 36,105,57 34,103,55 34,101,53 34,101,53 36,105,55 51,88,68 80,81,86 90,82,88 81,78,82 89,87,88 135,128,131 129,124,126 134,86,59 255,198,126 255,181,114 255,158,100 255,154,100 174,145,121 128,123,122 128,122,129 125,123,124 118,115,121 105,102,108 99,95,104 118,114,123 126,123,127 127,124,128 132,129,135 128,122,129 90,82,88 68,57,64 70,59,66 61,51,55 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 66,55,62 71,60,67 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 73,63,67 72,62,66 80,70,74 93,83,87
155,140,118 141,126,106 136,122,106 113,98,89 69,65,78 68,66,74 77,70,73 89,82,92 90,82,90 77,70,73 87,80,78 94,83,80 102,89,84 101,85,83 113,98,89 133,115,96 156,134,114 141,119,101 108,94,78 56,49,61 63,65,81 64,66,82 74,73,88 80,80,92 73,73,83 77,77,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 94,92,102 66,66,76 70,73,84 60,63,70 75,80,90 58,61,70 55,55,65 67,67,75 90,89,94 78,78,78 99,94,91 114,108,99 131,123,112 138,131,113 148,143,129 155,119,97 236,149,104 255,180,113 255,146,83 200,166,132 161,151,141 193,179,163 181,168,147 49,49,35 13,32,23 15,41,30 20,52,30 34,72,45 35,80,49 38,94,53 39,93,54 41,95,56 39,95,54 39,97,55 37,99,53 39,102,58 38,102,55 36,103,55 36,100,53 37,98,55 31,98,50 36,107,56 49,119,75 119,122,114 100,93,96 83,78,80 103,98,100 115,110,112 132,126,131 128,116,106 255,153,96 255,200,134 255,181,119 217,149,113 146,92,58 227,165,136 117,121,125 105,103,111 106,102,113 108,104,117 108,103,119 109,105,118 122,118,127 127,124,128 111,106,108 69,62,65 66,56,60 69,57,62 71,59,64 67,56,63 72,61,68 74,63,70 79,69,73 82,72,76 74,64,68 68,58,62 63,53,57 67,57,61 68,58,62 67,57,61 74,64,68 71,61,65 74,64,68 70,60,64 81,71,75 82,72,76 81,71,75 78,68,72 79,69,73 89,79,83 82,72,76
159,137,117 141,120,105 84,71,68 77,70,80 88,77,86 71,64,76 78,71,81 75,72,76 94,87,90 93,83,87 94,84,85 103,90,83 121,106,97 114,96,91 105,86,72 129,108,85 143,119,95 134,111,96 89,78,73 53,51,61 58,60,74 64,61,76 59,59,69 60,60,70 71,69,79 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 88,88,98 89,89,99 86,84,94 68,71,80 55,58,65 76,79,90 61,66,74 48,51,60 73,73,81 80,78,86 91,88,94 87,85,86 101,95,88 134,122,110 154,145,128 178,135,102 233,149,103 248,152,96 255,174,114 255,180,122 248,139,79 178,163,143 152,144,133 191,180,161 163,150,129 27,38,27 11,33,23 15,41,28 19,51,29 26,69,41 34,84,51 38,96,54 36,97,54 39,97,55 37,98,55 37,98,55 37,98,55 39,100,57 38,102,55 38,101,57 37,98,55 38,96,54 35,96,53 35,104,54 46,119,72 82,99,91 107,100,110 84,77,87 92,85,95 99,92,102 118,111,121 129,124,126 145,98,77 199,119,83 240,160,126 165,117,88 179,114,91 109,96,89 250,166,133 132,126,133 124,121,127 123,122,127 122,119,125 121,115,122 113,109,118 100,94,101 73,66,69 58,51,51 65,55,56 70,60,61 74,64,63 67,57,61 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 58,48,52 74,64,68 64,53,60 74,64,68 72,62,66 78,68,72 77,67,71 79,69,73 85,75,79 85,75,79 82,72,76 74,64,68 81,71,75 85,75,79 85,75,79
123,104,92 93,77,73 93,84,95 75,69,76 97,89,95 80,77,83 75,72,76 84,74,73 96,85,82 109,98,93 105,92,89 122,105,95 113,98,89 118,104,88 124,106,87 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 60,58,68 59,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 77,77,87 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 97,88,84 135,123,111 180,159,144 143,122,107 188,147,116 149,125,99 223,139,97 255,168,104 222,133,81 242,138,80 149,144,132 163,154,139 159,148,131 139,130,113 17,39,27 9,35,27 16,43,27 21,57,31 30,75,44 32,86,49 37,98,55 36,100,53 37,98,55 37,98,55 37,98,55 37,98,55 40,101,58 39,98,53 39,97,55 38,96,54 38,94,53 33,94,51 34,103,53 43,117,67 104,137,110 126,124,125 101,98,104 91,88,94 106,103,109 125,122,126 126,123,127 122,121,126 235,155,116 134,93,75 222,151,107 100,93,93 183,125,101 124,121,125 121,119,127 119,117,127 117,116,119 117,114,120 104,97,107 77,71,78 65,58,61 72,62,61 61,51,50 66,56,55 70,60,59 70,60,61 74,64,65 81,71,75 82,72,76 84,74,75 74,64,65 71,61,62 71,61,62 71,61,60 68,58,59 70,60,61 73,63,67 77,67,71 75,65,66 71,61,62 87,77,81 87,77,81 91,81,85 72,62,66 85,75,79 89,79,83 86,76,80 71,61,65
187,173,157 78,67,74 69,60,73 89,83,88 87,80,83 88,78,79 85,75,74 110,99,94 113,101,89 116,101,92 101,85,79 124,108,95 115,100,89 117,101,86 130,110,90 133,114,91 123,107,94 80,64,60 128,116,104 58,55,72 57,54,69 58,56,68 67,67,79 77,80,89 78,78,90 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 164,148,131 142,133,116 146,149,127 129,122,104 149,115,85 255,178,117 255,161,99 225,136,87 243,161,114 169,165,146 156,142,124 168,147,132 130,123,105 11,35,22 14,39,23 14,44,25 23,61,34 30,78,46 33,89,50 36,97,54 37,99,51 37,98,55 37,98,55 39,100,57 39,100,57 39,100,57 40,96,55 39,95,54 39,95,54 35,89,48 32,93,50 36,103,53 45,115,60 102,148,110 148,144,138 143,141,142 131,129,130 126,123,129 125,122,126 127,124,128 115,114,119 112,98,98 236,172,144 102,88,101 177,113,87 143,113,98 118,114,125 110,105,121 109,109,121 121,122,127 121,120,125 94,86,92 61,51,52 68,56,58 65,55,56 64,54,58 72,62,61 67,57,56 80,70,71 70,60,61 73,63,64 81,71,75 72,62,63 70,60,61 67,57,56 74,64,65 74,64,65 65,55,56 66,56,57 72,62,66 72,62,66 77,67,68 89,79,80 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 85,75,79 75,65,69 67,57,61
231,215,173 126,112,96 66,65,68 77,72,74 82,75,78 81,70,77 96,86,90 123,112,97 131,115,102 135,120,98 104,89,78 118,99,87 109,95,79 130,111,95 132,114,95 129,113,98 133,115,96 137,118,102 112,99,78 50,49,64 46,45,60 58,58,70 55,55,67 45,43,55 43,45,59 52,49,64 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 75,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,77,84 110,105,107 133,122,107 160,147,124 172,161,142 161,150,135 131,122,105 162,158,137 255,194,137 236,141,96 244,141,97 219,139,98 193,160,135 151,140,123 177,163,149 161,147,133 76,78,63 13,37,29 15,41,30 16,48,30 26,66,41 32,83,47 36,92,51 37,99,53 36,100,53 39,101,55 36,97,54 37,98,55 37,98,55 38,96,54 38,96,54 38,94,53 35,91,52 37,91,52 35,91,52 36,100,53 40,114,62 73,150,92 124,129,123 131,128,132 130,127,131 130,127,133 127,124,128 129,124,126 132,129,133 118,116,124 103,101,113 103,101,113 115,106,117 100,97,112 96,95,110 107,105,117 109,109,119 104,101,105 79,74,76 60,50,49 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 78,68,72 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 71,61,65 78,68,72 99,89,93 95,85,89 91,81,85 74,64,68 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
250,218,184 206,183,141 77,68,81 78,67,74 73,63,67 80,70,74 92,82,86 125,111,97 126,107,95 135,117,96 112,96,83 121,102,88 126,110,95 132,112,92 137,119,100 125,106,90 150,131,108 150,129,106 112,97,88 62,60,72 58,57,72 51,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 72,75,84 74,77,86 79,82,93 81,81,93 71,71,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 73,78,86 59,67,74 69,71,85 107,107,104 145,136,119 210,191,166 190,176,151 154,144,122 128,117,102 159,147,135 236,152,110 146,103,86 255,172,108 211,125,75 124,93,70 167,141,120 174,162,150 117,105,93 169,161,150 31,42,31 11,37,26 12,41,27 17,47,28 31,69,40 32,86,45 36,95,50 38,102,55 39,103,56 37,99,53 37,98,55 39,100,57 36,97,54 40,96,55 38,94,53 36,92,51 37,91,52 34,88,51 32,88,49 34,97,53 42,113,62 64,151,88 118,131,119 124,121,125 124,121,125 129,126,132 129,126,132 133,127,132 130,127,133 130,127,131 123,120,124 118,115,121 111,107,118 96,94,102 93,93,101 114,113,116 113,108,105 72,62,61 60,51,47 53,43,42 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 93,83,87 82,71,78 89,79,83 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
