48,44,55 56,52,63 61,57,68 39,37,47 39,37,47 56,49,61 45,43,53 38,36,46 40,38,48 41,41,51 42,42,52 50,49,64 43,43,53 39,39,49 37,37,47 45,49,64 48,52,65 38,43,53 33,37,50 34,38,51 34,38,53 35,39,54 48,48,60 73,71,81 97,87,91 107,97,98 121,108,101 141,129,119 156,143,122 160,147,126 171,148,119 255,216,156 243,201,149 241,199,147 237,195,143 232,188,135 225,183,129 223,181,127 213,170,121 125,84,57 114,70,42 117,71,41 114,70,42 94,60,30 75,49,26 70,49,24 58,43,34 41,29,34 45,33,21 63,52,37 57,47,51 128,104,80 116,97,72 124,108,77 173,149,98 159,136,78 147,124,66 138,115,57 131,110,56 127,106,52 123,102,48 124,100,47 120,96,43 115,90,42 102,83,46 81,64,36 54,42,16 50,41,14 52,45,16 54,45,14 54,45,14 51,44,15 53,44,17 58,46,20 56,44,18 53,44,17 56,47,20 51,45,20 52,48,29 48,47,38 39,39,39 32,34,34 51,52,57 51,54,61 24,24,24 31,29,37 73,76,98 53,47,68 51,50,67 50,49,66 49,48,63 48,46,66 46,43,60 53,50,67 54,51,68 56,54,74 58,59,78 59,62,82 56,57,76 72,75,82 71,75,79 51,51,63 52,52,64 46,45,60 50,49,64 48,46,58 45,43,51 83,77,82 73,66,69 93,83,84 111,99,101 110,96,98 107,93,95 109,95,97 101,91,92 88,78,79 68,58,59 57,47,48 50,45,47 53,48,50 68,58,62 67,57,61 70,60,64 70,60,64 59,49,53 58,48,52 61,51,55 68,59,55
47,43,52 49,45,54 58,54,63 40,38,48 40,38,48 56,52,61 44,42,52 38,36,46 40,38,48 41,41,51 45,45,55 48,48,60 37,37,49 35,35,47 35,35,47 41,43,59 34,37,48 30,33,44 32,35,46 33,35,49 33,37,50 34,38,51 62,59,74 94,84,85 114,98,94 115,100,91 126,110,97 147,131,118 157,141,124 171,152,136 232,194,146 248,202,145 235,193,139 232,192,140 223,183,131 224,181,132 218,176,124 218,178,126 215,173,133 116,75,48 114,73,44 107,62,29 116,75,46 90,53,27 80,54,31 83,61,43 48,35,28 39,29,28 44,29,20 62,46,33 54,38,32 122,102,84 132,108,73 103,85,64 106,82,58 167,143,90 160,135,89 145,123,76 132,110,63 130,110,64 130,105,57 125,100,52 124,99,51 121,95,45 111,86,40 109,84,40 94,72,36 66,51,31 39,29,19 36,32,24 36,31,19 37,32,20 37,31,22 34,31,18 34,30,22 41,37,31 45,44,37 51,48,52 53,52,57 44,44,54 43,43,51 51,51,63 50,49,54 26,25,28 18,18,15 62,61,64 76,77,96 53,50,67 51,52,71 50,52,68 56,54,74 72,70,78 59,57,69 46,45,62 57,55,77 59,64,88 59,64,88 55,58,80 89,88,105 81,81,89 70,71,76 62,61,66 47,45,57 49,48,65 53,52,67 51,51,63 67,65,77 126,119,122 72,65,68 94,82,84 112,98,100 107,95,97 104,94,95 99,92,92 96,86,87 87,77,78 67,57,61 56,46,50 47,44,48 49,46,50 65,55,59 66,56,60 65,55,59 67,57,61 58,48,52 57,47,51 60,48,53 68,56,56
48,44,53 46,42,51 49,45,54 38,36,46 42,42,52 54,52,60 43,41,49 39,37,47 43,41,51 45,45,55 45,45,55 42,42,54 49,49,61 53,53,63 34,34,44 38,36,48 40,38,48 37,35,43 33,36,45 34,37,48 34,38,51 34,38,51 59,58,73 122,113,109 154,139,128 150,136,120 147,131,114 143,127,110 151,133,114 172,148,124 246,203,147 239,192,140 236,192,141 223,183,131 215,175,123 208,167,122 212,171,126 214,173,124 203,163,127 109,72,46 126,79,56 116,70,44 106,65,38 99,63,34 75,49,26 74,52,34 52,36,32 39,29,28 32,23,19 40,27,20 74,55,39 63,57,64 131,107,81 147,118,96 104,86,65 150,133,96 157,137,91 152,132,86 148,125,85 146,120,81 139,112,69 133,106,63 136,111,67 129,104,60 119,92,47 117,90,47 105,82,42 102,78,43 104,81,50 77,66,47 45,39,30 39,35,29 44,42,43 47,42,39 50,45,44 54,54,54 59,56,60 56,53,57 51,52,57 46,46,58 46,46,56 48,48,58 58,55,59 25,23,21 16,14,12 25,20,22 90,88,96 70,69,86 51,53,69 56,57,76 60,61,84 83,82,87 48,46,54 49,52,70 64,69,93 63,72,95 62,65,87 48,46,68 96,95,110 87,90,99 71,72,77 72,69,73 61,59,71 53,52,69 38,37,52 53,52,67 53,52,67 85,79,84 114,109,108 97,85,87 110,96,98 111,99,101 107,97,98 100,93,93 96,86,87 87,77,78 71,61,65 57,47,51 48,45,49 54,51,55 65,55,59 65,55,59 60,50,54 61,51,55 60,50,54 56,46,50 62,50,55 65,53,53
52,48,57 48,44,53 49,45,54 38,36,46 45,43,53 52,50,58 39,37,45 39,37,47 48,46,56 45,45,55 41,41,51 46,46,56 57,57,69 58,57,72 42,42,52 32,32,44 34,34,46 35,35,47 33,36,47 33,35,49 33,37,50 41,45,58 70,68,88 121,111,112 137,122,111 144,130,114 131,116,96 124,109,89 122,107,87 173,140,103 245,199,144 225,181,130 222,181,134 214,176,130 198,161,117 196,159,115 203,165,119 210,172,126 146,110,77 98,65,40 111,70,43 122,81,50 96,56,33 94,64,38 77,48,28 76,52,28 58,43,34 36,24,24 30,20,24 38,24,26 57,38,22 69,53,40 143,120,91 153,117,88 135,111,85 111,94,68 137,120,85 143,124,85 159,138,97 160,132,94 158,131,95 151,129,93 147,125,89 135,113,77 132,103,68 124,97,61 114,90,53 118,90,50 124,96,58 121,103,61 121,105,74 87,78,63 60,55,57 55,53,54 58,57,60 60,59,64 51,51,59 48,48,56 46,49,60 50,53,64 52,51,66 53,56,65 31,29,30 18,16,17 18,15,19 19,16,20 28,22,27 55,52,56 69,64,82 71,67,87 66,75,100 59,68,91 64,67,87 64,72,92 65,72,95 63,71,91 51,49,69 87,89,105 92,95,106 91,94,105 79,82,89 74,74,74 66,65,70 62,61,76 67,67,79 58,57,74 50,52,68 61,60,65 80,80,80 104,99,98 102,92,93 104,94,95 102,92,93 99,89,90 95,85,86 88,78,79 68,58,62 57,47,51 48,45,49 56,53,57 71,61,65 66,56,60 63,53,57 63,53,57 58,48,52 58,48,52 62,54,60 66,54,54
52,48,57 47,43,52 44,40,49 38,36,46 41,39,49 48,46,54 39,37,45 40,38,48 52,50,60 52,52,62 44,44,54 51,51,61 53,53,65 51,50,65 43,43,53 36,36,48 34,34,46 32,32,44 37,37,49 37,36,51 37,39,53 54,56,70 74,72,92 94,83,90 107,91,87 118,103,94 114,98,85 119,103,90 120,105,85 239,198,151 230,186,135 225,184,135 210,172,122 204,166,116 194,156,108 188,151,109 195,158,114 203,167,120 121,87,57 114,77,53 124,80,52 113,74,46 101,65,43 95,64,41 85,54,33 78,54,32 57,41,26 45,33,35 31,19,24 32,20,25 39,28,21 62,48,32 154,135,123 163,128,103 134,100,80 126,102,78 132,113,86 140,123,95 148,125,94 152,126,87 157,131,90 153,130,90 150,127,87 145,121,84 139,111,73 131,105,64 124,101,61 125,101,64 131,108,68 131,109,71 137,114,74 138,114,79 117,98,73 87,73,48 62,51,46 86,75,68 56,50,45 51,47,58 48,48,60 47,56,69 64,62,70 48,46,42 27,25,23 19,16,20 19,16,20 17,14,18 24,17,17 31,24,22 30,23,23 56,49,49 73,71,72 67,67,77 72,73,94 66,72,93 62,68,89 62,63,82 72,74,88 87,90,101 90,93,104 89,92,103 85,88,97 76,76,76 74,74,71 87,85,93 60,59,76 55,54,71 58,59,80 53,50,65 70,66,77 82,75,78 118,106,108 99,89,90 100,90,91 99,89,90 96,86,87 89,79,80 67,57,61 60,50,54 48,45,49 56,53,57 66,56,60 64,54,58 64,54,58 64,54,58 57,47,51 65,55,59 68,60,66 68,56,56
54,50,61 52,48,59 51,47,58 39,35,44 44,44,56 45,45,53 37,37,45 44,44,54 48,48,58 49,49,61 50,50,62 53,53,65 56,55,70 53,53,63 53,53,65 53,50,65 56,50,55 55,47,53 58,51,61 60,53,63 58,55,72 61,57,79 60,57,72 78,72,79 90,77,74 102,89,82 104,89,80 114,100,86 159,132,98 243,200,144 234,194,140 206,170,121 199,166,118 191,157,112 184,150,107 184,150,109 191,157,112 199,165,120 111,75,46 112,71,44 109,70,40 107,72,45 99,69,43 100,64,42 85,59,36 76,54,34 69,53,38 47,31,25 45,32,29 41,27,27 39,29,33 46,32,34 76,60,56 154,125,94 153,119,87 135,105,79 131,107,81 139,118,91 128,107,82 126,109,81 141,120,79 138,116,71 137,115,68 135,112,70 135,112,72 134,111,71 132,109,69 134,110,73 130,106,69 140,113,77 139,114,70 143,118,70 135,116,63 128,106,70 137,118,91 111,94,68 121,102,86 104,83,70 115,96,82 113,98,89 67,58,50 28,22,13 20,15,14 15,9,14 36,30,35 26,15,12 27,15,15 64,52,40 61,49,37 59,49,39 45,36,32 38,28,27 48,41,44 61,55,60 59,56,71 50,48,58 76,76,84 79,79,87 80,80,88 86,86,96 85,85,95 78,79,84 71,73,73 72,76,78 65,68,79 57,61,74 56,60,75 53,53,65 42,35,45 69,62,65 118,106,108 99,89,90 96,86,87 97,87,88 99,89,90 85,75,76 71,61,62 56,45,52 50,44,51 61,55,62 56,49,52 61,51,55 61,51,55 60,50,54 65,55,59 68,58,62 66,55,62 66,56,60
58,55,61 52,49,55 42,39,45 40,36,45 44,44,56 45,45,57 38,38,50 45,45,55 39,39,49 38,38,50 41,41,53 50,49,64 60,59,74 69,69,77 58,58,70 57,50,60 80,70,71 90,78,80 94,83,80 92,81,76 81,71,70 80,69,76 96,84,84 97,86,81 99,87,77 111,99,87 112,100,88 125,111,95 247,211,164 235,192,136 214,174,122 197,161,114 188,154,109 189,155,112 179,144,106 179,145,104 191,157,112 195,161,118 115,79,50 118,77,48 117,80,54 117,83,53 101,68,43 99,65,43 63,44,19 61,39,19 67,49,30 59,41,22 55,39,33 50,34,32 33,21,21 48,35,30 65,47,42 108,87,72 182,148,103 156,122,92 133,105,78 137,109,82 130,104,79 135,111,87 102,83,69 136,117,90 121,102,67 134,113,70 131,110,67 129,108,65 128,107,64 136,113,73 148,124,89 132,113,74 133,111,77 121,104,76 92,77,66 130,111,95 110,94,79 115,97,78 143,121,101 139,109,83 175,144,107 71,54,30 52,34,29 36,20,18 26,21,23 26,19,22 30,24,29 57,41,37 47,34,29 78,62,45 82,63,47 88,69,53 88,65,52 54,40,26 47,36,33 49,39,40 31,28,32 52,50,60 78,78,86 79,79,87 81,81,89 81,81,89 88,88,98 83,83,93 72,73,78 71,71,71 71,70,75 65,68,77 69,76,88 58,56,66 113,99,101 122,110,115 107,97,98 102,92,93 96,86,87 97,87,88 97,87,88 81,71,72 68,58,59 65,54,61 54,47,59 61,54,66 54,47,50 61,51,55 61,51,55 61,51,55 66,56,60 67,57,61 64,53,60 59,49,53
55,51,60 55,51,60 44,40,49 40,36,47 44,44,56 44,43,58 38,38,48 44,44,54 36,36,48 34,33,48 46,45,60 60,59,74 62,61,76 75,70,72 70,60,59 73,63,62 88,75,70 114,98,92 130,115,106 119,104,95 100,88,78 103,91,81 109,96,89 112,100,90 113,98,87 121,106,95 130,116,102 154,124,107 255,217,155 223,179,128 206,168,122 191,157,112 183,151,107 172,139,100 172,139,100 177,144,105 192,160,118 187,154,117 96,61,36 122,81,54 119,77,55 106,73,46 105,64,44 106,66,41 84,55,33 72,53,37 64,46,27 66,50,35 52,36,34 45,28,31 40,28,28 35,28,28 55,40,31 75,61,47 214,174,138 208,172,125 159,122,96 161,125,96 151,116,91 132,104,77 112,91,68 117,102,80 112,97,77 102,84,63 121,107,80 105,91,66 129,115,88 101,87,60 123,108,86 116,107,90 105,92,71 113,100,79 112,98,84 110,91,75 127,103,81 164,128,99 195,160,124 183,151,119 71,55,38 53,44,40 34,27,30 26,20,25 30,23,26 30,23,26 33,28,27 43,29,31 43,31,36 61,45,39 66,51,42 63,48,39 72,55,47 57,37,28 81,60,56 45,34,29 39,33,38 67,65,75 87,87,95 87,87,95 79,79,87 80,80,88 83,83,91 83,83,91 81,81,91 83,82,97 84,83,100 85,88,106 93,101,119 69,68,83 113,97,95 116,102,104 110,100,101 103,93,94 97,87,88 102,92,93 101,91,92 80,70,71 65,55,59 59,49,53 53,46,56 57,50,60 59,52,55 68,58,62 63,53,57 66,56,60 61,51,55 63,53,57 63,53,57 65,55,59
55,51,60 52,48,57 41,37,46 41,37,48 44,44,56 44,43,58 44,44,56 56,55,70 55,54,69 53,52,67 56,55,70 58,57,72 53,52,67 55,50,52 59,50,46 73,64,60 84,71,64 102,86,80 114,99,88 109,94,83 105,93,81 104,92,80 106,95,80 112,101,86 122,108,90 130,116,98 142,126,111 244,206,160 245,202,144 211,173,123 201,165,118 186,152,109 180,148,106 183,150,111 169,136,97 175,144,107 179,148,111 185,152,115 108,71,45 124,80,52 127,83,55 116,75,44 114,78,49 93,59,37 97,60,36 59,38,25 69,51,32 48,34,20 56,41,32 51,35,29 48,32,28 41,29,29 45,34,31 48,36,26 85,66,50 218,186,154 231,194,141 213,172,123 175,137,102 141,108,81 123,97,76 113,91,71 104,85,62 122,104,83 124,106,87 102,84,65 102,83,67 107,91,74 100,84,71 99,85,67 112,93,70 127,102,74 146,118,91 154,126,97 176,142,110 208,172,139 189,160,127 72,52,43 48,31,34 31,21,22 27,22,24 26,20,25 26,19,22 36,26,30 31,19,19 40,27,24 54,33,29 79,58,45 79,56,41 98,76,58 65,40,23 53,33,26 70,55,44 78,59,47 30,23,26 71,69,77 90,88,96 88,86,94 79,77,85 84,84,92 88,88,98 88,88,98 87,87,97 85,87,101 85,89,104 78,86,102 90,98,116 81,86,110 109,98,95 116,104,106 129,119,120 115,105,106 103,93,94 100,90,91 104,94,95 79,69,70 67,57,61 60,50,54 56,49,59 64,57,67 63,56,59 68,58,62 67,57,61 65,55,59 58,48,52 64,54,58 61,51,55 63,53,57
59,55,64 51,47,56 41,37,46 44,40,51 45,45,57 44,43,58 46,46,58 56,55,70 56,55,70 55,54,69 50,49,64 52,51,66 49,48,63 55,50,49 74,65,61 77,68,64 84,71,64 100,85,76 104,89,78 104,89,78 110,98,86 107,95,83 107,96,81 118,107,92 123,109,91 128,115,94 139,118,105 255,243,179 234,193,136 203,167,120 188,154,109 184,150,107 190,157,118 179,146,107 172,139,100 167,134,95 176,143,104 178,145,108 115,76,48 122,78,48 124,80,50 106,65,36 87,54,29 84,58,35 113,71,47 67,41,27 64,41,26 63,49,33 56,42,28 59,44,33 56,40,36 41,29,29 39,30,26 41,30,25 47,34,29 74,48,36 163,127,78 239,200,143 205,163,123 163,129,97 150,121,97 130,101,81 127,103,81 126,105,82 112,92,74 112,92,74 105,86,70 103,84,68 110,91,75 115,97,76 138,113,85 165,133,101 191,155,124 194,161,124 206,168,133 92,63,32 72,51,28 45,31,31 30,17,25 31,21,22 38,28,32 40,29,36 33,23,24 43,33,34 46,33,30 64,51,48 48,28,19 75,56,40 72,50,30 101,77,53 97,68,44 72,56,41 55,42,35 100,79,64 43,36,36 65,63,71 88,86,94 88,86,94 87,85,93 89,89,97 92,92,102 87,87,97 89,89,99 89,91,105 95,102,116 88,94,111 91,97,116 92,99,124 109,99,98 127,113,115 156,144,146 121,111,112 102,92,93 99,89,90 110,100,101 82,72,73 73,63,67 60,50,54 49,42,52 60,53,63 59,52,55 68,58,62 66,56,60 60,50,54 59,49,53 64,54,58 63,53,57 60,50,54
61,57,66 52,48,57 39,37,45 41,40,55 46,45,62 48,47,64 50,47,64 52,51,66 49,48,63 50,50,62 48,48,60 51,48,63 62,58,69 71,64,67 88,77,74 93,82,77 98,83,74 105,88,80 109,95,79 99,85,69 110,93,83 114,98,83 108,94,80 123,104,90 126,107,91 131,113,94 254,222,178 255,215,152 225,183,129 202,163,122 185,150,112 177,145,103 186,153,114 176,143,104 176,143,104 175,145,103 177,147,105 174,140,106 114,72,48 129,85,57 111,67,39 101,65,32 135,89,61 74,52,32 79,44,17 81,54,36 64,41,26 66,45,32 58,40,35 49,33,27 52,36,32 47,33,33 40,28,30 38,26,28 39,27,29 48,32,30 63,40,25 81,53,24 250,210,156 232,189,142 225,181,139 183,140,105 191,152,122 167,130,104 164,130,100 156,124,94 158,126,96 177,143,113 174,140,110 170,138,108 175,137,102 209,174,136 207,175,143 91,63,34 61,41,23 44,29,20 40,24,22 31,21,22 41,34,34 35,28,31 45,31,31 46,34,34 51,34,37 50,38,40 65,49,43 42,26,22 60,40,31 66,46,37 48,30,27 67,48,34 59,38,25 51,36,27 72,53,41 48,37,34 54,44,48 66,62,71 87,85,93 82,80,88 74,72,80 80,80,88 87,87,95 86,86,96 93,93,103 96,100,113 95,102,116 98,105,119 98,104,121 105,111,130 110,101,95 139,123,119 147,133,135 115,103,105 103,91,93 108,96,98 117,105,107 78,66,68 70,59,66 54,48,53 44,40,49 55,51,60 56,51,53 61,51,55 63,53,57 59,49,53 61,51,55 61,51,55 58,48,52 61,51,55
58,54,63 52,48,57 40,38,46 46,45,60 46,45,62 44,43,60 48,45,62 46,45,60 44,43,58 44,44,56 50,50,62 60,59,64 81,71,72 89,78,73 90,74,70 88,77,72 101,86,77 105,88,80 100,85,74 97,82,71 112,96,81 112,96,81 103,87,72 107,91,76 119,100,84 150,124,99 255,250,181 255,217,162 232,185,133 205,167,121 186,152,111 173,141,99 176,145,106 179,148,109 179,148,109 179,149,107 163,136,93 155,132,103 116,74,50 124,80,50 134,90,60 103,62,35 128,88,54 114,73,46 106,67,39 77,48,24 76,51,32 64,42,24 62,42,33 51,37,23 58,41,31 54,38,34 45,31,33 37,27,28 36,26,27 38,26,28 43,24,26 44,28,24 74,46,33 227,187,135 255,214,165 238,187,134 242,197,149 233,188,142 239,196,147 242,198,147 231,187,136 254,207,157 232,187,141 234,190,148 242,200,162 105,72,45 61,42,26 38,22,20 31,24,24 32,22,26 34,21,29 27,20,23 42,32,36 38,26,28 39,27,29 42,35,35 38,27,22 55,40,31 56,40,34 42,25,17 50,30,23 57,38,26 49,32,24 90,71,48 47,31,27 87,56,46 77,49,38 60,50,54 35,27,35 72,69,75 85,83,91 78,76,84 79,77,85 93,93,101 87,87,95 86,86,96 93,93,103 97,102,112 102,106,121 102,109,123 100,106,125 105,108,130 151,145,138 159,146,141 149,135,137 125,113,115 117,105,107 110,98,100 97,85,87 81,69,71 70,59,66 54,48,53 44,40,49 52,48,57 57,52,54 58,48,52 63,53,57 59,49,53 60,50,54 60,50,54 58,48,52 61,51,55
53,49,58 42,38,47 40,36,45 46,46,58 46,45,60 43,42,57 48,47,62 53,52,69 50,49,66 50,49,64 51,50,65 75,71,80 89,78,73 89,76,73 83,70,67 83,72,67 94,84,74 102,90,80 101,86,75 109,94,83 120,104,91 121,105,88 119,103,86 119,104,84 141,120,97 237,203,162 255,231,162 252,206,149 223,182,133 204,168,121 195,161,118 187,152,114 188,154,113 186,154,112 178,148,106 177,149,109 158,129,96 135,118,94 102,61,32 128,87,58 132,87,52 103,66,42 128,78,45 102,60,36 103,64,34 106,71,44 85,54,31 52,36,21 77,52,35 71,48,33 49,34,23 48,36,26 49,33,27 47,35,35 31,17,19 30,18,20 37,25,27 39,27,29 50,36,36 60,50,40 189,167,133 239,186,131 252,209,153 255,215,160 255,216,154 255,222,156 255,231,162 255,235,180 251,209,155 253,212,163 107,73,39 53,35,30 29,22,22 33,26,29 28,21,24 27,20,23 40,30,34 29,21,27 54,42,42 37,25,27 46,32,34 38,25,33 50,37,30 32,22,23 47,36,29 35,25,26 68,50,31 62,47,36 122,93,71 97,67,50 54,40,40 106,85,70 81,62,50 37,26,33 50,44,49 63,64,69 87,88,93 91,92,97 91,91,99 99,99,107 84,84,92 84,87,96 91,94,105 99,103,116 106,110,125 102,109,123 101,107,126 100,105,129 148,142,147 149,138,133 151,137,137 130,116,121 125,111,116 120,106,111 93,83,84 70,60,61 58,47,54 56,50,55 44,40,49 47,43,52 55,50,52 65,55,59 63,53,57 58,48,52 59,49,53 60,50,54 60,50,54 64,54,58
54,50,59 44,40,49 42,38,47 48,48,60 49,48,63 45,44,59 52,51,66 55,54,71 53,52,69 50,49,64 50,49,64 67,63,72 82,71,66 82,69,66 84,71,68 82,71,66 92,82,72 99,87,77 102,87,76 113,98,87 126,110,97 122,106,89 121,105,88 138,120,99 177,145,101 255,239,176 255,226,157 249,206,150 225,187,137 209,171,123 198,162,115 201,167,122 192,158,115 181,149,105 181,149,105 181,150,111 158,129,98 130,111,84 124,79,46 107,70,46 114,70,44 148,99,59 146,95,58 118,74,46 104,68,39 86,51,26 85,54,35 63,37,16 84,54,37 71,49,31 45,28,20 45,33,21 48,33,24 51,36,27 48,32,28 21,16,18 43,36,36 43,36,36 43,36,36 56,43,40 97,90,100 187,166,141 217,178,139 232,194,157 77,63,45 66,55,40 91,79,67 66,55,52 55,44,41 54,43,38 33,26,26 32,27,29 26,23,27 28,25,29 21,18,24 32,27,29 40,30,29 33,23,24 37,26,23 32,22,23 41,29,31 38,27,34 61,47,47 31,21,25 64,46,25 35,22,17 55,36,24 72,56,50 49,27,21 74,50,42 57,41,35 96,76,58 44,33,28 60,48,50 50,39,46 66,67,72 90,94,96 91,92,97 99,99,107 99,99,107 89,89,97 93,93,103 89,94,104 99,104,114 104,109,119 103,110,124 101,107,126 96,103,128 120,119,134 172,163,157 147,134,131 132,118,123 120,106,111 119,105,110 92,82,83 72,62,63 57,49,55 54,51,57 45,41,50 47,43,52 54,49,51 71,61,65 67,57,61 60,50,54 57,47,51 61,51,55 60,50,54 64,54,58
51,49,59 42,42,52 41,44,55 49,48,65 46,45,62 43,42,57 52,51,66 53,52,67 51,50,65 49,49,61 49,49,59 66,57,68 85,74,71 84,70,70 96,83,80 96,80,74 102,87,78 104,89,78 111,97,81 126,112,94 120,105,85 119,104,84 136,118,97 156,132,99 255,252,185 255,241,169 255,222,154 252,209,151 219,181,133 214,176,128 195,156,113 202,164,118 201,164,122 188,154,113 190,158,116 179,146,107 169,140,107 140,110,84 129,77,47 83,52,29 110,68,44 128,79,43 142,93,57 85,50,23 119,78,51 99,62,36 96,65,42 74,48,25 80,53,35 71,46,27 54,34,16 53,37,24 51,36,27 44,28,26 43,30,27 30,33,42 35,33,31 40,38,36 35,30,29 34,27,30 36,30,37 38,36,34 58,42,36 60,47,44 30,24,29 18,19,24 18,16,24 25,24,27 19,18,21 18,18,18 47,34,31 29,24,23 22,22,22 18,22,26 36,44,51 54,50,44 40,29,24 50,33,23 58,41,33 48,31,32 50,37,32 54,40,40 52,39,34 45,33,21 63,48,39 46,29,19 57,38,26 56,40,36 84,59,42 82,59,44 83,66,56 73,58,47 40,27,24 68,52,50 42,31,40 62,61,66 93,97,99 99,100,105 101,101,109 94,94,102 101,101,109 94,97,106 92,97,107 135,129,124 133,120,113 113,110,116 101,100,115 97,103,124 102,108,127 140,140,137 148,142,133 149,138,133 116,104,104 111,99,101 97,87,88 71,61,62 57,51,56 52,51,56 46,42,51 47,43,52 51,46,48 61,51,55 67,57,61 60,50,54 56,46,50 63,53,57 61,53,61 61,54,57
51,49,59 36,36,46 42,45,56 49,48,65 46,45,62 44,43,58 50,49,64 48,48,60 44,44,56 46,46,56 55,53,61 83,75,81 97,86,81 100,85,76 106,91,80 105,89,76 110,94,79 110,94,79 118,104,86 122,106,89 115,100,80 122,102,82 152,123,88 255,216,159 255,246,174 255,241,172 255,211,147 251,208,150 230,192,144 217,179,131 189,150,107 212,174,128 209,172,130 187,153,112 190,158,116 182,151,112 174,147,111 157,124,97 101,65,36 114,78,49 119,78,51 135,88,67 116,70,44 121,75,47 89,58,35 74,45,25 94,57,31 62,42,24 51,35,22 60,44,31 56,35,22 51,31,22 60,42,23 50,36,22 69,52,44 52,36,32 59,46,39 59,47,37 69,53,40 56,48,37 34,35,38 32,30,31 35,24,31 30,26,20 18,19,22 23,24,29 57,60,71 70,70,82 74,69,71 71,64,62 83,64,48 59,47,37 55,41,41 49,36,33 43,36,34 49,36,31 61,48,41 64,53,36 38,23,12 41,28,21 43,32,27 36,24,24 57,40,30 67,48,36 54,38,32 63,45,40 58,39,27 67,45,37 77,59,54 56,40,38 47,38,30 45,31,31 43,29,31 43,31,31 40,29,36 60,57,63 98,102,106 96,97,102 101,101,109 101,101,109 92,95,104 98,103,113 100,103,114 137,126,111 184,155,124 182,153,129 184,163,140 136,125,120 104,106,122 102,106,119 147,142,139 156,145,140 111,99,99 100,88,90 97,87,88 61,51,52 55,49,54 51,50,55 45,41,50 44,40,49 51,46,48 64,54,58 61,51,55 65,55,59 57,47,51 58,48,52 59,52,52 59,51,57
45,45,57 37,37,49 45,45,57 45,44,59 41,40,55 41,40,55 43,42,57 38,38,48 48,48,58 58,56,68 86,76,80 95,82,79 92,81,76 99,84,75 107,92,81 102,83,71 103,84,70 110,91,77 111,100,81 112,102,80 118,104,86 129,107,71 255,237,178 255,233,166 255,234,170 255,229,169 249,206,150 248,207,150 227,191,142 218,182,133 194,155,112 217,179,129 212,175,131 189,155,112 191,158,119 187,154,117 169,140,109 142,106,77 88,57,36 117,76,49 87,48,20 97,57,32 118,73,50 119,75,47 112,71,44 108,68,43 99,62,38 88,62,39 88,52,32 86,52,32 64,40,18 84,56,43 69,48,33 62,43,27 59,40,26 52,35,25 54,38,32 51,35,29 61,49,39 82,79,83 79,81,81 34,29,26 169,150,123 79,64,44 58,50,37 30,27,31 102,99,105 121,109,97 242,202,168 252,214,166 217,183,140 57,41,26 50,34,28 50,34,28 44,28,22 46,33,26 56,40,34 60,40,31 61,42,28 48,33,22 52,38,24 61,47,33 61,47,33 53,37,24 55,40,31 69,46,31 66,47,35 80,61,49 56,43,40 64,51,44 49,36,33 55,44,41 71,58,55 40,29,22 45,35,39 55,51,60 94,98,102 98,99,102 94,95,100 98,98,106 96,99,108 98,103,111 99,104,112 109,108,101 207,176,139 215,177,142 216,182,150 149,135,119 103,103,111 97,99,113 148,144,136 132,123,117 96,84,86 100,88,90 96,86,87 61,51,52 55,49,54 58,55,61 45,41,50 45,41,50 53,48,50 64,54,58 67,57,61 61,51,55 60,50,54 60,50,54 54,49,51 55,50,52
42,42,54 41,41,53 45,45,57 45,44,59 42,41,56 45,44,59 42,41,56 42,42,52 53,53,65 68,61,71 90,76,78 88,75,70 97,86,79 116,99,91 116,99,89 102,85,77 102,85,75 107,91,78 118,104,88 114,99,79 136,112,90 220,184,133 255,235,169 255,247,178 255,210,146 246,203,145 245,202,153 255,219,162 228,190,140 216,180,133 204,167,125 211,175,124 218,181,137 196,162,119 190,159,120 186,154,120 163,133,107 114,78,56 75,48,30 126,82,56 113,74,44 108,72,43 93,56,30 74,48,27 103,66,40 90,61,37 87,56,35 75,46,22 78,52,27 66,42,20 60,38,18 82,55,37 73,53,33 83,58,41 76,54,34 72,51,36 59,42,32 54,39,30 47,41,36 72,69,75 53,45,32 47,36,21 109,88,86 230,191,134 244,216,178 46,36,37 106,104,105 180,154,133 188,156,124 187,147,113 159,123,92 62,43,27 50,35,26 52,37,28 52,37,26 49,35,21 45,30,21 53,32,19 57,34,19 74,55,43 71,52,40 59,40,28 52,32,23 64,45,33 75,55,46 90,64,50 61,48,45 112,83,63 62,45,35 54,38,32 69,53,40 34,23,20 41,34,34 28,23,22 33,25,31 53,51,59 98,99,104 103,104,109 94,95,100 98,98,106 93,93,103 101,104,113 101,101,109 105,103,101 200,169,130 221,186,150 197,168,144 103,98,100 103,99,108 127,117,116 164,159,145 167,159,146 96,84,84 101,89,91 99,89,90 56,49,52 54,48,53 55,52,58 42,38,47 44,40,49 54,49,51 61,51,55 67,57,61 63,53,57 58,48,52 61,51,55 67,57,61 60,50,54
